47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 60,59,64 60,54,61 58,54,63 58,56,64 58,56,64 64,62,70 152,147,149 105,107,107 133,132,135 218,196,188 163,119,107 150,102,84 148,97,71 145,97,70 131,85,69 118,82,64 202,151,123 255,217,179 253,204,166 176,137,57 118,109,101 109,109,109 141,139,140 82,80,88 80,78,88 78,76,84 76,74,82 76,74,82 75,73,81 75,73,81 74,72,80 77,73,84 88,85,91 95,91,100 91,87,96 90,86,95 91,87,96 99,91,97 95,87,93 89,79,83 127,117,121 128,121,121 120,113,113 126,119,119 155,150,149 130,128,129 118,116,117 124,103,103 117,101,88 98,87,82 96,84,74 92,77,66 96,74,66 94,72,64 105,87,82 104,81,78 90,70,61 80,64,60 126,120,115 124,119,118 117,112,114 141,136,138 226,216,217 162,152,151 202,200,201 83,81,89 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 64,62,70 62,60,68 67,63,72 84,81,87 126,121,123 118,113,115 157,134,94 158,104,27 126,89,63 139,91,73 131,86,65 129,84,63 121,83,62 113,82,59 180,134,104 206,154,122 223,178,134 239,148,31 255,249,168 188,183,182 130,128,129 87,85,93 81,79,89 80,78,86 79,77,85 79,77,85 75,73,81 75,73,81 76,74,82 82,75,85 91,85,90 88,85,91 91,87,96 90,86,95 91,88,92 95,87,93 97,89,95 95,85,89 109,99,103 120,113,113 112,105,105 130,123,123 139,134,133 144,142,143 124,122,123 125,121,115 129,106,95 116,101,92 102,87,76 93,78,69 92,75,67 90,70,63 113,95,92 105,84,80 87,70,62 118,114,108 130,129,122 131,126,125 124,119,121 110,105,107 138,126,126 152,139,136 197,195,196 97,94,100 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 67,65,73 66,64,72 70,67,71 138,135,139 144,142,143 147,145,146 139,137,138 152,133,80 161,107,46 134,92,70 127,84,65 119,81,60 121,83,64 116,80,58 167,125,103 178,132,106 192,148,120 255,171,64 190,178,180 185,180,177 255,251,250 124,121,125 86,82,91 81,79,87 80,78,86 78,76,84 76,74,82 75,73,81 76,74,82 82,78,87 86,82,91 88,85,91 88,85,89 91,88,92 94,91,95 103,97,102 104,98,103 94,89,91 91,86,88 107,102,104 112,104,110 129,122,122 137,127,128 133,128,127 109,107,108 108,102,107 128,113,102 125,104,91 116,95,84 109,87,79 108,85,72 107,84,73 120,102,101 109,93,89 95,79,66 126,105,94 136,130,123 131,125,130 93,82,89 77,67,71 104,90,90 156,129,124 171,168,174 173,172,175 88,86,94 90,88,96 88,88,96 88,86,94 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 73,72,77 120,118,116 134,132,133 144,142,143 145,147,147 145,142,146 143,136,139 128,99,48 122,91,54 135,93,69 134,93,73 129,93,73 128,92,70 148,108,85 182,136,110 150,107,88 196,145,69 137,137,134 108,108,108 184,179,176 255,254,255 88,85,89 82,80,88 80,78,86 79,77,85 79,77,85 78,76,84 76,74,82 75,73,81 76,74,82 83,81,89 88,84,93 90,87,91 94,92,93 106,96,100 101,91,95 98,91,94 90,85,82 86,68,63 88,66,58 90,73,65 100,71,67 78,78,86 77,77,85 82,79,85 102,100,101 124,107,97 119,98,83 118,95,80 133,102,83 123,96,80 129,109,100 119,99,90 110,87,74 162,131,110 174,145,125 99,96,100 84,71,68 80,70,71 118,98,91 135,111,105 144,141,145 194,193,196 88,85,91 89,87,95 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 76,74,82 76,75,80 125,123,124 134,132,133 138,136,137 140,137,141 134,132,130 135,135,132 139,136,140 168,112,49 139,98,78 139,98,78 128,92,72 120,89,68 135,99,77 171,126,103 184,138,108 179,148,84 111,111,106 95,93,94 95,93,94 203,196,199 117,111,116 81,79,87 80,78,86 80,78,86 78,76,84 79,77,85 75,73,81 76,74,82 78,76,84 78,76,84 81,79,87 87,86,89 91,88,94 106,96,100 110,100,104 82,69,64 88,68,61 83,61,53 87,61,51 93,65,56 94,65,61 75,73,81 76,72,81 76,73,79 102,100,101 118,105,102 108,91,83 108,88,79 135,104,83 124,97,81 130,110,101 123,101,93 101,82,68 152,126,103 216,174,152 90,83,93 84,70,70 89,72,75 103,83,74 143,116,111 129,127,128 198,195,199 99,96,102 86,84,92 88,88,98 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 89,70,58 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 79,78,83 120,118,119 137,135,136 130,128,129 130,128,129 126,124,122 126,124,122 135,130,129 132,91,34 145,102,44 138,109,89 133,101,85 116,89,71 122,93,73 152,115,91 196,160,111 183,155,99 96,94,90 97,95,96 98,96,94 97,92,91 255,253,255 89,86,92 81,79,87 81,79,87 79,77,85 80,78,86 79,77,85 78,76,84 78,76,84 79,77,85 80,76,87 80,78,88 81,79,87 99,93,98 92,82,83 81,58,45 99,66,59 87,66,55 95,64,56 90,59,51 95,68,61 76,74,82 76,72,81 79,75,84 101,98,102 101,98,102 97,91,96 92,86,91 135,109,99 126,96,79 134,113,102 123,106,96 99,83,68 124,99,82 173,144,122 203,175,164 90,77,74 89,73,67 85,74,69 135,108,103 150,121,117 175,175,175 164,161,165 87,85,93 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 82,81,86 122,120,121 131,129,130 123,121,122 117,115,116 106,104,102 111,109,107 116,116,116 136,124,87 139,94,46 141,105,85 167,128,114 161,117,105 169,125,113 201,143,133 230,175,144 208,171,127 99,97,95 108,106,104 103,101,99 93,88,87 175,170,172 115,112,116 79,77,85 80,78,86 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 80,76,85 79,77,85 83,81,89 108,105,109 96,91,90 82,59,48 98,66,61 95,68,61 96,64,59 93,61,56 99,72,67 85,83,91 83,80,86 82,78,87 102,99,103 102,99,103 101,95,100 92,86,91 114,93,89 126,94,78 134,112,104 123,106,98 103,82,67 117,94,79 148,122,101 192,154,135 93,71,63 85,72,69 84,74,73 102,90,90 130,107,104 154,152,153 190,190,190 82,79,85 83,81,89 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 85,84,89 129,127,128 130,128,129 113,111,109 101,99,100 99,97,95 109,107,103 113,111,109 125,123,121 147,113,68 157,113,87 148,100,96 150,105,100 145,100,97 145,95,89 213,157,94 219,193,152 117,114,118 104,102,100 105,103,101 101,96,95 93,88,87 246,244,242 85,84,89 78,76,84 76,74,82 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 77,74,80 79,78,83 85,83,91 105,100,102 96,84,89 81,58,45 99,66,59 92,68,60 93,64,58 100,69,61 103,74,70 88,84,95 86,82,91 87,84,90 104,101,107 103,100,104 101,95,100 93,87,92 94,88,93 123,96,78 129,112,102 122,106,102 106,83,68 119,94,77 146,117,95 163,132,111 131,104,86 87,74,69 91,77,77 116,95,93 141,119,113 140,135,137 201,198,202 82,76,83 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 79,77,85 81,79,87 133,130,134 126,124,122 110,107,111 96,94,95 99,97,98 95,93,91 108,106,102 125,120,117 133,126,124 123,87,54 145,101,71 135,95,70 132,93,81 125,90,63 123,89,67 240,217,214 141,134,134 104,102,103 108,106,107 105,103,101 97,95,93 190,185,182 121,114,117 73,69,78 67,64,70 67,64,70 66,63,69 65,64,69 65,64,69 65,64,69 67,66,71 68,67,72 71,70,75 100,93,103 94,84,88 82,59,48 101,73,62 91,64,57 94,65,59 99,66,59 101,72,66 85,83,91 88,85,91 86,84,92 105,103,111 105,103,104 98,102,106 98,93,92 99,87,101 111,90,79 128,108,101 115,104,101 107,91,76 126,101,84 148,117,96 152,121,100 173,148,131 88,75,72 98,81,84 129,102,97 187,141,127 120,116,127 190,185,187 115,112,118 74,72,80 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 81,79,87 81,79,87 83,81,89 132,129,133 124,122,120 108,105,109 96,94,95 97,95,96 109,107,108 111,109,105 122,120,118 129,127,125 120,118,116 112,110,108 114,101,94 105,90,68 118,114,108 108,106,104 182,168,170 135,130,127 105,103,104 102,100,101 111,109,107 109,107,105 91,86,83 246,239,239 91,87,100 65,62,68 63,60,66 62,59,65 60,59,64 59,58,63 58,57,62 59,58,63 57,56,61 59,58,63 99,92,102 87,75,77 85,59,49 99,71,58 94,67,60 95,67,58 102,69,62 106,77,71 93,92,97 95,92,98 94,92,102 111,109,117 108,106,114 105,101,110 131,101,86 156,111,76 133,104,69 124,104,95 122,106,100 124,104,86 136,109,91 148,119,99 159,128,105 112,86,72 87,74,67 98,84,84 100,90,91 138,118,109 179,155,122 176,170,175 182,179,185 73,69,78 77,73,82 84,80,91 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 84,80,89 83,81,89 86,84,92 133,130,134 124,122,120 108,105,109 98,95,99 102,99,103 117,114,118 117,115,116 124,122,123 126,124,122 122,120,121 112,110,111 109,106,112 114,113,118 118,115,119 112,110,111 104,101,105 113,110,116 106,103,107 101,98,102 112,110,111 113,111,112 108,103,102 111,106,105 248,243,245 75,72,78 62,59,65 62,59,65 62,58,67 61,58,64 61,58,64 61,58,62 60,57,61 60,57,63 98,91,101 86,76,77 80,53,46 99,71,60 93,66,59 93,65,54 97,64,55 102,74,72 91,90,95 93,91,99 96,94,104 111,109,117 111,110,115 136,134,132 152,130,110 135,104,67 142,104,85 158,125,98 123,106,98 115,97,76 117,95,77 117,95,77 138,112,89 125,95,78 86,70,64 96,85,82 104,92,97 121,100,100 234,188,131 177,170,170 205,199,204 79,77,85 80,76,85 82,78,89 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 85,83,93 89,85,94 134,132,128 119,116,120 106,103,107 98,97,100 105,103,111 124,121,127 117,115,116 118,116,117 129,124,126 126,123,127 118,115,119 117,114,118 118,115,119 117,114,118 113,110,116 110,107,113 109,107,115 114,112,120 104,102,110 108,107,110 118,117,120 115,113,114 97,92,91 175,170,169 225,218,221 88,82,87 71,65,72 65,66,71 123,97,83 86,64,67 79,67,67 70,64,69 68,64,73 98,91,103 87,77,81 87,61,51 103,72,62 94,66,57 97,66,58 99,71,62 105,79,69 89,87,95 91,87,98 92,92,100 110,108,118 152,150,146 140,140,140 126,126,123 125,120,117 117,108,100 125,105,98 127,104,89 106,87,64 101,81,72 103,84,72 110,90,70 148,119,99 76,66,56 89,78,75 130,100,99 142,109,102 221,176,141 229,211,192 209,204,206 83,80,86 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,94 91,88,94 129,127,123 117,114,118 101,98,102 100,99,102 109,107,115 129,126,132 123,121,122 123,121,122 123,123,123 123,120,124 120,117,121 118,115,119 118,115,119 115,112,116 103,100,106 115,112,118 112,110,118 114,112,120 109,107,115 108,106,114 111,109,117 120,118,119 111,106,105 128,123,122 220,213,213 255,255,255 99,93,100 82,76,81 118,86,72 101,81,74 127,104,91 68,65,71 68,64,73 96,92,101 89,79,80 86,57,51 101,70,60 91,65,55 101,68,57 96,68,55 103,79,71 87,88,93 91,89,97 90,89,94 156,156,156 146,144,140 133,131,129 122,120,118 108,106,104 112,109,113 122,117,116 118,104,90 110,80,63 102,86,73 103,84,68 100,81,67 122,97,80 83,67,61 89,76,73 132,98,96 183,137,123 211,170,143 244,215,182 202,197,196 112,109,115 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 84,80,91 99,96,102 119,117,113 113,110,114 99,96,100 100,99,102 105,104,107 125,124,127 125,122,126 125,122,126 127,125,126 129,126,130 126,123,127 117,114,118 113,110,114 108,105,109 106,104,105 118,114,123 114,112,120 116,114,122 111,109,117 115,113,121 96,94,102 118,117,120 122,120,118 106,104,102 107,102,101 174,169,168 251,246,245 150,132,131 115,81,61 134,108,96 122,99,88 81,76,78 70,66,75 100,93,105 87,77,81 89,61,50 102,71,59 94,68,56 98,65,54 105,77,66 108,80,78 86,86,94 88,88,96 149,149,146 146,145,138 142,137,134 130,123,123 120,115,114 108,103,102 105,100,102 110,110,110 118,110,99 112,91,78 109,93,78 103,84,72 102,83,67 93,77,60 87,65,57 88,71,63 96,86,87 148,116,111 196,156,133 239,212,178 191,184,187 146,144,145 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 80,76,87 110,106,115 111,109,105 92,89,93 88,85,89 98,97,100 103,102,105 123,122,125 129,126,130 126,123,127 129,127,128 130,127,131 127,124,128 118,115,119 112,109,113 105,102,106 145,140,142 118,114,123 112,110,118 116,114,122 110,108,116 111,109,117 96,94,102 97,96,99 123,121,119 126,124,122 125,120,119 112,107,106 119,114,113 178,147,137 125,91,71 126,100,86 103,80,69 86,81,83 79,75,84 101,95,102 86,79,79 93,62,54 99,71,62 93,67,55 101,70,62 100,72,61 106,81,80 87,88,93 97,96,101 147,143,137 143,142,135 136,129,129 128,121,121 115,113,111 106,101,100 99,97,98 110,107,111 108,104,98 122,106,93 132,117,106 101,84,74 99,83,68 94,78,61 87,67,60 84,67,59 91,81,82 126,103,100 186,146,123 228,203,175 185,180,182 175,173,174 83,79,88 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 81,77,88 127,124,128 106,104,105 88,85,89 82,79,83 98,97,102 102,101,106 121,116,118 122,119,125 126,124,125 127,125,126 130,128,129 129,127,128 122,119,123 112,109,113 98,95,99 203,198,200 119,116,120 111,110,115 112,110,118 110,109,114 105,103,111 93,92,95 91,91,99 94,93,96 122,121,124 124,122,120 121,112,108 133,102,83 145,107,88 121,95,72 120,95,78 90,75,66 87,84,90 84,80,91 107,100,110 88,78,79 88,65,54 106,73,62 93,67,57 101,68,59 105,77,66 101,80,76 88,87,90 135,125,124 139,140,132 140,139,132 132,125,125 125,115,116 117,107,108 106,101,100 102,100,101 106,104,105 102,100,101 104,94,84 136,116,107 106,89,79 101,82,70 92,73,61 84,68,62 83,66,58 101,79,73 131,99,85 182,141,110 213,190,179 176,174,172 170,170,170 90,88,96 86,84,92 79,69,73 97,77,59 108,73,60 117,96,83 204,244,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 79,75,86 129,125,136 116,114,115 91,88,92 83,80,84 91,88,94 101,98,104 117,114,118 116,115,118 121,120,123 126,124,125 129,127,128 129,127,128 120,118,119 112,110,111 112,106,111 234,224,228 131,127,138 110,109,112 114,112,122 109,105,116 106,102,111 91,92,97 89,89,97 90,88,96 89,87,95 86,85,90 92,87,89 93,88,90 123,100,97 104,81,78 99,83,81 87,84,90 89,86,92 86,86,96 108,101,111 88,78,79 91,63,54 99,71,60 95,69,57 102,71,63 101,73,62 98,75,76 98,86,86 137,135,131 137,138,130 136,134,132 129,122,122 120,113,113 118,108,109 106,101,100 101,99,100 102,100,101 98,96,94 101,99,95 130,111,99 107,92,81 95,79,64 93,73,64 82,67,58 84,67,59 100,72,63 173,125,107 183,146,106 141,125,121 174,169,171 172,170,168 97,95,103 95,93,101 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 77,73,84 89,85,96 126,124,125 98,95,99 98,95,99 90,87,93 101,98,104 117,96,73 108,108,105 117,117,114 119,117,118 124,122,123 123,121,122 117,115,116 112,110,111 128,122,127 252,241,238 221,196,148 114,113,116 115,111,124 110,106,117 108,107,112 97,91,98 92,92,100 91,89,97 90,88,96 85,84,89 81,79,87 88,86,94 84,87,96 87,90,99 88,86,94 89,86,92 90,87,93 87,87,97 108,101,111 87,77,78 88,60,51 98,75,64 92,66,56 108,75,66 108,80,69 96,73,74 85,73,73 136,134,130 135,136,128 130,128,126 126,119,119 119,112,112 114,109,108 106,99,99 101,99,100 99,97,98 101,99,97 101,99,95 122,101,88 110,93,83 98,84,68 95,76,62 84,69,60 81,64,54 83,65,62 147,103,91 189,146,99 143,135,141 171,166,165 160,157,161 102,100,110 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,74,82 76,74,82 126,126,123 108,106,104 145,143,141 203,196,194 112,104,112 110,101,95 103,84,68 103,107,92 115,115,112 118,115,121 116,113,117 116,113,119 106,103,109 116,113,117 232,218,218 251,218,170 130,131,136 115,113,121 110,108,116 109,107,115 95,93,101 94,94,102 89,89,97 84,84,92 85,83,91 87,85,93 89,87,95 89,87,95 91,89,97 90,88,96 93,91,99 89,87,95 89,87,95 117,111,118 89,79,78 92,64,53 103,75,62 95,69,57 102,69,58 107,77,62 98,80,77 106,99,97 136,134,130 134,133,126 130,123,121 124,119,118 120,110,111 109,102,102 100,95,94 101,99,100 99,97,98 105,103,101 101,99,97 106,91,80 109,92,82 98,84,68 103,84,70 91,74,66 80,65,56 95,69,59 142,99,82 206,155,102 126,120,127 174,171,175 168,165,171 98,96,106 104,102,110 89,79,80 99,73,61 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 74,73,78 75,74,79 97,96,99 124,122,123 116,114,112 255,255,255 126,119,119 113,111,109 101,92,88 104,79,62 107,82,52 112,105,105 110,109,112 110,107,111 104,101,105 107,97,96 194,131,64 222,224,219 234,227,225 116,113,119 112,109,115 108,106,114 98,96,104 94,92,100 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 88,86,94 88,86,94 91,89,97 117,114,120 88,78,77 94,66,55 102,76,64 95,67,56 113,77,67 111,78,69 97,79,78 127,125,121 135,130,127 138,133,130 127,120,118 118,113,112 113,108,107 105,100,99 92,90,88 98,96,94 103,101,99 109,107,105 102,100,98 107,96,93 116,96,87 94,77,67 99,83,68 87,67,60 81,65,52 177,105,84 130,94,63 215,183,149 111,108,114 172,169,173 179,176,182 96,92,101 94,94,102 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
96,65,55 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,73,78 74,73,78 97,96,99 126,124,125 122,120,118 238,231,231 130,123,123 137,128,122 135,120,109 121,115,110 103,89,64 117,88,66 107,98,81 104,101,105 103,98,97 100,79,56 179,153,114 170,161,155 255,255,251 120,117,123 113,110,116 109,107,115 95,93,101 91,89,97 90,88,96 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 89,87,95 88,86,94 87,85,93 89,87,95 129,126,132 150,147,153 87,80,78 96,67,61 86,61,42 99,71,60 74,52,32 82,52,35 93,75,74 130,128,124 136,131,128 135,128,126 120,113,111 112,110,108 107,102,101 103,98,97 91,89,90 108,106,104 111,109,107 113,111,109 102,100,98 104,97,97 103,86,76 95,76,64 100,81,67 86,69,59 87,67,58 113,70,53 200,123,90 207,184,183 104,102,110 168,165,169 172,169,175 95,91,100 96,94,102 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 83,81,89 96,94,102 102,104,104 126,128,128 124,112,100 175,134,114 163,113,82 149,105,79 146,114,98 144,118,108 101,97,91 96,74,54 108,76,42 115,78,52 98,91,89 193,186,186 132,126,121 252,248,242 132,130,131 115,114,117 107,106,111 97,93,102 100,98,106 96,94,102 94,92,100 93,91,99 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 95,93,101 114,112,120 126,120,127 88,76,76 102,74,72 143,93,21 124,85,57 108,69,8 165,99,15 108,90,87 131,130,121 139,134,131 129,124,123 110,105,104 107,102,101 103,98,97 107,102,101 129,127,125 112,110,108 117,115,113 115,113,111 102,100,98 104,97,97 103,94,90 94,80,66 94,74,56 93,72,61 84,67,57 88,69,55 193,130,106 129,124,126 108,102,107 164,162,163 171,168,172 96,93,99 95,94,99 94,81,74 99,72,56 164,114,40 192,149,89 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 91,89,97 96,94,102 104,102,110 104,104,104 115,113,114 151,113,94 179,124,93 150,103,80 150,106,80 126,94,78 137,103,85 131,126,125 85,81,71 119,82,42 109,74,38 97,95,93 164,159,161 118,111,109 121,117,111 174,172,170 121,120,125 116,113,119 106,102,111 104,100,109 98,96,104 101,99,107 101,99,107 100,98,106 97,95,103 96,94,102 96,94,102 96,94,102 97,95,103 128,126,134 114,112,120 121,113,119 87,77,76 111,69,72 116,82,52 93,70,57 114,76,66 120,78,65 130,112,111 132,131,122 134,129,126 121,116,115 105,100,99 105,100,99 105,100,99 122,117,116 126,124,122 116,114,112 119,117,118 116,114,112 99,97,95 96,94,95 99,94,96 90,78,68 96,77,63 93,74,62 86,69,59 125,86,72 201,170,147 106,100,105 104,103,106 160,158,159 166,163,167 91,88,94 94,93,98 92,79,74 97,67,52 123,84,70 137,109,98 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 101,99,109 103,101,111 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 107,98,109 109,100,111 111,107,116 108,106,107 118,113,115 152,125,109 181,125,91 143,97,71 164,115,93 128,92,72 125,93,79 124,113,108 93,86,70 152,108,39 105,74,37 109,98,95 132,127,126 109,102,102 134,127,127 255,255,254 125,122,126 122,119,123 116,113,117 113,107,114 114,108,113 111,108,114 110,107,111 110,106,115 105,101,110 104,101,105 104,101,105 104,101,105 110,107,111 126,122,133 129,126,132 135,127,133 81,70,67 108,72,64 114,81,70 96,65,55 112,76,68 115,79,71 131,122,118 131,130,123 133,128,127 115,110,107 100,95,92 104,102,100 104,102,100 132,130,128 132,130,128 127,125,123 119,117,115 115,113,111 98,96,97 99,94,96 101,96,98 91,86,88 84,75,71 81,68,63 96,73,60 180,128,109 158,149,145 102,101,106 105,102,106 155,152,156 161,158,162 111,108,112 96,92,101 97,82,73 98,71,55 118,87,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
