60,60,72 65,62,77 60,62,76 57,64,76 64,61,76 63,65,79 68,66,78 74,69,85 43,43,69 48,49,72 63,64,85 95,101,131 190,205,219 195,210,217 206,213,211 195,210,213 207,216,218 194,209,214 212,219,217 201,216,221 209,216,211 214,213,216 211,216,212 208,220,224 203,218,225 174,182,198 172,178,195 153,156,174 164,166,182 173,176,194 180,188,204 181,189,205 157,164,178 134,138,153 175,172,187 110,103,115 87,69,64 93,73,66 97,75,69 100,79,68 112,86,74 134,98,80 175,124,98 209,142,115 96,84,72 77,74,80 97,95,107 71,69,81 72,72,84 95,95,107 69,72,83 53,56,67 59,57,67 57,55,65 53,53,63 52,52,62 52,52,62 51,51,61 48,53,61 51,51,61 48,53,63 49,52,63 56,58,72 69,74,100 97,118,157 167,194,222 184,201,223 142,160,186 82,94,118 114,120,150 192,197,221 105,110,134 181,202,221 95,113,130 141,154,184 157,164,187 108,114,135 112,121,144 136,149,177 129,142,172 126,144,168 150,166,191 195,201,222 91,99,127 55,64,89 85,102,135 164,192,228 158,186,220 92,95,117 70,72,88 65,64,79 79,77,89 74,70,83 60,60,72 56,59,68 62,62,74 56,56,66 58,56,66 59,59,69 50,50,60 50,50,60 57,60,69 57,57,67 63,66,73 61,68,82 56,64,84 64,67,89 85,96,125 154,183,226 155,188,219 162,194,220 166,199,220 166,199,220 163,200,220 164,197,220 164,201,223 164,199,220 161,197,222 151,183,221 97,111,152 75,81,100 71,73,87 66,65,80 65,65,77 67,65,75 71,69,79 73,71,81 52,50,58
64,62,74 64,61,76 60,64,79 58,65,79 67,64,81 65,67,81 66,66,78 75,71,84 44,45,68 48,49,72 67,68,89 100,106,134 189,205,216 191,206,213 206,213,211 194,209,212 206,215,217 195,210,215 212,219,217 201,216,221 209,216,211 214,213,216 220,222,219 208,217,217 185,194,205 186,193,207 175,179,194 155,154,171 163,168,178 176,177,198 181,190,203 172,181,194 152,161,172 121,125,140 175,177,191 84,77,89 86,68,63 93,71,63 98,71,64 96,68,55 117,85,71 144,103,83 179,124,93 213,149,123 88,83,85 74,72,82 93,93,105 69,69,81 74,74,86 95,95,107 67,67,79 53,53,65 57,55,65 57,55,65 55,55,65 53,53,63 53,53,63 53,53,63 49,54,62 52,52,62 50,52,66 48,52,65 52,56,71 74,80,108 164,188,219 174,203,221 182,204,218 167,191,211 135,155,181 83,99,124 119,132,158 116,131,149 174,186,208 130,142,166 143,163,189 122,131,154 97,100,118 132,140,172 133,146,172 160,173,199 189,203,226 135,142,167 101,108,131 86,89,111 67,78,105 87,106,139 163,192,221 161,189,223 95,101,122 73,77,92 64,63,78 79,77,89 75,71,84 62,62,74 57,60,71 60,65,75 53,56,67 52,52,64 58,61,70 47,50,59 48,51,60 57,60,69 58,58,68 57,60,69 53,59,76 52,60,80 62,65,85 83,94,125 155,182,223 154,187,218 162,194,220 166,199,220 166,199,220 163,200,220 162,197,220 168,201,224 164,199,220 163,199,224 158,192,229 103,118,161 74,80,99 70,72,86 65,64,79 63,63,75 68,66,76 73,71,81 75,73,83 46,46,56
66,64,76 65,61,74 61,65,78 61,65,78 64,64,76 65,67,81 71,68,83 73,67,88 46,48,75 48,51,71 69,72,94 102,110,138 193,209,220 195,210,215 206,213,211 196,209,210 206,214,219 194,211,213 212,219,217 200,217,221 210,215,211 209,215,216 215,215,210 213,217,221 181,185,198 188,192,205 185,192,204 159,161,177 165,169,182 179,180,201 179,190,203 170,182,190 149,149,161 115,110,126 140,131,146 87,74,67 86,65,54 97,73,65 101,75,65 100,74,60 120,89,70 149,109,86 180,126,92 187,148,120 76,76,86 75,73,83 94,93,108 71,69,81 71,74,85 91,96,106 70,73,84 53,56,67 53,53,61 55,56,61 52,52,62 55,55,65 55,55,65 53,53,63 53,53,63 53,53,63 53,56,65 50,54,69 58,57,74 78,86,114 169,194,216 178,205,217 184,205,214 183,205,217 181,199,214 122,140,157 163,176,195 147,165,191 157,165,181 115,133,148 130,142,166 130,137,162 115,123,151 179,195,206 120,133,161 118,132,153 148,164,191 103,116,133 117,130,156 98,118,142 88,103,135 99,118,149 164,191,219 164,189,229 92,100,128 72,78,95 63,66,77 79,77,85 72,72,84 64,62,74 57,60,69 63,63,75 52,52,62 52,52,62 62,62,74 48,51,60 55,55,67 60,60,70 61,59,67 61,59,69 49,57,85 48,61,87 60,67,90 82,93,122 155,182,223 154,187,220 162,194,220 166,196,218 168,198,220 168,198,220 164,199,222 170,200,222 164,199,220 162,196,222 160,193,228 111,128,173 79,85,106 70,72,88 66,63,78 66,64,76 64,62,70 62,62,72 67,67,75 44,44,54
67,64,79 65,63,75 63,65,81 65,65,77 64,64,76 68,70,84 66,65,82 74,65,89 49,49,75 49,50,73 71,74,96 115,123,153 189,208,218 194,209,214 208,215,213 197,210,211 204,212,217 193,210,212 212,219,217 198,215,219 210,215,211 208,214,215 214,214,211 206,209,218 182,184,200 185,189,202 190,194,207 145,149,164 121,119,129 137,135,145 166,164,174 141,137,146 107,96,89 101,85,79 103,83,76 98,75,62 95,70,53 98,70,57 101,73,60 106,73,62 124,87,72 149,108,92 186,135,100 147,119,92 78,76,88 80,76,87 94,93,108 72,69,84 72,75,86 89,94,104 77,80,91 54,57,68 58,56,66 59,57,67 58,56,66 58,56,64 56,56,66 56,56,66 55,55,65 55,55,65 54,57,66 52,56,71 60,57,72 81,89,117 171,198,212 179,204,215 186,205,213 186,207,214 184,205,214 187,207,221 182,200,217 86,102,142 149,153,184 154,167,184 149,157,166 138,143,153 143,146,155 135,145,165 156,159,177 98,108,126 162,170,202 110,123,140 175,197,213 182,206,224 172,200,221 172,195,220 174,200,219 169,192,226 91,102,129 73,79,96 74,73,88 74,72,84 73,73,85 64,62,74 57,60,71 65,68,79 55,58,67 57,57,67 63,63,75 55,55,65 56,56,68 60,60,70 59,59,69 59,57,67 53,60,85 45,57,81 52,57,81 79,87,115 156,183,224 155,188,221 163,195,221 166,196,218 169,199,221 166,196,218 164,199,222 170,200,222 164,199,220 162,196,222 161,194,227 126,145,192 78,85,108 67,68,87 67,64,79 66,64,76 65,63,71 66,66,78 51,51,59 46,43,49
66,63,78 66,63,78 64,66,80 67,67,79 67,67,79 67,71,84 67,71,84 68,62,83 52,54,81 52,54,81 72,77,103 128,139,166 191,210,218 196,208,214 203,215,211 200,209,211 200,212,216 197,209,213 209,219,216 199,214,221 213,213,213 211,210,215 215,212,216 193,186,196 170,173,184 164,167,178 168,168,176 128,126,136 129,119,137 102,92,91 109,79,64 115,87,58 129,93,73 138,97,77 139,100,70 124,84,61 113,79,61 114,78,60 117,81,63 116,82,62 133,95,76 154,113,86 196,135,103 137,121,108 82,78,91 79,77,87 87,87,99 69,69,81 76,76,88 88,88,100 81,81,91 60,60,70 60,58,70 60,58,70 55,53,63 54,52,62 55,53,61 58,56,64 59,57,65 59,57,69 59,59,69 51,53,69 60,57,72 84,92,120 172,196,216 179,206,220 189,205,214 190,206,215 186,206,218 187,207,219 154,176,192 90,107,127 133,137,170 156,169,188 207,219,212 202,209,221 105,108,128 99,106,131 129,143,166 108,124,149 158,169,200 122,135,163 190,211,220 190,211,220 187,208,217 184,204,216 177,202,217 172,194,224 96,107,136 75,80,104 67,68,89 67,66,81 74,74,84 64,62,72 55,63,70 68,73,81 57,57,67 58,56,66 69,65,76 58,58,68 59,59,69 66,66,76 64,64,74 68,65,80 52,58,77 48,56,86 53,61,81 82,90,110 156,181,223 155,188,223 160,194,222 166,199,222 169,199,223 164,197,220 164,199,222 168,201,222 166,199,218 162,197,220 160,193,224 138,162,209 80,88,116 71,74,96 67,66,81 69,66,81 66,65,70 38,38,46 37,36,41 37,30,42
72,70,82 69,67,79 68,70,84 68,70,84 71,70,85 68,72,85 73,72,87 58,59,80 51,56,80 52,54,81 73,78,104 141,154,180 189,209,214 196,208,214 203,215,211 201,210,212 200,212,216 197,209,213 209,219,216 201,216,223 211,211,211 205,208,215 211,209,219 161,144,147 144,143,148 154,157,166 167,164,168 159,153,158 139,134,136 166,161,160 122,98,72 141,97,71 160,121,82 164,121,88 168,122,96 157,113,87 144,99,76 129,87,65 126,88,67 138,98,75 145,103,81 161,116,83 214,151,118 184,152,122 83,82,85 81,79,87 87,87,99 71,71,83 74,74,86 86,86,98 72,72,82 59,59,69 59,59,69 60,58,68 59,57,67 60,58,68 58,56,64 58,56,64 60,58,68 61,59,71 60,60,70 54,56,72 61,58,73 83,91,119 174,198,218 179,206,220 189,205,214 190,206,215 186,206,218 186,207,214 177,198,207 93,103,121 136,134,142 190,201,214 213,228,231 203,220,240 135,144,167 114,124,140 177,193,204 181,196,212 191,209,222 189,207,222 190,211,220 190,211,220 188,209,218 185,205,217 179,204,217 172,195,222 97,110,138 75,82,105 65,66,85 67,66,81 78,78,88 64,62,72 62,62,72 75,73,83 57,57,69 55,53,63 76,72,83 59,59,69 60,60,68 66,66,76 66,66,76 64,63,78 57,63,82 49,60,89 55,65,85 80,88,106 144,169,211 157,190,225 160,194,222 166,199,222 168,198,222 166,199,222 164,199,222 168,201,222 166,199,218 162,197,220 160,194,222 151,177,223 81,92,119 68,74,93 65,64,79 65,64,79 62,65,76 62,65,76 25,28,39 30,29,46
70,66,79 75,71,84 70,74,87 71,70,85 68,72,85 67,74,86 71,75,90 53,58,82 52,57,81 55,57,82 76,81,105 159,175,200 191,208,212 196,209,210 202,213,212 205,209,211 196,211,216 199,212,213 210,219,219 201,215,225 209,211,208 204,201,218 139,131,139 153,132,132 151,145,138 158,155,161 167,164,170 161,156,155 160,158,159 136,130,135 160,148,150 113,90,50 119,85,40 148,112,61 151,111,86 156,110,92 172,126,100 164,120,94 148,104,78 156,110,84 160,112,85 170,119,91 212,149,114 223,168,123 119,81,60 97,75,69 86,82,93 72,70,80 76,76,88 80,80,92 71,71,81 58,58,68 62,62,72 62,62,74 59,59,69 60,60,70 63,59,70 62,58,69 62,60,70 61,59,69 60,60,70 51,53,69 60,57,74 83,91,119 173,199,218 184,204,220 189,205,214 190,206,215 182,207,218 187,206,216 186,205,213 189,203,213 195,207,203 186,205,213 209,224,231 155,163,193 132,160,192 109,122,139 125,140,154 189,205,216 196,212,221 191,207,218 190,211,220 193,209,220 188,209,218 186,206,218 180,205,218 172,195,222 98,111,139 75,82,105 67,68,89 69,67,87 81,81,93 67,65,75 63,66,75 76,81,89 60,60,70 59,57,67 78,76,86 66,64,72 67,65,73 76,72,83 75,71,82 64,64,76 57,60,78 46,60,83 54,61,84 75,84,107 140,162,203 156,191,225 160,194,222 166,199,222 168,198,222 166,199,222 164,199,220 167,200,223 166,199,218 162,197,220 163,194,225 153,183,223 84,95,122 71,77,94 71,70,87 67,66,83 67,69,85 68,70,86 72,75,84 37,40,51
70,69,84 71,70,85 67,74,86 70,72,86 70,74,87 67,74,88 70,74,89 51,57,78 52,54,79 56,59,81 79,84,108 167,185,211 190,207,209 196,209,210 202,213,212 205,209,211 196,211,216 199,212,213 209,218,220 199,213,225 208,210,207 154,152,172 124,112,117 154,133,133 157,147,137 163,157,162 173,167,172 171,166,165 165,158,161 162,157,159 161,157,149 150,129,116 139,105,75 131,98,48 150,112,93 157,112,91 167,119,94 172,126,98 171,123,96 159,111,84 170,117,90 181,128,101 215,153,115 216,159,115 222,175,141 134,105,72 101,88,96 79,77,85 78,78,90 80,80,92 66,66,76 60,60,70 63,63,75 62,62,74 58,58,68 65,63,73 63,59,70 65,61,72 62,60,70 62,60,70 62,62,72 53,55,71 61,58,75 85,93,121 173,199,218 184,204,220 189,205,214 190,206,215 183,208,219 189,207,220 187,206,214 190,207,211 197,209,213 201,213,219 216,226,234 107,123,148 133,152,185 112,127,143 188,203,217 191,207,216 196,213,219 188,204,213 190,211,220 193,209,220 188,209,218 186,206,218 180,205,218 173,196,223 101,114,142 75,82,105 69,67,89 67,65,85 85,84,99 66,64,74 63,66,75 81,81,91 60,58,68 60,58,68 78,76,86 66,64,72 67,65,73 75,71,82 74,70,81 71,71,83 58,64,81 51,64,90 57,64,87 73,82,107 131,152,191 154,189,223 160,194,222 164,197,220 168,198,222 166,199,222 164,199,220 166,199,222 167,200,219 164,199,222 164,195,226 155,185,225 89,100,127 74,80,99 73,72,89 70,69,86 65,67,83 65,67,83 76,79,88 43,43,53
70,69,84 73,72,87 69,76,88 71,73,87 70,74,87 71,78,92 72,74,88 47,53,74 51,58,81 57,62,86 85,91,119 174,194,218 190,207,209 196,209,210 199,210,209 205,209,211 195,210,215 200,213,214 207,218,219 200,211,222 168,168,176 108,106,116 118,105,113 158,136,139 163,148,137 163,152,147 171,165,170 171,166,165 162,154,160 158,150,156 136,127,138 158,151,149 113,79,45 146,111,73 148,112,65 155,115,90 162,118,92 167,121,91 177,127,94 186,134,102 192,137,106 196,140,106 209,151,114 211,153,116 219,163,125 223,171,121 166,148,129 97,93,102 86,84,94 77,77,87 65,65,75 62,62,72 64,64,76 66,64,76 62,62,74 64,62,74 65,63,73 65,63,73 65,61,72 65,61,72 63,63,73 56,58,74 61,58,75 83,94,121 173,199,218 184,204,220 189,205,214 190,206,215 183,208,219 191,206,222 188,204,213 194,209,216 199,207,212 207,216,218 213,228,233 151,147,169 185,202,222 187,202,218 192,210,223 193,209,218 195,211,220 194,210,219 190,211,220 193,209,220 190,211,220 187,207,219 181,206,219 175,198,225 105,118,148 77,84,109 70,68,90 66,64,84 86,86,98 66,64,74 65,63,73 84,80,89 66,62,71 63,59,70 74,72,82 69,67,75 71,69,77 76,74,84 79,75,86 67,69,83 57,65,83 46,62,87 56,63,88 73,82,105 120,138,178 153,188,222 160,194,222 164,197,220 168,198,222 166,199,222 164,199,220 166,199,222 167,200,219 165,200,223 164,195,226 153,183,223 90,103,133 75,81,102 71,72,93 67,69,85 64,66,80 64,68,83 72,72,84 40,43,54
70,72,86 74,76,90 68,75,87 70,69,84 71,75,88 74,78,91 74,74,86 45,52,75 54,56,81 61,61,89 96,97,127 185,203,220 194,206,212 200,209,211 197,209,213 206,212,213 194,211,215 207,216,218 204,216,220 200,211,210 122,118,129 97,88,99 127,113,118 164,146,145 170,153,145 161,149,137 166,166,166 165,165,162 155,149,154 153,147,152 150,147,151 150,148,146 158,149,141 118,98,68 141,97,67 153,114,84 160,119,90 165,121,93 175,127,98 179,126,99 187,132,101 193,142,107 204,150,114 209,153,115 225,170,129 217,181,130 169,143,122 166,162,171 115,113,121 83,81,89 68,66,74 65,63,71 65,65,77 68,66,78 66,64,76 64,64,74 66,62,73 67,63,74 66,64,74 63,63,73 63,63,73 58,60,76 57,57,83 82,95,123 173,198,220 184,204,218 189,206,212 191,205,217 184,207,216 188,207,217 183,206,215 190,206,215 194,205,216 217,228,229 209,231,233 121,139,152 103,118,136 124,137,154 188,208,220 191,210,220 193,212,222 192,211,221 186,209,216 196,210,220 191,212,221 185,208,217 180,207,219 174,199,225 107,123,152 77,86,111 70,68,92 72,68,88 93,91,103 71,69,79 69,66,81 86,86,96 64,64,74 65,63,73 77,73,84 72,70,78 73,71,79 75,73,83 80,78,88 72,72,84 60,66,83 49,63,86 49,61,83 73,81,99 113,129,165 152,187,221 160,194,222 160,194,220 166,196,218 170,200,222 164,199,222 164,199,222 164,197,218 164,198,224 164,196,224 150,184,223 92,107,139 78,85,108 71,72,91 67,69,83 65,67,83 67,71,86 72,75,86 40,43,54
72,74,88 75,77,91 71,78,90 71,70,85 71,75,90 76,78,92 68,72,87 42,51,76 54,56,81 61,63,90 95,99,130 187,203,214 192,206,216 200,208,213 197,209,213 206,212,213 195,212,216 208,217,219 205,217,221 176,182,185 104,97,109 99,88,95 140,123,129 170,151,153 171,155,153 163,148,137 165,163,164 164,162,160 149,144,146 147,139,145 135,129,134 132,129,133 143,142,145 138,134,143 139,100,70 141,102,61 160,118,94 168,124,98 179,132,100 183,131,99 187,132,101 185,134,99 195,141,105 204,148,110 224,169,128 217,186,137 183,150,113 182,180,188 192,190,198 112,110,118 76,74,82 68,64,75 66,66,78 68,66,78 67,65,75 66,65,80 68,66,76 66,64,74 66,64,74 64,64,74 64,64,74 60,62,78 58,58,84 83,96,124 173,198,220 184,204,218 189,206,212 191,205,217 184,207,216 188,207,217 183,206,215 190,206,215 197,208,219 218,221,228 207,231,235 193,212,220 187,203,214 192,205,220 188,208,220 192,211,221 192,211,221 192,211,221 186,209,216 196,210,220 191,212,221 185,208,217 179,206,218 174,199,225 109,125,154 78,87,112 71,69,91 66,65,82 95,95,105 72,70,80 72,69,84 95,93,103 68,66,76 67,65,75 82,78,89 76,74,86 72,70,82 75,73,83 81,79,89 73,73,85 61,67,86 50,61,88 51,65,88 71,79,97 103,119,155 152,187,221 160,194,222 160,194,220 168,198,220 171,201,223 164,199,222 164,199,222 164,197,218 164,198,224 166,198,226 153,187,226 96,113,146 79,86,109 71,72,91 69,71,85 64,68,83 68,72,87 72,75,86 40,43,54
73,77,90 74,78,91 73,77,90 71,70,85 71,75,88 74,78,91 65,72,86 43,52,77 52,57,81 67,69,96 101,106,141 183,199,208 191,207,218 202,208,209 195,210,215 204,213,213 196,211,216 210,216,219 199,215,215 128,133,143 100,92,100 100,87,97 145,130,138 172,154,153 172,156,154 168,152,150 169,159,163 162,159,163 132,127,129 136,125,132 120,112,120 124,121,127 132,132,132 131,129,130 105,93,81 149,110,80 157,120,67 167,120,99 181,131,100 190,139,104 183,129,95 187,130,101 186,135,100 197,143,105 219,166,125 226,184,144 187,144,99 191,185,192 192,190,198 192,190,198 83,81,89 71,69,79 69,69,81 66,66,78 67,65,77 67,67,77 69,67,77 67,65,75 68,66,76 67,65,75 64,64,74 60,62,78 58,58,84 83,96,124 172,197,219 183,203,217 189,206,212 190,206,217 186,207,216 188,206,219 183,205,217 190,206,215 198,209,220 220,224,228 208,230,232 196,212,223 194,210,221 192,206,216 190,211,218 197,211,223 190,211,220 191,212,221 190,211,218 195,211,220 190,211,220 188,209,218 178,205,217 174,199,225 110,126,155 79,88,113 71,69,91 65,64,81 98,98,110 76,74,84 72,70,82 101,97,110 72,68,79 67,63,76 80,78,88 79,77,87 73,71,81 74,72,82 80,78,88 69,69,79 64,66,82 48,60,84 53,65,87 70,78,96 96,112,148 152,187,221 160,194,222 163,196,219 166,196,218 168,201,224 166,199,220 164,199,222 169,199,221 166,198,224 164,198,226 155,187,225 98,114,150 76,85,110 72,71,88 69,71,85 67,71,84 66,70,85 75,72,87 39,38,53
74,78,91 76,80,93 74,78,91 71,70,85 73,77,90 74,78,93 64,70,91 45,53,83 55,59,88 69,73,104 106,113,150 189,205,214 190,206,215 203,209,210 192,207,212 203,212,212 196,211,216 210,216,219 201,213,219 116,116,124 98,90,96 101,88,98 151,138,146 176,158,157 176,160,156 175,159,157 165,155,156 152,151,156 112,104,110 116,105,112 106,98,106 105,101,110 102,99,103 110,108,109 118,113,112 113,94,71 150,105,72 164,114,83 187,128,123 199,138,133 203,141,139 195,135,121 194,133,117 185,128,99 201,146,115 220,170,139 183,134,69 194,186,194 188,188,196 189,187,197 96,94,102 73,71,81 73,69,82 71,69,81 71,69,81 69,69,79 72,70,80 69,67,77 70,66,77 68,64,75 64,64,74 60,62,78 60,60,88 83,96,124 173,198,220 184,204,218 189,206,212 190,206,217 186,207,216 188,206,219 183,205,217 190,206,215 197,208,219 218,222,226 211,228,234 195,211,222 193,209,220 194,208,218 190,211,218 194,208,220 190,211,220 190,211,220 188,209,216 195,211,220 190,211,220 188,209,218 180,207,219 174,199,225 114,129,161 81,89,117 69,71,96 63,64,83 103,102,117 82,80,92 72,70,82 98,96,108 73,71,81 67,65,75 79,77,87 83,81,91 73,71,81 75,73,83 81,79,89 74,72,82 67,69,85 50,59,84 53,65,89 68,76,96 93,110,143 153,186,221 160,194,222 163,196,219 166,196,218 168,201,224 167,200,221 165,200,223 169,199,221 166,198,224 164,198,226 159,191,229 106,127,164 78,89,116 70,71,90 68,70,86 67,71,84 67,71,84 71,71,83 46,49,60
71,73,89 71,73,89 70,72,88 72,71,88 78,82,97 76,78,94 53,64,93 42,55,83 58,64,92 74,75,105 106,116,150 189,203,213 190,206,215 200,209,211 192,207,212 202,212,216 195,210,213 205,216,215 200,211,224 112,106,113 99,88,95 111,100,109 160,145,153 176,159,160 178,162,158 178,161,162 165,149,143 140,140,150 97,94,100 99,92,102 92,88,99 89,82,92 86,82,91 92,88,97 103,100,106 115,109,114 112,97,86 138,104,61 147,101,64 182,126,88 210,146,129 212,147,137 211,145,142 211,145,140 209,147,134 209,154,143 228,184,133 190,179,176 183,186,195 184,187,194 110,108,116 79,75,84 70,66,79 69,65,78 69,67,79 72,69,84 72,70,80 71,69,79 68,66,76 73,71,81 68,64,77 55,61,78 54,61,86 82,95,125 172,197,219 183,203,217 189,206,212 189,205,216 186,207,216 191,205,215 184,206,218 191,207,218 201,211,215 213,219,220 208,222,234 195,211,222 191,210,220 191,210,218 188,209,216 191,207,216 189,208,216 186,210,214 190,211,218 196,212,223 187,213,221 188,211,220 180,207,217 175,200,224 124,142,178 80,93,123 66,72,93 64,67,87 106,105,122 85,83,95 71,71,83 105,102,117 76,74,84 66,66,78 76,76,86 87,85,97 73,73,85 74,72,84 83,81,93 71,71,79 68,70,86 52,60,90 53,64,93 66,75,100 92,108,135 150,181,216 160,192,220 161,195,221 167,200,223 169,199,221 169,199,221 163,199,224 167,200,223 161,198,220 162,196,222 160,193,224 119,142,180 82,95,125 71,79,99 66,69,87 68,72,87 65,72,84 70,73,84 64,69,79
77,79,95 77,79,95 75,77,93 77,76,93 75,79,94 77,79,95 49,62,90 44,57,85 56,64,92 76,77,109 116,132,161 189,206,212 190,207,211 201,210,212 192,207,212 201,211,215 195,210,213 206,217,216 147,162,176 106,96,97 102,91,100 125,112,122 163,149,154 176,160,158 178,162,160 177,160,163 167,147,138 118,118,118 94,91,97 96,89,99 88,84,95 81,74,84 81,77,86 88,84,93 102,99,105 115,111,120 125,123,124 140,132,138 137,118,104 143,111,65 189,136,79 175,120,68 209,151,116 210,146,131 212,147,139 214,146,144 219,147,151 181,137,68 180,177,194 168,179,178 142,140,148 82,80,88 74,70,83 74,70,83 72,69,84 72,70,80 73,71,81 73,71,81 73,71,81 74,70,81 75,71,84 57,63,80 54,60,88 82,95,125 172,197,219 183,203,217 189,206,212 189,205,216 186,207,216 191,205,215 184,206,218 191,207,218 205,215,219 213,219,220 208,222,234 195,211,222 191,210,220 191,210,218 188,209,216 191,207,216 189,208,216 186,210,214 190,211,218 195,211,222 190,211,220 190,211,220 180,207,217 175,200,224 133,151,187 80,93,123 67,72,96 63,66,86 109,108,125 89,87,99 74,72,84 104,101,116 80,78,88 69,69,81 78,78,88 93,91,103 72,72,84 75,73,85 83,81,93 77,77,89 70,72,88 54,65,92 51,64,92 63,72,95 88,99,126 148,175,214 160,191,222 161,195,221 166,199,222 168,198,220 166,195,222 163,199,226 169,201,227 161,197,222 162,195,226 155,188,221 131,156,198 85,100,132 69,78,101 69,71,87 68,72,85 66,73,85 69,73,86 79,78,93
83,85,101 83,85,101 78,80,96 78,77,94 76,80,95 79,79,89 49,62,90 44,58,81 62,70,100 80,81,115 129,142,172 187,204,210 189,206,212 199,209,215 196,208,214 196,213,219 195,210,213 204,216,220 121,134,151 104,93,88 102,94,100 136,123,131 165,151,153 175,158,159 177,161,159 174,157,158 143,125,120 111,105,100 97,96,101 92,85,95 77,73,84 79,72,84 77,73,82 82,78,87 94,91,97 110,107,111 124,121,125 136,130,135 145,142,146 161,154,157 161,140,127 150,115,77 189,143,84 169,118,61 182,126,79 175,123,52 173,120,54 193,128,91 170,159,140 158,170,174 153,151,159 82,80,88 74,72,82 73,71,81 72,70,80 73,71,81 75,73,83 73,71,81 73,71,81 74,72,82 74,70,83 59,65,82 57,64,89 83,96,126 174,197,220 182,204,218 188,208,213 190,206,217 187,208,217 188,206,219 184,206,218 192,206,216 213,218,217 213,219,220 208,222,234 195,211,222 191,210,220 193,209,218 188,209,216 189,208,218 189,208,218 189,208,218 189,208,216 196,210,220 186,212,220 191,210,220 180,207,217 175,200,224 139,157,193 81,94,124 64,73,96 59,67,87 115,112,129 94,92,104 74,73,88 99,94,110 84,80,93 71,69,79 76,74,82 91,91,103 77,77,89 76,74,86 85,83,95 71,74,83 71,75,90 59,68,91 50,66,95 59,72,91 86,97,124 143,168,208 157,188,219 160,194,222 162,197,220 162,197,220 161,195,221 162,196,224 165,201,228 161,197,224 157,195,224 154,192,223 140,165,207 84,101,134 75,78,98 69,73,88 69,73,86 66,73,85 69,73,86 84,83,98
83,85,99 83,85,99 79,81,95 81,78,93 80,79,94 78,78,88 47,60,88 46,60,83 62,70,100 82,83,117 142,158,187 187,203,214 189,206,212 199,209,215 196,207,218 195,212,218 195,210,213 200,212,216 115,125,143 105,94,87 107,101,108 143,133,137 166,154,154 176,160,158 178,161,162 174,157,160 119,102,94 114,103,98 98,96,104 82,76,83 79,75,84 79,72,84 81,77,86 80,76,85 89,85,94 101,98,104 117,114,120 131,125,130 144,142,143 157,150,153 170,163,166 178,172,167 156,126,82 180,132,87 161,107,57 177,116,80 172,113,65 161,115,47 173,162,143 161,162,181 142,140,148 82,80,88 74,72,82 72,70,80 72,70,80 74,72,82 76,72,83 75,71,82 76,74,84 75,73,85 76,72,85 60,66,83 60,67,92 80,93,123 174,197,220 182,204,218 188,208,213 190,206,217 187,208,217 188,206,219 184,206,218 192,206,216 219,224,223 211,217,218 208,222,234 196,212,223 191,210,220 193,209,218 188,209,216 189,208,218 189,208,218 189,208,218 191,210,218 196,210,220 187,213,221 191,210,220 180,207,217 175,200,224 142,160,196 82,95,125 66,73,96 59,67,87 117,112,128 96,94,106 79,76,93 99,94,110 88,84,97 72,70,80 76,74,82 95,93,105 73,73,85 79,77,89 85,83,95 74,77,84 74,76,90 61,68,91 47,63,92 57,70,89 85,96,123 140,165,205 157,188,219 160,194,222 162,197,220 162,197,220 161,195,221 161,195,223 163,199,226 160,196,223 155,195,223 150,190,220 146,173,214 84,103,134 76,79,99 69,73,88 66,73,85 66,73,85 68,72,85 85,84,99
80,84,97 80,84,97 78,82,95 81,81,93 85,83,95 81,78,93 43,60,91 46,59,85 61,69,99 81,89,119 156,172,199 185,203,218 189,205,214 187,207,223 192,212,215 182,209,219 195,210,215 183,197,209 105,108,119 106,99,102 122,114,120 143,130,140 168,154,159 176,163,160 176,162,164 168,154,159 112,91,89 112,96,81 96,89,99 74,68,75 76,72,81 75,71,80 77,73,84 79,75,84 84,80,91 92,88,97 106,102,111 122,116,123 139,136,140 150,145,147 163,158,160 171,166,165 174,172,170 174,165,157 141,123,61 164,147,112 177,165,153 179,172,172 188,184,195 188,184,193 143,140,146 82,78,87 75,72,87 74,71,86 74,73,88 74,73,88 74,73,88 74,74,86 73,71,83 73,72,87 79,76,91 66,69,89 61,68,93 81,96,128 173,198,222 177,207,220 187,208,215 188,207,217 185,208,217 185,207,219 184,206,218 193,209,218 223,223,231 209,217,222 207,223,232 193,212,220 189,212,219 191,210,220 189,208,218 189,208,218 191,210,220 191,210,220 193,209,220 196,210,222 190,211,220 193,209,220 180,207,219 175,200,224 147,165,205 82,94,129 66,73,96 62,68,87 112,110,130 104,102,114 77,77,89 96,94,106 100,98,108 73,71,83 73,71,81 94,91,106 74,74,84 79,79,91 86,85,100 76,81,89 74,78,91 60,73,92 48,65,96 55,68,98 85,94,119 122,148,185 153,186,219 158,191,222 162,196,222 160,194,220 161,197,224 159,194,226 157,195,224 158,196,225 156,194,223 150,188,221 148,174,220 85,103,143 77,80,102 69,71,85 69,73,86 68,72,85 67,71,84 80,79,94
