66,64,76 66,63,78 61,65,78 64,64,76 67,66,81 72,68,77 46,48,75 56,57,80 90,98,126 193,209,220 200,209,209 194,206,210 206,214,219 209,218,218 200,217,221 210,215,211 215,213,214 211,213,210 181,185,198 187,191,204 162,164,180 165,169,182 181,189,205 180,187,201 149,149,161 164,156,173 90,77,70 86,65,54 97,74,63 100,74,62 120,89,70 166,118,89 197,158,130 76,76,86 80,80,92 70,69,84 71,74,85 83,86,97 53,56,67 53,53,61 52,52,62 55,55,65 55,55,65 52,52,62 52,52,62 53,56,65 50,51,72 71,74,94 169,194,216 183,206,213 182,204,216 181,199,214 137,155,172 168,181,198 157,165,181 120,134,155 142,149,174 115,123,151 164,173,186 121,136,168 148,164,191 129,142,172 99,119,143 88,103,135 152,174,204 164,193,222 92,100,128 69,71,85 72,70,78 72,72,84 62,60,72 62,65,74 52,52,62 59,59,71 49,52,61 55,55,67 59,59,69 62,58,67 49,57,85 50,62,86 73,84,113 155,182,223 162,191,218 164,196,222 168,198,220 168,198,220 171,201,223 164,199,220 159,193,221 138,167,210 79,85,106 69,67,79 65,63,75 64,62,70 65,63,71 62,65,74
67,64,79 63,65,79 65,65,77 66,66,78 69,68,83 76,72,83 49,49,75 62,63,86 98,106,136 191,210,220 203,212,212 196,208,212 204,212,217 209,218,218 198,215,219 210,215,211 214,212,210 213,215,215 182,184,200 183,187,200 123,127,142 90,88,98 117,113,124 105,103,113 94,83,76 102,85,77 100,77,64 94,69,52 101,73,60 107,76,64 125,88,73 165,121,93 180,152,125 79,77,89 87,84,99 69,68,83 74,77,88 78,81,92 56,59,70 59,57,67 58,56,66 58,56,64 56,56,66 56,56,66 55,55,65 55,58,67 48,48,74 73,76,96 171,198,212 186,207,214 188,209,216 185,206,215 177,197,211 88,100,122 147,151,182 141,150,163 125,130,140 141,144,153 175,176,197 105,120,136 203,211,243 136,150,171 182,206,224 171,199,220 175,201,220 170,198,223 91,102,129 72,71,88 69,67,79 74,74,86 64,62,74 64,67,78 56,59,68 59,59,71 58,58,68 59,59,71 66,66,76 60,58,66 51,58,83 43,55,79 72,80,108 156,183,224 162,191,218 164,196,222 169,199,221 168,198,220 169,199,221 164,199,220 161,195,223 152,182,222 79,86,109 69,67,79 67,65,77 67,65,73 60,58,70 48,48,56
68,66,78 69,69,81 68,70,84 69,68,83 70,74,87 75,70,88 50,52,79 64,65,95 99,110,139 190,211,218 206,210,212 192,207,210 200,212,216 209,216,214 199,214,221 211,211,211 211,212,217 200,188,202 154,154,164 161,160,165 157,151,158 129,121,129 121,110,95 119,87,73 149,110,82 156,115,86 143,101,77 122,86,64 121,83,64 129,93,71 137,100,76 179,126,101 182,160,142 83,79,90 90,88,100 71,71,83 78,78,90 83,83,93 60,60,70 61,59,69 57,55,65 58,56,66 57,55,63 59,57,65 59,57,67 60,60,70 50,50,76 75,78,98 172,196,216 190,206,215 190,206,215 187,207,219 186,206,218 131,139,157 199,197,219 204,211,209 209,222,239 106,116,134 125,139,162 129,144,162 144,162,179 188,209,218 190,211,220 187,208,217 182,204,218 173,199,216 96,109,137 72,73,96 66,65,80 78,78,88 64,62,72 67,70,81 56,56,68 67,63,74 62,62,72 59,59,69 70,70,80 67,63,74 53,59,78 49,62,88 73,81,99 155,180,222 160,192,220 162,196,224 169,199,223 166,199,220 167,200,221 166,199,218 164,195,226 147,182,216 82,93,120 68,70,86 60,59,74 66,66,74 37,37,47 31,28,43
70,66,79 69,72,83 72,71,86 68,72,85 70,74,89 67,65,85 52,57,81 67,69,94 114,130,155 191,208,212 206,210,212 194,209,212 196,211,216 211,218,216 199,213,223 209,211,208 175,173,183 142,127,135 151,145,138 166,160,167 179,174,173 160,158,159 161,156,158 120,104,87 119,85,40 151,111,86 156,110,92 172,126,100 147,103,77 147,101,73 160,112,85 192,135,104 229,174,129 119,81,60 107,94,102 71,71,66 76,76,88 86,86,96 58,58,68 62,62,72 60,60,70 60,60,70 63,59,70 62,58,69 61,59,69 60,60,70 50,51,74 75,78,98 173,199,218 190,206,215 190,206,215 182,207,218 186,206,218 189,206,212 195,207,203 213,223,220 197,205,235 132,160,192 111,126,140 186,201,217 196,212,221 193,209,220 193,209,220 188,209,218 184,206,220 173,199,216 98,111,139 74,75,96 67,65,85 81,81,93 65,63,75 73,78,88 60,60,70 65,63,73 69,67,75 67,65,73 80,76,87 69,67,77 57,60,78 47,59,83 66,75,98 140,162,203 160,192,220 162,196,224 168,198,222 166,199,222 166,199,222 166,199,218 164,198,224 151,183,221 84,95,122 70,73,84 67,66,83 67,69,85 67,69,85 43,43,53
69,68,83 69,73,86 71,73,87 70,74,87 73,77,90 61,62,81 54,60,81 70,72,99 131,149,175 190,207,209 206,210,212 197,212,215 195,210,215 209,215,216 197,211,223 190,194,196 107,100,110 149,130,134 163,148,139 163,157,164 175,170,169 164,157,160 150,145,147 157,149,155 128,92,63 139,104,48 155,113,89 166,120,94 174,128,91 178,128,95 188,135,108 204,146,113 212,151,115 214,161,120 181,142,101 92,88,97 81,81,93 76,76,86 63,63,73 64,64,76 58,58,68 60,60,70 64,62,72 65,63,73 64,62,72 62,62,72 51,51,77 76,79,99 173,199,218 190,206,215 190,206,215 183,208,219 187,205,220 188,206,205 196,208,216 216,222,223 124,137,154 125,141,168 121,139,152 191,210,220 196,213,219 193,209,220 193,209,220 190,211,220 184,206,220 175,201,218 103,116,144 74,75,96 63,62,79 85,85,97 64,62,74 74,74,84 61,57,68 65,63,73 74,72,80 69,67,75 81,77,88 72,70,78 56,64,82 49,60,87 65,74,99 118,139,178 161,193,221 162,196,224 168,198,222 166,199,222 166,199,222 167,200,219 165,199,225 153,185,223 89,100,129 72,74,88 70,69,86 67,66,81 68,70,86 42,42,52
69,71,85 70,74,87 72,71,86 70,74,87 76,79,90 56,59,79 53,55,80 74,73,104 156,174,191 194,206,212 205,211,212 201,212,213 194,211,215 208,217,217 202,213,212 125,121,132 100,92,98 157,138,140 165,148,140 169,164,161 171,171,168 156,150,155 152,146,151 154,152,153 157,148,140 149,110,80 153,114,84 160,119,90 170,124,96 177,127,96 190,135,104 202,151,114 208,152,114 225,170,129 182,125,56 183,180,184 102,100,108 76,74,82 65,63,71 64,64,76 66,64,76 65,63,73 66,62,73 66,62,73 63,63,73 63,63,73 53,53,79 73,80,105 173,198,220 190,206,217 191,205,217 184,207,216 185,206,215 193,204,215 196,207,218 217,217,217 146,164,177 116,131,149 169,189,201 194,207,222 193,212,222 192,211,219 195,209,219 191,212,221 182,207,220 174,203,219 107,123,152 69,71,96 67,63,83 94,92,104 68,66,74 80,80,92 65,65,75 66,64,74 76,74,82 72,70,78 81,79,89 73,73,83 61,67,84 47,63,88 67,75,93 113,129,165 159,191,219 162,196,224 168,198,220 168,198,222 164,199,222 164,197,218 162,197,220 156,195,221 90,105,137 71,74,92 65,67,81 64,66,82 68,70,84 43,46,57
72,74,88 73,77,90 72,71,86 71,75,90 73,77,90 46,53,76 54,56,81 77,78,110 175,191,202 192,206,216 203,209,210 201,212,213 195,212,216 207,216,216 202,208,211 104,97,109 109,98,107 166,147,149 171,155,153 164,153,146 168,166,164 149,144,146 143,135,141 133,130,134 143,142,145 112,91,76 138,99,58 160,118,94 173,127,97 182,132,101 187,132,101 190,139,102 204,148,110 224,169,128 192,137,65 187,183,194 192,190,198 85,83,91 68,64,75 66,66,78 67,65,73 68,66,78 68,66,76 66,64,74 64,64,74 64,64,74 54,54,80 74,81,106 173,198,220 190,206,217 191,205,217 184,207,216 185,206,215 193,204,215 197,208,219 216,220,222 195,214,222 187,203,214 188,208,220 192,205,220 192,211,221 192,211,219 195,209,219 191,212,221 182,207,220 174,203,219 109,125,154 70,72,97 66,65,82 95,95,105 69,67,75 88,86,98 68,66,76 68,64,75 85,83,95 72,70,82 81,79,89 73,73,83 61,67,86 51,64,92 65,73,91 103,119,155 157,189,217 162,196,224 168,198,220 168,198,222 164,199,222 164,197,218 164,199,222 159,198,224 96,113,146 74,78,93 68,70,84 64,68,83 69,71,85 55,58,69
73,77,90 74,78,91 72,71,86 73,77,90 73,77,90 43,51,79 55,60,86 76,80,113 186,202,211 191,207,216 201,210,212 202,211,211 196,211,216 207,216,216 154,157,168 100,92,98 121,115,122 171,152,154 174,158,154 167,155,145 158,155,159 125,117,123 118,110,116 107,100,110 120,117,121 131,125,130 130,98,64 138,95,46 176,123,111 192,136,110 191,136,107 185,129,103 186,132,96 209,155,117 221,173,117 198,189,181 192,190,198 130,128,136 72,70,80 71,69,81 69,66,81 68,66,76 72,70,80 68,66,76 67,65,75 64,64,74 54,54,80 74,81,106 173,198,220 190,206,217 190,206,217 186,207,216 185,205,217 193,204,215 197,208,219 220,228,218 197,213,224 193,209,220 190,211,218 194,208,218 190,211,220 194,210,219 194,210,219 190,211,220 182,207,220 174,203,219 113,129,158 73,75,100 69,67,87 100,100,112 74,72,82 87,85,97 72,68,79 72,68,79 88,86,96 73,71,81 80,78,88 74,74,82 65,67,83 50,61,90 63,71,89 93,109,145 157,189,217 161,195,223 166,196,218 165,200,223 165,200,223 169,199,221 163,200,222 160,195,229 105,121,157 75,79,94 68,70,84 68,72,85 68,70,84 71,70,85
72,74,90 74,76,92 67,66,83 77,81,96 74,70,92 33,49,78 59,66,91 82,85,123 189,203,213 191,208,214 195,210,215 203,212,214 195,210,213 203,213,217 118,116,124 100,89,96 135,127,135 177,158,162 178,162,158 170,158,160 149,147,155 101,95,102 102,94,102 100,93,103 88,84,93 103,97,104 119,106,101 116,90,49 157,107,65 187,128,111 208,145,141 209,146,142 208,148,136 205,148,131 221,176,143 185,155,113 185,185,193 194,194,202 82,78,87 70,66,79 71,69,79 71,68,83 72,70,80 71,69,79 69,67,77 68,64,77 49,56,81 73,84,111 172,197,219 190,206,217 189,205,216 186,207,216 189,205,216 191,207,216 201,211,215 216,228,221 196,212,223 191,210,220 191,210,218 197,208,219 189,208,216 193,210,216 194,210,221 187,213,221 183,208,219 176,206,219 123,140,173 73,79,100 68,69,90 103,105,119 74,71,86 81,81,93 75,73,81 67,67,75 91,89,101 73,73,85 82,80,92 75,73,81 68,70,86 49,60,91 64,71,94 93,109,138 155,188,219 165,194,223 167,200,223 170,198,219 163,200,222 167,200,221 162,197,220 160,194,222 122,143,182 77,78,97 67,71,86 69,73,88 68,73,83 74,79,89
77,79,95 76,78,94 74,73,90 75,79,94 75,71,93 38,54,83 56,64,92 85,92,127 187,204,210 190,207,211 195,210,215 203,212,214 195,210,213 201,215,225 108,98,99 102,91,100 145,134,143 176,159,160 178,162,160 174,158,156 124,124,124 94,91,97 96,92,103 83,76,88 81,77,86 95,91,100 112,108,117 125,123,124 144,132,132 129,108,67 189,136,79 194,138,91 211,147,132 212,147,139 211,150,143 177,127,85 180,177,194 174,174,182 86,84,92 74,70,83 73,70,85 71,69,79 73,71,81 73,71,81 74,70,81 75,71,84 47,56,81 70,81,108 172,197,219 190,206,217 189,205,216 186,207,216 189,205,216 191,207,216 205,215,219 214,228,224 196,212,223 191,210,220 191,210,218 197,208,219 189,208,216 193,210,216 194,210,221 190,211,220 183,208,219 176,206,219 133,151,187 72,80,100 62,65,85 109,108,125 75,72,87 79,79,91 80,78,88 67,67,77 95,93,105 72,72,84 80,78,90 80,78,88 70,72,88 52,65,95 56,65,88 88,99,126 152,185,218 165,193,225 166,199,222 170,198,223 163,199,226 169,201,227 162,196,224 154,187,220 131,156,198 79,85,106 71,73,89 68,72,85 66,73,85 77,79,93
83,85,101 79,81,97 78,77,94 76,80,95 68,71,89 42,55,83 63,71,101 94,101,138 184,201,207 188,205,211 192,212,215 199,211,215 195,210,213 164,177,194 105,94,89 106,98,104 156,144,149 174,158,156 178,162,160 172,154,153 102,96,91 97,96,101 83,79,88 79,72,84 79,75,84 87,84,90 105,102,106 123,120,124 140,138,139 153,150,154 181,160,147 157,121,63 186,135,78 162,106,59 168,115,47 196,139,81 162,151,132 159,165,168 86,84,92 73,71,81 73,71,81 72,70,80 73,71,81 72,70,80 74,72,82 75,71,84 53,60,85 71,82,109 174,197,220 192,206,218 190,206,217 187,208,217 186,206,218 189,208,218 213,218,217 213,226,227 196,212,223 191,210,220 191,210,218 195,209,219 189,208,218 194,210,219 195,209,219 186,212,220 183,208,219 176,206,219 140,158,194 74,82,102 63,71,91 116,113,130 78,75,90 79,76,91 86,82,95 72,70,78 94,94,106 76,76,88 82,80,92 74,74,84 73,77,92 50,61,90 53,66,85 86,97,124 152,185,218 164,192,224 162,197,220 164,199,222 162,196,224 165,201,228 157,196,222 151,189,220 143,168,210 79,86,109 70,74,89 69,73,86 68,72,85 78,80,94
80,84,97 80,84,97 80,80,92 82,80,92 65,70,94 42,55,83 62,70,100 95,106,137 186,204,219 188,204,213 190,211,218 192,207,214 195,210,215 126,137,150 104,97,100 120,112,118 159,146,154 176,159,160 176,162,164 143,124,126 113,97,82 97,90,100 74,71,77 77,70,80 77,73,84 82,78,89 94,90,99 109,105,114 134,131,137 146,143,147 167,162,164 176,174,172 174,165,157 134,116,54 149,135,110 177,168,162 189,185,196 161,160,165 86,82,91 75,72,87 74,73,88 74,73,88 74,73,88 73,73,85 71,70,85 76,73,88 57,64,89 72,80,110 173,198,222 188,208,220 188,207,217 185,208,217 184,206,218 191,205,217 223,223,231 210,226,224 193,212,220 189,212,219 193,209,220 194,210,221 191,210,220 193,209,220 195,209,221 190,211,220 183,208,219 176,205,221 147,165,205 73,82,107 62,68,87 112,110,130 78,75,90 77,77,89 94,92,102 72,70,78 95,92,107 76,76,86 79,79,91 77,80,91 73,77,90 46,61,93 52,65,95 86,95,120 150,181,216 160,191,222 162,196,222 163,199,224 159,194,226 157,195,224 156,195,221 152,190,221 147,173,219 82,89,112 70,72,86 68,72,85 69,73,86 73,77,90
83,85,101 82,84,100 86,83,98 83,82,97 65,70,94 44,60,89 63,71,103 103,115,148 185,205,219 191,205,215 187,208,217 190,204,214 196,213,219 111,116,126 115,109,114 129,121,129 158,145,153 175,161,161 173,161,166 106,87,91 114,91,80 76,72,81 76,73,79 79,75,84 80,76,87 82,78,89 89,85,94 96,92,103 116,113,119 134,131,135 148,146,147 165,163,161 170,166,160 168,162,169 161,159,157 167,167,164 180,179,184 182,178,187 90,88,98 78,77,92 77,76,91 78,77,92 76,78,94 74,76,90 78,77,92 77,76,93 58,65,88 69,82,112 172,197,221 187,207,219 187,206,216 184,207,216 184,206,218 191,205,217 221,221,229 211,227,225 192,211,219 188,211,218 189,208,218 192,211,221 189,208,218 191,210,220 193,209,220 190,211,220 183,208,219 176,205,221 153,171,211 74,85,112 61,69,89 118,114,134 82,79,94 77,77,89 102,100,112 74,72,82 97,94,109 76,76,86 80,79,94 81,83,97 72,79,91 52,65,95 45,63,89 85,92,115 152,182,220 157,188,221 160,194,222 160,196,223 157,192,224 156,194,223 154,193,219 152,190,221 147,175,225 84,93,118 71,73,89 70,74,87 69,73,88 71,75,90
87,86,103 86,85,102 84,86,102 83,85,101 54,66,99 46,61,93 63,78,112 110,127,160 178,200,216 191,205,215 183,203,215 189,208,218 189,200,213 106,109,118 119,118,123 139,132,135 165,153,153 174,162,164 171,162,175 154,152,160 124,97,92 77,70,70 75,68,78 77,73,82 77,73,84 79,75,86 87,83,92 90,86,99 102,98,107 117,113,122 134,131,137 146,143,147 157,152,154 156,150,155 152,145,155 154,153,158 166,165,170 192,191,196 93,91,101 83,82,97 80,79,94 81,80,95 79,81,95 78,80,94 81,80,95 81,80,97 58,65,88 70,83,113 166,196,220 182,207,220 185,205,217 181,206,217 183,205,219 187,207,219 214,222,229 209,226,232 188,208,220 186,208,220 188,209,218 190,211,220 186,209,218 188,211,220 188,211,220 186,209,218 183,208,219 176,205,221 161,179,219 71,82,109 59,68,91 114,120,139 84,83,98 79,79,91 104,102,112 73,71,81 94,90,101 80,78,88 80,78,90 81,83,97 75,82,96 49,62,90 49,60,91 82,89,112 149,176,215 155,186,219 156,191,223 158,193,225 153,192,227 153,193,225 150,189,224 151,190,225 140,175,223 86,93,128 73,77,92 69,73,86 69,73,88 69,73,88
88,87,102 86,85,100 83,90,104 83,90,102 49,64,98 45,62,93 61,76,110 119,138,171 177,198,217 189,205,216 183,203,215 184,202,217 130,137,149 113,106,106 132,129,133 150,143,143 170,158,158 174,162,164 168,167,182 200,207,219 112,90,82 86,70,68 85,77,83 81,77,86 79,75,86 79,75,86 82,78,87 87,83,92 94,91,97 99,95,104 117,114,120 125,122,126 136,130,135 141,135,140 140,136,145 140,136,145 151,149,157 168,166,174 89,89,99 85,84,99 84,83,98 84,83,98 82,84,100 81,83,97 83,82,97 82,79,96 57,65,93 73,86,116 166,196,220 181,206,219 185,205,217 179,204,215 183,205,219 188,208,220 207,215,222 207,224,230 190,210,222 184,206,218 184,210,218 184,210,218 188,211,220 183,211,218 183,211,218 185,208,217 183,208,221 174,203,219 162,183,222 73,84,113 61,70,93 111,114,134 89,89,101 79,76,91 113,113,125 74,74,86 93,93,105 80,78,88 85,83,95 82,84,98 80,83,101 52,65,93 49,62,92 80,87,112 146,173,214 151,185,222 152,187,219 154,189,221 151,190,227 150,189,224 150,189,226 151,190,227 140,177,226 84,95,133 70,73,91 68,72,87 69,73,88 70,74,89
91,91,103 86,86,98 87,89,103 87,89,105 44,58,95 44,65,100 64,78,117 133,154,189 172,196,216 185,205,221 179,202,211 179,200,219 113,108,110 117,107,106 140,133,131 154,147,147 167,158,154 171,159,161 196,206,212 186,197,208 113,100,97 82,75,87 80,71,82 81,77,86 83,79,92 84,80,93 84,80,89 90,87,91 94,91,97 90,87,93 96,93,99 104,101,107 108,104,113 110,106,117 112,108,117 120,114,121 137,133,142 175,174,179 91,91,101 83,85,99 83,85,99 84,86,100 86,85,102 85,84,101 84,83,98 81,80,97 52,68,93 73,85,118 165,191,224 177,206,224 179,206,220 176,201,214 178,204,223 184,209,222 195,214,222 202,220,233 181,208,220 181,206,221 182,207,222 183,208,223 184,209,220 181,208,220 181,208,220 180,207,219 183,208,223 171,200,218 162,187,227 75,85,119 55,66,93 107,113,132 96,94,106 83,80,95 118,116,128 78,77,92 95,90,106 81,76,92 83,80,95 83,82,97 80,84,99 60,65,91 49,62,90 73,81,109 134,160,204 146,188,224 148,187,222 150,189,224 150,189,224 149,188,223 148,187,224 149,188,225 140,180,228 85,100,143 74,76,92 69,73,88 69,73,88 67,74,86
90,92,108 83,85,101 94,93,108 93,92,109 43,60,105 46,57,95 68,79,119 155,172,215 168,193,215 185,203,220 179,201,215 173,197,217 107,100,100 128,122,117 147,143,137 170,159,154 167,158,152 170,161,157 187,202,218 183,196,211 111,120,143 73,78,86 79,72,82 84,80,91 87,83,96 90,86,99 96,92,103 98,95,101 103,99,108 109,105,116 115,111,120 111,107,116 108,104,113 103,99,108 98,94,103 100,94,101 148,145,151 178,177,182 94,92,102 86,88,102 84,88,101 87,86,101 86,85,100 86,85,100 86,86,98 83,85,99 55,66,95 70,82,115 163,191,223 175,205,227 176,205,223 173,200,214 174,203,219 186,210,228 196,211,229 204,217,232 177,207,220 180,204,224 180,206,223 182,208,225 182,207,222 179,206,218 179,205,222 178,208,221 180,205,220 170,198,219 162,188,225 75,87,120 61,72,99 102,105,125 101,99,111 87,84,99 115,113,125 81,78,93 97,92,108 87,82,98 87,82,98 78,80,94 83,82,99 67,75,95 49,61,94 76,81,107 127,151,196 145,187,223 147,186,223 149,188,225 148,187,224 147,185,225 147,187,219 147,186,223 142,182,228 93,107,157 81,80,97 74,76,90 71,75,90 71,75,90
94,93,110 81,80,97 93,95,109 90,92,106 44,61,106 49,63,102 70,84,123 157,175,215 170,193,216 181,199,223 176,198,214 132,157,179 95,92,96 132,126,131 149,142,145 161,154,154 159,156,162 156,156,168 162,191,209 169,197,222 158,178,202 77,81,96 80,71,82 86,82,91 88,84,95 94,90,101 97,93,104 109,105,116 125,121,130 133,130,136 144,141,145 145,142,146 139,136,140 131,129,130 131,128,134 130,127,131 163,157,162 179,176,180 94,92,104 86,88,102 85,89,102 89,88,103 88,87,102 88,87,102 87,86,101 86,85,100 54,66,99 70,82,117 162,190,224 172,202,224 173,201,222 173,200,214 172,200,223 187,211,229 191,206,224 198,218,234 174,202,223 176,201,225 176,202,221 179,205,224 179,205,224 176,205,221 173,201,222 176,202,221 178,204,223 169,197,220 156,183,224 74,90,130 59,67,95 93,96,118 108,105,120 89,87,99 117,114,129 84,83,98 96,91,109 90,85,103 86,85,100 82,84,98 85,84,101 78,84,103 49,65,101 72,79,104 115,137,180 143,181,223 146,184,226 148,186,228 147,185,227 147,185,225 147,186,223 147,185,227 141,182,223 99,117,173 79,85,104 73,77,92 74,78,93 71,75,90
92,94,110 83,85,101 90,94,107 85,89,102 43,61,101 51,69,109 72,88,128 162,183,222 168,191,218 173,196,223 174,195,216 93,115,131 104,102,112 137,136,141 151,150,153 157,154,158 161,157,168 147,162,178 171,200,229 173,197,226 153,173,201 85,93,113 80,71,82 83,79,90 88,86,96 93,91,101 102,98,109 117,115,125 133,126,136 140,137,141 148,145,149 155,153,154 156,151,153 156,156,156 165,164,169 167,161,168 159,154,156 175,174,177 94,92,104 86,90,103 87,89,103 87,90,101 89,88,103 87,86,101 87,86,101 88,85,100 54,69,101 70,84,121 153,188,222 170,200,220 171,201,221 170,198,221 171,199,224 195,213,228 188,206,223 192,213,232 173,204,221 173,204,221 173,201,222 176,204,225 176,204,225 176,204,225 172,200,221 172,200,221 177,200,223 166,199,222 151,187,230 75,92,137 60,71,98 86,91,115 109,108,125 90,87,102 119,116,133 89,86,101 94,92,104 94,92,104 88,87,102 87,86,103 89,88,105 83,84,103 54,65,107 73,80,103 110,128,168 143,178,226 144,182,226 146,187,226 145,186,225 145,186,225 145,186,227 144,185,226 144,179,227 105,129,187 84,85,106 75,76,95 75,77,93 75,77,93
97,101,116 93,90,107 94,95,114 82,85,105 43,61,101 54,71,114 77,92,137 157,183,220 165,193,218 169,197,222 171,197,216 84,94,114 108,106,114 140,139,144 153,152,155 160,157,161 154,155,174 168,193,215 168,200,228 168,193,219 129,145,170 135,151,176 85,73,89 82,78,89 88,86,96 93,91,101 108,106,114 122,118,127 140,133,143 144,142,143 152,149,153 155,152,156 164,159,156 168,166,164 168,169,172 134,127,130 153,147,152 181,178,182 106,102,111 90,93,104 89,91,105 89,91,105 90,93,104 89,92,103 91,90,105 87,86,101 54,69,103 69,85,121 153,185,225 165,199,227 166,199,222 165,194,223 165,199,225 202,214,236 174,199,223 189,209,235 167,200,221 167,200,221 170,198,219 166,199,218 170,198,219 170,198,223 170,198,223 171,199,224 174,197,220 163,196,219 149,185,228 76,93,138 63,75,99 81,87,108 116,113,128 88,88,100 116,115,132 88,87,104 94,91,106 97,94,109 93,91,103 87,86,103 91,90,107 84,85,104 55,67,100 71,77,109 105,123,161 142,177,229 142,182,230 144,185,228 144,185,228 142,182,228 144,185,228 142,183,226 140,175,225 119,147,209 85,88,108 80,78,98 77,76,93 79,78,95
97,101,116 98,95,112 96,100,115 78,84,103 48,66,106 58,73,116 75,95,139 156,181,221 165,190,216 164,192,217 166,195,213 81,83,99 112,111,116 142,141,144 157,156,159 164,161,165 153,159,180 165,194,221 162,194,222 167,192,218 128,144,171 167,190,217 85,75,93 82,78,89 88,86,96 94,92,102 104,102,110 120,116,125 138,131,141 144,141,145 152,149,153 157,156,159 166,161,158 172,172,172 176,175,180 135,128,131 153,147,152 177,174,178 104,101,105 94,92,104 91,93,109 94,93,110 92,94,108 91,93,107 94,93,108 94,96,110 60,75,109 71,87,123 153,185,225 165,199,227 166,199,222 165,194,223 165,199,225 197,209,231 174,199,223 188,208,234 166,199,220 166,199,220 170,198,221 166,199,220 169,199,219 168,198,222 168,198,222 169,199,223 172,197,219 162,195,218 144,180,223 77,94,139 62,73,100 74,79,103 125,122,139 91,90,107 117,116,133 89,88,105 93,92,107 99,98,115 92,91,106 88,85,100 95,93,105 87,88,107 56,68,101 68,73,108 98,116,152 140,174,229 140,180,230 142,182,228 142,182,228 140,181,224 144,184,230 141,181,227 139,176,225 130,158,220 84,90,111 83,81,101 79,78,95 79,78,95
100,102,116 99,101,115 96,101,111 67,73,92 52,72,114 57,74,119 77,98,144 154,185,232 162,190,222 158,186,218 167,191,222 81,87,106 102,99,105 128,127,130 154,153,156 165,162,166 156,166,186 162,196,224 160,195,225 164,193,220 121,138,169 160,191,222 88,84,106 80,78,88 88,86,94 93,91,99 104,100,109 120,116,125 136,129,139 145,142,146 152,149,153 157,157,157 167,165,166 173,174,177 177,171,176 138,128,132 146,139,142 186,183,189 104,101,118 94,93,108 95,94,111 95,94,111 96,95,112 98,97,114 100,99,114 98,101,112 67,83,110 81,98,129 153,184,229 164,198,226 161,194,225 161,192,223 169,198,225 195,206,233 173,197,226 180,208,231 163,195,223 160,196,223 162,196,222 162,196,224 162,196,222 162,196,224 162,196,224 164,200,227 169,199,223 159,194,224 151,183,232 80,96,146 62,74,109 62,73,100 125,118,132 90,92,106 114,116,130 91,93,107 95,95,107 98,97,112 94,93,108 85,87,101 92,95,106 90,93,111 52,68,104 61,72,103 100,115,149 139,170,226 136,178,228 139,181,229 139,182,223 140,180,228 140,182,232 136,178,228 137,177,227 129,165,221 84,93,118 79,81,97 77,76,91 77,76,91
98,102,117 99,101,117 98,102,115 71,79,99 52,72,116 61,78,123 83,104,154 152,184,224 159,190,223 154,187,220 164,187,221 81,88,111 90,93,104 112,110,118 142,141,144 160,157,161 161,171,191 162,196,224 159,194,224 164,193,222 124,143,174 166,197,228 93,93,119 80,76,87 88,86,94 94,92,100 104,100,109 119,115,124 135,128,138 145,142,146 152,149,153 158,158,158 167,167,167 180,181,184 191,183,191 141,131,135 147,140,143 182,179,183 111,109,121 100,99,114 100,99,116 101,100,117 102,101,118 105,104,121 107,106,121 108,110,124 76,92,121 86,103,136 154,184,234 164,197,230 160,193,224 160,191,222 171,200,227 186,204,232 164,195,226 178,208,232 160,193,224 159,194,224 160,195,225 160,193,224 159,194,224 159,194,224 159,194,224 162,195,226 162,196,222 157,190,223 152,182,232 83,102,153 64,79,113 62,70,100 125,117,134 94,93,108 111,113,127 91,93,107 96,96,108 98,97,112 96,95,110 87,86,101 95,95,107 92,93,112 51,69,107 58,71,101 100,115,147 138,170,221 135,177,227 137,179,229 139,181,227 139,179,227 138,180,230 135,177,227 138,178,228 127,162,221 90,97,122 80,83,101 83,80,95 84,83,98
99,101,117 98,100,116 101,103,119 62,74,107 51,71,113 60,79,126 92,116,165 153,184,227 157,190,221 153,185,223 155,184,213 83,92,117 82,90,99 93,93,103 123,122,127 150,148,149 165,163,171 176,188,210 159,194,228 121,149,181 136,159,193 162,193,226 89,94,118 81,74,84 86,84,92 93,91,99 105,101,110 122,118,127 138,131,141 145,142,146 153,150,154 159,159,159 170,170,170 181,183,183 193,182,191 142,135,135 153,146,144 182,180,178 115,118,129 102,100,112 102,97,113 106,105,120 111,113,127 108,110,124 111,113,127 111,113,129 79,94,126 87,103,139 150,182,233 159,194,228 159,194,226 154,191,227 178,198,226 181,201,229 166,192,225 174,206,234 157,192,226 155,193,226 158,193,223 158,193,225 157,192,224 157,192,224 158,193,225 160,195,227 161,195,223 154,187,222 149,181,234 80,103,159 64,79,113 62,73,102 127,126,141 98,97,112 113,112,127 96,95,110 96,95,110 99,98,113 98,97,112 87,89,105 96,98,112 92,97,107 46,67,106 53,67,104 92,108,137 136,171,223 134,175,228 136,178,228 137,179,229 136,178,228 135,177,227 134,176,226 134,175,230 127,165,223 89,100,129 79,85,102 86,82,102 83,82,97
