67,67,77 67,67,77 76,76,86 76,76,86 79,77,85 70,57,50 71,56,47 36,22,27 43,31,33 46,34,36 44,34,38 65,62,66 62,59,63 63,61,62 62,59,63 87,73,73 130,94,76 132,94,86 153,110,91 200,173,141 183,178,177 170,160,159 109,107,105 195,190,189 167,160,158 99,86,81 85,72,67 160,155,157 185,191,208 179,187,207 167,179,203 158,174,201 168,179,206 164,174,194 133,131,141 169,182,208 168,179,206 169,178,201 164,170,189 157,156,171 150,147,162 141,140,155 128,127,142 119,115,128 105,99,104 132,125,137 155,151,162 185,183,191 182,186,201 184,187,209 170,178,206 189,197,213 224,224,210 206,197,189 217,207,195 243,233,209 241,229,201 242,230,202 244,230,201 254,241,209 255,246,211 237,228,211 112,106,111 72,72,72 51,49,50 48,43,42 47,37,36 66,44,36 137,99,80 115,77,58 121,84,71 113,78,63 113,79,61 128,87,71 185,115,84 102,71,59 137,133,144 95,99,112 14,36,66 3,35,84 3,26,62 20,31,62 64,62,70 84,78,85 99,95,104 111,104,118 119,112,124 128,121,133 105,101,112 74,74,86 69,73,86 69,71,85 66,64,76 62,60,72 58,56,66 66,64,74 75,73,83 79,77,89 91,89,101 83,81,93 74,74,86 75,73,83 69,67,77 62,60,72 53,49,62 60,56,67 65,61,72 71,64,76 77,66,75 82,69,79 75,66,77 72,68,79 71,69,79 71,69,79 66,64,74 59,57,67 50,48,58 51,49,59 50,48,56 57,55,65 60,58,68 62,62,74 63,62,77 129,129,155 112,117,141 91,89,111 49,49,61 52,49,64
69,69,79 69,69,79 76,76,86 76,76,86 78,77,82 81,69,59 83,68,59 63,47,45 47,33,33 47,33,35 46,34,36 68,60,66 65,59,66 67,61,66 66,63,67 77,69,75 118,103,92 114,100,84 133,117,104 184,174,173 175,168,168 153,148,150 114,109,108 175,173,171 200,195,194 94,84,83 78,67,62 136,131,133 211,211,223 196,198,214 187,195,213 166,174,194 168,171,189 150,149,164 106,100,105 124,120,129 118,115,121 121,121,129 130,131,136 155,155,167 171,174,192 175,181,202 175,182,205 179,185,206 119,117,127 166,163,178 183,183,191 202,202,210 181,185,200 187,193,210 163,175,197 180,188,204 239,237,219 231,220,203 228,216,190 255,245,208 250,238,199 249,237,198 250,238,201 254,242,205 255,246,208 242,234,212 114,108,113 73,72,75 53,51,52 46,44,45 47,42,44 50,45,44 120,104,98 123,89,71 131,93,74 132,94,75 114,78,58 130,89,69 133,87,61 117,81,61 136,126,127 122,123,128 43,53,87 7,36,81 3,26,62 21,34,62 65,61,72 87,83,92 101,97,106 112,105,117 123,119,132 129,125,138 105,101,114 78,75,90 72,71,86 69,67,77 67,63,74 61,59,69 60,58,68 66,64,74 72,70,80 74,70,83 79,77,89 79,77,87 67,67,79 66,64,76 65,65,77 64,64,74 60,56,67 61,57,68 63,59,70 63,59,70 70,63,75 76,67,78 72,65,79 73,70,85 70,69,84 67,67,79 64,64,76 60,60,70 59,57,67 58,56,66 54,52,62 60,60,70 60,58,68 63,54,67 70,63,77 100,98,120 78,74,94 82,74,93 56,52,65 101,97,117
69,67,75 69,67,75 80,78,86 76,76,84 76,77,82 73,62,55 84,69,60 69,56,51 59,45,45 47,33,35 61,50,57 67,64,70 67,66,71 67,63,72 65,63,71 69,68,73 104,101,105 95,92,96 96,91,93 97,92,94 134,129,128 148,143,145 122,117,119 163,158,157 213,208,205 91,85,80 63,50,45 85,78,81 130,126,135 125,121,132 123,119,128 130,128,138 164,160,169 183,180,184 119,118,123 178,184,205 177,188,215 166,175,198 167,175,193 178,188,208 166,179,207 160,176,205 162,175,201 171,180,203 126,128,142 168,168,178 202,203,208 202,205,212 174,181,193 195,202,214 189,196,210 180,187,199 236,233,209 243,228,206 219,205,180 255,247,207 254,242,203 251,239,200 249,237,198 251,239,200 255,246,209 253,243,221 115,113,114 77,74,78 54,52,53 47,45,46 46,44,45 62,60,61 180,173,171 213,187,164 159,111,84 161,112,92 127,86,66 123,82,62 122,79,60 113,82,63 121,90,67 97,91,96 96,97,116 24,45,84 4,25,62 16,32,59 67,63,76 87,83,92 104,100,111 112,105,117 122,118,131 132,127,143 105,102,117 78,75,90 73,69,82 73,69,80 69,62,74 63,59,70 61,59,69 66,64,74 74,70,81 80,76,87 92,88,99 86,84,96 73,71,83 74,72,84 71,71,83 63,63,75 59,57,69 60,58,68 67,63,74 67,63,74 75,71,82 82,78,89 76,78,94 71,72,91 69,71,87 66,65,82 63,63,75 60,60,70 61,59,69 60,58,68 59,57,67 59,59,69 74,60,75 74,50,68 61,42,60 107,91,116 59,40,58 87,66,85 56,48,65 98,94,116
67,67,75 71,71,79 74,74,82 74,74,82 74,74,82 79,72,70 86,71,60 67,54,51 59,43,41 47,31,29 59,49,50 67,65,73 67,65,73 66,64,74 67,65,73 74,71,77 127,120,123 121,115,120 107,102,101 117,112,114 138,136,137 155,150,152 138,133,132 160,155,152 211,206,203 98,92,87 78,67,64 113,103,107 216,212,221 201,201,211 207,210,219 173,182,205 197,201,214 215,215,225 125,118,128 168,177,202 174,187,213 173,181,201 175,183,203 184,194,212 160,173,199 157,170,198 161,172,199 168,178,198 127,127,139 176,174,182 222,222,222 205,206,211 175,180,188 197,203,206 207,211,215 195,200,208 241,235,212 248,233,211 208,193,173 255,250,211 255,245,205 253,243,205 250,240,202 252,242,202 255,245,208 253,243,221 114,109,111 77,74,78 54,52,53 47,45,46 48,46,47 86,81,83 255,255,254 170,155,135 208,147,100 167,114,89 121,80,60 119,78,60 120,79,61 127,88,56 136,115,100 124,114,115 100,98,106 87,94,117 8,28,56 20,33,59 67,65,75 87,85,95 106,102,113 112,110,122 119,119,129 130,128,140 101,99,111 76,74,86 74,70,81 74,67,79 68,61,73 62,58,69 60,58,68 67,63,74 74,70,81 80,76,85 91,87,98 87,84,99 78,77,92 78,75,90 74,72,84 64,62,74 57,55,65 61,57,68 68,64,75 72,68,79 75,71,82 80,76,85 77,78,97 74,75,94 72,71,88 69,68,85 63,63,75 60,60,70 61,59,69 60,58,68 57,55,65 62,62,72 67,60,72 68,59,74 86,74,90 56,39,59 100,86,110 102,87,107 64,57,71 51,44,58
66,66,74 67,67,75 73,73,81 74,74,82 73,73,81 77,72,71 83,69,55 75,59,53 82,61,38 64,43,20 76,57,34 67,65,75 67,65,73 66,67,72 69,68,71 95,77,72 170,159,156 136,131,130 111,106,108 134,132,130 139,137,138 153,151,152 138,133,132 183,179,173 205,200,197 97,88,84 83,72,69 102,94,100 216,214,222 195,197,211 209,212,221 171,178,203 190,194,209 214,217,228 120,116,125 168,177,202 186,194,214 192,194,210 176,182,201 185,191,208 158,170,194 156,167,194 173,185,207 172,180,196 131,134,143 188,188,188 227,227,222 205,206,211 174,179,189 194,199,205 207,211,213 197,202,210 231,227,217 246,238,216 198,185,164 255,245,207 255,243,204 254,242,203 254,242,203 255,245,207 255,245,210 252,243,224 110,105,104 77,74,78 52,50,51 46,44,45 48,46,47 88,82,87 223,221,217 194,185,181 222,159,106 164,114,83 131,88,69 118,80,59 123,86,62 130,97,60 126,120,127 123,120,124 112,109,113 105,103,113 28,37,60 24,33,56 67,65,75 88,86,98 107,105,117 113,112,127 121,119,131 129,126,141 100,98,110 78,76,88 74,72,82 74,67,79 69,65,76 65,63,73 59,57,67 65,63,73 74,70,81 79,75,84 90,86,97 85,82,97 77,76,91 76,76,88 71,71,81 65,63,73 59,57,67 62,58,69 67,63,74 75,68,80 78,71,83 81,79,89 76,78,94 73,71,91 70,72,88 69,71,87 64,63,78 60,60,70 61,59,69 60,58,68 55,55,65 62,62,72 67,67,79 64,68,81 72,71,86 46,50,83 113,116,136 107,107,133 47,43,54 47,40,50
66,67,72 66,66,74 73,73,83 74,74,82 72,72,80 77,74,80 84,73,58 79,64,55 67,48,36 50,34,30 54,40,42 74,68,75 72,71,76 72,71,76 83,62,58 148,107,87 134,108,94 107,94,89 106,104,105 133,131,129 155,153,154 168,163,162 183,178,177 161,154,152 142,137,134 87,76,73 85,74,71 100,92,98 216,212,221 196,198,212 204,204,216 171,179,199 185,192,206 209,212,221 118,115,119 166,175,198 185,191,210 204,204,216 177,180,200 196,203,217 173,183,203 158,170,194 178,190,212 176,180,195 143,143,151 192,192,189 222,224,219 205,206,211 176,178,192 189,191,205 190,195,203 196,201,211 210,213,222 228,223,222 181,173,160 251,243,219 250,243,216 252,245,218 247,241,216 245,239,214 235,231,210 210,206,196 96,91,90 77,74,78 51,49,50 45,43,44 47,45,46 88,86,87 169,167,168 133,122,119 242,179,130 165,117,92 141,95,77 122,84,67 127,87,51 133,120,113 126,121,123 119,121,121 111,110,113 102,99,103 77,76,91 41,40,55 66,64,74 90,88,100 105,102,117 114,113,128 123,120,135 129,124,142 100,97,112 77,76,91 72,75,86 75,73,85 74,72,82 68,66,76 61,59,69 64,62,72 74,70,81 80,76,87 90,86,97 85,82,97 77,76,91 76,76,88 72,72,82 68,66,76 60,58,68 61,57,68 66,62,73 76,69,81 77,73,84 81,77,88 77,79,95 74,72,92 69,71,87 69,68,85 66,65,80 62,62,72 62,60,70 61,59,69 59,59,69 66,66,76 64,66,80 66,73,85 68,75,89 48,59,88 42,47,84 52,58,86 24,24,36 25,26,45
65,66,71 65,65,73 71,71,81 73,73,81 72,72,80 75,71,80 76,66,54 82,67,58 54,38,34 48,31,32 50,38,40 76,70,75 73,71,79 73,72,77 74,73,78 123,95,82 109,91,88 112,91,87 114,109,106 175,173,171 181,179,180 173,171,172 125,120,117 214,210,204 141,136,133 89,79,78 94,81,76 100,90,94 225,221,230 204,202,212 211,211,219 178,186,202 184,187,205 209,209,217 122,119,123 171,178,201 181,187,206 204,204,214 176,179,197 202,205,212 181,187,206 159,171,195 181,189,207 195,198,207 152,152,160 172,172,172 205,207,204 205,206,211 178,180,194 197,200,211 203,206,215 203,207,220 194,198,213 197,196,211 145,143,144 215,213,211 190,188,184 166,164,160 142,137,134 129,125,119 117,115,113 100,95,94 72,70,71 63,61,62 46,44,45 45,43,44 48,46,47 84,82,83 154,148,153 126,112,98 255,198,165 187,128,111 173,120,108 131,90,74 134,96,50 120,118,119 99,96,100 110,108,106 110,112,112 98,96,97 159,157,165 73,69,80 69,65,74 87,85,95 101,100,117 110,109,124 123,120,135 127,122,138 97,94,109 83,82,97 77,79,93 78,78,90 73,73,85 68,66,78 62,60,70 69,67,77 76,72,83 81,77,88 91,87,98 85,83,95 78,78,90 76,76,88 72,72,82 69,67,77 61,59,71 64,62,72 71,69,79 73,69,80 76,72,83 86,82,95 77,79,95 72,73,92 70,72,88 71,70,87 65,64,79 66,64,74 64,62,72 64,62,72 59,59,69 65,65,77 68,70,84 68,72,85 67,75,93 56,67,105 55,64,105 48,57,96 39,46,71 19,25,46
64,65,70 64,65,70 67,67,77 73,73,81 71,71,79 72,73,78 78,67,60 80,68,58 52,36,32 56,38,37 55,41,41 75,71,80 74,72,80 74,70,79 78,67,76 131,101,84 168,122,96 167,119,92 206,183,172 155,148,146 125,120,119 147,147,144 181,179,175 209,204,203 185,180,179 125,118,116 94,83,78 102,92,93 216,216,228 198,201,212 215,214,219 182,189,203 185,188,206 209,212,221 120,117,121 174,180,201 185,191,208 202,202,212 180,184,197 214,214,222 194,197,215 165,172,197 187,195,213 207,210,217 150,150,158 166,166,166 220,222,222 215,216,219 192,192,202 197,197,205 188,189,192 157,157,165 138,136,146 119,117,125 104,103,106 107,106,109 100,99,102 94,91,95 88,83,85 84,79,81 81,79,80 79,77,78 60,60,60 52,50,51 46,44,45 44,42,43 48,46,47 83,81,82 159,153,158 130,114,101 235,167,124 219,148,129 199,143,117 136,89,57 136,117,105 104,102,98 93,88,85 111,109,107 118,118,115 100,100,100 151,150,153 137,136,139 70,66,75 85,83,93 101,98,113 110,107,124 121,118,133 127,123,136 95,94,109 84,83,100 81,85,100 77,79,95 73,72,87 71,68,83 64,62,72 69,67,77 77,73,84 81,77,88 94,87,97 85,83,95 79,79,91 76,76,88 72,72,84 68,66,78 64,62,72 65,63,73 69,67,77 73,71,81 76,72,83 83,79,92 79,81,97 73,76,94 71,73,89 70,69,86 69,68,83 66,66,78 64,64,76 64,64,74 62,62,72 65,65,77 67,71,86 70,74,87 54,65,92 38,53,98 39,52,96 49,59,106 31,43,76 13,22,45
64,65,70 64,65,70 66,66,76 73,73,81 71,71,79 71,72,77 76,65,60 81,69,57 53,40,35 58,42,38 57,41,39 77,71,78 75,73,81 75,74,79 94,82,87 100,79,66 117,95,77 133,111,93 132,103,79 129,107,89 130,130,130 129,127,128 193,188,187 207,202,201 204,199,196 176,169,167 100,89,82 101,91,95 191,194,212 175,183,201 212,213,218 190,194,209 182,186,201 213,216,223 123,123,123 174,180,199 182,188,205 206,209,216 185,193,202 216,217,220 202,205,216 178,181,199 194,198,213 209,209,217 150,148,156 132,129,133 145,142,146 130,129,132 123,122,125 114,113,116 103,102,105 92,89,93 87,84,88 80,77,81 74,72,73 79,77,78 75,73,74 69,67,68 60,58,59 53,51,52 52,52,52 46,46,46 47,45,46 52,50,51 48,43,45 47,42,44 49,47,48 89,87,88 155,153,154 166,160,167 136,114,94 139,107,63 130,106,80 132,121,106 121,111,112 103,101,99 91,89,85 95,93,94 118,116,114 104,101,105 140,138,139 159,157,158 70,66,75 81,79,91 98,96,108 110,102,121 121,114,128 125,121,134 96,95,110 87,86,103 80,84,99 76,78,92 72,71,86 69,67,79 65,63,73 69,67,77 76,72,83 79,75,86 92,85,97 85,82,97 79,81,95 79,78,93 76,74,86 72,70,80 62,60,70 67,65,75 71,69,79 75,73,83 79,75,86 84,77,89 78,80,96 74,76,92 71,73,89 73,72,89 71,70,85 65,65,77 64,64,76 65,65,75 63,63,73 69,69,81 70,74,89 69,76,88 47,58,89 37,52,97 38,52,100 43,55,106 31,43,78 17,26,51
63,64,69 63,64,69 64,64,74 70,70,78 69,69,77 69,69,77 74,63,58 84,69,58 56,40,34 62,46,42 59,42,43 78,72,79 76,74,82 71,75,79 87,76,85 85,76,70 116,107,101 117,108,104 132,97,72 129,104,85 117,114,118 137,135,136 202,197,196 209,204,201 206,201,198 192,186,181 98,87,80 100,88,93 180,183,203 170,178,196 209,213,217 197,199,215 184,187,205 217,220,227 123,123,123 177,180,200 191,194,212 217,220,227 195,198,209 209,208,211 183,181,189 154,154,164 140,140,152 123,122,127 110,107,113 98,95,99 97,94,98 89,87,88 82,82,82 80,80,80 79,79,79 81,79,80 69,67,68 65,63,64 58,56,57 53,51,52 55,53,54 53,48,50 54,49,51 60,55,57 56,54,55 53,51,52 51,46,48 45,43,44 46,41,43 47,42,44 51,49,50 94,92,93 138,135,139 97,97,97 124,120,114 128,120,107 127,121,112 125,118,116 111,106,108 99,97,93 89,87,85 90,88,89 119,117,115 102,100,101 133,130,134 159,157,158 70,66,75 80,78,88 96,92,105 110,102,119 121,112,125 129,122,134 102,99,114 84,83,100 79,81,97 75,77,91 75,72,87 69,67,79 65,63,73 67,65,75 74,70,81 79,75,86 90,86,97 85,84,99 79,81,95 79,78,93 73,73,83 70,70,80 64,62,72 67,65,75 71,69,79 76,72,83 83,79,92 88,81,93 78,77,92 75,77,93 71,73,89 70,72,88 70,69,84 66,66,78 64,64,74 63,63,73 64,64,74 66,66,76 70,74,89 69,76,90 46,56,90 36,49,95 39,53,101 43,57,109 27,39,72 19,28,53
60,60,68 60,60,68 62,63,68 69,69,77 64,64,72 66,64,72 75,64,61 80,65,54 59,44,35 73,55,50 59,46,41 82,76,81 77,73,82 74,75,80 73,74,79 78,77,80 116,116,113 113,111,109 134,100,78 137,111,86 116,113,117 146,144,145 200,198,194 210,209,202 209,208,201 214,209,206 98,88,78 98,84,84 179,185,204 176,186,206 210,213,222 203,207,222 185,188,206 193,194,213 124,122,134 147,146,163 138,138,150 136,134,142 124,123,128 112,109,113 105,102,106 96,93,99 89,86,92 80,77,81 79,77,78 75,73,74 80,77,83 68,66,67 61,59,60 59,57,58 55,53,54 53,51,52 51,49,50 55,50,52 57,52,54 60,55,57 55,50,52 51,46,48 49,42,45 48,41,44 49,44,46 51,44,47 49,44,46 48,43,45 48,41,44 48,41,41 56,51,50 106,103,107 151,149,150 102,103,106 90,90,90 96,98,98 92,94,91 101,99,97 96,94,92 98,96,94 87,85,86 96,93,97 117,115,116 104,102,103 119,116,120 159,154,156 74,71,77 86,83,89 104,97,109 113,104,117 122,113,126 126,117,130 96,94,106 84,83,98 79,78,93 77,77,89 75,73,83 72,68,79 63,59,70 67,63,74 72,70,82 78,76,88 89,85,96 83,82,97 78,80,94 78,77,92 76,74,84 70,70,80 64,62,72 67,65,75 72,68,79 76,72,83 81,77,88 86,82,95 78,80,96 71,75,90 72,71,88 70,69,86 69,69,81 66,66,76 64,64,74 62,62,72 66,64,74 66,66,76 70,72,86 68,73,83 42,53,91 38,52,100 37,53,103 42,53,109 27,39,72 19,27,55
59,60,65 59,60,65 58,59,64 61,64,71 62,62,72 61,59,67 70,61,57 84,70,56 61,46,37 73,58,49 61,45,41 79,72,75 78,76,84 78,76,84 78,76,84 74,75,78 120,114,119 112,101,94 138,98,89 135,112,81 120,115,114 150,145,144 193,188,187 205,203,199 209,208,201 209,205,199 97,86,79 86,75,72 164,162,174 156,162,179 145,148,159 135,135,145 124,122,132 115,111,120 91,88,94 89,86,90 87,84,90 86,80,87 79,76,82 81,78,82 80,78,79 76,71,73 69,64,66 62,57,59 52,50,51 51,49,50 49,47,48 49,47,48 56,54,55 61,56,58 61,56,58 54,49,51 50,45,47 48,43,45 44,37,40 48,41,44 50,43,46 50,43,46 48,41,44 50,43,46 49,44,46 51,44,47 48,41,44 46,41,43 47,42,44 48,43,45 57,52,54 137,134,140 189,187,188 96,93,97 112,109,113 197,192,194 124,119,121 121,116,118 112,107,106 96,94,92 82,80,81 84,82,83 115,113,111 109,107,105 123,120,124 157,151,156 76,70,77 84,77,89 98,91,103 105,98,112 115,111,124 120,116,129 97,94,109 86,83,98 83,79,92 80,76,87 74,72,82 68,64,75 61,57,68 65,61,72 71,69,81 76,74,84 90,86,99 85,83,95 78,77,92 76,76,88 71,71,81 69,69,79 61,59,69 66,64,74 69,65,76 74,70,81 80,76,87 87,83,96 82,83,102 76,77,96 73,72,89 70,69,86 65,63,75 66,64,74 66,64,74 64,62,72 58,56,66 46,44,56 45,43,53 53,53,63 49,59,93 37,50,96 37,51,103 39,53,105 21,33,68 15,26,57
56,57,60 56,57,60 53,54,57 58,62,66 60,58,66 60,56,69 65,55,56 87,70,60 67,50,42 65,48,40 62,46,40 78,68,72 80,78,86 78,76,84 81,77,86 79,78,81 117,115,113 116,97,74 137,96,94 132,107,77 125,120,117 159,154,153 189,184,181 200,200,195 207,205,201 209,204,201 99,87,77 77,62,53 96,86,90 98,94,103 92,89,95 89,83,88 81,76,78 81,76,78 76,71,73 74,72,73 70,64,69 67,61,66 55,53,54 53,52,55 51,51,51 53,51,52 53,51,52 62,57,59 64,59,61 62,60,61 53,51,52 51,46,48 48,43,45 49,44,46 47,40,43 49,42,45 49,42,45 48,41,44 51,44,47 49,42,45 48,41,44 50,43,46 49,42,45 48,41,44 47,42,44 47,40,43 51,44,47 50,45,47 46,41,43 44,39,41 56,51,53 124,121,125 188,183,185 97,94,98 115,112,116 223,218,220 119,114,113 119,117,118 113,108,107 95,93,91 99,97,98 110,108,109 115,113,114 104,102,103 134,131,135 154,148,153 74,72,80 76,73,88 93,92,107 102,99,114 115,111,124 122,118,131 97,95,107 89,87,99 83,79,92 80,76,87 70,70,82 64,62,72 61,57,68 67,63,74 73,69,80 76,72,83 89,85,96 83,85,99 77,79,95 73,73,85 68,66,76 55,51,62 59,55,66 63,59,70 66,64,74 75,71,82 81,77,88 88,84,97 80,83,101 76,77,96 75,77,91 70,70,82 58,56,66 47,43,52 44,40,49 49,42,52 54,52,60 64,62,74 71,73,87 71,75,90 74,77,95 56,63,88 35,43,89 34,44,89 17,30,60 23,30,53
53,52,57 53,52,57 52,51,56 58,59,64 57,56,61 56,52,63 58,51,51 84,68,55 70,53,43 60,43,33 62,47,38 73,63,64 80,78,86 77,77,85 80,76,85 78,79,82 121,115,110 125,94,71 140,96,95 132,106,81 126,121,120 163,156,156 189,184,183 196,194,190 208,206,202 205,200,197 96,83,76 72,55,45 81,68,65 83,75,83 81,78,84 75,74,77 68,65,69 62,59,63 54,51,55 54,48,53 54,52,53 47,47,47 54,52,53 62,60,61 61,59,60 61,59,60 57,52,54 51,46,48 50,43,46 47,40,43 47,40,43 47,40,43 49,42,45 48,41,44 48,41,44 48,41,44 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 51,44,47 50,43,46 49,42,45 50,43,46 49,42,45 41,34,37 40,33,36 42,35,38 57,50,53 120,115,117 190,183,186 154,113,93 153,111,89 169,148,137 113,106,104 114,107,105 161,156,155 122,120,121 115,113,114 116,114,112 105,103,104 91,88,94 145,143,144 150,144,149 82,78,87 81,78,93 92,91,106 102,99,114 112,108,121 117,114,129 97,94,109 85,84,99 77,79,95 77,76,93 73,70,85 62,58,69 72,68,79 81,77,88 83,79,90 82,78,89 89,85,96 79,77,89 65,63,75 57,55,65 59,55,66 62,55,67 60,58,68 62,60,70 68,64,75 75,71,82 80,76,87 86,82,95 81,83,99 67,66,81 51,51,63 53,51,63 57,55,65 61,59,67 60,58,66 61,57,66 60,56,65 64,62,72 62,60,70 57,55,67 53,55,71 44,49,84 39,48,91 39,48,91 18,29,60 21,28,53
51,50,55 51,50,55 50,49,54 56,57,62 56,53,59 55,53,61 58,51,54 86,72,58 78,62,49 59,43,30 63,45,40 72,60,60 82,78,87 80,78,88 80,76,85 80,79,84 124,113,98 132,97,70 138,97,95 132,107,79 131,125,130 163,153,154 183,178,177 196,191,190 205,203,199 210,205,202 96,83,76 73,54,40 73,55,50 60,48,53 52,49,55 51,50,53 51,48,52 53,50,54 60,57,61 62,57,59 60,55,57 53,51,52 47,45,46 48,46,47 47,40,43 49,42,45 47,40,43 49,42,45 45,38,41 47,40,43 44,37,40 45,38,41 47,40,43 45,38,41 45,38,41 49,42,45 50,43,46 51,44,47 51,44,47 49,42,45 49,42,45 49,42,45 43,36,39 38,31,34 38,31,34 46,36,40 47,37,41 53,43,47 53,43,47 52,42,46 59,52,55 118,113,115 163,153,152 150,107,88 132,91,75 136,94,72 119,97,79 118,107,104 113,106,104 108,101,99 103,98,100 101,97,89 119,115,124 98,94,105 152,146,151 148,143,145 98,94,103 82,79,94 95,92,109 102,99,114 109,106,121 119,114,130 96,93,108 85,84,99 84,83,100 77,76,91 71,69,81 64,57,69 67,63,74 74,70,81 84,80,91 93,86,98 96,92,105 82,78,91 79,77,89 78,77,92 75,70,86 68,66,78 64,62,72 68,64,73 73,69,78 81,77,88 87,83,94 89,85,98 76,75,90 72,71,86 76,74,94 74,73,90 70,70,82 67,65,73 58,56,66 51,47,58 49,44,60 50,49,64 46,49,60 40,43,61 36,46,82 35,46,86 37,48,90 38,49,91 20,32,65 18,29,58
46,45,50 46,45,50 45,44,49 51,50,55 50,49,54 46,45,50 56,50,55 85,70,59 84,67,57 59,44,35 64,48,42 66,53,50 82,78,87 80,78,88 80,78,88 81,79,87 128,106,86 138,100,79 138,98,93 129,104,76 125,125,125 157,150,153 182,177,176 193,188,187 204,202,198 209,204,201 90,79,74 75,56,44 73,58,49 71,61,62 65,60,62 58,56,57 49,44,46 50,45,47 48,43,45 49,44,46 50,45,47 50,45,47 51,46,48 53,48,50 50,43,46 48,41,44 45,38,41 45,38,41 47,40,43 47,40,43 50,43,46 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 48,41,44 50,43,46 50,43,46 52,45,48 53,43,47 51,41,45 49,39,43 52,42,46 56,46,50 56,46,50 56,46,50 57,47,51 56,46,50 53,43,47 65,55,59 131,120,115 205,154,130 152,114,97 207,192,183 145,115,87 126,109,110 129,123,114 124,99,55 117,96,69 111,110,103 104,102,100 115,112,116 99,96,102 142,137,139 146,141,140 114,108,115 83,79,88 95,90,106 101,96,112 110,106,119 118,114,127 95,94,109 87,86,101 83,85,99 76,78,92 66,64,76 74,72,82 79,77,85 89,87,97 83,83,93 87,85,97 88,86,98 85,83,95 79,76,91 75,73,85 66,66,76 63,63,73 67,63,72 68,64,73 70,66,75 76,72,81 84,80,91 89,87,99 84,83,100 78,80,96 74,73,88 67,64,79 59,59,71 60,60,72 62,60,72 64,62,74 62,61,78 65,66,89 64,67,89 61,64,86 53,58,84 49,55,87 42,52,88 40,50,86 22,33,62 26,35,60
43,42,45 43,42,45 43,42,45 51,50,55 54,52,60 56,52,63 58,54,63 85,70,61 83,66,56 63,46,38 60,43,35 66,53,50 80,76,85 81,79,87 80,78,88 82,81,86 127,101,80 139,101,82 136,95,93 130,102,75 124,122,123 158,151,154 183,178,177 191,186,185 201,201,198 209,207,205 100,89,84 73,57,44 75,56,44 57,47,46 49,42,45 47,42,44 49,44,46 50,45,47 50,45,47 50,45,47 51,44,47 52,45,48 48,41,44 51,44,47 48,41,44 50,43,46 50,43,46 51,44,47 51,44,47 54,47,50 53,43,47 51,41,45 46,36,40 43,33,37 42,32,36 45,35,39 55,48,51 54,44,48 53,43,47 56,46,50 56,46,50 58,48,52 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 54,44,48 67,55,60 117,97,88 208,135,103 147,105,92 172,177,173 138,111,93 146,97,61 128,97,44 130,118,118 121,116,115 117,112,111 116,114,110 105,103,101 124,121,125 129,123,128 142,137,139 125,119,124 80,77,83 92,88,101 103,99,112 110,106,117 118,114,127 94,93,110 87,86,103 82,84,100 82,79,94 67,65,75 75,68,80 80,76,85 88,86,96 103,99,110 103,99,112 105,103,115 87,84,99 80,79,94 80,79,94 77,77,89 71,71,81 69,65,74 73,69,78 82,78,87 89,85,94 89,85,94 89,85,98 78,75,92 73,72,89 78,77,94 77,76,93 74,76,90 70,69,84 65,65,77 60,60,72 60,58,70 58,57,74 60,63,83 67,70,92 75,78,98 74,80,101 74,80,101 65,74,99 60,68,88 60,66,85
41,40,43 41,40,43 41,40,43 50,49,54 57,56,61 59,57,67 60,58,66 85,70,61 90,70,61 66,46,39 63,46,38 66,50,48 81,78,84 79,77,85 81,77,86 82,81,86 125,96,72 140,101,87 137,98,97 126,97,77 117,115,113 152,147,146 182,177,176 189,184,183 194,194,191 205,203,201 116,107,103 78,59,47 94,66,37 64,53,46 49,42,42 50,43,46 51,44,47 51,44,47 51,44,47 51,46,48 51,44,47 51,44,47 51,44,47 52,45,48 51,44,47 52,45,48 52,45,48 44,37,40 42,35,38 43,36,39 44,34,38 47,37,41 53,43,47 56,46,50 53,43,47 53,43,47 58,50,56 57,47,51 57,47,51 57,47,51 58,48,52 59,49,53 54,44,48 57,47,51 59,49,53 56,46,50 58,48,52 56,46,50 59,49,53 58,48,52 68,56,58 93,71,63 149,103,77 135,103,89 197,195,193 147,117,75 148,104,37 148,127,86 125,125,122 125,118,121 122,116,111 117,116,109 105,103,101 125,123,124 113,111,112 141,136,138 132,126,131 84,80,89 92,88,99 92,88,101 94,90,99 116,112,123 93,92,107 87,86,101 76,76,86 61,59,71 66,62,73 76,69,81 86,77,90 93,86,98 101,92,103 109,100,111 108,101,113 87,86,103 83,85,101 81,84,102 76,78,94 73,72,87 68,66,76 73,71,81 81,77,86 88,84,93 96,92,101 98,94,107 84,86,102 81,82,101 77,78,97 75,77,93 72,72,84 67,67,79 65,63,73 61,59,71 57,55,67 56,55,70 56,59,81 59,62,84 62,68,89 66,72,93 70,78,98 74,82,102 75,83,103 48,54,73
