93,70,69 126,95,87 130,95,82 130,95,80 129,94,79 126,94,78 126,94,80 124,94,79 124,94,79 126,93,84 125,94,84 122,91,81 121,88,79 120,89,79 117,89,78 110,83,76 110,83,78 105,83,77 98,76,68 105,77,64 109,79,64 113,79,61 132,84,66 140,93,70 124,78,60 126,81,58 126,82,56 128,77,53 133,82,56 165,87,61 174,85,56 194,90,43 195,87,49 185,73,43 161,82,43 235,129,23 255,150,0 255,142,11 116,75,57 179,78,33 235,110,37 255,139,37 245,119,27 211,103,49 177,96,60 167,98,60 144,91,38 182,125,83 105,73,57 103,65,46 97,65,51 195,117,69 164,78,46 129,66,44 110,66,54 116,57,29 162,76,28 101,45,19 100,67,42 182,84,38 215,101,42 231,100,36 215,93,30 182,86,48 107,70,57 104,72,56 94,64,49 80,54,42 69,48,35 73,52,39 89,59,42 100,66,48 108,72,52 99,68,49 69,48,37 75,52,37 112,83,63 101,73,64 101,73,60 102,71,59 103,72,60 103,72,60 102,71,59 101,70,58 100,72,61 87,69,64 86,70,64 86,68,65 85,67,62 85,67,62 85,68,60 84,67,59 83,66,58 82,62,55 84,62,56 81,60,56 74,60,60 70,59,66 62,58,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,68 62,60,70 62,60,70 63,59,68 63,59,68 63,59,68 63,59,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
92,71,71 127,96,88 132,97,82 130,95,80 128,93,78 129,94,81 126,94,80 125,95,80 125,95,80 124,91,82 123,90,81 120,92,81 118,87,79 118,87,77 114,88,76 106,80,70 108,81,74 103,81,75 100,78,72 105,79,65 107,80,62 111,80,61 145,87,63 161,102,72 134,86,61 136,89,55 131,83,58 158,88,64 171,88,48 185,93,63 184,97,33 250,119,39 221,116,43 209,102,41 174,90,44 248,117,13 255,156,0 255,129,22 173,85,49 209,96,32 255,128,35 255,149,25 255,142,23 250,122,43 203,115,56 181,104,69 151,93,58 131,75,51 110,74,52 113,69,57 85,57,46 230,150,82 235,107,9 183,95,41 113,70,55 112,61,35 139,66,38 102,44,30 120,73,50 169,80,47 197,95,48 226,102,37 194,79,16 163,76,33 96,69,53 103,73,56 93,63,48 80,54,42 72,51,38 72,49,36 91,64,46 99,68,49 87,57,40 77,52,35 54,35,21 81,58,43 114,80,62 101,74,67 102,74,61 105,74,64 104,73,61 102,72,57 103,72,60 102,71,59 101,73,62 87,69,66 86,70,66 86,68,65 86,68,65 85,67,62 85,68,60 86,66,59 86,66,59 85,65,58 83,61,55 82,59,56 75,61,61 68,61,64 63,59,70 61,59,69 61,59,69 61,59,67 61,59,67 62,60,68 61,59,67 62,60,68 62,60,70 62,60,72 64,62,72 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
88,69,71 129,97,92 135,99,81 130,95,80 130,95,80 132,95,82 132,94,84 132,94,84 127,91,81 110,79,69 120,89,81 122,91,81 116,88,77 118,90,79 115,89,77 106,83,72 104,80,72 106,82,76 102,80,72 105,80,63 110,81,61 116,80,60 143,97,67 161,95,61 147,86,50 135,84,56 138,86,65 194,98,60 192,91,48 221,108,56 221,101,24 255,139,6 255,147,6 255,120,4 211,100,15 255,163,18 255,183,5 255,130,28 220,99,43 255,112,26 255,156,18 255,156,12 255,141,26 255,139,24 255,136,38 224,120,58 179,95,53 161,92,59 129,74,43 123,68,27 124,72,42 246,142,80 255,133,0 251,137,37 126,68,54 117,66,38 98,48,31 85,31,22 119,61,39 169,91,47 210,101,41 222,101,31 194,84,17 153,72,22 101,67,49 98,68,51 92,64,51 78,55,40 68,49,37 78,55,42 89,62,44 90,61,41 94,67,49 98,71,53 99,74,57 101,67,49 120,79,59 102,74,63 105,75,60 105,74,62 104,73,61 100,69,57 104,74,59 102,72,57 102,74,63 90,69,65 87,69,64 88,67,65 88,67,65 85,67,64 87,66,62 86,65,61 86,66,59 85,65,58 84,62,56 82,60,54 75,61,61 70,60,64 63,59,68 62,60,68 62,60,68 62,60,68 62,60,68 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
87,70,71 129,97,92 137,98,84 132,97,82 134,97,82 134,99,84 133,98,83 134,99,86 127,95,81 118,85,76 114,86,77 119,88,78 118,87,79 117,89,80 115,87,78 113,89,81 110,86,80 107,83,75 100,80,71 107,80,62 113,79,61 120,84,64 146,94,64 144,90,52 126,78,51 121,73,46 142,81,49 210,102,48 204,102,51 224,103,33 252,117,21 255,146,3 255,157,0 255,146,0 255,130,9 255,176,22 255,185,0 255,157,12 255,134,37 255,140,23 255,155,7 255,162,12 255,153,16 255,149,30 255,145,38 255,133,43 255,131,47 249,121,42 186,83,18 253,131,26 255,145,35 255,175,12 255,140,0 255,148,44 150,85,62 154,73,37 89,62,46 80,54,44 102,66,46 148,75,47 245,115,46 252,114,36 228,103,30 174,87,28 101,67,49 102,72,55 94,67,51 85,59,45 68,47,34 68,47,32 81,56,37 86,59,41 86,60,46 81,56,39 82,55,39 92,56,38 126,85,65 107,76,64 107,76,64 107,76,64 107,76,64 101,70,58 104,74,59 102,72,57 105,74,64 90,69,65 89,68,66 88,67,65 89,66,63 89,66,63 88,67,63 88,65,62 86,65,61 85,65,58 83,61,55 83,61,53 77,61,59 71,59,64 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 62,60,70 62,60,70 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
85,71,71 132,95,92 135,96,82 130,95,80 133,98,83 137,99,89 134,99,86 130,98,84 125,94,82 114,81,72 111,80,70 123,90,81 111,80,72 117,89,80 114,86,77 113,86,81 113,86,81 107,83,75 101,79,71 109,79,62 114,80,62 121,85,65 146,90,64 137,88,66 139,70,41 133,71,33 183,86,33 232,107,36 237,114,33 240,116,23 255,116,0 255,157,1 255,169,0 255,163,0 255,143,6 255,168,31 255,147,17 255,159,6 255,158,26 255,153,9 255,134,13 255,156,31 255,163,15 255,156,23 255,137,27 255,140,27 255,153,26 255,140,16 255,127,0 255,179,0 255,180,0 255,169,0 255,153,0 255,131,62 192,89,35 211,92,26 98,67,57 78,61,64 98,71,66 135,72,48 255,125,32 255,125,18 255,122,21 215,102,29 108,67,49 103,71,55 99,72,54 87,61,47 76,55,42 81,59,41 84,59,42 79,57,39 82,61,46 72,51,38 84,63,50 87,62,43 124,83,63 105,74,62 107,76,64 105,77,64 107,76,64 102,71,59 104,73,61 102,72,57 108,75,64 90,69,65 89,68,64 89,66,65 90,67,64 90,67,64 89,67,61 89,67,61 88,66,60 87,65,59 84,62,56 82,60,52 77,61,59 71,58,66 62,60,70 62,60,70 62,60,68 62,60,68 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
84,70,70 132,95,92 137,98,84 133,98,83 135,100,85 138,98,89 135,100,87 129,98,86 127,96,84 125,92,83 119,88,78 124,91,82 115,87,78 115,87,78 114,86,77 115,88,81 114,87,80 108,84,76 102,78,70 111,81,64 115,80,65 121,83,62 143,87,61 133,85,60 149,80,49 143,78,41 200,93,32 252,121,17 255,125,23 248,114,11 255,132,9 255,174,2 255,178,6 255,178,6 255,152,0 255,136,17 255,127,14 255,160,2 255,168,16 255,162,7 255,149,18 255,158,24 255,162,11 255,159,19 255,137,20 255,137,23 255,164,14 255,164,9 255,175,0 255,202,0 255,196,0 255,162,0 255,150,0 214,92,43 199,86,34 234,106,34 111,64,41 82,51,39 96,60,40 136,69,42 255,133,31 255,139,14 255,128,15 241,115,23 119,59,34 106,65,47 90,65,46 83,60,47 76,55,44 79,58,45 79,57,39 81,59,41 75,54,41 68,47,34 66,50,37 71,48,33 121,81,58 108,77,65 108,77,65 106,79,63 109,79,64 102,72,57 104,73,61 102,72,57 108,75,64 93,71,65 91,68,65 89,68,64 89,67,61 90,67,64 89,67,61 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53 77,61,59 70,59,66 63,59,70 62,60,70 62,60,72 62,60,72 64,62,74 64,62,72 64,62,74 64,62,74 64,62,74 64,62,74 64,62,74 64,62,74 63,63,73 65,63,73 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
86,67,71 130,96,94 132,97,84 131,99,85 132,100,86 134,99,86 130,97,86 128,95,84 128,95,84 125,94,82 120,89,77 118,87,75 116,88,77 120,92,81 118,90,81 114,91,80 112,85,78 106,82,76 104,81,70 110,80,63 120,84,66 118,82,64 120,84,66 112,76,56 144,74,50 145,76,43 173,69,11 222,100,35 250,115,17 255,110,6 255,148,0 255,175,8 255,191,23 255,180,14 255,155,3 255,112,0 255,131,30 255,162,0 255,164,9 255,166,11 255,166,12 255,165,24 255,159,8 255,139,8 255,143,15 255,131,12 255,173,0 255,197,19 255,202,0 255,218,9 255,199,0 255,164,0 255,173,0 255,129,0 255,115,0 176,86,37 103,64,36 104,67,43 148,65,27 150,78,43 255,139,32 255,137,6 255,112,0 251,122,31 136,63,33 104,56,38 86,61,44 74,53,38 65,49,36 70,49,36 73,52,39 63,42,29 67,48,36 59,40,28 54,40,26 81,62,46 126,84,62 109,76,65 108,78,63 108,78,63 109,77,63 104,72,58 106,74,60 104,72,58 106,73,62 90,70,63 88,71,63 91,68,65 89,69,62 89,67,61 89,67,61 89,67,59 88,66,58 87,65,57 83,61,53 83,61,53 78,60,59 72,60,65 63,59,68 62,60,68 64,62,72 64,62,72 62,60,72 64,61,76 65,62,77 65,63,75 65,63,73 65,63,73 65,63,73 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,71 65,63,73 65,63,73 64,62,72 64,62,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
86,67,71 130,96,94 130,98,84 130,98,84 131,99,85 134,99,86 130,97,86 130,97,86 127,94,83 128,95,86 125,97,86 123,92,82 114,86,77 120,92,79 119,93,81 115,92,81 108,84,76 104,82,74 107,80,73 116,81,68 117,80,65 114,80,58 118,82,64 109,72,57 91,66,47 103,65,57 170,74,45 187,85,47 236,108,36 255,108,0 255,152,0 255,168,0 255,194,22 255,182,14 255,160,2 255,134,12 245,99,0 255,140,0 255,160,4 255,165,0 255,168,7 255,166,28 255,161,9 255,150,3 255,136,0 255,165,0 255,204,5 255,225,28 255,222,10 255,218,0 255,218,0 255,195,0 255,175,0 255,169,0 255,138,9 172,83,50 133,61,24 179,86,27 248,115,25 184,75,28 255,135,12 255,132,0 255,118,0 241,105,16 141,67,44 100,56,44 79,55,47 78,55,40 74,53,40 72,51,38 69,48,35 69,53,38 62,46,33 59,43,30 66,50,37 77,54,39 131,85,67 108,78,61 109,79,64 110,78,64 109,77,63 107,72,59 111,76,63 108,73,60 109,76,65 93,71,65 92,71,67 90,70,63 90,67,64 90,68,62 89,67,59 88,66,58 88,66,58 87,65,57 86,64,56 83,61,53 79,61,60 71,58,66 67,60,70 65,61,70 64,62,72 64,62,72 64,62,74 64,62,74 66,62,75 66,62,75 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
86,67,71 130,96,94 130,98,84 130,98,84 131,99,85 133,98,85 130,97,86 130,97,86 130,97,86 131,98,89 125,97,86 123,95,84 117,89,80 120,92,79 119,93,81 113,89,81 105,83,75 103,81,73 105,81,73 112,79,68 111,79,63 114,80,62 142,86,60 110,73,49 96,65,55 107,67,58 172,86,52 195,88,45 239,113,49 255,117,4 255,148,0 255,174,4 255,190,19 255,175,10 255,160,0 255,153,11 255,129,7 255,151,14 255,170,12 255,176,12 255,164,19 255,150,18 255,154,18 255,162,13 255,162,0 255,195,3 255,212,0 255,234,16 255,215,4 255,214,3 255,205,0 255,186,0 255,187,0 255,176,0 255,145,11 146,68,40 244,111,3 255,134,13 255,139,9 255,140,7 255,149,6 255,136,6 255,129,0 255,114,7 139,70,37 89,51,41 70,47,44 74,53,40 75,54,41 81,58,45 73,52,37 72,56,41 64,47,37 55,40,29 59,44,35 74,51,38 127,84,65 112,77,62 109,79,64 110,78,64 109,77,63 107,72,59 111,76,63 106,74,60 108,75,64 93,71,65 90,69,65 91,68,65 91,69,63 90,68,62 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 79,61,60 72,59,67 67,60,72 65,61,70 65,61,74 65,61,74 65,63,75 65,63,75 65,63,75 66,62,75 66,62,75 65,63,75 65,63,75 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,71 65,63,71 65,63,71 65,63,71
86,67,71 130,96,94 130,98,84 130,98,84 131,99,85 135,100,87 131,98,87 131,98,87 131,98,87 133,100,91 128,100,89 121,93,84 120,92,83 120,92,81 116,90,80 112,88,80 105,81,73 104,82,74 104,80,72 109,76,65 111,79,63 111,80,61 153,91,62 120,79,52 91,60,50 92,57,44 178,88,46 221,108,58 245,119,53 255,125,10 255,151,0 255,173,2 255,191,19 255,172,7 255,166,10 255,172,16 255,154,19 255,156,15 255,169,11 255,184,24 255,167,24 255,140,10 255,151,25 255,182,12 255,193,6 255,210,3 255,213,0 255,215,0 255,215,4 255,202,0 255,201,0 255,187,0 255,181,0 255,180,0 255,161,19 149,74,43 255,151,25 255,149,22 255,147,14 255,179,35 255,156,6 255,139,12 255,131,0 255,116,6 122,64,40 98,54,42 58,42,36 65,46,34 77,56,43 84,61,48 77,56,41 62,43,31 61,46,35 54,39,30 43,30,25 72,49,38 126,83,64 112,77,62 110,78,64 110,78,64 109,77,63 105,73,59 106,74,60 106,74,60 109,77,63 94,72,66 92,71,67 91,68,65 91,69,63 91,69,63 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 84,62,54 79,61,60 72,60,65 65,58,70 65,61,72 65,61,74 65,63,75 65,63,75 65,63,75 65,63,75 66,62,75 66,62,75 65,62,77 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,62,77 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,75 65,63,73 65,63,71 65,63,71 65,63,71 65,63,71 65,63,71
87,68,70 129,97,94 131,98,87 130,97,86 132,99,88 136,101,88 132,99,88 133,97,87 133,97,87 134,98,88 130,97,86 127,96,84 124,93,83 121,95,83 120,94,84 110,86,78 106,84,76 107,83,75 106,79,72 109,77,63 111,79,63 111,80,61 167,93,59 140,81,51 121,71,56 126,71,58 198,96,45 222,101,47 255,121,47 255,123,12 255,151,7 255,170,4 255,187,17 255,170,9 255,169,8 255,179,0 255,158,2 255,165,11 255,172,12 255,178,10 255,168,17 255,160,26 255,164,31 255,209,6 255,211,2 255,215,3 255,207,8 255,218,5 255,220,8 255,206,0 255,198,0 255,189,0 255,179,0 255,180,5 255,175,0 247,114,48 255,158,0 255,138,0 255,154,7 255,187,13 255,162,8 255,143,14 255,136,0 252,114,6 104,54,37 145,75,44 61,36,35 71,54,44 78,55,44 84,61,46 66,45,30 72,53,41 65,45,38 47,35,25 53,42,37 66,44,36 127,86,66 112,77,62 110,78,64 110,78,62 112,77,62 105,73,57 109,77,61 109,77,61 111,76,63 95,73,67 94,72,66 93,71,65 91,69,63 91,69,63 90,68,60 89,67,59 87,65,57 86,64,56 86,64,56 84,62,56 79,61,60 72,59,67 67,60,72 65,61,72 66,62,73 66,62,75 66,62,75 65,63,73 65,63,75 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 65,63,75 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
87,69,66 124,97,90 131,98,89 127,96,86 129,98,88 129,98,88 130,97,88 134,99,86 134,99,86 135,100,87 132,100,84 127,97,82 125,97,84 122,96,84 117,89,80 114,88,78 108,84,78 107,83,75 105,81,73 107,79,66 107,77,62 118,77,50 167,93,57 145,79,47 122,72,57 103,64,50 176,101,54 191,103,49 255,121,41 255,131,21 255,128,0 255,159,0 255,183,12 255,175,8 255,167,7 255,200,7 255,182,9 255,170,13 255,162,2 255,174,13 255,162,10 255,155,23 255,187,42 255,207,0 255,213,0 255,221,5 255,217,3 255,233,12 255,240,23 255,229,11 255,220,3 255,180,0 255,169,0 255,176,0 255,186,5 255,171,14 255,163,4 255,143,0 255,170,14 255,194,7 255,178,10 255,153,10 255,137,0 197,90,18 149,69,12 222,105,38 63,30,32 70,53,43 88,60,47 89,62,44 79,57,39 73,54,42 64,46,41 45,32,25 45,35,34 66,46,39 127,84,65 118,79,65 115,80,67 115,80,65 111,79,63 106,74,58 113,78,63 112,77,62 110,75,62 95,73,67 94,72,66 93,71,65 91,69,61 91,69,61 90,68,60 90,68,60 88,66,58 87,65,57 86,64,56 86,64,56 79,61,60 72,60,65 65,61,70 65,61,72 66,62,73 66,62,75 65,61,74 65,61,72 65,63,71 65,63,73 65,62,77 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76 66,64,76
90,74,72 121,97,91 127,96,88 124,95,89 124,96,87 129,98,90 132,99,90 131,98,87 129,101,90 120,92,81 118,88,73 127,95,81 130,99,87 122,94,83 121,93,84 119,95,87 108,84,76 107,83,75 106,82,74 106,78,65 107,77,62 126,82,56 167,90,53 149,80,51 124,78,64 117,79,62 202,102,41 201,103,43 248,119,45 255,120,24 255,141,7 255,153,0 255,177,7 255,172,7 255,156,10 255,192,5 255,187,10 255,184,13 255,178,10 255,174,8 255,166,14 255,171,16 255,208,36 255,214,1 255,214,0 255,219,0 255,229,8 255,233,18 255,238,18 255,228,5 255,228,13 255,180,0 255,147,3 255,192,26 255,202,6 255,170,8 255,156,9 255,152,12 255,187,15 255,195,0 255,184,4 255,165,9 255,145,0 160,69,9 135,52,1 255,142,26 62,39,28 80,58,50 95,65,50 95,65,48 86,61,44 69,50,36 64,47,39 43,28,19 40,31,27 58,42,38 134,88,70 119,81,64 117,80,65 115,81,63 113,82,63 106,74,58 114,77,62 114,78,60 111,76,63 94,72,66 94,72,64 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 88,66,58 87,65,57 84,62,54 80,62,61 73,61,66 65,61,70 66,63,69 65,63,71 65,63,73 65,63,73 65,63,73 65,63,71 65,63,73 65,62,77 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,80 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
84,71,68 119,97,91 125,97,88 122,95,88 121,94,87 127,96,88 137,99,91 131,100,90 111,90,88 92,76,72 52,34,29 101,70,58 106,84,76 111,88,75 124,91,80 121,92,86 110,83,78 108,84,76 106,82,74 106,78,67 106,79,63 129,83,55 153,93,52 142,84,47 174,88,54 201,95,45 245,112,44 216,102,36 255,124,54 255,125,17 255,159,12 255,162,0 255,177,8 255,167,6 255,163,18 255,174,11 255,184,7 255,196,12 255,188,7 255,174,7 255,164,0 255,190,18 255,218,40 255,215,18 255,211,12 255,223,0 255,232,15 255,231,17 255,227,11 255,223,6 255,232,21 255,170,0 255,159,26 255,197,15 255,203,0 255,172,5 255,135,0 255,142,0 255,195,11 255,187,0 255,192,5 255,172,0 255,154,0 165,72,26 128,46,21 255,163,45 94,47,38 89,59,44 88,61,45 94,67,51 88,63,44 79,58,45 65,49,36 62,46,33 47,36,31 45,32,29 134,92,70 121,80,62 118,81,66 118,80,63 117,80,65 113,76,61 116,77,63 114,78,60 111,76,63 96,72,66 94,72,64 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 88,66,58 87,65,57 86,64,56 80,62,61 74,62,67 66,62,73 65,63,73 65,63,73 66,64,76 66,64,76 66,64,76 66,64,76 65,63,73 65,62,77 66,64,76 66,63,78 66,64,76 66,64,74 66,64,74 66,64,76 66,64,76 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
87,73,73 118,97,95 122,95,88 115,95,88 114,94,87 123,94,88 123,96,89 41,29,29 27,26,31 27,28,33 30,31,36 29,24,26 99,64,49 112,64,37 124,85,71 118,90,79 112,85,78 108,84,76 105,81,75 102,76,64 105,78,60 142,89,62 163,96,51 144,83,47 202,99,57 233,108,37 255,123,43 243,123,44 255,140,52 255,145,21 255,168,10 255,166,0 255,186,11 255,180,12 255,157,0 255,158,0 255,199,18 255,216,19 255,205,7 255,184,9 255,166,0 255,175,5 255,208,36 255,215,38 255,211,19 255,238,13 255,247,28 255,246,24 255,224,10 255,227,16 255,227,17 255,175,0 255,156,13 255,163,0 255,210,0 255,182,0 255,160,0 255,195,11 255,203,8 255,197,7 255,200,13 255,175,1 255,163,3 201,97,35 117,53,36 224,141,49 98,56,32 88,61,43 89,61,48 93,66,48 86,60,46 73,52,48 64,50,36 54,42,30 47,37,36 48,34,34 129,87,65 123,82,66 118,83,68 119,80,68 118,79,67 116,77,63 116,79,64 115,78,63 112,77,64 94,72,66 94,72,64 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 89,67,59 90,66,58 89,65,57 89,65,57 80,62,57 73,63,67 66,62,73 65,63,73 65,63,75 65,62,77 66,64,76 66,63,78 66,63,78 66,64,76 66,63,80 66,64,76 66,64,74 66,64,76 66,63,78 66,64,74 66,64,76 66,64,76 66,63,78 66,63,78 66,64,76 66,64,76 66,63,78 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76
85,73,75 117,96,94 120,96,88 111,96,87 113,96,88 123,97,85 120,98,90 33,26,26 25,24,29 26,25,30 27,24,30 31,24,27 127,74,47 122,65,34 129,92,79 118,90,81 113,87,77 107,83,75 105,83,75 98,77,64 118,84,64 167,101,53 168,102,47 156,77,38 239,118,20 255,125,20 255,143,54 223,103,42 255,152,37 255,168,17 255,180,11 255,180,0 255,185,7 255,190,9 255,151,0 255,164,4 255,217,24 255,230,33 255,211,7 255,188,10 255,185,16 255,186,17 255,201,30 255,222,45 255,214,21 255,249,27 255,255,44 255,243,23 255,202,11 255,200,14 255,229,32 255,201,11 255,174,1 255,187,12 255,200,6 255,198,0 255,215,10 255,216,9 255,214,12 255,221,23 255,190,6 255,184,8 255,168,1 239,125,37 117,59,35 176,96,60 110,62,33 91,66,47 90,65,48 82,62,53 48,35,30 35,28,31 58,47,44 38,29,25 37,30,30 55,38,30 134,88,70 122,84,65 118,83,68 120,83,68 117,80,65 114,77,64 117,78,66 114,77,62 113,77,67 95,73,67 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 91,67,59 90,66,58 89,65,57 83,63,56 70,63,63 66,62,75 65,63,75 65,63,75 65,63,75 66,64,74 67,64,79 67,64,81 67,64,79 67,65,77 67,65,77 66,64,76 66,63,78 67,64,79 67,64,79 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,76 66,64,76
83,71,73 116,95,93 119,95,87 111,96,87 115,95,88 122,96,86 121,101,94 33,26,26 28,25,29 27,24,28 29,23,28 40,29,26 137,82,51 119,61,28 121,86,73 115,88,81 115,89,79 110,86,78 104,82,76 100,77,64 124,84,59 179,102,42 177,97,31 161,81,40 255,159,41 255,163,31 255,161,46 238,106,31 255,138,25 255,173,11 255,185,11 255,184,0 255,190,10 255,192,6 255,172,0 255,177,19 255,230,32 255,227,25 255,218,14 255,194,13 255,192,22 255,187,17 255,202,30 255,223,42 255,219,29 255,247,27 255,255,48 255,202,4 255,195,7 255,200,14 255,236,22 255,255,36 255,175,0 255,168,0 255,190,0 255,219,17 255,225,21 255,221,12 255,221,19 255,221,26 255,192,8 255,201,20 255,178,6 254,133,35 140,65,34 179,87,32 108,61,27 87,61,47 60,40,31 34,29,28 30,27,31 30,29,34 30,27,33 34,27,30 83,58,41 91,55,33 135,89,71 120,84,64 118,83,70 120,83,68 118,81,66 115,78,63 117,78,66 116,77,63 116,79,66 94,72,66 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 92,65,58 91,64,57 83,62,60 70,62,68 65,63,75 63,63,75 66,63,78 66,64,76 67,64,79 67,64,79 67,64,81 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 66,64,74 66,64,74 67,65,75 67,65,75
83,71,73 116,95,93 120,96,88 111,96,87 115,95,88 127,96,88 119,97,89 33,26,26 29,23,28 29,23,28 29,23,28 38,24,24 136,79,48 140,75,38 114,82,66 110,86,78 107,84,73 107,83,75 99,79,72 101,75,63 123,82,62 181,106,41 174,103,34 165,87,36 173,92,29 255,149,48 255,190,74 255,147,32 255,153,20 255,177,6 255,189,10 255,189,0 255,188,2 255,174,0 255,202,18 255,202,23 255,225,12 255,227,23 255,225,19 255,207,25 255,204,20 255,204,34 255,216,41 255,232,46 255,233,40 255,252,34 255,255,53 255,213,12 255,209,14 255,196,16 255,248,28 255,240,18 255,183,0 255,154,0 255,179,0 255,222,13 255,239,31 255,227,12 255,213,10 255,195,12 255,197,17 255,195,15 255,194,18 255,151,12 158,67,25 187,96,36 109,63,33 89,61,48 57,39,34 30,28,29 30,27,31 30,27,33 30,27,33 37,30,30 81,53,40 91,57,35 126,88,69 121,83,66 118,84,66 120,83,70 121,84,69 115,78,63 118,79,67 115,78,65 116,79,66 97,73,67 94,72,64 94,72,64 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 89,67,59 92,65,58 91,64,57 81,63,60 73,62,69 65,63,73 65,63,73 66,64,76 67,65,75 67,65,77 68,66,78 67,65,77 67,65,77 67,65,77 67,65,75 67,64,79 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
