85,71,71 135,98,83 132,97,82 133,98,83 134,99,86 132,97,84 125,94,82 105,74,66 127,94,85 111,80,72 114,86,77 113,86,79 113,86,81 104,82,74 107,77,60 114,80,62 127,82,61 144,89,58 139,70,41 148,71,34 224,99,28 237,114,33 246,104,6 255,150,15 255,169,0 255,151,9 255,137,0 255,147,17 255,160,3 255,151,9 255,134,13 255,163,17 255,157,24 255,137,27 255,149,25 255,143,19 255,127,0 255,185,0 255,168,0 255,153,0 199,95,44 197,88,32 98,67,57 85,63,68 118,55,31 255,125,32 255,131,20 223,97,13 108,67,49 102,72,57 92,66,52 76,55,42 81,56,39 82,60,42 82,61,46 79,58,45 86,61,42 124,83,63 107,76,64 107,76,64 107,76,64 105,74,62 103,73,58 108,75,64 89,68,64 89,68,64 90,67,64 89,67,61 89,67,61 88,66,60 84,62,56 82,60,52 77,61,59 65,58,68 62,60,70 62,60,68 62,60,68 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
84,70,70 137,98,84 133,98,83 135,100,85 137,100,87 131,98,87 127,96,84 123,92,82 121,88,79 116,88,79 113,87,77 117,88,82 114,87,80 104,82,74 111,81,64 116,81,66 129,82,61 139,84,55 151,82,51 157,80,43 239,108,4 255,125,23 255,119,9 255,162,6 255,180,8 255,168,3 255,132,13 255,130,17 255,162,1 255,164,13 255,153,22 255,161,15 255,157,17 255,138,21 255,162,31 255,164,15 255,181,0 255,212,0 255,162,0 255,149,0 190,85,32 236,106,37 110,63,40 89,62,46 134,67,40 255,134,32 255,138,13 253,112,7 124,64,39 99,67,51 83,60,47 74,53,42 82,59,44 79,57,39 74,53,40 64,48,35 70,47,32 121,81,58 108,77,65 106,78,65 110,80,65 105,74,62 103,73,58 108,75,64 91,68,65 90,67,64 89,67,61 89,67,61 89,67,59 88,66,58 86,64,56 83,61,53 77,61,59 65,58,68 62,60,70 62,60,72 62,59,74 64,62,72 64,62,74 64,62,74 64,62,74 65,63,75 65,63,75 63,63,73 65,63,73 65,63,73 65,63,73 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
86,67,71 131,99,85 130,98,84 133,98,85 133,100,89 130,97,86 127,94,83 125,94,84 117,89,78 119,93,81 116,90,78 117,94,81 110,86,78 106,82,76 111,79,63 117,81,63 118,83,56 116,77,63 106,63,44 132,74,41 207,96,48 243,109,23 255,136,10 255,161,1 255,195,23 255,167,5 255,134,18 243,107,14 255,167,4 255,157,0 255,170,7 255,158,18 255,147,7 255,132,0 255,172,3 255,211,14 255,214,3 255,216,10 255,182,0 255,177,0 255,132,5 211,89,1 118,67,43 141,70,28 144,63,34 255,139,24 255,127,9 255,109,2 137,67,38 86,55,43 82,59,44 68,49,37 74,55,41 73,54,40 62,43,31 63,49,35 70,49,34 129,83,65 109,79,64 109,79,64 109,77,63 108,76,62 106,74,60 108,75,64 92,71,67 90,70,63 90,68,62 89,67,61 89,67,59 88,66,58 86,64,56 83,61,53 79,61,60 67,60,70 65,61,70 64,62,70 64,62,72 64,62,74 66,62,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
86,67,71 131,99,85 130,98,84 131,99,85 128,95,84 130,97,86 130,97,86 129,98,88 123,95,84 117,89,80 118,90,79 116,90,80 105,83,75 103,81,73 112,79,68 111,79,63 122,81,52 128,77,53 96,65,55 154,85,56 197,90,47 239,113,49 255,137,5 255,168,0 255,190,19 255,161,0 255,159,17 255,129,7 255,152,5 255,177,2 255,164,19 255,144,19 255,162,13 255,162,0 255,211,0 255,215,3 255,215,4 255,213,0 255,191,0 255,187,0 255,164,0 176,71,16 244,111,3 255,153,6 255,130,0 255,149,6 255,132,2 255,123,0 139,70,37 76,50,40 74,53,40 75,54,41 75,54,39 71,55,40 64,47,37 52,39,32 71,48,35 127,84,65 110,78,64 109,79,64 109,77,63 111,76,63 108,76,62 108,75,64 90,69,65 91,69,63 91,69,63 90,68,60 89,67,59 88,66,58 87,65,57 84,62,54 79,61,60 68,59,70 65,61,70 65,61,74 65,61,74 65,63,75 65,63,75 66,62,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,71 65,63,71 65,63,71
86,67,71 131,99,85 130,98,84 132,100,86 131,98,87 130,97,86 131,98,87 130,99,89 124,96,87 121,93,84 121,95,83 114,87,80 106,82,74 102,80,72 108,76,62 111,79,63 127,83,53 147,84,53 101,65,55 150,80,47 215,103,48 253,125,57 255,143,8 255,166,7 255,191,21 255,163,9 255,173,2 255,155,4 255,169,14 255,181,14 255,166,22 255,135,20 255,185,0 255,210,6 255,213,0 255,205,0 255,213,5 255,209,0 255,188,0 255,176,0 255,186,0 247,105,22 255,160,11 255,159,12 255,184,25 255,162,9 255,138,6 255,131,0 103,53,36 69,39,22 59,43,30 78,55,44 79,56,43 72,51,38 64,47,37 44,33,28 66,45,34 125,84,64 110,78,64 110,78,64 109,77,63 108,76,62 108,76,62 108,76,62 94,71,68 93,70,67 91,69,63 90,68,60 90,68,60 87,65,57 87,65,57 84,62,54 80,62,61 68,59,70 65,61,72 65,61,72 65,63,75 66,62,75 65,63,75 65,63,75 66,63,78 65,62,77 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,63,75 65,63,73 65,63,73 65,63,75 65,63,75 65,63,71 65,63,71 65,63,71 65,63,71
87,69,66 132,99,90 129,98,88 129,98,88 129,98,88 132,99,88 133,98,85 135,100,87 130,100,85 123,95,82 120,92,81 114,86,77 110,86,80 105,81,73 108,80,67 109,79,64 149,86,62 163,91,54 123,73,58 140,78,49 191,103,49 255,121,41 255,138,15 255,157,3 255,184,13 255,152,0 255,200,7 255,176,3 255,158,7 255,182,22 255,165,13 255,151,23 255,206,0 255,212,0 255,214,0 255,223,5 255,237,20 255,229,9 255,186,0 255,174,0 255,170,0 255,161,0 255,159,0 255,159,12 255,198,11 255,176,8 255,148,7 255,128,0 148,68,11 144,62,17 64,47,37 86,58,45 87,62,45 73,52,37 63,45,40 45,36,32 60,40,33 127,84,65 114,79,66 114,79,66 111,79,63 109,77,61 112,77,62 110,75,62 95,73,67 93,71,65 91,69,61 90,68,60 90,68,60 88,66,58 87,65,57 84,62,54 79,61,60 67,61,68 65,61,72 65,61,72 66,62,75 66,62,73 65,63,71 65,63,75 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 65,63,75 65,63,75 65,63,75
90,74,72 129,98,90 124,95,89 124,96,87 129,98,88 131,98,87 129,101,90 129,101,90 120,88,74 130,99,87 121,93,84 122,94,85 108,84,76 107,83,75 107,79,66 107,77,62 150,89,57 159,87,50 124,78,64 153,84,55 210,112,52 248,119,45 255,146,15 255,149,8 255,177,7 255,156,7 255,192,5 255,187,10 255,180,12 255,175,10 255,166,14 255,188,25 255,214,1 255,214,0 255,225,5 255,250,26 255,238,18 255,227,7 255,189,2 255,147,3 255,216,19 255,178,0 255,156,9 255,169,9 255,190,0 255,184,4 255,159,5 255,121,0 135,52,1 119,41,0 76,54,46 95,65,50 91,64,46 74,53,38 64,47,39 43,32,27 47,31,27 134,88,70 118,81,66 117,80,65 113,82,63 112,77,64 114,78,60 111,76,63 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 80,62,61 68,62,69 66,63,69 65,63,71 65,63,73 65,63,73 65,63,71 65,63,75 66,64,76 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
85,71,71 123,96,89 119,95,87 117,93,87 128,95,88 127,100,93 40,33,36 33,33,33 63,47,41 48,29,17 78,46,30 126,93,82 113,86,79 108,84,76 105,79,67 106,81,64 146,90,52 151,85,53 186,95,55 252,119,29 250,133,55 255,122,45 255,159,12 255,160,0 255,183,10 255,165,10 255,168,8 255,196,18 255,203,11 255,182,0 255,162,0 255,201,26 255,218,33 255,202,11 255,239,14 255,252,35 255,223,8 255,224,10 255,181,4 255,161,18 255,192,1 255,197,0 255,145,0 255,196,19 255,189,3 255,201,11 255,171,2 255,137,0 119,48,31 207,111,2 98,68,53 93,65,52 86,59,43 81,58,43 69,53,40 66,54,44 43,29,29 132,90,68 121,84,71 118,82,64 119,80,66 117,78,64 115,78,63 111,76,63 94,72,66 94,72,64 91,69,61 90,68,60 89,67,59 91,67,59 89,65,57 89,65,57 80,62,61 68,62,69 65,63,73 65,63,75 66,64,76 66,63,78 66,63,78 66,63,78 67,65,77 67,65,77 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
87,73,75 120,96,88 113,96,88 112,95,87 124,98,88 40,24,18 26,25,30 26,25,30 27,24,28 118,71,48 116,67,45 123,90,81 112,86,76 108,84,76 100,77,64 112,82,65 169,103,55 148,86,46 217,108,34 255,138,19 231,110,38 255,148,37 255,169,11 255,174,4 255,184,7 255,165,2 255,162,0 255,212,25 255,211,9 255,197,7 255,182,9 255,189,19 255,214,38 255,214,21 255,252,27 255,251,31 255,215,8 255,223,16 255,195,20 255,160,0 255,189,6 255,191,0 255,206,10 255,208,10 255,216,19 255,192,10 255,179,9 255,145,2 121,62,43 167,91,33 90,65,46 88,60,47 89,66,53 56,38,33 63,51,41 37,32,34 41,30,27 134,88,70 120,83,68 118,81,66 117,80,67 116,77,63 115,78,65 112,76,66 94,72,66 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 87,65,57 89,65,57 81,63,58 66,62,71 65,63,73 65,63,75 66,64,76 66,64,76 66,63,78 66,63,78 67,65,77 66,64,76 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76
83,71,73 119,95,87 111,96,87 115,95,88 123,97,87 40,27,22 28,25,29 27,24,28 34,23,20 137,82,51 108,61,38 115,88,81 115,89,79 108,84,78 100,77,64 124,84,59 177,99,32 163,86,30 255,159,41 255,159,31 244,112,37 255,138,25 255,184,13 255,179,0 255,190,10 255,188,6 255,174,16 255,230,32 255,218,13 255,211,14 255,192,22 255,192,21 255,223,42 255,219,29 255,255,51 255,238,30 255,195,7 255,231,30 255,246,27 255,175,0 255,168,0 255,199,0 255,225,21 255,221,12 255,224,29 255,192,8 255,188,12 255,158,9 140,65,34 197,110,51 88,62,48 60,40,31 31,28,32 29,28,31 30,27,33 52,34,29 99,63,41 135,89,71 121,84,69 120,83,68 118,81,66 117,78,66 117,78,64 116,79,66 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 91,64,57 83,62,60 65,63,73 63,63,75 66,63,78 67,65,77 67,64,79 67,64,81 67,64,79 67,64,79 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,64,79 67,65,75 67,65,75 67,65,75 67,65,75 66,64,74 67,65,75 67,65,75
83,71,73 120,96,88 112,97,88 115,95,88 126,95,87 41,28,23 29,23,28 29,23,28 35,21,21 138,81,50 125,74,46 108,85,74 107,84,73 102,80,72 100,74,62 119,78,58 178,104,36 172,95,35 173,92,29 255,190,51 255,154,39 255,152,19 255,185,8 255,191,7 255,188,2 255,187,7 255,199,20 255,224,11 255,226,21 255,222,21 255,204,20 255,217,44 255,227,41 255,235,42 255,255,49 255,235,28 255,214,19 255,229,30 255,242,20 255,183,0 255,170,0 255,210,4 255,241,33 255,222,13 255,191,8 255,198,18 255,187,11 255,185,16 157,66,24 167,88,24 91,63,50 57,39,34 30,27,31 30,27,31 30,27,33 57,39,34 90,56,34 125,87,68 121,84,69 121,84,69 120,83,68 117,80,67 116,79,66 115,78,65 94,72,66 94,72,64 93,71,63 93,71,63 91,69,61 90,68,60 90,66,58 91,64,57 83,65,62 66,62,73 66,64,74 66,64,76 67,65,77 67,65,77 67,65,77 67,65,77 67,65,75 67,64,79 67,65,77 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
83,71,73 121,97,89 109,91,86 115,93,87 127,99,90 42,24,19 30,24,29 30,25,27 39,21,16 128,67,33 123,82,62 101,79,71 101,79,73 98,75,72 93,69,61 78,52,38 137,79,26 182,108,40 172,93,31 255,142,40 255,148,14 255,161,14 255,193,7 255,199,11 255,206,26 255,189,9 255,194,1 255,225,16 255,229,18 255,222,16 255,229,16 255,233,57 255,220,41 255,242,40 255,255,50 255,255,41 255,255,51 255,255,59 255,228,7 255,185,0 255,197,3 255,190,0 255,250,40 255,219,15 255,207,14 255,206,26 255,187,16 255,200,31 183,84,27 151,80,27 76,53,38 55,39,35 31,28,32 30,27,31 30,27,31 57,39,34 89,58,39 130,89,71 123,86,71 121,84,69 121,83,66 118,79,65 117,78,64 115,78,65 94,72,66 96,72,66 95,71,65 95,71,65 93,69,61 92,68,60 92,65,58 91,64,57 84,61,58 67,65,73 67,65,75 67,65,73 67,65,77 67,65,77 68,65,80 67,64,79 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
83,71,73 122,98,90 110,92,87 113,91,85 129,98,88 116,94,86 34,27,30 33,28,30 49,25,17 145,76,38 95,64,52 90,70,63 85,68,60 90,72,67 91,68,65 73,47,35 101,64,49 191,108,43 183,86,8 255,162,34 255,151,5 255,168,4 255,209,13 255,214,18 255,209,25 255,195,11 255,206,27 255,218,19 255,223,10 255,234,22 255,255,32 255,238,57 255,210,34 255,224,32 255,255,48 255,254,31 255,243,49 255,255,48 255,216,4 255,193,0 255,224,18 255,254,41 255,242,33 255,222,29 255,213,12 255,215,27 255,190,18 255,194,22 235,138,36 147,71,15 74,54,36 47,34,29 33,27,32 31,28,32 34,29,31 71,55,42 82,55,37 132,91,73 125,86,74 122,85,70 121,85,67 118,80,63 118,79,65 116,77,63 97,72,69 96,71,68 96,72,66 97,70,65 95,68,61 93,66,59 92,65,58 93,64,58 83,62,60 69,65,76 67,65,77 68,66,76 66,64,74 67,64,79 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
85,75,79 121,97,91 110,92,87 108,86,80 126,95,85 112,85,78 32,30,31 28,26,27 48,25,14 146,78,40 83,61,53 75,59,53 55,43,45 63,49,49 73,52,50 32,27,26 83,40,5 217,114,18 255,114,14 255,167,26 255,177,1 255,192,0 255,217,15 255,233,24 255,216,39 255,213,25 255,216,31 255,236,39 255,230,12 255,242,13 255,252,25 255,250,52 255,213,23 255,237,40 255,255,54 255,248,35 255,252,59 255,245,43 255,211,18 255,238,28 255,247,37 255,232,30 255,255,59 255,221,31 255,228,26 255,231,41 255,187,17 255,195,24 255,188,47 136,59,0 76,55,44 54,41,38 43,33,32 46,32,34 43,29,29 72,49,34 50,35,26 131,89,67 124,85,71 124,86,69 121,84,69 118,80,63 118,80,63 119,78,62 96,71,68 96,71,68 96,72,64 97,70,63 95,68,61 98,66,61 94,65,59 92,65,58 87,64,61 68,64,73 67,65,77 67,65,75 67,64,79 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,65,77 67,65,75 67,65,77 67,65,75 67,65,73 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
85,74,81 121,97,91 105,87,82 96,76,69 116,88,77 106,82,74 32,30,31 30,28,29 49,25,17 142,77,40 92,65,60 56,42,42 51,40,47 42,32,36 56,43,40 31,29,30 65,29,11 215,120,15 255,130,0 255,156,13 255,191,1 255,211,4 255,231,25 255,236,31 255,225,47 255,245,59 255,226,46 255,225,38 255,240,39 255,255,27 255,255,45 255,255,53 255,225,24 255,253,54 255,230,38 255,218,26 255,208,16 255,213,23 255,209,18 255,255,48 255,255,48 255,248,42 255,249,56 255,253,71 255,221,17 255,215,27 255,196,20 255,186,13 255,182,60 175,93,21 54,41,36 66,50,46 31,24,24 31,24,24 34,23,20 71,49,31 46,29,21 133,88,67 124,85,71 124,86,69 123,85,68 119,81,62 118,80,63 120,79,63 98,73,70 98,74,68 99,70,64 99,70,64 101,72,66 101,69,64 93,67,57 92,66,56 86,65,61 70,63,77 67,65,77 67,64,79 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,66,78 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
85,73,75 123,96,91 97,84,77 85,67,62 113,87,77 110,83,76 33,26,29 30,25,27 49,27,21 134,73,37 85,61,53 52,42,43 45,38,36 40,30,31 32,27,29 35,30,27 50,45,33 225,130,16 255,191,14 255,197,34 255,197,12 255,225,14 255,240,32 255,221,19 255,219,39 255,248,54 255,247,50 255,213,43 255,244,51 255,255,40 255,255,45 255,255,75 255,255,50 255,255,47 255,245,32 255,162,0 255,169,0 255,179,6 255,236,54 255,238,28 255,237,50 255,225,42 255,202,29 255,255,97 255,182,15 255,193,15 255,192,9 255,193,15 235,115,14 141,73,10 45,34,29 55,39,37 33,26,29 32,27,29 38,26,26 78,53,36 70,49,38 139,92,71 129,86,69 128,85,68 127,84,69 123,82,64 122,79,64 120,78,65 98,74,68 96,72,66 98,71,66 102,70,65 102,70,65 102,70,65 94,68,58 91,68,57 86,65,61 69,65,74 68,66,76 68,66,76 68,66,78 68,66,78 69,67,79 68,66,76 67,65,77 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,65,77 67,65,77
82,72,76 120,96,90 90,77,72 80,62,57 109,83,73 106,82,74 34,27,30 34,27,30 48,29,17 124,63,27 80,58,50 31,24,24 36,26,27 45,35,34 37,30,33 49,42,42 66,36,21 242,123,17 255,173,9 255,188,18 255,216,19 255,229,25 255,254,42 255,231,32 255,235,44 255,255,56 255,255,55 255,253,71 255,235,52 255,255,50 255,255,51 255,255,94 255,255,33 255,255,43 255,246,40 255,230,18 255,199,0 255,186,0 255,183,0 255,197,19 255,205,22 255,191,23 200,100,0 168,79,0 177,102,3 157,86,31 104,56,13 146,62,0 240,119,5 152,87,30 53,43,33 59,46,39 37,27,28 33,28,30 43,26,27 74,48,34 64,38,26 138,89,67 129,86,67 131,85,67 127,84,67 125,82,65 124,81,64 121,80,64 99,75,69 100,73,68 101,72,66 102,70,65 102,70,65 101,69,64 93,67,57 91,68,57 86,65,61 70,66,77 68,66,76 68,66,76 68,66,78 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,64,79 67,64,79
85,70,78 120,95,94 75,64,61 73,59,59 99,79,72 103,83,76 37,27,31 37,27,28 49,25,17 124,68,32 64,41,30 39,29,30 40,28,30 52,31,27 46,33,30 45,33,33 60,28,12 82,45,21 202,82,0 255,177,4 255,216,23 255,211,23 255,224,54 255,216,66 255,235,68 255,255,86 255,255,46 255,255,75 255,233,56 255,255,57 255,255,61 255,255,81 255,255,45 255,255,36 255,249,41 255,214,18 255,194,0 255,185,0 255,125,0 255,146,0 255,184,10 234,121,2 205,110,20 171,79,0 182,95,13 124,69,26 63,40,39 53,34,38 55,39,35 49,30,34 38,29,25 40,33,36 38,26,28 38,31,31 44,27,28 71,48,35 84,54,39 143,90,67 131,85,67 131,86,65 129,86,67 125,82,65 123,82,64 121,80,64 102,75,70 109,76,69 101,73,64 102,70,65 101,69,64 98,69,63 95,66,60 93,66,59 90,65,62 71,64,76 68,66,78 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
87,72,80 115,94,92 74,63,58 61,49,51 85,67,62 86,69,59 26,16,17 30,23,26 46,24,18 115,57,24 65,42,31 33,23,24 37,25,27 66,48,45 116,62,28 131,70,36 120,67,24 114,72,20 126,51,0 255,183,28 255,212,21 255,181,23 252,141,6 125,62,0 117,68,3 169,103,17 137,81,3 159,99,11 253,173,45 255,255,63 255,255,44 255,223,8 255,245,47 255,240,49 255,207,31 255,221,30 255,213,20 255,162,3 255,165,52 255,121,0 255,206,18 133,65,0 137,78,21 211,93,2 255,144,18 220,101,15 118,72,46 49,36,31 37,27,28 45,27,24 62,46,42 53,39,39 39,29,28 38,28,29 39,29,28 68,47,36 78,51,33 146,95,69 134,88,72 131,85,69 130,84,68 131,83,67 125,82,67 123,82,66 108,76,71 108,76,71 104,73,65 102,71,63 99,70,64 98,69,63 95,66,60 94,67,60 91,67,61 74,68,75 71,69,81 69,67,77 69,67,79 69,67,79 68,66,78 68,66,78 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
86,73,81 113,95,90 82,73,69 50,38,40 61,48,45 77,64,57 28,18,19 30,23,26 52,24,15 134,73,39 59,37,29 33,28,30 36,29,29 57,47,48 36,29,32 32,23,19 153,68,11 228,150,30 134,77,17 220,125,31 255,131,0 255,165,0 255,203,46 170,105,12 134,84,22 169,114,44 99,70,37 142,104,28 218,158,21 255,255,67 255,247,34 255,223,10 255,219,35 255,180,10 255,147,0 255,205,46 255,177,52 245,136,20 255,161,4 255,160,0 255,218,26 189,94,11 122,65,25 234,117,18 255,141,5 255,119,0 115,41,0 53,20,9 55,39,37 36,24,24 31,21,22 34,27,30 31,28,32 32,20,22 38,27,24 67,44,29 78,51,33 145,89,63 132,89,72 131,85,69 129,86,69 129,83,67 125,82,65 121,78,61 109,77,72 109,77,72 107,75,70 104,72,67 99,70,64 98,69,63 96,67,61 95,66,60 91,67,61 73,70,76 72,70,80 71,69,79 71,69,79 71,69,81 69,67,79 69,67,79 71,69,81 68,66,78 68,65,80 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
87,72,80 117,94,91 75,65,64 42,35,38 53,43,44 72,61,56 28,18,19 29,22,25 48,22,12 118,59,29 66,44,36 33,28,30 48,41,41 44,34,33 50,34,30 33,26,26 131,62,0 230,140,18 182,114,24 130,53,0 242,129,0 255,223,17 255,219,21 255,174,44 195,124,33 153,80,5 94,42,12 215,129,40 255,200,27 255,255,60 255,248,42 255,155,0 255,173,0 255,135,0 186,87,9 192,94,9 154,69,0 158,65,0 255,135,12 255,194,15 255,240,50 255,176,38 192,106,40 164,69,0 255,164,0 255,170,0 255,140,0 187,90,10 68,46,40 59,48,41 31,17,19 50,23,18 33,16,19 33,22,19 34,21,16 64,39,20 73,48,29 144,91,66 130,89,73 131,88,71 129,86,69 129,83,67 125,82,65 122,79,62 108,77,69 109,77,72 109,76,69 104,73,65 100,71,65 98,69,63 96,67,61 96,67,61 94,67,62 73,69,78 71,69,81 71,69,81 71,69,81 71,69,81 71,69,79 71,69,79 71,69,81 71,69,81 69,67,79 68,66,78 69,66,81 69,66,81 69,66,81 69,66,81 69,66,81 69,67,79 69,66,81 69,66,81 68,65,80 68,65,80 68,65,80 68,65,80
86,73,83 112,95,85 56,46,47 35,30,29 37,30,30 59,47,49 29,19,18 33,23,22 47,25,17 112,59,32 60,41,29 36,30,35 35,30,29 42,29,26 115,64,25 111,60,32 142,73,8 154,89,9 192,95,26 163,94,0 255,179,4 255,173,6 255,155,6 255,253,74 255,179,31 114,79,0 55,24,3 182,114,53 255,194,14 255,241,35 255,222,46 147,84,12 255,160,0 255,172,8 255,151,6 250,129,17 215,106,0 255,235,29 255,240,22 255,255,52 255,215,55 255,255,94 255,252,83 228,118,0 255,161,7 255,190,0 255,175,0 236,116,0 69,26,18 40,19,8 85,40,33 92,36,30 37,26,23 33,22,19 35,22,17 73,44,24 76,53,40 140,92,67 131,88,73 131,88,71 131,88,69 130,84,66 127,82,61 129,81,63 108,77,67 108,77,67 110,77,70 104,73,65 100,71,65 99,70,64 98,69,63 96,67,61 86,68,67 71,69,79 71,69,81 71,69,81 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 69,67,79 69,66,81 69,66,81 71,68,83 71,68,83 69,66,83 71,68,83 71,68,83 68,66,78 71,68,83 71,68,83 69,66,81 69,66,81 69,66,81 69,66,81
82,70,75 111,90,86 42,35,38 39,34,36 32,27,26 40,30,31 30,20,19 33,23,27 46,26,17 85,40,19 39,26,21 27,25,26 61,48,45 42,24,19 126,72,34 120,50,17 159,45,2 165,74,3 218,102,15 249,155,34 255,171,0 255,169,8 255,135,5 255,247,88 255,204,24 184,101,14 75,35,12 134,76,14 255,199,34 255,231,41 255,223,48 113,64,24 255,172,5 255,201,28 255,225,50 199,122,0 125,51,0 254,138,0 255,236,18 255,242,40 167,95,13 255,255,60 255,252,68 255,233,26 158,74,12 255,208,27 255,188,4 206,91,0 57,30,23 86,50,30 46,22,14 45,23,15 36,19,20 36,22,22 36,20,16 65,40,21 65,44,29 137,91,65 131,88,71 131,88,71 129,86,67 131,85,67 129,83,65 130,82,64 109,78,68 108,77,67 103,74,68 100,71,67 101,72,68 99,70,64 98,69,63 98,70,61 89,67,70 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81 71,68,83 71,68,83 69,66,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
83,69,71 109,86,83 39,28,35 36,29,32 43,36,39 38,28,29 28,18,17 35,25,26 42,24,19 54,23,11 23,16,19 28,21,24 31,24,24 31,21,20 32,21,18 32,22,23 36,22,27 36,24,26 40,30,20 47,26,13 69,46,31 70,42,15 64,38,15 107,62,27 113,72,25 61,41,11 28,15,12 49,27,19 119,66,13 162,87,22 158,105,39 72,41,33 207,111,26 207,111,12 246,148,50 91,55,4 85,51,33 82,42,19 233,129,21 255,181,48 128,70,15 255,203,50 255,224,78 193,102,0 109,64,18 255,183,34 255,200,29 250,121,0 54,34,25 110,42,24 70,32,26 46,22,14 38,25,22 36,23,20 37,21,15 64,42,24 49,33,27 125,90,65 130,89,71 131,88,71 133,87,69 130,85,62 131,84,61 131,82,62 108,80,71 108,77,67 103,74,70 102,73,69 101,72,68 101,69,64 100,69,61 98,70,61 87,69,66 71,68,85 72,70,82 73,70,85 72,70,82 71,68,83 69,66,81 71,68,83 71,68,83 72,69,84 72,70,82 72,69,84 71,69,81 71,69,81 71,68,83 71,69,81 71,68,83 71,68,83 71,68,83 71,69,81 71,69,81 71,68,83 71,69,81 71,69,81
