61,59,67 71,69,77 72,70,80 72,70,78 76,65,60 82,67,58 45,31,31 40,30,34 39,29,33 42,32,33 54,48,53 53,50,54 51,48,52 52,50,58 63,59,68 127,111,98 115,85,68 112,82,67 122,88,70 129,109,91 113,111,112 151,149,147 209,207,205 90,89,92 94,83,76 88,75,70 93,85,91 175,177,191 158,168,188 153,165,189 153,166,192 159,172,198 169,175,194 118,116,128 165,174,199 155,171,198 152,168,195 154,167,195 150,159,182 149,161,185 158,171,199 161,174,200 166,180,201 147,153,170 178,175,192 169,175,194 163,166,186 176,179,199 171,183,207 174,186,210 194,199,207 221,220,213 189,184,172 111,102,98 139,127,117 124,115,109 139,133,128 165,156,152 206,201,189 231,223,210 225,220,206 118,113,112 89,87,88 56,53,57 47,45,46 61,50,45 198,106,78 165,95,71 124,93,74 115,80,67 88,56,42 76,41,28 75,38,25 82,45,30 83,50,41 96,94,95 96,97,116 21,37,64 2,37,87 1,26,66 20,28,56 49,48,65 77,71,78 100,93,105 112,108,121 119,115,128 129,124,140 127,123,134 76,76,88 69,71,85 68,70,84 65,65,77 59,59,71 58,56,68 61,59,71 73,71,83 78,76,88 85,83,95 88,87,102 76,75,90 71,71,83 70,70,82 63,63,75 59,57,67 59,55,64 58,54,63 67,60,70 71,64,74 81,74,84 82,78,91 73,71,83 74,74,86 72,70,80 65,65,75 59,59,69 55,53,63 52,50,60 52,50,62 55,53,61 57,60,69 59,57,69 63,55,72 107,93,121 135,135,161 92,90,112 75,72,89 36,34,46 95,91,111
64,62,70 72,70,78 72,72,80 73,73,81 72,63,57 80,68,56 54,40,40 37,27,28 41,29,34 42,32,33 56,50,55 53,50,54 53,50,54 55,54,59 56,53,57 126,100,90 125,89,79 125,90,75 146,110,81 142,126,124 103,102,105 116,114,112 200,198,196 107,108,113 96,85,80 87,74,69 95,88,91 181,184,202 163,171,191 159,171,195 155,168,194 156,172,197 172,178,199 122,118,131 169,178,201 157,170,196 155,171,196 155,168,194 156,162,183 160,169,192 170,179,204 170,178,206 173,185,207 150,158,174 161,157,168 159,159,169 149,149,157 137,135,143 126,119,131 124,117,129 130,127,133 178,172,167 200,194,187 124,115,109 230,223,205 236,228,204 236,229,202 240,231,200 241,232,203 246,239,208 246,239,210 134,130,124 94,94,94 59,57,58 47,42,44 47,42,44 73,45,36 131,74,57 118,77,61 131,94,79 112,77,64 100,65,52 86,49,36 85,48,33 109,62,41 93,65,56 97,99,113 64,70,87 9,41,90 0,27,66 22,29,54 52,49,66 77,71,78 94,88,95 111,104,116 118,111,123 127,120,132 129,122,134 77,76,91 70,72,86 68,70,84 66,66,78 64,62,74 60,58,70 64,62,74 73,71,83 79,77,89 86,84,96 93,91,103 73,73,85 74,72,84 72,70,80 63,63,73 58,54,67 62,58,69 63,59,70 67,60,72 73,62,71 77,66,73 81,75,82 76,74,84 75,73,83 68,66,76 66,64,74 61,59,69 53,51,61 52,50,60 51,49,59 52,50,60 58,56,66 64,62,74 65,60,76 119,113,138 131,131,159 87,85,107 64,61,76 48,46,58 76,73,88
68,66,76 79,77,87 74,74,84 76,76,86 72,62,61 84,69,58 61,48,45 27,15,17 36,24,26 39,29,33 51,45,50 63,60,66 62,59,63 62,59,63 68,61,61 128,95,84 134,96,90 142,101,85 191,165,140 174,166,172 145,140,142 110,105,104 195,193,191 103,104,109 94,83,78 92,80,70 119,108,103 193,195,211 180,186,205 175,184,207 158,174,199 161,177,202 175,183,203 116,114,126 173,181,201 168,179,206 166,177,204 168,175,198 164,165,184 161,160,177 144,143,158 134,133,148 121,119,129 112,109,115 121,113,119 147,145,153 183,182,187 192,192,202 189,192,214 177,184,209 172,181,206 215,217,214 246,237,218 132,120,110 253,239,212 251,238,206 250,237,205 247,234,200 253,238,202 255,245,210 253,246,215 140,136,130 98,97,100 60,58,59 48,46,47 45,43,41 46,41,43 67,61,66 148,134,134 115,77,58 124,85,71 117,78,64 122,86,66 138,102,82 170,103,78 106,65,47 121,119,129 98,98,110 18,42,91 2,27,67 24,31,56 57,54,69 80,77,83 94,91,97 110,103,117 116,112,125 127,123,134 127,123,134 76,75,90 70,74,87 69,71,85 67,65,77 61,59,71 58,56,66 58,56,66 65,63,73 75,72,87 86,84,96 94,92,104 76,75,90 70,70,80 65,65,75 58,58,68 54,50,61 53,49,60 58,54,65 65,61,72 75,68,80 78,69,80 82,73,84 78,71,83 69,67,79 71,69,81 64,62,74 60,58,68 58,56,66 55,53,63 55,53,63 61,59,69 62,60,70 63,59,70 54,52,62 121,119,143 85,88,110 79,80,101 43,41,53 83,80,97 95,92,109
69,69,79 76,76,86 74,74,84 76,76,86 66,56,55 84,69,58 82,66,64 48,34,36 46,32,34 46,32,34 54,44,48 64,58,65 65,61,70 65,64,67 68,66,64 119,108,101 114,102,90 126,113,108 174,167,170 170,163,166 154,149,151 110,105,104 186,184,185 113,114,119 86,77,71 92,81,74 101,91,90 220,218,226 201,205,218 188,196,214 170,182,204 171,181,199 165,164,179 117,113,122 132,128,141 122,118,131 116,116,126 118,117,122 141,141,149 165,164,179 175,181,202 177,185,205 172,181,204 163,169,186 145,141,150 179,179,189 210,209,212 184,187,198 188,195,209 189,197,213 171,180,203 214,216,211 255,249,223 137,120,110 255,244,206 255,241,204 253,238,200 252,237,199 253,241,204 254,244,204 255,249,216 147,143,137 102,101,104 58,56,57 49,47,48 45,43,44 48,46,47 74,71,75 160,152,158 149,113,93 132,89,74 134,93,75 114,76,57 122,88,68 130,90,67 118,81,57 131,122,116 108,101,111 63,74,112 5,25,67 18,29,56 55,54,71 80,76,85 98,94,103 110,103,115 118,114,127 130,126,137 129,125,138 77,77,89 73,73,85 72,68,81 68,64,75 65,61,72 60,56,67 62,60,70 71,69,79 79,75,86 84,80,91 86,84,96 74,72,84 72,72,84 68,71,82 65,65,77 60,58,70 61,59,69 65,61,72 68,66,76 74,70,81 82,75,87 76,72,85 73,72,87 72,71,88 67,66,81 65,65,77 60,60,70 61,59,69 58,56,66 59,57,67 58,58,68 62,60,70 76,57,71 67,51,66 101,95,116 59,49,69 83,66,86 61,52,67 105,101,123 90,84,107
71,69,79 76,74,84 74,74,84 76,76,84 72,67,64 83,68,57 80,64,58 53,39,39 48,34,36 46,34,39 55,47,53 65,62,68 66,65,70 64,64,72 67,65,75 86,83,89 108,103,105 108,103,102 123,121,119 135,130,132 145,143,144 111,106,105 186,181,180 122,121,124 82,76,71 95,84,77 85,75,76 193,187,194 157,153,164 146,139,149 132,129,135 122,119,125 119,116,120 104,101,105 150,152,166 169,181,203 171,184,203 165,173,191 184,192,208 173,184,211 163,179,208 162,175,205 166,178,202 167,175,195 145,142,146 194,193,198 212,213,216 177,180,191 194,199,207 202,205,214 180,189,202 216,217,207 255,247,213 140,123,113 255,248,209 255,242,204 255,240,207 249,234,198 251,239,200 255,245,207 255,249,215 148,144,138 102,99,103 60,58,59 48,46,47 45,43,44 57,52,54 102,100,101 254,249,248 242,192,150 146,97,77 161,109,88 126,85,67 126,83,68 123,82,64 117,81,63 124,90,56 100,92,100 102,102,114 21,37,62 19,30,57 53,52,69 81,77,88 99,95,106 109,105,116 117,113,124 129,125,138 126,124,136 78,76,88 74,72,84 74,67,79 71,62,75 65,58,70 59,57,67 64,62,72 72,68,79 79,75,84 84,80,91 97,95,107 76,76,88 73,73,85 75,73,85 67,65,77 62,60,72 63,59,70 66,62,73 68,64,75 73,69,80 80,76,87 81,80,95 74,77,95 71,72,91 65,67,81 63,66,77 59,59,69 61,59,69 60,58,68 57,55,65 58,58,68 69,60,73 71,55,70 51,37,52 83,63,84 57,37,58 100,76,96 73,61,77 69,66,83 73,64,79
71,69,77 75,73,81 74,74,82 74,74,84 72,71,76 76,64,54 84,68,62 49,36,33 45,31,31 46,34,36 68,62,69 65,63,71 66,64,72 66,64,72 75,68,71 80,69,66 120,115,117 107,102,104 98,93,95 125,123,124 150,148,149 108,106,107 189,184,181 144,143,146 81,71,70 90,79,72 65,53,53 174,166,174 193,191,199 207,207,217 195,201,218 180,188,204 212,212,222 141,138,144 177,178,197 170,184,207 178,186,204 166,172,189 191,200,213 166,175,200 157,170,198 158,169,196 174,182,202 166,169,189 146,144,145 211,211,211 216,218,218 178,181,192 190,195,201 210,214,216 199,207,214 212,215,207 255,247,213 134,122,110 255,247,209 255,243,206 254,242,205 250,238,201 251,239,202 255,243,206 255,248,215 152,148,142 104,101,105 60,58,59 48,46,47 45,43,44 62,56,61 186,184,182 148,146,142 179,149,105 171,123,94 139,90,68 124,86,67 122,84,67 123,81,68 124,85,55 128,109,95 123,116,119 106,99,109 76,78,92 26,33,56 52,51,66 81,79,89 100,98,108 112,109,124 117,114,131 126,123,138 125,122,137 80,76,89 74,70,81 75,68,80 71,64,76 65,61,72 59,57,67 61,59,69 73,69,80 79,75,84 84,80,91 93,91,103 79,78,93 77,76,91 73,73,83 68,66,76 61,59,69 61,57,68 66,62,73 72,68,79 74,70,81 81,74,86 80,79,94 73,76,94 73,72,89 70,69,86 66,65,80 60,60,70 61,59,69 60,58,68 58,56,66 63,63,73 63,63,75 60,63,74 71,71,83 69,63,86 87,85,107 119,113,136 87,82,98 57,48,61 47,36,45
69,69,77 70,70,78 74,74,82 74,74,82 76,75,80 77,64,57 82,67,56 51,36,25 52,32,25 61,36,8 69,67,68 65,65,73 69,68,73 74,68,73 124,92,76 177,137,114 154,141,138 106,101,100 112,110,108 126,124,122 140,138,139 142,137,136 190,183,181 146,144,145 91,81,80 100,88,76 87,75,77 216,213,219 201,201,213 198,201,212 193,194,213 166,174,194 209,212,223 151,149,157 169,171,187 168,181,207 202,205,216 185,189,204 183,190,204 170,178,196 157,170,196 164,176,200 182,190,206 175,178,189 145,145,145 226,229,221 220,220,217 183,186,195 185,190,198 203,206,215 202,207,215 203,206,213 244,241,226 137,127,117 254,245,214 252,241,208 253,242,207 252,242,204 253,245,209 255,249,213 251,244,213 152,148,140 103,100,104 58,56,57 49,47,48 47,45,46 59,57,58 226,223,227 134,132,130 189,165,141 179,129,87 128,87,67 121,83,62 116,82,60 124,89,64 128,94,60 126,118,124 123,121,119 111,109,110 103,99,110 41,40,55 57,55,65 81,79,91 100,98,110 112,111,126 119,117,129 127,122,140 125,122,137 80,77,92 76,76,88 74,72,84 73,69,80 67,65,75 60,58,68 64,62,72 70,66,77 76,72,81 86,82,93 90,88,100 79,78,93 77,77,89 72,72,82 67,67,77 61,59,69 63,59,70 66,62,73 75,68,80 75,71,82 80,76,87 78,80,94 74,73,90 70,72,88 70,69,86 66,65,80 63,63,73 62,60,70 59,57,67 60,58,68 63,63,73 62,66,79 64,71,83 67,75,84 56,67,94 49,55,87 80,86,114 36,34,46 32,30,42 20,16,36
66,66,74 69,69,77 74,74,82 74,74,82 73,73,81 80,69,66 86,69,59 56,34,14 63,46,38 81,55,41 72,65,75 70,71,74 72,68,77 82,68,70 127,96,77 113,89,81 98,93,92 113,108,110 138,133,132 172,170,168 168,166,167 149,144,143 143,132,129 154,149,151 86,80,75 102,90,78 87,77,81 207,201,208 202,202,214 198,198,208 195,197,213 164,172,192 205,208,217 168,167,172 162,164,178 167,179,203 202,205,216 184,186,202 187,190,208 189,196,210 158,170,194 166,178,202 182,188,205 188,191,200 138,136,137 218,220,215 215,217,217 183,186,195 183,188,198 190,192,206 191,196,206 190,197,209 205,208,217 132,130,126 241,237,220 245,241,222 243,239,220 238,236,218 237,234,219 234,230,211 202,199,184 127,122,119 88,85,89 51,49,50 47,45,46 45,43,44 56,54,55 210,207,211 120,118,119 192,166,143 198,144,108 120,79,63 119,81,60 118,82,62 128,88,52 131,114,104 117,117,114 118,118,115 107,107,104 102,100,101 75,74,79 62,58,67 81,79,91 98,96,108 110,109,124 121,118,133 127,122,138 124,122,134 81,80,95 78,78,90 77,77,89 76,76,88 70,70,80 62,60,70 66,64,74 73,69,80 79,75,86 86,82,93 88,86,98 78,77,92 76,76,88 71,71,81 69,67,77 62,60,72 64,62,72 67,63,74 70,66,77 77,73,84 82,80,90 81,80,97 76,72,92 70,72,88 70,69,86 67,66,81 63,63,73 64,62,72 62,60,70 61,59,69 63,63,75 66,70,83 66,73,85 68,77,90 65,78,104 52,58,98 42,52,88 38,44,65 20,26,47 18,20,45
66,66,74 67,67,75 74,74,82 73,73,81 74,72,80 77,72,69 82,67,56 61,45,39 57,44,41 55,38,39 73,65,71 72,70,78 77,70,80 88,67,67 132,98,78 144,118,108 174,172,168 173,168,165 157,150,148 135,126,122 107,98,90 164,158,151 220,214,209 186,181,180 123,116,116 101,90,87 87,75,77 193,187,194 210,208,216 201,201,209 200,207,219 167,173,194 206,209,218 180,179,184 153,156,167 165,173,201 198,203,213 185,187,203 190,193,204 201,206,216 161,172,199 169,177,205 203,207,220 193,196,205 130,128,129 212,214,211 211,213,213 191,191,203 192,197,207 211,214,221 211,214,223 195,199,214 195,194,209 118,116,124 188,187,192 171,170,173 154,153,156 139,136,140 126,124,125 117,115,113 101,96,93 82,77,79 68,66,67 48,46,47 44,42,43 45,43,44 59,57,58 198,195,199 115,113,114 146,121,93 247,183,166 172,122,109 152,101,91 137,86,76 131,94,52 112,105,103 91,89,85 108,106,104 108,108,105 96,96,96 156,155,160 83,81,89 81,77,90 93,92,109 109,108,123 119,116,131 127,123,136 124,122,134 83,82,99 81,83,99 78,80,94 78,78,90 71,70,85 62,60,70 67,65,75 76,72,83 80,76,87 89,82,92 89,87,97 79,79,91 74,74,86 73,73,83 71,69,79 64,62,74 65,63,73 68,66,76 73,71,81 77,70,82 86,82,95 80,79,96 73,76,94 71,73,89 72,71,88 69,68,83 65,65,75 65,63,73 64,62,72 59,59,69 65,65,77 72,71,88 67,74,86 66,72,91 42,53,91 43,57,98 53,61,107 47,57,93 17,26,49 15,23,43
65,65,73 65,65,73 73,73,81 72,72,80 74,72,80 77,72,71 81,69,57 62,46,40 59,46,43 55,39,37 72,64,70 70,70,78 82,74,82 109,83,73 148,107,87 135,107,94 136,130,125 113,109,103 114,104,103 136,115,104 162,154,143 186,182,176 211,206,205 209,204,203 172,165,163 101,92,88 87,75,75 175,172,178 211,211,219 204,204,212 206,211,221 169,174,198 209,212,221 191,192,197 147,150,161 165,174,199 199,201,215 188,190,206 193,196,205 209,212,223 165,173,201 165,174,199 208,212,225 196,199,208 121,120,123 221,223,218 223,225,225 201,201,213 197,200,209 214,218,222 205,205,213 164,163,178 137,137,149 115,113,121 110,109,114 108,107,112 105,103,104 99,94,96 89,84,86 86,81,80 85,80,79 70,68,69 60,58,59 46,44,45 44,42,43 44,42,43 65,63,64 228,225,229 112,110,111 237,216,191 198,138,115 162,107,96 160,107,95 147,93,73 129,97,65 106,101,98 91,89,87 114,114,114 115,115,112 98,98,98 152,151,154 139,136,142 81,79,91 93,91,103 108,108,120 117,114,129 125,121,134 120,120,132 84,86,102 84,86,102 77,81,96 76,75,90 70,69,84 64,62,74 67,65,75 74,70,81 83,76,86 90,83,93 90,86,99 79,81,95 78,78,90 74,74,86 72,70,82 62,60,70 65,63,73 69,67,77 72,70,80 75,71,82 83,79,92 81,80,97 73,76,94 72,74,90 72,71,88 69,68,83 66,66,76 64,64,76 63,63,75 60,60,70 64,64,76 69,71,87 67,74,86 64,72,90 39,53,94 39,52,98 45,55,102 44,55,93 22,30,58 16,24,44
64,64,72 64,64,72 71,71,79 72,72,80 72,72,80 74,72,70 80,70,58 68,55,48 71,58,53 53,40,37 64,56,64 74,72,82 84,74,78 101,81,74 104,80,72 81,67,67 108,98,99 115,94,79 125,103,83 121,115,110 166,161,160 191,186,188 206,201,200 213,208,205 187,180,178 100,91,87 86,75,72 140,136,145 178,181,199 190,195,203 209,214,222 168,174,195 210,213,220 204,205,208 135,138,145 172,182,202 199,203,216 195,198,209 196,199,206 213,216,225 177,185,205 174,182,202 211,214,225 195,195,207 111,110,115 189,189,189 161,160,163 142,141,144 124,123,128 121,120,123 110,109,114 97,94,100 87,84,88 75,72,76 76,73,77 82,80,81 79,77,78 68,66,67 61,59,60 53,51,52 48,46,47 47,45,46 51,46,48 48,43,45 48,43,45 46,44,45 74,72,73 245,242,246 113,110,114 255,252,248 146,117,93 143,102,73 147,108,80 140,112,85 120,110,109 103,98,97 90,88,86 112,110,111 111,109,107 102,99,103 146,144,145 161,158,162 82,78,89 91,89,99 105,100,116 119,109,127 125,118,130 125,123,135 85,87,103 80,84,99 78,82,97 74,73,88 70,70,82 64,62,72 66,64,74 73,69,80 79,75,84 88,81,91 91,87,100 81,83,97 78,77,92 76,76,88 74,72,82 64,62,72 67,65,75 69,67,77 74,72,82 79,75,86 84,77,89 81,83,99 74,75,94 72,74,90 73,72,89 72,71,86 67,67,79 65,65,77 64,64,76 63,63,75 65,65,77 68,70,84 70,74,89 63,70,93 35,48,94 37,51,99 42,56,106 42,53,93 20,28,56 16,25,48
63,63,71 63,63,71 72,72,80 71,71,79 70,70,78 72,70,71 82,70,58 75,60,51 64,51,44 57,41,39 63,52,59 76,73,79 75,73,81 75,71,80 75,71,80 75,73,81 119,112,110 122,93,71 124,104,84 117,112,114 173,171,169 199,194,191 205,200,197 211,206,203 202,197,194 106,97,91 88,77,74 120,116,129 168,177,200 189,194,200 213,216,223 172,178,199 209,212,219 218,220,220 122,126,130 174,182,202 211,213,227 207,210,221 208,208,216 208,207,212 159,162,173 143,146,157 136,134,144 119,116,122 98,95,99 96,94,95 92,90,91 82,82,82 79,79,79 76,76,76 82,80,81 73,71,72 65,63,64 58,56,57 53,51,52 52,49,53 54,49,51 55,50,52 60,55,57 61,56,58 54,49,51 51,44,47 46,41,43 44,39,41 46,41,43 47,45,46 81,79,80 204,201,205 107,102,104 88,83,85 132,122,123 126,120,115 126,119,117 122,120,121 103,103,100 92,90,88 87,85,86 115,112,116 112,110,108 101,98,102 139,137,138 159,153,158 76,74,84 91,87,98 108,104,115 123,111,123 127,118,129 121,119,131 84,86,100 79,81,95 78,80,94 76,76,88 72,70,82 64,62,72 67,63,74 73,69,80 79,75,86 84,80,91 89,87,99 80,84,97 78,77,92 77,77,89 71,71,81 65,63,73 68,66,76 69,67,77 75,71,82 81,77,90 88,81,95 81,80,97 74,78,93 70,72,88 70,69,86 70,69,84 67,67,79 65,65,75 62,62,72 60,60,70 66,66,76 68,70,84 70,74,89 59,66,91 35,48,94 35,51,101 41,54,109 38,49,87 17,25,53 17,26,51
62,62,70 62,62,70 69,69,77 67,67,75 64,64,72 68,65,69 84,69,58 82,67,56 61,49,39 54,38,32 57,47,48 77,74,80 78,76,84 76,74,84 78,76,86 76,74,82 130,111,97 137,101,81 128,104,82 118,112,117 173,171,169 196,191,188 203,201,197 211,210,203 207,202,199 111,105,100 88,75,68 111,104,114 173,182,207 193,200,212 213,221,230 180,186,205 189,195,212 185,187,203 110,108,118 143,145,161 141,141,153 132,128,137 116,113,119 111,108,112 98,95,101 94,91,97 84,81,87 77,75,76 77,75,73 75,73,74 76,71,73 65,63,64 55,53,54 54,52,53 52,50,51 51,49,50 56,51,53 57,52,54 59,52,55 54,49,51 49,44,46 49,42,45 48,41,44 49,42,45 51,41,45 54,44,48 50,43,46 48,41,44 47,40,43 53,48,50 91,85,90 194,191,195 104,99,98 84,81,85 128,122,127 98,98,98 93,93,90 87,87,84 89,89,86 93,93,90 83,81,82 115,113,114 112,110,108 101,99,97 132,129,133 154,148,153 79,75,86 91,87,98 106,102,113 113,106,120 120,113,125 118,114,127 85,84,99 83,82,97 80,80,92 79,77,87 73,69,80 62,58,69 65,61,72 68,66,78 78,76,86 88,84,95 90,86,99 80,79,94 77,76,91 75,73,83 70,70,80 64,62,72 66,62,73 69,65,76 74,70,81 79,75,86 87,83,96 82,84,100 74,77,95 73,72,89 70,69,84 66,66,78 67,65,75 64,64,74 65,63,73 65,63,73 65,63,73 58,56,66 46,46,58 47,52,76 36,51,96 38,52,104 38,51,106 35,46,86 18,29,58 15,26,53
62,62,70 62,62,70 65,65,73 64,64,72 64,64,72 65,62,66 84,69,58 83,69,55 58,43,34 56,40,34 57,47,46 76,74,82 79,77,85 76,74,84 76,74,84 81,74,84 127,103,81 140,102,85 127,106,81 121,116,118 171,166,168 191,184,184 202,197,194 210,208,204 210,205,202 131,122,116 87,75,65 102,95,98 175,176,197 174,181,195 178,181,192 154,157,166 140,138,146 123,122,127 104,101,105 103,100,106 99,93,100 92,86,91 83,80,84 76,74,75 82,77,79 83,78,80 74,69,71 64,59,61 54,52,53 53,51,52 49,46,50 51,49,50 55,50,52 60,55,57 64,57,60 56,51,53 51,46,48 50,43,46 47,40,43 49,42,45 49,42,45 49,42,45 51,44,47 48,41,44 49,42,45 50,40,44 50,40,44 47,40,43 48,41,44 53,48,50 97,91,96 255,255,255 115,113,111 102,90,92 125,113,115 125,120,119 112,106,111 106,103,107 102,100,98 94,92,88 92,90,91 108,106,107 112,110,108 101,99,97 130,127,131 153,147,152 82,78,87 89,85,96 101,97,110 109,105,118 119,115,128 119,114,130 87,84,99 86,83,98 81,79,89 76,74,84 69,67,77 61,59,69 64,62,72 69,67,77 80,76,87 87,83,94 89,87,99 81,80,95 77,76,91 72,72,82 71,71,81 59,59,69 66,62,73 68,64,75 74,70,81 77,73,84 87,83,94 82,84,100 76,79,97 72,74,90 71,70,85 68,66,78 66,64,74 62,58,69 58,54,63 46,44,52 48,46,54 55,53,65 62,64,80 68,71,89 47,58,85 39,50,92 38,51,97 31,45,82 18,29,58 24,32,52
59,60,63 59,60,63 62,63,68 63,63,71 60,60,68 60,57,63 83,68,59 86,69,59 55,38,30 59,43,37 57,44,39 80,76,85 76,76,84 79,77,87 79,75,84 79,75,88 123,94,70 137,97,88 131,110,85 121,116,115 160,155,157 183,176,176 197,195,191 211,209,205 213,206,204 163,154,148 85,70,59 85,74,69 114,107,117 110,108,116 104,101,107 94,91,95 87,85,86 77,75,76 72,70,71 77,74,78 75,72,76 73,71,72 65,62,66 58,58,58 54,52,53 53,51,52 51,49,50 55,50,52 61,59,60 59,57,58 54,52,53 51,46,48 49,42,45 48,41,44 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45 48,41,44 49,42,45 48,41,44 50,43,46 50,42,48 52,44,50 93,85,93 255,250,255 181,173,162 173,130,115 131,90,72 123,89,71 116,101,92 107,101,96 108,106,107 108,106,102 109,109,109 105,103,104 106,103,107 101,98,102 133,128,130 156,150,155 81,77,88 88,83,99 101,99,111 109,105,118 119,115,128 118,114,127 89,87,97 84,84,96 78,78,90 73,73,85 65,63,73 66,62,73 69,65,76 74,70,81 77,73,84 86,82,93 88,86,98 80,79,96 74,74,86 69,67,77 55,53,63 54,50,61 60,58,68 62,60,70 73,69,80 77,73,84 88,84,97 83,85,101 75,78,96 74,76,90 66,64,76 55,53,63 47,45,53 51,47,56 53,49,58 59,56,62 65,63,71 69,69,79 70,72,86 63,66,77 50,51,70 43,50,85 38,47,88 24,34,68 20,28,56 36,38,54
55,54,59 55,54,59 57,56,61 59,58,63 59,57,65 56,53,59 80,67,62 86,69,59 62,45,35 63,48,39 63,47,43 81,75,82 77,77,85 79,77,85 78,77,82 86,80,87 130,95,70 139,96,90 127,105,87 119,117,115 156,151,150 178,171,171 195,190,189 205,203,199 214,207,205 200,191,187 90,74,61 76,58,53 79,68,75 81,75,82 81,78,82 77,74,78 70,64,69 62,56,61 55,49,54 54,52,53 48,48,48 51,49,50 56,54,55 59,57,58 62,60,61 60,55,57 53,48,50 50,43,46 47,42,44 45,38,41 48,41,44 49,42,45 48,41,44 48,41,44 47,40,43 49,42,45 50,43,46 49,42,45 50,43,46 51,44,47 48,41,44 50,43,46 51,44,47 49,42,45 49,42,45 47,40,43 41,34,37 38,31,34 42,31,38 45,34,43 63,52,61 168,160,166 147,114,103 155,119,101 121,94,87 129,106,95 117,105,105 113,103,104 106,101,100 99,97,93 99,92,90 99,92,92 94,92,100 105,102,108 142,136,141 152,146,151 79,75,84 85,82,97 102,98,111 109,105,118 117,115,127 119,116,131 84,86,100 79,81,95 79,78,95 74,73,88 61,59,71 62,60,70 74,72,82 86,82,93 92,88,99 95,91,102 84,80,91 61,59,69 67,65,75 68,64,75 67,63,74 62,60,70 66,64,74 70,66,77 76,72,83 81,77,88 86,82,95 71,69,81 59,57,69 59,59,71 65,62,77 71,69,81 69,67,75 67,65,73 61,57,66 56,53,59 49,45,56 52,50,58 51,53,67 43,49,70 39,49,85 40,49,90 40,51,91 21,33,66 14,25,56 22,27,53
51,50,55 51,50,55 51,50,55 58,57,62 54,53,58 56,53,59 79,68,63 90,74,61 63,46,36 71,55,49 63,47,43 83,77,82 79,77,85 78,76,86 79,77,85 87,85,86 134,93,75 137,97,92 130,103,85 117,115,113 153,148,147 176,171,170 190,185,184 203,201,197 211,204,202 213,204,200 93,76,66 73,53,44 66,54,56 56,48,56 52,49,53 49,46,50 51,45,50 57,52,54 61,56,58 63,58,60 55,53,54 53,51,52 49,47,48 49,42,45 48,41,44 47,40,43 47,40,43 48,41,44 45,38,41 45,38,41 45,38,41 47,40,43 47,40,43 45,38,41 49,44,46 51,44,47 51,44,47 52,45,48 51,44,47 48,41,44 47,40,43 44,37,40 40,33,36 41,34,37 47,37,41 51,41,45 54,44,48 54,44,48 54,44,48 51,41,45 58,48,49 103,98,100 255,255,254 184,146,125 161,131,116 128,122,129 126,118,124 122,115,115 112,107,109 115,99,82 103,84,57 105,100,99 99,95,104 99,95,104 143,138,140 148,142,147 84,80,89 86,81,97 101,97,110 103,101,113 114,111,126 116,113,128 87,86,101 82,84,98 79,78,93 73,73,85 72,68,79 75,68,78 75,71,82 77,73,84 89,82,96 89,85,98 89,85,98 83,80,95 81,80,95 76,76,88 67,65,77 59,57,67 65,61,70 68,64,73 75,71,80 84,80,89 91,87,98 83,82,99 78,80,96 81,83,99 73,72,87 69,69,81 56,56,66 53,51,63 57,55,65 59,57,69 59,58,75 53,55,71 46,49,71 46,53,78 39,49,85 41,52,92 40,51,93 26,38,71 21,32,61 21,29,59
46,45,50 46,45,50 46,45,50 53,52,57 50,49,54 51,50,55 68,59,55 87,71,58 64,49,38 75,63,53 63,45,40 82,74,80 81,79,87 80,78,88 77,77,87 94,89,91 138,96,83 138,99,98 128,103,84 117,115,111 146,144,142 170,165,164 186,181,180 201,199,195 212,207,204 214,208,203 98,81,71 74,55,43 65,53,53 63,56,59 65,60,62 59,57,58 51,46,48 51,46,48 49,44,46 52,45,48 49,44,46 49,44,46 50,45,47 49,44,46 49,42,45 48,41,44 44,37,40 44,37,40 47,40,43 50,43,46 50,43,46 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 51,41,45 52,42,46 53,43,47 53,43,47 52,42,46 49,39,43 52,42,46 54,44,48 56,46,50 56,46,50 57,47,51 54,44,48 57,45,50 55,43,48 57,45,47 72,65,68 174,167,170 255,190,149 143,101,79 128,117,110 120,113,113 126,114,116 119,94,50 126,103,90 111,109,107 105,103,104 126,123,127 97,94,100 147,142,144 147,142,144 87,84,90 89,85,96 99,95,108 105,101,112 116,112,123 115,112,127 88,87,102 84,86,100 78,81,92 74,74,84 70,66,77 77,73,82 88,84,95 96,92,103 99,95,108 95,91,104 89,85,98 79,77,89 78,76,88 74,72,84 72,70,82 66,64,72 75,71,80 77,73,82 81,77,86 82,75,85 88,86,96 86,85,102 77,75,95 71,70,87 69,66,81 67,66,81 71,70,85 66,65,80 63,63,73 58,58,68 58,57,72 64,67,85 71,74,96 76,79,101 67,73,94 61,68,91 54,62,90 44,53,78 46,54,74 54,60,79
