255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 82,80,49 78,73,45 79,69,59 59,55,36 49,49,61 52,57,65 58,56,66 53,53,65 50,53,64 50,55,63 46,53,65 28,37,48 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 61,49,37 59,42,32 78,63,52 60,43,33 75,59,53 63,47,34 60,43,33 64,43,41 71,57,43 76,66,56 48,40,46 48,35,43 47,37,41 57,47,51 59,49,53 52,42,46 55,43,45 61,51,50 58,47,44 65,55,56 42,51,64 36,45,58 31,44,61 38,48,66 30,45,61 46,52,69 47,54,68 45,50,60 48,50,64 53,52,67 55,53,65 37,39,55 93,69,63 82,60,54 74,57,49 59,45,50 54,46,54 51,44,54 49,46,52 39,37,49 35,37,53 53,57,70 35,43,61 35,49,59 37,47,65 51,60,62 65,78,66 73,83,59 79,86,40 98,105,59 123,112,68 167,160,117 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 197,185,159 218,206,178 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 63,73,77 68,79,78 66,72,75 58,60,60 46,51,47 61,66,60 58,60,57 56,59,49 55,61,50 64,74,68 65,75,72 66,76,73 69,79,76 57,67,64 65,75,72 68,73,69 62,72,66 62,64,61 52,54,51 51,53,53 63,65,65 56,62,65 70,81,92 43,51,58 32,39,53 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 90,101,102 86,94,99 86,95,95 94,103,103 41,37,27 112,110,52 87,82,41 89,84,29 90,80,38 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 152,95,64 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 60,43,33 62,51,34 56,40,34 50,34,28 56,40,34 52,35,27 66,55,40 73,63,53 45,38,38 57,45,45 49,42,45 48,41,44 53,43,47 54,44,48 55,43,45 61,51,50 65,54,47 67,58,54 47,61,71 40,47,59 26,40,52 34,47,62 28,41,56 45,52,66 52,56,71 55,55,65 52,50,60 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 44,54,60 44,57,58 45,54,54 71,80,50 62,68,41 96,101,58 98,100,47 92,92,47 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 208,202,177 190,188,159 175,172,146 159,159,127 186,186,156 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,97,77 93,104,103 76,90,86 78,89,88 81,91,83 78,86,74 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 65,71,60 59,69,61 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 68,73,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 68,79,92 36,43,55 33,42,53 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 89,90,53 59,52,50 90,92,39 67,64,9 83,85,28 62,62,19 97,96,58 75,75,43 60,71,72 34,47,66 32,54,66 37,48,59 39,46,60 62,77,93 161,95,65 125,79,40 112,68,42 88,47,29 66,49,39 46,33,26 54,38,32 49,36,29 68,54,40 53,36,28 58,43,32 62,47,36 61,47,33 66,51,40 82,67,56 49,43,50 54,49,51 42,32,36 52,42,46 57,47,51 57,47,51 53,43,47 59,50,46 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 35,49,61 54,56,70 60,60,68 67,65,73 59,57,65 70,75,71 60,65,64 57,56,71 74,61,54 87,61,49 79,59,50 57,44,54 49,46,52 41,38,42 40,38,46 66,68,68 68,73,72 73,76,68 74,82,70 47,53,42 94,98,71 91,96,51 98,103,42 122,123,55 134,140,61 122,125,47 215,211,163 171,167,132 255,238,178 223,210,162 215,208,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 173,177,148 147,157,135 127,136,119 107,115,94 94,102,81 105,106,94 90,97,90 75,92,84 83,95,88 84,95,84 79,90,77 86,92,79 77,89,80 66,75,75 55,60,59 63,65,62 65,67,62 57,64,59 61,61,47 65,66,54 66,65,54 74,75,65 60,66,53 71,83,74 66,80,76 69,83,76 66,78,71 60,66,67 66,75,75 61,66,65 54,59,58 60,67,65 55,64,64 53,63,60 65,76,87 42,52,68 29,38,51 36,44,51 41,47,48
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 92,96,98 104,109,103 119,121,104 55,51,41 68,67,31 54,55,7 71,66,36 91,94,34 100,100,37 92,87,55 88,81,42 47,53,40 52,58,59 47,62,65 71,81,73 44,52,57 50,60,68 144,82,42 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 63,50,43 58,43,34 57,44,37 66,52,38 64,49,40 57,41,28 72,57,46 83,69,55 52,40,45 57,51,56 46,36,40 57,47,51 53,43,47 53,43,47 51,41,45 61,52,48 63,50,43 62,51,44 37,40,51 53,60,72 36,43,55 33,44,55 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 70,76,65 62,68,59 61,69,59 89,70,58 85,63,43 66,51,42 49,41,49 45,41,50 50,43,53 77,73,63 58,59,49 90,93,69 91,95,55 97,102,66 74,79,32 125,128,66 91,94,34 116,117,49 116,117,40 136,139,59 147,148,71 179,181,126 236,234,185 253,235,173 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 153,163,141 128,136,122 107,115,103 91,98,91 87,99,92 88,98,95 86,100,93 89,99,93 90,102,84 79,85,74 81,93,73 77,90,76 70,82,78 62,68,69 62,64,59 57,59,59 57,58,46 67,64,49 70,67,54 74,76,61 72,74,59 68,75,59 75,87,78 69,83,79 75,82,77 67,74,69 70,75,71 62,69,64 60,62,57 56,58,53 55,62,60 57,67,64 63,70,68 62,74,82 37,39,53 38,43,53 40,50,47 40,48,38
197,192,153 181,176,144 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 116,120,105 66,59,43 97,98,50 100,99,45 57,50,19 66,64,31 109,108,56 108,103,64 84,84,50 76,76,42 69,62,33 77,79,35 95,88,49 74,68,43 63,65,37 93,74,39 157,112,77 136,83,58 92,56,34 74,55,32 69,53,40 57,37,30 63,48,39 61,46,35 52,37,26 65,49,36 74,57,47 52,37,26 76,57,43 76,64,52 66,55,50 54,44,45 56,46,47 58,48,49 53,43,42 59,49,48 58,48,49 66,56,57 63,50,43 66,54,44 46,48,62 77,86,67 82,92,70 54,61,54 58,66,45 88,91,67 74,75,63 65,68,56 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,53,38 66,48,43 52,44,52 62,56,47 65,62,49 93,92,56 98,100,47 70,72,28 134,139,65 112,118,48 127,128,60 125,126,49 133,132,55 129,128,61 120,124,41 125,129,44 175,176,99 165,165,104 215,210,157 227,220,163 208,202,154 208,203,162 203,202,166 154,159,127 187,190,157 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 82,91,74 81,94,71 88,97,80 71,85,81 74,81,74 67,79,70 60,66,55 60,60,44 64,66,51 67,69,54 77,74,59 73,73,57 70,77,61 78,81,71 82,82,77 58,59,40 72,75,55 52,57,33 56,61,37 62,65,53 51,55,57 56,63,61 57,64,59 65,68,58 60,66,67 39,46,44 42,48,37 44,48,33 43,50,32
229,223,189 175,173,142 89,97,87 90,101,102 92,103,104 89,98,98 89,101,94 105,113,99 118,115,60 116,117,67 91,93,36 64,59,20 106,110,54 95,93,35 91,84,45 84,74,25 73,69,34 89,83,47 65,64,28 69,58,25 78,78,37 69,65,44 74,75,54 61,54,34 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,32 78,59,47 59,44,33 71,55,40 73,56,46 67,56,53 56,46,47 51,39,41 53,41,43 58,46,51 65,54,51 54,45,41 59,50,46 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 57,64,48 79,85,56 75,78,54 85,89,74 52,56,39 50,60,54 50,52,49 56,61,39 53,58,64 86,62,54 74,57,49 99,73,59 57,49,36 87,86,48 95,96,48 65,65,24 122,122,50 102,102,39 123,124,47 108,108,36 116,116,44 128,124,46 140,136,60 122,123,46 131,133,47 137,139,53 175,176,99 160,160,88 191,184,125 182,176,128 196,191,148 199,196,156 182,182,148 170,174,145 188,193,159 185,185,151 185,180,150 168,175,143 164,168,139 153,157,128 134,144,120 130,142,122 109,120,105 89,102,88 103,115,111 96,108,101 70,66,45 49,50,31 99,97,68 98,100,74 84,92,78 89,98,81 71,83,74 72,84,77 67,78,67 69,73,58 67,71,56 71,73,56 65,72,56 75,77,60 77,77,61 73,77,60 78,82,55 66,69,38 56,57,34 52,53,30 79,77,55 63,61,41 52,57,37 52,55,43 58,64,53 65,71,60 65,68,56 62,69,62 40,48,38 46,50,33 44,48,33 45,49,34
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 96,102,103 97,102,96 93,102,85 148,147,68 131,131,59 97,96,29 125,125,41 71,69,22 97,95,35 109,106,55 81,75,39 86,85,49 83,78,35 71,64,33 71,60,25 81,80,53 84,78,53 55,60,36 54,55,34 51,51,35 53,50,35 87,69,48 93,68,49 66,51,42 63,51,41 75,61,47 70,54,41 63,48,28 71,55,38 62,48,32 65,46,34 64,47,39 63,50,47 61,44,47 49,35,37 56,42,44 62,45,51 66,49,50 62,49,46 74,61,56 66,57,42 70,55,44 60,72,63 51,57,44 66,75,58 53,52,43 73,75,49 65,68,48 66,69,47 81,85,70 60,66,57 52,59,52 70,76,63 45,54,65 94,83,68 90,70,50 97,82,60 82,70,44 67,60,29 113,118,42 130,133,55 124,125,46 125,124,47 125,123,53 122,122,50 119,120,43 117,116,37 133,133,51 141,140,61 122,129,41 143,145,59 128,128,44 146,148,75 167,164,109 134,131,89 164,163,111 189,189,148 180,185,142 147,153,114 154,159,123 162,166,126 169,169,126 170,175,143 163,173,140 138,149,107 142,147,115 125,128,104 105,113,90 105,116,103 70,78,57 51,59,36 88,93,71 78,82,65 87,73,46 78,71,42 92,90,72 97,100,76 69,77,63 100,99,43 82,80,49 84,73,56 77,81,66 72,75,65 74,78,61 73,78,56 73,78,58 61,61,29 74,68,43 71,69,40 72,69,43 57,52,40 65,62,36 68,68,38 52,49,25 53,56,36 70,75,55 70,75,53 67,74,58 54,65,54 51,54,44 45,49,32 46,51,31 46,51,31
255,246,215 185,182,158 109,121,114 86,98,94 100,113,112 84,100,100 92,104,97 116,121,97 111,105,39 107,105,35 119,117,47 131,130,53 125,124,59 118,119,53 63,64,25 74,74,44 61,60,24 96,98,52 71,62,35 68,66,35 57,60,36 58,59,40 59,62,38 45,49,34 53,53,37 69,64,50 52,56,39 67,58,43 68,59,44 64,48,33 56,40,23 71,57,41 92,75,65 63,47,34 75,56,42 76,60,47 67,46,35 76,59,49 67,55,55 55,41,43 68,51,52 66,49,50 65,49,45 67,54,47 77,62,53 69,55,41 86,71,60 50,51,54 49,61,69 53,60,58 51,57,44 76,80,63 67,70,48 71,74,50 56,59,51 50,53,64 42,53,52 46,56,50 42,56,49 85,82,56 92,87,48 83,72,39 78,72,24 113,116,56 106,108,37 115,115,45 125,125,53 128,126,52 118,115,48 126,126,52 126,126,52 121,120,43 135,134,55 137,136,59 130,133,53 131,134,45 134,134,50 127,130,52 144,147,83 140,142,87 147,151,95 163,167,111 181,189,136 133,140,96 139,146,98 157,162,119 151,155,88 157,158,121 132,135,100 123,128,83 140,142,100 119,119,78 122,127,93 114,124,100 106,106,65 95,92,41 76,75,48 71,69,49 96,95,30 121,117,69 66,58,34 64,55,26 82,73,42 75,71,23 91,84,25 116,108,56 92,94,48 92,97,73 76,88,70 76,85,66 78,81,61 61,60,35 70,65,35 82,82,41 72,67,35 60,56,21 78,73,41 70,66,31 50,48,19 47,50,30 54,56,39 64,67,43 55,57,31 46,50,33 51,55,38 47,49,32 48,52,35 51,53,36
236,236,193 72,70,48 67,72,50 60,67,49 90,97,90 96,105,105 98,104,93 112,114,97 118,115,32 111,109,37 100,94,28 122,121,54 91,86,33 122,125,45 123,123,60 134,142,49 78,79,29 87,86,30 130,123,66 110,108,59 77,78,30 68,67,40 78,77,52 50,52,35 55,36,11 89,57,43 51,54,34 53,51,31 65,56,50 79,65,51 59,43,28 70,58,48 70,55,44 66,47,35 72,53,41 72,52,43 71,56,47 61,49,39 73,57,55 62,50,50 59,47,47 62,45,46 66,51,42 61,49,39 73,56,48 73,52,48 80,65,54 66,58,64 38,47,58 38,50,54 43,53,57 46,57,56 45,56,55 58,68,65 49,56,51 46,55,55 43,56,55 45,58,57 59,62,50 91,96,62 100,102,49 107,112,49 94,96,41 100,102,47 120,121,55 107,108,42 128,129,61 131,131,61 110,107,40 123,121,47 114,113,34 132,130,58 114,112,40 126,124,52 132,131,54 146,146,60 127,124,43 114,113,48 138,137,83 129,133,64 149,152,88 136,140,73 140,149,80 134,141,86 130,138,72 139,141,97 148,151,71 132,135,75 122,126,72 143,149,81 133,137,81 110,115,54 122,126,86 117,120,89 85,82,31 113,101,31 109,96,44 145,144,79 91,81,43 75,70,19 81,71,20 78,71,14 134,126,63 108,105,50 101,95,31 126,115,53 97,93,56 102,90,33 59,64,44 81,84,72 63,67,52 82,80,49 70,64,39 75,71,34 73,70,30 56,51,23 58,55,29 76,73,47 74,74,44 50,48,26 58,60,34 69,67,38 55,54,27 54,52,30 57,55,33 53,56,36 45,50,30 48,53,31
190,188,166 64,61,48 56,56,42 52,54,39 71,73,70 57,62,56 96,103,87 72,76,47 128,123,52 100,100,30 135,129,65 108,108,45 104,102,40 118,117,52 139,138,59 125,125,51 104,104,30 115,115,45 103,103,40 102,100,38 134,136,63 105,107,52 91,86,56 88,84,47 96,66,38 112,73,45 59,54,42 61,56,44 66,54,42 70,56,42 63,47,32 61,46,35 56,44,32 67,51,38 63,42,27 71,52,40 69,53,47 66,51,42 66,55,50 68,55,52 59,46,43 62,46,44 68,53,44 60,48,38 61,46,37 79,59,50 77,65,55 62,55,58 35,49,59 39,54,57 42,52,58 39,51,47 42,56,52 43,54,55 44,53,55 57,64,62 45,56,45 62,70,58 74,77,53 84,83,47 94,95,47 124,124,54 94,97,37 100,105,44 104,104,41 104,104,41 116,117,51 112,112,42 111,109,39 142,140,66 125,124,45 123,121,49 116,114,44 134,132,60 144,143,64 152,153,62 136,133,52 114,113,46 117,117,58 109,110,42 142,142,79 122,124,53 136,144,62 129,135,65 118,123,58 124,124,63 143,144,65 137,138,72 126,129,67 132,137,61 124,128,70 123,132,63 120,122,80 86,86,43 112,108,32 145,134,61 78,66,25 128,124,78 121,120,27 103,90,40 83,73,20 100,98,51 92,85,17 162,159,94 108,106,46 94,89,38 101,106,63 54,55,18 71,69,51 95,97,82 65,70,50 97,90,70 58,50,37 58,51,31 80,76,39 57,51,26 68,66,33 62,60,27 53,53,23 57,55,33 67,69,43 65,63,34 81,82,45 54,52,30 63,61,39 51,54,34 48,53,33 46,51,29
88,91,40 72,73,23 94,91,49 59,57,28 54,52,32 83,89,60 96,98,70 125,129,62 91,91,28 121,121,62 124,122,52 65,60,17 98,95,40 96,92,32 109,107,33 112,113,34 112,110,48 92,89,34 103,101,39 96,93,42 108,107,51 108,108,38 84,81,39 109,105,70 103,91,32 120,105,42 129,104,56 74,55,28 72,56,41 86,72,58 65,45,38 51,36,27 62,47,38 62,45,37 62,45,35 68,53,44 62,50,40 68,56,46 66,67,48 55,57,42 57,59,44 63,50,43 69,53,47 64,51,46 67,56,49 76,63,56 75,60,51 68,62,53 46,55,55 45,59,50 48,55,53 46,55,57 50,60,57 61,71,65 61,67,58 75,83,58 81,86,54 84,85,46 96,99,50 106,110,54 113,106,49 107,108,42 103,103,40 99,99,38 107,107,46 115,113,51 127,124,57 121,119,47 125,123,53 118,116,42 134,134,50 128,127,48 140,138,64 128,125,42 141,141,59 145,146,57 149,146,63 130,131,52 127,130,50 101,99,39 130,131,54 119,119,49 135,138,58 138,141,63 129,132,52 138,139,60 132,132,50 133,134,57 129,131,58 129,132,52 126,130,61 135,141,60 132,134,52 128,125,58 93,81,24 111,95,41 113,107,43 90,84,18 111,102,28 135,126,66 87,86,21 116,116,34 118,115,50 114,107,64 94,89,36 71,64,23 110,104,56 106,102,65 83,75,23 71,64,7 83,78,35 67,62,30 62,60,31 79,74,46 74,67,36 76,71,32 58,51,31 64,60,39 65,64,39 67,66,39 53,55,29 56,54,25 48,47,20 49,48,23 58,56,34 50,53,33 46,51,31 46,51,29
77,71,46 51,46,16 89,83,37 121,117,71 68,68,25 64,68,41 70,68,46 135,138,60 95,96,30 123,124,56 87,85,27 80,74,38 63,57,34 59,54,13 97,95,35 109,104,33 94,93,37 100,100,41 106,104,32 90,87,34 115,113,53 123,120,53 94,88,42 113,113,54 110,107,40 143,141,53 145,135,64 113,103,52 114,104,64 91,81,43 94,78,65 90,81,54 80,65,54 61,45,39 67,55,45 61,49,37 60,50,38 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 66,66,50 58,64,51 58,64,53 60,66,55 63,67,50 93,96,74 101,106,63 105,108,57 102,104,49 108,110,55 91,93,38 100,103,39 88,88,25 109,110,42 108,109,43 100,104,37 111,112,46 95,98,38 93,93,30 122,118,42 130,129,52 113,111,41 125,124,47 144,143,64 155,155,73 121,121,39 131,131,45 127,123,47 139,136,53 133,130,47 126,124,50 119,120,43 131,128,61 128,128,42 137,138,49 121,119,45 123,122,43 131,131,45 144,144,62 143,145,59 131,133,51 138,138,56 134,134,52 139,140,61 139,141,66 94,93,28 111,106,51 117,116,51 92,92,20 64,52,22 98,94,48 96,90,24 73,62,29 109,101,36 87,74,40 76,71,30 105,91,23 122,116,41 104,98,34 116,111,40 92,93,43 124,118,43 87,84,33 71,69,36 76,78,52 51,50,43 80,77,53 103,101,43 83,79,31 62,57,14 60,57,42 69,68,41 69,71,45 49,46,31 56,54,36 59,60,37 48,49,28 46,49,27 51,55,38 46,51,31 45,50,30
149,147,73 60,54,18 51,45,20 116,117,49 66,64,33 57,60,38 72,71,46 114,114,55 102,98,40 99,99,38 99,92,49 45,38,22 57,52,24 55,46,19 87,84,29 104,100,38 94,91,38 97,98,30 89,86,31 81,81,22 128,128,58 109,108,43 130,128,66 114,113,48 113,108,37 132,132,58 163,163,79 129,130,51 161,157,79 125,120,49 113,102,67 95,93,46 97,86,67 95,80,60 109,97,71 58,42,27 58,42,29 60,49,34 82,85,50 83,86,53 82,80,47 63,62,37 55,65,43 53,58,36 56,61,41 56,63,45 63,64,45 62,64,47 60,65,41 75,80,48 92,94,66 99,104,61 132,132,69 122,123,57 103,104,36 117,117,47 92,96,27 118,122,53 121,126,54 110,111,45 99,100,32 110,111,45 107,111,44 127,128,60 107,110,48 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 133,133,51 136,133,48 148,148,66 132,129,48 149,146,63 140,136,60 142,138,62 127,125,53 126,128,46 125,123,51 121,121,37 124,124,42 132,131,54 141,141,59 109,107,33 119,119,33 115,117,33 140,142,58 135,135,51 133,133,49 128,129,50 138,140,65 133,135,51 120,117,50 137,130,58 153,154,75 99,96,52 84,77,36 131,122,64 59,49,11 70,58,17 67,63,28 88,82,34 140,128,73 86,77,19 72,70,10 94,91,26 159,147,67 80,72,20 97,94,41 78,76,29 75,74,47 77,73,54 73,68,38 58,52,29 83,83,38 76,69,42 76,78,34 58,56,34 53,55,27 41,42,32 43,44,32 44,49,29 48,54,27 45,48,26 45,49,32 44,49,29 46,51,31
94,95,29 131,133,60 78,72,47 75,75,32 70,70,38 47,49,34 56,55,30 85,82,31 71,66,27 87,84,42 73,68,29 61,54,23 90,83,52 75,69,46 97,93,47 98,95,44 92,89,34 96,94,34 110,108,50 89,87,40 109,108,41 93,91,31 128,125,60 113,112,35 104,103,38 108,112,45 124,126,44 136,127,53 152,148,59 146,144,56 140,137,56 122,119,64 83,76,37 105,102,51 114,111,46 82,76,28 70,56,40 93,84,67 79,81,39 85,86,47 74,74,40 65,69,40 58,67,37 55,60,28 62,63,42 55,63,40 55,63,42 58,63,41 75,79,41 110,114,56 124,124,61 136,136,66 135,134,57 125,124,47 116,114,40 131,129,55 126,124,52 103,100,33 130,128,58 117,114,47 114,113,46 101,101,31 97,97,27 108,108,38 124,124,54 138,137,70 117,117,45 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 143,139,61 124,123,44 149,150,61 144,142,70 140,140,58 133,133,59 129,131,49 125,124,47 144,144,62 110,108,38 146,146,60 148,148,66 142,141,62 141,143,47 128,128,46 147,149,55 127,127,45 131,131,49 151,153,71 135,136,57 90,88,26 97,96,31 124,122,52 60,55,27 95,98,38 76,72,24 100,94,46 104,105,39 92,95,35 87,92,47 69,59,17 89,84,43 93,84,39 58,56,7 145,140,58 120,111,53 117,109,26 84,77,18 112,111,34 133,129,67 77,76,24 77,77,36 67,66,39 57,56,31 79,78,53 53,52,27 60,58,36 58,60,43 49,50,31 51,52,33 48,48,32 53,54,33 48,49,28 45,49,32 45,49,32 46,51,31
58,58,26 48,45,30 43,38,37 54,51,36 41,38,25 47,48,38 35,34,27 49,46,22 63,59,24 74,69,28 96,94,45 103,101,43 73,70,19 59,54,24 86,82,34 95,87,51 85,82,27 68,65,14 86,80,44 88,84,38 103,99,51 120,116,56 93,85,35 147,140,72 123,123,53 104,102,32 117,114,49 111,107,47 148,146,56 146,146,60 132,132,50 109,103,39 140,138,64 112,110,48 135,129,63 114,107,37 102,86,42 122,97,67 133,114,75 107,90,66 92,87,57 77,77,43 83,83,49 82,85,50 69,74,38 64,67,45 62,65,43 62,65,32 98,101,41 146,148,73 145,145,59 141,141,59 126,126,54 123,123,51 127,125,51 120,118,44 125,123,49 127,121,55 130,125,54 121,116,47 104,104,34 129,129,59 118,118,48 123,123,51 129,129,55 116,116,42 110,110,36 132,132,50 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 134,133,56 147,146,69 137,138,47 139,139,55 135,136,59 121,123,39 146,145,68 148,147,68 137,133,55 142,141,64 134,134,50 138,137,58 140,141,52 118,116,42 144,145,56 151,151,69 146,146,64 114,114,44 125,125,53 104,102,42 108,107,53 99,97,50 98,90,40 77,65,37 61,52,21 99,89,51 108,102,68 118,108,66 86,92,40 93,84,26 114,114,53 114,106,54 65,74,14 94,90,44 86,81,40 93,92,38 112,110,38 123,116,59 90,86,28 96,91,38 90,86,40 108,111,51 75,73,40 87,83,37 65,58,38 61,60,33 36,39,15 54,55,32 48,49,26 56,58,30 56,57,34 56,57,34 54,57,37 45,50,30 43,48,26
54,55,34 61,62,41 44,46,20 58,59,36 26,25,18 31,31,31 30,30,30 25,25,20 71,65,42 97,96,42 89,87,38 95,95,36 98,95,44 94,91,51 75,73,26 71,67,30 72,74,21 53,50,6 94,88,42 107,106,50 89,92,41 88,85,34 91,86,35 99,96,29 99,96,31 125,123,53 100,98,36 110,115,54 142,141,64 140,143,54 108,104,28 124,124,50 126,124,50 119,117,47 110,105,50 138,125,77 142,126,95 122,109,86 101,92,73 78,76,58 77,78,59 74,75,54 76,76,42 83,88,43 79,84,39 85,86,47 77,79,33 99,96,52 142,143,64 139,138,61 132,129,48 126,126,44 119,119,49 114,112,42 119,119,47 115,115,43 125,123,49 114,110,34 114,113,46 112,109,44 117,115,43 118,116,42 132,130,56 123,122,45 126,124,50 120,119,42 119,117,43 138,138,56 127,126,47 133,132,53 146,149,60 137,137,53 131,130,53 128,126,54 138,137,58 130,130,48 134,134,52 130,128,54 138,137,60 140,137,52 144,141,58 145,144,67 148,147,68 131,131,45 151,147,71 133,129,53 137,139,57 153,155,69 145,145,71 119,119,45 125,122,57 135,132,65 121,118,63 127,130,66 95,92,39 102,100,42 89,83,37 116,116,57 121,120,53 88,86,39 85,78,35 83,71,34 109,109,50 114,110,52 106,109,49 86,88,31 69,68,30 71,72,24 110,107,54 121,116,47 104,97,40 104,101,48 64,60,14 65,61,15 89,84,41 68,63,24 57,54,10 87,85,54 53,53,23 71,72,35 69,69,37 72,72,40 58,61,28 54,56,30 56,57,34 62,65,41 46,51,31 44,49,29
62,64,36 56,58,30 63,64,41 40,39,28 37,36,25 22,23,15 46,47,39 43,44,36 55,51,32 89,91,49 64,65,26 102,101,47 94,91,38 73,72,20 79,74,33 94,90,55 63,65,8 63,61,14 98,93,52 100,98,38 121,119,57 96,92,34 98,91,34 123,125,54 111,108,41 123,121,49 100,95,26 130,133,55 146,147,58 134,133,40 126,132,53 149,129,79 115,95,65 143,119,84 165,144,101 139,122,98 83,81,61 76,81,61 73,74,55 61,63,46 66,65,54 66,68,53 104,104,70 132,134,63 109,112,52 113,117,48 113,115,42 126,127,50 137,138,49 126,125,48 133,133,51 131,131,49 116,114,42 119,117,47 119,117,45 93,93,23 126,124,50 102,98,22 117,119,35 121,119,45 111,111,37 127,125,55 135,134,57 142,141,64 131,128,61 134,132,58 119,119,37 153,152,75 135,133,59 133,132,55 136,137,60 126,124,52 134,133,54 132,131,54 138,136,62 134,133,54 126,125,46 144,142,68 135,134,55 139,136,55 149,147,57 131,132,43 152,152,68 131,131,49 135,134,55 130,129,50 129,129,59 118,118,48 121,120,53 130,130,60 126,123,56 116,114,42 109,110,42 75,75,30 86,84,37 100,99,47 91,86,17 132,128,52 98,93,42 109,108,43 128,130,59 145,144,77 100,104,37 89,92,28 111,112,35 91,86,35 72,65,38 93,95,38 82,77,36 74,70,35 65,63,32 61,57,9 71,66,34 103,100,60 52,48,31 70,69,31 75,73,24 78,77,39 77,78,39 72,73,36 72,70,37 70,71,34 63,64,27 62,62,32 55,53,31 49,51,23 55,53,31 51,52,29
48,47,36 60,61,40 52,53,30 46,47,28 34,33,22 52,54,37 40,41,31 54,54,40 53,51,31 56,52,31 88,87,35 104,100,38 118,116,46 107,110,50 75,73,44 82,84,40 100,102,45 86,85,29 104,102,53 97,101,32 131,129,57 108,103,30 125,123,53 110,109,32 113,109,31 123,121,33 142,139,54 141,142,51 137,135,36 152,153,62 106,91,42 108,92,75 94,78,61 156,132,99 131,105,66 82,79,64 75,75,59 90,91,70 94,92,74 86,87,68 66,67,48 69,69,55 116,119,84 125,123,51 128,127,48 157,154,69 133,133,47 149,150,61 140,136,58 140,139,62 126,128,46 126,127,48 109,107,33 114,113,48 116,116,44 98,94,34 122,117,46 121,116,47 116,116,44 119,117,43 128,129,52 121,119,49 134,133,54 112,110,38 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 130,129,52 123,122,43 116,114,40 134,130,54 121,117,41 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 157,155,67 133,134,45 117,117,45 135,135,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,54 123,121,59 116,117,51 115,114,58 92,92,31 88,92,34 110,112,39 104,105,37 96,93,38 121,119,47 114,112,38 97,99,28 115,115,54 107,108,42 111,111,48 118,116,58 93,92,27 119,117,57 81,74,31 70,64,41 79,73,48 89,87,38 63,62,26 62,62,21 56,53,29 77,76,38 84,82,35 75,74,38 76,77,40 67,71,33 75,74,36 75,74,36 71,72,33 75,76,37 67,67,35 72,72,40 69,67,36 62,60,31
