47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 61,59,67 59,57,65 60,56,65 74,71,77 103,101,99 101,99,97 97,95,96 104,102,103 124,122,120 132,130,131 144,124,104 123,87,36 113,78,51 118,80,59 125,82,65 117,80,65 133,91,69 225,181,143 125,97,86 201,133,59 138,133,132 143,136,139 141,136,135 133,128,127 126,124,122 131,129,127 131,129,127 132,130,128 120,118,116 108,106,104 133,131,127 130,128,124 119,114,113 91,86,88 89,87,88 82,81,84 78,76,86 80,78,86 103,100,106 98,92,97 76,57,45 90,59,49 79,57,49 81,58,47 83,60,49 89,60,54 78,72,77 78,72,79 132,111,96 124,103,90 107,90,80 98,83,72 94,77,67 91,74,66 106,90,88 109,97,99 87,73,59 82,69,64 128,123,120 128,129,121 128,123,122 115,110,112 92,87,89 126,112,112 146,140,135 222,219,223 106,103,109 80,80,88 82,80,88 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
47,41,46 49,46,50 54,52,60 47,45,53 66,64,72 68,66,74 69,67,75 69,67,75 67,65,73 67,65,73 67,65,73 64,62,70 65,61,70 66,63,69 97,95,93 103,101,99 101,99,100 103,101,102 113,111,109 131,129,127 128,123,125 149,114,76 110,86,62 112,76,56 117,76,60 115,79,61 131,91,68 131,94,68 96,65,55 161,107,46 137,135,131 143,138,140 137,135,133 124,122,120 118,116,114 119,117,118 116,113,117 112,109,113 88,85,91 80,78,86 131,129,125 132,127,126 119,114,116 108,106,104 92,87,86 90,87,91 80,76,85 79,77,85 102,99,105 97,91,96 76,57,45 93,62,52 81,59,51 79,56,45 83,60,49 92,63,57 77,74,78 79,76,82 119,103,97 129,106,91 121,98,83 107,88,74 102,83,71 95,76,64 116,100,96 112,100,102 93,79,65 101,84,74 116,107,99 125,126,118 121,116,118 76,69,69 80,73,73 112,96,94 143,126,118 205,200,202 196,193,197 88,86,94 86,84,92 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 68,66,74 67,65,73 67,65,73 69,66,72 111,109,107 102,100,96 101,99,97 98,96,94 116,114,112 133,131,132 143,138,140 145,109,58 119,81,62 125,89,69 112,76,56 113,84,62 109,80,58 107,80,62 158,104,54 136,131,133 122,119,123 113,111,109 108,106,104 109,107,105 108,106,107 84,80,89 81,77,86 78,76,84 76,74,82 127,125,123 132,127,126 126,119,119 116,109,109 99,97,95 91,89,87 109,106,110 83,80,84 105,98,101 93,83,87 74,53,40 94,61,54 83,60,49 84,56,47 88,60,51 90,57,57 77,73,86 74,72,80 100,99,102 133,112,101 125,102,87 118,95,80 122,95,79 124,94,77 128,109,97 123,106,98 99,84,64 130,105,88 162,131,112 134,121,114 114,104,108 83,71,71 83,70,67 138,114,106 138,115,112 171,164,167 194,187,190 94,91,95 89,87,95 87,87,95 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 74,72,80 122,119,123 110,108,109 102,100,98 99,97,98 122,120,121 133,128,127 143,136,136 167,114,61 126,93,45 121,87,65 115,86,66 118,87,68 121,85,65 115,91,65 141,96,50 118,114,123 102,100,98 97,97,97 101,98,102 98,97,102 80,78,86 82,80,88 81,79,87 81,79,87 80,78,86 127,125,126 127,125,123 120,115,114 118,113,112 122,115,115 118,111,111 117,112,111 117,115,113 122,114,122 98,91,91 75,54,43 94,63,55 82,61,50 85,57,48 92,64,55 97,65,60 80,78,86 81,77,86 102,99,103 105,98,96 123,102,87 110,89,76 113,90,77 130,98,82 132,113,99 130,110,101 105,86,70 122,102,82 161,130,107 211,174,150 123,120,124 97,87,86 84,71,66 109,92,84 151,118,107 135,126,122 206,201,203 162,159,163 88,86,96 87,87,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 75,73,81 75,73,81 76,74,82 120,117,121 116,113,117 115,112,116 108,106,104 115,113,111 126,124,122 138,138,135 153,109,56 144,107,65 115,81,63 125,91,73 149,105,93 152,105,94 136,100,82 145,101,50 143,137,144 96,94,92 95,94,97 97,96,101 97,96,101 76,74,82 79,77,85 82,80,88 79,77,85 80,78,86 84,81,85 123,121,119 120,115,114 121,116,115 127,117,118 128,121,121 127,120,120 120,118,116 119,117,118 118,116,117 125,111,111 93,72,68 82,61,50 89,61,52 93,65,56 96,64,59 75,73,81 76,72,81 100,100,100 97,96,99 103,92,89 90,83,83 94,82,84 133,102,90 135,115,106 125,104,100 103,87,72 108,89,73 154,125,103 170,134,112 191,165,153 87,70,71 86,70,68 85,72,69 129,107,101 154,127,122 202,196,201 195,193,194 91,87,96 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 78,76,84 80,78,86 119,116,120 120,114,119 124,119,121 120,118,116 115,113,111 114,109,108 140,140,137 156,145,138 173,119,81 174,119,108 172,116,108 171,115,109 170,114,108 174,117,116 181,120,57 255,246,255 125,120,122 96,93,97 96,95,100 91,90,95 75,73,81 76,74,82 79,77,85 83,81,89 79,77,85 79,77,85 82,81,84 117,115,116 123,121,122 127,122,121 132,125,125 130,123,123 129,122,122 120,118,116 120,118,116 126,121,120 129,122,122 117,105,105 86,59,54 93,62,54 95,68,61 78,76,84 80,76,85 98,95,99 95,92,96 92,89,93 89,86,92 91,88,94 129,107,99 128,112,108 120,107,104 102,83,67 112,91,78 148,119,95 161,132,110 158,132,118 87,72,63 87,73,75 85,71,73 107,90,91 144,130,130 176,173,177 193,188,190 92,85,95 88,86,94 89,88,93 89,87,95 87,86,91 103,87,72 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 83,81,89 118,115,119 122,117,119 122,117,119 118,116,117 116,114,112 123,122,125 139,139,134 145,146,138 150,128,94 150,107,58 160,113,90 167,113,106 163,109,102 151,106,60 203,138,78 254,230,239 124,122,120 97,97,97 96,95,100 87,86,91 73,71,79 75,73,81 76,74,82 81,79,87 80,78,86 80,78,86 80,78,86 80,77,83 98,95,99 124,119,118 127,122,121 132,127,126 132,127,126 127,125,123 125,123,121 126,124,122 127,125,123 132,127,126 132,127,126 126,105,103 96,72,66 86,85,90 87,84,90 103,101,102 98,95,99 98,92,97 94,89,91 90,90,90 122,105,97 119,106,103 113,100,95 113,93,75 134,112,94 148,119,95 171,137,115 127,101,89 108,93,84 82,70,70 87,74,71 129,97,92 218,187,166 217,212,211 190,188,189 119,113,120 83,79,88 89,87,95 89,87,95 88,87,92 105,89,74 93,65,54 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 81,79,89 82,80,88 81,79,87 85,83,91 118,115,119 116,113,117 125,122,126 106,104,105 120,118,119 131,130,133 140,140,137 142,142,137 140,138,134 149,140,134 125,99,60 149,106,71 155,112,79 122,101,76 135,124,131 229,223,218 126,124,122 97,96,99 96,95,100 87,86,91 73,71,79 68,66,74 73,71,79 75,73,81 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 77,73,82 110,108,109 119,117,118 124,122,120 128,123,122 132,127,126 131,126,125 129,127,125 126,126,123 131,129,127 134,132,130 142,137,136 151,149,150 178,173,175 193,188,190 217,212,214 224,219,218 167,160,163 153,128,100 164,127,103 151,128,99 128,111,101 137,111,88 143,114,92 153,122,99 176,140,118 148,123,104 89,73,67 86,70,66 90,73,74 117,93,85 216,158,136 232,210,190 207,202,204 172,169,175 81,77,86 89,87,95 88,86,96 87,85,95 101,86,66 93,65,54 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 79,77,85 80,78,86 79,77,85 112,109,115 117,114,118 132,129,133 103,100,104 134,131,135 130,130,130 137,135,133 137,135,133 137,135,133 132,130,131 124,119,121 123,112,105 125,118,102 122,120,121 115,113,114 178,173,175 118,115,119 99,96,102 95,94,99 81,79,87 71,69,77 67,65,73 66,64,72 65,63,71 67,65,73 66,65,70 65,63,71 65,63,71 66,64,72 66,65,70 67,64,70 81,78,82 118,116,117 118,116,114 122,120,118 124,124,121 125,125,122 131,126,125 129,127,125 133,131,129 136,134,132 132,130,131 131,129,130 134,129,128 147,145,143 179,172,172 169,162,162 142,130,132 130,111,99 134,108,94 142,122,92 125,98,82 135,108,90 141,115,94 151,125,104 179,144,131 90,70,63 88,75,68 88,74,74 91,84,82 147,120,115 246,206,142 192,185,185 207,204,210 75,73,81 80,76,85 87,83,94 82,81,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 81,79,87 81,79,87 115,112,118 115,112,116 136,133,137 103,100,104 122,119,123 128,128,128 130,128,126 132,130,128 129,127,125 124,122,118 112,110,111 109,108,113 118,113,115 117,115,116 108,106,107 151,149,150 103,100,104 99,96,102 95,94,99 81,79,87 71,69,77 66,64,72 62,60,68 61,59,67 60,58,66 61,60,65 61,59,67 60,58,66 59,57,65 59,58,63 59,56,62 59,56,62 60,58,59 111,109,110 120,118,116 119,119,116 121,121,118 123,121,119 127,125,123 131,126,125 130,128,126 128,123,122 124,122,120 122,120,118 117,117,114 118,111,111 112,110,111 108,106,104 120,118,119 114,100,84 129,104,87 111,90,67 107,84,71 111,89,71 108,92,79 164,129,114 102,74,63 85,70,61 88,75,72 104,81,78 135,106,100 234,183,126 186,174,174 211,208,214 76,74,82 76,72,81 86,82,93 81,80,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 78,76,84 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 82,80,88 85,83,91 83,81,89 111,108,114 116,113,117 138,135,139 106,103,107 112,109,113 130,128,129 130,128,126 125,123,121 125,123,121 120,117,121 113,110,114 115,112,116 116,113,117 118,113,115 115,113,114 110,108,109 106,103,107 103,100,106 98,97,102 87,85,93 73,71,79 71,69,77 67,65,73 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 60,58,66 60,56,65 60,57,63 60,57,63 61,58,64 97,91,98 83,78,75 108,98,97 121,116,113 122,117,116 122,120,118 125,120,119 122,120,118 126,121,120 122,120,118 126,121,120 124,119,118 119,112,112 106,104,102 98,96,97 111,110,113 117,107,97 123,103,85 107,81,56 104,83,68 101,80,65 100,87,80 119,99,81 131,104,88 86,69,61 89,73,67 141,103,93 171,134,121 221,172,123 174,164,165 210,207,213 79,79,87 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 88,84,93 111,108,114 115,112,116 137,134,138 105,104,109 115,114,119 136,136,136 134,132,133 130,128,129 123,121,122 120,117,121 117,114,118 117,114,118 116,113,117 113,111,112 149,144,143 123,120,126 111,108,114 107,106,111 103,101,109 96,94,102 85,85,93 83,81,89 75,73,81 74,72,80 71,69,77 66,64,72 66,64,72 65,63,71 65,63,71 66,64,72 67,63,72 67,63,72 66,62,71 91,89,97 88,78,82 86,58,49 101,70,60 118,107,102 122,117,114 119,119,114 119,117,115 118,118,115 118,116,114 120,113,113 119,112,112 116,109,109 113,103,104 99,97,95 115,109,114 113,111,109 125,111,97 124,103,80 103,85,64 103,84,68 104,89,78 101,84,76 126,107,93 84,68,62 84,71,66 105,85,76 175,132,113 220,178,140 158,151,151 205,202,206 80,78,86 75,73,81 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,225 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 87,83,92 110,107,113 116,113,117 131,128,132 109,108,113 116,115,120 128,128,128 138,136,137 130,128,129 129,127,128 127,125,126 122,120,121 117,114,118 113,110,114 110,108,109 211,206,205 121,119,127 114,112,120 110,108,116 107,107,115 99,99,107 92,92,100 88,86,94 83,81,89 80,78,86 75,73,81 71,69,77 71,69,77 71,69,77 71,69,77 71,69,77 72,68,77 69,65,74 68,64,73 91,89,97 88,78,82 88,60,51 101,70,58 92,64,55 92,74,69 118,112,105 118,116,114 117,117,114 114,114,111 114,114,111 113,111,109 114,109,108 107,102,101 102,95,95 108,103,105 110,108,109 112,101,84 119,97,79 111,93,72 103,84,68 104,89,78 97,82,73 107,91,78 85,68,60 87,71,65 85,76,70 153,116,103 212,171,140 145,143,141 190,187,191 81,79,87 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 120,120,130 107,105,117 77,72,69 83,81,82 101,101,101 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 80,78,86 106,103,109 116,113,117 119,116,120 105,104,109 114,113,116 126,125,128 139,137,138 137,135,136 133,131,132 131,129,130 127,125,126 120,118,119 111,109,110 127,122,124 246,234,234 122,116,123 115,113,121 115,113,121 110,110,118 101,101,109 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,75,80 76,75,80 76,74,82 76,72,81 73,69,78 70,66,75 96,92,101 84,77,80 91,63,52 102,70,65 95,69,59 100,69,59 104,73,65 105,82,81 113,111,112 113,111,112 112,110,108 111,109,107 109,107,105 107,102,101 101,96,95 103,101,99 114,108,113 106,95,78 125,95,78 111,92,65 101,82,68 102,87,78 95,82,77 107,91,76 84,66,63 82,66,60 90,69,69 129,101,90 209,172,128 138,133,135 183,180,184 82,78,87 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 81,77,86 106,103,109 113,110,114 113,110,114 101,100,103 109,106,110 123,120,124 140,138,139 139,137,138 138,136,137 134,132,133 129,127,128 120,118,119 110,108,109 182,175,178 232,220,222 125,119,126 115,113,121 112,110,118 109,109,117 102,102,110 95,95,103 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,82,87 83,82,87 80,78,86 79,75,84 77,73,82 76,72,81 105,98,108 86,76,80 91,63,54 97,64,55 92,65,58 103,72,62 103,72,62 106,81,78 86,83,87 98,95,99 113,111,109 111,109,107 105,103,101 103,103,100 101,101,98 106,104,102 113,108,110 108,98,86 124,93,74 104,83,56 100,81,67 101,86,77 98,82,76 104,84,75 86,71,60 83,67,54 108,77,67 161,120,100 212,171,126 131,125,130 179,176,180 90,88,96 86,82,91 78,72,79 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 221,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 102,100,108 113,107,112 111,105,110 101,98,104 109,106,112 122,121,124 138,138,138 138,138,138 138,136,137 134,132,133 130,128,129 120,117,121 113,107,112 192,185,183 226,221,220 120,117,121 114,113,118 111,109,117 107,105,113 101,99,107 92,92,100 91,91,99 89,89,97 87,87,95 85,83,91 81,79,87 81,79,87 81,81,89 83,83,91 86,84,92 86,84,92 86,84,92 85,83,91 109,105,114 87,75,77 92,66,56 105,74,62 95,69,59 101,70,60 110,79,69 100,77,74 82,80,88 85,84,89 132,130,131 117,115,116 112,110,108 108,106,104 108,106,104 117,112,111 116,109,107 113,100,95 123,94,74 105,80,50 98,81,71 97,86,79 98,82,76 96,80,76 86,70,64 84,67,59 93,67,57 161,111,96 178,146,116 124,118,125 176,174,175 111,108,114 89,87,95 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 97,94,100 110,104,109 106,100,105 99,95,104 103,100,104 127,110,100 132,137,133 138,136,137 137,135,133 134,132,133 130,128,129 119,116,120 113,107,112 187,180,178 255,244,241 138,132,137 113,114,119 108,108,116 105,105,113 100,100,108 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 108,106,114 86,76,77 90,64,54 100,72,61 95,69,59 98,67,55 103,72,60 96,74,77 79,77,85 108,107,112 144,142,140 126,124,122 120,118,116 115,113,111 109,107,105 119,114,113 118,111,109 111,105,98 115,86,62 106,81,51 102,82,73 102,89,82 100,85,76 94,77,69 87,69,64 83,66,58 82,61,57 149,103,89 136,112,116 122,116,121 176,174,175 150,147,153 100,98,108 95,93,101 90,83,83 96,76,58 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 75,73,81 94,91,97 110,107,111 103,97,102 97,94,100 107,107,107 137,104,77 138,117,90 135,136,126 132,130,131 131,129,130 126,124,125 117,114,118 110,104,109 151,144,142 255,255,240 251,251,255 117,116,119 108,108,116 105,105,113 102,102,110 92,92,100 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 112,108,117 87,75,77 90,67,56 105,77,64 94,66,57 106,73,64 111,78,69 94,76,73 78,77,82 144,142,143 138,136,134 118,116,114 129,127,125 122,120,118 117,115,113 120,115,114 117,112,109 110,108,106 110,84,59 112,83,59 99,83,70 102,90,80 101,86,77 96,80,76 90,74,68 85,65,58 115,77,60 164,114,72 107,109,109 113,110,114 177,174,178 175,172,178 100,100,108 102,100,110 91,84,84 98,75,60 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 76,72,81 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 90,87,93 105,102,106 98,95,99 96,95,98 131,130,133 130,124,117 127,100,68 120,105,85 129,122,122 127,125,126 124,122,123 115,109,114 107,100,103 120,115,114 223,164,87 255,255,255 131,129,130 112,111,116 105,104,109 107,105,113 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 90,88,96 91,89,97 89,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 94,68,58 109,79,64 94,66,55 102,74,61 105,77,64 94,76,71 78,76,84 139,139,139 136,134,132 136,134,132 131,129,127 126,124,122 120,118,116 119,117,115 115,113,114 111,109,105 116,99,73 114,79,64 99,83,68 102,90,80 96,83,76 95,82,77 90,75,66 84,70,56 170,102,84 228,155,114 100,103,112 110,109,114 176,173,177 168,165,169 98,94,103 103,102,107 88,79,73 99,73,59 110,80,65 119,96,81 217,255,255 229,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,76 72,68,79 75,71,80 75,71,80 75,73,81 86,83,89 108,105,109 99,96,100 105,104,107 133,131,129 135,131,125 124,124,121 114,101,80 140,100,64 122,106,89 117,115,111 109,109,109 103,102,95 115,78,54 206,185,144 234,227,225 149,144,143 115,114,119 108,107,112 107,105,113 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 88,86,94 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 108,77,65 95,67,54 112,76,68 110,78,62 94,76,71 78,77,82 135,134,137 134,132,130 134,132,130 125,123,121 120,118,116 125,123,121 123,121,119 117,115,116 111,109,107 113,104,98 93,76,50 100,83,73 104,95,80 96,83,78 93,77,71 92,75,67 88,68,61 90,67,54 196,115,90 102,101,106 109,106,110 177,175,176 147,147,147 97,94,100 94,95,100 90,79,74 95,72,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,72,80 84,81,87 110,107,111 101,98,102 126,125,128 134,132,133 134,130,124 124,122,118 112,114,111 118,109,94 115,80,53 106,82,47 109,102,100 100,77,64 98,87,70 164,159,156 189,182,180 255,255,253 115,113,121 110,108,116 109,107,115 94,92,100 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 88,59,39 98,67,57 75,52,39 84,48,40 93,74,76 80,79,84 112,111,116 132,130,128 134,132,130 133,131,129 130,128,126 126,124,122 122,120,118 117,115,116 111,109,107 107,102,101 100,90,80 97,81,68 96,86,76 102,91,76 100,85,76 95,78,68 88,68,61 84,67,57 172,104,82 102,99,105 108,105,109 176,174,175 138,138,138 103,100,106 96,95,100 91,78,73 90,71,55 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 81,77,86 84,80,89 90,86,95 110,107,111 104,100,109 131,131,131 131,131,126 131,130,121 115,113,109 112,110,106 111,111,108 106,101,100 98,76,38 116,82,52 107,85,40 106,102,96 192,185,183 163,157,152 255,250,247 126,124,125 114,113,116 106,102,111 96,94,102 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 95,93,101 117,115,123 126,119,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 80,78,86 79,77,85 129,127,128 132,130,128 131,129,127 131,129,127 127,125,123 118,116,114 113,111,109 110,108,106 103,101,99 94,89,91 93,86,84 95,86,82 99,83,79 91,78,75 85,74,69 89,69,62 156,101,86 106,91,82 104,98,105 106,103,107 176,173,177 129,127,128 112,109,115 95,94,99 92,80,70 99,71,58 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 93,91,101 94,92,102 93,91,101 95,91,100 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 92,88,97 97,93,102 102,98,107 109,106,110 108,104,113 129,129,129 130,130,125 130,129,120 111,109,105 106,104,100 111,111,108 115,110,109 90,69,28 105,71,51 106,76,34 105,98,98 174,169,166 158,151,149 255,255,255 136,134,135 119,118,121 116,112,121 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 128,126,134 114,112,120 120,113,123 89,75,77 102,63,62 119,78,60 90,71,55 114,76,68 122,77,70 97,75,78 85,83,91 80,78,86 83,80,84 133,131,132 133,131,129 131,129,127 127,125,123 118,116,114 113,111,109 108,106,104 102,100,98 91,91,91 91,89,90 97,92,91 95,85,84 91,84,84 99,93,88 99,73,63 188,117,98 98,92,99 102,98,107 106,103,109 174,171,175 123,121,122 147,144,150 94,93,98 96,84,74 97,66,54 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 105,101,110 105,101,110 98,94,103 99,95,104 98,94,103 104,97,107 105,98,108 110,103,113 108,101,111 105,102,106 119,116,120 127,129,124 129,127,123 127,126,117 109,107,105 104,102,100 108,106,104 111,109,107 98,69,16 103,65,67 124,87,43 92,93,96 141,139,135 154,147,147 164,157,157 162,157,159 126,123,127 119,116,120 115,112,118 112,109,115 112,109,115 110,107,113 112,106,113 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 127,124,130 129,125,134 134,127,130 84,74,75 103,72,62 112,77,62 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 83,82,87 122,119,123 133,131,132 131,129,127 127,125,123 119,117,115 112,110,108 108,106,107 103,101,102 91,88,92 92,86,91 97,95,96 100,95,97 113,108,110 129,122,120 94,83,78 208,179,173 96,93,99 98,95,101 108,105,109 171,168,172 117,115,116 174,171,175 95,91,100 90,79,72 98,71,55 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
