130,155,195 150,186,242 147,182,241 147,182,241 147,182,243 146,182,238 153,184,240 155,185,235 196,206,226 98,99,120 115,111,122 110,103,115 107,93,108 109,97,109 96,89,101 113,101,113 110,103,117 86,80,101 68,79,92 88,86,98 71,80,105 158,170,205 144,180,234 151,184,230 79,103,148 102,124,167 90,102,126 88,105,136 161,183,226 153,181,231 152,184,237 153,184,231 146,165,198 112,120,150 107,115,124 145,153,171 119,119,127 99,100,103 76,75,78 81,79,80 81,81,89 40,39,42 49,73,122 38,64,126 33,44,71 41,41,49 56,54,74 85,88,99 150,166,202 210,200,204 146,130,128 92,75,81 93,81,81 100,84,82 99,81,76 100,84,78 102,87,78 102,86,80 104,88,86 100,83,84 103,90,83 108,92,88 97,85,85 109,92,93 63,67,82 58,67,92 48,62,83 57,67,83 119,118,121 87,81,72 92,88,80 68,66,67 65,64,69 72,72,72 79,76,82 77,74,80 66,63,69 69,63,68 72,64,70 75,67,73 68,67,70 70,64,69 72,69,73 70,67,71 68,67,72 71,70,73 76,71,73 82,75,78 94,94,94 139,138,143 153,160,172 121,127,144 148,151,171 116,122,141 140,142,156 148,148,160
107,124,146 150,182,233 148,183,242 146,181,240 147,182,243 146,182,238 153,184,240 159,189,229 207,205,217 101,94,106 120,111,122 118,109,120 109,101,109 110,97,107 97,85,97 109,95,108 107,98,109 111,96,106 67,79,103 71,79,86 119,124,148 118,126,154 145,184,239 148,184,238 148,182,237 147,179,230 91,99,127 122,126,155 92,90,112 146,159,187 137,154,185 123,138,170 156,174,212 163,188,230 136,142,161 97,95,103 70,67,71 60,59,64 55,51,60 60,55,57 48,47,52 35,33,31 31,43,67 37,73,129 33,51,91 38,37,52 55,50,66 109,107,115 122,141,172 205,202,206 177,159,156 101,84,87 95,81,81 98,81,82 99,81,80 101,85,81 105,87,82 107,89,86 106,90,86 107,91,87 99,85,85 105,89,87 90,77,85 102,85,86 98,91,91 56,66,82 52,62,82 56,67,80 115,114,119 95,84,81 85,77,83 62,60,61 60,59,64 68,68,68 69,68,73 75,74,79 81,78,84 69,66,72 75,69,74 70,64,69 67,64,70 67,63,72 68,65,71 68,65,71 68,65,71 68,65,71 70,64,69 70,67,73 80,79,84 105,102,108 139,142,162 131,134,156 116,119,137 148,156,176 142,148,169 142,145,156
151,173,214 125,138,168 150,187,236 147,183,239 148,181,241 151,185,242 153,183,233 155,186,221 202,200,220 100,100,110 123,111,123 113,106,118 111,99,115 102,90,104 107,95,111 97,88,101 121,103,114 109,88,86 100,93,93 60,76,105 80,86,89 111,118,132 151,181,235 150,184,239 149,183,238 150,184,239 83,82,97 143,170,200 59,68,79 85,94,105 77,82,90 153,160,172 88,107,128 172,196,227 167,193,226 100,111,124 89,87,88 60,57,61 61,60,65 53,52,57 55,49,54 57,52,49 40,35,34 44,57,87 36,64,116 35,47,82 51,51,63 103,103,111 83,93,111 205,212,210 208,188,181 113,88,85 107,82,79 96,82,84 98,84,86 102,86,84 105,87,84 109,87,90 108,89,93 109,93,91 108,92,90 104,90,95 96,85,94 98,85,95 105,91,91 100,88,90 69,70,75 70,67,71 108,97,90 98,92,87 96,94,90 60,60,68 52,49,55 66,63,69 74,71,77 77,74,80 84,77,87 76,70,77 71,65,72 69,66,72 68,67,72 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 66,63,69 69,68,71 85,84,87 117,113,122 125,127,143 124,131,154 146,157,184 145,157,181 155,163,183
154,184,234 133,149,189 144,168,213 154,184,236 157,182,235 151,173,216 125,141,170 164,187,223 183,183,195 93,84,97 120,111,126 118,113,129 105,100,116 100,93,107 102,88,103 97,84,94 98,82,76 106,91,82 112,99,92 69,80,109 104,108,112 94,101,124 158,184,232 151,188,239 153,183,235 149,174,214 88,85,100 147,165,201 86,86,98 64,72,88 64,75,86 48,60,84 86,96,102 108,114,131 97,110,127 154,153,170 101,100,103 77,75,73 60,56,48 55,54,47 58,52,47 62,57,54 53,48,47 43,42,47 36,65,112 38,59,109 46,49,69 68,71,80 67,69,85 204,207,216 221,205,199 136,105,97 146,106,97 120,95,96 87,78,89 102,91,98 110,89,85 112,91,87 110,92,87 112,94,89 108,92,90 104,87,93 103,89,91 102,90,95 103,90,100 106,92,94 116,95,91 113,95,90 119,103,90 79,76,80 124,122,130 70,64,71 62,56,63 60,57,63 65,61,70 74,70,79 77,73,82 83,79,88 69,67,75 67,65,73 69,65,74 65,63,73 62,60,70 65,63,73 64,62,70 66,64,72 66,64,72 67,65,75 67,65,73 74,72,80 93,91,99 129,131,145 143,151,179 120,131,160 155,162,187 165,171,192
153,185,238 157,183,231 98,116,142 141,158,201 107,122,154 133,150,183 165,184,233 116,137,174 186,184,206 123,101,109 108,99,110 118,114,127 117,105,117 101,88,98 99,82,88 98,80,77 101,85,79 106,93,86 96,82,82 66,73,87 82,81,86 150,163,193 126,152,189 149,171,212 108,127,160 153,171,209 93,98,108 159,182,220 98,95,110 77,79,95 66,70,85 71,77,96 64,74,92 67,74,86 71,75,88 149,155,172 101,104,111 95,97,97 68,63,60 55,54,47 55,53,49 55,53,49 69,67,68 46,45,48 32,48,84 41,67,115 49,62,90 71,69,81 110,109,126 133,136,147 222,210,212 192,167,164 137,99,93 139,100,97 112,93,100 95,83,95 99,81,80 129,106,105 123,101,95 123,102,98 112,96,94 104,90,92 104,86,95 102,87,95 101,88,96 110,96,96 109,93,91 106,91,82 116,97,83 69,67,65 130,129,144 67,63,72 60,58,68 57,55,63 62,58,67 67,63,72 75,71,80 80,76,85 77,73,82 66,62,71 66,62,71 65,61,70 64,62,72 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 67,65,73 68,66,74 76,74,82 107,106,121 156,163,186 139,151,175 139,146,171 164,170,191
161,179,217 131,147,174 104,110,138 126,137,164 155,185,235 151,185,240 152,183,241 102,118,156 162,181,214 144,122,116 110,98,103 114,102,107 116,99,102 110,98,100 105,92,100 106,89,90 104,82,90 105,85,95 89,75,80 103,92,87 89,84,86 159,174,192 101,108,131 144,169,209 153,183,233 156,182,230 124,142,170 168,185,228 108,111,120 87,85,97 71,68,83 71,68,83 74,73,88 59,64,90 53,66,92 96,99,108 122,124,138 99,107,123 86,85,90 65,63,59 55,54,45 56,52,44 62,60,61 58,56,57 47,45,53 49,64,98 39,63,110 47,56,79 135,139,152 153,151,163 222,221,226 217,206,213 177,156,156 133,100,100 138,100,94 129,97,92 107,85,90 97,78,82 97,79,76 132,102,101 110,92,91 103,84,88 99,82,88 111,90,86 108,90,85 105,89,87 104,87,88 103,85,80 103,88,68 67,63,57 127,123,134 71,66,68 63,60,66 60,56,65 59,55,66 65,61,70 75,68,78 77,74,80 82,78,87 68,64,73 64,62,70 64,62,70 63,63,71 63,63,71 63,63,71 64,64,72 64,64,72 65,65,73 64,64,74 64,64,74 69,69,79 81,81,93 131,129,149 151,158,183 122,123,142 120,123,141
129,145,181 156,181,223 163,189,233 105,118,148 157,187,237 152,183,239 151,182,238 131,153,196 160,182,214 202,190,190 134,111,108 111,98,95 123,106,107 117,103,103 114,102,104 107,95,100 107,95,107 99,87,101 100,85,95 107,96,91 97,93,87 150,167,189 111,119,139 157,188,235 152,186,241 152,182,236 147,172,212 167,188,227 111,108,114 64,67,78 59,66,80 62,66,81 66,65,82 76,72,94 75,78,96 79,87,115 47,44,61 72,68,77 174,177,197 98,101,110 67,66,59 56,55,46 54,52,50 67,68,71 47,43,52 43,50,64 42,69,126 41,57,95 75,79,92 109,106,123 161,159,167 209,208,213 218,213,215 166,152,157 140,105,106 149,104,101 141,97,98 135,97,101 99,84,92 155,156,159 155,139,133 120,95,94 116,94,88 105,84,80 96,83,80 102,85,88 97,84,81 105,84,80 97,85,75 75,73,81 86,85,90 65,62,66 63,60,66 62,58,67 56,52,61 61,57,66 70,63,73 75,71,80 81,77,86 76,72,81 65,63,71 65,63,71 63,63,73 64,64,72 64,64,72 64,64,72 65,65,73 65,65,77 64,64,74 64,64,74 67,65,75 72,70,82 98,97,112 140,146,167 122,128,147 130,136,155
153,184,242 153,184,242 152,184,237 143,169,215 133,154,191 153,185,238 149,183,240 154,182,234 161,183,226 191,199,217 155,141,141 133,110,109 111,94,95 128,112,108 129,117,122 122,108,121 113,101,113 93,84,97 107,95,107 110,96,96 87,80,80 182,190,206 118,127,150 154,172,212 154,185,243 150,178,230 155,182,223 168,191,227 92,95,115 60,64,79 65,65,77 79,79,91 85,78,88 81,74,84 75,73,85 74,71,86 109,105,125 54,56,72 112,103,114 134,133,150 95,101,120 66,72,75 61,60,51 60,59,64 71,66,65 46,44,42 41,59,97 38,69,127 53,53,79 76,75,90 115,115,125 157,155,167 206,204,212 208,208,220 150,158,174 101,110,123 92,96,109 96,98,114 81,87,104 73,76,94 87,87,95 198,163,138 144,119,100 102,84,79 99,80,84 99,81,80 101,84,76 102,83,67 68,72,76 99,101,115 94,93,98 64,64,74 65,62,68 62,58,67 61,57,66 58,54,63 62,58,69 70,66,75 75,71,80 82,78,87 71,69,77 65,63,71 64,64,74 64,64,74 66,64,72 64,64,72 65,65,73 65,65,75 63,63,73 64,64,74 66,64,76 65,63,75 80,78,88 113,116,127 151,158,183 131,138,161
148,183,242 148,183,242 148,184,240 151,186,238 107,123,148 152,180,230 147,183,239 151,183,236 147,178,225 158,183,223 205,207,221 140,132,140 139,106,108 119,97,100 114,95,102 147,138,153 129,117,131 111,99,115 105,98,110 104,93,88 106,100,105 116,121,131 166,185,232 121,132,159 156,184,234 146,172,216 152,180,216 155,171,196 86,95,118 75,77,93 96,82,84 96,86,87 99,92,95 95,87,93 93,87,92 79,72,82 76,69,83 94,92,104 95,91,104 95,84,93 79,76,103 108,117,140 92,93,96 57,58,61 77,74,78 55,53,51 36,41,51 46,69,123 40,58,98 47,55,75 77,79,93 105,104,119 174,174,186 186,189,196 193,200,214 122,131,142 123,131,138 86,90,103 79,89,107 109,112,130 91,89,97 148,117,105 134,111,96 116,96,89 99,81,80 96,80,76 115,96,82 109,92,82 155,162,187 92,90,88 91,85,90 82,78,87 59,59,67 60,60,70 62,58,67 58,54,65 58,54,63 65,61,70 72,68,77 76,72,81 79,75,84 65,61,70 67,65,73 66,64,72 64,64,74 64,64,74 65,65,75 65,65,75 65,65,75 64,64,74 64,64,76 63,62,77 69,69,81 92,92,104 137,140,162 145,152,175
148,183,242 148,183,242 145,183,241 149,184,243 153,173,215 120,135,167 152,187,237 150,184,239 155,185,237 151,182,229 154,178,207 194,208,231 184,197,223 178,186,202 135,147,169 109,118,131 131,119,131 165,138,131 111,104,118 85,75,74 144,147,167 132,142,176 155,186,231 150,177,216 156,170,207 147,172,214 145,171,208 128,136,154 90,98,118 93,92,109 105,87,86 104,90,90 90,79,74 100,91,85 94,84,85 109,97,99 108,96,98 78,70,78 79,76,91 109,112,130 64,61,76 92,76,70 104,105,124 81,82,85 61,58,62 73,72,75 44,42,38 43,49,68 37,61,119 40,55,89 52,56,71 83,82,97 107,106,121 168,169,188 206,211,221 185,191,208 155,159,172 145,145,153 86,93,107 91,95,108 96,90,97 103,92,99 103,88,96 97,82,90 92,78,78 106,90,88 91,76,65 68,71,78 91,82,78 79,75,69 84,77,87 89,85,94 65,65,73 61,61,61 62,59,65 60,56,65 56,52,61 61,57,66 67,63,72 73,69,78 76,72,81 73,69,78 67,65,73 65,63,71 64,64,74 63,63,73 65,65,75 65,65,75 65,65,75 65,65,75 65,65,77 64,63,80 63,63,75 76,74,84 107,107,119 149,150,169
147,182,241 148,183,242 144,182,240 148,184,240 154,184,234 116,134,160 150,178,230 152,186,241 151,186,238 160,189,234 150,178,212 157,185,219 183,197,220 190,199,224 185,194,217 128,133,139 107,101,106 115,102,112 92,87,105 102,98,107 80,89,114 154,182,232 154,186,237 158,189,232 121,133,157 153,171,211 144,170,207 138,137,152 95,103,121 103,101,123 110,95,103 104,91,88 109,96,91 101,90,85 91,82,76 102,89,82 108,93,82 113,97,91 80,73,76 75,78,89 93,93,105 100,94,101 127,126,143 73,75,75 58,54,46 75,70,72 57,57,57 44,43,46 36,64,116 41,65,110 47,51,64 53,52,67 91,88,103 130,130,142 124,123,140 102,106,121 178,187,200 107,110,121 104,103,108 96,97,102 114,102,104 109,97,97 102,90,92 101,91,92 110,97,92 106,91,80 88,88,98 88,97,108 78,79,69 78,74,68 80,76,87 83,79,88 75,73,81 59,60,63 65,63,64 68,66,67 58,54,63 58,54,65 65,58,68 68,64,73 75,71,80 76,72,81 66,64,74 66,64,74 65,65,75 64,64,74 64,64,74 65,65,75 64,64,76 65,65,77 64,64,76 64,64,76 63,63,75 69,67,75 76,74,84 113,112,129
147,182,241 146,181,240 146,182,236 145,179,234 151,186,236 156,182,230 108,121,151 161,187,231 144,161,192 115,128,156 144,169,211 157,186,231 156,186,226 119,136,169 154,164,180 168,171,182 161,164,184 86,90,105 82,85,105 120,123,145 159,187,237 152,183,239 157,185,235 162,193,240 169,189,233 160,165,191 155,181,218 180,178,190 96,102,119 108,107,122 109,100,115 92,82,86 104,90,90 101,85,81 102,91,86 113,100,97 112,95,87 113,98,89 113,101,91 79,74,73 65,80,94 74,81,93 95,91,100 120,123,130 62,60,56 58,58,58 79,77,78 48,43,40 47,48,69 40,65,120 45,53,83 41,42,61 55,52,69 79,78,93 137,137,147 84,84,94 137,135,155 178,186,191 108,109,112 106,105,94 119,114,116 115,111,105 107,103,95 104,98,91 76,70,65 62,59,65 155,159,172 115,118,127 91,93,93 76,75,80 75,73,83 79,75,86 81,75,82 70,68,69 62,62,62 66,64,62 60,58,68 58,54,65 62,58,67 65,61,72 72,68,77 76,72,81 73,71,79 68,66,74 66,64,74 66,64,72 67,65,75 65,65,77 66,64,74 66,64,74 67,65,75 66,64,74 65,63,73 62,62,74 59,58,75 65,68,79
146,181,240 147,182,241 149,183,238 150,185,237 158,188,240 159,190,235 125,133,153 101,106,130 148,169,206 157,186,229 154,189,239 152,187,237 154,184,234 136,163,202 148,158,176 62,69,83 63,67,82 77,79,95 118,134,163 151,171,213 149,184,234 150,186,240 159,189,241 167,196,241 167,187,229 151,158,181 152,178,213 200,196,207 103,105,119 110,108,120 115,110,126 99,92,104 94,83,90 94,82,84 100,87,80 106,90,84 108,92,88 100,84,80 115,98,90 107,101,96 58,75,97 68,79,92 100,94,101 82,85,103 69,67,68 52,52,49 68,63,65 67,62,59 45,41,52 49,67,107 37,54,97 37,47,65 47,43,63 52,50,70 67,65,77 73,71,81 120,114,109 138,144,163 105,111,114 113,111,109 109,106,112 99,100,105 91,93,93 84,86,81 90,88,86 74,75,80 105,105,117 83,86,95 96,99,108 102,105,123 95,93,105 83,79,90 78,72,77 83,78,77 65,65,65 70,68,64 65,59,66 61,57,66 59,55,64 63,59,70 68,64,73 74,70,79 74,72,80 71,69,77 67,65,75 67,65,75 68,66,76 64,64,74 65,63,75 65,63,73 64,62,72 64,62,72 59,57,67 58,56,68 59,57,79 64,62,84
144,183,236 149,185,239 155,185,239 157,183,227 143,156,186 112,124,157 147,166,215 102,119,141 158,188,238 154,186,239 150,186,240 149,185,239 150,184,239 154,186,239 152,184,235 154,186,235 132,143,174 157,176,209 154,184,236 155,185,235 164,196,249 158,189,236 172,193,230 136,152,181 141,160,191 159,180,217 147,168,203 214,210,223 109,106,121 112,105,119 113,108,124 105,102,119 93,85,93 96,84,84 97,86,83 99,86,83 102,88,90 100,86,86 111,98,93 107,96,91 52,72,114 61,76,94 99,93,98 136,144,172 75,73,74 58,57,50 51,50,55 79,77,75 54,49,48 44,46,60 40,72,125 34,54,98 44,42,62 44,43,60 48,49,68 50,49,66 61,67,86 77,84,107 85,84,89 79,77,87 96,100,113 157,166,216 89,98,109 69,75,92 67,75,80 62,69,81 73,94,131 55,67,75 65,65,75 79,78,95 135,137,162 130,133,153 95,95,92 83,82,85 74,72,73 73,74,62 77,73,67 61,58,64 60,56,65 60,56,67 66,62,71 73,70,76 73,69,78 76,72,81 69,67,77 66,64,76 68,66,76 65,63,71 66,62,73 62,60,70 62,60,70 64,62,72 61,58,75 53,51,63 66,63,80 83,80,97
152,186,241 150,181,228 126,143,176 112,125,151 152,178,224 157,190,236 154,190,235 136,158,199 143,160,203 154,186,237 150,186,242 150,184,241 150,186,240 151,185,242 150,184,241 152,187,239 160,185,225 119,137,165 160,191,236 163,189,233 163,187,234 129,147,183 122,141,174 166,188,229 166,196,236 170,197,236 129,147,183 216,215,230 123,109,122 114,107,119 115,111,124 108,105,120 103,96,106 100,86,86 103,89,89 102,85,91 100,86,86 103,92,89 108,91,92 100,88,88 65,82,127 59,76,98 63,59,68 146,153,176 77,74,78 55,53,51 53,50,56 60,60,57 67,67,67 46,43,49 40,59,106 37,69,122 40,48,78 43,44,65 41,42,61 41,44,64 44,45,66 47,52,76 51,54,63 77,76,91 78,75,90 133,146,201 91,91,103 87,85,97 79,78,93 70,70,82 57,65,85 61,77,129 62,63,84 55,54,69 82,83,102 73,81,101 104,108,121 97,102,112 89,87,95 76,77,69 79,73,66 54,50,59 61,57,66 59,55,66 60,56,65 67,64,70 72,68,77 75,71,80 69,67,77 68,66,76 67,65,75 66,64,72 65,63,71 64,62,72 61,59,69 60,58,68 55,50,66 58,54,67 65,60,76 62,59,74
116,129,155 117,135,171 153,181,231 154,186,235 150,186,240 150,185,237 151,186,238 157,189,240 106,119,147 161,188,229 151,185,240 151,185,240 149,185,239 150,186,242 151,185,240 156,188,241 160,191,238 152,173,212 147,160,188 138,156,184 128,145,178 167,187,231 161,192,239 162,192,244 164,194,244 171,200,243 95,111,147 213,220,232 146,122,128 114,105,116 111,107,120 112,108,117 100,92,98 101,91,95 105,91,91 107,93,98 106,92,94 104,90,92 102,90,92 90,83,86 103,96,106 66,77,106 64,64,64 101,97,106 90,85,87 60,60,55 54,51,57 48,52,54 81,76,73 52,52,49 36,40,55 47,73,121 31,57,103 38,42,73 45,47,47 45,50,56 42,43,62 37,45,65 49,48,65 71,71,83 60,63,74 152,179,218 102,102,112 71,62,75 65,61,72 61,54,66 70,62,68 71,65,72 87,77,81 91,84,96 58,57,72 55,54,71 76,75,92 137,143,162 143,142,159 85,85,93 64,67,78 57,57,65 59,57,65 61,57,66 60,56,65 62,58,67 68,64,73 75,71,80 74,73,78 70,66,79 68,66,76 67,65,73 67,65,73 62,60,68 60,58,68 57,55,65 57,55,67 58,54,65 59,55,64 74,70,81
156,186,226 156,184,236 151,185,240 150,184,239 149,185,241 149,185,241 148,184,238 154,189,239 149,165,203 132,146,183 154,189,239 150,187,238 150,187,238 154,189,241 152,187,237 160,193,239 166,193,234 147,163,199 110,109,124 168,187,220 161,192,235 159,190,233 160,191,234 161,193,246 162,192,242 168,198,238 78,92,115 196,206,222 194,159,164 128,116,121 112,105,117 101,104,111 106,98,104 109,96,104 108,96,98 107,93,95 105,92,100 101,88,96 97,86,93 96,83,91 114,93,93 98,96,106 95,89,82 80,81,86 126,123,127 62,59,63 52,50,51 53,51,59 62,57,56 76,76,73 45,42,48 45,54,79 37,66,123 29,47,87 41,47,50 43,46,53 41,48,60 39,44,50 55,56,61 78,82,86 59,66,78 158,184,228 120,117,121 56,48,65 58,54,67 61,57,66 63,52,61 71,59,61 73,56,59 73,59,59 84,72,84 71,70,85 44,43,60 77,81,96 70,71,90 84,86,100 85,90,98 63,63,71 59,59,67 55,53,61 60,56,65 61,57,66 66,62,73 75,71,82 75,72,78 75,73,81 69,67,77 68,66,74 66,64,72 66,62,71 62,58,69 60,56,65 58,54,65 60,56,67 63,59,68 65,61,70
154,186,235 150,185,235 148,184,240 150,184,241 149,185,241 149,185,239 149,185,241 152,187,239 155,186,233 107,124,157 157,188,235 154,188,243 157,189,242 159,190,237 165,187,228 149,164,196 120,136,172 165,188,226 154,179,203 152,163,190 163,192,237 158,191,237 160,190,240 161,193,242 164,195,242 169,198,243 85,98,117 172,188,213 221,199,204 139,115,119 145,118,111 116,95,91 106,99,99 112,100,100 118,104,104 116,99,102 109,95,100 106,89,92 97,87,91 100,87,95 109,92,98 113,95,104 100,90,78 77,81,85 141,142,147 75,73,74 61,57,49 49,50,55 55,56,48 73,72,65 59,57,58 44,43,48 42,68,116 35,63,113 43,50,64 44,48,50 45,50,58 45,50,60 49,53,68 81,87,104 64,70,87 167,188,223 88,85,89 61,52,67 70,58,70 80,70,74 88,77,74 88,75,68 84,68,64 71,59,47 69,54,45 68,57,42 112,103,114 55,52,69 74,74,84 76,77,80 137,137,147 93,92,107 67,67,79 65,63,73 63,59,68 60,56,65 65,61,72 69,65,76 76,72,83 76,74,84 76,74,84 70,70,78 68,66,74 69,65,74 66,62,71 61,58,64 60,56,65 60,56,65 63,59,68 63,59,70
119,140,177 154,184,234 153,185,238 150,184,239 150,186,242 149,185,239 149,185,239 153,184,240 155,185,235 154,181,222 119,139,165 163,192,239 166,191,233 138,160,192 114,131,153 162,183,222 162,193,238 161,192,237 166,193,232 124,140,165 167,192,232 165,192,233 158,190,239 164,195,242 167,196,243 168,197,244 96,103,128 160,180,206 212,212,224 159,139,149 137,101,91 146,109,106 109,95,95 102,90,90 123,110,105 128,112,106 126,109,101 107,93,95 100,87,95 100,88,93 105,91,91 106,93,90 99,87,75 71,76,84 162,162,170 85,85,82 64,60,52 53,53,61 53,55,52 60,56,48 80,77,81 44,41,47 38,48,84 43,73,125 44,57,83 42,47,53 42,46,50 46,49,67 45,51,72 78,83,93 65,73,91 182,191,214 79,74,90 69,56,64 90,77,74 99,83,77 99,85,71 96,81,70 100,86,72 95,77,72 90,73,63 73,54,42 68,56,46 101,96,98 96,96,106 64,66,66 71,72,77 98,101,112 105,109,122 73,71,79 67,63,72 62,58,67 62,58,69 66,62,73 70,66,75 76,72,81 78,76,84 73,73,81 75,71,82 70,66,75 68,64,73 68,61,71 64,57,67 60,57,63 61,58,64 65,61,70
115,121,151 153,184,215 154,186,237 150,185,237 150,186,240 147,186,239 150,186,240 153,184,240 153,185,236 160,189,234 124,136,160 138,149,176 118,130,165 158,179,216 162,191,236 162,191,238 159,189,239 157,189,238 162,191,238 168,188,230 133,144,171 169,195,230 164,193,236 162,193,238 167,196,241 170,199,242 173,191,219 90,103,131 187,197,217 209,216,230 152,133,135 142,104,106 138,105,105 129,105,97 120,95,92 119,101,96 152,139,132 117,104,101 108,86,91 102,90,92 102,90,92 111,100,95 91,81,80 183,182,197 77,81,94 93,94,99 74,74,74 58,59,64 54,48,53 54,52,48 60,63,74 64,62,70 30,32,27 54,67,97 41,66,108 41,50,75 45,45,55 41,42,63 53,55,71 80,76,89 68,73,81 199,201,217 81,75,82 85,74,81 104,88,84 104,84,75 90,70,61 100,80,71 92,79,72 94,83,66 106,85,70 105,84,71 71,57,43 68,56,46 53,51,63 83,81,93 65,58,70 77,75,76 125,137,161 88,88,98 69,65,74 65,61,70 62,58,67 65,61,70 69,65,74 75,72,78 76,72,81 79,75,84 76,72,81 75,71,80 72,68,77 68,64,73 64,57,67 60,56,65 61,57,66 62,58,67
157,179,222 116,129,155 156,188,237 152,187,239 150,186,240 150,187,238 154,189,241 156,188,239 160,189,234 146,169,207 109,121,143 115,116,137 165,190,230 164,190,234 158,188,238 161,189,239 158,188,240 158,188,238 165,191,237 172,193,239 136,145,170 168,187,220 170,197,236 168,198,236 173,200,239 176,204,240 181,198,229 132,137,161 103,120,151 183,193,209 206,212,231 148,170,200 159,140,147 164,141,138 141,122,126 116,102,104 87,85,93 201,175,165 139,118,103 102,89,97 102,90,95 102,82,73 85,84,89 110,117,131 195,203,223 144,149,155 84,88,92 60,59,64 56,53,59 54,51,57 54,52,60 81,77,86 39,39,36 32,34,50 37,65,127 25,44,91 39,40,61 42,41,58 52,51,68 74,70,79 68,72,76 205,207,223 89,84,86 101,84,90 102,87,78 108,88,79 105,85,76 105,89,74 82,67,56 95,79,64 102,84,65 106,86,68 109,91,72 72,58,40 65,63,73 52,51,68 85,83,91 66,59,59 141,150,175 103,103,113 74,73,78 68,64,73 63,59,68 63,59,68 68,65,71 75,72,78 77,71,76 79,75,84 77,73,82 77,73,82 74,70,79 70,66,75 68,61,71 65,61,70 63,59,68 63,59,70
159,188,233 116,133,166 147,177,215 156,189,235 157,189,240 157,189,238 162,189,230 152,174,206 112,125,153 148,166,202 164,190,234 134,151,182 155,176,213 165,191,235 158,189,236 160,190,240 160,191,238 161,192,239 163,192,237 167,197,237 172,191,224 128,136,156 179,201,233 178,205,235 185,203,231 151,167,194 141,159,185 176,198,228 159,178,199 104,110,127 154,164,184 147,172,198 153,181,206 162,176,197 143,147,151 114,117,124 99,100,105 124,113,108 157,134,123 118,105,102 123,102,98 86,81,78 78,84,101 184,198,221 189,204,236 180,196,221 108,106,107 84,82,83 59,56,60 58,55,61 56,50,55 65,59,64 71,65,72 36,31,33 46,63,94 37,69,118 35,46,75 36,44,64 52,52,64 74,71,86 73,70,74 207,208,231 94,88,93 95,83,85 97,84,77 101,81,74 97,80,72 97,80,70 89,74,63 107,91,74 104,84,64 111,85,64 111,89,69 114,92,74 77,65,55 46,48,73 52,61,74 77,79,79 122,124,140 120,120,132 77,74,80 69,65,74 64,62,70 63,59,68 67,64,68 74,71,75 79,76,80 79,73,80 78,72,77 75,72,76 74,70,79 69,67,75 68,64,73 66,63,69 65,62,68 63,59,68
154,186,235 158,183,225 104,117,145 162,188,232 166,192,240 152,174,215 114,130,157 150,166,195 165,189,234 159,190,235 163,192,237 169,191,232 112,123,152 168,194,238 163,192,239 160,190,240 161,192,239 162,193,240 164,193,236 168,198,236 175,199,230 152,159,184 166,178,202 159,176,198 126,140,163 177,197,225 180,204,235 176,203,233 175,203,235 167,180,210 88,93,117 145,157,179 140,163,188 185,203,216 167,170,181 118,121,130 111,108,112 126,112,112 112,99,96 111,98,95 96,76,67 166,168,182 120,133,163 176,199,226 165,193,225 160,191,224 145,155,163 91,89,87 67,64,68 56,53,59 56,50,55 55,49,54 75,69,74 50,45,44 31,28,45 37,72,124 37,59,102 37,44,69 49,49,61 70,70,78 77,75,76 200,208,228 102,100,101 92,82,81 95,82,75 100,85,74 99,82,74 90,75,66 92,77,68 95,76,64 102,81,66 93,72,57 103,83,63 114,91,76 93,83,71 46,54,74 46,59,78 75,79,83 60,56,67 95,91,102 81,78,84 75,71,80 69,67,75 65,61,70 66,63,67 73,65,71 76,69,72 78,68,72 82,74,80 76,70,75 76,69,79 71,69,79 70,66,77 67,63,72 66,62,71 65,61,72
154,186,235 161,190,233 133,144,171 134,147,175 113,126,156 139,157,193 163,192,235 161,192,237 158,191,237 158,191,235 164,190,236 168,195,236 157,171,194 150,166,193 168,195,236 162,193,238 164,193,238 164,193,238 171,198,239 174,200,237 181,200,231 170,184,205 107,111,126 169,182,199 183,206,231 178,205,235 177,203,236 175,204,233 186,206,234 180,201,236 192,205,220 76,88,96 143,156,184 141,158,180 132,138,141 154,154,154 108,99,91 102,94,81 99,88,73 87,79,68 96,104,120 108,116,132 159,192,225 150,184,221 143,183,215 149,184,216 158,183,209 114,117,126 82,79,83 58,55,59 53,50,54 55,52,56 60,57,61 71,65,70 43,36,46 43,52,77 36,68,121 35,53,93 44,47,56 62,66,70 97,101,103 181,195,216 129,121,127 89,79,80 91,78,75 100,84,80 87,74,69 91,75,69 94,77,67 93,73,64 97,77,70 90,72,69 102,85,75 112,95,85 99,90,86 49,64,82 53,66,83 69,74,82 68,62,67 135,129,136 87,84,90 75,74,79 72,71,76 73,70,76 71,66,68 75,69,74 76,69,72 76,70,75 79,72,75 82,71,78 78,76,86 73,70,76 72,69,75 70,66,75 68,64,73 66,62,71
