101,120,153 127,144,177 152,175,213 155,183,235 151,182,238 147,182,241 150,183,243 151,182,240 157,185,237 163,179,217 159,184,226 156,184,234 132,137,161 85,86,91 72,74,90 80,78,98 67,69,85 76,82,101 72,82,102 83,86,108 88,84,95 90,94,107 147,159,183 166,189,223 167,198,245 156,188,241 157,185,237 142,171,214 121,144,182 115,133,171 106,120,143 151,163,196 105,117,152 133,160,201 169,199,239 187,202,220 89,102,119 85,111,155 149,181,234 149,184,234 164,187,225 69,82,101 157,174,196 86,86,83 158,181,206 189,201,225 117,124,138 102,109,123 77,81,94 104,96,104 150,122,113 123,100,99 105,90,98 103,92,99 69,63,70 103,103,115 78,76,96 53,56,67 39,39,51 37,37,47 41,43,59 54,57,68 90,87,104 85,82,97 158,165,188 201,197,206 114,108,113 87,77,76 97,81,75 107,89,86 104,89,80 107,89,84 105,89,83 93,82,77 98,85,80 99,86,83 107,91,85 108,92,86 108,92,86 112,97,86 104,88,82 108,90,87 117,97,88 114,98,85 76,77,82 54,65,94 59,72,89 64,71,83 85,86,107 95,103,131 104,114,118 102,93,87 96,94,114 87,85,86 70,61,72 69,67,68 89,85,77 83,79,71 81,76,78 65,65,62 65,68,77 68,75,73 88,103,121 133,158,184 140,152,176 102,107,117 91,85,90 75,68,80 62,60,72 62,63,68 64,65,70 72,73,78 67,72,78 77,80,89 96,101,109 180,180,188 134,147,166 151,169,197 124,141,163 120,135,153 163,178,196 159,177,194 159,174,188 158,174,174 137,148,147 171,178,171 175,183,171 174,182,170
153,183,233 152,182,234 153,185,238 153,184,242 147,183,239 147,182,241 147,180,240 151,182,240 154,184,238 162,187,229 156,183,224 168,189,237 119,128,151 83,87,102 74,80,97 68,74,91 67,70,88 76,79,97 75,77,93 89,90,111 79,87,107 85,84,101 91,89,109 141,149,167 107,127,153 82,101,132 112,129,162 125,146,181 153,177,226 162,187,240 89,105,134 163,175,210 141,159,199 94,116,159 141,177,222 215,221,224 112,145,180 91,120,163 150,182,235 148,184,238 150,182,233 152,183,228 67,80,106 141,159,187 103,103,111 165,175,193 157,171,192 124,128,141 110,105,107 110,98,100 107,94,91 105,93,95 101,90,97 74,67,77 69,68,83 72,73,94 62,63,95 43,49,68 36,38,54 34,32,42 45,43,63 57,59,73 83,80,95 108,111,120 155,162,185 205,205,215 141,134,137 85,78,76 95,82,79 104,88,86 99,86,83 96,86,85 84,74,75 89,82,80 95,85,86 99,86,83 99,85,85 99,86,81 102,86,80 96,80,78 99,83,81 108,90,85 116,97,85 113,97,84 82,77,79 58,72,95 58,68,86 58,65,79 67,70,79 86,90,105 119,111,128 92,87,89 159,171,193 86,80,73 86,79,79 72,69,73 76,70,75 79,73,78 79,74,76 78,73,70 60,61,64 63,60,64 65,65,73 75,80,90 101,109,141 124,138,175 80,84,97 89,86,92 112,104,112 133,127,132 115,114,119 119,122,129 109,110,115 104,103,106 92,95,102 139,137,145 110,111,116 119,125,142 158,177,198 161,176,192 134,149,156 160,175,182 164,181,171 166,178,171 145,156,157 141,147,150 168,175,173 165,172,165
150,185,235 150,185,237 147,181,238 146,182,238 144,180,236 147,182,243 147,182,241 146,182,238 152,183,239 153,178,220 156,187,222 157,176,209 102,107,131 95,98,118 82,83,102 96,95,110 95,95,107 101,97,108 93,86,98 87,84,99 77,76,93 99,106,129 70,77,100 91,88,105 130,133,151 120,128,146 114,128,165 159,183,228 153,183,235 152,183,239 151,175,222 143,159,186 153,171,209 127,147,189 152,172,214 92,102,120 87,113,150 112,138,186 149,180,238 144,183,236 148,183,235 148,183,233 154,185,230 115,131,160 137,146,171 167,178,207 139,155,180 174,181,204 154,154,164 163,161,173 143,141,153 95,93,101 63,58,57 72,70,82 143,146,157 65,74,99 42,67,120 31,56,96 33,39,69 30,33,44 38,38,48 56,58,74 76,75,90 124,122,132 147,161,184 206,205,220 170,159,156 91,84,87 88,78,79 96,82,82 107,91,87 94,83,80 96,87,83 100,87,84 98,85,80 101,85,79 100,84,80 97,81,77 101,85,83 98,84,86 99,86,81 106,90,84 115,94,90 112,96,90 82,71,78 57,67,83 64,74,94 52,61,84 61,69,78 76,80,93 108,106,126 64,64,72 94,94,104 73,75,70 75,73,69 73,71,69 71,70,75 74,73,78 78,78,78 77,74,78 74,71,75 70,64,69 68,64,73 71,66,68 75,73,74 86,84,85 85,80,77 81,71,72 85,75,76 82,72,73 80,73,76 77,75,76 84,77,77 83,76,76 85,78,76 87,81,76 93,84,80 106,103,109 150,160,164 167,182,185 143,154,153 149,159,156 164,174,178 156,166,172 147,154,166 124,126,142 135,139,143 139,145,146
151,183,234 149,183,238 148,181,241 146,182,238 147,183,239 147,182,243 147,182,241 144,183,238 153,184,240 152,181,228 154,185,228 148,164,193 98,101,123 103,100,115 105,101,114 104,100,113 106,99,111 104,97,107 106,97,110 98,89,102 106,99,109 93,90,107 80,89,114 85,88,108 90,86,95 83,80,86 158,166,186 125,138,168 155,181,229 147,183,237 147,179,230 83,95,128 159,173,210 136,157,196 124,138,177 96,111,143 84,108,153 157,182,224 147,181,236 148,184,238 148,184,238 148,184,238 152,187,237 162,189,230 130,143,169 58,68,86 149,165,194 119,124,148 107,114,128 104,108,123 98,102,115 87,90,101 90,90,90 92,92,104 88,88,100 52,61,84 42,72,135 33,64,120 38,45,82 33,40,54 37,38,41 49,50,71 74,73,90 125,123,133 148,168,196 206,207,226 199,183,179 100,86,88 90,76,78 92,80,82 99,86,79 95,82,77 104,88,84 100,84,78 100,84,78 102,86,80 101,85,79 98,82,78 98,81,82 95,81,81 101,90,87 104,91,86 108,91,83 104,88,82 92,80,85 58,69,82 60,67,90 54,67,86 58,69,82 60,68,84 96,100,115 86,81,83 73,72,63 89,94,102 77,76,67 72,70,71 69,67,77 74,74,74 75,74,79 81,80,85 81,80,85 72,69,75 63,57,64 63,61,62 70,67,71 76,69,69 78,71,71 76,70,75 76,68,74 75,67,73 78,70,76 75,69,74 74,71,75 76,70,75 79,72,75 80,70,71 84,77,77 89,87,88 116,118,118 167,175,180 157,165,172 124,132,139 151,160,171 149,157,175 141,149,167 121,124,135 114,117,124 162,167,177
130,155,195 155,183,235 148,185,236 146,181,240 147,182,241 147,182,243 147,182,241 144,183,238 153,184,240 156,185,230 155,184,229 126,136,156 98,99,120 115,111,120 114,107,121 111,99,115 107,93,108 107,93,106 106,99,111 92,85,97 113,101,113 107,100,112 101,93,110 86,84,106 68,79,92 88,93,101 85,87,87 73,82,107 158,170,205 149,182,242 142,179,230 142,175,219 79,103,148 87,109,152 111,131,175 77,89,113 88,105,136 152,176,207 157,181,230 151,183,236 152,184,237 153,185,236 156,180,225 138,157,190 112,120,150 113,117,130 125,135,155 135,138,156 119,119,127 103,104,109 87,88,91 75,74,77 81,79,80 91,88,94 65,63,71 39,39,47 49,73,122 36,69,129 34,53,102 32,43,70 41,41,49 48,49,68 63,65,81 109,110,115 150,166,202 203,211,229 207,189,184 118,102,100 92,75,81 94,80,82 96,82,82 100,84,80 99,81,76 100,84,78 101,85,79 102,87,78 102,86,80 101,85,81 101,84,85 104,88,86 103,90,83 103,90,85 107,91,89 94,82,82 109,92,93 85,80,77 61,67,88 56,67,96 48,62,83 52,65,80 86,88,102 116,115,118 87,81,72 138,146,166 79,77,75 69,66,72 65,64,69 74,74,74 74,73,78 80,77,83 77,74,80 75,72,78 67,61,68 69,61,67 72,64,70 75,67,73 75,67,73 68,67,70 70,64,69 72,66,71 69,66,70 70,67,73 68,67,72 69,68,73 72,69,73 75,70,72 82,75,78 87,84,88 105,104,107 147,150,159 153,160,172 138,145,159 131,134,154 145,148,168 116,122,141 134,138,153 125,128,139 164,166,180
104,121,143 148,169,208 146,185,238 147,182,241 146,181,240 147,182,243 147,182,241 144,183,238 153,184,240 154,180,224 154,185,228 149,147,159 99,92,104 118,109,120 119,110,121 110,103,115 109,101,109 110,99,108 104,95,108 106,94,106 109,95,108 110,98,110 113,98,108 108,97,106 75,87,111 78,89,116 104,103,108 147,152,176 126,134,162 151,182,240 146,177,233 145,184,237 144,178,233 151,183,236 155,183,235 95,103,131 156,160,189 87,83,103 141,143,159 138,156,184 165,182,213 142,161,192 117,133,160 148,166,204 159,184,226 160,171,211 109,109,119 95,93,101 70,67,71 62,61,66 61,57,66 54,50,59 64,59,61 51,48,54 44,43,48 39,35,27 34,46,70 46,69,121 35,63,115 29,47,87 38,37,52 48,45,60 64,61,76 81,79,75 131,150,181 190,199,224 215,202,197 145,127,124 98,81,84 90,76,76 95,81,83 99,82,83 99,81,80 98,82,78 102,86,82 105,87,82 107,89,86 104,88,84 105,89,85 100,87,80 99,85,85 102,85,86 100,84,82 87,74,82 104,87,88 105,93,83 69,68,73 54,67,93 55,65,85 55,65,81 78,76,86 94,93,98 100,89,86 156,165,190 80,78,76 63,60,66 60,59,64 71,71,71 69,68,73 71,70,75 76,75,80 82,79,85 77,71,78 71,65,72 74,68,73 74,68,73 71,65,70 66,63,69 66,62,71 68,65,71 67,64,70 68,65,71 68,65,71 68,65,71 67,64,70 70,64,69 69,66,72 73,73,81 88,85,91 119,117,129 145,148,168 139,141,166 112,115,135 116,119,137 146,154,174 141,148,173 145,149,162 134,137,146
142,157,191 112,123,150 150,182,233 147,187,237 145,184,239 144,179,238 146,181,240 148,181,241 153,183,235 149,179,219 157,191,230 173,172,187 104,100,113 116,108,116 122,113,126 115,102,121 112,98,113 109,93,106 106,94,108 109,95,108 108,96,108 109,100,111 116,96,106 105,87,82 80,78,86 64,80,116 72,81,94 119,126,138 108,116,132 157,181,228 148,182,237 148,184,240 149,185,241 148,184,238 150,185,237 82,85,103 140,160,188 48,55,69 98,104,125 76,78,92 122,130,146 140,155,173 135,144,169 171,195,224 163,190,229 162,191,234 131,144,159 94,95,100 73,73,73 62,59,63 62,61,64 57,56,61 53,52,57 47,44,50 57,51,56 44,41,28 40,38,39 39,51,75 40,70,122 31,57,105 37,43,71 46,45,60 65,57,76 89,85,79 98,113,131 171,180,205 212,205,203 173,152,148 103,85,82 98,80,77 93,77,75 96,84,84 98,84,84 101,84,85 105,89,87 105,87,84 109,88,88 107,88,92 109,90,92 111,95,91 109,92,93 102,85,91 96,81,89 93,82,91 97,85,87 103,90,87 106,96,95 69,67,75 63,71,89 55,65,81 68,64,73 98,92,85 97,91,86 121,130,155 89,84,81 57,58,61 54,52,60 58,56,57 66,63,69 75,72,78 79,76,82 84,77,87 81,77,86 71,66,68 74,68,73 70,67,71 70,67,71 67,63,72 65,61,70 66,64,72 65,63,71 65,63,71 65,64,69 66,65,70 66,65,70 67,66,71 66,63,69 69,65,74 77,74,80 96,92,103 125,123,135 122,121,136 121,124,142 124,132,150 144,156,180 140,153,179 143,151,169 156,160,175
151,183,232 123,139,175 142,158,194 153,185,236 150,184,241 150,181,239 153,184,240 153,184,240 157,186,233 154,181,222 156,186,224 195,191,213 102,99,114 119,112,124 119,112,124 118,111,123 107,99,116 102,93,106 98,90,107 105,95,113 108,101,115 113,96,102 97,76,76 109,92,82 110,97,92 71,81,101 56,66,86 66,73,71 117,123,142 113,134,173 148,182,239 150,184,241 150,184,241 152,186,241 152,184,237 94,91,106 149,172,206 108,116,132 65,71,88 60,68,75 90,95,101 78,81,88 86,95,108 126,139,158 103,120,140 169,192,219 163,185,217 110,115,125 95,93,94 74,69,71 55,53,51 54,52,53 55,53,51 54,52,50 55,53,49 59,58,51 42,35,35 43,41,53 41,63,104 36,64,116 35,50,93 45,48,70 58,61,72 109,105,116 66,72,93 162,169,192 214,212,213 207,187,180 117,90,83 129,93,85 110,83,78 89,76,84 105,90,100 102,87,95 104,88,84 105,87,84 107,89,88 107,88,90 109,91,90 108,92,90 107,90,91 107,90,96 96,82,95 101,88,96 100,87,97 104,91,101 107,93,93 112,96,94 113,97,91 106,93,86 106,94,84 111,97,83 93,88,87 99,110,141 86,81,83 59,58,61 58,55,61 58,57,60 60,59,62 73,70,76 76,73,79 79,72,82 86,82,91 76,70,77 69,66,72 70,67,73 70,67,73 69,67,75 65,63,71 66,64,72 65,63,71 65,63,71 65,63,71 65,63,71 66,64,72 66,64,72 66,63,69 68,65,71 68,66,74 80,78,86 102,100,110 131,127,140 140,143,163 127,136,159 139,148,173 150,157,182 156,165,188 162,164,189
154,184,234 156,180,227 101,116,148 155,179,224 154,184,236 158,183,236 157,182,233 149,167,207 125,141,170 123,137,174 155,186,221 214,214,226 93,84,97 108,101,115 119,109,127 118,111,125 105,100,116 103,96,110 101,92,107 101,87,102 97,84,94 99,83,79 98,80,75 108,93,82 112,99,92 65,65,75 53,74,95 84,88,92 94,101,124 96,113,146 153,183,237 151,188,237 153,183,235 158,182,231 145,166,201 103,100,115 147,165,201 137,145,163 71,75,90 73,82,95 64,75,86 55,65,83 66,74,94 83,93,99 108,114,131 145,160,176 97,103,122 145,152,150 101,100,103 94,92,93 63,62,55 58,54,46 55,54,47 58,54,48 56,51,48 64,59,56 53,48,47 40,38,39 45,44,61 38,67,114 38,59,109 43,51,81 53,56,63 102,102,110 67,69,85 110,113,131 214,213,216 215,199,193 136,105,97 137,98,86 143,107,101 106,87,91 87,78,89 94,88,95 106,92,92 110,89,85 112,91,87 109,92,84 112,94,89 112,96,90 108,92,90 105,88,94 102,88,93 104,90,92 102,90,95 104,89,97 103,91,96 109,92,93 116,95,91 114,96,91 109,94,85 110,94,81 79,76,80 89,97,115 94,90,82 65,58,70 62,56,63 61,58,64 64,57,67 66,62,71 74,70,79 76,72,81 80,76,85 82,78,87 69,67,75 66,64,72 67,65,73 69,65,74 65,63,73 64,62,72 65,63,73 64,62,70 64,62,70 65,63,71 66,64,72 66,64,72 67,65,75 66,64,72 68,66,74 74,72,80 93,91,99 111,109,121 142,145,163 142,150,178 120,131,160 150,156,184 159,166,189 164,170,191
152,184,235 159,187,239 119,136,169 140,161,196 157,182,233 150,171,217 128,144,182 108,121,151 138,152,189 163,177,216 155,187,225 211,210,225 110,95,105 107,100,110 122,113,126 113,109,122 117,109,126 108,98,116 109,97,111 98,83,93 94,77,78 94,76,71 106,89,81 106,91,82 101,90,87 74,73,78 68,91,114 106,107,112 116,129,157 102,113,142 158,188,238 154,183,230 139,161,202 117,135,175 133,150,181 121,120,135 153,174,211 135,143,161 70,73,91 64,70,87 72,80,96 72,80,98 60,67,90 66,76,84 106,110,123 79,88,101 153,156,174 85,88,95 115,116,121 99,101,101 73,72,65 61,57,51 55,54,47 55,53,49 56,54,50 58,56,54 62,57,56 39,39,39 44,40,49 43,65,108 43,63,118 45,61,90 51,51,63 87,85,93 98,96,116 118,121,139 210,208,216 218,205,202 167,138,132 134,96,88 141,102,99 127,102,103 96,83,93 89,81,89 103,91,96 125,102,101 120,97,94 119,99,92 116,95,91 114,98,92 112,96,94 108,91,94 103,89,94 105,91,93 102,89,97 102,86,99 102,90,95 112,95,96 107,90,91 109,93,91 105,90,81 110,94,79 74,72,70 88,94,111 86,84,80 64,57,71 61,57,66 59,57,67 61,57,66 63,59,68 67,63,72 75,71,80 79,75,84 82,78,87 72,68,77 67,63,72 66,62,71 67,63,72 65,61,70 64,62,72 62,60,68 64,62,72 64,62,70 65,63,71 66,64,72 66,64,72 67,65,75 67,65,73 67,65,73 71,69,77 83,81,89 100,98,110 138,141,159 150,158,186 132,143,170 130,138,166 159,166,191 165,171,192
159,187,241 155,185,239 150,169,216 98,108,128 104,117,143 108,125,156 145,167,208 157,185,237 159,184,237 162,186,235 165,191,226 194,201,226 126,102,106 113,105,111 113,106,116 116,104,116 113,98,106 107,95,100 105,91,93 99,85,87 104,83,81 105,84,82 107,89,86 107,91,87 95,81,81 104,94,93 72,87,105 95,91,100 158,172,195 115,124,147 139,151,186 111,126,158 143,166,202 160,182,225 107,124,167 142,151,162 164,186,227 137,143,162 95,94,111 93,92,107 80,79,94 69,70,89 76,78,94 61,67,88 53,61,81 64,64,76 86,91,99 144,147,169 118,123,133 96,101,107 91,93,93 66,66,66 60,59,52 57,52,49 54,52,48 54,54,51 65,64,67 59,58,63 43,42,47 34,46,70 48,73,115 40,62,103 46,52,71 67,70,81 137,141,156 125,129,144 214,213,218 220,213,216 208,190,189 176,141,142 138,99,98 137,100,97 129,101,103 111,89,97 97,85,97 96,82,87 105,86,88 123,102,98 123,96,91 119,99,90 113,97,95 108,91,92 100,86,91 99,84,92 105,86,90 111,95,93 112,95,96 107,91,89 109,93,91 109,93,91 107,91,78 107,92,72 74,70,64 96,100,115 75,75,72 62,60,70 62,60,70 60,56,67 58,54,65 63,59,68 68,65,71 72,65,77 79,72,84 79,75,84 80,76,85 68,64,73 66,62,71 66,62,71 63,59,68 64,62,72 64,62,72 65,63,71 65,63,71 65,63,71 66,64,74 66,64,72 67,65,73 66,64,72 65,63,71 69,67,75 73,71,79 85,83,93 114,114,126 154,157,177 150,158,186 122,129,152 150,156,177 139,145,164
146,164,202 126,145,178 110,121,150 118,124,152 125,136,163 159,185,231 154,186,239 153,184,242 151,182,240 150,184,239 160,181,216 178,197,230 161,139,133 119,102,103 110,98,103 114,100,102 119,102,105 112,100,102 108,96,98 107,94,102 107,90,91 105,83,88 102,80,88 102,86,99 91,77,82 108,89,91 93,86,98 85,80,82 150,165,183 118,126,142 147,170,208 155,184,227 152,182,232 159,189,243 87,108,145 149,167,195 170,187,230 136,143,157 95,92,109 71,68,83 69,66,81 69,66,83 67,64,79 70,69,84 74,79,105 62,73,104 52,62,78 82,78,87 65,67,81 155,163,181 93,98,108 79,78,83 65,63,59 61,60,53 58,57,48 57,52,49 59,57,58 72,69,73 47,46,51 44,42,50 45,60,94 47,72,127 47,62,94 57,60,71 109,113,126 66,73,87 117,113,122 214,213,218 221,210,217 220,206,206 164,136,136 137,100,99 138,100,94 135,99,91 123,93,92 110,88,93 100,81,85 98,82,80 113,88,85 136,113,110 114,96,95 108,89,91 95,82,92 101,84,90 112,91,87 100,90,80 104,88,84 104,88,86 102,85,86 102,86,84 102,85,77 102,87,67 68,64,58 160,164,179 75,73,74 63,59,68 65,62,68 62,59,65 58,54,65 59,55,66 65,61,70 70,63,73 75,68,78 79,76,82 81,77,86 76,72,81 64,63,68 64,62,70 64,62,70 63,63,71 63,63,71 63,63,71 64,64,72 64,64,72 64,64,72 65,65,73 65,65,73 64,64,72 64,64,74 64,64,74 66,66,76 73,73,83 97,93,102 138,136,156 151,158,183 152,160,178 104,110,127 149,152,170
129,145,181 145,166,205 159,183,230 158,184,228 105,118,148 138,163,205 154,184,238 151,185,242 151,182,238 150,185,237 142,162,190 163,185,217 202,190,190 133,108,107 121,105,101 112,98,98 123,106,107 121,104,105 116,102,102 110,98,100 107,95,100 104,93,102 101,87,100 99,91,110 100,85,95 103,89,91 106,97,91 82,78,72 150,167,189 126,130,145 154,176,219 155,190,238 152,186,241 154,187,247 82,108,143 149,174,214 167,188,227 137,146,157 79,77,87 60,67,81 59,66,80 62,66,81 65,64,81 66,65,82 76,72,94 71,71,79 91,100,125 67,73,101 47,44,61 104,100,111 100,103,114 168,171,191 98,101,110 77,75,73 61,62,52 58,54,48 54,52,50 66,66,66 67,66,69 49,45,54 43,50,64 48,72,119 41,65,114 51,57,76 75,79,92 104,108,123 91,87,100 102,100,108 209,208,213 215,212,216 215,205,209 149,130,134 140,105,106 145,104,102 146,101,98 141,97,98 135,97,101 121,95,101 83,82,85 189,186,190 155,139,133 142,119,108 111,88,85 116,94,88 105,84,80 95,84,81 99,82,83 102,85,88 97,84,81 98,82,78 109,92,82 100,88,78 75,73,81 98,101,112 73,73,70 60,58,68 63,60,66 63,60,66 61,57,68 55,51,60 61,57,66 68,61,71 69,65,74 74,70,79 81,77,86 81,77,86 68,66,74 65,63,71 65,63,71 63,63,73 63,63,73 64,64,72 64,64,72 64,64,72 64,64,72 66,66,74 65,65,77 64,64,76 64,64,74 64,64,74 67,65,75 69,67,79 83,79,90 106,105,120 140,146,167 118,126,144 126,129,149 144,150,169
153,183,237 157,186,243 155,184,241 154,184,234 122,144,185 115,132,165 156,188,239 149,185,239 147,183,239 153,184,242 104,126,156 158,179,216 214,217,226 159,136,137 136,114,108 112,94,89 113,99,99 125,109,105 121,103,100 119,107,112 112,99,107 112,98,111 102,89,99 104,97,111 105,92,102 101,88,96 108,97,94 80,73,71 157,171,194 134,133,148 140,152,185 156,188,237 154,185,243 154,190,246 83,102,133 146,173,214 169,195,232 143,152,165 63,65,81 60,64,77 61,65,80 60,64,77 67,66,81 69,67,79 74,72,82 72,71,86 69,71,85 87,89,105 84,82,102 51,48,65 114,105,120 94,87,99 160,166,194 107,106,121 65,69,71 55,53,49 58,54,46 55,55,52 77,75,76 55,50,52 46,43,47 47,58,89 35,68,128 41,61,105 65,66,85 79,78,95 136,136,148 100,100,110 125,123,133 204,202,210 208,206,214 171,178,190 131,134,145 116,114,124 118,107,114 119,104,112 106,98,106 80,80,88 69,76,90 78,84,103 177,174,178 195,173,155 163,125,106 120,97,82 101,83,78 97,80,81 99,80,82 100,82,79 99,84,75 106,89,79 100,81,65 78,73,75 163,169,190 95,95,92 73,72,75 62,62,72 65,62,68 65,61,70 61,57,66 58,54,63 59,55,64 62,58,67 67,63,72 75,71,80 79,75,84 79,75,84 78,76,84 66,64,72 65,63,71 63,63,73 63,63,73 65,63,73 66,64,72 66,64,72 64,64,72 64,64,72 64,64,74 64,64,74 64,64,74 64,64,74 67,65,75 66,64,76 76,69,81 90,88,100 114,117,128 142,150,170 148,157,182 118,126,146
150,185,244 150,185,244 148,184,240 151,185,240 152,182,232 107,123,148 145,166,216 151,186,238 148,182,239 149,183,240 148,174,220 162,188,234 174,192,220 206,206,218 163,149,154 136,108,110 120,97,98 114,93,93 108,96,101 129,116,124 121,112,125 117,105,117 109,99,117 101,98,115 104,95,108 104,92,97 105,93,95 94,87,90 148,152,165 78,91,117 138,143,178 152,177,217 154,183,240 159,191,242 88,99,128 148,174,211 166,184,212 130,138,158 74,86,108 67,64,70 82,76,81 86,80,85 91,83,91 92,84,90 90,84,91 85,78,88 77,73,82 77,73,86 75,70,88 114,111,126 64,67,78 76,74,84 86,75,82 155,155,181 91,101,121 74,75,80 67,68,60 55,57,52 67,66,69 70,68,69 45,43,41 42,41,58 46,66,119 38,65,124 46,52,84 54,61,86 81,84,95 135,135,147 109,106,121 112,110,122 201,199,207 210,213,224 176,182,199 124,131,145 100,105,115 92,97,105 81,88,102 79,85,102 87,95,115 74,72,94 91,89,97 145,124,120 182,141,121 141,115,101 108,91,83 101,83,82 100,78,81 99,81,76 105,85,76 107,88,74 104,93,88 92,100,116 90,87,91 93,94,97 87,84,88 66,64,72 60,59,64 62,61,66 63,59,70 62,58,67 56,52,61 55,51,62 62,58,67 68,64,73 75,71,80 77,73,82 80,76,85 71,69,77 66,64,72 66,64,74 66,64,74 64,64,74 64,64,72 64,64,72 64,64,72 65,65,73 65,65,75 64,64,74 63,63,73 64,64,74 63,62,77 64,63,78 67,65,75 79,77,87 103,103,115 141,142,161 151,156,182 130,136,157
148,183,242 148,183,242 148,183,242 145,184,239 150,186,242 153,173,215 109,122,152 151,182,229 149,183,238 147,183,237 151,186,238 146,179,225 161,187,231 168,181,207 211,218,232 141,143,157 135,113,118 130,107,108 126,104,109 120,101,108 168,166,178 140,136,147 130,113,119 110,96,109 110,102,119 112,100,100 97,90,90 92,93,96 132,141,154 145,175,213 158,178,220 119,137,163 159,183,228 164,193,236 91,92,122 153,179,216 153,165,187 102,108,129 79,89,109 84,77,89 100,82,81 97,86,83 103,89,89 103,94,90 96,86,90 98,90,96 97,89,95 89,81,89 75,66,79 78,71,85 111,109,121 99,95,108 56,52,63 111,101,105 95,93,113 122,128,147 121,123,137 75,80,86 60,60,68 74,73,78 57,57,57 42,43,46 43,50,73 39,68,125 43,64,110 36,52,90 55,61,80 81,83,97 120,122,136 102,101,116 126,126,136 191,194,201 194,197,215 188,195,209 135,143,152 132,137,145 94,94,106 79,85,102 80,88,104 108,107,124 94,88,93 141,125,121 133,106,99 127,103,95 119,97,89 101,83,82 100,82,79 92,79,72 114,99,79 94,78,63 69,67,77 94,94,106 93,88,87 90,84,89 90,84,91 74,72,80 58,58,66 56,60,62 64,62,70 61,57,66 60,56,67 55,51,60 61,57,68 66,62,71 70,66,75 74,70,79 79,75,84 76,72,81 67,63,72 64,62,70 67,65,73 65,65,75 64,64,74 64,64,74 64,64,76 65,65,77 65,65,77 64,64,76 65,65,75 65,65,75 64,64,76 64,63,78 63,62,77 71,71,83 90,88,98 112,111,126 151,157,174 138,146,164
148,183,242 148,183,242 148,183,242 145,183,241 149,184,243 159,187,239 124,136,169 132,160,196 152,187,237 149,184,236 149,183,238 157,187,239 151,182,229 157,183,216 158,176,202 186,200,221 184,197,223 181,188,211 173,181,199 125,137,159 109,118,131 101,101,127 186,163,164 147,126,122 111,104,118 98,85,93 105,102,108 77,80,100 132,142,176 152,187,237 156,189,231 140,156,192 156,170,207 169,192,230 90,96,124 156,182,219 128,136,154 94,100,121 88,94,115 99,92,104 105,87,86 104,90,92 108,92,90 95,84,79 100,91,85 99,89,88 82,72,76 109,97,97 108,96,98 92,80,85 78,71,81 85,82,97 109,112,130 75,72,87 127,114,107 86,82,91 104,105,124 117,124,136 68,67,70 63,60,64 73,72,75 45,44,47 40,40,40 42,63,102 37,61,119 39,60,108 41,50,75 54,58,73 83,82,97 127,126,141 95,94,109 170,172,186 206,211,221 183,187,202 192,198,215 161,165,178 145,145,153 98,101,112 88,92,105 97,104,116 96,90,97 117,105,105 98,85,93 104,89,97 97,82,90 91,77,77 99,86,81 112,96,90 91,76,65 91,85,80 151,169,186 91,82,78 79,75,69 79,73,80 87,83,92 85,83,91 65,65,73 61,61,61 62,60,58 62,59,65 60,56,65 56,52,61 59,55,66 62,58,67 67,63,72 69,65,74 75,71,80 77,73,82 73,69,78 64,62,70 68,66,74 64,64,74 64,64,74 64,64,74 65,65,75 65,65,75 65,65,75 65,65,75 65,65,75 65,65,75 65,65,77 64,63,78 63,62,77 64,64,76 76,74,84 97,95,105 124,123,138 147,148,169
147,182,241 147,182,241 148,183,242 144,182,240 148,184,240 154,185,241 153,178,220 105,118,146 154,182,234 151,185,240 150,184,239 152,187,239 161,190,235 161,184,222 152,182,220 124,144,172 180,194,217 188,200,224 184,195,222 182,191,214 128,133,139 123,122,137 122,108,121 123,111,123 101,96,114 84,75,88 144,141,158 73,82,107 154,182,232 152,187,239 154,187,233 161,188,227 118,130,154 163,182,213 86,96,116 153,179,216 129,128,143 90,98,116 97,103,120 104,100,122 107,92,100 104,92,92 109,96,93 107,94,89 100,89,84 87,78,72 95,84,77 105,90,81 108,93,82 112,97,86 104,91,86 79,72,75 77,80,91 86,89,100 81,81,91 114,102,114 134,133,150 152,158,175 72,72,67 61,57,49 78,73,75 69,66,72 45,46,38 41,48,62 36,64,116 40,70,120 38,53,87 48,52,65 58,57,72 79,76,91 152,149,164 84,84,96 180,179,196 107,108,127 181,188,200 185,194,207 110,113,124 119,118,121 102,102,112 95,94,97 119,107,109 109,96,93 105,94,91 103,91,93 99,89,90 106,93,90 111,95,91 98,89,74 94,94,104 94,102,120 75,82,77 76,77,67 79,75,69 75,71,82 81,77,88 86,82,91 72,70,78 64,63,66 61,59,60 66,64,65 67,65,66 59,56,62 56,52,63 61,54,64 65,58,68 66,62,71 72,68,77 76,72,81 76,72,81 66,64,74 66,64,74 65,65,75 65,65,75 65,65,75 65,65,75 65,65,75 65,65,75 64,64,76 64,64,76 64,63,78 64,64,76 63,63,75 63,63,75 63,63,75 71,69,77 75,73,81 93,93,105 134,133,150
