110,131,166 119,143,190 115,142,183 116,143,184 117,142,184 117,142,184 119,144,186 129,154,196 148,167,198 94,109,141 103,110,135 93,100,125 80,86,105 97,99,124 96,103,128 95,101,129 98,99,129 92,103,130 63,69,72 66,72,73 56,67,80 126,139,156 112,139,180 121,137,173 83,91,119 101,107,135 95,103,121 117,129,153 125,139,176 113,141,177 113,144,179 117,143,178 130,142,164 104,113,126 83,93,87 118,123,133 115,117,112 88,91,83 72,75,67 74,72,68 104,102,103 56,54,50 70,81,112 53,76,103 52,52,60 53,53,50 65,64,79 70,74,78 123,130,144 161,157,151 117,107,97 85,77,64 89,81,68 89,81,68 89,79,69 92,82,70 94,82,72 91,76,65 93,79,63 89,74,63 89,77,67 89,79,69 85,78,78 87,76,73 71,72,64 64,73,73 55,63,68 70,75,71 103,104,94 90,81,66 94,86,52 88,76,66 74,74,84 79,70,51 83,76,79 84,77,80 80,73,73 82,71,68 91,78,73 93,84,76 88,79,71 88,79,71 96,85,80 93,82,77 86,80,73 92,86,79 92,83,77 96,84,84 94,92,88 119,117,118 125,128,139 100,103,114 126,126,138 110,113,124 116,116,116 133,130,134
86,99,118 121,144,182 116,143,184 114,141,182 117,142,184 117,142,184 119,144,186 125,148,184 153,166,185 89,97,115 107,115,135 99,109,129 103,108,134 94,95,116 92,99,124 95,102,125 95,102,127 88,96,114 65,74,74 71,78,76 117,124,136 104,112,119 117,139,180 123,144,183 119,142,178 120,141,176 103,111,131 119,116,131 113,116,138 113,127,148 124,137,163 105,119,142 106,116,134 128,140,164 105,110,116 83,83,78 75,71,65 59,57,53 69,67,63 60,58,56 46,44,42 29,25,17 47,54,66 56,73,104 48,58,78 51,48,54 62,57,73 90,90,87 110,123,140 164,162,158 144,132,122 90,80,68 85,77,64 87,81,72 89,80,72 95,83,71 90,78,68 94,78,72 98,86,74 95,81,86 96,83,76 89,77,77 82,75,75 86,77,73 92,86,79 67,69,66 62,65,72 67,73,74 95,98,90 98,87,68 100,87,64 68,67,58 54,53,56 89,80,63 76,71,73 82,77,79 87,80,80 84,75,71 92,81,78 83,77,70 74,69,68 69,67,68 81,76,75 82,75,75 80,73,71 80,73,71 80,73,71 80,77,81 80,79,82 96,93,97 115,114,129 116,115,130 98,98,110 120,122,138 119,122,133 115,115,125
117,129,153 111,122,149 117,143,178 115,142,183 116,142,186 116,143,184 124,145,182 115,143,164 149,162,177 90,103,120 101,107,124 100,110,130 101,105,134 98,100,125 98,103,127 96,96,122 105,103,123 83,76,76 85,78,78 61,72,85 64,64,64 90,88,98 122,145,181 119,145,182 119,145,182 120,146,183 79,82,89 112,127,145 54,63,76 92,102,122 77,82,78 112,117,116 113,124,137 124,141,161 122,140,166 89,90,95 73,66,66 70,64,69 74,72,73 48,46,44 50,44,39 55,50,36 52,46,37 62,63,84 55,68,96 53,57,72 56,59,70 91,92,95 77,87,91 158,160,157 160,148,136 96,85,68 90,78,66 92,80,68 93,83,73 89,79,69 93,77,71 92,79,72 99,87,75 105,94,77 104,93,76 90,80,70 84,80,72 87,80,78 90,79,72 91,83,72 72,75,65 70,73,65 97,92,78 93,89,70 104,97,77 60,58,66 57,51,56 70,64,71 74,72,73 80,78,79 91,81,85 86,79,77 85,78,76 85,79,74 84,79,78 75,70,72 75,72,78 74,71,77 74,71,75 75,73,74 75,75,75 74,71,77 74,73,78 81,80,85 102,98,109 103,101,113 107,106,121 121,125,140 118,125,137 123,130,142
120,147,175 94,107,135 119,138,171 120,145,187 122,145,181 116,144,178 120,141,160 127,143,168 149,156,170 96,97,127 104,114,134 103,118,136 97,106,131 90,101,128 95,99,132 81,80,95 84,75,69 86,77,71 93,86,70 74,79,85 85,87,82 85,86,105 121,140,173 119,145,180 114,147,178 129,147,183 78,76,84 122,131,154 72,75,82 69,74,84 63,71,57 50,57,71 72,77,71 120,124,128 83,93,99 123,128,134 91,86,83 75,69,60 63,61,41 60,61,38 65,61,44 61,61,47 51,45,38 61,57,66 51,67,94 55,65,85 57,56,73 65,68,75 70,70,80 159,158,161 165,157,146 109,95,77 109,89,69 103,87,70 84,75,69 91,82,74 98,83,74 99,84,75 98,86,74 105,94,77 102,93,76 90,79,72 93,83,71 99,86,79 92,80,80 91,78,73 96,80,74 102,90,80 94,85,68 83,78,66 106,105,96 71,64,62 71,63,71 71,65,70 69,65,74 76,72,81 81,76,78 89,84,86 82,80,81 82,77,79 79,77,78 74,74,74 69,68,71 70,67,73 71,70,75 71,70,75 73,72,77 73,71,79 74,72,80 74,72,80 85,83,93 108,108,120 118,119,138 104,107,125 122,128,145 131,135,148
117,148,181 121,139,175 90,104,125 124,143,176 111,127,154 97,107,123 113,125,149 106,119,145 134,137,148 98,88,108 93,96,116 107,114,139 105,105,131 81,83,99 74,71,77 75,65,64 78,69,63 85,80,68 82,77,63 63,68,74 73,75,70 117,119,146 106,123,145 119,140,175 107,125,153 97,110,129 83,83,93 122,136,159 80,79,94 67,70,79 71,71,79 62,66,79 61,68,63 83,84,87 78,80,80 128,129,134 85,87,84 80,83,73 69,64,50 58,59,38 59,59,43 54,54,40 71,65,60 59,55,64 52,57,81 55,68,94 72,72,84 71,69,81 91,89,101 128,126,134 167,160,158 147,135,123 109,88,75 108,87,72 96,85,80 85,81,73 99,83,77 108,93,84 106,89,79 113,97,82 104,95,78 101,94,74 90,79,76 89,79,80 100,88,76 111,98,77 106,96,74 103,92,73 101,89,63 77,75,57 106,111,110 71,66,65 68,64,73 66,62,71 68,64,73 69,65,74 81,76,78 82,77,79 81,79,80 74,74,74 73,70,74 70,67,71 70,67,73 67,63,72 69,67,75 71,70,75 73,71,79 73,71,79 73,71,79 73,71,79 75,73,83 94,93,108 122,123,142 117,120,138 112,118,135 131,135,148
129,143,182 125,141,168 99,101,117 93,94,113 112,134,166 119,145,180 122,145,183 85,98,128 132,141,164 115,99,95 91,81,85 94,84,85 89,82,80 91,84,82 87,78,74 87,73,73 87,74,67 88,76,76 78,74,66 89,81,68 81,77,71 126,136,154 92,93,112 99,112,131 119,138,169 130,144,183 89,94,104 130,141,170 91,91,103 82,80,90 71,69,77 70,66,79 63,68,78 60,64,77 69,76,90 79,84,80 115,115,115 85,87,87 77,76,67 65,65,49 56,57,38 60,61,42 71,68,53 67,61,66 64,62,72 61,71,91 58,66,96 66,65,80 115,113,125 117,116,121 173,168,167 165,158,156 142,127,118 110,94,81 108,92,75 106,84,76 95,82,77 96,83,78 97,83,69 108,94,78 102,91,84 94,83,80 88,70,69 124,105,89 101,92,73 97,90,72 100,91,74 97,88,69 102,87,65 78,75,49 104,103,96 78,72,63 72,70,80 67,64,70 65,61,70 70,67,73 78,72,79 79,76,82 79,76,82 68,65,71 71,70,75 67,66,71 68,66,74 68,66,74 68,66,74 67,66,71 69,67,77 72,70,78 71,69,77 72,70,78 74,72,80 85,83,93 115,113,125 123,127,142 102,106,119 105,105,117
106,111,117 108,107,122 130,136,155 95,104,127 124,145,180 122,144,185 122,142,184 110,126,155 127,141,162 152,140,145 96,83,78 93,81,83 94,85,81 95,86,80 92,87,86 88,83,82 102,98,107 95,92,107 92,88,99 86,82,72 93,82,75 114,126,150 95,98,116 134,151,184 119,145,180 131,151,195 124,144,172 127,143,172 93,93,103 69,67,77 65,65,77 69,67,79 69,66,81 73,70,85 76,79,90 69,67,87 71,69,77 80,82,82 115,117,117 78,81,71 66,66,50 63,61,43 63,61,41 67,66,69 60,56,67 63,63,75 67,74,99 66,64,72 77,73,86 94,92,100 111,106,108 167,165,166 168,162,157 128,117,112 108,93,82 115,93,75 106,90,75 105,89,76 93,83,73 143,137,132 120,110,109 96,83,76 118,99,83 101,87,71 89,85,68 92,84,73 91,84,66 88,81,63 90,79,62 79,76,61 78,81,69 79,78,69 69,67,79 70,66,75 65,61,70 66,63,67 74,68,75 76,73,79 77,74,80 77,74,80 66,64,72 71,69,77 68,66,74 69,67,75 68,66,74 69,68,73 69,67,77 72,71,76 72,70,78 68,66,74 71,69,77 74,72,82 93,91,103 121,123,137 100,104,119 105,107,121
125,147,179 125,146,183 119,145,182 120,137,170 118,131,161 123,146,184 121,143,186 125,143,181 125,139,162 156,160,175 103,94,88 101,91,81 87,80,80 97,87,88 93,86,98 98,95,110 97,98,117 84,84,96 96,95,110 90,84,77 81,77,69 123,137,160 105,106,125 127,146,167 119,141,182 131,151,193 130,150,192 135,161,205 93,105,127 56,56,68 63,67,80 68,71,80 74,70,81 74,70,81 71,69,79 73,71,79 83,85,99 62,60,68 71,70,73 137,137,145 81,84,93 62,64,64 68,61,41 61,60,65 75,68,68 64,59,56 60,68,88 50,70,96 72,68,79 77,73,84 89,86,90 104,101,105 158,160,160 141,146,145 114,115,118 97,95,93 90,89,82 87,90,82 83,85,85 73,73,81 82,76,69 164,138,115 121,103,82 91,83,70 88,80,69 88,78,66 87,77,65 89,80,63 68,69,59 100,102,102 93,88,76 69,66,72 68,66,74 70,66,75 68,64,73 63,60,64 68,65,71 72,68,77 75,71,80 79,75,84 74,72,80 73,71,79 71,70,75 71,70,75 72,70,78 69,68,73 71,70,75 72,71,76 66,64,72 67,65,73 69,65,74 69,65,78 73,73,85 96,96,108 119,122,140 107,111,126
120,145,187 119,144,186 119,144,186 121,146,188 94,105,118 122,140,178 119,141,184 122,142,186 117,141,172 130,146,175 157,160,167 115,109,114 101,92,88 89,81,89 89,85,94 112,114,141 107,115,133 98,111,130 107,105,129 93,88,76 84,78,73 88,88,88 130,142,166 102,112,132 125,148,182 131,154,192 126,147,184 136,159,182 89,107,133 82,89,112 78,72,67 83,81,77 83,78,80 81,79,87 80,77,81 73,70,74 73,71,81 92,88,101 79,71,79 92,86,93 101,99,111 76,79,90 72,73,54 50,54,58 78,73,75 69,64,63 60,54,59 54,67,97 57,59,84 66,63,80 74,72,80 91,89,97 117,115,123 150,151,156 155,158,165 98,104,107 102,104,104 79,84,83 81,86,96 98,94,103 108,99,91 132,109,94 117,102,82 98,86,74 93,78,69 87,78,63 100,84,67 89,75,57 113,116,123 84,85,66 89,82,80 81,75,82 59,61,61 65,64,67 67,63,74 66,63,69 60,56,65 68,65,71 73,70,76 76,73,77 79,77,85 68,66,74 73,71,79 72,70,78 73,71,79 73,69,78 71,70,75 71,70,75 73,69,78 69,67,75 71,69,81 65,63,73 66,66,78 82,80,92 105,107,123 121,123,139
120,145,187 117,142,184 117,142,184 121,146,188 113,128,146 109,123,146 121,147,182 121,144,182 126,144,184 125,146,181 121,138,158 156,159,177 129,139,147 125,114,121 119,131,155 93,102,127 130,143,158 118,103,111 110,109,140 81,71,72 107,117,137 83,89,121 121,147,180 119,138,159 128,145,176 129,150,189 125,146,183 128,144,169 88,106,132 85,98,128 83,77,70 89,81,70 88,81,63 93,84,67 88,78,77 90,85,82 86,81,83 69,66,72 86,82,93 94,92,102 85,80,82 82,80,81 91,90,95 81,80,85 75,70,72 77,71,76 62,56,51 57,57,67 57,69,91 60,60,68 60,60,70 78,78,90 90,88,98 131,131,139 153,156,163 145,150,158 129,129,139 110,109,112 92,85,83 104,103,96 83,85,80 97,91,84 94,84,83 85,78,76 77,73,67 86,78,65 86,71,60 71,73,58 81,78,65 79,74,62 76,72,81 83,79,90 68,68,65 61,60,49 71,66,63 65,65,75 63,59,68 66,63,69 73,69,78 73,69,78 76,74,82 74,72,80 73,71,79 71,69,77 71,69,77 69,67,75 69,67,75 67,65,73 69,65,76 69,67,77 65,63,73 67,65,75 65,65,75 72,70,80 91,90,105 115,117,133
119,144,186 119,144,186 117,142,184 119,144,186 124,143,176 91,106,124 118,141,177 121,146,188 120,146,190 125,148,184 126,145,176 111,123,147 142,152,168 150,159,172 136,152,163 99,109,129 109,116,141 110,106,130 100,102,116 79,82,89 101,109,118 122,143,178 121,146,186 123,145,175 106,124,152 127,145,181 124,147,181 116,128,152 89,107,135 97,105,135 96,95,98 89,80,72 91,87,68 96,87,72 89,81,68 94,87,69 91,84,68 93,84,76 79,77,75 78,77,80 100,100,100 104,100,94 105,102,106 74,74,69 69,64,50 78,72,67 61,60,53 54,55,47 53,63,97 60,68,86 61,61,58 60,58,70 81,77,88 102,100,108 131,131,139 110,115,123 134,139,147 102,101,104 101,99,95 84,90,81 102,101,92 94,91,78 81,76,75 81,75,80 93,85,72 91,83,72 86,86,70 103,104,109 79,77,59 77,75,53 80,78,88 76,75,80 72,71,74 60,66,55 68,68,54 82,79,64 57,57,65 62,58,67 67,65,73 71,69,77 76,74,82 75,73,81 72,70,80 69,67,77 70,71,76 69,68,73 69,67,75 69,67,77 70,66,77 71,69,79 69,67,77 67,65,75 65,65,75 69,67,75 73,71,81 95,94,109
117,142,184 116,141,183 117,142,184 116,141,183 119,147,181 119,141,171 102,108,127 123,144,181 127,146,177 114,123,146 98,110,134 130,143,171 127,145,171 122,137,155 132,139,153 118,122,126 123,132,155 76,85,108 83,89,110 75,73,83 118,141,168 122,145,183 124,145,182 128,151,189 129,150,189 127,147,175 128,151,185 141,153,175 92,108,135 98,112,133 102,108,129 82,75,73 88,80,67 92,83,66 92,84,71 96,87,70 95,86,71 93,86,70 96,89,73 78,76,58 70,76,67 70,76,67 85,85,80 98,100,95 69,67,49 63,63,49 75,70,69 60,57,44 60,59,76 49,65,94 57,63,66 52,49,53 66,61,77 77,77,87 105,105,113 75,78,89 116,115,104 143,147,149 86,89,81 89,89,75 96,95,86 100,96,86 90,87,74 91,89,71 81,79,61 67,69,54 112,111,116 103,103,98 80,81,69 69,69,64 76,74,86 77,73,84 68,63,65 67,66,57 63,64,43 79,77,48 66,62,73 65,59,66 67,64,70 70,66,77 75,71,80 77,73,82 73,71,79 72,70,78 72,70,78 68,67,72 69,67,75 69,67,75 69,67,75 68,66,74 66,65,70 69,68,73 67,66,71 65,65,73 63,65,79 67,70,79
117,142,184 116,141,183 115,140,182 122,143,189 120,148,184 123,145,177 97,107,127 97,107,127 98,108,128 125,139,162 123,146,180 123,146,182 129,151,183 127,143,168 90,99,112 65,65,73 70,70,82 91,92,97 80,84,97 104,114,132 115,141,178 119,147,183 122,144,185 129,155,192 138,160,201 119,139,165 123,147,178 154,164,182 93,105,129 99,112,131 103,110,133 87,86,101 82,78,68 84,79,65 89,80,65 95,84,67 93,85,72 92,84,73 95,85,73 90,85,73 68,75,73 71,78,71 90,90,85 74,79,85 76,73,60 58,60,45 67,62,64 71,68,53 55,54,59 55,68,87 52,58,79 59,57,69 57,54,69 55,60,70 76,75,80 82,79,85 100,96,88 122,122,122 114,119,115 115,116,108 110,104,109 101,101,101 90,91,79 82,85,65 81,81,65 76,79,71 93,95,95 86,86,83 94,98,100 103,108,114 88,86,98 75,71,84 70,65,62 77,73,65 69,67,49 86,81,51 71,64,62 68,62,69 63,60,66 67,63,74 73,69,78 75,71,80 72,70,78 72,70,78 72,70,78 71,69,77 72,70,78 67,65,73 66,64,72 67,65,73 66,64,74 65,63,73 63,63,71 61,59,69 63,62,79 63,62,77
118,145,184 118,145,184 120,145,185 122,144,185 127,143,170 101,116,134 95,103,121 92,95,113 124,146,178 123,144,183 121,146,186 119,144,184 122,145,183 122,144,185 122,145,183 122,144,176 101,109,127 120,134,155 127,153,186 122,145,181 130,154,199 121,145,176 134,151,182 130,151,186 102,124,156 125,144,175 122,145,179 165,168,188 100,107,132 101,110,133 100,112,134 92,106,129 79,78,67 83,80,65 85,80,66 89,82,66 92,84,71 87,79,66 95,85,73 87,78,72 59,68,81 65,75,69 84,84,70 113,118,126 78,75,62 63,63,47 60,60,60 75,74,67 59,58,51 55,55,67 54,69,101 49,57,73 53,52,69 54,50,63 60,59,74 57,56,71 67,70,88 75,82,94 88,86,84 67,63,72 90,92,106 113,124,153 80,92,100 69,75,78 71,77,68 70,75,69 75,83,92 66,69,59 74,71,77 88,85,91 128,127,142 115,115,127 87,87,71 79,77,73 75,76,57 87,82,50 93,86,68 64,59,58 65,61,70 66,62,73 72,68,77 75,72,78 73,69,78 76,72,81 72,68,77 69,65,76 72,68,77 67,64,70 66,62,71 67,63,74 65,63,71 66,64,72 66,62,73 61,59,67 66,64,76 75,73,83
119,144,184 119,144,184 119,141,171 101,110,135 103,111,127 129,142,172 121,148,187 102,118,143 121,136,170 123,144,183 119,145,180 122,145,181 120,145,185 121,143,184 120,145,185 123,146,182 132,138,155 116,130,153 128,152,183 121,144,180 136,155,202 128,144,171 105,122,153 117,139,171 137,158,193 139,162,198 108,129,164 169,175,196 113,110,137 104,110,131 97,109,131 97,111,134 85,85,80 86,82,65 89,81,68 89,82,66 87,82,68 91,86,72 93,85,72 91,83,72 71,79,88 65,75,69 68,67,58 114,118,122 72,73,65 52,51,42 60,57,61 66,67,59 68,68,54 50,50,50 55,68,98 42,63,98 54,55,78 53,50,67 54,51,66 49,48,63 55,54,71 62,61,78 62,62,72 79,77,89 81,79,89 121,126,152 82,79,94 67,71,84 65,73,91 42,55,72 40,50,68 68,77,90 61,59,69 70,65,67 78,78,90 72,74,88 82,82,77 82,85,94 86,85,76 94,89,61 101,93,71 68,63,62 65,61,70 65,61,72 66,62,71 73,70,76 74,70,79 73,69,78 72,68,77 72,69,75 69,66,72 66,63,69 67,63,72 65,61,72 64,63,68 64,62,70 63,59,68 65,63,71 67,65,75 60,58,66
116,132,157 94,104,122 101,117,142 123,140,173 119,144,184 119,146,185 121,146,186 123,147,178 90,99,124 125,144,177 121,146,186 122,144,185 120,145,185 119,145,182 120,145,187 121,147,184 119,147,183 115,143,177 122,137,155 131,149,177 102,116,137 118,130,152 132,153,188 135,160,200 132,159,198 136,162,199 83,104,141 162,174,196 124,119,135 106,109,129 103,109,137 100,112,136 86,86,98 88,84,76 90,85,73 93,84,76 90,85,73 91,86,74 91,86,74 84,81,68 90,89,82 74,79,78 68,68,54 83,86,78 81,79,75 60,59,48 54,52,48 54,59,55 78,75,62 54,54,40 51,51,63 53,68,102 45,62,95 48,49,79 48,49,37 61,64,40 52,51,66 51,49,73 58,56,76 68,66,74 67,72,68 116,131,163 87,86,91 77,69,75 68,63,65 67,62,64 86,67,69 77,71,64 89,80,72 76,74,72 67,67,67 69,65,74 79,77,89 127,130,141 108,107,122 76,76,84 69,72,81 40,43,54 57,56,59 65,64,69 65,61,72 67,63,72 69,66,72 75,72,78 74,71,77 72,71,76 73,69,78 70,67,73 70,66,75 68,64,73 66,62,73 63,60,66 64,57,69 65,61,72 63,59,68 66,62,71
107,124,146 127,143,170 121,144,180 120,146,181 118,145,184 116,143,182 119,146,185 121,149,183 116,126,146 109,125,152 121,149,185 124,145,184 121,146,186 119,147,181 121,146,186 124,145,184 128,153,179 138,159,194 82,89,101 112,127,143 136,152,181 133,150,181 119,142,178 137,159,202 130,157,196 137,163,200 86,105,136 150,166,191 145,131,148 116,113,130 106,108,133 98,110,132 81,80,83 90,83,81 92,86,81 95,86,78 90,87,74 89,86,73 88,85,72 88,85,72 92,89,74 85,88,80 84,79,65 79,75,65 108,107,100 68,67,58 58,59,51 58,56,64 71,63,52 72,73,54 53,50,65 54,55,74 46,66,108 50,57,82 58,64,37 58,61,37 57,61,46 47,49,32 67,63,53 79,76,61 58,57,72 125,138,168 100,100,108 63,57,64 68,61,71 69,62,60 62,48,53 70,54,52 74,61,54 74,63,48 86,79,82 69,67,75 53,53,63 72,72,84 78,75,90 87,90,101 75,78,85 56,57,62 65,68,75 54,58,60 66,63,69 66,62,71 67,64,70 75,72,78 74,70,79 75,72,76 75,69,76 70,67,73 73,69,78 68,64,73 67,63,72 62,61,66 65,57,65 65,62,68 67,64,68 70,67,71
126,147,182 122,144,185 117,142,184 119,144,186 118,145,184 117,142,182 118,145,184 121,149,185 122,145,181 88,101,120 125,149,180 123,149,186 121,146,186 125,148,182 126,149,185 135,146,175 110,114,129 122,136,159 122,130,148 115,125,141 132,151,182 130,151,186 121,144,178 133,155,198 133,160,199 137,163,200 93,113,141 134,154,182 172,162,180 123,113,131 122,114,131 87,77,78 84,81,87 90,83,86 91,87,81 93,87,78 92,87,75 90,85,73 89,84,72 88,85,72 91,88,73 97,87,77 87,80,62 85,86,74 121,122,114 74,73,62 68,64,43 55,54,57 68,65,50 72,75,53 58,57,62 52,52,62 54,68,107 39,55,84 54,60,49 58,61,39 56,62,51 53,60,42 58,61,68 68,69,88 67,67,79 137,147,167 88,86,96 63,55,61 60,55,54 64,59,58 80,71,63 82,72,60 76,65,48 69,61,37 67,59,48 77,72,44 94,88,81 55,55,67 69,67,65 79,80,72 99,97,98 81,81,76 69,70,75 71,72,77 69,66,72 66,62,71 66,63,69 73,70,76 75,71,80 76,72,81 75,71,80 73,71,79 74,70,79 73,69,78 69,66,72 65,64,69 68,62,67 66,63,69 67,64,68 67,64,70
106,123,154 123,148,190 117,142,182 119,144,184 119,146,185 120,145,185 120,145,185 119,144,184 123,146,184 118,134,163 102,121,140 123,150,180 128,147,180 131,146,178 109,121,143 102,112,128 131,150,171 133,153,181 129,149,177 99,109,129 134,152,180 129,151,183 125,148,182 135,158,196 135,162,201 135,161,198 104,123,156 130,145,179 174,176,192 128,124,146 119,96,97 109,86,83 88,78,79 88,83,82 101,96,84 102,97,85 100,96,79 93,88,74 91,86,72 93,85,74 94,86,75 94,86,73 95,84,65 84,84,70 130,131,121 81,78,65 73,62,47 58,58,58 70,70,54 66,60,37 68,64,73 52,51,56 51,56,80 54,67,93 55,64,64 53,57,40 53,61,40 55,61,50 56,58,74 78,78,75 70,75,83 146,155,166 79,72,82 63,56,56 75,69,64 79,70,62 88,79,64 83,74,59 85,75,63 83,73,61 74,62,50 77,66,49 72,63,44 96,95,86 75,75,75 72,74,57 79,81,66 101,103,103 91,95,99 77,75,73 75,73,74 69,66,72 69,65,74 67,63,72 74,68,75 75,74,79 77,73,82 76,74,84 75,74,79 75,74,79 75,72,78 73,72,77 69,66,72 65,62,66 67,64,68 68,65,69
94,103,114 125,145,171 119,146,185 118,145,184 121,146,186 119,146,185 118,145,184 120,145,185 124,147,185 127,146,179 100,107,119 137,145,161 108,116,134 100,112,134 128,146,172 126,147,182 124,148,179 123,149,182 126,152,185 126,145,176 114,124,144 127,150,177 128,152,183 129,150,187 130,157,196 137,163,200 124,146,178 110,128,156 155,169,192 166,172,193 117,96,94 112,87,84 107,89,84 102,85,77 90,80,68 91,82,74 111,103,90 97,89,76 92,85,69 91,82,74 91,86,74 93,88,76 88,80,67 105,107,102 81,83,80 80,78,74 70,69,58 57,59,59 59,52,50 68,62,39 69,65,78 66,64,72 38,40,37 58,68,84 58,66,82 53,62,62 65,64,53 49,52,59 65,63,73 82,75,75 88,83,82 168,167,170 72,72,72 65,60,59 80,74,67 94,82,70 80,71,56 83,74,57 90,78,66 86,79,61 94,82,70 89,74,63 77,61,55 75,63,53 65,63,59 80,78,74 74,64,63 74,73,62 114,115,136 98,92,97 77,75,73 74,72,73 68,64,73 70,66,75 76,70,77 75,71,80 79,75,84 84,78,85 81,78,84 79,76,82 75,74,77 73,70,74 72,69,73 65,62,68 65,62,68 67,64,70
123,137,158 102,111,134 124,147,185 120,146,183 121,146,186 118,145,184 118,145,184 121,146,186 121,149,185 124,147,181 116,120,133 84,88,101 129,145,170 129,151,181 121,150,179 124,147,181 122,148,181 121,147,180 123,146,180 127,149,179 108,114,131 131,148,168 134,154,182 125,147,177 136,164,200 142,168,205 143,167,198 115,131,158 119,139,167 157,166,189 168,162,167 127,132,142 116,98,93 116,95,84 108,93,84 97,91,86 93,93,88 140,131,114 114,99,79 88,79,75 87,82,70 97,82,71 85,79,70 65,67,67 150,159,161 108,113,112 78,83,91 62,62,74 53,51,52 51,55,57 55,53,63 75,69,74 44,45,37 35,46,47 36,68,106 31,43,76 44,44,54 53,49,60 69,65,76 86,79,79 92,88,82 168,168,165 88,87,80 90,79,76 86,80,71 94,86,75 91,83,70 88,81,63 87,76,59 90,79,60 92,81,66 93,79,63 97,78,62 74,64,42 67,62,61 54,53,58 79,78,71 62,65,53 127,129,143 110,104,109 81,76,78 78,73,75 72,69,73 69,66,70 76,70,75 83,77,82 82,76,81 82,76,81 77,74,78 80,77,81 79,76,80 76,73,77 72,69,73 69,66,72 67,64,70 67,64,70
120,149,178 98,108,128 120,142,172 121,147,184 120,146,181 121,149,181 125,147,179 128,146,174 110,128,145 101,110,123 122,140,164 107,118,145 124,141,172 127,148,183 122,148,183 122,148,181 125,148,182 126,149,183 126,150,181 129,153,184 137,149,173 110,116,135 143,157,180 143,161,187 149,167,191 141,158,189 108,130,162 131,153,183 99,121,153 118,133,167 120,125,133 134,144,160 116,133,153 118,133,147 115,115,115 96,96,96 85,87,84 86,82,72 132,118,102 103,93,81 102,90,78 83,79,62 124,129,128 106,114,132 146,156,174 139,149,165 85,93,79 80,80,66 62,60,61 61,58,64 61,55,60 65,59,64 71,65,70 39,38,31 45,55,75 38,63,89 48,55,69 43,45,59 72,65,75 83,76,76 96,94,92 161,159,171 90,83,81 91,82,74 87,82,70 90,80,70 86,75,68 87,80,64 82,75,59 91,85,62 94,84,62 97,80,54 98,85,62 100,87,66 83,73,49 59,61,61 61,68,66 73,77,62 103,102,105 114,108,115 90,83,81 83,75,81 70,67,71 75,72,76 78,72,77 87,77,81 93,83,82 84,79,81 83,78,80 78,73,75 79,73,78 79,73,78 76,73,77 68,65,71 68,65,71 68,64,73
121,147,182 120,142,172 96,108,130 126,148,180 126,149,183 132,150,186 122,135,165 97,105,121 133,138,162 133,149,185 131,150,183 131,148,179 94,103,126 131,151,177 122,151,180 127,149,179 126,149,183 128,151,185 128,152,183 129,153,184 139,152,178 111,119,137 138,146,162 139,151,173 113,127,150 117,135,161 147,169,201 145,164,195 147,166,199 107,103,125 100,107,119 113,122,135 111,129,146 139,155,164 131,133,133 97,97,97 93,93,88 105,104,95 101,91,81 97,87,77 89,78,61 80,78,74 107,118,129 140,155,171 139,153,174 136,150,171 113,124,125 81,79,80 65,62,66 60,57,63 62,56,61 58,52,57 78,70,76 46,47,37 53,53,50 41,59,87 53,59,87 50,54,69 62,59,63 76,73,60 81,84,76 156,156,168 97,91,86 84,79,67 82,77,63 84,79,65 81,71,61 85,76,57 82,74,61 86,77,58 95,80,58 90,80,56 89,80,53 97,84,61 92,82,58 62,62,59 60,66,69 74,77,69 71,66,63 113,105,111 96,86,85 86,79,79 81,75,80 76,70,75 86,76,77 91,81,80 93,82,77 83,76,76 86,79,79 82,75,75 78,72,77 81,75,80 76,73,77 73,69,78 72,68,77 70,66,75
123,146,184 124,145,180 102,110,128 123,136,153 121,129,145 97,107,125 121,139,154 131,153,183 126,150,181 125,148,182 136,154,182 136,154,182 117,124,138 122,130,148 129,153,184 131,150,183 126,150,181 128,152,183 129,153,182 134,154,180 138,155,177 139,153,174 102,102,114 109,114,124 139,156,176 145,165,189 140,162,192 140,164,193 150,168,194 141,154,173 129,137,144 67,72,78 109,120,133 109,122,141 123,129,130 100,101,104 91,88,75 89,86,71 88,85,72 84,79,65 86,88,83 68,73,69 136,155,176 124,144,170 119,143,163 116,139,166 126,141,159 94,95,100 75,74,77 63,60,64 59,56,60 61,58,62 64,63,68 68,67,70 48,45,49 47,54,66 44,60,98 53,58,84 64,64,59 60,63,53 90,96,87 145,149,162 111,107,101 78,73,61 84,76,65 86,75,68 78,73,61 82,74,61 84,77,59 84,77,59 90,79,62 82,74,63 87,80,60 93,86,68 93,85,72 66,68,65 62,72,69 68,73,69 70,69,58 122,115,115 96,91,90 84,79,78 82,80,81 80,73,73 86,77,71 93,82,77 83,78,75 83,76,76 91,82,78 95,83,83 89,82,85 80,72,78 77,71,76 74,71,75 75,72,76 72,70,71
