102,115,134 87,97,117 95,109,130 114,130,155 122,140,178 116,143,182 120,145,185 121,144,182 123,144,181 123,137,158 131,145,166 125,145,173 109,118,129 97,97,94 79,89,107 80,95,113 68,75,89 58,69,82 88,106,134 85,96,123 84,87,109 110,110,136 87,105,131 121,140,171 119,148,193 118,143,194 119,142,176 118,141,177 122,143,178 114,131,164 93,101,117 116,122,139 90,98,118 106,117,144 135,162,190 136,146,164 82,89,103 96,116,142 117,140,176 118,142,173 103,122,143 70,75,71 124,134,140 99,105,94 132,147,161 142,140,150 98,95,99 79,79,79 72,72,72 77,70,68 136,117,105 103,93,81 87,78,70 86,82,76 71,67,57 68,66,64 69,67,79 66,66,76 51,49,61 41,41,38 50,50,50 60,60,60 81,84,95 78,78,90 121,125,140 151,147,156 99,89,88 90,81,66 105,92,69 105,92,69 95,84,65 96,85,70 97,86,71 96,85,70 102,88,70 100,90,68 102,91,74 94,84,74 92,82,72 96,86,74 97,87,75 97,88,73 101,91,79 100,88,76 83,79,69 66,65,70 67,74,69 74,78,63 101,103,100 98,106,113 87,93,80 107,95,83 114,100,102 107,96,91 65,63,61 77,69,58 108,105,54 91,81,57 81,69,69 74,73,66 68,73,81 71,72,75 93,99,116 110,123,142 107,110,119 90,86,95 86,84,85 74,72,84 60,56,65 61,61,61 77,72,69 83,81,79 72,71,76 67,67,75 76,75,78 144,132,120 127,131,135 133,141,148 123,133,137 110,116,119 140,149,151 138,147,149 137,144,142 135,142,135 123,123,109 152,152,136 149,153,138 147,151,136
116,131,163 124,141,174 124,145,180 119,142,178 115,143,179 115,142,181 117,142,182 119,142,180 121,144,180 122,145,172 121,139,163 123,139,175 111,125,146 76,83,97 79,95,120 71,87,116 76,95,126 80,97,128 63,72,83 101,107,135 86,93,128 90,99,112 95,106,135 120,134,146 122,142,156 122,141,160 111,124,150 90,103,129 114,137,173 131,145,184 79,89,107 131,137,156 111,124,152 82,100,128 110,133,167 160,165,171 96,120,149 82,105,132 115,137,178 118,141,177 121,139,177 121,139,167 62,71,73 135,138,149 79,85,76 112,117,125 129,137,146 90,94,96 94,95,87 95,89,82 90,80,70 94,86,75 89,83,74 76,72,66 79,77,75 76,72,81 65,64,79 57,60,69 46,43,60 40,38,34 52,49,53 66,65,70 80,80,92 95,97,97 126,125,142 159,155,166 118,112,107 87,79,68 88,79,64 86,79,63 89,79,67 94,84,72 89,79,69 88,80,69 93,83,71 96,87,72 90,80,70 85,76,68 89,79,69 88,77,70 87,77,67 90,79,72 97,87,75 95,88,72 85,82,67 74,77,69 69,74,68 65,66,58 79,79,65 88,89,81 104,99,98 91,88,75 140,139,142 100,87,66 118,100,79 81,76,78 82,80,88 91,83,70 80,70,74 87,78,70 65,65,60 71,66,68 66,64,72 71,74,83 97,100,122 117,124,138 70,73,80 87,86,89 119,111,119 112,106,113 112,113,118 107,111,115 114,114,114 102,104,104 87,89,86 144,131,126 115,108,106 110,115,111 130,142,148 130,138,143 123,132,134 132,141,143 130,140,137 134,141,136 130,128,124 132,130,126 143,146,136 148,151,141
121,147,184 120,146,183 117,143,180 115,142,181 112,142,180 115,142,183 116,143,184 117,142,182 121,143,184 125,138,168 136,155,188 131,150,197 94,113,146 87,102,120 83,91,121 93,101,131 84,96,120 90,101,130 75,81,100 89,96,121 77,80,91 87,94,117 90,103,133 89,91,107 117,117,129 70,74,89 85,98,117 127,138,167 127,148,183 123,143,185 101,117,142 137,145,165 124,136,160 106,122,149 130,146,175 110,120,128 84,108,137 81,102,137 116,138,179 114,139,179 114,142,178 115,143,177 122,141,172 66,75,77 128,130,144 131,135,150 112,122,142 121,126,136 87,89,86 98,98,93 89,89,84 76,75,68 63,59,49 70,68,66 112,113,118 71,71,81 56,67,96 50,59,82 46,48,64 41,41,38 46,44,40 63,63,75 78,76,86 101,98,104 120,119,134 158,158,166 133,129,121 85,82,69 83,80,65 87,77,65 97,86,71 86,78,67 89,80,72 92,84,73 96,81,70 93,83,71 85,72,65 88,76,66 88,76,66 89,80,74 91,76,67 94,79,68 97,84,77 96,86,76 83,78,64 70,72,69 75,80,74 62,67,66 68,74,63 85,86,74 101,101,98 62,63,68 104,100,90 94,86,62 92,79,72 102,86,73 80,82,77 82,75,73 79,73,68 79,74,76 79,77,78 84,79,78 79,74,73 85,80,79 91,87,81 100,93,91 102,97,85 99,88,73 105,93,81 96,86,74 82,73,69 85,74,67 100,92,81 101,91,81 103,93,81 105,94,79 109,95,81 114,108,101 128,133,132 138,144,147 121,122,125 124,125,128 135,141,142 133,139,140 127,128,133 118,115,121 122,120,116 122,120,116
119,145,182 120,146,183 117,143,180 115,142,183 116,143,184 115,142,183 116,143,184 117,142,182 119,141,182 123,147,178 128,153,193 122,142,184 86,104,132 88,100,124 87,101,122 90,102,124 98,111,126 98,103,127 96,99,117 78,81,101 75,89,112 82,101,122 91,110,141 73,78,102 73,73,73 94,94,91 82,92,100 65,80,96 120,139,172 118,141,179 118,136,176 76,82,103 125,134,157 115,128,154 104,113,138 74,83,96 85,104,137 130,142,175 116,139,175 113,139,176 113,140,179 115,143,179 119,142,176 128,144,173 84,96,104 72,80,100 126,137,150 128,133,143 126,132,135 119,123,125 112,117,116 108,110,107 89,88,79 84,79,78 82,81,86 63,67,80 60,78,114 51,67,94 53,56,76 46,48,48 53,51,47 60,59,76 79,77,87 101,98,102 121,129,138 157,158,163 143,137,130 91,83,72 86,78,65 86,78,67 91,84,68 85,77,64 92,86,77 87,82,70 92,82,70 94,82,70 88,75,68 89,77,65 86,75,68 82,73,67 90,79,72 91,79,67 95,83,73 91,82,76 82,77,65 67,69,64 67,69,69 64,71,66 64,71,66 67,71,73 87,91,93 84,78,69 85,78,58 99,92,72 96,89,48 94,80,62 74,72,80 91,88,75 88,76,78 81,76,78 85,80,82 79,74,73 77,72,71 82,72,73 89,80,76 93,83,73 96,86,74 91,83,70 96,86,76 96,84,72 99,86,79 96,86,76 94,86,75 94,84,74 94,84,74 98,86,74 97,87,75 98,92,85 106,104,100 135,136,139 134,138,140 108,112,114 126,129,136 124,127,136 120,123,132 116,114,115 113,108,107 140,135,137
110,131,166 119,141,182 116,142,186 115,142,183 116,143,184 116,141,183 117,142,184 117,142,184 119,144,186 132,155,191 126,149,187 124,143,174 94,109,141 94,103,126 103,109,139 94,100,121 80,86,105 100,103,123 93,102,125 94,101,126 95,101,129 97,104,127 95,107,131 87,93,121 63,69,72 73,80,75 93,95,90 86,97,110 126,139,156 117,138,184 115,136,182 108,124,160 83,91,119 87,94,117 102,111,136 82,90,108 117,129,153 130,150,162 119,135,175 112,142,180 113,144,179 113,144,179 119,142,176 131,143,165 104,113,126 91,100,102 100,108,115 121,124,131 115,117,112 105,108,100 83,86,78 72,75,67 74,72,68 91,89,90 75,73,74 65,65,62 70,81,112 50,70,98 48,60,84 53,53,61 53,53,50 62,61,76 76,76,88 93,94,86 123,130,144 159,164,170 162,150,140 105,95,85 85,77,64 87,79,68 89,81,68 89,84,70 89,79,69 90,81,66 92,82,70 92,80,70 91,76,65 90,75,66 93,77,60 91,75,73 89,77,67 89,77,67 95,84,77 82,75,75 87,76,73 80,80,66 71,73,70 63,74,75 55,63,68 62,69,67 85,89,91 96,97,87 90,81,66 124,123,114 97,88,59 85,72,67 74,74,84 92,85,65 89,82,82 85,78,81 84,77,80 82,75,75 81,71,72 87,74,69 91,78,73 92,83,75 94,85,77 89,80,72 88,79,71 89,78,73 98,87,82 90,84,77 86,80,73 89,83,76 91,85,78 93,84,78 96,84,84 91,87,81 97,95,93 120,124,128 125,128,139 113,116,127 115,115,127 124,124,136 110,113,124 112,111,116 110,108,109 139,136,140
85,98,117 123,139,168 118,145,184 115,142,183 115,142,183 116,141,183 117,142,184 117,142,184 119,144,186 117,138,173 129,152,188 128,141,160 86,94,112 101,109,127 101,109,127 97,99,124 100,105,131 100,101,124 101,106,132 94,101,126 97,104,127 101,109,129 101,109,129 93,100,114 71,80,80 68,74,77 92,87,84 95,102,114 109,117,124 117,139,180 115,137,178 122,148,185 122,145,181 120,141,176 125,140,174 111,119,139 130,127,142 93,94,115 129,131,147 122,136,159 127,140,166 121,138,160 109,119,135 100,110,128 124,136,160 121,130,141 90,95,94 82,82,77 77,73,67 66,65,58 54,52,48 65,63,59 58,56,54 59,57,58 41,39,37 35,27,14 52,59,71 59,72,98 48,67,98 45,55,75 48,45,51 63,59,68 73,72,77 86,81,69 114,127,144 143,151,160 164,148,142 120,108,98 88,78,66 85,80,68 88,80,67 87,81,72 87,78,70 94,80,66 94,82,72 91,79,69 94,78,72 92,82,72 98,85,82 92,81,76 100,87,80 91,77,79 82,70,70 77,70,70 86,77,73 89,82,64 74,73,66 64,70,71 64,67,74 63,66,73 81,83,83 91,94,86 98,87,68 130,130,130 87,85,52 70,65,67 52,51,54 85,74,55 74,70,64 77,72,74 83,78,80 86,79,79 86,76,77 83,72,69 92,81,78 90,84,77 84,78,71 78,73,72 76,74,75 83,78,77 83,76,76 78,71,69 79,72,70 79,72,70 73,66,64 78,71,69 82,79,83 79,80,85 86,83,87 103,102,107 119,118,133 117,116,131 102,102,114 102,102,114 118,120,136 119,121,137 120,120,132 119,119,127
105,111,128 100,108,126 119,145,182 114,145,180 112,142,182 112,141,184 114,143,186 118,144,188 122,145,183 112,134,166 127,158,189 137,150,169 91,96,122 96,96,106 108,116,134 100,109,132 105,107,132 101,101,127 97,103,124 97,100,122 108,106,128 98,99,120 108,106,126 81,79,77 71,65,70 71,78,90 74,79,78 110,113,120 96,99,106 126,144,172 117,141,186 117,141,186 118,145,184 116,144,180 121,147,182 71,78,90 119,130,143 62,62,74 77,85,103 86,94,99 105,113,118 109,118,118 123,128,136 127,142,158 123,147,167 123,140,171 102,107,117 85,85,82 77,72,69 55,50,49 75,72,76 72,69,73 56,54,52 41,39,35 57,52,49 53,46,28 55,51,45 60,62,78 54,73,104 47,61,84 49,52,63 62,62,72 67,65,77 89,84,72 86,98,104 144,152,161 163,154,150 132,120,110 96,85,70 89,78,71 87,77,65 90,81,66 93,83,71 91,83,72 88,78,68 90,74,68 92,79,72 98,86,76 100,89,74 106,96,72 101,86,75 89,73,67 83,76,79 79,76,63 84,78,71 89,78,71 91,86,74 70,73,61 68,75,73 62,71,71 69,69,66 92,89,76 91,87,66 113,114,117 95,91,72 65,64,67 54,53,58 69,63,58 68,65,69 79,77,78 80,78,79 85,80,82 92,82,86 85,79,74 86,77,73 83,77,72 89,80,74 78,71,71 74,69,71 76,70,75 74,71,77 77,74,78 75,73,74 77,75,76 78,73,72 77,75,73 74,71,77 76,72,81 79,78,83 91,90,95 108,106,118 110,106,119 102,100,112 107,106,121 123,127,142 119,123,138 119,123,136 121,124,133
122,141,174 96,107,134 118,130,152 119,142,178 119,141,184 117,141,186 119,144,186 119,146,187 121,147,184 116,143,173 127,155,180 151,158,181 93,105,127 106,109,129 104,113,136 103,110,133 98,110,134 97,105,125 94,102,130 97,103,131 95,100,126 110,106,119 85,73,78 86,78,65 86,80,75 69,77,82 55,62,57 65,65,60 93,90,107 106,120,143 114,141,182 119,146,187 116,143,184 118,145,186 119,146,187 83,83,91 113,127,148 78,81,92 61,69,85 68,73,67 75,80,74 74,80,71 113,119,110 90,95,103 123,130,142 128,146,170 126,136,152 92,96,98 83,76,76 69,62,62 68,63,60 71,66,63 50,46,38 58,53,41 63,56,40 66,59,43 51,45,36 54,53,56 60,74,95 52,68,97 52,58,77 55,58,69 71,77,80 94,91,97 60,70,76 130,138,147 163,159,153 154,142,130 102,88,74 99,85,67 96,82,66 88,77,70 91,82,76 87,79,68 92,80,70 94,78,72 95,82,77 97,85,75 102,91,76 102,95,79 101,94,76 101,92,73 82,77,74 101,95,86 89,83,78 94,82,82 92,81,74 97,84,77 86,81,67 84,80,63 83,80,65 93,86,66 84,81,66 86,90,103 85,80,68 63,60,66 69,63,68 67,65,66 60,58,59 76,74,75 79,77,78 82,77,79 94,84,88 86,79,77 85,78,76 86,79,77 85,78,76 83,78,80 76,70,75 72,69,73 75,72,76 73,72,77 73,70,76 74,71,75 75,73,74 69,67,68 73,70,76 74,71,77 74,73,78 79,78,83 93,91,101 106,102,115 115,114,129 108,110,126 119,123,138 121,128,142 124,131,145 129,131,147
120,147,175 115,137,169 89,104,122 122,141,174 120,145,187 123,145,186 119,145,182 119,145,180 120,141,160 114,126,150 124,142,166 166,173,187 96,97,127 90,93,115 101,116,134 104,111,134 97,106,131 93,102,125 92,99,134 90,94,127 81,80,95 86,76,75 83,72,67 88,79,71 93,86,70 62,68,59 61,64,75 71,73,68 85,86,105 87,102,120 119,140,177 120,146,181 114,147,178 119,147,179 126,137,175 89,87,95 122,131,154 112,115,126 64,69,79 81,87,88 63,71,57 63,69,72 60,66,83 74,79,73 120,124,128 87,95,100 104,114,120 110,114,118 91,86,83 84,78,71 65,62,47 62,60,40 60,61,38 65,63,43 65,62,47 61,63,48 51,45,38 49,44,46 56,60,73 52,68,95 55,65,85 57,58,81 65,63,71 85,86,91 70,70,80 97,100,111 169,164,161 163,155,144 109,95,77 107,89,70 114,92,72 98,86,74 84,75,69 87,81,72 94,83,76 99,84,75 99,84,75 98,86,74 105,94,79 104,95,78 102,93,76 96,87,72 87,78,72 100,90,78 99,86,79 96,82,84 92,80,80 92,79,74 96,80,74 102,89,82 98,86,74 94,85,68 83,78,66 84,85,90 91,88,62 72,64,72 71,63,71 70,64,71 71,63,71 69,65,74 76,72,81 79,74,76 85,80,82 89,84,86 82,80,81 84,79,81 82,77,79 77,75,76 74,74,74 71,70,73 69,66,72 68,67,72 71,70,75 71,70,75 72,71,76 73,72,77 73,71,79 74,72,80 74,72,80 74,72,80 85,83,93 95,93,103 115,114,129 115,116,135 104,107,125 121,127,144 127,131,144 130,134,147
119,148,177 123,146,182 95,110,128 116,132,159 123,145,188 124,144,186 127,143,179 109,123,146 93,103,121 107,117,137 130,148,176 163,168,176 85,81,105 86,89,107 104,113,136 102,114,136 99,105,135 96,103,128 96,102,130 89,87,109 75,67,73 80,71,65 82,71,64 80,74,65 89,82,66 69,72,64 75,83,92 91,93,88 90,92,117 90,100,116 123,143,185 124,144,186 121,144,182 121,139,175 105,116,145 86,84,94 121,133,157 113,116,127 70,73,84 56,61,69 70,77,72 55,63,68 53,61,77 72,77,71 76,80,84 84,88,92 115,119,123 82,86,90 96,96,91 83,82,75 70,67,54 66,59,43 58,59,36 60,61,42 59,59,43 59,60,48 58,52,45 51,48,52 56,56,64 59,68,93 57,66,91 62,64,78 64,62,74 83,82,87 87,84,101 101,101,113 164,162,163 165,159,150 130,116,100 111,90,75 115,90,73 101,87,73 87,76,73 86,80,71 91,85,76 100,84,78 100,85,76 98,86,74 104,93,78 105,96,79 105,96,79 100,93,75 101,93,80 95,86,78 92,85,83 87,77,76 97,84,77 116,101,90 102,90,78 91,79,69 90,81,64 96,86,64 81,74,56 78,80,80 88,86,64 69,60,71 71,65,72 68,64,75 69,62,72 70,66,75 67,63,72 78,73,75 82,77,79 84,79,81 80,78,79 75,73,74 79,77,78 75,73,74 69,68,71 67,66,69 68,65,71 66,64,72 68,66,74 69,67,75 73,71,79 71,69,77 74,72,80 74,72,80 74,72,80 75,73,81 79,77,87 89,87,97 115,114,129 121,122,141 111,114,132 109,115,132 130,134,147 131,135,148
120,146,179 122,145,183 118,132,155 93,101,121 108,121,151 100,110,128 92,105,120 108,124,151 128,144,182 130,148,172 130,146,173 154,156,172 114,98,111 112,104,121 105,103,123 97,94,111 88,82,89 83,78,80 77,72,74 81,71,72 81,69,69 85,74,71 85,79,72 85,79,74 90,80,68 80,80,64 78,76,88 80,79,70 129,137,157 95,102,114 130,141,170 104,120,147 97,102,126 109,115,134 110,116,137 100,105,113 121,141,167 119,118,133 78,78,90 75,73,83 66,64,74 62,59,74 63,64,69 67,72,80 65,69,71 79,79,76 69,69,66 121,121,121 83,85,82 85,85,80 78,81,71 69,69,55 61,62,43 60,60,44 58,58,42 54,55,43 75,71,65 63,60,64 55,54,57 56,57,78 59,77,94 60,68,77 65,63,75 69,67,77 107,105,117 113,113,125 164,161,165 167,160,158 157,146,139 130,115,104 105,86,74 109,90,74 106,91,80 92,84,73 88,84,76 93,77,73 100,85,76 105,88,80 105,89,76 105,96,79 104,95,78 99,92,76 95,86,78 90,77,70 109,91,88 115,101,87 112,99,78 104,95,68 104,95,68 104,95,68 102,93,64 105,94,61 82,73,54 91,91,91 88,85,70 65,62,68 70,66,75 70,63,77 68,61,73 69,65,74 70,66,75 77,72,74 79,74,76 79,76,80 79,78,81 71,70,73 69,68,71 72,69,73 68,65,69 69,68,73 67,66,71 65,65,73 67,67,75 67,67,75 67,65,73 71,70,75 73,71,79 74,72,80 73,71,79 73,71,79 74,72,82 79,77,87 95,94,109 122,124,140 121,124,142 102,108,125 118,122,135 127,129,143
127,141,180 127,142,176 118,127,150 89,91,107 94,95,114 117,135,161 118,141,175 122,145,183 122,145,183 123,144,183 133,146,172 142,151,174 122,106,102 96,83,80 92,82,83 91,84,82 91,84,82 89,82,80 90,83,81 84,75,71 84,70,70 86,76,77 80,69,66 83,76,79 76,72,64 92,84,71 82,82,82 83,79,73 125,135,153 100,102,116 100,110,128 118,135,157 124,143,174 126,144,182 90,102,135 120,125,135 131,142,171 121,120,135 85,85,97 76,74,84 68,66,74 75,70,86 69,65,78 68,73,83 55,59,72 73,79,96 78,86,91 97,98,90 96,96,96 122,124,124 83,85,80 80,79,70 65,65,49 60,61,42 59,62,42 62,60,42 68,65,50 74,68,75 57,56,59 60,58,68 58,68,88 63,71,101 68,70,86 71,69,79 109,107,119 78,76,88 84,82,83 168,163,162 167,160,158 161,151,141 126,109,99 110,94,77 108,92,75 110,89,76 101,85,79 96,83,78 96,83,78 92,80,70 111,97,83 108,94,80 98,87,80 96,85,80 86,76,77 102,84,83 126,107,91 97,89,67 97,90,70 93,86,68 98,89,72 95,86,67 99,85,60 95,80,58 80,77,51 111,109,107 75,74,63 70,62,68 68,66,76 68,64,75 65,61,70 66,62,71 69,66,72 74,68,75 76,70,77 76,73,79 77,74,80 74,71,77 68,65,71 68,67,72 68,67,72 67,65,73 67,65,73 67,65,73 67,65,73 68,66,74 68,66,76 69,67,77 71,69,77 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 87,85,97 119,117,129 123,127,142 116,123,137 99,101,115 112,112,124
106,111,117 92,97,105 115,116,137 129,135,154 95,104,127 124,140,169 123,143,185 122,145,183 122,142,184 120,140,182 118,132,155 129,143,164 152,140,145 99,86,81 94,82,82 92,83,79 94,85,81 95,86,82 95,86,82 90,85,84 88,83,82 93,91,103 91,84,94 96,97,120 92,88,99 79,73,68 89,85,75 86,75,68 114,126,150 103,105,119 125,140,172 123,146,182 119,145,180 127,152,194 98,119,156 122,142,170 127,143,172 112,116,129 86,82,91 66,66,78 65,65,77 69,66,81 69,67,77 68,65,80 73,70,85 75,77,93 82,85,96 57,56,73 71,69,77 80,82,79 114,119,118 99,101,101 78,81,71 64,66,51 65,66,47 65,61,42 63,61,41 69,66,70 69,69,69 63,59,70 63,63,75 67,73,94 70,73,95 72,71,64 77,73,86 105,103,115 81,78,82 81,76,78 167,165,166 165,163,159 162,153,149 114,101,94 108,93,82 111,92,76 109,90,74 106,90,75 105,89,76 98,86,74 93,85,74 150,145,142 120,110,109 105,92,85 102,87,78 116,97,81 101,87,71 92,84,73 88,80,69 89,81,70 91,84,66 87,80,62 98,83,63 92,81,64 79,76,61 110,112,112 78,79,67 68,66,64 69,67,79 72,68,79 68,64,75 62,58,67 66,63,67 72,66,73 75,69,76 75,72,78 77,74,80 79,76,82 73,70,76 66,64,72 71,69,77 68,66,74 69,67,75 69,67,75 68,66,74 69,67,75 69,67,75 71,69,79 72,71,76 71,69,77 69,67,75 70,66,75 71,69,77 73,71,79 75,73,85 96,94,106 121,123,137 98,105,119 98,102,115 120,122,136
115,133,159 123,141,169 123,144,181 124,147,183 96,112,141 102,119,141 125,143,179 121,143,184 121,143,184 120,140,182 82,99,121 131,144,161 166,166,176 111,101,91 99,87,77 95,84,81 93,83,84 96,84,84 99,83,79 90,81,92 105,102,117 98,94,114 106,102,115 79,80,99 95,93,103 80,78,76 84,83,76 68,68,63 110,128,156 109,107,119 112,124,148 119,147,179 115,143,179 127,152,192 89,109,151 130,152,193 136,159,197 106,117,130 73,72,75 67,67,79 64,67,78 64,64,76 67,67,75 67,65,75 72,70,78 69,67,79 73,71,83 86,85,100 69,68,85 55,53,65 75,74,79 101,104,113 99,104,114 86,84,80 68,68,63 65,60,46 65,58,40 63,61,57 78,73,75 64,57,60 68,61,59 65,67,81 50,70,98 57,65,85 72,72,84 77,73,84 106,102,111 89,86,90 129,126,132 161,162,165 166,166,163 133,138,134 104,100,94 104,93,90 114,93,89 115,95,86 107,92,83 91,82,74 81,81,81 85,89,93 134,130,124 144,135,118 141,116,88 121,104,80 93,86,68 87,82,68 86,76,64 89,79,67 88,78,66 89,80,65 91,77,50 85,80,68 121,121,129 78,80,65 75,69,60 66,65,70 72,70,78 70,66,75 69,65,76 62,58,67 63,60,64 67,64,70 70,67,73 73,69,78 76,72,81 79,75,84 76,72,81 72,70,78 71,69,77 69,68,73 69,68,73 68,67,72 72,71,76 72,71,76 71,69,77 73,72,77 71,70,75 69,67,75 69,67,75 70,66,75 69,65,74 68,64,75 74,70,81 85,83,95 100,100,112 112,116,131 114,121,135 99,103,118
123,146,184 123,146,184 122,144,185 120,146,183 122,140,178 90,103,122 120,139,170 123,144,183 121,143,186 122,141,192 127,142,174 130,146,173 140,149,172 161,162,167 105,98,96 109,97,97 92,82,83 93,83,84 92,85,85 110,106,119 106,109,129 90,93,104 93,98,122 80,87,110 106,107,126 83,76,74 87,81,72 80,74,69 140,147,161 89,90,111 111,117,138 124,142,166 121,144,180 129,154,196 89,107,145 127,145,181 140,163,199 112,138,171 85,97,119 60,62,59 62,62,70 70,68,69 76,77,82 78,77,82 75,73,81 74,72,80 73,69,78 74,72,80 81,80,95 93,91,103 65,61,70 92,86,91 83,78,80 143,141,161 82,84,98 78,78,78 71,69,47 59,58,47 72,70,71 72,67,66 67,62,59 62,58,71 56,74,98 51,68,88 62,60,70 68,66,78 77,73,82 109,108,113 103,100,106 79,79,87 159,160,163 141,145,147 135,136,141 94,98,100 85,91,92 82,89,84 78,85,80 85,92,90 84,87,94 72,68,77 99,90,84 105,93,81 154,123,104 117,98,84 92,87,75 86,78,67 88,78,68 87,77,65 88,78,66 93,84,67 88,80,67 78,80,80 81,83,66 93,90,77 85,84,87 72,71,76 63,60,64 67,64,68 72,70,80 69,65,74 63,60,64 65,61,70 68,64,73 70,66,75 75,71,80 79,75,84 79,75,84 73,71,79 72,70,78 71,70,75 72,71,76 72,70,78 72,70,78 72,70,78 71,70,75 72,71,76 71,70,75 69,67,75 70,66,75 69,65,74 69,65,74 66,64,74 68,64,75 73,71,83 93,93,105 114,113,130 119,121,137 109,113,128
120,145,187 119,144,186 119,144,186 119,144,186 121,146,188 113,131,148 95,108,127 121,139,175 117,142,182 121,143,186 122,145,181 115,142,172 127,144,175 148,156,172 156,156,164 122,114,120 111,95,91 106,83,80 108,99,110 103,89,91 116,116,128 104,110,131 100,109,134 106,106,132 107,111,140 97,95,91 97,96,89 88,89,77 91,95,99 108,129,164 124,138,161 106,119,138 125,149,178 133,160,201 92,104,137 126,147,184 136,157,178 103,121,147 81,99,125 76,79,90 81,72,64 84,76,63 85,82,69 89,83,76 81,78,84 82,79,83 83,77,84 74,68,75 72,66,73 77,68,79 97,90,102 83,74,85 78,71,83 79,76,82 119,117,127 85,85,97 80,79,84 66,71,77 63,64,69 76,74,75 69,64,63 55,52,56 61,64,73 54,66,99 56,64,80 53,54,75 68,65,80 76,76,86 99,99,109 96,94,104 83,81,89 147,148,153 153,157,161 135,138,145 101,104,111 100,104,106 82,86,90 81,84,93 73,74,79 107,102,99 113,104,96 102,91,84 118,99,83 114,98,83 103,87,72 97,81,77 81,70,67 85,76,70 94,79,70 86,72,54 69,68,59 109,108,111 86,83,68 86,83,70 85,79,84 69,66,70 61,66,62 62,65,57 66,64,65 66,62,73 66,63,67 61,57,66 65,61,70 70,67,73 74,70,79 76,72,81 76,73,77 78,76,84 68,66,74 67,65,73 73,71,79 73,71,79 72,70,78 72,70,78 71,69,77 69,67,75 72,70,78 69,67,77 72,70,80 68,66,76 68,66,78 64,64,74 66,66,76 66,66,76 79,77,89 97,95,107 120,119,134 118,120,136
120,145,187 119,144,186 117,142,184 117,142,184 121,146,188 123,146,173 95,105,121 117,133,160 121,147,182 121,143,184 121,143,184 127,145,185 125,146,181 131,147,174 144,150,167 146,152,169 129,139,147 127,139,145 127,118,133 112,124,148 93,102,127 120,137,168 149,146,161 114,97,103 110,109,140 89,83,90 79,79,74 112,122,142 83,89,121 124,147,183 121,148,178 109,118,131 128,145,176 139,161,202 85,103,139 124,145,182 128,144,169 91,109,135 87,103,130 95,102,125 83,77,70 87,78,70 92,85,69 88,81,63 93,84,67 94,85,77 85,78,76 89,87,85 86,81,83 79,76,82 71,64,76 91,87,98 94,92,102 62,60,58 94,87,90 95,91,100 91,90,95 102,103,108 72,71,76 76,71,73 77,71,76 56,54,55 55,48,46 56,68,92 57,69,91 57,65,81 49,52,61 64,64,74 78,78,90 111,109,119 93,91,99 112,113,118 153,156,163 150,153,162 134,137,148 133,133,143 110,109,112 93,88,87 97,93,87 99,101,96 83,85,80 101,104,96 92,86,79 95,85,84 85,78,76 78,71,69 82,77,63 87,76,69 86,71,60 87,80,64 128,128,128 82,79,66 79,74,62 79,78,71 85,78,90 80,76,87 68,68,65 64,65,55 69,65,48 71,66,63 65,65,75 66,62,71 63,59,68 67,63,72 73,69,78 73,69,78 74,70,79 76,74,82 74,72,80 65,63,71 74,72,80 71,69,77 71,69,77 69,67,75 68,66,74 72,70,78 67,65,73 68,66,76 68,66,76 68,66,76 65,63,73 67,65,77 64,64,74 66,66,76 72,70,80 87,85,95 105,104,119 117,119,135
119,144,186 119,144,186 117,142,184 117,142,184 120,145,187 121,144,180 119,131,164 90,103,122 122,145,181 120,145,187 119,144,186 120,146,190 128,151,187 125,146,181 130,143,173 128,141,160 134,144,160 153,162,175 146,154,163 131,147,158 112,122,142 105,113,143 114,116,143 107,98,111 83,85,99 91,87,98 85,90,100 89,97,106 123,144,179 122,147,187 124,147,183 124,142,168 106,124,152 137,153,189 94,109,141 130,153,187 116,128,152 89,107,135 89,107,135 92,103,132 91,90,93 86,80,73 89,81,68 89,85,66 94,85,70 86,78,65 91,84,68 93,84,67 92,85,69 96,86,74 86,80,73 68,66,64 74,73,76 89,87,85 76,70,63 93,94,99 109,106,110 127,127,135 73,73,59 66,61,47 78,72,67 69,64,66 62,64,47 50,55,65 53,63,97 57,68,95 55,59,74 59,59,56 62,60,72 79,75,86 110,106,117 85,83,91 141,141,149 134,132,152 141,146,152 134,139,147 110,109,112 118,116,112 95,95,90 87,87,82 98,97,88 97,94,81 93,90,75 83,78,77 79,73,78 92,84,71 93,85,74 88,80,69 77,77,61 74,76,71 77,81,66 79,77,59 77,75,53 75,72,76 81,75,80 76,75,80 69,68,71 64,67,59 64,66,51 75,75,61 83,80,65 60,61,66 59,59,67 68,64,73 69,67,75 71,69,77 75,71,80 76,74,82 75,73,81 68,66,76 74,72,82 69,70,75 70,71,76 71,70,75 69,68,73 69,67,75 71,69,79 70,66,77 69,67,77 68,66,76 69,67,77 67,65,75 65,65,75 65,65,75 69,67,75 71,69,77 87,87,99 114,113,128
