143,107,89 143,107,89 143,107,89 143,107,89 143,107,89 141,104,89 132,100,84 129,99,84 126,96,81 126,96,81 125,95,80 117,90,74 116,88,75 117,86,76 115,89,79 112,88,80 108,85,74 108,84,76 106,83,72 119,84,69 124,83,63 122,84,63 122,84,63 123,85,64 120,84,62 118,82,60 117,81,59 115,79,57 127,73,53 147,77,53 135,71,43 129,67,25 182,85,18 225,113,44 252,120,30 255,146,51 255,186,31 255,181,23 255,127,58 255,115,24 255,124,35 255,108,29 214,114,28 240,106,29 255,125,22 255,140,10 255,159,5 255,170,5 255,168,3 255,164,0 255,163,0 255,106,3 190,86,35 187,84,30 255,119,17 255,179,18 255,201,32 255,184,24 255,127,26 242,117,28 234,115,49 255,146,27 255,214,38 255,198,10 255,196,14 255,176,18 255,155,13 255,138,0 255,115,4 210,97,22 210,101,27 201,87,21 181,87,19 186,86,23 227,102,29 134,60,35 190,104,33 247,111,20 172,83,50 85,60,43 78,53,36 77,52,35 72,49,34 84,58,44 99,57,44 210,97,47 245,112,20 255,114,1 255,150,0 255,147,0 255,138,18 111,51,30 93,57,37 102,56,28 103,60,41 116,75,57 118,75,56 115,67,49 121,76,53 126,82,54 122,80,58 112,72,47 110,70,45 119,66,43 120,65,34 100,54,26 61,46,35 65,45,36 89,53,43 137,59,11 151,76,29 43,27,23 62,49,42 57,44,37 71,51,42 83,60,47 81,55,41 81,53,40 92,65,49 82,60,42 65,44,29 73,52,37 75,54,39 74,53,38 63,47,34 53,37,24 48,32,28 53,40,35
143,107,89 143,107,89 142,106,88 142,106,88 142,106,88 141,104,89 130,98,82 129,99,84 128,96,82 127,97,82 125,95,80 116,89,73 118,87,75 119,88,80 116,87,81 110,87,76 107,84,73 107,84,73 108,85,74 116,81,66 124,83,63 122,84,63 121,85,63 121,85,63 121,83,64 119,81,62 116,80,58 115,79,57 144,83,47 161,82,43 161,73,37 169,80,33 180,91,35 207,109,47 255,136,54 255,182,58 255,179,24 255,172,17 255,164,47 255,125,22 255,132,25 255,124,28 215,106,30 231,121,40 254,116,8 255,125,8 255,144,3 255,154,5 255,155,6 255,154,6 255,159,0 255,161,8 255,146,16 231,110,26 255,108,34 255,183,11 255,205,36 255,193,28 255,146,11 255,130,37 254,122,28 255,166,33 255,220,34 255,216,21 255,215,13 255,191,14 255,177,16 255,159,1 255,114,0 234,102,12 231,105,13 213,90,18 181,76,23 192,91,25 252,127,26 123,65,39 235,116,34 255,124,19 192,103,51 89,62,44 87,60,42 77,52,35 66,47,31 75,56,40 96,55,37 242,120,32 221,95,11 255,111,1 255,137,0 255,146,4 255,132,7 167,73,23 83,48,35 106,60,34 125,74,46 106,64,42 111,69,47 113,68,45 123,78,55 123,79,51 121,79,57 112,72,47 111,71,46 121,68,45 119,62,31 105,54,28 58,43,32 60,43,35 76,44,39 136,62,28 133,66,18 53,30,29 45,32,27 57,44,37 71,51,42 88,62,50 88,61,45 88,58,43 94,67,49 84,62,44 70,49,34 69,48,33 76,53,38 69,48,33 60,40,31 59,39,30 54,38,36 58,42,40
143,105,88 143,105,88 143,105,88 143,105,88 141,104,91 139,102,89 136,101,86 133,101,85 130,99,87 129,98,86 125,94,82 119,88,76 120,89,79 117,89,78 114,88,76 111,88,75 106,83,70 108,82,70 104,83,72 110,83,67 121,83,64 121,85,65 122,84,65 122,84,67 122,84,67 117,79,60 113,79,59 122,80,56 172,99,56 185,94,50 158,79,31 219,108,44 173,88,35 202,108,56 255,168,55 255,202,38 255,153,14 255,156,29 255,151,14 255,152,5 255,162,10 255,155,23 255,127,10 255,132,36 255,132,20 255,135,34 255,123,9 255,140,20 255,141,5 255,136,16 255,129,7 255,147,9 255,176,21 255,158,6 255,129,17 255,164,17 255,214,50 255,195,32 255,176,27 255,148,38 255,178,35 255,214,45 255,217,32 255,225,16 255,219,9 255,208,10 255,179,8 255,162,1 255,114,0 255,114,14 237,107,5 209,87,24 182,75,16 195,93,30 255,130,25 129,70,42 255,139,14 255,132,33 161,85,43 91,66,47 91,65,51 88,55,46 79,51,42 76,52,30 157,85,50 255,126,1 217,95,7 252,113,14 255,137,0 255,134,6 255,132,15 224,100,22 109,53,29 134,80,30 148,82,25 150,88,48 109,68,50 110,67,48 126,78,53 123,77,51 113,70,51 117,75,53 112,70,46 122,66,40 126,62,34 104,52,31 51,35,29 48,35,28 63,41,35 118,60,25 127,63,17 61,41,34 49,33,27 69,54,45 74,55,43 85,59,45 90,61,41 92,61,42 95,66,46 84,54,37 79,56,41 79,56,41 68,49,33 73,54,38 55,41,27 48,35,28 47,34,29 50,37,32
143,104,90 143,104,90 143,104,90 142,103,89 134,98,90 137,104,93 139,100,86 136,101,88 131,100,88 129,98,88 127,94,83 124,92,78 124,94,79 123,95,82 113,87,75 111,88,75 109,83,71 109,83,73 110,87,76 114,81,70 118,82,64 119,81,62 120,84,64 121,85,65 120,84,66 117,81,63 112,81,60 125,78,57 190,102,50 198,96,45 175,88,45 216,96,37 208,95,31 255,168,67 255,186,25 255,195,35 255,135,19 255,154,26 255,146,13 255,160,11 255,166,10 255,164,6 255,154,0 255,130,24 255,150,15 255,135,16 255,128,3 255,137,4 255,150,9 255,131,0 255,131,0 255,134,11 255,143,22 255,166,26 255,157,20 255,156,5 255,214,46 255,188,21 255,170,10 255,179,29 255,214,52 255,214,46 255,208,23 255,223,10 255,217,4 255,215,10 255,181,6 255,162,1 255,118,4 255,115,17 234,102,8 192,71,19 192,84,32 195,81,24 248,124,20 139,70,34 255,142,8 255,127,48 118,64,46 91,64,48 90,64,50 100,64,54 98,56,45 96,61,46 244,128,43 255,134,0 231,109,32 242,104,16 255,126,0 255,119,0 255,134,15 253,121,22 162,86,44 167,89,36 167,88,26 167,95,47 107,69,50 109,68,48 129,78,52 130,82,55 116,71,50 117,75,53 116,73,54 119,67,37 124,62,35 97,49,24 47,36,29 53,35,32 55,39,33 98,50,23 124,63,27 54,39,30 57,42,31 67,50,40 82,59,46 82,54,41 91,62,42 100,71,51 91,62,42 89,60,40 85,58,42 81,56,39 66,45,30 73,55,36 57,47,37 46,35,30 47,36,31 47,36,31
142,106,86 138,106,90 121,103,98 109,89,82 119,87,71 137,104,95 135,103,87 138,101,86 133,101,87 130,99,87 128,95,84 125,93,79 130,98,84 127,96,84 113,87,75 113,90,79 112,86,76 113,87,77 110,87,76 112,82,65 120,85,60 119,82,58 121,85,65 120,84,62 119,81,62 117,81,61 110,79,58 132,86,56 197,103,53 207,93,34 192,83,38 218,89,26 255,163,26 255,178,38 255,197,43 255,177,21 255,135,31 255,172,31 255,156,19 255,163,14 255,167,11 255,169,8 255,177,19 255,132,19 255,159,6 255,138,0 255,141,9 255,153,16 255,150,7 255,135,0 255,129,2 255,128,13 255,135,26 255,133,20 255,158,14 255,143,0 255,195,25 255,184,17 255,162,9 255,199,40 255,216,69 255,192,11 255,195,13 255,209,10 255,212,7 255,213,10 255,177,11 255,163,6 255,140,2 249,112,27 205,96,36 148,63,35 187,84,40 186,72,29 245,116,40 186,83,41 255,144,8 255,134,61 114,59,57 167,78,29 113,55,43 122,58,32 125,78,57 95,69,44 255,153,52 255,138,0 236,107,42 231,99,24 255,116,9 253,110,15 255,138,11 255,129,5 237,111,29 218,102,30 186,100,36 169,96,53 105,64,44 114,69,46 140,69,48 125,72,47 119,71,42 114,72,50 115,69,39 118,65,38 115,62,37 84,48,26 50,39,34 49,36,29 49,41,30 78,34,33 83,59,37 49,31,26 52,37,26 76,57,45 90,64,50 95,65,50 95,64,45 98,69,47 93,63,46 89,59,42 85,60,43 80,54,40 67,46,31 73,52,37 52,40,28 43,30,25 43,30,27 46,33,30
120,97,84 129,109,100 34,27,27 43,30,25 117,71,45 120,87,87 131,99,94 137,99,93 131,100,92 127,99,90 125,97,84 128,96,82 130,98,82 126,95,83 114,88,74 113,90,77 115,89,79 114,87,80 108,85,74 112,82,65 114,84,58 116,82,60 121,83,62 118,84,64 119,81,60 123,77,59 132,81,55 183,93,46 255,122,29 255,133,24 253,109,23 255,167,22 255,184,34 255,192,37 255,202,35 255,170,11 255,131,9 255,189,28 255,175,20 255,177,15 255,179,5 255,178,9 255,184,8 255,142,2 255,157,0 255,137,0 255,149,8 255,153,5 255,153,2 255,152,0 255,146,2 255,138,6 255,99,0 255,119,16 255,158,2 255,155,0 255,174,6 255,189,27 255,202,43 255,211,45 255,208,43 255,182,0 255,193,11 255,200,6 255,206,6 255,208,6 255,176,16 255,150,9 255,140,14 221,99,34 167,68,29 138,66,45 160,75,38 164,63,34 229,107,42 201,99,52 255,155,19 255,137,37 141,59,12 251,128,28 149,75,39 165,79,31 160,83,32 169,99,39 255,153,39 255,120,4 178,79,24 199,81,21 244,111,25 238,106,31 255,148,4 255,129,4 255,130,31 254,138,24 186,102,26 170,100,49 114,62,43 131,73,51 153,71,49 138,71,44 142,73,37 113,71,49 120,74,44 137,79,55 104,52,31 72,38,16 55,38,30 65,44,31 61,42,30 50,33,23 51,30,15 65,43,35 77,56,43 82,59,44 84,57,41 94,67,51 100,70,53 98,69,49 97,67,50 96,66,49 85,60,41 77,55,35 76,54,36 72,50,32 64,48,31 48,33,24 49,33,29 49,33,29
33,28,30 35,25,29 27,22,24 40,29,26 108,67,51 37,29,37 39,29,33 38,25,33 39,20,24 46,24,16 82,51,39 126,94,78 126,96,81 127,96,84 115,89,75 114,91,78 113,87,75 113,87,77 108,81,74 113,82,70 116,82,60 118,82,62 114,80,62 122,76,60 139,81,59 142,76,46 232,111,59 242,111,29 255,148,12 255,167,2 255,178,10 255,187,17 255,191,29 255,183,24 255,183,24 255,174,22 255,159,15 255,195,33 255,183,25 255,183,19 255,193,13 255,201,17 255,190,7 255,176,0 255,161,0 255,153,2 255,176,25 255,177,6 255,157,10 255,160,6 255,155,6 255,156,2 255,124,0 255,138,23 255,182,13 255,179,6 255,202,42 255,216,58 255,214,43 255,212,41 255,196,11 255,192,14 255,199,20 255,199,0 255,203,6 255,196,10 255,176,14 255,130,6 255,142,19 217,91,29 167,72,36 125,65,42 125,64,46 164,63,34 183,86,35 172,86,38 255,152,18 255,142,31 194,83,0 255,155,26 187,95,15 184,100,38 180,104,25 237,118,21 255,139,32 231,106,37 163,70,22 186,84,12 218,97,25 220,99,29 255,145,20 255,143,0 255,136,15 255,152,0 213,99,13 179,104,32 141,79,52 134,74,51 160,71,38 171,78,32 174,82,27 123,75,46 117,65,44 132,78,58 101,51,34 66,40,19 67,44,29 72,49,36 76,53,40 67,44,29 72,47,30 72,49,36 76,53,38 93,68,49 93,68,49 84,57,41 89,59,42 81,52,32 104,75,55 95,66,46 88,61,45 83,58,41 79,57,39 74,53,38 65,44,33 64,40,32 65,45,36 52,35,25
28,32,36 28,32,36 28,32,36 34,31,37 31,29,39 32,26,33 46,24,18 82,36,10 113,69,41 82,40,18 110,67,50 128,96,82 127,96,84 123,95,82 116,88,75 116,90,78 114,88,78 111,88,77 110,84,74 107,81,67 114,80,58 116,82,62 115,81,61 115,79,48 170,86,42 210,111,33 255,128,25 255,130,22 255,177,14 255,185,8 255,189,17 255,180,10 255,183,23 255,184,23 255,195,34 255,184,25 255,179,28 255,206,41 255,190,32 255,175,20 255,176,8 255,195,17 255,202,5 255,197,1 255,164,0 255,168,0 255,205,20 255,178,6 255,158,0 255,159,0 255,154,0 255,160,0 255,155,10 255,184,28 255,192,7 255,202,23 255,216,51 255,216,46 255,204,26 255,206,28 255,186,3 255,193,10 255,213,25 255,223,6 255,215,1 255,200,2 255,183,15 255,129,17 255,135,14 226,96,29 170,78,43 123,55,37 114,61,34 141,70,44 155,87,44 163,79,46 255,177,49 255,161,12 255,168,24 255,169,29 242,135,45 197,104,29 193,107,34 255,132,37 255,119,3 200,93,32 212,96,22 220,100,9 220,94,12 217,89,6 255,126,24 255,144,2 255,148,18 255,153,0 228,114,28 179,101,30 160,94,64 126,66,43 165,74,37 210,99,37 177,86,28 137,81,47 107,53,33 131,73,51 106,53,37 85,60,41 83,57,43 77,54,41 77,54,41 78,52,38 80,55,38 81,50,40 86,61,44 100,76,54 89,62,44 86,61,44 96,69,51 86,59,41 91,65,44 94,65,41 89,62,46 80,54,40 77,55,37 72,53,39 69,47,39 67,45,37 66,50,35 65,49,34
26,25,28 26,25,28 26,25,28 27,24,28 25,26,29 30,25,24 90,50,27 138,75,44 120,68,38 98,46,27 132,80,48 128,96,82 125,94,84 120,93,77 116,88,75 113,87,75 114,91,80 110,87,76 107,84,73 109,82,66 114,80,60 114,80,60 119,81,64 122,81,54 200,100,29 255,149,45 255,161,17 255,141,22 255,182,0 255,198,12 255,179,6 255,181,14 255,176,23 255,183,24 255,204,39 255,193,34 255,186,29 255,209,45 255,192,32 255,175,17 255,177,2 255,184,18 255,207,14 255,204,2 255,183,0 255,218,11 255,196,9 255,178,2 255,158,0 255,159,0 255,162,0 255,164,0 255,169,10 255,191,14 255,198,15 255,212,32 255,220,34 255,213,31 255,200,21 255,195,18 255,195,18 255,207,24 255,220,22 255,238,18 255,215,10 255,215,1 255,207,2 255,153,1 255,149,8 220,98,35 176,79,30 146,68,24 125,56,25 123,60,29 140,78,40 144,73,54 252,153,73 255,173,8 255,189,24 255,164,25 240,131,45 206,112,24 201,109,27 255,134,24 255,116,1 216,89,3 255,132,1 255,154,11 255,124,1 255,117,0 255,106,0 255,130,0 255,157,32 255,154,15 241,128,37 178,92,28 160,90,57 125,67,41 169,80,47 222,97,37 167,86,36 173,77,50 135,75,36 151,94,54 111,56,43 84,59,40 82,54,41 69,43,29 70,44,30 73,46,30 88,61,43 90,52,35 102,72,55 92,65,47 88,61,43 83,61,43 86,59,43 84,57,41 105,78,60 91,62,42 81,59,41 73,54,40 63,48,37 57,48,40 61,42,30 56,39,29 52,34,29 50,34,28
24,23,26 24,23,26 24,23,26 24,23,26 23,23,23 27,20,18 79,37,13 139,78,46 126,73,46 91,48,29 140,84,50 127,95,81 124,93,81 121,94,78 115,87,74 113,87,75 111,88,77 108,87,76 108,85,74 110,83,67 110,79,58 110,76,58 116,80,60 138,81,50 221,109,38 255,162,52 255,166,15 255,137,4 255,185,0 255,200,14 255,176,3 255,177,10 255,188,23 255,200,38 255,212,43 255,195,34 255,185,28 255,201,40 255,191,32 255,174,17 255,181,4 255,182,13 255,209,14 255,207,0 255,190,0 255,207,0 255,195,0 255,178,2 255,164,0 255,166,0 255,164,0 255,173,0 255,199,32 255,206,21 255,203,20 255,211,30 255,216,31 255,216,31 255,205,24 255,196,19 255,187,8 255,215,35 255,227,26 255,241,25 255,221,16 255,226,9 255,218,9 255,160,11 255,148,15 221,91,20 195,83,28 179,80,25 139,59,27 137,62,35 137,70,45 142,74,52 227,123,47 255,180,15 255,200,35 255,144,27 222,111,37 208,111,33 206,109,31 255,133,22 255,115,0 240,101,2 255,152,8 255,160,12 255,136,5 255,124,0 255,131,2 255,137,0 255,159,17 255,160,7 241,127,39 176,81,20 158,84,50 125,68,39 172,83,54 233,103,45 160,81,35 184,82,46 165,81,35 150,97,52 99,58,38 99,61,40 92,57,42 86,56,41 91,64,48 88,61,43 95,68,50 99,59,36 104,72,56 94,64,47 86,59,41 83,58,39 87,57,40 87,57,42 102,73,53 84,55,35 80,59,44 69,53,40 38,27,24 33,28,27 93,67,53 53,36,28 45,32,29 43,30,27
26,25,28 26,25,28 26,25,28 26,25,28 27,24,28 32,20,20 88,41,18 137,76,44 115,62,39 91,50,34 132,78,44 121,93,80 124,93,81 120,93,77 116,85,73 114,86,77 107,84,73 108,85,72 112,89,76 110,83,67 112,81,60 111,82,62 115,81,63 139,77,50 226,115,26 255,170,37 255,163,4 255,155,5 255,197,6 255,196,9 255,190,6 255,192,15 255,191,28 255,207,40 255,218,52 255,204,43 255,179,26 255,176,26 255,179,29 255,179,18 255,176,8 255,179,8 255,200,16 255,193,0 255,176,0 255,180,0 255,186,0 255,181,6 255,179,6 255,184,16 255,189,24 255,187,23 255,243,59 255,214,6 255,218,28 255,207,29 255,218,33 255,221,35 255,221,34 255,198,17 255,186,11 255,217,25 255,231,20 255,240,35 255,230,24 255,233,19 255,229,18 255,143,3 255,120,21 245,100,18 238,108,21 229,99,30 217,107,36 203,98,54 156,87,31 170,91,47 227,104,44 255,187,22 255,187,22 255,140,19 238,121,24 239,124,15 242,129,24 255,168,9 255,150,0 255,144,1 255,178,0 255,168,7 255,162,21 255,137,0 255,155,0 255,155,0 255,143,0 255,131,0 203,90,15 195,80,17 156,82,46 121,63,37 152,65,38 222,104,44 146,74,28 206,89,11 229,107,42 179,96,47 130,64,34 131,70,38 126,70,34 87,50,37 92,55,42 95,65,48 89,62,44 96,60,42 100,70,53 83,53,36 91,65,44 93,64,42 86,57,37 84,54,37 94,67,51 59,39,30 37,26,23 35,28,26 26,21,23 26,23,27 93,57,39 40,28,33 30,25,27 30,25,27
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 36,23,20 120,65,36 145,79,45 117,66,42 75,37,20 129,82,50 120,92,79 122,91,81 122,92,77 124,91,80 111,83,74 110,84,74 111,88,77 110,89,76 110,80,65 110,79,60 112,78,60 112,77,62 116,79,53 233,122,33 255,169,39 255,164,0 255,159,0 255,205,16 255,206,4 255,209,16 255,207,22 255,203,37 255,210,47 255,218,55 255,221,59 255,177,22 255,167,26 255,166,27 255,173,21 255,174,8 255,175,3 255,182,16 255,152,0 255,167,0 255,180,0 255,193,0 255,182,7 255,195,14 255,213,37 255,220,43 255,221,33 255,230,28 255,218,9 255,229,30 255,227,45 255,233,33 255,226,28 255,215,35 255,201,12 255,184,2 255,211,18 255,225,20 255,238,41 255,237,39 255,237,38 255,229,16 255,143,2 255,130,23 255,134,19 255,135,20 255,137,20 255,139,22 255,126,36 206,110,34 222,114,33 245,114,50 255,203,33 255,166,3 255,164,13 255,161,8 255,151,0 255,159,9 255,178,9 255,182,0 255,177,0 255,187,0 255,174,0 255,170,23 255,133,1 255,151,9 255,144,8 228,99,0 209,98,11 209,90,24 255,118,0 169,87,42 128,71,54 162,80,55 255,130,29 232,97,23 255,123,13 255,138,23 207,107,36 188,86,23 188,89,23 170,83,22 138,63,16 130,73,44 98,66,50 91,61,44 104,70,52 100,70,53 79,52,34 88,63,44 91,69,51 77,55,47 57,39,36 36,26,30 32,29,35 30,29,34 30,29,34 30,29,34 29,28,33 32,29,35 27,24,30 29,28,31 35,25,26
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 41,24,14 124,70,36 154,86,46 114,63,39 92,56,38 132,85,53 118,90,77 118,90,79 118,87,75 119,86,75 111,83,74 110,82,73 113,90,79 108,87,76 110,79,67 111,79,63 114,77,62 109,77,63 109,74,49 235,114,20 255,162,26 255,164,0 255,163,0 255,204,13 255,221,17 255,234,32 255,231,42 255,219,49 255,222,54 255,231,66 255,226,53 255,178,22 255,167,19 255,174,28 255,170,12 255,168,11 255,174,9 255,157,8 255,159,0 255,178,0 255,184,0 255,195,0 255,183,7 255,198,10 255,215,28 255,232,38 255,241,37 255,223,13 255,231,9 255,227,34 255,232,47 255,231,30 255,226,21 255,217,32 255,185,0 255,171,0 255,198,9 255,223,19 255,225,30 255,245,32 255,239,37 255,224,3 255,188,11 255,160,21 255,139,0 255,153,10 255,157,8 255,158,10 255,143,21 255,137,20 255,138,26 255,141,14 255,197,27 255,174,0 255,174,2 255,170,6 255,163,1 255,162,0 255,196,8 255,193,0 255,183,0 255,188,0 255,177,0 255,182,31 249,107,0 255,131,0 250,103,0 202,84,0 184,78,3 226,100,8 255,139,0 216,113,48 165,86,40 255,139,81 255,165,23 255,152,26 255,170,0 255,170,12 255,155,60 214,109,27 204,91,14 194,91,24 174,89,34 132,66,34 105,71,53 101,69,53 100,64,46 95,65,48 92,65,47 87,62,43 84,59,42 38,25,22 34,29,31 27,24,30 27,25,33 27,26,31 27,26,29 27,26,31 29,27,35 30,26,35 30,26,35 34,28,33 81,62,48
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 38,20,17 105,50,21 146,72,36 129,70,40 101,48,21 127,82,59 117,88,82 115,88,81 114,86,75 117,86,74 109,81,72 110,82,73 113,90,79 105,84,73 111,80,70 111,79,63 111,76,61 102,72,55 105,73,59 240,117,17 255,164,14 255,165,11 255,156,2 255,188,9 255,213,13 255,231,28 255,235,38 255,223,45 255,228,52 255,238,58 255,220,44 255,188,28 255,169,20 255,171,25 255,163,0 255,170,12 255,167,9 255,156,10 255,174,0 255,179,0 255,192,0 255,182,0 255,183,0 255,205,12 255,220,23 255,222,20 255,229,24 255,232,19 255,234,12 255,233,36 255,237,44 255,225,32 255,212,11 255,233,30 255,173,0 255,167,0 255,190,0 255,219,2 255,221,27 255,242,29 255,246,29 255,237,4 255,209,10 255,166,6 255,167,4 255,172,9 255,178,10 255,163,4 255,153,17 255,138,0 255,158,28 255,171,13 255,188,5 255,181,0 255,188,0 255,173,0 255,170,0 255,180,3 255,206,3 255,195,0 255,184,0 255,181,0 255,179,0 255,169,34 221,88,0 203,97,31 235,103,11 211,88,16 180,88,4 232,100,6 255,155,0 255,147,14 255,128,3 255,154,9 255,179,0 255,186,6 255,187,5 255,184,10 255,175,33 223,108,16 215,101,17 212,98,28 199,87,30 144,70,34 117,74,57 109,70,56 103,67,49 98,68,51 96,69,51 91,64,48 82,54,41 36,22,22 30,27,33 29,28,33 27,28,33 25,26,29 25,26,31 25,25,33 25,25,33 27,25,33 27,25,33 34,27,25 81,54,36
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 39,21,16 115,60,31 147,75,36 154,85,45 149,81,43 120,74,46 110,86,80 107,83,75 111,83,72 113,82,70 111,83,74 112,86,76 113,90,79 100,80,71 111,80,70 116,81,66 112,77,62 103,70,59 105,68,55 228,109,25 255,160,24 255,165,10 255,142,0 255,183,8 255,210,4 255,224,14 255,226,22 255,223,40 255,229,49 255,223,45 255,204,33 255,186,21 255,176,20 255,167,17 255,157,14 255,186,20 255,152,10 255,160,4 255,175,0 255,178,0 255,192,0 255,176,0 255,197,4 255,212,0 255,225,14 255,222,16 255,226,30 255,241,21 255,255,36 255,252,46 255,239,35 255,220,16 255,217,8 255,224,10 255,162,0 255,157,0 255,198,2 255,210,0 255,205,15 255,245,40 255,255,24 255,235,12 255,231,12 255,174,8 255,189,0 255,187,0 255,191,1 255,173,0 255,154,0 255,168,5 255,190,21 255,183,14 255,180,0 255,198,0 255,190,0 255,187,0 255,192,0 255,188,0 255,218,0 255,200,0 255,187,0 255,190,0 255,201,0 255,159,26 217,87,2 181,83,12 221,97,0 209,90,24 174,82,0 249,113,9 255,170,14 255,186,2 255,181,0 255,188,0 255,213,12 255,201,2 255,202,19 255,190,21 255,195,26 255,137,0 255,129,0 247,108,0 226,100,34 163,81,38 121,75,61 99,62,47 99,67,51 92,65,49 91,64,48 87,62,43 79,56,41 33,23,24 30,29,34 29,28,31 29,28,31 29,29,29 29,28,31 29,28,33 29,28,33 30,27,33 30,27,33 28,21,19 77,48,28
27,25,23 27,25,23 27,25,23 28,26,24 30,28,24 41,21,12 106,50,24 143,71,32 160,81,33 186,105,53 137,82,51 103,81,73 104,82,74 104,81,68 109,83,73 112,86,76 103,82,71 106,85,74 100,80,71 116,80,70 115,80,65 104,73,61 95,66,62 104,66,49 192,108,30 255,171,33 255,163,3 255,145,0 255,160,0 255,199,0 255,219,9 255,225,19 255,208,14 255,197,10 255,205,31 255,191,12 255,186,14 255,181,16 255,155,8 255,172,14 255,199,28 255,147,0 255,176,14 255,166,0 255,177,0 255,189,0 255,175,0 255,200,0 255,215,0 255,218,0 255,226,30 255,248,36 255,255,49 255,255,67 255,255,46 255,245,36 255,227,22 255,226,20 255,202,0 255,186,5 255,172,0 255,202,0 255,212,3 255,212,17 255,246,50 255,251,36 255,239,14 255,213,16 255,170,0 255,191,0 255,188,0 255,196,0 255,174,0 255,163,0 255,195,11 255,196,15 255,190,13 255,199,0 255,215,3 255,216,4 255,202,0 255,213,7 255,214,5 255,230,5 255,207,0 255,204,6 255,205,10 255,190,0 255,174,8 255,122,0 249,109,0 199,85,0 192,78,10 219,78,0 255,139,0 255,166,0 255,204,5 255,205,1 255,211,0 255,225,23 255,202,7 255,214,25 255,195,21 255,189,27 255,144,0 255,154,0 255,128,0 228,96,6 161,70,30 118,70,56 78,53,34 78,55,40 82,59,44 90,65,48 93,67,46 84,61,48 33,23,22 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 30,27,31 30,27,31 25,23,21 80,50,24
28,25,29 28,25,29 30,27,31 30,27,31 31,28,32 44,24,17 112,56,32 155,83,44 161,85,43 167,91,51 118,73,52 105,81,73 102,80,72 102,81,70 107,81,71 108,82,72 98,77,66 101,80,69 96,74,66 112,76,66 105,73,57 100,72,61 85,57,55 89,56,47 177,101,41 255,156,40 255,154,0 255,151,4 255,143,0 255,181,0 255,203,1 255,209,0 255,211,8 255,194,3 255,194,19 255,186,14 255,190,11 255,193,11 255,170,8 255,176,8 255,197,26 255,179,9 255,188,14 255,175,0 255,194,8 255,181,0 255,170,0 255,188,0 255,214,0 255,214,0 255,233,33 255,255,57 255,255,63 255,255,71 255,255,51 255,255,44 255,248,34 255,224,13 255,202,8 255,190,21 255,186,0 255,219,5 255,222,4 255,225,23 255,251,53 255,255,38 255,243,10 255,182,0 255,165,0 255,190,0 255,186,0 255,192,0 255,189,0 255,193,0 255,204,14 255,204,3 255,200,2 255,225,9 255,245,23 255,228,7 255,220,0 255,224,4 255,215,7 255,230,8 255,212,2 255,205,1 255,207,3 255,190,0 255,184,0 255,161,0 255,151,0 255,139,0 255,135,0 255,157,0 255,169,0 255,187,0 255,211,4 255,217,4 255,224,10 255,234,36 255,197,0 255,218,29 255,197,21 255,185,19 255,154,0 255,152,0 255,129,0 237,105,15 173,82,42 114,66,48 82,52,35 74,54,36 76,53,38 88,65,50 87,60,42 89,67,49 37,27,26 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 29,24,21 77,46,23
28,25,29 28,25,29 28,25,29 28,25,29 27,24,28 42,20,12 130,75,32 155,84,40 168,100,62 132,86,60 108,81,74 100,76,68 98,74,66 96,75,64 100,77,66 100,77,66 98,77,66 93,73,64 90,70,61 101,73,62 98,71,55 93,67,57 79,56,43 77,53,47 139,86,43 151,87,41 255,152,0 255,151,10 255,145,0 255,140,0 255,209,6 255,203,11 255,201,11 255,190,9 255,187,9 255,191,8 255,195,16 255,199,15 255,173,3 255,177,9 255,210,26 255,219,32 255,191,4 255,187,0 255,211,8 255,178,0 255,179,0 255,191,0 255,210,0 255,225,18 255,255,78 255,255,91 255,255,67 255,255,73 255,255,51 255,255,51 255,246,39 255,209,12 255,213,11 255,188,21 255,187,3 255,226,15 255,255,41 255,252,33 255,255,37 255,255,24 255,231,11 255,191,3 255,185,0 255,191,0 255,198,4 255,210,0 255,196,7 255,198,3 255,206,5 255,207,8 255,215,5 255,249,22 255,255,33 255,238,13 255,228,5 255,218,0 255,215,0 255,227,12 255,215,0 255,198,0 255,207,3 255,185,0 255,188,4 255,166,0 255,161,0 255,156,0 255,166,0 255,176,0 255,197,0 255,215,10 255,219,17 255,217,12 255,219,12 255,223,33 255,189,2 255,216,23 255,194,23 255,179,10 255,162,1 255,152,0 255,135,0 255,132,9 187,81,6 130,56,33 92,56,38 71,57,41 58,39,25 66,40,28 87,61,47 79,60,46 35,25,24 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 33,24,18 73,44,22
