142,106,86 135,112,101 110,90,83 119,87,71 136,106,91 136,101,86 133,101,87 129,98,86 126,94,80 130,98,84 117,91,77 113,90,77 112,86,76 113,87,77 113,83,66 120,85,60 120,84,64 120,84,64 119,81,62 114,80,60 122,76,46 197,103,53 194,89,34 200,78,40 255,163,26 255,185,36 255,184,28 255,135,31 255,157,27 255,161,16 255,167,11 255,174,6 255,114,1 255,159,6 255,147,7 255,153,18 255,150,7 255,133,0 255,128,13 255,135,26 255,158,14 255,146,4 255,195,25 255,164,6 255,196,37 255,216,69 255,193,13 255,208,16 255,212,7 255,195,9 255,165,8 255,140,2 206,95,31 168,66,28 187,84,40 210,94,40 207,104,62 255,144,8 148,76,59 170,76,33 113,55,43 146,92,72 88,62,37 255,153,52 251,125,43 225,103,36 255,116,9 253,111,6 255,143,19 237,111,29 190,98,18 185,98,34 105,64,44 126,68,42 129,76,51 119,71,42 113,73,50 120,67,42 115,62,37 55,40,29 48,35,28 49,41,30 90,57,46 58,39,27 52,37,26 74,53,40 95,65,50 95,64,45 97,68,48 91,61,44 85,60,43 74,51,36 70,49,34 52,40,28 43,30,27 45,32,29
121,98,85 44,33,30 35,22,17 122,76,50 123,93,92 141,102,99 140,109,101 126,100,88 128,96,82 127,95,79 117,91,77 113,90,77 116,90,80 110,84,74 111,81,64 116,86,60 121,83,62 118,82,62 119,81,60 129,79,62 178,88,41 255,127,34 255,121,21 255,165,52 255,187,37 255,197,33 255,172,13 255,138,16 255,179,26 255,177,17 255,180,6 255,183,2 255,146,6 255,160,0 255,138,0 255,164,16 255,153,2 255,153,4 255,142,10 255,106,1 255,166,10 255,159,3 255,176,8 255,198,43 255,213,47 255,204,39 255,188,9 255,198,11 255,205,5 255,191,6 255,153,12 255,142,16 182,81,38 151,62,33 158,73,36 191,84,41 206,104,57 255,155,19 183,102,68 255,151,22 155,81,45 152,91,30 171,101,41 255,157,43 215,100,37 168,80,21 241,108,22 249,110,28 255,157,32 255,131,32 216,120,33 187,101,30 119,67,48 146,75,51 142,75,48 152,83,47 110,70,47 138,80,56 104,52,31 53,41,29 68,47,34 65,46,34 57,35,17 55,32,29 82,61,48 84,59,42 86,59,43 98,68,51 97,67,50 95,65,48 86,61,42 77,55,37 71,49,31 64,48,31 54,38,32 56,40,36
31,30,33 27,26,29 30,22,28 53,29,33 37,30,40 45,28,29 56,30,20 103,66,51 130,98,82 129,99,84 117,91,77 118,90,79 114,88,76 112,86,76 108,80,67 116,82,60 116,82,62 114,80,60 145,87,52 239,126,53 255,112,19 255,168,17 255,180,12 255,188,18 255,187,25 255,185,27 255,180,25 255,168,22 255,188,31 255,181,24 255,185,10 255,198,7 255,190,0 255,162,0 255,154,0 255,184,5 255,158,2 255,154,0 255,154,0 255,147,15 255,185,15 255,188,12 255,214,51 255,218,49 255,209,35 255,193,9 255,187,10 255,209,17 255,208,8 255,189,19 255,134,17 255,138,15 189,78,30 140,59,25 120,60,39 178,87,52 163,81,34 255,156,18 252,131,45 255,178,19 207,111,26 187,109,29 237,113,16 255,128,15 178,75,21 181,91,26 211,97,27 220,101,33 255,151,4 255,146,17 255,147,19 189,107,33 153,87,57 149,75,50 192,84,30 176,88,29 118,70,45 127,75,56 97,47,34 68,45,30 74,51,38 79,56,43 80,55,38 76,51,34 74,52,34 100,74,53 87,60,44 97,67,50 88,59,39 89,60,40 93,63,48 81,56,39 75,54,41 68,44,36 62,41,30 74,55,41
26,25,28 26,25,28 27,24,28 25,26,29 51,34,24 136,79,50 120,68,38 125,74,39 127,95,81 125,94,84 117,91,77 113,87,75 114,91,80 108,85,74 109,82,66 114,80,60 117,81,61 119,81,60 200,100,29 255,167,37 255,144,25 255,182,0 255,200,24 255,179,11 255,176,23 255,197,36 255,195,36 255,186,29 255,200,36 255,180,24 255,177,2 255,200,20 255,209,7 255,183,0 255,215,13 255,184,2 255,158,0 255,156,0 255,164,0 255,169,10 255,183,0 255,211,33 255,220,34 255,206,24 255,197,20 255,195,18 255,200,28 255,239,33 255,215,10 255,221,9 255,154,2 255,149,8 176,72,21 161,67,15 125,56,25 131,71,32 144,73,54 252,153,73 255,182,17 255,184,24 240,131,45 196,114,24 255,121,11 255,116,1 218,87,0 255,148,0 255,124,1 255,115,0 255,131,0 255,157,32 255,140,11 174,85,15 160,90,57 142,75,50 222,97,37 167,86,36 158,77,43 152,89,54 111,56,43 81,53,42 81,55,41 70,44,30 81,54,36 81,54,36 102,72,55 92,65,47 82,60,42 86,59,43 89,62,44 93,67,46 81,59,41 63,48,37 57,48,40 61,42,30 52,36,23 51,33,28
26,25,28 26,25,28 26,25,28 27,24,28 63,40,29 138,81,52 122,69,44 127,73,39 126,96,81 125,94,82 117,89,76 115,87,76 110,87,76 111,88,75 114,87,71 110,81,59 114,80,60 118,77,59 227,115,35 255,178,21 255,140,0 255,190,0 255,191,8 255,178,6 255,193,27 255,216,48 255,199,38 255,179,26 255,188,33 255,173,22 255,184,11 255,188,11 255,206,0 255,186,0 255,186,0 255,186,0 255,170,0 255,176,2 255,178,11 255,232,53 255,200,1 255,215,37 255,216,31 255,215,33 255,198,20 255,184,12 255,224,32 255,248,35 255,224,17 255,235,17 255,162,16 255,129,7 223,94,20 221,85,20 180,81,26 156,70,40 143,66,33 221,104,39 255,193,28 255,164,0 227,109,34 223,112,38 255,144,10 255,136,0 255,141,8 255,167,0 255,153,15 255,131,3 255,151,0 255,156,3 255,132,1 177,76,22 157,83,49 127,65,38 232,102,44 148,69,25 240,116,40 176,96,37 110,57,30 112,64,35 78,46,32 91,59,45 89,62,44 92,65,47 98,68,51 96,67,47 91,67,45 89,60,40 89,60,40 97,68,48 76,59,49 45,36,30 32,30,31 92,61,42 36,29,29 38,29,25
27,24,28 27,24,28 27,24,28 27,24,28 73,39,21 140,77,42 116,65,41 121,70,35 120,92,79 123,92,82 119,89,74 122,91,81 109,83,73 111,88,77 115,85,70 110,79,60 111,79,63 111,80,61 230,119,30 255,164,7 255,159,0 255,206,17 255,200,8 255,209,17 255,200,34 255,212,49 255,214,52 255,181,26 255,163,27 255,170,26 255,175,9 255,175,7 255,153,0 255,167,0 255,189,0 255,187,2 255,192,11 255,217,41 255,220,32 255,233,31 255,230,26 255,224,30 255,230,30 255,220,25 255,202,13 255,186,4 255,218,21 255,247,37 255,237,39 255,235,30 255,154,13 255,129,22 255,125,10 255,130,13 255,126,9 215,103,23 215,107,26 244,113,49 255,196,24 255,157,1 255,156,3 255,152,7 255,172,3 255,180,0 255,179,0 255,178,0 255,169,22 255,143,6 255,159,23 252,123,14 210,91,5 237,99,9 167,85,40 128,64,49 255,125,24 216,81,7 255,135,11 225,105,14 186,84,21 181,86,23 142,67,20 129,72,43 95,63,47 89,60,40 103,73,56 85,58,40 92,70,52 79,57,49 51,34,35 34,28,35 31,30,35 29,28,33 29,28,33 39,36,42 27,26,31 30,28,29
27,24,28 27,24,28 27,24,28 27,24,28 86,51,26 152,87,48 114,63,39 114,67,33 118,90,77 118,90,79 115,87,74 116,85,75 110,82,73 113,90,79 113,82,70 111,79,63 112,78,60 105,76,56 235,114,20 255,160,1 255,162,0 255,204,13 255,221,20 255,233,37 255,219,49 255,223,56 255,227,54 255,178,22 255,167,20 255,170,19 255,168,11 255,169,9 255,154,0 255,178,0 255,195,0 255,185,3 255,198,10 255,222,32 255,240,36 255,223,13 255,230,37 255,238,46 255,231,30 255,228,30 255,186,1 255,171,0 255,203,5 255,247,34 255,245,32 255,235,30 255,191,14 255,160,21 255,143,0 255,157,12 255,158,10 255,139,17 255,134,22 255,141,14 255,181,1 255,174,2 255,170,6 255,158,2 255,191,3 255,193,0 255,190,0 255,182,0 255,182,31 255,106,0 251,104,0 202,84,0 193,79,0 255,139,18 216,113,48 194,94,46 255,163,21 255,152,26 255,172,0 255,155,38 214,109,27 203,91,20 179,94,39 132,66,34 104,69,54 97,65,49 95,65,48 89,62,44 86,61,44 38,25,22 33,27,32 29,27,35 27,26,31 27,26,29 29,27,35 30,26,35 32,25,35 59,48,45
27,24,28 27,24,28 27,24,28 27,24,28 85,48,33 150,81,43 130,64,32 139,84,53 115,88,81 112,85,78 112,86,72 113,82,72 110,82,73 106,85,74 111,80,70 115,80,65 106,74,58 98,71,55 239,118,22 255,171,3 255,148,0 255,188,9 255,224,15 255,231,25 255,222,42 255,236,56 255,220,48 255,186,24 255,174,20 255,153,11 255,178,13 255,166,17 255,175,0 255,178,0 255,189,0 255,199,15 255,210,2 255,222,15 255,226,22 255,234,18 255,244,37 255,240,51 255,224,26 255,217,17 255,172,3 255,163,0 255,207,1 255,226,16 255,245,32 255,246,12 255,223,15 255,175,12 255,178,0 255,179,0 255,166,0 255,154,0 255,187,25 255,182,12 255,181,0 255,196,0 255,182,0 255,171,0 255,208,0 255,197,0 255,186,0 255,188,0 255,155,24 181,82,14 230,106,11 214,92,25 207,91,4 255,151,20 255,169,0 255,161,0 255,192,0 255,191,3 255,187,7 255,186,24 253,120,0 237,105,11 214,92,27 155,77,33 110,73,58 100,63,48 102,72,55 93,66,48 83,57,43 34,22,24 30,29,32 29,28,31 29,29,29 29,28,31 29,28,33 30,27,33 28,25,31 72,51,38
29,24,26 29,24,26 29,24,26 30,25,24 82,46,28 148,79,46 154,76,30 144,73,31 106,82,74 106,82,74 107,81,69 113,85,76 107,84,73 100,76,68 112,79,68 113,81,65 102,71,63 95,63,49 209,107,15 255,174,11 255,142,0 255,168,3 255,215,3 255,225,14 255,218,25 255,200,22 255,199,16 255,185,17 255,168,17 255,159,7 255,193,27 255,169,21 255,163,0 255,177,0 255,164,0 255,198,17 255,218,0 255,222,21 255,239,32 255,255,44 255,255,55 255,247,41 255,224,19 255,211,20 255,189,9 255,166,0 255,209,2 255,218,9 255,245,38 255,253,16 255,224,16 255,172,0 255,191,0 255,193,0 255,171,0 255,169,0 255,196,19 255,189,13 255,204,0 255,209,4 255,193,0 255,200,0 255,228,3 255,211,0 255,199,0 255,195,0 255,172,13 214,93,0 206,102,26 202,90,10 217,108,6 255,144,0 255,196,7 255,193,0 255,218,14 255,201,9 255,201,18 255,193,26 255,138,0 255,148,0 239,110,19 162,72,32 105,70,55 77,50,32 84,56,43 91,64,46 85,62,47 33,23,22 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 30,27,31 62,41,26
28,25,29 28,25,29 30,27,31 31,28,32 88,50,33 149,83,49 161,85,43 145,82,49 103,79,71 102,80,72 107,81,69 109,81,72 98,77,66 97,73,65 112,76,66 105,73,57 95,66,60 84,57,52 177,101,41 255,167,2 255,148,1 255,143,0 255,196,0 255,210,0 255,211,8 255,188,4 255,186,14 255,190,11 255,185,14 255,177,5 255,197,26 255,195,31 255,176,0 255,194,8 255,169,0 255,201,25 255,214,0 255,226,25 255,255,55 255,255,63 255,255,54 255,255,50 255,248,34 255,199,0 255,199,30 255,186,0 255,214,0 255,249,32 255,251,53 255,255,24 255,190,1 255,165,0 255,187,0 255,191,0 255,189,0 255,204,11 255,205,4 255,200,2 255,240,26 255,235,26 255,220,0 255,212,2 255,232,10 255,212,2 255,210,2 255,196,0 255,184,0 255,145,0 255,146,0 255,135,0 255,163,0 255,181,0 255,211,4 255,221,7 255,235,37 255,197,0 255,212,33 255,198,36 255,154,0 255,133,0 245,113,23 173,82,42 95,57,38 74,54,36 76,53,38 87,60,44 85,63,45 37,27,26 30,27,31 30,27,31 30,27,31 28,25,29 28,25,29 30,27,31 30,27,31 56,35,20
28,25,29 28,25,29 30,27,31 30,27,31 110,69,40 156,88,48 177,109,71 119,84,71 98,74,66 98,74,66 98,75,64 102,76,66 96,75,64 88,71,61 101,73,62 98,71,55 85,62,51 72,52,32 137,84,41 255,145,24 255,152,11 255,143,0 255,171,0 255,204,8 255,200,10 255,190,10 255,195,12 255,196,17 255,193,14 255,177,10 255,212,28 255,205,13 255,188,0 255,217,14 255,176,0 255,198,24 255,209,0 255,233,40 255,255,92 255,255,67 255,255,49 255,255,53 255,247,40 255,198,10 255,201,34 255,188,4 255,246,29 255,255,46 255,255,35 255,255,25 255,195,7 255,189,0 255,203,10 255,210,4 255,196,7 255,204,4 255,207,8 255,217,7 255,255,28 255,246,20 255,228,5 255,217,10 255,227,12 255,214,0 255,214,0 255,195,7 255,188,4 255,163,0 255,160,0 255,169,0 255,191,0 255,211,0 255,220,18 255,218,11 255,232,42 255,190,3 255,198,18 255,190,19 255,163,2 255,145,0 255,145,22 191,85,10 117,64,41 79,54,37 54,35,21 77,51,39 76,57,43 35,25,24 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 61,39,21
32,27,29 33,28,30 32,27,29 33,28,30 148,80,44 161,91,42 139,81,46 97,73,65 92,72,63 93,71,63 94,72,64 93,71,63 94,74,65 87,66,62 95,72,61 92,66,54 79,57,51 63,48,39 97,47,30 93,60,33 255,142,7 255,129,11 255,157,0 255,205,11 255,200,0 255,197,8 255,199,5 255,194,5 255,188,3 255,186,8 255,205,20 255,209,0 255,213,0 255,219,0 255,183,0 255,204,12 255,255,69 255,255,61 255,249,30 255,255,71 255,255,57 255,255,71 255,247,44 255,207,20 255,204,26 255,211,13 255,255,45 255,241,29 255,235,21 255,220,15 255,193,13 255,187,0 255,189,0 255,207,1 255,194,1 255,211,14 255,162,0 255,189,0 255,253,25 255,255,30 255,214,2 255,226,8 255,225,8 255,205,0 255,203,0 255,180,0 255,173,0 255,151,0 255,167,0 255,174,0 255,214,10 255,228,20 255,222,16 255,204,3 255,233,24 255,232,30 255,193,13 255,173,4 255,174,8 255,167,6 255,146,11 255,136,20 136,67,36 59,39,32 67,48,34 84,63,50 80,59,48 36,26,25 30,27,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 72,50,30
28,25,29 28,25,29 28,25,29 28,25,29 129,61,25 160,93,45 138,82,46 89,66,55 87,65,59 87,67,58 86,66,57 83,63,54 87,69,64 83,65,60 91,67,59 86,63,50 65,47,42 55,44,39 49,42,40 108,63,40 255,122,0 244,109,11 255,163,4 255,223,25 255,201,0 255,198,4 255,198,2 255,195,0 255,187,0 255,181,0 255,200,4 255,223,7 255,212,0 255,225,0 255,205,15 255,255,65 255,255,75 255,255,45 255,234,8 255,255,75 255,255,59 255,255,87 255,254,51 255,218,24 255,205,22 255,235,25 255,255,47 255,244,38 255,202,7 255,198,12 255,177,0 255,181,0 255,181,0 255,197,0 255,181,0 255,203,8 255,154,0 255,193,1 255,238,16 255,229,9 255,189,0 255,226,8 255,218,1 255,190,0 255,200,0 255,175,0 255,161,0 255,150,0 255,173,0 255,197,0 255,232,20 255,224,18 255,216,13 255,215,9 255,247,27 255,254,44 255,215,26 255,175,2 255,181,11 255,179,15 255,152,18 255,155,12 172,88,44 77,47,32 67,48,36 73,54,40 75,56,44 37,27,26 30,27,31 30,27,31 30,28,29 31,29,30 30,28,29 30,28,29 30,28,29 74,52,32
33,28,30 33,28,30 33,28,30 34,29,31 141,79,37 166,94,46 151,87,43 79,62,54 82,66,62 76,60,58 74,56,53 69,53,47 82,66,64 76,59,60 85,64,60 75,55,48 44,32,34 34,29,28 30,27,31 62,40,32 155,64,24 165,72,15 255,144,7 255,234,40 255,196,0 255,200,9 255,185,0 255,203,3 255,189,0 255,177,0 255,202,3 255,225,10 255,224,0 255,223,0 255,255,67 255,255,67 255,255,65 255,255,40 255,244,27 255,255,75 255,255,55 255,255,85 255,254,44 255,228,26 255,208,17 255,219,26 255,251,38 255,236,26 255,219,31 255,194,17 255,211,45 255,168,3 255,171,4 255,207,0 255,213,4 255,226,20 255,186,2 255,198,0 255,225,4 255,194,0 255,196,0 255,217,0 255,209,0 255,177,0 255,184,0 255,164,0 255,157,0 255,171,0 255,192,0 255,217,12 255,239,24 255,239,26 255,234,18 255,243,29 255,251,42 255,246,37 255,231,46 255,176,0 255,179,0 255,179,10 255,157,0 255,169,0 219,106,29 114,69,34 67,50,40 73,54,40 68,53,44 39,27,27 33,27,32 33,27,32 32,27,29 32,27,29 30,28,29 30,28,29 30,28,29 82,60,40
30,25,27 30,25,27 30,25,27 30,25,27 147,80,37 162,90,42 153,94,48 84,62,56 88,71,63 63,45,42 49,35,35 50,38,38 59,47,49 52,40,40 79,61,58 63,47,45 30,25,27 30,28,29 31,29,30 39,28,23 76,21,10 113,41,20 244,110,7 255,241,59 255,200,1 255,208,10 255,193,0 255,223,10 255,194,0 255,187,0 255,214,0 255,224,17 255,234,8 255,240,28 255,255,56 255,255,65 255,255,78 255,255,63 255,244,43 255,255,73 255,255,53 255,255,71 255,255,49 255,244,36 255,209,18 255,197,9 255,223,17 255,232,21 255,220,39 255,183,11 255,211,49 255,199,24 255,190,8 255,234,33 255,223,21 255,212,16 255,186,2 255,200,1 255,216,0 255,199,0 255,202,0 255,202,0 255,198,0 255,171,0 255,166,0 255,169,0 255,184,0 255,198,0 255,226,14 255,222,13 255,247,30 255,252,34 255,237,21 255,238,25 255,232,14 255,237,27 255,230,56 255,166,7 255,165,2 255,170,0 255,157,0 255,155,0 216,101,11 134,61,20 71,48,37 72,51,36 47,34,27 53,42,39 47,35,37 48,36,38 46,36,40 47,37,41 48,36,38 44,39,41 41,39,37 69,44,25
28,26,27 28,26,27 30,25,27 33,28,30 132,67,26 151,80,38 133,75,40 87,60,53 77,61,57 50,36,36 42,31,38 42,34,40 47,37,41 46,36,35 72,55,56 45,33,33 30,27,31 29,29,29 33,28,30 37,27,28 39,27,29 67,37,36 205,91,3 255,217,52 255,224,13 255,203,4 255,200,0 255,241,39 255,202,10 255,194,0 255,223,11 255,255,44 255,249,44 255,255,59 255,255,62 255,255,79 255,255,81 255,255,68 255,253,81 255,243,51 255,255,61 255,255,59 255,255,57 255,253,41 255,211,21 255,184,0 255,216,35 255,201,24 255,192,16 255,172,9 255,163,9 255,196,20 255,201,6 255,246,41 255,169,0 255,214,29 255,195,23 255,203,13 255,210,6 255,220,10 255,221,9 255,199,0 255,191,0 255,171,0 255,172,0 255,182,0 255,204,0 255,213,17 255,253,38 255,255,37 255,245,34 255,224,19 255,230,18 255,230,19 255,235,24 255,240,34 255,222,29 255,164,7 255,155,0 255,164,1 255,163,0 255,126,0 218,100,9 121,55,21 77,52,35 46,33,28 45,35,34 57,44,37 32,27,29 28,25,29 30,24,29 30,25,27 30,25,27 30,25,27 54,38,34 74,47,29
30,25,27 30,25,27 30,25,27 30,25,27 148,76,39 148,80,35 173,104,64 80,63,55 64,51,48 49,39,40 34,26,32 46,40,45 37,29,35 35,28,28 47,35,37 36,26,27 29,28,31 30,27,31 32,26,33 35,28,31 47,25,30 52,32,23 215,101,1 255,206,52 255,231,39 255,203,0 255,204,0 255,224,27 255,215,20 255,206,0 255,229,16 255,255,51 255,255,49 255,255,57 255,255,71 255,255,91 255,255,91 255,255,70 255,255,88 255,232,60 255,255,57 255,255,53 255,255,57 255,255,59 255,213,20 255,185,0 255,208,28 255,194,20 255,189,10 255,130,0 255,145,1 255,221,48 255,180,0 255,242,37 255,166,0 255,165,0 241,129,3 255,194,22 255,209,4 255,230,10 255,236,21 255,193,0 255,188,0 255,175,0 255,172,0 255,205,0 255,211,13 255,227,13 255,251,38 255,243,21 255,232,19 255,214,14 255,231,20 255,238,24 255,251,33 255,250,41 255,212,19 255,152,0 255,165,6 255,162,9 255,157,0 255,102,1 205,94,7 142,62,30 56,39,29 47,34,29 51,34,35 72,55,45 31,24,27 31,28,34 30,28,29 28,26,27 27,25,23 29,24,23 50,34,28 79,55,33
30,25,27 30,25,27 30,25,27 32,27,29 138,68,35 152,81,37 159,94,55 78,57,53 53,41,43 48,41,44 43,36,36 35,28,28 42,35,38 39,27,29 47,37,38 29,24,26 30,28,29 34,28,33 35,27,33 64,46,43 138,70,66 72,50,32 230,112,10 255,200,53 255,236,57 255,198,5 255,204,4 255,220,41 255,242,45 255,209,9 255,238,17 255,247,16 255,255,43 255,255,46 255,255,57 255,255,97 255,255,99 255,255,73 255,251,82 255,249,80 255,254,69 255,248,42 255,255,55 255,255,58 255,226,33 255,216,9 255,226,27 255,198,13 255,187,0 255,149,0 255,161,17 255,228,58 255,243,47 255,255,59 255,255,76 255,184,0 222,91,0 255,109,0 255,121,0 255,177,34 255,240,44 255,190,0 255,185,0 255,178,0 255,148,0 255,217,24 255,217,12 255,224,11 255,245,25 255,248,20 255,233,12 255,224,9 255,242,29 255,246,31 255,242,28 255,246,32 255,212,17 255,176,3 255,162,8 255,164,0 255,151,4 226,93,9 199,94,25 147,67,10 47,34,31 43,27,23 57,44,39 49,34,25 31,24,27 28,22,29 30,25,27 30,25,27 27,25,26 27,25,23 56,39,31 76,47,25
28,26,27 30,28,29 33,26,29 33,26,29 122,65,25 157,88,50 140,77,44 87,69,64 57,45,47 33,28,30 41,34,34 37,30,30 54,47,50 47,40,43 45,38,41 30,24,29 32,27,29 58,47,54 40,30,29 75,47,34 147,74,42 87,57,31 245,118,13 255,218,68 255,234,67 255,202,20 255,195,5 255,212,29 255,245,34 255,216,9 255,222,0 255,222,3 255,253,28 255,247,29 255,255,47 255,255,95 255,255,101 255,255,71 255,255,76 255,237,71 255,232,42 255,246,36 255,255,41 255,255,36 255,232,42 255,230,18 255,227,10 255,237,37 255,198,8 255,170,0 255,200,48 255,255,76 255,255,68 255,255,92 255,255,69 255,247,42 255,177,0 255,152,0 255,138,2 255,140,22 255,191,28 255,155,0 255,184,0 255,177,0 255,140,0 255,204,40 255,192,0 255,166,0 255,169,0 255,200,19 255,156,0 255,207,11 255,245,48 255,255,47 255,238,29 255,219,0 255,210,15 255,202,4 255,162,0 255,185,20 255,163,0 216,87,0 175,87,12 149,71,0 48,37,34 45,29,25 50,34,30 53,40,35 33,26,26 32,26,31 30,25,27 32,27,29 32,26,31 31,29,27 62,40,32 83,49,31
33,26,29 33,26,29 35,25,29 38,28,32 132,72,31 141,80,46 158,82,42 73,62,57 33,23,27 29,24,26 32,27,29 35,28,28 47,37,38 52,42,46 44,37,40 34,29,31 34,27,30 59,45,47 47,34,31 80,48,32 184,94,27 78,52,29 247,127,6 255,226,62 255,226,63 255,207,27 255,196,11 255,189,17 255,238,29 255,215,7 255,239,14 255,240,11 255,245,18 255,252,33 255,255,57 255,255,79 255,255,97 255,255,62 255,243,62 255,219,46 255,212,29 255,243,33 255,255,39 255,255,40 255,236,34 255,228,17 255,232,7 255,253,54 255,222,7 255,214,8 255,255,111 255,243,61 255,255,52 255,255,39 255,246,35 255,243,28 255,245,32 255,166,0 255,133,0 215,129,27 255,183,25 255,153,0 255,130,0 255,116,0 255,125,0 255,196,29 255,189,5 255,143,0 255,169,0 255,187,17 232,125,13 99,61,13 112,61,8 234,131,18 243,155,32 209,114,0 176,99,25 127,76,50 125,60,21 255,185,49 255,169,0 255,127,0 194,87,0 106,53,10 37,32,31 49,40,32 56,47,41 48,35,32 31,24,24 32,27,29 31,29,30 30,28,29 30,28,29 35,28,26 65,49,36 80,53,37
33,26,29 33,26,29 35,25,29 38,28,32 136,74,32 114,60,26 157,84,41 67,54,51 35,30,32 30,28,29 35,30,32 34,27,30 43,33,34 50,40,44 40,33,36 35,30,32 34,27,30 39,27,32 41,28,38 90,60,43 199,96,13 80,42,25 240,134,41 255,224,54 255,225,71 255,204,38 255,200,24 255,184,9 255,247,30 255,221,18 255,255,22 255,247,18 255,255,35 255,245,36 255,255,67 255,255,89 255,255,95 255,255,75 255,233,58 255,217,39 255,226,40 255,227,9 255,255,36 255,255,63 255,255,50 255,247,21 255,237,8 255,254,42 255,231,14 255,252,54 255,255,70 255,222,54 255,223,25 255,216,8 255,235,23 255,246,30 255,255,36 255,247,31 255,172,0 221,151,33 255,169,19 255,160,0 252,99,0 255,108,0 255,108,0 255,137,0 255,192,22 255,146,0 255,157,3 255,183,25 247,124,13 162,77,6 142,72,25 165,81,5 166,85,8 181,82,0 172,108,48 52,33,21 58,32,22 63,34,10 96,49,17 149,78,0 117,45,0 81,39,15 76,55,44 86,58,45 66,39,32 65,47,42 38,28,29 35,28,31 35,28,31 34,27,30 33,28,30 34,27,27 60,44,31 74,49,32
36,29,32 36,29,32 36,29,32 40,30,29 152,83,43 129,63,33 138,76,38 66,49,50 40,35,37 31,24,24 47,37,38 34,27,27 54,37,38 48,32,30 43,31,31 40,33,31 43,36,34 46,33,41 40,30,34 43,31,31 39,30,24 51,37,23 69,39,24 90,54,25 199,124,36 233,131,31 255,164,0 255,186,0 255,247,25 255,245,28 255,237,14 255,235,19 255,255,45 255,251,39 255,255,59 255,255,85 255,255,73 255,255,77 255,237,58 255,232,47 255,255,84 255,237,35 255,243,30 255,255,71 255,255,67 255,255,31 255,242,20 255,255,36 255,255,63 255,255,69 255,210,25 255,214,33 255,186,4 255,239,32 255,242,39 255,238,14 255,255,61 255,250,43 255,234,36 241,159,34 255,166,6 255,183,27 255,132,0 255,124,0 255,149,0 255,124,0 255,206,52 202,81,9 243,129,15 255,191,15 255,164,30 220,118,0 219,109,0 204,103,0 130,75,21 185,88,21 150,87,38 47,34,29 49,24,25 50,32,31 45,33,38 43,30,27 38,27,34 30,27,31 30,25,27 38,28,32 38,31,34 38,30,36 42,32,36 34,27,30 34,27,30 37,27,31 38,28,32 37,27,31 51,35,22 72,48,26
31,21,25 31,21,25 31,21,25 35,25,24 153,85,47 115,45,21 136,75,39 40,27,22 36,30,35 41,34,34 47,37,38 32,27,29 61,38,25 82,52,35 42,31,38 34,27,39 36,28,34 35,31,42 38,26,28 34,26,32 34,27,37 45,31,33 73,34,22 50,40,39 101,67,22 212,111,16 255,185,0 255,174,0 255,241,22 255,216,6 255,212,2 255,203,0 255,253,41 255,203,27 171,111,2 200,137,45 219,165,8 255,200,21 255,216,57 255,253,69 255,255,95 255,255,57 255,242,26 255,255,68 255,255,67 255,255,29 255,255,30 255,255,45 255,255,51 255,255,49 255,174,2 255,192,25 255,177,0 255,255,60 255,251,53 255,240,37 255,255,76 255,244,47 255,241,40 255,156,27 255,189,19 255,196,7 255,165,0 255,162,0 255,161,0 255,133,0 255,193,67 179,68,6 182,75,5 255,190,19 255,230,88 238,135,10 241,115,0 237,127,3 144,75,10 202,91,13 141,80,33 58,36,28 64,39,36 44,27,28 52,40,42 50,38,40 54,40,45 61,44,45 64,54,53 35,30,32 39,27,27 43,31,33 36,29,32 35,28,31 36,29,32 38,28,32 38,28,32 37,27,31 60,44,31 73,49,27
28,23,25 28,23,25 28,23,22 29,24,23 140,79,45 126,62,36 148,88,45 47,26,24 35,29,34 27,22,21 43,36,36 29,24,23 58,45,53 44,36,42 68,28,5 167,95,45 136,56,0 193,83,14 65,20,15 59,23,15 33,27,20 35,28,28 28,22,27 63,39,31 201,116,22 255,166,4 255,173,22 255,141,0 255,205,1 255,181,0 255,201,1 255,221,15 255,219,31 255,172,43 98,78,48 59,39,19 89,61,50 67,48,36 86,52,34 82,56,35 77,46,23 114,68,29 222,129,38 255,197,50 255,195,8 255,191,0 255,191,0 255,196,0 255,230,12 255,238,21 255,171,6 255,149,3 255,176,34 255,211,42 255,160,0 255,215,32 255,216,43 255,214,52 255,218,58 255,161,32 255,218,24 255,192,8 255,176,0 255,181,0 255,158,0 255,181,20 255,176,69 160,65,2 105,46,16 103,71,27 156,112,32 181,110,37 230,105,0 255,152,22 255,111,0 227,88,0 139,81,30 71,41,42 56,34,28 43,30,25 33,26,26 34,27,30 39,32,42 80,46,28 63,47,43 47,34,31 48,34,34 46,32,32 40,33,36 36,29,32 38,31,34 39,29,33 38,28,32 38,28,32 63,47,34 73,49,27
