255,243,211 240,229,194 161,162,139 87,96,96 88,97,99 93,103,100 103,108,107 70,69,58 93,91,60 82,80,49 78,73,45 80,70,60 58,54,35 49,49,61 52,57,65 58,56,66 53,53,65 49,52,63 50,55,63 46,53,65 30,39,50 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 62,50,38 60,43,33 78,63,52 62,42,35 75,60,51 63,49,35 61,46,35 62,44,41 71,57,43 76,66,56 49,41,47 47,34,42 50,38,43 55,43,48 60,50,54 52,42,46 57,45,47 61,51,50 58,47,44 67,57,58 42,51,62 32,41,52 27,40,55 38,46,64 35,48,65 45,51,68 46,53,67 46,51,61 49,51,65 52,52,64 57,55,65 37,39,55 93,69,63 84,61,50 76,55,51 61,44,50 57,46,55 50,43,53 48,45,51 39,37,49 35,37,53 52,56,69 36,42,61 38,49,60 40,48,66 54,59,65 65,76,65 72,80,57 80,89,41 95,104,60 123,112,68 163,156,113 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 199,187,161 219,205,178 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 117,120,98 97,104,97 85,96,97 71,87,87 74,90,88 79,89,83 83,88,84 74,84,78 64,74,78 70,81,80 66,72,73 58,60,57 46,51,47 61,66,60 58,60,57 56,59,49 55,61,50 64,74,68 64,74,71 66,76,73 69,79,76 58,68,65 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 64,66,66 55,61,64 70,81,92 40,47,59 33,40,54 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 87,98,99 84,92,97 85,91,92 96,102,103 37,36,25 111,111,52 87,82,41 89,84,29 90,80,38 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 154,97,66 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 63,46,36 60,49,34 57,40,32 48,35,28 54,41,34 51,36,27 66,55,40 73,63,53 45,38,38 55,43,43 50,40,44 51,41,45 53,43,47 54,44,48 54,42,44 61,51,50 67,56,49 67,58,54 47,62,69 39,47,56 25,39,49 36,46,62 29,39,55 46,53,67 52,56,71 56,56,66 52,50,60 55,55,67 52,51,66 36,37,60 77,59,58 94,66,57 79,55,49 71,52,54 57,46,53 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 41,49,56 42,53,54 47,53,56 79,85,58 66,70,43 96,98,56 101,105,49 97,99,55 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 210,204,179 190,188,159 174,173,146 159,159,127 186,186,156 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 93,97,80 93,104,105 77,90,89 79,90,91 82,92,86 79,85,76 74,85,74 74,85,86 66,76,80 56,62,63 55,57,54 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 65,71,60 58,68,60 68,78,70 52,62,54 67,77,74 60,70,67 59,59,56 72,72,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 68,79,92 34,41,53 33,42,55 32,40,49 30,38,47
252,245,202 220,213,174 124,125,113 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 90,91,54 58,49,41 93,92,40 69,65,7 82,82,23 62,62,17 99,99,56 75,75,43 58,69,70 35,48,67 32,52,64 34,51,57 38,47,60 63,76,93 156,95,61 128,76,44 110,69,42 86,48,29 66,50,37 46,34,24 55,39,33 50,37,30 69,52,42 55,35,26 58,43,32 62,47,36 61,47,33 64,52,40 78,66,54 49,43,50 54,49,51 40,29,36 52,41,48 57,47,51 56,46,50 54,44,45 60,50,49 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 35,49,61 51,54,65 60,60,70 67,65,73 59,57,65 67,72,68 61,66,65 57,57,67 73,60,53 87,61,49 79,59,50 58,45,55 46,43,49 41,37,46 40,39,42 66,67,72 68,73,67 73,76,64 77,80,72 50,51,43 93,97,70 92,97,50 93,97,39 122,123,57 134,139,65 124,126,53 213,210,159 172,169,129 254,236,176 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 107,115,94 94,102,81 103,106,96 88,98,92 77,91,87 84,94,91 85,92,85 79,90,77 85,91,78 75,88,76 66,77,76 55,59,61 63,65,60 65,68,60 56,63,56 60,60,46 64,65,53 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 71,83,76 67,77,71 63,67,69 68,74,75 63,64,67 56,57,60 60,65,64 57,63,64 55,62,60 66,75,86 45,51,68 29,36,50 38,46,53 41,47,48
253,246,203 203,197,161 111,112,104 76,84,89 72,80,85 91,95,97 105,110,104 122,124,107 55,51,41 72,67,35 57,56,4 67,60,29 92,92,31 100,100,39 89,84,54 90,83,44 47,53,40 52,58,59 47,59,63 70,85,73 42,52,56 51,59,68 146,81,44 141,84,42 129,79,48 85,54,31 64,49,38 54,45,37 52,36,32 63,50,43 59,42,32 59,43,39 66,52,38 64,49,40 57,41,28 66,54,42 78,67,52 52,40,45 57,51,56 47,36,43 56,45,52 53,43,47 52,42,46 51,41,42 61,51,50 63,50,43 62,51,44 37,40,51 47,54,66 38,45,57 33,44,55 89,99,96 72,74,69 69,72,60 69,74,54 79,81,66 72,78,67 63,69,60 61,69,57 88,68,59 85,63,43 66,51,42 49,41,49 45,41,50 50,44,51 76,72,64 59,60,48 90,93,71 92,96,58 99,99,67 78,78,35 126,129,65 86,89,29 122,123,55 121,122,45 136,140,57 147,148,69 182,184,129 231,229,182 254,236,174 204,191,141 189,180,135 203,201,168 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 181,185,156 173,177,148 153,163,141 127,135,121 105,113,101 93,100,93 84,98,94 87,98,97 88,100,96 91,98,96 92,100,86 81,87,76 81,93,73 77,90,76 70,82,78 62,69,67 60,62,59 57,59,56 58,60,45 68,65,50 70,67,54 74,76,61 72,74,59 69,76,60 75,85,77 70,82,78 78,83,79 69,74,70 76,78,75 62,67,63 64,64,61 58,58,55 55,60,59 59,66,64 64,69,68 63,73,81 38,42,55 36,44,53 38,48,45 40,48,38
194,189,150 178,173,141 117,125,115 89,99,103 86,98,102 93,99,100 104,112,102 116,119,107 71,64,46 95,93,44 98,95,40 59,50,21 78,73,43 115,114,62 100,95,56 83,84,45 79,80,43 66,58,34 72,74,30 97,90,51 74,68,43 63,65,37 88,68,36 155,112,79 139,86,61 92,56,34 73,53,33 69,53,38 55,35,28 61,46,37 61,46,35 52,37,26 68,47,34 77,56,45 55,36,24 74,58,43 76,66,54 68,57,52 54,44,45 56,46,50 57,47,51 54,44,43 58,48,47 58,48,49 66,56,57 64,51,44 66,54,44 46,48,62 81,90,71 83,93,71 54,62,50 58,66,41 87,90,66 72,73,61 65,68,56 55,62,57 50,62,58 52,64,57 45,56,57 94,67,51 64,52,40 65,47,44 55,46,57 69,64,52 65,62,49 93,92,56 100,102,49 65,67,23 131,138,63 116,121,47 131,132,64 121,123,48 131,133,58 135,134,67 122,126,43 125,129,44 173,174,97 166,164,104 213,208,155 228,221,164 209,203,155 209,204,163 205,204,168 154,159,127 187,190,157 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 144,157,132 124,136,118 98,109,94 89,100,87 97,103,92 96,108,101 81,91,88 87,102,90 87,101,80 82,91,72 81,93,75 88,97,80 69,86,81 72,83,72 69,80,69 60,66,55 60,60,44 61,63,48 66,68,53 78,75,60 74,74,58 70,77,61 80,81,71 83,81,77 56,54,36 73,74,55 52,53,30 60,61,38 64,65,55 53,55,55 58,63,62 58,63,59 67,68,58 60,64,66 41,48,43 42,48,37 44,48,33 42,49,31
231,225,191 177,175,144 93,101,91 90,101,102 88,99,100 89,98,98 89,101,94 105,113,101 115,113,55 114,111,67 93,92,40 67,59,23 109,111,58 94,92,34 89,82,43 84,75,19 85,81,44 87,80,51 69,68,32 69,58,25 82,82,41 70,66,45 80,71,52 66,56,34 103,74,50 82,41,21 105,62,43 79,50,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,34 78,58,49 59,44,35 70,56,40 72,57,46 68,57,54 57,47,48 52,40,45 53,41,46 58,46,51 62,51,48 54,45,41 58,49,45 68,56,44 78,65,58 73,85,67 46,52,53 46,52,55 57,63,50 79,85,58 73,76,52 83,87,72 55,59,42 52,62,56 48,53,52 51,59,38 54,57,64 88,61,54 73,55,50 100,74,62 58,51,35 83,82,46 93,93,50 68,69,19 124,125,48 103,103,40 123,124,47 109,110,33 118,118,46 128,129,52 135,135,61 118,119,42 142,145,56 137,139,53 167,168,91 168,168,96 192,185,126 188,182,134 199,194,151 195,192,152 179,179,145 164,168,139 188,193,159 183,186,151 185,180,150 166,173,141 165,169,140 153,157,128 134,144,120 130,142,122 109,120,105 89,102,88 97,113,113 95,112,102 69,67,47 48,50,33 96,95,68 97,99,73 85,94,77 89,98,81 72,82,74 70,84,75 69,77,65 69,73,58 67,71,56 72,74,57 67,74,58 78,80,63 77,77,61 73,77,60 81,83,57 63,63,33 60,58,36 55,53,31 72,70,48 64,62,42 53,55,38 55,57,42 64,67,57 67,70,60 67,68,56 61,66,60 40,48,36 46,50,33 44,48,33 45,49,34
126,117,88 108,105,79 81,91,85 89,100,99 95,106,107 96,102,103 97,102,96 94,101,85 148,151,71 131,131,59 97,96,29 126,126,40 66,65,13 97,97,36 101,98,47 74,68,34 86,84,51 87,82,41 69,62,31 75,64,29 75,74,47 82,76,53 57,62,38 51,52,31 51,51,35 54,51,36 89,69,49 91,69,49 68,53,44 63,51,41 75,61,45 71,55,42 63,48,28 71,55,38 63,47,34 64,44,35 63,45,40 63,50,45 62,45,46 50,36,38 56,42,44 62,45,51 68,51,52 64,50,50 74,61,56 65,56,41 71,56,45 60,72,63 46,52,39 62,71,54 55,54,45 73,75,49 65,68,48 66,68,53 80,84,69 61,67,58 52,59,57 70,76,67 45,53,69 94,81,74 87,68,45 99,84,64 85,73,47 73,66,35 108,112,43 123,125,54 122,122,50 131,129,55 124,121,54 124,124,54 124,124,50 121,120,43 135,134,55 143,139,61 125,129,42 133,133,47 143,140,57 150,152,79 168,165,110 145,142,100 167,166,114 193,193,152 182,188,147 150,155,119 158,163,129 161,167,126 166,168,126 173,176,143 164,174,141 134,145,103 138,143,111 125,128,104 105,113,90 105,116,103 77,85,64 50,58,35 88,93,71 78,82,65 84,70,43 82,76,42 93,91,69 96,99,75 74,82,68 129,127,65 86,81,49 83,72,55 74,78,61 73,76,66 73,77,60 73,78,54 75,83,60 58,58,26 72,66,41 73,71,42 70,67,41 54,49,37 66,63,37 67,67,37 54,51,25 48,51,31 71,74,52 68,71,51 67,74,56 58,69,58 50,56,45 43,50,32 46,51,31 46,51,31
255,246,215 185,182,158 109,121,114 86,98,94 100,113,112 84,100,100 92,104,97 118,121,97 107,106,39 110,108,38 119,117,47 124,122,48 128,126,66 118,122,55 67,68,29 91,90,65 62,60,29 96,98,56 77,68,41 69,67,36 57,60,38 60,61,42 59,62,38 45,49,34 51,51,35 69,64,50 55,57,42 66,59,43 68,59,44 64,48,33 51,36,16 71,57,41 92,75,65 63,47,34 73,57,44 72,55,45 66,44,36 77,61,48 65,54,51 54,40,42 66,49,50 66,49,50 64,48,44 67,54,49 77,62,53 70,56,42 83,68,57 50,51,54 51,63,71 55,62,60 51,57,44 73,77,60 67,71,44 71,74,52 59,62,54 50,53,64 42,52,56 48,57,57 42,55,54 87,83,64 92,86,50 89,78,43 75,69,21 109,112,52 107,109,38 116,116,46 129,129,57 125,123,51 113,110,45 129,129,57 126,126,54 111,109,35 134,133,56 137,133,57 137,138,59 131,132,43 137,134,51 123,126,48 147,150,86 141,143,88 152,156,100 167,171,115 181,189,138 133,139,98 140,147,101 161,165,125 153,156,92 164,166,124 131,134,99 122,127,82 140,142,100 121,121,80 119,124,90 114,124,100 107,107,66 88,85,34 75,74,47 76,74,54 103,102,37 132,128,82 64,56,34 67,58,29 72,65,34 81,77,29 95,86,28 119,114,61 97,99,53 91,96,72 76,88,70 76,85,66 78,81,61 65,64,39 67,62,32 79,79,38 71,66,34 64,60,25 75,70,38 72,68,33 50,47,21 50,53,33 51,54,34 64,67,45 55,57,31 48,52,35 49,56,38 45,49,32 48,52,35 51,53,36
231,230,192 77,76,49 71,75,58 60,67,49 90,97,90 96,105,105 98,104,93 114,116,101 118,115,34 113,111,39 96,90,24 122,121,54 91,86,33 123,127,44 114,114,53 135,143,50 68,69,19 102,101,45 141,134,75 108,106,57 90,91,43 68,67,40 71,70,45 50,52,35 55,36,11 89,57,43 51,54,34 54,52,30 66,57,51 79,65,51 59,43,28 74,62,52 70,55,44 66,47,35 69,50,36 70,53,43 67,55,45 59,49,39 71,58,55 62,50,50 59,47,47 62,45,46 65,50,41 61,48,43 73,56,46 73,52,48 80,65,54 65,59,64 36,47,58 40,50,54 43,53,57 46,57,56 43,54,53 58,68,65 50,57,52 45,54,54 43,56,55 45,58,57 57,60,48 94,99,65 98,100,45 110,115,50 98,100,45 102,104,49 124,125,59 104,105,39 125,126,58 131,131,61 112,109,42 121,119,47 116,115,38 133,131,57 114,112,40 125,123,51 131,130,53 149,149,63 133,130,49 114,113,48 134,133,79 127,131,62 143,146,82 136,140,73 140,148,82 134,140,88 126,134,70 134,136,94 148,151,73 132,135,71 122,126,72 141,147,79 131,135,79 111,116,53 124,128,88 112,115,84 82,78,30 125,114,41 103,90,42 145,143,81 98,88,48 69,63,17 77,67,18 92,82,29 126,120,54 112,107,54 104,98,32 109,98,34 100,97,55 99,87,32 59,63,46 81,85,70 63,68,48 82,80,49 66,60,35 77,73,36 73,70,30 58,53,25 56,53,27 73,70,44 72,72,42 50,48,26 58,57,32 69,69,39 55,53,31 51,49,27 55,56,33 50,55,35 48,53,33 48,53,31
189,187,167 65,62,47 54,53,42 52,54,39 71,73,70 57,62,56 96,103,87 73,78,44 128,123,50 102,102,32 129,123,59 108,108,45 104,102,40 117,117,54 138,138,56 122,122,48 104,104,30 100,100,30 114,115,49 104,102,40 138,140,67 104,108,52 93,88,58 88,84,47 96,66,38 112,73,45 59,54,40 62,57,43 67,55,43 70,56,42 65,46,30 59,44,33 56,44,32 67,51,38 60,41,25 66,50,37 67,54,47 61,49,39 63,54,48 68,55,52 59,46,43 61,45,43 65,50,41 60,47,40 61,46,37 76,56,47 80,68,58 61,56,58 34,50,59 41,53,57 42,52,58 39,51,47 41,55,51 40,51,52 48,57,59 56,63,61 45,56,45 62,70,58 72,75,51 82,81,45 100,101,53 121,121,49 98,101,41 103,108,47 107,107,44 100,100,37 118,119,53 112,112,42 113,111,41 137,135,63 126,125,48 120,118,44 120,118,48 133,131,59 142,141,62 153,154,63 135,132,51 114,111,44 122,121,65 111,112,44 136,136,73 122,124,53 136,144,64 129,135,67 114,119,56 123,126,66 143,144,65 137,138,70 126,129,67 129,134,58 121,125,67 116,125,56 118,120,78 90,90,47 115,112,31 157,145,77 74,64,15 137,133,85 123,122,27 110,97,47 92,81,17 97,93,45 91,88,21 161,158,91 111,109,51 100,94,46 103,107,69 53,54,15 71,69,49 95,97,80 65,70,48 97,90,70 57,49,36 61,54,34 80,76,39 59,53,28 65,63,30 59,57,24 51,51,21 57,56,31 68,67,42 65,65,35 81,82,45 58,57,30 61,62,39 48,53,33 48,53,33 46,51,29
86,88,33 70,70,25 92,93,45 59,57,28 54,52,32 81,87,58 96,98,70 125,128,64 94,94,33 118,118,59 123,121,51 66,61,18 95,92,37 94,92,30 106,104,32 114,113,34 113,110,45 90,85,30 100,98,38 104,100,54 109,108,52 118,116,46 82,79,37 102,98,63 99,87,28 120,105,42 130,103,58 73,54,29 78,62,47 85,71,57 62,42,33 54,39,30 62,47,36 61,46,37 62,48,34 64,52,42 61,49,39 64,54,44 62,62,46 54,55,43 57,58,46 64,48,42 70,54,48 66,53,46 66,55,50 76,63,56 72,57,48 67,63,53 45,56,55 47,59,50 49,56,54 47,56,58 47,56,56 59,69,63 65,70,64 63,71,48 81,86,54 84,85,46 97,100,51 110,114,58 116,109,52 108,109,43 100,100,37 101,101,40 107,107,46 115,113,51 124,121,54 121,119,47 124,122,52 118,116,44 137,137,55 128,128,46 135,133,59 125,122,39 141,141,57 151,152,61 149,146,65 130,129,50 129,132,52 102,100,42 129,130,53 118,116,46 135,138,60 138,140,65 131,134,56 135,137,62 135,135,53 133,133,61 130,130,58 132,134,52 126,130,61 134,140,61 130,132,50 128,125,58 88,76,17 97,80,29 116,109,50 87,81,17 126,118,37 137,128,72 88,86,24 121,117,39 113,114,46 112,105,64 82,77,22 67,60,17 112,107,54 106,102,65 82,74,22 71,63,9 87,82,43 70,65,33 64,62,33 77,72,44 75,68,37 76,71,32 57,50,30 61,57,36 69,68,43 68,68,38 56,55,30 57,57,27 48,46,24 50,48,26 54,55,32 45,50,30 46,51,31 46,51,29
79,73,50 53,49,14 91,85,37 112,108,62 71,71,28 62,66,39 72,70,48 135,138,60 97,98,32 123,123,60 89,86,33 80,74,38 65,59,36 59,54,13 97,95,35 116,111,40 94,93,37 100,100,41 110,108,36 93,90,37 126,124,64 120,117,50 96,87,42 114,112,54 116,110,44 140,136,49 150,138,72 114,104,51 118,108,68 91,81,43 99,83,68 85,75,53 77,63,49 63,48,39 67,55,45 61,49,37 60,50,38 65,56,41 75,79,50 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 61,61,45 58,64,51 58,64,53 58,64,51 64,67,55 93,96,74 96,101,58 103,106,55 99,101,46 108,110,57 82,84,31 101,104,44 88,88,25 106,107,39 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 131,129,55 113,111,39 125,124,47 142,141,62 155,155,73 123,123,41 131,131,45 128,124,48 137,134,51 133,130,47 133,131,59 115,117,35 128,125,60 124,124,40 141,141,55 123,122,45 133,133,51 131,131,47 138,137,58 142,144,60 131,132,53 139,139,55 134,134,50 139,140,61 138,138,64 93,94,28 110,107,52 119,116,51 123,121,49 76,62,33 107,101,55 77,69,4 74,61,27 106,103,38 88,75,41 80,75,34 103,89,23 126,119,47 113,106,45 115,110,41 92,93,43 127,121,46 90,87,36 69,67,34 79,81,55 47,46,35 84,81,57 97,95,37 81,78,25 60,55,14 60,58,38 71,70,43 69,71,45 49,46,31 54,52,34 59,61,33 47,48,27 48,51,29 48,52,35 48,52,35 45,49,32
153,152,75 61,54,23 51,45,22 114,115,47 65,63,32 48,51,29 83,82,57 114,114,55 102,98,40 99,98,42 99,92,53 45,38,22 57,52,24 55,46,19 87,84,29 102,98,36 94,91,38 97,98,30 89,86,31 85,85,26 130,130,60 112,111,46 126,122,60 112,109,44 116,109,39 130,128,54 160,161,72 130,130,56 164,160,82 127,122,51 111,99,69 102,100,53 95,87,65 95,80,58 105,98,69 56,40,25 65,49,36 61,50,35 81,84,49 83,86,53 79,77,44 63,62,37 55,65,43 53,58,36 56,61,41 56,63,45 63,64,45 62,64,47 62,67,43 75,80,48 88,91,60 102,106,68 127,127,64 120,121,55 104,105,37 117,117,47 92,96,29 118,122,55 121,125,58 116,117,51 102,103,35 109,110,44 107,111,44 128,129,61 107,110,48 125,126,60 109,105,29 126,125,46 119,119,37 134,133,54 134,134,52 136,133,48 148,148,66 132,129,48 149,146,63 140,136,60 140,136,60 126,124,50 125,127,43 131,129,59 120,120,38 119,119,37 132,131,52 141,141,57 111,109,37 120,120,36 115,117,35 137,139,57 137,137,51 134,134,48 128,129,50 137,137,63 132,136,51 119,118,51 133,123,52 151,150,71 97,92,49 87,77,37 137,125,68 48,40,6 79,63,19 74,70,35 90,84,36 137,124,72 90,78,23 71,69,11 104,100,38 155,143,63 80,72,20 98,95,42 78,76,29 75,74,47 75,72,48 67,62,32 61,56,28 83,83,38 74,67,38 79,80,41 58,56,34 54,56,28 41,42,32 43,44,32 44,47,35 44,49,25 43,46,24 44,48,31 44,48,31 46,50,33
94,98,31 126,131,57 65,62,36 76,76,35 74,74,44 52,54,39 51,50,25 87,84,33 71,66,27 82,79,37 73,68,29 61,54,27 80,73,46 77,71,48 100,96,50 98,95,44 92,89,34 96,94,34 107,105,47 87,85,38 105,104,39 85,83,21 122,116,52 114,110,32 96,92,30 96,97,29 117,119,37 125,116,42 154,151,59 147,145,57 137,133,55 122,119,66 81,74,31 114,111,56 111,108,43 95,89,41 70,56,40 88,79,62 82,84,42 81,87,46 71,76,40 69,73,44 58,67,37 58,62,33 62,63,40 55,63,40 55,63,42 57,63,36 67,71,31 112,116,58 114,114,51 123,122,57 135,134,57 123,123,49 113,111,37 131,129,55 126,124,50 104,102,32 128,126,54 119,117,47 109,108,41 101,101,31 96,96,26 108,108,38 125,125,53 139,139,69 117,117,43 132,132,50 123,123,39 112,110,38 144,145,56 141,139,51 141,141,59 126,122,46 149,150,61 144,142,70 140,140,58 133,133,61 126,127,48 125,124,45 145,145,61 111,109,37 146,147,58 149,149,65 144,143,66 141,143,49 126,125,46 147,148,57 127,127,43 130,130,46 151,150,71 137,136,59 91,91,28 96,97,31 127,122,53 56,56,26 96,104,42 70,71,21 97,91,43 104,104,41 94,97,35 79,83,45 68,58,16 89,84,41 85,76,29 61,59,10 144,139,59 116,108,43 122,114,31 82,74,20 100,99,22 134,131,66 82,81,27 75,75,32 69,69,39 57,56,29 77,76,51 53,52,27 58,56,34 59,61,44 49,49,33 51,51,35 49,49,33 52,53,32 47,48,27 46,50,33 45,49,34 45,49,32
69,67,36 58,53,39 44,37,37 54,52,34 44,41,26 47,48,38 32,31,24 49,46,22 68,64,29 73,68,27 96,94,45 103,100,47 73,69,23 59,54,24 85,81,33 90,82,46 85,82,29 68,65,14 80,74,38 92,88,42 98,95,42 115,112,57 105,95,42 142,131,67 121,118,51 118,113,42 117,114,49 107,103,43 145,142,50 155,152,67 135,134,55 112,105,44 141,136,65 114,112,50 127,122,51 114,107,35 105,89,47 124,100,67 147,126,85 103,89,64 90,88,57 77,77,43 83,83,49 82,86,48 72,75,42 64,67,45 62,65,43 59,63,23 116,119,59 145,145,71 144,144,60 133,133,47 125,127,52 123,123,49 127,125,51 122,117,44 125,124,47 127,122,53 134,129,56 120,115,44 105,105,33 129,129,57 118,118,46 119,119,47 131,129,57 118,116,44 112,110,38 131,131,49 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 134,133,56 146,145,68 137,138,47 139,139,55 139,137,63 123,123,41 148,144,66 150,147,66 137,133,55 142,141,62 138,138,52 141,140,63 140,140,54 116,114,42 144,144,58 149,149,65 146,146,62 118,116,44 127,125,51 101,104,42 108,110,55 102,98,52 96,93,42 79,65,38 60,51,20 107,102,63 105,98,67 108,99,54 86,91,46 90,81,23 109,109,46 122,114,60 67,75,22 103,99,53 89,82,51 92,91,39 118,116,42 106,99,40 95,91,31 98,93,38 86,82,34 108,111,49 70,69,33 87,83,37 64,57,37 60,59,32 43,46,22 54,56,30 48,50,24 56,58,30 56,57,34 54,55,32 54,57,37 45,49,32 44,49,29
54,55,34 61,62,41 44,46,20 59,60,39 21,20,11 30,30,30 31,31,31 29,30,22 67,62,34 97,96,42 89,88,36 95,94,38 103,99,51 92,89,49 78,76,29 68,64,29 73,74,26 52,50,3 94,87,46 102,101,47 90,93,44 87,83,35 94,91,40 103,95,30 96,90,26 130,125,56 93,91,33 113,118,55 141,140,63 136,139,50 108,102,27 118,117,40 124,122,48 123,118,49 111,103,49 139,126,78 139,122,94 122,109,86 101,92,73 77,75,57 77,78,59 74,75,54 76,76,42 83,88,43 80,85,40 83,84,45 85,87,41 93,91,44 130,131,54 139,137,63 133,130,47 127,126,47 119,119,49 116,114,44 122,122,50 114,114,42 125,123,51 115,110,37 114,114,42 112,110,40 117,115,43 117,115,41 132,130,56 121,120,43 123,123,51 119,118,41 119,117,43 138,138,56 127,127,45 133,132,53 145,148,59 138,138,54 133,132,55 128,126,52 138,137,60 130,130,46 134,134,50 130,129,52 138,137,58 140,137,52 144,141,58 145,144,67 147,146,67 132,132,46 151,147,69 134,130,52 139,141,55 153,155,71 146,146,72 119,119,45 125,122,57 135,132,65 121,118,63 127,130,68 95,92,37 104,102,42 90,84,38 117,117,58 116,115,48 91,89,42 81,74,31 83,71,32 110,109,55 111,107,49 100,103,43 84,86,31 59,57,24 73,70,26 116,111,58 134,129,60 102,95,38 101,97,49 68,65,14 54,49,8 91,88,44 64,61,17 62,57,14 92,87,57 54,52,23 69,68,32 69,69,37 72,72,40 58,61,28 54,56,30 58,60,32 62,65,41 46,51,31 44,49,29
59,61,33 53,55,27 63,64,41 40,39,30 35,35,19 22,23,15 46,47,39 43,45,30 55,51,32 94,96,50 58,59,20 101,100,48 95,92,41 73,72,20 79,74,33 94,89,57 65,67,14 65,63,14 98,92,56 102,100,42 118,116,56 95,90,35 88,84,26 125,123,53 116,110,44 123,118,47 97,95,25 127,129,56 144,145,56 134,133,40 129,132,54 155,134,82 124,99,69 140,113,79 168,151,104 136,117,92 78,81,61 73,78,58 73,74,55 61,63,46 68,67,56 66,68,53 101,101,67 127,132,60 118,121,61 118,122,55 111,113,40 128,129,50 135,135,49 125,123,49 132,132,48 132,131,52 116,114,42 120,118,48 119,117,45 98,97,30 126,124,52 102,97,24 117,119,37 121,119,47 113,111,39 127,125,55 137,136,59 142,141,64 131,128,61 134,132,58 118,118,36 152,151,74 135,133,61 133,132,55 136,137,60 126,124,52 135,134,55 132,130,56 138,137,60 134,133,56 125,124,47 144,143,66 138,138,56 139,135,59 149,146,61 131,131,47 148,148,64 131,131,49 134,134,52 130,130,48 126,126,52 119,118,51 122,121,54 129,129,59 126,123,56 116,114,42 107,109,38 75,76,26 86,83,39 95,93,44 93,88,19 133,129,53 96,93,42 112,111,46 132,134,63 139,139,67 95,98,38 85,88,24 104,105,28 96,91,38 66,59,28 96,95,39 80,73,34 68,64,29 76,74,43 62,59,8 70,65,35 103,100,58 54,46,35 72,68,31 79,75,27 81,77,40 79,78,40 73,72,36 72,70,37 70,71,34 63,64,27 62,62,32 55,54,27 47,49,21 55,53,31 48,49,26
48,47,36 60,61,40 60,61,38 45,46,25 34,33,24 52,54,37 41,42,32 58,58,42 51,49,27 63,60,36 94,93,39 103,99,39 121,118,51 99,104,43 79,77,48 82,84,42 100,102,47 86,85,31 106,103,61 97,100,38 131,129,59 106,101,30 129,124,55 115,111,35 115,109,32 123,119,32 144,141,56 139,140,49 143,141,42 154,155,64 103,98,45 134,110,88 124,96,69 178,147,108 123,100,69 81,81,67 76,74,56 92,93,72 96,94,76 87,88,69 65,66,47 68,69,50 111,114,81 119,117,45 128,127,48 153,150,65 131,131,45 153,154,65 137,133,55 140,139,62 126,128,46 124,125,46 109,107,33 114,113,48 116,116,42 98,94,32 122,117,44 121,116,45 114,114,44 119,117,45 125,126,49 121,119,49 134,133,54 114,112,40 127,125,51 121,120,43 118,117,40 121,120,41 127,126,47 137,137,55 119,121,37 134,133,56 127,126,49 124,124,42 116,115,38 134,130,54 121,117,41 149,148,69 146,146,60 144,141,60 136,132,54 140,137,56 158,155,70 130,130,44 118,118,44 133,133,61 123,123,51 116,115,50 121,122,56 116,118,47 136,131,58 123,122,55 114,115,49 113,112,58 92,92,29 89,94,33 113,115,42 101,102,34 93,92,36 119,114,41 123,119,43 107,106,39 122,120,62 110,111,45 109,109,46 112,109,56 105,103,41 119,115,55 77,67,25 71,65,42 80,75,47 91,89,42 64,63,27 63,63,22 55,51,32 75,73,40 83,79,31 78,74,37 77,76,40 69,70,33 75,74,36 75,74,36 71,72,33 74,75,36 67,67,35 72,72,40 69,67,34 61,59,28
