132,101,78 132,101,78 130,95,82 127,95,81 134,99,86 118,85,74 114,88,78 108,85,74 111,82,76 107,80,73 111,79,65 111,79,65 111,80,61 113,79,59 110,79,58 110,78,62 112,76,56 105,74,53 110,72,53 114,66,48 141,80,48 188,95,38 207,97,44 255,160,31 255,161,41 255,145,44 255,170,24 255,189,19 255,217,21 255,235,37 255,240,35 255,217,12 255,212,0 255,216,5 255,217,5 255,220,10 255,207,4 255,219,6 255,232,14 255,236,12 255,255,24 255,204,0 255,201,0 255,223,5 255,224,5 255,219,0 255,253,20 255,196,11 255,177,10 255,192,26 255,216,10 255,255,32 255,255,32 255,255,27 255,255,55 255,249,23 255,255,35 255,237,6 255,222,5 255,234,20 255,185,11 255,219,0 255,198,5 255,178,6 255,141,35 203,93,26 184,80,20 189,72,5 255,128,23 243,113,26 255,155,2 255,111,0 255,128,5 243,104,5 255,154,0 255,180,9 255,180,12 255,175,10 255,190,18 255,184,15 255,172,0 255,141,12 209,97,38 138,48,26 198,94,7 123,52,28 177,90,31 117,58,30 113,53,30 83,54,23 78,51,35 87,60,42 101,71,54 98,69,49 96,67,47 94,65,45
46,27,13 50,31,17 111,81,66 128,96,82 128,93,80 118,85,74 114,88,78 110,84,74 114,85,79 105,81,73 111,79,65 111,79,65 111,80,61 110,79,58 112,78,58 130,81,61 151,87,61 138,73,50 125,73,54 139,79,54 172,87,50 193,99,45 223,99,34 255,165,21 255,163,34 255,152,44 255,176,18 255,195,20 255,222,27 255,235,37 255,232,28 255,208,2 255,211,0 255,220,9 255,232,26 255,224,16 255,222,5 255,221,1 255,242,15 255,255,27 255,255,32 255,217,0 255,201,0 255,228,12 255,236,10 255,223,2 255,253,22 255,201,6 255,185,12 255,200,35 255,212,11 255,242,14 255,225,6 255,255,27 255,255,53 255,235,12 255,255,39 255,240,8 255,221,9 255,238,20 255,201,7 255,238,14 255,218,9 255,181,12 255,133,17 227,101,19 255,137,20 255,169,13 255,184,19 255,173,19 255,174,4 255,170,0 255,187,25 255,116,4 255,161,0 255,185,12 255,182,13 255,190,24 255,190,17 255,178,7 255,159,6 250,111,8 146,65,29 127,46,19 183,81,9 176,83,26 149,64,25 115,53,40 150,83,33 87,49,39 94,64,47 93,63,46 87,57,40 81,52,32 103,74,54 96,67,47
117,64,37 101,60,42 118,87,64 130,95,82 126,93,82 118,87,79 114,88,76 114,88,78 108,84,76 102,80,74 110,78,62 110,80,63 108,78,63 111,76,61 116,78,61 145,80,57 221,109,42 215,103,34 193,95,31 244,103,16 217,94,34 240,112,29 255,126,24 255,154,27 255,144,38 255,152,35 255,179,24 255,210,28 255,235,31 255,238,33 255,237,45 255,219,11 255,219,3 255,209,0 255,218,13 255,238,23 255,229,20 255,224,8 255,249,19 255,255,25 255,255,26 255,234,3 255,214,7 255,243,17 255,243,12 255,230,9 255,255,20 255,238,13 255,196,0 255,216,59 255,200,9 255,216,11 255,212,0 255,255,18 255,255,63 255,234,13 255,255,35 255,249,11 255,215,7 255,241,36 255,242,7 255,238,7 255,242,10 255,179,8 255,152,18 255,121,1 255,146,2 255,185,19 255,196,11 255,198,0 255,187,0 255,177,0 255,194,14 255,131,0 255,168,0 255,196,25 255,187,16 255,200,23 255,190,23 255,170,6 241,105,14 247,105,3 120,57,35 153,63,37 173,74,35 201,83,23 169,78,38 138,59,36 195,101,33 78,53,34 104,74,57 81,51,36 98,68,51 93,64,44 94,65,45 93,64,44
145,89,51 106,60,42 124,95,73 125,93,79 120,89,77 117,86,76 112,86,74 110,86,78 105,83,75 103,82,78 105,73,59 101,74,58 108,77,65 109,77,63 114,79,66 132,77,62 210,85,37 242,117,30 255,127,23 255,161,9 255,166,6 255,162,23 255,157,22 255,158,22 255,169,21 255,180,20 255,210,24 255,233,29 255,245,25 255,244,33 255,249,53 255,221,22 255,208,0 255,212,0 255,202,0 255,211,4 255,218,4 255,227,5 255,214,9 255,239,10 255,255,27 255,245,9 255,237,12 255,230,3 255,244,11 255,249,16 255,255,28 255,255,30 255,239,24 255,200,27 255,194,18 255,210,25 255,233,18 255,255,9 255,255,65 255,234,9 255,255,32 255,247,13 255,206,0 255,254,39 255,255,31 255,230,4 255,240,14 255,208,12 255,185,32 255,125,0 255,150,3 255,189,29 255,222,25 255,221,1 255,189,0 255,196,2 255,191,32 255,171,12 255,186,0 255,203,26 255,195,20 255,206,34 255,180,21 255,167,7 246,116,14 247,104,4 164,70,29 158,72,40 157,66,29 186,79,20 218,97,25 216,96,37 147,83,16 92,66,45 95,65,48 81,54,38 87,60,42 85,58,42 98,72,51 96,60,42
129,73,39 87,40,29 123,94,74 125,94,82 119,88,78 109,81,70 112,86,74 108,84,76 106,85,74 104,82,76 108,78,63 108,78,63 109,78,66 113,78,65 106,71,58 111,73,54 174,75,38 240,118,30 255,129,12 255,157,4 255,180,14 255,193,15 255,196,22 255,195,23 255,194,27 255,189,23 255,228,29 255,250,36 255,251,36 255,233,28 255,252,60 255,214,17 255,200,0 255,209,0 255,207,4 255,217,2 255,217,0 255,229,11 255,209,4 255,242,13 255,255,26 255,255,24 255,251,20 255,240,12 255,255,22 255,252,17 255,255,27 255,255,36 255,243,23 255,202,17 255,198,16 255,219,31 255,213,2 255,255,29 255,255,83 255,253,22 255,254,17 255,229,1 255,209,0 255,255,37 255,255,40 255,244,12 255,241,13 255,206,5 255,203,38 255,158,0 255,156,8 255,192,34 255,236,32 255,227,16 255,201,0 255,198,5 255,174,11 255,185,19 255,198,12 255,205,28 255,200,22 255,192,22 255,165,7 255,152,16 242,114,14 255,112,17 208,92,18 176,75,9 155,62,30 160,68,17 198,90,27 196,83,33 176,118,56 100,64,46 95,66,46 100,71,49 91,62,38 86,57,35 86,57,37 98,68,51
133,70,37 81,40,24 120,91,71 122,91,79 124,93,81 118,87,75 118,87,77 107,83,75 107,87,78 106,85,72 105,78,62 110,79,60 111,79,63 110,78,62 103,71,55 99,67,53 179,71,33 231,100,20 255,108,10 255,159,3 255,180,7 255,199,8 255,202,5 255,200,11 255,200,11 255,198,15 255,236,32 255,250,32 255,255,42 255,246,33 255,253,49 255,216,19 255,192,0 255,213,0 255,201,0 255,210,8 255,225,11 255,230,10 255,251,15 255,255,15 255,255,24 255,255,28 255,255,23 255,236,6 255,231,9 255,255,24 255,255,32 255,255,29 255,250,18 255,213,6 255,203,15 255,213,30 255,216,0 255,255,26 255,255,75 255,255,35 255,242,12 255,235,6 255,234,12 255,255,39 255,255,49 255,255,20 255,255,26 255,214,9 255,236,23 255,192,15 255,169,12 255,194,20 255,218,15 255,214,9 255,227,16 255,193,0 255,179,16 255,199,12 255,208,33 255,213,29 255,199,9 255,184,8 255,163,6 239,97,0 200,90,23 203,85,23 189,83,19 156,64,36 143,57,23 159,65,26 192,82,29 208,94,37 178,95,44 110,77,52 83,54,34 94,65,45 88,62,50 75,53,45 44,32,32 29,22,20
133,71,42 91,55,37 126,92,72 122,91,79 120,89,77 119,88,76 116,85,75 109,82,75 110,88,80 108,87,76 103,75,62 108,78,63 107,77,60 104,72,58 96,65,53 90,60,45 179,79,31 188,86,16 255,105,14 255,163,0 255,181,1 255,189,1 255,193,0 255,186,13 255,184,18 255,186,14 255,217,18 255,241,31 255,255,56 255,255,47 255,247,49 255,228,24 255,190,0 255,213,0 255,201,0 255,200,0 255,225,5 255,229,6 255,253,18 255,255,23 255,255,27 255,255,26 255,255,28 255,246,14 255,232,10 255,255,32 255,255,37 255,255,28 255,252,20 255,214,5 255,197,12 255,205,24 255,212,0 255,255,17 255,255,67 255,255,21 255,220,0 255,224,0 255,235,13 255,255,40 255,255,57 255,242,17 255,255,23 255,251,21 255,246,39 255,200,17 255,194,32 255,193,21 255,193,0 255,205,4 255,252,43 255,199,0 255,211,14 255,223,22 255,220,39 255,210,22 255,195,18 255,182,16 255,158,9 228,104,28 186,80,30 182,85,32 149,68,39 104,56,27 152,83,45 162,72,30 192,84,32 216,94,31 183,97,49 105,69,47 89,60,40 95,64,45 85,62,51 34,32,28 33,25,31 27,24,28
156,86,53 107,49,25 121,84,81 118,87,79 115,84,74 114,86,75 110,79,69 107,80,73 108,86,78 101,81,72 109,78,66 109,77,61 100,73,57 100,69,57 84,64,46 84,62,44 115,52,30 140,59,25 255,147,6 255,163,0 255,189,2 255,189,6 255,187,10 255,182,8 255,174,26 255,161,18 255,210,11 255,244,39 255,255,61 255,255,51 255,248,38 255,240,30 255,211,21 255,210,17 255,200,0 255,208,0 255,226,6 255,230,7 255,249,18 255,252,19 255,255,28 255,255,27 255,255,25 255,255,24 255,255,24 255,251,21 255,255,41 255,255,33 255,254,22 255,236,10 255,183,0 255,188,11 255,200,6 255,254,17 255,255,36 255,206,0 255,216,0 255,255,24 255,250,20 255,255,39 255,255,55 255,240,20 255,255,31 255,255,36 255,249,21 255,229,23 255,200,1 255,192,0 255,191,0 255,224,24 255,255,69 255,253,34 255,227,22 255,233,32 255,213,39 255,201,12 255,194,22 255,161,27 231,112,6 192,76,22 184,78,30 188,84,35 144,70,47 139,70,37 185,81,30 195,81,38 194,81,45 209,92,43 182,99,48 100,70,53 100,70,55 87,54,43 87,61,51 31,28,34 31,30,33 31,30,33
155,77,29 137,59,11 115,84,76 110,83,76 110,82,71 110,82,71 115,84,74 115,89,77 103,83,76 99,79,72 110,78,64 108,76,62 98,72,58 97,66,56 87,61,51 95,57,49 90,60,34 219,100,45 255,149,12 255,170,8 255,187,10 255,203,16 255,193,11 255,187,15 255,172,24 255,157,15 255,212,18 255,244,43 255,255,48 255,255,48 255,253,44 255,242,34 255,218,49 255,227,51 255,199,4 255,215,0 255,228,1 255,228,4 255,216,0 255,228,9 255,244,11 255,255,25 255,255,27 255,255,27 255,255,31 255,255,21 255,255,43 255,255,26 255,250,18 255,254,21 255,194,0 255,188,11 255,194,0 255,254,16 255,255,24 255,219,2 255,229,6 255,255,29 255,255,26 255,255,30 255,255,43 255,255,19 255,251,21 255,253,26 255,255,52 255,244,20 255,214,5 255,213,7 255,210,25 255,251,49 255,255,83 255,255,45 255,225,33 255,212,18 255,208,29 255,193,2 255,189,32 230,104,22 214,106,23 147,70,10 166,70,32 198,91,30 176,81,36 178,72,33 196,74,11 226,95,15 204,90,35 193,91,32 162,85,29 86,59,43 84,57,39 91,61,44 83,57,47 30,27,31 30,27,31 30,27,31
169,92,32 191,109,51 111,81,64 107,80,75 107,81,71 106,83,72 110,82,73 102,79,68 101,79,73 99,78,74 106,74,60 103,72,60 85,59,49 88,57,49 87,53,49 84,58,48 113,37,15 255,145,1 255,155,0 255,183,0 255,190,4 255,205,16 255,199,6 255,201,9 255,195,11 255,172,14 255,216,28 255,249,39 255,255,49 255,255,48 255,249,39 255,241,36 255,227,38 255,233,61 255,208,18 255,213,3 255,223,13 255,213,3 255,205,0 255,213,12 255,240,11 255,255,28 255,255,37 255,255,24 255,255,31 255,249,17 255,255,36 255,247,29 255,245,13 255,255,18 255,215,0 255,190,0 255,190,1 255,247,20 255,255,26 255,249,15 255,230,7 255,246,15 255,255,26 255,255,28 255,255,41 255,255,17 255,247,15 255,228,0 255,255,67 255,255,71 255,243,35 255,240,31 255,255,46 255,255,56 255,255,61 255,255,42 255,229,40 255,210,32 255,200,21 255,197,4 255,198,28 232,113,14 232,118,22 116,58,21 151,68,30 205,99,35 240,104,30 227,99,18 219,96,13 237,105,15 218,102,30 215,95,16 176,96,37 71,48,35 92,65,47 97,65,49 90,64,52 34,27,27 32,26,31 30,27,31
138,70,27 148,86,48 107,79,68 107,78,72 104,80,72 103,80,69 107,79,70 99,76,65 96,76,69 95,74,70 101,70,58 97,66,56 80,54,44 70,49,38 79,52,45 87,54,45 252,126,30 255,152,3 255,161,0 255,189,0 255,187,3 255,209,12 255,210,12 255,207,10 255,199,14 255,180,14 255,205,21 255,243,35 255,255,55 255,250,50 255,255,46 255,237,35 255,234,34 255,239,66 255,215,35 255,209,5 255,220,5 255,210,0 255,206,0 255,218,9 255,246,15 255,255,29 255,255,33 255,255,25 255,255,43 255,255,22 255,255,26 255,255,51 255,238,13 255,247,15 255,224,5 255,192,0 255,197,10 255,242,21 255,255,27 255,255,19 255,237,12 255,227,4 255,255,26 255,255,25 255,255,27 255,255,19 255,249,22 255,228,5 255,255,22 255,255,43 255,255,46 255,255,39 255,255,47 255,255,43 255,255,63 255,255,41 255,244,53 255,212,35 255,201,26 255,200,25 255,196,23 255,160,7 255,149,18 143,69,33 126,59,50 173,70,37 255,131,25 255,115,11 242,106,17 255,122,16 249,114,16 247,117,8 232,125,24 62,47,36 78,52,40 88,57,45 81,56,39 30,27,31 30,27,31 29,28,31
183,111,72 121,78,61 98,76,68 97,73,65 96,73,62 96,73,62 98,74,66 95,73,65 89,69,62 89,69,62 94,66,57 87,60,53 77,55,49 73,51,43 74,49,32 168,87,51 255,136,0 255,148,5 255,173,0 255,195,0 255,184,0 255,212,14 255,226,25 255,211,9 255,202,8 255,181,6 255,178,11 255,220,20 255,255,56 255,252,47 255,255,51 255,229,31 255,235,32 255,240,41 255,220,36 255,213,9 255,234,31 255,213,6 255,206,7 255,210,29 255,255,26 255,255,53 255,255,35 255,255,27 255,255,63 255,255,45 255,255,29 255,255,49 255,252,20 255,248,28 255,230,7 255,194,0 255,196,0 255,229,11 255,255,30 255,240,9 255,252,13 255,226,2 255,255,24 255,255,27 255,255,27 255,255,32 255,255,26 255,244,10 255,255,26 255,255,23 255,255,23 255,255,25 255,255,25 255,255,40 255,255,37 255,255,35 255,221,42 255,229,59 255,217,42 255,212,30 255,181,4 255,168,0 255,162,1 215,82,0 136,71,50 164,78,48 232,106,44 255,129,7 255,123,14 255,118,4 255,125,11 255,113,7 253,140,7 65,37,35 62,41,28 87,61,47 82,61,50 30,28,29 32,27,29 30,27,31
146,78,40 105,64,46 90,70,61 93,71,63 93,69,61 91,67,59 89,67,59 91,69,61 87,69,64 83,62,58 95,67,58 86,62,54 71,54,46 62,41,41 90,49,22 255,142,39 255,144,0 255,138,0 255,168,0 255,200,0 255,190,7 255,212,16 255,222,22 255,213,10 255,204,5 255,165,0 255,159,0 255,217,20 255,255,64 255,251,48 255,255,47 255,235,34 255,236,36 255,244,45 255,229,40 255,202,7 255,234,31 255,214,8 255,205,4 255,209,31 255,255,50 255,255,43 255,255,30 255,255,24 255,255,71 255,255,53 255,255,37 255,255,47 255,252,20 255,240,23 255,238,13 255,217,1 255,206,0 255,228,9 255,253,16 255,234,6 255,255,25 255,229,4 255,255,24 255,255,26 255,255,23 255,255,25 255,255,22 255,255,22 255,255,41 255,255,25 255,255,25 255,255,29 255,255,25 255,255,45 255,255,35 255,255,41 255,219,44 255,234,61 255,227,48 255,202,13 255,171,0 255,166,0 255,160,0 255,126,5 130,65,42 163,77,47 192,83,23 255,133,49 255,145,12 255,133,22 255,143,19 255,131,7 245,144,7 64,35,31 76,55,42 85,60,43 77,56,41 30,28,29 32,27,29 30,27,31
142,73,40 94,56,39 82,60,52 86,66,59 80,63,55 80,63,55 78,61,51 89,69,62 79,63,59 76,58,57 90,66,58 76,55,51 61,45,43 47,38,49 196,109,12 255,135,0 255,135,0 255,150,0 255,162,0 255,182,0 255,195,0 255,205,6 255,218,11 255,203,5 255,200,4 255,167,0 255,164,0 255,199,12 255,255,49 255,255,55 255,255,53 255,242,45 255,226,23 255,249,41 255,227,48 255,205,26 255,219,47 255,209,15 255,203,11 255,209,20 255,255,44 255,255,53 255,248,17 255,255,25 255,255,79 255,255,51 255,255,51 255,255,53 255,255,26 255,230,12 255,254,22 255,230,7 255,181,0 255,206,0 255,223,4 255,234,6 255,255,25 255,241,10 255,255,23 255,255,26 255,246,16 255,254,18 255,254,16 255,255,24 255,255,40 255,243,10 255,255,29 255,255,26 255,255,29 255,255,43 255,255,35 255,255,34 255,212,43 255,229,57 255,219,34 255,194,0 255,185,0 255,187,2 255,142,13 241,122,12 135,55,21 155,70,42 220,95,26 253,116,21 255,151,21 255,139,14 255,148,11 255,143,6 227,147,37 84,54,10 75,52,39 79,54,37 71,55,40 32,27,29 30,28,29 30,27,31
160,92,54 94,60,40 73,57,44 80,63,55 70,54,50 71,56,47 72,55,47 83,65,60 72,56,54 69,53,49 82,59,56 61,45,43 40,30,31 38,31,34 133,70,0 148,70,1 255,147,0 255,135,0 255,158,0 255,170,2 255,189,0 255,201,3 255,212,7 255,200,1 255,194,3 255,177,0 255,173,6 255,185,5 255,255,53 255,255,52 255,255,59 255,255,50 255,226,23 255,247,39 255,224,46 255,212,36 255,218,47 255,214,24 255,204,18 255,216,34 255,255,43 255,255,49 255,245,13 255,250,15 255,255,79 255,255,51 255,255,51 255,255,53 255,255,39 255,232,14 255,255,22 255,246,19 255,171,0 255,184,0 255,196,0 255,238,14 255,240,12 255,255,21 255,255,28 255,255,18 255,237,6 255,253,22 255,255,31 255,255,29 255,255,37 255,246,7 255,248,11 255,255,29 255,255,28 255,243,30 255,241,5 255,255,32 255,223,47 255,222,52 255,225,41 255,206,0 255,196,0 255,199,5 255,123,21 227,113,13 197,88,30 202,87,35 255,113,19 255,130,11 255,153,9 255,142,9 255,153,11 255,151,15 229,137,37 79,40,0 77,51,37 68,54,40 64,46,41 34,29,31 30,28,29 30,27,31
166,99,51 92,56,36 80,60,51 86,66,59 57,43,43 59,46,41 61,45,41 63,50,47 56,42,42 63,49,49 71,53,50 43,31,33 30,28,29 30,26,35 181,82,2 211,98,5 232,103,0 229,94,0 255,156,4 255,172,0 255,169,0 255,178,0 255,201,7 255,184,4 255,185,0 255,178,4 255,172,27 255,163,0 255,249,27 255,255,47 255,255,48 255,246,51 255,236,27 255,255,38 255,233,51 255,216,40 255,210,35 255,208,26 255,207,23 255,230,48 255,241,41 255,242,39 255,245,76 255,234,12 255,255,67 255,255,45 255,255,57 255,255,55 255,255,39 255,238,16 255,244,8 255,223,38 255,162,0 255,185,0 255,193,0 255,232,16 255,232,13 255,249,23 255,255,37 255,255,25 255,242,8 255,252,23 255,255,40 255,255,49 255,255,23 255,254,20 255,226,5 255,255,33 255,255,37 255,238,37 255,244,15 255,233,18 255,225,38 255,228,58 255,231,40 255,220,3 255,221,0 255,231,27 251,124,1 255,136,17 255,124,11 255,118,16 255,147,0 255,159,0 255,146,0 255,153,0 255,155,0 255,136,3 193,107,16 95,48,16 124,69,40 55,45,35 57,40,32 59,46,43 48,36,38 51,41,42
155,93,51 94,60,42 79,62,54 72,54,51 44,32,34 43,32,29 50,37,34 57,43,43 40,28,28 54,40,40 66,50,48 33,26,29 30,28,29 30,27,31 45,32,29 185,87,12 205,86,0 255,149,0 255,169,0 255,177,0 255,174,0 255,183,0 255,201,13 255,197,12 255,179,0 255,180,10 255,161,8 255,158,1 255,246,27 255,255,47 255,255,40 255,230,48 255,255,62 255,255,47 255,241,70 255,231,48 255,209,35 255,215,37 255,208,40 255,235,51 255,242,32 255,236,35 255,232,54 255,221,37 255,255,65 255,255,35 255,255,53 255,255,53 255,255,29 255,235,8 255,238,4 255,213,29 255,167,0 255,197,0 255,190,0 255,209,18 255,218,1 255,244,25 255,255,33 255,255,30 255,255,23 255,252,20 255,255,52 255,255,55 255,255,19 255,255,35 255,239,21 255,255,37 255,255,53 255,230,12 255,253,20 255,214,8 255,225,45 255,246,73 255,236,47 255,230,14 255,231,5 255,252,50 255,184,14 255,185,14 255,141,0 255,146,0 255,153,0 255,166,0 255,151,0 255,162,0 255,154,11 233,116,0 199,105,19 107,61,20 129,72,32 46,36,37 53,40,35 47,41,32 33,27,22 33,27,22
142,82,41 100,63,50 80,64,58 67,53,53 37,26,33 43,33,37 46,34,36 52,40,42 48,36,41 37,25,27 51,41,42 32,26,31 30,28,29 30,27,33 38,26,26 145,68,33 220,100,0 255,126,0 255,182,0 255,188,0 255,192,0 255,188,0 255,195,0 255,197,20 255,167,3 255,189,17 255,119,0 255,163,0 255,243,28 255,255,47 255,249,45 255,205,25 255,255,77 255,255,59 255,255,82 255,247,43 255,245,66 255,233,51 255,222,47 255,234,57 255,246,56 255,244,53 255,207,10 255,255,59 255,255,45 255,255,35 255,255,51 255,255,51 255,255,26 255,241,12 255,238,6 255,212,29 255,186,0 255,199,0 255,186,0 255,115,0 255,131,0 255,211,12 255,255,37 255,255,30 255,255,27 255,255,21 255,255,54 255,255,35 255,255,59 255,255,63 255,252,49 255,255,58 255,247,44 255,217,17 255,255,40 255,200,0 255,236,69 255,247,80 255,253,62 255,251,32 255,237,18 255,247,48 255,198,26 255,215,37 255,150,0 255,153,0 255,160,0 255,163,0 255,156,0 255,156,0 255,133,15 217,120,28 183,100,33 132,75,15 102,66,37 51,30,28 57,40,32 72,53,41 27,24,28 27,24,28
163,96,51 105,62,47 72,56,52 48,36,41 40,33,36 41,34,37 43,33,34 39,29,30 37,25,30 34,22,27 35,28,31 30,27,31 30,28,29 32,26,31 31,24,27 131,63,18 198,97,0 229,107,0 255,179,0 255,192,0 255,197,0 255,194,0 255,188,7 255,201,22 255,159,0 255,190,18 255,166,56 255,186,15 255,221,10 255,255,48 255,246,49 255,187,13 255,255,76 255,255,53 255,255,87 255,255,58 255,255,51 255,255,62 255,248,77 255,247,70 255,255,69 255,253,54 255,222,5 255,255,40 255,255,47 255,255,45 255,255,39 255,255,47 255,255,24 255,250,15 255,238,4 255,239,16 255,209,9 255,200,7 255,190,5 255,151,0 255,156,0 255,189,0 255,228,8 255,224,1 255,255,31 255,254,26 255,255,60 255,255,61 255,255,75 255,255,69 255,255,53 255,255,65 255,196,19 255,244,36 255,255,49 255,224,0 255,241,83 255,246,76 255,255,73 255,255,68 255,254,34 255,249,40 255,204,26 255,220,53 255,121,0 255,153,4 255,165,0 255,167,0 255,166,0 255,166,3 239,128,13 190,107,20 136,78,12 167,97,19 65,38,22 57,39,34 69,50,36 79,58,45 31,28,32 30,27,31
154,94,51 95,54,36 59,43,39 62,50,52 49,42,45 56,49,52 42,32,33 48,36,38 35,25,29 43,36,39 34,26,32 30,28,29 32,27,29 35,30,32 44,32,34 140,83,52 204,100,9 222,117,16 255,183,0 255,204,7 255,200,1 255,188,2 255,210,8 255,216,44 255,162,9 255,188,25 255,204,60 255,177,35 255,224,0 255,255,43 255,243,58 255,209,43 255,255,74 255,255,47 255,255,89 255,255,77 255,255,71 255,255,55 255,255,95 255,255,83 255,255,76 255,245,30 255,207,0 255,244,21 255,255,43 255,255,71 255,255,53 255,255,33 255,255,23 255,253,24 255,255,15 255,255,36 255,246,30 255,204,6 255,206,8 255,194,0 255,216,2 255,219,5 255,223,1 255,218,3 255,215,6 255,192,0 255,255,65 255,255,62 255,255,69 255,255,59 255,255,35 255,255,65 255,168,24 255,248,21 255,255,41 255,243,12 255,253,56 255,243,90 255,255,67 255,255,55 255,255,69 255,255,63 255,221,38 255,208,35 255,145,0 255,179,6 255,166,0 255,176,0 255,165,0 255,167,0 239,129,9 185,102,17 173,103,7 190,104,2 52,34,33 56,39,40 76,58,53 56,43,36 38,26,28 35,25,26
151,91,52 76,38,17 76,63,60 45,33,38 29,22,25 34,27,27 37,27,28 53,41,43 39,27,32 44,37,40 34,27,30 33,28,30 38,28,29 61,49,49 46,36,37 128,72,50 204,104,20 217,114,20 255,189,0 255,204,11 255,203,7 255,187,11 255,217,23 255,218,42 255,161,7 255,196,30 255,192,22 255,176,35 255,233,15 255,242,27 255,229,50 255,223,52 255,255,85 255,255,65 255,255,77 255,255,71 255,255,71 255,255,63 255,255,83 255,255,91 255,255,75 255,231,27 255,203,0 255,231,3 255,245,11 255,255,63 255,255,63 255,255,35 255,255,33 255,255,26 255,255,26 255,255,37 255,255,35 255,208,0 255,218,7 255,230,5 255,246,14 255,247,15 255,229,6 255,236,13 255,240,27 255,214,19 255,226,19 255,214,7 255,255,52 255,255,45 255,255,39 255,255,37 255,133,16 255,178,0 255,218,1 255,213,0 255,190,17 230,93,0 172,96,0 255,201,29 255,255,58 255,255,65 255,238,54 255,211,38 255,205,28 255,188,12 255,172,0 255,175,0 255,161,0 255,176,3 231,130,5 194,116,20 196,118,18 133,58,0 56,40,38 51,35,31 54,38,32 40,29,24 33,23,22 32,22,21
151,83,45 76,36,13 45,39,34 33,23,24 30,25,24 31,24,24 44,34,35 48,36,38 44,32,37 45,35,39 34,27,30 34,29,31 44,32,34 61,40,40 43,30,25 121,75,38 211,113,38 216,113,28 255,192,1 255,207,8 255,214,7 255,202,4 255,225,28 255,206,47 255,182,4 255,203,28 255,193,21 255,185,1 255,238,33 255,224,22 255,218,43 255,225,50 255,248,70 255,255,62 255,255,58 255,255,65 255,255,57 255,255,73 255,255,77 255,255,79 255,255,77 255,237,46 255,214,6 255,212,0 255,215,0 255,255,51 255,255,65 255,255,33 255,255,37 255,255,51 255,255,45 255,255,43 255,255,51 255,241,12 255,250,16 255,255,24 255,255,22 255,255,35 255,252,35 255,243,17 255,239,14 255,242,29 255,242,25 255,227,10 255,254,28 255,255,27 255,255,39 255,254,33 255,185,46 255,161,0 255,212,0 255,184,0 255,184,22 208,91,22 68,36,33 166,87,46 186,108,39 253,140,17 224,151,37 95,35,10 74,45,23 140,82,56 148,80,21 236,126,55 255,164,0 255,168,0 245,119,25 213,117,18 182,110,21 69,28,8 65,49,43 52,36,30 62,46,40 58,49,43 33,26,29 33,26,29
158,92,62 88,49,35 56,47,43 36,26,27 29,24,23 40,33,33 37,27,31 43,31,33 51,39,41 46,34,36 38,28,32 34,28,33 37,26,33 43,26,29 38,28,27 120,77,42 210,121,49 216,127,42 255,191,16 255,203,13 255,210,8 255,214,2 255,221,27 255,208,42 255,191,19 255,207,31 255,202,31 255,191,11 255,242,37 255,222,31 255,218,28 255,232,50 255,245,82 255,252,76 255,255,69 255,255,56 255,255,65 255,255,79 255,255,79 255,255,75 255,255,75 255,255,70 255,214,11 255,206,0 255,200,0 255,255,51 255,255,59 255,255,33 255,255,15 255,255,55 255,255,39 255,255,35 255,255,58 255,249,16 255,255,25 255,255,25 255,255,23 255,255,37 255,255,65 255,255,45 255,207,2 255,255,36 255,255,35 255,232,29 255,255,45 255,255,47 255,255,42 255,244,26 255,198,53 255,185,7 255,199,0 255,160,0 232,113,5 178,85,26 53,23,38 69,26,18 57,34,21 57,33,25 85,24,0 72,38,18 39,37,38 64,48,35 87,53,33 51,38,17 91,44,10 117,50,0 176,94,0 161,89,9 127,78,29 70,42,29 69,48,37 62,40,34 62,44,39 50,33,25 34,29,31 34,28,33
129,71,47 59,28,20 57,45,50 37,29,35 34,26,32 46,35,42 34,27,30 44,34,38 49,35,35 48,34,34 40,28,28 39,29,30 43,33,37 44,32,34 42,37,34 45,33,33 44,35,31 59,38,27 105,50,9 195,105,9 252,145,17 176,91,11 255,178,14 255,212,38 255,187,17 255,170,0 255,189,37 255,205,47 255,183,4 255,222,41 255,227,50 255,228,46 255,253,79 255,249,74 255,255,87 255,255,85 255,255,77 255,255,79 255,255,79 255,255,91 255,255,69 255,255,89 255,222,35 255,188,0 255,184,0 255,240,31 255,255,35 255,255,31 255,255,25 255,255,51 255,255,27 255,255,48 255,250,45 255,252,30 255,255,29 255,255,29 255,255,31 255,255,61 255,255,73 255,255,69 255,219,5 255,251,34 255,255,49 255,255,36 255,255,62 255,255,78 255,255,37 255,255,65 255,206,39 255,173,1 255,208,12 255,171,0 161,80,1 186,82,20 102,40,29 47,31,29 44,32,32 49,36,29 51,40,33 56,38,35 49,31,28 72,46,32 56,36,16 43,31,31 44,32,32 48,32,28 54,38,36 37,34,40 42,27,37 44,27,33 54,40,40 44,26,23 67,38,34 60,42,37 45,33,35 40,28,28
