124,96,83 124,96,83 123,95,82 122,94,81 116,88,75 117,89,76 115,87,78 115,86,80 112,86,76 109,82,75 108,84,76 107,83,77 109,82,75 117,81,59 118,82,60 118,82,64 118,82,64 118,82,64 115,81,63 115,81,63 114,78,60 110,76,58 113,77,57 110,76,58 99,67,51 95,65,48 93,63,48 94,67,49 103,78,50 121,72,50 172,77,30 255,142,18 241,128,76 163,91,74 216,112,61 255,132,46 255,171,24 255,199,0 255,224,19 255,226,20 255,213,8 255,222,5 255,218,9 255,204,0 255,200,0 255,190,4 255,199,3 255,199,2 255,205,0 255,205,0 255,190,5 255,194,1 255,190,14 255,186,4 255,176,0 255,204,2 255,238,11 255,219,0 255,224,3 255,226,7 255,217,0 255,245,11 255,254,22 255,196,8 255,205,11 255,209,6 255,231,14 255,225,37 255,255,53 255,255,26 255,255,45 255,255,29 255,255,59 255,255,44 255,255,12 255,227,3 255,246,18 255,241,22 255,190,0 255,201,0 255,194,0 255,190,0 255,168,0 255,139,2 255,118,0 255,98,20 246,102,12 255,94,0 255,91,13 255,95,17 255,117,22 255,123,8 213,77,12 181,88,11 175,79,37 101,51,36 105,48,29 122,57,36 170,84,52 246,120,38 255,186,47 255,177,12 255,182,14 255,200,27 255,183,18 255,173,12 255,182,12 255,176,7 255,168,7 255,153,0 255,145,0 227,108,2 186,90,14 185,81,3 225,111,25 255,131,13 167,63,1 87,51,33 47,31,29 50,32,27 65,49,36 68,49,35 84,59,40 90,60,43 89,57,41 90,58,42 96,64,48 88,56,40
125,97,84 125,97,84 124,96,83 123,95,82 117,89,76 119,88,76 119,88,80 114,86,77 112,86,76 108,81,74 106,82,74 106,82,74 108,81,74 117,81,63 118,82,64 118,82,64 118,82,64 118,82,64 114,80,60 114,80,60 113,77,57 113,75,58 114,78,56 112,78,58 104,72,56 99,67,51 97,67,52 96,66,49 127,80,48 141,83,50 174,78,36 255,153,27 255,118,51 167,86,52 243,139,79 255,131,11 255,175,34 255,200,2 255,227,23 255,236,26 255,222,13 255,227,11 255,221,9 255,205,0 255,203,0 255,195,0 255,198,0 255,198,0 255,204,0 255,208,1 255,200,6 255,197,3 255,191,6 255,195,9 255,182,0 255,202,4 255,227,13 255,207,0 255,221,5 255,219,5 255,212,0 255,235,5 255,238,24 255,186,19 255,178,13 255,180,8 255,194,11 255,205,20 255,255,51 255,255,24 255,255,38 255,255,30 255,255,53 255,255,47 255,255,19 255,230,6 255,245,18 255,220,3 255,194,0 255,207,0 255,204,0 255,201,0 255,184,0 255,165,11 255,115,3 255,109,7 255,111,15 241,93,4 201,78,18 194,71,11 232,98,14 222,84,26 188,75,23 182,74,20 205,91,34 120,55,34 125,54,33 133,55,25 185,80,38 255,132,44 255,187,25 255,182,11 255,198,27 255,187,19 255,167,4 255,177,13 255,180,12 255,180,12 255,167,10 255,160,0 255,141,12 208,97,8 157,69,8 168,73,10 204,99,17 240,119,5 182,75,3 89,50,36 61,45,39 57,40,32 74,55,41 69,49,31 82,55,37 88,62,41 93,64,44 93,64,44 93,64,44 83,54,34
129,99,84 127,97,82 126,94,80 127,92,79 123,88,75 123,91,77 126,93,84 114,86,77 112,86,76 110,84,72 106,83,72 108,82,72 106,82,74 114,79,64 115,80,65 115,81,63 115,81,63 114,80,62 113,79,61 112,78,60 108,77,56 110,76,56 111,77,57 106,72,52 108,72,52 106,72,52 101,70,51 112,76,54 161,83,53 161,84,47 191,91,32 255,161,38 255,145,50 201,90,42 255,126,49 255,153,35 255,183,33 255,197,17 255,224,23 255,234,31 255,233,24 255,231,23 255,222,16 255,203,0 255,199,0 255,201,0 255,210,0 255,191,0 255,193,0 255,213,4 255,212,5 255,208,8 255,198,11 255,217,21 255,190,0 255,193,0 255,205,1 255,199,4 255,222,17 255,220,21 255,211,0 255,233,4 255,230,18 255,176,17 255,172,13 255,175,13 255,187,8 255,202,16 255,255,46 255,255,30 255,255,27 255,255,26 255,255,57 255,255,59 255,251,17 255,249,15 255,240,9 255,219,0 255,210,0 255,216,5 255,185,2 255,193,0 255,193,0 255,176,0 255,126,0 255,140,0 248,113,32 189,78,16 157,63,24 188,82,34 183,78,34 204,84,36 176,65,19 184,70,15 226,103,29 152,61,42 141,66,35 162,73,21 196,76,42 255,134,40 255,185,23 255,182,13 255,186,23 255,179,26 255,167,12 255,184,19 255,175,14 255,177,11 255,159,3 255,151,0 255,112,0 194,85,0 176,76,15 182,68,0 191,91,5 211,94,14 201,84,19 101,52,30 51,39,41 52,34,29 73,52,37 79,57,39 83,53,36 86,57,37 96,67,47 95,66,46 88,59,39 88,59,39
129,99,84 129,99,84 127,97,82 132,93,81 130,93,80 132,97,82 128,92,82 117,86,76 113,87,77 109,83,73 107,84,73 112,85,78 105,81,73 115,80,65 115,80,65 115,80,67 115,80,67 114,79,66 113,79,61 112,78,60 110,79,58 108,77,56 105,74,55 104,70,52 107,71,53 107,71,51 99,68,47 126,80,54 180,91,39 194,91,47 209,103,10 255,159,28 255,145,43 236,104,49 255,140,46 255,163,28 255,189,29 255,197,16 255,223,24 255,241,37 255,241,37 255,231,27 255,220,19 255,210,2 255,203,0 255,204,0 255,216,4 255,206,0 255,196,0 255,213,1 255,219,3 255,222,6 255,223,13 255,240,18 255,209,0 255,193,0 255,202,2 255,196,5 255,226,20 255,217,10 255,211,0 255,231,3 255,226,15 255,173,19 255,174,17 255,178,18 255,198,19 255,213,10 255,255,37 255,255,31 255,255,25 255,255,29 255,255,57 255,255,41 255,251,16 255,255,29 255,238,3 255,213,0 255,221,4 255,227,25 255,182,7 255,198,5 255,211,2 255,180,3 255,166,15 255,161,0 217,96,24 184,87,36 195,92,48 182,86,44 140,58,36 201,87,40 174,78,22 217,98,12 235,107,7 179,74,44 215,91,36 255,133,57 218,91,32 255,159,17 255,182,18 255,181,14 255,187,19 255,169,16 255,184,31 255,184,19 255,174,13 255,169,11 255,159,3 255,136,4 203,78,9 162,59,0 198,89,11 182,80,6 141,52,19 181,89,5 174,68,22 143,73,40 45,31,31 64,46,41 77,56,41 78,53,34 101,72,52 98,69,49 96,67,45 96,67,45 93,64,42 90,61,39
132,101,78 132,101,78 135,99,81 130,95,82 127,95,81 132,97,82 128,93,80 117,86,76 114,88,78 110,84,74 110,87,76 111,82,76 107,80,73 111,79,65 111,79,65 111,80,61 111,80,61 111,80,61 113,79,57 111,80,59 110,78,62 114,75,63 107,73,51 106,71,56 110,72,53 113,67,49 113,68,47 155,94,62 188,95,38 200,96,47 240,108,14 255,160,35 255,161,41 255,127,44 255,163,41 255,170,24 255,189,19 255,205,15 255,225,28 255,238,43 255,240,35 255,224,21 255,218,5 255,212,0 255,216,5 255,216,9 255,221,9 255,222,8 255,207,4 255,213,5 255,218,3 255,234,16 255,236,12 255,255,26 255,240,15 255,197,0 255,201,0 255,208,0 255,229,14 255,222,3 255,219,0 255,228,3 255,245,25 255,194,7 255,177,10 255,180,14 255,207,35 255,221,15 255,255,32 255,255,27 255,255,25 255,255,21 255,255,55 255,255,32 255,250,17 255,255,36 255,237,6 255,210,0 255,231,19 255,229,30 255,185,11 255,207,6 255,222,8 255,190,0 255,178,6 255,169,2 216,94,27 214,90,39 184,80,20 186,74,7 198,87,25 255,139,34 243,113,26 255,143,9 255,126,6 255,113,0 255,128,5 255,158,29 245,127,38 255,155,1 255,180,9 255,182,11 255,185,17 255,178,12 255,190,18 255,186,16 255,174,9 255,172,0 255,141,12 253,126,49 159,63,34 154,57,8 198,94,7 177,83,13 104,44,23 169,82,23 117,58,30 175,71,11 62,39,26 85,52,45 78,51,35 74,47,29 96,66,49 101,71,54 98,69,49 96,67,47 97,68,48 94,65,45
87,68,54 87,68,54 103,84,70 126,96,81 127,95,81 128,93,78 126,91,78 119,88,78 114,88,78 112,86,76 114,88,78 111,82,76 105,81,73 111,79,65 111,79,65 112,81,62 112,81,62 111,80,61 111,80,59 113,79,59 130,81,61 157,81,57 141,76,53 134,69,48 123,71,52 129,71,49 134,75,56 177,92,55 193,99,45 211,97,38 255,133,15 255,152,26 255,164,35 255,136,41 255,165,33 255,175,17 255,193,18 255,212,20 255,229,32 255,237,36 255,233,29 255,212,3 255,214,0 255,213,0 255,220,9 255,224,20 255,228,19 255,228,12 255,222,5 255,221,4 255,220,3 255,243,16 255,255,26 255,255,27 255,253,19 255,206,0 255,202,0 255,212,0 255,254,27 255,231,5 255,223,2 255,227,3 255,255,28 255,208,17 255,185,12 255,179,12 255,201,34 255,217,16 255,244,16 255,230,10 255,237,11 255,255,43 255,255,53 255,255,28 255,242,13 255,255,41 255,242,10 255,210,1 255,242,26 255,253,34 255,198,4 255,223,3 255,223,1 255,222,13 255,181,12 255,159,0 237,99,21 219,82,15 255,132,15 255,150,9 255,181,35 255,179,14 255,168,14 255,181,12 255,168,0 255,168,0 255,185,23 255,156,6 255,129,24 255,161,0 255,185,12 255,184,14 255,189,18 255,186,20 255,188,15 255,188,15 255,173,6 255,160,7 251,112,9 196,103,44 117,49,27 152,56,18 188,86,14 172,78,24 168,70,10 139,54,15 110,48,35 190,81,21 75,44,32 87,51,41 97,67,50 87,57,40 87,57,40 89,59,42 89,60,40 94,65,45 98,69,49 90,61,41
82,35,12 72,28,16 109,62,39 126,95,74 134,97,84 128,93,80 124,91,80 115,87,76 114,88,78 113,86,79 112,85,78 110,83,76 103,81,75 112,81,62 109,80,60 110,81,61 109,79,64 110,78,62 113,79,61 114,78,60 147,82,61 206,100,63 214,102,43 189,96,50 161,82,36 179,86,38 180,75,20 184,88,30 217,99,37 231,110,26 255,143,36 255,148,36 255,153,57 255,157,51 255,159,42 255,181,28 255,202,27 255,222,30 255,237,34 255,238,35 255,232,41 255,219,13 255,207,0 255,214,0 255,210,3 255,222,20 255,240,27 255,236,23 255,223,16 255,234,25 255,220,4 255,255,23 255,255,28 255,255,27 255,246,16 255,227,0 255,210,6 255,218,9 255,255,24 255,243,11 255,226,8 255,237,8 255,255,35 255,225,6 255,193,1 255,193,9 255,187,26 255,209,14 255,221,13 255,216,2 255,216,1 255,255,50 255,255,61 255,254,23 255,240,10 255,255,38 255,247,12 255,209,0 255,232,21 255,255,38 255,227,5 255,225,0 255,239,10 255,230,5 255,176,8 255,156,0 255,122,9 250,114,14 255,143,0 255,171,14 255,178,18 255,186,8 255,184,0 255,186,0 255,176,0 255,175,0 255,186,6 255,172,8 255,156,8 255,167,0 255,192,21 255,187,17 255,193,22 255,194,21 255,191,17 255,194,19 255,173,8 255,121,10 243,98,18 150,80,47 123,51,32 151,52,13 177,73,36 174,75,34 243,110,18 136,55,21 140,63,44 220,103,0 79,49,34 76,46,29 101,71,54 98,68,53 88,58,43 93,64,44 89,60,40 81,52,32 90,61,41 89,60,40
142,91,56 107,59,34 126,80,43 126,95,72 127,95,81 127,97,82 122,91,81 114,86,77 112,86,74 115,89,79 110,86,78 107,83,75 102,81,77 111,79,63 109,79,64 109,79,62 107,77,62 108,76,62 110,78,62 117,79,62 142,77,54 203,91,50 231,105,41 220,109,22 244,115,24 255,125,22 255,137,5 255,105,0 255,119,14 255,134,38 255,138,27 255,145,35 255,147,37 255,158,48 255,170,31 255,192,30 255,227,32 255,234,29 255,246,34 255,245,39 255,242,49 255,231,22 255,218,8 255,210,0 255,208,0 255,209,7 255,202,0 255,230,14 255,230,14 255,235,17 255,214,0 255,250,19 255,255,23 255,255,25 255,248,16 255,237,9 255,226,10 255,230,7 255,253,19 255,240,10 255,238,9 255,249,10 255,255,50 255,254,16 255,205,0 255,223,34 255,177,11 255,198,14 255,211,13 255,225,8 255,226,14 255,255,56 255,255,63 255,252,22 255,238,9 255,255,36 255,251,13 255,207,0 255,222,17 255,255,45 255,253,19 255,232,4 255,236,6 255,245,9 255,187,6 255,177,9 255,135,22 245,109,9 255,148,4 255,173,10 255,187,21 255,207,19 255,212,6 255,198,0 255,177,0 255,188,7 255,196,28 255,167,10 255,154,4 255,172,0 255,198,24 255,190,19 255,193,22 255,194,18 255,188,23 255,177,11 255,172,28 223,85,5 253,113,1 135,65,32 127,55,36 158,68,26 162,72,30 162,72,30 248,111,16 179,69,16 160,62,34 255,121,15 84,53,41 87,61,40 98,71,53 91,64,48 84,57,41 91,64,46 86,60,39 84,58,37 98,72,51 95,69,48
145,89,51 117,64,41 130,75,44 123,94,72 125,93,79 124,91,80 120,89,79 114,86,75 112,86,74 107,84,73 106,84,76 105,83,75 103,82,78 108,78,63 109,79,64 101,71,56 108,77,65 108,78,63 112,77,62 114,79,66 132,77,62 169,75,52 234,98,29 255,122,12 255,127,23 255,141,15 255,164,5 255,167,7 255,162,23 255,157,16 255,158,23 255,159,25 255,169,21 255,171,23 255,184,19 255,213,27 255,233,29 255,241,24 255,246,29 255,242,35 255,249,53 255,230,26 255,216,11 255,207,0 255,212,0 255,207,0 255,200,0 255,216,3 255,218,4 255,226,8 255,209,0 255,226,21 255,239,10 255,255,27 255,255,27 255,243,12 255,237,12 255,233,8 255,245,15 255,242,9 255,249,16 255,255,24 255,255,49 255,255,16 255,239,24 255,230,41 255,185,10 255,195,19 255,210,25 255,215,8 255,249,34 255,255,48 255,255,65 255,251,22 255,240,8 255,255,32 255,247,13 255,203,0 255,216,6 255,255,65 255,255,31 255,242,7 255,231,4 255,243,17 255,208,12 255,195,15 255,129,4 255,129,0 255,150,3 255,175,20 255,195,26 255,223,26 255,221,1 255,206,0 255,179,0 255,200,11 255,191,32 255,174,17 255,178,11 255,190,4 255,203,26 255,197,22 255,196,21 255,197,21 255,180,21 255,169,7 255,123,13 247,117,15 247,104,4 180,82,38 139,53,19 156,68,30 157,66,29 157,66,29 236,113,39 207,86,14 216,96,37 255,125,16 81,56,39 98,69,49 95,65,48 88,58,43 82,55,39 88,61,43 85,58,42 84,57,41 108,70,53 88,62,41
146,90,56 113,59,41 129,73,39 124,95,75 124,93,81 122,91,81 119,88,78 113,85,74 109,83,71 107,81,71 108,84,76 106,84,76 105,83,77 108,78,63 103,76,60 103,73,58 110,79,67 108,78,63 111,76,61 110,78,64 124,76,58 161,70,51 204,82,17 255,127,7 255,142,27 255,143,15 255,164,3 255,178,6 255,181,19 255,174,17 255,177,26 255,176,26 255,181,25 255,180,25 255,181,25 255,223,25 255,244,31 255,251,28 255,242,29 255,238,33 255,248,55 255,225,19 255,210,11 255,205,0 255,211,0 255,207,0 255,206,0 255,226,12 255,216,0 255,224,7 255,215,0 255,232,27 255,242,11 255,251,21 255,255,32 255,254,20 255,246,18 255,235,8 255,238,10 255,248,13 255,249,15 255,255,29 255,255,49 255,255,20 255,242,27 255,215,21 255,188,7 255,202,22 255,213,27 255,212,7 255,254,38 255,255,55 255,255,67 255,255,29 255,244,10 255,255,23 255,232,1 255,204,0 255,223,11 255,255,82 255,255,39 255,253,9 255,245,16 255,240,15 255,207,6 255,197,12 255,134,1 255,138,0 255,150,2 255,177,26 255,206,36 255,234,33 255,229,11 255,200,0 255,190,0 255,202,14 255,191,23 255,178,18 255,185,13 255,199,13 255,204,27 255,200,22 255,198,20 255,185,13 255,171,13 255,164,7 252,116,14 245,118,15 255,117,17 212,107,52 156,63,17 162,70,35 157,64,32 158,65,33 205,87,16 211,94,25 207,86,30 237,115,10 94,69,50 102,71,52 96,67,47 96,64,48 90,60,43 93,64,44 89,59,42 86,56,39 102,66,48 91,62,42
130,72,39 107,58,38 148,93,62 123,94,74 123,92,80 124,93,83 119,88,78 111,80,70 115,87,78 112,86,76 108,84,78 106,85,74 105,83,75 106,79,63 107,77,60 111,79,63 109,79,62 111,79,63 113,78,63 102,70,56 107,71,51 140,69,45 197,88,32 253,114,13 255,125,11 255,143,18 255,166,5 255,181,14 255,203,12 255,205,14 255,201,14 255,201,20 255,202,26 255,195,22 255,204,20 255,240,40 255,253,36 255,255,40 255,242,34 255,241,37 255,252,60 255,225,33 255,203,7 255,199,0 255,212,0 255,201,2 255,210,6 255,224,9 255,223,6 255,224,8 255,237,15 255,241,30 255,248,18 255,255,24 255,255,27 255,255,27 255,254,21 255,246,15 255,229,4 255,255,24 255,255,24 255,255,20 255,255,52 255,255,23 255,245,22 255,225,16 255,188,3 255,210,27 255,220,33 255,203,0 255,252,31 255,255,37 255,255,81 255,255,35 255,252,19 255,250,16 255,230,3 255,214,0 255,236,17 255,255,87 255,255,44 255,255,12 255,255,24 255,244,15 255,206,5 255,199,11 255,182,0 255,170,10 255,168,18 255,189,35 255,217,40 255,234,30 255,225,15 255,210,7 255,197,4 255,207,22 255,170,12 255,180,18 255,188,5 255,199,18 255,207,29 255,202,24 255,199,19 255,180,11 255,165,7 255,168,15 240,105,24 229,100,7 244,100,7 240,114,20 191,76,0 159,66,34 152,60,28 153,60,28 174,67,6 190,83,24 191,80,32 234,112,7 95,64,41 91,60,39 79,49,32 90,61,41 97,66,47 90,59,40 87,57,40 86,59,43 86,60,50 48,32,19
142,79,46 96,49,26 131,70,38 122,93,73 122,91,79 123,92,80 120,89,77 119,88,76 118,87,77 108,82,72 108,86,78 108,88,79 108,87,74 105,80,63 106,74,58 111,80,61 109,77,61 111,76,61 106,74,60 101,69,53 97,65,51 143,66,51 204,88,16 242,94,0 255,107,9 255,133,12 255,158,4 255,182,9 255,196,5 255,204,4 255,193,7 255,201,8 255,199,10 255,199,15 255,202,18 255,235,31 255,250,32 255,255,45 255,254,38 255,249,39 255,253,49 255,234,38 255,194,0 255,191,0 255,212,0 255,204,0 255,203,4 255,211,4 255,225,11 255,228,10 255,238,14 255,252,16 255,255,16 255,255,25 255,255,24 255,255,27 255,255,24 255,249,13 255,227,3 255,231,9 255,255,25 255,255,15 255,255,39 255,255,22 255,250,18 255,245,14 255,187,6 255,208,20 255,213,30 255,199,0 255,240,10 255,255,34 255,255,73 255,255,39 255,255,26 255,245,15 255,232,3 255,223,1 255,244,17 255,255,88 255,255,49 255,255,17 255,255,35 255,255,24 255,217,12 255,209,14 255,222,28 255,180,18 255,172,15 255,193,28 255,219,29 255,214,11 255,212,7 255,231,25 255,209,9 255,189,0 255,184,21 255,201,24 255,197,18 255,214,39 255,212,28 255,200,23 255,194,13 255,171,11 255,160,3 255,149,12 208,85,15 198,88,21 197,79,17 206,92,22 167,69,25 144,64,28 145,59,25 164,69,35 168,73,26 199,89,36 216,102,45 230,105,34 108,65,32 104,73,52 86,57,37 88,59,39 98,72,51 86,60,48 68,46,38 42,26,22 34,27,25 34,27,25
133,71,42 90,45,22 122,69,44 125,91,71 122,91,79 119,88,76 118,87,75 118,87,75 116,85,75 110,84,74 111,87,79 110,88,80 108,87,76 105,77,64 105,75,60 109,79,62 107,77,60 103,73,56 98,67,55 96,65,53 90,60,45 142,54,34 182,79,12 202,90,21 255,105,14 255,143,14 255,161,11 255,183,3 255,189,1 255,198,2 255,183,12 255,191,11 255,184,18 255,185,16 255,193,19 255,220,21 255,241,31 255,255,58 255,255,49 255,255,50 255,247,49 255,240,39 255,197,0 255,195,0 255,213,0 255,202,0 255,199,0 255,210,0 255,225,5 255,230,9 255,234,8 255,255,20 255,255,23 255,255,24 255,255,29 255,255,26 255,255,28 255,255,25 255,234,6 255,238,16 255,255,32 255,255,30 255,255,39 255,255,21 255,252,20 255,239,10 255,183,0 255,204,19 255,205,24 255,195,0 255,228,5 255,255,22 255,255,67 255,255,35 255,252,15 255,237,11 255,224,0 255,226,4 255,249,22 255,255,74 255,255,57 255,255,23 255,231,9 255,255,25 255,251,21 255,212,18 255,234,37 255,187,19 255,194,32 255,192,21 255,200,12 255,192,0 255,205,4 255,235,32 255,230,12 255,193,0 255,211,14 255,230,21 255,220,36 255,220,39 255,210,22 255,198,22 255,193,21 255,167,17 255,158,9 245,109,0 195,82,32 187,81,31 182,85,32 175,79,39 126,62,36 120,51,22 152,83,45 177,91,43 168,76,25 193,85,33 216,94,31 215,103,21 118,71,48 99,68,45 89,60,40 90,61,41 95,66,44 83,60,49 34,32,28 33,28,27 27,24,28 27,24,28
142,87,58 116,61,32 108,60,35 125,87,77 119,88,78 117,86,76 116,85,75 118,87,77 113,82,72 110,84,74 112,88,80 109,87,79 105,84,73 106,80,66 106,74,60 105,75,58 102,75,57 100,73,57 97,66,56 84,62,44 83,58,41 114,55,36 144,58,28 174,66,30 255,127,5 255,158,11 255,163,0 255,188,0 255,185,3 255,190,11 255,182,9 255,183,19 255,175,24 255,170,24 255,178,27 255,214,13 255,244,36 255,255,62 255,255,48 255,255,51 255,251,37 255,237,34 255,215,16 255,203,6 255,210,0 255,205,0 255,201,0 255,218,0 255,228,3 255,231,6 255,234,8 255,255,20 255,255,19 255,255,20 255,255,29 255,255,25 255,255,27 255,255,28 255,250,18 255,248,20 255,252,21 255,255,31 255,255,35 255,255,22 255,253,19 255,237,8 255,187,0 255,187,0 255,189,12 255,164,3 255,222,0 255,255,18 255,255,43 255,255,37 255,212,0 255,234,14 255,240,9 255,233,7 255,253,24 255,255,63 255,255,59 255,255,21 255,242,16 255,255,31 255,255,26 255,237,30 255,246,35 255,218,22 255,203,17 255,192,5 255,192,0 255,189,0 255,211,9 255,255,54 255,255,34 255,216,2 255,228,21 255,245,27 255,228,40 255,213,40 255,204,14 255,195,19 255,187,25 255,163,3 255,138,26 216,105,16 197,79,33 190,81,32 189,85,34 169,81,45 125,57,35 138,57,25 168,73,26 181,79,32 178,71,14 186,84,44 212,98,30 227,108,24 118,69,49 96,66,49 96,66,49 93,63,48 90,55,40 87,59,50 30,27,31 29,28,33 32,28,37 32,28,37
158,78,39 182,102,63 141,71,47 119,87,82 112,86,76 113,85,74 111,83,72 114,86,75 113,82,72 111,83,74 112,89,78 105,83,75 96,76,69 105,79,65 109,77,63 108,76,62 99,71,58 98,70,57 96,65,57 85,62,49 86,60,46 101,55,39 100,53,32 229,93,19 255,147,0 255,162,0 255,173,0 255,188,6 255,198,16 255,198,13 255,185,10 255,182,15 255,173,22 255,157,14 255,167,25 255,213,16 255,244,41 255,255,45 255,255,51 255,253,44 255,246,38 255,242,34 255,231,26 255,212,34 255,216,29 255,209,2 255,198,0 255,219,2 255,227,7 255,233,12 255,238,14 255,240,11 255,242,14 255,246,13 255,255,27 255,255,26 255,255,23 255,255,25 255,255,22 255,255,34 255,248,17 255,255,27 255,255,38 255,255,31 255,251,20 255,246,13 255,209,2 255,188,0 255,188,12 255,157,0 255,239,30 255,250,13 255,255,29 255,255,34 255,188,0 255,233,16 255,255,30 255,249,14 255,255,25 255,255,39 255,255,55 255,255,23 255,241,14 255,255,30 255,255,38 255,255,41 255,255,35 255,226,12 255,204,0 255,203,0 255,199,6 255,204,3 255,235,38 255,255,69 255,255,53 255,248,39 255,225,30 255,233,29 255,218,40 255,207,32 255,197,7 255,195,18 255,165,16 255,125,12 220,106,8 210,98,16 186,64,28 183,78,34 191,86,31 175,80,33 140,58,33 168,67,22 191,77,18 200,82,22 219,94,34 204,88,43 197,92,37 195,97,26 120,79,48 98,71,53 98,71,53 94,64,47 88,56,40 85,62,51 34,31,37 30,27,31 30,28,26 31,29,27
171,94,38 192,115,59 144,69,22 113,85,72 108,84,78 109,83,73 110,82,71 108,82,70 113,85,74 115,87,76 109,88,77 101,79,73 97,77,70 105,77,64 109,77,63 104,73,61 99,71,60 95,67,56 95,62,53 89,58,50 93,57,49 94,57,42 145,54,17 255,134,0 255,153,0 255,171,9 255,180,8 255,192,16 255,201,18 255,202,10 255,192,6 255,195,12 255,178,20 255,157,13 255,172,15 255,218,24 255,244,41 255,255,53 255,255,45 255,251,41 255,252,42 255,248,40 255,238,31 255,222,50 255,230,56 255,205,32 255,202,0 255,219,3 255,226,7 255,221,5 255,224,5 255,213,0 255,225,13 255,232,6 255,255,20 255,255,28 255,255,27 255,255,29 255,255,27 255,255,31 255,253,17 255,255,28 255,255,41 255,255,28 255,248,17 255,255,29 255,227,2 255,198,0 255,187,11 255,169,0 255,217,0 255,255,18 255,255,22 255,255,25 255,202,0 255,232,7 255,255,26 255,255,26 255,255,28 255,255,25 255,255,41 255,255,23 255,239,7 255,250,18 255,248,18 255,255,61 255,255,55 255,243,17 255,221,10 255,219,6 255,214,16 255,218,27 255,255,61 255,255,79 255,255,53 255,249,38 255,223,40 255,214,27 255,224,48 255,201,21 255,193,0 255,200,12 245,128,19 224,113,24 213,109,31 188,95,22 146,68,40 173,73,39 203,93,26 220,96,41 179,64,12 200,78,15 200,78,13 221,92,29 235,100,26 208,89,34 196,93,26 180,87,10 100,62,41 80,53,37 87,60,42 96,67,47 91,60,41 83,57,47 30,27,31 28,25,29 27,26,29 27,26,29
169,92,32 176,96,37 160,83,30 109,79,62 107,80,75 105,81,73 107,81,71 108,82,72 110,82,73 104,78,68 106,84,76 97,75,69 99,78,74 107,79,68 105,73,59 103,72,62 85,59,49 83,57,47 90,57,50 87,53,49 84,58,48 97,57,34 209,102,16 255,147,0 255,155,0 255,175,0 255,182,0 255,191,5 255,205,16 255,204,12 255,199,6 255,203,9 255,195,11 255,172,10 255,173,12 255,218,30 255,249,39 255,255,53 255,253,46 255,255,48 255,249,39 255,247,39 255,239,37 255,227,38 255,233,61 255,214,44 255,211,2 255,216,9 255,223,13 255,215,5 255,208,0 255,206,0 255,213,12 255,229,7 255,248,15 255,255,33 255,255,37 255,255,29 255,255,27 255,255,31 255,249,17 255,253,18 255,250,44 255,255,32 255,245,13 255,255,16 255,235,6 255,213,0 255,190,0 255,185,6 255,207,0 255,255,23 255,255,26 255,255,22 255,238,8 255,231,8 255,246,15 255,255,24 255,255,28 255,255,22 255,255,41 255,255,29 255,255,23 255,252,20 255,228,0 255,255,34 255,255,74 255,255,60 255,243,35 255,247,34 255,231,18 255,255,47 255,255,56 255,255,57 255,255,51 255,249,38 255,229,40 255,207,26 255,215,33 255,198,19 255,197,4 255,201,26 255,144,21 236,119,20 232,118,22 171,80,22 102,60,38 152,69,31 205,99,35 255,113,23 228,97,19 227,99,16 219,96,13 222,92,7 244,107,24 217,101,29 215,95,16 210,94,20 107,61,35 73,48,31 92,65,47 97,67,50 96,64,48 86,60,48 34,27,27 32,26,31 30,27,31 30,27,31
141,73,30 154,86,46 132,82,51 107,79,68 108,79,73 106,79,72 103,80,69 107,81,71 108,80,71 102,76,66 101,79,71 95,75,68 96,75,71 103,75,66 102,71,59 96,68,57 80,54,44 72,46,36 75,52,41 80,53,46 87,54,45 146,56,32 255,145,15 255,145,0 255,161,0 255,179,0 255,189,3 255,188,4 255,209,12 255,212,13 255,209,8 255,208,11 255,198,13 255,180,8 255,179,10 255,207,23 255,244,36 255,255,57 255,248,45 255,255,50 255,253,44 255,246,40 255,234,38 255,233,33 255,238,65 255,233,55 255,209,15 255,219,7 255,220,5 255,216,1 255,205,0 255,208,0 255,216,7 255,229,7 255,253,19 255,255,33 255,255,33 255,255,22 255,255,23 255,255,43 255,255,23 255,252,20 255,255,44 255,255,51 255,238,13 255,235,13 255,243,12 255,217,0 255,192,0 255,189,4 255,202,8 255,255,27 255,255,27 255,255,26 255,246,10 255,233,8 255,229,6 255,255,24 255,255,26 255,255,25 255,255,27 255,255,27 255,255,30 255,250,23 255,230,7 255,255,21 255,255,36 255,255,68 255,255,46 255,255,43 255,255,39 255,255,47 255,255,43 255,255,55 255,255,45 255,255,36 255,247,56 255,217,37 255,207,33 255,199,24 255,199,24 255,201,30 255,160,0 255,138,16 255,136,5 179,87,23 132,60,48 141,74,65 178,75,42 255,140,35 255,112,13 246,107,25 236,100,11 239,98,7 254,113,26 248,113,15 243,113,4 249,121,5 118,70,25 73,46,30 83,57,45 85,57,44 85,52,41 86,61,44 30,27,31 28,25,29 27,26,29 27,26,29
