141,165,210 163,187,234 165,195,249 164,194,255 158,193,252 153,193,253 155,193,253 158,193,252 164,194,248 154,182,216 161,194,240 166,194,246 133,142,165 76,76,86 68,72,87 74,75,96 74,77,95 72,78,99 90,96,115 67,74,99 78,80,94 91,87,98 149,155,174 73,90,121 123,154,199 159,189,239 162,186,231 123,148,188 118,141,179 140,162,203 115,133,150 165,181,217 117,136,185 125,157,208 169,204,252 218,228,246 77,100,127 77,106,151 156,191,250 157,193,249 164,193,238 97,117,143 143,159,184 101,111,117 176,188,212 159,171,193 132,139,153 110,114,127 98,101,110 137,126,133 136,109,102 116,98,95 108,95,105 98,90,98 87,85,95 166,169,187 71,74,94 47,51,66 36,38,52 35,37,51 40,43,63 54,58,71 105,104,119 84,83,100 179,185,206 211,210,215 120,113,116 89,79,80 100,83,84 110,92,91 105,89,85 100,88,88 95,82,79 94,82,82 96,84,84 101,84,85 108,90,87 108,90,87 108,90,87 110,93,85 101,83,80 109,91,86 119,99,92 116,101,90 74,73,88 55,67,100 58,72,93 61,68,82 80,83,103 94,102,130 114,124,132 108,101,99 79,90,117 86,84,85 67,64,68 70,67,71 82,77,76 81,76,78 82,76,81 72,70,68 60,63,72 64,68,70 84,94,112 128,148,176 164,174,210 110,117,129 88,84,95 78,76,88 71,69,79 71,72,77 78,79,84 81,84,91 100,103,112 114,117,128 149,154,164 202,204,218 135,148,167 144,162,188 130,148,172 128,145,167 167,188,209 162,186,206 166,185,193 169,184,187 145,157,153 182,190,180 184,192,180 182,190,178
162,198,252 161,197,253 161,196,255 155,193,253 151,191,251 152,192,254 152,192,252 153,191,249 164,195,253 161,190,233 166,197,242 166,192,238 97,104,127 76,82,101 70,73,91 74,76,92 81,80,95 74,73,90 86,84,96 65,67,83 88,90,115 71,74,94 100,98,120 121,124,144 75,91,118 162,179,210 138,160,192 163,190,231 164,196,249 167,196,253 82,105,130 180,195,229 152,174,215 97,126,171 157,188,233 232,237,247 87,120,162 109,137,187 157,192,255 155,193,251 159,193,248 163,195,248 113,135,167 151,164,194 180,186,203 97,112,130 176,193,226 125,133,142 111,109,107 115,108,108 118,108,107 107,100,100 90,82,90 73,71,83 85,87,103 75,83,111 54,64,98 37,45,73 34,37,57 29,31,45 42,43,64 56,60,75 92,91,108 103,101,121 166,175,198 216,214,224 152,142,143 89,81,87 92,80,82 104,88,86 100,88,88 80,78,79 84,77,80 96,84,86 97,85,87 102,85,86 102,85,88 101,85,83 106,88,85 98,81,84 105,87,86 114,93,91 119,99,90 119,102,92 77,70,80 56,67,94 56,68,90 57,65,83 63,68,78 84,90,107 125,116,138 93,87,92 153,173,199 83,81,77 75,70,72 72,69,75 72,69,75 77,73,82 77,73,82 81,76,78 65,62,68 66,63,69 67,65,75 73,78,86 96,102,130 130,141,170 86,89,98 89,82,85 110,100,104 106,99,102 90,87,91 98,98,106 90,89,92 91,89,90 93,94,97 111,109,117 108,107,110 121,128,142 166,185,204 168,183,199 141,158,164 170,185,190 175,192,187 173,186,185 152,163,164 148,154,157 175,182,180 169,176,174
159,198,251 156,195,250 154,192,252 154,192,254 155,193,255 153,192,255 152,191,255 152,191,255 162,198,254 162,193,236 164,197,239 143,161,187 94,95,118 98,96,116 94,90,103 102,98,109 102,98,107 106,99,109 95,87,95 94,92,102 85,83,95 80,85,109 78,85,108 101,93,110 86,85,100 161,171,191 170,189,220 168,198,236 159,193,250 160,195,255 167,195,245 106,124,152 162,180,220 134,159,201 104,125,164 98,109,136 93,120,161 160,188,240 156,191,254 153,194,249 158,194,248 161,197,251 164,199,249 169,190,229 76,89,115 161,178,200 176,193,224 175,182,207 194,197,215 198,202,215 202,209,221 183,186,195 75,73,74 106,106,118 98,101,112 59,71,104 36,65,124 28,57,104 36,42,72 29,33,48 41,40,55 51,52,71 80,80,92 123,122,139 157,175,201 221,221,233 183,169,169 93,81,86 94,82,84 98,85,82 107,91,89 99,92,95 104,90,90 99,86,81 101,85,81 103,85,80 101,83,78 100,82,81 103,84,86 100,81,83 106,88,83 110,93,85 114,97,87 111,99,89 79,75,86 56,65,88 59,72,98 52,66,89 56,65,78 72,78,95 110,112,128 72,71,74 111,106,122 69,71,68 71,71,71 67,64,68 69,67,77 74,72,82 78,77,82 79,75,84 73,69,78 67,61,68 66,62,71 67,66,69 69,68,71 79,76,80 79,74,73 74,69,71 79,72,75 77,69,75 75,70,72 72,69,73 77,72,74 77,70,73 77,70,70 86,76,75 97,87,86 108,105,111 155,166,167 176,188,194 144,157,156 159,171,167 171,181,189 156,167,180 152,161,174 129,131,145 134,137,144 154,159,167
153,185,238 163,196,255 158,196,255 154,191,255 155,192,255 153,192,255 153,192,255 154,191,255 164,198,255 165,198,244 166,198,238 129,138,163 102,100,120 105,100,118 111,102,113 108,99,110 108,97,106 103,92,101 109,97,109 88,82,89 119,106,114 113,102,111 76,77,96 102,114,136 72,68,77 87,80,83 170,174,187 166,177,204 166,191,242 156,194,255 158,191,253 87,108,147 127,147,191 122,146,191 129,149,193 110,125,157 148,172,217 165,196,241 162,195,255 156,195,250 158,194,248 163,197,252 163,200,249 169,193,238 134,150,179 90,98,116 148,167,198 144,151,174 118,123,133 94,97,106 89,89,97 75,74,79 97,94,98 116,114,124 87,85,93 48,56,88 39,73,139 29,64,125 36,45,88 35,38,58 35,36,41 48,46,68 72,71,86 137,131,152 153,172,205 217,221,236 208,192,188 103,89,89 92,78,83 95,81,81 104,88,84 105,89,87 105,89,85 102,84,79 105,87,84 106,88,83 103,85,82 102,84,83 99,82,85 102,86,84 105,92,87 111,95,89 108,93,82 103,90,83 94,83,92 58,66,84 56,67,96 51,68,88 54,67,86 57,67,87 99,102,120 80,77,81 74,64,63 85,91,94 73,73,68 67,64,70 68,65,80 73,72,77 76,74,84 82,80,88 82,78,87 68,64,73 60,53,63 64,58,63 69,63,70 72,65,68 73,66,69 68,65,69 67,64,68 68,65,69 67,64,68 68,67,72 68,67,72 68,67,72 71,65,70 75,68,68 85,78,78 90,88,89 124,126,126 175,183,190 166,176,184 131,141,147 152,165,182 152,164,188 143,153,173 121,123,137 124,127,136 170,174,187
123,149,186 166,194,246 156,194,252 155,192,255 155,192,255 155,192,255 155,192,255 154,192,254 163,198,255 164,195,242 165,196,243 114,116,130 97,94,109 123,114,127 121,109,121 112,98,111 109,94,104 110,95,103 101,92,105 96,89,99 108,95,103 110,99,106 111,100,107 76,78,94 83,100,122 66,76,94 75,80,79 73,87,110 158,174,214 160,194,255 153,191,251 155,195,245 93,125,176 81,109,161 84,112,162 87,96,119 76,91,123 169,182,212 170,183,227 167,198,245 166,197,244 165,195,247 155,178,216 124,142,178 129,145,183 126,131,155 120,128,144 109,113,128 80,78,86 77,78,81 81,78,84 66,63,67 65,59,64 72,70,78 58,57,62 43,43,55 40,65,118 37,70,141 34,59,112 31,43,76 37,39,53 44,45,66 74,73,88 126,125,140 151,174,210 214,224,244 219,201,196 116,100,96 91,77,82 94,82,87 95,83,85 100,82,81 100,82,81 101,83,80 105,87,84 106,88,83 107,89,88 105,89,87 105,86,88 107,89,88 109,91,90 106,88,87 108,92,90 97,83,85 114,95,99 90,83,83 57,66,91 49,68,99 46,64,88 49,64,82 90,93,113 112,113,118 87,78,72 130,140,160 75,73,74 68,64,73 62,60,68 72,71,74 74,72,80 79,75,84 75,71,80 73,69,78 63,56,66 63,60,66 67,64,70 67,64,70 66,63,69 67,64,70 62,61,66 65,64,69 65,64,69 66,65,70 66,65,70 66,65,70 64,63,68 71,65,70 81,75,80 84,81,85 105,104,107 149,154,164 157,165,181 143,151,167 134,142,160 146,154,174 121,126,152 144,147,169 132,134,148 174,176,190
114,130,159 144,165,204 159,197,255 155,193,253 154,192,254 154,191,255 154,191,255 154,192,254 164,197,255 159,190,237 163,199,244 141,137,150 114,105,118 124,113,122 125,113,125 115,103,115 114,101,109 113,98,106 108,95,105 105,92,100 107,93,98 109,96,104 115,96,98 114,105,101 69,80,111 70,86,122 102,107,113 163,181,194 131,144,172 161,191,254 155,190,249 152,192,254 156,194,254 153,191,249 159,193,250 84,87,109 93,104,133 100,97,114 89,92,112 152,168,193 142,158,185 128,146,172 149,164,198 167,196,243 165,200,250 166,186,228 113,116,127 96,94,102 70,67,71 60,57,63 66,62,71 54,50,59 47,44,50 55,51,62 52,49,55 51,47,39 33,42,65 45,70,121 34,63,120 28,48,92 38,36,58 45,44,61 65,65,75 101,100,105 143,167,198 207,221,244 227,211,207 143,125,122 98,84,84 88,78,79 94,82,84 99,82,83 100,83,84 101,85,83 106,88,87 108,90,87 111,90,90 109,91,90 110,92,89 108,92,90 107,88,90 107,90,91 105,86,88 90,75,83 107,88,92 109,93,87 72,70,80 50,66,93 51,65,88 51,66,84 81,78,95 86,83,87 93,84,78 160,172,194 73,71,72 61,59,67 58,56,64 68,67,70 69,67,75 71,69,77 76,74,82 82,78,87 74,67,77 66,65,70 66,65,70 65,64,69 65,64,69 62,60,68 62,60,70 64,62,70 64,62,70 65,63,71 65,63,71 65,63,71 65,63,71 66,65,70 72,68,77 73,71,79 88,85,91 120,119,134 149,152,170 142,148,169 110,116,135 128,131,151 154,163,188 150,156,186 154,158,173 148,151,162
153,173,215 114,125,154 161,194,238 155,198,252 154,194,254 155,193,255 156,194,254 156,194,254 166,198,251 162,193,236 168,201,245 165,162,177 104,102,110 122,114,122 123,114,125 122,110,126 109,95,108 105,92,102 102,91,100 108,95,103 95,85,86 114,102,107 115,96,98 112,96,83 94,89,91 67,85,121 76,89,104 117,122,132 102,110,128 165,191,235 155,194,249 156,194,254 158,193,254 160,195,254 161,197,253 89,88,103 162,185,223 57,64,78 75,81,102 86,90,105 75,82,94 148,158,176 100,112,134 154,173,194 170,197,238 170,199,246 142,154,176 97,100,107 78,77,80 62,59,65 59,58,63 57,55,63 57,55,63 53,50,56 59,56,60 46,42,34 36,36,36 40,49,72 41,71,125 28,56,108 33,41,73 43,42,59 66,62,75 82,80,78 119,137,165 193,207,230 227,220,218 175,152,149 113,90,91 102,81,79 92,75,76 99,85,87 101,84,87 104,87,88 104,90,90 109,90,92 111,89,94 112,90,93 114,93,93 111,94,95 111,94,97 107,90,96 94,81,91 94,82,96 100,87,97 109,92,93 109,98,93 69,64,66 56,68,90 55,68,87 71,66,68 96,87,79 105,100,99 149,161,185 77,75,76 58,57,62 52,50,58 56,53,57 66,62,71 74,71,77 79,76,82 84,77,87 81,77,86 66,65,70 65,63,71 66,64,72 67,65,73 64,62,70 62,60,68 62,62,70 62,62,70 63,63,71 63,63,71 63,63,71 65,63,71 65,63,71 64,63,68 66,64,72 73,73,81 93,93,105 127,126,143 121,122,141 131,137,158 132,141,164 154,167,195 147,160,188 150,160,178 161,164,182
164,196,247 137,159,200 140,160,188 162,197,249 162,197,255 159,192,252 165,196,254 163,197,252 166,192,238 162,183,222 166,202,243 207,203,216 102,98,111 117,110,120 117,113,124 110,106,119 101,93,110 97,90,102 98,89,102 97,85,97 101,90,97 107,89,88 101,80,76 118,104,90 118,102,98 66,76,96 54,72,89 67,70,77 129,135,156 123,148,188 158,193,252 161,196,255 163,196,255 167,198,255 159,189,239 105,105,117 152,174,217 96,104,120 64,72,90 67,76,89 64,73,86 88,94,111 72,78,99 151,166,184 91,100,123 125,140,172 168,187,220 118,127,140 98,95,99 78,72,77 53,48,50 52,50,51 52,50,48 55,53,54 59,57,55 61,59,55 39,34,36 37,37,47 37,57,99 34,63,120 32,48,96 40,45,71 59,59,69 103,99,108 72,80,108 170,182,206 226,228,228 212,190,184 127,93,91 135,97,87 118,89,83 90,75,85 106,90,103 107,90,93 106,93,90 109,91,90 110,91,93 111,89,94 115,93,96 107,94,91 107,93,95 106,88,97 100,87,97 104,89,97 104,90,103 109,94,104 112,95,96 117,96,94 125,101,93 117,96,85 114,97,87 107,91,76 104,98,105 133,146,174 77,75,76 57,56,61 55,51,60 57,56,61 61,60,65 70,67,73 75,72,78 81,74,84 84,80,89 71,70,75 66,65,70 66,65,70 66,64,72 65,63,71 64,62,70 62,62,70 62,62,70 62,62,72 62,62,70 62,62,70 65,63,71 64,62,70 64,62,70 65,63,71 67,67,77 79,79,89 107,105,117 135,134,151 145,150,174 128,139,168 145,156,183 160,168,196 166,175,198 173,179,200
163,198,250 166,196,248 108,125,158 162,188,234 166,198,249 169,197,249 159,181,224 133,149,185 121,135,176 140,158,198 166,200,239 219,215,224 110,95,103 115,107,115 120,113,125 129,122,134 112,105,119 104,95,106 103,92,101 103,88,96 102,85,86 100,82,77 107,90,82 112,97,86 114,98,94 66,66,74 58,77,110 87,88,91 84,92,122 101,120,153 167,197,249 163,198,248 169,193,238 160,180,224 130,147,180 128,126,146 162,184,227 119,125,146 69,72,92 64,72,88 68,78,94 56,68,92 55,63,93 99,103,116 83,86,104 133,144,171 93,103,123 126,131,137 106,106,114 95,94,97 67,65,61 54,53,46 51,51,46 54,52,50 53,51,49 62,62,62 52,50,51 39,38,43 44,43,60 43,68,119 31,56,109 39,49,83 52,57,65 108,108,120 59,62,80 113,121,139 223,224,227 226,208,203 144,111,102 144,102,91 145,107,99 115,89,95 88,76,88 97,90,104 110,98,100 115,93,96 117,94,93 116,95,91 116,95,93 115,97,94 109,90,92 105,85,95 106,89,95 108,91,94 106,91,99 105,90,100 106,92,94 112,94,93 116,95,95 118,97,95 113,96,88 111,92,78 83,77,84 118,127,150 92,87,84 63,56,66 58,52,57 59,56,62 62,56,63 66,63,69 73,70,76 77,74,80 80,77,83 81,78,84 68,65,71 66,63,69 65,61,70 64,62,70 62,60,68 64,62,70 62,60,68 59,59,69 63,63,73 62,62,72 65,63,73 63,63,73 64,64,76 63,63,73 66,66,76 73,73,83 94,92,104 115,114,129 151,157,178 155,166,195 125,138,166 160,168,198 170,180,200 174,182,200
159,198,253 165,199,254 138,156,196 132,155,191 156,181,223 126,147,186 112,129,160 136,154,194 166,190,237 166,185,232 167,197,237 225,223,235 123,101,109 116,108,114 122,115,125 121,112,123 117,106,115 106,95,102 100,88,93 100,83,84 99,78,74 101,81,74 109,94,83 107,92,83 99,86,81 85,79,84 64,83,116 103,104,107 104,116,151 106,122,151 166,195,242 152,174,215 121,139,177 124,142,180 121,136,170 148,151,169 172,198,242 123,129,150 72,73,92 67,73,90 64,72,90 74,82,102 68,75,98 53,59,76 97,99,113 84,91,105 116,124,144 107,111,124 98,101,110 103,104,107 85,85,82 59,57,53 52,52,49 52,52,49 53,53,50 52,53,56 67,64,68 39,40,45 41,39,49 38,59,105 31,61,113 44,60,96 49,51,65 103,103,115 89,93,108 107,113,130 223,221,229 232,216,214 180,151,145 142,104,96 142,101,99 138,105,109 103,88,98 92,85,99 97,86,95 131,110,110 128,103,100 127,104,101 122,99,98 119,101,98 114,95,97 107,88,95 107,90,96 107,90,96 104,90,95 102,87,97 105,91,93 113,95,94 112,93,97 113,94,96 109,91,86 110,91,75 75,70,72 113,120,143 84,79,78 61,57,68 58,54,63 57,55,63 60,57,63 62,59,65 67,64,70 76,73,79 79,76,82 85,78,88 74,67,77 65,62,68 65,61,70 64,62,70 62,60,68 62,60,68 61,59,67 60,60,70 62,62,72 62,62,72 65,63,73 63,63,73 65,65,77 64,64,74 64,64,74 69,69,79 83,81,93 102,101,116 145,151,170 163,174,201 137,150,178 138,149,180 170,179,204 174,182,200
165,196,252 161,196,248 143,160,205 100,108,117 118,129,158 143,169,213 165,197,248 163,197,254 165,196,254 177,209,255 172,199,238 208,220,242 133,108,105 110,100,104 113,106,109 116,103,111 116,104,109 115,103,108 112,98,100 106,92,94 106,88,85 109,88,88 110,89,89 106,93,90 99,81,78 109,96,93 76,80,109 100,99,104 151,167,192 117,130,147 115,130,164 138,161,197 167,196,241 169,197,247 80,101,138 160,173,199 174,198,243 128,134,151 99,98,115 92,91,106 76,75,92 74,73,90 81,80,95 57,65,85 69,80,109 52,51,68 99,96,102 87,88,109 169,176,190 98,102,115 93,97,101 70,71,74 59,57,55 53,51,49 52,52,49 52,51,54 63,64,69 60,58,66 40,38,46 37,42,66 41,72,119 39,60,110 42,53,80 67,71,84 128,135,149 116,119,137 218,217,222 233,225,231 223,204,206 194,161,161 144,105,104 143,102,100 131,103,103 119,95,104 102,88,105 97,83,98 105,83,91 126,103,102 125,95,94 120,98,92 114,95,97 108,89,93 102,87,95 99,84,92 107,88,92 113,94,96 111,94,97 108,92,88 109,91,90 113,95,94 109,90,78 107,89,68 75,68,68 123,131,151 81,79,77 61,59,67 61,57,66 59,55,64 55,51,60 62,58,67 67,64,70 71,64,74 78,71,81 82,75,85 83,76,86 69,65,74 65,61,70 62,60,68 62,60,68 62,62,70 60,60,68 63,63,73 62,62,72 63,63,73 65,63,73 63,63,73 64,64,74 64,64,74 62,62,72 67,67,77 74,72,82 84,84,96 123,122,137 164,170,191 158,169,196 129,138,163 153,161,181 130,138,156
127,139,172 115,127,160 142,156,195 141,158,189 130,142,177 159,189,239 160,195,254 160,195,255 157,192,255 155,193,251 176,197,234 198,217,248 168,146,140 123,105,104 114,102,104 121,107,107 123,109,109 118,106,108 117,103,105 113,98,106 109,92,95 108,89,96 110,87,98 107,91,106 99,85,90 109,95,95 111,103,109 86,86,86 167,184,206 119,129,147 170,196,240 168,200,249 164,195,251 165,201,255 75,96,133 159,180,217 176,202,239 126,133,145 89,88,103 66,65,80 67,66,83 67,66,83 71,68,83 69,69,81 82,83,104 75,87,122 65,78,104 61,52,65 86,85,100 125,128,146 148,161,180 103,97,104 73,72,75 62,60,58 56,54,50 55,50,52 58,55,61 72,71,76 48,47,52 40,38,48 44,60,89 42,72,133 44,60,96 60,64,77 81,85,100 82,85,103 167,163,174 230,228,236 232,226,233 234,222,222 180,157,156 148,105,101 144,105,102 139,102,99 129,99,100 119,93,99 107,85,93 103,84,86 140,115,114 152,129,128 121,100,100 115,93,96 102,87,95 102,85,91 114,93,93 107,91,85 105,87,86 105,86,88 105,87,86 103,85,84 114,95,83 103,88,68 72,65,75 173,180,192 73,72,75 60,58,68 62,60,68 59,57,65 55,53,65 55,51,60 63,59,68 66,62,71 74,70,79 79,76,82 81,77,86 76,72,81 64,62,70 62,60,68 64,62,70 62,62,72 63,63,73 63,63,73 64,64,74 64,64,74 64,64,74 65,65,75 64,64,72 64,64,72 63,63,73 64,64,74 69,67,77 74,74,86 103,99,110 146,147,168 156,167,198 149,159,179 106,114,130 159,167,183
157,183,231 167,195,245 166,196,248 166,196,250 110,125,157 139,165,211 162,196,253 156,194,255 156,191,252 162,197,255 132,152,180 171,197,232 221,211,212 144,116,114 132,116,110 112,99,96 125,112,109 121,108,105 123,106,107 117,103,105 119,105,110 116,100,113 105,92,100 101,92,107 105,91,96 108,91,92 107,98,92 85,80,79 173,192,213 126,133,147 154,176,219 164,201,250 164,197,255 161,201,255 81,98,131 155,182,223 176,203,242 135,143,152 69,69,81 62,69,83 59,66,78 62,66,79 64,63,78 65,65,77 72,71,86 75,73,85 75,80,106 86,94,122 52,46,67 88,82,89 76,69,81 183,194,221 107,113,132 83,82,87 66,66,63 57,52,51 53,51,52 60,59,64 67,66,71 45,42,48 47,51,64 47,72,123 34,63,122 47,58,87 74,76,92 78,79,98 91,88,103 159,159,169 228,226,234 228,225,229 201,198,202 186,173,181 149,115,113 150,109,109 154,106,102 148,104,103 136,103,105 102,86,99 76,84,93 193,190,196 173,152,148 164,136,127 118,96,90 111,90,88 107,86,84 100,83,84 102,83,87 105,86,88 99,83,79 103,85,80 105,84,73 105,92,85 138,145,168 79,80,85 71,71,71 58,58,70 61,59,67 61,59,67 57,55,65 53,49,58 59,55,64 63,59,68 68,64,73 74,70,79 81,77,86 82,78,87 69,67,75 64,62,70 64,62,70 63,63,73 63,63,73 63,63,73 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 66,64,76 71,69,81 88,84,95 111,113,127 135,141,162 121,134,153 136,145,168 146,156,174
161,194,255 162,195,255 162,195,255 162,196,253 143,167,214 108,127,160 163,197,254 154,194,254 154,192,254 160,195,254 162,187,227 166,193,234 214,223,236 206,194,199 140,117,116 122,101,99 116,100,98 126,110,106 132,119,112 132,118,120 124,109,117 120,105,115 106,90,105 106,96,114 109,94,104 105,91,96 109,98,93 88,82,87 175,190,208 120,123,143 132,147,181 168,198,250 164,198,255 162,205,255 84,95,122 155,181,218 174,195,230 144,151,165 63,66,84 58,61,72 64,66,80 67,70,81 78,76,88 83,76,88 77,70,82 75,72,87 73,70,85 74,75,94 98,99,120 63,64,83 83,81,91 79,70,83 190,190,216 98,101,119 76,81,87 58,58,55 59,57,55 54,53,56 77,75,76 53,48,47 42,39,43 45,56,85 38,68,131 34,59,110 56,57,80 72,70,92 122,122,134 96,96,108 98,96,108 223,221,229 205,205,215 200,216,227 144,150,167 115,117,133 113,109,122 104,102,112 113,113,125 78,85,99 66,74,94 73,81,99 173,161,163 217,181,161 165,127,108 120,97,86 101,83,80 100,81,85 101,80,80 103,85,82 103,86,78 116,97,85 107,88,76 71,73,87 114,115,134 103,100,104 75,74,79 60,60,72 61,59,67 62,60,70 60,58,68 55,51,60 56,52,61 62,58,67 64,62,70 75,71,80 77,73,82 81,77,86 78,76,84 66,64,74 64,62,72 63,63,73 62,62,72 64,62,74 65,63,73 65,63,73 64,64,74 63,63,73 64,64,74 64,64,74 64,64,74 64,64,74 67,65,77 67,65,77 76,72,83 97,95,107 125,128,139 152,166,187 150,166,195 120,132,154
155,193,255 155,193,255 154,192,254 156,194,254 162,195,255 135,150,182 140,161,207 158,193,252 154,192,252 154,192,250 158,193,243 162,197,245 174,200,235 220,223,241 169,162,174 143,114,119 135,105,108 126,98,98 115,96,98 130,116,121 136,125,134 118,107,114 115,101,114 105,98,112 106,94,106 114,100,102 103,91,91 113,109,118 97,104,118 124,151,181 145,156,194 153,179,216 167,197,251 167,204,253 95,97,122 166,192,227 148,160,184 135,143,163 72,82,102 74,68,75 93,82,89 95,88,91 95,84,93 100,89,98 102,91,100 87,78,89 85,76,89 77,73,86 79,74,90 101,98,115 91,91,103 48,47,62 98,83,91 98,99,118 133,142,167 83,86,93 69,70,73 56,60,64 64,65,70 70,67,71 41,39,40 35,38,49 41,65,110 30,60,123 36,50,87 47,55,85 72,79,93 127,129,143 108,107,124 156,156,168 214,214,224 216,223,235 188,201,218 132,142,158 117,119,133 94,101,113 83,89,106 77,87,105 95,105,123 67,73,94 94,91,97 167,139,130 179,141,122 140,117,106 108,90,85 103,81,84 102,81,81 103,83,76 116,95,84 101,80,65 99,89,93 159,171,195 102,99,105 97,94,100 86,85,90 62,62,72 59,59,67 59,59,67 61,59,71 60,56,65 54,50,59 55,51,60 62,60,68 67,63,72 75,71,80 79,75,84 79,77,85 69,67,77 67,65,75 64,64,74 64,64,74 64,64,76 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 63,63,73 64,64,74 64,64,74 64,63,78 63,62,77 68,66,76 82,80,92 103,106,117 141,149,167 155,163,191 136,146,166
153,192,255 153,192,255 152,191,255 155,193,255 159,197,255 162,187,229 108,124,153 158,193,241 159,198,253 156,195,250 156,194,252 158,195,246 166,197,242 154,176,208 211,224,243 190,203,229 155,147,164 137,122,130 147,130,133 128,117,126 149,152,163 168,161,171 165,136,132 114,99,107 117,105,117 111,96,106 88,86,87 169,173,186 74,84,118 163,199,244 171,195,240 123,139,166 173,196,248 169,204,254 97,100,120 173,196,230 133,136,156 98,101,123 80,88,106 89,80,91 107,89,86 108,92,90 109,91,90 109,96,93 98,86,91 97,86,95 80,69,78 112,97,107 85,73,85 79,70,83 97,95,107 124,121,136 50,50,62 123,115,123 81,78,84 168,174,195 158,165,179 80,88,97 56,59,68 74,72,80 56,53,59 41,38,44 43,51,71 35,68,128 38,62,120 32,51,98 47,57,77 83,87,102 139,143,158 94,96,112 175,178,189 224,229,237 199,207,223 210,220,238 161,167,184 150,152,166 99,101,115 81,89,107 82,90,108 101,102,121 101,94,97 140,119,115 132,107,104 125,102,99 119,99,92 99,83,81 100,84,82 102,85,75 105,89,74 94,84,74 83,89,108 86,80,85 91,86,85 92,86,91 96,90,97 76,74,82 59,59,67 55,59,61 62,61,66 60,58,66 57,55,65 54,52,60 60,58,66 62,60,68 68,66,74 73,71,79 78,76,84 75,73,81 65,63,71 64,62,70 67,65,73 64,64,76 64,64,74 64,64,74 63,63,75 64,63,78 64,64,76 64,64,76 64,64,76 65,65,77 65,64,79 64,63,80 64,63,80 71,70,85 91,91,103 115,116,135 159,167,185 148,158,178
156,195,255 153,192,255 153,192,255 152,194,255 157,197,255 163,198,248 138,157,190 130,152,193 159,198,253 158,196,254 156,194,252 163,197,254 163,195,244 166,195,238 139,167,203 200,218,242 197,217,241 201,214,240 189,200,227 147,159,183 117,125,134 121,120,137 186,158,158 137,123,125 108,96,110 95,81,96 102,102,114 131,143,167 170,194,241 163,197,252 166,196,246 153,171,207 158,173,207 171,201,241 96,102,123 178,201,235 107,106,121 93,99,118 93,96,116 105,96,109 110,92,89 109,93,91 112,94,91 109,93,89 100,89,86 76,80,82 105,93,98 113,97,91 111,98,93 109,95,95 75,67,75 80,77,92 100,106,123 87,89,105 116,106,110 81,78,84 84,90,109 116,125,138 63,64,69 60,57,63 78,72,79 47,44,50 39,38,41 43,66,104 33,66,126 31,59,111 35,48,76 48,55,69 81,83,97 92,91,108 93,95,111 193,195,209 208,212,227 183,196,211 200,215,233 150,158,174 151,151,163 109,113,126 90,97,111 97,104,116 122,114,120 114,100,105 97,89,97 102,89,99 95,84,91 95,83,83 106,90,86 111,95,89 80,69,66 71,72,75 110,117,131 86,80,85 81,76,73 75,72,78 87,83,92 87,85,93 62,63,68 59,59,59 64,59,58 61,59,67 58,56,66 53,51,59 57,55,63 60,58,66 66,64,72 68,66,74 73,71,79 78,76,84 72,70,78 64,62,70 68,66,74 64,64,76 64,64,74 64,64,74 64,64,76 66,66,78 65,65,75 64,64,76 64,63,78 64,63,78 64,63,78 64,63,80 63,62,77 64,63,78 72,72,84 96,95,110 131,133,149 155,158,180
153,192,255 153,192,255 153,192,255 152,192,254 156,194,254 161,197,251 166,195,240 104,119,151 161,191,241 160,199,254 161,197,253 160,196,250 169,198,245 176,192,228 169,198,241 156,182,215 181,201,229 180,196,225 191,207,234 198,207,230 120,123,130 112,112,124 107,101,106 102,100,112 86,84,104 106,101,117 81,85,98 139,160,195 163,197,254 161,197,253 163,198,248 167,198,243 127,140,166 162,185,212 88,94,115 180,203,237 123,119,130 94,100,119 103,104,123 109,104,122 106,91,99 109,95,97 113,97,93 113,97,91 104,91,88 97,87,86 106,93,90 108,93,84 111,96,85 115,98,88 115,99,93 84,74,75 75,77,91 73,79,96 84,87,105 112,103,114 140,146,163 137,145,161 65,66,69 58,53,52 77,71,76 70,67,73 41,41,38 38,45,57 33,64,120 36,70,125 32,50,90 40,46,63 50,52,68 77,76,93 140,139,156 115,117,131 147,149,165 125,127,143 176,180,195 195,201,220 107,114,128 110,111,116 104,103,108 107,100,100 116,103,100 114,98,96 115,99,93 111,95,91 111,95,89 116,99,89 117,100,92 94,82,87 75,80,90 164,176,198 86,91,90 75,75,70 75,70,72 77,73,86 82,78,89 88,84,93 74,72,80 62,61,64 61,59,57 65,65,65 61,61,61 58,56,64 54,52,60 58,54,63 62,58,67 66,62,71 68,66,74 75,73,81 75,73,81 66,64,74 66,64,74 64,64,76 64,64,74 64,64,74 64,64,74 64,64,74 64,64,76 63,63,75 64,64,76 63,62,77 63,62,77 63,62,77 64,63,78 63,62,77 70,70,80 73,73,85 89,91,105 134,135,154
