123,149,186 156,195,250 154,191,255 155,192,255 155,192,255 154,192,254 163,198,255 166,198,247 195,197,211 97,94,109 123,114,125 117,104,114 109,94,104 105,92,102 92,85,95 108,95,103 108,100,106 83,76,90 83,100,122 118,110,127 106,120,143 158,174,214 154,192,250 156,197,252 93,125,176 81,109,161 122,131,154 76,91,123 174,185,223 172,198,242 166,197,244 161,190,235 131,149,185 129,145,183 116,120,133 128,134,153 80,78,86 83,82,85 68,65,69 65,59,64 67,65,77 44,41,45 40,65,118 32,67,130 34,46,79 37,39,53 53,52,69 81,84,95 151,174,210 220,210,214 149,133,129 91,77,82 95,83,88 100,83,84 100,82,81 101,83,80 106,88,83 107,89,88 107,88,90 103,85,84 109,91,90 111,95,93 100,86,88 114,95,99 63,66,86 54,70,97 46,64,88 58,68,88 129,130,135 87,78,72 93,87,82 65,62,68 62,60,68 71,70,75 77,73,82 75,71,80 63,59,68 63,60,66 67,64,70 66,63,69 66,63,69 62,61,66 65,64,69 65,64,69 66,65,70 66,65,70 70,64,69 81,75,80 96,95,98 141,141,149 157,165,181 120,128,146 150,158,178 121,126,152 146,148,164 158,157,172
123,139,168 161,191,243 160,198,255 154,192,254 154,191,255 154,192,254 164,197,255 166,199,243 211,207,220 113,104,117 131,120,129 118,109,120 112,99,107 112,97,105 110,97,105 107,93,98 112,100,105 120,104,102 66,77,108 77,81,96 101,119,132 115,128,156 154,192,252 155,193,253 158,196,255 158,193,252 90,93,115 127,138,167 82,84,100 111,122,149 144,160,187 150,166,195 168,197,244 166,201,251 150,164,185 99,95,108 74,71,75 58,56,64 58,54,63 46,43,49 58,54,63 48,43,42 33,42,65 34,72,134 31,51,95 38,36,58 52,50,62 107,107,115 139,163,194 219,217,218 184,166,163 104,90,90 93,83,84 100,83,84 101,84,85 103,85,82 108,90,87 110,89,89 109,91,90 112,94,91 106,87,89 111,90,90 92,77,85 107,88,92 102,92,96 55,65,85 52,66,89 53,66,83 111,108,112 96,87,81 92,85,85 59,58,63 58,56,64 66,65,70 71,69,77 78,76,84 81,77,86 67,66,71 66,65,70 65,64,69 64,62,70 61,59,69 62,60,68 65,64,69 65,63,71 66,64,72 65,64,69 68,64,73 80,77,83 106,102,111 147,150,168 130,136,155 130,133,153 156,165,190 149,155,176 147,149,163
159,189,239 123,134,163 159,198,251 158,196,254 158,193,252 161,196,255 167,197,247 163,196,238 217,212,230 108,106,116 123,115,123 120,113,123 106,97,112 99,87,99 107,95,107 108,101,104 114,95,99 110,90,81 110,97,92 53,74,111 83,88,96 124,127,147 157,193,247 158,193,252 158,193,252 163,196,255 87,85,97 155,180,222 66,73,85 52,62,80 89,94,102 92,96,111 94,110,139 159,177,201 170,196,233 108,118,136 95,92,96 55,52,58 58,57,62 55,54,57 51,51,51 57,57,54 35,33,34 40,53,81 36,63,120 30,46,86 51,50,65 113,114,119 101,114,142 216,227,228 223,199,193 122,92,93 114,87,82 99,82,88 102,84,93 103,89,89 107,88,90 111,89,94 114,92,97 112,94,93 107,93,93 103,88,98 98,84,97 102,88,103 111,94,95 111,98,95 84,77,80 79,72,72 117,105,93 110,104,109 93,88,90 62,62,70 53,49,58 63,59,68 73,70,76 77,74,80 83,76,86 72,70,78 65,63,71 66,65,70 65,63,71 62,60,68 62,62,70 60,60,68 63,63,73 65,63,71 65,63,73 64,62,70 67,68,73 83,84,89 118,116,128 132,135,155 132,143,170 153,166,194 155,167,191 165,173,191
163,198,250 142,163,209 147,173,219 166,198,249 164,188,237 135,153,189 121,135,176 173,200,241 223,219,228 110,95,103 119,110,121 124,117,129 112,105,119 101,93,101 106,91,99 102,85,86 100,83,75 109,94,83 114,98,94 66,82,109 106,107,110 84,92,122 174,202,254 164,199,249 169,193,238 138,159,196 93,91,111 162,184,227 85,87,103 59,67,85 68,78,94 60,71,100 88,92,105 83,86,104 157,166,191 105,112,124 106,106,114 82,80,81 56,55,48 51,51,46 56,51,50 59,57,55 52,50,51 36,36,44 41,66,117 31,56,109 40,45,71 77,80,91 59,62,80 220,225,235 236,218,213 144,111,102 147,107,98 131,98,100 88,76,88 105,96,107 114,92,95 117,94,93 118,97,95 116,95,93 109,90,92 107,90,96 107,90,93 106,91,99 106,91,99 109,92,93 116,95,95 117,96,94 124,105,91 83,77,84 106,103,109 69,63,70 58,52,57 56,53,57 65,62,68 73,70,76 77,74,80 83,80,86 68,65,71 65,61,70 65,63,71 62,60,68 62,60,68 62,60,68 63,63,73 64,62,72 63,63,73 64,64,76 65,65,75 73,73,83 94,92,104 138,141,159 155,166,195 125,138,166 164,172,200 174,182,200
162,198,254 165,195,247 100,112,134 109,124,156 123,144,181 162,191,234 170,198,252 135,157,198 196,202,219 126,100,104 113,107,114 121,113,121 118,106,111 107,93,95 102,85,86 108,88,81 106,89,81 109,93,87 99,83,81 61,68,82 81,82,85 136,148,181 143,163,205 129,149,191 135,158,194 168,189,235 118,126,146 172,198,244 102,101,118 90,91,110 78,81,99 66,69,89 61,69,89 46,54,72 106,106,114 148,151,173 100,103,112 96,100,104 67,67,64 55,53,49 52,52,49 51,51,48 69,68,73 43,42,47 29,45,81 38,70,119 47,57,93 63,67,82 102,106,121 145,148,159 234,222,224 210,185,184 143,104,101 145,101,102 121,99,107 97,88,103 96,79,85 131,106,105 125,100,97 127,102,101 114,95,97 104,87,93 103,83,93 107,90,96 105,90,98 112,95,96 113,94,96 110,92,87 116,97,81 71,66,65 131,129,137 65,62,68 59,57,65 53,52,57 62,59,65 67,64,70 75,72,78 82,75,85 79,72,82 63,59,68 64,62,70 61,59,67 60,60,68 60,60,68 62,62,72 64,62,72 63,63,73 63,63,73 64,64,74 66,66,76 78,76,86 110,112,126 163,170,193 148,161,187 147,156,181 171,179,197
150,162,195 114,129,163 130,147,178 139,151,186 164,198,253 159,197,255 158,193,255 106,124,162 176,195,226 155,133,127 111,99,99 118,106,108 120,106,106 116,104,106 114,99,107 109,92,95 109,86,97 108,88,100 96,82,87 104,93,90 85,85,85 165,182,204 111,127,154 166,197,242 164,195,251 158,190,241 153,174,211 176,202,239 109,109,117 71,71,83 67,66,83 68,65,80 70,70,82 83,84,105 71,85,122 57,60,80 77,76,91 155,169,190 101,95,102 65,64,67 54,54,51 53,51,49 60,57,63 62,61,66 41,39,49 46,62,91 38,63,114 48,60,84 134,138,153 119,116,131 231,229,237 228,222,229 194,178,176 143,106,103 143,104,101 132,100,97 115,89,95 103,81,89 104,83,83 145,120,119 116,95,95 109,90,94 102,85,91 111,90,90 107,91,87 107,88,90 106,88,87 107,86,82 105,90,70 76,69,79 94,95,98 65,62,66 61,59,67 55,53,63 55,51,60 65,61,70 73,69,78 77,74,80 81,77,86 69,65,74 62,60,68 64,62,70 62,62,72 63,63,73 64,64,74 64,64,74 64,64,74 64,64,72 63,63,73 64,64,74 71,69,79 87,85,95 139,140,161 158,169,200 118,126,142 138,146,162
157,183,231 166,196,248 164,194,248 110,125,157 166,197,253 158,193,252 156,191,252 130,152,195 167,193,228 221,211,212 143,120,117 112,96,92 125,112,109 125,108,109 120,106,108 119,105,110 114,100,113 102,91,100 105,91,96 111,98,95 91,86,85 173,192,213 109,118,141 169,200,247 164,197,255 150,182,235 162,189,230 176,203,242 101,97,108 65,68,79 59,66,78 62,66,79 66,66,78 72,71,86 74,70,90 103,109,139 52,46,67 113,103,107 163,174,201 107,113,132 74,74,74 57,57,54 53,51,52 69,67,75 44,41,47 47,51,64 42,72,133 40,59,108 74,76,92 134,132,152 149,149,159 228,226,234 228,226,227 189,183,188 149,115,113 154,109,106 148,104,103 136,103,105 87,83,96 133,140,152 173,152,148 129,104,101 112,91,89 107,86,84 100,83,84 103,84,86 99,83,79 112,91,80 109,96,89 138,145,168 94,86,92 61,60,65 61,59,67 61,59,69 54,50,59 59,55,64 66,62,71 75,71,80 81,77,86 79,75,84 65,63,71 64,62,70 63,63,73 63,63,73 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 64,64,74 66,64,76 75,71,84 103,105,119 135,141,162 138,150,172 135,145,165
156,194,255 156,194,255 161,196,255 157,185,237 134,152,192 161,194,254 154,192,254 158,190,243 169,200,245 189,205,230 201,190,197 139,113,117 120,97,98 112,101,98 134,120,122 126,113,121 115,101,114 99,90,101 110,97,107 119,105,105 83,77,84 138,145,159 122,139,172 161,179,219 166,197,253 140,170,224 158,184,219 164,182,210 83,89,108 61,64,75 75,73,81 87,83,94 91,84,94 88,81,91 77,73,86 77,72,88 95,93,113 75,77,91 95,91,104 100,86,103 107,117,137 73,78,86 62,62,59 55,53,61 69,67,68 41,41,41 40,58,98 34,67,129 47,51,80 71,73,89 143,143,155 171,168,183 224,222,230 223,226,237 165,175,193 107,116,129 92,101,112 86,94,110 84,94,112 74,80,99 97,94,100 198,161,137 143,120,107 103,85,82 99,80,82 103,82,80 109,89,80 100,81,65 59,67,85 88,86,96 94,93,98 60,63,72 61,59,67 60,58,68 59,55,64 55,51,60 61,59,69 69,65,74 75,71,80 82,78,87 69,67,77 65,63,73 64,64,74 64,64,74 66,64,74 64,64,74 64,64,74 64,64,74 63,63,73 64,64,74 66,63,78 66,64,74 83,81,91 117,120,129 153,164,191 132,144,168
153,192,255 152,191,255 155,193,255 160,198,255 115,128,158 159,189,239 158,196,254 158,194,250 157,194,241 174,204,244 198,206,224 197,204,216 146,121,122 135,108,103 123,104,108 186,182,193 150,133,136 115,98,104 114,102,116 104,92,94 89,89,99 93,100,123 171,200,243 124,140,167 169,197,249 130,157,198 162,185,219 137,144,167 84,94,114 85,82,99 104,87,88 106,92,92 107,95,97 94,83,90 97,85,99 100,88,100 78,69,84 82,80,92 119,116,131 60,53,63 76,73,88 165,174,199 119,124,134 63,66,73 75,73,81 53,50,54 34,36,52 43,68,119 36,60,109 38,49,76 78,80,96 115,117,133 170,173,184 218,221,230 197,207,223 145,153,169 144,149,159 88,95,109 78,91,110 105,108,128 88,85,91 141,115,105 132,109,96 117,100,92 95,77,76 96,80,76 112,93,79 94,83,78 135,139,154 94,89,91 86,83,87 80,78,86 58,58,66 62,62,70 60,58,66 55,53,61 55,53,63 62,60,70 69,67,75 75,73,81 76,74,82 64,62,70 67,65,73 67,65,73 64,64,74 63,63,71 64,64,74 63,63,75 64,64,76 65,65,77 64,63,78 63,62,79 71,70,85 98,98,110 144,154,174 153,162,187
156,195,255 153,192,255 152,194,255 157,197,255 165,191,235 114,132,158 159,198,253 155,193,251 163,197,254 163,195,244 170,200,240 181,203,233 197,217,241 187,201,224 171,183,207 117,125,134 137,115,120 152,129,126 108,96,110 88,81,95 92,104,128 170,194,241 166,196,248 168,194,238 158,173,207 133,154,191 155,178,212 107,106,121 93,99,118 97,94,109 110,92,89 111,95,91 105,89,85 100,89,86 77,71,78 114,96,95 111,98,93 83,71,76 75,72,87 100,106,123 52,50,70 88,79,75 84,90,109 85,88,95 54,51,57 78,72,79 43,38,37 42,50,68 33,66,126 31,52,91 40,47,61 81,83,97 129,128,145 142,144,160 208,212,227 182,200,215 149,157,173 151,151,163 94,100,117 94,101,115 122,114,120 102,94,100 102,89,99 95,84,91 98,84,84 112,94,89 80,69,66 128,137,148 91,85,90 81,76,73 84,80,89 90,86,95 62,63,68 61,61,61 61,59,67 58,56,66 54,52,60 60,58,68 66,64,72 72,70,78 76,74,82 72,70,78 67,65,73 65,63,71 64,64,74 64,64,74 65,65,77 65,65,75 64,63,78 64,63,78 64,63,78 64,63,78 63,62,77 72,72,84 110,112,126 159,162,182
153,192,255 153,192,255 152,192,254 155,193,253 163,198,250 131,147,183 155,185,235 160,199,254 158,194,248 167,196,243 147,170,206 166,196,236 143,163,191 187,203,230 192,201,224 104,107,114 107,106,109 103,97,104 83,81,101 126,123,138 120,141,176 163,197,254 162,198,252 168,200,249 138,151,177 149,166,197 155,178,212 125,121,132 98,104,121 109,106,123 111,96,104 109,93,91 113,97,91 105,92,89 101,89,89 107,91,87 111,96,85 115,98,88 86,76,77 72,74,88 81,87,104 88,84,95 126,132,149 72,76,80 56,51,50 74,68,73 63,61,59 40,39,42 38,69,125 34,62,112 41,47,64 47,49,65 80,79,96 140,142,156 93,95,111 107,111,126 193,199,218 133,140,154 103,102,105 102,102,102 113,100,97 120,104,100 114,98,94 115,99,93 119,103,90 99,86,83 60,65,75 76,81,89 73,73,68 74,69,71 79,75,86 84,80,89 80,78,86 58,59,62 64,64,64 64,64,64 54,53,58 55,53,63 62,58,67 67,65,73 74,72,80 75,73,81 65,63,73 65,63,73 64,64,74 64,64,74 64,64,74 64,64,76 64,63,78 64,63,78 64,63,78 64,63,78 63,62,77 66,66,76 76,79,90 113,114,133
155,193,255 154,192,254 156,192,248 156,192,248 161,195,250 162,192,242 102,118,147 160,181,218 114,133,164 130,151,190 162,197,247 168,203,253 160,193,237 121,147,182 134,143,156 126,129,140 121,125,138 84,87,96 95,103,121 128,139,168 158,197,250 159,198,251 166,196,250 167,199,248 175,195,237 169,174,198 156,182,219 157,151,158 100,102,116 113,109,122 113,104,119 104,91,101 105,92,89 105,88,89 106,93,86 114,98,94 116,96,89 114,97,89 118,103,92 84,76,82 61,75,96 73,81,97 91,91,101 107,115,120 59,59,59 56,54,55 83,78,80 42,37,36 44,45,64 34,67,127 35,50,84 36,42,61 48,49,68 70,73,91 132,135,144 94,94,102 189,191,207 149,160,173 176,179,186 115,114,105 122,120,118 111,110,115 89,90,95 77,75,71 63,60,64 70,70,78 144,150,169 138,138,148 124,125,130 83,81,89 79,75,86 79,75,86 81,78,84 70,68,69 62,62,62 62,62,62 59,57,65 56,52,63 61,57,68 62,60,70 70,66,77 77,73,84 74,72,82 68,66,76 66,64,74 67,65,75 65,65,77 64,64,76 65,62,77 65,62,77 66,64,74 66,64,74 65,63,73 59,58,75 55,56,75 61,63,77
155,193,253 158,193,254 159,193,250 164,195,253 166,196,248 156,182,219 109,117,133 135,142,167 167,195,245 164,199,251 160,198,255 159,198,253 163,197,252 161,194,238 89,105,132 100,117,139 101,111,131 155,167,191 164,191,230 164,196,245 162,201,255 162,198,252 171,203,254 180,206,252 157,176,207 165,172,195 161,184,222 197,191,196 105,104,119 114,107,119 112,107,125 99,92,106 93,80,88 99,85,87 109,93,87 107,89,86 107,89,88 101,83,78 119,102,94 106,92,94 54,70,99 71,81,99 100,93,103 83,93,109 67,66,69 52,50,51 62,59,63 67,62,61 36,36,46 40,62,105 31,55,100 32,44,66 37,38,59 43,46,64 58,60,74 67,67,79 110,108,116 128,138,158 76,81,89 86,85,88 88,89,94 96,96,104 92,93,98 89,91,91 79,80,83 66,74,83 78,80,96 91,94,105 108,108,118 119,125,144 110,109,126 84,80,93 80,76,85 84,78,83 65,65,65 65,65,62 59,57,67 60,56,67 56,52,63 61,59,69 68,64,75 74,70,81 74,72,82 69,67,77 66,64,74 67,65,75 64,64,74 62,62,72 62,60,72 64,62,74 62,60,70 62,60,70 54,52,62 57,54,69 56,54,76 63,61,85
156,195,250 160,196,250 163,191,243 152,175,213 115,130,164 150,176,220 163,198,250 106,123,154 169,197,249 162,198,254 158,198,255 157,197,255 158,197,252 162,197,255 162,197,255 162,198,254 150,166,202 160,178,214 166,198,251 163,198,248 169,204,255 176,200,247 163,180,213 125,144,175 172,198,233 172,195,229 161,183,224 230,224,231 114,105,118 117,110,120 118,111,123 117,114,129 103,92,99 100,86,86 103,90,87 102,85,86 105,88,89 105,89,87 117,99,94 109,96,91 50,74,121 62,80,104 104,98,105 127,135,163 79,79,79 58,56,54 49,46,50 80,78,79 48,45,51 39,41,57 37,70,132 26,52,100 39,42,64 38,41,59 39,45,66 40,42,67 52,60,80 72,79,102 78,79,84 78,78,88 81,85,98 147,161,209 94,92,112 70,73,93 64,71,83 57,64,78 75,99,146 51,63,98 61,56,74 86,85,100 93,104,133 94,101,126 102,102,102 86,85,90 73,72,77 69,70,62 68,66,62 60,56,65 58,56,64 58,56,64 65,61,72 72,68,77 74,70,81 77,73,84 68,66,78 67,64,79 68,66,74 64,62,72 62,60,70 60,58,68 61,59,71 62,60,72 62,59,74 58,56,68 67,64,81 81,78,95
164,194,246 143,168,210 108,125,156 152,175,213 163,195,244 161,197,251 159,198,251 150,176,224 139,160,197 164,199,251 160,198,255 162,197,255 160,198,255 163,198,255 163,196,255 163,197,252 168,197,240 115,134,167 171,200,243 174,203,246 152,177,217 122,135,165 169,192,228 176,202,248 173,204,249 176,204,240 155,176,215 228,225,231 133,115,124 119,110,121 118,114,123 115,108,122 101,93,101 106,89,92 108,92,88 107,90,91 106,92,92 110,96,98 112,95,98 100,87,95 61,81,125 55,75,103 72,68,77 178,185,210 82,81,86 54,54,54 52,48,57 58,58,58 69,69,69 40,36,47 36,61,114 32,67,128 31,46,80 37,43,62 40,43,65 34,39,65 39,41,66 41,50,75 48,52,65 84,86,102 68,75,89 146,167,217 101,96,112 86,83,98 79,76,91 74,72,84 71,72,91 66,85,134 66,71,97 49,52,74 76,73,90 81,84,104 148,156,174 115,122,136 91,89,101 72,71,74 72,70,71 55,51,60 59,57,65 57,55,63 59,55,66 66,62,71 72,68,79 76,72,83 71,69,81 68,66,78 67,65,73 65,63,71 64,62,72 62,60,70 60,58,70 60,58,70 51,46,64 56,52,65 63,59,72 73,69,82
110,133,169 155,186,231 164,198,253 161,197,251 159,197,255 159,197,255 160,198,255 165,202,253 124,130,160 171,196,238 161,199,255 162,197,255 160,198,255 158,196,255 162,197,255 164,198,255 171,200,247 162,180,220 141,150,175 123,141,169 165,192,233 174,202,252 172,204,253 173,203,255 172,204,255 181,210,255 119,140,177 227,230,241 151,121,122 121,108,118 115,106,119 113,109,118 108,97,104 106,95,102 107,93,95 109,95,95 106,92,97 109,95,100 104,92,97 100,89,98 106,100,105 60,78,114 71,67,61 126,124,136 85,80,82 60,60,57 52,49,55 48,52,56 79,74,73 54,52,53 32,33,52 43,71,123 27,57,109 34,42,74 41,45,47 42,47,57 40,43,61 34,40,59 49,52,63 96,100,113 63,71,89 161,189,241 105,106,109 60,55,71 63,56,70 61,52,65 69,56,66 77,66,75 80,65,73 107,98,111 55,57,73 44,45,64 77,78,97 91,94,116 117,123,140 86,90,103 61,64,75 60,60,70 58,56,64 60,56,65 59,55,66 61,57,68 68,64,75 76,72,83 75,74,79 69,65,78 68,66,76 67,65,73 67,65,75 62,60,70 59,58,63 55,53,61 54,52,60 55,53,61 56,52,61 77,70,82
162,197,247 161,197,251 159,198,253 156,195,250 158,196,255 158,196,255 158,196,254 161,200,253 160,179,226 129,145,174 162,201,254 162,198,254 163,198,255 162,198,254 169,204,255 173,203,253 165,186,225 125,133,163 125,131,148 180,203,239 171,203,252 166,201,249 172,203,248 172,204,255 170,205,255 182,211,255 85,103,127 220,228,248 193,154,151 135,118,119 122,109,117 109,105,114 111,103,109 110,99,108 109,96,104 109,94,102 109,94,102 107,92,102 100,87,97 100,87,97 113,96,97 112,106,113 100,92,81 78,81,92 102,99,105 62,59,63 51,50,53 52,51,56 55,52,56 78,78,78 41,37,46 38,49,76 34,67,129 25,50,92 39,44,52 39,42,51 42,46,61 37,45,52 49,54,64 109,113,128 65,75,95 164,192,242 89,90,93 53,49,69 54,49,65 62,53,66 65,52,62 69,55,60 73,56,59 70,53,56 71,62,73 82,80,92 41,40,57 92,91,108 65,71,88 88,95,109 96,101,111 64,64,74 60,60,68 58,56,64 55,53,63 59,57,67 65,61,72 74,70,81 76,73,79 76,74,82 69,67,77 68,66,76 66,64,72 66,62,71 60,58,68 57,55,63 55,51,60 57,55,65 62,60,70 63,59,68
160,197,248 161,197,253 158,196,254 158,196,254 158,196,255 159,197,255 159,197,255 162,198,254 166,198,247 123,144,183 166,195,240 165,202,253 168,203,255 173,202,249 169,189,231 127,139,172 153,183,223 171,203,243 174,197,231 141,154,182 173,204,249 172,202,252 174,203,250 172,204,255 170,207,254 182,211,255 82,94,116 191,203,236 225,203,206 153,118,121 153,120,111 129,97,94 116,104,106 123,111,113 127,111,109 126,108,107 116,97,99 107,90,96 102,89,97 105,90,98 108,91,97 115,98,104 101,91,79 70,79,92 114,117,124 76,74,75 58,57,50 49,50,55 51,51,46 72,70,66 58,55,59 38,36,46 38,68,120 30,65,117 40,46,65 39,44,50 42,46,61 41,45,60 49,57,77 117,125,141 69,78,103 171,190,223 69,65,78 57,48,63 79,65,78 90,73,76 87,74,71 93,77,73 92,71,69 71,54,46 71,53,48 69,57,47 121,110,119 61,58,73 69,68,83 73,73,81 162,166,181 99,101,115 68,71,80 62,60,68 61,59,69 57,55,65 63,59,70 68,64,75 76,72,83 78,76,86 76,74,84 70,70,80 68,66,74 68,64,73 63,59,68 60,57,63 58,55,61 59,57,65 62,60,68 62,58,69
119,142,178 165,197,250 160,196,252 159,197,255 158,196,255 158,196,254 158,196,254 162,197,255 164,198,253 169,198,245 117,135,163 176,200,249 162,184,225 114,133,164 153,174,209 178,202,247 170,205,255 170,205,253 173,206,250 138,153,187 176,203,244 172,205,249 171,203,252 174,206,255 174,206,255 175,207,255 76,86,106 178,196,220 216,216,228 172,155,161 150,110,103 153,113,106 118,105,102 110,99,96 123,107,101 135,118,110 130,111,99 107,93,98 102,89,97 105,90,98 107,93,98 114,97,100 91,82,76 102,117,133 103,108,116 81,83,80 62,61,52 50,50,58 54,54,51 54,53,46 79,76,80 41,38,42 26,40,77 37,73,127 37,55,83 38,45,57 38,43,53 37,46,69 43,46,68 104,108,123 67,79,101 182,191,216 75,73,85 74,62,67 96,83,78 100,85,76 101,86,75 90,75,64 94,79,70 83,63,54 101,80,67 73,52,39 69,56,49 104,96,102 97,100,111 56,60,62 67,71,73 75,80,90 105,110,120 65,66,71 64,62,70 59,57,65 61,57,66 67,63,72 70,66,75 76,72,81 78,76,84 73,73,83 73,71,81 68,66,74 66,62,71 65,61,70 60,56,65 58,55,61 59,55,64 65,61,70
125,136,167 161,191,231 162,198,254 159,197,255 159,197,255 159,197,255 158,196,254 162,198,254 166,201,251 171,203,252 142,148,169 114,121,146 150,167,210 175,204,247 171,201,253 171,203,254 166,201,253 168,203,255 171,206,255 176,207,252 125,141,170 178,205,246 174,205,250 173,206,250 175,206,251 181,212,255 198,217,248 75,83,101 192,209,229 223,228,238 175,173,185 143,118,130 152,112,107 146,108,98 130,102,100 126,108,107 153,142,135 133,108,105 108,91,94 102,89,99 107,93,98 119,103,97 87,84,90 100,110,126 158,167,180 98,101,108 73,74,77 59,58,63 51,49,50 48,48,48 59,59,67 60,59,64 35,37,32 52,66,103 34,64,114 33,45,78 36,40,55 39,42,64 49,50,69 98,95,110 69,81,103 196,202,219 75,72,76 93,81,86 106,90,84 104,89,78 94,74,65 97,80,70 80,70,69 103,87,74 105,82,67 110,84,70 80,59,48 70,53,45 53,52,67 81,80,95 62,58,69 71,71,79 147,159,192 85,88,95 66,64,72 62,58,67 60,56,65 65,61,70 69,65,74 75,72,78 76,72,81 79,75,84 74,72,80 73,71,79 68,66,74 66,62,71 62,58,67 59,55,64 61,57,66 62,58,69
168,197,244 109,122,150 164,200,254 160,198,255 159,197,255 160,198,255 163,202,255 169,204,254 164,190,234 128,145,178 142,158,185 117,123,144 173,202,247 172,203,250 170,202,253 171,203,255 168,203,255 169,204,254 172,204,255 178,209,254 154,166,188 178,196,232 186,212,255 182,212,252 186,213,252 186,213,252 178,194,219 139,148,171 79,96,118 187,197,217 199,216,238 153,184,227 176,175,192 180,177,183 135,128,128 115,109,114 98,98,108 224,190,172 153,130,119 106,91,99 111,99,101 102,83,71 136,144,151 147,160,177 210,222,244 153,161,170 88,89,94 62,59,65 56,50,57 52,49,55 53,49,58 77,74,80 38,36,37 27,30,50 35,69,137 24,50,98 34,40,61 37,38,57 49,50,69 90,85,101 63,70,93 211,215,230 92,85,88 104,87,90 106,89,81 107,90,80 108,88,79 101,85,72 86,72,56 98,77,62 104,82,64 111,84,68 117,92,75 75,54,39 64,62,70 50,52,68 81,81,91 67,61,66 160,170,204 99,102,113 71,69,77 66,62,71 61,57,66 61,57,66 67,64,70 75,72,78 78,72,77 79,75,84 75,73,81 74,72,80 71,69,77 67,63,72 65,61,70 62,58,67 62,58,67 62,58,69
168,199,246 133,151,191 157,185,221 165,201,246 164,199,251 168,198,248 172,193,228 128,144,173 141,159,195 173,199,243 173,204,249 152,174,215 159,180,219 175,204,249 169,204,254 171,203,254 169,204,254 170,205,253 173,206,252 180,209,254 188,210,242 128,136,156 193,211,247 192,216,245 179,195,224 127,143,172 178,197,228 190,217,247 190,210,234 75,78,96 165,178,208 155,180,206 190,211,232 172,182,198 150,153,160 115,118,127 124,125,130 158,141,133 151,129,123 116,100,98 106,91,82 85,86,89 78,91,117 196,215,246 193,219,254 182,207,233 107,110,117 82,81,84 58,55,59 53,50,56 53,47,52 60,54,61 68,65,69 38,37,26 44,58,95 35,71,125 30,42,77 36,43,66 50,50,62 73,73,85 58,64,83 206,205,220 93,85,91 98,85,82 104,89,80 105,85,76 99,82,74 97,80,70 95,76,64 112,91,76 112,87,68 114,87,69 115,91,69 117,92,75 73,62,57 43,51,79 48,63,79 71,76,75 128,131,149 110,112,126 75,71,80 66,62,73 62,60,70 61,57,66 66,63,67 75,69,76 77,71,78 78,71,81 78,72,79 74,71,77 71,69,79 65,65,75 66,65,70 65,61,70 63,59,68 62,58,67
165,200,250 169,195,239 108,122,145 170,199,246 171,197,243 125,144,177 135,153,181 173,197,244 171,204,250 168,200,249 172,203,250 177,201,246 122,135,165 176,205,248 173,205,255 172,204,255 172,204,253 172,204,253 175,206,253 182,208,254 187,213,246 163,182,201 157,171,194 137,149,171 172,188,213 191,213,245 190,216,249 188,214,247 190,213,247 200,218,242 75,76,97 156,172,197 154,174,190 183,199,208 174,179,189 114,114,124 119,116,120 118,104,104 118,104,104 119,101,98 75,65,64 105,109,122 167,189,221 177,209,237 163,202,239 162,199,235 152,166,178 95,93,94 66,63,67 54,51,55 53,50,54 55,49,54 73,70,74 48,43,45 29,33,48 40,78,136 32,55,107 37,43,71 46,46,58 58,61,70 67,70,90 211,218,232 104,97,100 95,84,81 97,82,73 100,85,74 90,77,70 91,76,67 95,78,68 96,74,66 105,82,69 93,70,57 113,91,71 119,94,77 82,76,69 42,53,80 42,58,83 74,78,82 75,73,85 95,94,99 76,75,80 73,69,80 66,64,74 63,59,68 63,60,64 68,62,69 70,64,69 79,68,75 80,72,80 76,70,77 74,70,81 67,67,79 67,65,73 66,63,69 65,61,70 63,59,68
164,199,247 171,202,249 147,159,183 120,129,152 124,145,182 170,200,238 170,202,251 166,201,251 165,200,248 165,200,248 173,203,253 175,206,251 173,188,220 145,161,186 175,206,251 174,204,254 173,206,252 174,207,249 179,210,253 185,215,253 189,205,234 152,164,186 109,117,135 192,209,229 191,214,241 188,214,249 189,212,246 187,214,244 191,213,243 189,213,244 194,218,236 72,88,99 170,183,211 155,172,192 177,183,186 116,116,116 107,101,96 108,102,93 97,88,80 75,67,73 164,170,191 151,168,190 162,200,233 149,190,229 151,188,224 158,193,223 167,190,217 119,119,127 82,81,84 58,55,59 49,46,50 53,50,54 56,53,59 72,64,72 42,35,45 44,53,78 34,67,131 32,52,96 46,52,71 61,64,73 78,82,86 208,216,232 136,126,130 94,84,88 97,83,83 91,85,90 96,83,80 97,82,73 97,78,66 96,74,68 97,76,72 93,75,72 106,89,79 113,96,86 88,85,91 45,61,88 45,63,87 75,78,85 66,63,69 126,120,127 84,80,89 74,72,80 73,71,79 69,65,74 66,64,65 69,66,72 71,65,70 72,69,75 79,73,78 82,74,82 74,74,86 69,69,77 71,69,77 69,65,74 67,63,72 66,62,71
