78,66,66 129,100,94 145,104,86 140,102,81 142,104,83 142,104,87 143,105,88 142,103,89 140,101,87 143,104,90 135,100,87 123,91,77 118,91,73 117,90,74 121,94,78 119,89,74 120,92,79 120,93,77 110,84,72 110,84,74 120,84,66 127,82,59 129,84,61 132,86,58 182,98,52 151,83,43 184,84,32 184,91,16 104,63,45 171,78,19 206,92,24 241,103,15 255,121,8 255,138,8 255,141,0 255,137,0 255,138,11 255,133,27 255,141,3 255,193,0 255,148,14 222,88,4 172,66,16 255,153,28 255,173,21 255,167,13 255,153,15 255,153,14 255,140,25 255,141,44 152,73,34 167,75,24 134,50,19 92,55,31 145,72,11 145,64,30 164,69,22 159,65,22 234,100,21 231,113,22 216,106,35 255,130,26 231,99,2 255,153,4 255,155,14 255,152,3 255,128,0 214,93,0 99,61,26 93,64,44 85,58,40 80,60,40 73,57,40 72,51,36 78,55,40 76,50,36 68,45,32 74,51,38 58,42,29 52,38,24 88,63,44 117,81,59 111,76,63 108,78,63 108,78,63 108,78,63 104,72,58 108,76,62 103,73,58 102,72,57 103,70,59 93,71,65 91,69,63 89,69,62 89,69,62 89,67,61 88,66,58 87,65,57 88,66,58 86,64,56 83,61,53 83,61,53 82,60,52 71,61,65 63,59,68 63,59,68 63,59,70 62,60,68 62,60,68 62,59,74 64,61,76 64,62,74 64,62,74 64,62,74 65,63,75 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 65,63,73 65,63,73 65,63,73 64,62,72 65,63,73 65,63,73 65,63,73 65,63,73
81,67,69 129,100,94 144,106,87 144,103,85 143,105,86 142,104,87 143,105,88 143,105,88 142,103,91 142,103,89 138,101,88 127,95,81 123,92,80 120,89,77 125,94,82 124,91,80 121,93,80 115,87,76 108,82,72 109,81,72 120,84,66 129,83,67 129,84,63 132,84,59 152,90,52 178,100,47 206,99,40 218,119,41 128,75,48 178,82,51 232,98,12 255,108,0 255,153,14 255,148,7 255,142,2 255,153,8 255,154,14 255,144,35 255,134,3 255,189,5 255,163,15 255,112,0 255,125,1 255,163,1 255,160,11 255,155,20 255,144,2 255,168,5 255,157,20 255,111,0 245,98,6 255,122,17 235,111,3 170,90,31 156,76,10 154,68,18 239,97,14 239,93,0 255,136,20 255,137,24 150,78,28 210,96,39 255,126,5 255,152,5 255,153,13 255,154,5 255,129,0 242,108,0 86,55,43 90,60,43 84,59,42 83,58,41 77,55,37 75,55,35 68,48,30 75,52,37 72,53,37 67,46,33 63,47,32 67,48,32 79,53,32 110,72,51 113,76,63 109,79,62 108,78,63 109,77,63 104,72,58 109,77,63 105,73,59 103,73,58 104,71,60 90,70,63 90,70,63 90,69,65 90,68,60 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53 83,61,53 83,61,53 71,61,65 63,59,70 63,59,68 63,59,68 64,62,70 64,62,70 62,60,70 64,61,76 66,62,73 66,62,73 64,62,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
82,68,70 128,102,92 145,103,90 142,104,87 142,106,88 143,105,88 142,104,87 142,104,87 143,104,92 145,102,87 144,102,89 138,101,88 127,92,79 122,92,77 123,93,78 124,94,79 117,89,76 113,85,74 108,82,70 109,83,73 115,86,66 118,80,59 121,86,59 132,84,59 146,87,39 216,124,42 229,100,9 253,124,15 223,99,32 208,75,7 255,131,0 255,155,0 255,156,0 255,147,0 255,140,7 255,155,0 255,138,3 255,144,22 255,140,14 255,201,22 255,168,17 255,126,8 255,133,11 255,170,8 255,158,19 255,159,5 255,141,6 255,169,0 255,166,0 255,153,0 255,130,0 255,112,1 245,106,0 207,97,14 170,72,8 178,78,28 255,91,0 255,141,0 255,137,0 255,139,26 152,76,36 163,66,13 255,156,23 255,151,15 255,157,8 255,153,0 255,142,0 254,102,0 112,50,23 82,54,41 73,52,37 76,53,38 76,53,38 81,59,41 81,56,39 74,52,34 75,56,40 68,49,35 55,40,29 65,49,36 75,48,30 107,71,49 114,77,62 110,78,62 109,79,64 109,77,63 104,72,58 111,76,63 111,76,63 104,74,59 107,72,59 91,68,65 88,70,65 90,70,63 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 87,65,57 84,62,54 83,61,53 72,61,68 65,61,72 65,61,70 65,61,72 64,62,72 64,62,72 64,62,72 64,62,74 66,62,73 66,62,73 65,63,73 62,62,72 65,63,73 65,63,73 65,63,73 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
81,67,69 127,100,93 142,102,93 137,102,87 139,104,89 143,105,88 142,104,87 141,104,89 142,105,90 142,106,88 140,105,92 137,102,89 130,94,84 120,89,77 123,95,82 124,93,81 114,86,73 111,83,72 105,84,73 105,83,75 113,83,66 121,83,64 118,84,64 126,80,54 180,99,36 240,130,38 255,157,1 255,150,7 255,135,11 255,151,3 255,167,0 255,160,11 255,156,4 255,150,1 255,154,10 255,164,8 255,146,3 255,127,0 255,156,10 255,174,3 255,178,13 255,146,16 255,140,10 255,171,20 255,160,15 255,170,22 255,148,2 255,153,0 255,162,0 255,168,0 255,190,11 255,173,0 255,171,0 255,169,0 255,147,0 255,131,0 255,157,9 255,147,0 255,175,24 255,122,4 198,88,17 219,108,32 255,173,32 255,143,22 255,165,9 255,151,0 255,153,0 255,113,0 173,76,9 75,54,43 50,41,26 60,41,27 74,51,36 81,56,39 90,65,48 76,54,36 67,46,33 67,46,31 48,35,28 49,31,26 77,49,36 110,72,53 109,79,64 110,78,62 109,77,63 109,77,63 104,72,58 109,77,63 108,76,60 103,76,60 106,74,60 96,72,66 92,72,65 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56 83,61,55 74,62,67 65,61,70 65,61,70 65,61,70 65,61,72 64,62,74 64,62,74 65,63,75 65,63,75 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
81,67,69 125,101,95 141,103,93 137,102,87 139,104,89 143,105,88 142,104,87 141,104,89 142,105,90 142,106,88 140,105,92 137,102,89 134,98,88 125,94,82 124,96,83 125,94,82 113,85,72 114,86,75 108,87,76 106,84,76 113,84,64 122,84,65 119,84,69 132,79,56 201,116,38 245,137,32 255,173,17 255,170,6 255,180,29 255,186,18 255,183,6 255,161,15 255,159,6 255,158,3 255,175,21 255,167,4 255,152,1 255,141,8 255,158,10 255,164,0 255,186,15 255,164,22 255,153,11 255,167,13 255,179,23 255,176,14 255,150,1 255,153,0 255,163,0 255,167,0 255,194,11 255,193,5 255,195,7 255,197,12 255,197,17 255,175,3 255,155,12 255,113,0 255,173,0 255,122,0 227,103,27 250,120,35 255,161,22 255,145,16 255,171,11 255,160,6 255,153,0 255,124,0 177,80,13 73,47,37 40,30,18 67,48,36 83,57,43 77,50,34 84,59,42 75,53,35 76,55,40 73,52,39 46,35,28 56,40,34 72,44,31 113,77,57 109,79,64 110,78,64 109,77,63 110,78,64 105,73,59 109,77,63 108,76,62 104,73,61 110,75,62 94,72,66 93,71,65 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 83,61,53 83,61,55 74,62,67 65,61,70 65,61,72 65,61,72 65,61,72 66,62,75 66,62,75 66,62,75 65,63,75 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75 65,63,75
78,66,68 117,94,91 135,102,93 134,101,90 135,102,91 140,106,88 135,101,83 141,104,89 142,105,90 142,106,88 142,105,92 139,104,89 134,99,86 128,95,84 124,96,83 118,90,77 117,89,78 115,87,76 108,84,76 106,84,76 114,83,64 125,84,64 116,85,66 158,98,55 227,130,40 231,126,44 255,150,7 255,177,0 255,199,8 255,189,22 255,198,26 255,181,16 255,170,14 255,171,4 255,170,3 255,175,3 255,169,12 255,145,9 255,160,18 255,166,12 255,173,13 255,171,11 255,167,7 255,171,7 255,185,17 255,190,24 255,157,0 255,172,0 255,179,0 255,188,0 255,189,8 255,211,19 255,220,28 255,219,27 255,203,6 255,176,0 255,159,0 255,137,0 255,157,0 255,137,0 232,117,6 255,143,8 255,139,4 255,157,1 255,176,16 255,159,5 255,152,1 255,126,0 157,59,0 61,40,29 55,40,31 68,47,36 88,58,43 93,63,46 95,66,46 80,53,35 74,53,40 64,45,33 48,35,30 51,35,29 73,47,33 104,70,52 110,80,63 114,79,66 114,79,64 114,79,64 108,73,58 110,78,62 110,79,60 108,76,60 110,75,62 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 89,67,59 87,65,57 84,62,54 83,61,53 82,60,54 74,62,67 65,61,72 65,61,72 65,61,72 66,62,73 66,62,73 65,61,72 65,61,72 65,63,73 65,62,77 65,63,75 66,64,76 66,64,76 66,63,78 66,63,78 66,64,74 66,64,72 66,64,74 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
79,67,69 117,94,91 132,101,91 133,100,89 132,99,88 134,99,86 139,104,89 144,106,87 143,104,90 142,103,91 144,107,92 136,101,86 135,98,85 131,98,87 127,96,84 123,95,84 121,93,82 117,91,79 108,85,74 108,86,78 116,79,66 117,81,61 116,81,54 205,120,47 238,139,48 214,110,32 227,116,29 255,143,14 255,155,16 255,163,22 255,187,13 255,202,15 255,212,19 255,190,4 255,172,9 255,174,2 255,156,0 255,145,6 255,157,14 255,165,13 255,185,5 255,185,14 255,170,4 255,166,7 255,175,10 255,197,16 255,178,8 255,184,7 255,180,0 255,190,0 255,199,1 255,208,14 255,231,31 255,221,14 255,199,1 255,194,0 255,183,9 255,136,0 243,119,11 255,155,0 255,131,22 255,147,16 255,139,7 255,142,8 255,178,15 255,160,8 255,146,5 255,128,0 158,60,0 92,43,32 56,40,27 76,53,42 93,63,48 97,65,49 95,64,45 85,60,41 69,48,33 69,50,38 48,35,30 46,33,30 69,46,33 112,78,58 116,81,68 118,81,66 117,80,65 116,80,62 107,73,55 112,77,62 112,78,58 111,77,59 107,71,61 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 74,62,64 65,61,70 65,62,68 65,63,71 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,62,77 65,63,75 66,63,78 66,63,78 66,63,78 66,63,78 66,63,80 65,62,79 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
80,68,70 120,97,94 133,100,93 127,96,86 124,96,85 131,98,87 132,99,88 143,105,88 139,102,87 129,98,86 95,72,69 85,52,41 126,87,75 133,100,89 128,96,82 126,94,80 126,95,83 119,88,78 112,85,78 112,88,82 114,79,66 114,80,60 121,86,50 222,137,41 237,140,36 223,121,33 209,105,27 197,93,42 235,112,27 255,129,13 255,186,21 255,212,23 255,221,29 255,191,4 255,172,0 255,170,10 255,180,15 255,174,10 255,159,4 255,162,3 255,194,7 255,192,8 255,183,4 255,170,3 255,171,4 255,184,8 255,196,24 255,190,12 255,186,0 255,208,8 255,221,15 255,211,5 255,225,26 255,225,21 255,199,1 255,203,1 255,201,8 255,177,24 249,121,38 255,148,17 255,133,26 255,147,10 255,168,14 255,179,23 255,169,9 255,157,6 255,148,8 255,129,0 147,49,0 188,86,0 95,69,55 98,71,55 90,60,43 90,58,42 97,65,49 87,60,42 81,59,41 69,48,35 61,49,37 44,35,31 53,33,24 105,71,53 118,83,70 118,81,66 117,81,63 117,81,63 111,76,61 116,77,63 116,77,63 112,76,58 106,70,60 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 88,66,58 87,65,57 87,65,57 87,65,57 84,62,54 75,63,65 64,62,70 65,63,73 65,63,75 65,63,75 66,64,76 65,63,73 66,64,74 66,64,74 66,63,78 66,64,76 67,64,79 67,64,79 66,64,76 66,64,76 66,64,74 66,64,74 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78
78,66,68 117,94,93 129,98,90 123,94,88 121,95,85 122,96,86 129,98,86 125,102,91 54,45,39 31,29,27 30,31,36 42,37,36 37,27,28 53,30,15 82,46,24 123,87,67 126,94,78 116,88,75 112,86,74 108,86,78 112,82,67 112,81,60 131,84,50 236,146,35 246,146,41 215,109,34 185,96,40 198,98,39 255,136,40 255,143,26 255,201,22 255,197,24 255,210,16 255,186,0 255,174,0 255,185,2 255,207,0 255,185,0 255,180,0 255,190,12 255,201,11 255,202,11 255,197,1 255,189,0 255,178,0 255,185,9 255,205,22 255,193,0 255,212,5 255,214,7 255,211,11 255,233,32 255,241,43 255,225,23 255,207,12 255,223,13 255,215,15 255,218,20 255,178,0 255,136,22 255,136,32 255,170,6 255,194,5 255,174,8 255,152,4 255,150,3 255,153,0 255,128,0 111,53,27 250,138,28 185,116,62 103,68,53 91,60,48 93,63,48 91,62,42 86,59,43 75,54,43 73,54,40 64,49,38 50,39,34 48,28,21 103,71,55 120,84,66 116,81,66 118,82,64 118,81,66 113,76,61 117,78,64 116,77,65 114,77,62 112,74,64 95,73,65 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 86,62,54 75,63,65 64,62,70 65,63,73 65,63,75 65,62,79 66,63,78 66,63,78 66,63,78 66,64,76 66,63,80 66,63,78 66,64,76 66,64,76 66,63,78 66,63,78 66,64,74 66,64,74 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 66,64,76 66,64,76
77,67,71 115,94,94 127,98,92 120,96,90 116,94,88 118,96,88 128,102,90 71,55,49 26,25,28 25,24,29 24,24,32 27,27,35 33,30,34 120,58,31 121,66,37 131,87,75 123,92,80 117,86,74 113,85,74 108,84,76 108,78,63 112,82,65 150,94,58 242,143,33 235,134,25 219,108,30 160,82,52 230,128,58 255,150,22 255,160,28 255,196,20 255,187,12 255,207,9 255,187,0 255,186,0 255,193,0 255,211,2 255,183,0 255,187,0 255,203,14 255,204,27 255,215,21 255,214,9 255,211,4 255,197,0 255,193,8 255,203,18 255,218,11 255,232,12 255,231,10 255,216,7 255,246,42 255,250,43 255,215,7 255,233,34 255,217,17 255,201,8 255,206,10 255,203,3 255,123,0 255,148,21 255,189,9 255,193,0 255,182,6 255,147,0 255,141,0 255,159,0 255,126,0 105,61,49 255,157,72 176,110,53 91,68,53 87,59,48 88,58,41 94,67,51 82,60,42 37,25,27 64,45,29 46,37,33 42,32,31 55,35,26 101,69,53 121,85,67 118,84,66 118,82,64 118,82,64 115,78,63 117,78,66 117,78,64 115,78,63 110,72,62 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 86,62,54 75,63,65 65,63,71 65,63,73 65,63,73 65,63,75 65,63,73 66,64,74 66,63,78 66,64,76 66,63,80 66,63,78 66,64,76 66,64,76 66,64,74 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,64,76 66,64,76
75,68,71 113,95,94 124,97,90 120,96,90 115,94,90 119,98,87 127,101,89 70,57,52 26,23,27 27,24,28 25,24,27 25,24,27 44,28,24 141,74,31 107,56,28 124,94,79 120,92,81 118,90,79 110,84,74 112,88,80 108,81,63 109,79,62 140,84,50 231,128,17 225,118,15 245,140,18 216,104,35 255,135,33 255,156,27 255,167,35 255,178,27 255,184,12 255,192,0 255,202,0 255,196,4 255,204,0 255,192,4 255,191,4 255,204,9 255,202,12 255,215,21 255,233,33 255,222,8 255,228,12 255,221,12 255,215,24 255,228,30 255,243,20 255,246,25 255,239,19 255,231,17 255,255,47 255,231,23 255,200,0 255,223,30 255,180,3 255,182,0 255,199,6 255,195,0 255,118,0 255,152,1 255,193,0 255,199,0 255,192,9 255,159,0 255,144,0 255,165,5 221,91,0 95,56,44 254,140,52 196,135,74 90,61,41 94,68,47 75,54,39 37,27,26 33,30,34 30,29,34 42,35,38 34,27,27 56,39,29 84,54,37 105,71,51 119,85,67 116,81,68 120,83,68 120,83,70 114,77,64 118,78,69 117,78,66 114,77,62 112,75,62 93,71,65 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 88,64,56 75,65,69 66,62,73 63,63,73 66,64,74 65,63,75 66,64,74 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 66,63,78 66,63,78 66,63,78 67,64,81 67,64,81 67,64,81 67,64,79 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81
75,68,71 113,95,94 123,96,89 118,94,88 116,93,90 122,95,88 131,100,90 71,58,51 30,27,31 27,24,28 27,24,28 29,23,28 53,33,26 153,86,43 122,63,33 122,92,77 115,89,79 113,87,77 112,86,76 110,86,80 108,81,65 107,77,60 135,81,47 198,91,19 201,88,13 243,133,20 244,117,12 255,154,15 255,172,31 255,167,27 255,170,24 255,167,2 255,195,1 255,204,2 255,203,5 255,211,0 255,197,4 255,198,6 255,210,13 255,202,5 255,219,19 255,250,53 255,223,14 255,227,12 255,225,13 255,236,37 255,255,56 255,255,44 255,255,43 255,247,25 255,255,40 255,250,42 255,205,0 255,200,0 255,213,27 255,177,0 255,203,13 255,208,1 255,190,0 255,116,0 255,195,0 255,205,0 255,215,9 255,185,8 255,191,0 255,167,1 255,160,4 211,83,0 104,60,48 171,82,26 184,127,56 103,72,51 85,62,51 45,32,27 30,27,31 28,25,29 29,28,31 27,26,31 45,29,25 83,52,31 88,57,38 108,74,54 119,85,67 116,81,68 120,83,70 120,82,72 114,77,62 117,80,67 116,79,66 112,78,60 112,75,60 95,73,67 94,72,66 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 88,64,56 74,64,68 66,62,73 65,63,71 65,63,73 66,63,78 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,64,81 67,64,81 67,64,79 67,64,79 67,64,79 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79
75,68,71 113,95,94 123,96,89 118,94,88 117,94,91 120,93,86 132,101,91 75,59,53 27,25,26 27,24,28 29,23,28 27,24,28 56,38,33 147,79,39 165,93,43 117,85,69 108,85,74 108,85,72 108,85,74 103,79,73 107,84,71 103,76,60 139,70,37 183,92,55 173,84,30 216,106,23 255,139,19 255,165,11 255,164,27 255,163,20 255,165,21 255,174,16 255,208,9 255,208,7 255,200,23 255,203,0 255,218,1 255,204,26 255,209,0 255,213,7 255,217,19 255,255,48 255,221,25 255,220,8 255,235,24 255,248,42 255,255,62 255,255,49 255,255,40 255,255,49 255,255,65 255,255,36 255,204,0 255,212,0 255,219,34 255,183,0 255,205,19 255,206,10 255,183,0 255,184,0 255,212,9 255,209,0 255,214,24 255,200,22 255,219,30 255,191,3 255,176,4 188,62,0 110,67,48 111,60,50 158,101,70 90,54,44 86,60,50 48,30,27 30,27,31 30,27,31 30,27,31 29,28,31 42,24,21 87,56,33 84,53,34 108,74,56 118,83,68 119,85,67 121,84,69 120,83,68 115,77,60 119,80,68 117,78,64 114,77,62 107,72,59 94,72,66 96,72,66 93,71,65 91,69,61 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 89,65,57 88,64,56 75,65,69 64,62,72 65,63,71 65,63,71 66,64,74 67,64,79 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,73 67,65,73 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75
75,68,71 113,95,94 124,97,90 120,96,90 117,94,91 119,92,85 132,101,91 73,55,50 30,28,29 28,25,29 29,23,28 27,24,28 48,30,25 140,71,31 161,91,42 112,82,67 106,82,74 105,82,71 105,82,71 96,74,66 99,76,65 94,68,54 131,64,39 219,106,29 178,83,20 229,114,24 255,165,24 255,151,7 255,161,29 255,139,0 255,157,15 255,186,10 255,204,5 255,207,6 255,201,24 255,194,0 255,214,4 255,202,14 255,210,1 255,223,14 255,225,24 255,240,35 255,232,34 255,197,1 255,234,22 255,249,36 255,255,62 255,255,52 255,255,32 255,255,49 255,255,62 255,249,33 255,223,9 255,244,21 255,223,46 255,177,2 255,199,9 255,211,8 255,196,0 255,206,0 255,231,25 255,225,18 255,216,37 255,216,38 255,219,24 255,197,5 255,183,5 229,100,9 109,68,50 102,57,52 104,61,44 82,52,37 84,61,50 45,29,25 30,27,31 30,27,31 30,27,31 29,28,31 41,25,23 84,53,32 87,56,37 107,73,55 121,86,71 119,85,67 121,84,69 120,84,66 115,77,60 119,80,66 117,78,64 114,77,62 110,73,60 97,73,67 96,71,68 95,71,65 91,69,61 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 92,65,58 91,64,57 88,64,56 74,64,65 67,65,75 67,65,73 67,65,73 67,65,75 67,65,77 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75
75,68,71 113,95,94 126,99,94 118,95,92 116,93,90 124,95,89 134,101,92 110,89,78 51,39,41 42,35,38 38,31,34 38,31,34 63,40,29 158,87,43 139,79,56 104,78,64 102,75,70 101,74,67 96,74,68 90,69,65 99,73,63 88,65,52 120,59,12 186,79,0 228,112,10 245,126,20 255,173,18 255,117,21 255,147,27 255,121,15 255,162,6 255,206,8 255,198,0 255,200,3 255,199,26 255,198,7 255,218,11 255,204,5 255,204,9 255,226,17 255,245,35 255,228,23 255,233,23 255,212,17 255,203,20 255,247,47 255,255,55 255,255,62 255,240,23 255,255,49 255,255,61 255,255,38 255,215,0 255,246,26 255,251,42 255,180,6 255,198,9 255,198,7 255,223,0 255,254,36 255,248,31 255,232,33 255,222,42 255,234,48 255,215,16 255,201,7 255,199,15 255,148,0 191,93,33 129,69,57 73,52,37 74,49,32 80,59,48 42,29,24 31,28,32 30,27,31 30,27,31 30,27,31 43,27,23 75,46,24 84,55,35 99,68,49 124,88,70 123,84,72 121,84,69 120,84,66 114,78,60 119,81,64 118,80,63 117,78,64 108,71,56 96,71,68 96,71,68 95,71,65 95,71,65 95,71,65 93,69,61 93,69,61 92,68,60 92,65,58 92,65,58 91,64,57 88,64,56 72,64,70 67,65,75 67,65,75 67,65,75 66,64,72 66,64,74 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 66,64,74 67,65,75
75,68,71 113,95,94 124,100,94 119,96,93 117,94,91 121,94,87 131,99,85 134,106,93 45,33,35 33,26,29 30,25,27 32,26,31 86,55,43 155,77,31 124,78,52 88,69,57 89,69,60 86,66,57 90,73,65 85,67,62 91,67,59 77,55,47 138,69,31 102,64,43 205,132,32 232,141,24 255,144,26 255,138,36 255,144,41 255,143,19 255,171,3 255,206,0 255,203,8 255,202,4 255,200,26 255,207,12 255,216,6 255,215,9 255,212,31 255,229,24 255,244,32 255,246,34 255,224,13 255,236,26 255,205,24 255,229,40 255,249,45 255,255,65 255,255,40 255,255,59 255,255,75 255,255,55 255,212,0 255,255,28 255,255,33 255,185,27 255,174,3 255,170,0 255,228,3 255,255,58 255,233,18 255,234,37 255,237,53 255,242,50 255,222,27 255,200,12 255,187,2 255,175,5 255,163,8 239,137,67 71,49,52 70,50,32 73,57,40 37,26,23 33,27,32 31,28,32 30,27,31 31,28,32 47,32,21 80,54,33 83,58,41 103,77,56 125,86,72 125,83,72 122,86,68 121,85,67 115,79,61 119,81,62 117,79,62 117,79,62 109,72,57 96,71,68 96,71,68 96,72,66 96,72,66 95,71,65 97,70,63 95,68,61 94,67,60 92,65,58 92,65,58 92,63,57 88,64,58 75,65,69 67,65,77 66,64,76 67,65,77 67,65,73 66,64,74 66,64,76 67,65,77 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
79,71,77 113,96,97 125,101,95 114,93,89 112,89,86 113,86,81 125,92,81 127,96,84 43,33,34 30,28,29 28,26,27 30,25,27 98,66,50 162,87,42 128,84,58 83,68,59 71,55,49 63,47,41 72,56,50 63,50,45 79,57,51 48,35,30 95,54,0 139,85,26 174,114,46 213,155,48 255,159,38 255,156,10 255,135,22 255,168,0 255,188,0 255,204,0 255,216,22 255,220,30 255,205,14 255,218,23 255,206,0 255,228,22 255,216,25 255,243,37 255,244,34 255,238,29 255,206,3 255,235,22 255,210,28 255,229,35 255,255,51 255,255,47 255,255,59 255,255,54 255,255,79 255,255,41 255,212,16 255,251,26 255,239,11 255,221,11 255,166,0 255,195,10 255,255,40 255,255,60 255,248,42 255,242,45 255,241,43 255,228,34 255,239,41 255,194,9 255,173,0 255,187,9 255,162,0 193,86,43 112,67,44 85,62,31 57,43,45 53,40,37 38,31,31 41,29,34 37,27,28 36,26,30 48,29,17 74,53,28 50,33,23 111,82,58 124,85,71 126,85,69 122,86,66 121,83,64 114,77,62 119,81,62 117,79,60 117,79,62 112,75,60 97,72,69 96,72,66 96,72,64 96,72,64 98,71,64 97,70,63 95,68,61 95,68,61 95,66,60 93,64,58 92,65,58 89,65,57 72,64,72 67,65,77 67,65,77 67,65,77 67,65,77 67,64,79 67,64,79 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,81 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
77,71,78 112,95,96 127,100,95 111,90,86 108,86,80 109,82,77 120,89,77 125,94,82 43,33,34 28,26,27 28,26,27 32,26,31 103,67,49 156,83,40 119,71,46 86,69,61 59,46,43 46,32,32 57,47,48 57,46,43 71,50,50 35,28,28 28,29,34 92,59,9 158,108,25 205,148,61 255,164,27 255,167,20 255,160,0 255,175,0 255,192,0 255,208,0 255,226,29 255,219,25 255,216,23 255,243,52 255,213,4 255,225,18 255,226,32 255,255,53 255,251,46 255,242,36 255,206,1 255,246,18 255,211,30 255,255,54 255,255,51 255,255,48 255,255,61 255,255,54 255,255,94 255,254,45 255,217,18 255,249,43 255,241,13 255,227,11 255,211,6 255,244,25 255,255,39 255,255,52 255,255,58 255,240,39 255,225,11 255,226,18 255,234,38 255,207,17 255,172,2 255,186,10 255,139,0 206,113,22 155,85,38 73,45,32 50,39,34 58,42,38 37,30,28 37,27,28 40,33,33 43,31,33 65,44,29 81,57,33 47,31,25 115,82,57 124,85,71 126,85,69 124,86,65 122,84,65 117,79,62 119,81,62 118,80,61 118,80,63 112,75,60 98,73,70 97,73,67 97,73,65 96,72,64 97,70,63 97,70,63 97,70,63 95,68,61 96,68,59 93,65,56 91,65,55 89,66,55 72,64,72 67,65,77 66,64,76 67,65,77 67,65,77 67,65,77 67,65,77 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,65,77 67,65,77 67,64,79 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
