78,66,66 139,105,87 140,102,81 140,102,81 143,105,88 142,104,87 140,102,85 134,99,84 123,91,77 124,92,78 123,90,79 120,89,77 116,90,78 113,90,77 110,84,74 118,81,66 125,83,59 135,89,63 185,102,53 124,76,51 148,70,40 139,79,56 200,93,32 201,84,15 252,114,26 255,151,16 255,147,7 255,131,8 255,122,9 255,180,1 255,171,10 184,77,20 178,67,30 255,167,48 255,163,7 255,137,4 179,94,68 132,79,54 124,71,48 87,54,45 65,37,35 106,61,26 169,71,43 197,87,36 251,111,36 255,117,8 255,130,29 255,126,31 255,159,22 255,138,0 155,76,37 69,60,43 99,73,50 83,62,39 73,54,38 83,60,45 83,58,41 81,56,39 74,51,38 66,47,35 82,55,39 119,76,59 108,77,65 105,77,64 110,80,65 105,75,60 103,73,58 110,78,64 88,71,63 86,69,61 89,69,62 87,66,62 89,67,59 88,66,58 86,64,56 86,64,56 83,61,53 78,60,59 63,59,70 63,59,70 62,60,70 62,60,70 64,62,74 64,62,74 64,61,76 64,61,76 64,62,74 65,63,73 65,63,73 65,63,73 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72
78,66,66 139,105,87 140,102,81 142,104,83 143,105,88 142,103,89 140,101,87 138,101,86 125,93,79 118,91,73 121,94,78 120,93,77 120,92,79 111,88,75 109,83,73 120,84,66 127,85,63 135,89,61 180,96,50 141,80,48 201,108,33 105,64,46 210,101,27 226,102,26 255,127,14 255,150,4 255,147,7 255,140,13 255,125,12 255,185,31 255,151,17 186,80,32 255,150,25 255,170,18 255,154,10 255,160,21 255,148,33 185,93,42 182,90,39 149,65,34 151,77,23 147,69,18 176,81,34 188,96,45 235,117,26 210,100,29 255,119,28 255,146,21 255,155,14 255,151,0 233,112,18 99,61,26 84,58,37 91,69,49 73,57,40 74,53,38 78,52,38 70,47,34 65,44,33 57,43,29 85,60,41 122,76,60 108,78,63 108,78,63 109,77,63 108,76,62 104,74,59 113,78,63 93,71,65 91,69,63 89,69,60 90,68,62 88,66,58 88,66,58 86,64,56 83,61,53 83,61,53 78,60,57 63,59,68 63,59,68 62,60,68 62,60,68 62,59,74 64,61,76 64,62,74 64,62,74 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 65,63,73 65,63,73 65,63,73
83,69,71 144,106,87 145,104,86 143,105,86 143,105,88 143,105,88 142,103,91 142,104,87 133,101,87 123,93,78 122,92,77 122,95,79 120,92,79 110,84,74 108,82,72 119,85,67 126,84,62 129,84,63 152,90,50 217,111,45 219,113,20 168,78,38 234,102,5 255,112,4 255,147,0 255,142,6 255,159,6 255,151,17 255,146,21 255,200,40 255,166,13 255,116,0 255,169,6 255,158,11 255,145,12 255,166,3 255,160,10 255,140,0 240,99,8 209,100,12 176,91,15 155,67,11 237,100,3 255,141,0 255,146,26 146,78,38 222,105,36 255,142,0 255,153,11 255,156,0 255,117,15 95,52,44 76,53,38 79,57,39 76,54,36 78,56,38 72,49,34 72,53,37 65,46,32 64,48,33 89,60,40 124,77,56 108,78,61 108,78,63 109,77,63 110,75,62 110,75,62 115,78,63 91,69,63 88,70,65 91,69,63 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 86,64,56 79,61,58 65,61,72 65,61,70 64,62,72 64,62,72 64,62,74 65,63,75 66,62,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73
81,67,69 144,102,91 137,102,87 139,104,89 142,104,87 141,104,89 142,105,90 142,106,88 139,104,91 130,94,84 123,92,80 122,96,82 114,86,73 104,83,72 105,83,75 113,83,66 121,83,64 117,81,61 180,99,36 255,154,36 255,148,5 255,135,11 255,166,3 255,163,5 255,156,4 255,153,1 255,167,11 255,146,3 255,155,3 255,158,22 255,178,13 255,143,13 255,173,22 255,160,15 255,156,6 255,149,4 255,162,0 255,178,0 255,175,0 255,171,0 255,160,0 255,133,0 255,157,9 255,155,19 255,137,19 198,88,17 213,87,0 255,125,24 255,165,9 255,160,0 255,120,0 173,76,9 58,38,31 55,41,27 74,51,36 88,63,46 78,56,38 67,46,33 60,43,33 46,33,28 77,49,36 125,78,57 110,78,62 109,77,63 109,77,63 111,79,65 108,76,60 112,78,60 96,72,66 92,72,65 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 83,61,53 79,61,58 65,61,70 65,61,70 65,61,72 64,62,74 65,63,75 65,63,75 65,63,75 65,62,77 65,62,77 65,63,75 65,62,79 65,62,77 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73
78,66,68 140,104,94 136,101,88 140,105,92 143,107,89 139,102,87 142,105,90 142,106,88 139,104,91 133,97,87 125,94,82 121,95,81 115,87,76 110,87,74 106,84,76 114,83,64 120,84,64 122,85,61 224,131,36 255,136,35 255,176,0 255,190,10 255,188,17 255,175,7 255,166,12 255,162,3 255,173,6 255,158,6 255,155,9 255,149,24 255,171,14 255,161,13 255,172,10 255,184,23 255,162,5 255,167,7 255,177,0 255,180,0 255,206,14 255,209,21 255,217,18 255,189,0 255,148,2 255,141,17 255,135,0 233,107,11 255,160,26 255,143,19 255,174,14 255,153,0 255,132,0 172,75,8 57,45,35 52,33,21 84,57,41 88,61,45 74,49,32 75,54,39 58,41,33 55,42,35 71,45,31 124,79,58 112,77,64 110,78,62 110,78,62 108,76,60 108,76,60 116,80,62 96,74,68 93,71,65 93,71,63 91,69,61 90,68,60 89,67,59 87,65,57 84,62,54 83,61,53 79,61,58 65,61,72 65,61,72 65,61,72 66,62,73 66,62,73 65,63,73 65,63,75 66,63,78 66,63,78 65,63,75 65,62,77 65,63,75 65,63,75 65,62,77 65,63,75 65,63,75 65,63,75 65,63,75
78,66,68 137,106,96 134,101,90 133,100,89 141,104,89 143,105,88 144,105,91 143,106,93 139,104,89 136,99,86 131,100,88 124,93,81 118,90,79 111,88,77 106,84,76 116,79,66 111,84,66 160,105,64 233,134,43 220,115,31 255,147,18 255,161,22 255,172,27 255,191,15 255,209,16 255,176,5 255,175,3 255,157,0 255,157,14 255,158,14 255,185,5 255,183,8 255,164,5 255,175,10 255,188,7 255,166,0 255,182,0 255,197,0 255,216,22 255,233,33 255,206,4 255,190,0 255,180,6 246,120,8 255,155,0 255,126,17 255,154,0 255,145,6 255,178,15 255,152,4 255,133,0 157,59,0 90,49,33 65,41,33 88,58,43 97,65,49 85,60,41 69,48,33 50,34,28 45,34,29 69,46,33 129,81,54 118,81,66 117,80,65 114,80,62 110,75,60 113,79,59 112,78,58 94,72,66 94,72,64 93,71,63 91,69,61 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 79,61,56 65,61,70 66,63,69 65,63,73 65,63,73 65,63,73 65,63,71 65,62,77 66,63,78 66,63,78 66,63,78 66,63,80 65,62,79 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78
80,68,70 132,101,91 127,96,86 124,96,85 132,100,86 143,105,88 139,102,87 120,94,84 57,24,13 126,87,75 130,100,85 125,93,79 126,95,83 115,86,80 112,88,82 114,79,66 113,85,58 179,124,68 237,140,36 211,104,43 202,98,47 235,112,27 255,152,23 255,204,20 255,221,29 255,179,1 255,171,11 255,180,15 255,167,6 255,169,9 255,194,7 255,184,0 255,173,6 255,171,4 255,191,13 255,188,15 255,186,0 255,215,11 255,214,8 255,225,26 255,205,6 255,195,0 255,201,8 255,140,17 255,139,8 255,133,26 255,165,19 255,167,7 255,169,9 255,151,8 255,133,0 147,49,0 251,153,55 95,70,53 90,60,43 101,71,56 91,64,46 81,59,41 66,47,33 51,40,35 53,33,24 131,84,61 118,81,66 117,81,63 116,80,62 115,79,61 116,77,63 114,78,56 94,72,66 93,71,63 93,71,63 91,69,61 89,67,59 89,67,59 87,65,57 87,65,57 86,64,56 82,61,57 64,62,70 65,63,73 65,63,75 66,64,76 66,64,74 66,64,74 66,63,78 67,64,79 67,64,79 66,64,76 66,64,74 66,64,74 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78
77,67,71 127,98,92 122,95,90 118,94,86 127,101,89 117,91,79 32,30,31 25,25,33 29,30,35 24,25,30 149,81,45 126,71,42 125,93,79 113,85,72 112,88,80 108,81,65 111,80,61 216,143,63 242,143,33 188,75,25 183,82,14 255,148,29 255,175,24 255,203,27 255,218,19 255,180,0 255,187,0 255,210,0 255,177,0 255,194,5 255,201,19 255,202,5 255,198,0 255,184,0 255,194,7 255,192,11 255,222,8 255,213,5 255,234,34 255,248,45 255,213,16 255,221,24 255,211,13 255,218,17 255,150,33 255,138,24 255,194,6 255,191,1 255,150,2 255,147,8 255,136,3 100,54,38 255,172,42 99,66,55 90,59,47 89,58,39 85,58,42 59,43,37 59,43,28 47,36,31 59,39,32 130,82,57 118,83,68 118,82,64 117,81,63 115,78,63 116,77,63 115,79,61 94,72,64 93,71,63 93,71,63 91,69,61 89,67,59 89,67,59 90,66,58 89,65,57 88,64,56 82,61,57 65,63,71 65,63,73 65,62,77 65,63,75 66,64,76 66,63,78 66,63,80 66,64,76 66,64,76 66,64,76 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,64,76 66,64,76
75,68,71 123,96,89 122,95,90 116,94,88 128,100,89 113,90,79 26,23,27 25,24,29 24,24,32 42,32,33 142,79,44 135,84,58 122,91,81 115,87,74 110,86,78 107,80,64 112,77,62 205,124,47 238,136,32 214,96,21 255,109,19 255,151,26 255,177,27 255,178,18 255,195,1 255,193,0 255,200,0 255,195,8 255,202,5 255,196,12 255,214,23 255,218,10 255,225,10 255,215,11 255,209,30 255,227,20 255,239,24 255,224,13 255,255,47 255,239,31 255,219,14 255,197,18 255,186,1 255,206,2 255,163,27 255,145,15 255,198,0 255,197,4 255,158,0 255,136,0 255,141,38 95,53,40 255,171,59 94,64,49 95,68,50 81,58,43 40,27,22 34,27,30 44,33,28 38,31,31 70,47,34 130,84,58 118,83,70 120,83,68 116,80,62 117,80,67 117,78,64 118,80,63 94,72,64 94,72,64 94,72,64 91,69,61 91,69,61 90,68,60 88,66,58 90,66,58 89,65,57 83,60,57 66,62,73 65,63,73 65,63,75 66,64,74 67,65,77 67,64,79 67,65,77 67,65,77 66,63,78 66,64,76 67,65,77 67,65,77 67,64,79 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79
75,68,71 123,96,89 118,94,88 116,93,90 127,99,90 114,91,80 30,27,31 27,24,28 29,23,28 53,33,26 147,82,43 132,77,48 115,89,79 109,83,71 112,88,82 108,81,65 104,74,59 179,97,52 201,88,13 240,123,14 255,148,9 255,172,31 255,173,27 255,170,15 255,195,1 255,204,0 255,209,0 255,197,4 255,214,15 255,204,5 255,219,19 255,224,10 255,227,12 255,225,13 255,244,43 255,255,44 255,255,43 255,250,34 255,254,46 255,205,0 255,232,15 255,161,0 255,203,13 255,209,0 255,117,0 255,195,0 255,199,0 255,193,0 255,191,0 255,158,7 255,133,35 104,60,48 255,174,73 101,76,57 85,62,51 32,27,26 28,25,29 29,28,31 30,24,29 82,59,46 88,57,38 130,84,58 118,83,70 120,83,70 118,81,66 118,81,66 116,79,66 117,79,62 95,73,67 94,72,66 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 88,64,56 84,62,56 66,62,73 65,63,71 66,63,78 66,64,76 67,64,79 67,64,79 67,64,79 67,64,79 67,64,81 67,64,81 67,64,79 67,64,79 67,64,79 67,65,75 67,64,79 67,64,79 67,64,79 67,64,79
75,68,71 123,96,89 119,95,89 117,94,91 127,96,88 115,89,79 30,28,29 29,23,28 27,24,28 53,35,30 158,86,36 137,81,47 107,84,73 108,85,72 105,81,75 104,81,68 92,64,55 214,116,43 172,83,29 255,136,28 255,162,8 255,162,25 255,162,17 255,167,20 255,207,8 255,203,12 255,195,0 255,222,5 255,201,13 255,214,8 255,217,19 255,238,22 255,217,5 255,236,25 255,255,50 255,255,47 255,255,38 255,255,59 255,255,37 255,204,0 255,239,38 255,170,11 255,201,15 255,206,0 255,181,0 255,216,13 255,223,12 255,212,23 255,223,34 255,176,0 255,129,37 100,57,38 140,51,4 72,56,43 86,60,50 34,27,27 30,27,31 30,27,31 33,25,31 76,53,38 83,52,33 129,83,65 119,85,67 121,84,69 118,81,66 121,82,68 117,78,64 120,79,63 95,73,67 96,72,66 91,69,61 93,71,63 95,71,63 93,69,61 92,68,60 90,66,58 88,64,56 83,63,56 64,62,72 66,64,72 66,64,74 67,64,79 67,64,79 67,65,77 67,65,75 67,65,73 67,65,73 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75
75,68,71 126,99,92 118,95,92 116,93,90 131,100,92 118,87,75 38,26,28 30,23,26 33,26,29 58,35,24 162,91,49 120,79,63 102,75,70 100,76,68 95,74,70 99,73,63 85,59,47 246,128,26 223,107,5 255,136,19 255,141,45 255,155,35 255,150,16 255,185,5 255,200,1 255,201,14 255,194,3 255,215,8 255,184,16 255,227,15 255,243,33 255,229,20 255,212,17 255,205,22 255,255,51 255,255,57 255,238,21 255,255,57 255,255,38 255,215,0 255,247,29 255,184,5 255,199,10 255,221,16 255,241,23 255,251,34 255,208,20 255,236,53 255,215,16 255,190,5 255,162,4 168,70,10 85,52,41 68,45,30 81,60,49 32,27,29 31,28,32 30,27,31 33,27,32 69,48,33 86,57,37 129,84,63 123,84,72 121,84,69 121,85,67 121,83,66 117,79,62 121,80,62 97,72,69 96,71,68 96,72,66 95,71,65 93,69,61 93,69,61 93,66,59 92,65,58 89,65,57 81,63,58 67,65,75 67,65,75 66,64,72 66,64,74 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,64,79 67,65,77 67,65,75 67,65,75 68,66,76
75,68,71 127,100,93 119,96,93 117,94,91 123,95,86 137,105,91 45,33,35 30,25,27 29,23,28 86,55,43 162,94,51 95,65,50 89,69,60 85,68,58 87,69,64 91,67,59 83,50,43 116,61,32 205,132,32 245,134,28 255,138,36 255,144,41 255,160,22 255,194,5 255,203,8 255,199,11 255,208,13 255,216,6 255,196,5 255,227,31 255,244,32 255,231,20 255,229,19 255,205,24 255,230,36 255,255,54 255,255,40 255,255,71 255,255,55 255,212,0 255,249,23 255,221,30 255,174,3 255,224,24 255,255,50 255,233,18 255,234,48 255,246,54 255,222,27 255,187,9 255,191,21 255,163,8 110,61,50 68,49,33 73,57,40 33,28,30 31,28,32 30,27,31 34,27,30 80,60,40 83,58,41 131,86,65 126,84,73 122,86,68 122,85,70 119,81,62 117,79,62 124,78,60 96,71,68 96,71,68 96,72,66 95,71,65 97,70,63 94,67,60 93,66,59 92,65,58 91,64,57 86,65,63 67,65,77 66,64,76 67,65,73 66,64,74 67,65,77 67,64,79 67,64,79 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,65,77 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75
77,71,78 129,102,97 115,94,90 110,88,82 115,87,78 130,97,86 43,33,34 28,26,27 29,24,26 100,64,46 155,86,48 91,66,49 64,51,46 58,46,46 62,51,48 81,56,55 33,24,16 130,94,45 165,110,38 220,152,46 255,148,2 255,135,2 255,183,0 255,200,0 255,223,26 255,220,26 255,226,34 255,209,0 255,206,5 255,255,60 255,243,37 255,212,10 255,236,12 255,211,30 255,252,47 255,255,53 255,255,61 255,255,61 255,255,50 255,218,17 255,248,23 255,217,0 255,171,0 255,253,31 255,255,54 255,255,57 255,232,38 255,227,27 255,239,41 255,189,8 255,200,26 255,158,2 140,73,28 80,49,30 50,38,40 52,40,40 49,35,37 45,33,35 47,31,29 75,49,28 48,32,26 129,84,61 126,85,69 123,85,66 123,85,68 119,81,62 117,79,60 126,80,62 97,72,69 96,72,66 96,72,64 95,71,63 95,68,61 95,68,61 95,66,60 93,64,58 89,65,57 84,66,61 67,65,77 67,65,77 67,65,77 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,81 67,64,79 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
76,70,77 128,101,96 112,92,85 102,81,77 105,82,71 124,92,78 42,32,31 28,26,27 30,27,31 98,61,46 155,83,46 90,64,52 46,36,37 51,41,45 44,32,34 55,38,39 32,27,29 34,27,30 148,98,15 233,165,57 255,158,13 255,178,7 255,188,0 255,202,0 255,223,29 255,217,25 255,239,46 255,225,19 255,209,22 255,255,55 255,255,59 255,215,17 255,238,7 255,229,48 255,255,53 255,255,56 255,255,57 255,218,4 255,252,52 255,195,3 255,255,31 255,241,14 255,255,34 255,255,26 255,255,48 255,255,60 255,240,27 255,235,25 255,229,30 255,180,2 255,195,18 255,141,0 154,78,36 100,74,35 54,42,32 47,33,33 31,24,27 28,26,27 45,29,23 75,49,26 49,31,28 133,86,63 126,85,69 125,87,66 122,84,67 121,83,64 118,80,61 126,80,62 98,74,68 98,74,68 97,73,65 95,71,63 101,72,66 101,72,66 96,68,59 93,65,56 89,66,55 84,66,61 67,65,77 67,65,77 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 67,65,77 67,64,79 67,65,77 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75 67,65,75
77,71,76 129,102,97 99,82,74 94,81,76 97,75,69 118,91,73 41,29,29 28,26,27 31,23,29 90,55,42 152,84,46 74,54,47 49,44,43 42,36,31 43,33,34 35,25,29 34,29,28 51,40,33 174,106,34 255,172,57 255,166,13 255,207,17 255,221,12 255,222,11 255,245,53 255,229,32 255,232,37 255,255,63 255,234,47 255,255,55 255,255,64 255,231,23 255,255,26 255,255,50 255,248,33 255,255,60 255,255,77 255,246,44 255,202,0 255,168,0 255,208,28 255,240,31 255,255,51 255,206,18 255,248,53 255,253,51 255,228,17 255,231,18 255,216,19 255,177,1 255,187,4 255,101,0 181,96,25 54,38,32 51,41,31 39,28,25 32,27,29 32,27,29 40,27,24 77,48,26 70,47,36 134,86,59 128,86,64 129,86,69 126,83,66 122,84,65 122,80,58 125,83,61 96,74,68 97,73,67 96,72,66 99,70,64 102,70,65 102,71,63 96,67,61 91,68,57 90,67,56 83,65,62 68,66,76 68,66,76 68,66,76 68,66,76 68,66,76 68,66,78 67,65,77 68,66,78 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
75,71,80 128,104,98 92,80,70 85,72,65 95,73,65 114,86,73 43,32,29 28,26,27 32,27,29 91,60,41 131,66,25 69,52,44 29,24,26 35,28,26 45,35,36 36,26,30 54,44,45 49,34,25 205,129,46 255,172,59 255,202,30 255,214,19 255,235,22 255,241,36 255,255,58 255,241,31 255,240,39 255,255,71 255,254,58 255,236,49 255,255,81 255,255,40 255,255,47 255,255,73 255,252,27 255,255,58 255,255,59 255,255,40 255,207,8 255,158,0 255,187,0 255,182,0 255,213,29 255,219,33 255,234,42 255,154,0 255,159,2 255,140,0 182,94,19 141,64,4 157,57,0 255,136,15 163,102,66 45,34,27 47,35,25 46,35,32 33,28,30 35,28,31 44,26,21 78,52,31 67,40,24 133,85,58 129,86,67 133,85,67 127,84,65 124,83,65 124,84,61 125,83,61 98,74,68 97,73,67 99,72,67 103,71,66 102,70,65 102,70,65 96,68,59 91,68,57 90,67,56 84,66,61 67,64,79 68,66,76 68,66,76 68,66,76 68,66,78 68,65,80 68,65,80 67,64,79 67,64,79 68,66,78 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80
74,62,74 129,101,101 80,69,62 78,67,64 90,70,63 104,83,72 38,27,24 34,29,31 33,26,26 90,58,42 129,67,29 58,41,31 38,31,31 39,27,27 56,38,33 43,29,31 43,33,37 50,29,25 134,90,19 172,106,33 255,135,0 255,203,15 255,223,14 255,255,73 255,250,76 255,239,51 255,255,77 255,255,61 255,255,60 255,255,81 255,244,83 255,255,61 255,255,69 255,255,85 255,255,36 255,244,28 255,255,77 255,247,13 255,205,12 255,156,0 255,177,0 255,190,0 255,188,21 255,202,37 250,130,11 240,133,5 255,181,0 255,144,0 158,68,0 59,26,1 46,32,45 58,31,43 44,21,34 38,29,21 36,26,27 39,29,28 35,28,28 36,29,29 48,30,27 79,52,34 85,53,37 138,87,59 131,86,65 133,86,65 130,84,66 127,81,65 124,81,64 127,82,61 100,76,70 106,77,71 101,73,64 102,70,65 102,70,65 102,70,65 95,67,58 93,67,57 90,66,58 84,66,61 68,64,84 68,65,80 68,65,80 68,65,82 69,66,83 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
77,62,70 122,99,98 83,70,63 71,59,59 78,60,55 92,72,63 33,21,21 28,21,24 30,23,26 90,60,45 135,69,35 45,29,23 37,27,28 34,22,24 65,38,31 149,91,56 101,54,20 65,29,9 188,116,25 255,157,22 209,95,0 255,175,2 255,255,30 255,233,34 158,106,19 120,69,14 255,169,56 247,148,27 168,90,0 238,162,35 255,196,27 255,255,59 255,240,41 255,216,22 255,224,24 255,254,38 255,250,45 255,207,6 255,196,1 255,137,0 255,210,1 255,191,4 255,176,0 255,158,7 130,81,30 255,163,53 255,215,25 255,115,0 92,36,10 62,41,28 56,40,38 36,24,29 72,45,38 57,40,32 49,35,35 42,32,36 38,28,29 39,29,30 43,30,25 75,48,32 77,46,27 141,88,61 135,87,71 129,86,69 129,86,69 126,83,66 124,81,64 133,84,62 107,75,72 105,73,68 103,75,66 101,73,64 101,72,66 98,69,63 96,67,61 95,66,60 92,65,58 87,68,56 69,66,81 68,66,78 69,67,77 68,66,76 68,66,76 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,65,80
81,68,76 122,101,97 94,79,70 75,64,61 61,48,43 67,54,47 34,23,20 26,19,22 30,23,23 90,58,42 148,76,37 39,28,25 37,30,30 36,26,27 57,45,47 38,28,29 33,23,24 52,35,27 240,128,0 255,151,2 186,90,0 255,184,1 255,245,36 255,229,22 209,117,35 149,90,33 255,192,46 215,142,32 117,67,7 229,164,57 255,179,33 255,202,30 255,244,37 255,214,14 255,173,0 255,255,55 255,232,33 255,190,20 255,173,28 199,104,23 255,155,0 255,173,0 255,190,11 255,172,21 145,76,22 153,90,41 253,142,0 162,89,7 120,60,19 53,33,26 46,33,28 44,33,30 38,26,28 36,26,27 39,28,25 43,31,31 37,27,28 37,27,28 41,28,23 75,48,30 79,49,32 147,90,61 134,88,70 133,87,71 129,86,69 128,85,68 124,81,62 133,85,60 109,77,72 108,76,71 107,75,70 103,75,66 99,70,64 98,69,63 96,67,61 95,66,60 94,65,59 86,66,57 69,67,77 71,69,79 69,67,77 69,67,77 69,67,77 68,66,78 68,66,76 69,67,79 69,67,79 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,67,72 68,66,74
84,66,75 125,100,97 90,77,72 51,41,40 47,36,33 48,37,34 32,20,20 28,21,24 31,24,27 85,50,35 137,68,35 47,31,27 30,25,24 31,24,24 51,41,40 44,37,40 27,26,29 56,40,34 245,144,5 245,132,0 232,127,3 255,212,10 255,248,28 255,225,33 225,156,31 182,111,24 255,175,49 153,102,35 95,61,18 183,123,35 255,194,44 255,196,28 255,232,22 255,221,13 255,188,19 255,223,40 255,230,64 255,183,0 255,210,23 240,128,16 255,173,0 255,193,18 255,215,26 255,167,1 237,128,1 242,144,20 255,179,46 253,126,5 205,106,15 53,31,25 40,21,9 55,40,29 30,19,14 35,25,24 30,18,20 30,18,18 27,15,17 30,18,20 37,19,14 72,43,23 82,52,35 144,88,62 129,86,69 129,86,69 133,87,71 127,81,65 125,82,63 136,87,65 108,77,69 109,77,72 108,77,69 104,72,67 101,72,66 99,70,64 96,67,61 95,66,60 95,66,60 88,66,60 69,67,77 71,69,79 71,69,79 72,70,80 71,69,79 69,67,77 71,69,79 67,67,77 71,69,79 68,66,76 68,65,80 69,66,81 69,66,81 69,66,81 69,66,81 68,66,78 68,66,76 68,65,80
79,69,68 119,101,96 88,74,74 35,30,29 43,36,36 37,27,28 34,22,22 29,19,20 30,23,23 81,51,36 122,65,36 51,34,24 34,29,28 43,38,37 46,26,19 142,79,44 74,27,16 143,68,23 219,119,5 110,70,36 170,94,2 251,147,27 255,203,8 193,110,20 255,172,18 220,136,21 251,170,38 131,89,8 115,53,11 243,149,50 255,219,58 255,219,26 255,199,8 255,204,69 255,210,30 255,192,27 255,188,44 255,151,6 239,123,7 255,238,43 255,249,25 255,255,56 255,244,45 255,185,6 255,255,75 255,197,2 255,127,7 255,158,0 241,120,34 205,102,6 136,53,2 43,22,0 44,34,24 57,37,28 89,20,5 82,26,18 32,19,16 32,21,18 36,19,11 71,45,22 75,49,28 137,89,62 131,88,73 131,88,71 129,86,69 130,84,66 127,81,63 136,88,63 109,78,70 107,76,68 108,76,71 109,76,69 103,75,66 98,69,63 98,69,63 98,69,63 96,67,61 91,67,61 71,68,83 71,69,81 71,69,79 71,69,79 71,68,83 71,68,83 71,69,81 69,67,77 71,68,83 69,66,81 69,66,81 69,66,81 69,66,81 72,69,84 71,68,83 69,66,81 69,66,81 69,66,81
80,70,74 115,97,92 71,61,60 34,29,28 34,29,28 27,20,20 33,21,21 30,20,19 30,23,21 73,45,32 122,67,36 40,25,16 33,28,27 33,23,22 50,31,19 110,63,31 81,42,10 100,56,28 238,134,16 97,51,25 144,88,0 142,79,10 255,177,0 128,68,14 255,240,51 255,255,86 255,188,35 172,121,27 87,55,21 194,133,47 255,191,43 255,223,46 255,193,23 143,82,35 255,255,68 255,204,16 255,170,10 255,184,13 126,71,1 255,182,17 255,242,32 255,255,54 255,188,58 210,114,15 255,255,89 255,248,45 255,249,115 173,78,0 255,191,23 255,155,0 185,89,2 99,51,33 96,53,45 37,22,11 45,19,7 36,24,12 34,20,20 32,21,18 38,23,14 70,44,23 80,53,35 140,87,60 130,89,73 131,88,71 129,86,69 131,85,67 127,81,63 136,85,61 110,79,71 108,77,69 108,76,71 104,73,65 101,72,68 100,71,67 98,69,63 98,69,63 96,67,61 91,67,61 72,67,83 71,69,81 71,69,81 71,69,81 71,68,85 71,68,83 71,69,81 71,68,83 71,68,83 71,68,85 71,68,85 71,68,85 71,68,85 71,68,85 71,68,83 71,69,81 71,69,81 71,69,81
80,68,70 113,95,92 56,46,50 37,32,34 39,34,36 27,22,21 30,20,19 28,18,19 33,21,26 65,46,32 31,15,9 24,17,20 28,21,24 28,21,24 32,22,21 28,22,17 46,26,17 77,50,32 117,69,40 49,31,26 87,39,14 169,82,21 209,120,50 61,33,22 199,102,20 255,192,80 226,152,57 161,108,15 79,43,33 189,131,69 255,163,28 255,196,50 255,202,48 116,63,18 255,231,44 255,221,28 255,171,31 255,215,49 99,52,0 99,55,29 213,94,0 255,228,43 255,186,59 205,112,37 255,236,45 255,247,68 255,233,58 134,69,7 255,206,1 255,209,20 225,105,2 93,47,8 92,59,48 32,21,18 77,32,25 34,23,16 34,20,20 36,23,20 35,18,10 66,42,18 56,40,23 136,84,63 130,89,71 131,88,69 131,88,71 130,84,66 129,84,61 141,88,63 110,79,71 109,78,70 107,75,70 103,74,70 101,72,68 100,71,67 98,70,61 98,70,61 96,68,59 91,67,61 69,69,81 71,69,81 71,68,83 71,68,83 71,68,83 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 71,69,81
