151,107,81 151,107,81 151,107,81 151,106,85 151,105,89 153,105,87 151,105,89 151,105,89 148,107,87 145,107,88 145,104,86 131,95,77 132,98,80 135,99,81 137,101,83 136,99,84 129,94,81 123,91,77 117,86,74 115,87,74 113,85,74 113,85,76 113,85,74 126,83,68 129,83,65 133,85,67 130,84,66 126,84,62 124,83,63 124,82,60 133,81,62 117,76,60 91,66,47 101,64,49 176,97,49 201,90,26 168,89,50 157,75,50 188,93,48 188,92,52 178,87,43 164,77,52 172,84,28 224,109,28 226,100,18 233,107,25 248,110,32 238,97,27 254,106,43 236,100,26 205,80,22 255,116,34 255,157,19 255,162,9 255,136,15 222,110,39 158,81,46 185,100,61 225,114,40 199,98,44 170,86,51 134,81,58 132,78,58 136,81,52 119,78,49 130,74,38 177,83,42 150,67,29 177,72,17 214,79,7 255,127,0 255,111,15 231,96,17 255,121,12 252,116,0 255,144,0 255,167,0 255,163,0 255,159,48 93,62,50 93,62,52 104,63,47 133,76,47 139,71,35 169,79,53 180,80,28 205,81,18 255,148,8 255,161,4 255,158,6 255,149,5 255,189,18 255,181,7 255,167,46 254,129,14 255,141,26 255,146,26 255,152,9 255,159,0 218,86,0 223,87,22 255,132,36 89,59,33 58,42,27 59,43,30 59,43,30 58,42,29 67,48,36 77,54,39 87,60,44 101,71,54 89,62,46 78,55,40 59,40,24 68,47,32 71,48,33 61,42,28 58,42,36 43,32,27 52,36,30 68,45,32 79,52,34 130,91,59 116,78,61 110,78,64 110,78,64 109,77,63 109,77,63
150,105,84 150,105,84 151,106,85 151,106,85 153,105,89 152,106,88 151,105,89 151,105,91 148,107,89 148,107,91 147,106,88 139,101,84 137,101,83 137,103,85 138,102,84 137,98,86 128,93,80 118,86,72 120,87,76 118,90,79 113,87,75 114,86,75 113,82,70 126,85,69 131,85,67 132,84,66 130,84,66 126,84,62 125,82,63 124,82,60 135,83,64 116,75,59 102,72,44 138,78,53 251,129,41 204,93,19 161,86,66 161,88,58 188,101,56 195,92,48 183,93,46 177,88,41 202,100,37 255,133,45 209,97,17 205,101,14 223,106,11 254,111,18 255,128,30 255,116,25 255,117,28 255,121,22 255,157,14 255,164,11 255,149,13 242,119,38 187,101,53 184,97,54 244,120,27 243,115,34 236,119,52 152,95,55 136,88,61 148,85,63 142,83,53 131,73,40 172,86,56 206,91,30 244,111,25 240,89,0 255,144,0 255,109,15 203,73,4 227,82,16 240,101,30 255,115,4 255,165,0 255,160,0 255,161,8 149,77,38 105,62,45 116,68,54 157,79,35 195,94,28 211,97,31 238,102,13 234,93,0 255,156,0 255,151,0 255,146,0 255,157,8 255,191,22 255,175,24 255,156,43 255,130,18 255,150,19 255,144,7 255,152,0 255,133,0 191,77,7 248,129,23 255,131,13 95,70,40 52,37,28 42,33,27 49,36,29 62,45,35 78,59,47 77,55,37 79,52,36 96,66,49 89,62,44 79,56,41 81,58,43 80,54,40 74,51,36 66,47,35 56,40,34 43,30,25 57,39,34 62,39,26 79,54,35 127,88,60 116,78,61 110,78,62 110,78,64 110,78,64 110,78,64
147,104,85 147,104,85 148,105,86 149,106,87 150,108,86 151,105,87 149,106,87 149,106,89 144,106,87 146,105,89 147,106,90 142,104,87 138,102,82 139,103,85 138,100,83 136,99,84 126,91,78 120,87,76 120,87,76 118,87,75 114,86,73 114,86,75 116,83,72 127,86,68 131,86,65 131,86,65 129,86,67 126,83,66 123,82,64 125,82,63 139,79,58 117,69,53 151,85,33 215,124,55 255,132,51 201,89,18 133,81,62 145,88,59 194,107,62 211,105,55 185,91,48 190,91,36 228,116,45 255,144,27 208,92,18 205,99,24 217,105,25 255,122,5 255,134,29 255,115,18 253,109,21 249,126,26 255,154,15 255,167,9 255,154,6 227,97,26 222,102,52 210,100,49 239,117,38 255,125,24 255,138,34 195,105,61 143,87,63 152,85,58 156,90,60 134,74,49 137,65,44 181,89,38 255,125,18 255,109,2 255,142,0 255,119,15 211,76,20 213,74,28 235,105,38 245,103,22 255,135,24 255,126,18 255,163,0 255,140,16 159,69,47 142,62,46 168,74,31 202,90,19 205,88,23 255,113,0 255,131,0 255,156,0 255,159,0 255,164,0 255,170,6 255,181,7 255,163,35 255,147,11 255,137,4 255,153,20 255,144,4 255,148,0 255,103,0 233,106,18 255,146,13 255,137,9 83,45,49 72,52,45 43,32,27 50,38,28 65,48,38 82,61,48 92,65,49 91,59,45 96,66,49 91,64,46 67,45,27 74,48,34 84,58,44 72,49,34 64,45,31 49,37,27 54,41,34 59,39,30 63,43,25 78,54,32 133,87,59 116,80,60 112,77,62 110,78,64 110,78,64 110,78,64
142,101,81 141,100,80 146,105,85 148,107,87 149,106,87 150,105,84 151,105,87 149,106,89 143,105,86 143,105,86 144,106,89 139,103,83 139,103,83 138,100,83 139,103,85 135,100,85 124,92,78 121,88,77 121,89,75 117,89,76 113,85,72 115,84,74 112,81,71 125,84,66 129,83,65 131,85,67 128,85,66 127,84,65 127,82,61 133,86,65 136,73,49 130,81,61 222,100,37 255,127,30 255,130,16 205,91,32 118,80,61 135,89,61 188,106,52 210,106,48 187,87,55 198,98,37 236,110,28 255,147,22 227,104,30 213,97,21 221,115,38 250,119,17 255,116,34 243,99,30 193,83,41 223,111,56 255,155,23 255,167,19 255,151,18 241,118,18 244,121,36 223,104,36 255,120,11 255,142,9 255,152,18 202,102,43 144,81,57 164,84,50 164,87,54 145,72,44 154,75,31 162,68,14 255,129,17 255,132,12 255,131,0 255,130,12 255,126,13 255,115,19 248,109,10 237,103,22 255,126,20 255,98,4 255,173,10 255,168,0 242,108,45 179,69,27 182,77,33 221,106,27 212,82,11 255,125,0 255,146,0 255,150,0 255,166,0 255,174,0 255,181,0 255,163,0 255,149,19 255,150,17 255,159,11 255,159,11 255,155,4 255,151,0 255,119,0 255,115,0 255,152,0 255,140,22 91,52,51 55,34,23 60,42,37 56,39,31 71,52,40 83,61,43 95,66,46 97,63,43 101,67,47 93,64,44 84,59,40 82,60,42 79,57,39 72,49,34 57,38,24 48,36,24 48,36,26 49,31,28 66,45,30 81,55,32 136,90,62 117,79,60 115,79,61 112,77,62 112,77,62 112,77,62
142,104,87 143,105,88 143,105,88 147,106,90 152,104,86 153,105,87 151,105,87 149,106,89 148,107,89 143,107,89 142,105,90 141,105,85 142,104,87 138,100,83 139,100,86 136,99,84 126,91,76 127,92,77 121,89,75 122,91,79 112,81,69 113,82,70 116,85,75 124,86,67 129,86,67 130,84,66 127,84,65 126,83,64 133,86,63 141,85,59 122,80,58 130,84,56 239,98,26 255,133,38 255,120,26 189,96,48 125,87,50 159,78,49 186,93,61 216,114,42 199,92,31 238,114,38 255,119,24 255,151,24 235,102,32 255,126,9 240,130,19 232,117,25 190,87,43 164,65,28 173,68,24 235,105,38 255,165,47 255,170,0 255,153,10 255,140,14 255,121,25 226,93,25 255,150,14 255,151,8 255,156,22 201,103,39 147,80,53 183,89,39 170,92,46 155,78,41 160,76,34 180,81,26 255,134,12 255,133,0 255,126,11 255,143,0 255,157,15 255,155,1 255,128,0 253,113,36 255,152,22 223,101,22 255,172,22 255,175,0 255,142,24 219,89,0 204,83,27 220,104,32 223,86,24 255,139,0 255,152,0 255,158,0 255,172,0 255,174,0 255,172,2 255,158,6 255,162,10 255,155,12 255,160,6 255,159,3 255,164,3 255,165,0 255,144,0 255,136,0 255,148,0 255,142,11 90,48,35 76,53,40 65,46,34 61,39,31 68,47,34 80,55,36 91,60,39 106,73,48 99,65,43 91,60,41 87,57,42 85,58,42 74,52,34 73,54,40 48,36,24 40,30,20 55,43,33 49,31,28 62,41,28 80,56,34 137,89,60 117,79,60 117,81,63 115,80,65 114,79,64 114,79,64
141,105,85 142,106,86 144,106,87 148,107,89 152,107,86 149,107,85 146,105,87 146,114,100 143,112,100 142,107,92 142,107,92 140,106,88 142,106,88 142,104,87 139,103,85 137,101,83 130,96,78 135,100,85 123,91,77 120,89,77 117,86,74 117,86,74 115,84,74 123,85,66 124,83,63 126,83,64 127,84,65 125,82,63 142,90,58 146,92,56 118,82,53 150,80,33 255,143,18 255,142,26 206,91,1 159,83,41 116,82,48 162,89,48 207,105,42 255,123,30 253,118,39 255,135,35 255,125,31 255,137,31 255,107,15 255,158,0 255,172,15 255,150,26 212,87,14 214,86,14 255,128,27 255,136,26 255,152,22 255,171,11 255,155,0 255,148,14 255,111,34 255,114,36 255,172,13 255,149,0 255,158,23 193,91,28 160,79,50 216,101,40 186,104,48 167,89,38 170,81,34 187,87,35 255,138,14 255,142,0 255,125,0 255,152,6 255,172,2 255,168,0 255,154,0 255,135,8 255,163,27 255,102,19 255,176,3 255,177,0 255,168,0 255,140,0 237,100,15 215,99,27 225,90,13 255,147,2 255,162,0 255,167,0 255,174,0 255,174,0 255,170,7 255,162,3 255,158,0 255,152,6 255,161,5 255,166,7 255,169,5 255,169,5 255,138,0 255,150,0 255,149,0 255,135,10 92,47,26 81,55,43 48,34,20 53,33,24 79,56,41 96,66,49 99,68,45 103,70,45 99,65,45 94,63,44 91,61,44 82,55,37 72,47,30 74,53,38 54,39,30 45,34,27 51,40,33 47,33,33 56,39,29 77,55,37 142,92,61 117,79,60 118,82,64 116,82,64 115,81,63 115,81,63
141,105,83 142,106,84 148,107,87 148,105,88 145,104,86 136,101,86 129,101,88 88,70,67 42,26,20 101,70,51 125,91,71 134,104,89 137,105,91 139,104,89 135,100,85 134,100,82 134,99,84 135,100,85 124,92,78 122,91,79 118,90,77 116,88,79 115,84,74 124,83,67 125,82,63 125,82,63 126,84,62 127,82,61 150,89,57 158,93,56 125,78,57 162,84,40 255,161,14 255,129,13 157,84,23 123,79,53 126,85,56 160,90,57 208,110,46 255,138,46 255,134,38 255,136,37 254,125,34 255,120,4 255,154,16 255,155,0 255,179,8 255,167,19 255,152,8 255,162,12 255,155,8 255,136,6 255,141,7 255,166,17 255,159,7 255,158,21 255,109,0 255,164,16 255,183,0 255,158,0 255,145,21 181,84,33 179,87,50 222,103,48 179,94,39 166,83,32 171,82,33 182,79,23 255,139,22 255,147,0 255,132,19 255,155,1 255,175,0 255,180,3 255,181,0 255,165,2 255,165,29 255,100,24 255,177,3 255,183,0 255,179,5 255,157,6 255,129,4 231,98,4 251,116,20 255,142,6 255,162,5 255,171,0 255,170,10 255,143,18 255,155,4 255,162,2 255,156,0 255,175,0 255,183,0 255,176,3 255,173,8 255,165,0 255,146,0 255,154,0 255,142,0 255,126,18 81,45,23 53,33,26 58,43,32 81,58,45 85,58,42 95,66,46 104,73,52 105,71,49 100,66,46 98,67,48 89,63,42 85,58,40 79,54,35 72,50,32 62,43,29 54,39,30 46,33,26 43,31,31 48,32,26 67,46,31 137,89,60 118,80,59 116,82,64 118,82,64 117,81,63 117,81,63
142,105,90 142,105,90 148,106,93 139,106,95 115,92,81 58,43,34 34,22,22 35,28,31 33,28,30 92,69,58 53,35,32 41,29,29 45,29,25 46,25,14 63,33,18 130,96,78 135,100,85 135,100,87 123,91,77 123,90,79 118,87,75 115,86,80 113,82,72 124,83,67 124,81,62 123,82,62 123,83,60 129,84,63 155,94,58 170,102,59 126,76,59 150,72,28 255,153,13 255,119,19 147,71,29 125,84,64 132,90,66 166,87,48 251,124,36 255,136,31 255,136,35 255,137,34 255,116,31 255,127,16 255,151,13 255,160,0 255,187,8 255,173,5 255,165,8 255,164,9 255,139,4 255,140,18 255,142,1 255,169,22 255,155,12 255,144,15 255,128,11 255,173,19 255,194,0 255,179,0 255,128,9 176,74,25 185,80,36 216,96,35 212,108,50 191,92,37 192,89,33 203,85,23 255,137,22 255,142,0 255,135,3 255,154,0 255,176,0 255,178,2 255,187,0 255,177,0 255,135,2 255,106,0 255,178,0 255,196,3 255,190,0 255,180,0 255,151,8 255,130,4 255,122,6 255,141,0 255,176,8 255,179,0 255,153,9 255,120,0 255,146,11 255,158,16 255,157,9 255,175,2 255,196,18 255,184,4 255,174,2 255,162,0 255,146,0 255,144,0 255,141,0 255,127,24 87,53,31 71,52,40 74,48,36 78,53,36 101,71,54 100,71,51 95,63,47 87,56,35 104,70,50 100,66,46 96,64,48 87,57,40 86,59,41 74,48,34 66,40,28 66,45,32 64,47,37 43,32,29 45,29,25 53,33,26 143,92,64 121,83,62 118,84,66 120,84,66 117,81,63 117,81,63
139,101,91 142,104,94 89,60,54 38,26,26 32,30,31 32,29,33 32,29,35 34,31,37 33,33,33 33,31,32 27,26,29 44,28,22 97,60,34 132,86,58 111,64,41 134,97,82 131,99,85 130,98,84 123,91,77 119,86,75 120,89,77 116,87,81 115,84,74 122,84,67 125,82,63 121,80,60 122,80,58 149,92,50 163,92,50 178,102,62 117,81,63 126,67,39 255,146,16 249,113,22 143,73,42 126,89,65 130,93,69 158,89,58 255,122,36 255,142,33 255,131,38 255,127,24 255,119,27 255,127,19 255,146,0 255,164,0 255,177,0 255,174,2 255,169,10 255,160,5 255,129,1 255,132,10 255,144,0 255,156,4 255,147,4 255,141,13 255,145,7 255,189,21 255,201,4 255,195,0 255,139,0 182,77,8 190,78,39 215,99,45 206,110,36 191,93,29 217,106,30 255,130,32 255,144,10 255,142,0 255,127,0 255,157,0 255,173,10 255,166,1 255,181,8 255,172,0 255,133,5 255,141,0 255,198,5 255,210,3 255,207,6 255,212,32 255,169,9 255,161,7 255,139,0 255,153,0 255,178,7 255,168,0 255,130,0 255,134,0 255,158,6 255,147,5 255,143,0 255,187,12 255,175,0 255,194,10 255,166,4 255,143,0 255,142,0 255,143,0 255,136,0 242,122,19 103,55,30 86,56,41 79,51,38 89,59,42 106,75,56 89,60,40 95,68,50 91,62,42 99,68,49 103,69,49 94,64,47 86,59,43 78,55,40 80,54,42 67,48,34 68,49,35 64,49,38 61,50,47 45,29,25 57,38,26 139,91,62 124,83,63 118,84,66 120,84,66 117,81,63 117,81,63
142,98,86 142,98,86 58,31,26 31,24,24 27,26,29 25,24,27 25,24,29 26,25,30 27,26,29 27,26,29 25,24,27 78,52,38 136,82,44 137,83,47 126,73,48 138,100,83 131,98,87 126,94,80 121,89,75 119,86,75 118,87,77 116,87,81 115,84,74 121,83,66 120,79,59 119,78,58 124,82,60 174,115,69 167,92,45 164,99,62 110,78,62 119,63,39 255,146,17 239,107,17 143,77,47 127,91,69 131,91,68 154,88,58 251,121,36 255,147,38 255,142,51 255,143,34 255,133,38 255,145,28 255,149,0 255,164,0 255,172,0 255,171,0 255,168,3 255,159,0 255,133,2 255,136,13 255,149,0 255,151,0 255,149,9 255,148,19 255,158,24 255,194,26 255,208,11 255,209,2 255,175,8 255,138,21 237,113,46 218,102,46 219,110,36 211,98,34 247,123,30 255,161,46 255,156,4 255,159,1 255,140,0 255,164,0 255,177,14 255,161,0 255,174,8 255,168,4 255,145,17 255,157,5 255,208,11 255,207,0 255,207,6 255,218,26 255,186,11 255,181,10 255,161,7 255,163,0 255,181,9 255,171,2 255,146,0 255,143,0 255,158,1 255,147,1 255,159,7 255,196,18 255,188,3 255,201,10 255,164,17 255,140,4 255,141,0 255,145,0 255,139,0 235,121,21 105,54,26 99,62,47 84,52,36 103,72,53 97,66,47 89,60,40 91,61,44 92,60,44 105,71,53 99,68,47 91,64,46 78,55,40 66,47,35 62,41,30 59,43,28 52,35,25 48,35,28 41,30,27 48,32,26 65,46,34 140,92,63 124,83,63 118,84,66 118,82,64 117,81,63 118,82,64
142,98,86 140,98,85 58,35,34 29,24,26 27,24,28 26,25,28 26,25,30 26,25,30 26,25,28 26,25,28 25,23,24 79,41,24 151,86,47 130,75,44 107,52,23 138,97,79 132,96,86 127,95,81 123,91,77 120,87,76 115,84,74 117,89,80 118,87,77 119,81,62 118,80,59 121,80,60 124,86,65 182,120,64 163,100,47 125,83,61 100,70,53 117,57,32 255,148,19 225,93,3 137,75,46 126,83,64 144,86,60 168,91,56 242,118,40 255,124,26 255,148,31 255,141,27 255,124,27 255,157,13 255,160,0 255,172,0 255,178,0 255,175,3 255,171,0 255,161,0 255,165,9 255,148,11 255,158,0 255,155,0 255,158,9 255,148,11 255,162,21 255,208,29 255,210,11 255,211,0 255,196,0 255,174,0 255,146,25 255,159,31 249,112,45 245,109,37 255,120,14 255,188,27 255,176,0 255,174,0 255,163,1 255,185,5 255,194,20 255,179,2 255,169,7 255,165,0 255,159,13 255,175,5 255,226,19 255,215,0 255,214,8 255,214,15 255,200,6 255,194,10 255,187,7 255,185,0 255,183,3 255,177,0 255,165,1 255,174,0 255,152,0 255,149,12 255,180,20 255,168,0 255,196,10 255,193,9 255,142,0 255,137,0 255,140,0 255,153,4 255,118,0 152,66,2 97,68,44 107,69,50 98,64,46 107,73,55 100,66,46 99,68,47 96,65,44 93,59,41 97,65,49 100,70,55 81,60,49 76,59,51 33,27,22 50,40,30 62,39,28 40,30,29 37,30,28 40,29,26 49,33,27 66,47,31 140,92,67 125,84,64 120,84,66 120,84,66 120,84,66 120,84,66
139,100,86 138,99,85 56,38,35 27,25,26 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 26,23,27 27,25,26 101,63,42 159,90,52 131,76,45 89,36,9 136,90,72 124,94,79 125,95,78 119,87,73 122,92,77 114,86,73 116,90,78 116,88,75 118,82,60 117,82,57 118,82,60 123,87,67 186,122,62 159,93,41 106,65,49 87,67,49 125,54,28 255,152,41 193,87,21 122,77,54 133,88,65 147,91,57 194,95,54 234,110,43 255,126,29 255,166,29 255,164,41 255,170,19 255,155,9 255,171,0 255,174,0 255,179,9 255,176,8 255,173,0 255,166,0 255,178,10 255,169,23 255,168,14 255,165,5 255,163,9 255,149,6 255,132,3 255,210,46 255,196,2 255,213,0 255,211,0 255,196,6 255,169,0 255,179,22 255,154,36 254,117,6 255,191,58 255,197,6 255,207,0 255,204,0 255,189,15 255,195,9 255,199,14 255,194,13 255,186,10 255,182,5 255,181,8 255,173,6 255,226,42 255,224,11 255,216,9 255,209,6 255,212,0 255,215,7 255,195,0 255,200,0 255,197,0 255,189,0 255,174,0 255,165,0 255,154,0 255,160,0 255,176,8 255,170,4 255,185,0 255,182,4 255,140,0 255,138,0 255,132,0 255,132,0 246,99,5 133,52,16 116,73,54 102,66,46 106,72,52 104,73,52 93,59,39 96,67,45 88,61,45 85,62,51 59,41,38 39,29,30 36,30,35 33,31,32 30,28,29 49,47,45 33,26,24 31,27,36 36,25,32 41,28,23 67,46,35 65,45,27 141,93,68 125,84,68 120,83,68 120,84,66 118,82,64 120,83,68
139,100,86 138,99,85 56,38,35 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 29,22,22 112,68,42 165,92,51 139,83,47 105,54,28 134,91,72 124,94,79 125,94,82 121,89,75 119,89,74 114,86,73 116,90,78 114,86,75 116,80,60 116,80,60 116,80,60 114,78,58 178,116,58 154,88,36 96,59,46 84,59,42 142,71,45 255,156,62 152,73,32 118,71,50 124,80,54 197,105,43 206,105,51 221,114,42 255,162,35 255,177,25 255,190,29 255,206,27 255,169,11 255,166,0 255,170,0 255,168,0 255,173,0 255,173,0 255,164,0 255,173,2 255,178,16 255,170,14 255,169,3 255,171,9 255,152,0 255,132,0 255,206,37 255,186,0 255,200,0 255,218,2 255,218,18 255,174,0 255,186,16 255,180,23 255,179,29 255,189,27 255,201,6 255,210,8 255,213,7 255,207,17 255,198,7 255,202,11 255,197,6 255,202,9 255,207,7 255,185,3 255,172,3 255,222,38 255,230,17 255,206,0 255,212,3 255,206,0 255,205,0 255,196,0 255,215,0 255,204,0 255,191,0 255,178,0 255,145,0 255,157,0 255,170,8 255,160,5 255,146,6 255,165,0 255,170,0 255,161,12 255,145,0 255,147,0 255,139,0 255,116,18 175,81,38 131,73,51 106,68,47 103,69,49 105,71,51 96,65,44 98,69,47 74,53,40 34,22,22 34,26,32 31,28,34 30,29,34 30,29,32 30,29,32 28,29,34 30,27,31 34,26,32 58,43,32 87,56,37 99,62,38 67,40,22 139,93,67 125,84,68 120,83,68 120,83,68 118,81,66 120,83,70
139,100,86 138,99,85 56,38,35 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 29,22,22 99,53,27 149,78,36 145,82,47 98,42,16 130,92,75 121,93,82 120,92,79 120,90,73 116,89,73 114,86,75 117,91,79 110,82,71 116,81,66 118,82,62 116,80,60 113,77,57 163,105,54 144,84,34 95,60,35 85,61,39 123,69,31 211,119,39 150,67,29 129,75,57 123,77,51 183,113,64 207,105,46 242,104,28 255,183,14 255,201,13 255,223,13 255,221,16 255,193,0 255,167,0 255,168,6 255,167,0 255,170,0 255,176,0 255,166,0 255,172,0 255,175,16 255,162,5 255,163,0 255,173,0 255,161,0 255,137,0 255,197,16 255,177,0 255,182,0 255,223,0 255,222,10 255,201,5 255,189,5 255,181,10 255,176,8 255,180,0 255,200,0 255,218,6 255,218,6 255,227,28 255,194,3 255,206,6 255,204,2 255,215,0 255,222,3 255,202,0 255,193,0 255,192,0 255,222,12 255,208,0 255,209,0 255,206,0 255,190,0 255,198,0 255,215,5 255,200,0 255,184,0 255,173,0 255,147,0 255,192,5 255,190,0 255,165,0 255,158,17 255,127,11 255,149,17 255,159,8 255,153,4 255,155,10 255,144,7 255,124,16 200,88,17 144,67,48 106,73,48 103,72,51 101,70,49 101,70,49 88,57,38 73,51,43 33,26,29 28,25,29 27,28,33 27,28,33 25,26,31 25,26,31 27,28,33 29,28,33 31,29,30 81,55,34 87,51,29 96,60,40 70,45,28 138,91,68 124,83,67 120,83,70 120,83,70 118,81,66 120,83,70
139,100,86 138,101,86 58,37,33 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 31,21,22 111,66,45 154,85,45 158,86,40 152,84,48 125,87,70 114,87,80 113,87,77 117,87,72 118,87,75 114,86,73 113,87,77 107,79,70 116,81,66 120,84,66 113,79,61 108,74,56 149,86,51 136,80,42 121,75,47 88,58,41 113,68,33 184,98,25 136,63,35 125,75,58 135,79,53 190,114,56 217,105,38 255,131,40 255,193,19 255,224,25 255,231,23 255,227,19 255,218,13 255,171,13 255,169,0 255,165,0 255,165,0 255,173,0 255,172,0 255,172,0 255,168,9 255,155,0 255,160,0 255,180,0 255,169,0 255,157,0 255,188,0 255,165,0 255,169,0 255,229,8 255,204,0 255,211,11 255,208,13 255,190,9 255,176,0 255,164,0 255,202,6 255,194,0 255,206,0 255,228,22 255,195,13 255,206,14 255,211,8 255,218,0 255,223,9 255,209,4 255,209,7 255,202,6 255,220,17 255,217,11 255,217,5 255,209,2 255,192,0 255,210,6 255,219,12 255,212,0 255,200,0 255,192,0 255,197,0 255,208,0 255,207,0 255,165,0 255,117,11 255,122,0 255,137,0 255,157,5 255,154,6 255,141,0 255,137,12 255,128,0 240,133,21 164,87,50 110,72,51 102,71,52 98,69,49 94,63,42 92,61,42 75,53,45 34,27,30 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,27,31 33,26,26 80,51,29 92,56,34 91,57,39 74,49,32 134,89,66 124,83,67 120,83,68 120,83,68 118,82,64 120,83,70
137,103,85 140,106,88 65,43,37 27,25,23 26,26,26 27,24,28 29,23,28 29,23,28 29,23,28 28,22,27 32,22,21 96,56,31 151,83,43 169,92,41 160,85,40 121,83,62 110,83,76 111,88,77 113,85,72 118,85,76 109,81,70 107,84,73 108,80,71 116,81,66 112,77,62 104,72,58 96,65,46 142,81,49 108,63,40 125,75,42 94,58,38 111,64,41 135,82,57 123,75,50 118,82,51 157,86,60 236,108,8 244,121,38 255,150,35 255,198,23 255,225,23 255,231,24 255,227,23 255,231,23 255,183,0 255,175,0 255,177,0 255,177,0 255,177,2 255,177,0 255,179,0 255,173,3 255,145,0 255,162,0 255,202,0 255,181,0 255,180,0 255,169,0 255,169,0 255,168,0 255,216,11 255,207,1 255,220,18 255,219,7 255,204,20 255,185,7 255,163,0 255,184,0 255,185,0 255,200,0 255,223,0 255,208,23 255,211,9 255,221,7 255,221,0 255,207,0 255,217,3 255,221,15 255,222,21 255,229,32 255,222,17 255,220,9 255,204,2 255,208,4 255,217,9 255,237,22 255,233,19 255,218,9 255,209,4 255,205,0 255,202,0 255,200,0 255,175,10 255,120,0 255,146,0 255,141,0 255,147,0 255,150,0 255,132,2 255,119,2 255,129,9 255,127,5 186,103,38 102,60,38 81,54,38 81,56,39 96,66,49 99,68,49 70,49,38 34,27,30 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 33,23,22 74,47,29 85,51,29 86,52,32 77,52,33 125,83,61 124,83,67 121,84,69 120,83,68 120,83,68 120,83,70
142,104,94 143,105,95 67,45,37 31,24,24 29,24,26 29,23,28 30,24,29 30,24,29 32,26,31 30,24,29 30,23,23 106,65,36 160,92,47 162,88,36 164,98,64 112,77,64 108,79,73 106,80,70 110,82,71 116,83,74 105,79,67 105,82,71 105,77,68 109,77,61 102,74,61 99,71,60 79,49,34 129,78,50 91,54,39 129,71,36 102,56,38 109,63,47 102,65,41 115,75,52 131,80,56 170,100,67 243,116,30 252,117,21 255,147,21 255,197,26 255,233,35 255,234,31 255,223,24 255,218,20 255,199,21 255,182,3 255,193,8 255,182,8 255,184,9 255,177,0 255,181,0 255,182,7 255,162,7 255,171,0 255,214,0 255,196,0 255,200,0 255,175,0 255,176,0 255,172,0 255,213,1 255,219,7 255,224,17 255,228,10 255,214,31 255,196,12 255,175,0 255,167,0 255,196,1 255,208,0 255,226,0 255,223,32 255,222,18 255,223,14 255,215,0 255,215,0 255,209,0 255,212,19 255,226,32 255,250,41 255,232,18 255,235,20 255,205,0 255,221,9 255,219,11 255,238,24 255,244,29 255,231,26 255,221,21 255,217,13 255,198,0 255,196,0 255,156,0 255,148,0 255,162,0 255,155,0 255,152,0 255,148,0 255,136,6 255,116,0 255,119,5 255,141,21 197,113,33 97,56,40 78,50,37 77,54,41 87,60,44 89,60,40 77,54,41 36,29,32 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 33,23,22 70,43,27 86,52,30 86,52,30 66,41,24 126,81,60 124,83,67 121,84,69 121,84,69 120,83,68 118,81,68
142,105,92 143,106,93 81,57,49 46,33,28 34,22,27 33,20,28 36,26,27 33,23,27 31,24,27 31,24,27 36,25,20 137,76,40 175,97,46 197,127,76 122,87,74 106,77,71 100,73,66 102,76,66 106,78,67 108,77,67 104,78,66 94,72,64 97,74,63 101,74,58 93,70,57 84,63,52 84,53,45 106,69,43 105,72,35 133,71,44 111,63,38 104,69,54 96,64,48 115,81,63 132,85,62 169,96,55 240,105,24 255,124,15 255,148,15 255,217,39 255,255,51 255,244,43 255,219,25 255,201,15 255,211,35 255,190,16 255,188,14 255,201,21 255,205,32 255,184,6 255,184,3 255,188,8 255,191,19 255,191,20 255,229,8 255,236,23 255,221,26 255,210,19 255,198,6 255,191,0 255,212,4 255,219,3 255,217,8 255,232,14 255,216,9 255,234,25 255,194,0 255,184,0 255,203,0 255,224,10 255,203,8 255,219,16 255,251,34 255,232,23 255,214,0 255,200,0 255,195,0 255,218,24 255,220,37 255,255,41 255,242,27 255,248,32 255,216,0 255,220,11 255,220,11 255,231,18 255,245,32 255,245,41 255,235,36 255,230,30 255,202,0 255,199,3 255,167,0 255,168,0 255,165,0 255,149,7 255,152,10 255,145,3 255,149,14 255,121,11 255,127,10 255,127,3 222,106,30 104,61,44 62,48,32 54,43,28 70,44,30 89,62,46 88,62,50 35,29,34 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 37,26,23 74,48,34 84,50,28 87,53,31 69,43,29 140,94,68 122,84,67 121,84,69 121,84,71 120,83,70 120,83,68
