142,104,87 143,105,88 147,106,90 152,104,86 151,106,85 149,106,89 148,107,89 142,105,90 139,103,83 142,104,87 139,101,84 138,101,88 126,91,76 127,95,81 120,89,77 112,81,69 113,82,72 119,84,69 129,86,67 129,83,65 127,84,65 133,86,63 126,81,60 129,84,61 239,98,26 255,129,25 205,112,64 125,87,50 163,77,43 215,124,55 199,92,31 255,127,33 255,146,19 235,102,32 255,136,11 223,123,22 190,87,43 154,69,32 229,99,32 255,165,47 255,173,15 255,142,4 255,121,25 241,107,26 255,145,2 255,156,22 170,95,66 181,102,63 170,92,46 158,78,39 180,81,26 255,134,12 255,124,8 255,145,0 255,157,15 255,142,0 249,109,32 255,152,22 255,122,15 255,160,0 255,142,24 203,86,17 222,106,34 223,86,24 255,149,0 255,152,0 255,172,0 255,174,0 255,160,8 255,162,10 255,159,12 255,159,3 255,164,3 255,154,0 255,133,0 255,148,0 140,56,21 79,48,40 65,46,34 64,45,33 79,54,35 91,60,39 103,69,47 96,65,44 87,57,42 77,52,35 73,54,40 48,36,24 52,40,30 49,33,27 62,41,28 90,56,34 117,79,60 117,81,63 114,79,64 114,79,64
141,105,85 142,106,86 148,107,89 151,106,85 145,102,83 148,111,96 129,98,86 118,83,68 141,107,89 142,106,88 139,103,83 139,103,85 132,98,80 134,99,86 120,89,77 118,87,75 118,87,75 120,85,70 124,83,63 126,83,64 127,84,65 144,92,60 126,82,56 124,83,54 255,153,28 246,109,14 161,85,43 120,86,52 185,92,35 255,128,40 255,120,41 255,142,40 250,126,20 255,114,22 255,169,4 255,183,40 239,114,41 255,126,34 255,133,23 255,154,24 255,164,2 255,151,5 255,109,32 255,149,33 255,155,6 255,152,17 171,91,50 199,100,59 186,104,48 171,87,41 184,84,32 255,136,12 255,139,17 255,137,0 255,173,3 255,163,0 255,144,17 255,165,29 255,135,8 255,182,5 255,173,0 241,122,12 218,102,30 227,92,15 255,152,0 255,168,0 255,175,0 255,167,0 255,163,4 255,159,1 255,161,10 255,167,8 255,170,6 255,153,0 255,144,0 255,146,0 130,49,20 87,49,41 48,34,20 70,49,38 98,68,51 103,72,49 101,67,45 97,66,47 91,61,44 74,49,32 75,54,39 50,35,26 44,33,26 46,33,28 56,39,29 82,51,30 117,79,60 118,82,64 116,82,64 114,80,62
141,105,85 147,109,90 148,106,93 133,101,85 103,80,69 75,59,53 32,22,23 127,79,50 106,85,74 129,107,99 136,108,95 132,100,84 135,100,85 133,98,85 120,89,77 117,89,76 116,88,79 121,82,70 125,82,63 124,83,63 127,82,61 153,92,58 139,90,68 120,86,52 255,159,5 193,94,28 120,80,55 127,86,59 194,97,44 255,135,42 255,133,34 255,133,33 255,113,0 255,153,15 255,164,0 255,189,24 255,157,5 255,158,6 255,126,1 255,139,4 255,163,16 255,154,19 255,119,4 255,195,14 255,183,11 255,135,15 178,82,40 212,101,53 192,93,38 181,89,38 186,79,20 255,139,19 255,150,1 255,130,8 255,178,0 255,183,3 255,175,0 255,146,21 255,143,2 255,188,6 255,183,0 255,153,10 255,112,4 255,125,8 255,172,15 255,173,0 255,170,13 255,136,5 255,150,5 255,152,0 255,190,0 255,179,0 255,173,8 255,142,0 255,142,0 255,144,0 139,56,41 72,37,22 65,44,33 101,74,58 90,61,41 90,59,40 103,69,49 101,67,47 90,61,41 85,58,40 78,53,36 70,47,34 67,51,38 45,29,25 45,29,25 64,41,30 119,81,60 116,82,64 117,81,63 117,81,63
139,101,91 141,105,95 36,24,24 32,30,31 32,29,35 34,31,37 33,33,33 30,29,32 41,25,19 97,60,34 92,47,24 122,80,58 131,99,85 126,94,80 118,85,74 120,89,77 114,85,79 118,83,70 125,82,63 120,77,58 142,85,43 163,92,50 137,88,68 116,78,57 255,146,16 165,69,27 122,85,61 130,93,69 201,99,38 255,142,36 255,131,38 255,125,15 255,141,33 255,146,0 255,180,0 255,177,2 255,169,10 255,139,0 255,127,5 255,144,0 255,151,1 255,140,8 255,145,7 255,209,18 255,204,8 255,139,0 184,74,23 204,86,51 206,110,36 204,96,33 255,108,10 255,144,10 255,139,0 255,134,0 255,173,10 255,176,13 255,174,0 255,133,5 255,163,0 255,204,10 255,207,6 255,189,18 255,164,10 255,139,0 255,179,9 255,173,0 255,130,0 255,145,0 255,155,13 255,143,0 255,193,13 255,191,6 255,166,4 255,139,0 255,144,0 255,136,0 135,52,30 98,52,34 79,51,38 106,75,56 94,65,45 95,68,50 90,59,40 101,70,49 94,64,47 76,54,36 81,55,43 67,48,34 66,50,35 59,46,39 45,29,25 60,39,28 124,83,63 118,84,66 117,81,63 116,80,62
142,98,86 141,110,91 28,23,25 25,24,27 25,24,27 25,24,29 25,24,27 25,26,29 77,42,27 142,82,39 106,53,28 142,91,65 130,94,84 126,94,80 120,87,76 116,85,75 113,84,78 115,80,65 119,78,58 124,81,62 172,114,63 169,99,48 110,77,66 107,69,52 255,147,18 167,73,32 121,83,62 131,91,68 189,100,48 255,142,35 255,138,32 255,146,30 255,154,25 255,156,0 255,177,0 255,175,0 255,169,1 255,154,0 255,137,6 255,151,0 255,153,0 255,149,16 255,164,20 255,208,14 255,210,4 255,187,0 255,137,4 255,148,34 230,108,45 242,106,32 255,177,35 255,173,0 255,159,0 255,166,7 255,187,19 255,168,8 255,167,0 255,154,18 255,204,24 255,210,0 255,209,4 255,199,2 255,187,8 255,169,3 255,188,6 255,175,0 255,156,1 255,162,0 255,150,9 255,161,7 255,170,0 255,205,6 255,151,6 255,136,1 255,147,0 255,142,0 134,70,44 109,60,40 94,60,42 103,69,51 88,59,39 95,66,46 96,62,44 98,64,44 86,60,46 44,29,18 42,25,15 63,40,27 45,34,27 40,29,24 50,34,28 66,45,34 125,84,64 118,84,66 118,82,64 117,81,63
138,99,85 139,113,92 27,25,26 26,23,27 26,23,27 26,23,27 27,24,28 25,24,27 83,45,24 156,87,49 110,62,37 144,88,62 126,96,81 127,95,81 124,94,79 114,86,73 115,89,77 118,84,66 117,82,57 120,84,64 181,117,57 158,92,40 95,68,52 103,65,48 255,154,43 127,79,54 130,85,62 145,89,55 209,107,58 255,129,43 255,163,26 255,158,28 255,159,13 255,171,0 255,174,2 255,179,11 255,172,0 255,179,4 255,169,23 255,167,13 255,165,4 255,155,6 255,137,8 255,195,18 255,212,0 255,212,1 255,164,0 255,174,9 255,135,17 255,119,17 255,205,14 255,203,0 255,201,7 255,188,15 255,199,14 255,179,2 255,181,4 255,178,5 255,193,20 255,223,6 255,215,8 255,208,5 255,208,0 255,198,0 255,199,0 255,190,0 255,176,0 255,159,0 255,148,0 255,184,16 255,173,5 255,194,10 255,140,0 255,131,0 255,137,0 244,97,3 123,63,40 107,64,47 105,71,51 85,51,31 93,64,42 89,62,46 82,60,54 42,28,28 35,29,34 33,31,32 33,31,29 38,31,29 34,27,37 37,27,28 54,33,22 58,39,25 124,83,67 120,83,68 120,84,66 120,84,66
139,100,86 139,113,92 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 97,53,27 165,92,51 96,50,24 149,93,67 124,94,79 120,90,75 120,90,75 114,86,73 118,90,79 116,81,66 116,80,60 116,78,59 168,106,48 154,88,36 84,61,46 112,71,51 255,156,62 116,69,48 123,79,53 197,105,43 208,106,45 255,159,42 255,177,25 255,200,26 255,176,18 255,166,0 255,169,0 255,171,13 255,173,0 255,170,0 255,180,18 255,170,14 255,166,0 255,159,0 255,132,0 255,186,0 255,200,0 255,218,2 255,183,5 255,185,10 255,180,23 255,180,34 255,202,7 255,210,8 255,227,32 255,192,17 255,202,11 255,199,8 255,207,7 255,185,3 255,190,11 255,230,14 255,206,0 255,212,0 255,204,0 255,196,0 255,215,5 255,195,0 255,178,0 255,151,0 255,176,14 255,160,5 255,150,7 255,170,0 255,161,12 255,146,0 255,143,3 255,116,18 147,74,44 108,72,50 103,69,49 99,65,45 97,68,46 74,53,40 35,25,29 30,24,29 30,29,34 29,28,31 28,29,34 30,27,31 39,30,26 80,54,40 99,62,38 51,32,16 125,84,68 120,83,68 120,83,68 120,83,68
138,99,85 141,112,92 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 93,46,23 150,81,41 140,77,44 140,89,63 119,93,83 116,88,75 114,87,71 113,85,74 109,83,73 116,83,72 120,84,64 116,75,57 148,88,47 141,82,34 81,58,45 105,81,59 194,106,29 127,64,60 127,79,54 186,113,56 222,102,41 255,179,19 255,213,19 255,230,17 255,213,8 255,166,7 255,162,0 255,173,0 255,175,0 255,171,0 255,176,22 255,161,2 255,170,0 255,167,0 255,146,0 255,165,0 255,179,0 255,229,1 255,209,2 255,202,8 255,183,7 255,168,0 255,194,0 255,202,0 255,223,26 255,202,8 255,206,10 255,214,3 255,224,7 255,205,2 255,195,0 255,208,9 255,214,5 255,212,0 255,185,0 255,204,0 255,216,3 255,193,0 255,178,0 255,188,0 255,203,0 255,164,0 255,118,0 255,127,16 255,158,7 255,156,7 255,141,9 255,126,0 196,105,47 114,77,53 102,71,50 99,68,47 92,61,42 79,55,47 30,27,31 31,30,33 29,28,31 29,28,31 29,28,31 28,25,29 54,40,26 82,48,26 92,58,40 51,32,16 124,83,67 120,83,70 120,84,66 120,84,66
141,104,89 145,112,101 26,24,22 26,25,28 27,24,28 27,24,28 29,23,28 29,23,28 86,44,20 147,79,39 201,123,77 140,81,51 110,83,76 113,85,74 117,86,74 113,85,72 106,79,72 116,81,68 114,80,62 101,67,47 132,69,34 117,67,34 84,58,46 101,67,45 141,83,57 118,75,56 137,74,41 239,111,11 249,118,36 255,184,27 255,225,25 255,231,22 255,227,20 255,181,0 255,167,0 255,178,0 255,176,0 255,179,4 255,168,5 255,145,0 255,182,0 255,189,0 255,177,0 255,160,0 255,167,0 255,220,8 255,202,0 255,217,11 255,198,10 255,173,0 255,186,0 255,183,0 255,211,0 255,224,28 255,207,10 255,218,1 255,200,0 255,213,5 255,221,20 255,212,18 255,220,13 255,213,4 255,199,0 255,213,8 255,234,16 255,215,0 255,204,0 255,204,0 255,207,0 255,170,0 255,139,0 255,142,0 255,150,0 255,150,7 255,118,0 255,130,13 231,117,29 128,70,44 86,56,39 90,60,43 97,66,47 70,49,38 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 58,41,31 83,49,27 86,52,32 48,32,19 123,82,66 121,84,69 120,83,68 120,83,68
142,104,94 144,111,104 31,24,24 29,24,26 30,24,29 30,24,29 32,26,31 27,24,28 96,55,26 160,92,47 167,95,49 122,73,51 108,79,73 107,81,69 114,81,72 105,79,67 102,78,70 111,78,67 102,74,61 78,50,37 116,65,37 91,54,39 110,61,39 114,71,54 102,65,41 120,78,54 150,80,47 243,116,30 255,122,18 255,174,25 255,233,35 255,227,26 255,211,13 255,199,21 255,186,6 255,187,4 255,184,9 255,172,0 255,183,8 255,162,7 255,203,0 255,212,0 255,200,0 255,175,0 255,170,0 255,213,1 255,209,6 255,230,14 255,214,31 255,184,0 255,168,0 255,196,1 255,218,0 255,224,30 255,222,18 255,218,1 255,205,0 255,209,0 255,222,28 255,246,43 255,232,18 255,224,14 255,217,5 255,219,11 255,245,31 255,238,25 255,221,21 255,201,0 255,199,0 255,156,0 255,155,0 255,158,0 255,152,0 255,142,2 255,121,4 255,119,5 255,131,15 119,56,32 78,50,37 79,53,39 90,61,41 77,54,41 30,27,33 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 58,38,29 84,53,32 86,52,30 48,33,24 123,82,66 121,84,69 121,84,69 118,81,66
143,106,93 146,110,102 85,72,67 47,35,40 44,34,38 40,30,34 38,31,34 35,28,31 128,67,31 182,104,53 138,83,54 106,80,70 98,71,64 101,75,63 107,76,66 104,78,66 91,70,59 102,74,61 92,69,56 84,53,45 92,55,29 107,74,37 127,66,30 104,63,47 96,64,48 123,82,62 153,80,39 243,108,27 255,133,12 255,176,36 255,255,52 255,225,28 255,184,0 255,211,35 255,193,17 255,205,32 255,206,33 255,184,3 255,189,9 255,191,19 255,221,3 255,245,24 255,221,26 255,207,12 255,196,5 255,212,4 255,211,3 255,232,21 255,215,8 255,231,22 255,178,0 255,204,0 255,216,24 255,208,13 255,255,38 255,221,11 255,200,0 255,195,0 255,208,21 255,250,52 255,242,27 255,236,21 255,211,2 255,221,12 255,239,24 255,251,42 255,238,39 255,221,19 255,201,5 255,170,0 255,170,0 255,151,0 255,147,5 255,147,6 255,118,8 255,130,13 255,126,17 127,67,42 59,45,29 65,44,31 91,64,48 88,62,50 30,28,36 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 55,35,28 77,48,28 86,52,30 45,28,18 123,85,68 121,84,69 121,84,71 121,84,71
137,103,85 142,108,88 138,112,102 28,26,27 30,25,27 30,25,27 31,23,31 40,28,33 158,82,40 171,94,38 124,80,54 95,71,63 91,70,59 89,68,57 89,68,57 95,75,66 88,68,61 100,74,62 90,64,54 76,49,42 70,44,32 124,83,56 167,91,26 115,52,17 99,68,47 130,76,58 212,98,12 255,137,5 255,162,8 255,185,23 255,248,52 255,234,46 255,209,18 255,203,27 255,199,25 255,212,31 255,214,38 255,194,11 255,188,4 255,195,7 255,214,37 255,233,20 255,233,14 255,231,12 255,219,8 255,213,0 255,198,0 255,230,22 255,226,1 255,244,27 255,242,12 255,210,0 255,232,10 255,208,2 255,255,39 255,251,33 255,215,2 255,199,0 255,207,10 255,233,27 255,236,16 255,242,17 255,210,10 255,214,14 255,225,6 255,255,43 255,231,39 255,219,32 255,202,24 255,204,24 255,197,16 255,173,0 255,120,0 255,136,0 255,119,23 255,125,34 189,100,53 104,58,32 62,39,24 81,58,47 86,60,46 73,51,43 31,28,34 30,27,33 30,27,31 30,27,31 30,28,29 30,28,29 50,36,22 98,69,45 84,55,35 47,32,23 127,85,72 122,85,72 123,86,73 122,85,72
135,101,81 140,106,86 136,108,99 30,28,29 28,26,27 28,26,27 30,24,31 34,22,24 154,86,43 173,99,45 135,89,63 83,61,53 89,69,60 79,59,52 79,59,50 86,69,61 81,63,58 92,69,58 77,53,45 57,39,36 48,35,32 96,64,34 207,83,7 160,78,6 133,64,35 188,96,43 255,158,37 255,145,7 255,178,19 255,222,40 255,243,47 255,250,53 255,250,49 255,202,25 255,200,27 255,216,38 255,220,42 255,195,17 255,187,12 255,184,10 255,205,16 255,222,20 255,228,7 255,222,3 255,234,14 255,210,0 255,182,0 255,223,28 255,215,0 255,226,15 255,255,32 255,246,17 255,240,18 255,214,7 255,231,20 255,255,39 255,249,30 255,227,12 255,217,1 255,234,22 255,224,6 255,242,17 255,204,14 255,196,0 255,212,0 255,255,38 255,221,28 255,227,42 255,210,33 255,208,36 255,209,31 255,191,13 255,168,2 255,161,0 255,148,22 255,122,22 133,77,43 105,65,40 79,58,43 69,46,33 72,51,40 70,53,45 34,28,33 31,28,34 30,27,31 31,28,32 31,29,30 30,28,29 49,37,25 80,54,29 80,55,36 50,35,26 126,87,73 123,86,73 123,86,73 122,85,72
132,96,86 135,99,89 129,101,92 30,28,29 28,26,27 28,26,27 28,25,31 36,26,30 159,95,51 176,100,44 126,81,60 83,63,54 79,63,57 62,46,44 62,46,44 66,53,48 62,46,40 81,64,56 51,40,35 31,24,24 33,26,29 53,35,34 223,101,0 208,90,1 195,106,36 255,147,26 255,170,12 255,149,7 255,199,20 255,238,34 255,239,31 255,227,24 255,248,44 255,236,40 255,209,25 255,217,38 255,227,50 255,207,28 255,193,13 255,177,7 255,194,7 255,228,27 255,228,12 255,206,0 255,229,28 255,188,0 255,176,0 255,216,20 255,205,3 255,208,0 255,255,51 255,242,28 255,254,32 255,208,6 255,223,4 255,225,11 255,242,15 255,251,24 255,207,0 255,219,0 255,210,0 255,244,23 255,216,11 255,210,10 255,199,0 255,255,42 255,221,29 255,220,35 255,219,40 255,208,32 255,220,45 255,218,45 255,187,10 255,175,0 255,158,0 255,102,0 199,93,27 153,72,22 75,44,25 114,65,45 61,41,34 51,35,29 50,40,41 46,34,34 46,34,34 40,30,31 39,27,29 34,27,30 54,39,30 79,50,26 41,29,29 46,30,15 129,86,69 123,85,68 124,86,69 123,85,68
125,89,79 132,96,86 124,96,87 28,26,27 28,26,27 28,26,27 30,24,31 33,26,29 144,76,36 159,87,37 116,70,52 84,62,56 69,53,49 43,29,31 47,35,40 49,39,43 50,37,34 76,60,56 33,23,22 32,27,26 33,27,32 42,33,29 223,107,0 220,105,13 212,115,37 255,136,11 255,176,4 255,175,12 255,193,17 255,226,17 255,226,10 255,215,2 255,231,30 255,248,43 255,213,26 255,216,44 255,233,47 255,217,31 255,209,25 255,195,23 255,197,10 255,235,27 255,214,0 255,222,6 255,230,20 255,170,0 255,170,0 255,187,1 255,213,10 255,246,33 255,245,33 255,236,33 255,255,34 255,255,36 255,219,0 255,223,10 255,252,23 255,241,12 255,208,5 255,214,0 255,208,6 255,245,23 255,230,24 255,223,16 255,200,0 255,255,52 255,202,17 255,229,38 255,232,49 255,209,33 255,213,43 255,222,48 255,197,21 255,178,4 255,159,1 255,143,3 199,90,16 182,96,32 123,69,31 100,52,23 47,31,25 50,37,30 42,33,29 33,26,26 35,28,31 37,27,28 36,26,30 36,26,30 67,46,33 87,53,31 35,25,24 43,27,12 128,85,68 126,84,71 124,86,69 123,85,68
116,84,70 128,96,82 126,99,92 28,26,24 28,26,27 28,26,27 30,24,29 35,25,26 152,83,43 166,89,38 130,84,58 80,62,57 54,42,42 38,28,32 57,49,55 36,28,34 36,26,27 60,48,48 33,25,31 30,28,29 30,29,32 33,28,27 181,84,2 251,123,7 245,135,22 238,130,35 255,172,9 255,167,1 255,181,2 255,197,0 255,223,1 255,204,0 255,229,41 255,254,49 255,206,25 255,211,29 255,244,48 255,222,44 255,224,46 255,209,37 255,212,38 255,230,43 255,202,0 255,217,5 255,236,17 255,211,9 255,179,0 255,180,0 255,222,18 255,240,35 255,225,46 255,243,35 255,216,7 255,200,0 255,122,0 255,229,24 255,255,26 255,224,4 255,205,9 255,185,0 255,229,22 255,254,25 255,248,26 255,251,37 255,238,30 255,255,57 255,236,35 255,237,35 255,240,37 255,215,30 255,201,24 255,217,42 255,206,32 255,193,19 255,164,0 247,118,4 188,85,20 164,66,6 166,85,24 73,37,31 53,41,31 68,53,42 50,38,38 32,27,29 30,28,29 28,26,27 28,26,27 26,26,26 79,54,37 81,52,32 39,26,21 43,26,16 128,85,66 124,86,69 125,87,70 125,87,70
117,85,71 126,94,80 126,99,92 28,26,24 28,26,27 28,26,27 30,24,29 38,26,28 147,79,39 166,91,44 139,88,64 71,53,48 52,45,45 40,33,33 37,30,33 45,38,41 43,33,37 43,33,34 32,27,29 30,28,29 40,33,33 54,43,40 179,91,14 255,132,13 255,176,43 240,128,29 255,185,10 255,219,38 255,198,6 255,193,0 255,215,11 255,209,22 255,227,36 255,235,36 255,194,17 255,218,38 255,248,55 255,222,45 255,231,55 255,218,45 255,215,44 255,228,42 255,208,0 255,216,6 255,225,8 255,244,28 255,212,18 255,177,0 255,226,25 255,254,40 255,222,49 255,250,37 255,230,12 255,189,0 255,102,0 255,149,0 255,204,0 255,209,13 255,214,18 255,200,0 255,229,18 255,250,16 255,255,32 255,255,44 255,255,52 255,255,63 255,255,54 255,255,48 255,244,45 255,233,39 255,209,23 255,212,31 255,211,31 255,209,35 255,202,26 233,123,14 178,79,11 158,64,14 158,87,32 54,41,36 48,36,24 70,55,44 50,39,36 30,28,29 28,26,27 28,26,27 30,25,27 30,28,29 79,52,36 74,48,27 61,45,39 57,31,21 131,88,69 128,87,71 128,87,71 128,87,71
117,87,72 124,92,78 123,95,86 28,26,24 30,28,29 28,26,27 32,26,31 39,27,32 136,75,39 150,80,33 131,89,65 85,72,65 33,26,29 40,33,33 36,29,29 53,43,47 50,40,44 38,28,32 28,26,27 47,37,38 58,47,44 71,50,48 196,102,32 237,130,29 255,196,47 255,178,57 255,233,49 255,240,53 255,198,23 255,203,18 255,226,10 255,209,18 255,233,35 255,225,33 255,213,27 255,231,37 255,247,58 255,233,59 255,239,62 255,232,56 255,232,59 255,233,55 255,222,9 255,225,15 255,207,12 255,243,30 255,231,27 255,219,28 255,234,24 255,251,36 255,227,42 255,242,26 255,222,0 255,216,4 255,133,0 255,147,0 255,196,0 255,171,9 255,159,0 255,146,0 255,231,33 255,244,16 255,219,14 255,181,0 255,152,28 201,95,2 255,122,15 255,140,20 255,205,44 255,239,55 255,202,22 255,205,34 255,212,35 255,206,39 255,199,25 232,124,3 202,93,7 186,91,10 132,95,12 59,45,27 54,42,32 64,51,44 39,29,28 30,25,27 30,24,29 32,26,31 34,27,30 33,28,30 77,47,30 74,47,29 37,22,11 79,44,29 134,88,70 129,86,69 129,86,69 129,86,67
108,82,68 115,89,75 121,93,82 30,25,22 33,26,26 35,25,26 32,27,26 40,28,28 139,78,44 146,77,37 127,87,62 51,42,36 29,24,26 32,27,29 35,25,29 45,35,39 51,41,45 31,24,27 33,28,30 51,39,41 45,34,31 76,54,48 197,100,33 223,124,33 255,195,37 255,163,39 255,252,71 255,255,64 255,207,38 255,213,30 255,241,38 255,231,18 255,253,52 255,243,39 255,236,45 255,240,42 255,255,69 255,246,70 255,244,56 255,248,59 255,229,56 255,240,67 255,220,15 255,226,5 255,225,28 255,228,16 255,245,18 255,255,68 255,255,38 255,244,26 255,255,57 255,236,19 255,237,22 255,224,7 255,186,6 255,164,0 255,202,0 255,156,0 255,176,0 255,164,0 255,190,6 255,209,7 255,204,6 255,177,0 255,135,19 190,88,0 122,60,18 81,26,0 143,53,0 184,89,24 136,65,0 85,41,11 71,37,3 99,64,37 111,44,0 247,141,33 217,115,13 178,105,25 103,71,55 53,36,26 50,32,27 48,32,26 45,38,38 32,27,29 32,27,29 33,28,30 33,28,30 32,27,29 73,47,26 74,49,30 55,34,23 80,46,26 134,88,70 129,86,69 130,84,66 131,86,63
105,79,65 113,86,70 120,92,81 33,28,25 37,27,28 38,28,29 35,30,29 38,28,27 172,100,63 128,66,28 131,89,67 64,54,53 37,30,30 41,34,34 32,27,24 48,36,41 52,40,42 40,30,34 35,27,33 42,32,36 37,30,28 43,32,27 99,57,33 101,69,25 172,92,33 255,161,57 255,252,54 255,229,39 255,189,38 255,206,29 255,255,61 255,255,67 255,255,56 255,249,46 255,240,47 255,249,39 255,255,74 255,255,79 255,253,75 255,255,67 255,255,78 255,252,72 255,217,15 255,234,15 255,236,23 255,225,7 255,255,26 255,255,42 255,255,41 255,255,28 255,255,49 255,241,19 255,255,26 255,255,48 255,229,31 255,255,48 255,211,0 255,196,0 255,184,0 255,202,0 255,190,7 255,213,16 255,185,0 255,180,0 255,149,29 168,82,0 104,65,26 55,31,25 56,32,24 76,44,30 52,33,37 50,32,27 50,32,29 50,32,27 51,30,30 53,36,28 74,51,36 59,44,35 50,33,25 48,30,25 77,51,41 74,47,40 45,31,31 32,27,29 37,27,31 39,29,33 38,28,32 39,29,33 73,47,26 80,55,36 84,57,41 87,53,31 134,88,70 129,86,69 131,85,67 131,85,67
98,77,64 105,82,69 108,85,74 32,22,21 29,22,22 35,25,26 31,24,27 35,25,26 166,92,54 129,64,27 137,92,69 34,22,27 35,28,31 57,47,48 36,31,33 71,49,52 50,29,25 43,33,34 30,20,24 49,39,40 42,35,35 40,30,31 56,35,24 77,42,29 159,83,23 185,91,23 255,218,17 255,222,25 232,116,0 255,154,12 169,104,11 138,88,3 165,117,0 211,146,0 255,217,47 255,251,62 255,253,82 255,255,79 255,255,79 255,255,73 255,255,86 255,255,79 255,230,24 255,235,22 255,239,17 255,215,0 255,255,26 255,235,30 255,234,16 255,249,29 255,255,69 255,240,16 255,255,35 255,255,47 255,252,40 255,159,14 255,210,0 255,208,0 255,186,0 255,223,29 255,201,13 255,192,0 255,179,0 255,169,0 235,126,8 146,61,4 162,86,44 63,40,27 53,32,30 59,37,29 70,49,36 86,63,50 45,32,25 74,50,42 55,32,31 48,37,34 51,41,40 71,65,70 51,41,45 41,29,31 35,30,32 40,28,30 40,30,34 33,27,32 36,28,34 39,29,33 38,28,32 40,28,33 73,46,28 82,56,35 86,56,41 85,51,29 135,89,71 129,86,69 131,85,67 131,85,67
91,67,59 95,72,61 97,73,65 23,16,16 22,15,18 30,23,26 29,22,25 40,27,24 149,80,42 153,88,49 129,80,60 46,32,34 33,28,30 49,39,40 29,22,25 58,46,51 51,33,32 62,31,12 144,92,60 108,41,14 37,27,26 48,27,4 103,73,47 154,84,8 255,159,0 255,118,0 255,147,1 255,178,28 168,95,18 149,86,14 80,47,20 58,41,17 57,37,5 75,49,26 184,130,22 255,188,58 255,151,40 200,100,0 164,96,33 128,78,34 129,79,19 163,100,31 241,131,20 251,121,0 255,132,0 255,146,0 255,190,0 255,213,0 255,235,22 255,215,18 255,255,52 255,210,22 255,228,5 255,241,31 255,255,86 255,233,62 255,187,8 255,211,1 255,198,0 255,255,61 255,195,0 255,182,0 255,182,0 255,186,4 186,100,29 86,36,23 111,55,17 133,80,25 146,74,26 196,86,33 51,35,18 54,40,26 57,41,28 63,37,27 59,46,39 36,29,29 34,28,33 41,34,37 57,37,28 48,35,30 42,35,35 44,32,37 40,30,31 37,30,33 37,30,33 39,29,33 39,29,33 39,29,33 73,47,33 75,48,30 82,52,35 81,50,29 137,90,67 133,88,67 133,87,69 133,87,69
83,61,55 80,58,52 96,72,64 22,15,15 23,16,19 30,23,23 29,22,22 40,24,20 133,71,29 146,79,34 135,89,71 38,26,31 30,28,29 44,37,40 30,22,28 55,43,48 56,46,47 28,21,21 36,29,32 71,34,19 129,66,31 196,87,0 204,126,55 255,153,8 255,140,0 255,170,0 248,129,19 205,113,1 218,136,41 175,77,17 141,71,11 196,114,42 183,114,49 102,69,21 178,127,29 223,156,42 226,151,54 143,81,25 55,35,26 49,26,27 51,26,23 67,46,23 155,83,3 205,96,0 255,128,0 253,128,9 255,181,0 255,193,0 255,228,20 255,187,1 255,248,50 255,200,24 255,202,0 255,189,0 255,201,9 255,196,63 196,85,0 255,188,22 255,200,6 255,255,49 255,206,0 255,190,0 255,187,0 255,206,36 171,96,47 155,47,9 155,86,30 173,96,22 91,61,17 61,31,16 113,33,1 136,55,23 52,33,19 80,50,33 55,42,37 32,27,29 33,28,30 33,28,30 41,29,29 41,23,22 55,37,36 45,32,27 48,36,36 35,28,31 38,28,32 38,28,32 39,29,33 37,27,28 73,48,29 72,46,25 77,47,30 93,64,42 138,89,69 135,87,69 133,87,69 133,87,69
65,44,44 55,34,32 90,75,66 22,16,11 22,15,15 30,23,23 29,22,22 33,24,20 134,72,32 167,95,49 109,73,51 35,25,24 32,30,31 33,31,32 32,22,26 45,35,36 51,41,42 29,22,25 42,35,38 25,24,29 36,26,25 85,55,13 203,134,31 255,182,3 255,139,0 255,171,0 255,141,0 237,144,29 255,225,19 255,254,44 255,235,52 255,204,33 193,109,26 108,54,4 171,114,29 244,173,58 255,169,55 138,77,16 132,84,59 34,18,14 30,10,3 108,69,37 182,109,27 255,143,0 255,186,0 255,166,0 255,196,0 255,202,0 255,234,31 255,214,29 255,240,49 255,231,49 255,195,0 255,202,0 255,124,1 255,183,33 156,94,38 163,72,12 255,160,0 255,237,42 255,201,4 255,194,0 255,229,18 255,254,55 213,76,0 128,42,0 255,147,25 222,108,8 191,92,26 43,28,19 44,23,23 55,37,18 42,28,14 54,33,22 40,27,22 47,34,31 43,33,32 36,26,25 34,26,32 29,22,25 31,24,27 32,20,22 45,33,33 37,27,28 33,23,24 37,27,28 39,29,30 38,28,29 68,46,26 76,52,30 84,57,39 84,55,24 138,89,67 133,87,69 129,86,67 129,86,67
