144,106,89 143,105,88 142,104,87 142,104,87 146,105,87 142,106,88 142,106,88 143,107,89 142,106,88 142,106,88 135,100,85 120,90,73 125,95,80 123,96,80 119,94,77 112,89,76 106,83,72 106,82,74 122,84,65 122,84,63 124,83,63 121,79,66 122,76,58 220,110,43 246,113,27 255,141,9 255,159,18 214,87,28 215,101,33 176,77,20 200,91,17 255,139,24 255,137,16 255,151,27 255,149,28 255,133,15 255,130,5 255,163,8 255,169,11 255,162,14 255,185,10 255,181,16 255,147,23 255,150,11 255,168,27 255,145,0 255,122,2 255,124,26 255,181,23 255,196,24 255,189,10 255,185,12 255,123,0 210,95,16 255,129,9 255,158,6 255,157,0 255,148,0 255,161,5 255,160,9 255,125,18 242,104,14 216,94,15 158,65,17 225,102,19 149,70,24 64,52,40 65,49,36 79,56,41 95,69,55 77,57,39 60,41,25 62,45,35 47,36,31 45,31,31 67,45,37 133,87,61 110,78,64 109,77,63 109,77,63 108,78,63 105,73,59 112,75,62 108,73,60 121,83,64 92,71,67 89,68,64 91,69,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 87,65,57 86,64,56
144,106,89 142,104,87 142,104,87 142,104,87 142,105,90 142,106,88 142,106,88 143,107,89 142,106,88 142,106,88 139,104,89 130,98,82 124,97,81 122,95,77 116,91,74 111,88,75 108,85,74 106,82,74 122,84,65 122,84,63 121,83,62 117,81,59 144,84,63 236,114,49 246,114,15 255,139,19 255,166,23 255,171,40 245,114,34 215,96,30 238,112,16 255,146,17 255,148,25 255,154,26 255,150,29 255,146,28 255,163,15 255,169,13 255,161,12 255,173,15 255,196,20 255,176,11 255,173,29 255,171,18 255,165,38 255,149,1 255,141,4 255,146,17 255,195,47 255,194,21 255,198,20 255,191,16 255,143,21 173,89,47 255,121,0 255,144,4 255,155,0 255,163,0 255,173,6 255,170,7 255,140,19 255,132,6 224,93,13 190,84,9 234,115,29 130,56,18 59,47,37 70,54,39 74,51,38 88,62,48 72,49,34 74,53,38 66,50,37 44,35,29 48,37,34 68,48,39 131,86,65 110,78,64 109,77,63 109,77,63 108,78,63 105,73,59 111,76,61 110,75,60 124,83,67 91,69,63 91,69,63 93,71,65 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53
142,105,90 139,102,87 135,100,87 139,102,89 137,100,87 138,101,88 143,104,90 142,106,88 141,106,91 138,106,90 137,102,89 132,97,82 127,94,83 125,95,80 116,90,76 115,89,75 108,85,72 106,84,76 120,84,62 121,85,63 122,84,63 152,83,50 204,97,38 255,134,32 223,105,30 255,122,37 255,148,31 255,176,20 255,167,33 216,106,23 255,131,11 255,149,19 255,155,22 255,159,28 255,142,28 255,138,22 255,176,8 255,162,9 255,179,10 255,186,4 255,171,30 255,172,26 255,184,14 255,183,12 255,154,8 255,149,0 255,140,4 255,154,19 255,222,76 255,156,0 255,184,16 255,125,0 248,102,29 191,90,47 211,100,15 255,142,11 255,147,0 255,158,11 255,167,4 255,172,11 255,161,20 255,124,0 255,127,0 255,130,0 245,100,0 104,41,19 57,36,32 76,53,40 93,63,48 93,63,46 78,56,38 72,51,36 63,48,39 43,34,28 43,30,27 69,48,37 131,85,67 115,78,63 112,77,64 111,79,65 112,77,62 108,73,58 115,78,63 113,76,61 122,83,69 94,72,64 94,72,64 93,71,63 91,69,61 91,69,61 89,67,59 88,66,58 88,66,58 87,65,57 84,62,54 82,60,52
132,101,89 130,99,87 130,99,87 127,99,86 131,98,87 139,104,89 143,105,88 142,106,88 134,99,86 128,100,91 128,93,80 133,101,87 129,99,84 123,95,82 123,92,80 116,88,77 110,87,76 105,83,75 120,84,62 118,82,60 118,82,60 129,88,59 224,114,45 252,115,18 255,128,18 239,92,22 255,135,23 255,162,31 255,177,24 255,114,1 255,149,9 255,154,17 255,164,33 255,160,24 255,152,19 255,171,17 255,166,9 255,164,5 255,179,11 255,178,10 255,144,8 255,211,16 255,191,22 255,188,17 255,139,10 255,145,6 255,150,22 255,165,33 255,213,53 255,167,0 255,154,10 237,119,6 255,112,25 224,97,9 244,119,18 255,138,1 255,151,10 255,145,9 255,194,24 255,182,16 255,178,10 255,171,4 255,146,0 255,160,0 255,133,0 95,52,33 65,43,35 88,57,47 94,63,44 90,60,43 84,59,42 62,41,26 59,44,35 43,32,29 43,31,31 68,52,46 140,85,70 120,83,68 117,81,63 117,80,65 117,81,63 110,76,58 115,78,63 112,78,60 123,84,72 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 89,67,59 89,67,59 87,65,57 87,65,57 86,64,56
130,102,93 125,97,88 125,97,88 123,94,88 127,96,86 136,101,86 140,105,90 127,101,87 77,60,52 30,23,23 101,66,51 103,81,73 108,82,72 117,90,74 127,97,82 113,87,73 112,89,76 107,83,75 118,84,62 116,82,60 116,80,58 121,81,58 187,89,27 255,118,22 255,144,10 255,152,18 255,142,28 255,149,34 255,183,30 255,166,13 255,168,5 255,158,11 255,177,28 255,170,15 255,151,0 255,181,6 255,169,5 255,172,0 255,180,0 255,188,10 255,164,3 255,214,13 255,192,23 255,190,19 255,137,7 255,124,9 255,146,16 255,165,30 255,198,38 255,178,8 255,133,19 255,134,25 244,106,0 251,116,20 255,133,23 255,157,3 255,156,5 255,151,7 255,213,40 255,184,14 255,180,11 255,179,6 255,168,0 255,157,0 213,98,17 65,37,24 90,65,48 91,61,46 91,59,43 102,73,53 86,61,44 74,54,34 65,46,34 59,46,39 39,29,30 41,30,27 142,88,68 120,83,68 117,81,63 117,81,63 118,81,66 110,76,58 115,79,61 112,78,60 122,83,71 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 89,67,59 88,66,58 88,66,58 87,65,57 87,65,57 84,62,54
127,99,90 124,96,87 119,95,87 116,94,88 122,94,85 128,95,88 25,26,18 26,25,28 24,24,32 29,28,31 30,29,34 77,54,39 134,86,59 117,71,45 124,93,81 117,86,76 113,87,77 108,81,74 115,81,63 117,81,61 116,79,64 116,77,63 175,81,38 228,103,34 255,142,12 255,172,22 255,163,37 255,146,34 255,184,23 255,173,6 255,175,13 255,169,4 255,184,14 255,174,2 255,181,2 255,185,1 255,187,5 255,192,15 255,189,0 255,203,8 255,176,3 255,213,11 255,195,19 255,201,22 255,176,0 255,168,3 255,164,28 255,208,86 255,176,22 255,157,12 255,132,26 255,122,15 251,103,3 252,116,12 255,121,6 255,164,0 255,140,0 255,167,0 255,211,34 255,188,15 255,183,14 255,164,1 255,158,14 244,107,0 129,71,36 76,44,28 97,72,53 86,61,42 87,60,44 106,75,56 87,62,43 73,54,40 69,51,32 59,44,35 49,40,36 46,35,30 145,90,61 120,83,68 117,81,63 117,80,65 117,80,65 115,78,63 116,79,64 115,79,61 127,81,67 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57
124,100,92 119,95,87 112,95,87 110,92,87 119,95,87 126,94,89 23,28,27 25,24,27 23,24,27 23,24,27 26,25,28 98,55,36 130,75,46 135,85,54 120,92,79 114,86,75 110,83,76 110,86,80 112,81,62 113,79,61 115,79,61 122,78,66 216,104,37 235,110,37 255,147,12 255,169,21 255,185,24 255,157,37 255,183,13 255,190,19 255,182,19 255,185,17 255,199,17 255,181,4 255,183,0 255,190,1 255,193,16 255,201,11 255,193,0 255,192,0 255,201,2 255,213,8 255,202,24 255,197,17 255,181,2 255,178,6 255,199,51 255,211,59 255,170,29 255,160,22 255,156,23 255,152,21 255,121,0 240,114,22 255,123,6 255,182,3 255,150,0 255,184,8 255,201,30 255,200,36 255,193,19 255,120,7 211,100,22 201,93,28 149,85,39 99,64,39 97,65,49 95,69,48 87,61,47 97,71,59 64,47,37 36,25,22 72,50,30 37,27,31 36,29,32 49,33,27 149,90,60 122,83,69 118,82,64 118,81,66 117,80,65 112,75,60 115,78,63 114,78,60 126,83,66 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57
124,100,94 119,95,89 115,95,88 112,91,87 119,95,87 130,98,93 24,31,29 25,24,27 26,25,28 26,25,28 29,24,23 126,78,49 124,70,36 136,84,54 117,89,76 114,86,75 108,81,74 111,87,79 111,79,63 110,79,60 113,77,57 148,76,39 255,136,0 255,140,11 255,158,14 255,181,20 255,194,24 255,183,10 255,188,21 255,195,26 255,196,25 255,202,26 255,212,30 255,186,11 255,182,2 255,194,7 255,195,11 255,196,5 255,203,0 255,194,0 255,219,0 255,226,14 255,213,53 255,193,17 255,197,18 255,204,47 255,210,38 255,154,10 255,181,36 255,152,15 255,169,14 255,152,0 255,170,25 255,117,0 217,96,26 255,178,35 255,179,7 255,188,7 255,200,27 255,215,45 255,198,29 255,165,0 255,119,0 243,109,8 186,102,60 106,65,49 93,66,48 95,68,50 55,39,33 35,25,29 30,27,31 30,29,32 32,29,35 33,26,26 69,47,29 86,56,41 145,89,63 121,84,71 120,83,68 120,83,70 120,83,70 115,78,65 116,79,66 115,79,61 124,83,63 94,72,66 93,71,65 93,71,65 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57
124,96,94 120,92,90 112,94,89 111,90,86 121,97,89 129,101,92 25,26,29 26,25,28 27,24,28 27,24,28 29,24,26 101,53,26 138,76,38 135,80,51 114,86,75 110,84,70 107,84,73 108,84,78 113,83,68 110,75,60 98,66,52 227,125,66 255,175,10 255,180,11 255,181,18 255,190,18 255,205,18 255,198,17 255,206,28 255,205,32 255,208,18 255,208,30 255,207,29 255,195,15 255,201,19 255,194,10 255,189,10 255,190,0 255,198,0 255,210,10 255,218,20 255,210,22 255,215,37 255,186,10 255,233,45 255,173,0 255,169,17 255,147,14 255,149,22 255,145,0 255,177,3 255,155,0 255,157,2 255,138,0 255,127,0 255,124,6 255,180,3 255,176,0 255,196,22 255,194,18 255,197,28 255,188,17 255,154,0 255,125,11 228,111,42 116,64,43 93,68,49 87,57,40 42,32,36 30,26,35 29,28,31 27,28,31 29,28,33 36,26,25 88,52,30 91,56,41 141,90,64 121,84,71 118,81,66 120,83,70 118,81,68 115,78,65 116,79,66 115,78,63 121,80,60 94,72,66 93,71,65 95,71,65 93,71,63 93,71,63 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 89,65,57
124,100,92 121,97,89 112,94,91 110,92,87 123,96,91 129,101,92 30,25,27 27,24,28 29,23,28 27,24,28 31,24,27 111,60,36 170,93,42 139,81,44 109,84,67 107,84,69 108,82,72 100,78,70 110,80,65 98,70,57 85,61,53 204,123,73 255,175,5 255,201,27 255,188,23 255,200,18 255,217,19 255,208,14 255,215,23 255,214,15 255,232,31 255,211,14 255,213,19 255,217,31 255,209,29 255,196,19 255,190,11 255,171,0 255,182,0 255,216,7 255,218,16 255,198,34 255,192,26 255,181,14 255,185,0 255,173,7 255,165,21 255,158,27 255,145,15 255,157,0 255,175,0 255,177,0 255,203,0 255,155,0 255,133,0 255,113,0 255,197,8 255,181,0 255,191,17 255,180,11 255,191,20 255,192,23 255,162,3 255,140,0 249,112,27 98,52,36 76,55,42 93,68,49 33,26,26 30,27,31 27,26,29 29,28,31 29,28,31 36,26,25 84,53,34 84,50,32 138,95,76 122,84,67 121,84,71 120,83,70 120,83,68 115,79,61 116,80,62 115,79,61 127,82,61 94,71,68 96,71,68 93,71,65 95,71,65 95,71,65 95,71,63 93,69,61 92,68,60 91,67,59 90,66,58 89,65,57
122,98,92 121,97,91 110,89,85 114,93,91 124,97,90 131,103,92 39,29,30 30,22,28 29,24,26 31,24,24 34,22,24 130,73,44 159,87,48 114,78,60 103,80,69 103,79,71 99,75,67 92,72,65 98,72,58 88,62,50 77,55,49 90,54,44 255,156,0 255,191,21 255,170,8 255,210,20 255,210,13 255,219,15 255,217,21 255,211,30 255,239,22 255,217,29 255,221,19 255,220,22 255,219,29 255,207,23 255,209,7 255,158,10 255,154,0 255,198,0 255,226,20 255,220,36 255,191,23 255,177,5 255,185,1 255,177,0 255,138,5 255,140,18 255,145,5 255,176,0 255,182,0 255,176,0 255,202,0 255,172,0 255,119,0 251,108,6 255,204,32 255,181,6 255,190,15 255,189,15 255,191,19 255,190,25 255,174,14 255,151,0 255,144,14 98,54,28 55,35,28 83,61,41 30,23,23 30,28,29 27,27,27 29,29,29 29,28,31 36,26,25 87,56,37 88,57,38 138,92,74 122,85,70 121,84,71 121,84,71 121,84,69 116,79,66 117,78,64 117,78,64 124,84,59 95,72,69 96,71,68 95,70,67 95,71,65 95,71,65 93,69,61 93,69,61 93,69,61 91,67,59 90,66,58 89,65,57
126,99,92 123,96,89 110,88,80 115,93,87 120,96,88 131,101,86 124,103,92 30,23,26 32,27,29 30,25,27 53,29,21 169,97,51 142,79,48 93,71,63 94,72,64 93,74,62 90,73,65 82,66,60 92,69,58 79,56,45 68,47,43 94,55,27 255,156,4 255,173,0 255,196,30 255,206,17 255,211,5 255,201,1 255,223,8 255,237,28 255,240,32 255,232,26 255,223,36 255,240,31 255,247,27 255,237,14 255,208,21 255,155,0 255,168,0 255,188,0 255,229,16 255,218,5 255,213,0 255,205,0 255,206,13 255,190,6 255,116,0 244,108,15 255,148,0 255,187,0 255,189,0 255,165,0 255,189,0 255,193,0 254,111,0 255,154,18 255,194,19 255,184,6 255,189,17 255,194,17 255,173,1 255,149,0 255,162,15 255,168,19 255,141,0 93,40,15 67,56,41 76,60,43 34,29,26 30,29,32 30,27,31 30,27,31 30,28,26 39,27,27 87,58,36 84,57,39 135,89,63 123,84,72 123,84,72 122,83,71 121,82,68 118,79,65 120,79,61 120,79,63 130,80,67 94,71,68 96,72,66 95,71,65 95,71,63 95,71,63 97,70,65 95,68,61 94,67,60 93,64,60 92,63,59 92,65,60
130,102,100 123,95,93 118,93,90 112,89,86 115,88,83 133,100,89 124,101,90 30,25,27 28,26,27 28,25,29 49,25,17 167,99,54 151,85,53 83,63,54 81,64,56 76,59,51 84,69,60 77,61,57 82,61,50 62,42,35 40,28,28 66,41,22 255,139,14 255,182,4 255,186,16 255,197,11 255,211,5 255,189,0 255,219,5 255,247,37 255,255,49 255,231,26 255,226,36 255,246,32 255,255,41 255,255,34 255,215,18 255,171,1 255,187,0 255,198,2 255,255,23 255,236,9 255,217,3 255,209,1 255,216,17 255,196,5 255,158,10 255,135,15 255,183,0 255,205,0 255,200,0 255,188,0 255,188,0 255,168,0 255,168,0 255,208,55 255,190,12 255,191,8 255,178,6 255,202,25 255,168,0 255,159,5 255,152,19 255,162,16 255,158,16 128,65,43 70,45,26 73,53,33 38,32,27 30,30,30 31,28,32 30,28,29 30,28,24 41,29,29 76,51,32 47,26,15 133,87,61 124,85,71 124,85,71 122,83,69 122,84,67 118,80,63 118,80,61 118,80,63 126,82,70 96,71,68 96,71,68 96,72,66 96,72,64 96,72,64 97,70,63 95,68,61 93,66,59 93,64,60 92,63,59 92,65,60
127,103,97 120,96,90 109,87,81 103,86,78 107,83,75 126,95,83 112,88,80 30,25,27 28,26,27 28,25,29 47,24,13 153,85,42 151,88,57 79,64,53 62,49,44 47,33,33 64,51,48 57,44,41 73,57,53 35,25,26 30,28,29 47,22,34 233,115,0 255,185,13 255,174,7 255,210,17 255,211,6 255,195,0 255,218,6 255,240,15 255,255,51 255,219,31 255,223,43 255,255,45 255,255,43 255,255,46 255,253,38 255,210,27 255,212,16 255,255,39 255,255,26 255,229,8 255,206,1 255,228,16 255,245,42 255,239,38 255,209,8 255,215,34 255,208,1 255,201,0 255,222,12 255,208,0 255,165,0 255,170,0 255,174,0 255,203,28 255,185,8 255,174,3 255,181,10 255,207,34 255,189,23 255,179,16 255,148,0 255,149,0 255,151,30 163,78,21 146,80,30 49,31,26 47,36,33 45,31,31 48,34,36 48,36,38 46,36,35 59,41,36 86,60,39 33,26,26 135,89,63 124,85,71 126,84,71 126,85,69 123,82,66 120,79,63 121,80,64 120,79,61 125,81,69 97,73,67 96,72,66 96,72,66 96,72,64 93,71,63 96,67,61 96,67,61 96,67,61 94,68,58 92,66,56 89,66,55
122,98,92 120,96,90 109,87,81 99,79,72 100,76,68 122,91,79 112,88,82 30,25,27 28,26,27 30,24,29 49,25,17 150,81,41 149,80,47 83,63,54 50,38,38 43,33,37 49,39,43 43,31,33 50,38,40 33,26,29 32,26,31 40,26,41 208,88,0 255,187,21 255,193,19 255,203,6 255,216,4 255,220,7 255,231,18 255,234,16 255,255,50 255,237,35 255,227,50 255,254,52 255,255,53 255,255,53 255,255,41 255,234,41 255,237,36 255,255,49 255,235,6 255,219,7 255,213,21 255,222,17 255,226,22 255,227,29 255,153,0 255,242,60 255,236,20 255,202,0 255,213,9 255,213,0 255,192,0 255,167,0 255,170,0 255,185,0 255,176,9 255,169,3 255,205,30 255,218,42 255,215,39 255,175,12 255,160,1 255,148,0 212,117,1 181,92,22 121,73,26 54,42,30 67,54,47 34,27,25 32,27,29 31,24,24 31,24,24 68,49,37 73,46,28 37,27,26 138,90,65 124,85,71 126,84,71 126,85,69 125,84,68 122,79,62 121,80,62 121,78,61 124,83,65 99,75,69 97,73,67 96,72,66 96,72,64 96,72,64 99,70,64 100,71,65 100,72,63 94,68,58 92,66,56 89,66,55
129,102,95 115,88,81 103,85,80 92,74,69 95,74,72 114,91,78 113,90,87 33,26,29 28,26,27 30,24,29 47,26,24 126,63,30 153,92,58 75,53,45 45,38,38 57,50,50 44,34,38 36,26,30 33,26,29 32,27,29 34,29,26 58,42,38 83,42,13 255,178,26 255,205,22 255,201,15 255,232,26 255,200,7 255,229,18 255,247,34 255,255,55 255,246,41 255,241,35 255,255,68 255,255,61 255,255,67 255,249,36 255,244,26 255,255,49 255,255,41 255,219,1 255,225,1 255,219,17 255,214,14 255,207,1 255,229,26 255,146,0 255,128,0 255,120,0 255,185,18 255,210,17 255,232,28 255,218,23 255,174,0 255,174,18 255,201,13 255,198,19 255,212,31 255,218,42 255,222,50 255,225,52 255,197,26 255,157,0 255,148,2 229,134,16 66,24,0 52,36,30 44,26,23 51,35,29 31,24,24 33,26,29 33,26,29 35,25,29 67,44,29 73,48,31 62,50,40 141,88,61 128,85,68 127,86,68 128,85,66 123,82,64 124,81,64 124,81,64 120,79,61 126,80,62 98,74,68 97,73,67 96,72,66 96,72,66 98,71,64 101,69,64 102,70,65 102,71,63 94,68,58 93,67,57 90,67,56
127,103,97 111,87,81 97,81,77 85,69,67 94,73,69 112,88,80 113,90,87 34,27,27 33,26,29 32,26,31 48,26,18 130,74,40 147,89,56 86,66,59 31,24,24 33,26,29 51,41,45 49,39,43 35,28,31 33,28,30 59,48,45 50,46,40 107,73,43 255,162,21 255,186,9 255,195,15 255,233,27 255,202,1 255,232,19 255,239,33 255,255,61 255,255,50 255,255,53 255,255,77 255,255,65 255,255,95 255,255,47 255,241,23 255,255,51 255,255,39 255,226,11 255,214,0 255,239,22 255,234,35 255,195,0 255,205,4 255,214,24 255,149,0 255,124,0 255,143,11 255,182,56 255,189,4 255,216,24 255,171,0 255,114,0 255,132,0 255,142,7 193,88,6 226,130,0 255,244,64 255,234,65 255,194,28 255,179,0 255,150,0 244,152,42 94,36,0 63,48,39 58,41,33 58,42,36 35,25,26 33,26,29 33,26,29 37,27,31 65,44,31 71,49,29 49,34,23 146,86,61 131,85,71 129,86,67 131,86,65 126,85,65 124,81,62 126,83,66 121,80,62 126,83,66 98,74,68 97,73,67 98,71,66 99,72,67 100,71,65 101,69,64 102,70,65 102,70,65 95,66,60 89,68,57 90,67,56
129,101,103 113,85,87 89,72,75 80,64,62 92,71,67 107,81,71 109,86,83 34,27,27 36,26,30 37,27,31 57,31,19 118,61,30 144,90,54 52,39,34 31,24,24 42,32,36 37,25,30 51,39,44 38,28,32 36,29,32 43,31,31 62,37,18 119,54,0 255,157,4 255,175,12 255,188,13 255,235,42 255,238,30 255,234,27 255,232,35 255,255,50 255,255,68 255,255,87 255,255,101 255,255,83 255,255,97 255,255,74 255,246,48 255,255,55 255,255,50 255,247,32 255,233,16 255,255,30 255,243,41 255,209,0 255,210,7 255,231,24 255,254,38 255,168,17 255,117,0 255,196,50 255,165,0 255,220,46 255,145,0 255,151,0 255,144,0 255,166,11 149,67,13 216,106,12 228,111,0 45,23,28 46,33,26 41,29,29 76,48,19 118,85,37 91,45,4 66,39,21 70,40,23 65,48,40 37,27,28 34,27,30 33,26,29 39,29,33 64,44,35 76,54,36 76,55,40 145,89,65 131,85,67 133,86,65 133,86,65 131,88,69 122,79,60 123,77,59 120,79,61 126,83,66 99,75,67 100,73,68 102,73,67 101,73,64 100,72,63 102,70,65 102,70,65 101,69,64 95,66,60 89,68,57 90,67,56
126,101,100 109,86,85 80,66,68 74,60,62 83,65,62 99,76,65 105,84,80 33,23,24 36,26,27 37,27,28 47,26,13 131,73,40 129,75,39 45,31,31 37,27,28 48,36,38 43,32,29 49,34,25 41,35,40 47,33,35 46,36,35 105,53,21 194,96,21 255,135,0 255,154,0 255,121,0 255,235,49 253,154,5 229,116,0 255,148,17 255,209,37 255,248,73 255,255,91 255,255,89 255,255,85 255,255,81 255,255,74 255,254,63 255,255,57 255,255,65 255,249,53 255,255,48 255,250,37 255,232,36 255,236,47 255,247,43 255,255,42 255,223,19 255,173,3 255,151,0 255,171,0 255,173,0 255,227,79 255,147,0 255,155,0 255,170,0 255,157,7 254,125,0 253,129,3 215,100,0 62,40,32 50,35,26 65,47,44 50,38,40 51,39,39 36,31,33 40,28,33 43,29,34 38,26,28 36,26,30 35,28,31 37,30,33 39,27,29 70,49,38 85,58,40 79,53,39 142,89,62 129,86,69 131,86,65 131,85,67 129,86,67 123,82,62 124,81,62 121,80,62 126,80,66 102,75,68 103,74,70 105,73,68 104,73,65 101,73,64 101,73,64 100,72,63 99,71,62 95,67,58 94,66,57 90,66,58
128,107,105 110,89,87 68,53,61 70,56,58 76,60,54 84,69,58 99,81,78 25,15,19 28,21,24 29,22,25 42,25,15 118,60,27 141,78,47 41,29,31 40,30,34 43,33,37 52,40,42 53,35,34 86,44,22 74,30,4 36,30,25 107,40,0 189,90,8 255,159,6 255,158,0 255,159,12 255,196,59 180,105,19 111,46,5 85,47,12 64,32,18 55,40,31 87,47,22 106,64,40 181,114,62 163,113,53 237,168,30 255,246,59 255,243,52 255,255,66 255,184,39 255,205,20 255,200,0 255,166,0 255,187,0 255,172,0 255,200,15 255,205,42 255,182,52 255,184,5 255,175,0 224,86,0 255,201,52 255,159,0 255,143,0 255,171,0 255,170,3 255,150,0 255,150,0 255,212,40 116,52,8 97,60,20 51,34,35 41,29,34 34,27,30 80,59,55 64,44,35 48,36,36 48,36,38 37,27,31 38,28,32 38,28,32 38,28,29 74,55,43 75,48,30 62,41,26 150,95,66 133,87,69 131,85,67 131,85,67 129,86,67 123,82,62 127,81,65 121,80,60 126,80,66 105,76,70 107,75,70 107,75,72 107,76,68 101,73,64 100,71,65 99,70,64 99,70,64 96,67,61 95,66,60 93,64,58
122,105,97 105,88,80 81,67,72 73,59,61 62,49,44 63,50,43 89,73,69 24,14,15 27,20,20 30,23,23 41,25,19 138,80,45 149,83,51 37,27,28 34,27,30 34,26,32 55,43,48 46,36,37 30,21,17 50,34,28 104,42,4 147,61,0 205,94,0 255,155,20 202,104,6 255,152,20 239,146,27 229,142,47 125,69,20 54,34,14 104,55,15 67,36,26 105,72,47 53,29,3 71,46,16 90,61,26 206,145,31 255,253,67 255,233,57 255,234,52 255,159,24 255,185,7 255,208,13 255,216,7 255,157,0 255,177,0 255,189,20 236,132,3 178,90,2 255,152,3 255,185,0 246,113,19 255,122,0 229,132,0 255,158,6 255,147,0 255,159,0 255,148,0 255,158,0 255,196,19 238,106,7 162,82,25 92,51,51 39,29,30 39,29,30 38,28,32 38,28,29 37,25,27 61,48,45 40,28,30 35,28,31 39,29,33 39,29,30 69,50,36 78,51,33 75,54,41 150,95,66 134,89,68 133,87,69 131,85,67 129,86,67 125,84,64 126,83,64 124,81,64 128,79,68 107,76,68 107,76,68 108,76,71 107,76,68 100,72,63 99,71,62 98,70,61 98,70,61 96,67,61 95,66,60 93,64,58
119,99,92 109,89,82 74,62,62 56,46,47 45,36,32 48,37,34 84,71,64 23,13,12 27,20,20 29,22,22 44,24,15 139,74,37 142,81,47 50,40,39 25,23,21 33,28,30 53,43,44 50,40,41 30,22,28 30,22,28 34,22,22 89,56,8 192,101,0 255,144,5 165,114,16 255,188,47 255,241,40 255,192,1 231,151,23 110,57,12 57,22,25 29,22,20 44,28,11 55,44,37 71,42,9 113,82,31 236,186,39 255,255,103 255,248,60 255,240,37 255,204,32 255,190,0 255,240,43 255,210,0 255,159,0 255,161,19 255,177,8 255,169,4 255,174,9 255,162,0 255,201,5 248,97,0 255,120,0 255,144,14 255,158,16 255,155,0 255,166,0 255,177,6 255,197,9 255,137,0 255,126,0 188,77,3 68,39,6 35,22,15 56,40,34 24,17,15 29,24,23 23,16,19 38,25,22 32,22,23 31,21,22 31,21,22 32,20,20 58,37,24 77,48,28 70,49,36 147,97,66 128,90,71 131,88,71 129,86,69 129,86,69 128,85,68 128,82,64 126,80,64 127,81,63 107,75,70 108,77,69 108,76,71 107,76,68 104,73,65 101,72,66 99,70,64 95,66,60 94,65,59 95,66,60 94,65,59
121,105,92 105,89,76 71,64,67 41,34,34 39,29,28 37,27,26 74,61,56 25,13,13 27,20,20 29,22,22 46,26,17 138,70,34 125,66,38 40,31,27 28,26,27 35,30,32 43,36,39 39,29,30 65,49,45 26,22,31 27,25,23 98,62,2 200,105,0 221,112,0 220,130,34 255,219,36 255,255,38 255,223,23 255,179,39 138,76,38 127,62,21 107,54,31 102,45,28 70,29,9 82,58,21 172,125,46 255,240,60 255,255,89 255,255,67 255,255,77 255,198,57 255,191,0 255,255,62 255,215,2 255,138,0 129,64,9 145,74,19 226,110,0 255,154,17 255,144,0 255,225,39 255,140,5 255,168,1 255,234,64 255,184,10 255,173,7 255,188,5 255,204,16 255,174,31 255,140,0 255,123,0 193,77,0 139,83,49 35,20,9 47,35,25 57,45,33 29,20,16 22,12,16 52,22,23 35,18,19 30,18,18 30,18,20 29,18,15 65,42,27 71,40,19 72,51,36 145,94,66 128,90,73 131,88,73 129,86,69 129,86,69 127,84,67 128,82,64 127,81,63 126,81,60 108,77,69 108,77,69 107,76,68 108,77,69 105,74,66 100,71,65 99,70,64 98,69,63 95,66,60 95,66,60 94,65,59
121,100,98 107,86,84 60,50,51 35,30,29 30,25,22 38,31,29 71,57,57 26,14,14 26,19,19 29,22,22 38,21,11 132,74,41 120,70,39 46,35,32 33,28,30 43,38,40 34,28,35 41,29,29 143,66,29 77,26,0 87,12,0 200,96,34 144,76,13 131,85,44 211,106,0 255,213,3 255,234,8 255,252,52 111,68,33 146,60,0 231,128,17 146,85,0 34,30,24 55,24,16 100,52,36 160,110,50 255,216,62 255,206,22 255,255,78 255,228,54 255,219,86 223,136,50 255,247,58 255,231,45 255,200,39 235,113,0 222,95,0 164,90,15 255,208,23 255,216,10 255,255,74 255,224,40 255,238,61 255,255,64 255,255,49 255,255,65 255,208,29 255,213,13 255,213,44 255,170,8 255,129,0 252,123,0 132,52,13 93,35,23 47,14,18 43,27,21 69,46,33 37,12,0 138,40,23 38,20,15 37,21,19 33,20,17 35,22,19 60,39,26 73,44,24 67,48,32 144,91,66 131,88,73 133,87,73 129,86,69 128,85,68 126,83,66 129,83,65 130,82,64 131,82,62 108,77,69 108,77,69 108,77,69 107,76,68 105,74,66 103,75,66 100,72,63 98,69,63 96,67,61 98,69,63 96,67,61
