142,101,85 140,101,87 140,101,87 142,100,89 140,101,89 139,102,87 138,102,84 141,104,89 134,98,88 135,100,87 136,101,88 131,99,85 126,94,80 123,92,82 119,88,78 116,88,79 123,92,84 122,94,85 118,90,81 116,90,80 113,90,79 108,84,76 101,79,71 103,83,76 113,81,65 118,82,62 122,86,68 116,82,64 120,84,66 117,81,63 113,79,61 97,65,49 94,63,51 89,62,46 92,65,47 98,66,50 117,75,51 221,103,14 255,121,23 255,128,7 255,121,13 249,106,8 228,100,28 203,86,21 163,70,38 135,64,38 156,76,35 194,97,28 230,110,19 207,93,9 205,94,20 212,100,20 249,125,32 229,107,0 255,125,7 255,139,16 255,140,18 255,145,22 255,140,30 255,158,12 255,168,20 255,170,12 255,182,17 255,163,4 255,154,7 255,131,0 255,138,7 235,108,5 171,75,37 120,60,37 77,31,17 154,72,18 193,90,23 190,90,31 205,100,31 192,90,29 211,105,26 209,108,31 239,107,32 252,136,20 233,118,28 226,112,28 232,111,27 206,98,33 190,95,32 172,82,33 151,68,30 134,54,18 146,66,30 139,71,35 105,63,41 84,57,39 83,58,41 82,60,42 77,56,41 70,49,34 74,53,38 75,52,37 75,52,37 74,53,40 67,46,33 61,42,30 61,46,35 55,43,31 65,49,36 74,53,38 126,86,61 109,79,64 108,78,63 108,78,63 108,78,63 109,76,65 109,77,63 101,69,55 108,76,62 113,76,63 104,72,58 108,72,54 95,71,63 90,70,61 89,69,60 90,70,63 88,68,61 90,68,62 90,68,62 92,68,62 89,67,59 88,66,58
140,101,87 140,101,87 140,101,87 140,101,89 140,101,89 138,101,88 138,102,84 139,102,87 133,100,89 137,102,87 135,100,87 134,102,88 131,99,85 126,95,85 120,89,79 116,85,75 124,91,84 120,91,85 121,93,84 114,88,78 113,90,79 106,82,74 103,81,73 102,82,75 116,84,68 120,84,64 120,84,64 116,82,64 118,82,64 116,80,62 111,77,59 103,73,56 91,64,48 84,59,42 103,73,56 103,71,55 124,77,54 208,84,0 255,122,23 255,129,14 255,120,10 241,105,12 239,104,23 214,93,23 169,78,43 166,76,50 183,89,39 233,111,34 255,120,9 242,109,1 220,104,19 221,115,20 255,129,22 255,120,0 255,151,9 255,151,13 255,144,22 255,139,21 255,135,24 255,167,18 255,175,16 255,175,3 255,179,8 255,181,8 255,141,18 255,134,14 255,137,8 255,125,4 230,105,32 165,76,47 105,46,18 169,86,19 197,90,20 200,94,28 222,111,37 223,110,37 224,114,22 217,106,19 227,103,25 240,121,24 223,112,34 200,89,13 225,105,26 217,101,27 207,97,30 179,78,22 164,74,30 143,58,19 153,69,27 143,69,33 101,63,46 79,54,37 79,53,39 76,53,38 68,47,32 73,52,37 70,49,34 69,48,33 69,48,33 73,52,37 68,45,32 60,41,29 58,44,30 66,50,35 75,54,41 82,59,44 125,86,58 112,76,66 109,77,63 108,78,63 109,79,64 109,77,63 108,78,63 100,70,55 112,77,64 114,77,64 106,74,60 108,72,54 95,71,63 90,70,63 90,70,63 89,69,62 89,69,62 90,68,62 91,69,63 92,68,62 90,68,60 89,67,59
139,100,86 138,99,85 137,101,83 140,101,87 140,101,87 140,101,87 138,101,88 140,101,89 137,100,87 135,100,87 134,99,86 132,100,86 129,99,84 127,96,84 122,94,81 117,89,76 119,88,78 120,92,83 118,90,81 113,87,77 110,86,78 104,80,72 101,81,72 99,82,74 112,82,67 115,81,61 116,82,64 114,79,64 110,78,62 109,77,61 102,80,62 96,68,55 86,64,44 90,71,48 105,74,53 110,77,52 127,84,65 196,89,28 255,134,28 255,147,20 255,122,16 220,103,23 239,99,20 205,92,28 183,88,43 182,88,34 194,95,29 255,124,28 255,128,21 255,131,7 244,118,22 241,120,22 255,138,31 255,146,16 255,156,3 255,160,15 255,147,34 255,134,29 255,124,18 255,162,9 255,173,3 255,176,0 255,174,0 255,169,9 255,134,17 255,142,21 255,136,7 255,131,3 255,126,14 193,98,19 166,87,23 231,109,21 251,121,15 255,123,14 255,132,14 255,136,6 255,126,24 234,112,33 236,101,20 194,106,47 186,93,34 196,93,26 232,110,31 240,113,27 218,105,30 191,84,27 168,80,28 169,75,23 175,83,30 165,81,35 113,60,35 72,49,34 69,50,36 72,51,38 72,51,36 79,53,39 81,59,41 77,52,35 72,51,36 72,53,37 69,48,37 62,45,35 52,40,30 56,41,32 71,52,40 68,45,32 128,87,58 114,77,64 108,78,63 109,77,63 109,77,63 109,77,63 108,78,63 102,70,56 115,78,65 113,76,63 106,74,60 106,72,54 93,71,65 92,71,67 90,69,65 90,69,65 91,69,63 91,69,61 91,69,61 90,68,60 90,68,60 89,67,59
139,103,85 138,101,86 135,100,85 137,100,85 140,101,87 137,100,87 139,102,87 138,99,87 141,104,91 137,102,89 135,100,87 134,102,88 133,97,87 131,98,87 125,94,82 118,90,79 120,92,81 121,95,83 120,92,81 114,88,76 107,83,75 104,80,74 103,83,74 100,83,75 107,79,66 112,81,60 111,80,61 111,79,63 109,79,62 109,79,62 94,78,63 93,64,44 114,69,46 127,75,45 146,80,50 159,91,55 164,83,49 196,92,41 255,134,16 255,158,4 255,133,21 248,113,15 251,110,21 212,83,18 197,89,35 210,99,37 211,100,24 255,120,4 255,133,21 255,140,16 250,120,9 253,123,17 255,134,39 255,168,19 255,157,13 255,154,24 255,146,30 255,139,26 255,140,30 255,171,18 255,176,0 255,173,0 255,173,0 255,165,17 255,132,6 255,140,14 255,139,11 255,136,14 251,121,17 227,118,16 228,113,21 255,141,28 255,146,25 255,147,10 255,145,16 255,137,10 255,127,9 250,129,45 232,114,25 176,87,31 182,89,32 202,99,34 242,116,32 255,125,26 240,108,14 194,86,23 181,80,26 204,91,18 203,91,22 189,83,19 129,64,25 61,47,33 65,51,37 66,47,33 70,49,36 81,55,41 92,67,50 84,59,42 66,47,31 60,41,25 68,49,37 58,43,32 46,35,32 43,31,33 61,40,36 72,50,42 130,86,60 112,77,62 110,78,64 110,78,64 110,78,64 109,77,63 108,78,63 101,69,55 111,76,63 111,76,63 108,73,58 107,71,53 96,72,66 91,69,63 91,69,63 91,69,63 93,71,65 91,69,61 91,69,61 90,68,60 90,68,60 89,67,59
137,103,85 135,100,85 133,101,85 134,102,86 139,102,87 138,101,88 135,100,87 137,100,87 137,101,91 136,101,88 133,101,87 129,102,86 133,97,87 131,98,87 124,93,81 120,92,81 121,95,83 121,95,83 121,93,82 113,87,77 107,83,75 105,83,77 103,83,74 99,82,74 108,80,67 112,81,60 114,80,62 111,79,63 112,77,62 111,76,61 96,75,62 115,68,45 134,69,28 155,85,38 216,103,28 227,104,34 208,107,41 186,96,49 255,129,5 255,163,0 255,142,12 255,117,0 252,117,19 208,75,7 208,99,39 245,112,28 237,105,11 255,133,13 255,138,11 255,146,15 255,135,15 255,122,11 255,148,40 255,166,3 255,150,18 255,125,39 255,147,25 255,144,21 255,157,11 255,184,15 255,180,0 255,177,0 255,165,0 255,154,15 255,138,9 255,135,15 255,134,12 255,132,19 255,122,10 255,122,8 255,144,0 255,181,11 255,181,0 255,152,13 255,161,8 255,136,0 255,133,0 241,121,32 214,105,31 184,85,28 189,93,37 206,100,36 254,126,28 255,143,28 253,114,11 216,95,21 195,85,18 219,98,4 211,96,4 195,93,23 153,64,15 75,35,12 50,37,30 58,43,34 76,57,43 73,47,35 83,58,41 80,55,38 75,54,39 76,55,40 72,51,38 62,45,37 44,35,31 46,36,35 53,35,30 72,51,40 131,87,61 113,78,65 110,77,66 110,77,66 110,78,64 109,77,63 109,77,63 102,70,56 111,76,61 111,76,61 112,76,58 109,71,54 96,72,66 95,73,65 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 89,67,59
130,98,84 131,99,85 129,99,84 126,101,84 133,101,87 134,102,88 130,98,84 135,100,87 136,101,88 135,100,87 132,100,86 131,101,86 131,98,87 129,99,84 130,99,87 124,93,81 122,94,83 122,94,83 118,90,79 112,85,78 110,87,76 108,84,78 103,83,74 100,83,75 110,79,67 113,79,59 114,80,62 112,77,62 112,77,62 110,75,62 100,72,59 130,72,35 145,76,45 147,82,45 250,132,41 255,118,27 232,113,45 191,92,51 255,127,16 255,169,7 255,148,0 255,140,8 255,121,21 213,83,16 216,101,38 255,126,19 255,119,21 245,110,14 255,132,13 255,146,14 255,130,11 255,128,0 255,160,26 255,163,6 255,158,14 255,121,30 255,156,21 255,156,22 255,166,17 255,189,13 255,182,0 255,179,0 255,166,0 255,170,28 255,124,19 255,120,13 247,120,15 247,118,25 244,123,11 255,117,0 255,182,0 255,203,20 255,197,16 255,178,12 255,177,4 255,159,12 255,120,0 230,105,16 209,86,12 199,85,19 207,100,30 227,112,33 255,145,24 255,168,33 255,130,14 235,101,22 213,91,14 232,101,0 211,93,4 202,91,13 183,77,11 94,39,10 53,42,37 65,50,39 79,58,45 80,54,42 88,60,47 85,60,43 64,42,24 74,53,40 72,51,38 60,43,35 44,35,29 54,43,40 59,44,35 71,52,40 135,89,61 113,77,67 110,77,66 110,77,66 110,77,66 110,78,62 110,78,62 106,71,56 112,77,62 112,77,62 113,77,59 110,72,55 97,73,65 94,72,64 94,72,64 93,71,63 93,71,65 91,69,63 91,69,63 90,68,62 90,68,60 89,67,59
129,98,88 129,98,88 125,97,86 121,98,87 126,100,88 130,99,87 130,94,84 134,98,88 138,101,86 138,101,86 135,100,87 134,102,88 132,100,86 130,99,87 131,99,85 124,94,79 124,96,85 123,95,84 120,89,81 116,88,79 112,86,76 107,83,75 104,82,74 101,81,74 110,77,66 115,79,61 113,78,63 112,77,64 108,78,63 105,73,57 103,70,63 141,78,43 155,78,43 158,82,40 234,144,79 255,125,18 232,112,33 201,98,42 255,120,10 255,165,7 255,154,11 255,142,18 255,122,26 234,95,13 233,103,16 255,124,22 255,121,16 255,123,27 255,124,0 255,150,12 255,138,17 255,137,16 255,136,4 255,163,5 255,172,19 255,149,10 255,167,19 255,163,28 255,172,26 255,194,20 255,190,1 255,180,6 255,176,2 255,177,27 255,119,17 243,111,12 194,90,3 187,95,29 216,106,35 255,146,0 255,202,2 255,217,13 255,201,11 255,182,6 255,173,0 255,134,0 253,120,0 253,112,0 255,111,0 255,114,1 255,126,4 255,137,18 255,169,28 255,166,19 255,144,16 255,114,16 224,97,11 236,103,0 211,92,0 199,87,7 191,80,6 106,51,20 57,42,31 68,49,35 81,56,39 91,61,46 93,63,48 87,57,42 78,55,40 72,51,38 73,54,42 52,39,34 43,34,30 47,35,35 58,40,35 72,51,38 138,92,62 116,79,64 113,78,65 112,77,64 113,78,65 113,78,63 113,78,63 105,70,55 115,78,63 115,79,61 114,78,60 114,76,59 96,73,62 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 90,68,60 89,67,59
126,94,89 126,94,89 127,95,90 122,96,86 123,97,87 125,97,88 128,100,89 130,99,89 138,101,86 138,101,86 139,102,89 137,101,91 130,97,88 128,95,84 132,100,86 126,95,83 123,95,82 122,94,83 122,91,83 120,89,81 116,87,81 108,84,76 104,82,74 106,82,76 111,78,67 115,79,61 110,78,64 108,78,63 111,76,63 110,75,62 104,70,68 139,78,44 162,83,44 169,87,42 192,102,35 255,137,12 225,103,38 221,113,48 255,129,29 255,146,12 255,150,31 255,138,21 237,107,20 244,108,8 253,114,11 255,126,11 255,136,14 255,124,23 255,137,0 255,150,2 255,146,20 255,144,17 255,135,9 255,165,2 255,179,2 255,174,16 255,169,15 255,151,16 255,169,20 255,196,21 255,197,13 255,178,8 255,181,4 255,169,13 255,117,24 235,109,29 160,79,27 184,97,29 183,107,24 255,171,14 255,209,0 255,221,13 255,209,16 255,179,0 255,152,0 255,128,0 255,129,0 255,137,0 255,131,0 255,148,6 255,155,10 255,161,10 255,179,19 255,167,17 255,153,12 255,136,22 255,121,0 255,112,0 210,90,13 192,78,8 216,84,0 90,39,11 56,44,32 81,60,47 88,58,43 94,59,44 88,58,43 87,60,44 83,57,43 65,44,31 73,57,44 52,39,34 45,36,32 44,33,30 47,34,29 71,51,42 143,95,66 117,80,65 118,81,66 117,80,65 116,79,64 114,80,62 112,78,60 105,71,53 115,78,63 115,79,61 114,78,60 114,76,59 96,73,62 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 90,68,62 90,68,62 90,68,60 89,67,59
124,95,89 124,95,89 122,93,87 119,95,87 121,94,87 125,97,88 127,99,88 132,100,84 137,102,89 134,99,86 125,94,86 104,80,74 41,28,23 110,74,56 125,97,84 127,99,90 127,99,90 123,95,84 124,93,83 124,93,83 116,88,79 109,82,75 108,84,76 104,82,76 111,78,67 114,78,60 109,77,63 107,77,62 111,76,63 121,86,73 112,68,69 147,78,38 161,80,44 175,86,37 201,112,40 255,142,24 241,121,20 249,123,43 255,132,18 255,134,45 255,126,16 255,112,0 255,106,2 255,119,7 255,137,18 255,144,8 255,142,11 255,129,15 255,142,5 255,156,8 255,153,5 255,158,9 255,160,10 255,166,6 255,181,0 255,180,8 255,176,12 255,165,4 255,177,12 255,190,20 255,206,21 255,188,11 255,199,16 255,166,12 255,143,53 208,91,22 153,82,29 183,95,39 202,119,34 255,172,17 255,216,1 255,221,9 255,209,13 255,173,0 255,128,0 255,142,7 255,153,7 255,154,0 255,148,0 255,158,3 255,172,6 255,182,11 255,189,23 255,174,14 255,169,16 255,163,17 255,156,0 255,142,0 221,98,0 226,107,1 206,85,1 106,43,19 75,53,33 80,55,36 95,66,46 102,70,54 96,66,51 94,67,51 79,53,39 75,52,37 68,49,35 58,43,34 44,33,30 38,28,29 38,28,29 60,47,40 141,97,71 118,82,64 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 106,72,54 115,78,63 115,79,61 114,78,60 114,76,59 96,73,62 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 90,68,62 90,68,62 90,68,60 89,67,59
122,95,88 122,95,88 121,94,87 117,95,89 118,94,88 124,95,89 125,97,88 131,99,85 132,101,89 121,95,83 71,51,44 48,34,34 28,23,22 125,87,70 66,51,42 78,60,57 72,52,45 88,65,54 127,96,84 125,94,84 115,87,78 114,87,80 108,84,76 105,83,77 111,78,67 114,78,60 109,77,63 103,73,58 111,76,63 129,90,76 113,72,70 159,82,45 172,84,46 183,89,39 207,119,44 255,147,38 255,133,29 255,136,46 255,136,24 255,127,37 255,129,19 255,127,5 255,125,17 255,134,4 255,148,10 255,150,8 255,150,13 255,136,12 255,143,16 255,162,16 255,164,13 255,162,4 255,172,12 255,174,0 255,182,0 255,186,4 255,182,12 255,183,12 255,191,13 255,192,24 255,209,26 255,199,15 255,214,29 255,163,4 255,168,65 230,114,31 188,101,40 174,94,26 229,125,38 255,172,18 255,229,14 255,219,6 255,208,4 255,178,0 255,150,0 255,142,6 255,160,0 255,156,0 255,160,0 255,162,2 255,178,8 255,182,11 255,194,24 255,176,14 255,177,14 255,175,14 255,172,0 255,153,0 255,124,5 239,110,17 175,67,2 112,52,31 89,67,47 90,66,44 84,55,35 87,55,39 100,70,53 95,65,50 79,53,39 78,56,38 70,49,36 62,45,35 57,44,39 45,35,34 38,28,29 46,33,28 138,96,72 120,84,66 118,81,66 117,81,63 117,81,63 117,80,67 117,80,65 106,71,56 116,79,64 115,79,61 114,78,60 114,76,59 94,73,62 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 90,68,62 90,68,62 90,68,60 89,67,59
117,94,91 116,93,90 113,95,90 110,92,87 114,94,87 121,95,85 127,96,88 87,65,59 36,23,20 35,25,26 33,27,32 31,28,34 31,28,32 36,29,29 33,28,27 64,41,28 109,73,53 106,68,49 126,94,80 125,94,84 116,88,79 112,86,76 110,86,78 104,82,76 110,79,67 111,77,59 108,78,63 104,74,57 107,78,58 134,75,47 166,97,68 144,67,52 195,88,45 203,94,36 213,127,56 255,141,35 255,165,55 255,169,51 255,144,29 255,131,41 255,137,27 255,134,2 255,131,14 255,152,0 255,159,6 255,161,10 255,156,10 255,139,0 255,144,2 255,163,10 255,175,15 255,178,17 255,191,0 255,190,0 255,192,0 255,190,0 255,190,13 255,190,9 255,199,16 255,190,15 255,208,31 255,207,20 255,226,34 255,166,0 255,180,38 255,146,26 253,128,39 223,124,35 230,135,17 255,168,12 255,227,9 255,217,5 255,201,0 255,182,0 255,164,0 255,142,12 255,158,7 255,162,0 255,173,0 255,174,0 255,174,1 255,182,10 255,194,22 255,184,14 255,184,15 255,187,15 255,182,3 255,171,2 255,141,4 230,97,11 159,64,17 102,49,35 94,69,50 91,65,44 85,58,42 89,59,44 98,66,50 96,64,48 83,58,41 75,54,39 74,53,42 68,49,37 62,47,38 57,44,39 46,36,35 47,36,33 135,90,67 124,83,65 120,83,68 117,81,63 118,82,64 117,80,65 117,80,65 112,75,60 116,79,64 115,79,61 114,78,60 114,76,59 96,73,62 94,72,64 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 91,69,63 90,68,60 89,67,59
117,94,91 117,94,91 110,92,87 111,95,93 112,95,87 119,95,87 127,99,90 57,40,41 27,24,28 27,24,28 26,25,28 26,25,28 25,24,27 24,25,30 46,29,21 129,66,33 132,75,44 112,59,36 124,91,80 121,93,80 112,86,76 112,85,78 108,85,82 105,85,78 107,80,64 100,73,55 105,78,60 103,76,60 104,72,56 124,68,42 238,116,28 191,85,37 200,86,41 229,107,40 255,134,34 255,162,49 255,177,23 255,180,30 255,153,22 255,151,14 255,147,17 255,136,5 255,141,4 255,157,0 255,164,0 255,168,8 255,161,7 255,149,0 255,146,0 255,146,0 255,167,10 255,187,17 255,194,0 255,189,0 255,200,13 255,184,10 255,190,15 255,186,16 255,192,15 255,194,20 255,209,28 255,227,42 255,231,39 255,168,0 255,182,22 255,142,8 255,127,12 255,152,41 255,158,23 255,186,16 255,221,0 255,222,6 255,198,0 255,180,2 255,174,0 255,162,0 255,158,0 255,163,0 255,180,3 255,175,0 255,178,2 255,183,14 255,203,28 255,198,26 255,193,24 255,195,26 255,186,16 255,178,6 255,154,6 254,120,19 158,71,28 101,55,37 97,67,52 90,60,43 85,58,42 88,57,45 102,72,57 89,59,44 82,59,46 42,26,20 41,26,15 83,62,49 46,35,32 41,34,32 41,30,27 52,39,34 137,93,67 130,80,63 121,84,69 120,83,68 120,83,68 120,83,68 117,80,65 112,75,60 116,79,64 115,78,63 114,78,60 117,76,58 97,74,61 94,72,64 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60
117,94,91 117,94,91 112,94,89 108,92,88 112,95,87 117,95,87 124,97,90 55,41,41 27,24,28 27,24,28 26,25,28 26,23,27 26,23,27 25,24,29 48,28,21 140,75,38 126,69,40 97,49,22 123,87,77 117,91,77 112,86,76 112,85,78 106,84,78 105,83,75 106,80,66 103,76,60 107,77,62 108,72,62 101,66,53 113,65,47 255,144,31 245,113,19 207,81,42 255,117,51 255,173,25 255,162,39 255,168,21 255,182,23 255,165,19 255,165,21 255,159,11 255,146,0 255,148,0 255,160,0 255,170,5 255,171,12 255,166,12 255,166,18 255,157,6 255,156,0 255,171,12 255,174,0 255,187,0 255,183,0 255,199,2 255,180,0 255,181,6 255,179,8 255,188,10 255,196,20 255,216,35 255,227,44 255,209,15 255,174,2 255,183,22 255,175,37 255,148,31 255,206,30 255,195,29 255,199,11 255,215,0 255,224,10 255,200,4 255,196,10 255,178,2 255,166,0 255,159,0 255,166,0 255,178,0 255,177,0 255,178,2 255,187,15 255,203,30 255,203,28 255,197,25 255,193,24 255,180,5 255,174,0 255,153,0 255,115,0 150,71,32 108,59,37 90,58,44 86,56,39 92,64,51 83,60,49 81,58,55 48,30,27 41,29,29 33,28,30 40,33,31 62,49,42 36,27,38 38,27,34 42,29,24 62,45,37 134,90,64 131,81,64 121,84,69 120,83,68 120,82,72 120,83,70 118,81,68 112,75,62 117,80,67 116,79,64 115,79,61 115,74,56 96,73,60 94,72,64 93,71,65 93,71,65 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60
116,93,90 116,93,90 110,92,87 109,91,88 112,95,87 116,94,86 127,100,93 53,39,39 27,24,28 26,23,27 27,24,28 27,24,28 27,24,28 26,25,30 48,27,16 148,76,37 126,70,36 99,48,20 124,84,75 114,91,76 113,87,77 112,85,78 103,83,76 108,86,78 104,81,68 102,76,62 105,74,62 99,74,57 90,67,52 90,60,45 255,148,5 239,114,25 200,75,29 255,134,44 255,175,9 255,173,24 255,170,18 255,186,25 255,177,11 255,182,8 255,165,1 255,162,0 255,160,0 255,168,0 255,174,0 255,172,3 255,177,18 255,183,20 255,183,14 255,187,10 255,179,3 255,171,0 255,177,0 255,183,0 255,211,4 255,182,0 255,180,2 255,181,6 255,190,7 255,199,10 255,228,46 255,213,39 255,195,9 255,177,6 255,186,21 255,185,41 255,205,46 255,215,18 255,212,3 255,213,10 255,216,2 255,215,17 255,198,10 255,187,5 255,150,0 255,166,0 255,163,0 255,177,0 255,172,0 255,175,0 255,185,8 255,193,18 255,204,31 255,203,33 255,205,32 255,195,25 255,178,0 255,174,0 255,142,22 231,106,5 147,68,29 110,67,48 94,62,48 89,59,44 91,68,55 56,37,39 35,24,31 34,28,35 33,30,34 30,29,32 32,31,36 33,27,32 38,26,28 54,34,25 94,64,47 81,54,38 136,90,64 130,82,66 120,83,68 120,83,68 118,81,68 118,81,68 118,81,66 109,72,59 117,80,67 116,79,66 116,78,59 115,74,56 96,73,62 94,72,66 93,71,65 93,71,65 93,71,65 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60
117,94,91 117,94,91 112,94,89 110,92,89 114,94,87 117,95,87 128,102,92 54,40,40 26,25,30 27,24,28 27,24,28 27,24,28 27,24,28 26,25,30 51,28,17 151,79,40 150,88,50 106,45,13 129,89,80 110,87,74 110,84,74 110,83,76 105,83,77 105,83,77 105,79,67 105,77,64 101,73,64 98,72,62 86,63,50 82,59,48 236,119,8 254,131,31 225,97,29 255,153,41 255,173,10 255,180,21 255,186,18 255,201,25 255,188,10 255,194,15 255,180,6 255,168,0 255,176,0 255,175,0 255,187,7 255,187,7 255,184,9 255,194,12 255,206,12 255,196,0 255,188,8 255,175,0 255,183,0 255,187,0 255,204,0 255,184,0 255,174,0 255,184,5 255,194,7 255,214,15 255,233,46 255,180,17 255,187,5 255,197,23 255,179,21 255,194,42 255,211,19 255,213,13 255,211,9 255,214,7 255,217,1 255,198,11 255,177,1 255,182,10 255,165,2 255,177,3 255,175,7 255,183,1 255,177,0 255,178,1 255,196,23 255,201,24 255,206,35 255,207,39 255,218,43 255,202,26 255,177,10 255,158,17 255,131,20 232,108,13 160,81,37 113,66,43 94,64,49 95,65,48 77,54,41 38,28,32 30,26,35 30,29,34 29,28,33 29,28,31 30,29,34 30,27,33 47,31,25 81,50,29 95,57,38 81,49,35 129,84,61 125,82,65 120,83,70 120,83,70 120,83,68 118,81,68 117,80,67 110,73,60 117,80,67 116,79,66 116,78,59 118,77,61 97,73,65 94,72,66 95,71,65 95,71,65 93,71,65 93,71,65 93,71,65 93,71,63 95,71,63 93,69,61
117,94,91 117,94,91 110,92,87 111,95,93 114,94,87 120,97,86 128,100,87 64,50,50 27,27,27 24,25,28 27,24,28 27,24,28 27,24,28 27,24,28 50,23,16 147,79,43 156,84,38 143,72,30 115,80,67 108,84,76 108,85,74 109,82,75 108,86,78 102,80,74 107,76,66 109,79,64 99,71,60 93,67,57 83,60,49 77,56,45 174,78,38 251,114,19 255,138,10 255,168,22 255,174,15 255,183,15 255,195,15 255,209,20 255,199,13 255,204,7 255,195,19 255,182,11 255,178,4 255,178,1 255,192,11 255,196,12 255,193,7 255,217,5 255,216,0 255,206,0 255,202,0 255,195,0 255,191,0 255,194,0 255,210,0 255,192,3 255,171,0 255,187,6 255,191,5 255,224,13 255,210,1 255,183,0 255,191,0 255,192,1 255,162,16 255,175,24 255,191,19 255,202,2 255,194,0 255,209,4 255,212,0 255,179,2 255,165,3 255,168,0 255,167,9 255,176,13 255,185,6 255,196,8 255,178,0 255,186,10 255,206,25 255,204,24 255,208,35 255,200,30 255,209,35 255,197,24 255,183,21 255,132,0 247,130,19 243,126,29 160,78,24 102,61,34 83,63,45 90,65,46 84,61,50 35,27,33 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 45,29,23 90,56,36 91,55,37 74,43,31 129,87,63 121,83,66 121,84,69 121,84,71 120,83,70 120,83,68 118,81,66 110,73,58 117,80,65 117,78,64 115,78,63 120,79,61 100,73,68 95,70,67 95,70,67 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65
118,93,92 118,93,92 112,91,89 109,91,90 110,89,85 123,96,91 129,98,88 67,54,51 30,25,27 27,24,28 29,23,28 29,23,28 27,24,28 28,25,29 51,23,14 138,73,34 163,86,35 174,101,58 112,76,68 106,82,74 107,83,75 108,81,74 100,79,68 96,76,69 104,78,66 101,75,63 92,66,56 79,55,47 77,55,47 76,54,46 124,47,28 255,141,24 255,156,9 255,170,14 255,178,10 255,189,11 255,196,10 255,205,10 255,207,12 255,210,14 255,201,21 255,196,19 255,195,11 255,192,6 255,202,15 255,208,19 255,211,17 255,236,9 255,217,5 255,208,0 255,213,8 255,217,0 255,197,0 255,206,0 255,206,0 255,199,0 255,187,0 255,194,0 255,195,7 255,231,16 255,206,1 255,194,3 255,199,1 255,193,3 255,139,8 255,158,34 255,162,28 255,189,19 255,182,7 255,196,0 255,207,0 255,163,0 255,139,14 255,130,1 255,146,0 255,171,15 255,188,6 255,194,11 255,183,4 255,191,10 255,208,28 255,207,28 255,215,43 255,209,40 255,201,34 255,191,28 255,182,24 255,131,0 243,128,21 237,123,25 165,64,0 86,52,34 65,49,36 85,63,45 82,61,48 33,26,29 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 32,26,31 46,28,23 84,50,30 88,52,32 75,45,30 136,91,68 122,83,69 121,84,69 121,84,71 121,84,71 120,83,68 120,83,68 112,75,60 117,80,65 117,78,64 115,77,67 123,77,59 99,72,67 96,71,68 96,71,68 95,70,67 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65 95,71,65
120,95,94 120,95,94 112,91,89 110,92,89 113,90,87 124,97,90 129,98,88 66,48,45 35,25,29 31,24,27 30,23,26 33,23,24 30,23,23 30,25,27 65,28,15 145,74,32 157,88,50 136,85,61 101,74,67 104,78,68 103,79,71 99,75,69 93,76,68 86,70,64 93,71,63 91,68,57 82,60,52 73,53,46 72,55,47 71,50,46 149,58,18 255,184,47 255,165,7 255,176,16 255,183,14 255,186,9 255,197,9 255,209,9 255,209,7 255,210,4 255,235,22 255,221,33 255,213,31 255,209,21 255,207,20 255,220,21 255,237,22 255,231,8 255,211,0 255,206,0 255,224,19 255,235,10 255,213,0 255,223,3 255,213,2 255,204,1 255,203,0 255,203,8 255,201,6 255,230,20 255,223,21 255,202,16 255,212,21 255,193,29 255,155,0 255,166,3 255,139,7 255,181,22 255,185,2 255,196,0 255,211,5 255,180,11 255,129,5 255,125,10 237,103,2 255,175,28 255,188,8 255,190,13 255,181,5 255,194,18 255,207,32 255,211,35 255,217,41 255,216,45 255,202,32 255,188,27 255,196,30 255,147,9 255,140,23 250,127,14 218,103,24 78,46,32 52,34,29 75,53,35 77,56,41 30,25,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 33,27,32 48,30,25 85,54,33 91,55,33 75,45,30 139,92,69 123,84,70 121,84,71 121,84,71 121,84,71 118,81,68 121,84,69 112,75,60 119,81,64 118,80,63 118,79,65 126,79,58 100,73,68 97,73,67 96,71,68 95,70,67 95,70,67 95,71,65 95,71,65 95,71,65 95,71,65 93,69,63
