122,99,100 92,71,71 91,75,73 81,63,60 105,81,73 110,81,75 59,46,43 33,26,29 37,25,30 34,27,30 62,30,16 122,66,32 151,95,59 57,44,39 30,23,23 39,29,33 34,22,27 51,39,44 40,30,34 35,27,33 45,33,35 45,31,31 168,107,46 162,83,35 255,192,35 255,211,38 255,249,44 255,254,41 255,238,30 255,255,63 255,255,44 255,255,59 255,255,58 255,255,61 255,255,57 255,255,65 255,255,75 255,255,83 255,250,58 255,241,56 255,255,57 255,255,83 255,255,43 255,255,47 255,248,34 255,255,45 255,255,38 255,241,20 255,201,5 255,192,5 255,128,0 255,150,0 255,125,0 255,142,0 255,130,0 255,130,0 255,155,12 208,89,7 83,32,8 222,101,17 131,63,23 56,30,20 50,33,25 74,45,23 49,31,30 58,32,22 164,95,30 206,128,50 73,57,44 53,35,30 64,37,32 63,41,33 38,26,28 34,27,30 34,27,30 36,29,32 51,31,24 77,51,30 58,39,25 84,53,32 130,84,66 131,85,67 131,86,65 129,86,67 126,83,64 124,83,63 124,81,64 122,79,60 121,80,62 99,75,69 101,74,69 102,73,69 104,72,67 102,70,65 102,70,65 102,70,65
118,95,94 76,65,60 76,64,66 71,57,57 98,74,68 106,80,68 53,40,35 36,26,30 37,27,28 36,29,29 67,41,20 124,68,34 130,76,40 56,43,40 36,26,27 48,36,38 41,27,29 59,38,36 41,27,29 43,33,34 47,37,41 45,33,35 66,32,10 84,41,8 152,64,0 255,146,27 255,240,27 255,245,36 255,223,20 255,255,65 255,255,48 255,255,41 255,255,80 255,255,57 255,255,65 255,255,73 255,255,65 255,255,70 255,237,62 255,252,79 255,255,65 255,255,65 255,255,37 255,255,42 255,237,20 255,255,47 255,255,32 255,239,19 255,212,2 255,196,0 255,153,0 255,126,0 217,108,18 255,167,0 255,162,0 255,136,0 255,150,0 226,97,2 151,78,35 219,93,31 255,131,23 133,61,11 56,37,39 48,31,32 49,31,30 43,26,27 51,34,24 44,27,19 40,29,26 50,32,29 49,26,25 44,26,25 38,28,32 36,29,32 35,28,31 38,28,32 48,27,23 82,56,35 76,53,38 91,60,39 133,87,69 131,85,67 131,85,67 129,86,67 127,84,65 121,83,62 124,81,64 123,82,62 123,82,64 102,72,71 103,73,72 107,76,68 104,73,65 101,73,64 101,73,64 100,72,63
116,98,95 84,67,68 68,56,61 60,48,48 92,72,63 96,76,67 53,39,41 22,15,18 30,23,26 30,22,28 50,25,8 126,63,30 136,80,46 38,26,26 43,33,37 47,35,40 40,28,30 53,33,26 114,71,38 70,27,8 45,31,31 37,27,26 45,16,0 130,72,8 255,142,8 195,115,13 255,236,34 255,222,9 255,217,16 255,239,40 255,239,43 255,170,28 159,94,37 164,107,36 203,132,45 204,127,24 236,166,46 255,195,86 255,189,48 255,232,60 255,255,58 255,246,58 255,224,38 255,232,43 255,223,55 255,220,42 255,234,22 255,234,29 255,218,26 255,230,33 255,164,10 255,137,0 255,138,8 255,170,0 255,187,12 255,150,0 249,125,3 153,81,17 213,91,0 255,119,0 255,139,0 255,122,0 87,38,27 64,37,30 53,42,39 52,38,38 46,36,37 40,33,36 72,53,39 54,44,43 39,29,33 43,31,36 37,27,31 37,27,31 40,28,33 40,30,31 58,38,31 82,56,35 76,53,38 89,57,41 136,89,66 133,87,69 131,85,67 129,86,67 128,87,67 125,82,63 125,82,65 124,81,62 124,81,66 105,73,68 105,73,70 105,73,70 106,73,66 101,73,64 101,72,68 99,70,66
111,96,87 82,66,64 76,64,69 44,32,32 80,68,58 78,63,54 51,39,41 22,15,18 30,23,26 29,22,22 44,25,13 131,70,36 146,85,51 41,29,29 30,23,26 38,31,34 50,40,44 54,42,44 39,27,32 52,33,19 121,75,47 149,78,36 177,89,33 255,151,40 255,204,8 236,114,0 255,155,0 255,195,0 255,253,36 255,198,5 255,189,28 245,150,18 106,67,24 122,83,22 99,60,17 70,35,8 91,60,21 127,79,34 195,117,19 255,165,0 255,225,34 255,201,27 255,170,5 255,203,6 255,183,12 255,144,0 255,196,0 255,167,0 255,143,4 198,102,0 173,76,0 255,112,0 255,176,9 255,171,0 255,209,25 255,164,0 165,77,0 215,100,21 255,160,9 255,129,0 255,128,0 255,146,7 255,126,20 190,114,49 93,47,31 56,34,28 38,31,31 37,27,28 40,28,28 71,54,44 52,39,36 61,47,47 39,27,29 38,28,32 39,29,33 37,27,31 65,45,36 77,51,30 72,49,36 100,66,48 137,90,67 133,87,71 133,87,69 128,85,68 128,87,69 125,82,63 125,82,65 123,82,62 122,79,64 108,76,71 108,76,71 108,76,71 108,75,68 102,74,65 101,73,64 100,72,63
113,97,93 92,76,72 72,61,58 34,22,22 55,44,41 57,44,39 50,39,36 24,14,13 28,21,21 29,22,22 45,24,13 143,81,43 140,84,50 39,29,28 30,28,26 35,30,32 50,40,44 54,44,45 30,23,26 43,33,34 38,26,31 59,44,33 154,83,10 255,151,27 255,243,35 255,145,0 228,127,0 255,177,4 255,241,35 255,219,12 170,107,33 170,102,28 189,118,49 163,94,29 80,51,18 162,112,66 54,33,8 105,59,0 223,150,22 255,172,0 255,214,22 255,198,29 255,170,11 255,193,0 255,227,12 255,154,0 255,201,23 255,162,0 231,139,15 130,58,0 178,78,3 255,139,27 255,184,6 255,186,0 255,194,24 255,184,0 156,90,33 229,125,19 255,194,10 255,140,0 255,156,0 255,170,0 255,134,0 255,136,0 229,140,41 34,33,38 45,35,34 50,38,38 34,27,30 33,28,30 32,22,26 36,22,22 39,27,29 36,26,27 36,26,30 39,29,30 60,41,29 74,48,27 76,53,38 85,54,35 135,89,73 133,87,71 131,88,69 129,86,69 128,85,68 129,83,65 128,82,64 126,80,66 119,77,64 107,75,70 108,77,69 108,77,69 107,75,70 104,73,65 104,73,65 101,72,66
111,99,89 88,75,70 58,48,47 44,37,37 43,33,32 42,33,27 53,42,37 25,15,14 28,21,21 29,22,22 53,27,15 135,70,33 121,64,35 46,37,33 30,28,26 33,28,30 47,37,41 51,41,42 30,25,27 29,22,25 28,22,29 52,37,17 164,93,4 255,150,0 255,221,33 255,135,0 240,117,0 255,252,52 255,245,21 255,229,8 206,124,34 170,83,22 164,102,23 153,103,31 66,48,18 70,52,22 84,60,27 164,115,46 255,197,62 255,178,0 255,213,11 255,225,48 255,181,24 255,174,0 255,215,11 255,167,0 255,179,0 255,140,0 170,101,0 117,52,0 243,124,0 255,185,0 255,237,43 255,237,39 255,143,0 255,193,4 255,157,50 190,94,9 255,204,20 255,125,0 255,180,0 255,174,0 255,183,2 255,140,0 252,133,0 39,36,42 42,29,24 58,42,36 40,35,32 27,22,24 20,13,16 27,15,15 29,17,19 27,15,17 24,14,15 30,20,19 45,26,14 75,46,26 77,51,37 92,61,40 132,89,74 131,88,73 131,88,71 131,88,71 128,85,68 129,83,65 128,82,64 126,80,66 119,78,62 108,77,69 108,77,69 107,76,68 108,76,71 105,74,66 104,73,65 99,70,64
110,97,90 85,72,69 41,34,34 38,31,31 49,39,38 33,21,21 49,36,31 24,14,13 28,21,21 29,22,22 48,25,12 138,75,42 111,60,36 45,34,31 33,27,32 35,28,31 45,38,41 34,29,31 140,90,57 52,20,4 32,22,23 106,48,15 201,100,21 152,84,21 183,102,23 255,155,24 255,227,30 255,255,61 255,255,63 235,158,36 230,116,0 255,156,35 141,76,19 100,58,16 142,61,36 203,73,42 230,106,30 255,148,25 255,220,52 255,170,0 255,249,61 255,171,37 223,130,13 255,148,12 255,190,14 255,195,7 255,155,0 184,78,0 220,86,2 176,74,27 255,127,0 255,162,0 255,207,0 255,245,26 255,227,34 255,215,23 255,255,70 255,237,82 255,172,12 255,122,0 255,198,0 255,198,0 255,190,0 255,151,0 255,137,0 60,41,4 48,17,9 23,12,19 45,29,14 42,27,18 25,12,9 120,48,34 35,23,13 33,19,19 34,20,20 30,18,18 55,34,21 72,43,21 69,44,27 96,62,42 132,89,74 131,88,73 131,88,71 129,86,69 127,84,67 127,84,67 128,82,64 126,80,64 124,78,62 108,77,69 108,77,69 108,77,69 107,75,70 105,74,66 105,74,66 103,75,66
109,98,95 79,68,65 35,31,25 34,29,26 39,34,31 33,23,22 43,32,29 26,16,15 30,23,21 29,22,20 43,20,7 123,65,30 111,64,32 40,28,28 39,34,36 36,30,35 30,24,31 38,31,34 162,93,53 122,55,28 102,51,27 89,29,4 210,108,18 86,41,8 152,94,28 255,159,28 255,247,49 255,255,42 255,227,67 92,57,21 138,69,4 175,99,36 157,82,19 69,26,9 32,21,16 57,29,16 142,86,21 213,164,56 255,228,59 255,188,6 255,212,40 255,167,17 96,35,0 230,139,24 255,207,38 255,216,31 255,173,6 255,184,26 255,134,23 140,74,19 255,238,42 255,232,5 255,255,69 255,255,45 255,255,67 255,200,26 255,255,75 255,255,104 255,255,100 255,181,1 255,192,0 255,157,0 255,183,0 255,153,0 255,159,34 135,44,0 72,36,18 80,44,36 34,19,10 73,45,36 95,45,28 112,35,18 38,22,18 38,25,22 32,19,16 32,21,18 43,24,10 72,43,21 71,45,31 93,59,41 135,87,69 131,88,71 131,88,71 131,88,71 127,84,67 127,84,67 131,83,65 131,83,65 127,81,63 109,78,70 108,77,69 108,77,69 108,76,71 105,73,68 102,73,67 100,71,65
103,91,93 61,49,51 35,30,29 41,36,35 30,28,29 27,22,21 39,29,28 29,19,18 29,22,25 29,22,25 47,25,17 117,65,35 114,77,51 33,21,23 30,25,27 32,27,26 58,38,31 44,28,26 135,80,49 124,46,0 69,43,29 140,66,30 234,110,13 89,35,1 139,66,0 255,114,0 255,235,21 255,235,15 255,213,44 80,50,24 229,129,15 255,157,20 134,76,12 141,55,36 71,25,7 52,35,25 121,76,32 193,146,55 255,234,75 255,205,29 255,197,31 255,190,36 86,44,22 251,148,33 255,223,48 255,220,30 255,195,33 255,168,5 194,104,10 123,84,54 255,223,59 255,225,44 255,255,58 255,255,69 255,213,29 103,51,3 255,222,63 255,255,88 255,255,109 255,255,59 255,255,99 112,45,0 255,148,0 255,214,6 255,201,44 149,59,0 29,19,9 40,29,14 118,70,54 48,21,16 44,20,14 42,20,12 36,20,18 40,23,24 31,20,17 33,20,17 38,22,9 68,42,19 68,47,36 81,51,34 135,87,71 131,88,71 131,88,71 131,88,71 129,86,69 127,84,67 131,83,65 131,83,65 127,81,63 109,78,70 109,78,70 108,77,69 105,76,70 101,72,66 101,72,68 100,71,67
104,90,92 54,40,42 33,26,26 42,35,35 37,32,34 26,24,25 32,22,21 28,18,17 31,21,22 29,22,25 43,23,14 100,56,28 24,14,13 24,17,20 27,20,23 31,24,27 35,21,21 31,21,22 37,15,7 61,13,0 39,17,11 56,20,10 74,30,0 50,23,18 103,46,15 125,49,0 213,109,0 219,120,0 224,136,27 60,42,23 216,111,0 255,143,11 197,127,49 106,55,18 109,34,16 56,35,24 122,69,24 146,97,32 255,235,78 255,180,10 255,203,40 255,224,63 86,46,12 245,141,35 255,222,56 255,210,26 255,175,8 255,184,15 156,82,12 120,86,54 255,204,35 255,187,27 255,175,3 255,244,23 255,247,75 93,48,2 255,203,46 255,255,87 255,255,93 255,249,47 255,255,114 101,58,11 255,172,10 255,231,12 255,170,36 225,128,50 83,35,29 41,25,10 65,40,23 38,20,17 67,23,22 41,17,9 29,16,11 34,21,18 32,19,14 34,18,16 38,22,9 66,40,17 61,42,30 71,49,31 135,88,67 131,88,71 131,88,71 131,88,71 128,85,66 127,84,65 131,83,65 129,81,63 128,82,64 110,79,71 109,78,70 109,78,70 105,76,70 102,73,67 100,71,67 97,73,67
101,84,87 38,28,29 32,27,26 28,26,27 28,26,27 32,27,29 30,20,19 26,17,13 31,21,22 30,23,23 43,22,18 79,38,11 19,12,12 27,20,23 32,22,26 31,21,22 30,23,21 35,22,19 34,20,25 38,24,24 30,24,19 30,24,19 34,22,24 33,22,29 35,20,28 35,18,21 41,19,22 44,20,26 39,28,35 30,22,28 44,26,25 41,25,21 44,25,13 36,26,27 29,22,22 29,18,15 37,22,13 37,19,14 62,43,27 74,50,17 91,59,15 92,55,15 24,14,13 68,37,14 116,77,20 119,68,13 104,54,8 97,49,0 62,37,18 81,49,33 155,92,16 141,77,15 119,62,4 231,115,39 226,142,59 67,38,7 228,131,25 255,212,63 255,204,46 255,246,100 221,135,46 91,47,17 247,148,29 255,200,29 255,171,34 254,138,24 75,29,0 57,31,19 184,65,37 98,40,28 67,29,19 39,19,10 35,22,19 27,13,13 34,21,18 35,22,17 38,19,5 64,38,17 40,30,31 45,28,20 133,88,67 130,89,71 131,88,71 133,87,71 127,84,69 129,83,69 131,85,59 130,83,60 127,81,67 109,78,70 109,78,70 109,78,70 103,74,70 102,73,69 100,71,65 101,72,66
101,84,87 37,27,28 32,27,26 31,29,30 26,24,25 29,24,26 32,22,21 28,19,15 31,21,22 30,23,23 42,19,16 91,49,25 19,12,12 26,19,22 33,23,27 32,22,23 35,26,22 69,48,35 34,22,22 32,22,21 36,27,23 31,21,20 33,21,21 59,46,39 29,22,22 33,21,21 33,21,23 32,20,22 33,21,21 32,22,21 31,20,27 37,26,35 40,28,30 30,22,28 27,20,20 33,24,20 31,20,17 38,27,22 35,22,19 34,23,20 30,19,16 32,21,18 34,21,18 35,21,23 35,22,17 32,19,14 33,22,17 39,26,19 33,22,19 32,21,18 38,20,15 34,23,18 38,27,20 36,21,12 54,31,16 35,23,13 52,28,2 57,24,0 62,33,0 62,33,2 59,27,11 29,13,7 52,20,0 95,34,0 81,37,0 73,35,0 69,25,0 46,18,9 102,25,6 57,18,4 67,41,29 58,43,32 38,25,20 34,20,20 33,20,15 35,22,17 41,20,7 67,41,18 22,17,19 40,29,14 133,86,65 131,88,71 130,89,73 133,87,73 128,85,70 131,85,71 131,85,57 130,84,56 125,82,65 109,78,70 110,79,71 108,77,69 105,76,72 103,74,70 102,73,67 101,72,66
98,81,84 37,27,28 30,25,24 31,29,30 25,23,24 40,35,37 26,16,15 24,18,13 31,21,22 30,23,23 38,20,15 110,63,40 23,12,9 29,17,17 36,23,20 31,24,27 58,38,31 70,49,38 33,20,28 32,22,23 30,21,17 29,22,22 98,68,53 62,46,33 31,20,27 31,21,25 31,24,24 33,26,26 62,39,28 34,20,20 30,19,26 35,24,31 39,28,25 33,21,23 27,14,11 46,37,31 32,18,20 35,22,17 36,25,22 33,22,17 32,21,18 34,30,24 43,31,19 35,22,15 38,22,16 36,20,16 41,26,17 39,26,19 29,25,19 38,23,14 38,22,16 41,25,19 47,31,25 31,21,20 35,19,17 48,36,26 41,30,15 42,26,20 33,20,13 36,23,20 29,16,9 35,26,18 26,19,19 29,13,11 25,14,11 25,15,14 30,21,17 41,28,25 47,24,23 53,33,26 36,20,16 42,26,22 40,27,24 35,22,17 34,22,12 36,24,14 44,23,10 72,46,23 60,35,16 85,49,29 133,87,61 130,89,71 131,88,69 131,88,69 127,84,65 130,84,66 131,85,59 129,82,59 124,81,64 109,78,70 110,79,71 107,76,68 103,74,70 101,72,68 103,74,68 103,74,68
