59,55,66 58,56,66 61,57,68 58,58,68 64,62,72 71,64,78 64,57,71 67,62,78 112,116,131 154,166,172 166,167,172 159,168,170 160,171,172 172,176,178 173,184,183 179,175,169 183,177,172 190,179,172 168,171,180 176,176,186 133,133,143 137,135,143 145,144,161 140,145,155 114,114,126 146,142,153 78,67,62 78,62,56 83,66,58 86,69,59 97,76,61 122,96,75 151,113,94 79,72,72 87,87,97 60,60,70 80,78,86 77,77,85 53,51,59 55,52,58 52,51,56 53,52,57 53,51,59 53,51,59 52,50,58 52,50,58 52,50,62 74,75,94 142,153,166 144,162,161 145,161,172 142,156,168 126,137,148 133,139,156 130,138,143 167,169,183 124,128,143 106,107,126 134,139,149 120,121,142 134,142,160 111,114,132 94,105,118 68,83,117 137,153,178 134,152,180 83,84,103 77,77,89 89,87,97 81,79,89 69,67,77 68,66,76 60,60,70 60,60,72 57,57,67 60,58,68 64,64,74 66,66,76 61,64,82 62,66,81 78,87,110 122,149,179 131,151,175 132,155,178 134,155,176 136,157,176 136,157,176 135,156,175 132,153,174 93,113,141 72,71,88 65,63,73 62,60,68 57,55,63 59,55,64 62,60,72
60,58,70 59,59,71 59,59,69 60,60,72 64,62,72 69,61,78 67,60,74 69,64,80 128,132,147 153,165,171 166,167,172 159,168,170 162,173,174 175,179,181 174,185,184 178,174,168 183,172,169 190,174,168 171,171,179 170,171,176 94,97,106 90,84,89 85,80,79 84,77,75 79,74,73 82,72,71 86,70,57 86,67,53 86,67,55 87,66,53 95,72,59 125,94,75 158,124,104 69,66,72 86,86,96 58,58,68 81,79,87 71,69,77 53,51,59 54,53,58 53,52,57 53,52,57 54,52,60 54,52,60 53,51,59 53,51,61 51,48,63 75,76,95 142,153,164 148,166,165 146,160,170 146,160,170 142,157,164 76,88,92 123,126,144 137,137,145 122,123,126 133,126,124 152,146,151 94,102,109 158,164,185 115,123,139 154,164,180 138,157,176 137,156,177 135,153,181 82,85,105 78,80,96 87,84,99 80,78,88 69,67,77 67,67,79 60,60,70 60,60,72 60,60,70 69,67,77 66,66,76 65,65,75 55,59,74 53,57,72 74,81,104 121,148,178 131,151,175 132,155,178 135,156,177 135,156,175 138,159,178 134,155,176 132,152,178 100,120,148 66,65,82 59,57,67 60,57,63 65,61,70 69,69,81 59,59,71
58,58,68 60,59,74 59,59,69 64,64,76 66,66,76 56,58,72 66,62,71 71,67,87 144,151,165 153,165,171 166,167,172 159,168,170 163,174,173 178,182,186 173,185,176 177,172,171 174,168,175 182,156,162 160,153,153 161,159,160 151,148,152 111,106,108 120,111,105 104,90,72 104,80,56 110,84,61 108,86,68 102,79,64 98,73,54 103,76,58 111,81,66 131,102,80 122,107,96 70,66,75 86,82,91 62,60,68 82,80,88 67,65,73 54,52,60 54,50,61 53,49,58 52,48,57 54,50,59 55,52,58 57,50,60 58,51,63 53,48,64 78,79,100 138,156,169 150,162,168 147,162,165 147,162,169 150,160,168 99,110,123 156,155,158 188,180,167 198,204,207 104,109,115 115,122,134 112,120,129 136,146,152 156,167,178 157,168,179 145,161,172 141,159,172 135,156,177 87,86,103 80,77,92 86,83,98 80,77,92 65,67,81 72,72,84 60,60,72 66,62,73 62,58,67 68,64,73 76,74,84 73,69,78 63,61,83 63,66,84 79,80,101 125,147,179 136,155,176 134,155,176 138,157,176 138,157,178 138,157,178 133,153,177 131,154,181 110,134,163 76,79,99 68,66,78 60,58,68 59,57,65 42,45,52 33,35,49
61,64,75 62,65,76 64,64,76 66,66,78 70,70,80 54,57,75 69,62,76 74,69,87 151,159,166 159,164,170 159,170,171 164,168,172 164,173,173 180,186,189 173,183,175 173,171,172 147,130,133 155,125,124 150,137,116 160,157,163 175,173,169 142,135,135 111,101,105 117,117,112 113,82,61 127,92,65 121,95,74 138,109,89 116,90,69 113,84,64 127,96,77 148,107,87 175,134,118 86,68,63 85,78,88 62,59,65 80,78,86 62,60,68 57,55,63 60,56,65 59,56,62 61,58,64 60,56,67 59,55,64 59,55,64 60,53,65 55,50,66 79,80,101 138,156,169 150,162,168 146,161,164 147,162,169 146,161,168 156,166,172 161,162,165 198,185,164 173,181,188 128,135,149 104,112,121 153,161,168 172,180,185 158,168,176 155,169,179 148,164,175 142,160,173 133,154,175 87,86,103 80,77,92 85,83,95 81,79,91 67,71,84 75,80,90 62,62,74 71,69,79 69,67,75 74,72,80 84,80,91 78,72,79 57,64,78 61,64,84 76,77,100 124,146,178 132,153,174 137,156,177 140,159,180 138,156,180 141,160,179 134,155,176 132,155,180 121,145,176 70,73,91 67,65,77 63,66,75 63,66,77 66,70,83 58,60,74
66,66,76 67,67,77 66,66,76 69,69,79 70,70,82 55,58,76 68,63,79 75,72,89 152,160,169 158,163,169 159,170,171 166,170,174 166,175,175 175,184,186 175,182,175 162,160,161 113,96,97 157,127,126 160,139,116 160,158,159 167,165,161 135,125,126 139,129,133 130,123,121 103,74,50 108,79,48 126,97,77 124,95,75 133,104,84 138,107,88 142,108,90 152,114,93 171,126,93 168,131,105 116,103,96 69,65,74 88,86,94 65,63,71 59,57,65 60,56,65 58,55,61 63,59,68 61,57,68 60,57,63 60,56,65 62,55,67 56,51,67 81,82,103 138,156,169 150,162,168 148,163,166 148,163,170 147,161,171 148,160,164 160,169,180 210,196,180 131,137,140 118,125,139 114,124,132 159,169,175 168,177,179 159,169,175 155,170,177 155,171,180 143,158,172 135,156,177 89,88,105 72,69,84 78,76,86 83,81,93 70,72,86 73,73,83 63,59,70 73,71,81 72,70,78 76,74,82 83,79,90 81,79,87 61,71,89 64,67,87 76,77,98 122,144,176 131,152,173 139,156,178 141,160,181 140,158,182 140,159,178 135,156,177 133,156,179 124,148,179 78,81,101 67,67,79 62,65,74 57,60,71 60,67,79 68,70,84
69,69,79 69,69,79 69,69,79 69,69,79 65,68,79 54,58,73 70,63,77 80,76,98 155,161,164 159,165,168 157,166,168 168,169,174 168,174,177 174,182,187 180,179,172 124,114,115 105,94,91 160,130,129 162,135,117 159,157,155 168,163,160 133,126,126 128,121,121 103,98,97 127,122,124 105,87,57 123,93,65 127,97,71 133,102,81 141,105,83 145,109,87 158,120,99 168,124,98 182,138,112 145,108,68 128,120,126 92,88,97 66,62,71 62,58,67 61,57,66 62,58,67 63,59,68 64,57,67 65,58,68 62,59,65 61,57,68 58,53,69 81,82,103 138,156,169 150,162,168 150,162,166 150,162,170 147,161,171 156,164,169 162,172,176 207,192,170 130,138,143 118,128,134 143,155,163 156,169,170 160,172,178 158,170,174 158,173,178 157,174,178 142,160,173 134,158,176 90,91,114 80,78,98 83,81,93 83,81,91 76,74,86 79,79,91 64,64,74 73,71,81 73,71,81 74,72,82 86,82,91 80,78,88 65,72,86 64,67,87 75,76,97 124,140,169 129,154,176 134,154,178 141,160,179 140,160,176 141,161,177 136,156,180 134,157,182 122,149,177 80,83,105 67,66,81 63,63,75 61,64,75 61,65,78 73,77,92
71,71,81 71,71,81 66,66,76 71,71,81 65,68,79 54,57,75 74,67,81 79,77,97 151,160,162 157,166,168 157,166,168 166,167,172 169,175,178 172,180,185 178,173,170 103,91,93 111,94,95 163,134,130 174,143,131 166,155,148 166,161,160 128,121,121 123,113,117 122,115,118 120,118,116 110,95,103 116,86,58 131,100,79 134,103,82 144,108,86 145,109,87 147,109,88 161,117,91 178,134,108 144,107,65 146,138,155 125,121,130 69,65,74 63,59,68 65,58,68 63,59,68 65,61,70 67,60,70 65,58,68 63,60,66 62,58,69 59,54,70 81,82,103 138,156,169 151,163,169 151,163,167 150,162,170 148,162,172 156,164,169 163,173,177 204,191,168 172,182,186 158,168,174 157,169,177 157,170,171 156,168,174 159,170,171 158,170,174 159,174,179 143,161,174 134,158,176 92,93,116 80,79,96 80,80,90 87,87,95 72,70,80 88,86,98 67,65,75 76,72,83 76,74,84 75,73,83 86,82,91 80,78,88 65,72,86 64,67,89 74,75,98 118,134,161 128,153,175 134,154,178 140,159,180 136,157,178 136,157,178 136,156,180 134,157,182 124,151,179 84,87,109 69,68,83 63,63,75 64,64,76 62,64,78 68,72,85
72,72,82 71,71,81 67,67,77 71,71,81 61,63,79 55,56,75 70,65,81 87,85,107 153,162,164 156,165,167 153,166,167 163,169,172 169,175,178 173,182,184 146,137,131 103,89,89 116,95,93 167,134,134 169,145,137 161,143,124 160,155,154 115,105,106 114,104,108 94,86,92 97,95,96 110,105,107 94,81,60 114,83,60 138,99,85 150,112,93 153,115,96 148,107,87 154,109,86 168,126,102 173,141,99 152,146,153 152,148,157 74,71,77 63,56,68 65,61,70 65,61,70 65,61,70 63,60,66 66,63,69 63,60,66 63,59,70 60,55,71 82,83,104 138,156,169 150,162,168 150,162,166 150,162,170 147,161,171 155,165,169 172,172,180 206,194,168 171,179,188 163,173,179 159,169,175 165,176,175 159,168,170 163,169,170 160,171,172 161,176,181 143,161,174 134,158,176 93,94,117 80,79,96 78,78,88 93,93,101 73,71,81 85,88,99 68,64,73 75,71,82 78,76,86 75,73,83 84,80,89 77,77,87 68,69,88 62,65,87 80,76,98 104,115,142 128,153,177 133,153,179 136,157,178 136,156,180 136,156,180 136,157,178 136,156,182 128,153,177 86,94,114 73,68,84 64,64,76 62,65,76 62,64,78 68,72,85
66,66,74 66,66,74 65,68,77 73,73,83 63,64,83 49,56,79 73,68,86 91,89,109 154,163,165 156,167,166 153,166,167 163,169,172 169,175,176 176,181,187 118,107,100 102,88,88 125,104,102 169,140,136 172,145,138 168,145,132 161,158,164 98,91,91 97,85,90 83,75,81 79,76,80 90,87,91 103,91,96 99,78,53 125,88,64 151,108,102 162,114,112 166,118,112 160,116,104 156,113,98 174,140,108 157,133,111 150,146,155 90,88,96 68,64,75 63,60,66 63,60,66 63,60,66 67,63,72 66,62,71 66,62,71 65,63,73 56,54,74 80,83,105 138,156,169 151,163,169 148,163,166 148,163,170 147,161,171 154,163,165 178,168,167 204,191,170 170,180,186 161,173,177 155,170,175 155,166,167 159,168,170 159,169,173 159,169,173 165,175,183 142,161,171 134,154,170 90,95,121 78,80,94 76,75,90 95,95,103 74,74,82 88,88,100 67,65,75 73,71,81 79,77,87 74,74,84 82,80,90 80,78,88 71,70,87 61,66,90 76,72,94 95,106,133 126,151,175 133,153,179 138,157,178 136,156,180 136,156,180 136,156,180 135,155,181 130,154,183 87,94,117 72,71,88 62,64,78 62,65,76 61,63,77 69,73,86
71,71,81 66,66,76 65,68,77 73,71,81 60,61,80 45,53,73 75,70,88 102,100,120 152,160,165 155,165,169 155,168,169 163,169,172 169,175,176 172,180,187 115,101,85 102,88,88 128,110,107 171,142,136 168,144,138 161,139,131 153,147,152 89,84,86 90,82,88 80,71,82 74,71,75 84,78,83 93,88,87 101,99,109 116,107,103 113,89,65 136,92,62 160,112,87 170,120,114 170,120,116 172,121,111 157,113,101 141,138,142 112,109,113 69,65,74 67,63,72 65,61,70 66,62,71 66,62,71 66,62,71 67,63,72 65,63,75 53,54,73 78,81,103 138,156,169 151,163,169 148,163,166 148,163,170 148,162,172 156,165,167 194,184,183 204,190,172 170,180,186 160,172,176 155,170,175 158,169,170 159,168,170 158,168,172 159,169,173 166,176,184 147,162,176 139,156,176 90,98,126 75,79,94 77,76,91 100,100,112 74,73,88 94,92,104 68,64,75 75,71,82 80,78,88 73,73,83 83,81,91 78,78,88 71,75,88 60,68,88 73,71,93 84,95,122 126,151,175 133,153,179 137,156,177 136,156,180 135,155,179 135,155,179 134,154,180 130,154,183 94,107,133 66,72,91 64,63,78 64,63,78 61,65,80 71,73,89
77,77,85 73,73,81 74,74,84 72,72,82 57,63,82 52,58,77 70,71,92 113,116,136 152,160,165 155,165,169 156,168,172 160,170,174 168,176,181 154,162,167 109,93,76 105,91,93 142,121,119 170,141,137 168,144,138 161,141,132 138,136,134 87,85,86 86,78,84 73,65,71 69,66,72 75,72,78 90,85,84 100,94,99 108,105,111 120,116,110 135,121,103 123,92,55 144,101,66 164,116,98 160,114,88 151,106,73 141,125,121 118,112,119 69,66,72 67,63,72 67,63,72 66,62,71 68,64,73 68,64,73 68,64,73 66,64,76 55,56,75 81,84,106 138,156,169 153,165,171 149,164,167 148,163,170 148,162,172 150,167,169 209,190,194 203,189,173 170,180,184 160,172,176 155,170,173 154,169,172 156,168,172 159,169,173 159,169,173 162,174,180 147,162,176 139,156,176 92,101,126 76,79,99 78,77,94 103,103,115 74,74,86 91,91,101 68,66,74 73,71,79 88,81,93 79,75,86 87,83,94 79,79,87 72,75,86 62,68,87 66,72,93 84,92,120 125,150,174 133,153,179 134,155,176 134,155,176 131,156,180 135,155,179 133,153,179 129,153,182 95,111,138 68,71,89 63,62,77 61,63,77 61,65,80 69,71,87
78,76,86 75,73,83 75,73,83 76,74,84 56,64,84 51,61,81 67,73,94 118,126,144 149,161,169 156,164,169 156,169,170 154,169,176 168,178,184 123,133,137 109,94,85 110,96,98 148,125,124 172,140,137 171,141,142 158,136,128 122,107,87 86,83,87 81,69,74 77,70,73 70,66,75 72,68,77 79,73,78 91,88,92 106,104,105 117,115,113 130,128,126 139,137,135 144,126,125 130,103,67 130,96,51 120,96,43 146,134,124 112,106,111 69,66,72 67,63,72 72,68,77 74,70,79 75,68,78 68,61,71 68,64,75 69,68,83 59,62,82 82,87,113 138,158,172 151,166,173 150,167,171 148,164,173 147,163,172 152,167,174 226,198,196 203,192,177 171,181,187 159,174,179 157,169,175 156,168,174 155,170,177 156,171,178 155,170,173 160,175,182 145,164,174 137,156,175 93,104,131 76,77,98 79,76,91 103,100,115 74,76,90 86,89,98 69,65,76 73,70,76 86,82,95 79,77,85 88,86,98 78,81,90 74,79,89 64,67,87 69,70,91 86,91,115 122,149,177 130,153,180 134,154,180 132,157,179 131,156,182 131,156,180 129,154,178 123,150,178 108,125,156 72,73,92 62,64,78 59,63,76 59,66,80 68,72,87
78,76,86 73,71,81 78,76,86 78,76,86 56,64,84 49,62,81 68,76,94 136,144,162 149,160,171 154,162,169 153,166,167 149,164,171 167,177,183 117,125,130 109,98,91 123,109,114 154,129,126 171,142,138 166,143,140 133,106,101 146,120,79 83,81,82 81,69,71 78,71,74 70,66,75 74,70,79 78,71,83 82,79,83 95,93,94 108,106,104 122,120,118 129,127,125 137,139,139 138,137,128 141,134,134 136,134,135 146,143,149 137,133,142 80,76,85 73,69,78 73,69,78 73,69,78 74,72,82 74,72,84 73,73,85 73,72,87 62,65,85 83,88,114 137,157,171 151,166,173 148,165,169 147,163,172 145,161,170 152,166,176 219,194,191 203,192,177 168,178,186 156,171,176 157,169,177 156,168,176 155,170,177 156,171,178 156,171,174 158,173,180 148,167,177 137,156,175 95,106,133 74,77,97 74,74,86 104,100,113 74,76,90 83,86,95 75,71,82 73,70,76 87,83,96 80,78,86 88,86,98 79,82,93 74,78,91 64,67,87 67,68,87 81,87,108 122,149,177 129,152,179 129,154,178 131,156,178 130,155,181 131,156,180 129,154,178 123,150,178 111,133,165 75,76,97 64,66,80 60,64,77 58,65,79 68,72,87
80,80,90 74,74,84 80,78,88 79,77,85 54,62,82 54,63,86 73,78,102 144,152,172 150,158,174 151,164,165 148,163,168 145,159,171 171,176,186 111,114,125 111,102,94 125,115,119 157,132,129 169,145,139 166,141,140 138,113,114 132,98,68 89,81,87 78,73,75 78,70,76 72,68,77 72,68,77 76,69,79 77,74,80 82,79,83 94,92,93 111,109,110 118,116,117 129,127,128 130,128,129 132,127,129 132,127,129 139,137,138 151,148,154 86,82,91 74,74,84 73,73,83 74,74,84 78,76,86 78,76,86 76,74,82 73,72,87 63,66,86 84,89,115 137,156,175 151,165,177 146,165,175 145,164,174 145,161,170 154,166,172 205,187,186 201,191,181 170,180,188 160,172,180 154,168,178 153,167,177 153,169,178 156,171,178 156,171,178 156,171,178 149,168,178 138,157,176 102,113,140 76,79,99 79,78,93 105,102,117 75,77,91 82,85,96 75,72,78 72,69,75 89,82,92 82,78,87 88,84,95 79,81,95 75,79,94 61,69,89 63,66,84 76,82,103 120,147,175 126,149,176 129,154,178 130,155,181 129,154,180 129,157,182 123,153,177 121,150,177 116,137,172 76,78,103 63,67,82 59,63,76 58,65,79 64,71,85
83,83,93 77,77,87 83,83,95 73,73,85 56,64,84 57,66,89 75,82,105 149,157,177 149,157,175 150,162,166 147,162,169 145,159,171 138,143,153 122,106,104 118,108,107 133,120,128 158,136,130 166,142,134 167,145,148 165,153,155 131,95,64 102,82,64 82,69,66 80,73,71 70,66,75 69,65,74 76,69,79 79,76,82 81,78,82 88,86,87 96,94,95 104,102,103 118,115,119 120,117,121 121,115,120 124,118,123 127,124,130 139,135,144 86,84,92 78,78,88 77,77,87 77,77,87 79,77,87 78,76,86 79,77,87 76,75,90 64,67,87 85,92,117 133,157,175 146,165,175 146,165,175 145,164,174 143,161,174 152,169,175 193,184,180 201,191,181 166,176,184 155,169,179 154,168,178 153,167,177 153,169,178 154,168,180 154,168,180 155,169,181 150,169,179 141,160,179 105,116,143 77,80,102 71,73,89 105,107,121 82,77,93 78,77,92 80,78,88 71,69,77 87,85,95 79,75,84 86,84,94 82,84,98 76,80,95 61,69,89 62,65,85 79,80,101 123,145,175 124,146,178 129,154,178 130,155,181 129,154,180 127,155,180 123,153,177 122,151,178 117,140,176 64,71,96 61,65,80 59,63,76 58,65,79 60,67,81
84,84,94 80,80,90 84,84,96 78,78,90 56,64,84 58,67,90 75,84,107 140,152,174 142,155,174 144,158,168 146,160,172 146,157,168 129,120,101 111,97,79 124,113,110 142,127,116 162,136,113 165,141,117 173,164,149 166,165,156 125,104,77 110,91,75 77,67,71 82,75,78 79,72,86 76,69,81 72,69,75 77,74,80 83,79,88 87,83,92 88,85,91 95,92,98 102,98,109 106,99,109 106,99,109 111,105,112 118,115,121 123,119,128 82,80,88 79,79,89 79,79,89 79,79,89 79,79,89 77,77,87 78,78,88 75,77,91 63,71,91 77,89,113 133,154,175 144,164,176 142,162,174 144,164,176 140,162,176 161,174,175 182,182,182 193,187,178 159,173,183 154,169,183 149,168,178 148,167,177 151,167,178 152,168,179 152,168,179 152,168,179 149,167,180 142,161,180 115,128,154 75,80,104 70,71,92 106,108,122 83,83,95 79,79,91 89,87,95 76,74,82 86,84,92 78,76,84 81,79,89 82,84,98 77,79,93 59,65,86 62,68,87 78,81,101 123,144,179 124,145,180 123,150,180 127,156,185 125,154,183 123,152,181 121,150,179 120,149,178 115,137,178 71,78,103 61,63,77 60,64,79 62,66,81 61,67,84
84,84,94 79,79,89 84,84,96 76,76,88 57,64,87 61,70,95 78,87,112 140,153,172 140,153,168 141,156,172 144,157,172 148,161,176 116,105,90 121,108,87 134,123,104 144,130,116 154,133,118 157,138,122 164,167,157 163,165,160 83,90,104 91,91,99 83,70,80 78,72,77 79,75,86 80,78,86 82,80,88 87,83,92 89,85,94 89,85,94 89,85,94 90,86,95 90,86,95 90,86,95 90,83,93 87,79,87 104,101,107 95,91,100 85,83,91 81,81,91 81,81,91 81,81,91 79,79,89 79,79,89 81,79,89 76,78,92 63,71,91 76,88,112 132,155,178 143,161,176 142,162,176 141,161,175 141,161,177 177,182,176 176,177,182 191,185,176 159,173,185 152,168,179 147,168,177 147,168,177 148,168,180 149,169,181 148,168,180 148,168,180 148,166,181 142,161,180 116,129,155 76,81,105 74,75,96 108,107,124 83,83,95 83,83,95 93,91,99 77,73,82 90,86,95 83,79,88 82,78,89 77,77,89 78,78,90 61,64,84 61,67,86 78,81,99 120,138,174 122,145,179 123,150,180 126,155,184 123,152,181 121,150,179 121,150,179 120,149,178 117,138,177 78,82,113 65,67,81 62,66,81 64,68,83 62,68,85
87,87,97 86,86,96 86,86,98 78,78,90 59,66,89 64,72,100 83,92,117 139,153,174 139,154,170 139,154,172 145,158,175 132,142,162 78,78,90 101,98,104 118,113,115 120,113,113 132,130,131 133,131,132 151,163,185 140,157,188 87,97,113 92,97,107 85,70,80 82,76,83 80,78,88 85,83,91 88,86,94 91,87,96 98,94,103 106,102,111 110,106,115 113,109,118 112,109,115 102,99,103 89,83,88 83,77,82 140,134,141 100,94,101 83,81,89 83,83,93 83,83,93 83,83,93 81,81,91 80,80,90 81,79,89 79,78,95 63,71,91 78,87,112 131,154,177 141,159,174 140,160,174 140,160,174 141,159,176 205,188,189 163,167,171 186,180,173 156,169,184 150,166,177 144,164,178 147,167,181 144,164,180 148,168,184 148,168,184 148,168,184 146,164,181 141,160,181 118,134,163 83,85,110 74,75,96 110,112,128 88,88,100 84,84,94 95,93,101 86,84,92 93,91,99 87,85,93 86,86,96 84,83,98 84,84,94 65,71,88 61,67,86 82,84,100 120,137,170 119,146,176 122,148,181 123,151,183 125,153,185 122,150,182 121,149,181 120,148,180 117,143,180 78,83,118 73,73,85 68,71,82 67,69,83 69,71,87
87,87,99 88,88,100 87,86,101 73,72,87 63,72,97 68,76,104 83,91,121 135,152,174 140,153,172 140,152,174 142,155,174 92,102,120 85,83,91 114,113,118 122,121,124 129,127,128 124,125,130 123,128,138 148,166,194 150,163,189 90,97,120 96,99,108 84,70,70 82,75,78 82,78,87 86,84,92 89,87,95 97,93,102 109,105,114 116,113,119 120,117,123 126,123,127 126,124,125 122,120,121 123,120,126 127,121,128 134,131,135 107,100,103 81,81,93 83,83,93 83,83,93 83,83,93 83,83,93 83,83,93 80,80,90 81,75,96 64,72,92 78,87,112 130,152,182 139,157,174 140,160,176 140,159,180 145,158,175 221,199,202 160,167,181 190,186,180 153,166,183 148,163,177 144,162,177 146,164,179 145,165,181 147,167,183 147,167,183 145,165,181 144,163,182 136,156,180 122,139,170 81,86,112 71,74,96 105,108,126 88,88,100 83,83,93 97,95,105 85,83,93 91,87,98 90,86,97 87,87,97 85,85,95 85,85,95 78,76,96 63,71,89 79,80,99 113,131,167 120,146,179 121,150,179 123,151,183 122,150,184 121,149,181 121,149,183 119,147,181 118,146,182 76,95,126 75,73,83 70,69,84 70,69,84 71,70,85
86,86,98 89,89,101 86,85,100 70,71,90 62,71,96 67,78,105 85,98,126 137,155,179 137,155,172 136,153,173 141,154,171 81,89,105 89,87,95 115,112,118 126,123,129 129,128,131 130,126,137 143,153,169 141,164,187 154,169,187 114,122,140 101,111,131 87,73,73 79,72,72 84,80,89 87,85,93 94,92,100 105,102,108 112,109,115 120,117,123 125,122,126 126,123,127 127,125,123 137,135,133 131,130,133 121,113,119 145,143,144 109,96,93 105,97,105 84,84,94 85,85,95 85,85,95 83,83,95 82,85,94 83,83,93 79,77,97 67,73,94 79,88,113 131,153,185 142,158,183 140,158,182 138,156,180 139,160,179 220,194,198 158,164,181 189,179,180 151,166,182 144,162,177 141,161,177 140,160,176 143,163,179 144,163,182 143,162,181 143,162,181 143,162,181 135,155,179 124,141,172 82,86,115 75,78,96 105,106,127 93,90,105 87,85,95 100,98,110 86,84,94 95,91,102 90,86,97 89,87,99 87,87,97 88,88,98 80,79,94 65,73,93 79,80,99 105,126,161 120,146,179 120,148,180 121,149,181 120,148,180 119,147,179 119,147,181 117,147,185 114,142,178 85,107,139 80,78,90 73,73,83 73,73,83 74,73,88
88,87,102 91,90,105 93,90,105 71,72,91 62,71,96 66,77,104 91,109,135 135,153,177 139,157,174 134,151,171 139,149,167 77,80,100 96,95,98 117,114,120 129,126,132 130,129,132 130,128,138 142,155,174 142,162,186 133,145,167 126,138,162 148,162,185 87,75,75 79,72,72 79,75,84 87,85,93 91,89,97 105,102,108 113,110,116 120,117,123 125,122,126 125,122,126 130,128,126 136,134,132 137,136,139 118,110,116 142,137,139 118,101,107 114,101,109 85,85,95 85,85,95 85,85,95 88,86,98 87,85,97 86,86,98 83,84,103 75,80,104 88,97,122 131,153,185 143,159,184 140,158,182 138,156,180 152,155,175 217,183,192 159,162,182 186,176,180 149,167,180 141,161,177 140,160,176 141,161,177 142,162,178 142,161,180 142,161,180 142,161,180 142,161,180 134,154,178 126,143,174 82,86,115 75,78,98 101,99,121 93,90,105 88,86,96 101,99,111 86,84,94 92,88,99 92,88,99 88,88,100 87,87,97 89,89,99 81,80,95 64,72,92 76,77,96 94,115,150 119,145,178 119,147,183 121,149,185 120,148,184 117,148,183 118,146,180 116,146,184 113,143,183 88,114,151 79,78,93 76,76,88 74,72,84 78,75,90
88,88,100 92,92,104 98,95,110 68,74,95 65,72,97 68,79,106 101,120,151 130,153,180 135,156,177 131,149,173 134,151,173 78,84,103 98,97,102 111,110,115 128,127,130 131,130,133 131,133,149 137,153,178 138,161,186 111,128,150 143,163,189 143,166,191 91,83,91 79,72,75 79,75,84 82,78,87 94,90,99 104,100,109 115,111,120 120,117,121 125,122,126 126,125,128 132,130,131 141,139,140 139,136,140 131,118,113 146,139,142 106,99,102 100,88,93 86,84,92 89,89,101 88,88,96 89,88,103 93,92,107 96,96,106 98,101,112 92,95,113 97,106,131 140,162,192 144,167,192 136,159,184 134,157,182 173,165,182 203,179,195 156,163,175 181,175,182 148,168,182 138,159,178 136,156,180 138,158,182 138,158,182 141,159,183 141,159,183 141,160,179 143,160,182 136,159,186 125,146,181 84,92,122 73,79,100 100,96,118 96,94,106 86,84,94 101,99,111 88,86,98 95,91,102 94,90,101 93,91,103 86,86,96 88,88,98 82,85,103 64,72,90 78,79,98 98,115,146 119,141,182 119,146,185 118,148,186 118,148,186 114,146,184 114,146,184 114,146,184 114,140,184 102,124,165 80,79,94 78,77,92 74,73,88 75,72,87
86,86,98 96,96,108 94,93,108 70,78,98 66,75,100 75,86,117 110,129,162 129,152,179 135,155,179 129,149,175 127,143,168 77,85,103 93,98,108 98,99,104 119,118,123 129,128,133 133,135,149 137,154,176 142,162,188 116,130,153 144,162,186 148,168,192 92,83,94 79,72,75 80,76,85 86,82,91 90,86,95 102,98,107 113,109,118 119,116,120 125,122,126 126,128,128 131,129,130 146,144,145 152,149,153 134,121,116 143,133,134 108,101,104 93,90,105 94,94,106 100,98,106 100,100,110 105,104,119 112,111,126 117,117,127 119,122,133 108,114,133 108,117,142 143,165,195 143,166,191 131,159,182 130,158,181 198,179,193 200,176,192 153,160,174 175,172,178 148,168,184 138,159,180 136,156,184 138,158,186 136,156,184 140,158,182 140,158,182 140,158,182 143,159,184 133,156,183 124,147,181 86,97,126 75,84,107 90,91,110 96,96,108 89,87,97 102,100,112 88,86,98 95,91,102 95,91,102 93,91,103 88,86,98 93,91,101 85,87,103 65,71,90 73,76,94 99,113,136 119,141,182 119,146,185 118,148,186 117,147,185 114,146,184 112,144,182 111,143,181 115,142,183 109,131,172 81,80,95 78,77,92 77,76,91 80,77,92
91,90,105 95,94,109 90,92,106 66,75,98 69,80,107 74,87,117 122,143,178 124,148,179 131,151,177 131,151,177 129,145,170 84,88,103 82,87,97 91,91,103 106,106,114 122,122,130 133,134,139 142,150,166 148,166,192 125,134,159 148,168,196 141,164,187 81,79,87 79,71,77 81,77,86 84,80,89 92,88,97 102,98,107 113,109,118 119,116,122 125,122,126 130,129,132 138,135,139 152,146,151 164,155,151 141,125,121 142,132,131 119,112,115 104,99,115 96,86,87 106,89,95 115,108,118 115,115,125 115,115,125 120,119,134 120,123,134 108,114,133 108,117,142 142,166,197 139,164,190 133,157,186 132,156,185 219,191,208 199,178,195 151,159,175 170,169,174 143,162,181 135,155,179 131,156,180 130,155,179 131,156,180 133,158,182 133,158,182 141,159,185 142,158,183 131,154,181 127,148,183 85,101,128 79,85,106 89,90,111 104,101,116 91,88,103 103,100,115 91,89,101 96,92,103 98,94,105 94,92,104 88,85,100 90,88,100 88,87,102 65,73,93 72,78,97 93,104,133 113,139,176 114,144,184 115,147,187 114,146,186 112,144,182 115,147,185 110,142,180 113,140,181 109,134,176 83,84,103 81,80,95 79,78,93 78,77,92
