60,60,68 62,60,68 62,60,70 58,58,68 60,58,66 62,62,74 62,58,67 73,65,73 56,46,64 54,47,61 65,61,74 96,97,120 158,166,173 167,171,173 164,169,168 157,169,175 158,170,176 159,169,175 173,183,189 172,183,184 182,177,165 185,175,174 182,178,170 189,197,202 183,188,194 188,191,198 138,143,153 124,124,136 120,120,132 133,136,147 174,181,193 161,167,184 167,170,181 154,157,168 171,171,179 135,135,145 106,98,106 107,102,104 125,123,131 119,114,116 112,107,109 115,110,109 108,101,101 109,98,93 116,104,94 104,95,87 96,85,80 81,71,75 76,73,77 84,80,89 80,78,86 68,66,74 70,67,73 68,65,71 65,64,69 59,58,63 53,51,59 54,52,60 52,50,58 48,46,54 50,48,58 51,49,59 54,52,62 73,71,83 121,131,149 139,154,168 138,151,170 78,86,104 57,59,73 51,53,67 58,66,75 90,98,107 131,138,150 98,103,113 124,129,139 154,157,164 91,91,101 87,90,101 106,109,120 112,117,127 99,104,114 92,94,108 157,160,169 48,59,86 36,45,68 46,51,75 65,63,75 71,69,79 74,70,83 74,72,84 81,77,88 90,86,95 89,82,94 67,67,77 66,70,83 63,63,73 62,60,70 62,62,72 57,57,67 54,52,64 61,59,71 64,62,72 66,62,73 65,65,77 64,64,76 63,63,75 71,70,87 86,96,116 118,141,168 127,147,175 131,151,177 134,155,176 134,155,176 134,155,176 138,159,178 136,157,176 135,156,177 133,153,181 126,144,172 78,81,103 72,69,84 68,66,76 64,62,72 64,62,72 66,64,76 67,65,75 65,68,75 62,62,74
57,57,67 59,57,67 60,58,68 57,57,67 59,57,67 60,63,74 63,59,68 71,65,70 57,48,63 57,49,66 70,66,79 110,111,134 156,166,172 164,168,172 168,168,168 159,169,173 160,171,172 164,173,175 181,187,188 174,185,184 184,179,165 189,175,180 190,180,168 187,196,196 183,191,196 166,175,177 143,151,158 126,129,140 126,126,138 134,137,148 175,180,190 167,173,190 155,157,171 137,137,149 143,141,149 112,109,115 89,84,83 85,78,76 94,84,85 89,77,77 90,77,74 86,75,72 87,76,73 117,95,89 149,115,111 91,82,78 81,76,78 70,67,71 73,72,77 75,74,79 64,63,68 57,56,61 53,50,54 53,50,54 53,50,54 54,51,57 59,57,65 58,56,64 57,55,63 53,51,59 52,50,62 51,47,60 51,49,61 65,64,81 122,130,148 141,154,169 138,153,171 83,91,111 62,60,72 61,65,78 66,70,83 94,103,114 147,154,168 102,106,119 157,159,173 124,127,138 94,97,106 110,117,129 143,152,165 143,150,164 114,121,135 113,117,130 138,138,148 90,99,122 49,59,79 95,102,125 118,125,148 105,103,127 81,79,89 80,77,83 81,77,86 91,87,96 88,81,93 66,66,76 66,70,83 63,63,73 61,59,69 64,62,72 57,57,67 54,52,64 61,59,71 65,63,73 67,63,74 64,64,76 66,66,78 64,64,76 74,72,92 96,108,132 123,149,182 127,150,175 132,153,174 134,155,176 135,156,177 135,156,177 138,159,178 135,156,175 134,155,176 133,153,181 130,148,176 83,86,108 72,69,84 68,66,78 65,63,73 66,64,74 64,64,74 65,65,73 70,70,80 65,68,77
60,56,67 59,57,67 55,60,68 60,56,67 58,56,66 62,62,72 60,60,70 70,62,70 65,56,71 58,51,65 72,68,81 125,127,143 156,166,172 166,171,170 164,168,172 165,171,174 156,172,172 164,173,175 178,187,187 174,183,183 181,177,171 182,175,175 190,178,168 190,197,195 184,188,192 166,172,175 154,159,167 126,126,138 133,131,141 142,140,152 146,153,165 138,147,158 131,136,146 113,116,125 130,130,138 92,89,93 77,67,68 81,69,69 83,72,69 87,74,69 86,70,66 89,76,69 117,89,80 141,111,94 106,85,72 74,69,68 66,64,72 60,59,64 75,73,81 69,67,75 60,60,68 55,58,65 58,56,64 57,55,63 53,51,59 51,49,57 51,49,57 51,49,57 51,49,57 51,49,57 49,49,57 53,51,61 57,54,69 72,73,94 127,137,157 139,157,170 140,153,170 94,102,120 69,72,90 91,97,114 138,144,161 101,107,124 147,153,170 95,99,114 144,150,167 144,149,159 101,104,113 96,103,117 114,122,140 120,128,144 122,129,143 118,122,137 157,154,169 86,94,114 56,65,88 102,113,142 130,148,172 115,133,157 85,82,97 81,79,89 81,79,91 90,88,100 85,83,91 68,65,80 68,65,80 65,63,71 62,60,70 64,62,72 60,58,68 55,55,65 59,57,67 65,63,73 66,64,74 72,72,82 67,71,84 64,67,85 73,76,94 86,98,120 125,149,180 127,150,177 131,154,177 135,156,177 135,156,177 135,156,177 135,156,175 136,157,176 133,157,177 132,155,180 125,144,175 84,90,109 71,74,85 67,67,77 63,66,75 63,63,73 65,65,75 67,67,77 71,71,81 70,73,84
62,55,67 60,56,67 58,58,68 61,57,68 59,57,67 60,60,70 60,60,70 68,59,70 64,57,71 60,52,69 73,70,85 130,134,149 154,166,172 163,167,171 163,167,171 163,169,172 156,172,172 167,176,178 178,187,187 176,185,185 178,174,168 180,173,173 185,175,165 190,190,187 168,172,176 172,176,180 163,172,174 128,126,136 135,134,139 144,139,155 144,149,157 135,143,148 119,127,134 108,111,120 146,149,156 75,69,76 75,63,65 75,64,57 82,66,60 82,67,58 85,71,57 100,81,67 128,96,80 153,115,96 89,76,69 76,77,80 70,70,80 65,63,71 78,76,84 69,67,75 53,53,61 51,51,59 53,49,58 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 52,50,58 51,49,59 48,48,58 56,55,72 77,80,102 137,150,167 141,159,172 141,156,170 125,138,155 112,122,140 79,85,106 97,100,120 104,110,127 134,147,162 122,124,140 152,160,178 114,119,129 99,99,109 109,115,132 116,124,144 142,150,168 162,171,184 112,113,134 100,99,116 88,92,105 63,75,97 96,107,138 133,151,177 123,141,167 87,84,101 80,78,90 78,76,88 89,87,99 82,80,88 68,65,80 68,65,80 65,63,71 62,62,72 62,62,74 57,57,69 56,56,66 62,60,70 65,63,73 66,64,74 69,69,81 60,63,81 62,65,83 69,73,88 84,96,118 125,149,180 127,150,177 131,154,177 134,155,176 134,155,176 134,155,176 136,157,176 136,157,176 137,156,175 135,155,179 128,147,178 76,89,108 72,72,84 67,67,77 62,65,74 62,62,72 66,66,76 67,67,77 72,70,80 63,67,80
59,55,66 59,57,67 57,57,67 61,57,68 58,58,68 60,60,70 65,61,72 64,57,69 64,57,71 60,52,69 78,75,90 135,139,154 154,166,172 162,165,172 158,169,170 166,167,172 160,171,172 169,175,178 178,184,185 174,185,184 179,175,169 178,172,177 185,176,170 186,181,178 168,171,180 172,175,184 176,179,186 133,133,143 137,135,143 146,138,155 142,144,158 134,139,147 114,114,126 112,108,119 99,88,97 74,63,58 78,62,56 83,67,61 88,71,63 88,68,59 97,76,61 110,88,70 132,103,83 158,120,101 79,72,72 72,70,78 63,63,73 62,60,68 80,78,86 71,69,77 58,56,64 53,51,59 55,52,58 53,51,59 52,51,56 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 52,50,58 50,50,60 57,56,71 85,88,110 142,153,166 143,160,164 143,159,168 143,159,170 142,156,168 99,110,121 124,133,146 116,123,146 130,138,143 115,122,136 138,139,158 120,124,139 106,107,126 164,166,180 114,117,135 113,112,127 134,142,160 103,111,129 101,108,122 98,109,122 68,83,117 105,118,146 135,153,177 123,140,171 83,84,103 76,78,92 79,77,89 89,87,97 81,79,89 69,67,77 69,67,79 66,64,74 60,60,70 60,60,72 57,57,69 57,57,67 60,58,68 66,64,74 64,64,74 67,67,77 61,64,82 62,65,83 69,73,88 84,93,116 122,149,179 125,150,176 130,153,176 134,155,176 134,155,176 134,155,176 136,157,176 136,157,176 135,156,175 135,156,177 125,148,175 80,94,115 72,71,88 66,66,78 68,64,73 62,60,68 57,55,63 58,56,66 61,54,66 58,60,74
59,57,69 57,57,69 56,58,72 59,59,69 60,60,72 64,64,74 65,61,72 64,57,71 67,60,74 62,55,69 82,79,94 147,151,166 153,165,171 163,166,173 158,169,170 166,167,172 162,173,174 170,176,179 177,183,184 175,186,185 178,174,168 178,172,177 190,174,172 180,171,163 171,171,179 176,176,184 168,168,176 110,113,122 89,83,88 93,87,92 111,106,105 99,92,92 89,84,83 77,70,68 84,70,70 85,69,56 87,68,54 85,66,54 87,68,56 86,65,52 93,70,57 107,81,67 136,102,82 143,109,89 70,67,73 69,68,73 60,60,70 62,60,70 81,79,87 73,71,79 59,57,65 53,51,59 54,53,58 52,50,58 53,52,57 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 54,52,62 50,50,60 57,56,71 84,87,109 141,152,163 144,161,163 144,160,169 146,160,170 144,158,168 146,161,168 144,155,166 88,96,114 123,126,144 170,175,185 158,157,162 133,134,137 134,127,125 121,115,120 127,128,133 100,98,108 136,142,163 99,107,125 153,164,177 153,163,179 140,159,178 135,152,174 136,154,178 126,143,176 82,85,105 78,82,97 80,79,94 88,85,100 80,78,88 71,69,79 66,65,80 65,65,75 60,60,70 60,60,72 59,59,71 59,59,69 66,64,74 67,65,75 60,60,70 64,67,76 61,65,80 62,66,81 63,67,82 79,86,109 121,148,178 125,150,176 131,154,177 134,155,176 135,156,177 135,156,177 135,156,175 135,156,175 135,156,177 134,154,178 129,152,179 81,94,120 67,66,83 57,57,69 58,54,63 59,56,62 63,59,68 65,65,77 66,64,76 56,56,68
58,58,70 58,58,70 59,59,71 59,59,69 63,63,75 65,65,73 68,66,78 56,55,70 66,63,69 61,55,76 83,81,101 147,154,168 152,167,172 162,166,170 158,169,170 166,167,170 163,174,173 168,174,175 177,183,184 173,185,178 178,171,169 180,169,176 188,174,179 173,149,141 166,160,165 157,156,161 161,161,161 126,125,130 112,107,109 106,96,97 92,82,60 84,61,48 86,66,48 89,69,51 101,76,57 98,78,58 95,74,59 95,72,57 97,72,55 98,73,56 103,75,62 117,87,72 145,111,81 106,89,79 69,66,72 67,65,73 66,64,72 62,60,68 81,79,87 75,73,81 62,60,68 55,53,61 56,52,63 55,51,60 56,52,61 54,50,59 55,51,60 56,53,59 56,49,59 58,51,61 57,50,62 49,45,56 60,57,74 82,87,111 138,156,169 147,161,171 147,162,169 148,163,166 146,161,168 146,161,166 121,132,143 72,82,100 111,115,128 162,162,172 188,186,164 188,188,188 108,106,114 104,106,120 117,124,138 105,113,122 132,139,151 110,119,130 153,167,177 157,168,181 144,160,171 139,157,170 139,157,174 133,151,179 86,84,104 79,78,93 78,77,92 88,85,100 81,76,92 65,67,81 64,67,76 69,69,79 62,62,74 59,57,67 63,59,70 60,58,66 68,64,75 74,72,82 74,72,82 74,72,84 61,57,77 58,59,78 67,66,83 83,86,108 125,147,179 127,150,175 133,154,175 136,155,174 138,157,176 137,156,175 138,157,178 138,157,178 133,153,177 132,156,176 126,150,179 87,105,133 72,73,94 69,68,85 66,62,73 65,61,70 65,62,68 63,63,71 47,44,50 41,41,53
60,60,72 60,60,72 63,63,75 62,62,74 64,64,76 67,67,75 69,69,79 57,56,71 64,62,70 63,57,78 87,83,103 149,157,166 156,166,170 162,166,170 159,170,171 168,169,172 163,174,173 171,177,178 177,183,184 171,181,173 175,170,169 174,168,175 177,163,165 159,128,118 152,143,137 156,155,158 163,163,163 132,130,128 134,127,125 123,113,114 125,116,110 104,85,62 117,86,65 127,97,71 131,102,78 126,101,82 114,89,70 106,80,59 108,81,63 109,79,62 112,82,65 123,92,73 153,113,88 109,93,78 74,67,77 77,74,78 67,65,73 62,60,68 81,79,87 75,73,81 59,57,65 54,52,60 53,49,60 55,48,58 53,49,58 56,52,61 54,52,60 55,51,60 60,53,63 60,53,63 60,53,65 52,48,59 62,59,76 83,88,112 137,155,168 146,160,170 146,161,168 147,162,165 147,162,169 148,163,166 144,152,161 84,89,95 146,142,136 167,168,158 206,207,210 172,184,190 123,128,136 104,108,121 149,156,168 150,158,167 166,176,182 162,172,178 160,175,182 157,168,179 146,162,171 142,161,171 139,157,172 133,151,179 87,86,103 79,78,93 77,76,91 87,84,99 81,78,93 69,68,83 67,70,79 69,69,79 60,60,72 61,59,69 74,70,81 67,63,72 67,63,72 75,71,82 72,70,80 72,69,84 67,65,85 63,66,86 67,71,86 83,84,103 125,147,179 129,149,175 132,153,174 136,155,174 138,157,176 137,156,175 138,157,178 140,159,180 134,154,178 132,156,174 127,154,182 99,119,147 73,76,94 66,65,80 59,57,67 58,56,66 58,58,70 58,61,72 51,54,65 32,38,59
61,64,75 61,64,75 61,64,75 64,64,76 66,66,78 71,71,81 64,67,78 59,55,75 69,62,76 69,65,78 92,90,110 152,160,167 159,164,170 163,169,172 158,167,169 166,170,172 164,173,173 171,177,178 178,184,187 169,179,171 173,171,172 174,166,174 141,118,117 162,130,125 150,137,116 159,153,158 165,165,165 161,159,155 142,135,135 133,126,126 129,126,130 100,88,76 113,82,61 115,85,43 124,93,72 128,102,81 138,109,89 136,107,87 112,83,63 114,83,64 127,96,77 128,94,74 166,125,98 179,138,122 86,68,63 81,71,75 59,55,66 61,59,67 80,78,86 73,71,79 58,56,64 58,56,64 60,56,65 60,56,65 59,56,62 60,57,63 60,56,67 60,56,65 59,56,60 59,55,64 60,53,65 53,49,60 62,59,76 83,88,112 138,156,169 147,161,171 147,162,169 146,161,164 147,162,169 149,164,169 146,161,166 161,162,165 161,162,165 165,167,167 197,205,210 137,145,152 128,135,149 110,114,127 115,123,132 156,164,171 172,180,185 160,168,175 162,173,184 155,169,179 148,164,175 143,161,174 139,157,172 134,152,180 87,86,103 79,78,93 78,77,92 87,85,97 81,79,91 68,70,84 69,74,82 73,78,86 62,62,74 61,59,69 73,71,81 71,69,77 74,72,80 86,82,93 79,75,86 74,72,82 57,64,78 60,62,87 65,67,83 82,83,106 124,146,178 127,150,175 135,154,175 137,156,177 140,159,180 138,157,178 138,156,180 141,160,179 134,155,176 133,157,177 128,156,181 108,127,158 70,73,91 69,68,83 67,65,75 63,66,75 63,66,77 66,71,81 68,70,84 48,52,67
64,64,74 64,64,74 65,65,75 65,65,75 67,67,77 71,71,81 67,70,81 58,56,76 67,63,76 70,65,81 92,90,112 153,161,170 159,164,170 163,169,172 158,167,169 166,170,172 164,173,173 171,177,178 177,182,188 170,177,170 169,167,168 137,126,133 133,108,105 162,128,126 153,136,112 164,158,163 164,164,164 165,163,159 139,129,130 135,128,128 116,116,116 133,122,117 110,79,56 112,78,56 125,94,73 124,95,75 129,100,80 129,100,80 133,104,84 127,96,77 137,103,85 133,99,81 170,126,100 170,126,98 130,103,85 109,96,91 71,64,74 65,63,71 82,80,88 74,72,80 61,59,67 60,58,66 60,56,65 60,56,65 59,56,62 62,58,67 60,56,67 60,57,63 60,57,61 59,55,64 61,54,66 53,49,60 64,61,78 83,88,112 138,156,169 147,161,171 147,162,169 146,161,164 148,163,170 149,164,171 147,163,163 165,166,169 165,170,178 191,186,183 206,211,217 110,115,123 128,135,149 101,108,120 158,166,175 159,167,172 169,178,180 158,166,171 162,173,184 155,169,179 155,171,180 144,160,171 141,159,174 136,154,182 88,87,104 77,76,91 78,77,92 89,87,99 81,79,91 67,69,83 70,75,83 76,76,86 61,59,71 64,62,72 75,73,83 72,70,78 75,73,81 81,77,88 83,79,90 76,74,86 61,67,84 64,67,89 68,70,86 82,83,104 124,146,178 126,149,174 135,154,175 138,157,178 140,159,180 138,157,178 138,156,180 140,159,178 135,156,177 133,156,179 129,157,182 115,134,167 78,81,101 73,72,89 67,67,79 62,65,74 61,64,75 62,67,77 69,73,86 56,58,72
66,66,76 67,67,77 67,67,77 69,69,79 69,69,79 70,70,82 64,66,80 58,59,78 68,63,79 75,67,84 96,97,118 153,161,168 156,161,167 162,168,171 159,168,170 164,168,170 166,175,175 170,176,177 174,182,189 173,176,168 135,130,132 111,99,101 124,101,98 162,132,131 161,132,112 161,150,147 165,163,161 167,165,161 135,125,129 132,125,128 131,118,113 132,127,129 118,95,80 113,88,60 118,91,55 122,96,73 126,95,76 128,97,76 132,103,83 139,108,89 143,109,91 145,109,89 163,122,95 171,127,99 176,131,110 128,105,63 112,106,111 77,74,80 88,86,94 72,70,78 61,59,67 60,58,66 61,57,66 61,57,66 58,54,63 62,58,67 62,58,69 62,58,67 60,57,61 61,57,66 62,55,67 54,50,61 65,62,79 84,89,113 138,156,169 147,161,171 147,162,169 148,163,166 148,163,170 151,162,173 146,161,164 156,165,167 162,172,180 202,184,179 209,220,221 116,122,125 161,169,178 145,152,164 158,168,176 159,169,173 166,176,180 159,169,175 158,170,176 155,170,177 155,172,178 141,157,166 141,159,174 136,154,182 91,89,109 81,80,97 74,73,88 80,78,90 76,76,88 59,58,75 66,64,74 80,76,85 66,62,73 65,61,72 75,73,83 71,69,77 75,73,81 82,78,89 83,79,90 76,79,90 61,71,89 60,65,89 64,67,85 82,83,104 126,143,174 125,150,174 133,154,175 138,157,178 141,160,181 140,159,180 140,158,182 140,159,178 136,157,178 134,157,180 129,157,182 119,138,171 80,83,103 72,71,88 66,66,78 63,63,75 60,63,72 58,66,75 65,67,81 54,58,71
70,70,80 70,70,80 69,69,79 69,69,79 71,71,81 70,70,82 62,64,78 56,60,75 71,64,78 79,72,86 102,105,127 156,162,165 159,165,168 162,166,170 161,167,170 166,167,172 168,174,177 173,179,182 178,186,191 174,173,166 116,106,107 105,92,87 124,103,101 167,135,132 164,137,119 163,147,130 165,158,158 174,169,166 132,125,125 132,120,122 126,119,119 111,106,105 122,117,119 85,74,67 106,80,59 121,91,63 126,96,70 130,99,78 134,103,82 143,107,85 145,109,87 152,114,93 162,120,96 168,124,98 180,136,110 181,145,112 132,125,128 132,126,133 91,87,96 73,69,78 63,59,68 63,59,68 62,58,67 62,58,67 61,57,66 62,58,67 65,58,68 63,56,66 62,59,65 63,60,66 62,58,69 55,51,62 64,61,78 83,88,112 138,156,169 147,161,171 147,162,169 150,162,166 150,162,170 148,162,172 147,162,167 153,165,169 162,172,176 222,203,191 203,214,213 121,129,134 107,117,123 111,123,131 156,168,172 156,169,168 157,169,175 158,170,178 156,168,172 156,171,176 157,174,178 142,160,173 141,161,175 134,154,180 90,91,114 82,83,102 79,76,93 90,88,100 89,87,97 75,73,85 72,69,84 81,81,91 62,62,72 65,63,73 76,72,83 72,70,80 74,72,82 83,79,88 86,82,91 77,77,89 65,72,86 62,68,89 63,66,86 78,79,100 121,137,166 123,151,174 131,154,177 137,155,179 141,160,179 140,159,178 140,160,176 141,161,177 136,156,180 136,156,180 132,155,178 119,145,180 81,84,106 72,70,90 64,63,78 63,63,75 60,63,74 62,64,78 67,71,84 61,65,80
71,71,81 72,72,82 71,71,81 70,70,80 71,71,81 71,71,83 60,62,76 55,58,76 74,67,81 83,76,88 105,111,128 153,162,164 157,166,168 163,167,171 160,166,169 164,165,170 169,175,178 173,179,182 175,183,188 157,152,149 103,91,93 104,88,84 127,104,103 171,140,132 174,143,131 157,136,113 170,158,163 171,166,165 128,121,121 125,113,118 123,113,114 115,110,112 120,118,116 125,120,122 98,79,54 113,83,55 131,100,79 133,102,81 134,103,82 145,109,87 145,109,87 146,108,87 155,113,89 162,118,92 178,134,108 172,148,115 141,125,112 139,135,144 125,121,130 82,78,87 65,61,70 63,59,68 65,58,68 65,58,68 62,58,67 66,62,71 67,60,70 65,58,68 61,58,64 63,60,66 62,58,69 56,52,63 64,61,78 83,88,112 138,156,169 147,161,171 148,163,170 151,163,167 150,162,170 148,162,172 148,163,168 153,165,169 163,173,177 229,199,198 206,219,220 163,173,177 158,168,174 161,173,181 156,168,172 155,168,167 156,168,174 157,169,177 157,170,171 158,170,174 159,174,179 144,160,171 141,161,175 134,154,180 92,93,116 82,83,102 77,76,91 86,86,96 87,87,95 76,74,84 73,70,85 87,85,95 67,65,75 69,67,77 81,77,88 74,72,82 75,73,83 83,79,88 86,82,91 74,74,86 65,72,86 61,67,88 61,64,84 77,78,101 118,134,161 124,152,177 131,154,177 137,155,181 140,159,180 140,159,180 136,157,178 138,159,180 136,156,180 136,156,180 132,155,178 121,147,182 84,87,109 74,72,92 65,64,79 63,63,75 64,64,76 62,64,78 68,70,84 67,71,84
71,71,81 71,71,81 72,72,82 69,69,79 70,70,80 73,71,83 59,62,80 57,55,75 74,67,81 85,77,94 121,127,144 154,163,165 157,166,168 159,168,170 156,167,168 157,168,169 169,175,178 173,179,182 172,183,184 127,121,116 104,90,90 106,87,89 138,113,110 167,138,132 174,145,139 161,139,119 170,158,163 168,163,162 121,111,112 121,109,111 107,97,101 107,101,106 110,108,109 112,106,111 103,93,92 113,90,61 124,95,62 135,99,79 141,105,83 149,111,92 147,109,90 148,107,87 148,107,87 158,114,88 171,130,103 174,144,118 140,121,96 140,133,145 154,150,159 80,76,85 66,62,71 67,60,72 65,61,70 65,61,70 63,59,68 63,59,68 65,61,70 65,61,70 67,64,70 63,60,66 63,59,70 56,52,63 65,62,79 84,89,113 138,156,169 147,161,171 146,161,168 151,163,167 150,162,170 148,162,172 148,163,168 153,165,169 171,171,179 221,190,182 207,220,219 163,171,178 164,174,180 163,173,179 159,170,171 169,178,180 159,168,170 161,170,172 158,170,178 160,171,172 160,175,182 147,163,174 141,161,175 134,154,180 93,94,117 82,83,102 77,76,91 85,85,95 92,92,100 76,74,84 72,71,86 89,87,97 69,65,74 70,66,77 83,76,86 75,73,83 75,73,83 82,78,87 84,80,89 72,75,86 68,69,88 60,65,89 63,66,84 79,77,101 112,125,153 124,152,177 131,154,177 134,154,178 136,157,178 136,157,176 136,156,180 136,156,180 136,157,178 135,155,181 134,154,178 122,146,177 80,88,108 77,75,95 68,65,80 63,63,75 61,64,75 63,65,79 69,71,85 70,74,87
72,72,82 71,71,81 70,70,80 69,69,79 72,72,82 69,69,81 55,58,80 53,56,76 73,68,84 85,77,96 128,132,147 154,163,165 157,166,166 159,168,170 157,168,169 157,168,169 169,175,178 175,181,184 173,181,186 115,106,100 103,89,89 105,87,86 145,117,117 170,142,140 169,142,137 162,136,124 168,154,159 162,160,161 111,101,105 108,96,98 101,91,95 83,77,82 92,90,91 98,96,97 102,100,101 87,77,67 116,86,69 118,84,52 144,101,95 152,114,95 157,119,100 154,113,93 149,108,88 149,107,83 161,119,95 173,135,114 144,111,74 159,148,155 153,149,158 133,129,138 70,66,75 67,60,72 66,62,71 65,61,70 63,59,68 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 65,61,72 57,55,67 65,61,81 84,89,113 138,156,169 147,161,171 147,162,169 150,162,166 150,162,170 148,162,172 146,161,166 153,165,169 173,173,181 220,193,186 207,220,221 163,171,180 164,174,180 163,173,179 159,170,171 160,169,171 159,168,170 161,170,172 160,170,176 161,170,172 163,175,181 148,164,175 140,160,174 138,156,182 92,94,119 82,83,102 78,77,92 85,85,95 94,94,106 78,76,84 71,74,83 89,87,97 69,65,74 68,64,73 83,76,86 75,73,83 75,73,83 82,78,87 84,80,89 74,77,88 68,69,88 61,66,90 61,64,82 81,77,99 102,113,140 123,150,178 130,153,178 134,154,178 136,157,178 139,160,179 136,156,180 136,156,180 136,157,178 135,155,181 134,154,178 122,146,177 86,94,114 77,75,95 66,65,80 63,62,77 62,64,78 61,63,77 66,70,83 71,75,88
66,66,76 66,66,76 64,64,74 69,72,81 72,72,82 69,66,81 44,53,76 45,55,75 72,67,85 88,80,99 136,143,157 155,160,166 154,167,166 158,167,169 157,168,169 158,168,172 169,175,176 175,181,184 175,180,188 112,101,94 100,86,86 111,89,92 153,128,125 172,143,137 173,146,139 166,142,136 172,153,141 154,152,160 97,90,90 96,86,90 93,82,89 84,78,83 80,77,83 81,78,84 90,87,93 99,90,101 93,82,79 111,83,56 123,85,64 148,106,84 162,113,116 165,117,113 165,117,113 166,121,114 159,115,105 166,124,111 174,140,110 157,145,147 148,144,153 157,155,163 76,72,81 67,63,74 66,62,71 66,62,71 65,61,70 67,63,72 67,63,72 67,63,72 66,62,71 66,62,71 65,63,73 53,55,71 64,60,82 80,89,112 138,156,169 147,161,171 146,161,168 148,163,166 148,163,170 147,161,171 147,162,167 151,166,171 182,172,171 209,188,177 207,217,221 167,177,183 160,172,176 158,170,174 166,175,175 163,172,174 159,168,170 161,170,172 159,169,173 159,169,173 165,175,183 151,165,177 140,160,174 134,151,173 90,97,122 78,84,103 76,77,98 79,78,93 95,95,103 77,77,85 72,72,84 94,90,103 68,66,76 68,66,76 83,79,90 79,77,87 74,74,84 79,77,87 86,84,94 77,77,89 69,71,87 61,69,87 60,66,85 80,76,98 95,106,133 123,150,178 130,153,178 136,154,178 138,157,178 141,160,179 136,156,180 136,156,180 136,156,180 135,155,179 133,153,181 125,149,180 85,94,119 75,78,98 67,69,85 64,63,78 62,65,76 61,63,77 65,67,81 69,73,86
71,71,81 67,67,77 60,60,70 67,70,79 73,71,81 70,65,81 44,54,74 43,53,73 75,70,88 90,82,101 145,152,166 152,160,165 155,165,169 158,167,169 157,168,169 158,168,172 169,175,176 175,181,184 141,151,157 111,97,81 102,88,88 116,92,96 156,131,128 175,144,136 168,144,138 166,142,136 163,137,114 148,142,147 89,84,86 93,81,83 88,77,86 70,66,75 74,71,75 77,74,78 86,80,85 96,91,90 101,99,109 106,104,102 100,88,78 118,88,60 136,92,62 147,101,73 168,118,101 172,122,116 170,120,116 171,121,108 170,122,120 134,110,84 141,138,142 143,142,145 83,79,88 69,65,74 67,63,72 67,63,72 63,59,68 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 65,63,75 51,53,69 62,58,80 79,88,111 138,156,169 147,161,171 146,161,168 148,163,166 148,163,170 148,162,172 148,163,168 150,167,169 194,184,183 208,186,178 203,213,217 167,177,183 160,172,176 158,170,174 159,168,168 159,168,170 159,168,170 161,170,172 158,168,172 159,169,173 166,176,184 152,166,178 142,160,177 136,152,177 90,98,126 77,85,105 75,76,97 81,80,95 100,100,112 77,76,91 76,74,86 96,92,105 68,64,75 67,63,76 83,79,90 76,74,84 73,73,83 80,78,88 86,84,94 75,78,87 71,75,88 60,68,84 60,66,85 77,75,97 84,95,122 123,150,178 130,153,178 136,154,178 137,156,177 140,159,178 136,156,180 135,155,179 135,155,179 135,155,179 134,154,182 125,149,180 94,107,133 70,80,100 66,69,87 65,64,79 64,63,78 61,65,80 62,64,80 71,73,89
73,73,81 73,73,81 70,70,78 73,73,83 72,72,82 67,66,81 46,51,75 51,59,79 70,71,92 86,84,104 145,152,166 152,160,165 155,165,169 156,167,178 162,173,172 156,168,172 168,176,181 174,182,187 123,131,136 109,93,76 104,90,92 123,99,105 159,134,131 170,143,136 168,144,138 162,139,136 163,138,110 136,134,132 86,84,85 89,79,80 83,76,76 74,68,73 68,65,71 74,71,77 82,77,79 93,88,87 101,95,100 105,102,106 117,111,116 120,118,114 126,112,94 119,99,67 146,108,71 145,102,67 168,120,102 166,119,96 165,119,89 149,104,69 146,130,126 136,138,138 83,76,86 68,65,71 67,63,72 67,63,72 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 65,63,75 53,55,71 64,60,82 80,89,114 138,156,169 147,161,171 147,162,169 149,164,167 148,163,170 148,162,172 149,164,169 148,169,167 209,190,194 208,186,180 201,212,213 167,177,181 160,172,176 156,171,174 154,169,172 158,168,172 156,168,172 156,171,174 159,169,177 159,169,173 162,174,180 158,172,182 142,160,177 136,153,175 91,100,125 77,85,105 74,75,96 79,78,95 101,101,113 78,78,90 77,77,89 94,92,100 68,66,74 67,65,75 81,79,87 83,76,88 79,75,86 81,77,88 86,84,94 75,78,85 74,77,88 63,71,91 62,68,87 69,75,96 84,92,120 122,149,177 130,153,178 134,155,176 134,155,176 134,155,176 136,157,178 131,156,180 135,155,179 133,153,181 133,153,181 124,148,179 92,108,135 71,81,101 69,68,85 64,63,78 61,63,77 61,65,80 63,65,81 71,73,89
