134,99,84 134,99,84 133,98,83 116,85,73 116,90,80 114,87,80 113,86,79 109,82,75 116,82,62 120,84,62 119,81,62 116,80,60 118,80,59 117,81,61 114,78,58 118,77,59 150,84,50 142,73,40 118,69,49 110,70,47 114,76,55 118,80,61 141,83,59 163,91,54 196,96,64 255,130,48 255,127,29 255,151,27 255,185,10 255,198,11 255,197,27 255,201,25 255,205,32 255,198,18 255,209,26 255,220,17 255,221,20 255,215,20 255,203,0 255,204,16 255,201,0 255,189,0 255,200,20 255,190,11 255,179,8 255,164,0 255,140,18 255,147,19 255,162,0 255,232,18 255,255,26 255,255,32 255,255,87 255,255,27 255,255,35 255,255,47 255,255,57 255,255,73 255,255,29 255,245,15 255,252,16 255,255,23 255,255,35 255,247,12 255,233,6 255,228,3 255,233,8 255,242,13 255,214,0 255,204,0 255,231,6 255,212,0 255,197,6 255,153,0 255,166,13 234,93,23 214,91,33 194,84,31 202,89,16 255,132,25 255,159,12 255,184,19 255,183,12 255,176,2 255,153,0 221,89,0 190,75,12 97,47,14 137,61,19 36,38,38 48,30,25 76,55,42 84,57,41 87,62,43 97,72,53 97,72,53
133,98,83 132,97,82 128,93,78 118,85,74 117,91,81 113,84,78 113,84,78 108,84,76 115,81,63 118,82,60 119,81,62 118,82,62 117,81,59 116,80,60 116,80,58 133,82,54 167,94,51 165,89,47 124,72,51 110,70,45 115,79,57 124,83,67 151,88,64 192,102,58 200,111,59 242,118,65 255,140,25 255,156,20 255,181,6 255,204,24 255,200,24 255,204,24 255,209,43 255,210,40 255,216,31 255,220,20 255,211,17 255,215,33 255,213,45 255,217,29 255,195,0 255,184,0 255,202,19 255,195,11 255,195,14 255,170,0 255,150,11 255,159,5 255,179,7 255,255,43 255,252,23 255,255,28 255,255,85 255,255,31 255,255,29 255,255,35 255,255,49 255,255,69 255,255,37 255,255,17 255,248,16 255,254,19 255,255,35 255,255,27 255,239,12 255,230,7 255,238,15 255,236,8 255,211,0 255,184,0 255,217,0 255,198,0 255,199,1 255,147,0 255,127,13 238,94,23 211,92,39 198,85,49 213,84,23 255,143,21 255,174,21 255,189,17 255,189,13 255,176,3 255,154,0 255,123,9 196,84,17 110,55,24 155,82,39 118,73,52 60,36,28 74,48,34 95,68,50 95,68,50 85,58,40 86,59,41
128,96,82 128,96,82 127,94,83 119,88,80 115,87,76 118,87,77 112,86,76 106,83,72 113,82,63 112,81,60 113,79,57 114,80,62 116,80,62 117,79,60 118,81,57 153,92,60 174,97,46 164,89,42 101,72,48 96,67,47 123,78,57 149,87,60 203,111,58 253,122,40 251,123,44 255,137,39 255,155,30 255,157,11 255,199,11 255,208,6 255,198,13 255,212,31 255,234,55 255,226,55 255,214,39 255,210,32 255,210,6 255,217,16 255,216,35 255,218,30 255,204,4 255,194,1 255,212,15 255,220,23 255,218,29 255,188,0 255,167,0 255,172,0 255,233,42 255,255,47 255,225,6 255,255,34 255,255,107 255,255,25 255,255,27 255,255,23 255,255,24 255,255,69 255,255,57 255,255,27 255,239,11 255,237,8 255,255,26 255,255,29 255,249,17 255,253,19 255,229,5 255,222,0 255,223,1 255,198,0 255,214,0 255,203,0 255,198,9 255,160,0 255,112,0 255,110,9 211,92,24 180,79,36 224,83,0 255,163,13 255,169,6 255,193,21 255,184,7 255,177,1 255,167,0 255,155,0 205,96,20 120,51,38 222,103,17 144,74,50 63,42,27 75,48,30 102,72,55 88,58,43 95,65,50 97,67,52
128,96,82 128,96,82 124,91,80 117,86,76 113,85,74 114,88,76 110,87,76 106,83,72 111,79,63 110,76,58 109,78,59 110,78,62 116,80,62 116,80,60 114,78,58 147,86,50 181,83,37 145,80,41 108,72,52 117,79,60 139,81,59 160,94,62 243,121,54 255,149,29 255,149,30 255,151,31 255,158,21 255,165,11 255,200,2 255,199,0 255,211,13 255,211,28 255,222,42 255,230,55 255,213,35 255,207,28 255,205,28 255,215,33 255,230,21 255,229,18 255,229,11 255,246,24 255,241,18 255,247,21 255,251,21 255,220,0 255,215,0 255,211,0 255,253,38 255,255,28 255,210,2 255,255,47 255,255,93 255,255,23 255,255,27 255,255,30 255,255,23 255,255,73 255,255,79 255,255,61 255,239,20 255,236,8 255,239,9 255,255,24 255,255,25 255,249,17 255,223,1 255,231,6 255,239,11 255,214,0 255,199,0 255,203,0 255,201,0 255,160,0 255,115,11 255,110,14 211,96,15 209,88,36 255,119,14 255,162,10 255,168,0 255,187,13 255,181,8 255,181,10 255,177,0 255,156,4 206,93,20 134,51,29 249,122,19 149,50,11 83,58,39 105,74,55 96,66,49 86,56,41 87,60,44 87,60,44
127,94,83 127,94,83 123,92,80 115,84,74 115,84,72 114,86,75 111,88,77 110,87,76 110,78,62 112,80,64 110,81,61 111,81,64 115,79,61 105,69,51 108,74,56 145,76,40 217,95,16 168,82,32 107,69,50 118,81,66 161,88,56 202,102,68 255,150,42 255,168,25 255,155,27 255,159,28 255,163,18 255,183,18 255,207,4 255,196,3 255,216,16 255,210,35 255,220,41 255,229,55 255,208,28 255,208,32 255,214,35 255,221,30 255,243,19 255,255,29 255,255,37 255,255,32 255,255,26 255,255,23 255,255,26 255,253,18 255,254,17 255,245,12 255,249,19 255,255,20 255,224,3 255,255,72 255,255,69 255,255,24 255,255,28 255,255,32 255,255,24 255,255,85 255,255,67 255,255,61 255,255,37 255,251,18 255,239,9 255,253,16 255,255,21 255,250,16 255,243,13 255,255,22 255,231,8 255,186,0 255,202,0 255,202,0 255,199,0 255,160,0 255,119,0 255,131,0 255,113,1 255,120,24 255,130,5 255,159,0 255,171,7 255,173,2 255,177,0 255,186,10 255,168,0 255,148,0 213,97,12 137,47,21 249,119,10 190,90,15 93,68,51 95,64,45 97,68,48 100,71,51 93,64,42 90,61,39
124,93,81 124,93,81 124,93,81 119,89,74 122,91,81 107,83,75 109,87,79 113,87,77 111,79,63 111,77,59 115,81,63 115,81,63 110,78,64 98,66,52 95,68,52 147,69,39 243,114,21 159,73,39 110,67,50 126,79,56 255,130,43 255,143,25 255,173,21 255,173,21 255,158,17 255,158,12 255,184,17 255,216,19 255,206,2 255,207,21 255,218,28 255,211,28 255,210,28 255,227,45 255,208,30 255,219,43 255,212,35 255,241,43 255,255,40 255,255,39 255,255,37 255,255,35 255,255,30 255,255,32 255,255,35 255,255,59 255,255,68 255,255,43 255,255,35 255,255,27 255,253,20 255,255,88 255,255,31 255,255,29 255,255,28 255,255,37 255,255,29 255,255,105 255,255,63 255,255,59 255,255,41 255,255,41 255,245,12 255,255,21 255,249,16 255,255,22 255,255,40 255,226,4 255,206,2 255,165,0 255,206,0 255,201,0 255,199,0 255,179,0 255,116,0 255,131,0 255,124,0 255,147,7 255,162,0 255,163,0 255,172,2 255,182,6 255,185,3 255,184,4 255,173,3 255,159,0 168,67,22 137,51,30 214,103,29 215,104,30 92,55,29 105,76,56 81,54,38 90,65,46 90,71,57 82,61,46
122,91,79 122,91,79 120,89,77 118,88,73 116,85,75 108,84,76 113,89,81 113,87,77 109,77,63 106,74,58 115,80,65 106,74,58 100,69,57 93,62,50 84,57,39 155,81,43 223,100,15 148,68,36 113,67,51 124,75,55 255,140,20 255,161,27 255,178,23 255,178,22 255,162,16 255,173,20 255,219,24 255,227,18 255,211,7 255,211,26 255,220,33 255,206,25 255,216,23 255,216,31 255,216,44 255,221,44 255,219,49 255,229,38 255,254,42 255,255,43 255,255,34 255,254,25 255,255,31 255,255,31 255,255,35 255,255,57 255,255,68 255,255,52 255,255,43 255,255,47 255,255,28 255,255,73 255,255,22 255,255,25 255,255,34 255,255,21 255,255,39 255,255,97 255,255,55 255,255,49 255,255,31 255,255,44 255,248,11 255,249,17 255,240,11 255,255,28 255,247,43 255,225,13 255,194,0 255,176,0 255,198,0 255,176,0 255,196,0 255,193,1 255,127,0 255,137,0 255,137,0 255,162,0 255,172,1 255,171,4 255,183,5 255,192,11 255,187,7 255,189,11 255,170,4 255,130,0 141,66,48 143,60,38 205,98,28 223,112,34 116,67,45 97,68,48 89,59,42 94,68,47 86,65,50 38,31,29
118,87,77 118,87,77 117,86,76 113,85,72 111,80,70 110,83,76 113,89,81 106,82,74 111,78,67 111,79,63 109,77,61 101,71,54 96,68,57 82,61,46 76,58,39 136,85,46 126,74,26 174,98,42 118,68,51 144,92,62 255,139,10 255,170,22 255,179,24 255,171,15 255,157,8 255,201,32 255,236,31 255,235,21 255,218,1 255,215,21 255,215,37 255,206,29 255,220,46 255,207,24 255,225,52 255,215,37 255,226,46 255,220,31 255,246,42 255,250,35 255,228,10 255,223,13 255,224,30 255,240,27 255,249,27 255,255,37 255,255,27 255,255,39 255,255,43 255,255,57 255,255,34 255,255,43 255,255,22 255,255,31 255,255,45 255,255,25 255,255,37 255,255,61 255,255,65 255,255,53 255,255,24 255,255,47 255,255,33 255,238,11 255,237,12 255,255,41 255,224,32 255,195,0 255,198,0 255,190,0 255,182,0 255,185,0 255,190,0 255,201,17 255,145,0 255,144,0 255,156,0 255,170,0 255,177,2 255,190,14 255,187,5 255,211,40 255,190,17 255,189,12 255,171,13 255,138,3 150,73,40 148,67,42 192,94,30 229,118,31 127,69,36 97,65,49 101,71,56 91,63,52 81,55,41 32,22,23
110,82,71 110,82,71 110,82,71 109,81,70 119,88,76 112,86,74 108,87,76 97,80,70 110,77,66 110,78,62 103,73,58 98,70,57 92,64,55 83,60,49 76,57,41 140,85,42 108,52,28 236,131,32 160,80,44 189,100,46 250,124,28 255,173,23 255,175,22 255,163,8 255,176,17 255,207,27 255,240,37 255,224,10 255,222,3 255,219,19 255,215,41 255,209,32 255,215,44 255,214,31 255,226,44 255,222,44 255,231,26 255,217,18 255,235,32 255,251,36 255,209,5 255,236,30 255,200,11 255,238,31 255,237,18 255,255,24 255,255,26 255,255,37 255,255,34 255,255,49 255,255,36 255,255,35 255,236,10 255,255,21 255,255,49 255,255,22 255,255,22 255,255,43 255,255,55 255,255,65 255,255,29 255,255,41 255,255,32 255,234,9 255,255,27 255,255,59 255,226,34 255,189,0 255,201,0 255,209,4 255,203,0 255,198,0 255,176,0 255,191,19 255,143,0 255,153,0 255,168,0 255,175,0 255,185,4 255,197,18 255,195,16 255,221,54 255,189,5 255,182,6 255,175,8 255,132,0 209,82,5 194,89,34 221,102,36 237,117,28 120,64,38 96,67,43 87,60,42 94,65,45 84,57,41 35,26,22
108,82,72 108,82,72 108,82,72 110,82,73 117,86,78 102,78,70 102,80,72 100,80,73 109,76,65 106,73,62 95,69,57 92,66,56 88,60,51 82,58,50 76,57,45 132,81,53 128,95,43 252,169,84 221,107,23 204,102,41 247,111,18 255,168,16 255,174,16 255,170,19 255,188,20 255,225,25 255,241,25 255,224,8 255,228,9 255,220,23 255,221,48 255,217,54 255,220,53 255,223,41 255,213,31 255,235,56 255,248,23 255,222,12 255,232,30 255,234,23 255,255,53 255,255,35 255,211,0 255,247,16 255,255,16 255,254,20 255,255,24 255,255,39 255,255,23 255,255,37 255,253,27 255,255,30 255,233,6 255,255,22 255,255,55 255,255,28 255,255,24 255,255,41 255,255,45 255,255,69 255,255,47 255,255,44 255,255,22 255,217,10 255,255,89 255,255,65 255,240,40 255,194,2 255,202,0 255,224,9 255,225,7 255,205,0 255,149,0 255,166,11 255,158,0 255,168,0 255,165,0 255,184,0 255,193,13 255,193,14 255,193,17 255,203,43 255,179,1 255,174,2 255,184,10 255,134,4 244,104,8 255,112,12 235,97,35 235,104,24 112,61,35 73,53,35 93,67,46 98,69,49 91,61,46 37,26,23
108,82,72 107,81,71 104,78,68 105,79,69 111,83,74 102,78,70 100,78,70 96,76,69 103,72,62 102,71,59 88,62,50 80,54,44 79,56,45 79,55,47 75,53,45 139,84,41 168,102,52 125,80,45 233,118,37 217,103,44 255,130,30 255,170,14 255,173,12 255,168,19 255,174,7 255,241,33 255,238,20 255,231,18 255,232,16 255,226,25 255,228,55 255,221,49 255,223,60 255,229,38 255,219,38 255,243,56 255,251,26 255,237,17 255,224,20 255,233,32 255,255,31 255,255,35 255,222,4 255,255,23 255,255,24 255,240,8 255,255,28 255,255,55 255,255,33 255,255,45 255,255,18 255,255,21 255,254,20 255,255,22 255,255,29 255,255,27 255,255,29 255,255,29 255,255,39 255,255,71 255,255,57 255,255,57 255,255,30 255,218,2 255,255,95 255,255,55 255,231,24 255,178,0 255,197,0 255,236,13 255,223,5 255,212,0 255,167,0 255,192,24 255,171,0 255,157,0 255,175,0 255,190,5 255,191,13 255,193,9 255,187,7 255,182,26 255,181,11 255,175,1 255,178,9 255,114,1 255,114,11 255,123,10 255,133,20 242,106,15 123,66,49 70,49,36 87,60,44 87,57,40 84,55,35 39,26,21
100,74,64 100,74,64 100,74,64 100,74,64 102,75,68 98,74,66 90,70,63 87,70,62 101,70,62 94,66,57 83,56,49 73,52,41 72,50,42 76,54,46 65,48,38 152,82,20 183,119,36 153,96,36 255,131,10 255,133,27 255,144,13 255,165,13 255,175,8 255,191,7 255,200,5 255,254,44 255,238,23 255,236,19 255,221,1 255,233,23 255,236,79 255,221,54 255,226,60 255,236,45 255,234,51 255,241,40 255,248,19 255,244,21 255,219,11 255,255,43 255,255,31 255,255,28 255,251,18 255,255,23 255,255,25 255,246,15 255,255,37 255,255,62 255,255,40 255,255,35 255,255,24 255,255,27 255,255,26 255,255,27 255,255,29 255,255,35 255,255,28 255,255,31 255,255,43 255,255,67 255,255,59 255,255,65 255,255,48 255,249,30 255,255,78 255,255,65 255,223,18 255,180,0 255,215,11 255,235,10 255,206,0 255,211,3 255,202,0 255,206,26 255,180,0 255,159,0 255,199,2 255,187,7 255,187,12 255,202,24 255,150,0 255,164,12 255,176,25 255,181,8 255,135,24 250,111,12 255,120,14 255,137,14 255,143,2 255,121,0 139,70,41 59,47,35 60,41,29 88,60,49 79,53,41 38,25,22
95,72,61 95,72,61 95,72,61 96,73,62 98,74,66 97,75,67 88,70,65 87,66,62 93,65,56 91,63,54 77,55,49 67,47,40 68,48,39 72,50,42 64,48,35 166,90,34 140,87,30 186,116,40 255,163,32 255,161,17 255,157,16 255,164,21 255,177,7 255,207,12 255,211,10 255,246,35 255,237,26 255,237,23 255,222,3 255,235,21 255,233,73 255,229,59 255,230,49 255,242,56 255,243,51 255,238,29 255,242,19 255,243,14 255,224,20 255,255,35 255,255,25 255,238,8 255,253,22 255,255,26 255,255,27 255,255,23 255,255,43 255,255,71 255,255,45 255,255,37 255,255,21 255,255,25 255,255,25 255,255,30 255,255,27 255,255,47 255,255,28 255,255,29 255,255,41 255,255,57 255,255,69 255,255,79 255,255,53 255,255,35 255,255,71 255,255,67 255,214,21 255,189,6 255,198,10 255,217,0 255,206,2 255,213,8 255,219,17 255,209,26 255,179,0 255,172,0 255,205,12 255,183,6 255,190,18 255,204,30 255,151,1 255,160,12 255,126,27 255,157,11 255,127,17 255,127,24 255,121,15 255,132,13 255,149,10 255,141,1 145,80,41 58,50,37 72,53,41 85,59,47 79,53,41 36,23,20
90,68,60 90,68,60 87,65,57 87,65,57 89,67,59 95,73,65 87,69,64 83,65,60 93,66,59 85,61,53 70,52,47 61,45,39 58,42,36 76,56,49 66,49,41 134,71,36 110,69,53 195,116,41 255,137,15 255,166,3 255,164,3 255,161,9 255,191,0 255,209,4 255,209,2 255,227,12 255,241,26 255,237,21 255,224,5 255,238,23 255,237,40 255,242,65 255,237,70 255,238,66 255,248,31 255,244,30 255,233,6 255,238,19 255,248,46 255,255,27 255,255,23 255,226,4 255,255,22 255,255,27 255,255,23 255,255,25 255,255,47 255,255,79 255,255,45 255,255,27 255,236,10 255,255,25 255,255,17 255,255,26 255,255,31 255,255,75 255,255,24 255,255,25 255,255,39 255,255,43 255,255,81 255,255,85 255,255,45 255,255,39 255,255,57 255,255,40 255,191,9 255,160,3 255,163,0 255,200,0 255,225,25 255,248,37 255,221,9 255,203,14 255,174,0 255,187,9 255,213,20 255,184,13 255,203,30 255,194,25 255,149,3 255,162,8 215,108,18 159,70,14 255,128,18 255,162,16 255,149,6 255,143,22 255,141,8 255,138,4 154,87,39 68,55,50 76,55,40 88,61,43 79,54,35 34,23,20
84,67,57 84,67,57 78,61,51 78,61,51 78,61,51 87,67,60 83,67,63 78,62,60 90,66,58 75,54,50 57,46,43 43,33,32 42,32,31 44,32,32 51,30,26 107,58,47 90,57,50 176,100,44 252,112,2 255,154,0 255,171,0 255,174,7 255,211,4 255,208,2 255,218,7 255,224,6 255,247,25 255,239,14 255,222,5 255,230,24 255,238,37 255,244,65 255,236,71 255,232,57 255,240,20 255,240,23 255,232,12 255,241,13 255,255,63 255,255,32 255,255,26 255,220,1 255,251,21 255,255,27 255,255,18 255,255,29 255,255,39 255,255,77 255,255,47 255,253,19 255,227,5 255,255,25 255,255,19 255,255,25 255,255,43 255,255,81 255,255,26 255,255,27 255,255,33 255,255,39 255,255,85 255,255,73 255,255,31 255,255,57 255,255,43 255,252,22 255,199,6 255,151,0 255,142,0 255,192,0 255,244,50 255,252,36 255,224,10 255,205,14 255,187,0 255,212,32 255,216,19 255,203,32 255,213,39 255,191,27 255,141,16 255,124,0 178,77,11 119,60,53 255,110,0 255,164,17 255,171,17 255,133,6 255,129,1 253,115,9 174,101,44 73,52,41 79,54,35 71,48,33 73,55,36 36,24,24
79,64,55 77,62,53 69,53,49 68,52,48 69,53,49 69,56,49 61,47,49 61,47,47 79,58,56 58,42,40 33,26,29 32,27,29 28,26,27 30,25,27 54,33,31 92,56,36 70,47,44 127,75,43 227,110,3 255,158,0 255,168,0 255,188,6 255,206,0 255,227,10 255,240,16 255,233,16 255,241,15 255,228,0 255,214,7 255,236,39 255,244,45 255,239,45 255,227,48 255,233,59 255,235,26 255,231,13 255,228,31 255,255,49 255,255,51 255,255,30 255,255,29 255,225,0 255,237,8 255,255,28 255,253,15 255,255,33 255,255,51 255,255,91 255,255,41 255,240,8 255,224,9 255,255,13 255,255,26 255,255,43 255,255,43 255,255,71 255,255,23 255,208,0 255,255,31 255,255,33 255,255,77 255,255,79 255,255,27 255,255,53 255,255,30 255,230,5 255,206,0 255,190,4 255,103,6 255,208,47 255,247,60 255,222,11 255,228,11 255,214,21 255,207,29 255,243,57 255,255,41 255,228,55 255,212,37 255,195,32 255,132,10 229,116,13 126,74,55 82,48,28 151,51,1 255,144,10 255,182,16 217,109,2 243,111,12 229,114,24 183,100,35 120,68,18 79,58,43 74,58,45 60,40,31 42,29,26
83,70,63 71,58,51 50,37,34 45,32,29 54,41,38 57,44,41 43,29,31 62,48,50 79,58,56 45,31,33 31,29,30 30,28,29 30,28,29 35,25,29 52,24,22 59,43,28 124,58,53 199,89,36 255,131,20 255,162,7 255,177,0 255,184,5 255,193,0 255,234,21 255,236,12 255,225,3 255,228,1 255,220,0 255,224,11 255,253,50 255,251,57 255,241,49 255,238,33 255,235,46 255,233,42 255,235,44 255,233,38 255,255,46 255,255,52 255,255,55 255,255,49 255,248,11 255,240,6 255,255,26 255,255,21 255,255,29 255,255,81 255,255,93 255,255,51 255,240,6 255,228,3 255,255,19 255,255,24 255,255,43 255,255,51 255,255,69 255,252,18 255,200,0 255,255,36 255,255,33 255,255,75 255,255,77 255,255,23 255,255,34 255,239,19 255,216,0 255,203,4 255,187,23 255,110,0 255,196,39 255,246,48 255,233,12 255,245,28 255,231,30 255,241,35 255,255,49 255,255,47 255,245,64 255,215,37 255,154,0 233,111,21 186,79,9 112,69,50 113,65,49 113,50,26 189,82,14 255,163,20 221,115,7 219,107,6 222,108,12 149,75,0 98,48,6 74,55,43 49,37,25 48,35,30 47,34,29
73,61,61 61,49,49 40,30,34 50,38,43 44,32,34 46,34,36 43,31,36 46,32,34 62,48,48 33,26,29 30,27,31 30,27,31 30,27,31 35,24,33 73,35,37 119,63,29 234,83,0 255,173,0 255,181,0 255,196,0 255,190,0 255,177,0 255,189,3 255,219,13 255,220,0 255,204,1 255,195,0 255,185,0 255,180,0 255,231,24 255,255,55 255,235,57 255,246,54 255,236,18 255,232,41 255,249,55 255,250,48 255,255,57 255,255,59 255,255,75 255,255,55 255,255,32 255,226,3 255,239,14 255,255,67 255,255,95 255,255,119 255,255,129 255,255,69 255,251,15 255,248,15 255,255,31 255,255,23 255,255,41 255,255,57 255,255,59 255,237,12 255,215,0 255,255,56 255,255,41 255,255,73 255,255,81 255,255,34 255,255,25 255,225,24 255,192,0 255,174,0 255,200,22 255,172,12 255,182,20 255,238,21 255,245,18 255,255,43 255,246,40 255,255,46 255,255,49 255,255,53 255,255,75 255,237,47 255,171,14 204,92,23 178,79,24 88,51,38 81,50,31 98,62,42 105,64,44 167,81,17 211,123,18 206,106,3 165,84,5 163,84,20 73,54,38 46,34,22 45,32,27 50,34,32 58,42,40
63,53,54 52,42,43 37,27,28 39,29,30 46,36,37 42,32,33 46,34,39 36,24,29 49,39,40 32,26,31 30,27,31 30,27,31 30,27,31 36,25,32 96,56,33 139,72,24 255,151,0 255,191,0 255,197,0 255,209,1 255,200,0 255,182,1 255,180,0 255,196,7 255,207,4 255,203,0 255,183,0 255,156,0 255,176,0 255,216,7 255,255,52 255,244,50 255,251,58 255,246,44 255,240,29 255,255,57 255,255,57 255,255,70 255,255,83 255,255,77 255,255,79 255,255,38 255,231,8 255,242,19 255,255,83 255,255,117 255,255,127 255,255,144 255,255,101 255,255,54 255,255,21 255,255,25 255,255,22 255,255,45 255,255,63 255,255,53 255,234,10 255,193,0 255,239,27 255,255,45 255,255,71 255,255,69 255,255,18 255,255,30 255,208,0 255,191,0 255,170,0 255,200,16 255,202,16 255,240,62 255,222,13 255,255,34 255,255,49 255,255,45 255,255,55 255,255,61 255,255,63 255,255,73 255,255,60 255,204,26 189,81,18 190,85,16 75,38,25 71,44,26 102,71,52 80,46,26 120,51,13 172,91,14 171,83,6 162,88,16 185,110,47 60,48,48 62,47,36 63,46,47 65,45,36 74,55,43
42,32,33 47,37,38 36,26,27 56,46,47 37,27,28 37,27,28 35,25,29 31,24,27 38,31,34 30,27,31 30,28,29 32,27,29 32,27,29 55,45,35 140,68,18 171,92,28 255,185,0 255,181,0 255,190,0 255,204,0 255,214,1 255,199,0 255,188,1 255,188,9 255,204,3 255,211,7 255,185,0 255,150,0 255,180,0 255,210,0 255,255,48 255,254,59 255,255,63 255,255,58 255,251,44 255,255,69 255,242,25 255,255,51 255,255,97 255,255,87 255,255,49 255,255,41 255,255,36 255,255,79 255,255,91 255,255,109 255,255,131 255,255,109 255,255,123 255,255,100 255,255,51 255,255,65 255,255,29 255,255,63 255,255,85 255,255,59 255,240,9 255,244,13 255,250,17 255,255,61 255,255,43 255,255,51 255,255,31 255,255,28 255,232,19 255,205,0 255,183,0 255,193,5 255,211,15 255,255,39 255,226,15 255,255,45 255,255,51 255,255,45 255,255,53 255,255,59 255,255,71 255,255,64 255,250,50 255,157,0 196,81,20 177,79,6 82,49,40 102,66,44 106,68,47 81,61,54 131,70,34 192,102,28 180,92,17 195,106,7 103,68,43 48,42,37 42,33,27 44,32,32 55,43,33 59,47,35
61,51,52 53,43,44 45,35,36 60,50,51 36,26,27 47,37,38 37,27,31 40,33,36 33,26,29 31,28,32 33,28,30 35,28,31 45,35,36 85,48,45 175,86,39 207,93,38 255,180,0 255,167,0 255,178,0 255,200,0 255,218,0 255,213,0 255,191,5 255,189,13 255,203,6 255,208,11 255,182,0 255,163,0 255,183,0 255,206,0 255,255,42 255,255,64 255,255,65 255,255,59 255,255,48 255,255,61 255,234,29 255,255,69 255,255,95 255,255,93 255,255,49 255,255,37 255,255,61 255,255,83 255,255,73 255,255,91 255,255,93 255,255,81 255,255,132 255,255,107 255,255,81 255,255,91 255,255,65 255,255,81 255,255,113 255,255,55 255,255,23 255,252,20 255,255,24 255,255,50 255,255,28 255,255,37 255,255,28 255,255,40 255,247,34 255,213,0 255,201,0 255,204,6 255,238,41 255,216,7 255,206,1 255,242,27 255,255,42 255,255,42 255,255,47 255,255,57 255,255,69 255,255,61 255,225,31 255,142,0 177,77,16 182,76,12 83,42,26 84,58,44 79,52,36 77,46,38 154,91,60 209,127,53 179,83,0 217,117,16 86,52,32 48,35,28 48,37,32 50,39,36 68,53,44 55,40,29
54,47,47 33,26,26 31,24,24 40,33,33 45,35,36 53,41,43 39,29,33 45,38,41 34,27,30 31,29,30 37,28,24 66,53,46 52,36,34 110,59,20 200,98,24 255,108,20 255,181,0 255,154,1 255,178,0 255,202,7 255,217,12 255,216,9 255,206,2 255,202,3 255,202,10 255,210,13 255,182,0 255,180,0 255,178,0 255,223,5 255,255,49 255,255,69 255,255,65 255,255,50 255,255,65 255,255,61 255,255,60 255,255,77 255,255,103 255,255,81 255,255,57 255,255,41 255,255,71 255,255,121 255,255,57 255,255,69 255,255,47 255,255,53 255,255,103 255,255,117 255,255,113 255,255,119 255,255,109 255,255,63 255,255,125 255,255,81 255,255,32 255,255,24 255,253,13 255,255,32 255,255,23 255,255,29 255,250,18 255,243,21 255,191,35 255,197,0 255,215,5 255,230,21 255,158,0 255,202,2 255,220,3 255,201,8 255,218,15 255,185,0 255,167,0 255,193,25 255,217,51 255,188,9 255,207,47 252,116,0 102,40,27 124,57,32 93,39,19 61,42,28 84,53,32 126,54,35 188,104,42 231,132,43 208,99,0 205,101,14 61,41,23 55,40,29 63,50,43 45,34,29 57,41,35 53,40,33
31,24,24 31,24,24 33,26,26 34,27,27 44,34,35 44,32,34 44,34,35 44,34,38 34,27,30 32,30,31 38,32,27 56,43,40 69,43,29 183,94,11 215,110,26 255,140,15 255,184,0 255,172,0 255,191,0 255,208,0 255,214,12 255,216,13 255,211,10 255,212,1 255,203,16 255,200,10 255,185,0 255,187,0 255,187,0 255,223,4 255,255,57 255,255,71 255,255,69 255,255,52 255,255,77 255,255,72 255,255,75 255,255,77 255,255,99 255,255,83 255,255,63 255,255,53 255,255,81 255,255,131 255,255,41 255,255,63 255,255,41 255,255,39 255,255,97 255,255,123 255,255,121 255,255,111 255,255,89 255,255,57 255,255,115 255,255,81 255,255,41 255,255,24 255,255,29 255,248,21 255,255,16 255,255,20 255,253,26 255,211,0 255,185,41 255,179,0 255,187,0 255,225,9 255,210,15 255,238,16 255,248,26 255,227,18 255,220,16 255,217,15 255,176,14 103,51,0 129,56,0 151,65,0 131,53,7 132,47,8 60,36,30 42,27,18 67,26,6 109,58,32 95,51,21 183,90,33 201,90,26 243,140,44 231,116,5 207,100,10 72,46,23 48,37,22 64,48,42 47,31,27 55,39,35 58,42,40
35,28,31 33,26,29 34,27,30 40,33,36 34,27,30 39,29,33 51,39,41 44,32,34 35,28,31 32,30,31 37,27,28 38,26,26 135,62,5 172,83,27 218,107,29 255,146,37 255,167,11 255,182,9 255,198,0 255,209,0 255,214,10 255,213,26 255,216,7 255,216,17 255,205,25 255,200,21 255,188,0 255,200,0 255,182,0 255,216,0 255,255,65 255,255,77 255,255,75 255,255,59 255,255,77 255,255,81 255,255,85 255,255,95 255,255,91 255,255,79 255,255,61 255,255,69 255,255,71 255,255,125 255,255,85 255,255,89 255,255,65 255,255,75 255,255,87 255,255,121 255,255,123 255,255,71 255,255,107 255,255,69 255,255,119 255,255,75 255,255,49 255,255,28 255,255,25 255,255,37 255,255,22 255,251,18 255,255,39 255,204,0 255,170,35 255,155,6 255,151,0 255,198,0 255,250,26 255,250,12 255,255,27 255,243,11 255,219,9 255,255,25 255,216,20 100,63,0 33,31,27 47,30,33 56,25,31 58,33,30 48,32,26 40,33,31 43,32,27 47,31,29 43,29,34 47,32,40 77,41,33 91,43,16 140,74,26 125,67,32 77,49,38 70,42,31 73,47,33 82,49,38 62,42,35 61,39,31
