251,243,209 236,228,192 164,160,139 87,96,96 87,95,100 90,100,97 104,109,108 69,69,53 93,92,56 83,82,44 79,75,40 80,70,60 59,55,36 50,49,64 52,57,67 57,55,65 55,51,64 50,50,62 50,55,65 46,54,63 33,45,53 78,89,100 123,79,49 138,92,55 122,76,50 96,60,40 75,54,43 65,49,36 59,44,35 75,63,53 62,42,35 75,60,51 62,48,34 59,44,33 62,44,41 72,57,46 75,64,57 49,41,47 48,35,43 51,39,44 58,46,51 58,48,52 52,42,46 55,43,45 63,53,52 62,49,46 68,56,58 46,50,63 29,40,51 30,38,54 38,48,66 35,48,63 45,54,67 45,54,65 47,52,62 51,50,65 55,53,65 53,53,63 43,41,53 91,69,63 85,62,51 76,55,51 61,44,50 57,46,55 51,43,51 49,46,52 40,38,50 35,37,53 52,56,69 36,42,61 38,49,60 40,49,62 53,59,60 66,77,66 72,80,57 80,89,45 101,110,62 126,114,77 163,156,113 246,232,176 232,217,168 194,186,150 195,190,158 208,199,168 198,186,160 211,197,170 202,195,166 174,169,141 153,147,124 167,166,141 149,156,138 117,124,108 129,130,107 115,118,96 97,105,95 85,96,95 73,89,89 75,91,89 78,88,82 82,89,84 73,85,78 64,76,80 68,81,80 64,70,71 59,61,58 47,52,48 61,66,60 59,61,56 57,60,48 60,62,57 67,73,74 66,76,70 66,76,70 69,79,73 57,67,64 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 49,54,50 60,65,61 52,58,61 69,80,91 38,46,55 33,40,52 29,38,51 20,27,39
203,197,163 220,213,182 140,136,119 87,98,99 84,92,97 85,91,92 96,102,103 39,38,29 114,113,57 88,83,42 90,85,30 90,80,38 92,88,40 66,68,65 76,78,78 65,63,59 54,52,62 51,53,69 49,52,72 48,53,63 42,46,61 69,81,87 146,99,67 151,94,63 117,66,42 115,75,50 80,60,42 57,40,32 52,39,32 63,48,39 59,48,33 57,40,32 50,37,30 54,41,34 51,36,27 68,56,44 72,61,54 49,42,42 55,43,43 53,43,47 51,41,45 53,43,47 54,44,48 54,42,44 59,49,48 70,57,50 68,57,54 51,61,69 36,46,54 31,40,51 34,47,62 29,39,55 48,52,67 54,56,72 56,56,66 52,50,60 55,55,67 51,50,65 35,38,56 77,59,58 93,65,56 78,54,48 71,52,54 56,45,52 44,36,42 47,44,48 38,38,50 35,39,52 69,74,82 44,52,59 44,55,56 46,51,57 79,84,60 62,66,39 97,99,57 94,97,46 97,100,51 196,182,139 200,195,156 255,244,181 232,218,173 208,200,166 212,211,175 208,202,177 190,188,159 170,169,142 166,166,134 184,184,154 153,155,129 163,169,142 149,159,137 136,140,123 130,126,105 112,115,91 97,105,84 93,104,103 77,90,89 79,90,91 82,89,84 77,85,75 73,86,74 71,84,85 65,77,81 56,62,63 55,57,54 57,62,58 57,62,56 58,61,53 60,63,55 65,65,51 69,72,62 59,69,63 66,76,70 54,64,58 67,77,74 59,69,66 59,59,56 74,74,71 63,65,62 56,58,55 54,64,58 54,64,58 56,63,61 66,77,90 37,45,54 33,42,53 33,38,48 32,37,47
250,244,208 218,212,178 121,123,106 80,91,90 82,93,94 90,96,97 96,101,100 107,111,96 92,92,58 61,55,46 93,95,38 66,63,10 91,91,32 64,61,19 100,97,57 80,73,46 64,67,74 41,47,66 37,51,72 38,48,64 40,43,65 67,76,87 156,94,65 133,73,48 110,68,46 90,52,33 69,53,40 45,33,23 54,38,32 50,37,30 66,51,40 55,38,28 58,41,33 61,46,37 57,47,35 66,53,46 78,65,58 49,43,50 55,50,52 42,32,36 51,41,45 56,46,47 56,46,47 54,42,44 60,48,48 60,50,40 64,53,48 42,44,60 55,57,73 33,37,52 40,51,62 36,46,64 53,55,69 62,62,72 69,67,75 59,57,65 70,72,67 62,64,61 46,56,60 76,61,52 85,62,51 77,60,52 58,46,51 47,44,50 41,38,44 40,39,42 64,64,76 65,70,64 72,75,65 75,80,74 50,52,37 94,96,70 94,95,56 93,97,41 121,121,58 133,137,68 124,126,53 209,206,155 179,172,141 247,234,173 223,210,162 213,201,162 180,178,147 199,198,171 183,183,151 184,184,154 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 108,116,95 94,102,81 103,105,100 88,98,92 77,91,87 84,93,93 83,93,85 82,90,80 84,92,80 73,85,76 66,77,78 53,59,62 67,65,63 66,69,61 56,63,56 61,61,45 62,64,49 65,67,52 72,75,63 60,69,52 71,83,74 66,80,76 68,82,75 64,76,69 62,67,66 69,76,74 64,66,66 56,58,58 60,67,62 57,64,62 55,62,55 67,76,87 44,51,65 30,38,47 36,44,49 41,48,46
253,247,211 208,203,171 114,117,105 75,86,87 74,85,86 87,91,93 106,111,105 118,121,101 55,52,39 75,73,42 65,67,10 68,63,31 89,91,34 100,98,40 89,82,55 88,81,38 47,55,34 52,57,63 45,53,60 73,83,75 48,54,55 54,55,76 144,86,51 148,90,53 129,79,48 87,56,37 62,47,36 54,45,37 54,38,34 63,50,43 55,40,29 59,46,41 69,52,42 65,49,43 54,42,30 68,56,44 80,69,54 53,41,41 57,52,51 49,39,43 54,44,48 52,42,43 53,43,44 54,42,44 64,52,52 60,50,40 62,51,46 39,39,51 50,54,67 39,43,56 32,42,50 93,99,102 72,74,69 71,74,62 74,79,59 80,82,67 73,77,62 65,68,56 57,70,54 87,68,56 87,62,45 66,48,43 49,42,45 45,41,50 50,43,55 76,71,68 58,59,47 90,93,73 87,93,52 97,101,63 78,80,36 125,125,66 91,91,30 118,119,53 119,119,45 134,137,59 153,154,75 177,179,126 231,227,179 250,239,175 201,188,138 188,177,133 203,201,170 160,162,134 187,190,159 182,185,152 171,171,139 179,179,149 183,187,158 173,177,148 153,163,141 127,135,121 102,110,98 93,100,93 86,98,91 88,97,97 86,100,96 89,99,96 88,99,84 83,86,78 80,94,75 77,90,78 70,81,80 62,69,64 58,63,57 57,59,56 58,60,45 69,67,49 70,67,52 73,77,60 71,75,58 68,77,60 74,86,77 68,82,78 75,82,77 71,78,73 73,75,70 63,68,62 62,62,57 58,58,53 54,61,56 59,66,61 63,68,62 63,73,81 40,45,55 34,42,47 37,47,41 39,47,35
199,191,157 181,176,146 114,120,111 88,97,99 88,99,100 92,98,99 104,112,102 117,120,108 73,66,48 99,100,52 95,94,38 59,52,21 78,76,43 115,116,66 102,99,57 84,89,44 83,87,49 71,66,36 69,69,35 92,83,52 71,65,40 69,70,47 88,68,38 152,108,78 135,81,63 92,55,40 73,53,33 69,53,38 53,33,26 61,46,37 62,49,42 50,38,26 67,48,36 76,56,47 53,36,26 81,60,47 75,64,57 68,55,50 57,45,47 56,46,47 57,47,48 54,45,39 58,48,47 57,45,47 68,56,58 62,52,42 64,51,44 50,50,60 77,84,66 84,92,67 58,64,51 58,63,43 88,92,65 72,73,63 62,65,55 55,62,60 53,59,62 55,62,60 53,57,59 91,68,55 69,49,42 65,47,46 52,44,50 66,61,49 69,65,59 90,88,57 98,100,45 71,73,29 124,130,62 113,118,57 129,134,60 121,122,45 133,134,57 126,126,56 122,125,47 128,132,47 175,176,97 165,165,102 210,205,150 226,219,162 206,197,150 206,199,158 203,201,168 154,158,129 187,190,159 179,182,149 187,185,154 165,170,134 176,180,151 175,179,150 146,159,134 124,136,118 101,112,97 89,100,87 96,104,90 90,104,100 80,87,85 88,101,89 93,105,85 82,91,74 81,92,77 88,97,80 69,86,81 69,80,69 66,77,66 58,64,53 62,62,46 62,64,47 69,71,54 73,74,55 75,78,58 70,78,64 78,81,69 82,83,75 58,59,40 72,75,55 54,57,37 55,58,36 62,65,53 51,56,52 57,61,63 58,63,62 64,70,57 61,66,65 41,48,41 41,47,34 45,49,32 43,51,30
225,216,185 180,175,147 100,105,99 93,102,102 89,98,100 86,95,95 89,101,94 105,113,101 118,116,58 109,110,60 97,100,40 65,60,21 106,110,54 89,88,34 87,82,39 85,78,21 70,70,27 85,80,50 73,73,32 70,59,24 77,77,36 77,73,56 71,62,45 66,55,36 103,74,52 82,41,23 105,62,43 81,52,30 55,35,26 62,47,36 74,62,50 55,40,29 62,43,31 76,59,51 56,43,36 73,54,42 71,56,45 66,53,50 57,45,47 52,40,42 53,41,43 58,46,46 62,51,48 58,47,44 62,51,48 68,58,48 77,65,55 75,85,61 49,53,55 42,47,43 59,63,48 82,85,63 73,77,50 85,88,76 55,60,40 50,60,52 53,53,53 55,56,46 51,55,59 86,61,58 72,54,51 93,72,61 53,46,26 83,82,46 95,95,50 64,65,15 128,128,58 108,108,45 120,122,51 113,113,50 121,122,45 131,130,51 139,138,61 118,119,40 139,141,57 135,137,51 160,161,82 169,171,98 189,185,125 184,178,130 198,191,148 194,189,150 177,177,145 166,170,143 188,193,161 187,190,157 183,181,150 168,173,141 165,169,140 151,155,126 134,144,120 130,142,122 107,118,103 92,105,91 94,111,113 92,112,98 68,64,45 49,49,33 97,94,68 97,99,71 86,95,76 89,98,81 72,82,74 71,85,76 68,76,64 69,73,58 67,71,56 72,75,55 67,74,56 72,77,57 76,79,59 71,79,58 79,82,58 62,64,36 55,56,33 53,54,31 72,73,54 60,61,42 52,56,41 53,56,44 66,69,61 67,70,62 64,71,55 63,69,60 41,49,35 46,51,31 44,48,31 46,50,33
124,117,88 108,105,79 81,86,82 90,101,102 90,100,104 93,104,105 96,106,100 94,101,83 136,139,61 125,125,51 97,97,27 129,130,51 69,66,11 101,101,42 100,96,48 80,73,42 89,88,50 92,88,42 71,63,39 71,61,23 75,75,45 80,74,49 55,60,38 52,53,34 51,52,29 51,49,27 88,70,49 91,66,47 66,49,39 62,47,36 70,56,40 71,55,42 63,48,28 71,55,38 65,49,36 66,46,37 63,45,40 63,50,43 55,39,37 50,36,38 57,43,45 61,44,45 68,51,52 64,50,50 75,62,57 66,55,40 71,59,47 63,76,64 48,53,47 64,74,52 54,53,42 79,81,53 65,68,48 65,67,52 78,82,67 61,67,58 54,59,55 72,75,65 45,53,62 94,80,66 90,70,52 92,78,53 84,72,44 75,69,33 108,112,43 123,125,54 124,124,52 126,124,50 121,118,51 126,126,56 123,123,49 126,125,48 135,134,55 144,143,64 123,125,39 132,134,48 140,140,56 155,157,82 160,158,100 136,133,93 171,169,122 192,189,147 177,181,141 148,151,116 157,160,125 165,168,133 159,160,121 168,172,134 164,174,139 134,146,101 138,143,111 125,128,104 107,114,96 105,115,107 71,79,58 63,72,44 88,93,73 78,83,61 87,74,42 80,74,38 91,90,65 97,100,76 75,82,75 118,121,59 90,79,46 87,78,51 76,79,67 70,74,59 72,76,61 76,81,59 71,78,60 59,62,31 66,64,33 71,71,39 70,70,40 51,49,29 61,59,28 67,66,41 54,51,25 48,51,31 74,77,57 71,73,56 66,75,56 61,69,59 50,56,43 42,49,31 46,51,31 46,51,31
255,250,218 186,185,160 104,109,105 85,97,93 95,108,107 86,98,102 94,104,101 116,119,97 108,108,38 105,103,31 121,119,47 126,126,54 126,122,64 120,123,59 62,63,26 89,89,57 64,62,33 99,101,59 75,66,37 71,69,38 57,60,40 56,56,40 60,63,41 39,42,30 53,53,37 69,64,50 56,56,42 64,60,43 73,65,52 63,49,35 51,36,16 72,58,42 91,74,64 64,48,35 73,57,44 72,55,45 67,45,37 77,60,50 65,53,53 55,41,43 68,51,52 66,50,46 64,48,44 70,57,52 78,63,54 73,57,44 81,69,57 48,49,52 48,60,64 52,58,59 51,58,42 71,76,56 68,72,45 72,75,53 58,61,53 50,53,64 43,52,54 53,60,58 44,55,54 93,86,68 89,84,45 91,80,47 76,70,24 104,106,49 107,109,38 116,116,46 129,129,57 126,124,52 116,113,48 126,126,54 122,122,50 111,109,35 130,129,52 137,136,59 126,125,46 131,134,45 133,133,49 129,131,56 139,142,80 140,142,85 149,153,95 164,168,112 179,185,135 136,140,100 144,149,104 163,165,123 157,159,104 168,170,126 136,140,102 123,128,81 145,147,105 119,119,78 125,130,94 120,130,104 97,96,60 79,74,31 72,70,50 78,76,56 95,93,31 119,116,65 59,52,25 67,57,33 78,72,38 84,74,32 94,91,26 110,105,50 91,93,49 87,96,68 78,89,74 76,86,64 74,77,57 65,68,35 70,68,37 77,77,43 69,67,34 62,60,29 78,74,37 72,67,37 49,46,20 48,51,31 51,53,36 65,68,48 53,57,30 52,54,37 48,56,35 46,51,31 45,49,32 51,53,36
241,239,206 71,69,47 65,66,54 62,68,57 87,93,84 98,108,105 100,106,93 111,114,94 119,114,45 113,111,37 98,93,24 119,117,57 89,83,37 124,127,47 111,111,52 140,142,56 73,70,19 107,102,51 137,130,69 108,106,57 93,94,46 67,66,39 77,75,53 47,49,34 59,35,9 86,59,41 53,55,38 56,54,34 66,57,51 79,65,51 63,47,32 74,62,52 70,55,44 66,47,35 66,47,33 67,50,42 64,52,40 60,50,40 74,61,58 64,52,52 61,49,49 62,46,44 68,52,46 64,51,48 78,61,53 73,52,48 83,68,57 65,59,64 36,47,58 40,50,54 43,54,55 49,59,63 45,56,55 58,68,65 50,57,52 45,54,54 43,55,59 47,58,57 59,61,46 96,98,70 95,97,42 104,109,44 98,100,45 99,101,46 123,124,58 106,107,41 128,129,61 129,129,59 114,111,44 123,121,49 117,116,39 131,130,53 113,111,37 123,121,49 127,126,49 146,147,68 125,125,43 123,123,53 136,136,77 121,125,56 140,143,79 135,139,72 142,149,76 138,141,90 128,133,72 134,134,89 153,155,80 134,137,75 126,130,74 142,148,78 128,132,78 108,112,54 124,129,86 113,116,85 88,87,35 91,84,12 109,95,50 146,144,84 85,75,37 79,64,26 79,70,14 90,80,27 127,121,55 109,105,47 109,102,41 115,104,40 100,97,55 101,93,41 61,64,44 81,85,70 60,65,45 79,79,49 65,63,34 76,75,39 71,70,32 58,55,29 57,54,28 79,76,50 75,75,45 48,46,24 60,59,34 68,68,38 55,53,31 54,52,30 55,56,33 51,56,36 48,53,33 48,53,31
190,189,164 69,67,47 62,62,48 54,56,39 67,71,56 60,66,55 98,106,85 75,80,44 127,121,57 102,102,30 132,126,60 110,110,49 102,100,40 114,116,45 131,129,55 126,126,42 116,115,38 97,96,17 110,110,47 98,96,36 136,138,65 104,108,52 97,92,64 91,87,52 98,65,40 110,73,47 57,52,40 59,54,42 64,52,40 70,56,42 64,45,29 59,44,33 56,44,32 67,51,38 61,42,26 69,52,42 64,52,42 60,48,38 65,56,50 69,56,53 61,48,45 61,45,43 68,52,46 62,49,44 62,46,40 76,56,47 74,62,52 61,56,58 34,50,59 41,53,57 44,54,58 47,58,57 38,52,48 40,51,52 48,57,59 56,63,61 45,55,47 63,69,58 73,74,51 82,77,45 98,99,51 121,121,49 98,101,41 101,106,45 106,106,43 101,101,38 116,117,51 110,110,40 116,114,44 131,129,57 125,124,47 123,122,45 119,117,45 137,135,63 139,138,59 154,156,72 127,127,43 107,105,35 118,118,59 116,117,49 139,139,76 123,125,54 137,143,64 130,133,71 115,118,56 127,127,66 145,146,69 139,140,74 129,132,68 130,136,57 119,123,67 112,120,56 113,116,67 93,92,54 111,110,31 137,130,58 86,75,29 125,121,75 125,124,31 100,91,33 87,80,23 94,90,42 87,84,17 160,156,94 110,108,46 95,89,41 95,99,61 49,53,15 71,69,47 90,92,75 67,72,50 94,91,67 56,51,39 61,58,34 78,77,41 59,57,24 71,69,36 62,60,27 51,51,21 60,59,34 63,62,37 64,64,34 81,82,45 58,57,30 61,62,39 49,54,34 48,53,33 46,51,29
83,84,34 66,66,25 93,95,51 59,55,34 56,54,32 81,86,64 98,99,76 119,122,62 96,96,37 121,121,62 120,118,46 66,61,18 100,97,42 94,92,32 109,107,37 115,117,42 113,114,46 84,83,31 102,100,38 104,101,50 109,108,52 120,118,48 82,79,39 106,101,69 99,92,31 127,107,46 132,105,62 79,60,37 78,62,47 78,64,50 65,45,36 55,40,31 64,49,38 58,43,34 62,48,34 64,51,44 62,50,38 64,54,44 65,65,49 58,59,47 59,60,48 64,48,46 70,54,48 66,54,44 66,55,48 75,62,55 75,60,51 68,64,54 45,56,55 47,59,50 49,55,56 47,57,54 47,56,56 59,69,63 65,70,64 65,73,50 81,86,54 87,85,52 87,87,46 111,113,58 113,106,49 110,111,45 100,100,37 103,103,42 109,109,48 112,110,48 124,121,54 124,122,50 124,122,52 119,117,45 134,134,52 128,127,48 135,133,61 129,126,43 145,145,59 143,146,57 151,152,63 132,130,56 128,130,55 102,101,36 126,126,56 120,119,42 132,134,50 139,139,65 132,133,54 139,139,69 141,140,61 135,135,65 128,128,54 142,144,60 127,131,64 130,135,61 133,134,55 127,124,57 91,81,28 104,91,39 116,114,56 94,87,26 115,107,28 133,124,68 107,99,36 121,120,41 117,116,49 107,101,55 91,86,35 74,67,24 106,101,48 107,100,59 74,69,18 82,74,20 92,87,48 65,63,32 63,63,31 77,74,48 70,65,35 73,69,32 56,49,29 59,55,34 68,67,42 68,68,38 55,54,29 57,57,27 48,46,24 51,49,27 56,57,34 43,48,28 45,50,30 46,51,29
69,60,45 55,49,15 85,82,29 114,109,68 62,61,23 62,65,41 72,70,50 127,129,58 97,97,36 121,121,60 85,82,31 80,73,42 65,59,34 61,56,17 97,95,33 116,111,40 94,93,37 100,100,41 114,112,40 95,92,39 115,113,51 120,118,48 94,88,40 111,111,48 112,112,38 132,132,50 141,129,63 116,106,53 116,107,62 87,77,35 98,82,67 91,81,59 75,63,51 61,49,39 60,50,40 61,49,39 60,50,40 63,56,40 76,74,54 64,69,45 60,63,39 59,60,39 53,58,36 62,62,48 56,54,36 68,63,51 72,63,48 61,61,45 58,64,51 57,63,52 61,67,56 64,68,53 95,96,73 87,90,55 98,104,54 104,108,54 111,110,58 87,86,34 103,103,44 95,93,31 106,107,41 109,109,46 100,103,39 108,108,45 97,100,40 93,93,30 122,118,42 130,128,54 118,116,44 124,123,46 142,141,62 155,155,73 120,120,38 133,133,49 128,124,46 139,136,53 135,132,49 134,132,62 117,118,39 128,125,60 123,123,41 140,140,56 125,124,47 134,134,52 131,131,47 139,138,59 142,144,60 133,134,55 128,128,44 132,132,48 142,143,64 136,136,62 104,100,42 118,111,54 118,116,56 92,92,22 69,57,29 108,98,56 106,100,36 76,63,31 97,94,27 89,81,31 81,75,29 108,95,34 115,107,44 102,93,35 115,108,47 95,96,46 127,121,46 83,80,29 66,64,31 76,78,52 47,46,35 84,81,57 100,97,44 79,75,27 60,55,16 61,59,37 71,71,41 68,70,42 49,46,31 50,48,30 60,62,36 45,46,25 50,53,31 51,55,38 45,49,32 45,49,32
146,148,73 63,58,28 53,47,22 123,124,58 68,66,37 48,51,29 84,82,60 114,114,51 104,100,40 100,100,39 96,89,46 47,40,20 58,52,27 59,49,25 90,88,30 98,94,32 94,91,38 97,98,30 89,86,31 82,82,23 126,125,60 110,108,48 125,124,59 109,108,41 114,112,38 121,123,52 161,162,73 128,128,54 161,157,81 125,120,51 128,118,80 99,96,54 98,85,64 105,85,65 109,97,69 60,44,31 66,49,39 62,53,38 83,80,54 83,86,53 76,74,41 61,64,40 54,62,41 53,58,38 56,61,39 56,63,45 62,63,44 62,64,47 62,67,43 73,80,48 87,90,57 98,101,68 138,136,78 118,119,53 108,112,45 116,117,49 93,94,28 121,122,56 123,124,58 115,114,49 101,102,36 109,109,46 108,111,47 124,125,59 111,114,52 121,122,56 112,108,32 126,125,46 119,119,37 132,131,52 135,135,53 134,131,46 149,149,67 134,131,48 149,146,65 136,132,56 142,138,62 128,126,54 126,128,46 132,129,64 120,120,38 123,123,39 135,134,55 144,144,60 111,109,37 123,123,39 119,121,39 135,137,55 139,139,57 133,133,51 129,130,51 137,137,63 134,133,54 122,116,50 143,133,64 155,155,73 100,97,55 91,79,42 141,132,76 59,52,13 72,55,16 82,74,38 84,82,35 127,116,72 78,69,13 67,66,10 100,89,25 148,136,56 73,65,13 100,97,44 75,73,26 72,71,44 72,69,45 64,59,29 63,57,34 87,87,46 76,70,36 77,77,43 60,60,30 55,57,31 43,44,34 43,44,32 42,46,29 46,51,29 44,47,25 46,50,33 44,48,31 46,50,33
99,103,36 125,130,56 63,60,34 77,77,34 74,73,46 52,54,37 57,54,39 85,81,35 72,67,26 82,79,37 71,66,27 61,54,23 75,67,43 75,69,46 88,84,38 98,95,44 92,89,36 96,94,36 105,102,47 85,83,34 107,106,39 96,94,36 121,118,53 112,111,34 100,96,36 107,108,42 121,122,43 132,122,51 151,148,54 146,144,54 141,136,63 116,113,60 98,92,44 112,110,50 114,110,50 83,76,35 70,56,40 88,80,67 82,85,54 81,87,46 71,76,40 69,73,44 60,69,39 58,62,33 61,62,39 55,63,40 55,63,42 57,63,36 65,69,29 110,114,56 122,122,59 119,118,53 140,135,62 123,121,49 112,112,40 128,128,56 125,125,51 103,103,33 128,128,56 116,116,46 108,107,42 102,101,34 96,95,28 112,111,44 125,125,53 139,139,69 118,118,44 133,133,51 123,123,39 112,110,38 144,145,56 141,139,51 142,142,60 126,121,48 149,150,59 144,142,70 138,138,56 131,131,59 128,129,50 125,124,45 140,140,58 109,107,33 148,149,60 151,151,67 144,143,64 141,143,49 126,125,46 151,152,61 125,125,43 130,130,48 151,151,69 135,134,55 94,90,28 100,96,36 122,117,48 61,61,29 95,103,39 66,68,15 99,94,43 109,109,46 94,97,35 81,85,45 65,55,13 94,88,40 92,81,37 65,67,14 142,136,70 119,111,46 124,116,33 80,71,24 109,108,31 128,125,58 82,81,29 75,75,30 64,64,34 61,60,35 81,80,55 53,52,27 55,56,33 60,60,44 49,49,33 51,51,35 49,49,33 52,53,32 47,48,27 46,50,33 45,49,32 45,49,32
66,64,33 56,51,37 49,42,42 54,51,36 42,40,22 50,50,45 32,30,26 50,47,23 68,63,33 75,70,29 93,91,42 100,98,40 72,67,24 59,54,24 89,85,37 88,81,40 85,83,25 68,65,10 78,72,38 92,88,40 97,94,43 115,113,53 101,100,46 129,127,65 123,120,55 109,107,37 120,116,54 106,102,44 150,147,53 146,144,56 125,125,43 119,113,47 138,137,60 116,115,50 133,128,59 124,117,47 94,78,36 113,88,58 138,116,82 103,89,64 86,84,53 77,77,43 81,81,47 79,83,45 70,73,40 61,64,42 62,65,43 56,60,20 113,116,56 136,136,62 141,141,57 131,131,45 129,129,57 125,123,51 125,125,53 120,118,46 123,123,49 125,123,51 127,125,51 120,118,46 105,105,35 125,125,55 121,121,51 122,122,52 134,132,60 119,117,45 112,110,38 131,131,49 139,139,57 119,118,39 148,150,54 153,154,65 144,139,70 134,132,58 146,145,66 135,136,45 135,135,51 135,133,59 126,126,44 148,145,64 150,147,62 137,133,55 142,141,62 138,138,52 141,139,67 141,141,57 117,115,43 145,145,59 149,149,63 142,142,56 116,114,44 127,125,55 104,102,42 109,107,49 103,100,49 90,87,36 79,64,42 60,51,24 109,103,69 110,103,72 108,99,54 92,97,50 90,81,23 109,108,43 112,102,51 72,83,27 101,97,60 87,82,50 87,86,34 113,112,35 108,102,36 89,84,29 100,96,38 92,87,44 106,107,57 69,67,34 82,78,32 66,59,39 58,60,32 45,46,23 58,60,34 49,51,25 56,58,30 55,56,33 53,54,31 54,57,37 45,50,30 44,49,29
57,56,31 62,61,36 50,50,20 61,59,37 33,29,19 33,32,35 31,30,33 29,30,22 70,65,37 100,99,47 93,92,40 95,94,40 102,99,46 92,89,47 77,75,26 74,70,35 73,74,26 52,50,3 94,87,48 104,103,51 92,95,44 86,83,32 93,92,38 105,100,29 97,94,29 126,124,54 106,102,44 116,119,57 146,142,66 138,139,50 115,110,37 118,114,38 133,128,57 118,112,46 112,104,52 145,132,82 140,126,99 131,117,92 108,95,74 81,79,59 79,80,59 74,75,56 76,76,44 85,87,45 82,84,42 82,81,45 86,86,43 91,89,42 119,120,43 135,133,59 135,132,49 127,126,47 119,119,49 113,111,41 119,119,47 110,110,38 126,126,54 117,115,41 110,112,37 109,109,39 117,115,43 117,115,41 132,130,56 117,116,39 123,123,53 119,118,41 119,118,41 140,140,58 127,127,45 137,136,59 145,147,61 135,134,55 132,130,56 127,125,53 139,138,59 130,129,50 134,133,54 130,129,52 139,138,59 140,137,56 147,144,59 142,142,60 148,147,68 132,132,48 153,149,73 132,128,52 141,141,55 153,153,69 144,142,68 124,122,48 125,124,57 130,130,60 118,117,61 126,131,68 99,98,42 103,103,42 95,89,43 110,110,51 108,112,43 81,84,35 77,67,25 84,67,30 108,110,55 112,108,50 98,101,41 91,93,36 62,60,27 79,74,35 114,107,50 133,131,57 102,97,44 103,100,49 73,69,23 66,61,18 89,84,52 63,61,12 58,55,13 86,85,49 53,53,23 71,72,35 67,67,37 69,69,39 58,61,30 54,55,32 56,58,30 57,60,36 44,49,29 46,51,31
64,63,38 55,54,29 68,66,46 43,39,29 39,37,19 23,23,18 44,44,39 45,46,38 55,50,36 94,97,48 61,63,19 104,103,49 94,91,40 73,71,22 79,73,37 92,87,55 65,67,14 65,63,14 99,91,57 102,97,42 117,115,53 100,96,38 87,85,25 125,125,53 116,113,46 127,125,53 100,89,25 126,126,54 150,148,60 142,139,47 125,124,47 145,125,75 137,113,78 130,103,69 167,149,107 142,125,99 81,78,63 73,78,58 72,73,54 67,68,49 67,67,53 66,67,55 99,99,67 129,130,62 117,116,60 107,110,46 110,110,40 126,127,48 137,137,51 121,119,45 133,133,49 133,132,53 117,115,43 120,118,48 121,119,47 95,94,27 126,126,54 100,98,24 115,118,40 122,122,48 113,111,39 127,125,55 137,136,59 141,140,63 128,126,54 127,126,49 117,116,39 152,151,74 135,133,61 137,135,61 136,136,62 125,122,55 137,136,59 127,125,53 137,136,57 137,135,63 125,123,51 144,143,66 138,138,56 140,137,56 150,147,64 132,131,52 148,147,68 130,130,46 134,133,54 124,123,44 128,126,52 119,116,49 128,125,58 131,129,59 125,123,61 114,113,46 105,110,38 78,81,30 84,84,39 94,95,45 92,92,22 128,129,52 95,92,41 109,113,46 135,135,65 137,137,63 97,92,37 85,88,24 107,108,31 99,94,41 66,60,26 92,89,38 83,73,31 74,67,28 73,67,33 66,62,14 80,77,37 100,96,61 53,44,36 73,69,34 81,79,32 77,77,34 76,77,38 72,73,36 72,70,39 70,70,36 63,63,29 68,67,40 56,55,28 47,49,21 55,53,31 48,49,26
53,49,41 60,58,40 60,58,38 49,47,29 36,32,26 52,54,39 39,40,32 59,59,45 51,49,29 57,54,30 92,90,41 107,103,41 124,122,52 103,108,43 83,81,52 82,84,42 99,101,46 87,86,32 100,97,57 102,105,45 127,125,53 106,101,30 127,125,53 113,112,33 121,116,43 125,122,39 141,141,57 135,138,47 142,140,41 152,156,62 105,94,48 143,114,90 94,74,54 166,139,105 131,109,73 84,82,64 75,78,56 90,91,70 92,93,74 89,89,73 65,65,49 68,69,48 99,102,67 112,112,42 126,127,50 148,148,64 131,133,49 151,152,63 140,136,58 138,137,60 131,133,51 124,125,46 112,110,36 114,113,48 121,121,47 100,96,34 118,116,42 119,117,45 110,112,41 117,117,45 125,126,49 120,118,48 137,136,57 112,110,38 130,128,54 123,122,45 125,124,47 120,119,40 127,126,47 137,136,57 119,121,39 134,132,58 127,125,51 120,118,44 117,115,41 134,129,56 120,116,40 146,145,66 149,149,65 142,139,56 136,133,52 140,137,54 158,155,72 131,132,43 115,116,39 133,133,59 123,121,49 118,115,50 124,121,56 119,117,47 134,132,58 118,119,51 114,118,51 109,111,56 94,92,34 92,96,29 114,114,42 102,101,34 95,92,37 117,115,45 126,124,52 109,106,39 123,119,61 113,113,50 109,110,44 110,108,48 108,106,46 121,115,51 77,65,26 73,67,42 81,76,46 88,85,41 64,63,25 64,63,25 55,51,30 75,73,42 77,74,30 77,76,38 76,77,40 69,73,35 73,72,36 75,74,38 71,72,35 74,75,38 67,67,35 72,72,40 69,67,34 61,59,28
