44,32,34 44,32,34 46,34,36 60,48,48 40,30,34 35,25,26 36,26,27 37,27,26 44,34,33 38,31,29 42,32,31 81,68,65 107,90,80 126,110,104 158,149,145 153,146,146 78,73,75 67,61,66 62,61,64 73,63,62 53,40,37 47,37,36 58,48,47 75,67,73 142,143,162 196,202,223 190,200,218 180,192,214 167,180,206 171,183,207 150,147,162 162,169,192 169,178,201 173,185,207 183,191,219 173,184,211 167,175,195 157,159,173 153,149,158 147,142,139 127,119,125 116,106,110 148,142,147 207,201,192 255,250,228 255,255,238 243,248,255 238,246,255 238,251,255 218,235,255 182,192,226 195,195,205 242,243,233 255,255,230 255,255,235 245,244,233 208,217,230 199,210,237 206,217,246 119,116,120 88,83,82 58,53,55 47,45,46 45,43,44 44,41,45 59,56,62 55,51,60 44,42,54 40,61,100 11,65,147 12,44,97 21,37,66 18,34,63 18,37,70 0,29,79 10,31,66 0,37,86 2,27,67 18,30,54 69,67,75 90,88,100 108,106,118 123,120,135 135,132,147 140,135,151 137,135,147 64,67,78 62,64,80 62,62,74 59,59,71 57,57,69 59,57,69 62,60,72 68,66,78 74,72,84 88,84,97 77,76,91 64,67,78 62,65,74 62,62,72 57,57,67 51,51,61 59,57,69 62,60,72 69,66,81 75,73,85 80,78,90 77,72,88 72,71,86 67,67,79 65,65,77 63,63,73 60,60,72 59,59,71 57,57,69 57,57,69 57,56,73 54,60,92 29,30,49 43,46,68 55,60,86 57,63,91 69,67,75 94,101,115 89,86,103 72,69,84 84,84,92 72,73,78
43,31,33 43,31,33 43,31,33 40,30,34 42,32,33 39,29,30 38,31,31 63,53,54 40,30,31 38,30,36 44,32,34 83,63,56 97,71,59 105,74,62 126,95,85 169,156,151 184,177,177 88,83,85 66,63,67 64,58,65 77,67,68 72,61,56 52,45,43 70,65,64 117,116,133 191,194,216 189,199,219 176,188,210 170,183,202 169,175,196 149,147,155 122,119,134 126,124,136 123,121,131 120,116,125 129,125,134 157,155,163 166,166,174 217,217,217 228,230,225 208,207,212 150,147,151 235,230,227 255,251,236 255,255,223 255,255,224 242,243,246 210,218,238 211,224,241 211,224,250 204,215,246 211,211,219 245,251,242 247,245,227 235,236,226 236,239,227 229,237,242 216,228,252 217,228,255 119,116,122 86,84,85 58,56,57 47,45,46 44,42,43 47,44,48 55,54,57 58,57,62 53,51,61 59,72,102 41,77,147 55,67,102 55,61,78 50,56,75 31,40,65 9,33,82 8,26,62 2,37,89 3,30,69 19,31,55 66,65,70 89,87,97 108,106,118 124,119,135 133,129,142 143,138,154 140,137,152 67,69,83 63,67,80 61,64,75 60,60,72 58,58,70 53,53,63 58,56,66 65,62,77 74,70,83 88,84,97 83,82,97 67,69,83 63,66,77 62,62,74 59,57,65 54,52,62 59,55,66 64,62,74 68,66,78 75,72,87 82,80,92 80,77,92 70,74,89 64,66,80 65,65,77 62,62,72 58,58,68 57,57,67 58,54,67 52,51,66 40,45,69 46,47,68 60,62,76 72,77,101 90,92,117 61,65,96 53,56,65 70,70,78 60,58,70 59,55,68 71,69,81 65,63,71
45,33,35 45,33,35 44,32,34 40,30,31 39,27,29 41,29,31 38,28,29 39,27,29 40,28,30 42,32,33 97,80,70 109,81,70 104,71,60 108,76,62 104,72,56 117,95,87 163,153,152 178,171,171 83,77,82 64,62,70 67,64,70 71,64,62 60,51,45 54,47,47 70,66,77 134,133,148 132,130,142 123,119,128 127,120,132 141,134,146 150,146,155 134,134,144 173,181,199 167,179,201 164,176,200 164,180,205 165,178,206 172,180,200 202,211,222 205,210,218 195,195,207 156,154,164 223,218,215 255,251,235 255,252,216 255,252,213 243,242,235 196,206,226 184,196,218 191,204,232 211,221,255 185,185,197 233,239,242 236,237,227 228,233,229 243,246,234 235,244,246 214,231,251 204,215,244 121,120,125 91,89,90 58,56,57 48,46,47 44,42,43 47,45,46 51,50,53 65,64,69 82,78,89 169,165,174 153,146,156 134,131,135 138,138,138 122,117,119 111,106,108 53,60,83 14,27,57 7,39,92 2,29,68 21,30,55 64,63,68 87,85,93 102,100,110 121,118,133 131,127,140 143,138,154 140,137,152 69,71,87 68,70,84 64,67,78 62,62,74 58,58,70 56,56,68 59,57,65 62,60,68 72,68,79 84,80,93 81,80,95 68,70,84 66,65,80 64,63,78 59,59,69 55,53,63 59,55,66 62,60,68 68,66,78 74,72,84 80,78,88 78,77,92 71,75,90 70,72,88 66,66,78 64,64,74 59,59,69 55,53,63 51,49,59 54,52,64 46,48,75 39,38,55 60,60,70 59,62,84 70,71,92 92,93,116 112,113,132 111,112,135 77,79,95 44,42,54 57,57,69 50,50,60
68,58,57 67,57,56 44,34,35 42,32,33 42,32,31 43,31,33 39,29,30 41,29,31 40,30,31 49,39,43 79,61,58 113,85,72 114,77,62 108,75,64 97,67,52 97,71,59 170,163,161 195,190,189 168,166,167 71,70,73 63,63,71 69,63,70 88,78,68 59,49,53 86,83,89 176,179,190 173,179,200 170,179,202 164,175,202 167,179,203 173,176,194 129,131,147 162,176,199 158,171,197 155,168,194 155,169,192 154,167,193 156,167,194 164,173,196 166,176,194 170,178,194 156,159,170 204,202,200 250,243,227 253,239,210 247,233,204 229,224,212 213,215,215 217,215,211 215,213,214 194,199,225 149,147,159 203,215,239 227,231,233 227,229,226 255,252,235 243,248,255 215,227,249 195,202,225 123,124,129 90,88,89 60,58,59 48,46,47 44,42,43 47,44,48 52,49,53 77,71,78 187,183,192 165,158,161 147,130,120 111,102,94 96,87,81 134,122,112 93,83,82 86,80,87 33,36,54 12,38,86 4,30,67 17,29,53 56,56,64 83,82,87 98,96,104 118,114,127 126,122,135 134,129,145 139,136,151 70,72,86 68,70,84 62,65,76 63,63,75 60,60,72 58,56,68 61,59,71 66,64,76 74,70,81 87,83,96 79,79,91 68,70,84 68,65,80 64,64,76 62,60,70 59,57,67 59,57,67 63,59,70 67,63,74 72,68,79 83,79,90 80,77,92 75,77,93 71,73,89 67,67,79 64,64,74 58,58,68 54,52,62 52,50,60 52,48,59 54,52,62 53,50,67 53,56,65 51,50,65 85,83,103 76,78,94 93,92,107 115,115,141 95,93,115 51,47,58 44,43,48 72,72,84
65,60,59 65,60,59 67,56,51 40,30,29 44,34,33 44,32,34 39,29,30 39,27,29 43,33,34 52,45,48 53,48,50 109,87,79 108,78,61 120,85,70 104,71,60 98,68,53 128,116,116 138,128,127 151,144,147 74,71,75 66,65,70 67,63,72 90,80,70 68,58,59 87,85,95 177,180,198 167,178,205 158,171,197 157,170,196 161,174,200 172,178,197 123,122,137 164,175,202 154,167,193 151,167,194 152,165,191 152,165,195 149,167,195 153,166,192 158,170,194 164,176,198 158,166,182 186,183,189 219,221,221 213,216,208 203,203,203 188,193,201 186,190,192 231,223,199 240,231,202 221,212,204 139,137,135 199,207,223 237,239,236 244,243,232 255,254,234 246,246,254 221,227,246 209,213,228 124,125,128 94,92,90 60,58,59 48,46,47 44,42,43 45,43,44 51,48,52 74,68,75 110,82,84 156,83,51 100,63,48 127,104,91 121,98,85 88,62,52 72,46,32 97,77,70 100,93,103 27,45,83 0,30,70 11,27,54 55,55,67 84,81,87 95,93,103 114,111,126 125,120,136 134,129,145 138,135,150 73,72,87 71,69,81 66,65,80 64,64,76 60,60,70 59,57,69 61,57,70 66,64,74 70,66,79 82,80,92 85,83,95 71,71,83 69,67,79 66,64,76 61,59,69 55,53,63 58,56,66 63,59,70 69,65,76 72,68,79 82,75,87 81,79,91 74,76,90 72,74,88 69,69,79 64,64,74 59,59,69 52,52,62 49,49,59 50,48,58 55,53,63 51,50,65 55,48,58 84,74,94 120,117,146 121,117,141 90,82,101 84,83,100 68,65,82 74,71,86 72,69,84 66,64,76
57,57,67 59,57,67 76,65,62 73,62,55 42,33,29 40,30,31 41,29,31 43,31,33 42,32,36 54,46,52 53,47,52 68,57,52 106,83,68 113,86,68 124,92,78 158,110,94 141,100,80 140,113,106 177,166,173 74,73,78 65,62,66 63,60,66 89,81,70 73,61,66 88,86,94 180,183,201 163,175,199 152,165,193 151,167,192 157,170,196 169,175,196 117,116,131 163,177,200 156,172,197 153,166,192 149,165,190 150,166,191 148,164,189 151,165,188 158,172,195 167,181,202 163,173,189 161,159,167 170,183,200 162,174,196 158,170,194 152,168,193 161,171,189 223,216,198 248,240,206 253,241,213 138,129,121 227,223,217 255,252,235 255,252,230 255,255,237 251,249,245 234,236,233 228,230,225 128,128,125 95,95,95 60,57,61 49,47,48 44,42,43 47,45,46 49,46,50 78,67,74 161,94,69 128,61,34 83,51,35 63,36,20 65,37,24 70,40,25 74,45,25 79,44,29 110,92,87 55,56,77 0,31,75 13,26,56 51,49,59 77,73,84 95,91,102 110,106,119 126,119,133 133,125,142 132,128,141 74,72,84 71,69,81 69,69,81 63,63,75 60,60,70 57,55,65 61,59,69 66,64,74 74,72,82 78,78,88 86,86,98 71,74,85 71,74,85 65,65,77 61,59,69 56,52,61 56,52,61 65,63,73 67,65,75 73,71,81 78,76,84 80,78,90 74,76,90 77,77,89 67,67,77 64,64,74 59,59,69 52,52,62 49,49,57 52,50,58 53,53,63 60,60,70 66,62,75 97,83,107 130,127,154 138,133,160 91,82,104 69,66,81 65,62,77 87,83,105 84,78,101 63,59,72
52,52,60 52,53,58 72,63,57 80,68,58 45,34,31 39,29,30 40,30,31 38,28,29 54,47,50 50,44,49 47,46,49 52,50,51 99,86,81 92,77,66 102,74,61 135,99,81 127,93,71 157,123,89 202,172,144 100,93,91 55,54,57 54,51,55 80,69,64 77,63,63 86,79,89 170,169,186 164,173,198 151,164,192 153,166,192 155,168,194 170,177,200 121,119,131 161,175,198 153,169,196 153,166,194 149,165,190 151,165,188 147,159,183 153,165,189 158,171,197 165,179,202 168,178,198 137,137,147 168,177,202 159,170,197 162,172,192 162,174,198 160,172,194 200,200,195 229,225,206 251,242,213 134,126,113 248,238,216 255,251,225 255,255,230 255,252,230 249,247,229 239,236,223 204,203,192 115,110,109 91,91,91 56,53,57 47,44,48 45,43,44 46,44,45 48,46,47 78,68,72 201,117,86 112,56,34 120,85,70 114,79,64 107,76,64 82,52,35 74,44,27 75,40,27 78,55,44 87,87,97 23,39,75 10,26,55 54,47,61 76,69,79 92,85,97 110,106,117 120,116,129 131,126,142 133,126,138 76,74,86 69,68,83 67,66,81 64,64,76 60,60,70 57,55,65 62,60,70 68,66,76 75,73,83 83,83,93 83,85,101 72,74,90 69,73,86 69,67,79 63,63,75 58,56,66 59,55,64 63,56,66 69,62,72 71,64,74 79,72,82 81,74,86 72,72,84 76,76,86 73,71,81 63,63,73 59,57,67 54,52,62 53,51,59 53,51,59 59,57,65 58,58,66 47,45,57 94,80,106 120,120,148 126,126,154 75,71,93 61,58,73 36,33,48 88,85,102 85,82,99 61,59,69
58,56,64 59,57,65 69,62,62 82,67,58 55,39,35 43,31,33 39,29,30 42,32,33 54,48,53 54,51,55 53,50,54 55,49,56 55,49,56 79,74,73 121,98,83 108,82,68 109,93,80 135,126,122 211,207,201 191,184,184 68,65,69 55,54,57 72,61,58 84,71,68 77,69,75 99,95,106 165,172,195 152,164,188 154,167,193 155,168,194 166,173,198 124,120,131 166,179,205 155,171,198 154,167,195 151,167,194 149,161,185 146,155,178 153,166,192 155,173,199 166,179,198 177,185,205 136,127,138 166,172,191 157,162,186 166,169,189 170,178,198 164,176,198 185,190,198 214,216,216 225,226,214 119,113,106 230,222,211 213,205,194 169,163,154 135,130,118 132,124,111 159,152,136 208,199,180 126,120,115 92,87,89 60,57,61 49,47,48 44,42,43 48,41,44 47,40,43 77,71,76 153,99,90 157,75,46 128,86,75 130,89,73 120,85,70 107,76,64 82,55,37 81,44,31 87,58,54 138,131,141 56,58,74 18,29,56 57,50,62 76,68,76 92,85,95 110,103,115 119,112,124 128,121,135 132,125,137 76,76,88 69,71,85 68,70,84 65,65,77 63,63,75 57,55,67 62,60,70 69,67,77 75,73,85 85,83,95 90,88,100 76,76,88 72,72,84 70,70,82 64,64,76 60,58,70 59,57,67 62,58,69 67,60,70 71,62,73 77,65,77 81,70,79 76,72,83 72,70,80 72,68,77 66,64,74 60,58,68 54,52,62 50,48,58 48,46,56 58,56,66 60,60,70 60,58,70 66,64,84 131,133,160 124,124,150 85,83,105 46,46,56 59,56,71 94,91,108 76,73,90 53,51,61
62,60,70 62,60,70 68,62,67 86,71,62 61,45,41 40,28,30 40,30,31 40,30,31 54,48,53 53,50,54 53,50,54 53,50,54 52,49,53 63,54,50 115,91,69 116,91,72 120,111,107 117,115,113 197,192,191 228,221,219 77,75,76 60,59,62 65,58,56 93,82,75 80,72,78 96,93,99 168,171,191 158,170,194 157,170,198 152,168,195 164,176,200 125,123,133 169,181,205 157,173,198 154,167,193 151,167,192 149,158,183 148,157,180 157,170,196 158,176,202 167,179,201 178,185,208 124,118,125 166,169,187 168,169,188 177,176,191 185,187,201 168,172,185 159,159,169 148,145,149 127,121,114 111,101,100 169,160,152 213,203,181 246,232,203 255,242,208 255,242,208 255,245,207 255,254,220 151,143,132 100,95,97 63,61,62 51,49,50 42,40,41 47,40,43 49,42,45 76,70,75 95,75,85 170,112,100 142,99,80 128,92,70 108,74,56 112,80,64 102,72,55 84,47,34 139,128,125 141,134,144 132,130,138 41,44,64 55,51,62 78,72,79 87,83,92 106,99,111 118,111,121 125,118,130 129,122,134 77,77,89 69,73,86 67,71,84 66,66,78 65,63,75 59,57,67 61,59,69 68,66,76 76,74,86 87,85,97 94,92,104 76,76,88 72,72,84 70,70,80 58,58,68 52,52,64 53,49,60 57,55,65 66,64,74 71,69,79 77,70,80 81,69,81 81,74,88 69,67,79 67,67,79 63,63,75 59,59,69 58,58,68 55,55,65 58,56,66 60,60,70 62,58,69 68,52,67 75,67,86 106,104,126 78,75,92 85,72,93 65,61,72 94,92,114 94,90,110 67,60,74 43,36,46
64,64,72 64,64,72 70,64,69 84,69,60 66,50,44 44,32,34 37,30,30 38,31,31 57,51,56 53,50,54 52,49,53 54,51,55 54,52,53 61,49,49 119,94,75 119,94,75 116,109,109 115,110,112 184,182,180 214,207,205 87,85,86 61,60,65 68,61,59 93,82,75 86,78,84 165,162,168 174,177,195 170,179,202 155,168,194 155,171,198 166,178,202 128,126,136 168,180,204 161,174,200 153,169,194 154,167,193 148,160,184 157,164,187 162,174,198 162,180,204 170,183,209 174,186,208 114,112,122 161,160,175 156,156,166 137,136,141 125,118,128 124,122,132 139,142,151 187,187,187 245,234,215 132,120,110 254,245,218 255,245,208 255,244,207 255,242,204 254,242,203 255,244,205 255,249,216 156,148,135 104,98,103 66,64,65 49,47,48 44,42,43 45,43,44 45,43,44 74,71,75 104,97,97 145,131,136 159,123,105 132,94,73 123,87,69 118,84,66 127,91,73 95,54,36 139,129,128 110,112,126 131,128,132 58,55,72 52,50,60 78,72,79 90,83,93 104,97,109 116,112,121 125,121,132 133,126,138 79,79,91 70,74,87 69,71,85 69,69,81 65,63,75 59,57,67 62,60,70 64,62,72 69,65,78 76,74,86 86,82,95 73,70,85 64,67,78 65,68,77 64,67,76 60,60,70 61,59,69 62,60,70 65,61,72 66,64,74 72,68,77 75,68,80 74,69,85 70,72,86 69,68,83 65,65,77 64,62,72 61,59,69 59,57,67 58,56,66 58,58,68 67,60,72 76,52,70 61,46,68 101,92,114 64,51,72 82,57,80 56,44,60 107,105,127 74,66,85 71,59,73 47,38,49
69,72,81 69,72,81 73,72,75 80,68,56 82,66,60 43,31,31 42,32,33 38,31,31 58,56,57 58,55,59 58,57,60 58,57,60 62,56,61 115,87,85 130,97,86 142,127,118 126,118,124 110,104,109 182,180,178 207,202,199 122,120,121 69,68,73 68,63,62 98,87,80 87,77,81 176,168,174 195,196,215 180,188,206 160,168,196 160,173,201 172,180,208 138,131,141 169,179,199 166,179,205 163,179,204 163,175,199 168,174,191 178,178,206 165,170,194 149,151,167 133,131,141 119,117,127 108,101,104 146,141,143 202,201,204 202,201,206 196,199,206 193,200,214 180,183,201 202,203,208 250,241,210 146,132,116 255,250,220 255,247,203 255,240,200 253,238,198 251,239,202 255,243,206 255,246,209 174,166,153 106,100,105 65,63,64 51,49,50 45,43,44 45,43,44 45,43,44 79,76,80 153,145,153 141,130,137 159,142,134 151,105,89 124,86,67 126,92,74 118,82,62 145,100,77 137,121,117 105,102,117 107,101,108 100,93,105 59,50,61 81,74,84 91,87,98 105,98,108 118,111,123 127,123,134 133,129,142 85,83,95 73,72,87 72,70,80 70,66,77 65,61,72 61,57,68 64,62,72 70,66,77 75,71,80 86,82,93 92,92,104 81,76,92 74,72,84 70,73,84 62,65,76 59,59,71 60,58,68 65,63,73 67,63,74 72,68,79 79,75,86 82,80,92 75,77,93 70,72,88 68,70,84 66,66,78 59,59,69 59,59,69 60,58,68 55,53,63 59,59,69 65,61,72 73,59,74 76,56,77 63,43,66 62,47,67 97,77,100 66,53,72 47,42,58 59,44,54 87,63,81 63,51,65
74,72,82 75,73,83 74,75,80 80,68,58 79,63,57 41,29,29 44,34,35 35,28,31 40,37,43 65,64,67 63,60,66 63,60,64 68,57,64 121,95,74 123,107,101 160,153,151 152,147,146 139,134,136 169,164,163 206,201,198 184,179,181 78,77,82 68,66,67 100,90,80 95,81,81 157,150,153 205,204,219 194,197,215 180,190,208 170,181,208 195,199,214 140,137,143 155,157,171 153,156,176 139,140,159 128,126,136 119,115,126 132,130,138 153,156,167 168,174,193 176,186,206 169,184,200 124,120,131 200,197,203 220,222,217 198,198,206 185,188,197 206,209,216 194,199,209 200,201,206 250,241,210 157,144,121 255,246,217 255,244,203 255,240,200 253,238,198 251,239,200 251,239,200 255,245,208 177,168,153 105,99,106 70,67,71 52,50,51 44,42,43 47,42,41 53,48,50 106,104,105 232,227,229 165,150,141 154,106,61 137,88,66 140,97,80 115,79,59 126,85,65 131,89,67 131,88,69 108,86,66 102,95,98 134,131,137 64,58,65 79,75,84 92,88,97 107,100,110 119,112,124 127,123,136 132,130,142 87,85,97 75,71,84 76,67,78 72,63,76 67,60,72 59,55,66 63,59,70 69,65,76 76,72,81 86,82,93 93,91,103 80,80,92 76,79,90 73,73,85 69,67,79 62,60,72 60,56,67 65,61,72 72,68,79 74,70,81 76,72,81 81,78,93 72,73,92 72,73,92 70,72,88 66,66,78 62,62,72 59,59,69 60,58,68 56,56,66 61,64,73 66,66,78 65,67,81 76,71,89 52,54,79 81,86,110 106,106,132 54,52,62 44,37,47 33,24,37 69,59,77 50,43,55
74,74,84 74,74,84 76,79,90 71,58,53 73,55,50 38,25,22 40,30,29 44,34,35 40,32,38 64,58,63 66,63,69 66,63,69 64,63,68 115,109,114 111,109,110 136,134,132 136,131,130 127,122,124 145,140,139 210,205,202 186,181,183 106,103,107 65,63,64 93,85,74 78,66,66 119,112,115 209,207,217 191,190,205 161,159,171 142,140,150 128,122,127 115,108,111 122,120,128 158,157,172 193,191,203 184,183,198 194,197,215 190,196,217 169,178,203 162,173,200 173,181,199 171,181,197 126,124,132 214,213,216 221,224,216 200,200,210 181,184,193 207,212,211 206,211,217 202,204,204 240,230,206 176,163,140 255,249,226 255,242,206 253,241,204 252,237,199 251,239,200 253,241,202 255,246,208 190,181,162 108,102,107 78,73,75 52,50,51 45,43,44 48,43,42 63,58,57 132,130,128 157,156,149 124,114,113 160,115,67 115,73,62 118,77,57 122,86,66 121,80,62 121,80,62 120,83,68 123,87,56 119,106,99 102,99,103 114,108,113 84,77,87 97,90,100 109,105,118 118,113,129 124,121,136 130,127,144 88,85,100 76,72,83 74,70,81 72,68,79 67,63,74 61,57,68 62,60,70 68,64,75 76,72,81 84,80,91 91,88,103 80,79,94 77,76,93 74,74,86 67,67,79 64,62,72 61,57,68 65,61,72 70,66,77 76,69,81 79,75,84 82,77,93 72,74,90 72,74,90 69,71,87 64,67,78 63,63,73 60,60,70 61,59,69 61,59,69 63,63,73 62,66,79 65,72,84 69,73,86 57,65,95 38,46,78 50,54,87 29,31,45 24,23,40 19,20,41 19,20,39 18,16,24
74,74,82 76,76,84 77,77,85 78,67,62 79,63,57 69,56,53 45,33,35 46,32,34 45,35,36 65,60,59 65,64,67 62,67,66 62,65,72 65,68,75 95,92,96 91,89,90 112,107,109 126,121,123 149,144,143 212,207,204 191,186,183 161,159,160 67,66,69 90,78,68 58,48,47 65,58,61 123,119,128 125,123,131 157,155,165 152,156,171 206,209,220 184,181,185 149,151,165 174,181,204 203,207,222 191,193,207 192,195,217 182,190,206 160,172,194 163,175,199 188,189,208 175,179,194 129,130,135 228,228,223 223,224,216 201,202,207 177,180,191 196,201,207 201,206,214 198,203,209 224,223,214 180,172,159 245,237,215 252,244,210 248,237,202 247,236,201 247,239,203 248,240,204 252,245,214 198,194,175 106,103,107 77,75,76 51,49,50 46,44,45 45,43,44 62,59,63 212,210,211 136,134,130 125,120,119 151,110,65 121,85,67 117,78,64 119,84,69 123,87,69 124,88,68 127,86,55 131,110,108 127,118,114 99,97,95 137,134,138 94,90,99 97,93,104 110,105,121 118,113,129 123,120,135 128,125,142 89,86,103 74,74,86 75,73,85 72,70,80 71,69,79 62,60,70 64,62,72 68,64,75 76,72,83 86,82,93 90,87,102 80,79,96 77,76,93 75,73,85 69,69,81 65,63,75 65,61,72 68,64,75 72,65,77 74,70,81 84,77,87 85,82,97 75,76,95 72,74,90 69,71,87 67,67,79 66,64,74 64,62,72 64,62,72 59,59,69 63,63,75 65,64,79 68,72,85 68,74,91 66,77,108 55,65,101 46,55,94 44,50,82 22,27,51 17,22,46 14,17,35 9,9,17
74,74,84 74,74,84 77,77,85 78,69,65 82,67,56 75,62,55 53,39,41 49,35,37 65,59,64 67,66,69 67,66,69 65,66,71 79,72,75 80,72,78 111,109,110 101,99,100 110,105,107 122,117,119 163,158,157 205,198,196 185,180,177 173,170,174 80,78,88 93,78,69 76,62,62 98,86,88 212,208,217 198,201,212 203,206,217 172,178,199 195,201,218 200,198,206 129,131,147 171,178,203 194,200,217 195,195,205 183,186,206 197,204,216 170,179,202 161,173,195 185,188,206 171,178,190 142,143,148 225,225,222 217,217,214 198,201,208 176,180,193 188,193,203 187,195,204 188,196,205 193,195,211 173,172,177 224,220,212 242,235,217 241,232,213 234,230,211 227,224,211 230,227,214 233,233,217 195,196,177 96,93,97 79,76,80 51,49,50 47,45,46 46,44,45 62,60,61 205,202,206 131,129,127 128,123,125 158,119,89 116,82,60 118,84,64 118,82,62 120,85,60 125,89,71 124,89,53 122,112,113 120,113,113 103,103,103 117,114,118 166,162,171 101,97,108 108,105,120 117,114,129 125,120,136 126,123,138 88,87,102 78,77,92 77,77,89 77,77,89 73,73,83 65,63,73 66,64,74 70,66,77 77,73,84 87,83,94 88,88,98 77,80,89 77,77,87 74,74,86 71,71,83 68,66,78 64,62,72 69,65,76 73,69,80 76,69,81 81,77,86 85,82,97 74,75,94 72,74,90 72,71,88 66,66,78 66,66,76 63,63,73 66,64,74 58,58,68 64,64,76 67,66,81 70,73,91 64,71,96 40,51,91 44,54,99 51,61,106 42,53,93 16,24,52 15,22,45 16,22,43 14,16,30
74,74,82 72,75,82 72,75,82 74,73,76 89,70,58 74,61,58 51,35,31 45,32,29 58,51,51 69,69,77 66,62,71 132,99,88 177,131,105 136,108,97 116,109,109 121,115,120 132,126,131 121,114,117 164,159,161 182,175,178 186,176,177 190,185,184 89,86,92 90,77,72 79,68,65 103,93,92 224,218,223 202,200,210 202,206,210 170,178,198 190,192,206 205,205,213 124,123,138 168,177,202 189,192,212 191,194,203 180,183,201 203,207,211 175,183,203 164,173,198 199,199,207 198,203,211 156,156,166 208,208,208 207,207,207 200,201,206 175,179,192 199,204,210 209,215,218 202,207,215 188,192,207 178,175,190 181,177,188 206,204,214 208,206,216 195,195,205 176,176,186 156,156,164 131,131,131 103,101,99 76,73,77 68,66,67 48,46,47 45,43,44 48,46,47 61,59,60 218,215,219 118,116,117 99,97,98 199,177,141 136,88,82 131,84,73 124,81,66 125,85,62 128,91,65 123,103,85 103,103,103 104,99,98 104,102,100 106,104,105 158,155,161 104,100,109 99,101,115 114,113,130 125,123,135 125,123,135 92,91,108 80,84,99 77,81,94 76,81,91 73,73,83 63,63,75 65,63,73 73,69,80 81,74,84 86,80,87 91,89,101 83,82,97 76,78,92 76,76,88 70,70,82 67,65,77 64,62,72 67,65,75 71,69,79 75,71,82 79,72,84 86,83,98 74,77,95 74,76,92 72,71,88 69,68,83 67,67,79 65,65,77 65,65,77 59,59,69 65,65,75 67,70,81 70,74,87 59,70,101 34,48,96 35,49,99 42,54,103 36,51,94 19,27,57 17,26,49 18,25,48 63,64,83
76,74,82 74,74,82 72,75,82 74,74,82 86,69,59 82,70,60 72,49,20 58,37,10 69,53,49 71,69,77 80,68,68 139,103,83 159,133,119 156,149,147 139,132,135 121,116,115 118,113,115 110,105,107 119,98,73 220,181,142 184,171,166 189,184,183 151,148,154 87,76,73 86,75,72 99,89,90 223,220,226 200,200,210 210,214,218 171,179,197 188,193,203 217,216,219 120,120,130 167,175,193 188,191,211 197,197,209 183,184,203 212,213,216 186,192,213 160,169,192 201,199,207 203,206,215 168,168,178 209,207,208 224,224,221 211,210,213 181,183,197 202,207,213 218,224,227 210,213,220 190,193,204 167,165,175 138,134,143 138,136,144 128,126,134 115,114,119 105,104,109 96,95,100 87,86,89 73,71,72 69,67,68 58,56,57 45,43,44 44,42,43 48,46,44 62,60,61 235,232,236 118,116,117 76,70,75 255,249,231 152,104,79 150,96,87 149,95,88 150,96,89 129,84,51 105,99,90 94,94,91 113,111,112 116,114,112 106,104,102 155,152,156 118,112,119 102,101,116 111,108,123 124,122,134 125,123,135 94,93,110 84,88,103 80,84,99 77,79,93 73,73,85 65,65,77 65,63,73 72,68,79 76,74,82 83,80,86 93,91,103 82,84,98 77,79,93 77,76,91 73,71,81 71,69,79 65,63,73 68,66,76 73,71,81 77,73,84 80,76,87 80,79,94 74,78,93 72,74,90 71,73,89 70,72,86 70,70,82 67,65,75 64,64,74 62,62,72 63,66,73 67,70,81 70,74,89 59,67,99 35,49,97 35,51,101 41,57,107 38,51,95 22,28,60 19,26,51 18,25,48 63,61,81
74,74,82 74,74,82 72,75,82 74,77,84 81,70,65 83,66,58 59,40,28 47,34,29 49,39,43 67,67,75 115,90,73 129,94,79 95,74,72 94,88,93 82,76,81 110,105,102 139,113,88 149,125,99 190,179,172 218,211,209 221,217,209 200,198,196 173,172,175 89,79,80 94,82,84 100,90,94 201,206,216 186,195,208 213,217,221 183,184,203 185,189,204 221,218,224 116,113,119 175,178,196 182,190,210 199,199,207 182,184,200 208,209,214 187,193,212 163,172,197 199,199,211 210,213,222 177,177,187 188,187,192 219,220,223 213,213,221 185,188,197 173,173,181 153,152,157 135,134,139 123,120,126 103,100,104 87,86,89 82,82,82 82,82,82 83,81,82 77,75,76 70,68,69 59,56,60 52,50,51 46,44,45 50,45,47 45,43,44 46,41,43 48,46,44 65,63,61 247,244,248 119,117,115 76,76,76 245,238,236 137,112,93 138,102,73 145,109,78 130,99,62 116,99,89 107,100,98 113,108,110 109,107,105 112,110,106 103,101,99 153,151,152 127,121,126 97,93,104 114,105,118 122,113,124 126,122,131 98,97,112 82,86,101 79,81,95 76,78,92 75,73,85 65,63,73 62,60,70 68,64,75 75,71,82 81,77,88 91,88,103 82,84,100 81,80,95 80,77,92 71,71,81 67,67,77 63,63,73 68,66,76 73,69,80 77,73,84 81,77,88 84,83,98 75,79,94 72,74,90 72,71,86 69,72,83 67,67,77 64,64,74 64,64,76 62,62,72 65,65,75 70,70,82 69,72,83 54,62,92 36,50,98 36,52,102 36,52,104 34,49,94 18,29,58 17,29,53 17,26,49 46,48,64
