100,118,135 103,118,136 124,145,166 140,162,205 143,169,217 139,171,222 138,170,223 138,170,221 144,173,216 146,164,200 147,168,205 142,175,221 119,124,150 95,96,101 77,76,93 79,80,103 72,71,88 68,75,89 71,87,114 79,92,111 93,78,98 115,111,131 99,115,140 138,163,205 139,174,222 145,174,233 144,172,222 137,166,209 132,153,188 116,134,162 110,124,145 137,151,174 96,109,135 116,145,174 157,182,224 158,171,197 89,96,110 87,112,154 140,168,218 139,168,213 144,161,192 69,72,81 140,161,182 97,98,88 154,174,198 171,173,198 112,110,122 88,91,111 75,81,102 81,73,92 152,124,111 119,103,90 100,83,86 100,88,93 73,66,66 59,60,65 79,77,97 61,63,77 46,46,56 39,41,41 43,43,53 58,58,70 86,84,96 91,88,103 143,151,171 184,181,187 104,102,103 85,76,72 94,82,72 105,87,82 104,89,80 105,88,78 102,85,77 96,84,74 96,84,74 98,86,76 105,89,83 107,91,85 104,88,82 106,91,82 106,91,82 107,92,81 111,96,87 106,94,82 76,75,78 61,69,85 64,73,84 66,71,77 93,90,105 96,101,125 96,108,101 101,95,86 99,95,108 91,84,82 75,64,71 75,70,67 92,87,75 85,79,70 79,72,70 69,67,65 65,68,77 70,75,74 90,103,122 117,134,165 128,126,150 100,98,106 97,85,87 74,71,86 62,60,70 62,63,66 68,66,64 74,74,74 66,66,74 67,67,77 77,80,87 147,142,141 135,143,163 143,160,182 127,140,159 112,123,136 156,166,184 152,165,182 149,163,175 148,161,160 131,141,135 162,168,157 163,170,154 163,169,156
140,166,210 142,168,212 142,173,220 140,170,222 134,169,219 134,169,221 134,166,219 139,169,221 140,171,218 150,177,218 143,165,206 147,174,213 127,135,155 76,80,95 77,87,105 66,76,94 68,76,96 74,82,102 69,73,88 101,101,129 83,89,119 97,90,102 92,100,118 146,147,170 151,176,198 135,159,188 115,135,163 101,119,147 141,157,195 145,169,216 90,102,126 150,163,193 124,148,179 88,114,149 132,165,209 196,199,206 111,144,177 85,112,151 140,168,218 139,169,221 144,170,216 140,171,214 63,71,87 141,153,177 78,78,73 156,164,173 125,134,145 112,112,120 106,101,100 108,96,96 103,90,87 106,93,90 100,88,90 79,71,77 88,86,94 71,73,89 64,65,88 50,54,67 39,38,53 38,38,38 48,46,58 59,58,73 82,78,89 112,111,114 144,152,172 189,187,195 132,127,129 84,78,71 88,77,72 98,87,82 94,81,74 93,87,82 85,79,72 86,80,75 95,86,82 99,86,83 100,87,82 95,82,77 100,84,78 97,81,77 99,83,77 102,86,82 111,96,85 107,96,81 84,74,75 65,73,82 62,69,81 60,63,72 74,73,76 87,87,97 107,101,108 89,84,83 155,163,181 92,82,72 93,83,82 74,69,68 76,69,69 80,73,73 80,74,69 82,73,67 60,60,57 67,61,68 65,65,77 78,82,95 105,119,142 122,133,173 76,78,92 88,88,96 138,131,141 126,123,129 120,121,126 124,129,135 124,125,128 110,111,114 95,101,102 155,149,154 112,111,116 114,119,127 145,163,180 144,157,174 127,139,145 150,162,168 153,171,158 156,168,159 138,148,142 140,145,144 160,165,159 160,166,155
142,173,218 140,171,218 137,169,218 136,168,221 134,169,221 132,169,220 133,170,221 136,168,221 140,170,222 144,166,209 152,176,207 151,172,209 100,109,134 91,94,114 79,81,97 92,90,110 93,92,109 95,92,107 80,79,94 83,84,103 76,74,86 95,96,126 78,93,111 96,84,98 139,145,164 64,70,89 83,96,122 150,171,206 148,174,222 144,174,226 137,158,197 143,160,182 138,161,188 115,139,170 159,180,215 100,108,124 88,109,148 98,119,165 139,167,221 135,167,218 136,168,217 137,170,216 142,169,210 79,88,101 146,151,175 164,169,195 122,139,161 152,158,179 113,114,119 116,115,120 101,100,105 79,78,81 63,58,55 69,68,73 139,137,145 69,75,94 46,66,110 40,60,88 41,43,68 34,35,40 41,40,45 57,59,75 76,75,92 126,122,133 141,149,169 187,192,200 160,149,146 87,80,80 84,78,73 90,79,74 100,87,80 92,86,81 85,79,74 97,83,83 96,83,76 99,84,75 96,81,72 94,78,74 99,83,79 100,83,84 99,83,79 102,86,80 107,92,83 105,93,83 86,76,77 67,70,81 67,74,88 58,64,81 61,69,74 78,82,86 101,99,121 65,69,73 91,93,93 75,81,68 81,77,71 76,77,69 71,71,71 75,74,77 78,78,75 78,77,82 74,71,75 76,70,75 72,69,75 75,70,72 79,77,78 89,87,88 90,85,82 88,77,72 94,81,76 85,81,75 84,77,77 77,72,69 90,84,79 90,84,79 91,85,78 94,85,77 99,86,81 111,106,108 146,155,155 156,167,166 132,144,137 145,157,150 153,164,163 147,160,159 138,148,156 119,121,135 136,137,140 128,130,130
143,174,219 142,173,220 138,168,222 136,167,223 137,168,224 135,170,222 135,170,222 137,169,222 139,169,221 143,170,211 145,175,215 145,164,197 89,96,119 97,99,115 98,97,112 103,100,117 102,99,114 102,98,111 99,92,106 99,91,108 84,86,102 81,87,106 93,104,131 68,74,91 90,84,91 91,89,97 105,118,137 75,93,119 142,168,214 137,169,220 139,166,207 74,87,115 144,162,188 129,151,181 115,131,160 83,97,120 91,114,150 148,165,208 140,168,220 137,169,218 136,171,221 135,170,218 142,173,218 147,174,213 105,120,138 64,77,94 141,154,180 143,149,170 137,144,158 128,135,147 117,125,132 109,115,118 90,90,85 95,94,99 89,85,96 54,63,88 51,76,129 41,66,108 44,48,77 39,42,51 45,44,47 53,54,75 74,73,90 118,116,126 143,157,180 190,197,209 186,168,167 95,83,83 86,75,72 88,79,75 94,85,77 91,82,74 95,84,81 97,84,77 97,85,75 100,85,76 98,83,74 96,81,72 96,83,78 88,74,74 97,86,83 100,87,82 102,87,78 95,84,77 88,78,79 65,68,75 62,65,83 59,68,81 58,68,74 62,69,81 90,94,107 84,79,76 75,76,57 84,91,89 81,78,65 72,72,67 71,69,77 75,75,72 76,75,78 79,78,83 79,78,83 74,71,75 69,63,68 67,65,66 74,72,73 80,73,71 82,75,73 82,73,69 82,72,71 78,73,70 80,73,73 78,73,70 81,76,73 78,73,70 79,73,68 86,77,73 89,79,78 93,88,90 117,117,114 159,165,166 151,159,164 118,126,131 142,150,157 139,146,158 135,144,157 119,122,131 113,113,121 154,154,164
121,151,191 142,171,218 138,170,223 136,168,221 136,168,221 137,169,222 137,169,222 138,168,220 139,169,221 151,178,217 147,174,213 132,148,173 96,101,127 103,103,115 105,102,119 108,98,116 107,95,111 107,95,111 105,100,116 97,92,110 104,97,111 111,104,116 96,91,107 95,98,118 61,70,81 97,96,101 94,99,95 78,90,114 148,159,188 137,167,219 132,165,211 128,158,198 83,101,137 97,112,146 109,126,159 82,94,116 118,137,170 150,177,207 144,167,221 138,170,221 138,170,219 139,172,216 147,174,215 144,162,190 111,117,138 102,109,107 110,118,138 146,153,165 132,136,138 108,113,112 83,88,84 76,76,76 81,79,77 103,101,109 75,68,78 48,44,53 61,74,120 46,67,117 37,55,95 40,46,65 48,46,54 55,56,75 70,72,88 94,96,96 146,154,184 193,201,217 196,175,173 110,97,92 85,73,73 90,79,76 89,78,75 95,84,79 98,82,76 98,83,74 98,83,74 100,85,76 99,84,75 98,82,76 99,81,78 99,83,81 98,85,78 98,85,78 103,90,85 91,82,76 97,85,85 76,76,71 64,71,83 60,68,84 52,62,78 56,66,74 87,90,101 112,112,112 88,85,72 142,151,164 81,80,73 70,68,69 68,67,72 76,76,73 74,73,76 80,77,83 77,74,80 75,72,76 69,63,68 71,63,69 76,68,74 78,71,74 80,73,76 75,73,71 74,72,70 77,70,70 80,70,71 73,71,69 76,74,72 79,74,73 77,70,70 81,71,72 85,75,76 89,84,86 105,103,104 141,141,149 139,146,160 126,132,149 124,128,143 142,145,163 117,120,138 120,122,136 117,117,127 155,154,169
98,116,144 137,158,195 138,170,219 137,169,222 137,169,222 137,169,222 137,169,222 138,168,220 139,169,221 142,167,207 147,174,213 145,149,162 93,93,105 113,109,122 113,108,124 106,102,115 108,101,113 106,99,109 103,95,112 95,90,108 103,96,110 107,100,114 111,102,115 94,92,102 68,80,102 73,80,103 94,92,93 122,129,152 124,130,149 139,169,219 140,165,216 136,173,220 140,171,218 144,173,216 152,174,217 123,129,157 160,164,193 89,92,112 158,162,177 129,147,173 160,175,207 134,156,186 116,128,152 125,138,166 146,167,204 149,157,187 103,103,111 94,94,94 79,77,75 68,68,65 53,53,53 68,65,69 58,52,57 60,54,61 51,44,54 32,22,21 44,49,75 49,68,115 39,63,108 35,51,80 43,42,59 50,47,62 69,66,81 79,78,71 117,135,159 172,182,202 197,184,181 139,123,117 94,81,78 86,77,73 89,78,73 90,79,76 96,80,76 97,82,73 100,85,76 100,85,76 101,86,77 96,86,74 99,86,81 96,83,78 103,90,85 96,82,82 96,83,78 84,74,78 94,82,82 97,88,80 71,71,71 58,68,86 59,66,80 57,65,74 80,78,86 98,97,100 93,82,77 135,145,161 83,82,75 66,64,65 60,59,64 72,72,69 71,70,73 71,70,75 78,77,82 81,78,82 79,73,78 76,70,75 78,72,77 78,73,75 77,72,74 65,64,67 67,66,69 73,70,74 71,65,70 73,70,76 72,69,75 71,70,75 65,64,67 69,68,71 76,70,75 75,74,79 90,84,89 115,113,123 132,135,157 130,133,155 107,110,128 111,115,130 136,142,161 135,138,160 133,135,149 132,135,144
128,138,174 104,122,139 143,169,215 137,173,218 134,169,219 129,164,216 130,165,217 136,168,221 140,169,216 139,170,205 144,178,217 167,171,186 100,97,112 112,106,113 119,115,128 111,103,122 114,102,118 109,93,108 106,97,112 110,98,114 114,102,114 104,95,110 115,103,115 102,89,84 78,76,86 66,76,110 71,81,87 121,128,140 102,110,119 146,168,209 138,168,220 138,169,225 139,171,222 138,170,219 140,171,218 78,86,102 134,147,173 56,60,75 81,87,108 81,79,101 135,139,154 139,142,160 140,145,169 157,175,203 149,177,213 148,176,208 126,133,147 95,94,97 81,79,77 57,52,54 72,70,71 64,63,68 53,52,57 46,43,47 61,55,62 50,44,35 45,43,41 43,55,77 46,70,115 37,57,99 39,45,64 51,49,59 65,57,76 90,86,80 91,107,118 157,166,189 193,186,186 166,148,143 104,89,80 91,78,73 85,74,71 93,82,79 97,83,83 100,88,76 100,85,76 102,85,77 105,90,81 105,88,89 106,90,88 106,93,86 107,90,91 97,80,86 94,83,92 88,77,86 93,83,87 97,86,83 97,91,84 73,71,72 64,72,81 59,68,79 66,65,68 98,94,88 92,86,77 107,120,139 90,86,80 57,58,61 54,53,58 59,57,55 65,62,66 77,74,78 79,76,80 84,78,85 81,78,84 76,71,68 77,72,71 72,70,68 76,74,72 70,67,71 66,65,68 69,66,72 68,65,71 70,67,73 69,66,72 68,65,71 70,67,73 72,69,75 69,66,72 70,67,73 78,77,80 94,92,100 119,116,133 122,119,136 111,113,129 115,121,138 138,146,166 134,144,164 132,140,156 140,144,157
140,166,210 110,128,154 136,151,185 140,171,216 138,168,220 137,167,221 137,167,219 141,173,224 142,173,218 141,171,209 144,175,208 176,174,198 97,102,112 112,110,120 112,110,122 116,112,123 108,105,122 101,97,110 98,93,111 105,96,118 106,100,121 112,96,109 98,81,84 96,85,68 104,88,84 75,76,95 56,67,78 69,75,76 103,106,124 105,123,159 138,170,223 139,171,224 138,170,223 139,171,224 139,171,224 86,86,98 134,156,188 97,106,119 65,71,90 68,73,81 83,89,92 77,82,81 117,122,121 93,101,119 125,137,161 155,174,207 149,166,197 103,106,115 90,83,86 76,69,72 63,58,60 69,66,70 50,50,50 53,51,47 53,51,47 60,60,46 48,42,37 50,48,60 50,69,102 43,67,114 42,50,82 49,47,67 60,63,74 109,105,116 64,73,84 144,153,176 195,194,199 193,176,168 112,91,78 119,93,81 106,83,80 89,77,79 96,84,86 98,84,86 101,83,78 102,85,77 104,88,82 104,87,88 107,91,89 105,91,91 104,91,88 104,88,86 93,82,89 96,85,94 91,84,87 101,89,91 100,88,90 105,92,89 104,93,88 102,91,84 100,89,82 107,92,81 81,80,73 74,87,115 88,83,85 59,58,61 61,58,62 60,60,60 60,60,60 73,70,74 76,73,77 79,73,80 86,83,89 76,71,73 74,69,71 74,71,75 72,69,73 74,71,75 69,66,72 67,63,72 67,65,73 67,65,73 67,65,73 66,64,72 67,65,73 65,63,71 68,65,71 70,67,73 71,69,77 79,77,85 97,95,105 120,116,129 132,135,153 123,131,151 130,139,162 139,148,171 146,156,176 151,154,174
141,170,217 140,164,209 93,109,138 144,170,207 142,172,222 143,169,213 142,168,216 144,165,211 132,151,182 116,138,170 143,170,200 192,195,202 94,89,105 101,100,115 110,109,126 118,115,130 100,99,116 96,95,110 98,93,111 100,90,108 94,85,100 94,78,76 93,75,70 100,90,78 106,94,84 69,68,73 56,70,91 78,84,85 82,90,110 93,110,141 144,168,215 142,173,216 141,169,221 144,170,218 144,168,199 93,90,105 140,157,190 138,146,162 69,73,86 73,82,95 61,71,75 63,72,83 70,79,102 78,83,93 126,132,149 103,110,135 104,114,132 133,136,147 96,90,95 93,86,86 65,61,55 59,53,44 58,57,46 61,57,47 58,54,46 60,59,52 51,46,45 46,44,42 49,48,63 42,68,112 45,59,100 48,52,81 56,57,62 94,94,102 72,74,90 94,100,119 195,194,199 197,186,179 129,103,91 123,91,77 133,100,89 103,85,80 85,78,76 92,84,90 102,88,88 100,88,78 105,92,87 106,90,84 108,93,84 109,97,87 104,91,86 102,88,90 97,83,88 105,89,87 98,86,91 99,84,92 101,88,98 103,89,94 106,90,88 106,93,90 106,90,84 106,90,77 76,74,72 77,87,103 93,90,77 67,60,70 63,57,64 61,58,64 64,57,67 67,63,72 74,70,79 76,72,81 80,76,85 81,78,82 72,71,74 71,70,73 72,71,74 70,67,73 65,63,71 65,63,73 66,64,74 67,65,75 66,64,74 66,64,74 67,65,75 67,65,75 68,66,76 68,66,74 71,69,77 74,72,80 89,87,97 107,105,117 133,136,154 135,143,163 112,121,146 137,146,169 149,157,175 152,158,175
139,170,217 146,172,218 110,128,154 134,156,186 143,174,221 142,166,211 134,152,190 111,123,147 111,124,143 138,154,183 148,174,209 194,199,205 103,91,103 98,96,106 118,111,125 109,108,123 114,110,130 104,99,117 105,97,114 98,84,99 88,73,81 91,73,68 99,82,74 98,86,76 100,87,82 73,73,73 72,91,112 93,99,100 109,122,148 97,108,135 149,175,221 146,172,218 140,162,203 125,143,181 123,136,162 98,95,112 132,150,188 135,143,159 70,74,89 56,64,84 70,79,90 62,72,88 48,57,80 75,83,88 86,91,99 92,95,113 144,148,163 84,86,100 107,106,111 92,90,91 75,71,65 61,55,46 55,55,41 56,55,46 54,53,44 58,58,53 58,53,52 46,46,46 47,45,53 45,66,103 48,63,108 51,59,87 53,53,65 82,81,86 101,99,123 119,122,140 195,193,201 202,193,187 155,127,118 130,94,84 126,93,84 121,96,93 93,81,83 85,78,81 101,89,91 112,94,89 114,97,89 112,96,90 112,97,88 110,98,88 107,94,89 105,91,91 100,86,86 102,88,88 97,85,90 98,82,95 99,85,90 108,91,92 105,91,91 100,86,86 101,86,77 106,90,75 73,72,65 74,83,94 86,85,76 65,58,70 62,58,67 60,58,68 61,57,66 66,62,71 66,62,71 75,71,80 77,73,82 81,78,82 73,72,75 68,67,72 66,65,70 68,64,73 65,63,71 65,63,73 64,62,72 62,60,70 64,62,72 66,64,74 67,65,75 67,65,75 67,65,75 69,67,75 69,67,75 71,69,77 82,80,90 97,95,107 127,130,148 143,151,171 122,131,156 121,130,153 148,156,176 153,159,176
148,172,217 147,171,218 142,158,196 98,113,131 115,130,164 103,115,137 116,129,159 144,167,203 149,170,220 147,172,214 155,176,211 180,188,206 130,106,112 109,106,112 112,105,117 115,108,120 105,98,101 96,86,87 94,81,89 96,82,84 100,79,77 99,81,78 102,89,82 98,85,80 97,80,83 95,86,82 71,80,105 85,86,89 141,158,180 102,109,132 139,157,193 108,126,154 120,136,163 134,151,182 120,138,178 124,128,141 143,170,211 135,141,158 84,83,98 84,84,96 70,70,82 63,65,81 68,71,82 66,69,89 54,61,75 76,76,84 69,68,85 129,129,137 87,90,99 87,86,91 88,88,85 68,63,60 59,58,49 58,54,48 55,54,47 54,54,49 67,65,66 61,60,65 42,46,50 41,51,71 49,69,113 51,69,97 53,55,71 67,67,77 130,129,146 111,112,131 199,197,205 201,194,197 193,172,170 162,133,129 126,92,88 132,93,90 126,98,96 107,86,84 94,83,90 89,75,77 100,87,82 118,97,95 117,95,87 111,97,83 111,98,93 103,91,91 98,84,89 99,80,87 100,83,89 111,94,95 111,95,91 102,90,80 104,91,86 103,90,85 103,87,70 107,89,70 76,72,64 81,89,98 75,76,68 65,63,71 64,62,72 61,57,68 61,57,68 66,62,71 69,66,72 72,65,77 79,72,84 79,76,82 80,77,83 67,64,70 67,64,70 67,63,72 66,62,71 65,63,71 62,60,68 61,59,67 65,63,71 66,64,72 67,65,73 66,64,72 68,66,74 67,65,73 67,65,73 71,69,77 72,70,80 83,81,91 110,109,124 145,146,165 142,151,174 114,122,140 138,146,162 137,143,160
147,169,212 137,158,193 121,128,151 103,104,127 114,117,137 143,169,206 143,174,219 140,170,222 142,172,224 138,168,218 148,164,193 161,179,217 149,129,120 107,90,91 104,94,98 106,96,97 107,95,97 104,94,95 103,91,93 100,90,94 101,80,80 100,83,84 94,75,77 94,79,87 83,71,73 101,85,81 84,87,96 79,74,76 131,149,166 113,122,135 122,141,172 143,169,204 142,172,210 149,178,223 100,122,163 145,151,170 152,169,214 138,142,157 94,91,108 76,74,86 68,66,76 69,64,80 68,64,77 70,72,86 54,61,84 73,81,109 63,65,79 102,101,106 87,95,104 145,152,164 86,89,100 81,81,78 65,64,55 59,58,49 58,57,46 56,52,46 61,59,57 70,67,73 48,47,50 48,46,56 51,63,96 50,71,117 52,64,88 58,66,75 98,100,114 71,73,89 85,86,91 195,194,197 198,191,194 202,184,183 154,126,124 124,95,91 125,96,90 127,98,92 113,90,91 104,90,92 95,81,83 98,85,80 117,92,89 127,103,95 110,92,87 109,91,90 93,82,91 98,84,89 117,100,92 97,89,76 102,89,84 98,85,80 99,86,81 98,85,78 100,83,73 97,83,58 77,72,60 111,116,126 73,73,70 67,60,70 64,62,70 63,60,66 61,57,68 61,57,68 65,61,70 72,65,75 76,69,79 77,74,80 77,74,80 75,72,78 65,62,68 65,62,68 62,60,68 65,63,71 66,64,72 65,63,71 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 67,65,73 67,65,73 69,67,75 73,71,79 90,88,98 121,122,141 141,148,171 135,143,159 103,110,124 134,138,153
110,116,135 117,129,151 154,170,210 147,163,203 95,111,136 133,158,198 144,173,220 140,170,222 141,169,221 138,169,216 127,145,169 147,167,209 187,174,169 118,95,94 110,97,94 106,92,92 111,97,97 111,97,97 109,96,93 111,97,99 100,88,88 102,90,102 97,84,92 95,89,110 97,85,97 94,80,80 100,90,89 81,80,73 117,135,159 118,125,139 142,164,207 144,177,221 141,173,222 144,176,229 89,119,159 142,162,190 152,172,214 135,142,154 83,79,90 64,63,78 65,64,79 67,63,83 67,64,79 71,62,77 73,69,80 67,73,76 86,103,125 63,66,88 60,55,71 85,85,95 130,140,146 122,128,147 81,85,87 68,66,62 60,59,48 61,57,47 54,53,46 67,66,69 67,67,67 54,50,61 50,52,66 53,75,116 49,66,99 55,60,66 80,80,92 115,117,131 89,89,99 93,92,97 195,194,199 194,195,198 197,190,190 151,139,139 127,102,99 132,100,97 131,97,93 128,99,95 121,93,91 119,94,95 83,76,76 177,167,168 140,127,124 125,105,96 107,89,86 112,92,85 103,85,80 91,85,78 96,82,84 98,84,86 96,85,78 93,83,73 102,85,75 96,85,70 74,69,68 123,132,143 74,76,73 64,63,68 67,64,70 66,63,69 62,58,69 58,54,63 62,58,67 69,62,72 70,66,75 75,71,80 79,75,84 79,75,84 73,69,78 67,66,71 66,65,70 66,64,72 67,65,73 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 68,66,74 66,64,72 67,65,73 70,66,75 70,66,77 75,73,83 98,97,112 137,143,162 114,122,138 114,117,135 139,145,162
136,163,202 147,174,215 144,173,218 144,173,216 111,132,167 110,133,158 142,171,216 139,169,219 138,168,218 138,168,218 84,105,126 150,167,198 199,200,205 136,115,111 126,106,97 107,91,87 107,93,93 116,99,100 116,95,93 109,96,104 111,100,109 104,92,108 103,91,103 92,88,99 102,90,104 94,83,90 97,92,89 77,75,73 119,137,163 126,126,136 131,149,175 142,175,219 142,174,223 144,174,228 92,117,157 139,165,209 160,183,221 129,136,148 66,66,76 64,66,80 62,66,79 59,67,76 67,67,79 65,63,73 72,70,78 67,70,81 69,72,83 89,88,103 74,72,94 46,45,60 94,93,98 110,107,113 118,128,162 105,96,107 64,69,65 59,60,50 58,54,46 58,58,55 77,75,76 55,50,52 53,50,56 49,62,81 36,69,113 43,59,95 70,75,85 74,74,86 121,120,135 87,87,95 150,148,158 190,190,198 198,199,202 138,144,147 117,116,119 115,103,108 121,104,105 120,101,105 109,99,103 80,81,84 72,79,91 68,84,95 174,168,175 171,155,149 157,121,101 122,101,86 101,85,79 95,82,79 97,81,77 98,83,74 96,81,72 99,84,73 97,80,56 85,81,75 141,150,175 89,87,83 76,71,70 60,60,70 66,63,67 66,63,69 62,58,67 59,55,64 60,56,65 63,59,68 68,64,73 72,68,77 76,72,81 80,76,85 77,73,82 68,66,74 65,63,71 65,63,71 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 66,64,72 66,64,72 67,65,73 67,63,72 66,62,73 72,68,81 84,83,98 111,113,127 127,135,153 135,145,163 110,118,136
141,173,222 141,173,222 139,171,220 142,173,220 140,166,210 98,118,134 142,164,207 144,172,222 138,168,222 139,168,225 139,160,195 152,172,214 163,178,196 193,191,201 135,121,121 126,108,105 107,94,91 107,91,89 109,95,97 124,111,119 120,111,126 108,96,110 107,97,117 92,90,110 108,100,117 97,87,91 101,90,87 88,78,79 164,172,181 88,96,116 125,137,159 145,165,207 146,174,228 150,180,232 82,105,141 140,166,203 161,182,217 132,140,158 76,90,113 66,64,65 72,69,75 77,74,80 88,82,89 90,82,90 87,78,89 79,75,84 76,69,79 72,70,80 80,77,94 107,104,119 65,65,75 111,103,122 85,76,72 149,160,187 93,99,118 72,77,73 68,67,58 55,58,50 68,67,70 69,67,68 53,48,47 46,50,54 49,70,109 38,67,112 52,54,79 57,60,82 72,76,78 124,124,134 93,91,101 93,93,105 193,191,199 187,187,195 165,169,184 110,117,131 90,99,112 88,93,99 83,86,93 84,88,101 81,89,107 71,75,88 86,85,90 101,92,103 174,136,115 135,112,97 105,90,81 98,82,76 97,81,79 98,83,74 101,81,72 109,90,78 102,85,77 77,82,90 92,85,83 91,98,96 84,85,88 66,66,74 63,60,64 66,65,70 63,59,68 63,59,70 59,55,64 58,54,65 62,58,67 68,64,73 74,70,79 77,73,82 80,76,85 71,69,77 66,64,72 68,66,74 67,65,73 65,63,71 67,65,73 67,65,73 66,64,72 67,65,73 66,64,72 65,63,71 66,64,74 67,65,75 68,64,75 65,63,73 67,65,73 76,74,84 97,100,111 135,137,153 138,144,163 119,125,144
135,172,221 135,172,221 134,171,220 135,170,220 139,171,222 139,158,191 98,118,142 147,173,219 142,172,224 138,170,221 142,173,220 134,168,207 145,170,210 164,176,198 175,178,189 142,134,142 132,102,103 134,95,94 119,102,103 116,94,97 133,129,140 137,131,152 118,106,122 104,101,118 104,100,120 104,94,95 98,98,98 87,89,86 105,109,122 125,153,187 151,165,202 120,134,157 141,172,207 154,185,230 90,98,130 143,170,209 158,170,194 110,115,139 77,89,111 79,77,85 92,79,74 93,82,77 98,85,82 96,87,83 95,85,89 90,84,89 94,86,92 78,69,80 76,67,78 74,67,79 104,102,114 91,86,102 78,71,83 91,81,82 118,119,138 84,90,111 83,82,87 71,77,78 62,63,68 75,74,77 60,58,56 46,46,46 49,57,75 44,68,117 41,59,95 38,50,83 59,62,82 74,73,88 107,106,121 103,102,117 88,88,98 168,171,178 182,185,203 174,178,191 109,114,122 114,119,125 83,88,96 78,84,103 76,83,97 105,105,117 99,93,100 123,112,109 127,104,93 122,100,92 115,94,83 103,85,82 91,75,71 93,83,73 105,91,75 87,73,55 74,64,65 114,118,131 91,87,81 88,83,82 89,83,88 71,70,75 58,62,66 57,62,61 62,61,66 63,59,68 62,58,67 58,54,65 61,57,68 67,63,72 73,69,78 74,70,79 77,73,82 75,73,81 66,64,72 62,60,68 68,66,74 67,65,73 67,65,73 67,65,75 67,65,73 67,65,73 67,65,75 67,65,75 67,65,73 67,65,73 66,64,74 65,63,75 65,63,73 72,70,80 86,84,94 109,109,121 140,141,160 135,138,158
136,171,221 136,171,221 134,169,219 134,169,219 139,171,222 145,169,216 109,125,150 131,154,192 140,171,218 138,170,219 140,170,222 149,175,223 139,168,211 150,174,205 165,179,202 170,185,203 171,181,201 166,168,193 157,155,167 118,128,146 105,118,137 103,110,133 187,169,168 136,120,114 110,105,123 99,88,97 90,90,90 109,115,136 102,106,137 141,173,226 146,176,214 130,138,166 141,162,197 155,182,223 89,99,133 142,170,206 143,150,173 94,99,123 87,94,117 95,93,105 97,83,83 97,83,83 101,85,81 92,81,76 96,87,79 94,85,81 85,75,79 108,96,98 104,89,97 89,78,87 75,73,85 87,84,99 99,104,112 64,62,72 124,106,105 87,95,100 99,101,115 117,125,134 67,67,75 72,69,73 77,72,74 45,45,45 44,44,41 49,67,107 40,62,105 42,60,96 40,46,67 59,58,73 79,78,95 135,134,149 103,102,117 121,123,137 188,191,200 169,173,186 171,175,188 149,152,163 130,130,138 91,96,106 83,88,96 92,103,104 90,84,91 121,110,107 98,86,88 103,89,94 95,83,85 89,77,77 90,79,72 99,86,81 91,76,67 93,88,76 129,146,166 86,83,70 79,76,63 81,76,75 88,82,89 82,81,86 63,64,69 59,61,61 65,61,53 63,59,68 62,58,67 60,56,67 60,56,67 63,59,68 68,64,73 72,68,77 75,71,80 76,74,82 73,71,79 64,62,70 71,69,77 68,66,74 67,65,73 67,65,75 66,64,72 67,65,73 67,65,75 67,65,75 66,64,72 67,65,73 67,65,75 65,63,75 65,63,73 67,65,75 72,72,80 93,91,101 120,119,134 136,137,156
138,170,223 138,170,223 138,170,223 134,169,221 136,171,223 142,170,222 143,164,203 97,110,138 142,171,214 139,169,221 139,169,221 142,172,222 146,178,218 145,170,212 144,175,208 142,163,184 168,181,200 176,188,210 175,185,205 168,178,198 118,123,133 112,113,134 123,113,131 118,109,120 96,93,108 85,78,88 108,114,133 94,101,115 144,170,216 143,173,225 144,173,216 147,170,204 121,130,153 155,175,203 88,98,118 139,167,201 131,129,151 90,98,118 96,102,121 99,100,121 101,90,97 98,86,88 102,89,84 102,89,84 97,86,81 93,84,78 95,84,77 102,87,78 100,89,74 107,92,83 97,84,79 75,68,71 72,75,84 89,90,95 79,74,76 103,101,102 126,126,136 146,155,166 74,75,65 63,59,49 75,73,71 68,67,70 48,49,39 43,47,60 43,66,118 39,68,115 42,56,79 52,52,64 59,56,71 76,73,88 133,130,145 86,86,98 162,164,178 133,134,153 165,173,182 166,173,185 114,114,122 123,124,127 101,104,113 86,90,94 112,105,108 107,93,93 100,91,85 94,84,85 93,83,87 104,91,86 104,91,84 96,86,74 82,74,80 78,79,82 71,75,77 76,77,65 77,73,63 74,70,79 80,77,83 82,79,85 73,70,76 65,65,65 62,60,56 66,64,62 68,66,64 60,57,63 59,55,66 63,56,66 67,60,70 68,64,73 73,69,78 75,73,81 75,73,81 68,66,76 68,66,76 68,66,74 68,66,74 67,65,75 67,65,73 67,65,73 67,65,73 66,64,72 66,64,74 66,64,74 66,64,74 65,63,73 65,63,73 66,64,74 69,68,73 75,74,79 88,88,100 123,122,139
