121,151,191 139,169,221 136,168,221 136,168,221 137,169,222 138,168,220 139,169,221 148,177,222 180,196,221 96,101,127 105,102,117 105,100,118 107,95,111 105,95,113 99,94,112 104,97,111 104,99,117 89,90,113 61,70,81 77,68,81 66,78,102 148,159,188 134,166,217 137,167,207 83,101,137 106,121,155 100,112,134 118,137,170 151,172,220 140,168,218 138,170,219 142,173,216 148,166,194 111,117,138 94,102,109 144,150,167 132,136,138 98,103,99 76,76,76 81,79,77 105,101,110 49,43,50 61,74,120 42,66,115 39,45,64 48,46,54 60,58,78 82,85,96 146,154,184 195,190,192 139,126,121 85,73,73 89,78,73 96,83,80 98,82,76 98,83,74 100,85,76 99,84,75 102,86,80 98,82,76 98,85,78 99,86,81 94,85,79 97,85,85 61,69,76 62,69,83 52,62,78 61,69,78 115,115,115 88,85,72 84,82,60 70,68,64 68,67,72 73,73,70 79,76,82 77,74,80 68,65,69 71,65,70 76,68,74 78,71,74 77,75,73 74,72,70 80,73,73 78,71,71 76,74,72 78,71,71 80,70,71 85,75,76 92,90,88 134,132,133 139,146,160 114,120,137 144,147,165 117,120,138 128,131,142 141,141,153
98,116,144 140,169,214 137,169,222 138,170,223 137,169,222 138,168,220 139,169,221 149,176,215 189,193,206 93,93,105 115,111,124 117,110,124 108,101,113 110,98,112 91,86,104 100,93,107 100,100,110 98,89,104 64,76,98 69,70,75 123,130,153 116,122,141 135,170,220 139,171,220 137,168,215 140,169,212 110,116,144 137,141,170 104,110,131 133,147,170 143,158,190 118,134,163 132,145,173 148,169,206 128,129,148 93,92,95 74,72,70 55,55,55 72,69,73 61,55,60 53,46,56 30,22,28 38,43,69 43,71,123 37,53,82 45,44,61 61,56,72 101,100,105 106,124,148 187,184,188 165,149,143 97,84,81 90,79,74 89,77,77 94,78,74 100,85,76 100,85,76 101,86,77 100,88,78 99,86,81 98,85,80 102,86,82 88,78,82 94,82,82 92,87,84 61,69,78 57,64,78 59,67,74 110,109,112 94,83,78 91,85,78 66,64,60 60,59,64 69,69,66 69,68,73 75,74,79 81,78,82 75,72,76 78,72,77 72,67,69 68,67,70 68,67,70 69,66,70 74,68,73 73,70,76 69,68,71 68,67,70 78,72,77 82,79,83 103,97,102 132,135,157 125,128,148 105,109,124 138,144,163 133,136,154 129,132,143
140,158,198 122,136,157 141,174,218 137,169,220 135,167,220 137,169,220 140,171,218 144,176,204 183,187,202 97,102,108 118,111,121 107,105,117 111,101,121 104,91,110 105,95,113 97,88,103 108,99,110 101,85,83 98,91,91 59,73,96 76,81,87 93,98,108 141,169,219 139,169,219 138,168,218 140,170,220 85,88,99 129,151,181 64,75,86 88,92,121 74,74,82 147,149,163 116,130,153 151,173,205 149,175,208 97,102,112 79,74,76 69,63,68 65,64,69 50,51,56 44,37,47 53,48,45 48,42,37 49,57,87 43,64,110 42,49,72 53,51,61 99,99,107 76,91,98 185,192,187 193,176,168 109,93,80 94,76,71 91,78,75 96,84,86 100,84,80 102,85,77 104,89,80 106,89,90 108,92,88 104,91,88 100,86,91 87,78,89 95,84,91 98,87,84 101,91,90 71,70,73 67,64,68 104,95,89 93,87,78 101,100,91 60,60,68 54,51,55 65,62,66 75,72,76 77,74,78 84,78,85 78,73,75 76,71,73 75,73,74 73,70,74 67,66,69 67,63,72 68,65,71 67,64,70 69,66,72 67,64,70 69,66,72 72,71,74 83,82,85 110,106,117 115,114,129 118,124,143 137,146,169 137,147,167 142,150,166
141,170,217 113,129,165 137,163,200 142,172,222 143,169,215 143,167,216 132,151,182 153,177,208 155,158,165 94,89,105 115,112,129 111,113,129 100,99,116 97,95,107 100,90,108 94,85,100 96,80,74 98,85,78 106,94,84 69,77,105 91,97,98 82,90,110 142,168,214 144,173,216 141,169,221 147,173,210 82,79,94 140,157,190 81,81,91 62,68,89 61,71,75 48,58,78 73,78,88 126,132,149 88,97,122 143,152,163 96,90,95 79,72,70 57,51,42 58,57,46 61,55,46 63,59,51 51,46,45 50,49,52 38,64,108 45,59,100 48,49,68 64,67,74 72,74,90 185,188,195 200,189,182 129,103,91 133,98,85 115,91,83 85,78,76 99,89,93 100,88,78 105,92,87 106,90,84 108,93,82 104,91,86 101,84,90 102,86,84 98,86,91 100,87,97 100,86,91 106,90,88 109,93,89 108,92,79 76,74,72 121,122,125 70,64,69 63,57,64 61,58,64 67,63,72 74,70,79 77,73,82 83,80,84 72,71,74 72,71,74 73,70,76 65,63,71 65,63,73 66,64,74 66,64,74 67,65,75 67,65,75 68,66,76 69,67,75 74,72,80 89,87,97 121,123,139 134,142,162 112,121,146 144,152,170 153,159,176
141,170,217 143,165,206 99,117,141 142,164,205 117,133,162 105,119,140 142,157,189 102,124,156 166,168,182 114,96,107 105,98,108 116,113,128 106,102,115 96,89,101 94,81,91 93,74,76 98,82,76 103,91,79 94,80,80 66,75,88 74,80,81 134,147,175 110,136,171 140,167,208 114,130,159 129,142,170 85,84,101 141,162,199 94,92,104 68,72,87 67,71,84 71,77,96 62,71,73 85,88,95 74,77,88 155,153,175 92,93,98 88,90,87 66,60,53 54,53,42 56,55,46 55,54,45 69,64,66 53,52,55 37,53,82 45,64,113 58,66,84 69,67,79 109,108,125 125,127,141 202,192,193 178,151,146 126,93,86 135,97,91 106,88,87 89,79,83 99,81,80 120,102,97 116,95,91 117,100,90 110,97,92 103,90,87 100,83,89 99,84,92 100,86,91 112,96,92 106,93,88 103,90,87 112,93,79 71,72,64 126,129,140 67,64,70 60,58,68 60,58,66 63,59,68 67,63,72 75,71,80 79,78,83 73,74,79 66,65,70 68,64,73 66,62,71 65,63,73 64,62,70 64,62,70 65,63,71 67,65,73 67,65,73 69,67,75 71,69,77 75,73,83 101,100,117 146,152,171 130,139,162 131,139,157 153,159,176
151,173,216 141,159,185 104,105,128 104,107,127 137,167,207 139,172,218 142,172,224 103,118,152 155,173,211 137,117,108 101,90,97 107,95,100 104,92,94 102,92,91 97,87,91 101,80,80 99,77,80 102,83,90 87,75,77 97,85,73 90,85,87 141,159,176 95,103,123 117,139,171 142,172,210 153,177,224 98,104,123 156,173,218 103,103,113 90,86,97 71,69,79 73,69,82 72,74,88 57,64,87 56,63,86 100,100,100 142,150,159 90,96,113 82,82,79 63,62,53 54,53,42 52,51,40 63,61,59 59,56,62 52,50,60 53,65,98 42,63,102 53,61,77 117,119,133 142,145,154 201,200,203 196,189,192 164,141,142 123,95,93 125,96,90 121,93,91 100,86,88 94,80,82 100,79,75 124,100,94 110,92,87 102,85,88 96,82,87 114,97,89 102,86,82 100,87,82 99,86,81 98,85,78 102,88,63 73,68,56 124,120,129 76,71,70 65,63,71 62,58,67 63,59,70 65,61,70 74,67,77 75,72,78 79,76,82 67,64,70 67,64,70 64,62,70 66,64,72 64,62,70 66,64,72 66,64,72 66,64,72 67,65,73 68,66,74 67,65,73 71,69,77 83,81,91 125,126,145 141,148,171 118,120,136 112,116,131
110,116,135 135,151,180 151,167,207 95,111,136 145,176,219 139,169,219 141,169,221 136,154,192 146,166,208 187,174,169 116,98,97 106,92,92 111,97,97 109,96,93 110,96,98 100,88,88 110,99,106 98,89,102 97,85,97 96,86,74 90,89,82 117,135,159 103,111,129 149,175,219 141,173,222 145,173,223 134,154,182 152,172,214 109,110,115 68,64,77 65,64,79 67,64,81 71,62,77 73,69,80 76,86,102 63,80,100 60,55,71 79,82,91 147,153,172 81,85,87 63,62,53 60,56,46 54,53,46 66,67,72 53,49,60 50,52,66 46,70,119 49,59,79 80,80,92 94,96,110 129,128,133 195,194,199 200,198,196 169,162,162 127,102,99 134,101,94 125,96,92 121,93,91 106,87,91 147,140,140 140,127,124 114,93,93 112,92,85 103,85,80 94,82,82 98,84,86 96,85,78 97,85,75 94,83,68 74,69,68 69,70,73 69,69,69 67,64,70 65,61,70 60,56,65 62,58,67 72,65,75 75,71,80 79,75,84 76,72,81 66,65,70 66,65,70 65,63,71 65,63,71 66,64,72 66,64,72 66,64,72 68,66,74 67,65,73 67,65,73 70,66,75 74,70,81 93,92,107 137,143,162 108,114,131 118,124,141
143,174,217 142,173,220 142,173,218 133,156,194 125,149,180 140,171,218 139,169,223 144,169,222 148,166,204 185,189,202 128,112,108 125,105,98 103,91,91 120,104,102 114,99,107 120,104,117 106,97,108 91,82,95 105,96,111 102,90,90 84,78,73 149,162,179 124,128,143 140,163,199 145,173,225 141,167,213 142,166,211 157,184,225 99,100,119 60,57,72 64,66,82 72,74,88 82,73,86 79,70,83 68,66,76 73,71,81 99,100,119 54,57,68 85,80,77 148,146,170 95,103,119 57,63,64 63,59,49 59,58,63 71,66,65 49,46,50 52,65,93 42,71,116 60,58,78 73,73,85 93,93,101 131,129,137 191,192,197 163,164,169 134,139,147 99,102,111 91,94,101 93,93,101 75,82,94 67,73,92 79,82,91 190,155,128 140,118,98 100,84,78 96,82,82 97,81,75 98,81,73 99,83,68 70,75,74 116,119,139 91,95,97 66,64,72 67,64,70 63,59,68 62,58,67 59,55,64 65,61,72 70,66,75 76,72,81 77,73,82 72,70,78 66,64,72 65,63,71 66,64,72 67,65,73 66,64,72 67,65,73 66,64,72 65,63,73 67,65,75 68,64,73 68,64,75 76,75,90 107,109,123 139,147,167 124,132,150
134,174,222 133,173,221 135,170,220 139,171,222 101,116,134 145,169,216 138,170,221 141,169,221 138,168,208 149,172,208 191,196,206 150,139,148 127,102,103 102,92,96 101,93,101 132,122,140 120,111,133 106,100,121 105,100,118 105,94,87 92,86,93 81,80,95 152,173,219 115,122,147 140,171,214 143,165,206 144,169,209 157,175,201 88,97,120 76,80,93 88,76,76 92,82,83 96,85,92 94,86,94 89,81,87 79,73,80 72,67,83 94,92,104 84,80,91 104,96,104 98,99,129 81,91,107 76,75,66 53,54,59 76,74,75 60,58,56 47,46,49 49,68,115 42,56,93 55,58,78 76,76,88 97,95,107 140,140,152 170,171,174 182,188,205 112,120,129 109,118,120 80,85,91 76,86,102 106,109,127 94,92,104 143,117,103 127,107,89 111,95,89 101,80,78 98,82,76 109,93,80 97,84,61 114,125,156 89,90,82 89,82,82 81,77,86 58,59,64 60,60,68 63,59,68 62,58,67 59,55,66 65,61,70 73,69,78 76,72,81 76,74,82 65,63,71 68,66,74 66,64,72 67,65,73 67,65,73 67,65,73 67,65,75 67,65,73 67,65,73 66,64,74 65,62,77 71,69,79 88,88,100 126,129,147 140,146,165
136,171,221 134,169,219 134,169,219 139,171,222 139,157,195 122,135,165 140,171,218 142,172,224 148,174,222 139,168,211 142,160,186 180,194,215 171,181,201 157,157,167 130,140,158 105,118,137 155,150,168 153,129,121 110,105,123 87,77,76 133,139,160 102,106,137 144,174,214 135,159,190 141,162,197 144,165,204 139,167,203 143,150,173 88,97,120 86,92,109 97,83,83 99,86,83 92,81,76 96,87,79 98,86,88 102,91,98 104,89,97 74,70,79 82,79,94 99,104,112 75,64,89 85,80,66 99,101,115 75,78,85 70,67,71 77,72,74 49,48,39 46,55,68 40,62,105 45,54,77 56,55,70 79,78,95 101,100,115 155,156,177 188,191,200 171,178,192 143,146,157 130,130,138 82,87,97 91,94,103 90,84,91 102,92,93 102,88,93 95,83,85 86,76,75 98,85,80 91,76,67 67,69,64 85,82,69 79,76,63 80,77,81 86,85,90 63,64,69 62,62,57 63,59,68 62,58,67 59,55,66 62,58,67 68,64,73 74,70,79 76,74,82 73,71,79 69,67,75 66,64,72 67,65,73 66,64,72 67,65,73 67,65,75 66,64,72 67,65,73 67,65,75 65,62,77 65,63,73 72,72,80 103,101,113 140,138,158
138,170,223 138,170,223 135,170,222 135,170,222 146,172,220 103,119,146 142,171,214 140,170,222 140,170,220 146,178,218 140,171,206 130,154,183 173,186,205 180,190,210 169,179,199 123,128,138 116,113,128 116,107,122 102,99,114 96,95,100 123,130,144 144,170,216 142,172,222 144,172,208 118,127,150 144,165,204 136,164,198 137,135,157 94,102,122 98,101,121 106,95,102 99,85,85 103,90,85 98,87,82 88,79,73 99,86,79 100,89,74 106,94,84 83,76,79 76,79,88 94,97,106 100,94,89 108,108,118 78,79,82 65,61,51 74,72,70 55,57,52 47,45,46 39,62,114 44,67,103 52,52,64 57,54,69 89,86,101 114,114,126 153,155,169 116,123,137 160,167,179 100,100,108 107,108,113 87,95,102 112,105,108 103,94,90 93,83,84 92,82,86 105,93,83 98,86,76 93,85,91 116,124,142 78,79,67 77,73,63 79,75,88 80,77,83 75,72,78 60,62,62 65,63,61 69,67,65 60,56,65 61,54,64 65,58,68 68,64,73 75,73,81 75,73,81 67,65,75 67,65,75 68,66,74 66,64,72 66,64,72 67,65,73 66,64,74 66,64,74 66,64,74 65,63,73 65,63,73 69,68,73 76,74,84 106,105,122
134,169,221 135,170,222 134,168,223 138,168,222 142,173,220 144,164,217 104,115,142 153,175,218 149,166,209 118,124,145 117,135,173 149,171,214 147,175,211 127,143,168 146,161,179 151,152,157 157,163,184 79,85,102 78,81,103 77,79,95 148,172,219 144,172,222 148,172,219 152,178,222 155,176,211 148,158,178 141,167,204 175,172,187 94,102,122 103,107,122 105,100,116 93,83,84 100,87,84 99,83,77 96,84,84 110,97,92 108,90,85 108,92,86 112,96,90 78,74,68 66,77,90 74,79,89 92,89,93 113,117,119 62,61,54 58,58,55 75,70,69 47,43,37 45,51,70 38,64,112 50,57,80 43,46,57 60,55,71 78,77,92 118,121,130 80,85,95 119,113,120 164,176,180 95,97,94 93,94,84 108,106,104 108,104,98 99,95,85 97,91,82 82,81,72 57,61,65 121,121,133 111,114,125 80,82,77 72,72,69 72,73,78 78,76,84 75,72,76 69,69,66 59,61,58 69,68,57 62,60,72 62,55,65 63,59,68 67,63,72 73,69,78 76,72,81 71,69,77 69,67,75 65,63,71 66,65,70 68,66,74 67,65,73 68,64,73 66,64,72 68,66,76 66,64,74 65,63,73 63,63,75 62,61,78 65,68,77
136,171,223 134,169,221 135,169,224 140,170,224 145,174,219 148,174,222 111,124,141 101,110,133 126,137,164 148,169,208 142,173,220 144,175,220 149,175,219 134,161,191 125,135,153 71,74,81 70,70,80 103,103,111 97,105,125 118,130,163 137,168,213 139,171,220 145,174,221 153,183,223 158,181,217 135,143,161 141,167,202 191,187,196 99,102,120 105,107,121 110,107,124 97,93,104 92,82,83 90,79,76 97,84,81 100,84,80 106,90,86 97,81,75 110,93,85 104,94,84 62,75,94 71,78,90 97,92,94 78,82,95 69,67,63 53,53,48 67,62,64 71,67,61 47,46,51 49,66,97 42,57,91 43,51,69 51,48,65 52,56,71 72,70,80 88,85,89 95,103,93 143,143,153 121,129,134 122,127,126 122,119,125 110,111,114 93,93,90 81,82,74 80,82,77 71,78,76 123,123,131 79,87,96 98,101,110 106,111,121 88,88,96 79,77,87 75,72,76 81,79,77 64,64,61 75,72,59 65,59,66 64,57,67 61,57,66 65,61,70 70,66,75 74,70,79 72,70,78 71,69,77 68,66,74 67,65,73 69,67,75 67,65,73 68,64,73 65,63,71 65,63,73 65,63,73 61,59,69 59,56,71 59,57,79 62,60,80
140,170,222 140,170,222 140,171,218 147,172,214 145,162,193 104,118,139 114,134,162 92,109,131 147,177,217 144,174,214 138,170,221 139,171,222 140,170,222 146,174,224 142,171,216 145,176,219 118,132,155 145,163,191 147,176,221 146,172,216 150,180,232 149,175,219 159,180,217 146,160,197 116,134,162 146,165,196 132,155,189 201,197,210 107,105,125 109,106,123 108,107,124 101,102,121 89,82,85 93,82,79 95,84,81 96,83,78 99,86,83 95,81,81 103,90,87 102,89,84 55,71,107 62,74,82 97,91,96 133,143,161 74,73,66 60,59,50 54,53,58 80,78,76 49,51,48 45,50,60 43,71,121 38,53,87 48,47,64 46,45,60 53,55,71 53,52,69 59,68,79 70,80,98 97,96,101 68,66,76 96,101,111 127,136,175 88,92,107 73,77,92 71,77,78 64,69,79 67,87,115 57,69,65 71,72,77 78,77,94 153,156,178 134,135,156 88,88,83 81,80,83 73,73,68 74,77,57 81,77,67 63,57,62 61,57,66 61,57,68 67,63,72 73,70,76 74,70,79 75,71,80 68,66,74 66,64,74 68,66,74 68,65,71 67,63,76 66,62,73 62,60,70 61,59,69 62,59,74 55,53,63 67,64,79 78,75,90
140,171,218 139,170,217 136,154,190 105,113,141 126,146,174 150,172,213 144,176,216 126,147,182 140,156,194 140,171,214 139,171,224 142,172,226 141,173,226 140,170,222 142,172,224 145,173,223 157,171,208 121,138,160 150,177,216 149,174,214 156,180,229 137,158,197 110,127,160 148,167,200 154,180,224 158,184,221 109,131,163 204,203,220 119,110,125 109,105,118 110,107,122 103,106,117 100,94,101 98,84,84 99,85,87 97,83,83 94,83,80 98,86,86 105,88,89 98,85,82 66,80,119 63,73,89 61,57,66 124,133,146 71,73,73 53,53,53 54,50,59 64,64,61 68,66,67 46,43,49 46,67,113 36,65,112 44,51,74 41,44,62 45,44,61 41,43,59 46,48,64 53,57,72 54,58,62 77,77,89 91,91,99 131,138,191 91,88,105 79,79,89 75,79,94 57,60,80 41,50,73 63,75,128 57,58,77 53,53,65 87,86,103 73,76,94 79,82,89 90,95,105 83,82,87 79,81,64 83,78,66 62,56,61 62,58,67 61,57,68 63,59,68 69,66,72 73,69,78 74,70,79 68,66,74 68,66,74 67,65,73 66,63,69 67,63,74 66,62,73 62,60,70 61,59,69 59,56,71 61,59,69 66,64,76 59,57,69
131,143,165 100,109,134 135,157,198 144,173,218 144,172,222 139,171,222 145,174,221 146,177,222 100,113,132 144,174,212 142,174,225 142,172,222 142,172,224 140,170,222 142,172,222 142,173,220 148,177,220 137,163,200 138,153,185 147,158,196 110,128,154 152,172,200 157,184,223 153,182,225 150,181,224 155,182,223 84,103,136 193,201,219 142,123,130 111,106,122 108,107,124 112,108,121 94,88,95 94,84,88 101,84,85 106,89,90 103,89,89 96,84,84 96,84,84 83,78,77 103,92,99 68,77,100 64,64,59 91,90,93 89,88,91 59,60,52 54,51,55 48,53,52 76,75,66 50,51,41 40,48,57 44,68,115 36,64,100 43,45,72 44,44,41 53,54,57 50,47,62 46,47,70 52,51,68 67,65,73 76,73,77 130,156,202 98,98,110 77,69,77 67,64,70 62,59,65 71,63,69 72,69,73 90,79,76 82,76,83 62,60,70 60,60,72 74,71,86 143,151,167 128,132,147 84,85,88 62,67,75 56,56,64 58,56,64 62,58,67 61,57,66 65,62,68 69,65,74 76,72,81 74,73,78 72,70,80 69,68,73 67,65,73 67,65,73 66,64,72 62,60,68 60,58,68 58,56,68 58,54,65 60,57,63 67,63,72
136,157,194 146,173,214 140,170,220 138,170,219 138,168,222 138,169,225 142,173,220 145,176,221 136,151,183 128,144,169 143,176,222 140,170,220 140,170,220 142,173,220 142,172,222 148,174,218 157,174,219 152,164,213 102,99,114 148,154,182 150,180,218 150,180,220 153,177,224 153,182,229 153,182,227 155,185,225 80,97,117 173,186,205 182,148,157 119,112,122 106,105,122 99,101,115 99,92,102 101,93,101 104,90,92 102,91,88 100,88,93 97,87,91 94,84,88 92,82,83 108,90,85 95,94,97 92,88,80 84,81,85 126,125,128 61,61,58 52,50,46 55,54,59 65,58,56 71,72,64 51,47,56 49,50,80 37,67,119 37,54,85 52,54,51 50,52,49 48,51,58 43,45,45 56,58,58 71,78,73 57,65,70 142,167,209 113,114,117 60,53,67 62,58,69 61,58,62 63,52,61 68,56,58 68,54,54 71,57,59 83,76,86 65,65,77 51,50,65 73,77,90 81,82,101 86,88,102 81,86,94 62,62,70 58,58,66 55,53,61 60,57,63 62,58,67 66,62,73 75,71,82 74,71,77 74,73,76 73,70,76 68,66,76 68,66,74 66,64,72 63,59,68 60,56,65 60,57,63 60,56,65 62,59,65 66,63,69
142,170,220 143,173,223 140,175,227 138,170,223 140,170,224 139,171,224 142,173,220 142,173,220 148,174,218 99,117,143 147,174,213 143,175,215 151,175,220 152,174,217 152,175,213 148,170,202 116,122,152 144,160,198 143,159,184 140,149,172 151,178,219 148,178,218 152,178,226 152,181,226 153,182,227 159,188,231 95,113,128 149,165,190 212,188,197 130,113,119 141,118,119 111,90,86 103,97,102 104,94,95 107,93,95 110,96,101 107,90,91 98,86,88 95,85,86 94,84,85 98,91,91 108,92,90 96,88,75 90,89,94 140,141,146 74,72,68 62,59,46 50,51,56 60,59,52 74,73,62 55,52,56 43,43,53 43,68,119 34,57,109 46,54,59 51,54,46 48,54,55 47,53,54 54,57,66 70,71,90 58,66,73 163,181,209 92,93,96 64,55,68 65,56,67 77,70,70 82,71,68 83,70,63 77,65,55 69,58,51 71,60,57 75,67,45 104,95,106 55,51,73 71,72,75 74,76,73 107,106,111 85,83,93 66,66,76 66,64,72 66,63,69 62,58,67 63,59,70 70,66,77 75,71,82 75,73,81 75,73,81 72,70,80 69,67,75 66,64,72 65,61,70 63,59,68 62,59,65 61,57,66 66,63,69 66,62,71
121,144,178 145,174,219 139,170,226 139,170,226 141,173,226 142,172,224 139,171,222 140,170,220 144,174,214 140,163,197 116,134,160 152,178,222 150,175,215 148,169,208 113,126,152 133,146,174 155,182,223 154,181,222 155,178,216 110,124,147 151,176,216 153,178,220 149,178,221 152,181,224 154,183,228 156,186,226 110,127,149 156,163,198 198,198,208 151,135,148 132,96,88 133,101,96 100,90,89 97,87,86 116,103,98 118,107,102 118,103,92 101,90,87 93,83,82 96,84,84 97,85,85 101,90,87 97,88,71 86,85,90 156,157,160 83,84,74 68,60,49 54,58,62 61,62,54 61,56,44 71,69,77 47,46,51 42,52,86 50,71,117 47,57,73 47,52,48 49,51,46 52,53,58 49,52,72 74,75,80 62,73,84 173,182,205 80,75,91 65,54,63 87,75,75 91,78,73 97,86,71 91,80,65 90,80,68 91,79,69 83,68,59 73,57,44 73,58,49 101,94,94 74,74,84 66,69,61 78,80,80 127,127,137 96,99,110 75,72,78 67,63,72 63,59,68 62,58,67 68,64,73 72,68,77 75,72,78 77,73,82 76,74,82 74,70,83 72,68,77 69,65,74 67,63,72 65,59,66 62,60,61 62,59,65 66,62,71
103,118,134 144,170,207 143,173,225 139,171,222 142,172,224 139,171,222 140,170,220 139,169,219 144,173,218 150,175,215 111,123,147 148,161,187 116,120,149 132,144,177 157,180,218 152,182,220 152,178,222 151,177,221 155,180,220 153,172,205 124,137,163 157,180,218 153,178,218 154,181,222 156,183,224 158,185,226 149,169,197 107,115,143 181,187,204 196,200,215 141,118,117 139,97,86 129,97,92 120,99,86 111,91,84 107,94,87 138,125,118 111,94,97 99,86,81 98,86,86 95,85,86 103,94,90 92,80,70 130,126,139 77,80,89 85,85,85 72,70,68 57,58,61 54,48,55 62,59,46 65,63,73 65,65,73 32,34,34 54,67,93 39,63,94 42,51,62 53,52,55 45,48,66 56,55,70 72,68,77 71,72,77 186,188,204 81,75,82 76,68,74 95,82,77 102,85,75 90,73,63 94,78,65 94,81,74 85,75,63 104,83,70 102,83,69 72,55,45 76,59,51 60,59,64 88,87,92 69,63,70 78,73,72 102,110,138 89,87,95 73,72,75 66,64,72 62,58,67 65,61,70 70,66,75 75,72,78 77,73,82 80,77,83 76,72,81 75,72,78 74,70,79 70,66,75 68,62,69 62,59,65 61,58,64 63,60,66
146,160,197 108,122,145 148,174,222 146,172,220 140,170,222 139,171,222 142,172,222 142,172,222 146,178,218 145,171,206 124,125,144 96,101,109 154,176,208 156,182,219 151,178,219 149,178,223 152,178,222 152,179,220 156,182,219 160,181,218 125,133,153 156,173,204 159,182,216 157,182,222 164,189,229 165,190,230 165,187,219 136,142,163 122,138,167 185,188,208 195,200,208 145,159,180 146,121,122 150,119,109 132,111,111 111,97,97 85,87,84 167,158,143 131,112,96 94,82,87 95,85,86 103,85,82 88,86,84 71,76,82 185,194,207 132,135,142 78,83,91 62,62,72 51,49,57 49,53,57 52,52,60 75,72,76 39,39,34 38,39,44 36,65,122 23,43,87 40,42,58 48,45,60 58,55,70 81,75,80 73,75,75 192,195,206 86,84,80 98,84,89 97,85,75 104,89,78 101,86,75 99,85,69 78,67,52 92,78,64 101,82,66 102,84,65 106,86,68 76,61,41 63,60,66 49,48,63 82,81,84 70,60,61 133,146,165 101,99,107 74,73,76 67,65,73 65,61,70 63,59,68 68,65,71 73,70,74 76,70,75 77,74,78 76,72,81 77,74,80 75,72,78 72,69,75 69,63,70 65,62,68 63,60,66 63,59,68
147,173,217 108,124,151 145,168,204 146,175,218 142,175,221 144,177,221 148,178,216 153,171,209 122,132,152 120,131,160 153,174,220 129,142,170 146,164,200 152,182,220 148,180,220 152,178,222 152,179,220 155,182,223 154,181,220 157,184,223 157,177,205 119,125,144 163,184,221 165,187,219 172,189,220 156,174,200 120,139,160 161,181,205 130,148,174 131,144,170 156,155,170 150,169,190 138,163,189 143,162,183 129,133,135 113,114,119 98,97,100 101,97,91 155,129,117 119,101,96 108,100,87 83,77,68 126,134,143 130,144,165 172,190,216 167,185,202 98,102,104 85,81,73 59,56,60 56,53,59 57,51,56 63,57,62 70,65,67 39,34,33 44,60,89 34,65,108 44,54,74 36,44,62 56,56,66 74,72,80 88,82,87 189,192,214 96,90,95 93,81,83 94,84,74 97,79,74 102,85,77 96,81,70 89,77,65 106,92,74 98,82,65 103,82,59 104,87,63 107,89,68 76,65,50 55,54,69 57,62,70 77,80,72 113,113,123 122,122,134 80,77,81 77,71,76 66,63,69 67,64,70 72,64,70 78,73,75 84,77,80 79,71,79 79,73,80 75,72,78 76,70,77 72,68,77 69,67,77 66,63,69 65,62,68 65,62,68
145,174,219 140,163,199 101,117,144 152,177,217 151,177,221 150,176,213 116,134,160 118,124,141 158,170,219 154,176,219 153,178,220 154,177,213 109,121,143 152,182,220 150,182,222 154,180,224 154,181,222 156,183,224 155,182,221 156,183,222 163,185,215 138,143,167 154,165,194 162,175,201 116,130,153 147,165,191 171,190,221 168,190,222 169,191,221 135,144,155 103,121,145 133,146,165 135,153,179 173,193,205 155,159,163 113,113,121 102,100,101 123,116,114 107,101,92 110,97,94 99,85,69 95,94,97 138,152,175 165,186,207 157,181,210 153,180,208 125,141,152 84,81,85 66,63,67 56,53,59 56,50,55 56,50,55 76,69,72 57,48,44 42,42,54 43,67,116 42,60,100 44,50,69 51,51,59 72,72,72 89,89,89 175,183,203 101,99,100 89,79,78 92,84,73 95,83,71 91,79,69 87,75,63 87,75,65 94,78,65 97,79,60 92,76,59 92,78,51 107,90,66 89,80,65 53,56,67 51,58,72 75,80,79 60,57,61 99,95,106 84,78,83 77,71,76 73,70,76 65,62,68 73,66,69 79,69,73 80,68,73 79,72,75 82,75,78 76,71,73 75,69,76 73,69,78 72,70,82 67,63,72 67,63,72 66,62,71
148,174,220 150,175,217 121,138,158 140,148,176 120,131,158 117,131,154 148,175,216 152,179,220 147,177,217 147,177,217 151,178,217 158,181,217 139,152,171 143,157,180 155,183,217 154,180,224 154,181,220 157,184,223 157,185,221 161,189,223 165,188,215 166,180,203 107,106,121 142,152,168 169,189,215 167,191,222 167,190,224 164,191,221 175,194,225 165,189,220 167,174,188 73,79,82 129,145,172 131,152,173 152,158,159 118,123,119 104,99,87 98,93,81 99,87,75 86,77,60 89,92,103 70,75,85 154,182,214 139,170,205 136,171,201 137,169,195 145,166,187 108,108,116 79,76,80 61,58,62 58,55,59 54,51,55 58,57,60 68,67,70 44,41,47 44,52,70 37,68,115 38,53,85 50,51,54 61,66,65 103,110,105 162,176,197 127,122,124 87,77,76 86,75,70 96,80,74 83,72,67 88,75,68 91,76,65 92,75,65 97,77,68 87,74,67 92,80,68 102,90,80 93,89,83 56,66,74 56,65,76 70,74,78 69,64,61 136,130,137 89,83,88 77,75,76 74,71,75 73,70,74 75,68,71 76,69,69 81,71,72 81,71,75 86,74,76 83,76,79 79,75,84 73,71,79 72,70,78 72,69,75 69,66,72 68,65,71
