64,64,72 65,65,73 72,65,63 80,65,54 42,32,31 37,30,30 43,33,34 51,48,52 52,49,53 54,51,55 53,51,49 119,93,81 116,87,67 122,103,87 113,108,107 200,195,192 133,131,129 66,64,65 87,75,80 102,99,105 163,169,188 154,166,190 153,169,194 160,177,199 122,115,125 162,175,203 153,169,194 154,167,193 146,158,180 158,170,194 158,176,200 168,185,207 123,119,130 165,168,186 171,173,189 184,183,200 168,170,184 156,156,164 135,129,122 104,97,95 168,159,144 229,218,199 253,239,212 254,243,210 254,245,216 128,119,113 74,72,73 49,46,50 44,39,41 60,48,48 148,95,72 123,72,44 124,88,68 111,76,61 82,48,30 87,46,28 95,71,63 85,78,92 13,38,89 6,28,60 61,55,62 85,79,84 110,103,115 119,112,124 129,122,134 81,77,88 69,73,86 67,69,83 64,62,74 57,57,69 66,64,74 74,72,84 86,84,96 81,79,91 72,72,84 67,67,79 60,60,72 55,53,65 62,60,70 71,62,75 75,64,73 78,69,80 75,71,82 69,67,77 65,63,73 60,58,68 50,48,58 48,46,56 55,55,65 62,62,72 67,64,81 132,134,161 107,105,127 52,52,64 45,43,55 82,78,98
71,71,79 70,73,80 78,73,70 81,69,57 40,30,29 42,32,33 42,32,33 52,52,52 55,54,57 54,53,56 64,54,55 132,96,90 144,106,85 146,134,134 109,107,105 189,187,183 147,145,143 65,63,64 85,73,78 113,105,111 182,185,205 172,181,204 157,170,196 161,177,202 118,114,123 167,181,204 157,173,200 161,173,197 159,166,189 169,178,203 166,176,196 161,168,182 111,103,109 115,113,121 129,128,131 163,162,167 183,186,204 192,197,205 242,235,208 140,130,118 255,241,204 255,241,201 252,237,197 255,240,202 255,248,215 139,130,124 79,77,78 51,49,50 44,42,40 47,42,41 83,78,80 152,133,137 118,83,70 121,80,64 120,84,66 143,99,73 95,71,63 126,117,132 41,53,88 7,25,65 61,57,66 81,77,86 103,96,108 118,111,123 131,124,136 82,78,89 69,73,86 67,66,81 65,63,75 57,55,65 60,58,68 67,65,77 86,84,96 82,80,92 72,72,82 60,60,70 59,59,69 56,52,63 59,57,67 63,59,70 77,71,78 81,69,81 77,73,86 66,66,78 64,64,76 61,59,69 58,56,66 57,55,65 62,60,70 67,60,70 68,63,81 79,77,99 81,73,92 66,62,73 95,91,113 72,68,88
74,74,84 74,74,84 76,76,84 80,64,58 43,30,27 27,15,15 40,30,34 60,54,61 63,59,68 62,61,66 66,56,57 114,99,88 156,147,143 170,163,161 152,147,149 178,173,172 161,159,160 68,67,72 94,85,81 111,105,98 205,204,219 189,195,212 172,182,202 190,193,211 114,106,112 164,160,173 145,141,152 128,121,131 120,116,129 133,135,149 166,174,194 170,184,205 123,115,121 189,192,199 211,212,215 192,192,202 192,201,214 175,185,193 252,241,208 141,126,117 255,248,209 254,242,203 251,236,198 254,242,203 255,249,212 143,134,130 83,80,84 51,49,50 45,43,44 53,48,50 113,110,116 235,226,220 124,77,54 136,90,72 110,72,51 135,93,69 119,87,71 138,119,105 90,88,98 24,32,50 59,55,64 89,85,98 105,98,108 121,114,126 131,127,140 83,81,93 74,72,84 72,68,77 65,61,72 61,57,68 66,64,74 79,72,82 90,86,97 83,81,93 71,71,83 71,71,83 62,62,74 59,57,67 65,61,72 68,64,75 77,73,84 80,77,92 68,74,91 67,66,83 64,64,76 59,59,69 60,58,68 54,52,62 62,58,69 77,58,74 61,41,62 90,71,89 105,79,96 66,54,70 84,77,91 76,55,70
74,74,82 74,74,82 78,77,80 87,73,57 82,66,62 49,35,37 44,32,37 61,55,60 64,62,70 64,65,70 67,65,77 82,75,85 92,87,89 108,103,105 136,134,135 163,158,157 176,171,170 81,78,82 88,77,70 67,57,58 137,133,142 120,117,123 123,122,137 176,175,190 132,122,126 176,185,208 182,190,210 172,178,197 187,197,213 165,178,204 162,174,198 170,180,198 127,124,128 218,220,220 207,209,209 178,181,192 209,216,214 196,202,205 244,237,210 140,128,116 255,243,206 253,241,204 250,238,201 251,239,200 255,245,208 147,141,134 89,87,88 51,49,50 46,41,40 68,63,65 254,253,246 126,119,122 147,99,74 124,77,56 124,83,63 119,81,60 123,79,53 123,102,91 108,105,109 97,85,99 60,53,65 89,85,96 110,106,119 120,115,131 126,123,140 88,85,100 73,69,80 74,67,79 66,64,74 59,57,67 66,62,73 76,72,81 87,83,96 83,82,97 78,77,92 72,72,84 65,63,75 61,57,68 66,62,73 74,70,81 75,71,82 82,79,94 71,73,89 70,72,88 66,66,78 60,60,70 59,57,67 56,56,66 63,63,75 66,70,83 71,73,87 41,48,83 107,108,138 46,44,54 42,33,44 62,60,72
76,76,86 76,76,86 72,75,82 76,65,58 79,68,63 56,42,44 45,35,36 68,64,73 67,65,73 68,66,74 86,75,72 180,173,173 111,106,108 108,106,107 136,136,136 166,164,162 159,154,151 92,86,93 101,86,77 97,85,85 208,208,216 206,209,218 179,184,208 198,202,217 149,141,147 169,178,201 196,200,213 184,185,204 186,193,205 160,172,196 173,183,203 176,182,199 125,130,129 228,228,223 208,210,210 177,180,191 194,199,207 197,202,210 222,223,211 139,133,124 254,245,214 245,237,203 249,238,203 250,242,206 255,246,211 147,144,129 90,88,89 51,49,50 42,40,41 75,72,76 153,151,149 129,124,123 149,100,60 117,79,60 120,84,64 123,87,67 127,93,59 122,115,115 120,118,114 115,107,113 76,69,79 88,84,95 109,106,123 122,114,133 127,121,142 89,86,103 76,74,86 74,72,82 72,70,80 59,57,67 66,62,73 75,71,82 89,85,96 83,82,97 76,75,90 74,72,84 68,66,78 61,57,68 65,61,72 75,68,80 82,75,85 79,78,93 72,74,90 70,69,86 66,66,78 63,63,73 61,59,69 61,59,69 62,65,76 64,71,83 67,74,88 49,59,93 43,52,91 31,30,47 21,24,44 19,22,42
73,71,79 76,74,82 74,74,82 75,72,76 84,72,60 82,53,31 81,53,15 73,72,77 72,65,77 109,90,92 159,117,93 117,100,92 131,126,125 158,158,155 123,123,123 159,156,160 145,140,137 169,167,168 97,86,79 101,91,95 217,214,220 204,204,214 179,185,204 187,193,210 163,161,169 168,176,194 190,194,209 181,183,197 198,201,212 170,180,198 171,179,199 190,194,207 143,140,146 208,208,208 204,205,210 177,180,191 192,195,204 199,203,216 189,190,209 130,128,136 222,220,218 226,224,220 218,216,217 201,198,202 154,152,148 101,96,95 82,79,83 48,46,47 44,42,43 77,74,78 136,134,135 96,94,95 192,132,91 122,78,66 121,78,61 120,90,75 124,111,104 107,107,104 114,109,108 102,100,98 171,167,176 93,86,96 107,100,110 122,117,133 127,122,140 88,85,100 77,79,93 78,78,90 73,73,83 61,59,69 68,66,76 76,72,83 89,85,96 81,81,93 78,78,90 73,73,85 69,67,79 64,62,72 69,67,77 75,71,82 81,77,88 81,80,97 72,73,92 71,70,87 66,66,78 63,63,73 63,63,73 58,58,68 67,66,81 71,73,89 60,67,92 44,55,97 53,62,105 31,43,76 15,22,45 14,22,42
66,66,74 74,74,82 72,75,82 75,74,77 80,65,54 59,38,27 55,38,39 73,69,78 78,66,78 122,96,86 115,94,81 135,135,135 109,107,105 105,102,108 131,113,94 207,197,185 224,219,216 183,178,180 99,86,81 95,84,91 224,220,231 206,206,216 189,197,213 186,192,209 186,182,191 173,176,194 188,192,207 186,188,204 207,205,213 182,190,208 168,176,196 211,214,225 156,154,162 224,224,224 218,217,220 182,185,196 216,219,226 214,217,226 186,189,200 130,128,136 133,132,137 124,123,126 109,106,112 95,92,96 89,84,86 74,69,71 61,59,60 45,43,44 44,42,43 81,79,80 125,123,124 80,77,81 209,144,103 151,101,86 147,96,86 138,90,63 101,96,98 87,85,83 118,116,114 102,100,98 159,156,160 94,85,98 104,97,109 118,113,131 125,120,136 92,91,108 83,87,102 76,80,93 72,72,84 62,60,72 69,65,76 77,73,84 90,84,91 87,85,97 78,78,90 73,73,85 68,66,78 64,62,72 69,67,77 74,72,82 80,76,87 82,79,96 74,75,94 71,70,87 70,70,82 65,65,77 65,65,77 62,62,72 67,67,79 70,72,88 50,60,94 36,50,98 44,53,103 30,44,83 17,26,51 14,26,48
67,67,75 72,72,80 72,72,80 74,73,78 82,68,54 50,34,28 53,39,39 75,71,82 79,71,77 101,83,78 77,71,78 78,76,84 124,100,78 120,111,107 163,156,156 189,184,186 211,209,205 197,195,191 92,83,79 88,76,76 190,196,215 198,203,213 191,200,213 185,191,210 203,202,207 168,172,185 185,189,204 191,194,203 210,209,212 188,192,207 174,182,200 212,215,222 164,162,174 211,210,215 176,174,182 140,139,144 128,127,130 110,109,114 97,94,98 75,72,76 75,75,75 81,79,80 70,68,69 60,58,59 55,50,52 47,45,46 54,49,51 48,43,45 46,44,42 98,95,99 134,132,133 71,66,68 134,125,121 129,110,87 133,114,91 125,114,111 106,101,100 99,96,100 118,116,114 101,99,97 155,152,156 89,85,98 100,98,110 115,108,120 124,120,131 93,90,107 80,84,99 77,79,93 75,73,85 65,63,73 68,64,75 75,71,82 85,83,93 84,86,100 80,79,94 77,77,89 70,70,80 63,63,73 69,67,77 76,72,83 84,77,89 78,80,94 71,73,89 70,72,88 68,70,84 65,65,75 63,63,73 62,62,72 67,67,77 69,73,86 49,61,96 34,50,98 39,53,103 31,42,84 19,27,55 19,26,49
64,64,72 71,71,79 72,72,80 72,71,76 84,68,62 57,41,37 55,39,37 75,64,71 73,73,81 72,68,77 74,72,82 73,73,83 133,97,66 115,113,111 167,162,161 188,186,184 210,206,200 212,210,206 114,103,96 90,76,78 174,182,202 189,193,208 201,205,218 179,187,203 203,201,211 155,155,165 195,197,213 216,216,226 218,217,220 185,186,191 150,148,160 129,128,133 109,106,112 95,92,96 87,84,88 81,81,81 78,78,78 76,74,75 62,60,61 53,51,52 51,49,50 52,49,53 57,52,54 57,52,54 50,45,47 49,42,45 47,42,44 47,42,44 48,46,44 99,97,98 120,118,119 74,71,75 117,115,111 122,117,116 118,116,117 104,104,101 90,88,89 113,111,112 117,115,116 102,100,101 154,152,153 99,87,99 107,98,109 122,109,119 126,118,126 93,91,103 81,83,97 78,78,90 75,73,83 65,61,72 66,64,76 73,71,83 87,83,94 87,84,99 78,77,92 75,73,83 69,69,79 64,62,72 67,65,75 76,74,84 81,76,92 81,80,97 76,78,94 71,70,87 66,66,78 64,64,74 64,64,76 64,62,72 66,64,72 49,49,59 44,55,93 35,49,99 37,51,103 27,38,80 19,27,55 20,29,54
62,62,70 72,72,80 70,70,78 67,65,75 83,66,56 60,43,35 54,38,32 64,57,55 76,74,82 76,74,82 75,73,83 79,75,84 134,98,78 112,111,114 169,164,163 190,185,184 207,203,197 214,213,206 135,126,118 83,67,61 171,177,194 178,188,208 187,193,212 174,180,197 170,166,186 124,121,127 130,128,136 119,115,124 106,103,107 92,86,91 81,78,82 79,77,78 74,72,73 67,65,66 54,51,55 51,49,50 53,51,52 54,52,53 58,56,57 56,51,53 47,40,43 47,40,43 49,42,45 48,41,44 50,43,46 49,39,43 47,40,43 48,41,44 45,43,41 98,95,99 165,163,164 95,93,89 130,131,136 118,116,114 112,110,108 102,102,99 97,95,96 150,145,144 109,107,105 99,97,95 151,148,152 90,83,97 94,90,103 106,102,115 119,115,128 94,91,106 86,84,96 80,78,88 72,70,80 60,56,67 63,63,73 74,72,82 88,84,95 88,85,100 78,77,92 71,71,81 65,65,75 59,57,67 67,65,75 74,70,81 81,77,86 84,82,102 76,80,95 72,74,88 69,67,77 55,51,60 46,42,51 46,42,51 61,58,73 72,71,86 74,78,93 57,65,83 33,41,87 23,35,70 24,31,56 41,43,57
60,60,68 65,65,73 63,63,71 62,60,68 84,70,56 66,49,39 56,40,34 57,45,45 79,75,84 78,76,84 76,75,80 85,78,92 134,98,80 119,114,113 163,158,160 188,183,182 205,200,197 215,214,207 186,175,170 82,67,56 138,134,145 135,134,149 122,122,132 110,109,114 90,87,93 74,72,73 77,74,78 79,79,79 76,73,77 65,63,64 58,53,55 54,49,51 49,47,48 56,54,55 56,54,55 51,49,50 48,43,45 50,43,46 49,42,45 49,42,45 49,42,45 48,41,44 50,43,46 49,42,45 51,44,47 51,41,45 52,42,46 51,44,47 49,44,46 91,85,90 249,247,245 172,171,164 141,127,127 151,131,124 123,101,93 105,100,99 102,102,99 102,101,104 104,102,103 97,95,96 143,138,140 89,85,98 94,92,104 108,104,117 117,113,126 96,94,104 83,83,95 74,74,86 71,71,83 66,64,74 78,76,86 79,77,87 83,79,90 85,82,97 61,64,75 55,55,65 58,56,64 60,60,68 66,64,74 75,71,82 83,79,90 80,79,94 62,61,76 54,52,64 60,58,68 65,63,71 61,57,66 59,55,64 54,52,62 51,51,61 53,55,71 42,47,82 38,49,89 18,30,63 21,28,53 21,22,41
57,58,61 62,63,68 60,60,68 59,58,63 80,67,60 79,62,52 65,48,40 61,45,41 78,76,84 78,76,84 79,78,83 110,105,104 130,94,74 116,115,120 150,145,147 182,177,176 200,198,194 214,213,206 213,204,198 83,67,54 79,67,69 78,72,77 79,76,80 77,74,78 68,62,67 55,53,54 53,53,53 51,49,50 54,52,53 61,59,60 59,57,58 51,46,48 45,38,41 47,42,44 49,42,45 48,41,44 48,41,44 45,38,41 52,45,48 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 44,37,40 42,35,38 40,33,36 44,37,40 45,38,38 59,52,55 134,132,133 254,248,243 166,124,100 142,101,83 119,107,112 109,98,105 91,97,88 101,85,81 91,89,99 109,107,117 143,137,142 92,88,101 96,94,106 105,103,115 117,114,129 96,93,108 79,81,97 78,77,94 67,67,79 67,63,74 75,71,82 88,84,95 92,88,101 87,85,97 79,78,93 77,76,91 68,66,78 62,60,70 68,64,73 79,75,84 88,84,95 83,80,95 76,80,95 74,78,93 71,71,83 56,56,64 54,52,62 59,56,71 55,58,80 48,51,71 44,52,80 43,50,85 39,50,92 24,36,69 22,33,60 25,31,61
53,52,55 58,57,62 56,57,62 54,53,58 87,74,67 81,64,54 78,61,51 62,46,40 82,78,87 80,78,88 79,78,83 112,106,101 137,95,82 118,115,119 142,137,136 174,172,170 193,191,187 210,209,202 209,200,196 87,70,60 73,57,55 56,48,54 50,49,52 49,46,50 58,52,57 63,58,60 56,54,55 49,47,48 48,46,47 48,41,44 47,40,43 45,38,41 47,37,41 47,40,43 47,40,43 47,40,43 47,40,43 50,43,46 52,45,48 51,44,47 51,44,47 49,42,45 47,40,43 48,41,44 54,44,48 53,43,47 56,46,50 56,46,50 49,42,45 59,49,53 66,63,67 155,149,156 167,113,93 147,99,74 114,106,112 115,105,109 114,81,54 104,98,93 118,116,124 107,105,113 140,135,137 96,89,99 92,88,101 104,100,111 115,111,122 94,92,104 83,86,97 79,79,89 66,64,74 78,71,81 90,86,97 98,96,106 92,88,101 86,82,93 76,76,88 74,72,84 72,70,80 68,65,71 80,76,85 84,77,87 85,83,93 85,84,101 70,71,90 71,70,87 71,70,85 72,71,86 63,62,77 58,57,72 55,57,73 61,67,86 72,78,97 75,83,103 64,73,98 55,64,89 60,66,85 53,56,74
47,46,49 47,46,51 52,51,56 47,46,49 80,69,62 88,71,63 70,55,46 66,45,41 82,78,87 80,78,86 78,79,82 107,96,91 135,97,87 120,115,114 135,128,131 169,164,166 189,187,183 210,209,202 213,204,200 93,76,66 71,55,49 66,59,62 51,46,48 48,43,45 50,43,46 48,43,45 51,44,47 50,43,46 51,44,47 47,40,43 49,42,45 48,41,44 50,43,46 50,43,46 51,41,45 51,41,45 44,37,40 37,30,33 50,43,46 54,44,48 56,46,50 54,44,48 53,43,47 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 52,42,46 59,49,50 65,57,65 200,197,201 216,168,141 132,89,74 139,100,68 119,90,55 117,113,107 102,102,97 110,107,111 102,98,107 136,131,133 105,98,108 89,85,94 103,99,108 120,113,125 94,93,110 83,85,101 80,79,94 65,63,73 75,71,82 90,86,97 97,93,104 103,99,112 88,87,102 81,82,103 76,79,97 73,72,87 69,67,77 76,72,81 86,82,91 98,94,105 88,86,98 82,83,102 77,78,97 76,76,88 71,69,79 64,62,72 59,57,69 52,51,68 56,59,81 60,66,87 68,74,95 73,81,101 74,82,102 50,53,73 48,51,69
43,42,45 44,43,48 54,52,60 54,52,60 70,61,55 84,67,57 60,48,38 66,46,39 80,77,83 80,78,86 79,78,81 109,98,93 139,99,90 119,114,111 124,119,121 159,154,156 187,185,181 209,207,203 210,204,199 98,83,74 73,58,49 58,46,48 50,43,46 50,45,47 51,44,47 50,45,47 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 49,42,45 47,40,43 42,35,38 43,33,37 52,42,46 53,43,47 56,46,50 57,50,53 58,48,52 58,48,52 58,48,52 57,47,51 58,48,52 58,48,52 58,48,52 57,47,51 60,50,54 56,46,50 59,52,52 77,66,75 255,255,255 143,133,132 128,92,70 132,96,74 129,117,117 119,118,111 110,108,104 102,99,103 97,96,101 133,128,130 117,110,120 94,90,99 104,100,111 105,98,112 80,79,94 69,69,81 74,77,86 70,66,77 77,73,82 91,87,98 97,93,104 106,102,115 93,90,107 82,85,103 76,78,94 73,73,85 66,64,74 75,71,82 83,79,88 89,85,96 88,87,104 82,85,103 77,80,98 74,76,90 67,67,79 64,62,74 60,58,70 57,56,71 55,58,80 58,66,86 63,71,91 71,79,99 72,80,100 50,53,71 49,53,68
43,42,45 43,42,47 57,55,63 59,57,65 67,57,58 88,69,57 62,45,37 67,50,42 82,78,87 77,77,85 76,74,82 113,96,88 137,100,97 125,112,105 116,114,115 153,148,150 175,170,169 205,203,199 205,198,196 104,88,82 102,78,41 57,46,43 50,45,47 51,44,47 51,44,47 50,45,47 52,45,48 49,42,45 50,43,46 50,43,46 50,43,46 53,43,47 53,43,47 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 58,51,54 57,47,51 58,48,52 59,49,53 59,49,53 59,49,53 60,50,54 60,50,54 63,53,54 63,53,54 53,43,44 64,54,58 87,79,85 241,235,240 128,128,128 126,120,111 157,109,84 139,120,97 122,116,111 114,110,104 105,100,102 110,108,109 127,125,126 130,127,131 94,90,101 103,101,111 112,108,121 98,96,108 81,81,93 82,80,90 73,69,78 79,76,82 88,84,93 92,88,97 106,99,109 90,88,100 85,84,101 77,77,89 74,72,82 68,64,75 74,67,79 81,77,88 90,86,97 91,88,103 81,84,102 78,82,97 74,78,91 70,69,84 63,63,73 57,57,69 55,54,71 54,57,77 59,65,86 61,67,88 71,77,98 73,79,100 49,53,68 50,54,69
44,43,46 46,45,50 61,59,67 64,62,70 69,64,63 88,69,57 63,48,39 69,52,44 77,71,78 76,74,84 72,72,82 106,94,84 141,102,99 130,111,86 116,116,111 145,140,142 153,151,149 203,201,197 212,205,203 100,84,78 77,55,47 60,46,46 51,46,48 52,45,48 47,40,43 37,32,34 38,31,34 51,44,47 50,43,46 52,45,48 56,46,50 54,44,48 54,44,48 56,46,50 53,43,47 57,47,51 56,46,50 58,48,52 57,50,53 57,47,51 58,48,52 59,49,53 58,48,49 58,48,52 60,50,54 66,56,60 64,54,55 65,55,56 58,48,49 65,54,61 116,108,114 211,209,210 124,126,126 124,102,82 162,102,104 135,102,52 123,116,114 122,115,113 105,100,99 123,121,119 122,120,118 130,128,129 89,85,98 101,99,109 110,106,119 98,95,110 88,86,98 85,83,93 70,66,75 79,76,82 87,83,92 90,86,97 103,96,108 91,88,103 85,84,99 78,78,90 70,73,82 65,63,73 72,65,77 79,75,86 91,87,98 92,91,108 83,86,104 77,81,96 73,77,90 70,69,84 63,63,73 59,57,67 57,56,71 54,57,77 55,61,80 58,64,85 67,73,94 71,77,98 49,53,68 49,53,68
48,47,50 53,52,57 65,63,71 67,65,73 69,66,70 86,69,59 65,47,42 67,49,44 94,81,60 78,71,74 68,71,78 107,94,87 140,103,102 128,102,77 112,110,108 136,130,135 145,143,144 199,194,191 216,211,208 91,78,73 74,55,43 52,38,38 43,33,37 41,34,37 44,37,40 51,41,45 46,36,40 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 56,46,50 59,49,53 59,49,53 59,49,53 59,49,53 57,47,51 56,46,50 59,49,53 60,50,54 65,55,59 63,53,57 64,53,60 64,54,55 66,56,57 65,55,59 61,51,55 54,44,48 67,56,63 127,119,125 191,183,189 130,127,131 127,96,57 156,100,94 132,84,26 124,114,113 121,114,117 105,100,102 116,114,115 115,113,114 124,122,123 87,86,91 100,98,110 108,103,119 98,95,110 91,87,100 81,81,93 70,66,75 75,72,78 80,76,85 89,85,94 101,97,110 89,88,103 84,86,102 78,80,96 71,71,83 62,58,67 71,64,74 77,70,80 87,83,92 91,90,107 84,85,104 81,84,102 75,77,91 69,69,81 64,64,74 59,57,67 57,56,71 53,54,73 55,58,78 61,64,86 64,70,91 68,74,95 50,54,69 50,54,69
53,52,57 55,54,59 67,65,73 69,67,75 72,68,77 87,72,63 67,50,42 66,46,37 75,60,49 71,64,64 70,71,76 116,97,99 139,100,99 123,94,63 116,114,115 128,122,127 138,136,137 195,193,189 211,206,203 96,83,78 76,59,49 61,47,47 51,40,47 56,46,50 53,43,47 53,43,47 53,43,47 57,47,51 54,44,48 58,48,52 59,49,53 61,51,55 58,48,52 59,49,53 57,47,51 59,49,53 60,50,54 59,49,53 56,46,47 61,51,55 60,50,54 64,54,58 65,55,59 63,53,57 60,50,54 64,54,55 60,50,54 57,47,51 54,44,48 73,62,69 164,156,162 191,185,190 131,130,133 137,104,54 158,99,94 150,104,45 120,119,112 125,120,119 106,101,103 112,110,111 114,109,111 118,112,119 87,83,96 93,92,107 105,101,114 96,95,110 87,86,103 85,84,99 68,65,71 70,67,73 81,78,84 87,84,90 99,95,106 88,87,102 84,86,102 81,80,95 77,73,86 65,61,72 70,66,75 81,74,84 85,76,89 88,83,99 79,81,97 76,79,97 74,73,88 69,69,81 57,57,67 57,55,67 54,52,64 51,53,69 52,55,73 60,61,82 62,65,87 68,71,93 50,54,69 50,54,69
56,56,64 60,60,68 65,65,73 69,69,77 66,66,74 87,75,63 76,59,51 73,46,39 69,51,46 72,65,77 72,69,73 111,90,86 132,95,92 131,93,83 116,114,115 119,116,120 131,129,130 190,188,184 207,205,201 115,104,101 77,60,50 62,48,48 53,42,49 54,44,48 56,46,50 59,49,53 53,43,47 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 58,48,52 60,50,54 60,50,54 61,51,55 57,47,51 60,50,51 54,44,48 64,54,58 60,50,54 64,54,58 63,53,57 56,46,50 52,42,46 56,46,50 61,51,55 65,55,59 63,52,59 77,66,73 215,207,213 178,173,175 129,128,133 140,97,39 158,98,96 126,82,40 122,114,120 120,114,119 104,99,101 108,106,107 110,104,109 112,110,108 86,82,95 94,91,106 104,100,113 94,93,108 86,88,104 84,83,100 70,66,77 72,68,77 81,77,86 87,83,94 99,95,108 94,91,106 84,87,105 82,83,102 76,73,88 63,59,70 69,62,72 77,70,80 82,78,87 86,86,98 83,86,104 80,83,101 72,74,88 65,65,77 60,58,68 58,54,65 53,50,65 49,50,69 50,51,70 56,59,79 62,65,87 67,70,92 50,54,69 50,54,69
58,58,66 66,66,74 67,67,75 67,67,75 66,66,74 82,70,60 81,64,56 78,54,21 96,69,51 77,69,77 82,79,83 118,97,97 141,105,97 139,103,93 114,114,114 117,114,118 124,122,123 184,182,178 188,186,182 151,140,137 76,57,45 69,53,51 53,42,49 57,47,51 56,46,50 58,48,52 57,47,51 60,50,54 58,48,52 59,49,53 61,51,55 61,51,55 57,47,51 59,49,53 61,51,55 61,51,55 58,48,52 56,46,50 49,38,45 58,48,52 59,49,53 63,53,57 64,54,58 64,54,58 59,49,53 65,54,61 66,55,62 68,57,64 66,58,64 84,76,84 255,255,255 162,157,159 134,129,126 136,85,30 155,99,93 139,93,65 128,118,119 117,111,116 103,98,100 106,104,105 108,102,107 108,106,104 86,79,91 94,90,101 105,98,110 97,94,109 86,88,104 82,86,101 68,66,76 72,66,73 77,73,82 88,84,93 98,94,107 93,92,107 85,86,105 82,83,102 78,75,92 61,59,69 65,61,70 74,67,77 80,76,85 86,88,104 85,89,104 79,80,99 72,74,88 65,68,79 61,59,69 60,56,67 57,54,69 43,46,64 49,50,69 53,56,74 57,60,80 62,65,85 50,54,69 50,54,69
59,59,67 69,69,77 66,67,72 60,60,70 60,60,70 80,69,66 85,65,56 79,59,50 68,52,48 104,83,81 94,91,95 160,129,117 159,130,108 137,101,93 121,114,112 118,115,119 122,120,121 183,181,182 164,159,158 185,180,179 80,60,51 72,56,50 57,45,47 54,44,48 54,44,48 58,48,52 57,47,51 63,53,57 63,53,57 61,51,55 61,51,55 60,50,54 60,50,54 59,49,53 56,46,50 56,46,50 54,44,48 51,41,45 51,41,45 61,54,57 65,55,59 60,50,51 61,51,52 66,56,57 62,55,58 69,61,69 74,67,77 74,67,77 69,65,74 92,85,95 251,245,250 156,151,153 139,126,119 141,90,51 155,101,92 152,102,96 126,114,104 114,114,111 106,101,103 103,101,102 106,104,105 108,105,109 81,74,84 90,86,99 107,98,111 95,92,107 86,88,104 83,87,102 70,66,79 68,62,69 78,71,81 89,82,92 95,91,104 91,90,107 84,87,105 80,84,99 74,73,90 60,58,68 62,60,70 68,64,75 81,74,86 88,87,104 84,88,103 81,82,101 71,78,90 68,72,85 62,65,76 57,57,69 37,39,55 41,45,60 44,45,64 49,52,70 55,58,78 60,63,81 50,54,69 49,53,68
71,71,79 71,71,79 67,67,75 66,66,74 66,66,76 75,65,66 83,68,59 71,54,46 69,50,54 123,101,93 103,100,106 108,81,63 128,95,88 132,94,96 119,108,91 120,118,119 119,117,118 177,175,176 157,152,151 189,184,183 81,61,52 74,56,51 58,46,48 60,50,54 61,51,55 59,49,53 58,48,52 57,47,51 60,50,54 64,54,58 60,50,54 54,44,48 52,42,46 53,43,47 51,41,45 52,42,46 56,46,50 60,50,54 63,53,57 59,52,55 61,54,57 68,60,66 72,65,75 73,69,78 77,70,82 76,69,79 70,66,75 69,65,76 71,69,77 109,105,114 248,242,247 154,149,148 142,126,113 152,97,66 158,102,96 153,101,96 111,91,61 116,114,115 110,105,104 101,99,97 113,111,112 105,102,106 82,75,85 91,89,101 106,97,110 97,94,109 89,91,107 83,87,102 68,64,77 67,63,72 75,69,76 86,78,86 99,92,102 91,91,103 83,86,104 80,84,99 76,75,90 55,53,65 60,58,68 66,64,74 77,73,84 91,88,105 82,86,101 82,83,102 75,82,94 74,78,93 50,52,66 42,44,58 44,46,62 43,47,62 45,49,64 48,51,71 54,57,77 54,57,75 49,53,68 49,53,68
73,71,79 72,70,78 66,64,72 67,65,73 68,66,74 72,64,70 84,69,58 68,53,42 70,52,47 69,57,62 79,68,75 100,81,83 134,95,92 128,95,86 123,96,64 124,118,125 122,117,119 169,167,165 166,161,160 189,184,183 87,68,56 79,62,54 62,50,55 60,50,54 61,51,55 61,51,55 59,49,53 54,44,48 57,47,51 58,48,52 56,46,50 57,47,51 53,43,47 58,48,52 61,51,55 66,56,60 64,53,60 61,53,61 67,60,72 69,65,76 72,70,80 74,70,81 73,71,83 72,70,82 75,67,75 76,69,72 75,72,78 73,71,81 76,74,82 131,124,134 235,232,236 142,142,142 148,127,86 161,110,84 160,106,99 155,99,93 134,97,42 119,113,118 107,102,104 101,99,100 108,106,107 103,97,102 88,84,95 87,85,97 97,90,102 96,94,106 89,88,103 77,76,91 74,70,83 66,62,71 79,70,81 87,76,85 93,86,96 89,88,103 85,86,105 83,85,101 75,73,85 51,51,61 59,57,65 66,64,72 75,71,82 92,91,108 87,88,107 87,85,105 77,79,93 63,66,77 45,45,57 36,38,52 40,44,59 47,51,66 53,56,74 52,55,75 56,59,77 57,60,78 48,52,67 47,51,66
