60,56,65 60,56,65 62,56,63 80,67,60 73,62,55 40,30,29 44,34,35 41,29,31 39,27,29 44,36,42 44,41,45 47,44,48 66,54,54 116,86,71 107,81,60 130,91,77 137,99,82 164,126,107 99,82,74 177,167,168 98,94,105 71,70,75 69,66,72 92,82,72 71,63,69 91,88,92 173,181,201 160,173,199 152,168,193 151,167,192 159,173,196 167,169,183 139,141,157 166,175,200 157,170,198 151,167,194 153,166,194 150,166,195 150,166,193 156,165,190 161,170,193 165,175,195 141,144,162 212,209,215 225,224,215 225,221,200 215,211,194 202,201,194 200,200,186 226,224,202 232,221,202 198,201,208 159,158,173 192,204,228 227,239,235 232,232,227 255,254,236 254,250,240 209,220,247 191,194,214 117,116,119 98,96,94 58,56,57 46,44,45 45,43,44 50,45,47 94,81,89 142,123,125 145,124,113 95,86,78 111,100,95 177,161,157 89,82,85 92,87,86 89,94,104 15,31,71 8,36,70 1,35,90 2,29,70 18,29,56 63,56,66 82,78,89 101,99,109 117,113,124 124,120,133 134,129,145 136,133,148 70,69,84 70,69,84 65,64,81 62,62,72 59,59,71 59,57,69 62,58,71 68,63,79 75,71,82 86,84,94 92,85,99 69,72,83 68,65,80 63,63,75 62,58,69 56,52,63 60,58,68 65,61,72 68,64,75 70,66,75 83,79,90 77,76,91 74,76,92 70,72,88 69,69,81 63,63,73 62,62,72 55,53,63 52,50,60 51,47,58 52,50,62 53,52,69 53,53,65 48,46,66 78,76,96 82,83,102 83,82,99 124,123,158 112,109,138 60,56,69 40,38,48
57,55,63 57,55,63 56,53,57 80,68,58 77,62,53 44,32,32 40,30,31 40,30,31 44,34,38 50,44,51 46,43,49 47,44,50 51,46,48 99,87,77 109,81,68 120,93,77 119,81,64 145,100,79 161,114,91 158,132,118 158,145,153 75,74,77 55,52,56 96,85,78 67,56,63 90,85,84 175,181,202 159,171,195 151,164,192 152,165,191 158,169,196 168,175,189 128,128,140 165,174,199 155,171,198 151,167,196 150,166,193 150,166,193 148,164,193 153,165,189 159,171,193 166,178,200 151,157,176 187,185,193 177,188,201 169,180,193 159,172,189 157,170,198 174,177,184 217,214,201 253,241,204 234,228,205 163,158,157 212,213,218 255,255,242 255,255,237 255,254,237 252,247,244 227,231,246 217,221,225 116,116,116 95,95,95 59,57,58 48,46,47 47,42,44 53,43,44 121,80,78 131,62,33 79,42,29 74,51,36 65,42,29 70,47,36 86,65,65 105,86,90 90,82,90 56,64,82 9,33,64 3,36,82 1,28,69 20,31,60 57,58,63 78,77,82 97,95,105 114,112,120 125,121,134 131,126,142 132,129,144 73,72,87 71,69,81 71,69,81 65,65,77 59,59,69 59,57,67 60,58,70 68,66,78 72,68,81 81,79,91 90,87,102 73,72,87 70,69,84 66,64,74 62,58,69 55,51,62 58,56,64 65,61,72 67,63,74 74,70,81 84,77,89 81,78,93 77,76,91 70,72,86 67,67,79 65,65,75 62,62,72 51,51,61 51,49,59 50,48,58 53,51,63 51,53,67 54,47,57 81,73,92 105,101,123 123,117,140 88,83,99 90,86,106 66,63,78 75,73,85 78,75,90
59,57,65 59,57,65 60,59,64 76,65,58 80,65,56 49,35,35 40,30,31 40,30,31 45,38,41 53,47,52 48,46,47 50,49,52 55,52,56 58,51,51 97,84,77 124,101,88 112,80,64 118,83,70 121,93,80 181,155,130 225,210,199 148,146,144 60,59,64 87,74,67 63,49,51 78,70,76 121,119,131 161,173,195 151,164,190 153,166,192 157,170,196 174,177,195 122,120,130 169,178,201 153,169,196 153,166,194 149,165,190 150,164,187 146,160,183 155,169,192 160,173,199 165,179,202 156,163,177 166,166,176 166,177,204 159,171,195 159,171,193 160,177,199 163,173,189 194,201,199 244,235,204 253,241,211 168,156,144 242,233,214 255,255,231 255,254,231 255,253,234 255,254,237 237,233,227 192,193,183 108,106,107 93,92,95 53,50,54 46,44,45 48,43,45 59,45,45 181,110,86 114,57,26 65,29,19 69,37,23 68,37,25 73,41,27 77,39,29 79,42,29 88,61,56 112,103,116 26,39,65 3,38,90 1,26,66 16,29,55 53,49,58 75,71,80 95,91,102 111,107,118 124,120,133 130,125,141 134,127,141 76,74,86 72,70,82 69,68,83 65,65,77 59,59,69 58,56,66 62,60,70 67,65,73 77,73,84 79,79,89 88,88,100 70,74,87 70,73,84 67,65,75 62,60,70 53,49,58 58,51,61 63,59,68 68,64,75 73,71,81 80,76,85 78,76,88 77,76,91 74,74,86 70,70,80 64,64,74 59,59,69 52,52,62 50,50,58 52,50,60 55,53,65 60,60,70 65,61,72 94,80,104 127,118,142 139,134,161 93,84,106 68,65,82 38,35,50 89,85,105 84,78,101
62,60,68 62,60,68 62,60,68 71,62,56 83,68,59 56,42,42 39,29,30 39,29,30 42,35,38 54,48,53 52,49,53 52,49,53 51,48,52 53,49,58 79,73,78 128,103,86 114,87,71 113,88,69 126,107,91 141,133,139 214,210,204 224,222,220 74,73,78 87,76,69 85,73,73 79,69,73 101,99,107 160,169,192 152,164,188 154,167,193 156,172,197 165,175,195 116,114,126 172,180,200 155,171,198 152,168,195 151,164,190 147,159,183 147,159,183 155,171,196 158,174,199 165,179,200 169,172,190 155,151,162 165,172,195 158,163,187 168,174,195 167,182,200 167,182,200 182,193,204 219,219,205 231,227,210 141,132,124 225,214,199 175,166,149 144,136,125 130,121,113 137,128,120 176,167,161 213,204,198 107,100,98 90,88,89 55,52,56 48,45,49 46,41,40 59,43,41 177,101,79 163,88,57 129,91,70 128,91,78 103,73,58 88,56,40 76,41,26 79,43,25 84,46,36 168,154,154 76,79,88 13,43,93 0,27,68 17,30,58 55,51,60 74,68,75 98,91,103 111,107,118 120,116,129 129,124,140 131,124,136 77,77,89 69,71,85 68,70,84 65,65,77 60,60,72 58,56,66 62,60,70 71,69,79 76,74,84 84,84,96 87,86,101 72,74,88 69,71,85 67,67,79 65,63,75 58,56,66 59,57,67 63,56,66 64,57,67 69,62,72 79,72,82 77,73,84 75,73,85 70,70,80 71,69,79 65,63,73 61,59,69 53,51,61 53,51,61 53,51,59 55,53,61 56,56,64 46,46,58 96,82,106 115,103,133 127,127,155 78,74,94 61,58,73 37,35,47 88,85,102 82,76,97
64,64,72 64,64,72 65,66,71 70,63,61 80,65,54 61,48,45 38,31,31 39,29,30 43,33,34 51,48,52 53,50,54 53,50,54 54,51,55 49,51,51 72,61,58 115,94,79 116,87,67 120,89,66 114,103,98 118,113,112 200,195,192 221,216,215 79,78,81 81,72,66 87,75,80 83,76,79 139,143,158 160,166,185 154,166,190 153,169,194 155,171,196 168,178,198 122,115,125 174,180,201 156,167,194 152,168,193 154,167,193 150,159,184 149,158,181 157,170,196 158,176,200 164,183,202 170,180,198 148,144,155 165,168,186 164,165,184 174,173,190 186,188,202 168,170,184 161,164,173 147,145,146 126,120,113 104,97,95 143,133,123 199,188,173 236,223,200 253,239,212 253,240,208 255,244,211 255,249,220 128,119,113 96,91,93 58,55,59 48,46,47 44,39,41 51,41,45 68,56,56 168,115,92 123,72,44 140,99,83 119,85,67 104,72,58 82,48,30 81,45,25 92,51,31 156,132,124 85,78,92 27,44,87 1,28,69 16,29,57 61,55,62 74,68,75 96,90,97 112,105,117 119,112,124 127,120,132 130,121,134 76,76,88 69,73,86 68,72,85 65,65,77 65,63,75 57,57,69 64,62,72 72,70,80 78,75,90 86,84,96 94,92,104 73,73,85 72,72,84 67,67,79 65,65,77 56,56,68 60,58,70 62,60,70 65,61,72 73,61,75 75,64,73 78,69,80 76,72,83 72,70,80 68,66,76 65,63,73 62,60,70 54,52,62 48,46,56 48,46,56 52,50,60 61,59,69 64,62,74 67,64,81 125,125,151 126,126,152 85,83,105 52,52,64 51,49,61 80,77,92 73,69,89
70,70,78 70,70,78 70,73,80 72,67,64 81,69,57 72,61,56 40,30,29 40,28,30 39,29,30 58,56,57 55,54,57 51,50,53 52,51,54 53,53,53 77,52,51 128,89,88 126,88,67 153,124,102 116,109,112 115,113,111 190,188,184 207,202,201 84,85,88 78,68,67 86,74,79 89,77,79 190,192,208 177,180,200 170,179,202 155,168,194 159,172,198 164,176,198 118,114,123 173,179,196 160,172,194 155,171,198 158,170,194 157,163,184 161,170,195 166,178,200 170,180,200 181,184,202 169,172,183 118,110,116 137,135,143 128,127,130 116,115,118 129,127,139 149,152,170 168,171,189 215,217,217 242,235,208 136,126,114 251,235,204 251,239,198 253,238,200 253,238,198 253,238,198 255,245,206 255,251,218 136,127,121 103,97,102 60,58,59 48,46,47 44,42,40 47,42,41 54,47,50 78,73,75 145,126,130 140,99,81 117,78,64 117,79,62 108,72,54 123,86,62 126,78,49 136,112,104 127,118,133 78,81,99 13,30,75 16,29,55 63,59,68 81,74,86 89,85,94 106,99,111 118,111,123 125,118,130 131,124,136 76,76,88 69,73,86 68,70,84 66,66,78 64,62,74 54,52,62 55,53,63 66,64,74 75,71,84 89,87,99 95,93,105 76,75,90 71,71,81 64,64,74 58,58,68 54,52,62 52,50,60 55,53,63 65,63,73 72,68,79 78,72,79 80,68,80 79,72,84 69,67,79 67,67,79 62,62,74 59,59,69 59,57,67 57,55,65 55,53,63 62,62,72 60,60,70 64,50,65 84,79,97 120,118,140 86,82,102 83,75,94 59,55,66 98,96,118 93,89,111 58,53,71
74,72,80 74,72,80 74,74,82 70,71,76 85,70,61 73,60,55 40,28,28 36,26,27 24,16,22 35,30,32 65,61,70 63,60,66 63,60,64 62,59,63 115,92,77 123,95,82 140,125,105 169,159,160 156,149,152 120,115,117 186,181,180 206,201,200 81,80,85 77,70,73 93,81,81 100,86,86 223,220,226 192,194,210 185,186,207 171,176,202 166,179,207 179,185,204 113,113,121 172,179,193 174,186,210 173,179,198 167,165,177 161,159,169 146,142,151 133,129,138 120,120,132 119,121,135 137,141,156 124,114,118 180,180,188 207,206,209 193,193,201 195,203,212 179,189,207 168,178,198 211,213,210 254,246,212 145,133,121 255,248,209 255,245,204 255,240,202 253,238,198 251,236,198 253,243,205 255,249,212 136,127,123 106,100,105 60,58,59 48,46,47 44,42,43 45,43,44 55,53,54 111,105,112 143,136,136 194,141,98 120,85,70 135,94,74 121,83,62 125,89,69 143,96,73 93,68,51 128,123,125 97,88,99 33,41,61 14,27,57 58,56,64 76,72,81 97,90,100 107,100,110 119,115,126 129,125,136 131,127,138 81,79,91 72,72,84 71,71,83 68,64,75 63,59,70 59,57,67 62,60,70 72,68,79 77,73,82 86,82,93 83,81,93 73,68,84 71,71,83 68,71,82 66,66,78 60,58,70 62,60,70 64,62,72 67,65,75 73,69,80 79,75,86 78,75,90 71,74,92 71,73,89 67,69,85 65,65,77 63,63,73 60,58,68 59,57,67 57,55,65 59,59,69 65,61,72 78,47,67 61,45,62 107,90,112 60,44,61 85,57,76 56,46,64 104,100,122 75,65,85 68,54,71
74,74,82 74,74,82 76,76,86 67,67,75 75,59,53 72,56,52 41,27,27 45,35,36 44,32,34 46,34,36 64,57,67 67,63,72 66,63,69 64,63,68 113,108,107 112,107,109 141,139,137 160,158,156 148,143,142 126,121,123 171,166,165 205,200,197 98,95,101 68,63,65 94,85,79 86,74,76 218,212,219 200,200,212 203,205,221 190,194,207 177,177,187 171,163,169 113,106,109 119,112,115 121,114,126 121,119,129 138,138,150 170,169,186 183,189,208 168,181,209 169,182,208 173,187,210 168,181,198 126,118,124 197,200,207 218,220,215 184,184,194 194,199,205 198,203,211 183,191,200 206,208,203 255,245,212 146,131,122 255,250,210 255,244,207 255,241,205 250,235,197 249,237,198 253,243,205 255,248,212 143,137,132 105,99,104 62,59,63 48,46,47 47,42,44 50,45,44 74,69,71 208,206,204 198,188,187 193,141,93 144,99,76 143,95,77 120,77,58 127,87,64 128,86,64 124,88,70 118,82,49 105,94,91 103,106,113 26,35,60 58,54,65 76,72,81 95,91,102 110,103,113 121,114,126 129,125,138 130,128,140 79,77,89 75,71,84 72,65,77 70,61,74 65,58,70 60,56,67 65,61,72 72,68,79 76,72,81 89,85,96 94,92,104 81,81,93 74,74,86 73,71,83 68,66,78 65,63,75 61,57,68 68,64,75 68,64,75 70,66,77 77,73,82 82,79,94 73,76,94 70,71,90 69,71,85 63,66,77 58,61,70 59,59,69 59,57,67 55,53,63 59,59,69 64,62,72 71,62,77 84,67,89 66,45,62 69,58,83 98,81,103 61,54,68 52,48,59 64,51,59 85,61,79
74,74,82 74,74,82 76,76,84 78,77,80 87,73,57 86,71,62 53,39,39 48,34,39 44,32,37 45,34,41 67,64,70 65,63,71 64,65,70 64,64,76 70,63,77 99,88,97 92,87,89 103,98,100 124,122,123 124,122,123 163,158,157 206,201,200 174,171,175 75,68,71 88,77,70 65,54,51 129,121,127 133,129,138 120,117,123 123,121,131 138,137,154 198,194,205 132,122,126 157,153,166 175,188,214 180,188,208 172,178,197 189,197,213 173,185,207 161,174,202 162,174,198 169,182,201 170,178,194 126,123,127 218,220,220 222,224,219 188,188,198 183,188,194 209,216,214 203,212,214 204,206,201 250,243,216 140,128,116 255,247,209 255,243,206 251,239,200 250,238,201 250,240,202 254,242,205 255,245,208 147,141,134 107,101,106 61,59,60 48,46,47 46,41,40 54,49,48 102,100,101 209,208,201 126,119,122 185,135,73 126,85,69 121,79,57 124,83,63 118,80,59 121,83,62 127,83,57 123,102,91 123,113,114 99,91,99 57,55,67 60,53,65 77,73,84 100,93,103 111,107,120 120,115,131 126,123,138 130,127,144 80,77,92 73,69,80 74,67,79 70,63,73 64,62,72 59,57,67 62,60,70 72,68,79 79,75,84 87,83,96 91,88,103 79,78,93 77,76,91 72,72,84 71,69,81 61,59,69 61,57,68 66,62,73 72,68,79 77,70,82 77,73,84 82,79,94 72,74,90 69,71,87 70,72,88 66,66,78 63,63,73 61,59,69 60,58,68 56,56,66 63,63,73 64,67,78 66,70,83 71,73,87 59,60,90 87,94,119 102,103,133 46,44,54 47,39,47 32,25,37 68,66,78
74,74,84 74,74,84 74,74,84 77,78,83 81,69,57 84,69,58 62,49,46 52,38,43 45,35,39 71,63,69 67,66,71 66,64,72 63,63,71 67,65,75 78,76,84 84,81,87 106,101,103 98,91,94 120,118,119 128,128,128 169,167,165 204,199,196 190,187,191 82,71,78 96,83,76 58,47,44 134,126,134 196,192,201 215,213,221 204,206,220 175,181,202 211,211,223 142,134,140 154,150,163 165,181,206 196,200,215 182,183,202 191,195,208 171,178,203 158,171,199 168,177,200 179,189,207 171,178,192 122,119,123 228,228,225 223,223,218 190,190,198 180,185,195 204,211,209 203,209,212 198,204,205 241,237,216 135,125,113 251,243,207 252,241,206 248,236,199 251,239,202 254,242,203 255,243,209 255,245,208 148,144,134 106,103,107 62,60,61 49,47,48 44,42,43 56,51,53 117,115,116 152,150,146 125,120,117 177,129,73 135,94,76 116,78,59 122,86,66 119,85,63 125,87,68 130,92,55 124,112,112 127,121,116 107,102,104 106,97,108 60,56,67 80,76,89 97,93,104 112,109,126 121,113,132 125,120,138 128,125,142 83,80,95 76,72,83 74,70,81 72,65,77 67,65,75 59,57,67 62,60,70 69,65,76 76,72,81 89,85,96 93,91,103 80,79,96 74,73,88 72,72,84 70,70,82 64,62,72 61,57,68 66,62,73 70,66,77 77,70,82 79,75,84 80,79,94 74,76,92 70,72,88 70,69,86 66,66,78 63,63,73 62,60,70 61,59,69 61,59,69 63,63,73 63,67,80 67,71,84 69,73,86 64,68,97 35,43,73 53,59,89 25,23,33 32,28,39 21,20,37 19,23,36
74,74,84 74,74,84 72,75,82 72,75,82 75,65,64 86,72,58 57,43,43 59,43,39 49,32,24 70,60,64 68,66,76 66,64,74 72,66,73 134,108,98 167,132,119 159,145,145 110,105,107 105,103,104 124,122,123 144,142,143 166,164,162 203,196,194 190,188,189 90,81,92 98,85,78 80,67,62 148,141,144 206,206,214 205,208,215 199,203,216 168,173,199 206,208,222 155,149,154 143,136,150 161,177,204 202,206,219 185,187,201 182,186,201 189,195,214 160,173,201 170,180,200 182,190,206 174,181,193 123,125,125 220,220,215 216,216,213 191,194,201 178,182,195 188,193,203 187,192,202 189,198,209 203,207,209 125,123,121 236,230,205 245,240,212 240,235,207 242,235,208 242,237,209 248,239,212 249,242,213 143,140,127 95,92,96 62,60,61 48,46,47 45,43,44 54,52,53 127,124,128 131,129,130 128,123,122 200,157,108 141,98,81 119,81,60 118,80,59 118,82,62 123,90,65 134,104,76 120,115,114 119,117,115 105,100,102 118,112,117 92,88,97 83,79,90 97,94,109 112,109,126 125,117,136 127,122,140 128,125,142 80,79,94 76,76,88 74,74,86 75,73,83 71,71,81 61,59,69 65,63,73 72,68,79 77,73,84 90,86,97 90,88,100 76,78,94 77,77,89 71,71,83 71,71,83 64,62,74 65,61,72 68,64,75 71,64,76 75,71,82 82,78,87 83,80,95 74,72,92 70,72,88 71,70,87 67,67,79 67,65,75 62,60,70 64,62,72 60,58,68 63,63,75 64,66,80 68,72,85 68,74,91 66,72,100 55,66,104 45,54,95 38,43,67 22,28,49 16,21,45 12,18,35
73,71,79 75,73,81 74,74,82 73,73,81 75,72,76 84,68,55 64,51,46 76,55,30 88,60,22 74,58,45 69,69,79 72,65,77 106,87,89 146,105,85 164,130,110 114,105,101 154,149,148 155,153,151 146,146,143 117,117,117 117,114,118 164,149,140 189,184,183 139,133,138 100,89,82 82,71,68 131,125,130 212,209,215 205,205,215 202,207,217 165,172,195 199,204,214 166,164,172 130,128,138 162,175,201 196,200,215 178,180,194 178,185,199 202,204,218 161,172,199 173,181,201 195,199,214 188,196,205 129,126,132 208,208,208 202,207,206 191,194,203 184,188,201 204,207,216 205,210,218 192,199,213 191,192,211 125,123,131 193,191,189 217,215,211 215,213,211 197,195,196 179,176,180 147,145,146 125,123,119 94,89,88 76,73,77 49,47,48 42,40,41 44,42,43 55,53,54 134,131,135 126,124,125 89,87,88 249,200,151 142,99,91 128,85,70 122,79,62 124,85,71 124,86,49 118,105,98 97,97,94 107,102,101 103,101,99 115,113,114 169,165,174 92,88,99 92,88,97 112,105,115 120,115,131 127,119,136 128,125,140 83,82,97 79,81,95 78,81,92 78,78,90 72,72,82 60,58,68 67,65,75 73,69,80 80,76,87 89,85,96 92,88,99 76,79,90 77,77,89 73,73,85 73,71,83 64,62,74 64,62,72 68,66,76 73,71,81 77,70,82 83,79,90 80,79,96 74,75,94 71,73,89 72,71,88 67,67,79 66,66,76 65,63,73 64,64,74 59,59,69 64,64,76 70,69,86 70,74,89 61,68,93 45,54,95 44,55,97 52,61,104 33,45,78 17,26,51 14,21,44 17,23,42
66,66,74 74,74,82 74,74,82 72,75,82 75,74,77 86,70,57 71,58,53 65,50,39 55,38,39 57,44,54 72,70,78 79,67,79 122,96,86 120,86,66 151,145,140 130,123,121 109,107,105 109,107,105 109,102,102 144,126,107 207,197,185 220,216,210 203,196,196 182,177,179 99,86,81 87,75,75 110,104,109 215,211,222 206,206,216 212,217,227 170,178,198 197,202,212 186,182,191 123,119,128 163,174,201 195,199,214 186,188,204 182,186,199 214,212,220 168,179,206 168,176,196 202,206,219 195,200,210 128,126,134 224,224,224 222,224,224 202,202,210 185,189,202 216,219,226 220,223,230 202,206,219 184,187,198 130,128,136 135,134,139 129,128,133 118,117,120 109,106,112 104,101,107 91,89,90 86,81,83 74,69,71 66,64,65 47,45,46 44,42,43 44,42,43 56,54,55 155,152,156 123,121,122 80,77,81 255,224,188 155,100,85 153,99,90 147,96,86 148,95,83 123,85,48 103,98,100 87,85,83 115,113,111 113,111,109 106,104,102 159,156,160 116,113,119 94,87,99 106,99,111 118,113,131 126,122,135 124,121,136 86,85,102 83,87,102 78,82,97 75,77,91 70,70,82 62,60,72 66,64,74 73,69,80 82,75,85 90,84,91 94,87,99 79,81,95 78,78,90 73,73,85 74,72,84 64,62,72 64,62,72 69,67,77 73,71,81 76,72,83 82,78,89 82,79,96 75,76,95 72,74,90 70,69,86 70,70,82 67,67,79 64,64,76 65,65,77 62,62,72 65,65,75 67,69,85 70,74,87 50,60,94 35,48,94 37,49,98 44,53,103 30,44,83 20,28,56 17,26,49 16,25,48
67,67,75 73,73,81 73,73,81 70,73,80 70,71,76 80,68,56 82,67,58 52,39,36 54,40,42 50,42,50 71,69,77 88,78,77 122,92,77 133,99,95 77,69,75 81,75,82 123,111,101 116,98,77 126,111,102 163,156,154 191,184,187 217,212,211 216,211,208 179,174,173 96,87,83 94,81,78 105,98,101 195,199,212 202,205,214 212,215,224 166,176,196 202,204,218 202,201,206 117,115,123 163,175,197 194,198,213 186,189,198 184,186,200 214,215,220 170,179,202 171,181,201 202,206,219 198,203,213 122,120,132 224,223,226 229,230,235 204,204,212 186,186,194 176,177,182 152,153,158 131,129,137 117,116,121 96,95,100 94,93,96 88,87,90 82,79,83 83,80,84 81,78,82 76,73,77 61,58,62 54,52,53 46,44,45 51,46,48 48,43,45 46,44,42 60,58,59 189,186,190 123,121,122 81,79,80 250,238,228 141,107,73 143,103,69 140,100,66 121,92,57 115,105,104 105,98,98 108,103,102 112,110,111 111,109,107 105,103,101 166,163,167 132,126,133 90,88,100 103,101,113 115,110,126 125,121,134 125,122,137 87,86,103 82,86,101 78,82,97 75,77,91 73,73,85 64,62,74 66,64,74 72,68,79 78,76,84 88,81,91 96,89,101 81,83,97 79,78,93 74,74,86 73,71,81 66,64,74 65,63,73 71,69,79 72,70,80 77,73,84 84,77,89 79,81,95 74,78,93 71,73,89 70,72,88 69,71,85 69,69,81 64,64,74 64,64,74 63,63,73 65,65,75 68,71,82 70,74,87 49,61,96 32,47,90 35,51,101 43,57,107 34,45,87 20,28,58 16,25,50 22,29,52
66,66,74 71,71,79 72,72,80 71,71,79 73,72,77 78,66,56 80,65,56 48,35,30 55,42,37 53,43,47 73,71,81 77,74,80 81,76,78 76,73,77 74,72,80 78,72,79 120,91,67 126,110,97 113,111,112 169,162,165 189,184,183 207,202,199 216,212,206 202,197,196 92,83,77 97,84,79 101,94,97 173,179,198 195,200,210 218,218,226 174,180,199 201,205,218 211,212,217 115,113,121 169,178,201 199,203,218 200,203,212 191,194,203 221,222,227 187,193,210 179,186,200 211,211,221 198,198,208 131,127,138 143,140,146 130,127,133 121,120,123 110,109,112 100,100,100 94,94,94 87,84,88 79,77,78 74,72,73 73,71,72 65,63,64 58,56,57 58,53,55 54,52,53 52,50,51 56,51,53 62,57,59 56,51,53 47,42,44 47,42,44 47,45,43 61,59,57 221,218,222 127,125,126 81,78,82 161,155,162 134,123,132 125,120,117 123,121,122 121,116,115 106,104,102 96,94,92 100,99,104 113,111,112 104,102,100 108,105,109 159,157,158 141,135,140 89,87,99 102,100,112 117,105,117 124,112,124 126,122,133 87,86,101 80,84,97 78,80,94 77,77,89 74,72,84 64,62,72 63,59,70 69,67,77 77,73,84 83,81,91 92,88,101 78,85,97 78,77,92 79,77,89 73,71,81 65,63,73 66,64,74 68,66,76 71,69,79 79,75,86 88,81,93 79,81,97 74,78,93 70,72,88 71,70,85 70,70,82 67,67,79 66,66,76 64,64,76 62,62,72 66,64,74 69,68,83 71,74,85 49,60,98 35,50,93 36,52,102 40,52,105 30,41,83 17,28,57 14,26,50 19,26,49
63,63,71 69,69,77 71,71,79 72,72,80 73,72,77 77,64,59 83,67,61 52,36,32 55,39,35 56,43,40 76,73,79 73,73,81 73,69,78 76,72,81 77,73,82 75,72,76 136,100,71 123,110,89 119,113,118 175,170,167 190,185,182 203,199,193 213,209,203 213,208,207 118,110,99 99,87,75 109,92,95 173,181,201 189,192,210 213,216,223 180,186,203 186,192,211 199,198,215 111,108,114 178,181,203 206,205,222 214,212,222 193,191,199 190,187,191 149,148,153 130,128,138 122,118,127 110,107,111 88,85,89 83,80,84 79,76,80 82,79,83 81,81,81 75,73,74 67,65,66 59,57,58 55,53,54 50,45,47 49,44,46 53,50,54 57,52,54 56,51,53 57,50,53 48,43,45 50,43,46 50,43,46 48,41,44 49,42,45 48,41,44 46,44,42 62,60,61 240,237,241 116,114,115 75,72,78 98,97,102 101,96,98 107,100,98 108,103,100 99,101,98 87,87,82 95,93,91 130,128,129 116,114,115 104,102,100 105,103,104 157,154,158 140,134,139 96,89,101 106,99,111 116,107,120 121,114,126 123,119,132 87,86,101 81,83,97 80,80,92 76,76,88 75,73,83 63,59,70 66,62,73 66,64,76 78,76,88 87,83,96 91,87,100 80,79,94 76,75,90 75,73,83 70,70,80 62,62,72 64,62,72 67,65,75 72,70,80 76,74,84 83,79,92 83,82,97 76,79,97 74,76,92 70,69,84 67,65,77 66,64,74 66,64,74 65,63,73 62,60,70 59,57,67 50,48,58 48,48,58 49,57,87 37,48,86 39,51,100 38,52,102 25,39,78 18,29,58 17,26,51 24,30,49
62,62,70 66,66,74 70,70,78 70,70,78 67,65,75 76,63,58 83,66,56 58,42,36 54,38,32 55,44,39 79,76,80 76,74,82 76,74,82 75,73,81 76,75,80 100,84,71 134,98,78 128,113,91 121,115,122 176,171,170 190,185,184 203,198,195 214,210,204 213,208,205 135,126,118 99,88,73 104,91,88 176,182,199 178,188,208 194,200,217 172,178,197 176,179,197 170,166,186 115,108,120 134,134,146 130,128,136 119,115,124 112,109,115 102,99,103 86,83,87 81,78,82 79,76,80 76,74,75 76,74,75 67,65,66 63,57,62 55,52,56 49,47,48 53,51,52 52,50,51 58,56,57 58,56,57 56,51,53 52,45,48 49,42,45 49,42,45 49,42,45 50,43,46 48,41,44 50,43,46 49,39,43 50,43,46 48,41,44 48,41,44 45,43,41 67,65,66 249,243,248 139,137,138 95,93,89 103,103,113 118,116,117 119,117,115 112,110,108 104,104,101 98,98,93 95,93,94 150,145,144 106,104,105 109,107,105 106,104,102 151,148,152 141,135,140 89,84,100 96,92,105 106,102,115 116,114,126 124,119,135 88,85,100 86,84,96 82,80,90 76,74,84 71,69,79 60,56,67 58,58,68 66,66,76 76,74,84 88,84,95 91,87,100 83,82,97 77,76,91 71,71,81 70,70,80 57,57,67 60,58,68 67,65,75 71,69,79 77,73,84 84,80,89 84,82,102 76,79,97 74,76,92 74,74,86 69,67,77 60,58,66 52,48,57 46,42,51 46,42,51 54,52,62 66,65,80 74,73,90 74,78,93 72,79,93 37,45,77 34,42,88 23,35,70 18,29,56 30,36,53 41,41,51
60,60,68 60,60,68 69,69,77 63,63,71 64,62,70 75,64,59 84,67,57 59,42,34 56,40,34 59,43,37 79,75,84 76,72,81 76,74,82 76,74,82 76,75,80 121,99,81 134,98,80 128,114,89 117,111,116 169,164,166 189,184,183 202,197,194 209,207,203 217,213,207 167,156,151 107,93,79 91,75,71 167,163,174 158,157,172 143,143,155 130,130,138 118,115,121 108,105,111 84,81,85 82,80,81 80,77,81 76,76,76 76,75,78 79,77,78 76,71,73 63,58,60 61,56,58 55,48,51 48,46,47 51,49,50 53,51,52 56,54,55 60,55,57 53,48,50 50,43,46 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 48,41,44 50,43,46 49,42,45 47,40,43 51,44,47 50,40,44 49,39,43 49,42,45 51,43,49 50,45,47 64,59,61 207,201,206 244,242,240 144,143,136 131,126,128 159,138,134 140,114,102 148,126,118 126,114,114 108,108,108 104,104,101 103,102,105 104,101,105 104,102,103 115,113,114 145,140,142 148,142,147 86,84,96 98,96,108 108,104,117 119,112,124 123,119,132 90,88,98 84,84,96 80,80,92 76,74,86 66,66,78 65,63,73 68,64,75 73,71,83 74,72,82 86,82,93 88,84,97 81,80,95 69,72,83 57,57,67 55,51,60 55,53,61 60,58,68 65,63,73 69,65,76 77,73,84 83,79,90 81,80,95 77,79,95 63,62,77 53,51,61 52,50,60 57,55,65 58,56,64 60,56,65 60,56,65 61,57,70 58,58,68 51,51,61 54,56,72 52,54,79 39,48,87 41,52,92 20,32,65 18,29,58 22,25,47 18,17,32
