255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 89,87,56 75,70,42 80,71,56 58,54,35 49,49,61 52,57,65 55,53,63 53,53,65 50,53,64 49,54,62 46,53,65 28,37,50 81,90,101 123,80,45 138,92,53 123,77,51 96,60,40 79,53,39 61,49,37 59,42,32 78,63,52 58,43,32 75,59,53 58,44,28 61,47,33 62,44,39 71,57,43 76,66,56 49,41,47 48,35,43 47,37,41 58,48,52 60,50,54 52,42,46 53,41,43 61,51,50 58,47,44 65,55,56 45,54,67 33,42,55 28,41,58 35,45,61 33,48,62 46,53,67 48,52,65 46,51,61 48,50,66 52,52,64 55,53,63 37,39,53 95,71,63 82,60,54 74,57,49 56,42,47 52,44,52 51,45,52 49,46,50 39,37,47 32,39,53 52,61,72 36,42,61 37,48,59 35,48,65 43,54,55 63,75,68 70,80,54 79,88,42 101,106,70 121,110,64 167,161,115 249,236,175 232,220,165 180,175,134 194,190,155 208,200,166 196,184,156 216,207,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,141 115,122,104 132,128,107 110,114,97 96,104,94 85,96,95 71,87,85 74,91,86 76,86,78 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 56,61,60 47,52,48 60,65,59 58,60,57 57,60,50 56,62,51 62,72,66 67,74,72 68,75,73 71,78,76 57,64,62 67,74,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 40,50,56 32,41,54 28,39,52 19,28,39
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 36,32,22 116,114,56 87,82,41 97,92,37 91,80,45 92,87,44 69,69,64 74,76,73 66,64,60 50,53,62 51,53,69 49,52,70 48,52,65 40,47,61 67,81,91 147,101,64 154,98,64 117,66,42 115,75,50 84,60,38 52,39,32 54,39,30 58,41,31 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 67,56,41 73,63,53 45,38,38 57,45,45 48,41,44 47,40,43 53,43,47 52,42,46 55,43,45 63,53,52 66,55,48 67,58,54 46,60,70 39,46,58 25,39,51 38,52,64 28,42,54 45,52,64 54,56,70 55,55,65 53,51,63 53,53,65 53,52,67 36,37,58 77,59,56 92,66,54 77,55,49 70,53,54 56,48,54 45,37,43 47,45,46 37,37,47 36,45,56 71,79,86 45,53,60 53,64,65 46,57,56 69,80,49 65,70,48 95,100,55 98,102,48 100,101,51 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 212,211,173 212,207,179 190,188,157 174,172,143 159,159,127 184,184,154 153,155,129 163,169,142 149,159,137 135,140,120 128,126,104 109,110,87 94,99,79 92,103,102 76,90,86 78,89,88 83,93,85 77,85,73 76,83,76 73,84,85 65,75,79 57,62,61 58,58,53 57,62,58 56,61,55 58,60,55 59,61,56 64,66,51 65,71,60 62,69,62 69,76,69 55,62,55 71,78,76 62,69,67 59,59,56 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 66,77,90 39,43,56 38,45,57 32,40,49 30,38,47
255,246,207 224,216,180 119,118,107 81,92,93 81,91,95 90,96,97 93,98,97 105,109,92 86,87,50 58,51,51 91,93,38 64,62,2 93,92,40 62,62,21 99,99,58 70,68,37 64,73,75 35,48,65 34,54,68 39,48,61 41,45,58 63,76,91 160,94,64 125,79,40 114,68,42 86,48,29 67,50,40 47,34,27 54,38,32 47,34,27 68,53,42 53,35,30 55,40,29 63,48,37 59,45,31 66,51,40 82,67,56 49,43,50 54,49,51 42,32,36 51,41,45 58,48,52 56,46,50 54,43,50 60,50,49 59,50,42 61,52,44 37,39,53 61,63,77 34,38,51 38,49,62 37,47,63 51,53,67 60,59,74 67,65,75 61,60,63 69,74,70 60,65,64 56,59,68 76,60,56 87,61,49 79,59,50 57,44,52 47,43,52 40,37,41 45,43,55 66,68,68 64,69,68 76,79,71 74,80,67 48,51,39 95,101,74 84,89,44 98,102,44 124,125,59 137,139,64 125,125,53 216,212,166 171,166,134 255,239,179 218,205,155 214,204,164 180,178,145 199,199,169 188,188,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 98,109,94 88,98,90 75,93,80 83,94,93 84,95,80 79,90,77 84,90,77 75,87,80 65,76,77 56,61,60 63,66,58 65,67,62 57,64,59 60,62,47 63,66,54 64,65,53 71,74,64 59,68,51 71,83,74 66,80,76 70,82,75 67,77,71 61,66,65 68,75,73 63,65,60 57,59,54 60,67,65 55,64,64 53,63,60 65,76,89 44,52,68 30,39,52 37,45,50 40,47,45
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 90,94,96 104,109,103 119,121,104 57,53,43 68,66,35 59,61,8 72,66,41 91,94,32 106,107,41 88,83,53 89,82,43 47,53,40 52,58,59 44,56,62 73,80,75 46,52,55 51,59,66 145,83,43 143,82,46 124,79,46 85,54,31 64,50,36 54,46,35 52,36,32 62,49,42 56,41,30 57,45,35 65,51,37 65,50,41 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 56,46,50 53,43,47 53,43,47 52,41,48 61,51,50 60,51,43 61,52,44 39,39,49 57,62,72 35,40,50 36,44,60 93,100,93 72,73,76 69,73,58 69,74,52 79,80,70 71,77,66 62,68,59 58,68,60 90,69,58 85,63,43 65,50,41 49,40,51 45,41,50 48,41,51 72,68,60 62,63,53 91,94,70 89,95,54 98,102,64 81,84,35 118,123,60 99,102,42 122,123,55 116,115,38 136,137,58 139,138,61 186,188,131 236,235,183 254,236,174 207,194,144 191,182,137 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 85,99,92 85,99,95 86,100,96 89,99,91 89,100,85 79,85,74 81,93,73 77,90,78 70,81,80 61,67,68 59,62,54 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 71,75,60 68,77,60 75,87,78 71,85,81 74,79,75 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 55,65,62 62,69,67 62,73,84 39,41,55 36,41,51 39,49,43 40,48,36
197,190,151 180,173,142 121,124,116 87,99,103 84,99,102 93,99,100 104,112,102 116,120,105 63,56,40 97,98,50 96,95,41 55,47,23 69,67,38 110,109,57 103,98,59 85,85,44 76,75,37 70,62,28 69,75,25 92,86,50 72,69,45 60,64,37 96,76,44 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 54,44,45 59,49,50 52,43,39 59,50,46 58,48,47 66,56,55 63,50,43 67,55,45 48,47,62 79,86,68 86,94,73 52,58,59 66,66,50 86,87,64 72,75,63 60,63,51 54,61,56 54,64,58 53,63,55 42,55,56 93,68,51 64,53,38 66,48,43 52,45,45 62,56,49 65,61,51 94,92,63 98,100,43 68,70,28 133,138,66 114,118,49 127,128,60 125,128,50 128,131,53 132,129,62 128,129,50 131,133,51 173,171,97 172,172,111 209,204,149 235,227,175 201,196,145 208,204,158 208,207,169 154,158,129 187,190,157 172,175,140 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 101,102,94 94,109,95 90,97,92 92,105,91 89,102,79 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 68,80,71 61,68,52 62,62,48 59,63,48 64,68,53 78,75,60 72,72,56 71,80,63 73,76,66 80,80,75 61,59,39 72,73,52 53,56,34 58,61,39 62,63,51 58,59,62 56,63,61 57,64,59 66,69,59 61,67,68 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 88,101,102 90,103,104 89,98,98 92,104,97 107,115,101 122,119,64 112,113,63 98,100,43 65,59,25 114,118,62 94,92,34 96,89,50 86,78,26 73,70,30 80,77,37 71,73,31 62,53,22 78,79,40 70,68,48 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 59,42,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,48,45 66,55,52 54,45,39 57,48,42 67,55,43 80,67,60 71,80,63 47,51,53 47,51,55 55,63,38 84,84,52 73,75,47 79,87,66 55,59,42 51,61,55 50,52,49 52,57,35 52,57,63 86,62,54 72,55,47 98,72,58 59,50,44 94,94,53 98,98,53 61,60,24 119,120,43 104,104,43 122,122,48 111,109,37 116,114,42 126,125,46 135,134,57 120,119,42 137,137,51 141,141,55 168,167,90 168,168,96 193,186,129 185,178,135 200,196,150 199,196,152 181,182,145 166,170,143 188,193,159 183,186,151 185,180,150 170,177,145 164,168,139 151,155,126 135,143,120 132,141,122 111,119,105 90,101,88 104,114,106 99,107,95 70,66,45 48,49,30 99,97,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,78 67,78,67 70,74,59 67,71,54 73,73,57 67,71,56 75,77,60 77,77,61 71,78,60 80,84,57 59,62,31 57,55,35 56,54,34 77,73,52 68,64,45 55,58,38 54,55,45 57,63,52 65,71,60 65,68,56 63,70,63 38,46,36 46,50,33 43,47,30 44,48,31
124,115,86 106,103,77 75,85,79 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 124,123,44 81,78,36 99,100,34 108,103,62 82,77,34 89,88,52 83,78,37 68,63,24 71,60,27 77,76,49 84,79,51 59,65,38 54,54,38 53,52,41 55,51,41 84,69,47 97,65,49 66,51,42 64,52,42 75,61,45 70,53,43 63,48,28 71,55,38 62,46,33 59,43,30 65,50,41 59,48,45 59,45,47 49,35,35 56,42,42 62,45,48 66,50,48 62,48,48 70,57,52 65,55,43 71,56,47 54,68,61 50,61,50 67,76,57 53,54,44 69,73,46 66,69,47 64,67,47 81,85,70 60,66,57 52,59,54 71,77,66 45,55,63 94,82,72 89,67,47 99,81,60 84,72,46 74,67,36 107,112,38 124,126,51 125,126,49 130,129,52 127,125,55 123,121,47 119,118,39 117,116,37 132,132,50 144,144,62 121,128,42 139,141,55 139,139,55 150,152,81 173,170,117 127,123,86 176,175,121 190,189,151 180,187,143 152,157,125 150,155,119 152,159,115 167,167,124 170,170,138 163,175,139 139,153,107 142,147,115 124,127,103 105,115,82 105,116,103 74,82,57 47,55,34 89,97,74 81,83,66 87,75,47 72,71,33 89,92,70 101,105,76 76,85,66 124,123,67 85,83,52 82,71,54 77,81,64 73,77,62 74,78,63 73,78,54 68,76,53 67,67,37 67,61,36 69,67,36 69,67,38 57,52,38 65,62,38 69,68,41 45,41,20 52,54,39 77,78,59 68,69,48 70,74,57 57,65,55 53,60,42 46,49,29 46,51,31 46,51,31
255,249,218 189,186,162 109,121,114 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 107,105,35 120,118,48 130,129,50 125,124,57 112,115,51 65,66,29 76,77,40 63,62,26 98,100,56 73,65,31 63,61,30 58,61,37 60,62,36 59,63,36 41,44,34 49,50,31 69,65,48 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 72,58,44 65,46,34 75,60,49 66,56,55 54,40,40 68,52,50 66,50,48 65,49,43 66,53,48 77,62,53 69,54,43 86,71,62 50,51,54 51,63,69 53,63,60 50,58,44 74,81,63 66,69,45 72,75,53 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 92,89,49 89,81,47 77,71,23 109,112,52 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 127,126,49 126,125,48 117,116,39 133,132,53 138,137,58 128,131,53 131,134,45 132,132,48 122,124,49 143,146,84 141,143,86 148,152,98 162,166,108 178,186,133 131,136,100 140,147,99 157,162,119 158,159,93 158,158,117 129,135,96 126,133,85 134,136,94 118,118,77 119,124,92 112,121,102 104,104,59 88,84,36 76,78,50 75,71,52 97,96,31 128,123,72 68,57,40 63,55,21 77,69,33 83,79,31 96,89,30 114,106,54 96,98,52 91,96,74 76,88,70 80,89,70 78,81,61 54,53,28 75,70,40 80,79,41 68,63,33 64,59,27 77,72,42 75,70,38 50,47,21 46,49,29 51,51,35 63,64,41 60,59,34 48,50,33 52,54,39 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 63,68,46 60,68,47 91,95,97 97,103,106 100,104,89 115,116,95 116,110,33 113,111,39 99,93,27 114,113,46 92,87,34 123,125,52 128,128,65 140,149,53 82,84,31 93,93,34 141,133,81 116,114,67 82,82,39 74,72,52 73,75,49 49,48,39 52,36,5 83,54,34 50,52,37 53,51,29 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 41,55,51 45,59,55 60,65,45 94,101,57 102,104,51 111,116,53 94,96,41 100,102,47 122,123,57 104,105,39 125,126,58 131,131,61 111,108,41 125,120,47 116,112,34 135,133,61 113,111,39 125,123,51 131,130,53 146,147,56 125,121,43 116,115,48 132,131,77 130,135,63 146,150,83 139,143,74 141,150,81 137,144,89 127,135,71 138,140,94 142,149,63 126,131,70 125,127,72 147,151,82 126,130,76 119,123,67 117,122,77 115,117,89 89,86,35 122,110,40 103,90,38 144,143,76 92,86,38 67,62,9 78,69,22 86,79,22 125,119,55 112,109,58 105,98,30 124,113,51 93,93,52 97,85,28 62,67,47 84,87,77 65,69,52 82,80,49 68,62,37 77,73,36 75,72,30 59,54,24 57,54,28 77,74,48 70,70,40 53,51,33 56,58,32 66,64,35 54,53,26 56,54,32 53,55,29 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 56,56,42 52,53,41 73,74,64 58,61,53 98,101,91 70,72,44 130,123,53 100,100,30 135,129,65 108,108,45 104,102,40 118,118,57 137,136,59 126,127,50 101,102,25 118,118,46 104,104,43 98,96,36 142,143,77 103,107,49 89,88,52 92,86,50 98,64,34 115,71,43 58,53,39 61,55,46 66,54,42 70,56,42 65,46,32 61,46,37 53,41,29 64,48,35 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 40,52,58 38,52,48 43,56,55 42,52,56 44,53,55 57,64,62 47,58,45 62,70,56 68,72,45 86,85,49 92,93,45 118,118,48 94,97,37 100,105,44 109,109,46 100,100,37 114,115,49 112,112,42 112,110,40 144,139,66 127,123,45 121,119,47 119,117,47 133,131,59 142,141,62 156,158,64 139,136,55 117,114,47 117,117,58 115,117,46 136,137,71 124,126,53 135,143,63 132,138,70 115,120,57 121,124,60 139,143,58 130,134,67 131,131,68 127,130,52 121,125,69 125,133,69 119,121,79 89,89,48 106,102,26 154,143,70 77,67,18 136,133,82 118,116,26 118,106,51 90,84,18 101,99,52 100,95,26 151,147,85 118,116,54 88,86,28 107,110,59 51,52,15 69,67,49 97,99,82 67,71,54 97,90,70 59,51,38 61,54,34 78,74,39 60,54,31 66,64,35 61,59,30 50,49,24 58,57,32 66,68,42 63,61,32 83,84,47 57,55,33 63,62,37 50,53,31 51,56,36 50,55,33
90,93,42 75,76,26 94,91,49 57,55,24 52,52,36 84,90,63 97,97,65 119,123,54 94,94,33 117,117,56 126,124,54 67,60,17 94,91,36 94,92,32 109,106,39 117,117,35 109,108,43 89,87,29 104,102,42 100,96,48 113,113,50 121,118,53 84,83,45 110,104,68 102,88,34 123,104,47 128,101,56 74,56,26 78,62,47 86,72,58 61,41,34 55,39,33 61,46,37 60,43,35 61,47,33 66,54,44 59,47,37 66,56,46 60,61,42 54,56,41 57,59,44 63,50,43 68,52,46 66,53,50 67,56,51 77,64,57 75,60,51 69,64,52 46,58,54 46,58,54 47,57,54 45,56,55 50,60,54 61,71,63 62,68,59 72,80,55 79,84,50 82,84,42 97,100,51 106,110,52 113,106,49 111,112,46 101,101,38 101,101,40 111,111,50 114,112,50 125,122,55 125,123,51 123,121,51 120,115,42 139,136,53 128,127,48 140,138,64 122,119,36 147,147,63 144,144,58 150,147,64 131,130,51 127,130,52 103,101,41 129,130,51 126,124,50 131,133,62 137,138,70 129,132,54 137,140,60 130,132,48 130,133,55 132,130,56 130,130,46 123,127,60 132,137,61 129,130,53 128,126,56 99,87,30 102,86,32 109,101,47 87,80,21 119,109,42 137,129,66 110,106,46 112,112,30 121,118,53 114,108,60 89,83,35 71,62,17 112,109,54 103,99,62 85,75,24 75,67,13 83,79,33 72,67,35 58,56,27 78,73,45 73,66,37 76,70,34 57,50,30 64,60,39 65,64,39 68,67,42 55,57,31 58,56,27 53,52,25 53,51,29 58,56,27 47,49,23 48,53,33 48,53,31
77,70,50 51,47,12 88,81,40 105,101,55 71,71,28 61,64,40 64,62,42 131,135,48 101,101,42 124,125,57 89,87,29 78,72,36 66,60,37 58,53,14 95,93,33 113,108,37 99,98,42 103,103,44 116,114,42 95,92,39 116,114,52 121,118,53 99,89,47 114,112,52 120,114,48 137,133,46 146,134,64 109,99,50 115,106,61 89,79,37 102,86,71 84,75,44 84,69,58 64,48,42 67,55,45 57,45,35 55,45,35 64,54,42 76,80,53 63,68,44 60,63,39 59,62,40 55,58,36 62,62,48 56,53,40 69,65,55 72,63,48 66,66,50 58,64,51 60,66,55 60,67,51 63,67,50 93,96,74 103,108,65 96,99,50 98,100,47 111,111,52 87,86,32 99,98,42 89,86,31 106,107,39 111,112,46 97,101,34 115,116,50 99,102,42 96,96,33 122,118,42 131,130,53 114,112,42 125,124,47 145,144,65 153,153,67 120,120,38 128,130,44 125,124,47 141,138,53 133,129,51 126,124,50 118,119,42 125,124,59 124,126,42 139,141,55 118,117,38 131,130,51 135,135,49 141,140,63 142,144,60 131,132,53 134,134,52 134,134,52 137,140,60 139,141,66 97,94,41 113,109,49 117,115,53 98,98,24 73,61,33 107,104,53 83,78,9 80,69,36 97,90,18 92,80,41 83,77,41 112,98,30 122,116,41 118,112,48 116,111,40 101,97,51 127,115,47 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 100,99,34 80,77,24 64,60,14 57,54,39 74,73,48 69,70,47 49,46,31 55,53,35 59,61,35 47,48,29 47,50,26 52,57,37 45,50,30 46,51,31
147,146,67 58,51,20 51,46,16 111,112,44 63,61,30 52,55,35 77,75,53 115,115,56 100,96,36 99,99,38 97,90,47 45,38,22 58,53,25 61,52,25 88,85,30 103,99,37 95,92,39 99,100,32 88,85,30 82,82,23 126,126,54 116,114,52 127,125,53 123,120,53 109,102,32 128,126,52 161,163,69 135,131,55 164,160,84 133,128,59 121,111,69 103,101,52 97,86,67 105,90,70 98,86,60 58,42,29 69,53,40 60,48,36 77,80,47 86,89,56 82,80,47 65,64,39 55,65,43 51,56,36 57,61,44 59,64,42 62,64,47 64,66,49 63,68,44 75,79,52 82,84,56 102,107,64 128,128,65 116,117,51 113,114,48 116,116,46 91,93,20 116,117,49 127,128,60 111,109,47 97,98,30 108,109,43 109,113,46 125,126,58 108,111,49 127,128,62 107,103,27 125,125,43 114,113,34 133,132,53 135,135,53 135,133,43 147,147,65 130,130,48 148,148,64 139,135,57 148,143,72 127,125,55 130,132,50 125,125,55 119,121,39 117,119,37 137,136,59 140,140,54 103,101,27 119,119,37 117,119,37 136,138,56 133,133,49 133,133,49 129,132,52 136,138,63 132,133,54 126,123,58 138,132,55 150,151,74 97,94,52 91,84,41 140,131,71 62,51,18 72,60,19 65,61,24 87,83,37 145,133,78 87,78,20 72,70,10 90,87,22 154,142,64 82,73,26 104,99,48 82,78,30 75,75,41 77,74,48 73,69,32 56,51,21 83,84,34 73,66,39 77,79,33 58,56,36 53,55,29 41,42,32 41,42,30 44,48,31 48,54,25 46,49,29 45,49,34 42,47,27 46,51,31
97,98,30 129,131,56 78,73,45 76,76,33 70,70,38 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 72,67,28 58,51,20 78,71,42 81,74,54 90,86,38 94,90,42 97,94,39 98,96,36 112,109,56 87,84,40 105,104,37 93,90,37 130,124,58 118,114,36 102,99,34 101,103,32 122,123,44 132,122,51 150,147,55 149,147,57 140,137,56 116,113,58 102,95,54 122,119,64 117,112,57 96,91,36 69,55,39 89,80,65 79,80,41 89,90,51 75,75,41 66,71,39 58,67,39 53,59,30 61,64,44 53,63,39 54,64,42 59,64,40 72,75,40 100,104,50 122,121,65 137,137,63 134,133,56 121,120,43 113,111,37 131,129,55 117,117,43 102,102,32 129,129,57 112,112,42 111,110,43 101,101,31 97,97,27 108,108,38 131,131,59 132,132,62 118,118,48 130,130,48 124,124,40 112,110,38 140,141,52 140,138,50 141,141,59 127,123,47 152,153,64 144,142,70 142,142,60 137,135,63 130,129,50 124,126,44 142,144,60 108,108,38 147,148,59 152,152,68 144,143,66 142,144,50 125,124,45 146,147,56 126,126,44 131,131,49 145,146,67 138,140,58 92,90,28 93,92,27 126,124,54 60,55,27 99,101,46 72,68,22 102,97,44 108,107,42 90,98,36 82,84,42 65,60,19 88,84,38 91,82,37 66,63,19 144,138,61 121,110,48 118,108,30 81,72,14 106,102,26 133,130,63 85,84,32 77,77,36 67,67,37 60,59,32 83,82,55 54,53,26 60,58,38 60,62,47 48,49,30 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,50,30 46,50,33
58,60,32 47,46,35 41,38,42 54,51,36 44,41,28 45,46,34 40,39,30 49,45,28 64,60,23 76,71,28 94,91,49 97,94,39 85,81,33 60,56,21 86,81,38 83,75,39 82,79,26 74,71,20 82,77,34 94,91,40 101,97,51 119,119,49 103,93,42 138,128,59 128,125,60 112,107,38 107,103,41 117,113,55 149,148,55 139,140,51 126,126,44 113,107,41 135,133,59 110,109,42 140,136,76 109,101,38 105,88,51 123,98,70 134,115,78 100,83,59 88,83,53 76,76,46 83,84,47 81,87,48 68,74,35 60,65,43 62,67,45 63,65,39 115,118,58 139,140,63 137,136,57 128,129,40 128,130,55 125,123,49 126,124,50 126,121,48 128,129,52 125,123,53 130,128,54 118,116,44 102,102,30 129,129,57 118,118,46 124,124,52 131,130,53 118,117,40 109,107,35 133,133,51 142,142,60 123,122,43 147,149,53 153,154,65 141,136,67 134,133,56 148,147,70 138,139,48 141,141,57 137,132,59 123,120,39 144,142,68 153,153,69 135,135,51 144,143,64 139,139,53 139,138,61 140,140,54 118,116,44 140,140,54 152,152,70 148,148,66 114,113,46 126,126,52 104,104,43 109,108,54 94,92,45 97,89,39 77,64,41 61,52,23 102,90,49 107,99,65 116,111,68 88,92,36 92,86,22 113,112,58 109,101,47 62,71,13 102,97,54 87,78,49 92,90,32 118,113,42 105,96,40 96,91,36 95,91,33 90,87,34 108,111,49 73,72,36 80,76,28 66,60,37 61,60,35 36,39,17 55,57,29 49,51,23 56,58,30 56,57,34 56,57,34 53,56,36 45,50,28 43,48,28
54,55,32 59,61,33 44,46,18 58,60,34 26,25,16 30,30,30 32,32,32 26,26,21 67,61,38 102,100,51 87,86,34 95,94,38 108,104,56 86,83,43 78,76,29 68,63,31 68,69,19 51,49,0 95,88,45 104,104,43 85,89,33 86,83,28 95,89,41 100,97,32 98,94,34 125,122,57 104,102,40 108,112,54 139,139,57 144,148,54 116,115,38 124,125,46 142,137,64 114,112,40 110,107,40 145,130,83 145,127,97 121,113,89 93,89,68 78,76,58 76,77,58 77,78,55 76,77,40 83,88,43 77,82,37 82,87,44 79,84,39 95,92,48 124,125,46 135,134,57 133,130,49 123,123,41 117,117,47 113,111,41 116,116,44 115,115,43 125,123,49 114,109,38 114,113,46 111,108,43 116,114,42 118,116,42 132,131,54 121,120,41 124,124,52 120,119,42 119,117,43 138,137,58 132,131,52 134,133,54 152,155,66 137,137,53 131,130,53 127,125,53 138,137,58 131,131,49 137,137,55 130,128,54 138,137,60 140,137,56 144,141,58 140,139,60 147,146,67 131,131,45 151,146,73 133,129,53 138,140,56 152,154,70 144,144,70 122,122,48 126,125,60 130,129,62 117,117,56 122,127,66 96,93,42 105,103,43 88,84,38 112,115,55 111,112,44 88,85,41 75,68,27 78,72,38 104,103,49 113,109,49 107,110,48 89,91,38 62,61,23 78,75,31 110,106,48 132,129,64 99,94,41 105,102,49 72,68,22 57,53,7 90,85,42 64,59,20 54,51,11 87,85,56 54,54,24 71,72,35 68,68,38 74,74,44 56,59,28 54,55,32 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 63,65,39 37,37,23 37,37,23 25,26,18 51,52,44 34,35,27 68,64,45 84,85,46 63,64,25 107,106,50 95,92,37 79,78,26 72,67,26 82,79,39 64,65,15 65,62,18 100,95,52 95,92,37 117,116,51 100,96,36 91,84,27 124,125,57 106,104,34 128,127,50 96,94,24 132,134,59 144,145,54 134,133,40 127,125,51 149,127,78 126,107,72 137,113,76 168,147,104 140,123,95 80,75,61 75,78,58 70,71,52 62,64,47 67,66,55 69,71,56 105,106,67 135,137,66 109,109,50 104,106,35 109,109,39 128,129,52 135,136,47 116,115,38 130,130,48 127,127,45 116,114,42 120,118,48 118,116,44 93,92,25 127,125,51 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 140,139,60 131,128,61 134,132,58 118,118,36 153,152,73 137,135,61 135,134,57 133,134,57 126,124,52 134,133,54 132,131,54 141,139,65 138,137,58 126,125,46 142,140,66 137,136,57 139,137,49 151,150,57 133,134,45 152,152,68 133,133,51 135,135,51 128,128,46 128,128,56 118,117,50 123,122,55 133,133,63 124,123,56 117,117,45 107,110,48 78,81,30 83,85,39 96,100,44 91,89,19 132,131,54 96,95,43 109,107,45 130,131,63 139,145,77 98,101,37 89,92,30 105,105,31 95,90,37 66,60,26 93,92,40 80,73,34 66,66,25 70,71,32 62,57,14 77,72,44 101,97,62 51,47,30 71,70,32 77,74,30 72,71,35 77,78,39 71,72,35 72,70,39 67,67,33 63,63,29 62,61,34 55,53,31 48,50,22 56,54,32 48,49,26
46,45,34 58,59,38 52,53,30 45,46,27 34,33,22 53,55,38 43,44,34 53,53,37 58,56,34 57,53,34 81,79,30 114,110,48 118,116,46 101,105,47 80,78,45 85,87,43 108,109,59 92,91,39 104,102,55 94,99,27 130,125,54 96,96,22 131,129,59 114,112,42 112,108,32 126,123,38 140,139,44 139,140,49 134,131,39 148,149,58 100,89,43 103,92,75 112,91,64 166,137,104 127,105,69 81,83,66 74,78,61 91,92,71 91,89,71 76,77,58 67,68,49 70,71,52 109,112,81 119,117,45 128,127,48 151,151,65 128,128,42 147,148,59 139,135,57 139,138,61 129,131,49 124,125,46 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 129,130,51 119,117,45 135,135,53 113,111,37 126,124,50 120,118,44 118,117,40 121,121,39 123,122,45 133,133,51 116,118,34 134,133,56 125,124,47 126,125,46 118,116,42 135,131,55 121,117,41 149,149,67 146,147,58 146,142,64 137,133,57 141,137,59 157,155,67 131,132,43 117,117,45 132,132,58 122,122,50 116,115,50 121,122,56 116,118,47 133,132,53 123,123,60 113,117,50 113,115,58 90,88,28 85,87,30 111,111,39 103,102,35 97,94,39 121,119,47 113,111,37 102,104,33 118,118,57 103,104,38 114,114,51 115,113,55 101,102,36 121,118,53 80,69,34 66,63,39 77,74,48 89,88,36 63,61,28 62,61,23 57,55,24 76,75,39 81,79,32 73,72,36 76,77,40 66,70,32 75,74,38 73,72,36 71,71,37 74,74,40 67,67,35 72,72,40 65,63,32 63,61,32
