130,99,87 130,99,87 125,97,84 128,95,86 123,92,82 126,95,83 115,89,79 110,84,74 105,83,75 105,83,75 103,81,75 103,75,62 103,76,60 105,78,62 106,78,65 107,77,62 101,74,56 116,73,58 178,88,46 255,129,20 255,114,13 255,138,22 255,125,20 255,155,26 255,144,22 255,147,31 255,203,13 255,232,24 255,232,20 255,245,36 255,250,51 255,208,11 255,207,35 255,209,38 255,204,35 255,193,19 255,203,16 255,215,5 255,194,0 255,226,14 255,218,4 255,225,6 255,235,8 255,235,6 255,226,7 255,219,0 255,230,6 255,240,18 255,223,17 255,170,26 255,167,19 255,169,0 255,230,8 255,255,76 255,255,30 255,214,0 255,236,12 255,233,2 255,255,54 255,255,61 255,246,19 255,193,0 255,201,1 255,176,0 255,144,59 229,110,46 255,173,0 255,222,23 255,170,0 255,149,0 255,175,0 255,172,0 255,147,18 255,109,10 203,91,22 193,86,29 181,80,24 173,69,20 200,88,21 220,101,15 110,66,54 81,55,41 56,42,28 55,34,19 94,40,22 139,40,21 164,58,12 68,30,22 74,54,47 76,51,34 92,64,51 98,70,57 93,65,52 93,65,52 84,58,44 79,56,41
69,45,39 69,45,39 67,45,39 94,73,62 124,93,83 123,90,79 114,88,78 112,86,76 106,85,74 104,82,76 102,80,74 102,74,61 103,76,60 105,78,62 103,76,60 105,75,60 102,75,57 117,74,57 196,78,34 255,125,0 255,131,6 255,150,12 255,147,21 255,163,29 255,157,31 255,156,41 255,206,13 255,224,25 255,233,25 255,250,42 255,234,29 255,210,18 255,208,29 255,209,36 255,207,43 255,189,23 255,193,13 255,201,0 255,201,0 255,234,15 255,247,18 255,248,19 255,251,15 255,252,15 255,230,8 255,219,0 255,230,7 255,238,17 255,223,15 255,166,25 255,172,23 255,177,10 255,217,5 255,255,53 255,249,19 255,233,8 255,236,8 255,255,22 255,255,59 255,255,43 255,255,31 255,255,42 255,227,12 255,199,3 216,89,41 226,101,28 255,230,36 255,232,10 255,190,9 255,167,7 255,185,0 255,177,0 255,138,14 255,153,14 255,119,16 255,137,22 246,116,31 187,92,31 229,111,38 179,76,20 106,62,52 80,52,39 56,39,29 77,47,32 136,54,29 146,54,26 121,51,20 78,43,28 76,53,42 89,62,46 88,60,47 84,56,43 80,52,39 95,67,54 87,60,44 77,55,37
51,20,8 82,40,27 70,35,20 101,53,24 125,92,85 122,91,83 115,86,80 112,86,76 110,86,78 106,84,78 103,81,73 103,76,60 105,80,63 103,75,62 103,76,58 105,79,58 113,79,61 154,85,54 212,94,32 253,121,27 255,149,0 255,157,6 255,160,11 255,168,29 255,170,28 255,179,24 255,207,22 255,233,30 255,235,27 255,242,33 255,216,5 255,205,5 255,200,21 255,210,43 255,215,52 255,196,30 255,186,11 255,179,4 255,198,8 255,210,14 255,251,23 255,255,22 255,244,15 255,255,20 255,243,17 255,222,1 255,230,9 255,245,22 255,219,19 255,169,9 255,178,16 255,196,22 255,248,30 255,255,37 255,238,11 255,248,18 255,239,9 255,255,29 255,255,46 255,255,26 255,255,30 255,255,40 255,255,58 255,211,2 255,174,3 255,213,4 255,255,61 255,249,33 255,210,0 255,200,5 255,187,0 255,186,0 255,130,0 255,164,3 255,157,4 255,147,0 255,129,16 234,111,28 196,104,49 110,66,54 96,57,45 75,44,32 107,50,21 160,63,39 176,73,40 113,55,41 117,60,41 120,52,34 73,53,33 95,70,51 80,52,41 95,67,54 84,56,43 88,61,43 89,61,48 84,56,43
96,38,3 135,75,32 99,55,27 134,79,36 120,93,88 118,89,83 112,86,76 110,84,74 104,82,74 105,85,78 102,80,72 97,71,57 97,71,57 102,74,63 103,73,58 101,74,56 118,74,62 156,85,61 196,85,39 255,116,8 255,163,0 255,170,3 255,172,13 255,164,18 255,172,21 255,192,27 255,222,30 255,249,41 255,242,36 255,239,30 255,218,5 255,188,0 255,194,15 255,209,31 255,216,51 255,206,34 255,197,0 255,185,0 255,164,0 255,194,7 255,250,23 255,250,21 255,247,15 255,255,26 255,255,26 255,229,4 255,234,9 255,220,3 255,208,19 255,191,11 255,189,15 255,218,24 255,255,25 255,242,13 255,245,9 255,255,24 255,241,12 255,255,26 255,255,45 255,255,22 255,255,35 255,227,4 255,255,67 255,232,30 255,247,15 255,254,22 255,255,31 255,234,13 255,255,19 255,226,3 255,191,10 255,193,0 255,165,0 255,165,0 255,157,0 255,153,8 255,142,17 237,108,32 128,74,36 97,66,47 98,67,57 111,61,30 161,64,15 190,84,34 180,86,36 105,50,39 113,57,35 117,49,27 93,67,55 85,59,45 81,55,43 84,58,46 80,54,44 96,69,51 81,56,37 77,55,35
120,58,29 133,73,32 100,63,39 142,82,39 119,92,87 122,91,83 109,81,72 113,85,76 104,82,76 104,82,74 103,82,71 98,75,60 101,75,61 105,77,64 105,75,60 98,73,56 99,66,55 129,72,53 225,102,30 255,124,14 255,164,0 255,172,6 255,203,16 255,172,24 255,174,26 255,207,27 255,245,37 255,254,43 255,242,35 255,237,24 255,222,10 255,192,0 255,188,11 255,194,20 255,215,52 255,213,39 255,191,1 255,176,0 255,171,2 255,196,17 255,255,26 255,250,20 255,247,17 255,250,18 255,255,27 255,232,6 255,249,19 255,208,0 255,209,5 255,211,11 255,202,22 255,226,18 255,255,20 255,233,8 255,251,17 255,255,26 255,248,17 255,248,17 255,255,31 255,255,23 255,255,39 255,230,7 255,250,25 255,255,42 255,255,26 255,255,16 255,255,35 255,244,19 255,255,33 255,241,23 255,206,26 255,209,19 255,170,0 255,162,0 255,149,0 255,146,0 254,113,3 181,78,34 112,61,35 116,64,43 93,55,45 171,89,46 183,76,17 201,87,21 180,88,26 122,58,41 150,66,35 139,70,34 96,65,53 91,64,48 95,68,50 85,59,38 80,53,37 91,64,46 84,61,50 65,45,36
129,66,33 141,78,45 75,38,23 137,81,45 117,91,79 122,90,85 113,85,74 115,89,79 103,81,75 105,85,78 105,85,78 97,73,65 99,76,65 99,73,61 103,72,60 97,71,59 98,61,46 120,63,46 255,124,23 255,129,7 255,161,2 255,176,8 255,208,28 255,186,19 255,178,23 255,218,34 255,247,37 255,250,36 255,242,37 255,238,25 255,237,20 255,226,9 255,180,0 255,187,7 255,213,39 255,213,33 255,207,25 255,200,26 255,206,26 255,209,43 255,243,35 255,255,43 255,255,31 255,255,23 255,255,24 255,234,8 255,242,22 255,221,11 255,223,12 255,223,17 255,219,9 255,217,21 255,234,11 255,230,6 255,244,12 255,255,24 255,255,29 255,255,25 255,255,22 255,255,34 255,255,43 255,248,14 255,244,12 255,251,29 255,255,63 255,255,47 255,255,35 255,249,15 255,255,44 255,255,40 255,211,33 255,206,11 255,171,0 255,138,0 255,138,0 255,120,0 255,124,14 227,96,0 165,73,18 153,68,29 90,56,38 208,99,41 191,83,20 198,88,17 185,92,35 148,72,48 193,85,20 193,91,30 102,74,61 83,60,45 91,66,49 82,59,48 64,48,44 40,28,30 31,28,34 31,28,34
145,83,41 143,81,39 87,48,34 138,84,48 117,90,83 115,87,78 113,85,76 111,88,77 106,82,76 108,88,81 103,83,76 97,73,65 97,74,61 95,69,57 96,68,57 91,62,56 87,60,42 142,71,50 255,121,12 255,139,4 255,151,0 255,184,8 255,198,16 255,192,15 255,184,23 255,225,34 255,241,23 255,251,36 255,246,38 255,251,31 255,248,28 255,224,8 255,182,0 255,185,0 255,205,32 255,209,29 255,223,36 255,216,37 255,204,29 255,203,36 255,229,27 255,246,40 255,253,28 255,255,34 255,255,25 255,221,0 255,229,15 255,240,25 255,236,22 255,234,25 255,216,16 255,204,6 255,210,4 255,223,6 255,232,7 255,248,18 255,255,26 255,255,22 255,255,18 255,255,21 255,255,49 255,255,20 255,255,25 255,246,7 255,255,77 255,255,63 255,255,33 255,250,20 255,255,51 255,255,45 255,208,27 255,238,59 255,165,0 255,140,0 255,129,0 255,113,0 255,138,16 255,131,0 255,126,23 161,73,35 115,71,45 220,101,35 197,85,18 200,90,21 214,104,37 154,72,43 221,96,23 217,96,10 91,65,51 82,59,44 89,59,42 77,55,47 31,29,27 29,23,30 28,24,33 28,24,33
123,60,25 155,92,57 125,67,41 142,83,53 110,88,80 108,83,80 109,83,73 103,82,71 106,82,76 107,87,80 94,76,71 102,75,68 101,75,65 92,69,58 93,67,55 87,59,48 124,55,19 250,116,4 255,141,6 255,146,0 255,154,0 255,196,5 255,183,9 255,200,22 255,193,21 255,235,45 255,250,32 255,255,40 255,252,35 255,250,32 255,248,30 255,236,19 255,207,0 255,198,4 255,200,22 255,210,32 255,227,39 255,216,40 255,196,20 255,200,21 255,220,25 255,237,23 255,244,36 255,255,38 255,255,22 255,237,24 255,245,29 255,255,36 255,250,29 255,247,29 255,212,6 255,173,3 255,158,0 255,198,0 255,205,0 255,252,21 255,232,6 255,251,18 255,255,24 255,242,12 255,255,45 255,255,26 255,255,28 255,255,21 255,255,53 255,255,51 255,255,29 255,255,33 255,255,118 255,255,54 255,234,29 255,255,62 255,165,0 255,127,0 255,130,0 255,130,0 255,134,0 255,159,0 255,181,2 169,65,26 143,68,41 215,102,40 232,98,19 218,95,23 237,116,32 184,80,43 255,119,15 235,104,7 95,69,59 91,68,57 86,55,43 83,59,51 30,29,34 30,29,32 30,27,31 30,27,31
119,56,21 148,75,43 177,105,59 125,67,34 103,81,75 106,82,74 106,83,72 109,83,73 103,79,71 99,79,72 93,76,68 99,76,65 100,74,62 93,70,59 91,63,54 107,70,55 195,89,43 255,122,3 255,155,0 255,153,10 255,170,0 255,203,14 255,184,10 255,204,28 255,195,34 255,229,39 255,255,54 255,255,36 255,248,29 255,248,30 255,241,25 255,243,23 255,219,2 255,210,3 255,204,26 255,223,39 255,239,52 255,221,46 255,203,43 255,209,26 255,233,23 255,228,19 255,234,30 255,244,35 255,255,20 255,245,26 255,255,40 255,255,46 255,255,35 255,255,29 255,214,3 255,186,0 255,135,0 255,171,0 255,182,0 255,246,14 255,224,1 255,237,9 255,247,19 255,244,15 255,241,13 255,255,25 255,255,33 255,255,25 255,255,39 255,255,53 255,255,35 255,255,51 255,255,110 255,230,43 255,254,40 255,255,63 255,173,0 255,154,0 255,147,0 255,150,0 255,138,0 255,187,0 255,180,0 224,98,6 173,66,34 220,100,41 253,111,13 230,97,11 254,119,38 236,108,38 255,155,15 255,131,0 88,60,49 85,60,43 85,60,41 66,49,41 29,28,31 30,27,31 30,27,31 30,27,31
124,58,24 151,76,45 158,86,38 125,68,28 105,78,73 103,79,71 101,80,69 107,81,71 95,73,65 99,79,72 92,74,69 95,71,63 93,70,59 80,58,50 83,56,49 168,78,34 236,113,2 255,135,12 255,142,3 255,155,6 255,181,0 255,210,9 255,188,6 255,203,20 255,205,34 255,226,36 255,255,52 255,244,31 255,241,22 255,247,28 255,237,18 255,235,13 255,225,9 255,203,0 255,204,24 255,228,41 255,229,52 255,216,42 255,227,57 255,240,61 255,244,38 255,227,21 255,222,29 255,228,30 255,255,20 255,223,9 255,248,42 255,255,44 255,255,45 255,255,28 255,222,9 255,213,1 255,155,0 255,162,0 255,126,0 255,231,23 255,218,1 255,222,0 255,232,10 255,224,3 255,219,0 255,247,21 255,255,50 255,255,26 255,255,43 255,255,57 255,255,63 255,255,79 255,255,83 255,240,49 255,255,89 255,255,83 255,174,0 255,174,0 255,166,0 255,167,0 255,159,0 255,197,2 255,179,0 218,86,0 161,65,25 239,111,57 255,120,2 249,109,0 255,123,17 255,127,14 255,172,10 255,128,0 81,48,39 87,61,49 92,65,47 72,53,39 30,29,32 30,27,31 30,27,31 30,27,31
120,54,22 142,76,44 132,69,38 113,74,62 95,73,67 97,73,65 94,73,62 100,76,68 95,73,67 88,71,63 86,68,63 91,67,61 91,64,57 78,54,48 77,54,43 127,57,8 253,108,2 255,141,12 255,138,24 255,154,6 255,198,9 255,211,8 255,192,4 255,190,12 255,208,34 255,214,43 255,245,42 255,239,21 255,244,28 255,238,24 255,236,15 255,222,3 255,225,6 255,196,0 255,201,18 255,224,46 255,218,49 255,212,38 255,213,37 255,255,62 255,250,52 255,230,30 255,220,31 255,227,25 255,255,48 255,216,0 255,238,23 255,244,23 255,255,20 255,249,23 255,219,12 255,210,1 255,190,0 255,168,0 255,129,6 255,193,0 255,242,16 255,228,3 255,215,0 255,216,0 255,235,11 255,255,19 255,255,59 255,255,34 255,255,51 255,255,81 255,255,91 255,255,87 255,255,79 255,235,49 255,255,59 255,255,57 255,175,0 255,189,4 255,179,0 255,176,0 255,167,0 255,199,12 255,170,0 230,104,10 173,78,44 255,137,58 255,125,7 255,115,13 255,133,34 255,147,13 255,184,17 255,139,2 79,48,38 71,46,45 83,57,43 72,56,41 29,28,31 30,27,31 30,27,31 30,27,31
155,86,46 145,77,34 122,75,54 97,74,71 87,72,63 90,73,63 92,72,65 95,73,65 94,74,65 84,68,62 84,66,61 94,61,61 84,60,54 73,52,50 76,53,38 97,52,31 238,118,29 242,107,26 255,136,11 255,139,0 255,202,0 255,200,7 255,195,8 255,172,5 255,214,33 255,201,28 255,206,13 255,238,28 255,238,23 255,238,21 255,234,34 255,211,0 255,223,1 255,210,0 255,194,0 255,224,29 255,229,43 255,210,42 255,220,40 255,246,48 255,255,53 255,233,41 255,230,51 255,233,29 255,255,64 255,204,14 255,236,33 255,235,18 255,255,34 255,246,15 255,234,12 255,206,0 255,197,0 255,168,0 255,147,0 255,200,0 255,213,3 255,255,20 255,209,0 255,208,0 255,255,25 255,255,27 255,255,65 255,255,65 255,255,79 255,255,113 255,255,117 255,255,122 255,243,56 255,220,7 255,253,26 255,255,22 255,196,20 255,199,18 255,190,7 255,188,4 255,183,1 255,206,30 255,163,0 252,107,0 190,74,27 255,146,43 255,135,13 255,145,14 255,131,22 255,149,2 255,180,27 255,142,7 70,39,31 67,47,38 78,55,40 65,50,41 29,28,31 30,27,31 30,27,31 30,27,31
140,72,32 156,88,48 116,69,48 90,67,64 87,70,62 85,68,60 83,66,58 86,64,56 90,70,61 86,68,65 78,60,57 94,65,61 79,56,53 64,46,41 62,45,37 152,72,40 126,58,20 161,54,13 255,135,0 255,164,5 255,192,0 255,199,4 255,201,6 255,184,14 255,213,30 255,196,19 255,193,9 255,224,19 255,238,18 255,240,20 255,244,26 255,213,4 255,216,0 255,220,0 255,201,0 255,220,10 255,233,37 255,222,53 255,229,48 255,255,49 255,255,55 255,237,47 255,246,57 255,241,39 255,255,23 255,224,45 255,239,33 255,230,12 255,255,26 255,255,30 255,241,17 255,206,0 255,206,0 255,176,0 255,165,0 255,214,0 255,197,0 255,255,28 255,211,0 255,207,2 255,255,25 255,255,35 255,255,55 255,255,63 255,255,71 255,255,115 255,255,121 255,255,125 255,217,31 255,236,22 255,255,21 255,255,13 255,212,19 255,213,35 255,212,33 255,195,9 255,197,29 255,229,49 255,170,0 255,136,0 251,105,23 255,149,28 255,151,14 255,150,15 255,124,20 255,158,2 255,167,11 255,156,14 73,42,34 84,61,50 85,60,43 50,38,28 29,28,31 30,27,31 30,27,31 30,27,31
140,72,36 152,84,48 121,75,57 77,60,50 77,64,61 74,61,58 69,58,55 76,59,51 81,63,58 80,64,62 79,62,63 83,63,54 69,51,46 57,44,41 50,40,41 62,43,31 104,53,27 144,65,26 255,147,0 255,178,0 255,198,0 255,199,0 255,201,7 255,191,3 255,223,21 255,214,11 255,193,5 255,191,1 255,245,25 255,242,17 255,245,25 255,234,19 255,213,0 255,224,4 255,214,0 255,209,0 255,237,21 255,236,53 255,249,63 255,255,61 255,255,46 255,245,51 255,247,39 255,242,36 255,255,21 255,255,65 255,237,20 255,237,12 255,239,6 255,255,37 255,250,20 255,232,10 255,214,0 255,187,0 255,194,0 255,247,17 255,207,2 255,255,39 255,230,9 255,234,10 255,255,31 255,255,67 255,255,23 255,255,53 255,255,93 255,255,117 255,255,125 255,255,131 255,204,0 255,255,26 255,250,16 255,255,22 255,223,38 255,219,43 255,230,52 255,212,17 255,221,44 255,226,47 255,172,6 255,155,0 255,120,1 255,142,0 255,159,0 255,151,10 255,114,10 255,147,4 255,160,26 242,159,50 67,39,28 67,46,35 80,59,44 39,28,23 32,26,31 30,27,31 30,27,31 30,27,31
149,81,41 141,73,33 117,75,53 73,56,48 76,60,56 69,56,53 64,52,52 69,53,47 78,62,56 64,50,50 61,48,45 74,56,51 53,39,39 37,27,31 32,27,26 35,29,22 108,51,22 147,65,18 255,155,0 255,182,0 255,198,0 255,196,0 255,197,0 255,199,2 255,231,22 255,222,13 255,195,12 255,197,13 255,235,20 255,245,20 255,249,25 255,244,33 255,224,7 255,210,0 255,219,5 255,208,2 255,235,18 255,242,50 255,254,68 255,255,61 255,255,49 255,253,58 255,242,42 255,255,40 255,253,17 255,255,63 255,255,35 255,242,13 255,242,10 255,255,34 255,255,21 255,255,33 255,216,0 255,199,0 255,220,3 255,241,14 255,221,8 255,255,43 255,240,14 255,251,19 255,255,45 255,255,79 255,255,23 255,255,55 255,255,105 255,255,117 255,255,119 255,255,112 255,221,6 255,255,16 255,255,22 255,248,16 255,235,47 255,215,41 255,235,61 255,228,39 255,222,40 255,222,41 255,161,0 255,172,0 255,146,5 255,129,0 255,152,0 255,146,0 255,122,1 255,149,0 250,135,28 198,128,32 74,51,40 78,52,38 69,52,42 40,28,28 30,28,29 32,27,29 32,26,31 33,27,32
142,78,34 136,72,28 108,68,45 78,62,58 84,66,61 58,42,40 48,35,32 46,35,32 57,47,46 45,35,36 64,50,50 69,51,50 39,29,30 32,26,31 30,28,26 32,26,33 92,46,18 170,73,20 255,136,0 255,182,0 255,177,0 255,187,0 255,211,0 255,224,12 255,253,36 255,216,15 255,187,15 255,209,24 255,200,4 255,235,25 255,240,27 255,255,43 255,227,33 255,233,33 255,234,48 255,228,34 255,228,36 255,232,48 255,237,64 255,255,75 255,255,59 255,255,66 255,255,47 255,255,39 255,239,15 255,255,50 255,255,63 255,254,16 255,251,17 255,251,30 255,236,13 255,241,15 255,255,23 255,195,0 255,226,7 255,246,15 255,234,7 255,255,50 255,255,22 255,255,40 255,255,53 255,255,61 255,255,49 255,255,69 255,255,117 255,255,123 255,255,113 255,255,79 255,255,18 255,255,26 255,239,15 255,205,0 255,236,45 255,212,39 255,241,64 255,236,43 255,220,39 255,225,36 255,154,0 255,173,0 255,179,22 255,138,0 255,133,17 255,137,0 255,126,0 255,143,0 207,126,22 195,126,23 73,45,32 115,66,44 46,37,31 50,32,27 56,43,40 44,33,30 46,37,33 45,35,36
129,69,28 132,72,31 104,63,43 80,60,51 72,56,52 48,34,36 44,32,32 44,34,33 47,37,38 40,33,33 50,36,36 64,48,46 35,28,31 30,27,31 30,28,29 33,28,27 64,26,16 154,72,18 215,89,0 255,177,0 255,166,0 255,179,0 255,223,5 255,232,16 255,241,41 255,194,6 255,186,10 255,204,26 255,194,7 255,216,12 255,236,26 255,255,49 255,239,69 255,229,36 255,240,60 255,229,42 255,240,53 255,240,53 255,247,74 255,238,69 255,255,68 255,255,69 255,255,53 255,255,47 255,218,0 255,238,17 255,255,81 255,238,13 255,237,14 255,245,29 255,229,7 255,231,7 255,255,32 255,214,0 255,225,6 255,254,20 255,253,26 255,255,31 255,255,20 255,255,33 255,255,39 255,255,57 255,255,57 255,255,71 255,255,119 255,255,119 255,255,131 255,255,92 255,255,16 255,255,24 255,193,0 255,178,1 255,216,35 255,211,41 255,247,68 255,234,42 255,231,32 255,234,49 255,147,0 255,169,6 255,181,22 255,153,0 180,68,9 255,137,0 255,130,0 245,119,0 214,122,24 172,106,22 122,65,7 110,50,7 49,39,40 53,40,35 40,31,25 31,24,22 31,24,22 31,24,22
138,73,32 144,79,38 126,77,57 77,62,53 64,50,52 43,31,36 35,25,29 50,43,46 37,30,33 43,35,41 34,22,27 47,35,40 32,26,31 30,28,29 33,28,30 33,27,32 52,22,21 127,60,12 153,67,0 255,166,15 255,165,0 255,179,0 255,226,11 255,245,30 255,220,37 255,184,4 255,193,18 255,204,29 255,203,16 255,204,5 255,248,32 255,245,44 255,243,77 255,235,48 255,255,64 255,244,41 255,254,60 255,255,71 255,255,72 255,237,58 255,255,63 255,255,67 255,255,71 255,255,51 255,204,0 255,219,13 255,255,77 255,228,20 255,225,24 255,227,32 255,219,4 255,227,9 255,255,30 255,217,5 255,218,1 255,255,37 255,255,32 255,255,41 255,250,20 255,247,17 255,255,41 255,255,51 255,255,59 255,255,67 255,255,127 255,255,115 255,255,123 255,255,99 255,255,20 255,255,25 255,181,0 255,176,0 255,203,30 255,220,60 255,252,70 255,224,35 255,230,14 255,225,42 255,151,0 255,169,0 255,187,23 255,167,35 150,57,32 255,123,9 255,140,14 227,115,5 171,102,21 156,86,37 170,95,7 88,47,27 55,37,34 74,55,43 46,35,32 30,27,31 30,27,31 30,27,31
139,74,33 153,88,47 133,81,60 77,61,55 50,38,43 45,35,39 37,30,33 43,33,34 39,29,30 36,26,30 35,25,29 37,30,33 29,28,31 31,28,32 32,26,31 30,27,31 54,33,29 118,58,35 143,61,14 255,142,11 255,170,0 255,193,0 255,224,14 255,254,41 255,213,39 255,188,12 255,199,29 255,216,44 255,205,20 255,217,0 255,203,12 255,227,44 255,255,91 255,246,55 255,255,67 255,255,59 255,255,68 255,255,81 255,255,68 255,255,76 255,255,58 255,255,51 255,255,77 255,245,38 255,202,11 255,222,30 255,255,73 255,252,52 255,237,37 255,226,31 255,221,14 255,229,12 255,255,30 255,214,19 255,220,8 255,255,47 255,255,35 255,255,41 255,233,9 255,239,12 255,255,42 255,255,41 255,255,31 255,255,69 255,255,125 255,255,121 255,255,119 255,255,91 255,255,29 255,255,20 255,241,22 255,228,10 255,213,35 255,234,70 255,254,64 255,228,17 255,225,7 255,224,23 255,154,0 255,165,0 255,180,66 255,161,67 175,79,37 255,121,16 255,139,3 239,122,11 157,92,12 184,111,27 103,64,23 46,41,40 52,35,27 60,41,29 59,48,43 32,27,29 30,25,27 30,25,27
137,77,38 111,51,12 109,64,41 72,54,49 61,49,51 39,29,33 50,43,46 40,30,31 51,39,41 44,32,37 40,35,37 34,29,31 30,28,29 33,28,30 45,35,36 41,34,32 70,45,42 135,71,43 162,71,27 251,132,33 255,196,17 255,214,13 255,219,17 255,255,72 255,200,26 255,198,26 255,213,42 255,221,48 255,194,13 255,206,0 255,192,19 255,217,53 255,253,85 255,255,62 255,255,69 255,255,57 255,255,79 255,255,83 255,255,65 255,255,79 255,255,50 255,255,57 255,255,75 255,210,23 255,194,18 255,248,77 255,255,44 255,255,85 255,255,53 255,254,46 255,248,28 255,244,15 255,255,32 255,222,13 255,241,0 255,255,49 255,255,27 255,255,49 255,208,0 255,251,21 255,248,56 255,218,55 255,239,24 255,255,39 255,255,113 255,255,129 255,255,91 255,255,61 255,253,19 255,238,6 255,232,2 255,237,4 255,176,46 255,236,103 255,245,54 255,233,29 255,225,28 255,201,3 255,157,0 255,167,0 255,125,0 255,178,20 255,118,0 228,126,67 255,133,9 232,128,10 186,118,28 103,67,18 54,31,32 51,32,34 54,38,36 56,40,34 40,28,30 34,27,30 30,23,26 33,26,29
136,73,38 132,69,34 112,70,48 77,63,65 36,26,30 30,23,23 31,24,24 32,22,23 51,39,41 38,26,31 45,38,41 34,29,31 31,29,30 40,33,36 63,47,45 45,32,29 72,43,50 143,77,45 182,83,26 255,166,50 255,206,21 255,237,29 255,224,21 255,255,89 255,193,26 255,199,26 255,220,46 255,227,56 255,202,18 255,169,0 255,184,15 255,215,65 255,255,77 255,255,64 255,255,69 255,255,61 255,255,81 255,255,69 255,255,65 255,255,79 255,255,51 255,255,73 255,255,73 255,202,4 255,185,8 255,238,71 255,247,34 255,255,65 255,255,79 255,255,60 255,255,45 255,255,34 255,255,29 255,241,26 255,255,20 255,255,49 255,251,15 255,255,63 255,207,0 255,255,49 255,250,50 255,255,71 255,254,37 255,251,30 255,255,97 255,255,101 255,255,83 255,255,53 255,236,8 255,235,10 255,228,5 255,220,0 255,144,105 73,34,31 218,87,0 255,140,0 255,225,35 255,183,0 255,170,0 255,163,0 255,173,25 255,192,30 255,141,0 241,153,101 255,139,3 236,131,16 203,134,31 50,29,6 43,26,29 65,47,44 65,47,44 64,51,44 44,34,35 31,24,27 33,26,29 33,26,29
108,49,21 124,67,25 109,78,55 56,49,47 33,23,27 30,25,27 35,28,31 34,27,30 41,29,31 47,35,37 43,33,37 34,27,30 32,29,33 34,28,33 41,29,31 42,32,33 89,52,39 182,106,43 246,134,6 255,208,29 255,214,24 255,235,29 255,228,26 255,251,60 255,197,22 255,204,26 255,210,46 255,220,59 255,189,17 255,158,0 255,173,13 255,213,51 255,255,81 255,255,77 255,255,69 255,255,61 255,255,79 255,255,61 255,255,69 255,255,69 255,255,69 255,255,89 255,255,66 255,206,0 255,198,18 255,218,56 255,236,24 255,255,49 255,255,83 255,255,83 255,255,61 255,255,55 255,255,37 255,255,33 255,255,25 255,255,61 255,255,13 255,255,71 255,255,31 255,255,37 255,255,54 255,255,93 255,255,49 255,255,34 255,255,79 255,255,92 255,255,70 255,255,54 255,240,21 255,220,0 255,210,0 255,249,23 251,137,92 65,37,37 108,52,16 173,81,17 202,80,0 211,92,6 166,76,9 83,45,26 140,72,29 161,85,22 68,46,40 114,58,32 247,139,34 231,141,30 201,133,41 76,44,30 45,33,33 51,35,31 48,30,25 50,34,30 52,46,41 32,27,29 32,27,29 32,27,29
117,57,34 135,81,47 104,72,56 73,60,57 43,33,34 32,27,29 41,34,37 35,28,28 37,26,33 54,40,42 47,35,37 40,30,34 34,28,33 36,30,35 40,30,34 38,31,31 59,33,21 93,54,15 130,62,0 209,113,16 238,132,0 255,189,7 255,224,11 255,221,27 255,212,39 255,202,29 255,209,47 255,219,58 255,182,15 255,161,0 255,169,9 255,217,49 255,255,71 255,255,77 255,255,79 255,255,69 255,255,87 255,255,73 255,255,67 255,255,59 255,255,71 255,255,89 255,255,63 255,215,13 255,218,37 255,184,24 255,240,38 255,231,20 255,255,70 255,255,77 255,255,61 255,255,55 255,255,33 255,255,41 255,255,57 255,255,71 255,255,56 255,255,79 255,255,51 255,255,35 255,255,61 255,255,95 255,255,53 255,255,53 255,255,81 255,255,92 255,255,66 255,245,36 255,236,14 255,215,0 255,222,1 255,240,14 245,131,61 105,48,19 170,86,26 194,81,4 192,84,1 164,76,20 150,67,27 103,47,23 148,77,22 74,24,0 45,34,41 51,34,35 69,19,2 73,35,14 53,34,20 44,33,28 52,34,29 59,33,21 100,65,52 72,51,38 43,32,27 35,28,31 33,28,30 32,27,29
132,74,41 123,65,32 107,73,55 52,40,45 37,27,31 34,27,30 57,45,50 42,32,36 46,32,37 59,30,24 43,26,29 43,33,37 38,30,36 42,34,40 46,34,39 42,32,36 50,37,30 72,52,45 84,53,14 148,87,3 166,87,0 255,176,28 255,199,0 255,196,0 255,210,13 255,204,9 255,177,55 215,124,20 188,88,29 188,78,9 255,168,49 255,231,86 255,248,84 255,255,95 255,255,77 255,255,77 255,255,107 255,255,91 255,255,82 255,254,75 255,255,75 255,255,97 255,255,47 255,224,2 255,216,31 255,178,9 255,229,54 255,218,15 255,255,55 255,255,83 255,255,67 255,255,55 255,255,25 255,255,37 255,255,87 255,255,89 255,255,107 255,255,61 255,220,5 255,255,26 255,255,95 255,255,99 255,255,55 255,255,67 255,255,44 255,255,75 255,255,48 255,221,0 255,244,14 255,221,8 255,217,15 255,193,9 255,125,31 179,64,0 229,105,8 198,91,0 88,45,30 73,41,27 114,52,14 104,44,19 51,31,22 57,33,27 43,30,25 49,35,37 59,42,43 47,33,35 35,30,32 33,27,32 32,29,33 35,29,34 42,32,33 43,29,31 42,32,33 37,30,33 34,27,30 35,28,31
