190,221,255 209,250,255 208,249,255 208,248,255 208,249,255 208,249,255 213,250,255 219,255,255 202,225,255 209,220,255 227,255,255 230,255,255 217,239,255 175,195,223 143,156,182 154,172,198 201,222,255 142,153,180 223,255,255 223,255,255 221,255,255 223,255,255 223,255,255 223,255,255 227,255,255 203,227,255 226,249,255 227,255,255 225,255,255 200,228,255 183,207,238 208,224,253 170,178,210 188,205,236 232,255,255 230,255,255 227,255,255 232,255,255 232,255,255 169,178,201 96,93,99 58,55,61 48,47,52 45,44,49 72,68,77 44,41,47 14,26,48 26,79,159 2,42,104 14,33,66 13,32,63 24,41,72 79,85,104 90,96,113 231,245,255 203,238,255 200,234,255 153,174,213 193,234,255 180,221,255 176,212,255 194,233,255 199,231,255 105,112,126 46,48,73 70,88,124 201,232,255 135,131,165 98,94,103 60,58,70 57,57,67 53,53,63 48,46,56 60,58,70 65,63,75 78,76,86 87,85,97 63,63,75 58,61,72 59,63,76 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 57,61,74 63,66,77 80,80,90 129,132,143 172,180,208 141,156,190 177,193,241 170,186,215 183,186,204 201,207,228 173,193,237
133,156,192 215,255,255 214,253,255 212,254,255 217,255,255 216,255,255 220,255,255 217,253,255 203,219,248 122,119,148 133,146,172 174,186,210 217,239,255 227,255,255 224,255,255 226,255,255 228,255,255 166,184,208 228,255,255 224,255,255 223,255,255 221,255,255 224,255,255 226,255,255 227,255,255 229,255,255 191,209,233 230,255,255 230,255,255 227,255,255 231,255,255 231,255,255 237,255,255 158,169,198 232,255,255 231,255,255 228,255,255 229,255,255 232,255,255 209,224,242 97,94,100 64,58,63 50,49,54 45,44,49 54,52,60 61,59,67 10,17,31 33,76,146 2,52,120 11,34,68 8,28,56 31,43,76 119,127,136 53,66,85 234,254,255 206,247,255 197,231,255 145,161,188 166,197,232 173,196,234 165,191,226 168,189,226 181,192,223 93,98,108 77,80,100 33,42,67 81,92,119 202,225,255 123,121,129 62,62,72 58,58,68 56,56,66 50,48,58 55,53,65 64,62,72 75,73,83 81,81,93 63,66,77 59,64,74 60,62,76 59,64,74 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 74,74,86 117,116,131 185,191,221 161,179,217 183,199,237 198,211,239 213,219,240 213,219,236 186,200,239
123,136,155 224,255,255 225,255,255 218,241,255 191,208,239 151,164,190 137,150,180 177,199,229 213,239,255 138,149,180 227,255,255 224,255,255 224,255,255 223,255,255 221,255,255 223,255,255 227,255,255 214,240,255 209,233,255 226,255,255 224,255,255 224,255,255 227,255,255 229,255,255 227,255,255 228,255,255 155,162,185 230,255,255 229,255,255 229,255,255 230,255,255 231,255,255 230,255,255 175,191,216 239,255,255 233,255,255 235,251,255 191,202,229 148,161,187 190,199,222 102,102,110 67,66,71 52,51,56 48,45,51 45,44,47 72,71,76 16,16,26 33,64,109 4,62,136 4,35,82 11,27,54 44,51,76 90,91,112 125,138,168 182,203,238 116,129,157 127,130,141 137,140,160 142,143,162 118,113,131 65,57,76 59,53,74 57,49,68 63,56,68 84,82,102 57,69,91 34,51,94 81,90,113 163,182,215 82,87,97 62,62,72 56,56,66 51,49,59 53,51,61 62,60,72 68,66,78 76,76,88 68,70,84 61,65,80 60,64,79 60,64,77 61,63,77 61,64,75 60,65,75 60,64,77 60,64,77 60,65,75 70,73,82 103,103,115 191,200,225 180,195,240 180,195,227 211,223,245 195,201,218 155,156,161 180,191,220
137,138,143 117,130,156 175,198,232 219,247,255 224,255,255 225,255,255 225,255,255 224,255,255 223,255,255 182,205,232 224,248,255 226,255,255 226,255,255 223,255,255 223,255,255 224,255,255 226,255,255 233,255,255 159,175,200 230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 179,186,211 232,255,255 233,255,255 232,255,255 232,255,255 237,255,255 229,247,255 171,178,201 132,145,162 209,230,251 235,255,255 231,255,255 234,255,255 235,255,255 139,143,156 87,86,91 54,53,58 51,48,54 46,45,50 80,79,84 31,28,34 20,38,64 10,69,154 0,38,95 22,30,58 62,65,87 131,134,170 155,177,209 222,248,255 163,149,173 103,83,93 107,86,105 73,68,86 64,54,74 61,50,73 51,46,64 55,47,64 58,46,62 61,47,60 94,82,96 55,61,82 28,44,84 88,104,131 153,174,213 78,78,88 58,58,66 51,49,59 50,48,60 55,55,65 61,59,69 72,72,82 78,77,92 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 65,68,79 92,92,104 163,169,186 167,182,214 119,132,158 192,202,222 215,222,236 176,178,178 191,204,230
220,236,255 182,199,221 228,255,255 226,255,255 226,255,255 224,255,255 223,255,255 223,255,255 224,255,255 226,253,255 178,195,226 226,255,255 227,255,255 226,255,255 226,255,255 224,255,255 227,255,255 233,255,255 142,152,172 231,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 230,242,255 227,239,255 233,249,255 201,214,240 153,165,189 181,193,217 238,250,255 242,255,255 168,180,202 233,255,255 233,255,255 233,255,255 227,255,255 232,255,255 179,185,202 97,94,98 58,55,59 50,49,54 46,43,49 72,69,75 48,45,51 15,26,39 21,75,157 0,43,106 27,36,61 74,77,97 123,132,157 231,250,255 202,216,253 102,66,76 73,52,69 63,47,62 58,48,68 67,52,72 83,65,74 97,83,85 87,72,80 62,46,59 62,47,57 65,47,56 123,120,137 23,35,68 47,53,74 196,208,243 110,114,129 64,62,72 53,51,61 50,48,60 55,53,65 62,60,72 70,70,82 77,77,87 60,64,77 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 64,67,78 79,82,93 131,133,147 190,207,240 134,151,182 201,215,236 217,227,243 178,183,189 190,202,226
225,255,255 130,144,165 229,255,255 227,255,255 226,255,255 226,255,255 226,255,255 224,255,255 226,255,255 227,255,255 135,144,169 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 189,203,224 237,255,255 227,255,255 228,255,255 229,255,255 229,255,255 235,255,255 226,243,255 168,178,198 123,122,139 211,229,253 237,255,255 233,255,255 232,255,255 231,255,255 232,255,255 149,166,188 228,255,255 224,255,255 219,255,255 213,255,255 210,251,255 193,214,249 110,106,117 61,60,65 51,48,54 48,45,49 53,50,54 66,63,69 14,17,24 29,77,155 0,47,117 33,46,65 104,118,139 47,59,94 251,255,255 169,136,136 88,64,84 58,53,71 56,49,63 89,72,75 105,82,81 115,88,81 119,92,85 112,90,84 101,83,78 76,59,60 67,48,52 71,54,60 100,97,112 21,45,94 64,65,84 161,162,181 68,66,74 53,53,63 51,51,59 58,53,69 65,60,76 69,67,79 78,76,86 61,66,76 61,65,78 60,65,75 62,65,76 62,65,76 61,63,77 60,64,77 61,65,78 61,65,78 62,66,79 74,73,90 124,122,134 186,204,240 157,173,198 177,193,220 185,202,233 170,183,211 173,189,216
227,255,255 138,150,174 233,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 139,148,171 235,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 228,255,255 234,251,255 202,218,245 232,255,255 231,255,255 184,201,223 147,157,175 184,201,223 240,255,255 236,255,255 150,157,180 231,255,255 226,255,255 224,255,255 219,255,255 211,251,255 207,247,255 177,197,223 197,237,255 189,239,255 184,235,255 181,233,255 185,237,255 198,227,255 116,114,126 73,70,74 53,50,54 51,48,52 47,44,48 77,74,80 20,19,24 22,65,135 5,60,137 39,52,71 140,158,182 75,91,127 253,253,255 148,117,109 81,67,84 59,53,76 87,72,80 110,86,80 120,93,86 122,93,87 121,95,85 101,74,69 98,76,68 97,77,70 66,45,41 67,46,46 108,91,94 49,72,124 97,98,117 192,196,225 71,69,77 55,55,65 51,51,59 56,52,65 63,59,70 66,66,76 73,73,85 64,69,79 63,67,80 62,67,77 62,67,77 61,66,76 60,64,77 60,64,77 60,64,79 60,64,79 61,65,78 69,71,85 107,104,119 172,189,220 157,171,194 161,174,204 176,194,232 148,155,178 132,134,150
230,255,255 186,206,234 218,245,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 201,214,240 235,253,255 231,255,255 229,255,255 229,255,255 230,255,255 236,255,255 237,255,255 214,219,243 114,115,134 139,161,193 187,215,249 209,247,255 206,243,255 197,241,255 192,236,255 201,244,255 150,177,207 194,236,255 183,230,255 176,224,255 172,223,255 170,223,255 177,226,255 186,220,248 179,198,231 181,228,255 179,224,255 186,229,255 193,235,255 213,235,251 135,133,143 87,84,88 53,50,54 51,45,50 47,44,48 79,73,78 32,26,31 20,45,96 13,73,155 44,62,86 95,116,151 142,160,200 252,255,255 149,111,115 81,73,92 69,64,82 91,76,84 111,87,81 120,92,83 121,93,82 120,94,84 118,95,84 100,78,70 80,64,60 116,90,78 78,48,47 76,48,46 95,109,148 93,100,114 180,186,205 71,69,77 57,57,67 51,51,59 53,51,61 61,59,69 69,67,77 76,74,82 74,77,88 62,66,79 61,65,78 62,64,78 63,62,77 60,62,76 60,62,76 60,62,76 60,64,77 59,66,80 63,65,81 85,84,99 152,163,192 151,160,183 134,138,153 143,151,167 99,99,109 69,67,77
229,255,255 227,255,255 160,178,204 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,254,255 175,187,211 232,255,255 230,255,255 221,240,255 176,190,211 144,153,176 189,203,226 211,234,255 126,141,159 184,229,255 181,228,255 175,224,255 175,222,255 171,220,255 171,220,255 171,221,255 173,208,240 162,203,244 175,224,255 169,221,255 170,219,255 167,220,255 175,225,255 196,228,254 149,167,182 193,231,246 198,230,242 202,231,233 207,231,233 208,218,236 143,143,155 92,90,91 54,51,55 53,47,52 49,43,48 65,62,68 41,38,44 11,27,63 24,79,158 57,73,111 89,105,134 200,221,255 253,252,255 155,111,110 97,83,96 95,86,101 100,82,93 112,88,80 102,75,68 125,97,84 116,90,76 115,92,79 99,83,79 112,89,78 122,91,79 114,85,81 78,51,44 127,133,165 97,98,117 165,171,188 73,71,81 59,59,69 53,53,61 52,48,59 58,56,66 68,64,73 76,72,83 81,84,95 64,68,83 63,65,79 64,62,74 61,59,71 60,59,74 60,60,72 58,61,72 60,63,74 60,62,78 52,58,79 65,66,85 105,108,126 115,116,139 84,84,96 74,75,80 60,59,74 35,36,55
227,255,255 231,255,255 128,138,158 230,255,255 227,255,255 227,255,255 229,255,255 231,255,255 232,255,255 229,255,255 235,254,255 107,113,132 136,143,166 162,174,196 216,243,255 227,255,255 211,249,255 184,228,255 178,223,255 149,178,205 175,219,255 173,223,255 167,217,253 166,216,255 166,215,255 163,213,253 169,214,252 177,219,253 143,168,192 177,224,254 179,224,251 187,227,244 187,225,238 189,226,233 199,228,230 140,149,151 196,217,213 205,223,220 192,201,203 154,161,159 137,144,158 169,170,189 95,93,94 61,58,62 53,47,52 51,45,50 54,51,57 60,56,65 21,25,40 36,74,146 70,88,128 139,153,176 210,230,255 255,254,255 173,119,110 123,99,103 110,103,113 112,98,111 112,98,103 82,76,83 93,74,76 102,75,68 103,72,60 128,96,82 117,84,73 119,86,77 124,92,76 74,49,48 120,127,150 91,93,109 159,161,177 72,72,82 62,62,72 56,59,68 53,51,61 56,56,66 66,64,74 75,71,82 86,84,96 69,71,87 61,67,84 58,61,72 61,59,71 59,57,69 59,55,68 59,57,67 55,54,87 34,37,59 48,49,72 59,63,92 54,51,66 66,62,73 61,56,74 66,61,77 59,54,70 46,41,57
227,255,255 232,255,255 151,164,183 236,255,255 234,255,255 233,255,255 235,255,255 215,233,255 166,178,200 150,157,180 206,216,236 145,153,171 237,255,255 225,255,255 200,240,255 177,222,253 169,218,252 166,216,254 169,219,255 179,219,249 161,193,221 175,223,255 167,217,255 164,214,252 164,214,252 165,213,250 175,218,247 185,226,251 130,149,159 198,233,244 191,227,231 187,219,218 186,213,214 191,215,219 201,219,216 158,168,165 134,141,136 150,160,152 211,222,211 227,240,226 206,216,232 211,217,238 116,113,117 69,66,70 48,45,49 51,48,52 49,46,50 76,72,81 25,25,37 35,62,119 58,83,125 179,189,209 203,217,238 248,248,255 194,138,116 140,113,106 117,106,113 127,110,113 101,93,101 118,104,119 106,90,88 106,81,78 119,86,79 118,82,76 124,92,78 124,92,76 131,94,79 69,45,39 101,106,130 77,79,95 133,135,151 74,74,84 63,63,73 59,59,69 52,52,62 55,55,65 62,60,72 73,71,81 84,77,87 73,70,85 67,69,83 65,65,75 64,62,72 59,59,71 59,57,69 58,54,67 52,50,70 58,57,74 63,64,83 88,90,117 69,67,87 113,111,135 76,74,94 49,48,65 53,52,67 35,35,47
229,255,255 232,255,255 207,217,235 205,213,233 184,194,214 140,150,168 172,186,207 236,254,255 236,255,255 232,255,255 232,255,255 197,220,243 193,218,244 186,230,255 168,217,251 162,215,250 161,214,251 161,214,251 165,218,255 179,227,255 128,146,161 178,224,255 170,216,249 174,217,246 176,217,242 181,218,236 187,217,226 192,221,223 164,174,171 199,216,211 205,224,215 210,225,213 194,205,194 153,159,148 162,169,151 204,207,195 200,204,189 232,242,218 227,240,215 227,239,219 211,223,229 201,214,233 139,135,144 84,81,85 54,51,55 49,46,50 46,43,47 81,78,84 31,29,37 32,48,75 35,74,141 87,93,125 89,103,124 233,243,255 219,155,129 158,126,112 116,105,102 125,112,107 133,115,110 127,111,109 120,103,106 117,94,95 110,77,79 114,80,78 112,78,85 110,78,75 131,101,86 76,53,52 80,88,106 69,71,85 84,83,98 77,80,91 63,63,73 60,60,70 57,55,65 52,52,62 61,58,73 70,65,81 76,72,83 80,78,88 68,70,86 64,66,80 63,63,73 60,58,68 55,53,63 52,50,62 46,47,70 50,49,66 63,64,83 76,74,96 71,67,87 125,121,143 93,89,111 65,62,79 67,65,77 37,35,45
207,220,246 153,162,185 146,152,169 142,148,167 245,255,255 238,255,255 234,255,255 234,255,255 227,255,255 222,255,255 203,241,255 187,222,254 134,157,180 176,221,255 167,217,255 162,215,252 161,214,251 161,214,251 166,216,252 177,223,255 144,151,165 189,224,247 185,221,237 185,215,228 191,218,221 196,221,218 208,226,213 217,232,220 197,203,194 173,176,168 146,152,139 170,177,161 212,216,201 228,235,217 232,242,220 227,235,221 157,160,150 226,233,217 213,224,213 208,222,215 206,221,228 195,208,234 166,164,176 96,93,97 58,55,59 48,45,49 47,44,48 66,63,69 42,39,45 32,38,55 28,69,149 56,73,116 126,133,147 232,242,255 245,210,211 169,126,111 127,111,107 127,114,109 131,108,105 135,111,105 136,115,113 125,108,109 117,93,97 105,73,87 110,80,83 126,95,87 131,101,86 67,53,53 57,67,85 56,58,72 106,106,118 84,83,98 64,64,74 62,62,72 59,57,67 52,48,61 63,56,70 70,66,79 77,73,84 87,85,97 70,74,89 67,69,85 65,65,75 59,59,69 50,50,62 48,48,56 51,49,61 51,50,65 53,50,65 102,96,117 109,105,127 79,74,92 52,50,62 83,80,97 75,72,89 40,38,48
228,249,255 237,255,255 236,255,255 126,135,158 237,255,255 227,255,255 226,255,255 216,250,255 191,232,255 176,222,255 167,215,254 178,223,255 124,132,148 177,221,255 177,219,253 178,218,248 177,217,247 175,218,247 182,219,239 191,223,235 174,184,188 203,214,215 210,229,223 216,234,221 220,233,217 222,230,216 198,204,193 161,167,154 157,163,150 154,157,145 232,241,222 227,236,217 210,224,205 201,214,213 196,213,233 186,202,229 133,137,150 188,201,229 163,185,217 160,179,212 158,175,208 165,182,213 168,174,191 105,104,107 61,58,62 49,46,50 47,44,48 54,51,57 58,55,61 32,32,40 24,74,153 25,60,123 82,85,96 77,81,94 215,238,255 175,135,128 173,135,118 118,109,105 136,114,106 141,114,107 138,118,111 134,116,111 123,104,106 119,101,100 120,97,98 122,97,94 122,95,88 43,53,73 49,52,70 96,102,123 103,101,113 93,91,103 67,67,79 64,64,76 59,59,69 53,49,60 60,56,67 67,63,74 76,72,83 86,82,93 74,76,92 70,72,88 66,66,76 64,62,72 52,52,62 48,46,56 53,51,63 55,55,67 62,60,72 104,95,119 131,131,157 85,83,103 53,53,65 74,73,90 76,75,92 50,50,60
233,255,255 234,255,255 232,255,255 162,174,198 228,255,255 219,255,255 190,232,255 171,214,255 163,211,250 163,213,249 166,211,249 177,217,247 143,150,162 184,212,233 155,176,195 130,148,163 190,219,235 189,221,233 195,222,225 206,228,228 217,227,221 176,181,175 217,230,216 182,190,176 141,147,136 173,176,164 216,222,209 224,233,216 232,239,221 141,144,132 225,233,219 213,222,203 201,216,200 178,195,215 167,189,230 162,184,227 156,166,184 172,185,215 151,172,207 148,167,200 149,167,205 153,174,209 177,189,213 113,113,121 70,68,69 49,46,50 46,43,47 49,43,48 68,65,71 37,36,41 24,72,142 2,52,129 38,46,64 109,107,115 223,239,255 246,255,255 180,130,113 119,98,94 143,115,106 147,116,108 144,118,108 138,115,112 127,109,108 119,102,103 123,101,104 117,95,98 108,96,101 74,87,115 103,102,119 190,196,215 82,80,90 89,87,99 70,70,82 65,65,77 65,63,73 57,55,65 58,56,66 65,61,72 73,69,80 81,79,89 78,77,92 72,74,88 69,69,79 66,64,74 59,57,67 53,51,61 53,51,61 55,55,65 54,50,63 88,79,101 126,128,153 99,97,119 48,45,62 92,90,110 66,63,80 39,37,47
226,255,255 216,254,255 210,248,255 185,213,247 165,190,214 177,219,253 169,215,248 163,210,240 168,209,232 168,208,227 175,207,215 182,208,216 178,189,190 90,83,86 75,70,72 97,97,97 207,229,231 215,238,233 221,240,229 216,227,226 193,194,197 112,109,115 154,159,165 196,204,213 194,203,214 200,210,216 182,194,198 196,212,212 199,212,211 162,163,168 192,202,199 216,223,207 232,233,212 200,209,220 167,187,229 163,184,221 182,190,220 161,166,192 159,172,202 186,193,205 173,183,201 159,175,202 184,191,214 114,112,124 81,78,82 52,49,53 47,45,46 47,45,46 73,70,76 41,39,47 30,56,104 0,61,143 15,37,80 52,55,73 78,81,99 220,243,255 238,222,235 149,107,94 126,99,92 158,128,111 148,115,104 140,116,108 128,110,109 118,104,109 110,97,107 107,94,102 107,110,121 46,44,64 69,60,75 75,79,94 77,73,86 85,83,95 74,73,88 67,70,81 64,62,72 55,53,61 55,51,60 65,61,72 70,66,75 79,72,82 80,76,87 75,73,85 71,71,81 67,65,75 60,58,68 52,50,60 51,49,59 58,56,66 67,60,72 70,62,79 97,93,113 85,75,93 66,56,74 101,98,115 79,72,86 65,51,66
164,195,226 184,227,255 181,224,255 191,222,255 122,132,148 180,215,234 172,209,227 170,205,216 174,202,207 186,215,217 202,226,228 214,234,235 190,199,201 93,83,84 55,50,52 87,85,86 188,198,204 166,174,181 133,138,146 145,149,162 171,175,190 130,130,142 173,183,203 162,176,199 157,171,194 157,173,198 158,174,199 160,177,197 168,178,198 173,170,185 171,179,184 235,238,226 255,254,224 225,226,218 174,194,236 193,209,238 201,213,246 139,142,164 179,185,204 253,250,237 237,236,227 143,146,155 151,154,176 139,142,153 89,86,90 53,50,54 48,45,49 46,43,47 65,62,68 46,42,51 33,44,71 11,68,149 8,40,91 30,38,66 59,55,68 71,84,103 212,233,255 189,163,169 137,109,98 141,110,98 163,129,111 153,125,112 133,110,107 116,99,102 113,95,106 125,109,107 115,97,94 82,73,84 135,146,177 99,108,131 75,73,83 80,76,87 79,78,93 69,73,86 69,67,79 64,62,72 52,48,57 62,55,65 68,61,71 76,68,76 79,72,84 73,71,83 69,72,83 66,64,76 59,57,67 58,56,66 57,55,65 60,58,68 66,57,70 75,51,69 93,78,98 70,53,73 83,68,90 56,49,63 62,48,61 77,56,71
105,112,124 140,153,168 98,98,108 85,84,89 99,102,111 191,204,219 185,205,217 201,217,226 205,222,226 198,213,216 183,191,196 94,91,97 70,65,67 56,49,49 34,27,27 40,33,33 120,121,126 172,180,198 168,180,204 161,174,202 165,178,204 149,157,173 164,172,192 155,171,200 151,167,194 155,173,199 157,175,199 154,172,196 153,160,183 184,186,202 146,149,160 213,215,215 255,247,213 255,248,229 232,241,255 245,249,255 214,227,255 128,130,146 155,157,157 159,158,149 225,228,218 238,238,233 213,225,249 184,196,220 103,97,102 58,53,55 48,46,47 46,44,45 55,47,53 62,56,63 40,44,59 26,65,132 10,41,97 46,51,75 126,122,133 101,101,109 148,161,189 213,237,255 223,248,255 208,226,252 225,230,240 152,124,113 138,112,102 120,102,99 127,105,99 85,66,68 73,69,80 172,187,221 107,110,119 70,72,88 75,71,82 82,78,89 88,85,100 70,73,84 71,71,83 65,63,75 55,53,63 62,58,69 66,62,73 76,70,77 79,70,81 75,68,82 67,66,83 67,64,79 62,62,72 61,59,69 59,57,67 60,58,68 64,62,74 68,64,77 79,68,91 86,83,110 108,104,128 38,33,49 25,23,35 21,22,41
68,58,62 68,60,66 55,50,52 71,66,65 86,85,90 176,180,195 180,186,205 172,179,193 113,116,125 82,79,85 90,90,90 52,45,45 34,27,27 28,21,24 33,23,22 51,41,42 84,77,80 141,143,159 163,177,200 155,168,198 157,173,200 164,173,198 142,148,167 160,173,203 145,161,186 154,168,191 154,174,200 152,172,196 163,169,186 200,200,210 138,136,148 205,206,209 255,255,218 255,255,224 244,246,255 220,220,228 145,142,159 141,139,159 239,240,243 246,252,239 233,236,228 246,249,239 220,232,255 196,204,234 114,108,113 68,65,69 49,47,48 42,40,41 51,45,52 70,63,73 45,43,55 38,67,114 40,60,115 134,133,148 199,166,155 153,103,88 152,160,178 145,153,171 181,204,227 197,224,252 202,222,248 183,187,202 210,168,146 129,103,93 37,29,37 65,61,72 194,215,250 92,102,122 68,66,78 59,58,73 71,69,81 80,78,88 91,89,101 71,74,83 71,71,79 65,63,71 55,55,65 59,57,67 66,62,73 74,67,79 80,76,89 80,77,94 71,72,91 67,66,83 64,64,74 60,60,70 59,59,69 58,58,68 61,63,77 67,71,84 70,73,93 44,52,80 44,52,82 30,36,57 20,23,41 19,22,42
50,43,43 58,48,47 38,31,34 77,68,64 63,55,61 100,92,98 79,74,76 75,69,76 65,58,61 44,34,38 35,28,28 35,25,29 37,25,27 47,31,29 56,38,37 59,43,41 76,64,64 118,115,121 162,175,201 150,168,196 152,170,196 165,179,202 127,126,143 163,175,197 153,164,191 155,168,194 159,175,204 159,170,197 185,185,193 213,213,210 159,157,158 233,229,223 236,227,210 176,165,146 172,169,173 196,198,214 197,210,240 201,216,248 206,210,225 227,236,238 230,232,232 255,255,236 228,236,252 200,208,228 127,125,126 84,77,77 51,49,50 45,43,44 47,41,46 73,70,76 52,48,57 43,54,83 58,74,124 187,179,185 251,151,103 142,75,48 102,81,77 101,80,76 74,68,75 119,125,142 182,195,214 160,175,191 162,176,197 62,62,74 59,65,86 155,177,209 90,95,103 71,69,79 62,60,70 61,59,67 68,66,76 74,72,82 87,85,95 75,73,85 69,69,81 69,69,81 65,63,73 59,57,67 67,63,74 69,65,76 75,73,83 78,75,90 70,71,90 70,69,86 67,65,77 64,62,72 62,62,72 60,60,70 62,64,78 66,73,85 66,74,94 52,61,100 51,62,104 49,58,97 14,25,52 16,23,46
36,26,27 54,44,43 35,25,26 60,50,51 40,30,31 70,60,61 38,28,29 37,26,33 37,30,30 32,22,26 40,30,29 50,37,34 56,38,33 56,39,31 47,34,27 43,32,29 73,67,62 115,112,116 174,186,208 158,174,201 155,173,201 163,176,206 138,136,148 170,177,200 163,175,197 168,181,209 162,175,203 169,178,203 211,210,215 217,215,211 161,155,160 143,136,139 241,232,213 255,255,225 248,243,229 216,215,218 209,210,215 202,209,221 149,150,171 212,216,229 243,244,236 255,253,236 241,241,251 226,231,241 154,152,148 98,91,91 53,51,52 45,43,44 45,43,44 60,57,63 58,56,66 48,50,66 67,85,139 167,156,163 206,107,66 131,70,38 110,80,65 118,88,73 108,87,74 100,79,68 127,123,132 99,101,115 115,133,161 75,83,103 140,145,169 93,95,109 76,76,88 66,66,76 65,58,68 62,58,69 67,63,72 76,72,81 88,84,95 86,82,95 73,73,85 72,72,84 66,64,76 59,57,67 67,60,72 75,68,80 76,72,81 83,78,94 73,71,91 74,71,88 69,67,79 67,65,77 66,64,76 60,60,72 64,64,76 69,71,85 68,75,98 39,52,96 37,52,97 44,57,103 21,29,59 15,24,49
32,22,23 37,27,26 32,22,23 35,25,26 33,23,27 32,22,26 35,25,26 39,25,25 44,33,30 55,42,35 56,43,36 54,41,36 46,34,36 37,27,26 38,28,29 37,27,26 81,71,72 85,80,82 190,200,220 186,195,218 166,182,207 162,175,203 158,162,177 161,165,180 170,184,207 177,186,209 175,178,198 164,164,174 141,141,153 157,159,173 173,176,196 159,158,163 242,238,228 231,231,215 204,205,208 188,193,201 230,221,194 250,236,207 153,144,138 228,222,217 255,252,228 255,254,226 248,244,225 232,230,212 195,191,183 107,102,104 56,53,57 46,44,45 45,43,44 52,49,53 60,58,66 53,52,67 71,90,139 162,153,168 194,97,64 108,55,32 108,76,62 110,75,62 118,88,73 99,81,76 169,163,170 98,95,101 111,107,120 123,119,130 129,126,141 96,93,108 75,71,80 74,67,79 66,62,71 59,57,67 64,62,72 75,72,78 84,77,87 89,85,94 77,77,89 73,73,83 70,70,80 60,60,70 65,63,73 73,69,80 77,73,82 83,79,90 75,76,95 72,71,88 69,68,83 65,65,77 66,64,74 63,63,73 64,64,76 68,70,84 68,74,91 42,51,92 36,50,102 40,52,103 22,31,70 18,30,54
38,24,24 58,40,39 62,41,39 55,39,35 33,19,24 39,25,27 50,36,36 58,42,36 60,42,39 54,38,36 56,46,45 72,62,61 67,58,54 41,35,30 42,32,33 44,34,35 64,52,54 77,72,71 176,182,201 171,183,207 157,173,198 159,172,198 176,179,197 138,137,154 161,164,184 132,134,150 136,138,152 166,169,187 165,174,199 168,177,202 171,180,203 132,135,146 198,201,210 173,180,194 160,170,190 160,167,190 200,199,188 248,235,201 201,190,171 241,230,211 253,241,213 243,231,203 239,230,203 246,237,210 230,223,207 105,100,99 62,59,63 48,46,47 44,42,43 49,43,48 69,65,76 55,53,63 83,101,139 139,140,159 182,110,89 130,66,40 121,80,64 114,75,61 126,87,73 120,107,104 134,131,135 123,120,126 102,98,109 118,114,127 128,125,140 112,109,124 77,73,84 74,67,79 68,64,75 62,62,72 60,60,70 73,69,78 86,79,89 93,86,96 79,79,89 76,74,84 73,73,85 65,63,73 65,63,73 70,66,77 77,70,80 82,78,89 75,76,95 71,72,91 71,73,87 71,71,83 67,65,75 63,63,71 63,63,73 63,65,79 67,69,83 47,54,89 36,50,102 40,52,105 28,39,79 18,29,58
65,43,37 67,43,35 59,39,32 57,37,30 50,34,28 57,41,35 55,42,39 55,42,39 37,25,25 51,41,40 96,91,90 68,61,64 62,60,61 71,64,62 59,45,45 42,32,33 46,36,37 69,62,65 135,137,151 162,175,194 165,173,201 168,171,193 161,158,175 110,103,117 158,161,181 167,179,201 156,172,197 156,168,192 151,167,192 158,172,195 165,179,200 149,153,168 172,180,200 161,173,197 158,171,190 158,172,193 167,176,187 213,213,208 212,207,193 212,205,189 241,232,205 245,235,211 235,221,203 165,152,131 202,195,168 118,109,103 75,72,76 48,46,47 42,40,41 46,40,45 73,71,79 57,57,65 106,114,144 145,151,172 149,141,149 143,107,99 141,93,68 130,89,69 123,95,84 108,100,108 115,112,116 158,155,159 106,102,115 112,108,121 121,119,131 124,119,135 76,73,88 74,74,86 71,71,83 66,66,76 65,63,75 73,69,80 84,77,89 98,89,100 82,80,92 79,76,91 72,72,84 65,63,73 65,63,73 72,68,79 76,72,83 81,77,88 79,78,95 74,72,92 72,71,86 71,71,83 65,65,75 62,62,72 64,64,74 54,52,62 57,57,67 70,73,91 55,63,91 40,49,90 29,38,77 16,29,59
