206,248,255 202,244,255 197,243,255 196,242,255 196,241,255 198,241,255 200,241,255 201,242,255 203,243,255 209,249,255 169,189,231 183,206,244 210,248,255 206,246,255 203,243,255 205,247,255 206,246,255 206,246,255 206,248,255 208,249,255 212,252,255 215,243,255 142,161,192 217,254,255 216,253,255 213,249,255 212,252,255 216,253,255 217,254,255 219,255,255 220,255,255 221,255,255 197,222,255 79,95,122 191,224,255 69,89,113 109,104,120 129,115,130 158,128,131 146,125,125 166,142,136 161,135,125 151,128,127 126,107,123 122,109,130 136,119,125 109,87,81 89,103,126 188,219,252 173,200,228 205,231,255 191,207,234 105,104,107 80,77,83 56,52,63 48,46,58 48,46,56 44,42,52 77,73,82 52,49,55 16,16,24 15,43,93 10,68,146 0,38,96 11,34,61 11,29,55 18,36,64 6,33,72 6,26,68 18,39,85 44,57,83 116,122,141 123,123,135 111,120,145 205,230,255 192,237,255 135,161,207 192,235,255 185,232,255 181,229,255 191,234,255 200,232,255 62,68,89 96,98,114 92,98,126 202,216,253 113,118,128 89,87,99 86,86,96 94,94,104 88,88,100 57,57,67 58,56,66 58,56,66 51,51,61 46,46,56 55,53,61 61,59,69 69,65,74 76,72,81 89,85,94 83,79,90 59,59,69 58,58,68 59,59,69 58,58,68 58,58,68 57,60,71 57,60,71 58,58,70 59,59,69 59,59,69 58,58,68 59,59,69 64,64,74 79,75,86 111,109,117 155,158,167 196,205,230 162,177,195 181,195,218 182,195,223 176,189,219 151,160,185 130,136,153 154,159,167 196,205,218 187,200,226
207,249,255 205,247,255 199,243,255 202,243,255 201,243,255 203,243,255 204,242,255 203,243,255 208,246,255 207,247,255 201,227,255 154,165,194 214,248,255 210,249,255 208,246,255 206,246,255 206,246,255 206,246,255 207,248,255 209,250,255 217,255,255 219,255,255 139,153,174 217,255,255 224,255,255 221,255,255 224,255,255 221,255,255 216,249,255 204,232,255 183,203,231 155,167,191 163,174,203 179,196,229 107,135,171 192,225,255 178,192,229 84,90,109 76,82,101 96,99,119 129,131,147 172,172,184 189,156,149 137,114,115 118,104,106 81,69,71 138,155,188 172,195,233 162,187,227 219,237,255 232,255,255 216,236,255 115,115,123 89,86,92 60,56,65 48,46,54 47,45,53 44,42,50 66,62,71 66,62,71 17,16,21 8,26,64 23,77,161 1,46,113 13,32,65 15,31,60 11,29,57 7,34,75 6,24,62 25,43,79 59,73,96 163,167,182 58,66,84 197,226,255 195,230,255 197,238,255 123,144,183 191,236,255 183,231,255 180,230,255 180,233,255 184,232,255 214,237,255 56,55,72 85,88,106 75,89,126 198,220,252 122,125,134 92,92,102 88,88,98 99,99,111 57,57,67 58,58,68 59,57,65 51,51,61 46,46,56 57,55,67 60,57,72 68,64,75 75,73,81 83,81,89 88,86,96 62,62,72 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 56,59,68 57,59,73 59,58,73 59,59,69 57,57,67 59,59,69 63,63,73 73,71,81 104,100,111 139,141,157 178,186,214 160,169,194 153,164,191 137,150,178 133,146,174 157,166,189 151,158,172 204,211,225 191,202,233 179,196,239
209,250,255 205,247,255 204,246,255 205,245,255 205,245,255 206,246,255 205,247,255 205,245,255 206,246,255 208,249,255 212,248,255 127,139,163 218,253,255 212,252,255 210,249,255 211,250,255 211,250,255 211,250,255 213,255,255 221,255,255 222,255,255 229,255,255 167,172,196 211,237,255 211,234,255 184,205,240 156,171,203 147,158,185 162,176,199 196,216,242 221,242,255 232,255,255 227,255,255 210,235,255 166,184,212 194,227,255 178,210,248 187,220,255 187,222,255 205,226,255 167,180,199 108,110,124 96,83,91 83,70,78 84,83,100 206,234,255 157,173,209 129,152,188 231,255,255 227,255,255 228,255,255 235,255,255 126,128,142 99,96,102 66,62,71 52,51,56 47,45,53 45,43,51 53,49,58 79,75,84 25,23,24 10,22,44 23,77,161 5,60,137 10,32,73 16,33,64 11,29,57 15,37,78 13,31,67 29,47,75 78,92,115 91,94,105 94,116,148 233,255,255 189,232,255 198,236,255 139,157,193 189,236,255 186,232,255 180,233,255 180,232,255 181,234,255 194,232,255 120,135,169 47,51,66 68,81,107 60,84,115 190,201,232 118,122,135 95,95,107 101,99,111 62,62,74 58,58,68 57,57,69 53,53,63 49,49,59 51,49,61 59,56,71 65,63,75 73,71,81 79,79,89 89,87,97 67,65,75 59,59,71 59,59,71 59,59,69 57,60,71 59,59,71 57,60,71 56,60,73 57,61,74 58,61,72 57,60,71 57,60,71 60,60,72 66,66,76 93,91,101 117,116,131 136,141,165 130,137,160 140,148,176 181,196,230 176,192,230 167,180,206 149,156,170 205,213,229 176,192,230 175,196,246
205,245,255 207,250,255 207,247,255 205,247,255 206,246,255 207,247,255 206,248,255 207,247,255 208,249,255 211,250,255 217,252,255 145,159,196 214,241,255 219,255,255 216,255,255 220,255,255 224,255,255 224,255,255 223,255,255 219,246,255 198,224,255 181,196,228 140,141,160 124,138,159 184,202,230 207,227,255 227,253,255 225,255,255 223,255,255 221,255,255 223,255,255 224,255,255 226,255,255 231,255,255 160,173,199 202,233,255 180,210,250 173,204,239 181,207,240 183,210,238 189,210,245 191,218,255 187,218,255 188,217,255 151,174,212 172,195,233 142,165,201 230,255,255 229,255,255 230,255,255 230,255,255 233,255,255 144,150,171 106,101,103 72,68,77 53,52,57 48,47,52 46,44,52 47,43,52 83,79,88 33,30,34 13,17,32 23,70,145 3,66,150 4,35,82 11,32,67 11,27,56 15,31,67 20,39,70 42,51,74 135,144,167 91,95,108 202,226,255 226,247,255 197,238,255 199,229,255 148,164,200 192,235,255 191,236,255 190,235,255 188,236,255 188,236,255 189,238,255 178,206,255 83,86,106 35,43,71 70,81,108 105,127,168 186,204,230 124,127,149 103,101,111 75,73,83 61,59,69 60,58,70 55,55,65 49,49,59 48,46,58 57,54,69 64,62,74 71,69,81 79,77,89 88,86,96 74,72,84 58,61,72 57,59,73 58,60,74 57,61,74 57,61,74 59,63,76 57,61,74 59,63,76 57,61,74 59,63,76 59,63,76 60,64,77 63,66,75 83,83,91 108,108,120 159,165,184 173,181,211 135,146,177 180,195,238 173,188,231 165,181,210 161,168,180 209,216,230 171,190,223 179,198,249
190,221,255 211,251,255 210,249,255 207,248,255 208,248,255 210,249,255 208,249,255 210,249,255 213,250,255 214,251,255 220,255,255 166,189,223 209,220,255 224,255,255 231,255,255 229,255,255 217,239,255 184,204,232 156,172,201 141,154,180 154,172,198 183,206,242 206,221,255 161,174,202 223,255,255 221,255,255 223,255,255 221,255,255 223,255,255 223,255,255 223,255,255 224,255,255 227,255,255 228,255,255 148,160,184 232,255,255 227,255,255 233,255,255 219,250,255 197,225,255 183,207,238 205,222,253 208,221,251 162,170,202 188,205,236 111,132,167 225,255,255 227,255,255 227,255,255 230,255,255 230,255,255 233,255,255 169,178,201 109,108,111 79,73,78 55,52,58 48,47,52 48,47,52 46,45,50 83,79,88 44,41,47 17,15,23 21,55,112 12,72,161 2,42,104 7,33,77 11,29,57 14,33,64 24,41,72 54,60,81 152,158,175 53,67,90 231,245,255 224,244,255 197,239,255 199,233,255 153,174,213 201,242,255 191,233,255 191,227,255 176,212,255 185,222,255 195,234,255 188,220,255 105,112,126 60,63,85 36,50,87 73,86,112 201,232,255 162,183,220 119,111,128 88,84,93 60,58,70 59,59,69 57,57,67 53,53,63 48,46,56 55,53,65 61,59,71 67,65,77 78,76,86 83,81,93 81,79,91 58,61,72 58,61,72 59,63,76 59,64,74 60,62,76 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 64,67,78 80,80,90 101,101,113 155,158,178 170,182,217 141,156,190 178,195,238 181,198,241 170,186,215 183,186,204 209,211,225 176,192,228 175,194,241
144,167,203 219,252,255 209,250,255 211,250,255 209,251,255 210,252,255 214,255,255 217,255,255 220,255,255 220,255,255 224,255,255 199,215,244 136,133,162 173,184,211 133,147,170 144,157,183 174,196,226 205,231,255 225,255,255 225,255,255 223,255,255 226,255,255 229,255,255 147,159,183 225,255,255 224,255,255 223,255,255 223,255,255 221,255,255 221,255,255 224,255,255 226,255,255 227,255,255 227,255,255 166,182,207 232,250,255 229,255,255 229,255,255 230,255,255 229,255,255 231,255,255 230,255,255 235,255,255 234,254,255 167,178,207 232,255,255 229,255,255 231,255,255 228,255,255 229,255,255 232,255,255 232,255,255 200,215,233 116,116,124 87,84,88 56,53,57 50,49,54 46,47,52 43,42,45 67,65,73 57,55,63 20,19,24 18,35,80 18,75,158 1,51,119 5,37,86 11,30,63 13,33,61 30,42,75 60,69,80 71,79,95 77,99,131 233,253,255 220,249,255 202,242,255 197,231,255 139,155,182 153,184,227 167,191,222 160,184,229 167,193,228 175,198,232 166,188,229 161,172,203 96,101,111 82,88,105 54,55,78 42,58,87 70,81,108 195,219,250 145,156,185 104,102,110 62,62,72 59,59,69 57,57,67 52,52,62 48,46,56 51,49,61 61,57,70 64,62,72 75,73,83 79,79,89 82,85,96 60,60,72 57,62,72 60,62,76 60,62,76 59,64,74 60,64,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 62,64,78 77,77,89 98,98,108 149,150,171 177,191,232 156,174,212 156,174,210 190,206,246 193,206,234 209,215,236 175,180,190 196,209,239 181,197,237
126,139,165 220,250,255 216,255,255 221,255,255 223,255,255 224,255,255 223,244,255 212,229,255 189,202,230 158,171,197 142,154,178 145,162,184 127,130,152 218,247,255 224,255,255 222,255,255 224,255,255 224,255,255 224,255,255 223,255,255 221,255,255 227,255,255 228,255,255 171,179,207 220,248,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 227,255,255 229,255,255 227,255,255 229,255,255 212,235,255 208,220,244 228,255,255 230,255,255 230,255,255 227,255,255 228,255,255 228,255,255 232,255,255 232,255,255 161,174,200 219,246,255 231,255,255 231,255,255 231,255,255 231,255,255 234,250,255 197,210,236 144,154,174 106,106,116 87,84,88 60,57,61 52,51,56 48,47,52 46,43,47 57,56,61 72,70,78 33,30,34 14,22,42 20,73,149 4,59,134 0,38,95 13,30,63 14,30,57 36,47,76 71,76,86 138,145,170 177,195,233 231,253,255 211,210,227 159,160,181 146,154,184 135,142,156 142,150,170 142,143,162 149,146,163 117,114,131 81,67,91 72,58,84 78,67,90 91,89,101 85,84,101 58,73,91 45,53,81 37,51,88 77,84,109 195,227,253 137,143,162 71,74,81 62,62,72 57,57,67 53,53,63 50,48,58 49,45,56 59,55,66 64,62,72 72,70,80 76,74,84 79,82,93 62,64,80 60,64,79 60,65,75 61,63,77 60,62,76 60,63,74 62,62,74 61,64,75 59,63,76 60,64,77 60,64,77 60,64,77 61,66,76 71,74,83 89,89,99 135,139,154 191,205,244 179,194,237 140,157,188 195,211,249 211,223,245 215,221,240 164,165,170 171,179,199 143,158,192
130,138,158 189,197,227 213,241,255 188,208,236 157,173,200 144,157,185 138,154,183 166,193,223 210,241,255 218,251,255 227,255,255 228,255,255 148,164,193 195,217,247 227,255,255 226,255,255 224,255,255 222,255,255 221,255,255 221,255,255 223,255,255 223,255,255 228,255,255 207,220,248 197,219,249 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 171,176,200 229,255,255 232,255,255 230,255,255 230,255,255 231,255,255 232,255,255 232,255,255 227,255,255 204,222,248 183,196,213 235,255,255 210,221,248 165,171,199 152,164,188 184,200,225 229,247,255 242,255,255 159,163,176 96,94,102 66,65,68 52,49,55 48,47,52 46,45,48 48,47,52 81,80,85 44,41,47 11,20,31 26,71,142 5,66,143 0,43,111 14,32,68 18,31,57 48,53,77 112,114,130 122,130,158 201,213,248 196,226,255 164,191,230 153,161,191 168,166,174 159,162,182 173,180,203 142,139,156 65,57,74 58,50,69 55,46,68 54,48,71 55,49,70 59,50,63 62,53,68 87,86,103 61,74,93 31,42,71 27,48,85 90,96,115 175,207,247 98,104,125 74,72,82 62,60,72 56,56,66 51,49,59 50,48,58 57,55,65 64,62,74 67,65,77 73,71,83 80,80,92 67,69,83 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 67,70,81 85,85,97 125,127,143 190,202,235 184,197,241 141,156,188 188,201,231 187,195,215 147,154,168 154,155,160 216,219,237 186,202,242
137,138,143 111,115,128 142,165,199 188,211,245 219,247,255 223,255,255 222,255,255 225,255,255 225,255,255 223,255,255 224,255,255 223,255,255 182,205,232 152,165,191 231,255,255 227,255,255 226,255,255 226,255,255 223,255,255 223,255,255 224,255,255 224,255,255 227,255,255 237,255,255 159,175,200 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 146,153,178 232,255,255 233,255,255 233,255,255 232,255,255 232,255,255 235,255,255 235,255,255 219,237,255 171,178,201 116,122,139 162,182,198 219,242,255 235,255,255 232,255,255 235,255,255 235,255,255 235,255,255 200,210,230 109,109,117 78,77,82 54,53,58 48,45,51 47,46,49 46,45,50 80,79,84 60,54,61 13,16,25 19,54,113 10,69,154 0,49,126 9,36,77 23,31,59 62,65,87 138,139,162 57,63,91 218,224,245 222,248,255 183,194,236 133,109,118 98,78,88 107,86,105 127,121,142 68,60,77 66,52,76 61,50,73 55,47,66 52,47,65 55,47,64 58,46,62 60,46,59 65,51,64 97,92,110 55,61,82 24,35,66 61,72,103 156,172,199 153,174,213 101,103,117 66,66,74 58,58,66 51,49,59 48,46,56 53,51,61 55,55,65 61,59,69 67,67,77 78,78,90 71,70,85 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 65,68,79 79,79,91 107,111,124 180,189,214 167,182,214 122,138,167 134,147,173 205,215,235 215,222,236 213,216,223 222,230,237 182,199,242
182,186,199 131,137,156 223,253,255 225,255,255 224,255,255 222,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 223,255,255 214,238,255 128,136,164 231,255,255 227,255,255 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 229,255,255 240,255,255 135,147,169 233,252,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 170,179,204 234,254,255 232,255,255 234,255,255 231,254,255 218,238,255 186,202,227 158,170,194 168,180,202 220,227,250 151,157,178 237,255,255 234,255,255 235,255,255 235,255,255 235,255,255 233,255,255 234,255,255 227,239,255 123,121,129 84,81,85 59,56,62 52,49,55 47,46,51 46,43,49 74,73,78 74,68,75 12,15,24 11,43,92 18,75,158 0,50,127 7,36,81 30,38,66 69,72,94 88,90,115 65,71,111 249,251,255 214,232,255 139,123,148 94,59,64 79,55,71 74,53,70 66,51,71 63,50,71 65,52,73 64,50,67 65,53,69 69,60,71 57,45,59 57,45,61 61,47,62 66,50,63 72,58,75 75,76,97 52,59,84 14,32,70 66,71,95 194,209,252 128,134,153 72,72,82 60,58,66 54,52,62 52,50,60 53,51,63 56,56,66 64,62,72 66,66,76 76,76,88 73,72,87 60,64,77 60,64,77 61,65,78 60,64,77 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 64,67,78 76,76,88 98,100,114 144,151,174 139,155,184 163,181,209 183,196,226 210,225,243 221,229,245 219,224,232 203,211,216 176,194,232
232,255,255 139,149,169 222,248,255 228,255,255 228,255,255 227,255,255 226,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 227,255,255 147,152,176 228,254,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 229,255,255 232,255,255 155,165,185 214,227,253 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 211,220,243 188,194,215 183,197,218 151,160,183 159,171,195 215,229,252 238,252,255 241,255,255 239,255,255 239,255,255 203,215,237 226,246,255 231,255,255 229,255,255 229,255,255 224,255,255 227,255,255 227,255,255 226,253,255 137,137,147 97,92,94 60,57,61 54,51,57 49,46,52 46,43,47 62,59,65 79,75,84 23,23,31 8,31,65 22,75,155 5,58,134 5,37,88 37,46,69 96,99,119 90,98,130 103,124,172 255,255,255 202,197,226 118,84,91 76,55,74 61,48,67 59,47,63 57,49,68 64,50,67 79,61,72 103,82,82 109,86,87 106,88,83 100,81,83 92,75,81 64,47,53 66,48,57 69,52,58 79,70,81 87,88,107 19,40,77 40,47,72 79,87,115 184,202,230 91,90,105 65,63,75 57,55,67 54,52,62 54,50,63 58,55,70 61,58,73 64,63,78 74,74,86 79,77,89 62,64,78 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 60,64,77 61,65,78 70,69,84 93,92,107 146,152,169 190,206,242 179,197,235 158,174,203 198,211,237 204,217,234 203,211,231 157,165,181 178,193,227
227,255,255 171,191,219 195,213,241 228,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 193,202,227 196,218,248 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 200,214,235 162,174,198 232,255,255 228,255,255 227,255,255 227,255,255 229,255,255 228,255,255 222,245,255 191,210,231 157,174,194 139,149,169 138,137,154 226,240,255 239,255,255 236,255,255 233,255,255 230,255,255 230,255,255 230,255,255 233,255,255 223,246,255 180,203,230 228,255,255 220,255,255 216,255,255 208,250,255 206,248,255 205,246,255 214,252,255 149,152,174 101,99,100 65,64,69 55,52,58 51,48,52 47,44,48 52,49,53 82,79,85 43,42,47 6,19,38 29,77,155 6,61,140 5,39,94 46,59,78 111,125,146 155,166,197 191,211,255 245,249,255 161,128,128 109,80,90 74,59,81 60,55,73 63,56,70 79,66,74 104,83,83 112,87,84 120,93,86 119,93,83 117,90,83 112,90,84 107,89,84 99,81,80 64,47,48 67,48,52 70,53,59 101,88,98 40,57,77 11,35,84 69,70,89 98,104,123 83,85,99 63,63,73 53,53,63 52,52,60 52,50,60 60,55,71 63,58,74 66,63,78 74,70,83 80,78,90 61,66,76 62,66,79 61,65,78 61,66,76 62,65,76 61,64,75 61,63,77 60,64,77 60,64,77 61,65,78 61,65,80 61,65,78 62,66,79 65,67,83 89,86,101 129,130,149 185,203,239 177,198,235 130,146,171 174,190,217 177,194,225 178,193,225 134,147,173 172,190,216
227,255,255 213,237,255 149,156,181 232,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,245,255 152,170,196 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 230,255,255 234,251,255 131,143,167 240,255,255 233,255,255 231,255,255 205,225,253 159,172,191 147,160,179 184,201,223 226,244,255 234,254,255 240,255,255 150,157,180 235,255,255 228,255,255 227,255,255 224,255,255 219,255,255 212,253,255 210,250,255 207,247,255 212,246,255 140,162,194 196,244,255 189,239,255 186,236,255 177,228,255 183,235,255 185,237,255 190,236,255 176,184,212 108,105,109 73,70,74 56,53,57 49,46,50 49,46,50 47,44,48 70,67,73 56,53,59 12,16,29 22,65,135 15,72,155 9,51,112 47,60,79 140,158,182 135,146,175 207,222,255 252,248,255 148,117,109 105,81,87 69,60,82 58,52,75 87,72,80 102,81,79 114,87,80 121,92,86 122,93,87 123,94,88 118,90,81 101,74,69 98,76,68 97,77,70 99,78,74 67,46,42 67,46,46 72,48,52 113,110,114 29,52,104 97,98,117 50,57,80 83,88,98 64,64,74 55,55,65 52,52,60 51,49,59 58,54,67 63,59,70 66,64,74 69,69,81 76,76,88 64,69,79 63,68,78 62,66,79 62,67,77 62,67,77 61,66,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,79 61,65,80 61,65,78 63,65,79 79,78,93 114,116,130 172,189,220 175,196,231 127,137,157 167,180,210 176,194,232 167,180,210 125,131,148 132,134,150
227,255,255 225,251,255 132,138,159 232,255,255 227,255,255 226,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 131,142,169 232,255,255 229,255,255 231,255,255 231,255,255 231,255,255 229,255,255 229,255,255 227,255,255 233,255,255 244,255,255 147,153,170 209,216,239 158,174,201 138,152,175 160,178,204 204,230,255 220,254,255 218,255,255 217,255,255 217,255,255 214,253,255 153,173,201 188,219,254 209,250,255 200,244,255 195,242,255 190,237,255 185,233,255 184,232,255 184,232,255 189,236,255 133,153,179 187,234,255 182,232,255 178,229,255 180,228,255 181,228,255 187,233,255 195,239,255 196,207,220 117,111,116 77,74,78 56,53,57 52,49,53 51,45,50 47,44,48 65,62,68 63,57,62 15,15,27 19,53,110 24,77,157 8,55,130 47,64,86 131,152,187 75,88,116 213,224,251 255,255,255 146,113,113 103,82,97 60,63,83 65,61,81 91,76,84 105,82,79 117,91,79 121,93,82 123,95,84 124,96,85 118,90,81 120,93,86 104,82,76 99,79,72 96,74,66 93,66,59 72,47,44 73,45,45 131,119,119 47,64,109 95,102,116 58,65,90 85,88,99 66,66,76 57,57,67 52,52,60 51,49,59 55,53,63 62,60,70 65,65,77 70,70,80 74,74,86 69,72,83 62,67,77 62,66,79 62,66,79 61,65,78 61,65,78 61,65,78 60,64,77 59,63,76 60,64,79 60,64,79 61,65,80 61,65,78 62,66,81 71,70,87 103,101,113 164,180,209 174,190,226 137,140,160 171,178,201 171,182,213 145,151,172 107,105,115 94,91,97
229,255,255 228,255,255 128,140,164 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 236,255,255 140,152,176 236,255,255 231,255,255 230,255,255 229,255,255 229,255,255 235,255,255 241,255,255 222,232,250 180,187,210 145,152,177 124,130,149 160,173,199 194,228,255 195,236,255 190,235,255 191,235,255 184,230,255 179,225,255 178,225,255 182,229,255 183,231,255 162,195,226 144,167,203 183,227,255 172,224,255 169,221,255 169,221,255 167,221,255 165,219,255 174,223,255 179,227,255 156,175,194 184,221,255 186,228,255 189,227,255 193,230,252 196,233,244 204,236,244 210,232,248 215,221,240 124,123,126 91,89,90 62,60,61 54,48,53 51,45,50 49,43,48 53,50,56 72,69,75 25,22,28 13,33,75 35,75,146 14,64,143 64,80,116 80,102,134 48,59,90 237,243,255 255,252,247 153,112,112 114,87,99 71,69,89 86,78,95 94,76,85 105,82,81 116,89,82 110,82,73 117,89,78 120,94,82 120,94,80 108,87,74 101,83,78 68,58,59 106,84,76 128,95,86 77,48,44 72,44,44 120,102,101 67,77,113 95,98,116 57,66,91 86,88,102 67,67,77 58,58,68 53,53,61 53,51,61 54,50,61 60,58,68 64,62,70 73,69,80 80,76,87 77,77,89 65,68,79 62,66,79 62,64,78 63,63,75 62,61,76 60,59,74 60,59,74 60,59,74 59,59,71 60,63,74 62,64,78 61,63,79 61,65,80 69,72,90 86,84,96 135,142,167 170,177,214 126,127,146 115,118,129 105,110,118 91,92,97 65,64,81 48,47,62
227,255,255 227,255,255 170,183,209 203,220,242 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 235,255,255 184,193,216 210,227,249 235,255,255 238,255,255 225,237,255 179,189,209 149,159,177 152,164,186 192,216,245 207,241,255 203,241,255 180,219,245 145,159,180 178,226,255 176,225,255 173,222,255 171,223,255 170,219,255 170,217,255 169,216,255 170,219,255 171,219,255 175,213,246 132,145,175 175,225,255 172,224,255 171,224,255 170,220,255 173,223,255 171,220,254 180,227,255 194,228,254 188,210,222 172,195,204 200,231,235 201,230,232 203,230,229 202,227,224 208,230,230 202,218,227 192,195,213 122,121,124 91,91,91 63,61,62 54,48,53 53,47,52 48,45,49 51,48,54 76,72,81 32,31,36 15,26,55 36,70,125 22,70,150 77,93,133 95,113,141 59,74,106 251,254,255 255,233,227 157,112,107 123,93,96 92,83,98 97,88,103 100,82,93 110,86,90 108,80,78 118,87,79 124,93,81 122,92,77 117,90,74 112,86,72 99,76,65 109,81,70 116,83,72 125,89,79 123,92,84 77,51,41 90,71,73 86,92,113 96,98,114 69,79,95 89,91,105 65,67,81 62,62,72 56,56,66 50,50,60 53,51,61 53,53,63 60,60,68 72,68,77 81,74,86 81,83,97 67,71,84 66,70,85 63,62,79 64,62,74 61,59,71 61,59,71 60,59,74 59,59,71 59,59,71 60,59,74 58,60,76 60,59,74 55,56,75 50,55,81 69,68,83 91,94,105 110,113,133 93,89,109 74,71,86 74,72,82 55,59,63 57,55,79 36,36,48
227,255,255 228,255,255 214,234,255 154,164,184 230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 232,255,255 231,255,255 229,255,255 236,255,255 212,222,240 126,132,151 136,143,166 144,153,176 189,206,228 228,255,255 227,255,255 215,253,255 198,241,255 179,225,255 178,223,255 178,224,255 126,141,157 180,224,255 173,223,255 169,219,255 167,217,255 167,217,255 166,215,255 164,213,255 163,213,251 170,215,253 177,219,253 143,153,173 177,220,247 178,223,252 179,224,251 182,227,246 187,228,242 186,224,237 189,226,233 195,221,229 200,220,221 144,155,154 196,217,213 205,223,220 202,218,216 189,198,200 154,161,159 138,141,148 158,164,185 151,149,159 95,93,94 75,73,74 52,49,53 53,47,52 51,45,50 47,44,48 76,72,83 45,43,51 21,25,40 30,50,94 36,79,162 73,91,131 139,153,176 78,97,128 255,255,255 255,211,197 173,119,110 144,107,106 108,95,105 108,101,111 112,98,111 104,90,95 103,92,99 84,75,86 93,74,76 104,81,78 107,76,66 102,71,59 128,96,82 117,85,71 117,84,75 122,86,76 124,92,76 73,42,32 66,52,57 97,104,127 91,93,109 77,85,103 96,99,110 69,67,75 62,62,72 58,58,68 51,51,61 51,49,59 56,56,66 59,59,69 68,66,76 76,72,81 86,84,96 73,71,83 65,66,85 61,67,84 58,61,72 62,60,72 60,58,70 60,58,70 59,55,68 59,55,68 59,57,69 54,53,86 34,37,59 48,49,68 48,53,79 55,57,82 54,51,66 63,59,70 62,57,75 62,57,75 66,61,77 58,54,63 49,44,62 45,41,52
227,255,255 229,255,255 235,255,255 121,134,153 236,255,255 231,255,255 232,255,255 232,255,255 235,255,255 238,255,255 231,247,255 202,214,236 162,169,192 136,146,166 174,182,200 128,136,154 235,255,255 231,255,255 224,255,255 209,249,255 185,230,255 174,223,255 167,217,253 167,217,255 169,219,255 176,224,255 131,152,173 185,217,245 174,222,255 167,217,253 164,214,252 164,214,252 163,213,251 166,216,254 167,213,248 175,218,247 183,224,249 170,186,195 179,206,218 198,233,242 194,230,234 196,230,230 191,223,222 190,217,218 190,214,218 200,218,217 206,219,218 131,138,136 170,177,172 148,155,150 144,154,146 185,196,185 219,232,218 213,226,225 199,211,233 200,197,212 111,108,112 86,84,85 56,53,57 49,46,50 49,46,50 47,44,48 68,64,73 60,56,65 25,25,37 27,38,67 39,77,158 94,119,161 186,196,216 89,107,131 245,250,255 255,198,176 190,134,112 156,117,103 121,105,103 116,105,112 127,110,113 125,113,115 140,131,144 108,95,105 105,89,87 103,82,80 102,75,70 117,84,77 120,84,78 97,64,55 119,87,71 124,92,76 132,95,80 116,80,70 65,54,63 103,108,132 79,81,97 125,134,157 108,108,118 71,71,79 62,62,72 60,60,70 56,56,66 51,51,61 56,56,66 61,59,71 68,66,78 75,73,81 84,77,87 81,77,88 69,68,83 64,66,80 65,65,75 65,63,73 62,60,70 59,59,71 59,57,69 59,56,71 59,56,73 56,54,74 55,54,71 62,59,76 56,59,79 78,80,107 57,55,75 92,90,112 95,93,115 59,57,77 50,49,66 55,54,69 50,50,62 30,30,42
