66,64,72 72,70,78 74,72,80 70,73,80 74,69,68 82,71,56 74,61,54 38,28,29 40,30,34 40,30,31 55,50,52 55,52,56 54,51,55 52,52,52 50,51,56 107,90,82 127,92,79 125,88,75 128,96,82 173,145,118 110,104,109 105,103,101 172,170,166 212,210,208 80,73,71 96,84,74 96,84,89 188,189,208 163,171,187 158,170,194 155,171,196 156,172,197 165,179,202 134,133,150 174,180,197 160,173,199 152,170,194 155,173,199 156,165,188 158,165,188 166,175,200 171,180,205 173,185,207 171,184,203 126,120,127 163,163,171 149,149,159 136,136,136 129,123,130 126,120,127 125,122,128 161,159,160 197,193,185 129,124,123 232,230,212 236,230,207 234,228,203 238,231,204 242,230,202 247,238,209 250,245,206 174,168,161 103,101,99 61,59,60 46,41,43 51,40,37 85,48,35 141,85,63 133,95,78 130,93,80 111,75,65 92,57,44 86,49,34 86,49,34 114,67,44 102,74,72 107,109,123 57,67,85 6,35,80 0,30,73 10,28,56 39,40,63 68,67,72 89,83,90 106,102,111 117,110,122 124,117,129 128,121,133 80,80,92 70,72,86 67,71,84 64,66,80 65,63,75 58,56,68 61,59,69 68,66,76 74,72,84 80,78,90 94,92,104 74,74,86 73,73,85 71,71,83 66,66,78 62,60,72 56,52,63 61,57,68 66,57,70 70,61,72 75,67,75 82,76,83 72,70,80 75,73,83 71,69,79 68,66,76 64,62,72 55,53,63 53,51,61 52,50,60 53,51,63 53,53,63 60,53,65 63,59,72 108,92,117 126,126,154 131,132,155 68,65,82 62,60,70 44,41,56
66,66,76 70,70,80 74,74,84 77,77,87 74,68,73 76,61,50 71,55,49 28,14,19 41,29,31 43,33,34 44,37,40 63,60,66 63,60,64 62,62,62 61,58,62 114,89,72 132,93,90 137,94,90 167,122,74 177,171,166 168,163,165 129,124,121 149,144,141 214,212,210 84,79,76 97,87,77 106,93,88 203,200,215 181,187,204 177,185,205 165,178,204 159,175,200 165,179,202 135,139,154 166,173,187 170,183,209 168,179,206 168,175,200 159,165,182 154,153,168 146,144,156 137,133,144 124,120,131 116,113,119 110,104,109 142,135,145 174,171,177 197,195,203 184,185,206 178,183,209 169,177,205 200,208,215 235,231,212 149,138,133 244,236,212 246,237,206 248,235,203 248,235,201 247,234,200 254,241,207 255,247,207 182,176,167 104,102,103 66,64,65 50,45,44 48,43,40 50,40,39 60,47,42 140,104,96 113,75,56 125,86,72 117,80,65 116,80,60 135,99,79 180,110,81 106,68,49 128,126,134 100,98,106 13,43,83 1,27,71 8,28,54 39,42,62 72,69,73 87,84,90 102,98,111 114,107,121 122,115,127 131,124,136 80,80,92 71,73,87 68,72,85 67,66,81 65,63,75 59,57,67 54,52,62 65,63,73 75,73,85 82,79,94 94,92,104 79,77,89 73,73,85 74,72,82 65,63,73 57,55,67 54,47,59 59,55,66 65,61,72 74,67,79 78,66,78 86,75,84 72,65,77 69,65,76 73,71,81 68,66,76 60,58,68 54,52,62 52,50,60 53,51,61 55,53,61 60,58,68 60,63,74 60,60,70 110,106,126 107,109,134 88,94,115 62,61,78 52,52,64 93,90,105
69,69,79 71,71,81 76,76,86 76,76,86 77,71,76 87,72,61 85,69,63 46,33,30 47,33,33 45,31,33 46,36,40 67,61,68 65,61,70 64,63,68 62,63,66 100,93,96 108,98,86 117,108,93 163,153,157 178,171,174 158,151,154 150,145,144 139,137,133 208,208,205 89,87,88 93,84,76 87,75,75 210,207,213 203,205,219 188,194,211 182,192,212 163,176,195 168,167,184 132,130,140 125,118,128 121,112,123 119,113,120 122,120,128 142,142,150 166,165,180 174,180,199 174,181,206 172,181,206 182,188,205 122,115,125 173,171,183 199,199,199 197,197,207 185,189,202 188,196,212 164,176,198 194,199,207 255,248,221 164,149,138 255,247,215 255,244,204 253,241,200 250,238,197 252,237,199 253,241,202 255,244,210 189,184,170 106,103,107 62,60,61 49,47,48 45,43,44 47,45,46 59,56,60 159,153,158 118,93,65 132,91,71 135,94,76 113,77,57 123,89,67 130,90,65 120,85,58 136,126,125 116,114,122 58,73,107 3,27,72 7,27,55 39,45,64 74,67,77 92,89,95 103,99,112 117,110,122 126,122,135 131,127,140 85,82,97 73,72,89 70,70,82 68,64,75 66,62,73 59,57,67 60,58,68 68,66,76 75,71,84 80,76,89 85,83,95 67,65,75 70,70,78 73,71,83 65,68,79 62,62,72 61,57,68 62,60,70 65,63,73 69,65,76 73,69,80 77,70,82 71,68,83 71,70,85 71,70,85 67,67,79 63,63,75 62,60,70 60,58,68 60,58,68 59,57,67 63,63,73 76,60,75 78,62,75 97,91,112 82,78,98 79,66,85 73,63,81 96,93,110 88,86,108
71,69,77 72,70,78 74,74,82 76,76,84 76,75,78 77,65,53 85,70,61 54,41,38 49,35,35 46,34,39 70,62,68 66,63,69 66,65,70 63,64,69 62,65,72 67,67,64 96,94,95 92,89,93 97,92,94 112,107,109 140,138,139 151,149,147 133,131,127 202,200,198 90,88,89 89,78,71 65,53,53 125,119,124 130,126,135 122,115,125 127,121,128 131,128,134 176,174,175 161,158,162 152,152,162 175,187,209 174,188,211 161,171,191 173,183,199 175,187,209 162,175,203 160,176,203 166,178,200 172,181,204 119,118,123 187,185,197 217,217,217 191,191,201 182,186,199 201,206,216 184,193,206 197,203,206 252,241,206 177,161,146 255,249,215 255,245,207 255,243,206 249,237,200 252,237,201 254,242,203 255,243,209 194,187,171 108,105,109 66,63,67 49,47,48 46,44,45 55,50,52 91,86,88 255,255,255 235,203,169 154,105,83 169,120,100 129,86,69 124,83,65 121,78,59 114,80,60 126,90,57 102,94,102 98,102,106 23,42,75 7,27,55 34,44,64 77,70,80 91,87,96 107,100,114 117,110,122 124,120,133 129,124,140 85,82,97 75,72,87 72,65,75 71,62,75 65,58,70 60,56,67 60,58,68 67,65,75 77,70,80 82,78,87 96,92,103 80,78,90 74,74,86 74,72,84 69,69,81 62,60,72 59,57,67 66,62,73 68,64,75 69,65,76 77,73,84 82,78,91 74,78,93 72,73,92 70,69,86 63,65,79 60,60,72 59,59,69 60,58,68 60,58,68 59,57,67 64,62,72 80,56,74 74,50,68 80,66,83 80,60,83 98,73,87 88,67,82 64,60,80 86,80,101
70,70,78 70,70,78 74,74,82 74,74,84 76,76,84 78,67,62 83,68,57 47,38,34 53,42,39 50,33,39 69,63,70 67,65,73 65,63,71 64,65,70 68,64,73 87,67,60 135,128,131 106,98,106 98,93,92 113,111,112 147,145,146 152,152,152 122,122,119 198,196,192 95,92,96 92,83,77 67,54,51 150,142,148 202,198,207 202,202,212 205,207,221 173,181,199 208,212,225 190,188,196 156,154,166 167,181,204 175,185,205 165,173,189 183,193,209 175,184,207 159,172,200 158,171,199 163,175,197 168,176,194 121,120,123 201,199,207 223,223,220 192,192,202 183,188,194 205,212,210 202,210,215 199,203,205 242,236,202 187,173,155 255,251,221 255,246,209 255,242,206 253,238,202 249,239,199 252,242,202 255,243,209 196,188,175 108,102,107 63,61,62 49,47,48 45,43,44 54,49,51 99,94,93 217,215,211 177,160,132 190,132,99 151,103,78 127,86,70 119,81,62 120,79,63 125,85,51 123,109,93 121,116,115 104,101,105 68,75,87 13,32,53 34,44,64 75,72,78 94,92,102 110,105,121 114,111,126 122,122,132 131,129,141 85,83,93 75,71,82 73,69,80 72,63,76 65,61,72 61,57,68 61,59,69 68,64,75 75,71,80 81,77,86 96,92,105 80,79,94 77,76,91 74,74,86 71,69,79 64,62,72 59,55,66 63,59,70 70,66,77 72,68,79 77,70,82 83,79,92 74,77,95 74,72,92 71,70,87 64,66,80 63,63,75 57,60,69 60,58,68 60,58,68 59,57,67 63,63,73 63,63,75 57,57,69 84,68,85 41,39,61 89,80,106 96,88,105 52,48,59 46,34,48
69,69,77 71,71,79 74,74,82 74,74,82 73,73,81 77,71,66 81,65,50 56,43,40 69,48,35 80,57,28 71,59,47 66,66,74 66,64,72 68,66,74 86,63,60 141,98,81 108,79,73 113,96,99 109,107,105 124,122,120 141,139,140 138,136,134 162,158,152 204,199,196 97,87,86 96,84,72 82,72,73 162,156,161 208,208,218 192,196,209 204,206,220 167,174,197 200,207,221 195,195,205 145,143,153 165,178,204 197,201,214 188,192,207 181,188,202 177,185,201 155,167,191 159,172,198 178,188,206 173,177,190 120,121,124 217,217,212 224,224,219 194,194,202 179,182,191 197,203,206 203,209,212 198,203,211 233,229,219 189,180,163 255,246,215 255,244,207 253,240,206 254,241,207 255,245,207 255,246,208 253,244,213 201,194,178 105,103,104 63,61,62 51,49,50 47,45,46 55,53,54 115,113,114 160,158,156 183,173,161 200,140,97 143,98,75 125,82,65 115,82,57 123,88,61 129,96,59 128,116,128 121,121,118 111,111,108 99,95,104 32,40,58 36,43,57 74,70,81 94,92,104 109,108,125 117,114,129 123,120,135 129,126,141 83,81,93 75,73,83 71,71,81 73,64,77 66,66,76 62,60,70 61,59,69 67,63,74 76,72,81 81,77,86 94,90,103 80,79,94 78,77,92 74,74,84 67,67,77 64,62,72 60,56,67 63,59,70 69,65,76 76,69,81 76,72,83 80,78,90 72,74,90 72,71,88 68,70,86 69,68,85 64,64,76 59,59,69 61,59,69 61,59,69 59,59,69 65,65,77 64,71,83 66,73,85 71,74,92 39,49,85 101,106,132 72,71,88 39,33,38 32,28,41
66,66,74 66,66,74 74,74,82 74,74,82 73,73,81 78,71,74 85,71,57 65,48,38 69,52,42 54,38,36 64,53,60 72,69,73 71,70,73 73,64,75 76,68,76 103,82,78 93,84,80 107,111,115 105,104,107 137,137,134 176,169,167 180,173,173 153,146,144 140,133,136 106,99,99 96,88,77 82,70,75 134,126,132 213,211,221 193,196,207 202,203,208 162,169,192 196,203,215 204,207,214 129,128,133 162,175,201 197,202,212 195,197,211 180,183,203 197,201,216 164,176,198 159,175,202 185,191,212 175,180,190 119,118,121 225,227,222 216,218,215 195,195,203 179,181,197 190,192,206 190,194,207 192,199,211 204,206,220 173,170,176 235,231,212 248,242,219 248,244,223 240,238,218 237,235,217 240,236,217 219,217,199 161,157,149 88,86,87 59,56,60 49,47,48 47,45,46 53,51,52 117,114,118 132,130,131 143,128,117 218,161,117 138,92,74 135,89,73 114,83,62 129,87,49 128,116,106 118,116,117 118,118,115 107,109,109 99,96,100 74,72,80 51,47,58 74,70,83 93,91,103 108,107,124 118,115,130 125,123,135 129,126,141 81,80,95 76,75,90 74,73,88 76,73,88 72,72,84 66,64,76 64,62,74 69,65,78 76,72,85 82,78,91 90,86,99 78,77,94 77,77,89 72,72,82 71,71,81 66,64,74 62,58,69 66,62,73 67,63,74 74,70,81 80,78,86 84,80,93 74,77,95 74,72,92 71,70,87 67,66,83 64,64,76 62,62,72 62,60,70 61,59,69 62,62,72 65,68,79 64,71,83 67,76,87 67,75,95 45,55,89 41,50,91 39,44,68 24,27,45 18,21,43
66,66,74 66,66,74 74,74,82 73,73,81 72,72,80 75,72,78 78,67,52 75,60,51 70,54,52 53,40,37 58,48,52 72,69,75 72,70,78 69,69,79 75,65,69 116,82,64 115,94,90 167,157,158 182,177,174 171,166,165 143,138,135 105,101,95 198,192,187 231,226,223 181,176,175 97,87,86 85,73,73 120,112,118 219,215,224 198,198,206 209,215,218 167,173,194 196,201,211 208,209,214 124,123,128 164,172,200 192,196,211 196,199,210 177,180,198 206,209,216 169,178,203 156,172,197 194,198,211 195,200,206 123,122,125 214,214,211 207,209,206 199,199,207 184,186,200 204,207,216 210,213,222 198,202,215 193,195,211 150,150,162 181,179,180 185,185,185 165,164,167 146,143,147 131,129,130 118,116,114 108,103,100 89,84,83 65,63,64 49,47,48 44,42,43 44,42,43 51,49,50 110,107,111 125,122,126 110,90,70 255,192,169 192,139,125 165,115,100 137,87,74 131,95,44 111,109,107 93,88,87 106,104,102 107,107,104 97,95,96 153,152,157 76,74,82 74,70,81 91,89,101 106,105,122 116,113,128 126,122,135 129,125,138 81,80,95 80,79,94 78,80,96 78,77,92 74,73,88 64,61,76 65,63,75 74,70,83 76,72,85 86,82,95 94,90,103 79,79,91 77,77,89 73,73,83 73,71,81 65,63,73 64,62,72 66,64,74 71,69,79 74,70,81 82,78,89 86,83,98 76,77,96 71,74,92 71,70,87 69,68,85 66,66,78 62,62,72 65,63,73 62,62,72 64,64,74 67,66,81 69,73,86 69,76,88 52,60,90 44,58,97 53,64,106 53,62,101 17,26,51 16,24,44
65,65,73 65,65,73 72,72,80 72,72,80 72,72,80 74,74,74 80,68,58 77,62,53 61,45,43 54,38,36 54,44,45 75,71,80 77,71,78 87,74,71 117,88,68 155,110,87 141,114,96 136,120,118 125,99,74 121,109,97 118,116,112 174,169,168 190,188,189 220,215,214 182,177,174 93,86,84 88,77,74 107,101,106 206,209,220 191,194,201 211,217,220 171,177,196 201,206,216 214,218,220 116,115,120 167,174,197 194,198,213 197,200,211 185,187,201 218,219,222 176,182,203 163,171,203 199,206,220 200,203,212 119,120,125 215,215,215 227,229,229 206,207,212 188,188,198 191,192,197 174,175,180 144,142,150 129,127,135 109,108,113 102,101,106 98,97,100 95,93,94 87,85,86 84,79,81 88,83,85 82,77,79 67,65,66 55,53,54 49,44,46 47,42,44 47,42,44 54,52,53 113,110,114 126,123,127 194,174,165 201,133,95 185,127,113 173,125,96 134,89,43 124,105,93 103,99,93 93,89,83 111,111,111 115,115,112 98,98,98 152,152,152 153,153,153 72,68,79 88,85,100 107,105,117 114,111,128 126,118,135 124,122,134 86,85,102 83,85,101 78,82,97 75,77,91 71,71,83 65,62,77 64,62,74 73,69,80 77,73,84 85,78,88 94,87,99 83,82,97 78,78,90 77,77,89 74,72,84 64,62,74 62,60,70 66,64,74 72,70,80 76,72,83 77,73,84 86,83,98 72,78,95 73,77,92 73,72,89 71,70,87 67,67,79 65,65,77 64,64,76 64,64,74 63,63,73 67,66,81 68,72,85 68,75,89 44,55,95 38,53,98 42,55,101 47,57,104 22,33,62 17,25,45
64,64,72 64,64,72 70,70,78 72,72,80 71,71,79 70,71,74 83,71,61 78,66,56 52,39,34 50,37,34 56,46,47 75,72,78 75,73,81 95,82,79 105,79,65 118,91,73 107,97,87 118,116,114 124,95,62 130,128,126 113,111,109 179,174,173 195,193,194 217,212,211 203,198,195 123,117,112 88,77,74 105,99,104 184,188,203 181,186,196 213,217,219 175,181,200 196,201,211 219,223,225 113,114,117 169,179,199 190,197,211 199,202,211 183,187,200 220,221,226 186,192,211 171,180,205 206,210,223 203,206,215 115,115,123 181,180,183 168,168,168 140,139,142 125,124,129 123,122,127 111,110,113 99,96,102 90,87,91 79,76,80 75,72,76 81,81,81 81,79,80 73,71,72 63,61,62 55,53,54 51,49,50 48,46,47 50,45,47 49,44,46 46,41,43 47,42,44 59,57,55 139,136,140 124,121,125 227,221,216 145,111,70 149,105,67 139,99,65 138,109,76 123,111,116 104,99,96 90,88,86 110,108,109 112,110,108 99,96,100 141,139,140 161,159,160 74,70,81 89,86,101 103,101,113 115,106,128 124,117,131 125,123,135 88,87,104 84,86,102 80,84,99 75,77,91 73,73,85 65,63,75 65,63,73 73,69,80 77,73,84 81,77,86 93,86,98 83,82,97 79,78,93 78,78,90 73,71,81 66,64,74 64,62,72 67,65,75 75,73,83 77,73,84 82,78,89 82,79,94 69,75,92 73,76,94 73,72,89 74,73,90 69,69,81 64,64,76 64,64,76 65,65,75 63,63,73 67,66,81 68,76,85 69,76,90 39,50,90 35,51,99 41,55,105 44,56,105 20,31,60 17,26,49
63,63,71 63,63,71 69,69,77 71,71,79 69,69,77 67,68,73 78,66,56 84,69,58 50,37,32 55,42,39 54,42,44 82,76,83 75,73,81 76,73,79 78,70,76 75,72,76 117,114,120 107,109,104 129,93,62 109,111,108 112,110,108 183,181,179 203,198,197 213,208,205 210,205,202 143,137,132 94,81,74 102,93,104 172,178,197 181,185,198 216,220,222 181,187,208 191,196,206 218,222,224 107,109,109 173,181,201 203,205,221 217,220,227 198,198,210 209,208,213 164,164,174 147,146,161 137,135,143 120,117,123 102,99,103 95,93,94 92,90,91 84,82,83 78,78,78 80,80,80 81,81,81 76,74,75 66,64,65 59,57,58 55,53,54 51,49,50 54,49,51 54,49,51 55,50,52 62,57,59 57,52,54 53,48,50 49,42,45 46,41,43 46,41,43 46,41,43 61,59,60 189,186,190 117,111,116 90,82,88 132,127,129 126,119,117 123,123,123 121,120,123 105,103,104 95,93,89 84,82,80 113,110,114 117,115,113 98,95,99 134,132,133 159,153,158 76,72,83 81,81,91 102,100,110 115,106,119 125,116,127 129,125,136 89,88,103 82,84,100 78,80,94 77,76,91 75,73,85 65,63,73 62,60,70 69,65,76 76,72,83 82,78,89 91,87,100 80,84,97 79,78,93 79,79,91 72,72,82 65,65,75 65,63,73 68,66,76 71,69,79 77,73,84 82,78,91 85,82,97 78,77,94 71,73,89 69,71,87 69,71,87 68,70,84 65,65,75 63,63,75 62,62,74 64,64,76 67,69,83 70,74,87 73,76,96 40,51,93 34,50,100 41,55,107 43,56,102 19,30,57 17,26,51
62,62,70 62,62,70 65,65,73 70,70,78 64,64,72 66,64,72 77,65,55 82,67,56 57,42,33 59,43,37 56,47,43 81,75,82 75,73,81 76,76,84 76,74,82 76,72,83 119,112,115 117,92,73 125,89,71 110,112,112 120,118,119 183,181,177 202,200,196 208,207,200 208,206,202 178,173,170 96,84,72 100,89,96 173,182,207 181,190,203 210,218,225 188,194,211 184,192,210 187,190,208 102,100,110 142,141,156 138,138,150 131,127,136 118,115,121 109,106,110 98,95,99 92,89,95 83,80,86 76,73,77 80,78,76 75,73,74 76,73,77 63,61,62 56,54,55 54,52,53 53,51,52 53,51,52 51,46,48 56,51,53 58,53,55 56,51,53 51,46,48 49,44,46 49,42,45 48,41,44 49,42,45 53,43,47 49,42,45 48,41,44 47,40,40 47,40,40 67,62,61 238,236,237 120,118,119 71,71,71 97,96,99 96,94,95 89,87,85 89,87,85 90,88,86 92,94,91 82,82,82 111,109,110 115,113,111 102,100,101 127,124,128 156,150,155 78,72,79 93,86,96 108,101,111 114,105,116 123,114,127 124,117,131 87,86,101 81,83,97 80,79,94 76,76,88 76,74,84 66,62,73 66,62,73 67,65,77 75,73,85 82,78,89 91,87,100 78,80,94 77,76,91 78,76,88 71,71,81 65,65,75 65,63,73 67,63,74 73,69,80 77,73,84 83,79,90 88,85,100 76,79,97 74,76,92 71,70,87 67,66,81 66,66,78 64,64,74 64,63,78 65,63,75 66,64,76 71,69,81 58,61,70 49,52,70 39,49,96 37,53,103 39,53,105 39,51,100 17,28,55 17,29,53
58,59,64 58,59,64 60,60,68 62,62,70 62,62,70 61,60,65 80,68,58 83,68,57 56,41,30 67,50,42 61,45,41 79,76,80 78,76,84 74,74,82 74,74,82 73,79,82 119,108,105 124,97,63 124,88,70 114,116,116 124,122,120 179,174,173 197,192,189 205,203,199 210,209,202 204,197,195 98,87,72 91,81,80 162,165,183 160,164,177 149,152,161 126,129,138 122,120,128 111,110,115 89,86,90 92,86,91 88,82,89 83,77,82 77,74,78 81,79,80 81,76,78 75,70,72 67,62,64 60,55,57 51,49,50 49,47,43 52,50,48 52,50,51 58,56,57 62,57,59 56,51,53 53,48,50 49,44,46 47,42,44 45,38,41 49,42,45 50,43,46 50,43,46 49,42,45 48,41,44 51,44,47 52,42,46 49,39,43 48,41,44 49,42,42 48,41,41 69,64,63 255,255,255 146,142,136 116,105,102 127,108,112 159,154,156 109,107,108 114,108,113 110,105,104 91,91,88 87,87,87 103,101,102 116,114,112 103,101,99 124,121,125 155,149,154 81,75,82 89,82,92 100,93,105 106,99,111 118,114,127 122,118,131 86,85,102 83,82,97 81,79,91 76,74,84 72,70,80 61,57,68 62,60,70 65,65,75 74,72,82 82,80,90 92,88,101 83,82,97 76,75,90 74,74,86 70,70,80 62,62,72 62,60,70 67,63,74 70,66,77 75,71,82 81,77,88 86,83,98 78,81,99 72,73,92 73,72,89 69,68,83 65,63,75 64,62,72 60,58,68 50,48,58 47,45,55 52,50,62 61,59,67 70,72,88 55,66,97 36,49,95 38,52,102 37,50,94 16,29,59 17,31,54
57,58,61 57,58,61 57,58,61 62,62,70 59,59,67 60,56,67 71,60,55 83,66,56 59,42,32 71,54,46 59,43,37 82,76,83 79,77,85 77,77,85 78,76,84 78,78,78 129,110,94 136,102,70 134,98,76 120,116,106 130,130,127 174,169,168 193,191,187 204,205,197 213,208,205 214,208,203 96,81,70 83,67,61 109,101,107 108,104,113 103,100,106 94,91,95 84,82,83 79,77,78 72,70,71 75,73,74 74,71,75 73,71,72 63,61,62 55,54,57 54,52,53 53,51,52 51,49,50 56,51,53 61,59,60 60,58,59 55,53,54 55,50,52 50,45,47 48,41,44 49,42,45 50,43,46 50,43,46 48,41,44 50,43,46 48,41,44 49,42,45 50,43,46 49,42,45 47,40,43 48,41,44 49,39,43 49,39,43 48,41,44 49,42,45 49,42,45 65,63,64 224,224,224 133,116,108 150,103,80 120,85,70 137,106,94 152,138,138 143,136,139 118,113,115 114,109,108 111,109,110 108,106,107 113,111,112 105,103,104 132,130,131 159,153,158 74,72,80 83,81,93 96,95,110 103,100,115 118,114,127 123,119,132 89,87,99 87,85,97 81,79,91 75,73,83 67,67,79 61,59,69 62,60,70 69,65,76 74,70,81 82,78,89 89,87,99 80,84,99 76,78,94 71,71,81 65,63,73 53,49,60 60,56,67 62,60,70 67,65,75 75,71,82 81,77,88 85,84,101 76,77,96 74,76,92 76,76,88 67,67,79 53,51,61 46,42,51 45,41,50 51,44,54 59,57,67 68,65,80 70,74,87 72,79,93 74,71,88 46,53,78 35,44,85 31,41,77 17,25,57 36,40,55
53,52,57 53,52,57 53,52,57 60,59,64 57,56,61 56,52,61 68,57,54 85,68,58 62,45,35 77,60,52 62,47,38 84,76,82 78,78,86 75,78,85 79,77,85 80,80,80 125,106,81 140,104,73 131,94,79 118,117,106 141,139,137 170,165,164 189,187,183 201,201,196 213,208,205 208,201,199 99,87,77 74,57,49 80,68,70 83,75,83 82,79,85 76,73,77 69,63,68 62,56,61 53,47,52 52,50,51 50,50,50 50,50,50 56,54,55 60,58,59 61,59,60 59,57,58 54,49,51 49,44,46 48,43,45 47,40,43 48,41,44 47,40,43 49,42,45 50,43,46 48,41,44 48,41,44 51,44,47 50,43,46 50,43,46 49,42,45 48,41,44 50,43,46 51,44,47 49,42,45 49,42,45 49,42,45 43,36,39 38,31,34 38,31,31 41,34,37 56,46,50 142,130,135 140,130,120 118,105,102 129,101,88 133,99,81 116,95,84 107,101,94 108,104,98 104,102,100 99,97,93 103,98,97 96,93,99 96,93,99 144,142,143 151,148,152 79,77,87 83,79,99 94,93,108 107,104,119 114,112,124 121,118,133 87,86,101 79,81,95 79,78,95 77,76,93 65,65,77 62,60,70 73,71,81 83,79,90 88,84,95 90,86,97 89,85,96 65,63,73 65,61,72 62,58,69 65,61,72 65,61,72 64,62,72 68,66,76 72,68,79 77,73,84 86,82,93 81,81,93 65,63,75 55,53,63 58,56,68 60,58,70 65,63,73 66,64,72 61,59,69 61,58,64 59,55,66 54,52,60 53,51,61 58,56,68 45,51,81 41,47,87 40,49,90 32,44,79 17,28,55 19,23,52
50,49,54 50,49,54 51,50,55 57,56,61 54,53,58 55,54,59 63,53,52 90,74,61 63,47,34 72,57,48 63,45,42 83,76,79 81,79,87 77,77,85 79,78,83 83,81,89 130,95,70 136,97,83 132,93,81 121,115,108 142,137,139 168,161,161 186,181,180 196,194,190 211,206,203 208,201,199 98,83,72 74,55,43 69,56,51 59,48,55 53,50,54 49,47,48 54,48,53 57,51,56 58,53,55 62,57,59 54,52,53 54,52,53 48,46,47 48,43,45 50,43,46 47,40,43 47,40,43 48,41,44 45,38,41 47,40,43 44,37,40 47,40,43 47,40,43 44,37,40 47,42,44 50,43,46 51,44,47 51,44,47 50,43,46 48,41,44 47,40,43 48,41,44 42,35,38 40,33,36 42,35,38 47,37,41 51,41,45 54,44,48 51,44,47 47,40,43 54,47,50 117,106,113 243,255,255 132,132,129 208,181,163 147,145,143 130,127,131 130,123,126 114,106,114 114,99,88 107,83,57 101,96,98 116,112,121 97,93,102 149,144,146 147,141,146 85,79,86 84,79,95 97,95,107 101,99,111 110,107,122 120,116,127 88,87,102 85,84,99 80,84,97 76,76,88 67,65,77 68,64,75 70,66,77 76,72,83 89,82,94 91,84,98 94,90,101 80,77,92 81,80,95 78,77,94 71,68,83 61,59,71 63,59,68 67,63,72 74,70,79 82,78,87 90,86,95 88,85,100 76,78,94 77,80,98 77,75,95 74,73,90 63,63,73 57,55,65 51,49,61 52,50,60 58,55,72 49,51,65 44,45,64 45,52,75 38,49,89 38,48,93 37,50,94 31,43,78 20,33,63 19,30,61
46,45,50 46,45,50 46,45,50 53,52,57 51,50,55 48,47,52 56,49,52 86,70,57 73,56,46 61,49,39 63,45,40 79,69,70 79,77,85 78,78,86 76,76,84 83,80,84 130,93,67 138,95,87 132,94,84 125,116,108 136,131,133 163,158,157 184,179,178 195,193,189 210,205,202 210,203,201 99,84,73 72,53,39 71,58,51 68,58,59 64,58,63 58,55,59 50,45,47 50,45,47 48,43,45 51,44,47 48,43,45 48,43,45 50,45,47 51,46,48 50,43,46 49,42,45 44,37,40 45,38,41 47,40,43 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 50,43,46 49,42,45 53,43,47 52,42,46 52,42,46 53,43,47 50,40,44 52,42,46 53,43,47 57,47,51 56,46,50 57,47,51 57,47,51 56,46,50 50,40,44 57,45,47 96,90,95 245,209,187 245,177,141 200,181,146 127,120,104 122,115,118 130,123,121 126,96,54 119,99,79 112,113,105 109,106,110 120,117,123 94,91,97 148,143,145 145,140,142 97,91,98 84,80,91 97,93,106 104,100,113 113,109,122 119,115,124 88,87,102 86,85,100 78,85,97 76,76,88 62,65,74 72,70,78 85,78,88 91,87,98 91,87,100 91,87,100 91,87,98 80,78,90 76,74,86 74,72,82 72,70,80 67,65,75 69,65,74 73,69,78 75,71,80 79,72,82 88,84,95 89,88,103 83,81,101 75,77,93 68,65,80 65,63,75 66,66,78 67,66,81 66,64,76 62,62,74 59,57,77 62,65,87 68,71,93 70,72,97 63,66,88 56,58,85 48,56,88 42,53,82 33,42,67 40,48,68
43,42,45 43,42,45 44,43,46 54,53,58 54,52,60 55,51,62 62,56,61 86,70,57 78,61,51 64,47,39 65,48,40 73,61,63 80,78,86 78,78,88 76,79,86 85,84,89 131,92,64 139,99,94 138,100,94 125,113,103 133,128,130 160,158,156 184,179,178 191,186,185 204,202,198 209,204,201 100,85,76 73,56,48 70,55,46 53,43,42 49,42,45 48,43,45 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 52,45,48 48,41,44 51,44,47 47,40,43 50,43,46 50,43,46 54,47,50 50,43,46 51,44,47 52,42,46 50,40,44 43,33,37 42,32,36 43,33,37 42,35,38 54,47,50 54,44,48 54,44,48 54,44,48 56,46,50 56,46,50 57,47,51 56,46,50 57,47,51 57,47,51 56,46,50 57,47,51 54,44,48 52,42,46 58,48,49 75,64,71 249,198,163 146,99,67 180,158,150 118,91,57 139,91,44 127,91,40 130,119,116 119,117,118 115,113,111 113,111,109 105,103,104 103,100,106 141,135,140 141,136,138 106,100,107 79,75,84 96,92,103 104,100,111 110,106,117 119,115,128 88,87,104 84,83,100 83,82,97 79,77,89 67,63,74 75,68,80 82,78,89 93,86,98 103,96,108 106,99,111 107,105,117 84,83,100 81,80,95 81,80,95 76,76,88 69,67,77 72,70,78 76,72,81 88,84,93 90,86,95 95,91,102 88,84,97 78,75,92 77,76,93 76,78,94 74,76,90 73,72,87 67,67,79 65,65,77 61,59,69 57,55,67 59,57,77 61,64,86 67,70,92 74,77,99 74,80,101 79,85,106 78,86,106 63,71,89 49,52,72
