60,61,64 60,61,64 60,61,64 60,61,66 60,60,70 67,67,75 67,65,73 69,64,66 84,69,58 83,66,58 57,40,32 56,44,34 65,55,54 73,71,79 73,71,79 73,71,79 119,106,103 113,111,109 114,114,111 132,114,93 150,103,80 159,113,85 162,107,92 179,169,170 197,195,191 218,216,212 149,144,143 121,111,110 95,85,73 96,86,85 188,194,213 210,213,222 195,199,214 200,203,212 195,193,205 176,186,206 145,142,148 147,153,174 165,179,202 175,183,201 207,207,215 183,187,202 203,205,219 194,203,214 171,178,203 192,190,210 198,199,204 108,106,107 214,212,210 207,204,208 184,181,187 149,148,153 139,137,145 129,128,133 122,121,126 111,108,112 96,94,95 90,88,89 88,86,87 84,82,83 79,76,80 82,81,84 82,80,81 81,79,77 61,59,60 56,54,55 48,46,47 45,43,44 44,42,43 46,41,43 61,56,58 201,171,154 255,199,102 234,172,91 140,124,122 125,118,118 114,106,112 106,101,103 90,88,86 123,121,119 109,107,105 106,104,102 110,107,113 17,33,60 17,33,60 60,57,63 79,77,89 97,95,107 110,105,121 119,114,130 129,125,138 124,120,133 81,85,100 78,82,97 75,79,92 72,75,86 69,67,77 64,62,72 62,60,70 72,70,80 75,73,83 83,81,89 88,88,100 78,78,90 76,76,88 73,73,83 69,69,79 64,64,74 58,58,68 65,61,72 68,64,75 69,67,77 82,75,87 89,82,94 79,81,95 74,77,95 70,72,88 69,71,85 65,65,77 62,62,72 62,62,72 60,60,70 56,56,66 64,64,74 64,68,81 67,71,84 65,77,83 55,68,96
58,59,62 58,59,62 58,59,62 57,58,61 58,59,64 63,63,71 62,60,68 64,59,61 84,69,58 83,66,58 57,40,32 56,44,34 59,49,48 75,73,81 75,73,81 80,69,78 106,97,93 117,111,116 114,114,111 118,100,79 127,91,83 130,96,78 168,157,152 173,168,170 204,202,198 215,213,209 163,158,157 127,117,116 95,85,73 92,82,81 186,192,211 210,213,222 198,203,213 207,210,217 207,205,213 180,190,210 154,151,157 132,138,159 169,183,206 188,196,214 213,213,221 192,197,205 199,202,209 174,174,184 149,149,161 143,140,146 126,123,127 106,104,105 109,107,108 110,107,111 104,101,107 94,91,97 89,86,92 80,77,83 80,79,82 79,78,81 74,72,73 72,70,71 68,66,67 65,63,64 58,55,59 53,50,54 53,51,52 48,46,44 48,46,47 49,47,48 54,52,53 44,42,43 44,42,43 46,41,43 55,50,49 124,122,118 223,217,222 186,181,178 131,121,125 115,113,109 111,106,108 103,101,99 87,85,83 118,116,114 117,115,113 105,103,101 129,128,131 30,36,64 17,33,58 60,54,59 79,77,89 95,93,105 110,105,121 117,112,128 124,120,133 123,119,132 83,87,102 81,85,100 76,80,93 72,75,86 71,69,79 65,63,73 65,63,73 73,71,81 75,73,83 83,81,89 88,88,100 80,80,92 77,77,89 74,74,84 71,71,81 64,64,74 60,60,70 66,62,73 72,68,79 74,72,82 79,72,84 86,79,91 77,79,93 73,76,94 70,72,88 69,71,85 66,66,78 64,64,74 63,63,73 62,62,72 59,59,69 65,65,75 67,71,84 70,74,87 59,68,93 40,51,89
55,55,63 55,55,63 52,52,60 51,52,55 51,52,55 60,58,66 61,57,66 60,56,67 86,69,59 82,67,58 57,42,33 64,44,37 63,47,41 77,73,82 77,73,82 103,83,74 102,95,98 112,110,118 117,112,114 117,98,75 156,108,104 179,135,84 170,166,160 179,174,171 208,207,200 214,213,206 167,162,161 116,106,105 100,86,70 92,79,74 178,184,201 186,192,209 191,192,211 207,206,221 211,211,221 185,183,193 149,147,155 123,121,131 142,140,150 134,131,137 125,122,128 122,119,125 112,109,115 103,100,104 92,89,93 86,83,87 79,76,80 70,67,71 77,74,78 80,77,81 77,74,78 70,67,71 62,59,63 58,55,59 53,50,54 52,49,53 49,47,48 47,45,46 49,47,48 54,52,53 54,54,54 58,58,58 52,50,51 53,48,50 49,42,45 48,41,44 47,40,43 42,40,41 44,39,41 47,40,43 50,43,46 96,90,95 255,255,255 119,117,118 117,115,116 113,111,112 112,110,111 105,100,102 90,85,87 108,103,105 124,119,121 110,105,107 111,111,111 51,49,57 29,34,58 53,51,59 79,75,84 95,91,100 111,104,116 115,108,120 126,118,126 123,119,132 84,86,102 82,84,100 76,80,93 71,76,84 71,69,79 65,63,73 67,65,75 71,69,77 75,73,81 86,80,85 87,87,97 83,82,97 79,78,93 77,77,87 71,71,81 65,65,75 60,60,70 66,64,74 73,71,81 74,74,84 84,77,89 86,79,91 78,77,92 76,75,90 69,72,90 68,72,87 68,71,82 65,65,75 64,64,74 64,64,74 60,60,72 65,65,77 68,72,87 70,74,89 57,67,101 37,50,94
52,52,60 49,49,57 49,49,57 46,47,50 48,49,52 57,55,63 59,55,64 56,52,63 83,66,56 84,69,60 62,47,38 64,44,37 62,46,40 77,73,82 79,75,84 106,82,76 106,103,107 115,110,107 114,114,114 120,94,73 144,104,99 162,118,65 174,164,165 187,177,176 205,204,197 210,209,202 183,178,177 111,101,100 99,85,67 85,72,65 131,131,143 137,137,149 129,129,139 123,123,131 115,116,119 105,104,107 94,93,96 82,81,84 82,81,84 79,76,80 79,76,80 80,77,81 80,77,81 79,77,78 73,71,72 65,63,64 56,54,55 53,51,52 52,50,51 52,50,51 49,47,48 49,47,48 52,50,51 58,56,57 56,54,55 55,53,54 52,50,51 48,46,47 47,42,44 44,39,41 48,41,44 48,41,44 45,43,44 48,43,45 49,42,45 49,42,45 48,41,44 42,40,41 45,38,41 47,40,43 59,52,55 121,115,120 184,178,183 208,206,207 126,124,125 122,120,121 116,114,115 108,103,105 90,85,87 99,94,96 121,116,118 117,112,114 104,104,104 61,59,67 30,36,57 51,51,61 77,73,82 97,93,102 115,108,120 120,113,125 125,117,125 118,114,127 83,85,101 81,83,99 79,78,93 74,74,84 74,72,82 65,63,73 66,64,74 68,66,74 75,73,81 88,82,89 87,86,101 81,80,95 78,77,92 77,77,87 72,72,82 65,65,75 62,62,72 67,65,75 73,71,81 78,76,86 82,80,90 83,83,93 78,77,92 76,75,90 69,71,85 69,72,83 69,72,83 66,66,76 63,63,73 63,63,73 62,62,74 65,65,77 68,72,87 70,74,89 50,60,94 37,50,94
50,49,52 50,49,52 48,47,50 47,46,49 45,44,47 52,50,58 56,52,61 54,50,61 80,63,53 89,74,65 64,49,40 58,42,36 65,47,42 79,75,84 79,75,84 76,76,84 113,98,106 117,111,116 120,115,114 127,95,61 138,97,97 153,110,65 171,165,158 183,183,180 203,202,195 208,207,200 207,205,201 125,118,118 98,82,69 77,61,57 99,94,96 99,94,96 98,95,101 84,81,85 84,82,83 75,73,74 70,68,69 75,73,74 74,72,73 76,70,75 64,58,63 61,55,60 58,52,57 57,52,54 57,52,54 56,51,53 50,45,47 53,48,50 58,53,55 60,55,57 60,55,57 60,55,57 49,44,46 49,44,46 49,44,46 48,43,45 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 47,40,43 49,42,45 48,41,44 47,40,43 47,40,43 48,41,44 48,41,44 46,41,43 69,64,66 219,217,218 111,109,110 209,207,208 139,137,138 127,122,124 120,115,117 105,103,104 83,81,82 79,77,78 119,117,118 119,117,118 105,103,104 111,108,112 43,40,55 54,52,60 76,74,84 95,93,103 104,100,113 110,106,119 118,115,132 109,106,123 85,82,97 83,80,95 82,78,91 79,75,88 72,70,80 62,60,70 66,64,74 69,67,77 75,73,83 86,82,91 87,87,99 80,80,92 77,77,89 76,76,86 72,72,82 66,64,74 65,63,73 67,65,75 73,71,81 76,74,86 82,80,90 84,86,100 78,79,98 75,76,95 69,71,87 70,69,84 70,70,80 65,65,73 63,63,73 62,62,72 63,63,75 64,64,76 67,74,86 68,76,85 42,58,98 32,53,92
47,46,49 47,46,49 45,44,47 45,44,47 45,44,47 51,49,57 54,50,59 55,51,62 88,71,61 86,71,62 62,47,38 63,47,41 65,47,42 80,76,85 80,76,85 78,78,86 104,98,103 117,111,116 119,114,113 129,97,63 138,94,93 146,104,82 161,146,126 181,183,178 203,202,195 204,203,196 208,209,201 132,127,126 100,80,71 73,55,52 78,71,74 84,77,80 82,76,81 74,68,73 63,57,62 60,58,59 52,50,51 52,50,51 54,52,53 55,49,54 54,48,53 58,52,57 61,55,60 63,58,60 63,58,60 60,55,57 49,44,46 48,43,45 46,41,43 44,39,41 47,42,44 48,43,45 48,43,45 46,41,43 47,42,44 48,43,45 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 48,41,44 47,40,43 47,40,43 51,44,47 48,41,44 48,41,44 48,41,44 48,41,44 49,44,46 96,91,93 194,192,193 87,85,86 205,203,204 136,134,135 129,124,126 121,116,118 102,100,101 90,88,89 109,107,108 119,117,118 119,117,118 104,102,103 159,157,158 46,44,54 55,52,67 72,70,80 91,89,99 102,98,111 110,106,119 118,116,126 109,107,117 86,84,94 85,83,93 79,79,91 71,71,83 66,64,74 62,60,70 64,62,72 68,66,76 75,73,83 84,80,89 86,86,98 80,79,94 77,76,91 76,76,86 71,71,81 64,62,72 64,62,72 67,65,75 72,70,80 75,73,85 81,79,89 82,84,98 78,79,98 75,76,95 70,72,88 69,68,83 66,64,74 64,62,70 64,63,68 61,60,65 60,58,66 51,49,57 45,42,57 46,44,56 40,53,83 32,48,88
42,39,43 42,39,43 41,38,42 41,38,42 44,41,45 52,51,56 55,52,58 56,52,63 87,67,60 88,69,57 65,45,38 67,49,44 65,48,40 81,77,86 81,77,86 80,78,86 97,96,99 115,112,116 110,110,107 133,97,66 132,95,92 142,101,99 157,123,82 181,180,173 196,194,190 202,200,196 205,204,197 146,141,140 98,81,71 75,53,45 70,56,56 54,49,48 53,48,50 53,48,50 50,45,47 52,50,51 60,58,59 61,61,61 58,58,58 51,51,51 48,48,48 50,45,47 47,42,44 47,42,44 44,39,41 49,42,45 48,41,44 48,41,44 47,40,43 47,40,43 47,40,43 47,40,43 47,40,43 48,41,44 48,41,44 50,43,46 51,44,47 50,43,46 48,41,44 49,42,45 47,45,46 50,43,46 52,42,46 49,39,43 44,34,38 42,32,36 40,30,34 44,34,35 51,39,39 65,63,64 184,177,175 103,98,97 78,80,80 255,249,249 146,146,143 129,124,121 119,117,125 115,116,108 115,96,80 102,79,50 119,118,121 123,117,112 105,100,102 153,148,150 57,55,63 59,57,65 74,72,84 91,89,101 104,99,115 110,105,121 119,115,126 110,106,117 86,86,98 78,83,93 75,77,93 71,74,85 66,64,74 69,67,77 73,71,81 78,76,86 74,72,82 80,78,90 86,84,96 81,85,100 73,78,88 69,69,79 55,55,65 52,50,58 59,57,65 62,60,68 67,65,73 76,72,85 82,78,91 87,83,96 79,80,101 75,77,93 73,72,87 70,69,84 58,56,66 43,41,51 42,39,45 42,39,43 47,40,50 60,58,66 66,71,79 70,74,87 70,72,86 57,70,87
42,39,43 41,38,42 41,38,42 41,38,42 45,42,46 50,49,54 59,56,62 57,57,67 86,69,61 87,68,56 65,45,38 70,52,47 65,48,40 81,77,86 81,77,86 80,78,86 97,96,99 115,112,116 110,110,107 130,94,63 129,91,93 137,95,98 162,114,69 177,172,169 196,194,190 201,199,195 205,204,197 161,156,155 97,80,70 76,55,44 70,57,52 67,62,64 60,55,57 56,51,53 53,48,50 52,45,48 51,44,47 50,45,47 50,45,47 49,44,46 49,44,46 50,43,46 49,42,45 49,42,45 45,38,41 49,39,43 49,39,43 47,40,43 49,42,45 49,42,45 45,38,41 47,40,43 47,40,43 49,42,45 50,43,46 52,45,48 51,44,47 51,44,47 50,43,46 47,40,43 41,34,37 40,35,37 46,36,40 50,40,44 52,42,46 54,44,48 54,44,48 71,55,51 100,73,57 110,79,67 143,112,100 93,83,82 106,103,107 255,244,233 159,156,160 132,124,111 138,101,61 127,95,51 104,97,97 94,92,100 121,121,118 120,115,117 108,103,105 149,144,146 59,57,65 64,62,70 76,74,86 90,88,100 102,97,113 106,101,117 117,112,128 110,105,121 84,84,96 78,83,93 75,77,93 69,72,83 59,57,67 61,59,69 72,70,80 82,80,90 91,89,99 95,93,101 85,83,91 67,63,74 69,65,78 65,63,73 66,64,74 66,64,72 67,65,73 67,65,73 71,69,77 76,72,81 81,77,86 81,77,86 64,63,78 49,49,59 49,49,59 53,53,63 59,57,67 61,59,69 60,56,67 59,55,64 58,51,61 64,62,70 59,59,69 53,52,67 47,48,67 37,45,77
42,39,43 41,38,42 41,38,42 43,44,47 45,46,49 51,52,57 61,60,65 62,63,68 77,65,55 87,71,56 67,50,40 78,60,55 65,47,42 74,67,77 80,78,86 80,78,88 93,93,93 116,114,112 110,109,112 125,91,59 131,92,91 136,98,92 160,114,59 175,170,172 193,192,185 201,200,193 205,203,199 206,202,196 98,82,69 77,55,47 78,55,15 57,45,45 48,43,45 47,42,44 48,43,45 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 48,41,44 50,43,46 49,42,45 49,42,45 49,42,45 47,45,46 47,45,46 50,43,46 52,45,48 52,45,48 47,40,43 47,40,43 43,38,40 41,36,38 37,30,33 48,41,44 52,42,46 53,43,47 54,44,48 54,44,48 51,41,45 53,43,47 54,44,48 56,46,50 56,46,47 56,46,47 59,49,50 187,148,134 140,108,92 127,95,79 118,85,76 78,68,69 125,118,121 217,169,140 203,149,74 128,116,86 121,121,118 124,119,118 115,110,109 96,94,92 122,120,118 110,108,106 101,98,104 144,142,143 75,73,74 65,61,70 79,75,86 92,88,99 103,98,114 108,103,119 119,112,124 104,101,116 87,84,99 82,84,98 73,80,94 68,71,82 71,69,79 73,71,81 73,71,81 78,76,86 86,84,94 87,85,95 86,84,94 80,80,92 79,79,91 76,76,86 69,69,79 60,58,66 62,60,68 66,64,72 71,69,77 82,78,87 89,85,96 83,79,92 72,71,86 76,75,90 70,74,89 69,73,88 69,66,81 62,60,70 48,48,58 46,46,56 47,44,61 48,45,60 42,44,60 34,40,57 35,45,90 30,46,86
42,39,43 41,38,42 44,41,45 47,46,49 46,50,52 53,54,59 64,63,68 64,65,70 80,68,58 87,71,56 77,60,50 78,60,55 65,47,42 74,67,77 80,78,86 80,78,88 93,93,93 116,114,112 110,109,112 125,91,59 131,92,91 136,98,92 159,112,62 182,171,166 191,190,183 201,200,193 204,202,198 210,206,200 98,80,75 76,54,48 85,62,31 57,45,47 48,43,45 48,43,45 49,44,46 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 49,42,45 51,44,47 51,44,47 50,45,47 49,44,46 48,41,44 45,38,41 45,38,41 43,36,39 40,33,36 42,35,38 44,37,40 49,42,45 52,45,48 54,44,48 54,44,48 54,44,48 57,47,51 52,42,46 56,46,50 57,47,51 57,47,51 57,47,48 58,48,49 63,53,54 159,118,102 95,74,63 102,76,62 76,49,44 77,70,73 179,172,175 156,132,108 239,185,108 156,142,147 123,123,118 124,119,118 120,115,114 99,97,95 123,121,119 101,99,97 95,92,98 140,138,139 108,106,107 63,59,68 79,75,86 92,88,99 103,99,112 108,104,117 119,112,124 104,101,116 87,84,99 82,84,98 78,82,97 68,71,82 67,65,75 78,76,86 83,81,91 95,93,103 89,87,97 90,88,98 85,83,93 79,79,91 74,74,86 71,69,79 69,67,77 66,64,72 65,63,71 66,64,72 71,69,77 79,75,84 86,82,93 88,84,97 80,83,101 76,79,97 71,73,89 58,60,76 58,55,70 57,55,65 57,57,67 58,58,68 56,59,81 60,64,79 53,54,77 46,53,67 40,51,82 36,50,89
46,43,47 46,43,47 47,44,48 51,52,55 50,51,54 57,58,63 66,65,70 67,68,73 82,70,60 87,71,56 80,63,53 76,58,53 65,47,42 64,57,67 80,78,86 80,78,88 93,93,93 116,114,112 110,109,112 125,91,59 135,96,95 135,97,91 169,117,87 155,135,105 190,186,180 196,195,188 202,200,196 209,205,199 98,82,78 75,52,49 71,54,44 56,45,52 48,43,45 48,43,45 49,44,46 50,43,46 50,43,46 51,44,47 51,44,47 49,42,45 51,44,47 50,43,46 49,42,45 49,42,45 50,43,46 43,36,39 42,35,38 44,37,40 49,42,45 49,42,45 51,44,47 52,45,48 54,44,48 54,44,48 50,43,46 57,50,53 59,49,53 59,49,53 59,49,53 58,48,52 52,42,46 57,47,51 57,47,51 57,47,51 57,47,48 57,47,48 58,48,49 96,65,55 88,65,52 63,47,45 64,52,57 99,92,95 255,255,255 178,126,78 164,149,140 177,172,174 126,121,120 124,119,118 120,115,114 112,110,108 118,116,114 104,102,100 92,89,95 139,137,138 123,121,122 66,62,71 74,70,81 87,83,94 103,99,108 108,104,113 119,112,124 103,100,115 87,84,99 82,84,98 77,79,95 69,67,79 71,69,79 78,76,86 85,83,93 93,91,101 101,99,109 102,100,110 98,96,106 80,80,92 78,78,90 79,79,89 74,74,84 69,67,75 71,69,77 76,74,82 87,85,93 89,85,94 88,84,95 83,79,92 72,71,86 71,70,85 72,70,82 75,73,85 74,71,86 67,65,75 62,62,72 59,59,69 52,57,65 54,58,73 61,62,81 66,72,91 68,76,96 63,76,93
48,48,48 48,47,50 53,52,57 51,52,55 58,59,62 60,61,66 67,67,75 69,70,75 72,70,68 87,71,58 81,64,56 72,54,49 66,48,43 62,50,52 77,73,84 74,74,84 89,91,91 114,114,111 110,107,111 123,91,59 134,97,96 134,97,94 176,121,108 181,134,82 187,180,178 193,189,183 201,199,195 205,201,195 93,82,77 74,57,49 72,55,45 54,47,47 49,44,46 49,44,46 50,45,47 52,45,48 49,42,45 44,37,40 41,34,37 48,41,44 50,43,46 49,42,45 49,42,45 53,43,47 56,46,50 53,43,47 54,44,48 54,44,48 54,44,48 54,44,48 56,46,50 54,44,48 54,44,48 54,44,48 53,43,47 57,47,51 56,46,50 56,46,50 57,47,51 58,48,52 56,46,50 59,49,53 59,49,53 58,48,52 60,50,51 60,50,51 57,47,48 58,48,52 59,49,53 61,51,55 70,60,64 126,119,122 255,223,192 227,160,108 155,150,149 186,184,182 124,122,120 125,120,122 120,115,117 124,122,123 110,108,109 105,103,104 109,105,114 133,130,134 116,114,112 63,60,66 79,77,87 90,88,98 102,100,110 97,95,105 105,98,110 95,92,107 75,73,85 65,63,75 66,64,76 66,64,74 71,69,81 75,73,83 89,85,96 94,90,101 103,99,110 110,103,115 89,93,106 81,88,102 79,86,100 78,80,94 72,74,88 69,67,77 71,69,79 75,73,83 82,80,90 90,87,93 94,90,99 90,86,97 80,79,96 81,80,97 76,75,90 74,73,88 69,72,83 62,65,76 58,61,72 53,56,67 53,51,61 55,54,71 53,59,80 57,63,84 63,70,93 68,75,98
50,50,50 54,53,56 58,57,62 59,60,63 59,60,63 60,61,66 67,67,75 70,70,80 72,69,73 88,72,59 85,68,60 65,47,42 66,48,43 61,49,51 76,72,83 73,73,83 88,90,90 112,112,109 111,108,112 123,91,59 133,96,95 135,98,95 159,107,102 187,124,50 187,175,180 192,193,183 201,199,195 205,201,195 97,86,81 79,62,54 71,54,44 47,40,40 42,32,36 42,32,36 37,27,31 42,35,38 41,34,37 42,35,38 42,35,38 51,44,47 51,44,47 52,45,48 51,44,47 56,46,50 56,46,50 54,44,48 54,44,48 54,44,48 54,44,48 54,44,48 54,44,48 57,47,51 56,46,50 57,47,51 56,46,50 57,47,51 56,46,50 58,48,52 60,50,54 60,50,54 56,46,50 58,48,52 61,51,55 63,53,57 59,49,50 59,49,50 61,51,52 64,54,55 61,51,52 65,55,56 74,64,65 155,148,160 244,164,105 216,135,99 156,148,154 165,163,161 123,121,119 124,119,121 119,114,116 127,125,126 102,100,101 102,100,101 118,114,123 123,120,124 112,110,108 73,70,76 79,77,87 94,92,102 101,99,109 104,102,112 115,108,120 97,94,109 82,79,96 83,80,97 74,77,88 67,67,77 72,70,82 77,73,84 89,85,96 94,90,101 103,99,110 106,102,113 91,90,105 81,88,102 76,83,97 75,77,91 72,74,88 65,63,73 71,69,79 76,74,84 81,79,89 87,83,94 94,90,103 90,85,101 78,82,97 78,82,97 76,78,92 73,72,87 72,70,80 65,63,73 55,57,71 53,55,69 53,51,61 57,56,73 52,58,79 54,60,81 59,66,89 61,68,91
55,54,57 59,58,61 59,58,61 59,60,63 60,61,64 60,61,66 67,67,75 69,70,75 66,67,72 86,69,59 84,67,57 63,46,38 71,50,46 64,46,41 71,70,75 72,68,79 91,89,90 115,110,109 111,108,112 123,91,59 134,97,96 135,98,95 159,108,100 178,126,66 196,183,176 188,186,187 200,198,196 204,200,194 97,86,81 79,62,54 75,55,46 50,40,41 43,36,39 44,37,40 44,37,40 44,37,40 47,40,43 49,42,45 49,42,45 56,46,50 56,46,50 56,46,50 56,46,50 57,47,51 57,47,51 56,46,50 56,46,50 58,48,52 57,47,51 57,47,51 58,48,52 58,48,52 57,47,51 58,48,52 56,46,50 58,48,52 59,49,50 59,49,50 59,49,50 60,50,51 57,47,51 60,50,54 61,51,55 63,53,57 61,51,52 61,51,52 60,50,51 61,51,52 59,49,50 63,56,54 82,75,73 232,211,209 254,162,152 216,136,81 162,154,162 139,137,135 122,120,118 123,116,114 133,101,87 119,104,95 102,100,101 102,100,98 102,100,101 116,113,117 108,105,109 97,93,104 79,77,89 94,92,104 101,99,111 104,102,114 113,109,122 94,94,106 85,82,97 85,82,97 78,78,90 71,69,79 76,72,85 83,79,90 91,84,96 94,87,99 103,96,108 108,104,115 92,87,103 83,85,99 79,81,95 77,76,91 72,71,86 65,63,73 68,66,76 72,70,80 79,77,87 86,84,94 90,88,100 90,87,102 80,83,101 78,81,99 76,78,94 71,73,87 70,69,84 63,62,77 58,58,70 53,53,65 51,51,61 55,57,73 54,57,79 55,58,80 61,67,88 61,67,88
60,59,62 60,59,62 62,61,64 60,61,64 60,61,64 60,61,66 65,65,73 65,66,71 65,66,71 84,67,57 86,69,59 57,40,16 64,41,28 106,75,36 63,67,71 69,65,76 91,89,90 115,110,109 113,110,114 122,90,58 134,97,96 136,99,96 164,111,95 175,124,96 158,141,106 190,184,191 198,196,192 203,199,193 111,100,95 89,69,62 79,59,50 52,42,43 49,42,45 48,41,44 50,43,46 52,45,48 50,43,46 51,44,47 51,44,47 57,47,51 57,47,51 56,46,50 57,47,51 57,47,51 56,46,50 59,49,53 59,49,53 59,49,53 60,50,54 58,48,52 57,47,51 58,48,52 58,48,52 58,48,52 53,43,47 59,49,53 60,50,54 60,50,54 61,51,52 63,53,54 58,48,52 64,54,58 64,54,58 66,56,60 64,54,55 64,54,55 65,55,56 64,54,55 57,47,48 65,55,56 91,81,80 255,250,192 255,168,180 221,144,70 170,163,173 136,134,132 123,121,119 138,101,88 116,79,66 139,92,71 105,98,96 101,101,101 101,99,100 102,99,103 102,99,103 102,98,109 78,76,88 89,87,99 101,99,111 104,102,114 112,108,121 94,94,106 87,84,99 85,82,97 80,78,90 71,69,79 76,72,85 80,76,87 91,84,96 93,86,98 101,94,106 105,101,112 92,87,103 83,85,99 79,81,95 77,76,91 73,72,87 64,62,72 67,65,75 69,67,77 78,76,86 85,83,93 89,87,99 89,86,101 80,83,101 78,81,99 75,79,94 70,74,89 68,70,84 63,63,75 58,58,68 55,55,65 51,51,61 54,56,72 53,56,78 55,58,80 60,66,87 61,67,88
59,60,63 60,61,64 60,61,64 59,60,63 60,61,64 62,62,70 63,63,71 64,64,72 62,62,70 80,69,64 87,68,56 68,49,35 66,48,45 74,50,42 66,65,70 67,65,75 90,90,90 113,111,109 115,112,118 117,90,58 136,95,95 140,100,93 171,115,109 176,121,108 180,141,80 187,181,172 195,193,189 202,198,192 135,126,122 91,70,59 79,60,48 59,45,45 52,42,46 52,42,46 54,44,48 56,46,50 54,44,48 58,48,52 53,43,47 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 59,49,53 59,49,53 59,49,53 57,47,51 57,47,51 57,47,51 58,48,52 58,48,52 59,49,53 58,48,52 53,43,47 61,51,55 61,51,55 60,50,54 61,51,55 65,55,59 58,48,52 64,54,58 64,54,58 64,54,58 60,50,54 60,50,54 60,50,54 63,53,57 59,49,53 71,58,66 116,99,100 252,183,98 254,166,159 218,145,61 182,180,188 136,134,132 126,124,122 125,109,103 123,85,64 133,95,76 105,98,101 103,98,97 103,97,102 99,93,98 99,96,102 99,96,102 76,74,86 88,86,98 98,96,108 104,102,114 108,106,118 94,92,104 89,87,97 87,84,99 80,78,90 68,66,76 74,70,83 79,75,86 91,84,96 89,85,96 96,92,103 101,99,109 86,85,100 83,85,99 81,80,95 77,76,91 73,73,83 62,60,68 67,63,72 70,66,75 76,72,81 86,82,91 90,87,102 88,87,104 80,83,101 77,80,98 73,77,92 70,74,89 65,67,83 64,62,72 59,59,69 53,53,63 51,51,61 51,53,69 53,56,76 55,58,78 58,64,85 62,68,89
60,61,64 60,61,64 57,58,61 57,58,61 59,60,63 60,60,68 60,60,68 60,60,68 58,58,66 78,67,62 88,69,57 68,47,43 64,43,39 75,51,43 68,67,72 67,65,75 90,90,90 113,111,109 113,110,116 113,86,54 134,95,94 142,97,92 175,120,105 171,114,113 183,127,62 196,178,136 194,192,188 200,196,190 158,151,149 96,75,64 78,59,47 63,49,49 54,44,48 54,44,48 54,44,48 57,47,51 57,47,51 58,48,52 56,46,50 60,50,54 60,50,54 58,48,52 59,49,53 58,48,52 58,48,52 58,48,52 59,49,53 59,49,53 59,49,53 59,49,53 59,49,53 60,50,54 60,50,54 59,49,53 53,43,47 61,51,55 61,51,55 61,51,55 63,52,59 63,52,59 58,48,52 59,49,53 63,53,57 57,47,51 57,47,51 56,46,50 54,44,48 53,43,47 58,48,52 78,60,69 137,120,121 221,137,93 246,163,141 218,147,58 192,192,189 131,127,136 131,118,115 122,84,65 126,85,69 107,94,87 101,98,102 103,98,95 103,97,102 98,92,97 95,92,98 97,94,100 76,74,86 87,85,97 97,95,107 103,101,113 107,105,117 94,92,104 89,85,105 86,83,98 80,78,90 66,64,74 72,68,81 76,72,83 85,78,90 89,85,96 96,92,103 101,99,109 87,86,101 83,85,99 81,80,95 77,76,91 73,73,83 63,59,68 68,59,70 70,66,75 76,72,81 83,79,88 89,86,101 87,86,103 79,87,103 75,83,99 74,78,93 71,75,90 67,69,85 65,63,73 59,59,69 55,55,65 50,50,60 50,52,68 50,53,73 55,58,78 57,63,84 60,66,87
59,60,63 56,57,60 53,54,57 50,51,54 60,61,64 62,60,68 61,59,67 57,55,63 55,53,61 69,65,59 84,69,58 67,50,42 66,49,41 68,49,37 79,77,87 79,77,87 95,95,95 113,111,109 112,110,108 112,85,53 127,92,95 150,101,92 183,127,119 167,116,106 166,113,58 174,130,77 192,187,184 197,196,189 182,177,176 102,79,66 78,58,49 68,55,52 54,44,48 54,44,48 54,44,48 56,46,50 57,47,51 59,49,53 54,44,48 59,49,53 59,49,53 59,49,53 58,48,52 61,51,55 61,51,55 59,49,53 57,47,51 57,47,51 58,48,52 58,48,52 60,50,54 60,50,54 59,49,53 59,49,53 52,42,46 58,48,52 57,47,51 59,49,53 61,51,55 60,50,54 54,44,48 51,41,45 53,43,47 57,47,51 60,50,54 61,51,55 64,54,58 66,56,60 64,54,58 84,66,63 220,172,125 252,165,153 242,160,135 207,141,59 190,178,180 130,128,126 129,122,122 122,117,114 115,113,111 106,101,100 103,98,97 106,101,100 103,98,100 105,100,102 98,92,97 92,86,91 75,73,83 87,84,99 96,94,106 102,100,112 105,101,112 91,90,105 86,85,102 84,83,100 77,82,92 66,62,73 72,68,81 75,71,82 88,81,93 88,84,95 96,92,103 103,99,110 85,87,101 85,84,99 81,80,95 75,77,91 72,72,82 62,58,67 67,63,72 69,67,75 78,71,81 83,76,88 84,83,98 82,83,102 80,83,101 77,80,98 73,77,92 69,73,86 64,66,82 60,60,70 58,58,68 55,55,65 53,53,63 49,51,67 49,52,70 53,56,76 57,60,82 59,62,84
