180,233,255 178,231,255 187,234,255 134,160,204 191,232,255 185,236,255 187,236,255 190,237,255 203,242,255 199,235,255 188,222,250 207,222,236 119,125,126 115,119,123 117,110,122 90,87,104 98,101,121 77,87,105 186,230,255 187,235,255 192,237,255 166,192,236 201,233,255 126,127,148 241,255,255 117,113,126 75,88,107 67,68,91 93,82,91 114,97,100 118,102,100 119,102,105 114,101,109 104,96,104 81,76,92 97,92,108 65,75,93 123,104,111 216,229,255 162,172,192 75,78,87 58,56,66 61,61,61 14,19,25 24,69,136 0,53,133 32,49,80 86,90,103 110,108,120 105,98,108 238,251,255 218,241,255 191,183,200 177,132,136 168,116,113 160,113,122 115,107,124 186,184,194 151,114,113 122,96,105 112,94,103 113,95,104 117,98,105 116,96,106 120,96,100 124,97,90 65,65,73 212,219,242 72,68,77 55,55,65 49,49,59 45,45,55 51,54,61 64,62,70 76,72,83 84,80,91 71,69,79 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 59,59,71 59,59,71 58,58,68 59,59,69 62,62,72 75,73,83 109,108,123 142,148,169 143,156,182 174,189,221 174,192,232 172,188,217 168,173,183 187,192,216
181,234,255 180,233,255 188,235,255 192,226,255 144,172,224 195,240,255 194,235,255 193,228,255 167,192,232 163,182,215 199,241,255 169,201,241 136,153,175 150,164,187 178,187,212 153,166,196 178,197,228 171,196,236 185,233,255 186,234,255 190,237,255 201,238,255 164,182,218 154,156,181 245,253,255 115,109,116 78,95,115 83,86,106 114,97,98 121,103,102 121,103,100 113,95,94 114,97,100 118,106,108 108,95,103 84,72,86 105,108,126 74,80,99 126,103,104 216,224,244 125,131,148 56,56,66 79,78,83 24,25,28 11,42,89 15,67,152 9,46,95 50,58,78 69,67,79 96,92,103 142,155,174 224,245,255 240,253,255 135,141,158 107,109,134 121,121,147 69,93,124 62,87,113 236,196,189 170,125,122 115,96,103 111,93,102 115,93,101 116,94,102 125,100,97 122,106,102 174,187,213 117,116,133 66,64,76 55,55,65 52,52,64 49,49,61 49,49,59 60,58,66 73,69,78 81,77,86 86,82,91 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 57,60,71 60,60,70 60,60,70 60,60,70 66,66,76 89,89,101 144,148,163 170,186,215 138,157,188 179,197,237 187,205,233 208,211,229 215,222,236
185,235,255 184,234,255 185,234,255 196,234,255 128,138,174 154,175,212 122,150,186 168,200,253 198,236,255 192,237,255 194,242,255 188,228,255 185,217,255 159,182,216 201,226,255 135,163,213 166,208,255 186,233,255 185,233,255 186,236,255 186,235,255 195,238,255 173,189,218 171,176,202 255,255,255 132,114,123 93,103,119 105,100,118 119,102,105 120,101,103 127,109,106 126,108,103 112,97,105 102,93,104 126,104,98 131,108,107 81,74,88 99,107,127 60,62,87 93,86,96 144,152,170 55,58,65 59,59,67 55,52,58 10,18,36 31,70,135 0,58,136 11,40,83 57,59,75 74,73,88 105,111,128 132,149,171 205,229,255 209,225,254 126,140,163 84,102,128 84,103,134 70,88,114 122,103,105 224,171,146 155,122,124 116,92,101 112,90,98 133,105,103 81,67,72 59,71,95 103,103,115 109,107,117 83,83,95 57,57,67 56,56,66 51,51,61 45,45,55 58,56,66 66,62,73 79,75,86 86,84,94 67,63,74 58,58,68 57,60,69 57,59,73 58,61,72 57,61,74 57,61,76 59,63,76 59,63,76 59,63,76 64,64,76 78,78,88 116,116,128 185,191,231 170,190,234 174,188,227 210,221,250 215,221,240 170,173,180
204,237,255 193,219,255 150,171,206 136,161,203 167,195,249 145,165,207 198,238,255 187,236,255 185,235,255 184,234,255 184,234,255 185,235,255 190,237,255 187,229,255 152,173,219 195,238,255 186,236,255 187,235,255 187,236,255 186,237,255 192,240,255 201,242,255 222,243,255 187,199,221 246,251,255 144,116,118 108,108,120 115,107,124 116,102,115 114,99,107 123,110,103 118,102,96 115,97,96 134,116,113 122,104,101 128,107,103 131,110,110 78,77,92 102,118,147 119,112,122 108,116,134 61,64,73 45,43,53 81,79,87 25,23,31 21,37,64 10,69,154 0,43,116 22,33,60 44,50,69 60,67,81 94,93,98 147,148,140 203,218,223 162,175,192 112,120,129 89,103,124 105,108,126 157,135,138 137,114,115 141,115,119 115,96,98 131,109,103 59,44,52 61,72,99 82,89,103 86,84,94 91,87,96 100,98,110 59,59,69 56,56,64 54,52,62 51,49,59 52,50,62 60,58,70 72,70,82 79,79,89 87,85,97 60,60,72 60,62,76 57,61,74 58,60,76 60,64,79 61,63,77 60,64,77 60,64,77 60,64,77 59,64,74 65,68,79 92,92,102 155,162,187 186,201,244 145,158,188 190,201,228 159,165,184 211,214,232
131,152,187 178,207,250 196,236,255 192,235,255 195,236,255 126,149,185 200,239,255 187,236,255 185,235,255 185,233,255 183,236,255 185,235,255 187,236,255 196,241,255 142,160,198 200,239,255 190,238,255 190,239,255 195,240,255 196,241,255 202,241,255 201,243,255 197,217,243 181,194,220 251,251,255 161,127,125 117,110,120 121,114,126 123,109,126 116,98,109 111,97,102 105,90,98 108,91,92 121,103,98 130,107,106 136,113,112 132,112,105 97,85,87 70,89,120 117,117,127 128,136,164 72,75,86 48,45,51 65,62,68 55,53,54 16,16,26 22,65,137 3,53,130 11,30,61 14,28,51 33,45,67 60,66,85 137,137,145 97,91,86 148,161,160 134,144,148 135,121,105 137,123,109 137,120,110 119,97,89 120,97,84 122,96,84 75,71,80 61,64,86 129,139,159 77,80,89 74,72,80 87,83,94 95,93,103 79,79,89 57,57,67 55,58,69 54,52,62 47,45,57 57,55,67 64,62,74 76,74,84 86,84,96 70,70,80 60,63,72 61,64,75 60,60,72 58,61,72 60,63,74 61,64,75 61,64,75 60,64,77 60,64,77 61,63,77 76,76,88 120,123,141 192,203,234 144,155,184 161,175,196 216,224,244 219,222,242
192,237,255 187,236,255 186,234,255 184,234,255 187,238,255 186,222,255 157,186,233 195,240,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 193,241,255 200,232,255 168,195,236 199,242,255 199,240,255 209,245,255 211,240,255 167,188,223 141,162,199 199,230,255 172,178,206 253,255,255 187,135,130 134,117,118 127,119,127 120,113,125 123,114,127 110,99,108 114,97,100 114,95,99 110,91,93 121,99,104 114,92,97 133,111,103 128,111,103 55,78,112 96,104,120 215,227,251 93,93,105 55,51,60 48,44,53 86,83,87 18,15,19 13,39,83 11,64,144 3,34,79 9,29,57 14,31,62 29,43,82 79,91,113 106,113,136 181,197,224 110,122,146 142,142,142 154,151,155 152,152,160 137,138,143 91,87,96 90,81,92 75,78,96 128,141,158 153,156,178 87,85,105 75,72,87 81,79,91 90,88,96 98,96,104 62,62,70 57,57,67 55,55,65 49,49,59 52,50,60 62,60,70 69,67,77 76,76,86 78,81,92 61,66,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 61,63,77 67,67,79 92,91,106 140,141,162 184,200,236 145,158,188 191,204,230 186,202,231
185,235,255 184,234,255 184,234,255 183,233,255 185,235,255 191,236,255 124,143,176 199,238,255 190,239,255 184,234,255 185,235,255 183,236,255 188,237,255 195,240,255 204,242,255 131,154,190 208,242,255 189,218,255 136,157,192 174,197,235 210,240,255 208,243,255 206,242,255 151,157,185 247,255,255 210,155,142 151,123,121 131,116,126 126,120,127 120,111,124 113,95,106 117,95,103 117,98,100 112,95,98 110,91,98 117,98,102 130,109,105 123,111,111 46,72,105 65,74,97 214,220,237 94,93,108 56,52,63 47,43,54 73,69,78 51,45,52 8,17,42 30,73,141 7,45,103 10,33,67 7,30,57 12,33,72 24,43,64 57,74,105 77,96,115 139,149,169 159,162,173 134,134,146 119,126,140 111,119,137 88,86,96 103,99,110 68,76,94 102,112,132 111,117,134 178,181,201 102,108,127 87,86,103 85,83,93 93,91,99 72,72,82 57,57,67 57,57,67 53,53,63 50,48,58 58,56,66 65,63,73 73,69,78 82,78,89 66,66,78 60,64,77 60,64,77 60,64,77 59,63,76 58,65,77 61,65,78 62,64,78 60,64,77 62,64,78 62,64,78 79,79,91 122,121,138 183,199,237 163,180,213 160,176,203 171,189,229
185,235,255 184,234,255 182,235,255 183,236,255 183,236,255 190,239,255 181,212,255 178,202,249 193,241,255 190,238,255 187,236,255 194,238,255 199,240,255 207,245,255 215,241,255 165,177,210 118,129,158 190,220,255 205,246,255 204,246,255 202,244,255 198,244,255 207,244,255 126,131,155 247,251,255 231,197,177 167,127,120 145,124,124 128,120,128 127,118,129 121,109,123 120,104,117 122,102,114 120,103,109 119,102,108 121,103,112 116,99,105 117,102,112 51,72,111 40,53,79 185,191,208 109,113,126 58,56,64 48,44,55 47,43,52 83,77,84 19,17,27 30,53,91 8,58,139 3,33,87 13,30,61 16,35,68 9,32,70 13,35,67 30,47,90 45,53,73 112,116,129 74,81,95 176,216,255 196,235,255 99,102,122 54,60,77 66,76,92 67,81,104 51,63,96 75,82,105 75,89,112 186,199,227 99,103,116 86,83,98 91,87,100 61,59,69 57,57,67 53,53,63 49,49,59 50,50,60 55,55,65 66,62,73 76,72,85 79,76,91 60,62,76 60,64,77 61,65,80 61,65,80 59,66,78 60,64,77 59,66,78 62,64,80 62,64,78 61,65,78 68,70,86 98,95,110 165,173,203 175,185,221 134,137,159 183,194,232
185,235,255 184,234,255 183,236,255 183,236,255 183,236,255 188,237,255 200,240,255 123,145,177 204,245,255 198,242,255 198,242,255 207,245,255 192,218,255 142,165,199 165,191,228 213,242,255 142,158,194 212,249,255 202,244,255 202,244,255 202,241,255 199,243,255 209,249,255 90,97,122 239,239,251 216,215,208 196,143,127 171,135,125 141,125,121 125,122,126 132,120,134 131,117,134 131,111,123 126,107,114 121,106,116 119,103,116 108,94,111 123,101,109 57,74,117 40,52,76 177,184,209 112,119,133 61,60,65 49,45,54 45,41,52 79,75,84 48,42,49 15,25,41 19,78,163 1,49,115 14,32,68 11,31,59 9,35,72 2,25,61 16,38,81 39,51,75 182,184,200 67,75,95 167,205,255 195,234,255 106,107,126 83,87,102 70,74,89 52,58,77 62,81,112 53,74,124 93,100,125 59,70,97 167,176,217 106,115,128 88,87,102 68,66,78 60,58,68 57,57,67 51,51,61 50,48,58 57,55,65 62,60,70 74,72,82 78,76,86 63,63,75 59,64,74 61,63,79 62,64,78 63,62,77 63,62,77 60,64,77 60,64,79 61,63,77 61,65,80 62,64,80 77,76,93 125,128,148 179,187,219 119,121,137 104,112,119
187,235,255 186,234,255 186,234,255 186,234,255 183,237,255 189,241,255 196,244,255 171,197,245 185,211,255 202,234,255 168,191,227 134,155,192 189,220,255 207,245,255 204,246,255 206,248,255 192,209,252 199,225,255 206,246,255 206,246,255 205,245,255 205,245,255 205,246,255 83,96,124 135,156,175 255,255,255 195,164,152 177,129,113 175,137,120 124,110,110 133,125,131 136,119,125 141,122,126 128,111,117 122,102,123 116,99,121 107,94,115 116,101,111 101,99,119 91,90,83 206,214,242 112,116,129 66,64,72 48,44,53 45,43,53 52,48,57 76,73,79 15,15,23 23,64,130 6,64,156 7,36,81 13,31,59 13,34,69 3,26,64 12,32,74 38,52,89 126,129,147 88,101,131 171,211,255 161,191,245 130,127,142 118,116,128 72,65,79 64,54,72 83,74,89 66,62,82 39,70,128 49,60,91 74,86,108 155,166,193 124,130,149 85,89,102 64,64,72 61,59,67 56,56,66 53,49,62 54,50,61 63,59,70 71,69,81 75,73,85 74,72,84 64,67,78 61,65,78 62,66,79 62,66,79 61,63,77 61,63,77 61,63,79 61,63,79 61,63,77 63,61,81 67,68,89 77,81,96 120,122,138 94,90,110 64,60,80
187,237,255 186,236,255 186,236,255 187,235,255 193,241,255 196,244,255 204,242,255 190,213,255 109,118,141 158,176,214 202,238,255 207,245,255 202,244,255 201,243,255 199,243,255 204,246,255 214,249,255 144,157,187 209,249,255 207,247,255 206,246,255 208,246,255 205,247,255 215,247,255 87,91,120 164,182,208 209,217,233 185,146,145 179,128,120 165,127,121 123,112,119 118,111,114 158,135,132 147,126,126 126,107,123 112,97,119 118,101,121 118,102,115 137,113,117 110,93,85 195,211,247 136,144,164 81,78,84 53,50,56 50,48,58 46,42,51 81,77,86 35,32,36 6,32,69 24,77,166 6,48,107 15,31,67 12,31,62 10,36,73 11,29,65 45,57,90 79,85,104 155,169,206 186,226,255 143,164,203 135,128,140 60,52,71 56,48,67 54,44,62 62,48,63 66,50,63 76,74,82 54,79,148 36,37,67 66,80,101 130,142,164 120,127,150 76,79,90 63,63,73 57,57,67 55,51,64 52,48,59 60,56,67 67,65,77 73,71,83 80,78,90 66,66,78 61,65,78 61,65,78 60,62,76 62,62,74 60,60,72 59,59,69 59,59,71 59,59,69 55,53,73 50,55,81 59,62,84 54,52,64 55,49,70 60,54,75
197,242,255 196,241,255 197,242,255 205,243,255 208,237,255 174,192,232 130,153,189 184,217,255 168,186,224 206,230,255 205,246,255 201,242,255 201,243,255 199,243,255 202,244,255 205,245,255 207,247,255 181,207,244 203,234,255 209,250,255 210,249,255 210,249,255 211,251,255 217,254,255 214,232,255 154,146,163 214,233,252 170,183,211 187,173,190 187,138,129 169,122,113 146,113,102 134,110,116 172,151,149 124,105,112 112,96,113 116,100,117 125,106,120 131,103,92 89,92,103 71,86,118 178,181,201 99,96,102 59,57,58 48,47,52 44,45,50 55,52,58 70,67,73 17,16,31 36,66,127 5,63,141 5,36,83 11,28,59 14,35,70 14,31,62 59,66,89 112,118,137 191,216,255 203,230,255 135,142,165 61,50,73 55,46,68 53,45,64 55,45,63 62,46,59 63,48,56 61,48,56 75,53,58 97,108,139 21,34,64 71,79,99 96,101,125 111,125,148 71,75,88 61,59,69 57,55,65 52,50,60 55,53,63 64,62,72 74,70,79 78,76,86 74,74,86 63,67,82 62,64,78 63,59,70 60,58,70 59,59,71 60,56,69 59,57,69 54,55,76 37,38,57 52,55,77 87,88,111 57,58,81 112,112,140 100,101,122
201,241,255 203,243,255 194,225,255 148,169,206 147,168,205 203,232,255 207,246,255 205,245,255 206,236,255 146,160,197 208,246,255 204,245,255 199,244,255 202,243,255 204,246,255 205,245,255 210,249,255 217,250,255 140,161,196 219,254,255 218,253,255 217,254,255 222,255,255 220,254,255 186,202,229 121,124,142 191,216,255 218,233,251 235,251,255 173,187,208 163,156,159 150,145,147 107,116,129 156,165,178 225,182,176 126,103,114 116,97,113 135,113,118 107,96,103 137,159,191 221,238,255 217,227,247 105,104,109 69,66,70 53,52,57 48,47,52 46,43,47 82,81,86 31,30,35 14,31,62 18,74,160 3,44,108 16,33,66 11,30,61 23,38,70 67,75,93 146,152,171 204,230,255 151,162,191 97,97,123 58,47,72 60,52,71 88,76,81 97,83,85 100,81,83 96,80,78 70,53,56 66,47,51 67,52,60 120,121,140 31,38,61 64,67,89 74,81,106 119,127,157 72,75,84 61,59,69 53,51,61 52,50,60 55,55,65 68,64,75 79,75,86 82,78,91 67,68,87 69,67,87 65,63,73 64,62,74 57,59,73 59,56,71 59,56,73 50,48,68 51,53,67 63,65,81 56,54,76 87,85,105 112,109,136 103,101,125
134,146,170 124,145,182 181,213,255 205,243,255 202,242,255 198,242,255 197,241,255 198,242,255 207,245,255 150,171,208 210,239,255 212,247,255 202,244,255 203,248,255 204,246,255 209,247,255 211,251,255 220,255,255 178,194,223 227,250,255 227,255,255 224,247,255 164,184,212 169,188,219 224,255,255 226,255,255 104,110,129 207,219,252 238,247,255 221,231,239 181,189,205 125,133,142 114,122,131 111,112,131 226,190,172 178,152,142 133,112,110 79,63,57 226,242,255 206,224,250 171,183,207 196,210,233 135,140,150 90,87,93 58,55,59 52,49,55 47,46,49 60,58,66 62,56,61 17,17,27 32,75,147 8,58,139 11,34,70 11,29,55 26,41,75 63,74,101 120,133,152 218,241,255 118,119,140 55,58,80 64,54,72 89,72,78 110,89,78 116,90,80 114,90,82 112,90,82 97,74,71 101,78,77 72,49,46 72,51,51 137,133,146 28,36,52 69,71,85 58,56,76 104,117,136 64,64,74 58,56,68 53,51,61 52,52,64 60,59,74 73,71,81 80,78,86 76,74,84 67,66,81 65,65,77 64,64,74 64,62,72 60,56,65 51,49,61 49,47,67 44,46,62 53,55,69 73,67,88 116,112,136 97,86,111 70,65,83
119,132,160 210,236,255 207,245,255 201,242,255 198,241,255 198,241,255 199,242,255 201,242,255 206,247,255 207,238,255 154,178,209 214,251,255 209,248,255 208,247,255 207,247,255 210,249,255 219,254,255 222,255,255 230,247,255 147,159,183 149,165,194 179,201,231 226,255,255 226,255,255 223,255,255 225,255,255 231,255,255 108,114,135 182,209,250 158,177,187 222,234,240 171,178,203 125,124,127 132,121,128 133,113,106 132,110,104 82,68,70 185,192,215 195,209,232 206,224,248 235,255,255 236,255,255 219,227,243 105,105,115 67,66,69 52,49,55 48,47,50 46,45,50 82,79,85 27,25,33 11,39,89 17,70,150 4,37,83 13,32,63 22,38,67 63,75,99 112,121,144 218,241,255 111,107,118 57,55,77 94,76,87 111,90,90 121,94,87 118,90,81 102,74,65 110,84,74 114,90,84 67,45,39 128,100,91 78,51,44 68,51,57 120,122,136 28,32,47 59,62,80 164,174,192 74,74,82 61,59,67 57,55,67 53,50,65 59,56,71 69,67,79 78,76,86 82,80,88 73,73,85 67,66,83 64,63,78 61,64,73 53,53,63 49,49,57 50,48,60 53,53,65 46,46,56 74,67,81 123,118,145 131,125,150 77,75,95
188,210,251 175,199,230 209,244,255 201,240,255 200,244,255 201,242,255 202,244,255 205,245,255 206,246,255 211,251,255 141,157,184 220,250,255 215,250,255 212,252,255 212,254,255 220,255,255 226,255,255 209,227,253 153,166,194 144,153,176 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 231,255,255 161,158,173 112,114,128 176,205,248 190,211,246 195,213,251 198,218,255 185,211,248 198,216,255 165,184,217 113,132,151 240,255,255 235,255,255 229,255,255 227,255,255 226,254,255 133,143,161 86,85,90 58,52,59 50,49,54 47,44,48 67,63,72 56,53,59 12,20,36 34,75,141 4,49,116 9,35,72 20,33,59 65,74,97 95,103,121 226,243,255 129,120,133 71,70,87 107,85,93 115,90,87 121,92,86 121,95,85 119,93,81 109,83,69 86,71,62 113,87,73 122,87,74 134,98,88 71,47,41 59,51,57 104,110,129 75,77,93 130,127,131 78,76,86 60,63,70 58,58,66 52,52,62 57,54,69 63,63,75 73,73,83 82,80,92 78,77,92 70,72,88 66,65,80 63,63,71 60,58,68 52,52,62 51,49,61 53,53,65 57,60,71 54,50,63 96,90,113 124,123,154 103,98,125
209,246,255 133,151,175 212,246,255 208,246,255 203,243,255 204,246,255 205,247,255 206,246,255 205,246,255 212,252,255 207,234,255 170,187,218 222,255,255 221,255,255 227,255,255 193,211,247 148,161,187 213,231,255 227,255,255 221,245,255 178,197,228 229,255,255 225,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,255,255 230,253,255 198,201,212 187,214,244 201,217,242 192,202,222 203,209,228 159,160,179 120,123,141 170,181,210 224,241,255 228,255,255 227,255,255 216,254,255 200,242,255 202,246,255 171,200,229 109,106,110 63,60,64 51,48,54 47,44,48 49,46,52 84,78,83 23,21,29 22,48,96 16,71,150 7,42,92 23,36,64 70,78,98 90,93,113 229,246,255 147,139,147 81,78,95 104,82,87 114,89,88 110,80,79 123,94,90 113,85,76 115,87,76 126,95,83 115,85,68 123,88,75 126,91,78 132,101,91 72,51,51 43,51,79 51,53,69 69,68,73 80,78,86 62,65,74 60,60,68 57,55,65 54,50,63 60,58,70 71,69,79 80,76,89 83,81,91 72,74,90 69,71,85 65,65,73 62,60,70 56,56,64 52,50,58 52,52,62 55,55,65 61,59,71 60,57,74 112,109,136 80,74,99
205,248,255 179,201,242 189,220,255 211,250,255 205,245,255 206,246,255 209,248,255 209,248,255 211,251,255 217,254,255 222,254,255 132,145,171 228,248,255 177,195,221 148,166,194 222,245,255 226,255,255 224,255,255 227,255,255 228,255,255 151,163,185 238,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 233,255,255 161,175,196 239,255,255 229,246,255 177,192,208 192,208,233 231,255,255 230,255,255 228,255,255 146,166,190 214,255,255 191,239,255 179,231,255 179,230,255 183,235,255 202,238,255 126,130,134 83,80,84 53,50,54 49,46,50 47,44,50 69,66,72 51,48,52 17,24,38 26,78,161 2,52,131 23,39,68 70,78,98 84,87,107 243,255,255 173,159,161 91,83,102 99,80,94 110,88,91 115,90,91 103,81,84 94,71,68 95,68,63 123,90,83 113,80,69 127,92,77 127,94,83 129,99,82 81,57,49 30,49,82 84,87,105 64,63,68 86,83,98 71,69,81 63,63,73 58,58,70 53,51,63 58,56,66 63,59,70 77,70,82 81,79,89 77,76,91 72,71,86 71,71,81 67,65,75 60,58,68 54,52,62 51,49,59 58,56,66 62,58,69 71,57,70 88,72,89 80,63,85
210,246,255 214,250,255 128,152,183 214,251,255 208,249,255 207,250,255 211,251,255 217,254,255 218,255,255 219,255,255 213,241,255 153,163,181 136,143,168 232,251,255 227,255,255 222,255,255 221,255,255 223,255,255 226,255,255 226,255,255 229,242,255 202,220,246 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 234,255,255 225,240,255 143,153,171 184,198,219 238,255,255 231,255,255 222,254,255 212,249,255 197,240,255 175,205,245 182,223,255 179,229,255 176,225,255 184,228,255 205,235,246 203,224,245 169,172,183 98,96,97 60,57,61 50,44,49 49,46,52 51,48,54 77,71,78 24,22,30 21,60,125 9,68,155 18,41,79 69,75,94 111,117,134 230,248,255 207,177,180 99,92,104 103,87,102 101,82,89 120,96,105 82,70,84 105,80,81 105,77,77 103,71,68 114,80,78 108,73,78 119,86,86 131,99,83 106,83,84 30,53,89 72,80,98 63,59,68 68,70,86 72,74,88 65,65,77 64,62,72 59,55,66 58,54,63 62,58,69 72,68,77 77,73,82 78,76,88 73,71,83 71,71,81 67,65,75 60,60,72 56,56,66 58,56,66 59,57,65 59,57,67 71,59,73 74,59,79 67,53,77
211,247,255 216,253,255 165,180,214 214,240,255 214,254,255 217,254,255 221,255,255 224,254,255 216,238,255 154,167,193 176,196,224 228,254,255 140,154,177 232,255,255 222,255,255 224,255,255 224,255,255 227,255,255 226,255,255 226,255,255 234,255,255 135,151,176 231,255,255 229,255,255 227,255,255 227,255,255 232,255,255 241,255,255 182,192,212 178,196,220 145,157,181 235,255,255 208,248,255 192,236,255 174,225,255 169,220,255 174,223,255 179,227,255 136,158,174 195,228,251 199,227,234 203,227,227 204,226,226 197,210,227 166,168,184 105,103,111 77,74,78 51,46,48 51,48,52 46,43,49 74,68,75 47,41,48 16,29,55 21,70,143 17,50,112 64,80,105 129,136,150 212,229,255 240,208,203 112,94,103 101,91,109 112,97,107 100,83,89 108,87,87 113,87,91 116,87,94 108,79,84 113,84,91 107,82,83 119,96,95 130,103,98 89,83,106 33,56,94 80,90,110 59,59,71 148,157,182 78,81,92 66,66,78 65,63,75 60,58,70 54,52,62 59,55,64 68,61,71 75,68,78 82,73,84 78,69,82 71,69,81 65,64,79 63,63,75 59,59,69 61,59,69 58,58,68 59,59,67 60,63,74 67,69,85 74,73,90
209,248,255 215,255,255 224,247,255 139,152,178 221,252,255 224,255,255 201,227,255 142,158,185 193,215,247 230,255,255 224,255,255 226,255,255 200,216,241 213,233,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 206,226,254 220,240,255 229,255,255 232,255,255 230,255,255 185,194,217 170,184,207 213,246,255 212,249,255 187,214,244 174,201,229 179,226,255 171,220,255 168,217,255 170,218,255 175,220,251 186,227,252 171,191,196 197,214,218 197,220,217 202,223,221 182,198,196 145,156,155 194,200,219 162,160,182 94,91,95 55,53,54 51,45,50 48,45,51 53,50,56 73,70,76 27,30,41 30,60,112 19,64,135 63,79,115 154,158,171 207,224,255 255,235,229 133,110,111 104,94,112 108,99,114 113,97,112 111,88,99 117,91,97 119,93,99 119,93,97 108,82,88 115,90,89 117,96,94 112,89,88 100,98,120 38,61,99 78,90,112 72,72,84 162,174,209 87,86,101 69,71,85 69,69,81 67,65,77 58,56,66 55,51,60 61,59,67 71,64,74 79,67,79 79,70,81 73,70,87 70,68,88 65,65,77 63,63,73 60,60,70 58,58,68 59,59,67 61,64,75 65,72,86 69,73,88
212,251,255 217,254,255 222,253,255 153,164,193 173,190,212 133,153,177 201,228,255 227,255,255 221,255,255 223,255,255 224,255,255 226,255,255 234,255,255 138,152,173 232,255,255 227,255,255 229,255,255 227,255,255 226,255,255 227,255,255 227,255,255 235,255,255 140,154,175 233,250,255 167,186,205 147,170,197 187,230,255 183,227,255 174,221,255 171,220,255 177,221,255 126,146,174 178,226,255 174,224,255 180,224,248 187,225,238 190,223,228 188,217,217 197,215,212 150,160,157 197,207,201 144,154,148 207,218,203 225,236,221 204,214,234 211,220,245 113,113,121 72,69,73 52,49,55 48,45,51 46,43,47 75,72,76 43,42,47 30,38,54 24,72,150 60,81,127 152,159,173 213,229,255 255,246,244 146,114,109 120,101,103 112,104,110 121,109,111 119,105,105 123,100,99 124,99,100 123,95,97 122,94,96 113,88,87 115,90,89 93,69,75 124,102,94 45,65,107 82,95,114 83,83,95 186,190,219 91,89,99 75,77,93 71,71,81 69,69,79 64,64,74 55,51,64 58,54,65 62,60,68 72,68,79 79,75,88 75,76,95 70,71,90 69,71,85 65,65,77 65,63,75 64,62,72 60,60,72 63,63,75 68,70,86 69,73,86
220,255,255 220,250,255 183,201,229 135,145,163 146,157,184 233,255,255 222,255,255 223,255,255 224,255,255 224,255,255 227,255,255 227,255,255 231,255,255 187,204,226 224,249,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 231,255,255 236,255,255 162,165,183 141,151,171 185,223,254 181,224,255 169,221,255 168,217,255 166,215,255 163,212,255 172,217,255 163,190,218 173,212,236 190,230,249 194,226,234 184,216,217 184,212,208 201,225,217 212,224,215 131,139,129 186,192,181 232,241,222 225,238,213 221,236,212 205,219,229 199,211,233 150,153,162 92,89,93 58,55,59 48,45,49 46,43,47 54,51,57 66,63,69 37,33,42 24,64,133 47,80,142 147,153,170 141,153,186 255,251,255 176,133,118 175,131,119 128,104,98 127,114,111 132,111,107 133,111,105 132,107,104 128,100,102 117,91,95 112,90,93 101,83,82 104,80,84 124,92,89 107,104,119 83,84,103 88,86,96 187,200,230 92,88,99 87,84,99 71,71,83 70,70,82 64,64,74 60,58,68 60,58,66 65,63,71 70,66,77 75,73,85 78,77,92 71,75,90 70,72,88 67,66,81 67,65,77 66,64,76 63,63,73 62,62,74 63,65,81 68,73,83
157,175,199 156,176,204 224,255,255 223,255,255 142,159,181 230,252,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 234,255,255 144,161,183 234,255,255 232,255,255 231,255,255 232,255,255 241,255,255 184,194,214 152,166,189 183,215,241 137,147,165 180,225,255 168,218,255 166,219,254 164,217,254 162,215,250 165,214,248 178,219,244 196,229,248 142,157,160 195,218,215 193,215,208 208,226,213 221,232,219 172,178,167 174,180,167 229,232,224 175,180,174 220,232,223 200,212,220 191,204,223 184,195,226 168,179,217 171,181,201 114,112,120 69,66,70 51,49,50 47,44,48 47,44,48 72,69,75 41,37,46 29,45,74 32,78,158 69,88,119 77,82,92 212,220,252 249,246,250 169,117,98 183,133,118 127,98,94 138,116,110 160,127,116 156,120,110 144,116,107 131,106,105 107,88,95 107,85,90 112,86,90 124,96,96 129,100,94 144,117,101 73,72,77 177,185,217 90,86,99 89,87,99 77,76,91 67,66,81 69,69,79 65,63,73 61,57,66 63,59,70 74,67,79 75,71,82 81,77,90 77,75,95 70,71,90 71,70,87 69,67,79 66,66,78 65,65,75 65,65,75 66,65,80 66,73,87
