187,236,255 189,236,255 166,196,250 157,181,230 192,240,255 181,236,255 184,232,255 198,245,255 195,240,255 199,235,255 231,249,255 240,253,255 167,131,123 154,126,124 128,109,111 152,131,129 157,136,136 151,132,134 140,121,125 131,112,119 115,97,106 113,98,108 121,102,106 128,114,119 92,96,109 182,195,221 161,172,199 122,138,167 168,193,244 190,223,255 195,243,255 85,88,106 201,228,255 228,255,255 126,149,172 135,135,147 131,131,143 92,91,106 67,68,87 62,65,85 64,66,82 65,67,83 79,88,113 76,101,152 21,29,59 118,109,122 124,147,174 127,129,143 131,134,143 78,78,88 57,55,63 51,49,57 45,45,53 52,50,60 60,56,65 15,18,27 3,24,59 22,57,116 6,55,130 24,51,92 73,79,96 102,105,123 192,196,209 253,253,255 255,255,255 250,229,229 179,128,120 167,115,110 176,120,114 167,129,131 98,98,124 102,91,114 135,105,118 133,104,109 133,107,113 133,107,116 128,105,116 126,103,114 120,100,110 114,95,111 106,89,109 105,90,110 107,91,106 119,97,100 127,102,101 79,85,113 50,72,113 46,63,96 116,108,114 86,79,89 156,165,178 84,77,89 57,55,67 52,49,64 59,55,68 64,62,74 68,66,78 73,71,83 76,74,84 73,73,83 51,51,61 52,50,60 56,52,63 59,57,67 57,55,63 59,57,67 59,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,70 58,58,70 59,59,71 67,65,77 96,89,99 146,150,154 208,220,224 212,229,231 155,173,172 212,230,229 208,225,227 192,209,229 176,185,208 175,182,196 187,195,202 153,163,167 178,189,218
185,235,255 188,236,255 191,231,255 122,144,176 190,233,255 183,236,255 182,232,255 184,232,255 198,238,255 208,247,255 188,227,255 184,214,234 233,254,255 187,158,154 170,134,128 128,114,116 126,112,117 159,137,142 142,117,118 116,104,109 117,97,109 119,101,110 137,118,122 111,97,102 112,115,137 151,164,192 165,184,215 150,167,200 206,237,255 197,242,255 198,239,255 101,108,122 217,240,255 234,255,255 174,186,210 144,143,158 87,86,101 67,66,83 60,66,85 59,65,84 61,67,86 62,65,85 67,68,91 74,77,99 102,118,158 44,52,80 145,127,126 92,98,126 154,154,162 152,150,172 87,90,101 53,53,61 46,46,54 45,45,55 67,65,73 40,39,42 11,17,36 18,38,80 18,66,146 20,53,117 45,53,81 61,64,82 64,63,78 98,96,104 245,248,255 255,255,255 221,191,192 172,122,118 169,117,114 172,120,119 141,113,130 104,100,120 102,90,106 147,122,134 157,127,130 148,118,121 138,112,121 134,109,123 122,102,114 114,95,113 110,94,111 110,94,107 113,95,106 120,101,108 126,103,104 126,104,109 112,107,125 88,85,100 114,98,85 71,65,70 163,169,188 81,79,89 58,56,66 50,47,62 50,50,62 56,52,65 63,59,72 67,65,77 74,74,84 83,83,95 69,69,81 58,56,68 59,57,67 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,58,68 58,58,70 58,58,70 58,58,70 65,63,75 84,77,87 118,117,122 168,173,179 207,219,227 176,190,202 177,189,211 189,200,229 178,193,227 162,173,202 111,117,136 169,173,188 196,206,222 181,197,237
181,236,255 183,236,255 184,234,255 156,184,234 158,190,241 188,234,255 186,236,255 183,233,255 187,233,255 201,243,255 203,244,255 189,224,255 167,188,207 232,255,255 232,242,255 209,212,223 197,196,211 135,133,145 216,210,215 172,144,144 123,101,104 126,109,115 112,98,103 112,108,119 116,127,154 108,125,156 208,238,255 185,211,255 172,199,240 197,241,255 201,232,255 127,136,161 240,255,255 150,169,188 179,186,209 138,139,158 72,70,90 65,63,83 62,63,82 64,66,82 73,71,91 76,75,92 72,69,86 75,72,89 81,76,92 104,115,144 55,63,91 137,116,116 76,86,104 220,228,248 142,148,167 77,80,91 51,55,59 49,50,55 57,55,65 67,64,70 22,20,28 16,22,43 22,65,133 12,55,134 28,47,98 64,73,86 186,188,202 80,77,92 153,152,157 255,254,255 254,246,252 199,170,175 175,122,124 174,122,121 167,120,129 142,115,129 117,100,120 98,94,116 115,97,108 139,109,112 142,113,118 143,114,121 129,104,116 115,94,111 113,94,108 113,95,104 114,95,99 118,96,101 121,102,106 127,102,103 137,107,108 135,107,98 112,91,76 72,66,71 165,171,188 72,72,82 55,53,63 48,45,60 46,46,58 52,50,62 61,57,68 68,64,75 79,77,87 82,80,92 84,80,93 63,63,73 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 55,58,67 57,57,69 58,58,70 58,58,68 58,58,68 59,59,69 62,62,72 73,69,80 102,100,108 133,136,145 180,190,208 171,183,207 138,149,176 173,186,216 142,157,189 148,160,182 147,157,177 176,179,197 190,202,226 173,193,237
177,232,255 180,235,255 183,236,255 184,222,255 121,146,186 184,225,255 184,234,255 183,233,255 183,234,255 184,233,255 204,248,255 202,242,255 192,223,255 192,212,226 182,217,251 184,221,255 200,228,251 164,182,199 153,149,160 179,148,140 152,125,120 109,97,102 88,82,89 191,193,218 83,103,131 200,231,255 190,237,255 198,236,255 147,163,199 191,230,255 188,206,242 150,173,200 250,255,255 201,214,231 116,119,139 71,77,98 67,68,91 67,65,85 83,76,90 103,91,103 108,97,104 102,94,102 104,97,107 90,86,97 79,74,90 79,73,94 88,94,115 70,79,102 119,106,101 98,81,87 215,233,255 144,140,149 86,91,97 64,68,72 51,49,57 74,68,75 41,39,40 15,16,21 20,48,98 12,69,152 8,49,115 35,51,78 93,96,107 168,168,180 167,163,172 145,139,146 205,198,210 175,188,207 243,231,245 190,154,162 189,122,122 168,119,120 153,114,123 127,102,116 115,97,108 113,83,96 162,129,131 139,109,112 126,102,111 116,96,106 113,92,107 113,93,103 116,97,104 116,97,101 119,99,109 122,100,108 128,103,104 122,96,84 100,87,82 69,69,79 86,90,105 66,64,72 53,53,63 49,49,59 46,46,56 48,48,58 58,56,66 66,62,73 71,69,79 80,78,90 88,84,97 78,76,86 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 55,60,68 58,58,70 58,58,70 58,58,68 58,58,68 58,58,68 60,60,70 67,65,75 86,84,92 105,105,117 153,159,178 163,175,197 124,136,158 128,140,164 174,188,225 171,187,223 168,182,203 159,167,176 208,216,236 169,187,227
180,233,255 178,231,255 182,235,255 188,235,255 134,160,204 155,183,235 187,237,255 186,237,255 187,236,255 186,234,255 197,240,255 202,241,255 199,235,255 189,227,255 182,203,222 191,210,218 119,125,126 117,123,126 114,114,124 117,110,122 90,87,104 76,77,100 121,123,139 172,185,211 186,230,255 188,237,255 187,235,255 192,237,255 166,192,236 175,194,241 189,200,227 193,219,252 241,255,255 201,208,220 110,109,124 68,81,100 67,68,91 79,70,83 105,91,96 115,98,99 118,102,100 121,104,105 116,102,107 112,99,107 104,96,104 81,77,90 81,76,92 131,130,145 65,75,93 99,98,113 104,80,89 191,204,234 162,172,192 97,101,114 59,59,69 66,62,71 61,61,61 23,22,25 17,29,53 28,73,140 0,53,133 17,47,99 56,64,82 69,72,83 110,108,120 181,179,189 255,255,255 239,252,255 218,241,255 239,251,255 162,145,151 183,130,134 168,116,113 167,116,119 157,116,130 106,98,115 186,184,194 181,156,153 139,104,109 118,96,104 112,94,103 112,94,103 116,98,107 116,97,104 116,96,106 119,97,102 120,93,88 113,88,85 65,65,73 86,91,117 83,86,104 65,61,70 55,55,65 51,51,61 48,48,58 45,45,53 51,54,61 59,59,67 67,65,75 77,73,84 84,80,91 87,83,94 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 59,59,71 59,59,71 58,58,68 58,58,68 58,58,68 59,59,69 63,63,73 75,73,83 95,93,103 131,132,151 132,139,164 143,156,182 134,150,175 179,195,235 169,187,227 172,188,217 178,186,202 215,214,229 181,191,227
180,233,255 180,233,255 182,235,255 189,236,255 183,217,255 115,138,176 193,233,255 192,237,255 195,236,255 196,236,255 199,230,255 187,212,252 176,195,228 200,237,255 189,229,255 180,201,236 194,211,233 205,219,242 214,228,251 224,233,255 146,159,189 170,189,222 92,111,144 167,207,255 185,233,255 187,235,255 186,234,255 190,237,255 197,234,255 149,168,201 190,188,212 199,230,255 244,252,255 155,155,163 103,103,113 71,88,108 77,80,100 104,91,101 116,99,100 123,105,102 122,104,101 122,104,101 106,89,90 114,97,100 111,99,101 110,98,103 96,85,94 83,76,90 130,133,151 107,115,133 108,104,117 105,82,83 185,193,213 220,229,254 85,88,99 58,58,66 76,75,80 41,40,43 15,18,29 30,61,108 13,65,150 2,52,120 19,41,73 65,64,79 110,108,120 123,121,133 229,227,237 238,251,255 232,253,255 237,255,255 206,214,230 123,131,151 111,113,138 115,112,139 93,100,125 62,86,117 60,85,111 242,239,254 236,176,162 149,112,111 115,96,103 113,93,103 113,93,105 117,95,103 116,94,102 120,95,96 113,89,81 110,103,115 68,81,107 157,166,191 106,102,111 61,59,71 56,56,66 56,56,68 51,51,63 48,48,60 50,50,60 59,57,65 65,63,71 76,72,81 81,77,86 87,83,92 69,67,77 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 59,59,69 57,60,69 57,60,71 59,59,69 59,59,69 59,59,69 60,60,70 63,63,73 67,67,77 77,77,87 109,108,123 158,165,188 171,187,216 160,177,208 173,194,233 179,197,237 181,199,227 201,208,231 181,179,189 202,213,244
185,235,255 184,234,255 182,232,255 187,236,255 198,238,255 156,176,220 163,188,239 196,227,255 165,190,232 136,159,197 126,151,193 172,201,255 196,234,255 205,247,255 194,235,255 193,214,255 151,166,198 133,145,169 169,174,182 158,165,188 123,132,157 135,158,192 139,178,233 188,235,255 185,235,255 185,235,255 184,234,255 190,237,255 195,239,255 190,215,255 173,168,186 201,233,255 251,255,255 141,133,141 105,103,113 83,96,113 102,97,115 113,98,106 120,101,103 123,105,104 126,108,105 126,108,105 123,105,104 110,96,98 89,85,94 118,107,104 130,109,105 107,92,100 82,77,93 100,101,120 104,111,134 137,131,152 115,108,122 70,78,106 98,103,113 56,57,62 72,71,76 67,66,71 20,19,24 24,37,65 34,76,151 7,67,149 7,43,97 31,41,61 70,69,84 69,68,83 109,108,123 206,216,234 200,218,246 197,230,255 246,255,255 173,183,203 102,118,145 90,106,133 75,95,121 97,116,149 64,84,112 87,106,137 255,220,198 206,158,142 131,105,109 117,95,103 114,91,102 114,92,100 118,94,98 128,101,94 94,82,87 48,60,84 163,171,189 121,123,137 107,105,115 60,60,72 56,56,66 57,57,67 55,53,63 51,49,61 46,46,56 57,55,65 62,58,67 72,68,77 80,76,85 86,82,91 88,84,95 61,59,69 57,57,67 56,59,68 57,60,69 57,60,71 59,59,71 57,60,71 58,61,72 58,60,74 58,60,74 57,59,73 57,61,74 57,61,74 65,65,77 72,72,82 101,101,111 146,148,164 177,186,227 171,187,235 143,161,197 188,204,242 204,217,247 209,215,243 193,195,209 216,221,229
190,237,255 190,237,255 190,238,255 191,235,255 196,224,255 182,192,228 107,114,137 120,145,185 168,204,255 193,233,255 192,237,255 189,237,255 189,236,255 187,238,255 190,239,255 194,242,255 200,241,255 204,239,255 139,161,191 206,237,255 189,234,255 192,241,255 184,235,255 184,234,255 186,234,255 186,234,255 184,237,255 187,239,255 196,239,255 209,241,255 152,149,164 206,234,255 255,255,255 147,128,132 112,108,117 98,105,119 108,103,119 115,101,114 118,101,107 121,103,102 123,105,102 121,105,99 126,108,103 105,88,94 110,96,101 121,100,100 124,102,96 126,105,105 94,82,94 82,79,94 93,105,127 56,63,88 104,98,105 182,184,209 75,80,88 51,52,57 54,52,60 82,78,87 34,33,38 11,18,32 28,63,115 13,72,157 1,52,126 13,36,72 44,50,69 62,66,81 97,99,115 104,108,121 196,209,224 176,195,228 183,221,255 199,220,241 154,164,184 99,116,136 78,101,126 82,101,132 136,149,175 82,87,111 201,160,144 203,157,143 172,135,134 134,106,108 114,95,102 114,92,100 121,97,89 75,58,61 66,73,96 154,159,185 119,117,127 102,100,108 101,99,111 80,80,92 57,57,69 59,57,65 58,56,64 52,50,60 46,46,58 49,49,61 59,57,69 66,62,75 77,73,86 81,77,90 88,86,96 69,65,76 59,59,69 57,60,69 56,59,68 57,61,74 60,62,76 59,63,76 59,63,78 59,63,76 59,63,76 59,63,76 60,64,77 59,63,76 60,63,74 67,70,79 85,85,95 125,123,135 188,193,228 187,199,248 156,172,210 180,194,231 209,220,251 211,220,245 204,208,221 145,148,155
204,237,255 200,229,255 176,198,241 141,162,197 136,161,203 155,185,239 140,162,205 173,201,255 198,238,255 192,236,255 187,236,255 185,235,255 184,234,255 185,234,255 184,234,255 183,233,255 190,237,255 198,241,255 159,190,233 178,199,245 195,238,255 188,237,255 185,235,255 187,236,255 187,236,255 188,237,255 187,236,255 194,242,255 201,242,255 213,245,255 134,133,148 210,233,255 246,251,255 172,150,155 120,109,116 112,112,124 115,107,124 116,104,118 118,103,113 104,90,90 123,110,103 121,105,99 113,97,93 120,102,101 134,116,113 122,104,101 124,106,101 130,107,104 131,110,110 95,81,86 63,76,102 75,91,120 119,112,122 221,227,248 71,75,88 56,56,64 45,43,53 66,64,72 64,63,68 19,17,25 21,37,64 23,72,145 3,62,147 2,36,91 22,33,60 31,39,59 57,63,82 57,64,78 94,93,98 76,74,72 114,120,111 187,213,232 162,175,192 128,132,145 100,108,124 92,106,127 105,108,126 146,134,139 137,114,115 142,117,118 141,115,119 133,111,114 113,97,95 129,107,101 59,44,52 69,71,96 164,175,204 112,112,124 86,84,94 89,87,95 95,91,102 97,95,107 59,59,69 57,57,67 58,56,66 54,52,62 51,49,59 48,46,58 57,55,67 62,60,72 72,70,82 76,74,86 87,85,97 85,83,95 60,60,72 58,60,74 58,60,74 57,61,74 58,60,76 60,64,79 61,63,77 58,65,79 60,64,77 58,65,77 60,64,77 60,64,77 59,64,74 62,67,77 72,72,82 101,101,113 155,162,187 191,201,237 181,198,243 150,163,193 190,201,228 164,174,194 181,187,206 184,188,203
156,173,216 134,152,192 145,161,199 182,208,254 198,233,255 195,234,255 184,209,255 141,168,209 199,238,255 192,237,255 186,234,255 185,235,255 184,232,255 185,236,255 182,235,255 185,235,255 187,236,255 194,242,255 193,228,255 141,162,201 200,242,255 190,239,255 187,235,255 188,237,255 190,237,255 190,238,255 192,240,255 197,242,255 200,244,255 210,245,255 127,126,141 204,227,255 251,254,255 180,158,161 132,115,121 115,113,123 117,113,126 116,107,122 120,105,115 112,95,96 116,100,98 113,96,97 108,91,94 108,91,92 126,105,103 113,90,87 127,104,101 130,107,104 132,111,107 127,109,108 67,74,97 98,115,146 117,115,123 175,184,207 118,122,137 59,59,67 48,44,53 52,48,57 81,78,84 28,25,29 17,25,43 19,58,123 7,66,151 3,43,101 16,32,59 18,30,52 31,41,61 45,53,73 66,66,76 108,102,109 85,81,75 87,97,94 195,215,227 146,154,163 117,110,120 113,110,114 132,122,123 125,112,107 132,119,116 125,111,113 130,113,116 135,118,119 130,115,106 104,88,82 101,97,108 92,100,128 101,109,129 84,84,94 78,76,84 79,77,85 90,86,97 98,96,108 69,69,79 57,60,69 57,57,69 55,55,65 53,51,61 48,46,58 53,51,63 60,58,70 68,66,78 75,73,85 81,79,91 88,86,98 62,62,74 57,60,71 58,61,72 58,61,72 58,60,74 59,63,76 60,62,76 59,63,76 60,65,75 60,65,75 60,64,77 60,64,77 58,66,75 60,65,75 70,70,82 88,87,102 132,138,159 186,194,222 185,200,243 133,141,171 134,146,168 191,201,219 218,224,245 225,228,246
186,221,255 195,234,255 191,236,255 189,236,255 188,235,255 188,238,255 196,236,255 131,153,185 190,225,255 192,237,255 186,234,255 186,236,255 186,234,255 185,235,255 183,236,255 185,235,255 187,236,255 188,237,255 198,242,255 146,166,208 196,228,255 196,241,255 193,241,255 193,241,255 198,241,255 198,241,255 202,243,255 205,238,255 187,217,255 173,197,228 141,134,148 209,232,255 253,253,255 204,179,180 154,120,118 121,113,121 124,117,127 122,113,128 116,102,117 118,106,118 92,83,94 102,90,102 112,93,97 111,94,95 110,92,91 123,100,99 126,105,105 117,96,94 130,110,101 133,111,103 70,72,88 71,92,127 109,113,126 115,123,143 161,164,184 69,67,75 51,47,56 47,43,52 77,71,78 56,51,53 18,15,21 10,31,70 20,68,150 3,51,121 11,34,70 9,29,57 14,27,53 25,41,66 45,54,77 108,115,127 151,153,150 98,98,93 136,149,150 174,189,194 195,195,203 148,138,137 142,135,135 141,132,126 135,122,115 108,91,83 101,81,72 102,82,73 67,56,65 66,73,98 130,142,166 164,172,192 95,94,109 76,74,86 72,70,80 78,76,86 86,84,94 96,94,102 89,89,99 60,63,70 55,58,67 57,57,69 55,55,65 49,49,59 47,45,55 57,55,65 64,62,74 69,67,79 79,77,87 80,80,90 76,76,86 61,64,73 60,63,72 60,63,74 60,63,74 60,63,74 62,62,74 60,63,74 61,64,75 61,64,75 61,64,75 60,65,75 60,64,77 60,64,77 63,65,79 77,76,91 111,112,131 149,155,174 148,160,193 150,163,191 169,182,210 204,216,240 213,222,245 200,210,226
191,236,255 188,235,255 186,234,255 186,234,255 185,235,255 183,237,255 195,240,255 184,209,249 142,171,218 198,237,255 190,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 188,237,255 197,240,255 188,220,255 157,184,225 203,243,255 201,241,255 200,242,255 207,243,255 206,238,255 173,199,243 139,160,195 175,196,233 204,233,255 165,156,171 208,239,255 252,255,255 220,202,201 170,122,118 135,118,119 127,119,127 126,119,129 129,122,134 104,95,108 110,99,108 111,98,106 117,96,96 114,95,99 110,91,93 124,100,106 112,90,98 117,96,94 133,111,103 132,111,100 77,80,91 66,89,123 92,100,116 100,103,121 141,144,162 75,73,83 55,51,60 46,42,53 58,54,63 82,79,83 23,20,24 11,19,39 19,64,133 10,60,139 3,34,79 10,33,69 10,28,52 17,34,65 26,40,79 42,56,79 82,89,112 101,108,131 145,161,188 189,204,236 100,106,123 93,93,93 95,92,96 88,87,92 97,100,107 97,96,101 77,73,82 89,82,92 96,89,103 85,88,106 162,175,192 180,186,205 153,154,177 86,85,100 76,73,88 78,75,90 82,80,90 89,87,95 100,98,106 77,77,85 58,58,68 56,56,66 55,55,65 53,53,63 48,46,56 53,51,61 61,59,69 64,62,72 73,71,81 77,77,87 77,80,91 64,67,78 60,65,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 61,63,77 61,63,77 73,71,83 88,87,102 117,116,133 181,188,211 184,200,236 143,156,186 175,189,212 185,201,226 179,193,230
185,235,255 185,235,255 184,234,255 184,234,255 183,233,255 183,236,255 189,236,255 200,238,255 124,143,176 181,211,255 196,241,255 187,236,255 184,234,255 185,235,255 185,235,255 183,236,255 188,237,255 192,239,255 201,242,255 209,247,255 131,154,190 182,214,255 206,238,255 179,204,246 136,157,192 146,167,202 201,226,255 210,240,255 208,243,255 207,246,255 179,174,192 203,238,255 247,255,255 243,232,229 197,139,125 148,120,118 131,116,126 127,121,128 128,119,130 118,106,120 113,95,106 113,93,103 121,99,107 116,97,99 112,95,98 114,91,102 116,97,104 121,100,100 130,109,105 129,108,104 67,74,99 56,82,115 65,74,97 102,109,121 110,113,131 93,91,101 56,52,63 48,44,55 46,42,53 81,77,86 51,45,52 19,16,31 10,39,84 23,71,149 7,45,103 3,34,79 13,33,61 7,30,57 12,33,72 15,35,59 30,49,70 58,73,105 77,96,115 106,120,141 197,203,220 155,158,169 134,134,146 130,126,139 116,126,144 114,117,135 88,86,96 86,82,93 91,87,98 107,115,133 102,112,132 97,103,122 97,103,120 163,169,188 102,108,127 89,95,114 83,82,97 85,83,93 93,91,99 93,91,101 62,62,72 58,58,68 57,57,67 55,55,65 51,49,59 50,48,58 58,56,66 62,60,70 68,66,76 74,70,79 82,78,89 82,80,92 64,63,78 60,64,77 60,64,77 60,64,77 60,64,77 58,65,79 58,65,77 59,66,78 61,65,78 62,64,78 60,64,77 61,63,77 62,64,78 64,63,78 79,79,91 104,101,116 151,157,176 181,197,235 163,180,213 140,154,177 164,181,214 175,192,235
183,236,255 183,236,255 184,234,255 184,234,255 182,235,255 183,236,255 186,237,255 195,240,255 162,185,223 149,172,210 197,240,255 188,238,255 187,236,255 185,236,255 185,235,255 189,236,255 192,237,255 197,240,255 206,246,255 215,249,255 170,186,226 140,151,178 145,163,199 139,169,209 190,225,255 201,240,255 204,246,255 204,246,255 200,245,255 202,242,255 183,179,201 202,235,255 250,255,255 238,243,239 224,145,122 157,120,117 136,117,121 126,118,126 128,116,128 122,110,126 118,102,119 115,96,110 121,101,111 120,101,108 118,101,107 107,87,97 120,103,109 122,103,107 123,101,104 123,99,103 62,80,120 50,76,113 52,64,88 111,114,125 93,99,118 93,93,101 58,56,64 49,45,56 47,43,54 66,62,71 75,67,75 30,23,33 13,26,52 26,73,146 7,56,129 1,36,97 13,31,69 10,27,58 16,34,72 9,32,68 13,32,65 27,48,83 46,62,91 60,66,83 81,87,90 142,146,159 108,115,129 136,159,211 171,214,255 209,230,255 104,107,127 76,80,95 83,90,104 88,101,118 63,76,104 86,92,120 77,85,105 89,101,123 179,195,220 156,167,194 98,104,123 86,85,102 90,86,97 95,91,104 69,67,77 60,58,68 57,57,67 57,57,67 50,50,60 46,46,56 52,52,62 58,56,66 64,62,72 72,68,79 80,76,89 82,79,94 65,64,79 61,63,77 60,64,77 60,64,79 61,65,80 59,66,78 59,66,78 61,65,78 62,66,79 60,67,79 62,64,80 62,64,78 62,64,78 63,65,79 74,73,88 91,88,103 134,135,154 181,193,228 172,184,219 132,136,151 169,180,218 183,199,237
185,235,255 185,235,255 184,234,255 182,235,255 183,236,255 183,236,255 185,235,255 192,240,255 196,230,255 124,147,183 200,229,255 195,240,255 194,239,255 195,240,255 195,240,255 202,242,255 207,242,255 212,243,255 204,230,255 161,183,213 131,146,180 130,142,164 191,217,255 208,247,255 203,243,255 201,241,255 202,244,255 203,243,255 199,243,255 201,243,255 198,205,230 201,229,255 253,252,255 238,244,247 237,164,136 164,119,112 157,130,125 131,117,117 127,121,128 129,120,133 125,113,127 122,108,123 125,106,120 126,106,118 122,105,111 122,105,111 114,99,107 121,103,114 111,97,110 102,83,99 115,103,115 51,68,111 34,47,73 100,103,112 92,100,120 104,107,118 60,59,64 50,48,56 46,42,53 48,44,53 83,79,88 53,46,56 15,18,29 26,60,115 15,71,157 0,48,123 7,33,77 11,28,61 14,33,64 12,34,75 6,29,67 7,33,70 22,44,87 30,44,81 64,72,88 152,156,169 58,66,84 176,206,255 186,228,255 202,230,255 103,104,123 80,83,101 52,60,76 61,69,85 76,89,106 55,72,105 46,64,102 97,109,133 76,85,110 76,88,112 179,192,222 100,107,130 86,88,102 89,86,103 81,79,91 60,58,70 58,58,68 57,57,67 52,52,62 49,49,59 49,49,59 52,52,62 60,58,68 66,64,74 74,72,82 78,76,86 73,71,81 60,62,76 61,63,79 60,65,75 62,65,76 59,67,76 62,66,79 61,65,78 58,65,77 58,65,77 61,65,80 62,64,78 61,63,77 61,65,80 61,65,80 74,76,90 110,110,122 166,172,193 177,188,219 145,147,163 149,156,181 154,163,188
185,235,255 185,235,255 185,236,255 185,235,255 185,235,255 183,236,255 185,236,255 191,241,255 197,241,255 168,200,253 151,174,210 203,243,255 204,246,255 202,244,255 206,243,255 208,234,255 169,187,223 142,160,198 155,180,222 200,235,255 206,249,255 197,226,255 165,187,230 206,250,255 204,246,255 202,242,255 202,242,255 202,241,255 202,243,255 202,244,255 210,228,255 176,203,242 233,238,246 253,252,255 205,182,167 181,124,105 177,133,121 179,144,131 125,116,112 125,121,130 129,120,131 132,118,131 133,117,132 129,111,122 126,108,117 123,107,120 122,103,121 118,102,117 102,89,108 107,90,110 131,109,112 58,74,114 45,55,73 103,111,118 96,103,126 107,110,121 64,62,70 48,46,54 48,44,55 45,41,52 74,70,79 82,76,81 25,23,24 13,32,65 20,80,162 4,67,155 0,42,101 12,33,68 13,31,59 12,33,68 2,30,66 8,26,64 14,40,84 24,45,84 64,72,90 89,91,107 74,86,108 185,222,255 189,233,255 203,229,255 108,109,128 108,110,126 91,93,107 98,97,114 53,51,71 58,64,83 63,83,109 47,75,129 75,82,107 72,79,102 75,81,111 153,168,202 106,119,147 99,103,118 88,88,100 67,65,75 60,58,66 60,58,66 56,56,66 51,51,61 51,49,61 53,51,61 59,55,66 65,63,73 74,72,82 76,74,84 79,75,86 64,64,76 61,66,76 59,66,78 61,65,78 62,66,79 62,64,78 61,63,77 61,63,77 60,64,77 61,63,79 61,63,79 60,64,79 61,63,79 63,65,81 67,69,83 85,82,97 125,127,143 176,184,212 146,149,169 112,115,126 97,100,109
187,235,255 186,234,255 186,234,255 186,234,255 186,234,255 184,237,255 187,238,255 192,242,255 196,244,255 199,239,255 121,135,172 203,229,255 202,234,255 190,215,255 139,160,197 138,163,205 189,220,255 208,241,255 205,246,255 205,247,255 206,248,255 209,246,255 147,159,192 211,248,255 206,246,255 205,245,255 203,243,255 205,245,255 205,245,255 205,247,255 213,237,255 93,109,136 135,156,175 254,255,255 239,241,238 186,155,143 177,129,113 177,132,111 160,132,121 112,106,111 133,125,131 140,125,133 144,127,130 137,118,122 128,111,117 126,107,123 121,101,122 112,97,119 107,94,115 114,98,115 129,107,112 83,81,101 91,90,83 86,97,110 96,104,124 119,119,129 66,64,72 50,48,56 48,44,55 44,42,52 52,48,57 87,83,92 46,45,50 14,18,33 23,64,130 19,75,163 0,51,129 7,36,81 13,31,59 13,30,61 12,35,73 6,27,64 12,32,74 23,44,83 59,67,87 88,91,109 88,101,131 214,251,255 191,231,255 142,160,200 130,127,142 118,116,128 106,102,115 72,65,79 64,54,72 72,63,76 84,76,93 57,62,88 39,70,128 21,45,94 79,91,115 77,89,111 155,166,193 158,170,194 102,109,123 77,80,91 64,64,72 60,60,68 58,58,66 53,53,63 53,49,62 52,50,60 60,56,67 64,62,72 71,69,81 74,72,84 79,75,88 72,70,82 64,67,78 59,66,78 61,65,78 62,66,79 62,66,79 61,65,78 61,63,77 60,62,76 61,63,79 61,63,79 61,63,79 61,63,77 63,61,81 64,62,82 68,69,90 81,85,100 120,122,138 103,99,121 81,77,97 64,60,80
186,236,255 185,235,255 185,235,255 185,235,255 186,234,255 190,237,255 193,241,255 197,243,255 209,247,255 213,245,255 164,178,217 132,141,164 134,152,190 162,193,240 197,236,255 203,243,255 204,246,255 202,244,255 201,242,255 200,244,255 202,244,255 207,248,255 188,209,248 176,198,239 209,249,255 208,248,255 206,246,255 206,246,255 208,246,255 206,246,255 200,246,255 145,153,171 138,142,171 163,180,211 240,250,255 206,214,230 178,139,138 182,128,119 177,129,125 143,118,117 117,106,113 115,107,115 154,142,142 157,134,131 145,124,124 134,114,124 118,101,121 114,99,119 117,100,120 116,100,117 126,106,116 140,116,120 113,96,88 66,76,94 111,126,158 131,130,145 76,73,79 59,56,62 48,46,54 46,44,54 46,42,51 66,62,71 74,71,77 20,19,24 9,35,72 34,77,145 2,62,147 0,39,98 15,31,67 11,29,57 11,32,67 7,32,72 8,26,62 30,47,80 65,73,93 132,138,157 139,153,190 221,255,255 191,225,255 184,187,207 140,133,145 86,78,95 64,56,75 56,48,67 56,46,64 61,49,65 63,47,62 67,51,64 95,93,101 60,75,109 29,41,94 63,64,94 67,81,102 90,102,124 184,193,216 114,120,139 71,74,85 63,63,75 58,58,66 55,55,65 54,50,63 51,49,57 56,52,63 62,60,70 68,66,78 71,69,79 75,73,85 78,76,88 66,66,78 63,65,79 61,65,78 61,65,78 61,63,77 62,62,74 60,60,72 60,60,72 60,60,70 59,59,69 60,60,68 62,62,74 57,55,75 54,55,78 52,57,83 55,58,80 62,60,72 63,58,74 59,53,74 56,50,71
