69,69,79 69,69,79 76,76,86 76,76,86 78,77,82 74,63,58 80,65,56 76,60,56 47,33,33 46,34,36 45,33,38 61,56,58 63,60,66 67,61,68 66,63,67 72,72,67 121,109,111 117,98,84 120,101,78 179,163,150 186,181,183 171,164,167 159,154,153 117,115,116 200,198,199 128,121,121 83,70,67 99,92,92 209,209,221 198,199,218 190,196,215 170,178,198 172,178,197 161,164,182 102,99,105 131,127,136 119,118,123 115,116,121 121,120,125 135,135,143 163,162,177 174,177,195 175,180,204 179,187,207 144,143,158 141,137,150 170,172,186 192,195,202 184,186,200 185,191,208 170,179,202 172,182,200 225,226,216 252,241,222 148,136,124 253,243,205 250,237,203 249,237,200 247,235,198 250,238,201 255,243,209 255,249,222 132,125,125 92,89,93 56,54,55 49,47,48 45,43,44 48,44,38 108,89,77 121,85,67 132,91,73 129,91,72 115,79,57 132,89,70 130,85,62 112,82,67 139,134,136 120,120,128 36,47,74 5,37,86 1,26,66 8,27,60 55,54,69 82,79,85 95,92,98 105,98,112 118,114,125 130,126,137 124,120,133 81,78,93 71,73,87 68,70,84 67,65,77 64,62,74 59,57,67 64,62,72 67,65,73 68,64,75 79,75,86 88,86,98 73,72,87 66,66,78 62,62,72 63,63,73 58,56,66 58,54,65 59,55,66 61,57,68 70,63,75 80,72,80 81,69,81 77,70,84 69,65,78 67,65,77 65,63,75 60,60,70 59,57,67 57,55,65 57,55,65 59,57,67 61,59,69 64,62,72 57,50,62 118,114,136 75,76,99 83,79,99 54,50,63 89,86,103
67,67,75 67,67,75 77,77,85 76,76,84 74,74,82 76,70,65 83,68,59 77,64,57 56,43,40 45,33,33 49,39,43 67,64,68 62,61,66 65,64,69 65,64,69 66,64,72 100,94,99 99,96,100 99,96,100 100,95,97 115,110,112 145,140,142 150,145,147 111,106,108 190,185,184 164,157,155 78,67,62 71,61,65 140,134,141 129,125,136 119,115,124 124,122,132 146,144,152 168,165,171 114,108,115 174,177,195 178,187,212 172,181,206 160,168,186 173,181,199 163,176,202 159,175,202 162,175,201 167,179,203 149,152,170 137,135,145 188,188,196 205,206,211 176,180,195 187,194,208 185,194,207 170,180,198 223,222,211 255,246,223 145,129,114 255,245,207 255,242,204 255,241,203 248,236,197 255,240,204 255,244,207 255,249,221 135,128,126 98,95,99 58,55,59 49,46,50 45,42,46 52,50,48 106,101,98 244,215,195 138,93,70 147,100,79 126,85,67 125,84,66 120,79,61 111,81,64 117,93,71 92,86,91 99,100,119 20,45,87 1,26,66 10,27,60 53,52,67 81,77,86 99,95,104 107,100,112 118,114,127 131,127,140 127,122,138 82,79,94 73,72,87 72,68,79 71,64,76 65,61,72 60,58,68 65,63,73 73,69,80 77,73,84 87,83,94 89,87,97 75,71,84 73,71,83 72,72,84 65,65,77 60,58,70 60,58,70 65,61,72 66,62,73 73,69,80 81,74,86 82,79,94 74,76,92 71,73,89 69,68,85 63,62,77 62,62,74 61,59,69 60,58,68 59,57,67 59,59,69 65,61,72 73,59,74 73,52,69 104,93,116 71,61,81 80,61,79 71,57,74 97,93,115
67,67,75 70,70,78 73,73,81 74,74,82 73,73,81 78,78,75 83,68,57 78,65,58 51,35,29 42,29,24 55,39,35 64,64,72 65,65,73 64,64,74 65,65,75 69,69,77 109,108,111 111,110,113 107,102,104 112,107,106 136,134,135 153,151,152 159,154,156 110,105,107 184,179,176 192,186,181 86,75,72 92,80,82 220,213,223 204,204,216 207,210,221 187,194,217 185,191,208 212,212,224 122,115,125 176,182,203 171,187,214 171,180,203 161,171,191 187,195,211 161,175,198 157,170,196 158,169,198 173,180,203 152,154,170 132,130,138 206,205,208 213,212,215 176,178,192 189,194,204 210,214,218 194,201,215 225,225,211 255,242,213 146,132,116 255,245,206 255,244,207 254,244,206 249,239,201 251,239,202 254,244,204 255,248,220 136,129,127 98,95,99 56,54,55 49,47,48 45,43,44 61,56,58 163,158,160 213,205,194 231,161,103 185,130,101 124,81,62 120,79,63 119,78,62 124,84,59 136,115,90 126,114,116 99,99,107 76,85,110 5,27,59 18,34,61 54,56,70 84,80,91 102,98,109 112,108,121 118,113,129 130,125,141 123,120,135 82,79,94 75,71,82 76,67,80 71,62,75 63,59,70 59,57,67 67,63,74 73,69,80 77,73,82 88,84,95 89,85,98 79,78,93 76,73,88 75,73,85 67,65,77 62,60,72 60,56,67 67,63,74 70,66,77 73,69,80 76,72,81 80,79,94 71,74,92 72,73,92 71,70,87 63,66,77 62,62,72 61,59,69 61,59,69 57,55,65 58,58,68 66,62,73 73,61,77 60,44,61 73,51,73 66,46,67 97,77,98 78,64,81 53,49,62
66,66,74 66,66,74 72,72,82 74,74,82 74,74,82 74,74,74 84,67,59 85,68,58 77,54,25 54,33,8 84,61,32 67,65,73 64,64,72 65,65,73 66,66,74 75,72,78 136,124,124 147,142,144 111,106,108 131,129,127 144,142,143 157,152,154 183,178,180 164,159,156 200,196,190 195,191,185 92,81,78 99,88,95 219,215,224 197,199,213 203,206,217 180,185,209 174,180,199 209,211,225 127,124,130 174,180,201 172,181,204 196,198,214 175,181,198 185,192,206 160,172,196 156,167,194 166,178,202 177,185,205 157,159,173 140,139,142 225,225,222 216,215,218 177,180,191 185,190,198 210,214,216 199,207,214 216,217,209 248,241,214 137,126,111 255,242,208 255,244,205 254,242,203 254,242,205 254,243,208 255,249,209 255,246,215 133,127,122 98,95,99 54,52,53 48,46,47 44,42,43 64,58,63 219,212,215 196,195,198 240,171,106 186,131,100 140,98,74 126,88,67 122,84,63 135,98,58 126,119,129 126,118,124 115,112,116 105,103,115 24,36,58 20,32,56 55,57,71 84,80,91 101,99,109 114,111,128 119,116,133 125,122,139 121,118,133 80,77,92 74,72,84 75,68,80 69,62,74 67,63,74 60,58,68 62,60,70 72,68,79 77,73,84 87,83,94 87,82,98 78,77,92 77,76,91 71,71,83 67,65,75 61,59,69 61,57,68 65,61,72 72,68,79 77,70,82 81,74,86 79,78,93 71,74,92 74,76,92 70,72,86 65,65,77 60,63,72 59,59,69 59,57,67 56,56,66 62,62,72 66,66,78 65,68,79 71,70,85 72,63,87 84,84,110 117,112,139 93,90,105 52,44,52
66,67,72 66,66,74 71,71,81 73,73,81 74,74,82 75,74,79 82,70,58 82,67,58 55,39,26 55,37,32 54,37,38 70,66,75 66,67,72 69,67,75 69,67,75 89,87,88 166,155,152 149,144,146 113,111,112 126,124,125 153,151,149 161,159,160 160,155,154 188,183,182 163,159,153 132,126,121 95,82,77 99,88,95 222,218,227 201,201,213 201,201,213 183,189,206 172,178,197 205,208,219 130,127,131 173,179,198 172,180,200 205,205,217 178,184,201 190,193,213 174,181,204 160,169,194 173,185,209 183,189,206 168,168,178 133,133,133 229,229,224 216,215,218 181,181,193 184,186,200 198,201,210 199,204,212 205,208,217 230,229,218 129,124,112 250,243,214 254,242,212 253,241,211 251,244,215 253,246,217 254,249,221 248,244,223 121,116,113 88,85,89 53,50,54 46,44,45 44,42,43 59,57,58 213,208,210 139,145,148 255,194,128 189,136,109 158,110,85 124,87,63 128,90,53 136,120,114 127,122,121 120,122,122 112,111,114 103,100,104 56,57,76 36,34,54 55,57,71 84,80,93 100,98,110 112,109,124 121,119,131 127,122,138 121,118,133 81,79,91 76,76,88 75,73,85 74,70,81 68,66,76 60,58,68 65,63,73 70,66,77 76,72,83 84,80,91 87,82,98 78,77,92 76,75,90 71,71,81 67,67,77 61,59,69 61,57,68 63,59,70 74,67,79 77,70,82 79,75,86 80,79,94 72,74,90 70,72,88 70,69,84 66,66,78 63,63,73 62,60,70 60,58,68 58,58,68 63,63,73 66,65,80 68,70,84 68,75,87 65,72,97 34,41,76 67,72,107 36,33,48 29,29,39
65,66,71 65,66,71 67,67,77 73,73,81 73,73,81 74,72,80 76,66,56 83,68,57 50,34,30 56,40,38 55,41,43 75,69,74 73,71,79 71,69,77 76,71,73 160,136,128 178,167,164 121,111,110 114,109,106 117,115,116 154,149,146 186,179,179 189,184,181 140,133,131 174,169,166 143,136,134 99,86,83 98,86,91 225,221,230 210,208,218 204,204,214 188,195,209 169,175,194 202,205,216 136,133,137 175,178,196 173,178,202 199,199,209 177,180,200 195,198,209 192,196,209 164,174,194 169,181,203 191,193,207 183,183,191 130,130,130 211,211,208 209,210,213 186,185,200 188,190,204 195,198,207 203,205,219 196,198,214 198,197,212 111,108,112 226,221,218 219,218,209 201,200,191 173,168,165 146,142,136 133,128,127 117,112,114 88,83,82 75,73,74 49,47,48 45,43,44 45,43,44 56,54,55 188,182,187 134,129,126 255,195,166 159,100,83 175,122,106 128,87,71 137,94,45 125,123,124 108,105,111 113,111,112 112,112,112 98,96,97 156,154,162 64,62,74 61,59,69 81,77,88 98,96,108 111,108,125 121,118,133 127,123,136 120,116,129 83,80,95 76,79,90 76,76,88 74,74,86 72,70,80 60,58,68 66,64,74 74,70,81 79,75,86 88,84,95 89,85,98 78,77,92 76,76,88 72,72,84 68,66,76 64,62,74 62,60,72 65,63,73 68,64,75 74,70,81 80,78,90 83,80,97 74,75,94 70,72,88 71,70,85 67,67,79 63,63,73 64,62,72 64,62,72 60,58,68 64,64,74 66,65,80 69,71,85 69,76,90 66,74,102 55,64,103 48,57,98 39,46,71 22,28,47
64,65,68 64,65,70 65,65,73 72,72,80 71,71,79 71,75,79 73,64,60 80,68,56 52,39,34 67,54,49 55,42,39 78,72,79 73,71,79 72,69,75 93,72,70 146,115,105 113,95,94 134,106,95 181,125,103 187,175,163 191,189,187 152,147,146 172,171,164 192,187,186 225,220,219 151,144,144 100,89,86 100,88,88 220,218,226 210,213,224 208,208,216 198,202,215 171,177,196 205,207,221 145,144,147 174,176,192 171,179,199 201,201,211 182,186,199 202,202,212 202,206,219 171,179,199 175,182,205 211,214,223 188,188,198 123,122,125 221,221,218 218,219,222 198,198,210 195,195,205 211,212,217 186,186,194 161,159,169 139,135,146 113,110,114 117,114,118 109,108,111 105,104,107 98,92,97 88,82,87 85,79,84 84,78,83 73,71,72 59,57,58 48,46,47 44,42,43 45,43,44 54,52,53 169,163,168 140,120,113 255,200,158 238,164,155 216,156,135 140,91,55 133,113,104 106,104,100 96,91,88 110,108,106 119,119,116 100,100,100 147,146,151 112,111,116 62,58,67 79,77,89 97,94,111 106,105,122 118,115,130 127,123,136 118,115,130 83,82,99 79,81,97 79,81,95 76,76,88 73,70,85 62,60,72 68,66,76 76,72,83 79,75,86 90,83,93 88,84,97 78,78,90 77,77,89 72,72,84 71,69,79 62,60,72 65,63,75 68,66,76 72,70,80 78,71,83 82,78,91 80,79,96 75,76,95 72,74,90 72,71,88 69,68,83 65,65,75 65,63,73 65,63,73 60,60,70 64,64,76 67,71,86 70,74,89 66,74,92 39,53,94 43,57,98 49,58,101 47,59,94 17,26,49
63,63,71 63,63,71 64,64,72 72,72,80 71,71,79 70,70,78 76,65,62 82,68,54 55,42,39 64,50,50 55,42,39 75,67,73 76,74,82 73,71,79 85,73,75 124,93,81 132,97,84 123,87,67 163,118,95 131,102,82 142,136,127 133,131,132 178,173,172 198,193,195 214,209,208 155,148,148 101,90,85 96,84,86 193,193,205 182,190,208 202,205,212 204,207,218 169,175,192 205,208,219 159,159,159 170,172,186 175,183,203 200,203,212 191,196,204 205,208,215 212,212,222 184,188,203 180,186,203 216,216,224 181,179,189 118,115,121 164,161,165 144,143,146 133,132,135 122,121,124 114,113,116 103,102,107 94,91,95 86,84,85 75,73,74 80,78,79 82,80,81 79,77,78 69,67,68 61,59,60 54,54,54 50,50,50 46,44,45 49,47,48 48,43,45 47,42,44 47,42,44 60,58,59 182,179,183 128,122,127 170,136,106 170,124,65 144,110,78 132,118,104 123,113,112 103,101,99 91,89,87 86,84,85 123,121,119 101,99,100 133,131,132 162,159,163 65,61,70 79,77,89 95,93,105 106,101,119 118,115,130 126,122,135 113,112,127 87,86,103 82,86,101 78,80,96 73,72,87 73,70,85 66,64,76 68,66,76 75,71,82 79,75,86 90,83,93 90,85,101 83,82,97 79,78,93 78,76,88 72,70,80 64,62,72 64,62,72 69,67,77 74,72,82 77,73,84 83,76,88 81,80,97 73,76,94 71,73,89 71,73,89 71,70,85 66,66,78 65,65,77 64,64,76 62,62,72 65,65,77 67,71,86 68,72,87 63,70,95 36,51,96 36,52,100 42,54,105 42,53,95 22,30,58
63,63,71 63,63,71 62,62,70 70,70,78 69,69,77 65,66,71 70,63,61 83,66,56 63,47,43 68,52,50 57,44,37 76,68,74 76,74,82 73,73,81 78,70,78 89,80,76 102,93,87 114,104,103 124,94,66 140,104,73 126,119,119 123,121,122 188,183,182 206,201,200 209,208,201 181,176,173 99,90,84 94,80,80 171,170,187 170,177,200 197,200,209 208,213,223 178,181,201 206,210,225 168,166,174 166,163,178 184,187,205 213,213,221 200,200,208 192,191,196 169,166,172 147,143,152 133,131,141 126,123,129 106,103,107 95,92,96 89,86,90 86,83,87 79,79,79 81,81,81 79,77,78 77,75,76 68,66,67 63,61,62 57,52,54 53,51,52 51,48,52 54,48,53 56,51,53 59,52,55 59,57,58 57,52,54 50,45,47 46,41,43 47,42,44 46,41,43 48,43,45 62,60,61 229,226,230 125,120,119 129,127,128 133,133,133 126,124,122 124,122,120 111,106,108 98,96,94 90,88,89 75,73,74 120,118,116 106,104,105 119,116,120 163,158,160 66,62,71 76,74,84 95,91,104 108,101,115 118,109,122 127,118,129 121,119,131 86,85,100 81,83,99 77,79,93 75,72,87 74,72,84 64,62,72 66,64,74 74,70,81 75,71,82 87,83,94 88,85,100 79,81,95 80,79,94 77,77,89 71,71,81 64,62,72 64,62,72 69,67,77 75,71,82 79,75,88 85,78,92 83,80,95 76,75,92 70,72,88 71,73,89 68,70,84 67,67,79 65,65,75 63,63,73 62,62,72 66,66,76 67,71,86 70,74,89 58,66,94 36,49,95 38,52,100 43,57,109 41,52,94 20,28,56
62,63,68 62,63,68 62,62,70 67,67,75 64,64,72 64,65,70 66,59,59 83,68,57 65,50,41 64,48,42 59,43,39 77,70,73 74,74,82 74,74,82 75,73,81 75,74,77 110,110,107 116,115,118 128,96,64 149,111,76 127,120,120 125,122,126 188,186,184 207,205,201 210,209,202 198,194,188 96,87,79 90,77,72 168,167,182 171,180,205 206,209,218 216,221,231 181,184,204 196,200,215 160,158,170 144,140,153 142,144,158 145,143,151 128,127,132 117,114,120 113,110,114 102,99,105 96,93,99 83,80,84 76,74,75 76,74,75 79,76,80 77,74,78 70,68,69 62,60,61 56,54,55 55,53,54 52,50,51 53,48,50 54,49,51 60,55,57 60,55,57 57,52,54 51,46,48 49,42,45 49,44,46 50,43,46 49,44,46 48,43,45 47,42,44 47,42,44 47,42,44 73,71,72 253,250,254 118,115,119 73,72,75 97,96,99 102,102,102 110,108,109 98,96,97 101,99,100 87,86,89 82,80,81 117,115,116 109,107,108 109,106,110 161,156,158 66,62,71 79,77,87 98,91,103 111,102,115 123,111,123 126,117,128 112,108,121 86,85,100 79,81,95 79,79,91 75,73,85 73,71,81 63,59,70 67,63,74 74,70,81 77,73,84 86,82,93 88,85,100 78,80,94 77,76,91 78,76,88 72,70,80 64,62,72 66,64,74 70,66,77 75,68,80 80,76,87 86,79,93 83,80,97 74,76,90 71,73,87 71,70,87 70,69,84 67,67,79 65,65,75 63,63,73 62,62,72 67,67,77 70,72,86 70,74,87 56,64,92 36,49,95 38,52,102 39,52,107 38,49,89 20,28,56
59,60,65 59,60,65 58,59,64 64,64,72 60,60,68 60,60,68 64,57,57 84,69,58 70,55,44 58,43,34 61,45,39 73,61,66 78,76,84 81,74,86 78,76,86 74,74,82 115,112,116 119,114,116 139,103,72 149,110,78 126,121,120 132,130,131 186,181,180 206,201,198 208,206,202 206,201,198 91,82,74 83,70,65 137,133,142 161,164,184 155,159,172 141,144,153 130,130,140 119,117,127 102,98,107 90,87,93 92,89,95 90,84,91 80,77,83 82,79,83 81,78,82 79,77,78 75,70,72 64,59,61 55,53,54 52,50,51 47,45,46 48,46,47 54,52,53 55,53,54 63,58,60 58,53,55 56,51,53 51,46,48 48,43,45 45,38,41 48,41,44 49,42,45 50,43,46 51,44,47 48,43,45 50,43,46 48,41,44 47,42,44 46,41,43 47,42,44 49,44,46 83,80,84 252,249,255 121,115,120 82,76,81 213,208,210 132,127,129 122,117,119 117,112,114 104,99,98 88,85,89 87,85,86 113,111,112 115,113,111 104,102,103 157,152,154 69,66,70 77,73,82 94,90,101 102,98,111 111,107,120 119,112,126 112,109,124 85,84,99 85,82,97 80,78,90 78,76,86 73,69,80 62,58,69 65,61,72 68,66,78 75,73,85 88,84,97 88,84,97 79,79,91 77,77,89 75,73,85 70,70,80 62,60,70 66,64,74 70,66,77 74,70,81 82,78,89 84,80,93 84,83,100 77,78,97 74,73,88 71,70,87 64,63,78 66,64,76 64,64,74 67,65,75 64,62,72 62,60,70 50,48,60 45,45,55 47,55,83 35,50,95 38,52,104 38,51,108 35,46,88 18,29,58
55,56,59 55,56,59 55,56,59 59,60,65 58,58,66 60,58,68 61,54,57 84,69,58 76,59,49 56,38,33 64,47,39 66,54,56 79,77,85 79,77,85 79,77,85 78,77,82 118,116,117 120,111,107 138,100,83 133,96,72 128,122,117 145,140,139 185,180,179 201,199,195 207,205,201 209,204,201 90,79,74 74,57,49 87,75,77 99,95,104 95,92,98 89,83,88 83,78,80 79,74,76 78,73,75 76,74,75 74,68,73 72,66,71 60,58,59 56,54,55 52,52,52 53,51,52 51,49,50 54,49,51 61,56,58 64,59,61 60,55,57 52,50,51 49,44,46 48,43,45 48,41,44 50,43,46 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 48,41,44 47,42,44 50,43,46 49,42,45 47,42,44 46,41,43 51,46,48 98,93,95 244,238,243 111,106,108 99,97,98 233,228,227 134,129,128 125,123,121 118,116,114 99,97,98 82,82,82 103,101,99 115,113,114 116,114,112 104,102,103 152,146,151 79,76,82 75,73,85 89,87,99 100,97,112 111,107,120 119,115,128 115,110,126 89,86,101 86,82,95 81,77,88 76,74,86 69,67,77 61,57,68 64,62,72 72,68,79 75,71,82 89,85,96 86,85,100 77,79,95 77,76,93 72,72,84 67,65,75 58,54,65 62,58,69 66,64,74 72,70,80 80,76,87 84,80,91 82,84,100 76,79,97 74,76,92 76,75,92 69,67,79 62,60,70 52,48,59 47,43,52 46,42,51 54,52,64 65,64,79 71,73,87 73,76,96 70,77,102 34,44,89 37,49,98 30,41,79 17,28,55
50,51,56 50,51,56 50,51,56 53,54,59 55,56,61 54,50,61 56,50,55 84,70,56 83,67,54 60,43,35 62,45,37 66,52,54 80,76,85 78,76,84 80,76,85 78,77,82 115,113,114 118,104,90 141,99,88 131,93,72 130,121,117 154,149,148 182,177,176 195,193,189 202,200,196 211,206,203 101,90,85 76,59,49 79,63,59 87,76,83 81,78,84 71,70,73 63,60,64 58,55,59 53,50,54 51,45,50 51,49,50 48,48,48 56,54,55 62,60,61 61,59,60 60,58,59 54,49,51 49,44,46 48,41,44 47,40,43 49,39,43 48,41,44 49,42,45 48,41,44 47,40,43 47,40,43 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 49,42,45 42,35,38 41,34,37 43,36,39 55,48,51 107,102,104 204,197,200 106,101,103 110,104,109 247,240,240 139,134,131 126,124,122 117,115,113 103,101,102 94,92,93 117,115,116 117,115,116 104,102,103 124,122,123 148,143,145 92,86,93 76,74,84 89,86,101 101,98,113 110,106,119 118,114,127 112,110,122 89,87,99 80,80,92 76,75,90 76,74,86 66,62,73 68,64,75 79,77,87 84,80,91 81,77,88 88,84,95 82,80,92 65,64,79 59,59,71 59,55,66 61,54,64 59,55,64 64,62,72 68,66,76 73,69,80 77,73,84 83,79,90 79,81,97 74,75,94 59,58,75 54,51,66 52,50,60 57,55,63 59,58,63 61,57,66 61,58,64 64,62,72 66,66,78 58,60,74 54,52,64 47,48,71 43,49,89 39,48,91 24,34,70 20,28,56
48,47,50 48,47,50 48,47,52 51,50,55 55,54,59 54,52,60 56,50,55 86,72,58 84,68,55 60,43,35 61,45,39 62,49,46 83,76,86 79,77,85 80,78,88 79,78,83 118,116,114 117,97,79 141,97,96 130,92,73 131,122,118 154,147,150 180,173,173 195,190,189 201,199,195 211,206,203 112,101,96 76,57,45 72,54,49 64,52,57 56,50,57 50,49,52 48,45,49 52,49,53 59,56,60 61,56,58 62,57,59 56,54,55 53,51,52 48,46,47 47,42,44 50,43,46 49,42,45 49,42,45 47,40,43 49,39,43 47,37,41 45,38,41 47,40,43 45,38,41 47,40,43 50,43,46 48,41,44 51,44,47 50,43,46 49,42,45 48,41,44 48,41,44 47,40,43 44,37,40 41,34,37 40,33,36 46,36,40 50,40,44 49,39,43 47,37,41 58,48,52 115,108,111 164,159,158 112,106,113 115,108,106 227,219,227 141,136,135 137,121,108 123,110,103 104,95,89 140,139,142 117,115,116 99,97,95 91,88,94 136,133,137 148,143,145 110,107,113 78,75,90 90,87,104 98,95,110 107,105,117 116,113,128 110,107,122 86,85,100 80,79,96 79,78,95 76,74,86 63,59,70 65,61,72 73,71,81 81,79,89 91,89,99 98,94,107 83,79,90 74,72,82 74,72,84 73,69,82 69,65,78 61,59,69 67,63,74 73,69,78 77,73,84 83,79,90 88,84,95 64,62,74 67,65,77 66,65,82 69,68,85 69,69,81 69,67,77 65,63,73 60,58,70 53,49,60 51,47,60 52,50,60 55,53,65 41,45,74 38,49,87 40,49,92 39,50,92 21,33,68 17,28,57
46,45,48 46,45,48 45,44,47 45,44,49 51,50,55 48,46,54 54,51,57 86,71,60 86,69,59 63,46,38 60,42,37 64,48,44 83,76,86 81,79,87 80,78,88 80,78,86 118,109,103 120,94,71 142,98,97 130,93,78 130,120,110 151,144,147 178,171,171 192,187,186 198,196,192 209,204,201 135,124,121 80,60,51 72,55,47 71,59,61 65,60,62 61,59,60 55,50,52 51,46,48 46,44,45 48,43,45 50,45,47 50,45,47 49,44,46 51,46,48 50,43,46 48,41,44 48,41,44 47,40,43 44,37,40 49,39,43 52,42,46 49,42,45 50,43,46 50,43,46 50,43,46 52,45,48 51,44,47 51,44,47 52,45,48 49,42,45 49,42,45 52,42,46 45,35,39 50,40,44 56,46,50 54,44,48 56,46,50 57,47,51 54,44,48 53,43,47 67,55,60 146,133,130 154,111,94 99,93,98 157,155,151 171,156,136 135,125,124 123,117,112 127,124,128 151,149,150 112,109,113 103,98,100 103,98,100 104,100,109 125,119,124 147,142,144 129,123,128 80,77,83 95,90,106 102,97,113 105,103,115 116,112,125 107,104,119 87,86,101 82,84,98 77,79,93 72,70,82 69,67,77 80,76,85 83,79,90 80,78,88 87,85,95 90,86,99 87,83,96 81,78,93 78,77,92 71,71,83 64,62,74 63,59,70 66,62,71 68,64,73 74,70,79 83,79,88 87,83,94 86,83,98 81,83,99 78,80,96 74,73,90 63,63,75 56,56,66 55,53,65 60,58,70 60,59,74 63,61,83 57,58,79 53,54,75 47,53,81 41,52,83 41,52,94 40,51,93 25,37,70 22,33,62
42,39,43 42,39,43 41,40,43 43,44,49 54,53,58 55,51,62 58,56,64 86,71,62 84,67,57 65,48,40 64,49,40 63,47,43 79,73,80 81,77,88 81,79,89 80,78,88 128,112,106 129,102,70 140,100,95 133,94,80 126,112,98 147,142,144 179,172,172 193,188,187 194,192,190 204,204,199 159,150,146 80,64,51 75,56,44 60,48,48 49,42,45 47,42,44 50,43,46 52,45,48 51,46,48 50,45,47 50,43,46 51,44,47 49,42,45 51,44,47 49,42,45 49,42,45 50,43,46 51,44,47 51,44,47 50,43,46 54,44,48 52,42,46 49,39,43 47,37,41 42,32,36 44,34,38 51,44,47 53,43,47 53,43,47 56,46,50 56,46,50 58,48,52 52,42,46 57,47,51 57,47,51 57,47,51 56,46,50 57,47,51 57,47,48 54,44,45 74,63,60 201,161,138 137,75,46 137,120,110 211,181,164 182,134,105 147,106,86 150,116,96 120,110,109 109,100,94 104,99,101 105,103,101 101,99,100 131,125,130 114,108,113 147,142,144 134,128,133 84,78,85 91,87,100 101,97,110 106,102,113 118,114,127 105,104,121 88,87,104 83,85,101 80,79,94 73,71,81 72,65,77 77,73,82 86,84,94 97,93,104 103,99,112 104,100,113 88,84,97 82,79,94 78,78,90 78,76,88 71,71,81 66,62,73 74,70,79 80,76,85 86,82,91 85,78,88 87,85,97 81,80,97 73,72,89 70,69,86 70,69,86 71,70,87 71,73,87 65,64,79 64,64,76 60,58,70 58,57,74 62,65,85 68,74,93 75,81,100 71,77,98 66,71,95 58,64,92 50,57,82 52,60,80
41,38,42 41,38,42 42,39,43 45,46,51 55,56,61 59,57,65 58,58,66 81,68,61 90,73,63 66,49,41 69,52,44 65,47,44 81,75,82 80,76,85 80,78,88 80,78,88 126,109,101 131,102,71 140,99,99 136,96,87 133,112,97 144,137,140 177,172,171 193,188,187 189,184,183 201,201,198 180,171,167 88,69,57 93,68,38 73,59,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 52,45,48 51,44,47 51,44,47 52,45,48 52,45,48 51,44,47 52,45,48 51,44,47 45,38,41 45,38,41 42,35,38 43,33,37 45,35,39 50,40,44 52,42,46 53,43,47 54,44,48 56,48,54 54,44,48 57,47,51 59,49,53 58,48,52 58,48,52 52,42,46 57,47,51 58,48,52 58,48,52 58,48,52 56,46,50 58,48,49 58,48,49 80,64,58 191,153,132 168,123,100 126,100,88 137,99,82 138,97,77 126,96,79 132,91,75 133,102,94 118,113,115 111,109,110 115,113,109 102,100,98 119,117,118 105,99,104 147,142,144 133,127,132 86,80,87 87,83,94 92,88,101 102,98,107 117,113,124 102,101,116 86,88,102 82,85,96 76,74,86 63,59,72 71,64,76 83,74,87 91,84,96 99,90,101 107,98,109 107,100,112 90,87,102 84,85,104 81,84,102 76,78,94 71,73,87 65,63,73 72,70,78 80,76,85 88,84,93 94,90,99 98,94,105 85,82,99 81,79,99 78,79,98 76,78,94 77,76,91 71,71,83 66,66,78 65,63,75 58,56,68 52,51,66 59,62,82 60,66,87 61,69,89 68,76,96 74,80,101 75,83,103 79,87,107 52,58,77
44,41,45 44,41,45 47,44,48 48,49,54 60,61,66 64,62,70 63,63,71 78,67,62 89,69,60 72,52,45 74,57,49 65,47,42 86,78,84 80,76,85 80,76,85 76,72,83 125,106,92 135,101,79 140,99,99 136,98,92 142,117,89 143,138,140 175,170,169 191,186,185 190,188,186 198,196,194 200,193,191 92,72,65 75,51,43 69,56,53 50,45,47 51,44,47 52,45,48 52,45,48 52,45,48 50,43,46 54,47,50 51,44,47 49,42,45 48,41,44 50,43,46 50,43,46 54,44,48 49,39,43 51,41,45 53,43,47 56,46,50 57,47,51 56,46,50 56,46,50 56,46,50 54,44,48 60,50,54 56,46,50 56,46,50 58,48,52 57,47,51 58,48,52 56,46,50 59,49,53 61,51,55 60,50,54 59,48,55 60,50,51 59,49,53 59,49,50 69,57,59 86,69,61 124,93,83 131,117,122 150,122,113 197,153,84 175,112,63 150,126,93 124,122,123 125,120,122 125,118,118 120,115,112 108,103,102 116,114,115 115,113,114 138,136,137 124,121,125 79,75,84 92,88,101 101,97,110 106,102,113 104,100,111 88,86,98 68,66,78 76,73,88 77,76,91 69,67,77 72,68,79 83,76,88 91,84,96 98,91,101 104,97,107 110,103,115 93,90,105 83,84,103 81,85,100 78,80,96 71,73,87 66,64,74 72,70,80 79,77,87 86,82,91 89,85,96 98,94,107 86,87,106 82,85,103 81,82,101 78,80,96 74,76,90 72,70,82 64,62,72 62,60,72 58,55,70 55,54,69 55,58,78 57,63,84 59,65,86 65,73,93 67,75,95 71,79,99 74,80,101 49,52,72
