47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 59,57,65 59,58,63 58,55,61 56,53,59 58,57,62 60,58,66 72,69,75 128,123,125 100,99,102 144,118,77 133,97,66 136,99,75 138,91,70 131,86,63 120,78,56 106,70,50 112,71,53 220,165,134 231,180,141 232,181,142 255,208,88 193,187,180 133,128,130 134,132,133 81,79,89 79,77,87 78,76,84 76,74,82 81,79,87 94,91,95 124,123,126 101,100,103 89,90,93 92,84,92 141,105,85 129,95,73 98,87,82 82,81,86 106,100,107 97,91,96 77,55,47 90,58,53 79,57,49 84,56,47 85,59,49 91,61,62 89,89,86 101,99,97 125,97,86 119,97,79 98,82,76 90,79,76 87,76,73 91,78,71 89,73,67 112,98,98 94,73,69 86,68,63 113,104,100 129,125,119 125,120,119 120,115,117 128,123,125 210,198,200 152,142,141 194,192,193 83,81,89 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 66,65,70 62,63,68 60,61,66 62,59,65 67,64,70 145,142,146 136,131,130 147,142,141 142,135,145 156,107,58 119,81,46 122,84,65 114,78,56 113,75,56 104,70,50 106,75,54 186,139,116 188,143,110 173,129,101 255,175,68 165,163,164 224,219,216 249,244,243 104,101,107 81,78,84 80,78,86 79,77,85 79,77,85 74,73,78 76,75,80 89,86,90 73,74,79 113,96,97 126,96,79 107,82,65 82,77,79 79,78,83 104,98,103 97,91,96 78,58,51 94,62,57 81,59,51 79,56,45 86,60,50 93,63,62 75,74,79 77,74,80 105,87,82 127,102,83 118,99,87 103,91,81 92,80,70 91,74,66 90,77,70 107,97,101 90,77,70 84,71,66 128,122,117 129,130,122 131,126,125 115,110,112 87,80,80 124,111,108 149,133,129 202,197,199 94,91,97 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 67,65,73 67,65,73 82,80,81 138,136,137 148,146,147 146,144,145 143,141,142 145,141,135 179,129,57 115,80,65 122,86,64 119,81,62 118,82,62 113,79,59 145,104,84 169,124,101 137,100,76 166,142,105 133,133,133 140,138,134 197,192,189 255,255,255 113,107,112 82,80,88 79,77,85 78,76,84 78,76,84 75,74,79 75,73,81 86,76,75 141,107,87 113,100,95 90,85,87 78,77,82 81,79,87 103,98,100 100,86,91 72,56,41 95,67,58 83,60,49 83,57,47 90,59,51 88,59,53 76,72,83 77,73,82 90,87,91 128,111,103 127,104,89 118,99,83 119,97,79 120,95,78 115,92,81 119,103,99 99,85,71 109,88,73 158,131,115 128,119,115 118,111,114 76,64,69 75,68,68 106,89,90 144,121,118 173,168,170 157,158,161 89,87,95 89,87,95 87,87,95 88,86,94 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 74,73,78 127,125,123 151,149,150 151,149,150 145,143,144 141,139,140 139,133,138 142,133,125 143,98,36 116,86,60 118,84,64 116,85,64 132,101,80 130,94,74 172,127,104 136,104,60 143,133,121 127,125,123 122,120,121 129,127,125 141,136,138 247,240,243 124,118,123 87,85,93 79,77,85 78,76,84 78,76,84 88,85,91 132,126,121 127,125,121 86,85,88 79,75,84 80,78,86 82,80,88 101,91,95 94,82,87 75,56,42 92,64,55 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 77,77,85 89,86,90 99,94,96 121,105,88 115,99,86 120,95,78 131,100,79 124,98,84 129,109,102 105,89,74 111,91,71 166,135,112 197,166,147 93,87,94 84,67,73 82,69,66 113,91,85 134,111,110 143,143,140 188,185,189 88,85,91 89,87,95 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 76,74,82 73,72,77 129,127,128 150,148,149 148,146,147 141,139,140 134,136,136 137,137,134 149,139,140 168,108,54 118,84,54 116,87,65 113,84,62 107,77,60 113,83,66 160,118,94 161,122,65 139,130,122 103,101,99 112,112,112 122,122,122 132,130,131 139,137,138 218,211,214 167,161,166 97,94,100 80,78,86 84,81,87 144,142,143 143,141,139 109,107,108 97,96,101 79,77,85 80,78,86 83,81,91 101,94,97 93,81,81 77,56,43 93,65,56 81,60,49 92,64,55 93,65,56 96,64,59 75,73,81 75,71,80 90,87,91 98,95,99 109,98,91 100,90,89 132,109,96 134,104,78 127,101,89 129,107,101 107,91,76 100,84,67 147,118,96 203,160,141 103,91,96 85,71,71 87,69,64 97,79,74 158,127,119 134,127,127 195,192,196 94,91,97 87,86,91 88,88,98 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 82,80,88 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,78,83 137,135,136 147,145,146 140,138,139 128,128,128 115,108,106 118,117,120 135,130,129 150,119,70 152,108,57 120,90,73 141,106,91 105,71,53 116,80,62 133,87,73 156,118,70 125,119,114 101,99,95 105,105,102 112,112,109 127,125,121 140,135,132 143,141,142 152,147,149 249,244,246 111,109,110 145,142,146 147,145,146 132,130,128 90,88,89 80,77,83 80,76,87 80,78,88 82,80,88 99,91,97 88,76,78 79,58,45 98,67,59 87,66,55 95,64,56 90,59,51 95,68,61 76,74,82 76,72,81 86,83,89 99,96,102 99,96,100 102,92,93 120,105,96 134,105,83 124,98,84 127,112,103 111,92,80 101,80,65 129,105,83 166,137,115 208,173,160 88,65,62 81,70,67 80,68,70 115,99,97 149,120,116 173,171,172 136,134,135 83,79,88 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 85,84,89 141,139,140 144,142,143 171,169,170 146,140,133 116,96,89 133,112,99 106,86,68 137,127,117 170,121,72 166,116,103 167,112,108 162,108,99 160,106,99 173,110,104 159,108,82 94,89,86 88,88,85 99,97,93 102,100,96 115,110,109 130,128,126 142,137,134 146,144,142 143,141,142 137,135,136 145,143,144 139,137,135 105,103,101 90,88,89 79,75,84 80,76,85 80,78,86 83,81,89 110,104,109 97,90,90 80,59,48 98,69,63 95,68,61 96,64,59 93,61,56 99,72,67 85,83,91 83,80,86 87,84,90 101,98,104 101,98,102 99,94,96 110,98,103 139,110,90 124,101,86 122,106,100 115,96,84 106,80,68 124,99,80 151,125,102 177,141,123 88,67,56 84,71,66 85,73,73 109,91,90 136,113,110 159,153,158 190,184,189 84,77,87 83,81,89 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 82,80,90 81,79,89 80,78,88 81,79,87 89,88,93 141,139,140 139,137,138 224,217,217 172,156,152 139,105,87 146,114,98 118,96,78 110,91,79 124,109,89 149,105,67 165,117,88 145,101,91 145,102,96 140,104,75 134,95,63 90,89,94 98,96,94 97,96,99 94,95,98 87,84,88 115,113,114 129,127,128 137,137,132 141,136,135 144,142,143 140,135,134 126,124,122 90,88,86 77,74,80 76,75,80 77,73,82 79,77,85 85,83,91 104,97,100 98,84,89 79,58,45 100,69,61 91,67,59 94,65,59 98,67,59 100,73,66 88,84,95 86,82,91 87,86,89 102,101,104 98,97,100 97,94,98 95,88,91 132,120,110 119,100,88 117,104,101 110,93,83 112,90,72 129,105,83 157,123,103 161,130,111 154,132,112 84,71,68 88,74,76 137,103,99 146,115,103 145,139,146 204,198,203 77,73,82 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 79,77,85 94,93,98 140,138,139 144,142,143 231,224,224 163,125,104 136,102,80 113,90,77 139,120,108 116,100,85 125,123,121 142,128,103 121,92,59 135,96,64 133,101,71 118,91,59 122,105,95 91,90,93 101,101,101 101,98,102 96,93,97 71,72,77 77,72,74 110,108,106 126,124,120 127,125,121 133,128,127 131,126,125 103,101,102 79,78,83 65,64,69 65,64,69 67,66,71 67,66,71 71,70,75 100,94,101 94,84,85 82,59,46 101,73,64 91,64,57 94,65,59 99,66,59 101,72,68 85,83,93 88,84,93 85,84,89 102,101,106 101,100,105 104,93,100 100,95,92 134,118,101 118,97,86 109,97,99 114,100,84 129,108,85 144,115,95 160,126,106 162,128,108 122,99,84 82,71,66 88,76,76 111,90,86 194,146,128 126,118,126 186,184,185 73,70,76 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 80,78,86 80,76,85 124,121,127 138,136,137 170,165,164 235,228,228 161,119,97 135,99,79 115,89,75 122,103,91 132,126,119 123,121,122 124,119,121 115,110,112 108,105,109 112,113,116 116,114,115 108,106,107 97,94,98 106,103,107 103,101,102 97,96,99 70,71,76 82,72,73 82,81,86 73,72,75 113,111,107 120,118,114 116,114,112 96,94,95 60,59,64 59,58,63 59,58,63 59,58,63 58,57,62 59,58,63 99,93,100 87,75,75 87,61,49 99,71,60 94,67,60 95,67,58 102,69,62 105,76,72 91,89,97 95,91,100 93,91,99 110,109,114 109,108,111 133,126,126 137,123,96 144,109,71 147,114,89 149,127,91 122,102,84 126,102,80 128,103,84 132,105,87 159,128,105 96,68,55 87,74,67 90,77,74 98,86,86 134,110,104 246,209,154 179,169,173 125,122,128 74,72,80 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 83,81,89 87,84,90 134,131,135 176,176,176 255,251,250 233,226,229 173,126,105 139,101,84 138,112,98 117,94,81 128,110,109 119,117,118 118,115,119 111,108,112 111,108,112 116,113,117 117,114,118 111,109,110 102,99,103 111,108,114 105,98,108 99,96,102 81,79,80 159,128,116 134,118,114 91,77,77 63,60,66 68,65,69 80,77,81 65,62,66 60,58,66 61,57,66 60,56,65 61,58,64 60,57,63 60,57,63 98,92,99 86,76,75 82,59,48 101,70,58 93,66,59 93,65,54 97,64,55 101,74,69 91,89,97 93,91,101 99,95,104 133,132,137 147,146,149 133,131,129 119,114,116 131,120,117 128,110,89 132,109,96 125,100,72 105,83,63 106,83,68 102,81,68 131,105,82 142,111,92 85,70,61 90,77,72 112,91,87 144,115,109 231,187,136 191,178,173 179,176,182 80,78,86 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 84,80,89 88,85,89 147,144,148 155,152,156 154,152,150 136,131,133 165,124,104 142,105,90 157,142,133 118,116,117 113,110,114 118,115,119 117,114,118 117,114,118 117,114,118 117,114,118 116,113,117 115,113,114 117,114,118 113,110,116 111,108,114 103,100,106 121,89,75 230,194,163 111,88,77 200,161,131 76,73,79 69,67,75 66,64,72 66,64,72 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 99,90,103 88,76,81 85,62,51 101,73,62 94,66,57 97,66,58 99,71,62 104,77,72 89,89,97 93,91,101 159,154,151 154,152,148 143,138,137 127,125,123 115,113,111 116,114,115 120,115,114 107,98,90 124,98,77 106,80,57 102,82,64 100,85,65 102,84,63 144,120,98 81,64,56 86,70,66 149,106,98 187,144,129 222,178,140 202,184,179 208,207,210 78,78,86 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 87,83,92 97,94,100 137,134,138 134,131,135 132,132,127 122,122,122 148,121,105 139,117,109 133,131,129 125,123,124 120,118,119 120,117,121 120,117,121 118,115,119 116,113,117 116,113,117 112,110,111 173,168,167 120,117,123 116,114,122 116,114,122 108,107,112 129,91,74 233,194,166 113,89,81 217,176,147 82,74,82 73,71,79 72,70,78 72,70,78 72,70,78 72,70,78 72,70,78 71,69,77 68,66,74 64,62,70 98,91,101 90,78,80 85,58,51 99,71,60 91,65,55 101,68,57 96,68,55 106,79,72 89,88,93 159,159,159 151,149,147 141,139,137 134,127,127 121,116,115 112,107,106 105,103,104 115,113,114 111,106,105 114,89,70 114,88,65 103,83,65 104,85,69 98,83,63 105,85,65 85,65,56 90,73,65 111,79,76 180,130,115 217,173,135 210,189,185 199,199,199 81,81,89 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 90,86,95 130,128,129 124,122,120 120,118,119 111,109,110 129,127,128 115,114,117 126,125,128 130,128,129 124,122,123 123,121,122 120,117,121 117,114,118 115,113,114 111,111,111 132,127,129 226,219,219 119,116,122 118,116,124 116,114,122 111,109,117 131,88,71 165,124,104 121,93,82 212,172,147 84,84,92 79,77,85 75,73,81 76,74,82 78,76,84 78,76,84 76,74,82 74,72,80 71,69,77 68,66,74 101,92,105 88,76,81 88,62,50 100,72,59 94,68,56 98,65,54 105,77,66 108,81,74 156,156,156 153,153,148 145,143,139 135,130,127 131,121,122 123,113,114 114,107,107 105,100,99 109,107,105 105,105,105 112,98,82 131,106,89 110,94,79 103,84,72 97,81,64 97,78,62 80,63,53 83,68,57 80,71,67 153,117,109 202,163,131 179,168,165 175,170,172 86,84,92 78,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 82,78,87 81,79,87 116,113,117 113,111,112 112,110,111 117,114,118 100,100,100 112,112,112 124,121,125 132,130,131 129,127,128 125,123,124 124,121,125 117,114,118 112,110,111 109,107,108 174,167,170 251,239,239 120,114,121 115,113,121 115,113,121 111,109,117 138,95,76 125,84,66 123,85,64 174,132,110 94,91,95 87,85,93 79,77,85 79,77,85 83,81,89 82,80,88 82,80,88 76,74,82 76,74,82 76,74,82 102,94,102 88,78,79 92,64,55 98,72,62 93,67,55 100,69,61 100,72,61 152,134,133 151,149,150 145,144,137 136,129,127 132,125,123 128,118,119 119,112,112 111,106,105 103,101,99 101,99,97 102,101,104 102,92,80 127,105,85 119,105,91 99,82,72 98,82,67 96,77,61 83,65,60 83,65,60 94,71,68 137,109,96 201,163,126 121,114,117 167,161,166 88,86,94 83,79,88 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 81,77,86 91,90,93 102,100,101 124,122,123 101,100,103 110,107,111 122,119,125 132,131,134 133,131,129 125,123,124 122,120,121 117,114,118 112,109,113 112,106,111 170,163,161 254,249,248 118,115,119 114,113,118 114,113,118 109,108,113 154,108,82 132,92,69 119,85,65 127,93,75 116,104,104 81,79,87 79,77,85 80,78,86 82,80,88 82,80,88 86,84,92 86,84,92 86,84,92 83,81,89 106,99,109 87,77,78 88,65,54 105,72,61 95,67,54 104,71,62 144,132,132 147,146,139 146,142,136 138,133,130 128,121,121 125,118,118 119,112,112 114,107,107 107,102,101 101,99,97 98,96,94 103,98,100 104,97,95 111,93,63 111,92,80 99,85,71 97,81,68 90,74,61 79,64,55 81,64,54 108,77,67 155,110,87 211,167,114 118,111,121 166,164,162 93,92,97 90,88,96 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 79,75,84 91,88,92 102,99,103 112,109,113 101,98,102 108,106,107 122,121,114 133,132,135 131,129,127 127,125,126 125,122,126 118,115,119 116,113,117 107,101,106 167,160,158 255,247,247 135,129,136 112,111,114 114,113,118 107,106,111 144,106,89 139,97,73 120,89,68 165,139,116 130,114,108 83,81,89 79,77,85 83,81,89 88,86,94 88,86,94 88,86,94 87,85,93 88,86,94 88,86,94 108,101,111 88,78,79 93,65,56 100,72,61 92,66,54 144,135,127 152,147,144 144,143,134 136,132,126 128,123,120 121,116,115 118,111,111 118,113,112 109,107,105 106,101,100 97,95,93 97,95,93 104,99,101 109,99,98 108,87,62 117,97,88 100,86,72 97,81,68 92,78,64 80,65,56 79,62,52 86,66,59 159,111,93 210,167,109 115,112,116 165,163,164 105,102,108 97,95,103 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 77,73,82 77,73,82 91,88,92 102,99,103 106,103,107 98,95,99 105,105,105 134,99,74 140,127,106 129,129,126 126,124,125 123,120,124 119,116,120 115,112,116 111,105,110 148,141,141 255,244,242 227,223,202 114,113,116 112,110,120 105,104,109 105,102,106 128,105,92 122,116,111 157,153,147 238,231,234 134,128,133 87,84,90 88,86,94 89,87,95 89,87,95 89,87,95 88,86,94 89,87,95 89,87,95 108,101,111 87,77,78 89,61,52 98,75,64 145,141,135 145,143,139 144,142,138 137,135,131 124,122,120 117,115,113 113,111,109 112,110,108 109,107,105 99,97,98 97,95,93 97,95,93 103,101,99 109,107,105 111,104,104 108,93,82 122,99,88 103,87,72 95,79,64 111,90,75 84,69,58 79,64,53 82,62,53 153,105,80 202,170,128 112,109,115 167,164,168 139,136,142 102,100,108 102,100,110 91,84,82 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 92,89,95 103,97,102 106,100,105 98,95,99 122,119,123 127,118,112 136,99,75 123,112,97 125,120,119 119,117,118 118,112,117 114,109,111 107,102,104 117,112,109 241,218,203 255,255,250 127,125,126 111,109,117 109,108,113 104,102,110 99,95,104 103,101,102 131,126,125 155,148,151 231,224,224 217,212,214 103,100,104 93,91,99 91,89,99 91,89,97 89,87,95 90,88,96 89,87,95 112,108,117 87,77,78 93,73,64 151,138,131 144,142,138 141,140,133 134,132,128 126,124,122 116,114,112 110,108,109 101,99,100 98,96,97 98,96,97 95,93,94 92,90,88 98,93,92 109,107,105 114,109,108 113,108,105 108,99,93 111,88,73 103,84,70 97,83,67 118,96,78 84,71,64 82,67,56 145,93,74 132,90,66 158,142,125 101,98,104 175,172,176 158,155,161 98,96,104 104,103,108 89,79,78 99,73,59 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,71,80 91,88,94 98,97,100 100,99,102 99,100,105 132,132,129 132,132,127 122,122,122 118,93,65 123,84,52 123,113,101 112,114,111 111,106,108 103,98,97 112,97,77 188,137,70 233,215,214 197,192,189 114,112,120 109,107,115 105,103,111 97,95,103 94,94,102 101,102,107 134,132,133 153,151,149 183,178,180 255,250,249 219,213,218 109,105,114 94,92,100 89,87,95 88,86,94 91,89,97 124,121,127 97,90,93 139,139,136 143,141,137 143,142,135 136,131,128 128,123,120 113,108,107 102,100,98 93,93,93 87,86,89 84,82,83 115,113,114 110,108,106 109,107,105 111,106,105 113,111,109 117,115,116 113,111,109 102,100,98 100,89,72 107,91,78 92,78,62 114,92,74 86,71,62 86,71,60 161,99,72 199,127,90 115,112,116 105,103,111 175,172,176 167,164,170 96,92,101 94,94,102 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 94,91,97 102,101,104 102,101,104 108,109,114 135,135,135 131,132,124 127,126,119 115,113,114 118,107,88 129,93,62 110,85,55 105,102,108 103,94,88 113,87,66 181,170,163 165,159,152 255,255,255 119,118,123 110,108,116 107,105,113 94,92,100 91,91,99 92,93,98 109,109,109 136,134,135 154,152,153 167,160,158 221,214,214 255,255,255 228,222,227 116,112,121 89,87,95 131,128,134 144,143,146 139,137,138 139,137,133 139,137,133 133,132,125 124,119,118 110,105,104 99,94,93 92,90,91 82,82,82 102,102,99 136,134,132 137,135,133 127,125,123 124,122,120 122,117,116 116,114,112 117,115,116 115,113,111 101,99,97 104,98,91 98,83,72 87,76,59 108,87,74 90,75,64 83,66,58 101,65,47 226,145,118 105,104,109 105,104,109 174,171,175 151,148,152 95,91,100 96,94,102 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 98,96,104 105,102,106 103,100,104 124,124,124 130,131,123 132,131,124 122,120,118 111,109,107 104,104,101 109,102,105 98,79,52 114,78,49 113,77,44 104,99,98 196,186,185 137,131,126 255,255,255 132,130,131 115,114,117 109,105,114 98,94,103 98,96,104 96,94,102 97,95,103 112,110,111 133,131,129 151,149,147 161,156,155 173,168,167 223,218,217 239,234,231 189,184,183 143,138,137 139,137,133 141,139,135 140,135,132 133,128,125 116,117,109 105,103,104 97,95,96 94,89,88 83,80,86 79,78,83 132,130,131 133,131,127 132,130,131 129,127,125 130,128,126 120,118,116 123,121,119 118,116,117 117,112,111 103,98,97 100,95,94 94,87,85 96,82,66 95,75,55 90,73,63 85,65,58 100,65,52 206,168,151 102,101,106 104,101,107 169,167,168 139,139,139 97,94,100 96,95,100 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 89,87,95 96,94,102 104,102,110 106,103,107 106,103,107 129,129,129 128,129,121 129,128,121 112,110,106 106,104,102 109,107,105 112,110,111 97,84,63 114,78,45 123,90,53 100,94,99 162,155,153 129,122,120 171,166,163 146,144,145 119,118,123 118,114,123 104,100,109 104,100,109 104,100,109 103,99,108 101,99,107 109,107,108 125,123,124 138,136,134 147,145,141 146,144,140 140,138,134 138,136,132 136,135,128 137,135,131 136,135,128 127,125,121 115,113,109 105,105,102 98,98,98 90,90,87 86,81,78 82,78,87 80,78,86 102,100,101 130,128,126 131,129,130 132,130,128 130,128,126 129,127,125 125,123,121 118,116,114 113,111,109 99,94,93 95,95,95 96,93,97 86,78,67 90,74,59 89,74,63 87,66,55 160,111,89 118,112,107 99,100,105 105,102,106 168,165,169 132,132,129 98,95,99 96,95,100 92,80,70 98,67,55 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 101,99,109 103,101,111 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 107,98,109 109,100,111 116,112,121 113,111,112 115,113,114 127,129,124 129,128,119 127,126,117 111,109,105 103,101,99 108,106,104 110,108,104 95,76,39 124,83,52 103,73,29 100,90,89 146,141,138 123,116,116 120,113,116 238,233,232 124,121,125 119,116,120 113,110,116 114,108,113 111,108,114 110,107,113 110,107,113 110,107,111 111,109,110 118,118,118 129,127,123 137,136,129 136,135,128 134,133,126 133,132,125 136,131,128 131,126,123 113,111,109 101,96,95 93,92,95 84,79,78 107,76,68 92,75,76 87,86,91 83,81,89 83,79,88 113,110,116 130,128,124 131,129,127 131,129,127 130,128,126 125,123,121 115,113,111 109,107,105 91,91,91 95,93,94 91,91,91 87,85,83 91,86,88 98,87,82 106,73,62 191,147,135 101,99,100 98,99,104 104,104,104 160,158,159 124,124,124 120,117,121 95,91,100 97,82,73 99,72,56 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
