64,55,26 53,46,15 45,40,8 46,41,9 52,47,15 54,51,11 53,48,9 56,48,12 56,48,12 56,48,12 61,50,15 68,51,14 72,56,14 79,57,10 80,55,7 71,50,7 63,46,11 60,43,15 65,48,13 73,56,19 89,65,14 86,67,12 85,69,15 91,72,17 117,84,18 151,104,27 165,138,95 117,108,89 123,111,85 139,127,101 179,136,87 192,151,102 20,15,17 25,20,22 29,21,27 62,50,52 83,80,65 41,30,25 65,58,56 69,66,70 106,105,94 44,39,25 47,26,11 39,23,10 23,16,14 26,15,10 30,21,15 37,27,17 44,30,16 55,41,23 51,35,20 63,48,28 80,56,32 88,57,34 98,65,40 91,60,37 90,60,32 125,93,63 114,80,48 173,135,87 167,123,72 133,77,30 115,72,37 143,96,33 162,116,9 191,144,25 164,122,10 149,102,23 131,63,43 131,76,47 147,100,68 157,104,63 153,95,60 165,93,47 173,106,56 174,114,46 162,109,52 104,43,11 107,60,26 125,86,6 145,103,20 139,95,15 130,84,0 143,100,15 137,98,14 122,86,10 115,88,11 114,87,14 117,89,10 124,92,17 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
66,57,28 56,47,18 43,40,14 45,43,12 47,45,16 50,48,17 54,49,17 54,51,11 53,48,7 58,53,14 63,56,17 67,55,14 74,60,15 79,62,13 84,65,12 77,60,13 65,48,9 62,43,4 71,49,11 79,57,10 87,59,3 87,61,9 86,62,9 92,63,10 108,79,26 121,95,41 141,121,73 121,106,84 118,110,86 135,120,98 147,127,81 231,189,137 33,33,30 28,19,15 42,35,33 37,30,30 59,42,43 129,113,107 76,65,58 48,38,28 76,66,54 86,77,62 187,160,128 35,24,9 21,8,5 34,21,14 30,19,12 44,25,11 61,41,21 64,46,27 62,44,25 68,49,26 84,55,31 93,60,35 100,64,33 103,66,40 99,64,39 85,54,33 88,62,41 93,67,42 114,83,46 95,61,27 84,60,25 86,59,27 92,62,34 81,51,25 85,53,23 142,92,46 110,60,27 104,57,23 127,72,41 135,81,45 104,56,27 122,70,38 127,69,34 163,96,53 144,81,50 152,83,43 133,72,38 133,96,23 128,93,12 132,95,12 129,92,23 121,84,15 119,87,14 115,86,14 114,87,10 115,87,17 112,85,10 115,86,12 123,93,10 52,34,29 38,37,40 38,37,40 65,58,61 119,96,11 127,93,21 121,89,14 118,91,14 121,94,21 124,92,19 107,82,9 103,79,13 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 60,57,42 59,60,41 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
69,56,33 56,44,14 45,38,11 42,40,11 43,43,13 46,46,12 50,49,13 52,52,11 57,52,11 60,55,16 63,56,15 71,61,21 73,62,18 76,62,19 75,61,16 70,60,20 68,61,20 64,57,18 78,56,9 89,56,4 87,58,0 92,58,0 91,56,2 91,56,0 102,70,15 109,83,29 136,120,89 125,108,82 127,112,90 128,115,92 125,118,87 185,142,86 71,49,31 38,25,22 35,31,25 38,31,31 72,60,62 68,58,62 56,50,45 100,96,86 63,62,53 112,108,100 233,192,143 43,27,10 36,20,16 48,32,17 59,34,17 57,30,14 62,33,13 77,51,30 78,52,29 89,59,31 104,63,34 110,70,36 114,70,40 106,65,34 101,65,36 101,67,37 97,57,34 102,56,38 109,64,31 105,66,34 98,64,32 101,68,29 84,57,21 71,52,17 112,82,56 125,75,44 87,56,33 99,59,36 103,63,40 92,55,31 81,45,23 97,54,35 88,50,33 101,60,40 89,52,26 100,64,35 108,63,40 128,89,46 80,41,13 161,114,64 232,164,105 211,147,85 151,108,50 118,83,27 112,77,21 110,81,16 113,84,12 118,86,11 111,89,22 40,26,12 33,30,34 44,43,46 48,40,48 120,96,16 125,92,15 120,89,11 119,91,10 116,88,9 112,85,12 106,83,12 111,85,15 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 93,79,23 90,78,21 87,75,18
73,58,36 58,44,15 51,39,13 37,35,6 42,42,12 50,48,17 50,48,15 54,50,13 57,51,17 59,53,19 65,55,17 75,60,20 83,63,17 84,65,12 81,61,15 77,62,15 77,62,15 79,64,17 74,52,14 69,50,11 84,54,8 89,56,4 99,62,9 85,55,11 101,74,38 136,119,84 135,121,94 129,115,88 130,116,91 127,113,88 129,117,89 175,134,87 255,191,117 94,51,2 48,35,30 51,39,41 45,33,35 51,41,42 45,39,34 105,100,86 63,60,47 108,107,96 250,197,152 44,27,0 30,19,14 59,33,21 89,46,29 90,38,17 95,39,13 101,46,17 105,58,24 106,61,26 119,70,34 110,63,29 104,63,32 106,68,33 149,107,26 153,114,32 143,93,31 121,85,27 116,78,12 131,97,25 140,101,30 134,100,28 128,94,20 106,76,30 95,66,44 103,65,44 66,47,33 68,48,28 75,54,39 66,46,37 60,39,24 64,42,24 64,39,22 60,40,20 60,39,14 73,47,24 76,45,26 102,62,26 146,96,63 102,66,37 118,82,51 112,75,35 98,58,35 77,48,26 75,47,20 107,79,21 102,78,16 114,84,17 113,83,14 45,32,11 41,39,40 52,52,52 39,32,44 108,88,13 118,85,19 117,85,14 115,85,16 123,94,18 112,85,10 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 62,58,37 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 99,79,18 88,73,22 87,73,17 87,73,15 86,74,19 85,78,21
68,57,40 58,46,20 57,41,10 33,27,4 37,36,11 44,37,10 47,40,11 46,41,11 56,45,10 54,46,12 67,56,12 84,62,13 94,64,8 88,62,8 83,57,5 81,60,6 87,61,9 87,61,7 85,56,7 80,49,10 92,59,9 102,71,11 140,120,74 122,115,99 131,113,83 134,115,88 129,115,88 127,113,86 130,116,91 131,117,92 126,119,90 151,124,81 252,182,104 255,218,116 73,44,22 51,40,35 61,50,45 52,42,41 70,64,59 103,102,75 55,43,31 115,109,100 194,142,80 112,80,9 65,33,0 62,31,10 82,39,20 95,55,32 97,63,22 117,85,30 126,94,23 126,96,29 125,89,27 103,62,33 105,66,36 115,76,15 142,99,25 143,100,26 150,102,30 137,100,29 147,108,28 144,104,29 143,102,30 133,99,27 120,96,43 80,56,30 91,68,10 70,48,30 51,33,14 42,26,22 42,27,18 51,32,16 62,44,25 59,41,22 66,46,26 69,45,23 74,48,25 74,48,25 79,53,28 74,45,23 60,28,12 61,31,16 73,44,22 76,46,20 65,41,17 62,40,22 61,34,18 48,31,23 76,52,28 90,69,42 111,87,50 45,28,18 25,23,24 24,24,24 51,46,45 98,77,7 112,87,14 119,91,12 122,94,15 113,84,8 115,88,13 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 78,62,29 74,63,44 62,53,34 71,58,37 54,55,32 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
60,48,38 65,51,33 58,42,11 41,34,5 39,33,10 37,34,8 46,39,10 46,38,16 51,39,13 67,48,11 79,54,8 89,60,9 95,63,6 92,63,2 91,62,1 83,60,2 83,60,0 84,58,4 84,53,0 85,52,4 94,59,5 115,84,31 122,105,79 121,107,80 129,112,86 131,112,87 130,113,89 125,106,79 125,108,82 129,115,88 125,116,89 147,116,79 231,169,97 255,215,128 81,43,0 47,38,34 56,47,43 56,49,47 39,30,22 107,98,79 54,45,39 113,103,79 121,88,20 114,84,15 119,90,16 116,82,19 93,56,1 108,69,10 121,88,22 119,89,22 127,99,29 123,95,25 135,103,32 128,95,27 137,100,29 146,108,32 140,101,30 139,100,31 146,102,33 136,99,28 147,102,27 143,100,26 138,99,28 134,100,30 97,73,47 99,77,32 133,100,32 68,38,10 60,30,15 62,27,14 62,27,14 58,33,16 64,40,18 53,38,18 55,37,18 72,36,26 80,43,30 83,53,27 80,50,22 80,49,30 67,38,18 71,35,15 85,39,11 99,55,17 99,65,20 68,46,0 53,31,0 54,34,2 51,34,10 47,29,8 41,25,12 43,32,29 25,22,26 25,24,27 25,22,26 41,25,10 63,44,21 72,51,26 102,77,47 105,79,40 114,84,42 116,87,34 118,89,26 113,87,19 108,82,14 108,82,14 103,81,14 98,84,18 113,96,31 128,105,34 113,86,21 153,122,58 98,74,23 121,92,43 80,70,48 64,66,51 61,62,43 89,82,43 85,74,39 59,55,38 81,70,26 84,74,21 83,71,16 88,74,18 92,80,25 84,76,22 87,75,20 80,76,18
57,42,33 64,49,40 58,44,30 55,45,21 37,28,13 43,35,13 48,39,10 48,39,8 56,43,9 67,50,11 82,57,9 88,65,5 94,65,2 87,67,6 92,68,4 88,69,3 87,67,8 86,66,7 90,62,4 87,56,5 95,70,13 100,80,30 117,100,74 116,101,81 117,100,76 118,101,75 119,102,74 118,102,71 125,108,82 128,114,87 127,115,89 142,118,85 212,159,93 255,201,121 86,46,0 39,29,30 56,47,43 58,51,51 38,32,25 97,99,82 49,40,34 191,161,117 104,81,23 110,80,13 110,82,14 110,81,18 114,85,13 125,93,22 120,92,24 118,92,24 121,92,27 121,92,27 121,95,27 123,94,31 133,98,33 143,104,35 132,97,30 131,96,31 131,96,29 127,89,25 140,94,26 137,96,28 129,101,33 127,99,31 89,63,40 118,93,34 122,87,22 93,61,6 64,26,9 66,28,7 65,29,9 70,34,14 75,34,14 62,33,13 56,31,14 71,40,19 90,49,22 95,54,25 94,54,31 83,59,8 110,91,23 107,85,18 106,87,21 105,86,20 103,81,14 100,73,8 110,79,19 114,86,16 114,87,10 123,96,19 120,96,16 48,34,7 31,28,32 34,33,36 35,28,40 47,30,4 46,26,6 44,28,11 40,25,16 34,18,12 31,18,15 31,18,13 34,21,16 43,28,19 51,32,20 54,35,23 74,48,25 87,60,28 115,80,44 132,93,54 162,117,69 118,82,35 123,99,48 85,66,31 119,87,73 78,66,66 66,62,43 90,80,42 64,60,39 63,56,40 81,70,24 87,78,22 92,83,23 88,76,17 84,75,19 82,74,22 78,73,18 83,75,21
75,65,55 60,50,40 64,54,44 67,57,45 70,58,46 45,36,19 48,36,10 50,38,10 52,38,9 62,50,11 76,59,10 79,62,13 87,63,12 84,63,9 85,65,4 91,67,1 95,71,5 95,71,5 97,70,5 86,57,6 99,73,19 125,106,71 119,98,71 120,101,74 123,108,86 118,101,73 124,107,81 120,102,72 116,97,70 122,105,79 130,116,89 142,122,92 197,147,87 255,206,122 94,55,0 43,38,37 57,48,44 56,46,45 53,45,34 103,95,82 62,41,14 189,155,96 95,77,17 96,76,15 103,81,14 99,78,24 104,80,25 107,84,24 111,89,24 112,90,25 116,92,28 116,92,28 117,93,31 121,94,29 134,99,32 130,100,31 124,93,29 124,94,25 135,96,27 135,95,29 124,94,25 130,97,29 118,91,26 116,90,22 74,47,13 110,86,24 115,86,21 106,80,12 77,39,0 72,30,8 76,30,12 59,25,7 75,34,14 79,38,9 76,41,5 85,58,11 96,70,18 83,53,11 85,49,0 102,86,14 99,82,13 100,83,16 100,81,17 99,79,18 100,81,17 102,83,17 101,82,16 110,84,16 114,86,16 118,91,16 124,96,15 50,33,7 37,34,38 37,36,39 44,41,47 110,84,14 122,99,12 130,110,20 113,92,11 122,96,26 111,88,17 79,58,4 53,39,0 37,25,0 41,27,9 36,22,6 35,20,9 41,26,17 34,22,10 38,26,16 40,25,16 37,21,19 42,26,24 44,28,26 45,29,16 45,29,23 61,42,26 75,54,39 75,57,38 74,63,19 90,80,27 86,77,21 86,76,23 86,76,23 84,76,24 81,76,25 84,79,28 78,70,18
78,70,57 78,70,57 75,67,54 71,62,47 83,69,51 66,52,34 76,61,39 48,39,10 51,37,8 56,43,9 67,51,7 74,58,14 82,60,11 92,63,10 92,68,4 98,72,4 96,73,2 91,69,2 92,65,2 84,55,6 129,104,60 124,103,78 120,101,74 131,110,85 126,110,79 128,112,81 126,112,85 126,107,80 118,99,72 123,109,82 127,113,88 130,111,86 189,141,87 255,196,111 113,72,13 43,38,37 47,38,34 60,50,49 65,57,46 100,96,79 58,34,26 120,91,38 98,78,19 98,73,16 98,78,17 98,77,23 103,79,24 107,84,26 108,86,23 112,90,25 111,87,23 116,92,28 120,98,35 125,96,31 133,100,34 128,100,32 124,93,33 123,94,29 136,99,30 131,93,27 128,98,29 118,92,24 118,91,28 116,89,26 77,54,23 110,88,25 108,81,16 104,77,12 104,79,22 78,32,6 96,49,26 81,40,20 102,63,35 97,60,18 102,76,22 91,78,17 91,76,15 93,74,17 97,75,12 103,84,16 97,83,15 102,88,22 95,77,15 95,77,15 95,78,13 97,80,15 98,81,16 117,94,25 114,89,16 116,91,14 123,95,16 44,26,0 28,25,29 31,30,33 42,40,41 112,86,16 120,97,12 119,99,13 121,96,11 129,98,9 124,94,9 110,88,12 96,81,20 86,72,29 76,64,25 85,73,36 81,68,34 71,59,29 58,46,18 50,38,12 38,22,7 40,25,14 33,20,15 37,21,15 45,30,19 27,20,18 24,18,11 26,17,13 27,16,11 57,50,11 83,76,19 82,74,20 84,76,22 82,74,22 82,77,24 80,76,28 77,72,19 76,68,16
77,70,52 80,73,57 78,71,55 80,73,55 83,72,55 77,70,54 82,73,56 86,72,45 67,50,22 46,32,5 59,42,5 82,52,6 91,55,4 95,64,2 98,68,10 93,64,3 89,65,0 97,69,11 97,67,0 123,99,64 122,105,79 117,100,74 122,103,76 125,106,79 130,112,82 126,108,78 128,111,85 124,107,79 115,98,70 118,101,75 124,110,85 123,106,82 179,136,91 255,195,116 84,52,6 27,22,21 65,56,52 56,46,45 74,66,55 106,102,83 148,135,114 73,58,47 91,74,37 94,75,22 95,76,19 102,78,25 108,82,28 105,81,28 112,89,31 112,89,29 111,86,27 113,88,29 125,101,35 128,101,36 123,96,31 120,93,28 115,86,33 115,87,29 125,92,26 125,95,26 123,94,31 111,89,26 108,84,20 110,83,20 68,48,18 107,84,24 107,80,19 101,77,15 95,75,14 94,73,19 105,79,29 99,68,17 98,74,19 105,81,17 94,76,16 92,77,16 94,75,18 91,72,15 93,74,17 97,75,12 101,82,16 103,84,18 96,82,16 99,82,15 95,81,15 100,83,16 116,95,25 116,91,18 118,91,16 122,93,17 136,100,22 56,34,0 21,18,22 22,21,24 30,25,27 110,86,20 120,94,24 112,89,18 120,94,14 121,94,10 102,81,9 88,74,20 76,66,17 73,63,14 79,69,18 79,69,18 85,72,22 90,78,19 99,85,15 96,82,12 99,82,17 90,75,14 90,76,22 89,74,25 120,96,74 93,88,74 91,79,38 83,72,39 64,56,22 85,80,29 84,77,20 83,75,21 80,73,16 84,74,21 82,74,22 79,71,21 74,68,20 67,64,20
79,72,56 80,71,54 78,69,52 81,74,56 78,71,55 79,70,53 82,71,54 83,72,53 83,73,51 92,71,46 84,66,36 71,51,3 81,55,5 89,62,0 99,71,3 103,76,1 101,75,7 131,107,45 126,104,66 126,103,72 126,106,74 125,105,73 122,103,76 125,106,79 116,100,69 116,99,71 116,99,73 122,103,78 119,100,75 124,107,81 126,109,83 124,110,83 171,134,79 255,203,121 52,38,20 42,37,36 42,32,31 32,22,21 80,73,53 113,91,73 110,84,59 42,38,30 81,70,65 95,76,21 93,74,19 101,77,26 103,79,26 101,80,28 105,84,32 108,87,33 111,87,32 111,87,32 119,94,35 121,97,31 120,93,32 121,93,35 114,89,30 114,89,32 115,92,34 116,92,30 110,88,25 110,88,25 104,79,22 101,81,20 66,48,18 103,83,22 103,79,15 104,79,20 94,74,15 100,77,17 93,75,15 102,77,18 102,80,17 101,76,17 100,77,17 91,72,15 92,73,16 88,72,14 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 110,89,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 88,76,19 91,75,17 95,77,17 92,77,16 92,76,20 88,73,24 91,77,23 102,86,32 114,89,70 84,78,71 81,71,22 74,64,11 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 66,63,21 66,63,21
83,72,57 80,71,56 82,71,54 80,71,54 81,72,55 86,72,58 87,71,56 84,70,52 88,70,49 90,69,46 91,67,43 93,73,43 66,44,0 83,60,2 94,73,1 108,83,24 112,93,58 111,90,63 107,84,55 123,101,67 121,101,69 121,101,69 120,101,74 125,106,79 118,102,71 116,100,69 129,110,83 126,105,78 124,103,76 120,99,72 125,106,83 126,107,80 184,143,84 172,113,40 45,36,28 33,28,27 42,33,29 44,33,30 80,68,40 159,116,71 58,47,44 42,39,43 61,54,57 89,73,19 91,75,21 99,78,26 101,77,24 107,83,32 107,83,28 109,85,32 112,88,33 111,87,36 115,91,36 118,95,35 116,91,32 115,92,32 113,90,32 111,88,30 113,90,32 112,89,29 110,88,25 107,85,22 102,77,20 98,78,17 61,42,19 99,78,24 102,77,20 97,72,13 93,73,14 98,75,15 97,79,19 98,75,15 100,78,15 102,77,18 95,75,16 91,72,15 89,73,17 89,73,15 93,75,15 113,85,15 116,88,18 114,86,16 108,80,10 118,88,19 110,88,21 106,82,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 85,75,26 83,73,20 94,79,28 106,84,66 83,79,71 73,62,16 80,72,20 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
81,70,53 81,70,53 82,72,50 80,69,50 85,74,55 86,72,54 87,72,52 85,70,48 84,65,40 94,70,46 98,74,48 96,76,44 99,79,47 102,73,40 100,76,41 104,85,50 105,86,51 111,92,57 110,90,60 111,91,61 120,97,66 119,96,65 117,96,69 119,100,75 126,110,79 125,109,78 127,108,81 119,100,73 122,103,76 124,103,76 123,104,79 130,105,75 225,173,100 105,76,11 42,37,7 42,37,39 43,33,32 44,37,37 87,80,60 181,146,108 45,33,45 51,43,51 68,55,48 88,73,24 94,74,24 93,76,27 100,79,27 102,81,29 107,83,30 113,88,31 110,86,31 114,88,34 112,88,35 115,91,38 115,91,36 113,89,38 108,87,31 109,85,30 108,87,33 111,87,32 107,86,32 102,81,27 93,74,19 94,75,18 57,40,14 94,75,18 100,77,19 100,77,19 92,73,16 101,78,20 94,75,18 96,76,17 100,79,23 102,77,18 99,79,20 88,72,14 89,73,19 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 105,79,9 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 80,70,19 78,68,19 95,77,33 106,85,72 80,79,72 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
80,68,56 80,68,56 77,66,49 76,65,46 85,71,53 86,73,52 86,67,51 86,67,42 93,67,42 93,69,43 88,64,38 93,69,43 95,70,42 102,83,48 102,83,48 108,85,54 113,91,57 115,93,59 113,93,63 110,90,60 114,91,60 112,89,58 105,85,55 112,94,64 116,99,64 126,108,76 127,107,77 118,99,72 122,103,76 121,104,76 123,104,79 160,108,60 114,99,22 98,92,26 45,42,0 34,29,31 53,43,42 56,47,41 105,77,48 41,36,35 44,36,44 59,50,42 45,36,30 88,73,24 95,75,25 94,74,26 103,79,28 105,84,30 105,84,30 106,85,29 111,87,34 111,85,33 109,88,36 111,90,36 113,89,36 125,105,44 113,89,34 112,88,33 112,88,37 105,84,32 100,79,25 106,85,31 95,76,21 98,79,22 61,45,12 94,76,16 98,74,23 96,73,15 92,73,16 132,105,32 100,76,21 99,79,20 99,78,22 102,77,18 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 106,80,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 77,68,23 76,66,15 78,68,17 96,79,30 99,80,68 88,86,84 85,72,20 84,74,21 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
82,68,52 82,68,52 83,69,53 77,63,47 79,65,47 85,70,50 83,66,42 91,70,45 90,66,42 88,64,38 87,64,35 91,68,39 85,60,30 93,68,38 98,75,44 100,77,46 109,84,56 108,85,54 109,81,54 105,81,48 106,81,51 117,92,62 113,88,58 111,91,59 119,99,67 124,104,74 115,95,65 113,94,67 117,98,71 119,99,69 120,93,77 195,161,87 93,92,25 96,96,26 40,40,0 36,29,32 48,36,36 65,56,52 155,133,99 49,42,42 34,27,30 47,36,33 81,67,22 76,57,20 94,74,24 97,77,27 105,88,23 102,85,5 103,86,37 108,88,38 116,92,41 112,88,35 113,89,38 118,90,34 109,89,41 160,131,59 111,88,30 119,94,35 106,85,31 102,80,31 101,79,32 115,96,28 100,78,13 105,83,16 65,43,7 93,73,25 92,75,26 88,73,24 89,74,23 163,133,37 130,104,36 102,77,18 105,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 116,89,14 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,14 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,46 76,62,46 78,64,46 80,67,46 85,70,50 85,71,46 86,67,42 91,70,43 94,70,46 90,66,40 86,61,31 91,66,36 96,68,39 96,71,41 96,71,41 102,77,47 105,80,52 101,78,47 109,81,52 111,84,52 114,90,57 115,91,58 116,92,59 114,94,64 119,99,69 115,94,67 113,94,67 111,92,67 108,87,62 117,91,66 158,131,68 92,91,37 99,93,27 96,94,24 36,36,0 55,48,51 52,41,38 64,59,47 55,40,50 50,43,43 47,41,36 119,102,53 80,64,20 89,71,27 90,69,28 101,83,23 123,102,32 146,128,41 106,87,34 107,87,37 111,90,36 113,89,36 113,94,41 153,112,44 110,89,46 182,142,67 109,89,30 145,115,46 108,84,33 104,79,31 112,86,32 139,112,28 141,117,37 172,145,41 73,52,9 94,75,20 94,73,19 89,73,17 104,86,26 175,135,29 101,76,17 99,75,13 101,77,13 123,96,12 101,79,16 113,93,14 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
75,61,47 75,61,47 75,61,43 78,65,44 83,69,44 83,69,44 87,68,41 91,70,43 94,68,43 96,68,41 95,70,40 97,69,40 97,67,39 96,68,39 102,74,45 103,75,46 98,73,43 106,81,51 110,80,52 117,90,58 118,90,61 115,90,60 101,76,46 106,86,54 112,92,62 110,91,64 110,91,64 104,82,62 114,81,44 144,129,78 99,87,28 97,88,28 87,85,15 85,84,19 38,38,0 44,38,31 67,56,49 72,57,48 47,41,46 86,77,73 92,61,0 127,95,20 82,67,18 86,69,18 99,81,10 96,76,0 113,93,18 119,98,28 110,88,41 118,95,37 116,90,38 108,87,31 111,85,33 168,115,33 105,91,37 167,133,61 110,84,30 148,117,39 108,87,31 109,80,19 124,100,36 181,152,47 104,80,27 204,173,42 79,61,19 95,76,23 99,80,16 94,76,14 142,108,36 191,146,32 96,75,23 113,87,17 103,82,1 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 112,97,20 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,66,23 79,66,14 80,67,17 86,72,18 108,83,35 87,73,44 69,64,23 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
68,54,40 73,59,45 72,58,42 78,64,46 78,64,39 77,63,38 85,64,37 84,65,38 91,67,41 93,68,40 93,68,38 95,72,41 101,74,42 101,71,43 104,74,46 102,72,44 101,73,44 107,79,50 110,82,53 109,85,52 107,82,52 107,82,54 106,81,53 102,82,52 103,82,55 98,79,52 90,71,48 95,75,55 242,201,156 88,78,27 94,87,26 86,79,18 81,81,9 83,82,17 40,37,0 37,31,24 64,53,46 75,60,51 40,34,39 39,28,25 153,116,31 123,91,16 82,67,18 112,99,24 116,96,10 128,104,10 114,86,5 106,86,25 108,86,37 139,113,43 113,87,35 108,87,33 115,84,33 171,117,29 107,90,39 163,126,57 108,84,33 139,109,40 106,87,34 128,97,19 123,100,29 187,157,45 95,73,26 211,174,50 59,41,9 95,75,25 122,95,32 96,76,15 143,111,29 190,145,40 98,79,24 128,101,28 110,86,4 107,81,0 103,81,16 125,100,4 98,78,19 103,82,12 106,80,10 135,106,1 164,120,20 119,89,6 122,95,11 123,88,3 119,95,15 120,95,10 103,81,14 92,77,14 110,99,14 84,71,8 96,80,24 90,70,22 45,36,19 28,23,20 24,16,22 30,22,28 56,54,55 68,66,67 80,78,79 76,67,20 93,85,22 72,63,16 80,73,16 69,62,21 101,88,36 75,66,21 73,64,19 75,65,23 73,63,23 71,65,17 84,68,10 76,63,13 79,70,14 90,75,24 74,61,27 73,64,17 107,96,34 83,69,24 78,70,18 77,69,17 77,69,17 75,67,15 78,68,15 73,64,17 67,62,19 69,64,21 69,64,21 67,62,19
