73,58,36 55,43,13 36,34,5 42,42,12 49,49,15 51,51,10 57,51,17 59,51,15 73,58,18 83,63,17 84,65,12 79,62,15 77,62,15 79,58,17 70,51,12 84,54,8 97,64,0 89,57,13 101,74,38 132,116,85 129,115,88 130,116,91 130,116,91 147,128,93 255,191,117 47,28,14 48,36,38 45,33,35 63,53,54 95,94,85 63,60,47 129,122,106 65,48,9 30,19,14 78,42,22 83,37,19 95,39,13 107,54,27 108,63,28 119,70,34 113,68,35 108,69,37 149,107,26 154,110,30 121,85,27 116,78,12 133,101,28 141,107,35 128,94,20 79,55,29 106,68,47 66,47,33 74,54,34 68,49,35 60,39,24 66,41,24 63,43,23 60,39,14 76,47,25 82,51,30 146,96,63 105,73,43 111,74,34 98,58,35 75,46,22 81,53,13 102,78,16 116,88,18 78,65,44 41,39,40 44,39,41 87,75,45 118,85,19 116,87,15 122,93,17 112,85,10 111,86,13 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 76,62,35 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,22 99,82,17 88,73,22 87,73,17 87,73,15 83,74,18
67,56,39 57,44,12 40,34,11 37,36,11 47,40,11 44,39,7 56,45,10 62,52,14 81,59,10 94,64,8 85,59,5 82,58,5 83,57,5 88,57,6 80,49,10 93,60,10 136,109,48 127,114,93 132,114,84 128,116,86 128,114,87 127,113,88 131,117,92 136,118,86 250,180,102 189,137,75 51,40,35 62,51,46 58,48,47 105,101,84 54,42,30 187,160,124 116,84,13 69,37,3 74,37,13 83,40,21 97,63,22 121,88,22 122,92,25 129,93,31 106,67,37 110,73,31 140,97,23 148,105,31 134,97,26 147,108,28 145,105,30 145,106,35 111,87,34 109,88,36 68,46,28 51,33,14 40,24,20 45,29,14 59,41,22 59,39,19 62,38,16 72,46,23 74,48,25 81,56,28 63,31,15 67,40,22 83,53,27 67,43,19 46,30,13 36,21,12 51,27,3 59,37,3 67,50,40 25,23,24 36,31,33 73,57,42 112,87,14 124,96,17 116,87,11 115,88,13 111,86,13 112,86,18 110,84,16 108,83,10 100,84,12 128,106,30 117,99,37 86,80,46 78,67,48 98,79,56 55,56,33 96,86,44 103,86,35 56,55,28 88,75,27 90,78,21 86,74,19 90,76,18 89,75,17 91,77,19
64,52,42 63,48,26 53,44,13 39,30,13 44,37,10 51,39,13 55,41,12 72,49,7 85,57,0 93,62,0 91,67,5 86,63,3 82,58,3 84,58,4 84,53,2 91,61,5 131,119,82 118,99,83 121,104,78 122,110,84 127,108,81 125,108,82 127,113,88 130,113,85 223,165,99 255,233,129 45,35,36 58,49,45 55,48,48 103,93,81 52,45,43 210,162,106 115,88,15 117,90,17 110,83,6 124,98,18 119,89,22 120,92,22 123,95,25 131,101,32 124,94,27 140,101,30 138,100,34 140,102,36 129,92,23 148,99,30 141,100,30 128,96,25 88,64,40 120,95,18 82,49,12 59,25,7 70,29,11 62,28,10 68,37,16 55,34,19 66,39,21 79,45,25 88,53,26 83,46,22 71,48,6 90,52,4 96,63,13 104,80,16 105,80,21 106,82,16 85,64,8 63,42,0 49,36,29 25,22,26 32,29,33 33,28,25 31,18,11 38,27,22 53,36,28 61,39,31 62,41,28 80,57,26 110,80,38 105,79,27 98,77,23 126,100,46 122,91,27 142,112,45 129,110,53 118,92,40 83,84,87 64,60,43 71,62,35 60,57,42 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
75,65,55 54,44,34 62,52,40 70,58,46 46,36,14 53,36,10 52,38,9 66,50,8 78,61,12 87,63,12 85,65,6 88,66,1 95,71,5 99,70,5 90,61,10 99,73,19 121,100,73 120,101,74 123,108,86 118,99,74 120,102,72 116,97,70 129,115,90 134,120,93 197,147,87 255,235,133 33,28,27 57,48,44 43,34,30 102,95,95 62,41,14 103,79,17 96,76,15 103,81,14 103,79,24 104,80,25 111,89,24 116,92,28 116,92,28 117,93,31 133,98,31 131,97,27 124,93,29 128,95,29 135,95,29 124,94,25 126,96,29 118,91,28 74,47,13 118,89,24 106,80,12 77,39,0 76,31,10 59,24,9 75,34,14 78,39,9 85,58,11 96,70,18 89,57,11 113,80,28 99,82,13 101,82,18 98,78,17 100,81,17 101,82,18 103,81,14 114,86,16 124,95,19 80,63,37 37,34,38 36,30,35 66,57,49 122,99,12 130,112,23 118,92,22 111,88,17 66,46,0 39,26,0 41,27,9 37,23,9 37,22,13 34,22,10 39,27,17 39,21,18 42,26,24 44,30,16 43,27,21 61,42,26 79,60,46 76,57,34 90,80,27 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
79,72,56 74,67,51 81,72,55 86,72,54 86,72,54 81,64,40 50,36,7 58,42,9 75,53,6 87,58,7 98,69,8 96,70,2 92,65,0 100,70,3 121,94,51 128,106,72 122,103,76 128,107,80 128,112,81 130,113,85 129,110,83 118,99,72 124,110,83 128,114,89 179,136,87 255,222,125 26,21,20 60,51,47 63,54,50 103,96,80 74,58,45 105,84,57 96,72,17 95,75,16 105,79,25 108,82,28 111,88,28 111,86,27 113,88,29 123,101,38 128,100,30 127,99,31 122,92,34 124,95,32 132,97,30 126,93,27 111,89,24 113,86,25 72,52,22 111,84,23 103,79,17 97,74,14 85,49,18 82,42,17 86,55,16 104,82,19 91,76,13 93,74,17 92,76,18 98,79,15 97,83,17 93,80,17 94,77,12 95,77,15 98,78,17 120,96,30 120,93,18 128,97,19 98,76,40 24,21,25 32,29,33 60,56,48 121,96,19 111,91,14 128,96,10 112,85,8 91,76,15 80,67,17 77,67,18 80,70,21 86,73,25 95,83,28 97,80,31 91,74,37 75,65,27 99,75,49 43,34,28 29,19,9 31,19,9 46,35,16 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
79,72,56 78,69,52 80,73,55 79,72,56 78,67,50 85,74,55 82,72,50 77,58,33 69,49,1 82,56,6 93,64,1 100,75,0 101,75,7 117,96,55 123,100,69 121,101,69 119,101,71 123,104,77 124,108,77 118,101,73 112,93,68 119,100,75 121,104,78 124,110,85 173,136,81 170,113,42 36,31,30 44,34,33 31,24,27 106,98,85 151,125,100 63,61,59 95,76,21 93,74,19 102,78,25 103,79,26 106,85,33 111,87,32 110,86,31 120,95,36 121,97,33 118,90,32 114,89,30 117,92,33 114,90,28 111,89,26 108,86,23 103,79,24 66,48,18 106,82,20 103,78,19 94,74,15 95,75,14 101,76,17 105,83,20 98,73,14 93,74,17 92,73,16 91,75,17 95,75,14 105,83,16 116,90,22 108,87,17 109,88,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 80,71,15 97,81,23 98,80,20 95,79,21 90,74,16 90,76,22 166,125,68 94,88,81 83,73,24 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 66,63,21
83,72,57 79,70,53 81,72,55 81,72,55 85,69,54 84,70,54 88,70,49 90,69,44 93,73,43 66,44,0 86,64,1 100,80,5 112,93,58 110,87,58 121,99,65 121,101,69 120,101,74 123,104,77 118,102,71 125,109,78 129,108,81 124,103,76 129,108,81 124,110,85 184,143,84 96,58,12 28,23,22 42,33,29 42,29,26 108,100,78 58,47,44 51,53,53 88,72,18 91,75,21 102,78,25 104,80,27 107,83,28 112,88,33 112,88,37 115,91,36 120,97,37 117,92,33 113,90,32 110,87,27 111,88,28 110,88,25 103,81,18 101,77,22 61,42,19 102,76,22 98,73,14 93,73,14 99,79,18 100,77,19 100,78,15 96,73,13 93,74,17 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 115,88,15 125,94,16 121,90,10 118,91,7 119,96,38 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 82,74,20 76,65,19 89,75,21 88,74,18 89,74,23 83,73,20 167,124,68 94,90,82 73,62,16 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
82,71,56 82,71,54 78,68,46 84,74,52 85,70,50 86,68,47 86,65,40 90,66,40 95,73,39 101,79,45 102,82,50 104,84,52 109,87,51 112,92,62 111,91,61 117,94,63 113,90,59 111,92,65 124,106,74 127,109,77 125,106,79 120,101,74 122,103,76 127,103,77 206,170,94 70,65,12 34,29,31 37,27,26 52,39,36 203,160,125 34,26,34 66,55,52 86,71,24 94,74,24 99,77,28 104,80,29 107,83,30 111,88,30 111,85,31 110,89,35 113,90,32 115,95,36 112,88,33 109,88,32 108,84,31 103,82,28 98,77,23 94,75,22 58,42,11 100,76,21 98,75,17 92,73,16 109,84,27 95,75,16 99,78,22 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 111,85,17 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 128,95,16 121,96,21 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,70,25 78,67,23 78,68,19 169,125,74 99,97,93 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
81,70,55 82,71,56 74,63,44 78,64,46 85,70,48 88,69,46 91,67,43 86,63,34 94,70,44 87,62,34 96,71,41 103,83,51 113,85,58 116,84,50 105,81,48 108,83,53 107,84,53 112,92,60 120,100,68 119,99,69 118,99,72 116,97,72 118,100,68 154,119,83 94,94,24 93,91,31 38,31,34 50,38,38 75,64,45 48,37,18 31,23,31 88,68,50 75,57,25 94,74,24 95,75,25 100,80,34 103,86,39 110,85,37 111,85,35 113,89,36 110,89,37 163,133,64 113,89,34 113,87,35 103,82,28 99,79,33 99,79,29 108,89,32 66,42,5 95,73,24 91,74,23 91,75,21 113,86,21 102,77,20 103,78,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 117,88,16 122,85,14 130,92,14 124,91,14 123,95,14 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,71,21 77,68,23 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,61,14 72,63,16 74,68,20 71,64,21 78,72,24 82,74,22
76,62,46 77,63,45 79,66,45 85,70,50 84,70,43 89,68,41 94,70,46 89,64,36 92,67,37 96,68,39 99,74,44 101,76,46 105,80,52 103,76,40 116,89,57 114,90,57 114,90,57 114,91,60 119,99,69 112,93,66 115,96,71 108,87,62 122,95,59 101,90,28 99,93,27 88,88,18 55,48,51 52,41,38 62,56,47 52,44,50 47,41,36 92,70,0 85,67,23 90,69,28 103,84,20 127,107,48 106,87,34 112,88,33 115,91,38 113,94,41 122,91,29 180,133,54 109,89,30 115,85,27 103,78,30 112,86,32 106,76,20 134,107,34 73,52,9 93,74,19 92,76,20 104,86,26 172,133,49 97,74,14 101,77,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,89,10 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 76,67,20 77,67,16 85,76,20 80,70,19 72,63,16
72,58,44 73,59,43 76,63,42 80,66,41 87,70,44 89,68,41 93,67,42 97,69,42 96,68,39 97,67,39 100,72,43 104,76,47 98,73,43 109,82,50 116,89,57 115,87,58 108,83,53 104,81,50 112,92,62 104,85,58 96,74,54 141,108,71 90,83,26 95,86,26 85,83,13 87,87,17 37,31,24 72,61,54 84,67,59 51,41,42 115,84,22 111,79,6 85,68,17 101,83,12 106,89,22 170,135,52 108,86,39 118,89,36 109,88,32 112,86,34 159,118,46 156,119,46 110,84,30 117,86,24 128,99,38 124,100,36 146,116,31 140,113,48 81,63,21 95,80,19 104,86,24 145,111,39 146,115,37 101,82,16 104,83,2 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 112,97,20 86,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 77,68,21 88,78,25 78,69,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,16 91,78,15 84,70,16 139,107,52 69,64,23 95,85,32 76,68,18 75,67,17 76,68,16 77,69,17 72,63,16 70,64,18 71,65,19 69,63,17
47,33,19 65,51,37 68,54,38 78,63,43 81,62,39 81,60,35 83,62,37 93,67,42 94,67,35 98,70,41 98,74,41 95,71,38 100,75,45 103,76,44 99,75,42 102,74,45 97,69,42 90,70,40 80,62,41 71,56,34 61,36,6 130,111,86 86,76,25 86,79,20 80,81,13 82,86,17 40,31,27 56,43,38 75,60,49 48,42,47 161,121,30 122,88,18 138,104,4 142,115,27 143,114,0 113,84,33 123,95,25 107,90,23 109,85,32 112,83,18 145,108,39 144,102,37 111,87,34 122,93,28 171,130,33 123,96,19 144,117,29 164,134,40 63,45,13 93,72,18 97,73,22 138,100,13 107,81,11 123,96,23 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 167,120,18 136,101,16 148,114,26 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 78,70,20 76,67,22 69,64,21 67,62,19 69,64,21 67,61,15
38,23,12 38,23,12 40,26,10 43,27,12 50,34,21 68,49,33 74,54,36 76,57,34 81,57,31 84,59,31 81,58,27 81,58,29 83,59,33 81,55,30 83,59,35 71,50,23 59,42,18 45,30,10 43,29,15 45,31,17 166,129,87 86,72,45 48,41,2 77,69,15 76,80,13 78,79,11 36,27,23 45,32,29 72,57,46 48,34,20 171,129,35 131,90,22 155,117,12 176,148,53 205,153,16 108,88,29 173,137,36 116,95,25 133,108,31 172,134,45 120,84,24 130,98,41 130,96,33 129,99,32 126,88,0 114,88,18 128,107,26 155,118,22 65,47,15 113,82,18 114,90,26 148,110,5 105,88,10 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 71,66,23 69,64,21 69,63,17
35,19,13 34,18,12 40,26,12 45,29,16 42,26,9 41,25,10 37,22,11 38,23,12 46,26,8 47,27,9 45,27,8 45,26,12 46,30,15 45,29,16 43,29,15 46,30,15 44,28,11 49,35,19 76,65,48 119,108,91 215,162,96 89,63,11 61,54,13 83,75,23 70,73,13 77,70,0 36,27,23 40,27,24 67,50,42 105,86,33 167,121,25 181,144,59 140,105,8 189,148,51 170,144,51 153,125,26 155,112,9 124,96,26 136,103,26 167,129,13 151,114,41 127,96,45 185,138,57 123,94,33 119,97,5 101,82,18 123,103,28 150,112,23 73,53,3 117,85,10 160,126,11 136,101,20 111,86,11 123,104,9 119,107,11 195,157,50 115,91,9 130,106,12 165,135,21 171,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 137,114,17 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 84,79,28
82,71,56 90,79,64 53,41,29 41,26,17 41,27,11 41,27,13 38,23,12 38,22,9 44,26,7 45,27,8 50,31,15 47,26,13 42,26,9 43,27,12 45,34,19 40,29,24 84,73,56 115,106,87 122,108,90 123,113,91 197,145,85 100,64,4 54,46,10 68,63,12 70,74,16 139,115,21 40,31,27 56,43,40 71,52,40 81,69,14 155,111,29 103,78,0 125,93,7 168,119,27 113,99,41 175,134,35 151,105,19 172,130,40 149,121,26 182,132,20 165,129,41 117,98,43 187,150,56 110,87,27 179,147,35 110,89,19 108,80,10 118,85,6 102,82,21 169,127,33 116,81,0 117,83,9 107,88,6 105,84,1 113,100,9 207,161,50 95,77,15 190,143,22 153,115,8 161,130,0 136,104,18 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 140,110,16 103,86,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 98,94,18 65,62,18 175,140,55
84,70,52 84,70,52 87,74,53 87,76,57 88,77,60 94,83,66 89,78,61 83,72,55 78,63,52 39,23,10 42,26,11 48,34,20 32,24,11 67,59,46 101,99,81 110,111,90 116,109,89 127,116,97 128,113,93 128,114,89 206,154,106 150,94,18 44,42,11 51,44,13 93,77,0 70,55,0 42,33,27 32,19,14 74,52,34 81,63,3 189,140,20 176,141,35 145,115,28 136,98,22 97,77,0 151,116,33 171,129,48 212,166,38 152,120,18 166,128,23 161,120,23 126,103,34 170,125,36 131,111,34 171,132,30 104,83,11 153,126,20 113,80,12 127,84,10 141,107,17 149,117,17 131,98,1 114,98,24 83,72,0 132,105,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,106,9 129,104,19 44,33,30 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,5
90,77,56 87,73,55 89,76,55 92,82,58 99,86,63 100,90,68 94,81,60 101,88,67 104,95,78 111,107,88 110,103,85 107,103,86 111,104,86 109,102,84 109,105,86 108,101,81 123,113,91 119,104,82 130,113,89 125,112,89 183,136,86 255,205,118 45,37,3 70,60,22 125,100,4 36,32,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 122,95,18 131,101,18 136,100,22 121,94,19 155,114,26 140,102,13 194,160,49 160,122,6 167,127,34 138,109,37 132,93,20 117,87,18 162,131,42 111,89,13 165,140,22 168,141,39 141,100,12 157,126,35 173,136,44 114,80,0 111,91,12 118,103,13 122,94,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,20 104,84,5 90,73,38 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,142,35 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
98,84,66 93,79,61 89,76,55 94,81,60 102,87,65 102,88,63 104,87,63 105,91,66 109,96,73 113,100,77 116,102,77 114,102,76 113,98,76 116,103,80 123,109,82 126,109,83 121,106,84 126,108,87 128,114,89 125,108,80 170,129,84 255,220,126 81,69,10 140,119,18 78,63,27 38,29,10 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 151,114,18 130,105,28 123,96,12 169,136,43 179,142,50 142,102,11 164,122,28 136,113,24 157,123,33 164,122,43 136,98,34 156,123,46 124,96,26 139,111,32 137,117,29 179,145,32 123,92,12 210,161,55 160,131,41 118,93,16 144,108,0 82,67,20 140,124,23 138,114,20 93,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,111,2 158,136,58 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,121,32 124,104,16 167,133,22 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
105,92,71 98,85,64 92,79,56 94,80,55 100,83,57 103,86,60 100,81,56 102,83,58 108,89,66 105,86,63 108,89,64 111,92,69 116,97,72 123,104,79 132,111,86 127,106,81 123,104,79 125,108,82 128,111,85 125,106,79 92,69,29 130,87,27 51,45,20 47,40,9 50,37,30 47,35,23 58,44,28 72,53,30 87,62,34 89,60,36 130,98,23 136,102,14 127,93,23 99,66,0 175,129,33 127,93,21 132,91,3 150,112,34 135,108,20 146,107,27 195,137,30 140,108,35 168,130,43 162,118,47 139,107,21 146,113,34 175,130,25 123,96,10 161,130,41 138,112,32 101,79,14 128,107,0 98,83,20 148,127,14 121,95,13 118,91,5 140,107,30 155,119,16 157,123,35 127,103,11 137,114,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 144,119,21 143,119,39 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 210,166,42 171,133,26 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 134,102,18 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,112,8 105,90,0 109,91,20
111,101,77 105,95,71 98,86,60 97,80,54 102,83,56 102,83,58 101,82,55 102,83,56 104,83,56 103,82,57 113,92,69 118,97,70 119,99,69 125,105,75 132,112,82 122,103,76 130,111,86 131,112,87 136,119,91 130,111,84 145,119,80 89,60,25 60,55,4 58,42,11 55,41,27 62,43,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,14 135,98,15 146,110,20 116,87,11 136,107,33 128,97,33 129,100,26 133,102,42 133,99,29 146,105,35 168,125,40 125,96,33 171,130,31 147,109,43 167,126,38 113,98,21 126,100,30 112,88,24 131,103,8 93,81,3 97,75,10 148,114,24 137,110,22 116,84,11 114,92,14 135,111,17 123,102,30 143,108,15 144,109,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 77,52,35 58,49,43 71,62,54 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 181,130,50 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,87,10
109,95,70 105,91,66 92,78,53 101,84,58 103,82,55 104,83,56 101,82,55 100,81,56 101,82,55 108,87,62 106,85,58 117,94,65 117,94,65 124,101,70 121,101,71 128,107,80 130,111,86 129,110,83 134,115,88 132,114,84 95,68,34 220,162,96 115,100,19 46,35,30 70,54,50 75,57,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,96,18 168,134,62 169,122,31 107,78,6 123,94,22 122,93,28 127,98,35 150,105,41 155,109,43 189,116,34 162,113,34 124,91,41 158,113,22 168,125,49 138,105,28 107,88,20 102,76,24 96,77,9 142,113,12 98,86,8 81,64,0 144,111,16 105,82,24 104,83,13 121,100,17 116,91,2 132,102,35 144,109,14 158,122,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,20
110,93,69 102,85,61 96,79,55 99,82,58 102,83,60 102,81,56 104,84,54 95,76,49 97,77,47 105,85,55 107,87,55 112,92,60 119,96,65 124,100,67 129,107,71 121,102,67 131,111,79 125,107,75 121,107,78 131,117,90 144,101,66 154,108,49 60,51,24 47,38,32 69,54,43 62,41,26 54,43,36 76,58,39 89,58,39 101,83,0 125,100,25 128,91,18 113,90,19 132,104,34 153,114,32 125,91,19 116,90,38 125,91,21 133,102,42 155,111,33 146,106,40 145,104,43 165,116,39 142,110,39 164,117,26 181,136,45 113,85,27 152,117,22 87,67,17 128,92,14 130,102,21 104,83,2 110,85,0 116,89,12 76,61,12 99,77,3 122,96,3 126,101,5 137,99,12 137,99,12 141,108,15 120,100,10 92,82,11 177,133,37 156,115,27 160,120,27 87,75,9 113,95,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 137,117,29 154,123,32 88,76,17 112,89,2 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 111,82,8 110,83,8 111,86,11 79,72,13
87,69,48 90,72,51 95,78,54 98,79,56 93,74,51 99,75,49 99,79,49 94,76,46 100,80,48 104,81,50 109,86,55 112,89,58 114,92,58 122,98,65 128,106,70 124,105,70 129,111,79 117,99,69 95,76,53 132,98,64 174,144,102 130,106,26 47,37,38 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 96,65,46 124,99,12 138,106,33 138,104,34 126,91,26 111,81,12 131,99,13 92,72,13 105,77,19 125,92,15 141,104,35 145,104,34 146,106,40 150,103,42 168,114,39 150,113,42 166,119,28 167,120,31 113,85,27 136,101,8 121,98,29 150,110,19 130,103,30 124,100,6 118,98,8 89,75,7 80,69,7 116,89,3 75,63,8 125,96,4 107,69,5 138,102,26 154,114,21 125,100,11 117,91,11 154,119,22 110,77,9 124,94,9 132,100,18 116,86,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 93,70,55 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 103,78,3 131,116,26 69,64,0 126,95,6 109,91,0 93,79,11 119,89,20 101,79,3 137,109,12 135,112,15 116,89,12 116,88,20 102,82,5 99,79,18 79,64,1 68,60,6
60,56,8 60,55,16 70,65,37 82,73,46 84,71,50 80,63,39 102,81,54 98,79,52 102,82,52 104,81,52 104,81,52 108,84,58 113,92,65 108,87,60 113,90,61 99,75,49 110,86,53 109,75,41 94,59,23 185,101,23 65,63,32 117,103,33 52,40,40 63,54,46 67,47,27 105,87,25 55,44,37 62,47,27 92,66,45 103,81,14 113,92,20 118,95,26 179,135,35 170,139,50 99,75,13 118,91,16 119,95,33 131,99,26 164,119,44 156,113,39 134,95,38 158,104,25 159,113,29 138,100,34 162,121,33 153,108,33 141,105,43 129,91,25 115,84,31 156,113,26 133,98,17 104,73,0 111,93,20 74,62,0 107,82,7 89,62,1 89,66,8 127,91,15 138,97,27 177,130,49 147,104,30 129,102,18 111,85,17 103,75,5 136,109,32 97,75,8 139,107,23 100,83,16 108,90,3 213,163,119 105,64,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,85,6 104,86,0 136,97,17 123,103,15 148,117,28 73,70,3 110,84,4 119,79,2 94,75,11 105,81,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,1 85,69,13 79,69,16
