63,48,28 65,50,30 59,45,27 55,41,23 61,47,33 73,59,41 57,43,25 61,46,35 57,42,31 55,38,30 64,48,35 55,39,26 58,42,27 62,48,30 59,45,29 63,48,37 61,49,39 47,35,25 40,28,16 54,42,30 52,37,26 52,37,26 56,40,25 61,42,28 63,47,34 67,51,36 65,51,35 82,77,47 105,108,57 105,115,50 105,115,50 106,121,53 110,122,47 113,118,46 128,128,54 127,129,54 129,133,48 135,136,57 141,141,55 149,145,67 219,195,144 234,207,142 245,222,125 254,227,125 255,231,128 251,227,124 238,214,111 238,211,109 239,214,100 238,217,95 236,217,92 239,216,104 249,227,121 229,204,127 122,93,42 92,64,24 88,64,27 83,61,23 80,57,26 124,100,34 157,125,41 183,148,63 200,166,78 200,165,80 199,164,79 189,157,71 178,141,56 175,138,42 145,113,27 114,84,26 77,51,12 65,39,14 58,39,4 56,36,4 54,35,10 88,61,29 181,159,44 209,181,29 226,190,29 224,188,29 212,176,27 200,170,30 194,160,28 185,153,27 175,150,22 172,147,29 163,137,17 175,147,22 185,162,24 201,175,36 213,192,38 213,196,31 203,188,25 187,171,26 167,152,33 156,141,64 149,129,83 149,127,82 165,142,100 177,154,112 197,172,128 204,179,131 212,187,141 211,186,142 204,178,137 204,178,137 198,172,133 194,168,127 194,168,127 195,169,130 195,169,130 197,171,132 200,174,135 202,176,137 196,172,135 191,167,132 186,162,127 183,161,127 177,155,121 171,149,115 164,141,110 162,140,106 161,139,105 150,130,100 149,128,103 147,126,101 145,124,99 143,122,97
64,50,34 58,44,28 55,43,31 54,43,26 65,51,37 72,57,37 62,46,29 63,49,35 56,42,28 69,54,43 62,48,32 58,39,23 67,48,32 58,42,25 63,47,30 63,47,32 57,43,29 54,40,26 43,28,17 55,40,29 57,41,26 55,39,24 62,46,29 59,44,24 65,49,32 67,51,34 73,59,41 88,79,48 110,115,54 105,117,50 108,116,52 109,117,53 107,119,52 115,123,59 119,122,58 120,122,51 125,127,52 132,134,52 141,142,53 194,172,107 244,210,136 232,206,95 243,217,64 240,216,42 240,216,42 236,212,38 225,201,27 226,198,28 227,199,33 218,193,24 207,184,12 205,182,22 216,196,48 214,192,73 154,131,44 99,73,21 88,69,32 79,60,23 83,62,19 126,100,32 143,109,35 152,115,42 154,120,48 155,121,51 148,116,43 148,116,43 155,121,51 127,93,30 88,62,8 67,44,13 57,35,15 55,33,13 60,41,16 59,40,15 98,75,17 205,170,34 238,203,47 233,198,34 232,190,38 214,181,35 197,167,29 185,158,26 179,148,29 165,134,25 159,133,24 146,122,19 138,113,13 161,136,20 192,166,29 209,182,36 223,194,33 226,198,32 221,193,27 212,181,30 190,168,34 161,142,49 143,122,68 135,115,65 143,121,83 158,136,102 173,149,114 179,153,114 192,166,127 193,170,130 198,175,135 195,171,136 186,162,127 184,162,126 177,153,118 179,155,120 181,157,122 178,154,119 177,153,118 177,153,118 175,153,119 171,149,115 163,143,113 159,138,111 156,135,108 150,131,104 143,124,101 138,121,97 133,115,96 130,111,95 122,106,91 120,104,89 117,101,86 115,99,84
58,42,29 59,43,30 59,43,30 69,53,40 73,57,40 73,59,34 71,57,32 63,49,33 63,48,39 75,56,44 60,41,25 63,48,26 64,48,33 57,43,25 68,54,36 71,54,44 52,38,22 54,40,24 51,37,23 56,42,28 57,41,26 63,49,33 66,48,29 62,44,25 65,50,28 63,48,26 73,60,37 95,90,49 109,112,52 108,116,54 108,116,52 107,117,52 105,117,54 108,115,56 106,110,54 113,108,55 125,122,55 144,143,48 152,149,55 215,190,113 216,195,54 224,192,21 224,196,17 224,196,17 223,191,20 223,192,12 229,198,18 244,206,21 226,190,18 209,179,14 200,164,17 197,164,16 193,167,16 190,169,19 170,145,27 135,112,15 114,95,58 110,88,70 114,90,68 123,101,56 135,107,51 125,102,44 116,87,34 116,87,34 125,95,26 122,91,27 107,78,27 80,53,17 63,43,11 60,42,12 59,42,16 64,50,21 68,50,31 123,100,31 213,183,29 235,196,25 235,195,33 225,194,43 214,182,29 199,170,27 182,154,25 175,149,27 157,129,21 146,118,21 129,104,15 114,91,20 111,91,5 146,124,18 189,159,30 208,178,38 221,189,32 226,192,31 217,186,26 206,175,26 190,168,23 161,139,24 137,120,44 132,113,49 133,111,73 145,125,93 158,135,104 165,141,106 173,149,114 178,151,117 176,152,119 172,150,116 171,149,115 166,143,112 165,142,111 165,143,109 163,141,107 160,140,108 161,138,107 157,134,105 150,129,102 145,124,99 143,124,101 137,119,100 130,111,95 128,109,93 123,107,92 116,102,86 113,99,83 108,94,80 99,87,75 98,86,74 97,85,73 96,84,72
59,43,30 60,44,31 59,43,30 73,57,44 66,51,31 82,64,43 76,59,35 57,43,25 64,52,40 75,56,44 68,49,33 65,47,26 63,47,30 56,41,19 73,58,38 72,56,43 55,41,25 50,36,20 56,42,28 57,43,29 52,36,21 65,51,33 65,50,30 59,44,22 64,47,23 71,54,30 77,64,41 101,99,52 107,109,54 107,112,51 107,116,56 100,111,51 104,114,51 105,117,54 91,99,46 131,124,54 179,159,41 198,177,36 215,190,44 226,189,47 227,186,16 214,181,17 211,179,8 205,171,10 228,183,21 239,192,17 241,195,20 234,188,15 222,185,18 208,173,17 194,166,14 174,147,3 172,145,11 167,146,5 139,115,8 142,123,28 149,137,59 153,137,79 164,142,108 148,126,88 130,103,69 117,90,56 103,77,38 100,74,33 91,69,22 83,63,15 70,51,16 61,42,17 70,51,24 73,58,22 74,57,22 86,60,21 189,155,42 218,168,21 235,184,33 237,189,44 227,180,46 218,178,43 199,166,29 181,151,26 169,141,31 156,129,25 138,115,18 122,98,16 86,66,5 73,60,12 90,73,8 152,124,25 198,165,26 220,188,31 223,188,34 226,188,28 215,178,24 200,166,23 173,147,25 152,129,30 135,119,47 127,112,49 130,115,68 145,125,93 156,133,102 160,136,103 167,143,110 169,141,112 163,138,108 161,138,107 156,136,106 155,135,105 149,129,99 149,128,101 145,124,97 144,125,98 139,122,96 135,117,96 124,109,89 121,105,90 119,105,89 112,98,82 109,95,81 105,91,77 104,90,76 99,87,75 98,86,74 90,78,66 87,75,65 85,73,63 82,70,60 80,68,58
60,44,27 63,47,30 55,39,22 79,63,46 59,43,26 96,75,52 75,57,36 55,40,29 76,64,52 69,53,36 69,51,32 68,51,25 62,46,31 63,48,28 72,57,37 64,50,36 61,47,33 52,38,24 59,45,29 58,44,28 55,36,20 69,50,34 64,48,31 60,46,21 64,49,27 77,63,45 74,58,41 97,94,54 104,101,61 101,105,49 103,101,52 106,105,51 104,101,57 94,99,54 93,93,59 165,150,40 215,185,18 229,195,13 234,194,30 231,185,28 223,187,26 201,179,16 190,155,21 214,172,20 233,179,31 247,188,40 252,189,42 225,183,33 200,167,17 199,168,19 185,159,18 152,127,9 144,123,12 137,118,7 110,90,11 116,97,31 153,145,41 169,160,61 170,154,100 150,128,92 140,117,86 100,88,60 81,71,47 76,63,42 69,51,19 67,49,17 66,48,18 69,48,21 78,59,22 73,60,28 84,59,0 173,139,35 214,167,44 236,189,70 240,193,74 233,185,72 224,175,67 209,165,53 194,158,39 172,144,19 152,128,21 143,120,23 118,96,20 92,74,30 63,42,15 61,48,0 118,95,6 182,153,19 213,183,18 222,188,27 228,192,33 223,184,29 205,172,24 189,160,26 163,141,33 135,115,25 124,108,50 108,94,40 111,94,55 129,109,77 144,121,90 156,132,99 162,138,105 165,139,114 159,135,109 158,135,106 147,128,101 145,126,101 142,124,105 140,122,101 135,120,100 131,116,96 121,105,88 124,108,91 111,97,83 107,93,79 99,87,75 96,84,72 94,82,70 92,80,68 90,78,66 89,77,65 87,75,65 84,72,62 85,70,59 78,66,54 76,64,52 73,61,51
66,50,33 65,49,32 59,43,26 73,57,40 62,46,29 103,81,61 69,50,27 55,38,28 77,63,49 64,48,31 70,55,33 66,46,26 65,48,24 73,55,34 75,57,36 57,41,24 58,42,27 51,37,21 65,46,32 62,43,27 58,43,23 74,56,37 67,49,30 62,44,23 73,59,34 78,66,36 71,53,32 91,78,57 99,87,61 96,93,49 94,90,55 94,90,55 95,88,49 95,86,55 126,118,66 200,177,19 243,203,10 239,201,23 225,185,21 217,180,28 209,182,27 188,161,15 189,151,33 211,160,51 226,180,69 243,198,84 250,205,91 221,179,58 188,153,28 178,146,18 152,130,22 102,85,9 96,80,22 97,81,23 92,76,22 66,49,12 118,108,16 153,146,33 178,162,59 163,133,89 144,114,70 113,89,67 87,68,56 63,47,34 64,45,29 64,46,27 66,51,31 73,63,25 78,62,29 74,57,8 156,123,30 209,173,56 246,207,107 245,206,104 239,200,98 233,193,89 214,174,70 198,157,56 177,144,35 161,131,33 137,113,33 109,89,14 77,59,17 58,40,19 53,36,12 92,78,10 158,128,1 218,183,19 223,184,29 229,191,33 222,181,24 212,180,27 190,163,31 167,142,26 138,119,35 119,103,29 106,91,42 114,97,48 140,121,84 155,135,103 164,141,110 170,146,113 166,141,111 158,134,108 150,129,104 149,128,103 146,126,106 138,123,103 133,119,103 127,116,99 121,110,95 120,109,94 116,102,88 111,97,83 104,92,82 94,82,72 89,77,65 88,76,66 83,71,61 83,71,61 84,72,62 82,70,60 81,69,59 77,65,55 75,63,51 71,59,47 68,56,46 68,56,46
69,54,34 65,50,30 67,52,32 63,48,28 77,62,42 90,75,55 67,52,32 75,49,28 79,53,30 74,48,34 74,49,32 77,52,35 69,44,27 83,61,41 81,59,39 72,49,36 57,34,21 63,42,29 65,49,36 60,44,29 65,49,32 74,58,41 71,53,34 75,55,35 81,62,37 82,65,39 84,63,40 90,71,48 100,81,56 102,85,59 100,88,60 100,89,56 109,86,57 107,94,44 192,160,60 243,200,24 244,203,15 244,201,29 227,184,12 199,167,14 190,161,16 173,140,33 199,158,61 245,206,106 253,217,116 254,219,113 245,209,110 205,167,51 179,149,22 158,132,23 105,91,23 52,42,4 66,52,23 58,41,13 75,58,19 45,36,21 81,61,2 128,110,12 189,166,37 207,166,51 181,154,81 122,98,65 83,68,57 60,48,36 60,44,29 60,44,27 76,63,42 110,104,58 104,96,46 133,112,31 202,160,66 221,186,89 232,196,97 231,194,98 234,199,106 229,194,99 214,179,86 188,152,64 161,128,35 134,109,34 86,63,21 70,47,18 55,35,17 60,41,16 94,75,20 156,137,14 201,176,20 226,187,34 230,186,37 226,184,34 212,173,22 198,167,20 170,142,17 141,120,23 108,96,28 90,81,25 89,76,28 94,83,37 117,101,68 148,125,96 163,140,111 169,146,117 169,146,117 161,140,115 154,135,112 145,126,103 140,125,103 133,119,101 124,113,96 121,110,95 113,102,87 103,91,79 97,85,73 96,84,72 91,79,69 89,77,67 83,71,61 82,70,60 78,66,56 77,65,55 77,65,55 77,65,55 75,63,53 74,62,52 73,61,51 69,57,47 69,57,45 68,56,44
78,63,43 62,47,27 70,55,35 57,42,22 81,66,46 78,60,41 52,38,22 78,62,49 81,65,52 78,64,50 71,57,43 77,63,49 85,71,57 100,88,78 78,65,58 68,58,36 61,51,29 64,50,32 65,49,36 59,43,28 71,55,38 81,65,48 75,57,38 79,59,39 83,64,39 89,70,45 95,74,51 98,77,52 103,84,59 106,87,62 99,85,58 121,95,43 165,128,32 163,136,23 220,181,30 243,189,28 248,196,38 244,196,51 228,180,35 196,164,22 167,133,18 164,131,22 199,160,60 192,148,50 207,161,63 218,179,81 231,194,109 185,149,46 173,146,33 140,119,22 66,51,15 45,40,12 49,36,15 51,36,16 60,42,12 66,38,9 113,86,11 170,137,40 176,143,50 143,113,46 101,74,38 95,78,52 59,48,31 66,56,44 59,46,25 65,53,27 112,101,66 113,104,59 123,118,65 169,139,56 191,149,68 198,161,76 203,168,83 208,173,90 209,177,93 202,170,86 184,152,68 147,117,34 158,132,50 79,57,19 60,43,15 55,38,10 55,39,8 77,58,21 145,122,25 195,167,26 228,186,36 235,192,45 226,180,41 219,174,39 209,169,32 188,158,22 151,127,24 127,110,32 87,72,32 67,60,17 68,60,26 75,67,33 117,100,74 147,123,97 156,132,106 163,139,113 158,134,110 145,125,105 136,121,99 130,115,95 125,111,93 120,106,90 112,101,86 106,95,80 97,86,71 92,80,68 88,76,66 85,73,63 82,70,60 80,68,58 76,64,54 75,63,53 76,64,54 75,63,53 76,64,54 75,63,53 73,61,51 73,61,51 70,58,46 70,58,46 67,55,43 64,52,40
83,68,46 65,50,28 71,55,42 67,52,32 76,61,41 70,55,35 56,42,28 91,77,63 113,101,89 107,95,85 88,77,70 98,87,80 110,99,92 110,99,94 98,87,82 88,77,70 93,83,73 86,76,66 70,58,46 71,57,43 78,64,48 79,63,46 82,64,43 87,70,46 88,71,43 93,76,48 102,81,56 107,83,59 110,88,68 108,90,58 120,91,58 188,157,36 201,171,17 196,161,27 208,168,45 233,190,73 225,191,78 220,184,67 224,177,56 189,151,33 157,121,33 161,127,39 169,135,47 177,132,43 187,140,49 182,141,55 177,140,57 156,126,43 142,121,40 110,95,16 51,40,7 48,38,14 50,37,14 51,36,14 59,42,7 110,88,23 148,115,22 180,145,50 136,119,43 97,73,22 78,56,18 70,58,30 55,44,25 43,32,15 77,63,45 123,114,67 123,116,57 125,119,53 134,129,56 154,123,45 151,114,45 157,119,53 170,136,73 174,143,79 174,145,84 158,128,72 137,106,44 150,120,51 105,83,34 63,43,11 63,50,18 67,51,18 69,52,15 118,108,28 187,159,30 219,183,34 234,192,40 231,189,39 224,181,34 219,173,34 206,167,37 177,149,24 131,114,18 103,92,30 56,44,18 55,48,21 49,42,24 61,54,27 94,81,60 117,102,80 130,115,93 134,119,97 134,119,99 124,108,91 118,104,88 113,102,85 105,96,81 98,86,74 98,86,74 91,79,67 87,75,63 83,71,61 77,65,55 75,63,53 76,64,54 75,63,53 73,61,51 73,61,51 74,62,52 71,59,49 75,63,53 73,61,51 70,58,48 70,58,48 68,56,44 66,54,42 66,54,42 64,52,40
81,66,44 65,50,30 76,60,43 74,59,39 73,58,38 68,54,36 64,52,40 106,94,82 125,115,105 114,103,96 89,80,74 109,100,94 132,123,117 130,119,116 107,96,93 105,94,89 118,107,100 110,99,92 98,88,78 90,78,66 98,84,68 88,72,55 89,71,50 93,74,51 93,76,48 97,80,52 109,83,58 112,89,60 114,90,82 114,95,60 158,129,64 209,179,23 203,168,32 195,159,40 231,193,86 254,211,106 248,214,112 225,188,78 220,176,56 189,151,35 158,124,36 139,106,27 126,94,19 144,103,33 154,110,41 151,112,41 147,110,39 111,86,11 110,90,42 72,55,20 53,39,10 52,38,13 50,38,12 51,37,12 60,43,8 107,88,22 154,120,30 163,129,39 111,93,22 89,67,18 85,63,25 70,57,25 59,46,25 49,35,17 66,50,37 134,123,77 135,128,67 136,130,64 136,131,58 148,123,46 132,102,33 133,99,40 132,103,42 135,108,47 138,113,56 117,91,39 137,103,42 132,102,44 70,48,10 73,56,21 78,63,27 77,60,23 84,63,20 140,122,31 209,176,39 231,192,41 240,195,49 226,182,44 221,177,39 207,166,25 191,151,28 159,132,17 110,96,12 76,66,17 54,41,18 47,39,17 59,50,31 73,63,41 90,79,60 112,98,80 118,104,86 119,105,87 119,105,87 109,95,79 103,92,77 97,87,75 92,84,73 88,76,64 87,75,63 83,71,59 80,68,56 77,65,55 75,63,53 74,62,52 74,62,52 73,61,51 73,61,51 71,59,49 71,59,49 71,59,49 71,59,49 71,59,49 69,57,47 69,57,47 66,54,42 62,50,38 62,50,38 61,49,37
86,70,57 76,60,43 80,65,43 81,66,44 71,56,34 74,65,46 94,82,70 128,118,108 136,125,118 121,112,106 117,108,102 132,123,115 144,135,129 144,131,128 136,125,122 133,122,117 140,129,122 132,121,114 123,113,101 112,101,86 114,100,82 115,99,82 109,91,70 105,88,64 108,87,60 110,89,62 123,99,66 130,106,71 130,108,74 134,117,70 209,185,22 213,179,20 183,142,25 197,158,56 239,210,107 255,221,119 199,174,76 188,145,60 216,170,59 174,135,24 156,122,18 144,111,18 120,86,16 106,75,24 106,75,24 96,69,24 88,60,20 70,46,11 63,45,15 63,44,17 61,42,17 58,38,18 54,42,16 55,41,16 81,64,29 96,74,9 127,101,19 132,106,24 101,78,20 93,70,30 90,68,30 80,64,31 69,54,32 57,43,25 66,50,37 130,120,69 137,129,66 140,133,65 143,137,60 149,124,47 132,102,35 119,87,30 105,81,28 98,77,25 90,70,22 95,72,30 113,88,29 73,49,14 68,48,18 77,58,19 76,56,10 82,56,17 115,92,34 205,167,49 230,193,28 248,198,42 233,195,46 218,177,36 208,167,39 197,158,30 173,147,25 131,113,13 85,75,22 55,41,16 50,37,16 46,36,14 52,41,24 60,49,32 73,62,47 85,71,57 92,78,64 93,79,65 96,81,70 90,78,66 82,72,62 79,70,62 75,71,61 75,65,55 73,61,51 73,61,49 74,62,50 73,61,51 73,61,51 71,59,49 71,59,49 73,61,51 73,61,51 71,59,49 75,63,53 73,61,51 71,59,47 70,58,46 67,55,43 66,54,42 64,52,40 62,50,38 59,47,35 62,50,38
95,82,50 88,75,43 99,86,54 98,85,53 92,80,52 94,90,71 101,96,82 143,135,111 139,131,107 129,124,94 127,125,96 134,130,109 147,138,119 151,138,117 149,139,117 152,142,118 162,150,122 151,139,113 135,127,103 135,127,103 134,128,103 124,118,93 129,111,81 126,109,70 132,114,72 132,114,70 134,119,70 129,119,66 140,125,78 211,184,27 226,176,20 191,140,0 172,123,15 158,113,20 112,86,4 131,105,14 179,154,54 197,155,45 174,126,13 180,135,32 202,160,52 174,137,27 146,111,3 106,86,0 75,58,19 70,49,22 70,46,22 62,46,15 73,61,20 72,61,15 64,54,3 65,52,4 91,72,19 108,87,6 131,109,3 130,103,15 105,79,11 102,77,20 94,74,28 90,72,30 90,68,30 86,64,26 75,54,27 60,45,23 78,62,29 140,128,69 140,130,59 149,140,64 152,144,65 149,141,58 135,126,50 115,102,41 86,70,26 77,58,19 77,58,21 76,56,24 63,43,13 67,48,13 73,56,19 73,56,17 74,53,10 91,69,24 202,166,49 242,185,43 239,194,50 235,187,46 223,173,42 213,167,41 193,152,35 181,142,29 141,118,17 104,88,14 56,42,13 52,38,11 51,38,15 48,38,16 46,37,18 51,42,25 65,55,43 72,62,50 79,69,57 76,66,54 75,65,53 77,62,51 73,61,49 71,59,47 70,58,48 69,57,45 69,57,45 70,58,48 69,57,47 69,57,47 68,56,44 68,56,44 68,56,46 68,56,46 67,57,47 68,58,48 69,57,45 70,58,46 70,58,46 68,56,44 71,56,45 68,53,42 66,54,42 68,56,44 101,87,60 117,98,71
110,107,54 110,107,54 109,106,53 109,106,53 110,107,63 106,106,72 117,112,80 142,137,96 138,135,80 139,137,75 135,138,78 133,134,84 145,140,97 150,140,100 151,144,103 155,149,103 161,151,113 151,141,103 136,131,90 145,138,97 147,137,97 141,131,91 134,124,82 137,127,76 138,128,75 140,128,73 145,132,71 156,139,74 222,181,42 226,177,21 211,160,64 250,201,113 230,176,72 185,135,21 143,109,9 129,105,0 125,102,3 153,110,5 212,152,66 255,213,133 255,218,137 255,207,126 203,155,56 152,120,0 121,89,18 89,64,20 71,51,5 79,56,0 92,68,2 111,88,19 118,93,8 135,110,12 151,126,8 151,120,1 147,120,0 133,98,13 107,79,11 86,67,10 83,68,21 92,71,30 88,66,28 83,64,25 73,56,19 57,43,14 101,84,47 141,128,65 141,130,57 140,132,53 153,145,62 156,149,61 149,144,62 135,129,54 127,118,60 112,102,51 87,77,26 81,68,36 63,51,14 80,63,26 74,59,19 78,60,18 110,79,17 175,146,41 208,165,36 230,175,36 214,172,60 209,166,51 208,163,49 193,150,45 169,133,34 156,123,28 98,79,11 61,44,5 52,38,11 57,40,14 52,40,14 48,38,16 52,43,24 69,60,45 75,63,51 82,70,58 74,62,50 69,57,45 69,57,45 69,57,45 68,56,44 69,57,47 67,55,45 67,55,43 69,57,45 68,56,46 68,56,46 71,56,45 71,57,43 73,59,45 72,57,46 72,58,44 69,57,45 72,57,46 72,58,44 75,61,47 69,58,43 71,60,45 71,57,41 85,71,55 109,89,71 110,89,66 119,95,69 124,101,72
124,127,47 124,127,47 124,127,47 123,126,46 123,124,56 114,118,51 120,120,57 141,137,61 141,139,49 146,148,50 142,147,46 134,138,53 144,146,62 147,147,65 149,145,67 156,151,78 147,144,77 141,138,71 141,139,67 145,144,67 142,140,70 142,138,76 141,136,63 142,135,63 142,135,63 144,135,61 148,143,61 171,146,57 216,166,37 226,175,66 255,198,117 255,231,148 255,198,123 215,153,81 182,130,13 138,97,0 123,95,0 158,104,18 254,188,115 255,232,158 255,213,143 255,214,143 235,164,93 147,107,30 124,93,15 125,100,0 158,130,3 140,115,0 146,124,0 144,116,0 153,123,0 142,131,0 151,121,0 149,110,10 151,117,2 143,107,6 96,68,10 81,65,11 67,57,6 91,70,29 84,66,24 80,64,22 73,58,18 57,44,12 125,112,49 141,129,61 141,130,57 152,142,62 152,143,58 154,145,58 155,146,59 151,141,59 143,132,59 136,126,57 130,120,53 129,118,54 93,80,30 80,64,22 79,62,23 80,71,26 155,118,22 190,151,40 193,149,51 227,182,91 214,173,74 210,170,75 196,156,65 176,139,45 158,124,36 125,98,25 71,53,9 52,38,13 55,41,12 55,41,12 54,42,16 51,38,17 54,45,28 53,44,29 64,52,42 70,58,48 67,55,45 66,54,44 66,54,44 66,54,44 67,55,45 67,55,45 66,54,44 64,52,40 67,55,43 70,55,44 70,55,44 71,57,43 72,58,44 75,61,47 73,59,43 73,59,45 76,60,45 78,59,43 83,63,45 106,84,64 99,74,55 109,84,65 118,92,71 122,96,75 118,92,69 118,92,67 124,96,69 125,97,70
136,142,45 136,142,45 136,142,45 135,141,42 131,138,36 121,130,34 123,129,34 138,136,35 143,143,41 151,154,51 145,149,39 136,143,39 141,145,39 146,146,46 150,149,52 147,146,53 135,135,49 135,135,49 142,143,52 146,148,52 144,145,56 144,144,60 142,142,58 144,142,54 143,140,57 145,137,54 150,146,57 179,143,42 223,188,82 239,201,96 246,178,117 255,207,141 189,143,104 181,135,96 154,115,35 140,102,0 161,128,8 133,97,19 225,157,98 232,171,124 146,96,52 200,151,102 198,135,86 120,85,31 75,49,0 123,106,1 132,114,0 146,127,0 144,126,0 138,119,0 128,88,0 167,94,12 152,115,5 155,120,0 160,109,13 130,94,0 124,101,0 89,76,1 61,58,7 65,51,8 76,60,18 74,60,15 72,58,13 60,48,7 104,92,24 134,123,50 139,129,51 152,143,58 152,144,54 152,143,56 153,145,55 150,142,52 147,138,53 147,140,54 146,139,53 143,135,52 132,122,53 99,81,39 88,70,28 121,93,25 175,138,44 190,153,57 232,195,103 230,195,100 228,191,97 213,177,87 196,159,88 162,129,52 130,102,32 95,74,20 59,40,15 62,46,13 61,44,18 56,42,17 51,39,13 46,35,18 52,42,30 55,45,33 69,56,49 69,57,47 62,50,40 61,49,39 63,51,41 63,51,41 64,52,42 68,56,46 68,56,46 66,54,42 68,56,44 75,61,45 68,54,38 88,70,51 104,84,64 115,95,75 122,101,78 122,100,80 129,105,81 130,106,84 122,98,74 123,99,77 125,99,76 123,97,74 130,101,77 130,101,81 126,97,75 124,95,73 126,98,71 129,101,74
144,147,44 145,148,45 145,148,45 140,146,40 135,141,35 129,135,36 123,129,30 139,138,45 147,147,45 155,156,51 147,148,41 141,145,37 144,148,42 145,148,45 150,150,50 146,145,52 131,132,41 138,140,46 147,152,49 145,149,51 145,147,51 145,147,49 145,147,53 140,144,50 139,143,49 138,142,48 152,138,52 235,200,107 246,222,117 243,206,110 169,119,75 181,137,97 86,64,46 100,73,41 134,94,19 167,134,16 181,150,3 159,119,24 140,102,38 139,105,62 95,70,42 125,88,46 116,83,33 69,54,18 44,29,18 141,101,6 153,119,19 125,105,15 141,122,27 76,54,0 113,91,0 151,119,3 148,120,0 145,121,0 149,121,0 147,115,15 135,113,0 127,108,0 89,70,2 64,52,11 67,55,14 69,61,9 69,60,13 71,63,11 97,88,3 93,77,19 138,114,20 151,134,0 139,124,34 140,132,51 139,129,58 139,130,56 143,134,60 141,134,62 140,133,61 137,130,62 140,132,67 133,119,76 95,75,14 141,106,23 182,147,64 208,173,90 220,185,102 226,191,108 221,186,103 211,178,99 179,150,78 144,119,44 105,84,30 70,53,16 67,52,30 64,49,27 58,44,26 49,38,23 39,28,21 38,27,22 43,32,27 47,36,31 61,50,43 61,49,37 60,49,34 60,48,38 61,49,37 62,48,34 70,53,43 69,53,36 82,63,51 111,89,69 124,100,78 122,96,73 123,97,74 125,96,74 127,98,76 127,98,76 129,100,78 131,102,80 133,104,82 133,104,82 131,102,80 131,102,80 130,101,79 129,100,78 131,102,80 131,100,77 129,100,76 130,101,77 130,101,79 129,100,78
144,144,42 144,144,42 149,149,47 142,146,40 138,142,36 131,133,37 123,125,31 141,138,46 147,145,44 154,152,51 150,151,46 146,150,44 144,148,42 145,148,47 144,143,46 140,139,46 135,137,41 145,147,49 142,147,46 140,144,48 147,146,51 148,147,52 142,143,52 139,143,49 136,140,46 138,142,48 204,193,92 225,193,111 185,151,77 180,141,57 183,150,71 114,81,44 105,80,5 137,108,18 168,133,0 176,145,0 176,147,0 181,148,9 159,128,7 135,108,31 100,84,26 92,72,26 76,60,6 51,34,0 66,50,17 149,112,2 147,115,1 142,113,8 124,98,0 110,79,1 123,104,0 122,87,0 125,83,18 134,104,19 145,117,7 104,65,8 89,57,0 150,115,9 109,82,9 98,81,16 86,71,0 78,58,12 68,51,2 108,92,0 116,96,17 111,92,10 130,115,0 80,59,3 78,68,0 80,68,9 85,72,20 112,100,45 133,121,64 136,127,67 134,126,63 133,122,58 130,119,55 85,75,8 90,73,8 136,99,26 155,123,48 170,136,62 180,148,77 189,157,86 187,155,84 175,145,78 157,129,73 114,94,33 69,53,11 72,54,33 90,70,50 69,49,29 59,41,40 57,41,39 56,40,36 49,36,31 47,34,29 53,40,35 58,42,38 68,50,31 78,60,41 105,86,70 113,92,77 112,88,66 126,102,80 124,98,75 123,99,75 130,101,79 129,100,78 129,100,78 127,101,80 127,98,76 127,98,76 127,98,76 129,100,78 130,101,79 132,103,81 133,104,82 133,104,82 132,103,81 133,104,82 133,104,82 132,103,81 133,102,79 132,103,83 132,103,83 132,103,81 131,102,80
139,142,41 140,143,42 141,144,43 138,143,40 135,140,37 127,133,36 125,127,33 137,136,43 146,146,46 150,150,50 150,151,42 146,150,44 142,145,44 135,138,37 148,147,50 133,135,41 137,139,45 146,148,54 140,139,44 137,136,41 138,140,46 146,140,49 130,134,38 136,141,40 133,137,41 131,133,47 100,79,36 113,82,29 147,115,29 159,129,35 162,136,27 113,88,0 148,121,4 166,139,0 172,145,1 173,147,0 173,147,0 173,145,6 173,145,16 168,144,23 156,129,25 145,118,12 127,99,0 119,100,5 141,119,13 150,127,0 155,128,0 142,116,0 139,112,0 139,112,0 145,120,6 145,115,19 126,89,4 83,45,0 104,63,16 97,53,11 92,52,16 93,54,13 96,57,16 92,51,20 94,69,12 95,78,13 111,90,9 118,95,6 115,95,18 113,99,2 93,76,7 67,54,4 72,61,0 59,47,8 62,50,11 79,69,18 74,63,17 118,105,57 125,112,62 130,115,64 90,79,6 95,86,10 82,70,15 102,83,28 107,83,30 103,79,26 122,99,41 138,115,57 143,120,62 144,120,65 111,84,37 94,72,34 113,95,63 121,99,65 130,108,74 117,95,61 114,94,64 105,86,59 90,69,42 115,94,67 91,70,45 111,90,67 127,103,81 127,101,78 122,98,74 127,103,79 129,103,80 130,101,77 129,100,76 129,100,76 127,98,74 127,98,74 127,98,74 127,98,74 129,100,76 127,98,76 127,98,76 127,98,76 130,101,79 131,102,80 131,102,80 131,102,80 132,103,81 133,104,82 134,105,83 134,105,83 131,102,80 133,102,79 133,104,82 134,105,83 134,105,83 134,105,83
