66,70,32 64,65,17 80,78,31 87,88,22 95,102,18 80,80,8 64,58,22 77,77,32 75,71,34 65,61,26 111,101,63 77,72,42 63,60,20 70,69,17 86,87,39 93,102,44 127,131,91 66,74,60 78,93,67 89,98,79 94,106,97 103,117,98 94,71,42 72,43,23 72,46,21 106,98,64 103,91,52 77,80,45 74,82,29 112,133,99 65,68,33 65,70,34 80,89,45 83,89,60 76,84,70 63,83,69 73,91,74 94,101,85 90,90,74 63,68,44 85,78,60 72,80,57 75,84,67 64,77,61 83,87,70 81,94,71 89,81,57 79,80,59 119,122,98 87,91,76 83,73,51 110,53,34 134,67,40 143,67,43 118,66,45 145,70,41 204,100,61 205,164,144 161,209,250 186,239,255 186,238,255 184,241,255 191,245,255 192,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 184,241,255 185,242,255 187,244,255 193,246,255 201,245,255 202,246,255 203,245,255 199,245,255 197,248,255 130,171,210 42,62,90 126,128,82 100,88,18 84,73,40 83,72,53 93,77,64 99,83,68 102,83,69 83,62,47 112,87,68 152,127,108 120,91,71 129,95,73 106,73,48 110,82,55 74,45,21 193,164,142 81,52,30 120,90,73 121,108,116 196,214,254 189,245,255 181,238,255 175,241,255 176,241,255 184,245,255 179,246,255 163,231,255 162,235,255 185,229,255 87,107,121 90,103,80 77,86,56 67,72,48 67,66,41 60,63,39 72,75,53 67,65,43 88,87,60 71,65,42 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,71,31 83,83,38 81,84,33 58,59,9 69,63,27 61,61,20 99,99,56 62,52,14 75,73,24 77,74,32 46,43,3 69,69,24 78,70,20 124,130,60 97,97,52 81,88,70 77,91,70 117,129,95 103,105,88 101,104,82 86,64,26 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 73,90,80 105,124,115 97,103,90 97,100,69 76,84,59 72,88,67 78,100,74 93,101,80 74,85,70 71,80,61 86,96,74 71,82,51 82,86,57 129,143,113 83,100,72 102,61,45 85,42,25 92,44,28 100,42,32 68,29,15 133,52,25 221,129,78 167,129,94 179,232,255 186,240,255 187,241,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 186,245,255 189,243,255 187,244,255 189,243,255 188,240,255 190,241,255 195,246,255 191,244,255 195,246,255 183,240,255 42,52,72 37,25,27 80,52,39 143,109,79 98,77,64 72,55,47 80,58,50 74,53,40 108,82,68 135,108,90 134,108,85 145,116,92 145,109,87 142,108,88 151,121,93 170,135,108 139,110,86 129,95,73 135,99,77 154,114,91 126,82,54 165,127,90 202,224,255 191,244,255 189,246,255 118,151,182 90,128,157 184,251,255 195,253,255 161,203,219 182,229,246 122,143,141 77,87,63 87,93,64 82,85,54 103,106,75 61,64,42 72,75,53 55,53,33 76,75,48 68,65,41 55,63,42 71,64,44 76,63,42
68,65,39 56,53,29 71,66,34 70,68,37 57,53,16 65,58,29 87,81,47 60,55,16 97,95,37 73,67,19 97,92,51 115,118,54 73,71,24 86,81,42 76,78,25 73,66,25 78,67,21 79,74,33 83,91,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 78,61,35 88,83,51 95,87,53 81,77,42 78,71,40 84,92,67 56,81,65 79,79,47 69,80,69 69,87,72 85,79,70 88,92,75 177,183,154 124,126,111 77,87,65 89,102,86 89,97,76 79,93,72 60,82,56 83,93,69 74,86,66 99,102,71 110,128,83 115,125,90 84,41,24 80,38,25 73,37,27 62,31,21 61,23,15 118,56,29 158,112,71 123,147,123 193,255,255 182,244,255 184,243,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 185,243,255 184,244,255 186,246,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 182,247,255 182,244,255 182,248,255 179,245,255 141,189,210 166,169,159 143,141,137 76,63,60 125,95,69 110,83,67 80,61,49 88,69,57 68,47,36 97,74,61 74,48,34 84,62,44 136,107,85 112,81,60 142,111,90 110,76,54 94,65,41 73,49,27 85,51,31 145,109,87 180,140,115 170,126,100 138,92,64 172,127,104 204,233,255 184,240,255 204,243,255 115,147,148 126,186,221 162,200,231 193,223,234 135,160,155 88,116,110 92,90,70 75,76,53 83,84,61 85,100,72 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,51 81,63,42 75,55,35
69,66,42 63,62,35 56,53,27 56,53,27 65,65,31 71,62,35 66,57,28 71,66,34 62,48,21 75,63,33 98,94,48 82,83,33 73,70,28 56,56,15 61,56,24 79,74,42 74,79,34 57,65,14 67,67,33 65,62,38 107,116,86 114,120,93 93,97,68 103,107,78 78,63,27 64,43,18 55,38,12 85,73,43 82,73,44 70,61,32 82,65,39 79,95,76 88,110,110 181,228,255 119,164,183 61,78,84 73,92,72 100,106,93 131,132,111 72,88,69 83,92,64 73,94,60 96,103,69 75,86,73 102,117,89 81,91,69 93,110,86 97,94,70 129,136,90 120,121,82 80,42,25 78,41,28 67,36,28 52,25,20 59,31,22 126,69,52 255,217,164 231,190,161 177,247,255 180,246,255 180,246,255 179,245,255 182,248,255 182,248,255 180,246,255 179,246,255 180,246,255 179,246,255 178,244,255 178,244,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 176,245,255 175,246,255 174,246,255 173,243,255 131,176,191 166,162,156 160,161,153 156,159,151 119,117,113 128,98,72 114,87,71 85,66,54 69,55,41 79,60,48 115,94,81 112,91,76 73,55,36 114,92,72 86,60,39 124,95,75 145,115,98 110,81,61 145,115,89 169,134,109 82,56,35 123,92,71 96,56,33 167,127,102 141,96,73 166,127,97 158,168,162 75,87,80 133,143,108 114,114,84 130,133,102 103,115,95 100,112,78 83,89,60 112,113,90 112,114,88 94,98,71 59,72,49 65,66,43 87,91,64 62,67,47 73,78,56 77,79,51 96,87,58 80,68,42 69,52,28
63,63,29 68,68,38 67,62,32 63,63,29 51,50,25 68,64,45 63,62,26 68,68,34 76,61,41 74,68,34 69,63,17 77,70,31 61,60,22 92,90,32 122,120,60 86,80,44 69,64,50 75,77,51 71,63,29 75,71,34 55,58,27 67,76,48 75,88,45 75,78,58 76,57,34 59,42,14 57,43,18 65,48,24 71,66,36 75,69,33 83,70,38 79,91,71 142,163,161 148,164,162 166,198,224 66,90,82 73,87,68 81,89,68 160,164,137 73,89,70 85,95,69 82,95,68 82,84,56 81,94,69 93,103,77 113,120,84 75,85,63 85,84,59 121,128,94 77,87,52 64,50,34 69,36,25 55,29,17 52,26,14 61,31,16 100,44,22 255,164,114 238,203,206 177,245,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 176,248,255 179,246,255 176,246,255 176,245,255 174,245,255 176,247,255 177,242,255 154,191,209 167,168,156 155,158,146 155,158,150 152,155,145 124,122,118 112,80,64 102,74,61 79,62,52 77,62,53 76,59,51 105,86,74 115,99,82 100,80,60 102,78,56 102,75,57 103,74,54 107,81,60 137,102,77 154,118,85 146,111,75 149,116,89 88,57,38 164,129,104 115,78,54 134,93,66 159,115,87 167,121,91 162,127,100 117,88,66 93,80,59 115,97,78 113,98,76 110,120,83 96,99,66 98,107,79 123,127,98 107,110,86 85,90,70 82,86,59 81,91,65 71,67,50 115,118,94 68,71,47 98,75,44 67,52,30 70,55,35
79,83,29 83,88,25 71,73,20 73,75,18 35,33,13 65,70,38 69,62,23 62,60,27 75,70,40 64,56,34 70,63,20 53,39,14 102,107,33 104,102,55 87,86,34 74,80,28 82,84,42 54,53,28 57,52,22 41,48,12 58,57,21 48,52,14 78,85,41 75,81,68 64,57,30 41,35,0 69,68,30 60,64,24 61,72,30 75,74,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 82,90,67 87,95,70 170,175,151 85,93,72 69,80,65 80,92,74 105,111,84 72,86,67 71,87,68 84,94,72 79,91,73 91,109,78 110,103,72 99,110,68 34,37,27 56,42,28 50,24,12 56,28,15 75,40,25 114,65,45 250,161,114 239,223,221 174,253,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 181,249,255 181,249,255 181,249,255 181,249,255 177,245,255 175,246,255 182,248,255 184,248,255 190,245,255 166,173,166 167,161,152 156,159,149 148,154,143 140,146,135 142,148,139 126,124,120 103,80,67 59,42,32 75,59,53 52,39,32 70,52,47 92,75,65 115,99,84 125,105,85 68,46,28 128,103,84 130,105,86 69,45,23 139,104,79 170,129,100 168,127,96 123,87,54 130,94,74 125,91,69 165,129,107 114,77,53 143,98,75 166,120,90 165,118,84 174,127,93 88,64,38 90,67,52 106,86,66 133,145,107 91,94,59 70,75,55 80,84,55 102,107,75 127,132,108 79,84,60 94,93,68 84,82,60 97,101,74 82,81,56 103,71,39 53,42,23 57,55,33
69,73,33 64,66,13 72,66,30 70,73,22 107,106,70 82,88,38 88,84,47 72,68,31 63,61,28 86,82,45 76,70,36 54,47,16 79,84,23 96,101,38 79,79,36 85,87,43 77,82,35 69,70,33 75,68,37 51,49,18 70,70,36 66,75,31 92,98,30 72,78,26 66,65,27 92,87,46 70,70,29 48,53,8 73,67,31 57,58,19 54,45,14 60,64,26 67,75,52 76,88,68 74,87,64 67,81,62 63,78,64 86,98,78 99,100,81 78,83,63 89,94,72 72,84,66 100,113,88 72,84,66 70,92,66 60,83,66 69,85,64 95,97,82 97,79,49 75,58,23 48,32,19 142,153,138 103,60,41 100,57,40 85,58,42 156,180,198 175,214,224 189,243,255 182,247,255 177,248,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 176,249,255 178,251,255 178,250,255 178,251,255 179,252,255 181,251,255 189,250,255 189,249,255 188,237,255 181,218,225 173,201,206 173,201,206 165,193,198 171,188,183 157,160,148 154,157,147 152,153,145 144,147,139 136,139,131 130,132,127 125,121,115 97,82,73 63,50,45 61,48,45 52,39,34 61,45,39 72,57,46 80,66,52 119,99,81 76,56,36 85,60,41 84,62,42 98,78,60 100,77,62 120,91,71 90,54,25 153,114,84 113,78,53 104,73,50 158,124,102 128,92,70 170,125,102 178,132,104 178,132,102 168,125,92 88,65,50 101,85,72 87,74,51 101,102,63 99,98,62 84,86,60 90,94,65 110,114,85 79,84,62 76,89,62 94,100,73 88,87,62 85,89,62 103,84,57 92,69,38 58,54,33 44,40,23
67,66,39 93,90,64 123,124,56 84,89,42 84,86,42 67,74,26 54,47,20 79,74,35 78,75,33 68,62,26 80,77,33 64,62,13 55,57,15 83,88,23 72,73,25 81,83,39 74,75,36 52,53,5 85,83,50 50,40,18 61,56,13 69,68,41 74,74,40 52,49,23 70,72,26 63,60,36 54,54,22 55,55,25 60,57,17 57,56,20 58,53,21 76,81,36 73,83,61 94,110,89 71,79,58 70,77,61 87,98,83 81,92,77 66,76,54 70,78,66 75,92,68 86,91,69 112,126,94 67,82,58 72,88,69 78,87,59 85,94,75 85,89,72 99,90,59 112,64,37 85,32,9 77,53,45 191,132,102 243,168,123 105,97,75 160,199,205 170,201,207 165,202,211 158,204,214 180,232,255 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 179,221,237 164,207,209 169,202,196 166,201,194 164,197,191 158,187,187 156,188,185 155,189,187 159,196,193 168,171,161 146,145,134 143,138,135 140,142,137 135,137,132 121,123,118 128,128,123 123,116,114 51,39,39 72,60,62 50,38,40 61,47,47 66,50,44 56,41,30 67,51,38 132,111,96 110,83,65 126,101,82 68,50,31 73,54,40 97,78,62 82,59,48 194,148,107 129,85,59 143,108,81 90,59,36 147,113,91 155,120,95 123,88,61 113,74,46 186,140,110 168,124,96 108,81,63 79,64,53 109,95,77 128,114,87 96,92,57 81,83,55 97,96,69 107,113,84 96,104,83 84,89,65 83,85,57 92,92,62 90,87,61 76,52,26 72,53,28 49,42,26 47,39,26
129,131,45 128,130,46 85,83,21 75,77,33 60,53,37 56,54,32 57,52,24 67,62,34 90,90,47 85,85,42 65,65,20 85,84,32 77,81,25 60,63,12 65,68,19 57,61,7 63,63,29 57,55,24 50,50,18 47,43,22 56,51,23 62,63,26 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 79,63,32 74,88,69 113,131,116 89,95,82 78,81,73 68,81,56 119,120,97 86,95,67 80,81,58 59,60,37 82,94,60 74,87,46 78,83,59 95,106,75 78,88,62 113,123,88 75,84,56 148,148,118 98,86,45 164,87,68 184,98,68 116,57,38 164,102,60 197,148,71 112,122,69 101,132,106 158,195,171 157,196,183 162,199,196 161,198,197 159,199,200 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,194,197 161,195,195 154,191,190 148,192,189 156,189,192 159,188,188 160,184,176 153,155,138 128,131,121 128,134,125 135,137,132 130,132,127 114,116,113 114,114,111 107,102,101 57,45,47 81,71,70 81,69,69 46,33,30 92,76,70 84,69,58 113,97,84 88,69,57 58,39,25 86,65,50 119,98,85 105,86,72 114,92,72 69,47,39 156,116,80 135,94,67 141,100,80 130,104,83 128,102,81 89,58,35 144,111,86 98,68,42 161,115,85 181,135,105 146,119,101 54,41,36 97,81,64 255,250,212 101,94,67 82,84,58 93,92,67 120,126,99 93,96,74 71,74,52 115,119,90 113,110,86 98,84,57 68,48,18 67,48,25 49,44,30 48,43,31
119,113,65 67,64,9 66,63,10 40,34,11 89,82,53 74,73,48 62,62,28 81,76,46 69,68,41 71,70,45 70,67,43 77,70,52 75,75,30 78,83,20 64,68,12 63,67,11 44,44,10 58,56,25 44,43,16 44,46,20 63,58,30 78,77,39 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 103,85,55 75,91,72 143,162,156 76,91,75 85,88,68 52,64,28 83,81,61 64,73,29 63,63,29 76,76,46 74,82,59 91,101,75 93,96,72 90,106,73 94,111,85 104,116,82 118,128,91 91,101,64 148,131,82 173,100,72 160,80,48 210,139,113 192,122,71 150,121,47 64,80,36 51,85,53 60,106,68 136,179,151 149,187,177 151,186,177 149,187,179 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,190 156,193,190 151,185,183 154,183,183 155,182,185 153,181,177 161,175,166 151,151,135 134,137,129 127,129,124 129,131,128 127,129,124 114,116,113 111,109,110 99,94,96 61,49,51 64,52,52 44,32,32 66,53,50 70,54,48 70,55,44 60,44,31 94,75,61 92,76,63 54,35,21 119,93,79 80,59,44 86,64,44 72,51,40 97,64,37 125,87,66 132,94,75 80,55,36 124,99,80 150,121,99 99,68,45 101,72,48 152,104,75 159,113,83 158,129,107 58,42,38 108,94,69 255,252,208 149,139,115 90,87,63 92,91,66 96,100,71 82,81,56 91,94,72 88,92,65 108,105,79 86,68,38 69,49,19 61,40,17 60,52,41 49,40,32
154,150,45 143,139,52 53,43,19 56,50,27 59,55,18 56,54,23 79,75,38 117,115,43 102,103,35 110,110,36 104,106,31 88,84,26 130,134,24 121,118,67 61,61,16 61,63,8 62,62,28 70,68,39 46,46,16 48,45,19 53,53,23 63,62,26 59,51,27 76,71,32 83,88,43 61,57,22 61,60,24 68,62,37 70,67,25 71,58,24 78,67,34 72,84,66 122,137,125 69,89,62 57,63,24 69,74,27 59,64,21 58,56,27 57,59,15 64,61,35 63,70,34 103,116,75 73,85,65 89,97,72 76,94,77 91,105,73 110,129,68 81,94,53 136,90,49 140,80,41 107,49,27 189,119,95 144,84,32 68,59,28 37,52,38 33,56,37 46,82,54 46,89,59 101,136,113 135,172,148 139,169,150 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 139,159,145 140,159,139 139,158,138 139,158,136 138,158,133 144,160,127 144,149,113 147,147,115 144,145,122 141,141,127 134,140,131 126,132,123 130,132,129 129,131,126 112,114,114 108,105,109 64,57,60 73,56,59 63,46,47 70,56,56 49,36,31 45,29,25 93,76,68 68,47,36 100,75,58 86,67,51 88,67,52 96,73,58 113,91,73 117,92,73 115,90,71 134,102,86 95,70,51 122,93,73 61,40,25 58,37,22 95,72,57 108,82,61 80,54,31 166,125,98 142,98,72 150,114,92 72,52,43 171,153,123 255,254,205 255,253,229 97,91,66 90,87,63 73,75,49 70,69,44 79,78,53 101,100,75 98,86,60 79,51,24 71,45,24 71,50,25 35,23,11 46,35,18
99,92,33 85,81,23 85,78,58 76,74,14 70,65,53 75,72,48 96,88,66 56,42,24 71,69,9 82,78,20 104,108,23 70,72,1 74,78,0 76,72,24 70,67,25 64,61,21 45,42,16 39,39,5 63,65,37 60,53,22 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,32 68,66,35 64,54,30 72,60,19 82,84,42 72,74,32 47,59,10 68,74,24 40,40,6 71,71,41 59,64,17 81,84,35 94,98,42 102,106,37 73,84,71 49,64,40 82,90,67 127,132,85 85,104,84 138,151,108 92,102,80 42,56,35 106,60,30 93,38,23 85,41,29 120,77,58 117,73,31 43,41,21 27,38,23 26,41,25 26,46,28 32,52,34 48,85,61 60,106,70 132,165,129 142,158,125 146,157,126 144,158,128 140,158,125 138,159,127 138,159,127 140,158,127 139,155,122 139,154,119 137,152,115 137,149,111 134,142,101 128,137,93 127,139,90 149,139,97 148,132,90 130,137,91 158,159,140 142,143,131 137,140,130 134,137,129 131,133,128 123,125,122 106,108,108 95,94,97 56,46,50 75,61,61 62,48,50 56,42,42 91,78,75 97,81,75 55,40,29 109,79,62 134,100,80 102,75,57 99,77,59 102,82,64 104,82,64 118,91,73 100,74,53 107,78,58 138,109,87 125,98,80 100,81,69 122,103,91 89,70,56 124,103,88 137,112,93 111,82,60 135,99,79 155,110,87 91,67,45 247,216,179 255,253,196 255,255,200 125,117,83 92,89,74 76,76,60 75,76,55 77,79,53 77,76,49 72,53,28 77,53,27 53,31,11 62,43,20 54,39,28 44,29,18
85,84,48 95,93,62 100,96,34 63,59,22 85,84,57 83,85,43 126,128,71 76,74,52 87,86,48 84,81,39 56,61,18 73,68,29 59,63,25 78,78,37 75,77,51 69,71,27 49,49,17 43,44,5 67,69,41 76,75,50 117,119,91 69,75,36 57,57,27 47,50,17 65,64,10 41,43,0 55,55,21 70,69,31 72,70,21 90,90,49 68,66,35 60,55,16 78,81,32 69,68,30 83,86,53 70,77,20 64,62,42 66,77,19 77,79,37 55,66,26 65,74,18 68,76,55 75,87,67 111,134,88 83,90,56 123,139,79 104,108,68 28,49,28 75,50,22 89,59,42 76,37,25 95,59,41 105,68,28 41,40,29 32,38,25 26,34,20 26,40,19 30,44,25 21,41,25 41,68,48 54,92,63 74,115,69 122,146,104 126,150,110 129,146,106 128,145,109 128,143,108 124,139,104 125,137,99 127,140,99 120,131,91 122,133,91 119,131,84 147,140,83 217,145,110 190,121,90 134,127,88 125,131,92 152,154,137 144,147,139 137,140,132 137,140,132 119,121,118 114,116,113 108,110,110 89,89,89 57,47,48 69,57,59 57,43,45 59,45,45 52,39,34 48,35,28 41,29,17 113,83,66 123,85,64 74,43,24 79,57,39 122,103,89 73,54,40 62,39,28 70,49,36 131,109,91 123,96,80 107,85,67 107,88,76 57,41,28 59,42,32 98,77,64 91,70,55 107,85,65 112,81,60 135,95,72 108,78,50 255,239,200 255,249,193 255,253,190 198,186,145 85,82,69 75,75,61 94,95,74 105,103,74 114,107,78 79,56,27 79,53,30 55,34,11 69,50,27 54,40,22 51,37,19
84,79,26 54,52,19 123,119,61 94,95,45 73,77,37 84,84,52 85,89,35 92,89,38 63,63,29 88,95,49 63,73,38 58,52,27 68,70,44 50,49,22 62,60,38 58,58,26 53,52,25 70,66,49 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 73,80,21 61,56,28 41,42,5 39,37,17 67,68,29 58,58,26 72,68,33 52,49,25 64,62,29 61,60,24 75,80,37 88,81,54 70,66,47 40,48,27 73,78,58 81,84,62 72,84,64 83,87,70 78,85,69 78,93,67 94,111,71 107,124,73 118,135,95 29,42,26 62,47,25 86,60,39 80,43,28 93,58,33 96,63,26 38,37,26 36,37,25 25,35,13 95,108,67 124,138,92 31,44,17 30,45,21 45,66,45 50,78,53 55,89,57 77,107,72 100,130,93 102,131,91 116,143,104 118,145,106 125,142,104 125,136,94 127,140,97 131,138,94 225,162,113 236,149,106 185,101,68 159,119,85 124,142,86 132,137,103 151,153,136 134,136,131 134,137,129 130,133,125 114,116,113 110,112,109 107,109,109 88,83,85 60,50,49 67,55,57 48,36,38 65,53,53 52,39,34 61,48,41 57,42,31 84,64,46 101,71,54 110,84,63 61,42,26 58,41,31 93,74,58 74,53,38 65,48,40 90,70,63 67,46,33 52,33,21 52,37,28 84,69,58 72,55,45 88,69,57 79,60,46 102,81,66 143,114,94 134,100,78 125,93,63 255,226,184 255,236,184 255,241,184 255,255,218 100,91,76 91,88,73 76,72,51 104,99,67 66,53,19 86,58,31 75,49,26 50,35,13 67,48,23 55,39,22 49,33,16
155,154,57 74,71,16 87,80,51 85,80,41 56,51,21 85,86,36 103,107,53 95,95,36 78,79,11 108,111,20 113,115,19 75,70,31 50,50,20 59,62,31 81,82,43 67,69,25 91,91,30 61,64,0 50,43,14 45,38,7 48,49,12 53,54,15 58,60,16 44,45,8 67,76,16 62,69,21 80,87,55 63,63,22 64,56,32 55,53,22 58,56,25 72,71,44 56,55,28 61,59,28 52,56,29 59,64,28 79,77,48 45,46,25 96,99,77 89,93,76 86,106,79 100,108,85 82,91,63 83,98,63 92,102,65 84,99,62 89,104,80 28,43,29 38,39,16 75,53,35 72,33,19 83,54,30 56,42,17 39,40,28 34,35,23 58,65,31 110,123,69 121,132,76 142,151,103 111,122,80 39,50,19 29,44,20 35,54,34 38,57,37 41,62,41 46,67,44 53,74,51 53,72,52 47,68,47 47,68,45 47,66,44 92,71,46 208,139,108 160,104,70 121,109,68 126,143,92 131,137,96 158,159,136 142,143,131 122,125,117 136,139,131 136,138,133 108,110,107 110,112,109 105,105,102 63,58,57 61,49,51 58,48,52 54,44,48 47,37,41 50,43,43 52,40,42 59,46,43 81,64,56 61,39,31 75,54,41 87,71,58 51,33,28 72,56,43 65,46,34 67,50,40 71,54,46 76,57,45 66,49,41 85,70,61 54,39,30 66,49,41 105,84,69 74,53,40 132,109,94 127,100,82 118,87,66 148,120,93 213,189,156 238,212,171 255,233,186 255,252,194 134,121,98 95,89,66 85,82,56 75,58,30 74,54,24 62,38,14 56,35,10 48,33,11 65,46,21 51,35,18 51,35,18
99,93,70 109,104,53 110,104,11 89,84,31 109,108,54 124,124,54 95,95,21 82,72,30 101,100,33 85,85,51 176,176,63 97,100,20 55,52,28 68,73,30 68,68,38 70,70,40 80,76,41 59,55,18 60,58,9 68,61,18 54,59,14 65,68,19 79,87,21 89,84,45 61,70,12 52,60,7 45,48,17 88,79,48 69,62,31 79,77,57 67,60,31 65,64,37 46,47,24 74,76,50 86,90,50 53,59,20 69,73,33 72,84,64 117,118,99 115,116,93 87,99,81 84,93,65 109,113,75 118,124,85 102,109,65 99,109,72 91,108,84 33,48,34 25,32,14 64,56,43 56,33,18 72,52,32 37,42,22 35,41,28 34,36,19 79,87,48 111,126,71 126,136,85 136,143,97 130,139,93 129,137,96 123,131,92 49,59,26 31,41,17 33,41,20 29,38,19 30,42,22 31,40,21 33,41,18 43,51,28 67,70,37 110,107,67 109,102,63 130,130,87 131,133,87 129,132,81 144,146,118 154,155,145 135,137,132 128,130,127 135,140,134 121,126,120 101,106,102 110,110,107 72,70,68 66,56,55 65,53,55 53,43,47 38,28,32 36,28,34 30,22,28 56,45,52 41,27,32 67,49,48 51,34,24 63,47,32 67,50,40 82,68,54 57,41,26 85,70,61 73,57,53 46,29,19 71,51,42 56,38,35 71,56,47 92,77,66 57,36,34 80,63,39 51,32,18 69,46,33 65,38,20 103,67,45 122,97,78 159,139,121 217,193,158 255,237,186 255,254,196 255,255,217 97,86,51 97,86,51 87,72,36 72,53,26 64,47,23 54,35,10 52,37,15 64,43,16 47,33,15 61,47,29
57,57,23 64,60,23 119,110,50 96,95,18 87,82,41 86,88,17 102,101,36 158,157,60 88,88,16 92,94,21 81,76,44 135,144,30 155,154,46 77,80,31 63,65,19 60,55,27 73,72,34 70,71,32 112,111,46 96,102,0 90,94,27 97,99,44 67,68,31 232,238,118 73,75,18 63,62,26 61,54,27 89,88,50 80,71,44 60,67,21 75,74,22 65,62,18 67,69,27 71,76,44 78,81,57 82,85,61 81,84,64 102,104,89 123,124,105 185,184,157 80,90,64 119,128,98 120,123,90 125,130,87 95,99,61 110,119,91 57,74,46 27,45,28 29,42,19 92,96,79 36,49,33 25,36,21 34,39,19 34,38,21 38,43,23 77,86,40 119,132,80 122,131,83 122,129,81 121,128,80 124,131,83 125,133,80 123,132,84 124,131,83 137,145,94 131,137,87 137,143,93 130,136,84 128,131,80 136,140,86 136,139,88 133,139,89 131,139,88 131,139,86 129,135,83 128,130,88 157,157,141 143,144,134 116,118,113 123,125,120 118,123,117 108,113,109 103,108,104 102,102,99 64,59,58 58,48,47 53,41,43 38,28,32 43,36,39 33,27,32 33,27,32 30,20,24 46,34,36 42,26,22 89,70,56 69,53,38 71,52,38 84,68,53 91,75,60 48,32,26 51,30,26 79,58,47 77,54,41 69,49,42 66,48,43 70,53,45 46,28,27 52,35,27 86,71,49 55,33,15 92,67,50 114,83,64 115,96,80 124,114,104 196,172,135 252,226,176 255,255,197 255,252,199 91,79,40 58,49,2 76,66,26 50,36,7 60,43,19 57,40,16 59,41,20 67,48,21 49,35,17 50,36,18
80,78,45 44,39,25 87,83,46 81,77,31 67,63,26 56,56,13 110,106,46 109,106,0 93,90,9 62,60,2 68,71,22 63,63,31 65,55,17 65,65,22 64,66,24 68,68,25 73,78,4 59,58,4 107,106,29 82,75,14 103,93,24 137,143,37 85,85,22 101,103,21 127,138,30 117,122,19 76,70,24 42,45,12 63,63,18 92,90,41 80,71,24 67,66,10 77,78,30 90,93,33 77,83,31 68,69,30 52,58,29 79,83,68 110,115,95 172,171,135 104,114,79 109,117,76 121,128,92 128,134,95 119,121,79 106,116,83 38,52,33 22,40,25 35,73,35 209,214,169 48,35,28 37,39,24 36,40,25 36,38,21 55,60,40 70,79,31 116,126,75 117,126,78 118,126,75 122,127,80 120,125,78 124,129,84 122,130,79 123,129,79 131,134,85 129,132,83 127,130,81 128,131,82 129,130,82 130,131,81 130,131,83 130,131,83 127,130,81 129,129,84 134,131,91 164,163,138 151,153,138 133,136,126 115,118,108 108,111,101 96,96,91 100,100,97 107,109,109 88,88,88 55,50,49 52,42,43 35,28,31 34,26,32 31,28,32 30,27,31 40,38,39 33,26,29 43,33,32 50,34,30 62,43,31 79,60,44 85,66,50 126,107,91 119,100,84 68,53,44 50,30,21 93,70,55 92,67,50 75,54,43 59,42,34 49,32,22 51,35,31 67,50,42 48,31,23 73,56,46 95,72,57 103,73,56 78,73,75 106,104,102 192,168,133 231,206,160 255,231,186 252,227,179 207,190,151 66,59,20 73,56,19 79,59,27 53,33,13 53,39,14 63,44,21 65,50,30 50,36,20 52,38,22
