76,76,60 76,76,60 78,75,60 78,76,58 83,78,64 92,85,69 96,89,73 97,90,70 92,85,65 104,96,74 106,95,76 114,100,84 114,100,82 114,101,80 115,102,79 116,103,80 121,108,85 127,114,91 129,117,89 130,116,89 135,118,92 129,117,89 128,116,90 130,116,89 194,156,106 50,34,19 50,38,40 45,33,35 67,57,61 96,92,84 106,104,86 110,103,85 148,116,82 147,103,23 144,106,28 150,110,35 145,112,35 150,113,40 151,113,37 155,112,36 156,108,34 166,121,30 159,112,23 159,112,19 131,92,23 144,98,14 134,95,13 135,98,17 115,91,11 117,96,13 132,100,16 120,95,8 115,91,11 112,87,10 131,94,21 127,94,17 133,97,21 117,88,16 121,90,12 124,87,18 121,87,13 125,92,15 119,90,14 102,83,15 101,78,18 104,82,17 100,78,13 115,87,17 76,57,41 41,38,42 44,38,43 86,74,44 118,84,21 116,86,19 124,92,17 113,83,14 111,86,13 115,88,15 113,86,13 136,102,28 136,109,44 137,110,47 133,109,54 80,61,36 81,67,24 85,78,51 60,58,36 84,73,38 59,55,34 62,61,36 94,75,20 95,78,11 88,73,22 86,74,19 87,73,15 83,74,18
73,74,53 75,73,53 69,67,49 74,72,54 82,75,59 87,80,64 91,84,68 91,84,64 88,81,61 90,82,60 96,85,66 106,92,74 114,101,78 114,104,80 115,100,78 119,106,83 120,107,84 123,111,85 128,116,90 130,116,91 130,113,87 124,110,83 132,120,94 128,116,88 173,136,96 183,126,68 52,41,36 61,50,45 59,49,50 110,107,92 102,95,79 113,100,79 239,191,137 122,95,20 144,106,30 147,109,33 146,107,36 140,106,36 142,105,36 145,106,33 149,103,33 153,111,28 141,98,24 143,100,24 151,104,0 155,112,7 133,94,14 133,96,15 114,85,11 117,90,13 133,98,15 120,88,13 113,87,7 117,90,17 111,85,15 106,81,8 117,85,10 115,88,15 112,87,14 118,89,15 124,92,17 121,93,14 117,88,12 109,88,18 107,86,16 106,83,14 113,87,19 126,95,17 79,61,40 25,22,26 36,30,35 75,61,47 112,87,12 125,97,18 118,86,15 116,87,13 111,86,13 114,86,18 112,84,16 110,83,10 103,81,14 132,105,32 121,96,37 92,81,48 78,67,48 98,79,56 57,55,33 96,86,44 103,86,35 56,55,28 88,75,25 89,77,18 86,74,19 90,76,18 89,75,17 91,77,19
70,65,51 81,74,58 72,63,48 82,75,59 82,75,59 82,75,59 86,77,58 88,77,60 90,77,56 93,80,59 97,84,63 106,93,72 112,97,75 110,96,71 118,106,80 118,106,80 116,101,79 114,99,77 112,98,73 115,101,74 113,99,70 122,105,77 127,115,89 124,107,81 160,126,81 255,207,122 45,35,36 58,49,45 55,48,48 100,97,84 103,103,87 126,112,85 125,95,26 129,98,34 124,93,29 145,106,37 139,109,42 136,108,40 138,108,41 140,107,39 138,103,36 147,108,37 141,104,31 137,100,31 124,90,20 136,93,19 130,94,18 121,90,12 122,89,12 120,87,10 115,88,15 110,81,5 110,83,8 115,82,14 114,84,15 103,79,13 104,81,12 104,82,15 104,82,15 110,87,18 116,88,18 116,89,16 114,89,16 110,83,18 106,79,16 113,86,13 118,89,13 119,88,8 78,61,35 25,22,26 32,29,33 88,79,71 115,91,11 128,102,22 114,88,18 114,87,10 121,91,8 112,89,18 108,87,15 100,83,16 96,76,15 125,101,39 124,96,26 138,107,43 127,113,55 115,93,48 80,87,82 64,60,41 71,62,31 56,57,36 81,67,24 87,75,20 88,76,17 83,74,18 83,75,21 78,70,16
74,67,49 75,68,50 82,75,59 79,70,55 80,73,57 82,75,59 88,77,60 85,71,55 85,72,51 91,78,57 99,83,66 101,86,66 107,92,70 102,88,63 109,92,68 122,105,81 121,104,78 125,106,81 120,106,79 124,107,81 126,109,81 118,99,72 122,110,84 124,107,83 141,116,72 255,206,122 36,31,30 56,47,43 42,33,29 104,99,85 107,100,80 164,132,98 104,82,19 112,90,27 115,88,27 120,93,32 128,97,33 136,105,41 136,105,43 131,102,39 141,103,37 142,105,36 125,97,29 127,95,24 132,92,26 122,85,16 117,94,25 111,85,15 114,83,19 115,85,18 102,78,12 106,79,16 108,84,18 107,80,19 112,83,18 110,82,14 104,82,17 96,76,15 93,76,11 108,87,17 99,80,14 101,82,18 98,77,21 100,81,15 103,81,16 105,81,15 112,85,10 125,97,18 88,70,40 37,34,38 36,30,35 65,59,54 123,98,11 130,112,23 121,95,13 132,100,18 116,89,14 104,86,24 85,72,22 78,67,21 83,68,19 83,68,17 100,83,18 121,97,33 104,85,32 112,91,50 99,92,72 82,70,13 88,74,29 76,66,24 91,81,28 85,75,24 88,78,25 84,76,24 80,75,24 75,72,19
79,72,54 75,66,49 79,72,54 77,70,54 79,70,55 79,70,53 83,72,53 85,71,53 87,72,52 92,77,57 97,82,62 101,86,64 102,88,61 102,85,59 111,94,68 111,94,68 118,101,73 125,108,82 125,108,80 132,113,88 124,107,81 117,98,73 115,101,76 120,106,79 138,116,80 255,206,130 28,23,22 59,50,46 70,61,57 89,84,70 109,96,73 181,136,92 102,79,19 107,84,26 111,86,27 116,88,30 122,95,34 129,98,38 132,101,41 137,108,47 138,105,37 129,99,32 121,94,33 124,96,28 131,98,30 118,90,22 100,81,13 100,78,13 104,80,14 106,83,14 101,77,13 98,73,14 94,77,12 101,77,15 107,78,13 104,81,12 94,75,11 93,75,15 97,79,19 98,78,17 98,84,18 93,80,17 94,76,16 95,78,13 98,79,13 119,96,25 118,91,16 123,95,14 101,79,43 24,21,25 32,29,33 61,57,51 121,97,17 111,91,12 126,96,11 112,85,8 89,75,17 77,69,19 79,68,22 87,74,22 84,68,12 98,81,12 101,79,14 102,80,17 92,74,12 168,126,63 102,92,80 89,77,20 91,82,24 82,78,20 82,74,20 84,74,23 88,78,27 84,76,26 76,72,24 76,67,20
78,74,57 80,71,56 81,72,57 82,73,56 83,72,57 82,68,50 86,68,47 87,69,48 93,74,49 96,77,52 100,81,56 103,84,59 107,90,62 110,91,66 118,100,68 120,99,72 120,101,76 125,104,77 111,94,66 110,91,64 126,109,83 116,99,75 119,102,76 119,105,78 146,120,99 223,166,81 38,31,31 44,34,33 31,22,18 80,70,46 121,107,93 77,70,68 105,82,24 102,78,25 103,82,30 110,86,33 117,91,37 120,94,40 125,97,41 129,101,43 127,103,41 118,95,35 117,92,33 117,92,33 113,88,29 109,84,27 100,80,19 95,75,16 99,80,16 98,79,15 95,75,14 95,75,14 95,75,14 101,76,17 108,83,24 98,73,14 93,74,17 93,74,17 91,75,17 95,75,14 107,85,18 116,90,22 108,87,17 109,88,18 114,92,18 118,91,14 124,96,17 137,103,15 113,92,40 31,29,30 32,27,29 55,55,52 118,89,13 122,94,13 102,87,24 77,69,17 76,67,20 78,67,21 78,68,17 82,70,15 97,81,23 98,80,20 95,79,21 90,74,16 89,75,21 166,124,70 95,89,82 83,73,24 78,70,18 84,76,24 83,78,27 79,71,19 78,73,22 76,67,20 66,61,20 65,62,20
79,72,56 78,69,52 81,70,53 79,70,51 87,71,54 85,67,48 84,65,42 87,68,43 96,75,48 104,81,52 105,82,53 104,84,54 104,86,56 101,82,55 108,88,58 119,96,65 120,97,68 120,101,78 127,108,81 128,111,83 119,102,76 121,104,78 124,105,78 125,108,82 199,151,97 92,75,8 28,23,22 45,33,33 27,23,15 53,47,11 52,40,40 64,59,56 95,78,29 99,77,28 100,80,30 105,83,34 114,88,34 120,94,40 123,97,43 121,95,41 120,100,41 118,95,37 115,92,34 115,92,32 110,87,29 110,85,28 100,79,23 96,76,15 95,76,12 96,77,13 96,76,15 95,75,16 99,79,18 100,77,19 102,77,18 96,73,13 95,76,19 89,73,17 89,73,15 100,81,17 116,88,18 108,82,12 118,88,19 110,88,21 113,87,17 125,94,16 121,90,10 118,91,7 117,95,30 33,31,32 28,23,25 50,49,54 113,91,13 91,78,17 76,68,18 78,67,21 77,68,21 78,67,21 81,71,20 83,73,20 76,65,19 89,75,21 88,74,18 88,75,25 81,71,20 167,124,68 94,90,82 76,65,19 85,77,27 82,77,26 79,71,19 83,75,25 73,67,19 67,62,21 63,63,18 68,65,23
79,71,58 80,71,56 75,64,45 79,70,51 84,71,48 87,69,48 85,64,39 84,64,34 89,69,37 88,67,40 97,76,49 103,82,55 110,87,58 110,90,60 106,83,52 109,86,55 107,84,55 111,90,63 117,97,67 125,106,79 119,100,75 118,101,75 121,104,76 123,97,72 131,115,61 89,87,27 34,29,31 35,25,24 38,34,17 115,106,61 43,26,32 71,58,53 92,75,24 97,77,27 98,78,30 102,80,33 110,86,33 116,92,39 115,91,38 117,91,39 119,94,37 118,95,37 108,87,35 112,88,35 112,88,35 108,84,31 102,81,27 95,75,25 95,83,15 149,112,29 98,78,19 94,73,19 105,82,22 97,74,16 102,77,20 102,79,19 92,73,16 91,72,17 93,74,17 101,79,14 109,85,19 101,77,11 117,84,16 108,85,14 131,91,16 130,92,16 123,86,13 128,95,16 122,97,22 24,22,23 21,16,18 21,25,27 89,72,23 81,67,22 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 77,66,20 78,67,21 81,70,24 79,70,25 79,68,22 78,68,19 171,128,72 98,97,88 91,77,21 85,72,20 81,68,16 85,75,22 76,70,22 78,69,24 77,71,25 69,65,19 68,63,20
75,64,47 71,60,43 76,65,48 83,69,53 84,69,47 87,70,46 83,62,35 86,63,34 88,65,36 92,69,38 94,71,40 104,81,50 105,82,51 105,82,51 109,86,55 104,81,50 115,92,61 113,93,61 118,100,68 118,101,73 112,95,71 110,96,71 108,94,67 184,151,112 76,66,15 89,85,23 38,31,34 50,40,44 76,64,38 55,44,29 42,35,33 88,74,47 92,75,26 96,73,31 96,75,23 107,82,36 107,85,40 110,89,37 117,91,39 120,90,44 119,93,39 160,127,61 116,90,38 112,86,34 110,86,33 105,83,38 103,81,32 107,92,29 105,87,16 93,77,23 91,72,19 91,75,21 104,82,17 102,77,18 105,77,19 101,77,15 96,77,11 93,72,18 98,81,16 99,80,16 112,91,21 106,82,16 114,87,14 117,88,14 124,85,12 131,91,14 124,91,14 125,94,16 111,86,9 30,23,26 23,21,22 41,43,43 76,70,22 78,67,23 79,70,23 77,68,23 78,67,21 82,73,26 75,66,19 76,67,22 74,67,24 71,64,21 78,67,21 76,66,17 83,70,22 155,111,58 97,95,96 79,69,16 81,71,20 88,79,19 70,61,16 72,63,18 74,68,20 71,64,21 78,72,24 82,74,22
74,63,48 71,60,43 78,68,46 78,65,44 85,71,46 88,69,44 90,69,42 91,71,41 93,68,40 93,65,38 93,68,38 101,73,44 97,74,43 105,77,48 114,90,57 114,89,59 114,92,58 110,87,56 111,93,63 107,93,68 102,84,65 100,81,54 125,92,65 75,64,31 69,56,22 92,85,24 55,48,51 54,39,47 65,50,41 57,47,51 52,42,32 101,74,0 89,71,27 109,86,28 105,81,15 127,102,43 108,84,33 111,87,36 117,91,37 117,91,41 127,91,31 183,136,57 111,88,30 116,86,28 112,82,36 121,90,37 110,78,21 133,108,35 122,96,28 92,76,22 95,76,21 110,85,26 170,133,48 99,74,15 103,76,13 101,76,19 103,83,4 93,74,21 97,79,17 102,84,11 158,120,31 108,82,12 117,89,10 117,88,12 130,95,14 135,98,13 121,96,11 108,86,12 96,75,21 38,28,29 35,33,34 38,37,40 118,104,106 82,68,70 78,69,24 80,72,22 74,68,20 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 87,74,24 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,19 76,67,22 77,67,16 85,75,22 80,70,19 72,63,16
64,53,38 69,58,43 73,62,43 78,65,44 85,68,42 82,65,39 85,64,37 91,68,39 94,71,40 96,68,41 101,73,44 98,70,41 101,73,46 108,80,51 106,84,50 107,82,52 101,78,49 103,83,53 97,78,53 88,72,55 79,65,49 53,35,16 69,60,33 64,56,20 59,48,15 75,71,11 37,30,30 72,61,58 84,67,57 51,41,40 117,86,22 113,81,6 90,71,18 115,89,19 118,94,28 176,134,51 108,83,35 116,87,34 113,87,33 116,87,38 159,121,45 160,123,42 113,84,31 124,90,29 140,109,47 135,106,43 159,124,41 147,124,55 125,98,35 99,83,29 106,86,25 148,111,40 146,118,39 103,80,20 106,83,0 98,78,19 123,96,8 95,76,19 96,76,15 109,87,13 167,126,25 120,93,16 139,107,25 126,98,19 122,94,13 112,87,10 109,94,17 88,71,24 88,70,26 45,36,21 35,30,32 31,23,29 41,34,37 76,69,72 75,69,21 87,79,25 76,70,22 75,70,19 81,75,29 75,66,21 73,63,21 72,62,22 72,63,16 91,78,15 84,70,16 139,107,52 69,64,23 95,85,34 76,68,18 75,67,17 76,68,18 77,69,19 72,63,16 70,64,18 70,64,18 69,63,17
38,23,12 37,22,11 48,32,17 66,50,35 69,53,36 73,57,40 80,61,36 81,64,36 80,56,30 87,62,34 87,64,35 85,62,33 88,65,36 86,62,29 89,59,33 90,62,35 81,60,33 71,53,32 44,30,14 47,33,17 50,35,24 119,108,91 64,58,24 55,47,11 52,43,12 57,50,19 38,28,27 55,42,37 75,60,49 48,42,47 161,121,30 122,88,18 144,108,9 147,117,30 145,112,0 114,83,32 119,89,20 113,89,25 114,83,32 119,88,24 152,111,41 145,106,37 116,90,36 129,101,33 179,138,39 138,106,31 157,125,43 176,142,54 102,81,27 103,78,34 102,75,30 145,105,14 110,84,14 122,95,22 116,92,0 99,81,10 158,130,31 99,80,16 137,111,18 128,103,26 166,119,17 136,101,16 148,114,26 122,99,10 100,87,26 83,75,21 93,88,6 77,65,26 128,107,26 47,39,15 30,24,29 39,33,38 59,56,60 63,60,64 76,67,20 86,79,9 76,68,3 72,68,22 115,97,35 79,61,17 73,71,24 77,67,25 71,63,29 99,74,0 77,69,17 78,69,13 79,69,20 115,96,39 80,70,19 78,68,17 77,69,19 76,67,22 71,64,21 67,62,19 69,64,21 67,61,15
36,21,12 38,23,12 39,23,8 42,26,11 42,26,13 41,27,11 40,28,16 43,29,15 61,41,21 65,44,21 67,48,25 67,47,29 61,41,23 54,35,19 48,32,15 45,31,13 43,27,10 47,33,15 49,38,23 71,56,45 117,110,94 117,108,93 57,49,13 56,48,14 53,44,13 52,45,14 42,32,31 45,32,27 72,57,46 48,34,20 171,129,35 131,90,22 156,116,12 178,148,54 210,157,22 107,84,24 173,134,34 110,89,19 128,103,28 175,134,48 129,91,25 134,100,39 133,100,34 136,108,38 137,100,6 133,103,34 148,122,42 169,130,32 97,80,33 117,83,24 116,88,30 153,113,7 105,88,10 123,96,19 119,100,7 141,116,31 161,134,30 100,82,11 165,132,23 141,114,12 165,117,20 132,107,9 130,103,19 104,85,3 84,71,10 78,70,18 80,73,5 107,101,26 155,129,47 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,74,26 125,104,23 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 76,69,12 137,122,45 80,70,19 77,67,16 69,62,19 76,63,11 75,72,21 72,67,24 69,64,21 69,63,17
40,25,16 40,25,14 41,24,14 42,26,11 42,26,11 41,22,10 38,23,12 42,25,15 44,24,6 45,27,6 55,37,18 47,26,11 44,28,11 41,27,11 43,31,21 45,32,27 45,34,17 59,48,31 112,103,84 121,110,91 117,108,89 112,103,84 55,47,13 48,41,12 43,36,7 44,36,14 36,27,23 42,26,24 67,50,42 105,86,33 167,121,25 181,144,59 144,107,11 192,148,52 170,141,49 152,122,24 150,110,6 115,89,19 132,101,23 167,125,13 149,116,37 131,99,44 187,139,55 131,100,38 133,107,14 123,99,37 141,116,43 167,121,37 103,82,28 127,94,15 170,131,20 141,106,25 114,89,14 121,107,10 122,105,11 195,157,50 115,91,9 130,106,12 167,135,21 169,139,25 147,111,10 98,83,6 138,114,11 125,97,18 98,78,1 87,73,15 84,74,0 141,121,31 145,118,12 77,69,17 33,24,18 37,32,31 38,31,31 40,32,40 90,78,23 114,92,14 106,90,7 95,77,17 135,104,26 73,66,25 114,98,24 87,77,26 69,64,21 195,167,26 133,115,13 89,70,6 97,88,41 192,155,31 76,65,21 106,78,0 68,62,16 113,98,10 104,92,24 83,76,19 67,64,24 89,81,31
83,72,57 81,70,55 86,72,58 75,61,47 43,29,15 43,28,17 39,27,17 41,27,13 51,32,18 45,27,8 48,30,11 44,23,8 38,24,10 36,25,10 43,35,22 94,89,75 101,97,78 117,110,90 120,109,90 125,112,91 121,111,89 118,110,88 49,37,7 45,38,9 88,75,27 110,93,17 42,33,29 58,42,40 71,52,40 81,69,14 155,111,29 103,78,0 129,94,9 169,120,28 111,95,37 172,128,30 143,100,13 166,126,35 140,115,19 178,129,23 166,130,40 119,96,36 194,154,61 120,96,34 190,153,43 131,103,35 127,95,24 131,91,14 124,100,36 183,137,39 122,85,0 126,87,14 111,92,10 103,87,2 116,98,9 207,161,50 95,77,15 190,143,22 150,117,8 164,128,0 134,102,16 113,98,17 135,109,16 128,97,8 139,122,17 113,100,25 109,95,11 179,156,25 136,104,2 98,90,25 47,35,25 40,33,31 55,47,55 50,42,48 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 80,70,17 109,89,12 81,63,0 83,76,15 174,137,15 137,111,20 105,85,6 150,135,45 129,93,0 63,64,14 111,89,0 71,67,21 104,85,1 97,89,26 99,95,19 65,62,18 175,141,53
85,69,52 85,69,52 86,73,52 89,76,55 94,81,60 90,79,60 83,72,55 84,73,56 90,80,68 44,35,18 72,65,49 87,83,66 86,81,67 107,99,86 105,101,84 107,103,84 116,112,91 118,110,88 130,115,93 126,113,90 126,111,89 199,160,103 119,98,15 116,94,0 135,109,16 77,55,0 42,33,27 32,19,14 74,52,34 81,62,7 189,139,25 176,141,35 148,116,30 137,97,22 91,70,0 152,113,31 164,122,41 207,161,33 142,110,10 158,123,17 159,120,22 123,102,32 171,124,35 135,113,37 182,136,36 125,97,27 165,133,31 129,90,29 142,94,20 155,118,26 164,124,29 142,102,9 120,97,26 86,73,0 134,104,19 181,137,41 72,57,0 207,148,20 189,149,14 128,101,17 135,110,25 128,114,17 122,99,0 127,95,20 161,137,14 143,125,36 172,143,22 155,126,23 127,105,11 129,104,17 44,33,28 51,42,38 46,36,35 82,68,68 148,112,11 118,90,0 111,91,12 143,114,9 148,122,13 135,110,23 126,93,0 195,152,37 88,69,1 124,97,9 162,140,36 138,115,16 147,118,13 97,77,0 72,64,14 84,68,0 88,76,8 83,74,14 82,69,19 97,90,4 65,62,20 169,135,3
87,76,59 85,74,55 80,70,48 83,72,53 94,81,58 95,80,58 93,80,57 92,82,58 107,96,77 109,100,83 114,105,86 115,108,88 114,105,88 117,106,89 117,109,87 119,109,87 123,110,87 131,114,90 126,112,87 126,112,87 126,109,81 209,157,107 105,74,23 144,132,21 125,100,4 36,32,13 51,42,34 59,46,39 60,46,21 95,75,14 170,138,26 160,124,23 123,94,18 131,99,17 137,99,23 115,86,12 148,107,19 131,96,3 189,152,42 146,113,0 152,122,26 128,103,30 127,86,14 119,86,18 170,136,48 129,101,22 184,148,29 183,150,53 158,113,24 174,137,45 183,140,55 123,90,0 119,94,17 120,102,15 124,93,13 144,105,21 142,101,13 216,156,35 168,134,23 138,111,9 115,95,20 121,98,0 164,137,20 127,93,5 150,132,0 95,85,5 155,123,21 126,104,10 140,105,22 104,85,3 90,73,36 47,37,27 49,44,41 137,120,81 137,100,8 156,116,10 95,76,12 169,138,29 180,139,22 223,183,60 181,137,39 159,126,31 152,129,19 94,73,21 166,143,31 146,128,30 161,128,8 134,115,31 111,93,22 112,89,20 113,93,3 59,55,7 127,100,27 79,71,6 71,68,15 134,103,0
93,80,59 90,77,56 84,71,50 86,73,52 95,78,54 97,80,54 98,79,54 95,78,52 108,89,64 102,85,59 110,93,67 110,93,69 116,97,74 119,102,78 129,110,87 122,101,76 121,107,82 121,107,82 123,109,84 121,103,82 123,104,77 192,145,111 163,131,58 145,120,24 78,63,27 36,27,8 58,49,34 64,44,35 80,63,39 102,78,23 147,110,27 150,115,18 132,103,27 125,95,12 170,135,42 176,136,45 135,95,4 151,114,18 128,102,11 138,110,15 132,100,18 118,89,24 154,118,42 127,94,26 148,117,39 152,120,34 199,148,39 138,103,18 225,168,63 178,137,49 137,97,31 130,108,2 93,73,27 141,123,23 138,114,20 95,68,0 163,120,33 202,156,30 135,105,7 140,120,16 115,101,6 132,104,23 103,82,26 103,79,13 122,98,4 104,94,14 141,111,13 101,79,3 133,98,0 128,112,0 158,137,56 58,39,23 65,61,53 119,98,87 127,110,16 166,129,44 130,105,20 134,112,6 208,162,25 205,162,35 166,129,35 129,105,13 108,85,0 109,92,23 146,122,30 124,104,16 169,135,24 105,85,8 155,123,23 136,111,24 151,124,22 72,58,15 157,125,43 102,82,7 92,80,0 123,102,19
108,93,71 97,82,60 93,78,56 88,74,49 92,77,55 96,77,54 94,75,50 95,76,53 98,79,54 97,78,55 101,82,57 105,86,61 111,92,67 124,103,80 127,108,81 125,108,80 116,102,75 125,113,85 128,115,92 127,113,88 81,62,39 89,62,30 74,55,30 46,39,8 52,39,32 48,36,24 58,44,28 72,53,30 87,61,36 89,60,36 130,98,23 136,102,14 125,91,19 97,64,0 171,127,29 124,87,14 119,85,0 130,98,23 110,90,2 116,91,14 148,124,30 121,95,27 159,122,37 154,114,39 138,109,19 149,117,35 186,142,34 140,103,20 185,138,57 164,124,47 125,96,35 135,108,20 105,87,25 146,127,16 119,95,15 118,91,5 140,106,32 155,120,14 157,123,35 127,103,11 138,113,15 128,101,15 73,62,16 97,72,13 138,105,0 75,63,0 145,120,24 144,120,40 160,119,4 118,101,5 96,82,28 74,49,30 60,49,42 93,77,73 169,140,19 132,101,23 144,110,22 100,81,0 211,167,43 171,132,30 159,123,35 132,112,22 104,75,1 123,107,35 133,112,29 104,84,5 163,128,33 134,99,16 202,147,24 107,81,0 166,133,38 98,80,9 145,118,30 132,111,10 105,90,0 109,91,20
115,98,74 104,87,63 94,77,53 96,79,55 90,71,46 98,77,54 96,77,50 93,74,51 93,74,51 95,74,51 104,83,60 112,91,64 115,91,65 119,100,73 119,101,71 120,101,74 122,105,79 122,105,79 127,113,88 130,113,87 129,108,83 87,58,25 67,31,0 67,48,23 51,42,27 63,42,29 75,49,28 98,62,42 106,74,44 102,61,30 98,75,15 155,114,15 120,86,16 130,95,14 144,108,20 111,82,8 117,95,19 101,82,16 103,80,9 97,82,21 108,81,4 116,95,25 154,118,30 115,88,25 169,130,28 153,109,42 172,130,38 130,103,26 145,113,42 133,104,32 146,110,20 110,87,16 102,78,16 146,115,24 139,112,24 116,84,13 114,92,16 135,111,19 123,102,30 143,108,15 145,108,14 160,126,13 83,69,13 129,105,2 149,117,17 122,106,21 124,104,25 137,119,32 155,116,14 87,75,7 87,78,61 74,49,32 58,49,43 66,61,49 194,152,31 110,93,28 157,123,35 95,79,5 189,145,37 139,108,19 150,116,16 87,76,3 113,85,15 142,119,18 120,102,31 73,64,4 151,126,41 179,128,48 199,154,23 137,104,36 145,108,35 166,131,23 112,94,7 123,102,19 83,63,0 102,86,12
111,94,68 103,86,60 94,77,53 96,77,54 94,75,50 96,75,52 94,75,48 92,71,46 88,69,42 96,75,48 102,81,56 104,83,56 109,86,57 118,98,68 127,107,75 122,104,74 127,108,81 121,104,76 125,108,84 129,112,88 88,69,46 156,108,61 106,86,27 45,35,25 66,55,50 76,56,38 61,46,37 77,55,35 89,58,35 97,67,25 123,94,20 136,105,14 140,95,20 168,134,64 167,120,31 100,70,1 108,85,14 95,76,8 95,75,14 122,91,27 122,92,23 101,73,15 145,103,22 113,82,31 150,108,14 167,120,43 143,105,27 119,92,27 122,91,31 115,89,21 157,120,26 115,94,22 87,68,2 143,113,17 105,85,26 104,82,15 121,100,19 116,91,4 132,102,35 144,109,14 160,121,21 129,96,0 86,82,4 184,145,45 140,104,14 143,110,13 112,92,13 120,99,27 135,107,8 91,75,19 139,111,98 104,79,62 65,56,50 51,42,34 187,149,42 93,82,18 116,87,11 112,94,0 152,112,17 117,96,15 134,104,21 143,118,20 96,84,4 90,78,0 107,88,22 132,108,26 124,96,15 124,98,7 190,144,18 115,83,8 154,119,36 155,119,18 122,103,19 136,111,22 101,77,0 106,89,22
94,78,63 95,80,60 92,78,53 88,68,48 89,70,47 90,73,49 95,74,49 90,71,46 99,76,45 93,73,41 102,82,50 105,82,51 107,84,53 122,94,65 135,110,80 127,104,73 132,114,84 117,98,71 124,106,85 120,100,82 136,98,48 106,79,16 58,51,20 47,38,32 69,54,43 62,41,26 55,44,37 76,58,39 88,56,40 101,83,0 125,100,25 128,91,18 113,90,19 130,102,32 151,112,28 118,84,10 99,80,25 96,76,1 95,78,13 120,89,11 118,92,24 113,82,31 142,103,30 127,98,33 151,114,22 174,134,30 116,83,31 151,118,25 105,85,24 143,106,33 145,112,33 117,90,15 121,96,9 118,91,14 77,62,15 107,80,7 124,94,0 131,100,9 137,99,12 137,99,12 141,108,15 122,99,10 90,83,11 177,133,37 157,114,27 161,119,27 87,75,9 108,97,22 117,99,8 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 137,102,48 95,84,38 108,90,0 97,77,0 95,72,3 104,91,2 139,116,29 156,122,32 88,77,15 112,89,4 107,90,12 116,90,20 134,107,30 158,122,21 148,119,16 107,78,17 125,98,21 156,120,32 109,82,7 108,83,8 109,87,11 79,72,13
61,52,23 69,59,35 75,63,37 71,56,34 86,71,51 87,72,50 90,69,44 89,70,43 89,69,37 91,68,37 100,80,50 102,79,48 106,83,52 115,90,60 115,90,60 109,90,63 100,81,56 102,81,54 124,96,67 143,98,54 82,57,13 128,104,24 47,37,36 58,49,43 62,48,32 95,77,45 55,44,37 71,53,34 95,65,48 124,99,12 138,106,33 138,104,34 126,91,26 111,81,12 128,96,14 82,61,7 85,65,4 102,83,1 108,86,12 102,79,10 108,79,14 113,77,28 138,102,26 126,96,27 146,108,19 147,110,25 100,72,16 130,96,8 125,102,33 156,115,29 137,108,34 134,102,16 123,103,13 93,79,9 81,70,8 121,89,7 81,65,7 129,95,7 107,69,5 137,101,25 154,114,21 121,101,11 120,89,11 154,119,22 111,76,9 125,93,9 132,100,18 111,88,17 109,89,3 139,105,35 79,54,35 50,31,17 66,54,44 67,57,47 92,69,54 115,95,20 91,76,0 91,76,0 81,65,0 97,89,10 105,78,3 133,115,26 69,64,0 126,96,2 109,91,0 93,79,11 119,89,20 102,80,4 137,109,12 135,112,15 116,89,12 116,88,20 105,80,5 101,78,18 81,63,1 68,60,6
62,56,10 57,60,11 64,60,23 66,59,16 77,65,28 71,57,28 84,70,41 75,62,41 77,58,35 81,64,40 83,64,41 78,60,39 75,56,33 91,70,47 89,70,45 92,67,39 79,47,15 70,38,6 68,39,8 122,64,9 70,66,31 117,103,35 52,41,38 63,54,46 67,47,27 105,87,25 55,44,39 62,46,29 91,65,44 101,80,8 113,93,16 118,95,26 183,137,37 172,138,50 99,71,13 116,89,12 101,81,20 107,87,12 138,105,28 125,96,20 94,71,13 123,83,8 139,99,22 117,88,23 140,110,27 126,88,22 118,91,26 116,88,20 109,78,25 159,117,36 136,100,24 120,93,18 127,99,29 81,64,0 113,81,10 92,63,2 94,66,8 131,90,18 140,99,29 177,130,49 147,104,30 129,102,18 111,85,17 103,75,5 132,107,30 95,76,8 139,107,23 103,81,16 108,90,3 218,161,119 107,63,33 171,137,105 68,49,33 70,54,50 64,51,44 87,73,19 86,72,4 93,84,8 104,85,1 136,97,17 125,101,19 150,116,26 73,70,3 110,84,4 117,77,0 93,76,11 103,82,1 124,106,15 103,74,9 110,82,12 91,74,9 79,62,13 71,60,14 67,63,5 85,70,9 79,69,16
