76,78,61 77,77,61 82,84,67 84,84,68 89,85,68 92,85,69 93,86,68 101,92,75 106,99,83 100,96,79 99,95,78 101,94,76 103,97,74 101,94,74 102,95,75 104,95,76 109,100,81 113,106,86 106,107,84 112,108,87 121,112,93 117,111,88 116,110,87 120,107,86 116,100,83 112,104,82 115,109,86 113,112,87 116,108,86 128,118,96 137,117,97 109,89,69 42,37,39 28,23,25 37,30,33 69,62,60 87,89,74 72,67,69 43,29,31 41,34,32 71,66,54 108,105,92 111,109,91 108,106,88 175,144,105 181,134,41 165,131,29 157,128,27 170,137,40 165,132,37 168,130,25 199,149,35 192,133,18 189,140,32 190,141,19 199,140,25 198,140,16 190,135,12 185,133,16 172,123,13 192,127,3 167,122,8 160,110,9 124,96,17 153,118,10 154,114,10 159,124,16 156,116,10 147,111,8 144,108,7 142,107,10 142,107,10 148,107,6 154,114,10 146,107,7 139,104,9 138,103,8 137,104,11 129,98,9 133,97,9 131,94,9 124,92,6 137,99,10 135,93,10 136,94,11 134,95,13 126,91,8 130,94,18 128,98,13 120,90,5 126,90,12 43,29,13 35,37,37 31,31,31 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 108,82,12 108,87,15 103,79,13 101,77,11 111,77,14 163,128,45 119,91,35 100,78,42 81,67,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,59,42 84,80,72 97,80,43 95,77,45 86,76,36 76,67,36 63,57,34 58,56,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
76,78,61 79,79,63 82,84,67 82,82,66 87,83,66 91,84,66 94,87,69 96,89,71 99,92,76 93,91,73 90,86,67 94,87,69 102,96,73 101,94,74 101,94,74 109,100,81 115,106,87 115,108,88 113,112,87 115,108,88 122,114,92 118,112,89 116,105,86 123,110,87 121,110,91 122,114,92 112,102,80 112,104,82 113,110,86 127,117,95 139,121,102 139,114,86 21,14,17 26,19,22 29,22,25 68,61,59 87,89,72 37,31,36 67,56,63 80,73,71 100,95,83 100,97,82 111,104,88 118,114,95 227,191,140 173,126,33 173,129,33 164,124,29 176,135,34 177,137,33 174,131,26 191,138,25 193,136,29 180,135,30 178,129,23 200,141,22 179,129,17 175,125,13 172,115,12 168,119,13 183,125,18 162,119,14 150,104,6 97,67,0 168,116,0 190,132,8 167,114,1 153,109,9 145,108,12 142,107,10 130,97,4 128,96,10 130,101,11 138,100,11 135,101,11 141,106,21 137,102,17 133,98,13 132,101,12 125,88,5 141,102,18 140,98,15 128,86,3 137,100,15 133,96,11 120,86,12 115,88,13 113,85,15 117,89,10 125,94,16 126,88,10 40,26,10 41,43,43 45,45,45 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 102,81,11 105,83,18 110,84,16 113,87,19 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 59,61,35 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,38 64,63,38 73,60,28 72,58,31 59,52,34 80,68,38 71,65,42 64,62,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
74,77,57 74,75,56 75,76,57 83,81,61 85,81,62 88,81,65 91,84,68 95,88,72 98,89,74 100,91,72 91,84,66 95,88,70 107,100,80 103,94,75 105,96,79 108,99,80 113,106,88 114,107,87 115,111,90 115,107,85 123,110,89 123,110,89 121,108,87 121,108,85 123,110,87 126,113,90 121,106,84 121,103,84 118,107,90 123,116,96 118,122,95 135,124,91 35,27,33 29,24,26 42,37,34 36,31,30 33,28,25 59,57,55 72,62,66 37,36,27 98,95,80 99,96,81 109,105,88 121,114,96 207,160,97 156,110,26 151,104,23 158,115,28 163,121,29 168,126,32 159,122,28 171,132,34 170,126,30 167,120,31 168,117,21 195,139,29 163,123,28 150,109,21 142,108,20 151,107,11 141,104,8 140,99,11 140,105,12 104,73,0 138,102,12 136,100,10 156,111,20 141,101,10 135,99,11 130,93,10 123,92,12 124,94,9 140,98,15 145,104,18 143,101,11 136,94,13 129,92,11 133,97,19 126,90,12 138,96,17 127,93,19 131,95,19 131,95,19 120,88,15 115,88,15 113,84,19 113,88,15 117,87,20 112,84,14 115,86,14 119,85,15 45,31,15 37,37,37 38,38,38 65,58,61 119,96,11 126,94,19 119,90,14 119,90,14 124,92,21 124,92,19 110,85,12 103,79,13 135,97,19 153,124,63 93,76,41 69,61,39 80,71,42 60,58,40 59,60,39 60,58,40 55,51,32 72,65,38 66,64,33 57,53,32 60,58,36 60,54,31 80,71,42 56,54,32 70,61,32 67,59,37 72,65,38 96,79,28 88,76,17 91,78,15 93,80,19 95,83,24 93,81,22
75,77,60 72,74,57 75,76,57 78,76,58 82,78,61 84,76,63 92,85,69 94,87,71 96,87,72 98,89,70 96,89,71 100,93,75 104,97,77 107,98,79 110,99,82 113,99,83 115,101,83 118,104,86 116,106,84 116,103,80 120,107,84 121,108,87 123,110,87 127,113,88 131,117,92 129,115,90 130,115,93 128,110,89 127,114,93 126,113,92 127,114,91 131,118,86 62,41,28 37,25,30 33,32,23 37,32,34 65,60,62 62,57,59 60,50,51 111,111,97 106,102,85 100,98,78 107,105,85 134,115,92 146,99,22 147,105,26 150,111,31 151,114,33 148,113,32 148,116,34 148,115,36 158,120,33 159,113,27 160,111,32 170,118,27 177,127,26 160,118,28 153,110,25 155,106,14 163,103,8 135,98,13 126,96,13 136,99,14 132,100,16 118,90,9 119,91,10 134,95,11 137,99,10 138,101,16 132,100,18 118,92,10 114,88,8 122,90,8 162,119,34 139,101,14 133,98,13 125,93,9 129,94,13 127,92,11 138,96,13 119,86,9 124,88,10 120,87,10 118,89,15 109,88,18 105,83,16 109,80,15 109,81,13 112,85,12 117,88,12 118,86,13 43,27,10 33,31,32 44,44,44 48,40,48 120,96,16 125,92,15 120,89,11 119,91,10 119,86,9 112,85,12 106,83,12 111,85,15 130,100,15 138,109,35 156,125,45 93,76,41 86,71,24 78,66,40 80,68,38 71,69,38 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,80,19 87,73,15 88,74,18 93,79,23 90,78,21 87,75,18
76,76,60 74,74,58 79,79,63 79,76,61 78,76,58 80,75,61 87,79,66 95,88,72 96,89,73 97,90,70 96,89,69 94,87,67 104,96,74 106,96,74 110,99,80 114,100,82 114,100,82 115,101,83 115,102,81 115,102,79 116,103,80 122,109,86 125,112,89 128,116,90 129,117,89 133,119,92 133,119,92 135,118,92 129,117,89 128,116,90 130,116,89 127,113,86 194,156,106 77,45,3 55,45,33 52,40,42 45,33,35 53,43,47 44,37,35 107,104,89 106,104,86 100,98,78 110,101,84 183,151,117 147,103,23 138,100,24 146,108,30 150,110,35 145,112,35 144,113,35 147,113,39 154,116,40 155,112,36 156,108,36 162,116,32 164,119,30 159,112,23 157,112,21 144,97,16 137,98,29 144,98,14 132,95,12 128,95,18 128,92,16 115,91,11 112,93,11 123,96,10 132,100,16 120,95,8 119,95,15 115,90,15 115,86,10 131,94,21 130,94,18 122,89,12 130,94,18 117,88,16 121,90,10 122,88,16 128,94,20 121,87,13 124,90,16 124,93,15 118,89,13 102,83,15 100,81,15 103,81,18 103,81,16 100,78,13 109,85,21 117,85,12 47,28,12 41,38,42 52,51,54 40,34,39 108,87,15 118,84,21 117,84,16 115,85,18 125,93,18 113,83,14 108,86,12 112,85,12 116,89,16 113,86,13 131,94,21 125,96,20 136,109,44 137,110,47 128,101,28 97,80,45 59,55,34 81,67,24 119,103,47 75,68,48 60,58,36 84,73,38 66,60,35 54,55,32 67,59,37 94,75,20 88,71,6 99,79,18 88,73,22 86,74,19 87,73,15 86,74,19 85,78,21
74,75,54 76,74,54 77,75,55 71,69,51 74,72,54 77,73,56 85,78,62 89,80,65 92,85,69 92,85,65 93,86,66 91,84,64 92,84,62 98,88,66 100,89,70 109,95,77 113,100,77 114,101,78 116,103,80 119,104,82 119,106,83 118,105,82 120,107,84 123,111,85 134,122,96 133,119,92 128,114,87 128,111,85 124,110,83 126,112,87 126,114,86 135,118,92 176,139,99 236,187,136 62,39,10 54,43,38 62,51,46 51,41,42 67,62,59 104,105,86 103,96,80 94,87,69 114,103,86 199,151,97 122,95,20 136,102,30 146,108,32 147,109,33 147,108,37 141,107,37 142,107,40 144,107,38 147,108,35 150,105,41 155,111,33 153,110,34 145,102,28 145,102,26 138,100,22 177,130,11 155,112,7 132,95,12 125,92,15 127,91,15 115,86,12 112,90,12 128,95,18 134,99,16 118,86,11 110,85,8 116,84,11 114,85,11 113,87,17 110,85,12 107,82,9 121,89,14 115,88,15 113,87,17 117,88,16 121,89,14 124,92,17 117,85,10 125,94,14 114,85,9 107,86,16 109,86,17 104,83,13 111,85,17 110,84,16 115,88,13 133,100,23 40,22,1 25,22,26 24,23,26 53,47,52 106,88,15 112,87,12 123,95,16 119,91,10 115,83,12 116,87,13 112,90,14 114,86,16 114,86,18 112,84,16 113,84,12 106,81,8 103,81,14 138,111,38 166,130,54 93,81,40 78,62,29 74,63,44 62,53,34 71,58,37 57,55,33 106,96,54 137,111,31 71,59,33 55,56,33 88,75,25 95,83,24 85,72,20 83,71,16 88,74,16 91,77,19 89,73,15 93,81,22
76,72,55 80,73,57 77,70,54 78,71,55 77,69,56 81,74,58 83,74,59 87,80,64 86,79,61 88,79,60 90,79,60 91,81,59 93,80,59 97,84,63 99,86,65 111,97,79 114,99,79 115,100,78 116,104,78 119,107,81 115,103,77 115,102,81 113,98,76 115,100,78 117,103,78 119,105,78 122,105,81 123,106,78 121,107,80 121,109,83 128,114,87 125,108,82 164,130,87 237,174,105 90,43,0 49,39,38 53,44,38 58,51,49 42,36,27 101,99,81 110,108,90 111,104,88 139,110,90 124,94,25 126,96,27 134,100,30 142,105,32 144,107,34 141,109,38 136,106,39 141,108,42 142,107,42 143,109,39 140,107,41 149,110,39 148,108,33 146,106,31 138,99,26 138,101,30 131,94,21 143,96,19 131,94,13 125,94,16 121,90,12 118,87,7 119,87,5 133,101,19 121,89,16 120,88,13 114,87,12 119,87,14 113,83,14 109,81,13 107,81,13 103,79,13 116,87,22 108,85,16 104,82,15 104,79,6 119,87,14 118,88,19 114,86,16 123,94,22 117,90,17 111,87,21 110,86,20 111,88,17 106,83,14 116,89,14 129,101,22 118,87,7 49,34,12 25,22,26 25,24,27 27,19,25 112,85,22 121,93,23 115,90,17 121,94,19 115,88,11 116,86,17 115,86,12 114,87,12 111,89,13 108,85,16 108,88,13 99,82,13 97,82,19 109,92,27 138,107,43 114,89,30 152,123,60 97,77,27 123,98,41 82,70,44 65,64,55 64,60,41 97,83,40 81,73,39 58,56,38 80,69,25 84,74,21 81,71,18 88,76,19 92,80,25 84,76,22 87,75,20 80,76,18
72,65,49 75,66,51 73,66,50 79,70,55 80,73,57 82,75,59 83,74,59 84,77,59 88,77,58 85,74,55 84,73,54 87,74,53 91,78,57 96,83,62 97,84,61 105,92,69 106,91,69 101,86,64 109,95,70 116,103,80 118,109,82 119,104,82 121,104,80 118,100,79 112,98,73 114,100,73 114,100,73 113,99,70 118,101,73 120,108,82 128,114,89 145,128,104 157,125,79 232,175,106 89,42,0 38,28,29 54,45,41 56,49,49 48,44,36 102,98,81 109,102,84 116,102,84 199,161,113 112,88,22 121,92,27 122,91,29 131,96,31 140,103,34 136,105,41 137,106,42 138,107,43 138,107,43 138,104,41 133,102,40 143,105,41 146,107,38 136,102,32 132,98,28 131,93,27 122,87,20 134,90,21 130,92,14 120,88,15 117,88,14 120,88,13 126,94,19 125,94,16 102,80,6 102,79,8 109,80,8 121,87,15 115,83,12 116,86,17 108,80,12 106,79,14 103,81,14 99,80,14 98,79,15 100,81,13 115,85,16 112,85,20 109,85,19 106,83,12 111,85,15 107,85,20 96,77,11 111,80,16 117,90,15 112,87,12 123,97,17 121,90,10 58,38,8 31,28,32 34,33,36 36,30,35 106,81,22 117,89,10 121,95,15 115,90,13 113,91,15 118,94,12 129,96,19 119,90,14 109,86,15 100,86,16 93,80,17 92,76,22 80,66,12 97,84,32 103,80,22 160,133,49 118,82,31 119,110,63 70,61,30 120,89,77 70,68,66 61,57,36 89,79,39 63,61,41 57,53,36 81,70,24 87,78,22 93,84,24 89,77,18 84,75,19 82,74,22 78,73,18 83,75,21
74,67,49 75,68,50 78,71,53 80,73,57 79,70,55 78,71,55 81,73,60 85,76,59 88,77,60 85,74,57 84,70,52 86,73,52 91,78,57 97,81,64 101,85,68 101,86,64 107,92,70 107,90,66 103,89,62 111,94,70 122,105,81 123,104,79 120,101,76 124,107,81 120,106,79 124,107,81 124,110,83 128,111,83 118,99,72 120,106,81 128,114,89 121,107,80 141,116,72 223,169,110 103,53,0 43,38,37 56,47,43 57,47,46 57,52,40 101,97,78 107,100,80 114,105,90 193,152,95 108,86,23 112,90,27 114,90,28 120,93,32 123,94,31 128,97,33 133,103,36 137,106,44 135,104,42 131,102,39 133,103,36 140,102,36 141,103,37 125,97,29 125,95,26 125,98,23 136,96,30 122,85,16 120,92,22 108,85,16 107,79,11 114,83,19 114,83,19 116,83,15 102,78,12 106,79,16 101,80,10 111,87,21 110,81,20 112,83,18 110,83,18 107,81,11 104,82,17 96,76,15 94,76,14 96,77,11 106,82,16 99,80,14 101,84,19 100,80,19 99,78,22 100,81,15 102,83,15 103,81,16 111,85,17 112,85,10 118,91,14 126,95,15 55,37,7 37,34,38 37,36,39 44,41,47 108,81,16 123,98,11 130,110,20 113,92,9 125,99,17 132,100,18 126,93,14 112,86,16 99,83,25 85,72,22 76,66,17 78,67,21 83,68,19 83,68,17 79,65,11 151,129,55 131,108,39 104,85,32 86,69,20 96,75,62 102,95,75 82,70,13 84,76,24 85,73,32 79,69,27 91,81,28 86,77,21 87,77,24 87,77,24 84,76,24 81,76,25 84,79,28 78,70,18
81,74,54 75,68,48 78,69,52 79,72,54 77,70,54 75,68,52 75,68,52 82,73,56 85,74,57 81,70,53 87,71,54 87,74,53 93,78,58 97,81,64 100,81,65 102,87,65 101,87,62 98,83,61 103,89,62 116,99,73 118,101,77 116,99,73 122,105,79 126,109,83 124,110,81 123,104,77 126,112,85 124,107,79 117,98,71 115,101,76 127,113,88 121,107,82 141,117,80 213,165,111 114,64,2 44,39,38 51,42,38 61,51,50 63,58,46 98,94,73 111,102,83 133,111,73 118,79,18 104,81,21 108,85,27 110,85,26 113,88,29 118,90,32 124,95,32 131,100,38 133,102,40 133,102,42 135,106,45 139,108,44 141,106,41 132,98,35 125,96,31 122,96,28 128,101,26 124,86,20 120,87,19 111,85,15 106,82,16 110,84,16 113,84,19 110,82,14 108,79,14 102,78,12 102,78,14 98,76,11 102,80,15 103,79,17 109,80,15 105,78,13 106,80,12 100,81,15 97,79,19 93,75,15 98,78,17 106,79,14 97,80,13 96,82,16 95,77,17 95,76,19 95,78,11 97,80,13 97,80,15 116,93,24 112,87,14 116,91,14 123,95,16 48,30,0 28,25,29 31,30,33 42,39,43 112,86,18 120,97,10 120,100,12 123,98,13 130,100,15 125,93,11 116,87,11 100,81,17 81,68,18 79,66,18 80,70,21 87,74,24 93,79,25 90,75,14 96,80,22 104,82,15 111,97,31 100,79,9 155,129,59 110,85,68 92,80,70 89,77,20 87,79,27 90,80,29 83,75,25 84,77,20 82,74,20 84,76,22 83,75,23 82,77,24 80,76,28 77,72,19 76,68,16
80,71,56 78,69,52 80,71,56 79,72,56 78,71,55 77,70,54 80,71,56 83,69,51 84,71,50 86,71,51 87,72,50 92,74,53 95,77,56 97,79,58 101,83,62 102,85,59 108,91,63 112,93,66 117,98,71 120,101,76 118,99,76 121,104,78 121,104,78 125,106,81 125,108,80 130,111,84 116,102,77 112,98,73 116,102,77 119,107,81 122,108,81 121,107,80 136,117,80 217,168,119 93,50,0 29,22,22 63,54,50 59,47,47 58,47,40 82,78,57 112,97,75 108,65,61 107,78,27 102,82,23 103,80,22 106,81,22 110,85,26 116,88,32 123,93,35 128,98,40 131,99,42 131,99,42 135,106,43 139,108,46 134,105,40 121,92,29 117,92,33 114,90,28 123,95,27 119,93,25 117,87,20 100,81,15 98,78,17 98,78,17 98,76,13 102,80,17 103,81,18 103,76,13 97,75,12 93,74,17 94,76,16 99,75,11 105,76,13 107,85,18 98,75,15 93,74,10 92,74,14 92,74,14 94,73,19 99,75,11 97,80,13 102,88,20 96,81,18 99,81,19 95,81,13 100,83,14 115,95,20 119,94,17 118,91,14 121,95,15 136,100,22 59,37,0 21,18,22 22,21,24 30,24,29 112,85,22 121,96,23 112,90,14 121,95,15 118,92,12 100,83,16 84,76,22 74,68,20 77,68,21 78,69,22 83,68,21 91,76,25 91,78,17 102,85,18 96,82,12 94,75,11 91,77,11 87,79,14 100,87,24 107,82,65 91,83,70 87,75,20 83,81,21 80,75,22 81,76,23 84,77,20 83,75,21 82,75,18 85,75,22 82,74,22 79,71,21 74,68,20 67,64,20
79,75,58 79,72,56 84,77,61 85,76,61 83,74,57 80,71,56 81,72,55 83,67,50 85,67,46 85,70,48 92,75,51 94,75,50 96,77,52 100,81,56 102,83,58 98,79,54 105,88,60 108,89,62 106,88,58 119,101,69 121,100,73 116,99,71 122,103,76 127,106,81 112,95,67 108,89,62 122,105,79 125,108,82 114,97,73 117,100,74 122,108,81 124,107,81 152,126,105 244,193,124 63,30,0 42,35,35 43,33,32 32,22,21 50,43,16 86,77,60 93,79,65 83,70,65 89,78,71 102,79,21 102,78,25 100,79,27 107,83,30 110,86,31 114,88,34 114,88,34 123,97,43 126,98,42 128,100,42 133,106,43 123,100,40 117,94,36 117,92,33 114,89,32 116,91,34 111,86,27 109,84,27 101,81,20 98,78,19 96,76,17 100,81,17 100,81,17 94,75,11 99,79,18 95,75,14 100,77,17 96,73,15 101,76,17 104,79,20 103,81,18 98,75,15 91,72,15 92,73,16 88,72,14 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 109,88,18 111,88,17 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 73,52,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 86,73,21 89,75,19 91,75,17 95,77,17 92,77,16 92,76,20 88,73,24 91,77,23 102,86,32 115,90,71 83,77,70 80,70,21 76,66,13 80,72,20 83,75,23 82,77,26 82,77,24 80,75,22 75,70,19 73,64,17 65,60,17 65,62,20 66,63,21
79,72,56 80,73,55 75,66,49 80,69,52 79,70,51 84,70,54 81,65,48 82,64,43 84,65,42 88,69,44 89,68,41 98,77,50 104,81,52 105,82,53 106,82,56 103,82,55 104,86,56 106,88,58 104,83,56 106,86,56 119,96,65 117,94,65 115,94,67 121,100,77 127,108,81 124,107,79 126,109,83 117,100,74 121,104,78 119,102,74 123,106,80 124,105,78 199,151,97 162,111,35 38,43,0 23,18,17 45,33,33 44,35,29 54,50,15 57,47,25 52,40,40 60,54,59 67,57,56 92,75,26 99,77,28 97,80,29 101,81,31 108,84,31 114,88,34 118,92,40 120,94,40 123,97,43 121,95,41 124,99,40 116,96,37 117,94,36 115,92,34 115,92,34 116,91,34 115,92,34 110,85,28 103,82,26 95,72,12 95,77,15 95,76,12 98,75,15 95,76,12 95,75,14 95,75,16 100,77,17 100,77,19 98,75,15 102,77,18 101,79,16 98,78,19 93,74,17 89,73,17 89,73,15 93,75,15 114,86,16 116,88,18 115,87,17 108,80,10 118,88,19 110,88,21 108,82,14 119,90,18 126,93,16 121,90,10 120,89,11 122,85,12 100,78,13 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 84,74,21 79,65,20 78,67,21 89,75,21 89,74,23 89,75,21 87,74,24 81,71,20 93,78,29 106,84,66 83,79,71 76,65,19 79,71,19 83,78,27 81,76,25 79,71,19 80,72,20 76,71,20 73,67,19 67,62,21 64,61,17 68,65,23 67,64,22
75,67,54 77,69,56 73,64,49 76,65,46 78,69,50 84,70,52 83,68,46 82,65,41 90,69,44 85,64,37 91,67,41 92,68,42 95,71,45 100,77,48 107,84,55 110,87,58 111,91,59 115,92,63 117,94,63 109,86,55 116,91,61 117,94,65 106,85,58 112,91,66 121,100,73 128,107,80 124,105,78 122,105,79 116,99,71 121,104,76 123,105,84 129,96,59 205,166,95 87,74,11 40,41,0 42,37,39 44,32,32 50,40,41 71,68,13 66,58,34 54,35,51 59,52,50 78,63,52 92,75,24 95,75,25 95,75,27 100,78,31 103,82,30 110,86,33 113,89,34 115,91,38 119,93,39 119,93,41 120,94,40 118,92,38 114,88,36 109,85,32 111,87,34 109,84,27 112,86,32 110,86,31 105,84,28 98,79,26 96,75,19 91,79,13 96,73,15 148,107,0 98,78,19 92,71,17 101,78,18 94,75,20 98,75,17 103,78,21 101,78,20 99,79,20 88,72,14 89,73,19 92,73,16 93,73,14 115,86,12 112,86,16 113,87,17 112,85,20 120,85,18 111,85,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 108,82,12 23,21,22 17,17,17 33,27,32 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 78,68,19 73,62,18 78,68,19 83,73,22 87,77,24 84,74,21 81,71,20 78,68,19 95,77,33 108,86,78 80,79,68 86,71,20 87,77,26 79,69,18 79,69,18 84,74,21 81,71,20 80,72,22 77,68,21 78,69,24 72,68,22 68,65,23 65,62,20
78,71,55 74,67,51 73,66,48 76,67,50 78,69,50 82,69,48 83,65,44 89,68,45 87,63,39 85,61,35 90,66,40 90,67,38 85,62,33 93,68,40 98,75,44 102,79,48 110,87,58 108,85,56 104,84,54 104,81,50 105,82,53 114,91,60 105,82,53 114,94,64 116,98,68 122,104,74 123,104,77 116,97,72 114,97,73 118,101,77 118,98,78 166,125,76 80,69,25 85,75,26 45,41,4 34,29,31 52,40,40 54,42,44 88,79,23 65,55,45 56,37,41 64,55,51 90,77,27 95,75,27 97,77,29 95,75,25 100,78,29 102,83,26 109,85,32 111,86,38 115,91,40 116,92,39 117,91,41 118,92,40 116,90,36 129,106,46 109,85,32 111,85,35 110,86,33 109,85,32 107,83,30 106,85,31 100,79,25 99,78,24 101,77,13 99,74,17 91,68,10 94,75,20 94,75,22 130,108,34 98,78,19 101,78,20 102,77,20 101,78,20 95,75,14 95,75,14 92,73,18 93,74,17 96,76,17 107,81,11 104,82,15 99,75,9 104,82,15 115,85,16 106,80,10 117,85,14 137,92,19 125,87,9 122,88,14 121,90,10 130,99,21 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,69,19 77,68,23 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 77,68,23 77,68,23 79,70,25 78,69,24 77,68,21 75,67,17 78,68,17 96,79,32 99,79,72 88,87,80 85,72,20 84,74,21 82,69,17 88,76,21 84,74,23 77,69,19 78,69,22 78,69,24 71,67,21 71,65,19 71,65,19 74,68,22
73,62,45 74,63,46 75,64,45 77,66,47 83,69,51 84,71,48 86,69,45 92,71,46 86,65,40 87,63,37 88,65,36 86,63,34 94,69,41 92,69,38 95,72,41 100,77,46 104,81,50 104,82,48 102,77,47 108,83,53 107,85,51 113,90,59 114,91,60 113,93,61 117,99,67 117,99,69 114,97,71 114,97,73 107,92,70 110,91,66 113,86,54 118,94,43 76,65,21 81,71,20 44,41,1 36,29,32 47,36,43 69,51,60 120,113,52 47,40,40 47,40,38 56,44,34 90,77,25 91,74,27 96,74,25 96,75,23 106,87,21 105,85,10 107,85,38 112,88,37 112,88,37 116,90,36 120,91,42 118,93,36 117,93,42 156,122,52 113,88,31 122,94,36 112,86,34 109,84,36 110,83,38 123,99,33 101,77,22 103,84,18 113,87,17 103,81,18 90,75,24 89,72,23 93,76,25 162,134,39 134,111,42 105,77,19 107,77,19 118,92,24 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 116,89,14 118,89,15 117,83,11 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,70,15 87,75,20 109,86,28 93,76,68 86,83,87 80,72,20 82,74,20 88,78,25 83,73,20 70,61,16 72,63,18 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
74,63,48 71,60,43 75,64,45 81,71,49 78,65,44 84,71,48 86,69,43 88,69,44 90,69,42 90,70,40 93,70,41 93,68,40 93,65,38 92,67,37 98,73,43 100,75,45 97,74,43 100,76,43 110,82,53 113,89,56 114,89,59 117,95,61 108,86,52 111,91,59 111,93,63 111,94,68 107,92,70 101,83,64 100,81,54 102,79,39 82,66,33 72,62,24 69,56,22 80,70,30 40,36,1 54,47,50 54,39,47 67,49,44 45,42,48 52,45,43 52,42,32 123,104,47 84,68,26 91,73,29 109,86,28 112,89,29 123,100,31 142,121,40 108,84,33 110,86,35 114,88,38 117,91,37 117,91,41 155,111,44 115,93,46 184,141,67 111,88,30 149,116,48 111,85,35 113,83,37 121,90,37 148,116,34 152,126,46 179,157,42 122,96,28 103,81,18 93,77,23 93,74,19 110,85,26 175,137,30 102,79,19 101,74,13 103,76,13 123,96,12 101,79,16 113,93,14 93,74,21 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,88,12 128,96,12 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 74,68,20 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 86,73,23 87,74,24 109,85,32 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,19 73,64,19 81,71,20 78,68,17 85,75,22 80,70,19 78,70,20 72,63,18
69,58,43 70,59,44 73,62,47 77,66,47 78,65,44 77,63,38 83,66,40 81,64,38 85,64,37 91,68,39 93,70,41 94,71,40 98,70,43 98,70,41 103,75,46 101,73,44 101,73,46 103,78,48 109,81,52 107,85,51 106,81,51 106,83,54 110,87,58 100,82,52 103,84,59 97,82,60 86,72,54 78,64,48 61,43,24 102,89,66 70,62,28 66,58,22 65,54,21 70,63,22 43,36,5 44,37,37 67,56,53 72,57,46 47,42,44 86,77,71 94,63,0 128,97,19 87,72,21 91,72,19 114,88,18 143,120,21 124,95,30 120,97,26 110,85,37 116,91,34 116,90,38 114,88,34 115,86,37 167,116,36 112,96,40 172,136,60 115,86,33 152,118,44 115,91,36 117,86,24 134,105,42 192,158,54 109,88,32 209,180,48 129,102,39 99,81,21 100,79,27 95,75,14 147,110,39 192,149,34 95,76,23 114,86,18 105,82,0 120,95,6 107,85,18 129,102,14 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,15 115,89,19 109,94,17 91,75,17 97,82,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 74,68,20 85,77,23 75,69,21 76,70,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,66,23 79,66,14 82,69,19 86,72,18 108,83,35 87,73,44 69,64,23 90,80,29 78,68,19 77,69,19 75,67,17 76,68,18 77,69,19 79,69,18 76,67,20 71,65,19 70,64,18 71,65,19 69,63,17
