65,62,36 70,65,37 52,50,17 44,42,13 70,66,45 54,55,18 71,58,35 64,61,17 68,59,28 57,59,15 94,94,33 85,76,29 73,68,54 64,56,22 87,65,31 63,52,17 69,76,42 69,80,51 100,64,46 96,53,38 87,48,34 80,43,28 83,42,24 101,51,34 137,71,41 151,84,57 157,82,53 183,98,70 204,108,68 186,92,51 171,104,77 108,115,83 79,87,62 99,109,85 76,87,58 76,86,64 103,115,77 90,104,72 148,170,172 74,91,86 185,251,255 176,246,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 150,184,184 120,145,142 60,67,65 93,105,98 139,150,135 174,174,158 158,158,142 154,156,141 157,160,150 163,166,158 155,158,148 149,152,144 135,138,130 115,117,112 78,83,82 66,67,70 67,64,68 71,58,51 64,53,48 71,60,57 54,40,40 49,35,35 51,40,33 82,69,62 73,57,51 94,79,68 64,49,40 50,34,28
70,72,19 89,91,38 100,101,51 46,35,20 79,80,43 61,61,20 64,59,31 76,71,32 70,58,28 94,101,28 68,70,13 74,79,34 83,88,41 67,60,33 76,62,33 85,56,21 58,56,23 67,69,41 84,52,36 82,43,31 77,39,31 77,39,29 78,36,25 93,47,33 105,52,29 113,57,35 128,60,38 142,66,42 209,110,69 192,97,52 188,102,70 97,110,83 75,88,65 68,84,63 97,107,85 80,89,72 91,103,69 108,128,83 131,155,131 159,189,172 170,235,255 180,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 182,249,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 152,184,181 141,174,168 128,150,143 157,163,152 172,172,158 166,166,152 152,153,141 148,151,139 151,154,144 161,164,154 152,155,145 143,146,136 141,144,136 114,116,111 102,104,104 79,80,83 65,62,66 72,61,54 70,57,52 65,54,51 87,74,71 68,55,52 53,42,39 75,64,59 80,64,60 86,72,56 100,85,76 93,77,71
60,65,22 82,81,25 55,55,21 101,104,69 74,76,30 72,69,29 78,74,39 93,91,31 58,56,25 71,75,17 58,59,11 65,66,18 74,75,36 63,61,32 53,44,25 142,93,53 64,71,27 64,58,24 74,56,35 77,41,31 76,43,36 67,34,25 61,33,24 70,34,24 80,42,25 92,46,30 115,59,37 119,54,35 191,89,51 224,120,73 196,96,62 80,95,81 85,95,73 96,108,88 78,90,72 78,90,72 76,91,56 112,126,80 147,164,136 112,140,136 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 161,180,169 120,138,137 155,158,148 176,171,157 169,169,155 154,155,143 152,151,144 141,144,134 138,141,133 131,134,126 142,145,135 141,144,136 138,138,133 121,121,118 117,117,117 96,96,96 72,73,76 49,42,45 68,55,48 78,67,62 81,68,63 89,73,69 52,40,42 56,46,47 68,59,55 49,36,33 70,54,50 61,45,39
163,163,63 74,73,6 75,79,23 80,75,47 54,53,26 59,52,25 68,61,30 129,129,68 87,86,34 71,77,9 63,65,19 53,55,13 62,62,30 92,92,62 47,39,17 153,115,80 67,72,38 65,64,39 59,51,27 64,38,24 62,29,20 60,29,19 59,30,24 64,28,22 79,41,24 82,39,22 102,58,48 139,55,38 222,118,71 227,116,83 141,90,55 75,88,63 123,133,107 78,88,64 114,124,91 113,125,89 79,94,55 118,130,92 111,124,83 163,188,161 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 137,153,132 141,155,134 151,160,141 159,157,137 157,154,139 151,152,140 145,148,138 147,150,142 147,150,142 141,144,136 134,137,129 140,143,133 124,127,119 129,131,126 127,129,126 120,122,119 103,105,102 79,81,81 71,66,68 77,65,55 78,69,65 64,51,46 59,46,43 68,54,56 44,34,38 68,55,52 101,87,73 58,44,30 75,60,49
83,74,43 65,65,22 71,63,39 98,91,52 49,47,18 67,61,27 51,47,12 78,75,51 103,98,57 98,96,38 93,98,33 84,88,32 78,78,46 50,49,24 53,47,24 79,60,25 59,65,26 87,90,57 49,43,20 57,42,22 54,26,15 56,28,19 59,31,22 60,29,21 47,48,29 41,62,41 45,64,42 121,88,63 210,105,50 183,78,46 111,83,45 93,100,84 85,95,69 75,85,61 120,133,90 148,162,116 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 132,146,125 168,166,144 176,171,157 139,139,125 142,145,135 137,140,130 140,143,135 133,135,130 129,131,126 123,126,118 120,123,115 123,126,118 123,125,120 129,131,128 127,129,126 107,109,106 88,90,90 78,73,75 68,55,48 62,51,46 91,78,73 81,68,63 61,49,49 36,24,26 38,25,22 63,51,41 80,68,58 67,54,51
107,100,43 59,58,20 90,88,30 64,60,43 74,68,34 78,72,49 100,95,40 112,110,22 152,156,46 108,107,40 121,120,64 51,45,11 50,48,15 55,55,25 56,44,18 64,61,35 57,57,25 78,76,45 87,89,34 63,63,33 58,32,20 58,29,23 56,29,22 59,31,20 30,53,38 43,68,50 43,68,48 54,86,57 157,76,51 120,68,18 115,99,93 98,105,87 138,152,106 88,96,82 140,152,118 103,115,79 99,114,61 132,146,96 109,121,83 116,132,90 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 141,156,128 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,91 148,155,96 147,157,92 136,145,99 134,141,107 133,143,106 135,142,108 132,130,101 156,149,129 145,144,133 146,147,139 128,131,123 121,124,116 128,130,125 127,129,124 115,117,112 122,124,119 115,117,112 121,123,118 121,123,118 120,122,119 124,126,123 117,119,119 92,94,94 77,75,76 64,52,52 62,50,52 60,49,44 76,63,56 59,47,47 43,31,36 59,47,47 87,71,65 53,39,39 96,84,72
79,76,52 92,92,51 82,81,25 82,78,57 89,87,29 80,77,51 73,70,30 69,57,20 79,68,33 68,72,32 67,69,41 56,57,20 49,49,19 60,60,26 63,57,32 120,119,94 93,95,49 50,48,17 63,64,14 67,60,33 61,58,16 71,55,42 78,57,34 87,61,38 41,56,44 20,31,18 52,44,33 67,75,50 129,93,62 77,66,47 62,75,23 68,77,58 106,117,86 88,100,64 135,151,93 92,104,68 110,124,76 113,128,73 140,154,108 133,147,99 118,130,94 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 135,147,109 133,143,108 133,143,108 128,140,104 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,89 133,140,83 133,141,88 133,144,88 135,146,88 130,137,91 128,135,91 156,151,123 166,159,143 134,133,124 126,126,121 122,125,117 119,121,116 126,128,123 115,117,112 109,111,108 115,117,114 117,119,116 113,115,112 117,119,119 121,123,123 120,122,122 112,114,114 103,103,103 89,89,89 53,43,44 49,39,40 92,78,78 83,70,65 78,62,58 70,56,56 32,20,20 72,57,48 44,28,26 77,64,57
91,83,18 62,63,24 105,107,52 60,58,38 64,64,23 65,67,23 70,65,35 79,84,21 51,46,16 47,49,21 82,84,42 72,74,30 65,61,24 51,45,20 42,40,11 56,54,23 160,122,76 71,75,21 66,75,17 53,45,23 48,39,10 70,68,35 49,48,21 88,61,43 73,47,33 89,46,27 112,61,33 135,81,45 184,144,110 70,77,61 77,86,67 75,87,67 76,86,62 91,103,65 91,104,63 146,160,110 82,92,70 118,130,92 121,135,87 142,154,107 138,151,97 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,136,88 125,132,84 127,129,83 127,129,83 128,130,84 127,129,83 130,130,85 178,170,148 147,144,129 122,123,113 125,125,120 114,116,113 121,123,120 114,116,113 110,112,109 107,109,109 108,110,110 106,108,108 109,111,108 114,116,116 110,112,112 107,109,109 103,105,105 103,103,103 93,93,93 52,42,43 68,54,56 72,55,56 70,57,54 39,28,25 61,47,47 83,70,65 43,30,25 49,35,37 78,64,50
100,100,28 74,68,45 66,59,28 78,76,29 70,72,0 84,84,43 91,96,22 84,89,17 77,69,35 50,46,25 62,67,22 72,77,32 61,54,25 48,50,4 53,45,9 57,54,14 133,96,52 77,74,30 61,66,23 56,56,24 75,69,35 69,66,40 45,42,18 83,63,45 116,69,46 139,76,54 95,48,25 114,60,40 178,135,102 131,129,109 94,102,81 94,102,77 119,127,88 105,112,78 103,114,74 110,118,97 86,97,68 121,133,97 126,139,96 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 125,128,79 126,129,80 127,130,81 131,129,82 136,134,87 135,136,88 132,133,85 125,123,76 167,160,140 141,137,127 117,119,114 108,110,107 107,109,109 121,123,123 113,115,115 116,118,118 108,110,110 107,109,109 101,103,103 105,107,107 100,105,104 103,108,107 101,103,103 95,97,97 98,100,100 90,90,90 51,39,41 83,67,65 75,60,51 86,72,58 75,62,55 55,42,39 32,21,18 72,56,50 48,29,33 94,75,59
70,76,24 105,98,57 119,117,45 75,69,35 108,110,39 118,121,32 136,143,41 68,67,40 138,146,12 86,76,0 71,72,33 57,58,21 66,66,23 36,36,2 185,190,77 89,91,18 112,76,25 68,64,27 82,80,33 53,48,20 53,43,19 77,64,43 77,45,31 104,66,47 114,68,54 90,44,30 133,75,51 152,81,57 183,132,95 172,164,140 78,84,55 112,120,81 119,125,86 102,107,71 96,107,65 107,117,82 84,94,68 123,132,88 122,129,83 117,126,78 119,129,78 121,131,80 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 129,127,80 130,126,80 131,127,81 131,129,82 128,126,79 125,126,78 125,123,76 125,121,75 152,145,129 138,136,132 116,118,115 110,112,109 110,112,112 106,108,108 113,115,115 110,112,112 106,108,108 103,105,105 107,107,107 102,102,102 97,102,101 95,97,97 96,98,98 95,97,97 88,90,90 87,89,89 47,35,37 62,46,44 87,72,63 79,64,53 70,57,50 78,65,62 32,20,20 48,35,30 36,23,20 52,41,36
73,72,34 73,70,44 82,77,36 67,61,27 86,87,21 76,72,10 85,80,11 63,68,23 62,61,25 82,64,20 76,76,31 64,62,31 121,127,57 137,137,74 104,99,44 112,100,34 105,92,17 116,111,60 71,66,34 107,74,26 75,46,26 82,47,34 100,57,42 122,76,60 116,75,59 65,30,17 104,52,31 140,70,46 197,125,88 216,196,164 118,123,80 124,129,93 125,131,90 122,126,88 124,131,95 110,117,81 100,110,73 126,133,89 125,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 126,126,83 121,121,78 124,121,81 134,126,92 142,134,121 136,137,129 117,119,116 114,116,113 114,116,116 107,109,109 109,111,111 109,111,111 103,105,105 103,103,103 98,100,100 98,100,100 92,97,96 91,93,93 87,89,89 88,90,90 109,111,111 98,100,100 51,39,41 68,51,52 83,71,61 87,72,63 81,63,58 91,76,65 92,77,57 103,86,76 64,49,40 96,82,68
62,60,29 62,54,32 82,78,41 98,98,24 113,114,25 87,77,26 75,72,21 133,126,38 78,76,4 67,65,45 69,70,31 47,59,21 90,92,37 67,62,23 91,99,37 99,110,50 48,90,53 61,69,44 123,94,31 147,101,44 124,71,48 97,59,40 102,61,45 101,63,44 112,66,48 121,69,50 125,65,44 111,48,28 209,130,91 216,138,69 215,154,40 137,138,70 119,129,55 117,127,53 118,125,66 119,126,67 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 122,126,70 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,128,80 121,122,74 121,122,72 121,122,74 120,121,73 122,123,73 160,155,123 142,138,128 121,123,118 112,114,114 115,117,117 105,107,107 106,108,108 105,107,107 106,108,108 100,102,102 89,91,91 91,93,93 92,94,94 86,88,88 88,88,88 85,85,85 97,97,94 105,107,102 106,108,105 46,36,37 62,48,48 61,48,41 68,55,48 54,38,36 48,32,28 63,50,45 37,26,21 43,29,29 82,69,64
76,76,31 85,76,47 73,73,32 96,93,40 64,65,15 88,89,23 49,44,12 129,135,40 87,87,24 67,69,25 66,62,25 55,62,26 88,83,40 71,67,19 81,90,30 59,86,54 39,66,38 57,64,32 148,104,33 157,104,49 167,104,80 123,71,52 95,57,38 99,61,42 90,52,33 66,31,18 155,82,54 216,121,87 200,124,82 221,150,56 165,140,63 81,110,59 144,153,82 139,146,69 138,140,67 143,145,72 137,139,64 149,152,72 136,138,63 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 134,134,71 142,142,79 142,142,81 155,149,124 138,137,126 119,121,116 113,115,115 110,112,112 101,103,103 98,100,100 105,107,107 102,104,104 88,90,90 89,91,91 88,90,90 77,79,79 74,74,74 82,82,82 88,88,88 103,105,100 104,104,99 106,108,103 40,30,31 63,49,49 82,70,60 66,53,46 76,63,58 74,61,54 79,63,59 61,50,47 62,51,46 43,31,33
83,83,11 69,67,5 92,88,30 65,70,25 64,71,25 85,82,31 57,50,7 52,50,19 51,47,0 59,57,24 83,81,9 107,111,28 61,59,30 97,86,53 65,78,53 38,64,41 36,60,36 50,54,37 121,85,38 157,103,55 178,116,87 139,83,57 103,60,41 101,63,44 101,60,42 94,45,36 126,63,41 161,83,53 173,111,37 215,151,38 90,101,59 109,102,43 54,113,66 80,144,86 141,151,77 139,145,66 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 142,146,59 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 142,145,65 144,143,64 146,140,92 147,138,121 134,133,126 113,115,115 115,116,119 110,112,112 100,102,102 100,102,102 93,95,95 99,101,101 88,90,90 88,88,88 82,82,82 54,54,54 67,67,67 73,73,73 93,93,93 110,110,107 109,107,105 54,47,45 60,50,51 61,47,47 77,64,61 69,55,55 50,38,38 54,43,40 70,57,50 47,37,38 46,35,32 65,54,51
73,77,0 80,78,20 91,90,0 61,58,16 42,54,16 60,52,16 61,53,19 82,85,7 60,71,13 117,116,60 73,79,27 76,71,16 84,84,52 78,68,46 56,82,57 32,55,36 33,53,37 37,44,28 93,62,23 127,79,36 158,99,71 132,79,52 97,56,38 102,61,43 107,64,45 156,92,64 131,68,44 137,70,43 155,106,25 191,131,36 68,80,46 58,76,43 54,98,53 58,105,64 121,145,74 146,150,63 149,153,70 149,153,70 146,149,69 142,146,61 143,145,61 145,148,59 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 152,156,69 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,67 156,160,64 159,161,77 143,147,60 138,142,57 134,138,55 144,145,66 140,139,60 169,160,133 146,141,129 106,105,98 108,110,110 114,116,116 105,107,107 96,96,96 95,97,97 92,94,91 91,93,90 81,81,81 86,86,86 53,53,53 41,41,41 53,53,50 75,75,72 95,95,90 111,109,105 49,42,42 61,51,50 77,63,63 51,34,35 51,39,39 43,31,33 35,25,26 49,39,40 31,19,24 59,49,53 51,41,45 49,39,38
55,52,1 145,130,11 90,79,6 108,109,32 79,79,20 132,139,22 72,72,9 87,82,43 64,64,30 71,69,22 80,75,34 86,78,54 68,65,21 50,43,14 52,70,53 29,47,30 27,42,26 32,39,21 71,52,17 105,66,36 115,69,51 107,61,45 99,58,40 105,62,45 108,67,49 83,42,22 152,74,48 203,107,76 136,95,34 73,66,27 49,57,32 44,73,45 46,83,50 52,94,57 72,119,76 154,163,92 147,151,55 171,177,82 151,155,70 155,159,72 162,167,77 162,167,75 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 149,153,66 148,152,65 153,158,66 153,159,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,65 148,152,65 150,155,65 158,162,75 153,157,70 162,167,75 160,164,70 156,156,70 147,144,129 128,129,119 108,108,103 112,114,114 110,115,114 101,103,103 88,88,88 95,97,97 94,96,93 84,86,83 81,81,81 78,78,78 27,27,27 39,39,39 57,57,52 78,78,73 87,86,79 33,27,22 68,59,53 60,48,48 65,53,55 65,53,55 53,43,44 52,45,45 42,35,38 45,38,41 34,27,30 40,30,31 31,24,27 29,22,25
38,35,11 64,68,14 66,62,16 94,93,26 118,121,32 113,109,47 115,102,68 66,59,28 46,48,6 83,89,50 66,61,8 64,59,20 72,71,19 74,73,21 40,61,38 26,45,25 23,38,24 27,39,21 56,44,18 95,59,26 112,66,48 103,60,41 95,59,37 99,63,43 102,64,45 82,44,27 140,81,62 156,74,45 109,78,27 56,50,27 36,55,33 38,64,41 43,77,47 48,85,52 47,94,53 102,112,45 110,112,39 143,149,68 125,132,46 138,143,53 136,139,48 138,143,42 137,143,48 142,148,53 129,137,44 157,162,72 143,151,58 142,151,66 149,152,63 154,158,62 138,139,48 162,163,72 153,156,65 153,159,64 149,155,60 155,160,70 120,124,39 150,156,61 163,167,80 156,161,71 153,158,66 148,155,67 149,156,68 141,149,58 162,166,81 153,149,103 144,143,132 126,125,118 114,114,109 115,117,114 110,112,109 93,95,95 91,93,93 95,97,97 92,94,94 85,87,87 79,79,79 60,60,60 31,29,30 47,42,44 59,57,55 74,72,68 54,48,43 72,61,56 65,49,45 66,49,50 62,50,50 57,45,47 46,34,36 51,41,42 34,27,30 24,17,20 23,16,19 29,22,25 38,31,34 29,22,25
94,93,28 85,81,21 77,75,1 91,92,3 118,122,16 97,97,0 120,115,44 87,76,14 80,81,15 77,77,47 64,53,20 96,94,32 75,72,32 78,76,27 37,57,39 26,42,23 25,36,23 22,33,22 47,41,18 90,58,24 111,66,45 103,62,42 102,61,41 101,63,44 116,70,40 137,69,49 132,65,40 132,69,47 81,62,35 34,41,23 32,52,34 39,67,44 43,71,46 41,74,47 42,84,49 123,134,64 112,115,53 101,104,40 105,109,40 118,119,51 118,123,47 127,134,50 92,98,28 125,131,61 126,131,55 129,132,54 113,115,40 130,132,50 140,140,56 128,128,46 122,121,56 116,116,46 122,128,49 119,124,50 97,102,28 116,121,47 107,112,47 103,109,39 106,111,48 92,97,36 90,94,36 99,103,45 97,101,43 84,88,34 85,80,52 161,156,142 132,131,124 111,111,106 117,117,114 109,111,108 101,103,103 87,89,89 85,87,87 88,90,90 87,89,89 79,80,83 72,71,74 58,55,59 31,28,32 40,35,37 52,45,43 68,57,54 68,57,52 64,51,46 59,45,45 52,40,40 53,43,47 44,37,40 35,28,31 41,34,37 28,21,24 24,17,20 41,34,37 29,19,23 36,26,30 32,22,26
70,68,21 54,49,0 89,85,27 96,87,56 107,106,27 101,100,35 121,122,45 89,90,13 111,114,34 77,75,28 100,100,18 97,93,6 72,67,0 112,114,28 36,54,37 27,43,24 23,36,22 21,28,23 50,48,26 81,54,22 102,62,37 101,63,42 99,61,42 104,63,45 101,63,42 67,29,12 148,78,49 142,68,45 52,46,23 37,39,24 34,53,33 41,67,44 43,69,44 38,72,42 42,78,50 129,145,72 63,67,13 116,117,67 101,98,43 120,120,57 120,122,49 127,130,50 115,120,46 123,128,54 131,133,60 114,114,42 100,98,36 114,116,43 117,120,40 130,131,54 129,131,47 144,145,68 108,110,39 133,139,60 144,150,71 119,124,50 100,107,34 90,97,40 73,80,21 99,106,47 87,94,37 103,111,49 107,111,53 94,96,43 171,167,146 136,138,123 116,115,108 103,103,98 109,111,108 107,109,109 91,93,93 91,91,91 91,91,91 88,90,90 84,86,86 76,77,80 69,68,71 54,49,51 39,34,36 49,44,46 62,51,46 71,56,47 60,49,46 54,41,36 50,38,43 58,46,48 53,43,47 37,27,31 28,21,24 37,30,33 38,31,34 28,23,25 29,22,25 44,34,38 30,20,24 47,37,41
129,133,79 64,60,41 128,121,35 86,77,19 90,88,16 138,141,38 91,88,23 98,95,44 125,130,13 95,90,39 103,100,33 114,114,32 144,147,15 121,124,35 36,54,37 28,43,27 26,37,26 19,26,19 31,41,19 48,52,23 97,56,25 97,59,38 99,58,38 101,63,44 111,60,36 141,66,39 127,63,37 130,59,38 35,35,21 30,34,19 35,61,38 39,67,42 40,68,43 41,70,42 39,77,39 136,147,77 135,139,56 139,143,45 148,148,64 138,141,52 122,121,56 152,156,58 107,109,34 125,127,56 108,109,32 138,140,67 142,146,59 157,166,66 149,153,66 145,149,64 163,170,68 162,160,70 135,135,49 155,160,70 134,138,55 122,126,41 100,104,37 77,84,29 110,115,54 90,95,34 82,89,32 101,105,47 96,98,54 110,107,65 157,157,143 145,144,133 109,108,99 96,96,91 99,101,98 94,94,91 89,90,93 91,91,91 83,83,83 86,88,88 81,83,83 74,74,74 65,63,64 40,35,34 44,37,40 48,41,41 57,45,45 66,52,52 64,51,46 52,41,38 62,50,55 45,35,39 38,27,34 32,21,28 33,25,31 31,23,29 28,23,25 33,31,32 30,25,27 40,32,38 24,16,22 40,33,33
91,87,52 88,80,46 77,75,46 91,90,34 103,102,25 100,100,26 90,85,14 99,92,49 75,73,1 103,105,11 109,97,42 107,116,29 121,112,54 113,124,27 37,52,36 33,51,36 23,36,24 21,23,18 105,95,71 47,42,39 85,57,19 89,54,27 95,54,34 100,62,43 144,69,40 171,78,53 141,70,51 97,49,24 32,35,23 27,33,22 51,82,58 43,71,46 43,71,46 44,71,43 41,78,45 105,118,64 117,120,31 131,132,41 158,156,66 148,150,56 173,176,73 168,169,78 175,180,79 143,147,53 108,108,36 144,148,61 132,139,51 133,144,45 123,129,34 163,165,69 136,140,46 149,147,48 174,174,72 163,170,68 158,165,61 142,149,47 136,140,73 90,99,30 75,79,21 100,106,38 112,115,55 135,136,57 82,76,42 167,160,140 145,147,132 116,115,104 106,105,96 94,93,86 88,88,85 80,80,77 82,82,82 91,91,91 88,88,88 87,87,87 79,79,79 70,68,69 54,52,53 38,31,31 44,37,37 52,42,43 53,41,43 58,46,48 46,36,37 50,40,39 50,40,44 43,32,39 29,21,27 43,35,41 35,29,34 41,35,40 39,33,38 28,22,27 35,30,32 27,22,24 37,32,34 30,25,27
80,81,15 102,98,9 99,94,21 78,71,14 62,54,4 89,84,13 77,82,21 91,86,2 80,72,18 84,78,32 75,79,0 98,94,18 107,104,21 67,85,42 35,53,36 31,46,30 19,33,24 19,26,21 178,128,95 55,45,35 51,42,27 81,62,27 86,54,24 92,56,27 83,44,30 123,65,55 187,83,57 94,48,22 35,34,23 29,32,20 43,71,46 45,71,46 42,70,45 40,72,43 37,71,41 147,162,80 152,154,58 180,180,67 177,177,62 183,185,69 177,178,69 150,150,48 169,173,67 182,184,88 172,173,68 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,37 121,124,46 110,114,29 130,132,46 138,144,45 185,182,86 166,157,138 156,151,137 141,138,123 119,120,108 104,105,93 93,94,84 78,78,73 71,71,68 72,72,72 76,76,76 88,88,88 85,85,85 74,74,74 61,59,60 53,53,53 68,68,68 56,54,55 55,55,55 56,51,53 41,36,38 39,37,38 46,41,43 40,35,37 30,27,31 42,39,43 76,73,77 83,81,82 93,93,93 77,78,81 79,80,83 74,75,78 75,75,75 72,72,72 66,66,66
114,106,23 97,86,1 96,93,8 84,79,8 120,114,50 128,112,29 154,153,56 86,79,22 111,108,41 85,84,7 108,104,56 149,157,25 122,128,18 41,61,32 27,45,28 26,39,25 15,32,22 28,34,25 255,209,149 126,88,53 64,50,32 37,41,26 69,47,9 99,59,23 113,56,39 149,81,61 155,74,49 69,39,22 31,32,20 34,38,23 43,69,44 43,69,44 41,72,46 40,73,46 37,74,43 120,134,57 147,152,49 175,174,66 201,200,94 197,198,89 172,174,58 144,143,48 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,140,42 159,164,74 126,129,40 112,113,36 151,157,62 155,155,71 158,153,141 135,130,116 118,114,104 104,105,95 96,97,89 86,86,81 81,81,76 74,74,71 76,76,76 82,82,82 89,89,89 76,76,76 64,64,64 55,55,55 71,71,71 76,76,76 72,72,72 78,78,78 86,86,86 90,88,89 88,88,88 88,88,88 85,87,87 79,81,81 86,87,90 86,86,86 84,86,86 84,86,86 75,80,79 72,77,76 72,77,76 76,78,78 74,76,76 72,74,74
109,104,35 91,86,13 113,112,35 122,120,21 105,97,43 114,105,45 78,83,7 139,147,25 87,85,36 127,125,51 125,128,50 147,149,53 135,142,69 35,55,37 29,42,28 28,36,26 23,26,18 127,74,58 127,78,56 141,100,80 55,58,36 38,40,23 36,38,23 39,41,24 147,77,48 151,73,47 114,61,38 15,11,5 33,32,23 30,34,17 41,67,44 42,68,43 43,71,46 39,70,44 38,69,43 98,114,54 105,107,23 174,175,66 194,194,83 178,183,82 199,194,69 143,147,51 190,194,100 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 109,119,45 118,125,52 142,144,69 148,146,97 139,134,120 113,109,101 98,94,88 87,85,81 81,79,75 78,78,73 79,79,76 75,75,72 79,79,74 78,78,75 76,76,76 65,64,67 58,56,57 61,61,58 82,82,79 76,76,73 76,76,73 83,81,82 86,86,83 90,88,86 89,89,86 89,89,86 94,94,91 83,85,85 81,83,83 86,88,88 84,86,86 80,82,82 74,79,78 72,77,76 77,79,79 76,76,76 76,76,76 72,72,72
