68,69,30 64,61,19 79,75,27 85,88,24 98,99,20 82,80,10 66,58,24 79,77,30 77,74,30 64,58,24 107,96,63 77,76,40 67,63,28 72,68,20 79,77,30 110,117,62 129,128,72 73,78,58 89,86,60 99,102,71 94,107,95 102,116,95 87,73,46 70,44,21 64,51,19 110,98,59 119,92,58 132,72,49 118,60,36 106,52,32 114,61,38 105,56,34 109,57,36 125,71,53 120,60,39 145,80,59 133,69,43 143,69,44 168,86,57 134,86,59 78,82,67 77,85,62 77,84,66 70,80,58 73,85,65 71,81,59 80,86,57 75,84,54 112,122,98 96,104,92 78,90,70 91,104,79 124,139,104 82,95,68 156,171,116 143,158,121 178,205,215 147,179,178 180,234,255 183,240,255 185,239,255 184,241,255 189,243,255 191,246,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 180,241,255 183,240,255 183,240,255 184,241,255 189,246,255 193,246,255 201,245,255 202,246,255 202,246,255 196,246,255 197,244,255 198,245,255 200,244,255 212,249,255 211,247,255 214,245,255 201,228,255 231,253,255 72,84,92 97,105,93 209,216,228 63,68,67 55,65,62 75,107,106 152,168,197 103,92,17 52,38,20 27,21,26 35,29,34 33,26,29 36,31,33 37,32,34 43,38,40 35,32,36 32,31,36 35,29,34 36,29,32 59,48,43 82,70,60 81,64,56 65,50,41 76,60,56 66,53,48 65,49,45 64,48,42 62,49,42 56,43,40 55,38,39 50,34,32 56,43,36 55,42,37 38,25,20 48,35,28 94,81,76 98,85,78
51,48,24 54,48,23 62,49,17 72,71,33 79,76,34 82,83,35 60,58,11 71,64,25 54,54,13 103,100,58 69,59,19 70,70,25 68,65,21 53,48,7 80,77,35 86,73,25 121,123,52 93,91,33 82,90,69 99,91,57 117,129,93 103,106,86 101,103,77 89,64,36 88,61,27 75,49,10 127,79,50 115,67,40 118,67,43 114,60,40 126,73,48 114,58,36 130,70,45 144,80,54 145,75,49 149,82,57 147,76,50 140,67,39 165,79,45 171,90,61 118,98,78 88,98,76 87,99,79 78,90,70 67,79,59 86,95,76 80,85,61 76,85,57 126,138,104 84,94,72 83,95,75 87,100,77 111,123,89 81,94,69 105,117,79 120,135,82 161,186,155 124,151,108 183,241,255 184,242,255 184,241,255 185,242,255 189,243,255 191,244,255 192,243,255 194,245,255 194,245,255 193,244,255 198,246,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 192,243,255 195,246,255 202,246,255 210,250,255 185,216,255 103,123,147 141,161,175 54,71,77 102,124,126 92,114,116 116,132,130 182,208,225 47,42,41 37,29,35 53,51,52 103,101,99 146,141,138 139,135,129 124,123,116 106,104,100 86,86,83 65,65,65 50,49,52 50,49,52 55,50,52 55,44,41 80,63,55 88,71,63 61,45,43 69,56,51 81,68,61 67,54,51 80,67,64 58,47,44 56,43,40 61,48,45 64,46,41 87,71,65 89,74,65 58,44,30 54,39,30 55,39,33
53,47,24 58,52,27 73,71,38 67,62,30 53,48,16 65,58,27 91,80,45 66,61,22 82,79,26 77,67,27 103,96,53 134,134,71 80,75,32 88,81,42 82,90,28 60,55,12 83,77,31 79,68,24 79,80,32 141,97,71 74,96,59 94,99,79 89,99,75 98,86,58 87,59,30 86,51,26 118,66,45 109,62,39 105,60,39 100,58,34 124,68,46 118,65,40 155,79,55 164,91,59 155,80,51 160,83,48 168,78,54 148,72,48 179,88,53 195,91,56 160,100,75 93,101,78 78,88,64 80,89,70 74,83,64 77,86,67 76,84,61 112,122,96 112,123,92 117,129,93 92,109,83 76,88,68 114,123,95 98,108,84 150,184,173 105,120,85 114,141,121 122,154,136 195,249,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 187,245,255 184,244,255 182,245,255 178,244,255 176,245,255 176,245,255 176,245,255 176,245,255 181,243,255 182,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 187,242,255 196,244,255 186,228,255 74,115,154 187,242,255 84,116,142 74,92,105 80,102,90 54,73,62 146,155,155 51,44,47 161,160,153 166,167,155 168,167,158 166,165,156 160,161,151 154,155,145 142,143,135 133,133,128 106,108,103 94,94,91 67,68,71 61,58,62 63,57,62 52,39,36 91,76,67 58,42,36 67,54,47 66,53,48 73,57,55 52,38,38 64,52,52 60,47,44 73,57,53 74,57,47 90,75,55 94,81,58 97,83,65 63,48,39 86,72,58
67,61,38 62,59,33 57,51,26 61,56,28 65,63,32 71,62,33 66,58,24 72,67,37 67,53,26 85,71,42 99,93,47 80,78,29 74,69,28 58,48,8 63,59,24 76,70,36 83,85,43 84,77,38 76,69,40 153,103,70 108,115,79 114,123,95 85,90,68 116,111,83 91,60,39 102,61,43 102,56,38 96,53,34 92,51,31 91,50,30 113,59,39 108,53,38 149,75,50 154,82,47 158,83,54 164,87,52 173,88,60 161,80,51 195,99,59 197,95,57 156,98,65 96,95,70 101,105,76 77,85,62 102,113,84 85,95,69 97,106,87 89,101,65 139,153,103 138,150,103 124,138,92 76,91,77 82,95,79 85,98,82 176,230,255 206,244,255 163,215,243 191,247,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 174,245,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,247,255 178,245,255 182,239,255 178,226,255 161,202,216 143,181,196 135,170,189 123,147,167 72,87,61 48,59,46 82,98,98 109,146,153 174,172,154 170,173,153 150,154,137 154,157,145 161,164,154 154,160,147 162,165,155 149,152,144 138,140,135 120,122,117 109,111,108 93,95,95 76,75,78 63,64,67 63,56,56 81,70,65 76,61,52 66,53,46 66,53,50 83,67,65 70,53,56 53,39,44 36,24,24 40,27,24 42,26,22 60,43,35 80,65,54 92,77,66 79,64,55 83,69,53
65,62,36 70,65,51 76,67,40 61,59,26 44,42,13 69,66,51 66,61,29 69,67,36 71,58,35 74,69,26 69,64,21 67,58,27 57,59,15 86,85,20 100,97,44 83,81,52 73,68,54 77,78,39 70,59,26 115,93,59 63,52,17 70,76,47 76,81,49 85,82,56 100,64,46 100,54,40 94,53,37 86,47,33 80,43,28 80,42,25 101,51,34 104,51,35 137,71,41 147,78,49 149,79,53 158,83,54 183,98,70 189,101,65 208,106,68 193,91,51 171,104,77 120,115,87 77,80,49 82,90,65 99,109,85 107,118,87 80,90,66 88,98,74 103,115,77 76,88,52 110,120,96 59,81,83 74,91,86 120,152,153 179,246,255 179,246,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 188,240,255 171,204,209 163,195,194 156,190,190 152,186,186 152,186,186 120,145,142 50,63,62 107,124,119 81,94,80 139,150,135 160,162,145 166,163,148 155,155,139 154,156,141 147,150,138 151,154,144 156,159,151 155,158,148 148,151,141 154,157,149 131,134,126 115,117,112 105,107,107 74,75,78 65,66,69 67,64,68 56,47,43 68,56,44 69,58,53 71,60,57 57,43,43 57,40,41 67,53,53 51,40,33 66,56,46 47,34,31 85,69,63 94,79,68 83,69,55 48,32,26 58,43,34
78,80,27 82,85,23 64,62,13 85,86,36 55,44,29 69,74,42 67,60,21 64,64,23 80,75,47 64,57,37 68,64,18 49,37,7 103,110,37 87,97,34 62,63,15 71,77,36 83,88,41 60,65,29 58,51,24 64,50,21 74,45,10 53,53,23 86,84,53 86,87,66 94,62,46 91,47,37 85,46,34 75,37,29 77,39,29 74,36,26 86,42,30 98,48,33 105,52,29 111,58,35 122,62,41 134,66,44 144,68,44 178,87,50 216,117,76 196,89,46 184,98,66 101,95,72 94,103,75 75,88,65 70,86,65 88,98,74 80,89,70 85,95,69 95,107,73 110,125,88 123,137,87 159,183,159 152,182,165 156,208,225 180,245,255 180,247,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 178,246,255 179,247,255 182,250,255 179,247,255 179,247,255 184,244,255 180,236,255 166,213,220 166,198,199 166,193,196 155,192,189 152,185,179 152,184,183 152,184,181 151,183,180 142,175,169 148,171,166 152,164,155 146,148,133 175,175,161 167,167,153 164,164,150 154,155,143 150,153,141 152,155,145 140,143,133 150,153,143 145,148,138 149,152,142 140,143,133 141,144,136 121,123,118 116,118,115 89,90,93 77,78,81 65,62,66 53,48,45 83,68,59 52,39,34 61,50,47 66,53,50 68,55,52 38,24,24 52,41,38 74,63,58 51,39,39 87,71,67 92,78,62 90,75,64 47,32,23 87,71,65
75,82,25 91,97,29 61,54,25 113,115,60 88,90,48 56,56,22 81,74,43 68,64,27 66,63,21 87,82,41 78,75,33 56,51,23 82,87,24 97,98,48 73,74,24 88,89,50 82,84,38 71,72,33 74,67,38 60,50,28 133,82,45 68,69,48 95,94,58 83,68,46 73,53,33 75,45,30 78,40,30 72,36,30 67,34,25 68,37,29 73,35,25 78,36,25 87,46,26 95,47,29 103,50,27 121,63,41 132,61,42 153,67,33 213,108,64 217,108,61 198,98,64 87,79,55 102,106,91 68,80,60 77,91,72 72,84,66 74,86,68 88,100,80 76,91,56 79,95,53 121,134,93 121,140,102 116,135,115 158,188,181 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,250,255 178,250,255 179,250,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 155,189,189 166,195,197 163,195,192 158,193,186 155,189,189 156,188,187 151,183,182 151,180,180 158,182,184 153,176,183 154,167,168 161,164,152 175,172,157 175,175,161 165,164,153 151,152,142 156,157,147 148,151,141 142,145,135 149,152,144 144,147,139 144,147,137 144,147,137 126,129,121 138,138,133 124,124,121 108,108,108 96,96,96 83,84,87 76,75,78 63,61,62 63,50,43 70,58,48 68,57,52 61,48,43 71,58,51 53,41,41 40,30,31 52,42,43 43,33,34 43,32,29 57,44,37 76,61,50 71,59,49 55,43,33
72,76,36 80,80,37 126,126,52 83,88,41 95,101,51 115,122,63 82,72,50 84,76,40 82,76,42 64,58,24 77,74,32 66,67,19 54,57,8 84,86,31 72,74,19 81,83,37 76,77,38 55,55,10 93,93,61 51,44,24 159,106,61 70,64,39 66,64,31 59,46,23 65,47,26 67,40,24 80,40,31 70,37,30 63,30,21 63,32,24 59,26,17 66,30,22 82,43,29 85,42,27 96,47,27 116,60,36 114,56,30 169,77,49 226,120,74 225,116,67 186,94,59 97,84,63 111,114,94 71,81,57 74,87,64 74,84,62 89,97,76 75,85,61 84,98,66 81,93,55 95,109,61 170,188,157 164,195,201 165,197,207 163,203,206 163,202,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 189,244,255 178,220,236 163,206,208 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 152,185,179 153,182,180 157,180,177 157,179,169 152,175,158 145,167,141 144,166,140 148,167,145 151,163,143 126,134,120 144,149,129 174,175,156 168,165,150 154,154,140 156,157,145 149,150,140 152,153,145 138,141,131 141,144,134 144,147,139 140,143,135 135,138,128 140,143,133 126,126,121 128,128,123 132,132,129 129,129,126 112,112,112 96,98,98 74,75,78 68,68,68 59,48,45 63,50,43 79,68,61 71,58,53 79,63,59 53,39,39 67,55,57 51,39,41 51,41,45 57,46,41 73,60,53 73,57,51 108,91,83 76,59,51
163,163,63 105,107,11 77,70,27 82,86,30 80,75,47 65,66,45 59,51,27 67,61,25 68,61,30 60,62,18 99,102,38 82,81,29 71,77,9 62,65,16 64,66,22 54,56,10 62,62,30 55,55,21 55,55,23 51,43,21 153,115,80 64,68,14 88,90,64 73,63,41 59,51,27 64,46,27 70,34,26 63,30,21 60,29,19 59,30,24 60,29,21 63,30,23 79,41,24 82,41,25 92,50,28 103,59,49 139,55,38 181,81,47 255,147,96 209,98,63 141,90,55 75,85,50 79,92,69 95,105,79 78,88,64 111,122,93 87,97,60 134,146,112 79,94,55 107,122,87 144,156,118 138,151,110 163,188,161 154,185,172 160,189,175 163,192,178 159,193,191 157,194,189 164,197,200 162,199,198 159,198,204 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,174 153,173,155 147,163,144 150,164,134 146,161,133 140,160,135 140,157,133 140,156,135 136,152,131 139,155,134 142,156,135 151,160,141 159,160,139 164,162,144 157,157,143 151,152,140 154,155,145 144,147,137 143,146,138 147,150,142 134,137,129 140,143,135 134,137,129 140,143,133 127,130,120 120,123,115 127,129,124 127,129,126 124,126,123 114,116,111 101,103,103 79,81,81 72,70,71 64,52,52 70,58,48 78,69,65 60,47,42 57,44,39 47,33,33 68,54,56 57,45,47 30,23,26 77,64,61 101,87,73 93,79,65 89,74,63 51,36,25
117,112,59 97,96,29 72,77,3 53,50,10 95,90,51 71,69,47 58,58,28 83,77,43 59,56,30 67,66,41 55,51,30 64,60,23 83,84,34 82,84,38 64,68,12 68,70,24 46,46,14 54,53,17 43,43,13 59,53,30 116,82,48 100,94,46 57,62,30 83,75,53 63,57,34 58,45,24 61,30,18 59,28,16 58,27,19 60,28,23 60,29,21 58,30,21 72,41,31 68,47,32 52,57,35 72,65,49 150,82,62 210,111,72 203,100,46 203,92,59 133,88,53 90,98,75 91,100,81 89,102,77 91,101,77 103,115,79 128,141,98 86,102,58 135,152,105 69,84,49 91,103,67 139,152,109 152,175,140 154,183,174 154,183,171 154,183,171 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 145,160,125 146,160,128 146,160,130 143,158,130 139,156,132 139,156,132 139,156,132 137,152,128 137,151,132 136,150,131 148,153,131 161,157,138 155,150,136 147,147,133 144,145,133 134,137,127 144,147,137 131,134,126 122,125,117 124,126,121 126,129,121 137,140,132 123,126,118 134,137,127 115,118,110 122,124,119 128,130,127 124,126,123 124,126,123 107,109,109 85,87,87 79,76,80 61,47,49 57,44,37 67,56,53 67,54,49 89,76,71 65,53,53 66,52,52 62,50,50 64,52,54 63,47,45 90,78,66 95,84,69 52,40,28 88,76,64
179,174,76 115,110,30 60,49,30 50,44,21 53,48,18 65,59,34 82,76,42 113,108,39 117,114,47 113,118,42 93,92,38 75,68,25 166,173,44 99,95,60 61,63,21 67,69,23 60,60,28 76,74,41 40,38,9 59,49,25 72,58,31 124,98,59 56,51,19 78,69,42 80,74,49 58,57,30 53,31,13 57,29,18 59,27,22 57,28,22 59,28,20 49,33,20 30,56,33 35,62,44 40,67,47 39,72,45 88,95,63 231,139,86 195,98,47 169,68,41 104,99,48 98,105,69 75,83,62 86,96,72 81,91,67 92,105,62 118,132,86 81,97,53 109,126,75 97,113,69 89,101,63 119,130,90 116,131,94 115,134,123 151,174,155 146,173,157 146,176,159 145,177,159 148,174,163 139,168,154 141,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 138,161,146 137,160,145 139,158,138 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 139,153,105 139,152,109 137,151,121 138,151,124 134,149,125 134,149,125 135,148,125 133,146,123 136,148,128 137,147,125 169,166,142 162,155,139 146,145,134 137,140,128 145,148,140 137,140,132 133,135,130 129,132,124 120,122,117 136,139,131 121,124,116 112,114,109 130,132,127 123,125,120 126,128,123 115,117,112 120,122,119 128,130,127 108,110,107 108,110,110 85,87,87 83,83,83 72,62,61 78,67,60 67,55,55 68,57,54 71,58,53 55,44,39 42,32,31 49,39,40 42,35,38 40,29,26 41,29,19 52,40,30 43,30,23 49,36,31
102,95,38 83,79,19 80,73,55 107,105,47 64,60,43 73,69,34 87,77,55 65,53,12 85,80,25 78,79,13 95,98,7 144,148,38 79,78,11 90,91,2 72,69,27 63,63,22 41,39,6 44,42,11 62,59,35 64,52,26 72,69,43 155,105,59 101,100,75 65,62,22 64,66,11 76,73,22 72,59,27 59,33,21 59,30,24 57,30,23 59,31,20 43,39,22 30,53,38 35,62,46 41,66,46 43,68,48 58,90,61 131,104,68 130,61,25 136,98,34 108,92,86 48,53,33 90,98,77 112,126,80 95,103,89 138,152,102 90,100,74 120,134,88 152,167,114 118,132,82 140,154,108 99,111,73 112,128,86 114,131,93 139,160,137 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,160,138 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 132,138,88 132,138,88 139,145,93 144,151,96 144,151,94 145,152,93 146,153,94 147,157,92 147,156,98 134,142,103 129,136,104 129,139,102 122,132,95 129,134,98 149,147,118 148,141,121 153,148,134 152,151,140 130,133,125 129,132,124 131,134,126 122,124,119 120,122,117 124,126,121 124,126,121 113,115,110 120,122,117 114,116,111 121,123,118 113,115,110 123,125,120 121,123,120 123,125,122 122,124,121 109,111,111 100,102,102 90,90,90 62,55,55 68,56,56 61,49,51 60,48,48 66,55,50 83,70,63 66,54,54 44,32,34 42,32,36 61,49,49 91,75,69 69,55,57 71,58,53 87,75,63
79,76,52 95,93,64 103,99,41 67,66,10 82,78,57 73,73,28 105,108,46 75,77,49 73,70,30 69,69,28 78,73,32 66,55,20 68,72,32 74,72,25 42,46,8 68,71,36 49,49,19 51,49,20 67,65,45 81,75,50 120,119,94 148,92,43 50,50,18 51,50,12 63,64,14 50,45,2 60,55,16 60,57,15 71,55,42 65,44,31 88,64,38 69,65,44 41,56,44 27,42,28 25,28,18 56,48,37 67,75,50 108,96,59 91,76,54 60,62,20 62,75,23 71,81,59 78,86,65 128,139,108 88,100,64 119,136,71 92,105,64 95,110,57 110,124,76 113,127,79 140,154,104 119,133,87 133,147,99 144,158,112 133,144,113 151,157,128 145,160,121 145,160,125 137,158,126 138,159,127 142,159,123 142,154,118 138,150,112 133,145,107 133,143,108 133,143,108 131,141,106 128,140,104 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 131,137,87 132,138,88 131,137,87 137,144,89 137,144,89 137,144,87 133,140,83 133,141,88 135,143,90 137,148,90 135,146,88 130,137,91 125,132,86 129,134,91 172,167,139 166,159,143 139,138,127 130,131,123 129,129,124 122,125,117 126,129,121 117,119,116 129,131,126 115,117,112 114,116,113 108,110,107 117,119,116 117,119,116 108,110,107 115,117,114 115,117,117 121,123,123 119,121,121 112,114,114 108,110,110 103,103,103 95,95,95 51,46,48 52,42,43 49,39,40 72,61,58 94,81,76 77,65,53 78,62,58 43,30,27 55,43,43 39,27,27 72,57,48 104,88,82 46,32,32 90,78,68
95,86,57 52,49,25 112,107,54 106,105,69 74,78,38 77,75,44 63,65,10 82,77,22 65,63,32 86,88,44 69,80,38 69,62,35 62,64,36 55,53,24 55,54,29 67,68,31 47,47,17 76,73,47 47,42,14 52,50,21 63,61,30 115,71,33 51,49,2 70,74,16 76,77,27 60,52,16 54,43,28 53,47,24 62,61,25 56,56,22 68,56,28 85,60,41 46,36,24 45,26,14 84,47,32 137,78,59 136,74,47 230,150,111 76,82,55 71,80,63 78,88,66 78,91,68 74,86,66 84,93,74 102,115,72 103,116,75 124,137,96 110,123,82 85,97,61 81,93,57 109,123,77 119,133,85 98,110,63 139,151,102 148,160,95 154,159,96 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 131,141,104 127,137,100 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 129,135,85 131,137,87 132,138,88 134,140,90 133,139,89 129,134,87 125,130,83 124,129,82 124,129,82 126,131,88 126,131,88 133,133,92 156,150,125 148,143,129 136,135,124 123,124,116 121,123,118 122,125,117 127,130,122 110,112,109 114,116,113 109,111,108 109,111,111 109,111,111 119,121,118 110,112,109 103,105,102 106,108,108 109,111,111 113,115,115 116,118,118 107,109,109 108,108,108 108,108,108 95,95,95 68,63,65 52,42,43 53,41,43 69,55,55 73,59,61 67,53,53 54,40,40 41,29,31 42,28,33 43,30,25 59,46,41 75,59,57 36,22,24 61,45,39
109,109,9 94,92,30 72,69,25 82,77,36 64,58,35 75,72,28 99,100,50 88,86,39 51,51,0 101,106,14 102,116,14 70,65,33 53,53,19 62,60,29 83,85,43 75,80,37 81,81,22 50,47,0 46,38,16 44,39,11 54,48,14 72,49,9 69,70,20 47,52,7 69,75,25 60,64,24 82,80,47 71,67,30 62,62,28 60,53,26 63,53,29 97,58,44 92,51,33 104,59,38 133,75,53 108,60,35 116,66,33 228,142,108 86,87,66 94,99,79 94,98,81 94,101,83 78,86,63 89,99,66 92,102,69 82,94,60 92,103,74 92,104,68 86,96,72 99,109,87 133,146,103 130,144,98 118,130,81 139,152,100 141,152,96 146,153,98 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 125,130,83 125,130,83 126,131,84 129,134,87 128,129,81 128,129,81 132,133,85 132,133,85 135,138,89 136,137,89 131,128,88 165,156,137 153,150,137 133,134,124 117,119,114 112,114,111 123,125,125 117,119,119 113,115,115 114,116,116 108,110,110 112,114,114 109,111,111 108,110,110 105,107,107 103,105,105 106,108,108 105,107,107 114,116,116 103,105,105 102,104,104 104,104,104 100,100,100 91,91,91 71,66,68 53,41,43 81,67,67 77,61,57 89,73,71 85,69,63 66,53,50 43,30,27 43,29,31 47,34,29 61,45,39 36,19,22 62,47,36 101,86,64
108,104,83 103,100,45 104,92,24 92,82,40 87,87,26 126,123,58 82,83,4 73,68,29 102,105,27 78,76,47 126,125,0 90,85,42 54,54,24 63,66,33 66,69,38 70,68,46 85,79,45 62,57,18 65,62,9 66,56,14 56,58,16 78,66,25 119,102,53 86,83,41 62,71,13 51,61,0 49,48,23 85,76,49 61,55,32 72,68,47 83,68,46 94,63,42 120,68,47 133,73,50 120,60,39 99,47,28 117,61,39 205,130,101 134,123,104 118,116,94 88,93,69 85,91,64 108,115,81 121,127,86 96,101,65 94,100,71 138,148,111 102,114,80 114,126,88 116,130,84 87,97,62 128,138,103 129,138,94 136,145,101 134,143,97 134,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 122,129,83 121,128,82 122,128,78 125,131,81 126,132,82 129,130,82 132,133,85 131,129,82 137,135,88 135,133,86 131,134,85 125,126,78 125,123,76 133,127,93 159,150,135 144,143,132 126,127,119 114,116,113 121,123,120 112,114,114 109,111,111 109,111,111 109,111,111 113,115,115 106,108,108 107,109,109 106,108,108 103,105,105 103,105,105 106,108,108 98,103,102 97,102,101 106,108,108 98,100,100 99,101,101 99,101,101 85,87,87 80,78,79 57,45,47 82,66,64 86,70,64 87,72,61 83,68,59 70,57,50 77,61,55 75,62,59 55,43,43 72,57,48 69,51,48 49,33,31 91,75,58
70,76,24 49,46,20 114,108,15 89,87,15 75,69,35 96,96,24 89,89,19 115,118,27 136,143,41 81,81,20 84,76,40 141,149,15 86,76,0 89,90,51 61,62,25 60,51,24 66,66,23 63,64,16 149,145,85 146,151,38 89,91,18 97,93,33 134,105,52 131,135,27 82,80,33 58,57,32 50,43,25 64,54,30 77,64,43 66,48,29 85,48,33 113,70,51 114,68,54 92,46,32 96,48,34 137,79,55 152,81,57 187,112,85 146,129,105 185,184,157 78,84,55 123,130,96 117,125,84 118,124,85 102,107,71 117,124,92 103,114,72 112,124,88 84,94,68 115,126,84 122,129,85 121,128,82 117,126,78 117,126,78 119,129,78 120,130,79 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 129,130,82 129,130,82 128,126,79 129,127,80 127,125,78 130,126,80 131,127,81 131,129,82 127,125,78 128,126,79 124,127,78 125,123,76 124,120,74 163,155,131 141,134,118 138,136,132 122,122,119 116,118,115 115,117,114 110,112,112 112,114,114 108,110,110 113,115,115 110,112,112 107,109,109 106,108,108 103,103,103 107,107,107 103,103,103 105,105,105 94,99,98 95,97,97 92,94,94 94,96,96 93,95,95 88,90,90 88,90,90 76,74,75 47,35,37 62,46,44 72,56,50 73,58,47 77,62,51 70,57,50 69,56,49 59,46,43 33,21,21 48,35,30 31,20,17 40,29,26 54,41,38
84,83,45 62,59,33 71,68,26 82,77,36 87,81,47 70,66,31 78,76,18 116,113,17 111,106,37 82,81,27 70,69,33 63,62,26 118,100,56 72,72,27 75,74,38 68,71,22 75,81,11 63,66,6 85,85,11 85,80,25 81,69,3 113,117,32 152,118,55 121,111,42 66,61,29 99,78,37 71,47,14 79,50,30 78,43,30 89,53,45 106,63,48 124,77,56 106,65,49 62,27,12 80,38,27 119,67,46 152,82,58 174,99,68 206,135,93 182,166,133 108,113,70 110,115,79 121,126,90 119,125,84 118,122,84 108,115,79 102,109,73 87,97,62 98,108,71 121,133,86 121,128,84 125,132,88 121,128,82 119,126,80 116,123,75 116,123,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 128,130,84 129,129,84 127,127,82 128,128,83 130,130,85 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 128,129,81 128,129,81 129,130,82 126,126,81 123,123,80 125,125,82 125,125,82 128,125,83 129,126,84 123,123,80 121,121,78 130,127,87 127,124,84 161,153,131 137,129,116 133,134,126 120,122,119 113,115,112 109,111,108 113,115,115 109,111,111 113,115,115 112,114,114 110,112,112 101,103,103 101,103,103 102,102,102 98,100,100 96,98,98 95,97,97 92,97,96 95,97,97 91,93,93 88,90,90 92,94,94 98,100,100 105,107,107 82,82,82 65,53,55 70,53,54 60,47,42 72,57,48 94,79,70 76,58,53 57,40,32 56,39,31 95,80,60 114,97,87 40,34,27 114,99,88 63,47,41
