66,69,34 64,64,19 80,77,33 84,89,24 97,100,20 80,80,8 64,58,22 77,77,32 75,71,36 63,59,24 109,99,61 71,70,34 67,63,28 72,70,21 92,93,45 95,104,44 110,115,70 66,76,52 78,93,65 89,99,77 94,107,95 102,116,95 97,69,40 69,44,27 71,47,21 119,108,75 103,91,50 76,82,43 84,72,42 145,122,82 67,67,35 64,70,31 86,89,58 94,94,60 75,87,67 65,80,66 167,82,58 135,68,41 136,72,44 160,79,50 172,86,54 181,95,61 173,82,42 213,110,66 112,50,23 146,66,34 169,72,37 85,94,64 109,119,95 90,98,86 75,87,69 87,100,75 119,134,99 90,100,74 154,172,116 133,148,109 179,208,210 128,161,153 186,239,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 201,243,255 213,248,255 213,249,255 214,245,255 198,225,255 227,245,255 104,94,25 105,97,34 126,118,53 79,66,43 78,62,60 77,61,55 96,81,72 75,61,47 87,71,58 96,77,65 93,72,59 89,68,53 119,94,75 96,70,49 77,53,31 150,121,101 162,119,100 174,137,113 105,69,47 162,122,99 162,122,97 95,66,44 91,65,44 75,46,24 81,50,27 148,120,93 151,111,88 126,90,61 183,139,109 180,129,101 145,97,70 168,121,98 165,129,107 97,76,51 86,66,48 83,68,46 129,105,83
65,64,37 54,51,27 59,48,13 71,72,33 85,82,40 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 69,59,21 76,76,31 63,60,18 49,46,6 82,82,39 71,62,15 118,125,50 98,100,45 81,89,68 82,97,73 117,129,93 103,106,86 97,105,80 89,65,32 80,63,26 65,54,21 71,56,18 64,71,35 94,80,53 98,72,31 78,78,44 91,98,54 93,88,56 97,92,60 74,87,62 134,77,48 171,93,63 126,66,41 135,72,48 159,84,55 177,93,60 191,107,72 195,105,65 233,130,88 139,69,38 151,74,39 182,90,53 106,112,85 123,135,101 78,88,66 68,80,60 82,95,72 113,125,91 79,92,67 102,114,78 118,133,80 173,199,165 127,155,109 183,237,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 194,245,255 193,244,255 190,243,255 184,244,255 185,243,255 193,244,255 195,246,255 183,228,255 153,197,233 97,108,121 92,86,52 94,80,53 81,65,48 82,66,60 68,55,50 69,56,49 80,68,58 85,73,61 102,87,76 74,55,43 90,68,50 102,75,57 137,106,87 131,100,79 116,87,65 79,54,35 125,94,73 125,94,73 88,64,42 123,92,71 110,79,58 105,80,63 77,54,39 151,123,96 149,123,100 71,51,42 90,70,50 112,83,61 117,82,57 117,80,54 136,100,71 143,99,71 180,135,102 169,129,95 135,105,79 96,74,54 83,63,43
61,59,30 65,62,36 68,67,31 69,68,32 51,50,12 65,58,29 89,81,47 68,63,22 82,79,26 75,69,23 101,96,53 130,133,69 79,77,30 75,72,32 99,104,43 66,59,20 84,79,28 77,77,36 80,85,49 72,74,48 79,93,61 88,99,70 88,103,77 102,80,60 76,63,29 56,42,15 73,61,35 91,86,54 100,88,60 103,71,37 77,69,35 84,92,67 69,73,44 81,80,55 83,90,72 134,71,49 155,84,63 110,57,34 98,49,27 115,56,37 119,56,34 121,56,33 133,64,26 163,77,43 140,65,38 161,71,45 187,85,47 127,137,111 117,128,97 111,123,87 87,102,74 73,86,63 123,134,105 96,106,84 158,191,183 103,119,88 136,165,135 124,158,128 192,246,255 182,245,255 184,244,255 184,244,255 185,243,255 185,243,255 187,242,255 187,242,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,245,255 178,244,255 180,245,255 184,243,255 142,175,210 53,52,57 40,34,39 38,28,29 38,28,29 54,40,45 79,62,54 115,97,78 86,66,57 66,53,46 62,49,42 85,73,63 137,121,106 87,66,51 114,89,72 132,105,87 95,68,52 80,53,37 106,81,64 125,103,83 134,108,87 105,78,60 122,95,77 150,113,89 148,114,94 68,45,32 110,87,72 158,119,89 180,137,104 152,116,85 133,103,88 77,57,39 172,133,103 167,132,105 98,65,40 164,128,99 140,99,70 176,132,102 171,127,99 167,132,96 75,56,42
65,62,36 62,62,32 55,53,24 56,54,23 64,64,30 71,62,35 66,57,26 72,67,35 65,51,22 84,72,42 97,93,47 78,79,29 73,70,28 57,54,12 64,58,24 82,76,40 78,79,40 72,77,32 73,71,40 67,63,26 105,116,87 110,118,93 93,96,72 109,105,84 76,64,27 63,44,19 51,39,11 85,76,45 82,73,42 71,64,25 86,67,44 81,93,75 94,116,118 183,222,255 109,128,122 116,55,37 111,57,37 90,44,28 87,39,21 100,51,31 108,51,32 117,59,37 132,63,34 122,52,26 105,53,32 141,65,41 187,96,54 106,118,84 123,137,87 117,129,84 113,127,81 76,90,81 82,95,79 86,99,83 176,229,255 205,244,255 181,231,255 192,246,255 182,248,255 180,246,255 179,245,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 179,246,255 179,246,255 179,245,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 176,245,255 191,240,255 44,43,58 33,30,34 35,32,36 39,34,36 37,32,34 40,34,39 40,31,27 98,75,62 141,110,91 91,70,55 71,55,42 80,65,54 78,59,45 69,50,34 75,56,42 80,59,44 106,80,66 95,73,55 59,38,23 78,63,43 62,42,24 62,42,24 97,75,55 137,103,81 155,119,97 74,53,38 138,112,91 180,139,108 152,112,78 159,121,84 190,150,114 170,130,105 103,74,50 156,126,98 161,131,103 121,86,59 103,63,38 171,127,97 182,135,101 185,133,103 111,90,65
58,58,24 60,60,30 72,67,37 60,61,24 48,46,24 65,61,40 64,62,31 76,76,46 76,61,39 76,69,26 71,64,21 78,66,36 58,58,15 86,86,14 102,97,46 86,80,44 75,66,58 77,77,47 70,59,24 82,76,40 52,57,33 67,75,52 74,85,43 80,81,62 75,58,34 56,44,14 57,43,14 68,51,23 81,65,34 78,72,36 124,93,70 84,90,63 153,164,163 147,171,173 108,98,88 98,49,29 96,48,30 76,37,23 80,39,23 94,48,30 94,45,25 110,62,37 126,56,32 107,49,25 85,37,19 138,68,39 201,109,72 88,98,74 106,119,78 75,87,53 106,117,86 89,110,108 83,95,86 128,159,165 182,249,255 179,249,255 175,247,255 176,248,255 177,248,255 177,247,255 176,246,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,244,255 177,246,255 176,248,255 178,250,255 179,246,255 176,246,255 178,245,255 179,245,255 176,245,255 176,245,255 176,245,255 176,246,255 176,246,255 176,247,255 180,246,255 105,109,122 51,47,41 89,87,83 122,120,116 108,106,104 88,83,82 53,51,52 51,50,53 57,47,46 120,93,77 114,81,56 86,62,40 79,68,61 72,56,43 100,84,71 96,77,65 97,71,57 128,97,76 135,104,83 128,102,81 89,69,51 112,91,68 141,116,97 74,52,32 71,45,22 129,94,67 75,56,40 139,108,85 183,140,105 186,140,99 188,144,102 163,115,70 166,121,98 95,64,41 130,99,76 92,62,36 133,101,71 178,144,110 130,87,54 169,125,99 173,130,97 174,133,104
91,96,31 85,89,31 69,69,28 65,65,20 39,36,21 62,66,37 68,62,16 66,65,27 80,74,49 64,55,36 70,64,18 50,36,7 104,109,37 87,95,33 64,62,13 72,78,26 85,87,45 63,61,41 54,47,18 43,48,12 58,56,25 48,51,16 81,86,43 77,80,68 63,58,30 39,35,0 73,68,36 55,60,17 69,68,30 72,68,33 123,94,63 61,58,32 83,77,70 86,98,89 70,61,53 87,45,34 72,32,23 71,33,25 72,34,24 69,30,18 102,49,33 116,57,40 128,63,44 101,53,35 92,46,32 114,57,26 177,109,87 100,110,84 92,104,70 122,137,100 139,153,103 130,155,128 174,203,189 141,190,206 182,244,255 182,249,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,246,255 179,246,255 181,249,255 181,249,255 177,245,255 175,246,255 176,246,255 179,247,255 182,250,255 179,247,255 182,249,255 184,244,255 180,236,255 166,213,220 168,197,197 71,71,68 166,166,150 167,168,156 159,160,150 152,151,144 128,128,123 96,96,93 72,74,74 63,60,64 75,53,45 161,119,97 99,65,45 88,70,65 90,75,64 55,40,31 59,42,34 76,55,44 71,52,36 88,66,48 72,50,32 112,90,70 115,91,69 118,89,69 89,66,51 130,99,76 155,113,89 63,42,27 127,101,78 170,125,92 192,146,105 201,157,115 180,137,102 176,134,110 132,89,70 62,34,7 161,133,104 159,124,97 118,80,59 165,126,98 121,76,53 180,139,108 161,118,85
84,92,28 66,69,7 92,86,50 76,79,30 73,73,32 56,59,26 84,80,43 63,59,22 57,55,26 86,83,41 76,69,40 59,50,21 82,87,22 96,100,42 73,74,26 85,87,41 82,84,40 72,70,37 75,68,37 55,48,21 70,65,37 66,75,31 92,97,36 75,77,24 68,70,24 93,86,55 72,69,29 58,59,20 73,66,35 56,55,19 159,117,79 61,66,23 61,71,47 79,92,69 86,79,63 74,41,34 73,30,26 54,26,17 59,28,18 69,33,27 77,39,29 78,38,29 86,39,28 97,54,37 81,39,26 110,54,32 207,160,128 80,92,72 72,86,54 108,124,82 119,132,89 133,155,116 102,122,104 137,168,158 167,202,209 167,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 180,250,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 167,199,200 165,197,198 156,192,194 154,190,192 153,189,191 154,188,188 159,191,192 166,196,189 157,165,142 165,166,154 160,162,145 151,154,144 164,167,157 156,159,149 142,145,137 121,123,118 96,98,95 69,69,69 75,65,66 140,106,84 130,93,69 70,53,43 87,73,59 66,49,41 74,57,47 104,85,71 69,48,33 105,83,63 79,57,37 80,59,44 119,90,66 87,53,33 98,78,60 140,106,84 156,117,85 75,56,44 95,69,57 159,123,92 158,124,94 113,78,53 118,74,44 166,123,90 151,104,81 111,78,53 130,102,73 180,140,104 165,122,89 149,113,91 137,98,68 149,105,75 163,118,85
78,79,42 93,94,46 106,107,39 98,104,52 89,93,37 78,87,27 65,57,33 82,77,38 82,79,37 64,59,20 79,76,36 66,63,21 55,58,9 83,88,27 72,74,21 81,84,33 76,77,40 55,55,14 93,93,59 51,45,22 63,56,13 70,67,41 65,64,37 52,50,21 70,72,26 65,63,34 57,55,22 62,60,29 61,54,23 64,52,22 159,117,77 73,80,34 74,79,59 98,105,87 71,78,60 61,52,35 55,31,23 60,31,25 59,27,22 61,30,22 61,28,19 61,28,19 69,33,23 70,33,20 77,36,20 178,115,84 255,218,180 83,93,71 82,96,66 82,94,58 113,127,81 168,187,151 169,200,206 165,197,207 163,203,204 164,201,210 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,191,191 159,193,193 158,189,193 159,190,194 162,194,195 159,194,187 151,184,176 170,173,163 164,167,155 164,165,153 157,160,152 149,152,142 157,160,152 147,150,140 143,146,138 129,131,126 115,117,114 78,78,78 71,65,70 100,74,60 135,101,79 76,56,47 90,73,63 69,52,42 90,76,62 91,75,62 89,68,55 98,78,60 111,91,73 66,47,33 105,76,54 123,87,65 79,61,42 95,70,51 125,98,80 110,86,64 79,55,31 110,85,66 82,59,46 100,78,58 215,170,124 153,107,70 143,97,69 145,104,75 153,119,89 132,99,72 114,80,48 100,76,54 124,89,64 99,60,32 159,115,85
98,102,8 83,84,5 83,79,33 69,70,31 70,63,47 40,41,20 58,52,27 67,62,30 85,84,46 106,106,61 69,70,20 81,79,30 74,79,18 64,67,18 64,66,22 53,56,7 67,67,37 53,52,25 53,56,25 46,44,22 57,50,23 65,61,26 90,91,70 71,69,38 62,51,34 64,60,43 44,49,2 65,62,38 81,72,41 88,83,51 143,94,58 74,85,70 100,123,104 81,90,71 80,83,61 48,57,38 35,34,23 43,31,21 56,32,24 56,30,18 55,29,17 57,29,16 68,31,18 77,34,19 102,78,54 114,89,59 139,135,100 139,151,117 78,93,56 121,136,99 116,129,88 149,167,122 161,186,159 154,185,172 160,189,175 162,193,180 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 153,190,189 154,191,190 153,188,195 156,189,183 156,182,171 151,174,159 148,164,145 168,170,153 166,168,153 157,160,150 152,155,147 155,158,148 147,150,142 147,150,142 144,147,139 140,140,135 115,117,117 101,101,98 75,73,74 67,56,53 132,101,82 68,49,37 80,63,55 77,60,50 40,28,16 70,55,44 79,63,50 76,57,45 92,73,59 89,70,56 103,83,63 132,104,77 103,83,63 141,116,99 131,104,86 97,75,57 131,110,95 65,45,27 95,75,55 88,69,55 195,152,103 175,124,87 167,117,86 135,94,65 149,113,84 89,59,33 180,150,124 66,37,15 140,109,90 100,66,44 133,101,67
104,101,34 87,88,9 72,72,13 53,48,18 87,79,55 71,69,47 59,62,31 82,77,47 68,67,40 70,68,48 62,58,41 58,53,23 82,84,27 85,89,31 63,66,15 68,71,20 48,48,18 55,53,24 41,43,15 43,46,22 64,57,30 80,76,39 60,62,34 82,77,47 67,60,40 59,52,25 62,61,25 59,56,30 76,60,29 52,35,9 143,92,57 75,88,72 133,158,142 68,87,67 84,85,64 33,45,25 28,36,24 30,29,18 43,26,18 50,24,12 73,40,29 80,44,34 127,78,58 144,85,68 95,88,61 101,104,73 121,130,82 94,105,65 137,153,109 76,90,58 97,109,71 144,158,112 144,167,132 154,183,174 154,183,171 154,183,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 152,185,179 147,180,174 143,171,165 138,161,144 143,160,136 147,158,129 153,161,136 165,167,152 153,155,140 152,155,145 155,158,150 150,153,145 145,148,140 144,147,139 144,147,139 142,142,137 125,125,125 110,110,107 86,86,86 64,54,53 118,88,71 59,38,25 79,59,52 83,66,58 66,51,40 59,44,35 59,42,32 93,74,62 85,66,52 103,84,70 55,34,19 99,74,55 85,63,45 134,104,87 136,107,87 66,47,33 73,57,44 88,68,48 148,123,95 67,46,31 171,132,89 178,127,90 161,111,80 155,114,87 82,47,22 77,53,29 161,132,108 171,137,119 82,55,37 91,55,35 159,123,90
165,158,70 108,99,39 78,68,46 65,58,40 56,53,13 57,54,28 82,78,43 116,114,42 116,119,39 97,98,19 92,92,22 75,66,35 149,158,20 97,92,53 62,64,22 65,68,17 62,62,32 70,67,41 46,45,18 54,51,27 56,51,23 65,61,24 60,53,24 76,70,36 83,88,45 64,59,27 59,54,22 68,62,37 70,67,27 66,61,22 119,77,35 73,85,67 126,145,125 71,88,64 59,61,33 34,43,24 29,45,26 25,36,25 23,34,19 72,44,33 123,63,49 147,94,69 220,137,97 144,90,56 84,89,67 94,108,76 109,128,78 88,101,58 114,131,82 104,120,78 91,104,63 120,131,89 123,138,101 115,134,123 151,174,155 149,172,155 148,175,159 148,175,159 150,174,163 141,167,154 143,168,152 142,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,176,158 146,166,150 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 134,147,106 137,150,109 131,146,109 141,150,102 142,151,103 148,149,110 160,160,126 149,152,140 149,152,140 147,153,144 151,154,146 151,154,146 144,147,139 137,140,132 141,144,136 134,136,131 124,126,123 112,114,111 93,95,92 70,65,64 96,73,58 70,47,36 69,53,49 81,63,58 54,38,32 72,57,48 46,29,21 104,85,71 114,95,79 58,42,27 81,62,46 125,107,86 82,61,50 125,95,80 132,105,87 87,71,56 66,50,37 117,98,75 139,105,83 70,46,38 84,49,24 143,99,69 134,92,68 138,98,73 140,107,82 101,88,65 98,77,54 122,96,73 119,95,71 143,109,89 98,65,38
102,95,34 83,78,25 71,64,44 76,71,28 69,64,50 78,77,41 92,85,58 61,51,9 81,79,21 94,93,26 100,100,16 110,115,2 80,78,16 74,72,2 74,71,29 64,63,27 44,42,11 42,42,12 60,61,38 60,53,24 68,71,38 61,64,29 96,101,77 60,57,15 63,68,5 75,71,9 62,60,29 58,56,23 65,58,27 73,62,27 107,64,17 72,78,39 55,61,11 67,76,28 39,32,5 132,89,70 142,81,63 85,58,42 67,38,32 113,66,43 166,97,66 217,145,106 255,190,136 152,116,67 94,90,73 150,162,117 94,99,75 120,134,88 152,167,114 135,149,99 140,154,108 99,111,73 112,128,86 122,139,101 141,162,139 140,161,138 140,161,138 140,162,134 142,162,135 141,161,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 130,136,86 132,138,88 139,145,93 144,151,96 145,152,95 158,156,127 153,153,139 146,147,135 147,148,136 149,152,142 140,143,133 144,147,137 141,144,136 130,133,125 130,132,127 124,126,121 125,130,126 111,116,112 99,104,103 74,73,76 77,61,55 68,48,39 76,63,58 86,71,62 55,43,33 61,45,39 64,48,42 100,80,71 55,39,26 103,86,76 100,84,67 64,48,31 56,41,30 63,47,34 76,60,43 124,99,80 100,78,58 95,76,60 111,81,66 69,46,31 113,84,64 165,125,102 73,47,33 110,74,52 135,99,77 60,37,26 86,65,50 89,69,51 80,60,42 80,55,36 157,132,113
79,77,48 109,107,74 117,112,59 72,68,33 84,82,64 72,76,22 106,108,53 71,74,50 87,86,50 69,68,32 59,60,12 68,61,18 64,65,28 79,75,40 56,59,24 71,72,33 53,54,17 40,43,8 67,68,45 78,76,56 117,119,91 69,75,36 53,53,23 47,51,24 65,64,8 41,43,0 58,59,22 62,62,21 76,70,24 89,86,46 69,48,5 68,53,13 78,75,31 73,73,30 82,85,54 88,43,22 147,84,51 192,111,79 121,83,46 179,110,79 188,114,78 190,113,76 233,144,97 255,172,128 149,121,108 125,139,80 102,110,69 95,110,57 110,124,76 113,127,79 140,154,104 116,130,84 127,141,93 147,160,117 114,125,94 149,159,124 145,160,121 145,160,125 137,158,126 138,159,127 140,158,127 142,154,118 138,150,112 133,145,107 132,142,107 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,138,87 132,138,88 132,138,88 137,144,89 137,143,91 161,152,135 150,150,134 142,143,133 140,139,132 137,139,134 142,145,137 142,144,139 134,136,131 131,131,126 128,130,127 120,122,117 117,119,116 114,116,116 103,108,107 81,80,83 77,68,64 71,54,44 62,47,38 90,75,64 71,59,47 64,51,44 45,29,25 86,67,55 103,87,74 65,50,39 110,94,77 81,65,50 97,79,60 114,95,79 91,70,55 95,69,48 135,104,83 86,64,44 115,88,70 144,115,95 116,82,60 164,119,96 108,81,65 172,137,112 98,62,40 136,112,90 134,112,94 83,63,45 117,97,77 123,99,73 71,48,19
87,79,43 55,53,20 126,122,62 89,89,44 75,78,43 79,78,51 63,68,7 90,87,36 58,60,16 91,94,45 69,75,34 71,63,41 65,63,41 54,51,25 56,54,32 67,69,27 50,50,18 77,73,52 49,44,16 55,53,24 57,57,25 55,54,18 47,47,4 71,73,20 73,80,23 63,57,32 41,41,7 49,47,29 67,68,29 56,57,20 72,53,16 50,48,19 74,71,31 62,62,17 73,66,25 178,107,81 167,87,55 151,74,39 171,105,71 185,115,82 180,107,75 170,97,65 189,120,82 214,142,96 230,151,103 217,140,84 215,149,47 82,113,48 109,127,94 67,94,64 110,122,77 119,128,82 104,116,69 152,164,115 149,161,98 153,161,99 151,161,98 150,159,101 145,157,108 142,154,109 139,151,106 139,151,106 139,151,102 134,146,97 132,142,105 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 129,137,86 131,137,87 132,134,88 149,145,110 153,148,136 145,144,133 128,130,125 134,139,133 137,140,132 137,140,130 140,143,135 134,137,129 127,129,124 122,124,121 116,118,115 112,114,114 109,111,111 99,104,103 83,83,80 71,65,60 66,48,45 85,72,65 84,69,58 72,57,46 63,48,39 84,68,64 72,52,45 87,70,60 66,49,41 62,44,25 59,39,32 97,76,63 95,75,57 76,53,38 124,94,77 107,78,56 93,67,42 137,107,81 135,101,81 112,78,56 154,114,91 108,73,48 152,112,87 156,119,93 106,81,62 106,84,66 89,70,54 95,73,55 124,99,80 85,60,41
126,121,48 88,85,41 78,71,44 79,75,27 68,61,43 85,82,38 92,95,44 87,85,38 72,74,3 95,101,2 106,114,21 73,66,35 52,49,23 60,59,32 82,83,44 69,70,33 85,85,24 64,64,1 50,42,18 45,38,11 48,49,12 55,57,13 58,60,14 42,43,4 68,77,19 59,66,20 80,86,57 63,62,24 64,57,26 52,50,19 65,61,24 92,80,54 77,97,68 80,96,65 62,69,37 104,57,36 168,89,68 174,97,60 191,119,80 194,121,80 172,103,72 156,90,58 161,100,64 173,105,67 192,118,80 178,111,59 207,142,35 94,95,47 90,119,68 50,119,69 121,161,109 133,147,99 110,122,75 119,132,80 141,152,96 146,152,100 146,155,99 145,153,100 142,152,101 138,151,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,88 130,135,88 129,134,87 133,133,90 158,153,123 147,143,133 143,142,131 131,133,128 132,137,133 138,144,135 136,139,129 136,139,131 137,140,132 128,130,125 120,122,119 115,117,114 114,116,116 107,109,109 98,100,100 87,87,84 61,54,54 61,44,45 69,53,49 72,57,48 59,43,41 48,34,34 68,52,48 57,41,37 43,27,21 70,54,48 97,81,66 51,30,19 88,61,45 93,68,49 74,54,47 57,37,28 101,82,70 81,55,32 132,98,76 128,94,72 84,58,35 112,88,64 89,63,40 141,107,85 137,103,83 86,62,40 67,48,32 93,72,59 45,24,11 104,84,66 55,35,15
71,67,32 121,117,55 94,86,7 82,77,26 66,66,5 116,112,52 86,85,18 75,68,25 99,100,32 92,92,51 128,128,0 85,78,49 58,61,28 65,65,33 68,68,38 67,68,47 84,79,49 63,58,28 60,59,7 75,68,27 54,59,14 68,70,24 80,88,24 87,84,33 62,71,11 47,57,0 44,49,15 86,80,46 64,57,28 63,62,35 74,68,34 76,108,75 45,72,44 50,65,41 56,56,26 121,56,37 155,79,57 177,108,75 186,126,85 205,122,84 161,98,67 128,73,44 135,82,55 158,96,67 174,108,74 152,94,32 201,154,61 63,87,47 55,87,54 51,97,61 54,112,72 98,141,81 126,137,95 136,145,101 136,143,97 136,143,97 136,145,99 134,143,97 136,145,97 130,139,91 131,140,94 128,137,91 133,142,96 129,138,92 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 121,128,80 123,128,83 122,127,82 123,128,81 129,129,88 158,152,127 155,150,138 146,145,136 138,141,131 135,141,132 138,140,135 143,146,138 138,141,131 140,143,135 129,131,126 115,117,114 109,111,111 109,111,111 102,104,104 91,93,93 87,87,87 70,63,66 60,46,46 73,57,51 87,70,60 72,55,47 76,60,54 66,55,50 66,53,50 61,48,45 52,39,36 72,56,52 82,63,51 127,91,69 110,75,50 113,84,60 135,111,87 79,54,37 59,43,28 111,88,73 104,75,55 103,81,61 81,59,39 91,71,53 106,84,66 97,75,57 58,37,22 76,55,42 87,68,52 96,76,58 97,75,55 140,119,96
58,58,26 72,69,29 110,106,0 70,63,24 85,81,35 90,90,16 68,68,0 112,109,44 116,122,23 84,82,33 105,98,57 135,144,15 86,79,7 86,87,48 57,58,21 58,53,23 65,65,24 63,65,23 88,88,18 98,104,0 89,93,24 92,95,33 84,85,37 230,235,120 83,84,36 64,61,35 60,55,25 89,89,48 80,67,44 60,64,35 65,95,58 39,63,39 39,60,37 35,54,32 55,51,30 221,125,96 176,84,49 141,84,53 196,123,91 199,122,89 146,91,62 112,63,41 121,70,46 147,89,63 161,105,71 148,98,38 145,119,67 64,73,43 44,69,42 51,84,57 58,94,66 90,146,93 112,126,76 121,123,79 121,129,78 119,127,76 115,125,74 117,127,76 117,126,78 117,126,78 120,130,79 121,131,80 124,134,83 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 130,136,84 130,136,84 128,136,85 125,133,82 129,130,82 131,129,82 128,126,79 128,124,87 156,148,126 148,145,130 146,147,135 143,146,136 139,145,136 142,144,139 140,143,135 142,145,135 138,141,133 130,132,127 123,125,125 107,109,109 101,103,103 89,91,91 84,85,88 80,80,80 59,57,58 53,39,39 73,57,51 73,58,49 67,49,44 73,55,52 66,51,42 81,69,59 41,28,23 82,69,62 42,27,18 78,59,47 118,78,55 135,91,65 115,78,52 120,89,68 91,67,45 69,51,32 100,80,62 92,70,50 83,63,45 58,38,31 96,74,54 134,108,85 131,105,82 58,39,23 105,89,76 83,64,50 85,66,52 100,70,55 132,103,83
75,74,38 57,53,32 82,80,33 78,72,38 72,65,34 70,69,15 67,60,17 115,111,22 131,129,55 77,74,32 70,72,19 67,63,15 97,80,31 67,70,21 74,75,38 70,70,25 77,82,6 61,60,8 110,109,30 83,76,17 107,96,32 129,133,37 94,94,31 103,106,15 121,132,24 114,118,22 73,65,13 50,50,16 60,67,23 80,86,47 54,83,55 38,63,45 32,58,35 20,51,27 65,42,31 145,88,69 191,103,83 108,60,31 173,104,75 175,106,75 126,79,56 109,66,49 111,66,45 137,81,57 150,95,64 126,83,27 103,91,54 54,62,39 39,63,39 40,71,47 43,77,47 57,99,64 113,134,84 124,129,84 117,122,75 117,122,75 118,125,79 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 123,128,81 127,129,83 128,128,83 127,127,82 128,128,83 132,132,87 132,132,87 133,133,88 131,133,87 129,131,85 126,126,81 129,129,84 132,134,88 129,131,85 130,128,81 130,128,81 127,127,82 131,126,94 149,142,122 139,138,127 144,145,135 138,141,129 141,144,136 140,140,135 142,142,137 137,140,132 137,140,132 130,132,129 119,121,118 106,108,108 98,100,100 74,75,78 78,77,80 73,75,75 55,55,55 60,48,48 71,55,51 76,63,56 66,50,44 63,45,40 68,53,42 76,61,52 39,26,21 71,58,51 83,72,57 84,67,57 119,79,54 135,91,61 114,78,49 84,55,35 86,63,48 76,57,45 96,74,56 111,90,67 86,66,46 85,67,46 55,35,17 108,88,70 84,63,48 72,53,41 83,67,54 100,85,65 59,40,28 90,68,48 112,88,62
