58,58,24 75,73,40 54,55,18 48,46,24 70,68,39 58,57,21 76,61,39 65,60,17 64,52,22 58,58,15 95,93,31 86,74,35 75,66,58 61,57,20 66,60,24 52,57,33 70,81,39 67,78,47 75,58,34 67,50,24 71,54,26 81,65,34 116,77,36 94,93,68 153,164,163 80,98,97 104,55,35 96,48,30 75,36,22 89,46,31 94,45,25 122,57,34 112,54,30 85,37,19 252,168,135 171,121,88 106,119,78 90,105,70 144,165,163 83,95,86 183,249,255 177,247,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 178,250,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 221,245,255 48,43,45 89,87,83 118,113,110 97,92,91 53,51,52 56,49,49 108,91,83 114,81,56 74,58,43 94,78,65 100,84,71 94,73,60 119,89,72 135,104,83 99,77,59 100,79,56 141,116,97 73,54,31 99,68,45 75,56,40 159,118,87 185,139,98 188,144,102 151,103,74 147,109,88 130,99,76 91,61,35 172,138,104 130,87,54 178,132,106 163,118,83
68,73,8 79,82,33 80,80,35 40,37,22 78,78,44 58,57,19 64,58,33 82,75,36 71,57,28 95,100,28 71,70,16 76,78,32 85,87,45 57,57,25 61,66,30 65,63,32 55,59,21 62,69,37 59,54,26 60,53,22 68,73,30 56,55,17 89,55,12 63,70,34 65,59,52 63,80,72 82,40,29 71,31,22 65,29,19 70,33,20 98,45,29 122,59,39 101,53,35 87,41,27 174,93,66 129,104,76 98,110,76 119,139,94 114,139,112 137,166,152 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 183,250,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 176,237,255 164,220,240 155,202,209 152,157,163 168,168,154 164,165,153 161,162,154 142,142,137 105,105,102 68,67,70 65,58,61 150,108,86 85,62,47 82,67,56 45,30,21 59,37,29 80,61,47 110,88,70 49,27,9 98,74,52 116,87,67 106,82,60 149,112,86 66,45,30 164,123,96 186,140,99 180,136,94 171,125,97 141,96,75 66,38,11 179,147,117 78,40,19 135,96,68 121,76,53 180,137,104
63,64,25 81,80,24 64,66,24 90,94,36 72,75,40 70,71,23 77,76,40 93,92,27 60,55,25 71,75,17 58,59,9 65,65,22 74,75,38 66,64,33 50,44,21 52,47,19 61,67,28 60,62,20 75,77,33 65,65,22 62,63,26 72,67,39 87,59,21 83,90,46 66,79,52 84,94,70 70,47,34 64,28,22 55,29,19 61,30,22 65,29,21 63,25,15 88,45,30 82,41,25 237,143,102 86,94,71 81,95,63 148,162,116 148,166,135 156,183,186 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,191 171,188,180 165,165,151 160,161,149 151,154,144 158,161,151 151,154,146 129,131,126 91,93,93 66,65,68 123,94,74 88,59,39 69,54,43 57,40,30 63,49,35 68,49,35 112,92,74 81,63,44 134,103,80 102,66,46 109,84,65 131,100,79 90,69,54 115,86,62 106,80,59 118,89,67 153,104,66 122,76,46 130,95,68 127,95,65 144,108,77 78,47,28 113,76,50 171,125,95
98,102,8 74,69,28 85,86,47 70,63,47 48,50,22 60,56,21 85,84,46 102,101,47 75,73,24 74,79,18 62,64,18 54,56,14 67,67,37 92,91,64 41,39,17 57,50,23 76,77,38 66,69,45 62,51,34 57,43,29 57,54,30 81,72,41 95,73,35 77,58,21 100,123,104 85,95,73 70,79,60 35,34,23 46,34,24 54,33,22 55,29,17 64,28,20 76,33,18 102,78,54 120,97,66 133,114,91 78,93,56 98,110,74 132,150,105 161,186,159 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 157,179,169 146,162,143 168,170,153 162,165,153 155,158,150 155,158,148 147,150,142 149,152,144 140,140,135 106,108,108 76,76,76 67,56,53 114,88,65 72,55,47 77,60,50 52,37,26 71,56,45 76,57,45 118,99,85 81,61,41 132,104,77 74,53,38 144,115,95 97,75,57 98,78,60 98,78,58 88,69,55 195,146,97 163,112,75 135,94,65 139,106,81 170,140,114 66,37,15 134,103,82 143,111,81
89,82,41 59,58,22 44,35,18 64,61,21 53,53,23 56,51,23 62,60,31 86,84,55 92,85,58 108,109,30 97,103,33 82,84,38 76,76,46 46,44,22 47,50,26 53,46,17 65,65,22 84,87,56 44,44,14 59,48,13 53,46,19 75,70,38 75,57,15 110,93,56 109,134,118 81,86,66 39,48,31 27,42,28 24,27,17 41,24,14 104,58,44 150,106,76 229,166,146 82,91,63 132,133,94 153,172,124 138,155,106 102,114,78 86,100,54 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 148,153,129 156,161,141 157,161,146 149,152,142 150,156,147 148,151,143 137,140,132 141,144,136 133,133,128 117,119,119 94,96,93 70,60,59 110,81,61 73,55,50 67,46,42 97,82,73 47,32,23 115,99,84 79,60,44 94,73,58 105,83,65 117,90,74 124,93,72 56,40,27 73,57,42 135,105,77 54,33,18 174,126,83 166,121,86 138,97,70 85,61,37 136,110,87 140,109,86 144,110,90 118,83,58
111,104,43 78,76,47 103,98,55 52,47,33 63,58,26 84,79,51 90,88,30 103,100,8 148,153,40 107,105,43 95,94,42 57,51,15 52,50,19 53,55,27 52,45,16 70,73,40 57,57,23 64,69,37 86,91,28 62,62,19 54,52,19 58,51,20 46,53,17 93,61,15 75,81,31 72,73,36 91,48,29 134,73,55 50,33,25 76,41,28 161,92,61 243,160,111 216,180,131 99,95,78 140,147,113 105,112,80 113,128,75 132,146,96 109,121,83 118,134,92 140,157,131 144,165,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 147,148,100 154,154,140 146,147,135 151,154,144 148,151,141 147,150,140 134,137,129 131,133,128 127,129,124 119,124,120 101,106,105 72,71,74 95,74,61 71,58,53 100,85,76 74,62,52 83,67,61 71,51,42 84,68,55 87,71,54 88,72,55 59,42,32 83,67,52 113,88,69 67,45,25 124,94,79 67,44,29 169,125,95 78,47,28 138,102,80 100,66,48 98,77,62 90,70,52 87,62,45 138,113,94
79,77,48 78,78,33 92,88,53 84,82,64 102,102,39 77,75,53 87,86,50 60,52,18 74,67,24 64,65,28 67,69,43 59,63,25 53,54,17 62,64,22 60,58,38 117,119,91 64,74,39 52,47,19 65,64,8 65,65,22 54,54,13 76,70,24 90,84,38 114,82,38 78,75,31 62,61,25 80,35,14 147,84,51 155,104,69 164,102,73 188,114,78 212,133,89 255,160,116 149,121,108 141,154,100 95,102,66 110,124,76 113,128,73 144,158,112 127,141,93 117,129,91 149,158,128 145,160,121 144,158,126 138,159,127 140,158,127 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 167,160,133 151,151,135 142,143,133 141,143,138 143,146,138 142,144,139 133,133,128 126,128,125 120,122,117 116,118,115 105,110,109 81,80,83 88,71,61 64,49,40 90,75,64 73,61,51 42,29,24 86,67,55 47,32,21 103,87,70 81,65,50 114,96,77 83,67,52 95,69,48 130,104,83 108,81,63 144,115,95 158,112,82 108,72,52 172,137,112 99,68,47 97,75,57 83,63,45 143,120,91 80,57,28
94,85,25 65,67,25 97,100,38 65,63,43 53,54,17 66,72,20 57,57,14 75,81,11 50,44,19 49,47,25 82,83,44 77,79,35 63,60,20 49,43,18 42,42,12 54,54,22 76,76,33 71,73,20 62,77,11 50,48,19 33,32,5 69,63,27 50,51,12 142,92,59 45,63,32 93,98,64 145,81,53 202,121,87 173,108,69 186,118,80 176,106,75 162,93,60 182,111,67 204,125,81 194,132,33 115,106,32 138,156,102 120,147,104 108,117,71 143,155,108 139,153,96 146,153,94 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 129,136,88 134,136,92 156,152,135 145,144,133 130,132,127 135,138,130 138,141,131 137,140,132 131,133,128 120,122,119 119,121,118 112,114,114 101,103,103 83,83,80 72,56,54 73,57,53 73,61,51 65,49,47 73,57,53 42,24,19 56,38,35 100,81,65 54,32,26 104,82,64 76,55,40 100,79,68 114,88,65 138,103,76 134,98,76 123,94,70 104,73,50 145,110,83 119,88,67 77,57,39 71,52,38 113,92,77 92,70,52
85,82,27 90,85,46 83,78,37 72,69,25 75,77,4 78,79,29 88,89,10 102,104,31 74,67,36 51,49,29 64,66,22 74,76,32 73,69,32 44,43,7 45,43,12 58,55,15 65,66,18 75,76,26 60,67,19 56,59,24 70,68,35 57,50,23 53,44,13 140,114,75 49,74,43 55,65,32 85,42,25 152,81,64 184,119,78 197,124,83 163,94,63 133,76,45 157,94,61 182,113,75 195,129,25 77,77,32 63,93,56 59,106,63 122,148,98 126,138,91 140,149,101 141,147,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 127,132,87 123,128,81 128,128,85 158,154,137 146,145,136 137,140,132 136,138,133 140,142,137 138,141,131 133,135,130 117,119,116 112,114,111 106,108,108 93,95,95 88,88,88 58,46,51 69,53,47 91,76,65 101,86,75 64,51,44 72,56,52 38,25,20 80,63,53 73,54,42 102,71,50 108,82,61 109,89,69 104,84,66 116,87,65 115,82,57 124,98,84 127,103,77 130,97,72 104,75,53 93,74,60 110,91,77 74,54,36 137,117,97
58,58,26 156,155,78 76,69,30 85,81,35 113,114,46 125,130,27 116,122,23 72,68,49 126,135,6 86,79,7 69,70,31 55,53,20 65,65,24 68,68,25 159,165,57 89,93,24 79,79,34 108,112,54 83,84,36 62,55,24 80,80,39 80,67,44 74,70,35 47,69,41 39,60,37 45,50,30 226,130,101 176,84,49 173,110,77 197,124,92 146,91,62 114,67,46 137,79,53 161,105,71 167,113,34 69,70,47 44,69,42 52,85,60 66,122,69 112,126,76 119,125,75 121,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 131,129,82 129,127,80 128,124,87 155,148,132 140,141,129 143,146,136 138,140,135 138,140,135 142,145,135 135,137,132 124,126,126 107,109,109 92,94,94 85,86,89 80,80,80 42,35,38 76,60,54 73,58,49 77,59,56 62,46,40 81,69,59 81,70,67 51,36,27 78,59,47 135,91,65 113,71,47 120,89,68 131,109,89 90,70,52 92,70,50 90,71,55 89,67,61 134,108,85 70,46,24 122,106,93 83,64,50 75,56,40 137,107,92
68,67,31 70,67,41 81,75,41 60,53,22 97,96,44 116,110,46 91,89,15 61,65,27 60,56,8 72,55,6 77,79,33 63,63,31 139,144,68 98,97,30 97,90,31 152,141,77 99,94,23 95,97,24 115,126,18 109,104,22 76,76,42 62,69,25 54,76,37 36,62,39 30,56,33 42,46,29 103,46,27 186,98,78 139,84,55 170,101,72 122,75,52 106,63,46 123,67,43 146,91,60 139,99,35 56,54,36 38,62,38 41,69,44 43,85,50 112,133,83 122,127,80 118,123,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 132,130,83 130,128,81 134,129,97 148,143,129 145,146,136 142,145,133 143,143,138 142,142,137 134,137,129 133,136,128 123,125,122 106,108,108 76,78,78 73,72,75 72,74,74 45,38,38 72,56,52 71,58,51 66,50,44 63,47,43 66,51,42 38,27,24 77,66,51 73,56,46 127,83,55 142,101,72 101,72,52 87,68,56 96,74,56 106,85,62 125,107,86 122,104,83 106,86,68 76,55,42 51,35,22 126,111,91 46,24,18 116,92,70
62,62,32 64,57,37 82,82,41 93,92,38 110,111,22 171,175,51 96,98,16 114,109,11 112,114,30 57,60,36 86,87,50 55,55,23 94,93,41 66,62,16 92,92,31 111,110,33 112,107,68 118,125,0 148,149,29 74,70,12 103,98,59 62,57,18 65,83,50 30,53,34 25,38,22 34,31,16 198,98,64 120,50,26 114,66,39 131,81,50 104,59,38 105,65,42 111,66,45 124,80,52 116,96,48 46,55,25 27,42,28 43,67,45 45,77,46 97,133,80 122,132,69 124,132,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,73 142,134,110 150,145,131 152,153,143 140,143,133 138,141,131 138,141,131 130,132,127 124,126,123 128,128,123 109,111,108 68,68,68 62,62,62 71,71,71 55,48,51 69,53,51 66,53,48 71,58,51 77,62,51 52,37,26 98,82,65 91,74,66 59,39,30 117,88,64 116,81,54 108,81,63 51,33,28 78,64,39 85,67,46 49,32,24 42,25,17 92,73,59 76,56,38 58,39,27 99,77,59 99,76,61 50,34,21
64,65,26 79,72,45 74,76,30 86,85,31 59,59,18 75,72,17 44,41,0 84,86,11 59,62,2 66,74,23 67,63,28 61,56,26 94,87,46 71,66,15 89,97,33 116,118,61 60,68,17 78,65,31 122,111,38 132,133,54 60,54,20 49,52,21 60,82,54 24,43,23 23,36,22 55,52,39 135,60,33 182,102,70 109,64,43 112,68,42 96,56,33 106,63,44 108,62,48 107,66,35 84,73,40 48,54,27 24,37,23 30,53,34 47,76,48 106,153,89 135,140,66 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 125,124,70 156,146,124 149,145,135 143,144,134 143,144,136 142,145,135 137,140,130 124,126,121 123,125,122 126,127,119 110,112,107 65,65,65 59,59,56 73,71,72 59,52,52 66,53,48 62,51,48 44,32,32 56,43,38 43,30,25 47,34,27 76,60,47 64,47,37 63,42,27 93,68,49 82,60,42 93,74,60 49,32,22 65,46,30 85,66,54 88,69,57 60,38,20 93,68,49 59,38,25 95,74,61 95,73,55 72,53,39
91,89,19 77,73,11 85,78,21 69,71,25 63,68,23 96,94,36 57,50,21 48,46,15 51,53,0 60,59,32 78,77,0 86,82,4 68,64,27 88,83,51 67,70,48 76,70,34 72,60,1 117,111,34 73,80,32 127,137,63 61,61,20 74,70,35 37,65,42 25,43,26 23,34,21 28,18,19 98,40,26 101,53,26 107,65,41 97,55,33 98,57,37 106,63,46 104,61,44 99,64,28 50,48,17 37,45,22 24,37,23 33,53,37 48,75,47 123,169,112 146,150,63 143,151,58 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 153,156,65 159,152,136 148,147,136 135,138,128 133,134,122 150,151,139 143,144,134 122,124,119 125,125,120 128,128,123 110,112,109 71,71,71 69,67,65 59,49,50 65,53,53 51,39,41 45,38,41 40,30,31 70,63,61 44,33,26 50,41,35 37,25,30 61,45,43 72,56,41 69,55,39 79,60,48 96,73,58 91,69,51 95,74,59 79,63,50 47,32,21 113,82,61 119,88,65 95,73,55 79,60,46 65,42,27 76,53,40
105,107,11 83,75,25 114,113,5 68,60,24 48,52,14 54,44,20 70,62,26 75,77,2 63,75,28 124,129,64 76,76,33 85,83,21 78,76,43 77,64,32 55,59,30 67,64,20 65,64,28 51,52,15 58,51,31 97,108,68 63,68,25 63,68,21 33,56,39 28,48,30 19,30,19 61,48,45 160,74,53 62,39,8 87,55,21 90,54,23 90,57,32 105,62,43 93,56,32 84,57,23 45,50,30 30,33,21 24,36,18 34,52,35 45,71,46 88,139,92 140,147,63 145,150,60 151,156,66 145,149,64 151,155,68 146,150,63 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 149,156,68 146,153,65 155,160,70 158,163,73 159,164,74 161,165,67 157,161,65 157,152,138 144,145,135 132,133,125 142,143,133 163,164,152 133,136,128 120,122,117 122,124,119 120,122,119 103,105,102 67,67,67 47,47,44 61,47,47 53,41,43 52,42,46 40,30,34 46,36,37 39,29,30 37,25,27 51,39,39 58,49,45 47,33,33 55,39,26 97,76,61 90,71,59 75,54,39 74,49,32 61,41,23 80,64,47 56,40,27 80,49,28 87,57,40 110,83,65 74,56,37 109,90,65 84,63,52
126,116,49 143,130,10 96,90,26 85,89,6 88,90,15 129,136,23 82,82,19 88,84,36 62,63,26 73,71,24 83,79,33 82,75,48 59,55,18 56,52,31 107,113,34 98,95,42 75,72,7 79,81,28 83,89,37 102,100,51 64,72,19 76,86,33 33,56,41 31,56,38 16,31,19 62,46,31 132,53,30 62,41,18 41,41,27 71,50,23 83,56,24 86,58,29 73,56,28 41,37,16 34,35,14 27,30,10 53,61,36 34,50,31 42,69,41 63,96,60 162,167,75 159,163,69 155,160,68 149,153,68 137,140,60 148,152,69 148,152,67 145,149,66 146,153,67 146,153,65 151,159,66 151,159,66 153,159,64 148,153,63 148,153,63 151,155,68 151,155,68 148,152,65 150,155,63 153,153,90 157,153,143 147,148,140 124,127,119 133,134,124 161,162,152 125,126,116 120,125,121 117,119,116 114,116,113 89,91,88 52,50,51 55,50,49 60,50,51 56,46,47 44,37,40 42,34,40 36,26,27 36,26,27 47,40,40 43,33,32 40,29,26 73,60,53 58,41,31 93,76,52 103,80,65 95,72,57 89,70,54 89,71,52 65,44,33 67,48,36 71,54,44 107,84,73 44,23,8 46,30,17 52,36,23 34,16,0
40,37,13 69,70,20 76,72,24 88,86,26 123,125,39 130,127,60 112,108,62 75,70,29 41,42,3 85,85,55 62,56,10 71,67,32 60,59,3 71,70,32 84,91,18 60,64,10 136,136,34 66,68,11 39,44,12 72,75,26 59,65,15 69,78,34 30,53,34 26,41,27 22,28,17 66,37,13 183,93,69 43,60,20 37,41,24 40,43,23 41,39,19 40,41,20 37,39,22 31,42,27 31,35,18 53,56,34 106,115,69 27,43,24 35,61,38 52,79,51 137,141,47 140,143,42 143,149,54 139,145,50 127,135,42 153,157,70 139,147,56 142,151,66 143,151,58 148,154,59 132,137,45 155,160,70 151,154,65 149,154,62 148,153,61 153,157,70 117,121,38 146,151,59 156,160,77 160,156,135 151,150,139 136,139,127 129,129,115 130,131,119 131,132,120 110,111,101 112,117,113 121,123,120 100,102,102 66,66,66 51,44,47 56,46,47 47,37,38 49,42,42 38,31,34 28,20,26 36,26,30 40,30,31 41,34,34 60,48,50 36,26,25 67,56,51 57,41,35 107,88,74 94,76,57 81,62,48 90,74,61 78,61,51 80,61,45 39,23,10 83,64,50 122,103,89 66,50,37 58,39,27 79,60,46 81,62,48
107,106,41 77,72,17 99,99,17 83,79,1 145,151,29 71,69,0 131,126,42 79,72,15 82,84,9 79,80,43 70,62,28 83,81,21 87,84,40 84,81,37 41,41,9 56,54,23 42,37,5 34,36,0 31,34,12 48,55,23 65,67,25 58,87,59 27,43,24 25,36,25 45,46,27 89,55,35 149,73,51 81,92,52 43,45,28 33,40,24 31,35,18 41,42,23 34,41,25 32,35,23 31,32,20 103,107,69 112,116,58 28,42,21 33,56,37 40,68,45 122,124,49 134,138,55 92,98,28 125,131,61 126,131,55 129,131,56 113,115,40 130,132,50 136,138,52 126,125,46 116,117,51 113,115,44 118,123,47 116,121,49 92,97,23 114,119,47 101,106,41 100,106,38 126,124,91 160,157,144 144,147,135 137,138,126 167,160,140 151,145,122 121,118,105 95,96,86 99,101,98 103,105,100 78,83,82 53,50,54 45,37,43 56,46,50 50,39,46 40,32,38 28,22,27 36,30,35 32,29,33 27,21,26 34,28,33 28,25,29 33,28,30 32,27,29 37,30,33 40,30,29 35,25,24 52,42,43 50,45,47 62,62,62 34,29,26 44,36,42 49,42,42 47,40,43 69,64,66 65,62,66 48,47,50 44,43,46
64,66,13 59,54,11 87,90,12 89,82,41 91,82,37 100,96,34 95,92,27 95,99,3 128,132,49 77,75,28 109,109,23 100,97,16 72,65,6 114,112,13 142,144,62 62,63,13 47,44,0 29,32,8 56,58,14 44,36,14 47,52,20 28,56,33 28,36,24 26,34,22 128,91,67 45,49,20 55,66,37 82,83,46 50,46,27 34,43,24 34,44,22 32,45,20 35,39,24 31,33,16 37,39,22 135,134,80 68,68,7 38,55,19 25,43,30 44,64,46 74,115,67 125,129,46 114,119,45 123,128,54 130,132,59 114,114,44 100,98,38 111,113,42 117,120,40 130,131,54 130,132,48 144,145,68 108,110,39 136,142,63 144,150,71 116,121,49 100,107,30 88,94,44 159,156,141 162,161,150 145,146,136 142,139,126 157,150,130 170,161,134 158,149,130 99,98,87 98,98,95 85,85,82 66,68,68 50,44,49 39,33,38 39,33,38 37,32,34 29,23,28 40,37,41 70,67,71 78,77,80 74,73,76 78,77,80 76,76,76 80,80,80 78,78,78 72,69,73 69,68,73 67,71,75 69,73,77 71,75,79 75,74,77 76,74,75 73,72,75 76,71,73 85,79,74 109,100,96 102,93,85 180,166,137 243,227,194
112,119,64 53,51,29 126,121,37 80,77,22 113,106,45 139,138,59 109,104,33 96,94,36 126,131,18 98,93,38 104,100,42 109,108,29 136,140,2 127,130,27 60,65,22 58,56,25 48,51,16 48,55,23 51,54,21 59,63,25 50,60,25 31,44,28 26,34,22 26,31,25 108,98,49 58,38,20 99,70,35 109,109,50 49,47,25 35,40,20 40,41,22 43,53,29 47,48,36 29,30,18 44,48,21 131,131,61 123,127,58 119,127,63 23,43,29 40,58,43 49,97,51 151,158,72 101,103,28 122,124,53 104,105,28 136,138,63 137,142,52 157,166,66 146,150,63 143,147,62 159,165,66 162,160,70 135,135,49 155,161,64 134,137,59 122,126,41 98,101,37 115,116,79 166,165,154 157,160,150 135,138,128 125,126,116 123,117,108 151,141,117 170,160,138 110,102,89 86,84,80 65,63,61 56,53,57 84,79,81 88,86,84 85,85,82 89,87,88 87,87,87 87,87,87 85,87,87 83,85,85 76,81,80 77,82,81 77,79,79 78,78,78 76,71,68 74,70,60 91,82,74 93,82,77 93,82,79 97,88,84 104,94,82 140,122,103 191,167,145 210,184,143 212,186,147 227,200,157 235,210,164 252,227,170 255,245,181
90,90,47 79,74,44 82,80,62 110,111,45 97,91,27 109,109,27 93,84,24 116,112,54 80,78,6 104,105,14 100,87,39 120,126,47 129,122,54 152,163,13 79,88,40 63,63,31 55,65,30 76,74,43 51,56,24 49,48,12 83,90,46 50,60,38 26,37,22 32,43,32 94,72,36 70,37,28 112,83,52 63,54,23 43,41,23 46,46,30 33,43,21 52,57,35 51,59,38 30,33,21 46,48,31 107,106,50 117,128,47 126,134,54 27,42,28 27,45,30 46,80,48 152,174,96 173,178,77 139,143,49 104,104,32 143,148,58 129,137,46 131,142,43 123,129,34 160,162,66 136,140,46 145,143,44 174,174,72 163,169,70 158,165,61 142,148,51 126,129,67 163,161,141 158,159,151 143,149,138 125,131,120 113,116,108 108,104,94 112,108,91 132,124,102 147,136,121 67,66,59 60,59,52 69,64,63 93,88,85 87,85,83 88,86,84 87,85,86 86,88,88 88,90,90 84,89,88 84,86,86 85,87,87 86,88,88 78,78,78 83,79,71 117,109,98 161,144,118 178,157,130 184,161,132 183,165,135 167,150,122 173,152,125 192,165,131 204,178,139 198,174,137 196,173,133 226,199,156 228,203,155 252,228,166 255,250,184
89,86,19 88,81,9 107,103,27 86,78,26 97,89,37 99,97,7 72,68,20 122,118,29 80,72,20 89,83,37 75,77,0 107,98,40 103,97,20 103,99,51 158,165,63 61,65,36 75,69,46 74,77,42 62,61,34 44,46,18 54,57,26 56,63,29 54,69,32 56,51,19 76,46,18 79,43,25 63,52,33 34,55,32 88,60,31 44,46,18 43,51,30 46,59,34 66,77,48 43,56,29 38,38,22 153,158,68 149,154,64 172,172,70 41,49,37 26,39,27 39,57,44 138,157,80 169,173,67 182,184,88 169,170,65 163,162,58 181,185,87 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,154,65 170,174,80 166,171,70 104,106,22 148,144,123 164,163,152 147,150,142 138,141,133 126,129,121 119,119,116 113,109,99 116,110,105 128,117,100 153,139,121 71,66,63 57,52,49 98,92,87 83,81,77 84,82,80 84,82,80 86,84,82 85,87,87 85,87,84 86,88,85 86,88,88 85,87,87 83,85,85 83,85,85 102,93,85 133,122,107 147,131,114 152,137,117 156,138,117 161,142,119 159,139,119 166,147,124 173,152,125 175,156,121 195,173,139 194,170,133 217,185,151 226,199,156 247,218,165 255,246,188
110,105,21 95,84,9 90,86,8 96,91,18 91,86,17 137,120,40 105,104,7 85,81,19 115,112,61 82,82,0 120,111,66 165,172,26 115,116,11 96,102,52 74,80,41 75,70,42 71,72,35 75,92,45 91,92,55 79,83,43 67,72,25 80,78,45 88,90,44 108,107,42 60,33,17 107,56,46 44,56,38 55,64,47 74,83,37 104,78,26 60,62,34 60,67,35 71,80,36 154,126,68 108,74,31 88,83,28 146,152,44 151,148,54 117,126,78 21,36,20 22,36,27 120,138,64 180,185,72 162,165,62 174,175,70 164,167,37 143,147,53 121,122,43 167,166,71 164,165,56 170,172,76 130,126,50 170,172,78 157,161,65 173,175,77 129,132,52 155,155,139 152,153,143 149,150,140 149,150,140 139,138,131 130,131,123 124,120,110 136,130,123 146,132,114 162,148,130 79,73,68 77,71,66 91,85,76 84,79,78 84,79,78 83,81,79 83,83,83 83,88,87 81,83,80 85,90,89 83,85,85 81,83,83 78,80,80 83,83,83 104,98,91 135,123,111 148,134,120 156,142,126 150,134,117 150,134,117 145,130,110 149,133,116 151,133,112 149,132,108 164,147,121 177,151,126 193,164,133 218,190,150 234,205,154 255,235,177
68,60,8 94,88,22 112,111,34 123,123,10 99,91,37 130,124,49 98,99,22 155,164,22 88,88,25 87,87,5 124,126,51 146,149,60 144,142,80 97,109,60 104,114,40 100,105,40 100,105,44 101,106,34 114,118,60 104,113,57 93,102,42 104,104,41 89,89,26 103,99,37 63,68,25 66,57,40 32,55,36 38,74,46 49,88,52 52,71,35 134,95,36 162,118,49 119,111,57 77,93,60 46,93,52 48,74,49 100,104,17 173,172,64 188,193,80 43,50,18 28,40,36 90,102,66 190,194,100 183,186,83 176,177,72 151,151,49 164,169,77 156,160,73 201,204,103 174,173,47 192,191,94 175,175,60 144,148,50 145,151,52 157,161,65 156,155,117 144,147,135 135,138,130 144,144,130 166,164,146 168,164,147 157,150,132 157,143,125 182,163,136 195,176,139 145,131,102 74,64,54 96,86,76 90,84,79 84,79,78 79,79,76 81,83,80 83,85,85 86,86,86 86,86,83 85,87,87 79,81,81 79,81,81 80,82,82 87,87,87 94,90,84 114,110,100 120,112,101 126,116,106 122,112,102 116,107,99 109,103,96 113,104,98 114,108,101 107,98,90 115,105,95 134,120,104 165,147,126 183,163,131 226,199,152 249,221,165
