139,156,201 134,154,198 136,158,199 136,156,200 136,155,202 136,155,202 132,151,198 138,158,202 141,158,201 142,158,196 147,164,197 148,165,196 147,164,195 147,166,199 141,161,205 128,158,212 123,160,227 112,154,229 101,149,231 99,148,232 100,150,231 102,150,232 103,151,231 105,151,231 109,156,231 107,154,227 112,156,232 111,154,233 105,151,229 105,151,231 110,152,229 117,157,230 122,159,226 120,158,228 116,154,226 115,155,228 116,155,231 113,156,228 112,156,232 107,151,225 111,155,229 110,154,228 110,157,232 116,156,229 114,158,232 103,151,231 91,145,227 89,142,229 91,140,226 90,142,225 113,148,207 117,128,166 113,115,140 117,125,145 92,118,162 86,129,201 87,146,233 85,144,231 86,142,230 84,144,231 84,143,232 87,143,233 85,144,231 84,143,230 86,142,230 89,142,231 87,143,231 87,143,229 89,145,231 93,144,232 95,143,232 93,145,230 98,148,229 107,151,225 109,141,208 123,146,202 138,152,200 141,152,194 144,155,197 148,159,199 148,159,199 146,157,199 142,155,199 148,159,201 152,162,198 155,162,197 156,164,194 156,164,194 160,166,198 160,166,198 154,161,198 153,159,199 152,161,200 151,160,199 151,161,197 148,159,197 149,159,195 151,161,197 151,163,196 151,161,197 150,162,197 147,158,198 143,157,196 141,156,201 141,154,200 141,153,202 140,149,190 132,143,181 140,144,173 77,86,58 152,155,193 158,171,199 94,99,123 130,141,168 144,147,169 71,73,89 114,119,143 96,99,64 87,93,80 104,106,80 84,92,101 91,101,121 123,132,157 160,174,153 132,143,156 120,132,123 92,99,134 80,96,134
141,156,199 139,156,199 136,158,199 134,154,196 134,154,198 136,155,202 136,155,202 134,153,200 140,157,200 141,157,197 147,163,199 149,166,197 150,167,198 142,160,196 138,162,207 128,156,210 118,154,224 111,153,228 102,150,228 99,149,230 97,147,228 98,148,229 97,146,230 101,146,231 96,144,226 100,148,230 101,149,231 103,149,231 101,147,227 101,147,227 109,152,231 116,153,230 114,157,225 111,154,224 110,153,225 107,149,224 107,151,227 103,149,227 100,148,228 95,145,224 98,148,229 97,147,228 93,145,228 93,145,230 90,144,226 89,143,227 91,145,227 89,142,220 93,141,221 122,138,186 129,125,134 122,122,132 110,122,146 97,113,142 98,110,145 91,107,147 80,118,178 92,144,227 85,145,232 84,144,231 87,143,231 88,144,232 88,144,232 86,145,232 84,143,232 86,142,232 87,143,231 89,145,233 88,147,232 91,144,231 92,143,231 92,143,231 98,146,228 96,138,213 113,145,212 126,149,205 136,152,202 140,155,198 138,153,196 145,156,198 147,158,198 144,158,199 144,155,197 148,159,199 149,158,197 155,162,199 156,163,200 153,160,197 160,167,204 156,163,200 151,160,199 147,156,195 148,159,199 150,161,201 154,165,205 152,164,199 151,161,195 151,161,197 151,163,196 148,161,191 149,160,191 120,129,154 127,140,159 142,157,200 142,156,204 143,155,206 130,144,181 141,152,183 81,81,81 135,139,152 84,89,95 71,84,57 72,73,65 99,100,130 74,80,71 158,167,206 75,82,105 74,74,69 94,104,69 92,97,107 116,130,140 95,109,130 82,98,138 116,136,148 127,143,152 105,115,151 96,109,153 82,104,147
140,158,196 139,157,195 136,159,195 133,153,195 137,158,197 137,157,201 134,154,198 136,155,202 138,155,198 140,158,196 147,164,197 148,165,196 147,164,195 142,160,198 133,157,206 130,158,220 115,151,221 113,153,226 99,149,230 95,147,232 90,142,227 92,144,229 93,146,226 95,145,226 94,144,225 98,148,229 99,146,231 99,146,231 99,146,231 102,148,226 111,154,226 117,155,225 119,155,225 113,151,223 105,149,223 104,150,228 100,148,228 98,146,228 95,147,232 93,145,228 92,144,229 92,144,229 91,145,229 91,144,231 89,145,231 89,146,229 93,145,230 93,142,228 128,137,160 150,148,156 122,123,142 106,114,144 97,109,142 92,108,146 87,107,149 89,106,149 94,108,145 93,114,160 94,131,196 88,144,230 86,145,232 87,143,231 89,142,231 89,142,231 88,144,232 85,144,231 85,144,229 89,145,231 87,144,227 88,145,228 90,143,230 94,144,225 95,140,209 98,138,211 120,149,217 127,150,206 138,154,206 140,154,204 145,155,200 148,158,194 153,160,195 148,159,197 150,161,199 152,162,198 152,162,196 152,162,198 152,162,198 152,162,196 149,158,199 148,159,199 148,161,205 142,157,202 141,156,199 143,156,202 147,158,200 151,157,199 151,163,198 155,168,212 151,162,202 151,159,205 148,156,204 150,159,184 99,112,113 141,158,201 140,158,196 140,156,208 138,157,190 83,98,116 125,129,131 130,132,132 86,89,81 76,87,56 145,156,196 92,100,90 52,57,63 83,87,91 123,125,120 124,131,74 92,95,64 98,100,95 84,91,84 70,82,88 85,93,123 132,148,148 130,148,135 94,110,150 109,127,151 92,111,144
140,158,196 140,158,196 136,159,193 136,157,196 137,157,199 136,156,200 134,154,196 133,153,195 138,155,198 138,156,194 144,161,194 150,167,198 147,164,195 141,162,201 137,162,213 124,154,217 120,156,226 116,156,229 108,154,232 96,148,233 95,147,232 93,145,230 95,147,230 96,148,231 93,146,226 98,148,229 102,150,232 103,149,231 107,153,231 120,160,233 129,164,227 134,164,227 122,163,227 115,155,224 108,155,228 107,153,231 100,150,231 98,148,229 97,149,234 95,147,230 92,146,230 91,145,229 91,145,229 90,147,230 89,145,231 90,146,232 93,144,232 100,148,214 128,135,128 124,132,141 110,114,145 97,111,150 94,110,148 92,109,152 89,109,151 93,107,144 102,115,143 105,118,146 108,142,199 89,145,231 91,144,231 92,145,232 89,145,231 89,145,231 86,145,230 86,145,230 88,144,230 92,143,231 90,142,227 91,143,228 92,146,230 94,142,220 98,138,207 107,145,217 116,144,210 123,147,205 126,146,201 125,145,200 135,151,201 140,155,198 146,157,197 144,158,197 144,158,195 148,160,195 149,159,193 149,159,195 149,159,195 160,170,204 155,164,205 150,161,201 142,157,200 138,155,200 136,153,198 141,156,201 142,157,202 143,158,201 144,157,201 154,166,201 150,157,194 100,112,118 93,101,80 149,162,206 159,163,207 120,134,144 135,150,182 143,158,203 129,150,187 111,127,154 141,151,214 104,113,165 140,155,212 114,102,102 102,119,150 88,96,112 123,139,137 92,86,81 71,74,66 91,94,84 75,72,46 71,67,59 76,74,54 78,82,65 106,109,118 121,136,143 84,102,138 88,104,133 92,108,146 81,96,139
141,157,193 140,158,196 139,160,197 138,159,198 137,158,197 137,157,199 137,157,199 134,154,196 138,155,198 138,156,196 143,159,195 148,165,198 148,165,198 145,163,203 137,160,212 132,161,218 128,160,227 123,159,231 109,155,235 96,149,229 95,147,230 91,145,229 98,147,231 97,146,230 98,145,230 100,148,230 105,153,233 112,156,232 124,165,231 135,165,226 144,165,215 135,162,221 138,157,208 157,171,210 128,156,222 113,150,227 106,150,226 107,151,227 117,146,214 105,153,223 92,145,232 92,149,232 92,146,230 92,145,232 91,144,231 92,146,230 90,147,230 111,147,201 123,127,142 114,122,140 103,114,143 90,111,146 93,111,147 93,111,149 90,111,148 108,113,137 123,121,143 121,119,141 110,133,171 91,143,228 91,144,231 95,146,234 92,145,232 93,144,232 93,146,226 93,146,224 97,147,224 95,143,221 87,136,209 104,149,218 105,149,223 81,126,197 101,139,211 108,146,216 122,150,216 129,153,213 121,145,203 111,139,203 122,146,206 127,150,202 136,152,200 138,154,204 138,155,200 143,159,199 148,162,201 149,163,202 146,155,194 168,175,210 161,171,205 152,161,200 145,155,200 134,153,202 133,152,203 139,155,207 137,156,205 134,153,200 122,137,153 96,105,105 104,107,76 159,163,205 137,145,173 150,157,169 171,181,118 124,128,143 125,138,139 104,118,114 124,131,143 153,166,185 126,140,192 85,82,67 138,152,191 127,123,65 102,97,83 78,79,84 126,124,173 51,52,55 130,133,121 95,97,92 83,87,58 96,102,50 113,114,75 73,76,54 97,107,72 86,95,95 83,107,138 137,152,197 85,102,145 80,99,132
141,157,193 138,156,194 141,159,197 139,160,197 138,159,196 141,159,199 139,157,197 138,156,196 138,156,196 136,154,194 143,159,195 147,164,197 147,164,197 143,161,199 137,162,204 133,162,221 123,162,229 115,158,230 103,151,229 98,148,229 97,146,232 91,145,229 95,150,229 103,151,233 104,150,232 108,154,232 106,154,232 110,157,232 117,160,228 128,155,214 147,166,217 127,149,210 133,154,202 161,173,206 153,164,204 149,163,204 145,159,207 139,159,214 129,144,199 122,157,220 99,149,230 94,149,226 98,148,225 98,147,231 99,148,232 98,147,231 96,148,231 91,127,172 117,126,139 107,120,139 99,113,150 89,110,147 91,109,145 92,110,148 95,109,146 127,118,142 141,125,140 138,125,146 106,146,219 95,144,230 95,147,232 95,147,232 93,145,230 93,145,230 93,145,228 99,149,228 77,125,203 75,123,201 81,128,201 85,130,199 84,127,199 84,127,197 89,128,195 97,134,201 119,147,211 113,140,199 108,138,201 102,134,201 109,139,202 114,143,202 130,154,203 133,151,205 135,151,201 141,158,203 143,158,201 144,157,201 144,150,192 165,173,205 166,176,210 164,174,210 154,165,205 135,151,199 129,150,200 126,147,197 129,149,204 131,152,198 153,163,197 160,172,196 91,94,82 158,168,172 122,132,140 129,133,175 82,86,88 87,84,111 132,135,113 114,115,107 125,130,140 71,77,66 150,167,210 141,155,207 98,110,132 94,100,91 89,92,68 92,92,100 54,57,35 96,103,48 60,68,43 93,100,82 72,75,53 97,101,103 101,98,83 74,80,51 68,76,81 70,89,110 145,159,207 107,127,128 101,119,159 85,104,137
141,157,193 138,156,194 143,161,197 145,159,196 145,160,194 144,160,196 144,160,198 144,160,198 141,157,195 140,156,194 142,158,196 144,161,194 148,165,198 147,164,197 138,160,201 132,162,216 121,160,225 112,155,225 104,150,230 100,148,230 99,148,232 97,146,230 98,147,231 102,150,232 109,157,235 109,156,231 108,155,228 108,155,230 101,151,230 111,140,208 112,140,204 117,145,211 117,143,207 154,170,218 146,159,205 147,155,212 151,165,217 140,158,214 127,149,210 131,158,215 102,152,233 102,152,231 103,150,225 100,150,229 100,150,231 100,147,234 105,148,227 120,145,185 118,124,143 105,113,141 99,110,139 99,112,140 99,110,141 104,115,142 114,114,140 135,123,137 148,122,139 145,130,150 97,148,222 98,147,231 98,148,229 98,147,231 96,149,229 93,146,224 94,141,214 82,130,200 80,127,200 81,128,203 84,128,202 84,127,199 87,127,198 90,129,196 95,132,199 101,136,199 111,139,201 110,138,202 107,140,204 99,133,201 100,134,202 109,139,202 121,145,203 127,150,204 131,149,203 141,155,205 138,152,200 148,157,200 156,161,198 168,172,203 168,174,202 166,173,208 149,163,202 133,149,197 128,149,199 125,150,203 121,149,199 122,142,186 103,106,126 98,96,108 89,90,95 117,122,157 75,85,63 144,147,123 127,131,77 90,98,75 74,77,67 81,89,68 138,142,182 76,83,95 133,130,145 143,151,128 76,74,75 92,99,81 102,105,74 95,98,88 62,59,44 50,52,35 49,54,48 55,49,40 90,89,82 70,69,60 92,93,96 87,91,93 100,110,126 104,119,137 121,141,146 89,104,138 94,109,141 89,104,138
142,158,194 142,160,198 141,159,195 146,161,195 146,161,195 144,160,196 144,160,196 143,159,197 142,158,194 144,160,196 144,160,196 147,164,197 147,164,197 145,162,195 137,159,200 129,154,205 124,159,222 117,155,227 110,153,232 110,156,236 110,153,232 111,154,233 109,155,235 109,152,233 112,156,232 113,157,231 113,157,231 105,154,227 103,152,227 107,139,206 115,144,212 113,142,210 109,132,197 147,166,215 138,156,210 131,144,211 138,153,210 127,149,208 119,145,211 129,153,213 101,149,231 101,151,230 103,151,231 98,150,233 98,150,233 109,147,219 107,138,185 104,154,231 122,141,188 111,112,142 109,114,138 118,118,146 119,125,146 126,123,140 129,122,134 139,126,134 130,133,171 114,142,208 98,151,231 99,152,228 102,151,226 107,151,227 99,138,214 87,127,200 80,128,198 82,129,202 79,127,197 80,127,202 86,128,203 85,127,202 89,129,200 95,134,199 104,137,201 108,136,200 118,142,200 111,139,201 104,136,203 98,135,202 97,134,201 108,138,201 118,142,200 122,147,202 130,148,204 133,151,205 134,153,202 142,155,199 164,172,204 174,177,213 171,177,205 160,170,204 140,155,198 129,150,200 124,147,199 126,149,203 118,146,208 121,147,193 128,143,188 71,79,84 89,94,74 85,90,96 151,160,160 151,158,172 116,134,121 56,62,63 77,80,72 73,74,66 84,90,63 85,86,76 151,155,126 75,78,85 147,151,180 109,107,76 99,96,81 105,90,79 72,69,56 65,67,52 54,66,48 105,117,125 104,112,117 136,145,147 136,148,154 147,159,167 142,147,153 125,136,147 107,121,133 104,122,139 96,112,137 105,123,147
150,165,199 145,162,195 140,159,192 148,160,193 148,160,195 146,160,197 144,161,194 143,160,193 144,160,196 148,165,198 148,165,196 148,165,198 149,165,201 148,165,198 151,173,216 127,154,211 125,160,223 117,155,225 110,153,232 109,152,233 107,153,233 105,151,231 110,153,232 110,154,230 109,155,233 109,156,231 107,154,227 106,157,229 103,152,227 108,140,207 115,141,215 110,139,209 113,136,203 146,161,216 136,154,210 121,139,206 129,146,207 126,145,207 118,144,210 121,149,211 113,152,228 114,153,229 114,154,227 111,155,231 109,156,231 125,152,209 107,135,185 111,155,229 113,155,230 113,143,208 121,118,145 131,122,144 134,123,146 135,125,143 136,129,141 141,137,148 115,147,214 112,155,225 103,152,225 110,154,228 111,155,231 110,157,232 92,135,207 86,129,201 83,128,197 82,127,198 79,126,201 76,122,200 84,126,203 87,129,204 91,131,200 101,135,201 111,142,200 118,146,200 126,149,205 119,146,205 105,138,202 101,135,201 97,133,203 106,139,203 119,143,203 117,144,203 118,147,204 121,146,201 125,145,200 147,161,209 158,164,208 153,162,205 166,171,206 156,161,196 141,154,200 124,147,201 123,143,196 126,146,199 129,150,198 125,143,179 97,100,80 95,96,130 62,63,51 137,147,141 128,133,113 96,105,77 156,163,175 114,119,129 54,57,64 78,80,80 76,75,80 92,94,91 129,129,88 117,115,57 88,86,87 72,71,62 94,86,75 76,70,61 91,83,72 108,108,78 80,76,59 76,78,63 104,116,98 111,124,112 121,128,126 186,192,165 124,127,149 125,142,134 103,109,139 108,127,137 99,117,143 102,111,136
148,163,195 159,176,209 143,162,193 148,160,193 150,162,197 148,162,199 144,161,194 144,161,194 144,160,196 149,166,199 151,168,199 155,172,205 154,170,206 151,168,201 149,170,218 139,168,225 124,159,222 114,152,222 110,153,234 107,153,233 102,150,230 104,150,230 107,153,233 107,153,231 108,156,234 111,157,235 103,152,227 105,156,230 103,152,227 105,139,205 105,138,209 106,137,209 115,138,205 145,160,217 138,156,210 123,141,206 131,150,210 129,148,210 117,143,209 123,151,213 115,155,226 115,155,226 117,155,227 115,155,228 116,156,229 116,155,220 104,148,211 107,154,229 109,152,231 113,156,228 121,141,194 122,125,161 127,121,144 129,126,141 128,134,151 126,141,186 106,149,221 105,154,229 109,154,225 115,153,225 108,151,223 106,151,222 91,134,204 86,129,197 84,129,198 84,129,200 80,127,202 82,129,204 84,126,201 86,128,203 92,132,201 104,138,204 117,144,201 128,153,204 135,155,208 123,147,205 105,138,202 100,134,200 96,132,202 104,137,201 113,139,201 111,139,201 113,144,202 116,140,200 121,143,202 134,150,202 151,161,208 135,147,196 158,170,205 154,161,198 132,152,194 114,139,190 122,145,201 123,146,200 120,149,194 77,90,116 150,149,113 136,141,119 93,105,71 83,104,72 160,165,191 133,143,159 133,148,164 81,79,75 76,74,72 84,82,80 59,58,51 146,153,176 142,142,170 147,154,120 59,65,66 53,54,35 80,76,57 83,79,69 73,64,56 165,170,123 64,67,47 73,75,75 130,140,144 116,129,146 125,135,129 101,110,123 102,110,138 96,118,122 125,136,163 113,129,138 103,116,144 114,126,130
150,162,197 146,161,195 144,161,194 147,159,192 148,162,199 147,163,199 147,164,197 147,164,197 148,165,198 149,166,197 149,166,197 154,171,204 150,168,206 147,165,205 149,169,224 141,168,227 126,161,224 114,154,225 108,154,234 106,154,234 105,153,233 107,153,233 100,150,231 102,150,230 106,154,232 105,153,231 105,152,227 105,153,231 107,150,229 108,136,209 96,134,204 101,137,207 116,139,206 145,160,215 145,161,211 134,149,206 137,155,213 137,155,213 129,150,218 124,153,212 113,156,228 112,155,225 117,157,226 117,157,228 118,156,226 117,155,236 108,154,234 105,151,229 102,150,228 105,151,229 106,154,232 107,154,229 110,153,221 113,152,219 111,147,219 106,151,218 104,150,228 107,154,229 109,153,229 110,153,225 96,139,211 87,130,200 87,127,198 89,129,198 86,126,197 84,127,199 87,130,202 85,128,200 85,128,200 89,128,204 96,132,202 105,138,200 114,141,198 128,151,205 142,158,206 128,151,205 106,137,195 99,133,199 94,130,200 94,131,198 100,133,197 104,137,201 108,138,203 114,140,204 114,142,204 125,144,204 129,147,203 117,140,194 141,156,199 149,157,205 126,143,186 111,124,141 115,136,186 116,144,198 119,142,198 85,92,90 103,108,88 99,107,66 131,152,202 125,135,169 123,116,87 157,159,106 96,96,66 106,111,66 112,112,112 64,66,63 116,120,149 117,124,108 90,100,67 85,87,87 74,63,56 48,50,45 53,59,48 65,71,62 64,66,49 143,150,106 65,70,46 74,79,57 124,128,141 116,128,132 112,121,144 111,119,147 138,151,137 101,117,128 101,114,140 123,131,136 98,118,146 102,117,133
143,159,197 141,159,199 138,156,196 133,153,195 139,156,199 154,173,206 145,164,197 145,164,195 148,165,196 148,165,196 150,168,196 150,166,202 159,179,221 157,178,228 150,175,230 140,168,230 127,164,229 120,158,228 112,155,225 112,155,225 113,156,228 111,155,231 110,154,230 111,155,229 113,156,228 117,157,230 115,158,228 113,156,228 105,153,223 106,137,211 97,135,207 101,137,209 114,142,208 147,161,213 147,161,211 137,150,205 148,162,214 148,162,214 133,153,210 135,160,215 112,154,229 112,157,228 113,158,229 117,160,230 123,162,229 125,162,229 114,158,232 111,155,231 111,155,231 110,157,230 110,157,230 108,154,234 108,155,230 108,150,225 105,150,221 105,152,227 105,152,225 108,155,230 107,154,227 107,154,229 105,151,215 88,133,200 85,128,196 95,136,202 89,132,202 82,127,198 87,130,202 86,129,201 92,132,201 96,133,200 100,134,200 105,138,200 112,142,194 123,149,197 139,159,203 131,150,201 115,144,201 100,134,200 96,133,200 93,131,201 93,132,199 94,133,200 103,138,201 109,139,204 100,133,197 111,137,201 122,143,209 108,136,200 122,145,197 138,151,206 112,125,155 120,136,202 103,112,164 118,147,206 102,127,178 110,125,130 91,85,60 114,114,114 129,153,200 110,118,134 116,126,120 117,125,113 88,90,75 100,100,57 143,145,145 85,91,78 161,171,187 117,122,121 115,125,122 147,146,108 121,119,72 90,91,72 64,71,53 60,67,49 73,71,67 77,79,74 103,110,92 132,139,137 135,142,179 104,109,135 126,131,137 128,138,135 109,115,132 111,118,153 97,113,138 101,117,146 88,105,136 109,129,130
141,160,209 140,161,209 128,152,201 127,152,203 138,159,205 142,160,200 142,160,200 148,166,204 148,164,200 150,166,202 155,172,203 156,174,212 157,178,226 157,178,226 152,175,231 142,170,232 132,166,232 122,161,228 115,153,225 114,154,225 112,155,225 114,154,227 115,155,228 115,153,225 116,156,229 115,155,226 116,156,225 114,155,221 114,155,221 102,141,208 99,135,207 99,137,209 114,142,208 147,161,213 148,162,212 138,151,206 148,162,212 149,163,211 135,155,210 138,161,215 114,153,229 113,156,228 114,157,227 115,158,228 123,161,231 131,166,229 130,167,232 124,160,232 125,161,233 125,163,233 121,159,229 112,156,232 109,156,231 110,154,228 104,148,222 103,152,227 107,154,227 107,154,229 107,153,231 108,154,234 102,147,216 84,129,196 91,132,198 89,128,195 87,130,200 87,130,202 89,129,202 91,131,204 94,134,203 105,137,204 107,140,200 115,144,201 122,147,198 126,150,199 132,153,199 130,151,201 122,147,198 115,143,205 102,135,197 101,138,205 94,133,200 93,132,199 101,136,199 97,134,199 97,134,199 110,138,202 111,137,203 110,138,204 110,138,202 121,144,209 109,136,195 95,124,169 101,110,112 106,122,170 90,93,102 84,95,126 77,73,82 125,117,125 101,103,46 83,88,114 125,129,131 107,114,137 64,73,43 79,84,50 116,124,129 147,154,168 101,107,94 69,65,59 109,108,70 92,90,59 73,78,58 63,63,49 58,66,45 66,68,53 83,77,68 53,50,54 80,80,80 99,103,118 113,123,143 142,149,147 126,134,139 106,114,132 98,106,134 104,118,141 106,119,138 117,135,152 99,110,137 105,117,123
140,169,228 139,170,228 122,153,211 129,160,216 126,155,212 145,169,214 138,158,202 138,155,200 153,170,215 152,169,214 150,171,208 158,178,220 155,176,226 152,176,225 148,173,228 139,169,230 129,166,233 122,158,228 114,154,225 110,152,227 107,151,225 110,152,227 112,151,227 113,153,226 115,153,227 114,152,226 112,152,223 110,153,225 109,154,223 107,138,210 101,134,207 99,137,209 114,142,208 147,161,213 147,161,209 136,150,202 149,163,211 150,164,212 135,155,210 140,160,215 115,155,228 112,154,229 111,156,227 115,155,228 120,160,229 132,167,226 144,172,226 137,168,226 135,166,224 132,165,225 129,164,227 115,158,228 112,155,227 111,154,224 104,152,222 112,155,227 111,154,226 114,154,227 111,154,226 115,155,228 110,150,221 82,125,193 97,136,201 103,141,203 94,133,200 93,131,201 93,131,201 96,133,200 104,137,201 109,139,202 118,142,200 124,144,199 130,149,198 134,153,200 128,149,197 124,148,197 121,149,201 116,143,202 109,138,197 108,141,203 98,136,198 96,133,198 96,134,204 93,131,201 93,131,203 111,143,212 107,135,201 106,135,205 100,134,202 103,140,205 93,129,185 72,101,146 127,135,163 126,133,131 128,144,184 60,74,86 56,57,78 70,71,74 123,124,114 84,85,88 88,92,65 102,109,121 112,113,116 64,65,70 108,105,132 86,91,90 94,99,95 113,113,79 81,77,42 66,64,60 45,47,44 67,72,25 72,69,43 76,69,67 141,142,105 89,88,50 101,103,57 102,112,120 99,113,134 98,106,134 111,124,143 104,118,130 121,130,143 93,109,138 95,112,143 114,124,142 106,115,138 120,131,160
126,164,226 125,163,223 113,151,211 111,146,207 127,160,220 139,169,223 148,174,222 148,172,219 150,174,223 150,174,223 144,168,215 151,174,226 151,174,230 145,173,225 139,165,227 131,161,226 120,159,226 116,154,226 113,156,228 112,155,227 111,154,226 113,153,226 117,157,226 123,160,225 126,161,222 126,161,224 119,156,221 113,154,220 113,154,220 107,141,209 103,136,207 99,137,209 117,143,209 145,160,215 147,161,211 134,150,202 147,161,211 145,159,209 132,152,209 144,164,219 120,161,225 117,156,221 120,158,228 121,159,229 133,168,231 138,167,224 150,170,225 147,172,225 147,172,225 145,173,227 139,168,227 126,160,226 116,156,227 115,155,224 110,153,223 110,155,226 108,156,226 110,155,226 108,156,226 111,156,227 113,156,226 92,133,199 104,137,201 111,140,199 101,139,201 96,135,200 98,135,202 104,138,204 105,138,200 118,142,200 132,148,200 140,150,195 147,158,200 146,160,201 139,156,199 125,145,198 107,141,196 101,136,197 98,135,200 106,140,206 104,139,202 98,132,198 93,131,201 96,134,204 98,134,204 95,133,205 107,141,207 101,138,205 95,132,199 94,131,198 100,131,174 100,130,193 71,70,101 69,83,76 65,82,104 89,100,89 104,101,88 83,79,60 74,77,46 112,111,75 86,92,51 90,94,67 82,88,91 86,88,83 94,101,46 88,92,65 87,86,77 161,171,108 78,82,53 83,85,39 82,81,56 64,59,20 54,65,50 68,77,58 71,78,46 111,115,86 61,59,55 89,88,105 109,111,136 118,123,147 120,126,156 96,103,126 118,123,129 106,114,134 109,118,143 117,125,141 109,121,145 106,116,122
134,167,227 128,163,226 122,161,226 123,162,227 131,166,229 134,169,230 143,173,227 149,177,227 139,168,225 137,167,228 140,169,228 146,173,232 152,177,230 152,177,228 140,168,230 137,165,229 131,165,231 129,163,229 126,163,228 125,162,227 126,160,226 129,164,227 135,169,226 140,170,224 145,172,229 142,171,230 135,166,224 123,160,225 120,156,226 108,143,206 103,140,205 108,142,208 117,145,207 141,159,213 140,161,211 135,155,208 144,162,216 140,158,212 131,150,210 138,161,217 134,167,229 135,165,230 137,167,230 137,167,230 147,169,228 152,176,225 158,179,229 156,175,224 154,175,225 155,178,232 149,177,227 130,163,225 125,159,225 118,157,224 117,158,224 118,156,226 116,156,225 116,154,224 117,155,225 116,154,226 118,156,226 111,146,209 121,152,210 120,145,198 114,145,203 105,138,200 107,137,200 108,142,199 120,145,200 131,152,202 139,156,199 143,159,197 143,159,197 142,157,200 129,152,206 106,139,203 94,130,202 88,128,199 89,129,202 95,131,201 97,133,203 93,132,199 93,134,200 95,134,201 99,133,201 93,131,201 94,132,202 95,132,199 98,133,194 81,113,164 93,106,150 90,136,216 100,102,99 80,89,102 68,68,65 96,99,79 83,86,66 124,127,94 84,83,56 79,73,80 109,112,81 121,124,75 124,127,134 90,96,87 77,80,72 69,71,71 94,94,89 105,112,78 75,79,50 73,72,61 73,71,69 109,112,88 91,90,65 93,86,70 117,114,70 88,89,66 86,85,88 122,125,136 114,119,143 117,118,137 117,115,127 112,111,116 136,137,142 130,130,127 111,119,128 108,115,127 119,116,131 108,119,106
161,177,225 147,170,222 134,164,227 126,163,228 126,164,226 126,164,224 134,169,228 136,170,227 133,166,228 135,165,230 127,162,225 129,167,229 137,168,226 145,174,233 136,164,226 139,169,230 137,167,228 135,165,226 136,166,227 131,161,224 134,164,227 143,167,227 150,173,225 152,173,223 151,175,224 150,174,223 147,172,223 142,170,224 135,163,225 108,141,203 109,142,206 120,146,208 122,144,203 136,154,208 138,157,204 145,161,209 150,164,214 141,156,213 130,148,213 133,157,217 129,164,227 125,163,225 135,165,228 145,173,235 158,176,230 163,180,223 166,180,228 167,180,224 166,180,228 165,179,227 163,179,229 149,174,227 135,164,221 132,165,225 131,166,225 129,164,225 127,164,229 128,162,228 128,162,228 128,162,228 129,164,227 108,141,203 118,146,208 116,146,200 110,141,197 104,137,197 104,137,197 108,142,199 124,147,199 131,150,197 139,157,197 143,159,197 141,157,195 134,153,200 115,144,201 97,131,199 85,125,196 82,127,198 81,129,199 86,126,197 87,130,200 87,130,198 88,129,195 92,131,198 96,130,198 87,125,195 94,133,200 96,133,200 97,135,205 96,135,202 81,107,155 93,137,211 112,126,136 94,109,166 81,119,177 103,108,84 102,103,82 89,92,57 77,75,71 76,72,62 85,86,74 83,78,66 83,78,66 75,77,62 73,76,41 141,145,105 84,87,54 71,74,54 87,90,70 82,87,81 107,112,106 109,114,82 60,59,48 72,73,65 90,87,74 73,75,70 96,103,101 135,140,146 135,138,158 112,110,120 111,105,112 116,112,123 93,90,107 103,100,115 114,116,113 110,116,103 103,106,98 88,101,74
164,181,224 155,174,221 140,170,224 131,166,225 128,163,224 129,164,227 131,166,229 134,167,229 129,162,222 127,157,218 123,156,218 117,151,219 117,151,217 119,154,217 124,154,217 129,160,218 137,165,219 140,165,220 135,163,215 142,166,215 144,165,213 147,168,216 147,166,217 150,169,216 152,169,212 154,171,214 150,171,208 153,174,213 154,174,218 140,160,204 135,156,204 134,153,202 135,151,203 145,159,209 145,159,207 149,163,211 147,161,211 134,156,215 123,149,215 122,150,214 115,150,213 117,155,215 126,161,224 138,166,228 153,172,221 160,176,214 167,182,216 174,184,220 170,181,219 168,182,221 166,179,223 149,169,222 143,166,220 144,169,222 142,169,226 131,159,221 126,160,217 127,158,216 129,160,218 130,161,219 130,165,217 132,167,230 108,143,206 110,141,199 116,144,198 113,141,195 109,138,195 116,141,196 129,148,195 132,149,194 136,152,192 141,157,197 138,155,200 130,151,201 105,138,198 89,127,197 82,125,195 80,128,198 83,127,201 85,128,198 84,129,198 83,128,197 84,127,195 88,129,193 92,133,197 93,134,200 94,133,200 95,134,199 106,135,164 107,136,165 94,132,204 83,87,89 104,112,100 84,121,172 93,118,160 103,118,121 106,141,175 83,95,75 107,111,82 166,154,86 85,79,45 65,68,58 74,75,80 96,100,71 85,85,53 81,82,59 69,74,70 88,92,75 87,91,64 92,93,98 63,70,68 84,86,81 94,94,89 66,66,63 60,63,53 76,79,69 119,124,118 113,117,130 114,116,132 107,106,123 109,107,119 93,90,77 86,89,79 99,107,86 106,105,96 128,131,109 162,154,104 86,83,70
