141,157,193 139,160,197 139,160,199 137,158,197 137,157,199 134,154,196 138,155,198 139,157,197 147,164,197 148,165,198 140,161,207 137,165,219 128,160,227 115,157,232 97,150,230 95,147,230 95,147,232 95,144,228 98,145,230 102,150,230 111,155,231 124,165,231 141,164,216 138,165,222 138,157,208 148,165,210 114,151,228 106,150,226 111,153,228 126,152,216 92,145,232 94,148,232 92,145,232 91,144,231 92,145,232 93,145,228 123,127,142 108,118,138 90,111,146 93,111,147 89,112,150 99,115,142 123,121,143 127,130,150 89,141,226 91,144,231 95,146,234 92,143,231 93,146,226 95,145,224 96,144,222 87,136,209 106,151,222 89,134,205 101,139,211 113,147,215 125,149,209 121,145,203 117,143,205 126,151,204 136,152,200 138,154,202 143,159,199 148,162,201 148,159,197 158,164,204 161,171,205 147,156,197 136,155,204 133,152,203 139,155,205 135,156,202 122,137,153 106,107,84 152,156,198 137,145,173 161,171,120 128,130,125 125,138,139 146,156,174 121,134,153 126,140,192 106,113,138 116,129,106 102,97,83 148,157,170 51,52,55 130,133,121 77,85,46 88,93,61 113,114,75 63,66,56 91,100,100 83,107,138 86,103,148 85,103,143
141,157,193 141,159,197 139,160,197 138,159,196 143,161,201 139,157,197 138,156,196 138,156,196 147,164,197 147,164,197 138,161,199 137,163,211 122,161,228 109,156,231 100,150,231 95,144,230 92,146,230 98,151,231 105,151,233 108,155,228 107,154,229 114,157,225 137,156,207 126,146,203 130,151,199 160,170,206 149,163,204 150,164,212 136,159,213 147,161,213 100,150,231 97,147,224 99,148,232 100,149,233 98,147,233 97,149,232 118,127,140 102,115,145 89,110,147 92,110,146 92,110,150 114,118,149 142,126,141 125,131,163 93,142,228 95,147,232 96,148,231 93,145,230 93,145,228 84,134,213 75,123,201 81,128,201 90,135,204 84,127,199 90,129,196 109,141,208 113,140,199 106,136,199 104,137,201 111,141,204 129,153,202 132,151,202 139,156,201 142,157,200 143,153,198 161,167,207 164,174,208 167,176,215 138,154,202 129,150,200 126,146,199 131,152,200 120,130,164 140,147,161 88,98,102 104,114,122 104,109,117 152,153,176 98,101,79 105,104,119 74,80,69 127,144,187 147,161,209 134,138,151 87,90,66 102,108,81 94,101,46 85,93,68 95,96,99 79,86,54 97,94,79 61,66,74 79,98,119 135,149,197 103,123,139 91,109,145
141,157,193 140,158,196 146,161,195 145,160,194 144,160,196 142,158,196 142,158,196 142,158,196 144,161,194 148,165,198 142,160,196 134,158,203 118,157,222 108,154,232 101,149,229 100,150,231 99,147,229 101,149,231 111,158,233 108,155,228 105,154,229 101,151,228 119,147,211 110,139,207 114,140,204 150,167,212 141,151,214 148,161,216 126,148,207 140,155,212 102,150,232 101,149,229 99,151,234 96,150,232 109,149,218 104,133,178 112,123,150 102,113,142 111,117,147 109,117,149 121,122,143 132,125,139 142,125,145 114,142,208 93,146,224 97,150,230 98,148,229 86,137,209 79,126,199 84,132,200 86,133,208 84,126,201 85,127,202 91,131,200 101,133,200 111,139,201 110,140,203 103,137,203 97,134,201 104,137,201 118,142,200 124,147,201 136,152,204 138,154,202 151,158,195 172,176,207 168,175,200 155,170,204 135,156,206 124,148,197 118,148,200 103,136,180 133,142,183 112,109,126 97,103,104 78,85,80 127,130,66 79,84,78 109,110,113 89,98,79 114,117,128 117,112,69 93,103,123 95,98,88 97,98,86 74,70,62 62,69,53 49,64,50 101,102,121 72,76,80 91,103,83 128,138,132 101,119,118 98,114,125 122,138,149 101,116,148
150,165,199 143,162,195 148,160,193 148,160,195 145,159,196 144,161,194 144,160,196 145,162,195 148,165,198 149,165,201 149,167,205 129,152,204 125,160,223 116,155,231 110,153,234 107,153,233 109,152,231 109,152,231 109,155,233 107,154,227 105,156,228 103,152,227 120,144,218 108,135,206 113,136,203 143,159,209 129,147,214 129,146,207 121,144,207 123,148,203 113,152,228 115,154,230 111,155,231 109,156,231 124,140,169 111,154,233 113,155,230 115,126,166 129,120,142 134,123,146 134,125,140 142,136,143 115,147,214 102,152,222 110,154,228 111,155,231 113,155,230 87,129,204 83,128,197 82,127,198 76,122,200 84,126,203 89,132,204 94,134,203 111,142,200 121,145,203 120,147,206 105,138,202 96,133,200 104,138,204 119,143,203 118,145,202 121,146,201 125,145,200 139,147,193 154,160,204 166,171,206 143,154,196 127,150,204 123,143,196 129,147,201 121,143,204 97,100,80 68,68,65 82,92,86 128,133,113 85,97,90 109,113,126 54,57,64 59,55,64 78,80,77 129,129,88 97,94,81 71,67,61 94,86,75 91,87,77 77,77,47 80,76,59 108,116,91 126,141,129 121,128,126 108,109,128 112,129,121 103,109,139 119,129,149 101,115,138
149,164,196 143,162,195 147,159,192 150,162,197 146,160,197 145,162,195 145,161,197 149,166,199 154,171,204 154,170,206 146,166,210 147,170,226 125,160,223 110,154,230 105,153,233 103,151,231 105,151,231 108,154,236 107,155,233 105,153,231 102,152,229 107,150,231 106,142,212 101,138,205 116,139,206 143,159,209 132,151,213 131,150,210 129,152,215 128,151,207 115,155,226 115,155,226 116,156,229 117,157,228 109,155,237 105,152,227 104,150,230 106,156,233 118,145,202 117,133,173 120,134,186 122,139,211 104,148,222 103,152,225 111,149,223 110,153,225 103,146,218 87,130,200 85,125,196 87,127,200 86,128,203 84,126,201 91,131,204 95,134,199 118,145,202 136,155,206 128,151,207 104,137,197 94,131,198 95,131,201 104,134,197 111,139,203 113,139,201 116,142,204 138,151,206 120,136,186 146,160,197 123,136,164 126,144,198 124,147,203 126,146,199 108,122,163 103,103,69 142,149,174 131,149,177 140,147,115 126,143,78 112,119,75 94,97,73 73,72,75 109,120,105 134,132,154 98,106,115 66,69,49 74,76,48 96,97,74 68,69,48 63,67,52 96,97,100 96,105,116 145,156,187 106,119,136 118,131,148 105,117,150 105,120,134 118,130,152
144,160,198 141,159,199 134,154,196 139,156,199 154,173,206 145,163,201 148,165,196 148,165,198 150,166,202 159,179,221 152,175,227 142,169,228 126,163,228 113,156,226 111,154,224 112,155,227 110,153,232 109,153,227 110,153,225 113,153,226 112,155,227 103,151,221 106,142,214 102,138,210 114,142,208 145,159,209 147,160,215 145,159,211 145,159,211 142,156,208 112,154,229 114,159,230 117,160,230 122,161,228 120,160,231 112,156,230 110,154,230 111,155,229 107,153,233 108,155,230 109,153,227 105,152,225 104,151,224 108,155,228 107,154,229 104,150,214 85,130,197 100,141,207 91,134,204 84,129,200 86,129,201 91,131,200 97,131,199 101,136,199 112,142,194 136,155,202 133,152,203 114,143,200 97,134,199 93,131,201 93,132,199 97,136,203 110,140,205 102,135,199 115,138,201 111,137,201 126,149,201 111,130,179 119,135,201 97,106,158 119,148,195 62,85,123 115,109,84 112,139,180 88,96,112 104,114,108 95,105,83 130,135,115 136,138,138 100,112,105 126,131,130 114,124,121 74,65,50 89,86,62 56,63,45 57,66,49 99,101,96 63,70,52 79,87,92 167,179,201 121,126,132 147,157,151 105,112,147 103,119,144 89,103,140 107,125,138
141,160,209 130,151,201 128,153,204 138,159,205 136,154,194 143,160,205 148,164,200 154,170,206 156,174,212 157,178,226 157,177,230 144,171,228 132,166,232 117,155,225 115,155,226 112,155,225 114,154,227 115,153,225 116,156,229 115,155,226 114,155,221 114,155,221 106,142,212 102,138,208 114,142,208 147,161,211 148,161,216 148,162,212 149,163,211 145,159,209 114,153,229 113,156,226 114,157,227 123,161,231 134,167,229 127,161,229 125,161,233 125,161,231 113,157,233 109,156,231 109,154,225 103,152,227 107,154,227 107,154,227 108,154,234 102,147,216 87,130,198 93,132,199 87,130,200 87,130,202 91,131,204 94,134,203 106,139,201 113,144,202 122,147,198 131,152,202 130,151,201 122,147,198 106,139,201 99,136,201 94,133,200 94,133,200 99,136,201 97,134,199 119,145,207 107,132,201 110,138,202 109,135,199 107,136,181 101,110,112 81,82,112 61,69,76 77,73,82 154,159,153 109,114,140 125,129,131 168,172,203 91,103,85 116,124,129 153,163,137 70,66,60 109,108,70 86,91,57 56,56,40 58,66,45 75,78,58 59,56,60 80,80,80 105,112,126 162,172,192 126,134,139 107,114,139 94,108,131 106,119,138 98,111,137 108,118,134
130,163,223 128,163,224 107,141,198 129,163,220 150,176,222 151,172,222 154,173,224 141,161,205 158,179,225 153,176,230 146,176,230 137,167,228 123,161,231 115,155,228 111,153,228 111,155,229 112,155,227 115,155,226 120,156,226 119,155,225 112,152,223 110,153,223 108,139,213 100,138,210 114,142,208 145,159,209 145,159,211 148,162,210 148,162,210 145,159,209 115,155,224 113,156,226 116,156,227 124,163,228 142,170,224 150,170,225 140,168,222 139,166,223 124,161,228 112,155,227 111,156,227 110,155,226 112,155,227 114,154,227 114,154,227 112,152,223 92,133,199 105,138,200 98,136,198 93,132,197 99,133,199 106,139,203 121,145,203 129,145,197 138,153,196 139,156,199 128,148,201 117,147,201 106,141,202 111,144,206 105,140,203 95,132,199 93,131,201 93,131,201 97,134,201 103,132,202 98,131,202 94,134,205 89,128,193 101,95,102 105,105,89 91,110,143 110,114,116 94,97,85 89,91,74 91,95,66 88,101,78 156,157,187 128,128,128 89,92,57 103,101,97 84,85,64 85,86,78 94,98,71 103,108,86 56,61,57 91,96,60 89,92,70 93,102,115 100,108,128 96,109,124 98,108,128 97,114,136 100,111,142 113,126,143 99,112,140
127,165,225 122,161,226 124,159,222 133,168,227 139,169,221 149,175,223 146,171,222 143,168,223 148,173,226 150,175,228 145,172,229 136,166,229 127,164,231 125,161,231 122,158,228 122,158,228 124,163,230 134,169,230 138,168,229 132,167,228 122,160,230 119,156,223 108,142,208 103,142,209 117,143,205 140,159,210 139,157,211 145,161,211 140,158,214 144,162,216 129,167,229 131,165,231 132,166,234 139,167,229 152,175,231 155,178,232 157,177,230 153,176,230 132,166,223 119,159,228 114,157,225 114,157,227 114,157,227 116,156,229 115,155,228 117,157,228 104,142,204 116,145,202 111,144,204 101,136,199 107,140,200 116,143,200 135,151,199 142,158,196 145,159,198 144,158,206 117,145,207 97,130,201 92,132,203 96,132,202 100,134,200 92,131,198 100,139,206 95,132,199 93,131,201 97,134,199 97,134,199 81,90,101 92,126,192 76,84,114 107,106,111 86,94,84 81,84,74 116,121,89 70,68,48 83,85,59 104,112,98 60,64,68 67,68,58 89,89,55 79,86,54 77,84,52 92,90,57 98,99,62 104,108,81 98,101,81 101,105,78 82,80,76 105,108,126 114,120,137 106,109,129 117,122,128 121,122,125 110,117,131 110,116,137 131,134,126
161,177,225 141,168,227 126,163,228 126,164,226 126,164,224 137,171,226 133,166,228 129,162,224 126,164,226 137,168,226 137,165,227 139,169,230 137,167,228 134,167,227 134,164,227 134,164,227 147,171,229 152,173,223 151,175,224 149,175,223 142,170,224 135,163,225 115,148,210 118,146,212 122,144,203 133,151,205 145,161,209 150,164,214 138,157,217 136,155,215 129,164,227 130,163,227 142,170,232 158,176,230 167,182,227 166,181,226 166,180,228 164,178,226 151,176,229 135,164,221 134,169,228 130,163,223 127,164,229 128,162,228 128,162,228 129,164,227 112,145,207 117,144,201 110,141,197 104,134,195 107,141,198 124,147,199 136,153,196 143,159,199 141,157,195 123,148,199 100,134,202 85,125,196 81,128,201 86,126,197 87,130,200 89,129,198 90,129,196 96,130,198 89,127,197 95,132,199 97,135,205 96,135,202 95,139,213 112,126,136 86,121,173 77,89,80 102,103,82 97,92,78 71,67,57 85,86,74 89,84,56 72,67,64 73,76,41 80,81,60 87,90,70 87,90,70 58,63,59 133,134,126 60,59,48 76,77,54 63,65,60 96,103,101 112,120,129 111,115,128 111,105,112 103,101,113 118,115,130 114,116,113 112,115,107 92,98,85
165,182,225 149,172,224 129,164,223 131,166,227 128,163,226 133,166,228 128,161,221 124,154,215 114,148,216 114,148,214 122,155,217 128,156,218 134,162,216 130,158,210 137,161,210 143,164,212 145,164,215 145,164,213 149,166,209 153,171,211 152,173,212 152,172,216 140,161,207 136,157,205 138,154,206 141,157,207 148,162,210 144,158,208 129,150,216 119,147,211 114,149,212 112,150,212 137,165,227 151,170,219 163,178,212 167,182,216 170,181,219 168,179,219 150,170,223 141,164,218 147,172,227 133,160,217 121,155,212 125,156,214 130,161,219 129,164,216 106,141,204 105,138,200 116,144,198 115,144,201 118,143,198 132,151,198 131,151,193 141,157,197 136,153,198 114,142,196 90,128,198 82,125,195 83,127,201 86,129,199 84,129,198 83,126,196 86,127,191 91,132,196 94,133,200 95,134,199 108,137,166 99,137,207 105,109,111 92,100,88 110,132,134 101,122,161 87,122,156 93,107,117 143,131,63 107,101,67 81,90,60 91,94,86 82,82,50 81,84,76 107,111,94 87,91,64 82,85,92 120,123,132 98,98,93 71,71,68 72,75,65 129,134,128 116,121,131 124,125,144 124,122,134 133,134,111 76,84,63 92,91,82 80,75,43 94,88,63
156,171,203 150,168,208 121,154,218 115,150,213 111,149,211 110,148,208 112,145,207 121,151,205 125,154,201 123,152,197 130,159,206 139,165,213 138,159,207 138,159,205 148,164,212 157,173,213 159,177,205 160,175,207 156,172,210 151,166,209 153,167,208 158,169,207 156,165,204 150,161,201 155,164,203 156,166,202 149,162,206 142,158,210 130,151,215 116,144,208 122,154,221 124,155,213 150,166,204 156,171,203 161,172,201 168,177,202 161,174,202 154,170,206 153,171,211 146,164,204 142,158,198 140,159,210 124,154,215 121,152,210 115,145,210 109,139,202 94,131,198 107,136,204 119,144,197 128,152,201 136,153,196 144,160,196 144,160,200 132,153,199 123,148,203 106,136,201 89,129,202 83,127,201 80,127,202 83,127,203 84,127,199 91,131,200 92,133,199 92,133,199 93,134,198 111,137,183 96,140,187 110,124,136 111,99,99 109,95,79 138,138,108 83,93,111 85,120,170 107,136,195 107,113,116 166,169,189 79,81,76 85,88,66 72,71,60 119,127,63 94,95,76 87,86,77 144,145,135 144,146,129 122,122,122 110,112,109 112,110,106 108,108,105 101,99,97 86,86,83 66,66,50 71,68,53 72,66,57 69,67,68 114,112,81 79,87,66
150,167,200 143,160,203 112,145,205 104,139,202 94,134,196 93,133,193 107,140,202 113,141,195 108,143,204 114,143,202 124,148,197 143,169,206 147,168,207 155,169,206 150,166,202 157,174,205 163,179,208 160,173,201 154,166,199 154,165,203 152,163,201 159,168,207 158,168,204 155,164,203 162,169,206 160,167,202 155,166,204 149,162,206 139,158,209 122,146,206 116,144,208 132,160,212 152,169,200 159,175,200 158,171,199 170,181,210 161,172,199 161,174,202 162,175,205 160,173,203 156,167,196 157,174,205 142,166,215 138,162,211 110,138,202 109,137,203 103,137,205 111,144,208 126,149,201 138,154,202 139,157,195 146,161,195 145,161,197 133,153,195 110,139,198 88,128,197 83,127,201 81,128,201 81,128,203 82,126,202 87,130,202 92,132,201 89,129,200 89,130,196 95,134,201 92,135,189 110,123,149 115,131,167 161,149,94 129,110,83 139,137,90 104,110,97 122,150,216 112,124,159 83,82,85 73,73,81 80,88,78 109,110,98 114,107,78 103,100,85 125,113,115 101,101,87 106,112,103 103,107,109 107,113,104 94,98,83 80,74,69 90,89,62 65,65,60 65,61,53 108,101,101 67,67,53 69,51,32 73,67,58 75,77,62 67,67,77
137,158,204 122,147,198 111,139,201 96,130,196 89,129,198 91,131,200 98,133,194 109,140,196 116,146,198 121,146,197 129,148,197 131,152,198 126,152,200 132,153,203 138,157,206 141,157,205 147,162,205 152,166,205 161,171,205 160,170,204 163,170,205 165,171,203 166,170,201 166,170,201 164,170,202 164,170,202 162,169,204 158,165,200 151,165,204 134,157,209 124,151,208 129,154,207 149,164,198 157,169,204 155,167,200 158,170,203 162,170,198 178,183,209 171,180,205 162,171,196 156,164,192 152,165,195 140,157,200 140,157,202 115,139,199 120,144,193 118,146,198 122,147,200 134,151,196 143,159,199 146,160,197 149,159,193 149,159,193 142,158,198 121,148,205 92,131,198 82,126,200 80,127,200 82,126,200 83,127,201 93,133,204 91,131,200 91,132,198 99,136,201 102,141,196 108,140,189 105,126,172 91,91,99 175,160,140 138,122,78 96,91,88 92,87,73 124,141,186 125,120,108 111,101,79 112,107,68 97,98,86 86,86,83 91,87,81 106,100,77 119,115,96 78,70,59 78,67,60 85,72,69 72,77,57 146,154,101 87,92,58 85,90,56 69,67,68 89,89,73 71,73,58 81,75,96 114,128,53 97,100,65 120,113,116 62,66,49
126,151,202 111,140,197 96,133,200 92,130,200 89,129,198 88,133,202 94,133,200 93,133,195 104,139,198 125,153,203 132,153,201 134,153,200 137,156,203 158,174,214 162,173,211 162,174,207 161,173,206 166,174,204 167,173,203 170,176,204 171,176,202 169,174,200 169,174,198 169,174,198 168,175,200 170,177,202 166,172,200 164,172,200 157,169,204 150,165,199 146,163,206 148,165,208 152,165,195 151,163,196 146,162,191 149,164,196 162,173,202 176,177,207 171,175,204 149,165,194 152,165,195 142,156,193 136,156,200 135,156,202 119,144,199 130,150,192 129,150,198 136,152,202 145,159,200 148,159,197 149,159,195 153,161,193 149,159,193 142,156,193 139,164,215 105,138,200 92,132,203 88,133,202 83,127,201 84,128,202 92,132,203 94,133,200 93,134,200 101,141,203 109,145,186 79,95,122 150,154,183 153,161,191 140,127,75 144,143,132 115,109,86 153,146,103 144,135,104 118,97,74 105,104,68 106,105,67 98,99,78 105,91,73 117,116,62 108,97,62 84,83,58 97,93,74 96,77,61 92,72,65 78,83,63 94,100,71 85,82,58 74,77,55 70,78,53 78,80,63 152,155,162 86,86,54 142,152,170 125,132,157 90,94,98 63,56,38
116,151,203 105,138,198 91,132,196 92,133,197 86,129,197 87,130,200 93,132,197 92,131,196 98,136,196 108,142,197 116,144,198 123,148,203 128,152,201 133,154,200 143,160,203 145,161,199 145,161,199 149,163,200 150,162,197 152,164,199 156,167,196 156,167,196 154,167,195 151,167,196 151,167,194 151,167,194 160,168,196 160,168,196 153,169,194 147,164,197 142,160,196 152,164,199 150,165,197 148,164,200 137,158,204 131,152,202 145,160,203 150,166,204 151,167,205 140,157,200 133,154,193 135,153,191 136,153,196 129,148,195 126,149,201 133,152,199 135,151,199 141,156,199 143,157,194 154,163,202 155,162,197 152,162,196 151,161,195 147,159,192 152,163,201 126,150,199 106,139,201 100,135,198 96,134,196 96,134,196 95,133,195 97,135,195 97,138,193 109,143,198 126,150,197 138,151,195 159,165,186 160,165,191 165,173,191 157,165,185 157,159,133 92,93,70 151,151,161 167,164,109 115,111,101 129,130,120 92,86,63 94,88,65 111,109,62 119,112,71 84,80,45 130,132,79 78,80,65 89,73,67 77,75,46 66,62,43 92,93,70 85,88,68 76,75,48 62,74,27 79,79,76 97,100,80 99,97,50 91,82,97 86,88,88 64,57,57
111,145,202 103,138,199 95,134,199 94,133,198 88,128,197 87,130,200 93,132,199 97,135,205 95,135,197 110,146,202 108,142,199 115,144,201 115,147,200 121,149,199 133,154,200 139,159,201 136,156,198 141,159,199 144,161,194 146,161,195 153,164,193 151,162,191 153,164,193 149,159,193 148,161,191 152,165,195 162,168,196 160,166,194 160,169,194 156,164,192 159,165,193 158,164,192 157,165,195 146,161,195 138,154,202 133,152,199 135,151,199 133,154,200 138,158,200 143,159,199 144,159,191 150,165,197 147,158,189 136,153,186 136,158,201 144,164,206 143,157,198 146,160,199 149,159,193 154,164,198 160,167,202 154,164,198 155,165,199 162,173,204 157,169,202 136,156,200 117,144,203 105,138,200 98,136,198 97,135,197 98,136,198 96,137,201 95,119,166 104,119,135 121,139,177 144,155,197 102,105,95 163,170,195 156,167,194 100,109,109 91,93,65 115,123,130 96,99,77 155,154,189 131,141,149 109,110,89 101,102,34 78,74,55 115,113,82 74,79,55 93,100,54 86,86,70 78,81,59 72,72,58 60,61,42 84,67,57 90,94,54 63,67,50 83,81,61 57,61,44 69,75,64 57,59,54 62,65,45 106,108,66 62,68,69 90,66,60
106,142,198 99,137,199 97,136,201 94,133,198 89,130,196 89,129,198 92,133,199 93,131,201 97,134,199 99,134,193 108,141,201 109,142,202 109,143,200 115,146,202 121,149,203 126,151,202 126,150,197 132,153,199 134,154,198 139,159,201 141,159,195 140,158,196 144,160,198 142,158,198 143,158,192 146,161,195 152,163,194 154,165,194 157,166,191 156,164,192 158,164,192 157,163,191 155,163,191 149,160,191 145,158,202 141,156,201 138,154,202 133,154,200 133,152,201 139,152,198 150,162,195 150,162,195 141,152,183 146,158,191 140,158,198 146,164,202 150,162,197 151,163,196 152,163,194 153,163,197 153,160,195 155,162,199 156,166,200 162,170,202 154,165,196 141,157,197 130,150,203 121,146,199 109,143,198 105,139,194 106,140,195 118,147,194 111,146,198 109,145,190 120,116,125 125,121,143 158,162,191 157,165,195 168,167,170 159,158,106 163,167,209 102,107,85 154,167,168 151,151,159 87,88,78 101,94,74 143,132,88 98,93,81 73,76,66 73,73,73 72,79,63 54,63,35 59,64,42 75,74,63 77,78,55 58,51,33 66,67,55 82,72,60 101,103,88 106,107,130 115,119,123 113,125,121 56,66,42 67,76,76 81,72,57 89,86,71
90,128,198 93,131,201 93,132,199 94,133,198 94,133,198 96,135,200 91,132,198 94,133,200 97,135,197 96,134,196 103,138,201 107,142,201 107,143,199 111,141,202 114,143,200 119,147,201 122,147,200 126,149,201 130,151,197 130,151,197 127,151,196 128,149,197 134,151,196 134,151,194 138,154,192 144,158,197 144,159,193 150,162,195 154,162,192 152,163,194 152,164,197 153,164,193 156,167,196 156,164,194 148,162,199 144,158,199 142,157,202 143,158,201 142,157,200 144,158,199 149,159,193 151,161,195 152,163,194 151,159,191 148,162,199 150,166,202 151,163,198 150,162,195 152,162,196 153,163,197 153,163,199 156,162,202 163,169,201 179,185,206 158,169,196 154,164,198 145,161,199 133,154,200 119,149,201 111,143,194 111,143,194 123,152,197 133,155,198 164,163,136 142,161,192 150,166,193 162,163,184 166,167,190 148,161,187 154,164,198 134,136,79 123,132,145 141,152,192 84,96,100 137,135,73 85,77,53 93,85,63 75,69,46 82,88,49 112,119,73 57,63,50 55,62,46 55,61,48 78,81,61 65,68,46 66,69,45 65,65,49 94,95,87 65,55,54 56,52,42 68,75,57 63,68,64 107,113,114 77,92,37 55,57,40 61,61,47
89,129,198 89,129,198 93,132,199 95,134,201 94,133,198 95,134,199 95,134,199 94,133,198 94,133,198 93,132,197 93,132,199 97,135,197 102,140,200 105,140,199 109,140,198 114,144,198 119,147,201 125,150,203 127,153,199 126,152,200 109,143,200 110,141,197 116,146,198 125,151,199 131,152,198 136,156,200 144,160,196 148,163,197 153,163,197 151,163,198 138,159,196 136,156,200 135,157,200 137,157,199 145,159,200 141,157,197 138,155,198 145,161,197 148,160,195 150,162,195 152,162,198 151,161,195 154,162,192 127,135,165 148,160,193 146,161,195 148,165,198 148,160,193 148,160,193 147,158,196 147,159,192 154,164,198 153,164,195 151,158,193 148,164,200 144,159,202 138,160,203 133,157,204 124,152,202 115,147,198 114,146,197 121,150,197 133,155,198 147,164,197 148,159,188 146,153,178 155,165,199 146,152,141 166,162,186 158,174,199 103,111,101 163,168,162 88,100,104 90,94,67 75,67,43 100,94,87 94,95,58 69,67,47 75,73,69 76,77,54 74,75,56 70,68,48 65,71,42 64,68,51 58,64,37 71,76,56 69,69,53 63,64,69 56,54,50 45,45,45 67,53,66 94,71,70 101,72,66 117,95,87 165,159,180 82,74,63
91,131,200 91,131,200 95,134,201 95,134,201 89,129,198 89,129,198 92,131,196 95,134,199 95,134,199 93,132,197 92,131,198 95,134,199 99,137,199 99,136,201 107,140,202 106,139,201 105,138,200 109,139,200 114,143,200 115,144,201 104,138,195 98,136,196 104,138,195 115,145,199 129,150,198 135,156,204 140,158,198 145,161,197 146,161,195 147,158,196 132,152,196 126,147,195 120,146,194 121,147,195 127,151,200 130,151,199 130,151,199 140,156,196 147,158,198 151,161,197 153,160,195 151,162,193 151,162,193 152,163,192 146,158,193 145,159,196 149,166,199 150,162,195 151,163,196 147,158,196 146,158,193 155,166,197 153,164,195 149,159,193 145,161,197 143,159,199 134,153,200 128,152,201 120,148,200 114,146,197 111,143,194 115,145,195 128,152,197 143,159,199 148,162,199 142,145,167 151,161,195 129,130,135 140,149,172 138,140,165 99,104,110 111,121,113 86,85,76 62,65,30 78,71,44 76,78,63 57,56,59 61,61,47 56,59,49 87,93,80 67,70,50 81,84,60 87,88,91 64,69,45 101,108,76 70,77,41 66,66,66 70,70,56 51,51,46 74,73,66 65,65,73 155,161,193 169,169,197 74,64,63 89,66,67 84,56,45
95,136,200 91,132,198 94,133,200 93,132,199 89,130,196 89,129,200 91,131,202 91,132,198 93,134,200 93,134,200 91,131,200 91,131,200 91,131,200 94,133,200 98,135,200 96,133,198 94,133,198 98,135,200 104,139,202 105,140,203 99,137,195 98,136,194 103,139,193 111,145,202 120,148,198 127,151,196 130,151,197 132,151,198 133,152,199 132,152,196 133,153,197 122,147,198 108,139,197 105,139,196 104,138,195 109,140,196 123,146,198 131,152,200 129,153,202 127,151,200 133,153,197 145,159,198 148,161,191 148,160,193 150,163,193 148,165,198 151,168,201 150,165,197 149,165,194 149,164,196 145,160,194 154,165,196 157,165,195 152,163,194 152,162,196 148,160,195 142,160,200 129,153,200 118,147,204 112,142,196 112,142,196 122,146,195 133,153,197 138,153,198 143,157,194 145,154,195 105,104,119 61,66,65 75,83,71 152,161,211 136,137,125 72,85,62 159,152,113 99,105,55 75,74,65 97,109,73 70,78,55 95,101,102 70,76,47 65,72,56 56,54,50 68,67,40 70,66,56 92,101,71 70,66,45 70,71,48 56,62,33 68,67,56 55,55,55 67,73,74 73,58,49 113,113,125 98,112,103 103,99,121 97,98,61 61,61,61
93,134,198 89,130,196 93,132,199 93,132,199 91,132,198 88,128,197 91,131,200 93,133,202 93,134,200 92,133,199 89,133,198 88,128,197 89,129,198 92,130,200 93,131,201 92,133,199 92,133,199 93,132,199 97,134,199 99,137,199 99,138,193 99,138,193 98,137,192 104,143,198 109,144,196 114,144,196 120,145,196 118,146,196 117,145,197 124,148,195 127,151,196 120,148,198 101,137,191 97,136,191 96,134,192 103,139,195 114,144,198 117,145,199 115,145,199 108,139,195 116,141,192 135,151,199 146,157,195 148,159,197 148,161,191 146,157,188 152,165,195 155,168,198 150,166,195 146,161,193 144,159,193 152,163,194 156,164,194 153,164,195 153,163,197 150,163,191 146,161,193 136,156,198 116,145,202 111,141,195 114,144,198 127,151,200 137,157,201 141,156,199 139,163,194 147,153,174 91,93,90 122,126,130 69,69,69 76,81,89 112,113,105 111,111,139 86,84,53 98,100,95 106,95,78 79,79,49 57,63,54 54,60,47 51,52,40 80,85,61 56,59,47 86,89,54 63,62,51 64,65,55 65,65,49 157,162,97 107,106,79 64,60,52 49,51,51 58,67,69 149,151,176 77,70,54 109,115,145 151,165,204 42,49,31 156,157,180
89,129,198 88,128,197 91,132,198 93,132,197 90,134,199 86,129,199 87,130,200 89,132,200 91,131,202 91,131,202 90,133,201 87,130,200 87,130,200 91,131,200 91,131,200 95,134,199 96,136,196 99,137,197 99,137,197 101,139,199 97,137,195 96,136,194 94,134,194 95,135,197 99,137,199 108,142,199 111,143,196 111,143,196 109,141,194 114,144,196 115,145,195 109,141,194 96,132,188 98,134,190 99,135,189 101,137,191 112,146,203 115,149,204 116,148,201 118,150,203 123,151,203 133,157,204 138,159,198 140,161,196 153,164,193 153,164,195 152,163,194 151,162,193 146,161,193 143,159,195 140,156,196 141,157,195 144,158,197 148,158,194 149,159,195 151,162,193 148,161,191 142,158,194 127,151,200 132,153,201 133,152,199 133,152,199 139,156,201 143,158,201 140,158,196 142,151,174 68,77,77 103,103,98 88,93,69 100,105,115 93,106,121 111,106,94 91,96,49 115,118,67 96,97,60 83,80,56 79,76,61 76,74,54 49,55,44 73,74,51 83,86,37 69,70,31 64,69,45 59,63,46 52,52,52 97,97,65 54,53,56 58,51,51 149,151,176 60,72,65 149,165,203 95,103,123 56,47,43 73,63,64 93,93,90 69,68,83
