182,202,255 182,202,255 176,201,254 175,200,253 175,202,255 178,200,255 178,200,255 181,204,255 186,210,255 187,208,255 178,206,255 162,194,255 141,184,255 134,183,255 112,170,255 96,158,255 92,160,255 94,162,255 100,162,255 104,167,255 114,172,255 126,177,255 150,190,255 162,196,255 150,193,255 133,183,255 114,172,255 110,168,255 102,164,255 94,162,255 91,160,255 91,160,255 91,159,255 92,161,255 104,156,239 88,159,255 91,159,255 89,160,255 87,158,255 90,158,255 90,158,255 90,158,255 90,158,255 90,158,255 90,157,255 91,158,255 91,158,255 87,158,255 87,158,255 91,158,255 88,157,255 89,157,255 90,159,255 92,160,255 102,165,255 121,177,255 145,184,255 153,190,255 136,184,255 159,198,255 173,199,255 177,201,255 183,203,255 189,208,255 188,206,255 183,203,255 179,203,255 176,200,255 167,195,255 171,197,255 173,199,255 172,201,255 177,197,241 117,122,102 201,210,253 174,183,224 209,226,177 139,152,127 147,165,152 180,198,211 131,147,158 164,183,245 115,120,146 130,149,140 121,119,88 197,204,216 51,56,55 163,171,150 94,103,73 94,99,77 136,142,115 70,72,72 110,108,109 83,88,84 83,89,92 78,83,89
182,202,255 182,202,255 178,203,255 176,201,254 177,201,255 178,200,255 179,201,255 180,202,255 184,207,255 187,207,255 180,205,255 168,198,255 147,190,255 128,180,255 105,166,255 94,159,255 96,158,255 94,162,255 102,162,255 110,169,255 119,171,255 126,174,255 144,187,255 137,183,255 139,182,255 134,184,255 114,172,255 105,166,255 102,164,255 96,161,255 93,161,255 91,160,255 89,160,255 93,141,232 85,161,255 87,161,255 88,159,255 88,159,255 90,158,255 90,159,255 90,159,255 90,158,255 90,159,255 90,158,255 88,158,255 88,158,255 87,158,255 85,157,255 82,155,255 85,149,255 96,152,255 88,156,255 90,159,255 92,160,255 100,163,255 118,174,255 138,184,255 130,178,255 112,170,255 129,177,255 161,194,255 171,197,255 179,201,255 184,207,255 177,201,255 175,198,255 169,197,255 167,195,255 166,194,255 165,195,255 158,192,255 165,197,255 148,162,203 176,186,220 95,108,109 105,116,127 170,175,183 161,164,186 92,100,77 153,157,172 94,105,94 136,160,209 188,202,255 166,172,189 75,86,55 118,128,93 122,132,65 104,114,88 129,133,135 94,104,71 99,104,80 64,64,72 60,64,77 157,165,174 105,120,83 80,85,91
182,202,255 182,202,255 182,202,255 183,203,255 185,205,255 183,203,255 182,202,255 184,202,255 185,205,255 187,207,255 189,207,255 171,199,255 142,185,255 113,172,255 99,164,255 91,160,255 92,160,255 98,163,255 112,171,255 117,173,255 116,171,255 113,171,255 112,170,255 111,168,255 113,171,255 115,173,255 104,167,255 94,162,255 93,161,255 94,162,255 93,161,255 92,161,255 93,140,227 93,161,255 93,161,255 91,160,255 91,160,255 91,160,255 91,160,255 89,161,255 89,158,255 88,158,255 145,152,147 163,149,65 151,130,60 153,130,59 157,132,59 128,104,78 100,153,255 89,155,255 91,158,255 90,158,255 94,159,255 100,163,255 109,167,255 123,176,255 125,177,255 111,166,255 97,166,255 113,168,255 139,180,255 161,195,255 166,196,255 167,197,255 164,194,255 163,192,255 154,193,255 155,191,255 158,192,255 160,194,255 143,186,254 130,172,229 173,192,241 170,171,190 84,89,95 105,111,98 160,166,96 77,83,72 127,129,129 104,114,92 133,138,146 153,150,95 118,130,154 100,110,102 115,117,112 68,64,54 71,84,59 63,78,66 121,124,142 80,81,58 126,132,80 154,159,116 98,111,57 86,89,77 119,123,96 92,90,88
188,207,255 187,206,255 190,206,255 191,207,255 192,208,255 189,208,255 187,206,255 188,207,255 188,207,255 190,209,255 189,209,255 176,203,255 137,184,255 109,170,255 96,161,255 93,161,255 93,161,255 101,163,255 108,167,255 108,167,255 111,169,255 104,164,255 101,161,255 96,161,255 95,160,255 95,160,255 94,162,255 95,160,255 93,161,255 98,160,255 100,162,255 97,166,255 100,162,255 101,163,255 93,161,255 92,160,255 92,160,255 91,160,255 91,160,255 91,160,255 91,159,255 152,161,103 153,141,86 135,123,68 127,104,62 125,97,68 125,93,63 135,96,66 143,101,61 117,153,225 94,160,255 93,156,255 100,163,255 108,169,255 124,179,255 135,183,255 141,187,255 114,169,255 99,165,255 108,170,255 136,185,255 139,186,255 148,193,255 146,190,255 152,190,255 155,192,255 146,189,255 144,187,255 146,192,255 145,190,255 156,187,255 139,172,243 137,143,104 79,82,91 108,112,97 172,174,159 107,119,112 140,143,163 53,57,61 63,56,68 83,86,74 157,156,100 103,103,87 63,59,53 95,89,80 100,100,95 92,90,57 88,90,73 138,143,111 139,143,114 128,127,73 100,95,67 114,125,65 92,86,79 122,118,97 85,92,76
192,208,255 191,207,255 192,208,255 192,208,255 193,209,255 190,209,255 190,209,255 191,210,255 191,210,255 193,212,255 190,211,255 173,200,255 135,182,255 108,169,255 102,164,255 98,160,255 94,162,255 98,163,255 103,165,255 99,164,255 102,162,255 102,162,255 97,159,255 96,161,255 94,162,255 94,162,255 92,161,255 95,160,255 94,162,255 96,161,255 100,162,255 118,171,255 108,169,255 110,168,255 98,166,255 94,162,255 93,161,255 93,161,255 93,161,255 89,161,255 113,157,222 161,145,73 150,135,88 122,101,58 147,108,67 132,93,63 137,93,65 140,97,64 157,102,57 123,99,66 123,108,99 98,156,248 102,164,255 114,171,255 146,191,255 164,196,255 157,195,255 120,171,255 102,166,255 104,166,255 125,176,255 129,178,255 132,180,255 132,179,255 134,180,255 134,180,255 134,182,255 76,122,173 143,189,255 137,185,255 146,191,255 117,144,201 109,115,76 166,176,192 177,195,233 171,183,138 171,189,115 130,139,83 112,119,87 64,63,68 136,149,126 175,175,203 135,145,153 71,74,54 76,81,49 82,84,69 67,73,44 59,69,63 112,120,127 94,103,105 156,156,168 93,96,84 116,122,95 96,99,91 102,108,79 117,122,102
197,211,255 194,208,255 189,207,255 187,205,255 191,210,255 193,209,255 193,212,255 191,210,255 191,210,255 190,211,255 186,206,255 171,199,255 139,187,255 114,172,255 104,167,255 98,163,255 98,163,255 96,161,255 98,163,255 98,160,255 100,163,255 98,161,255 98,161,255 100,162,255 96,161,255 95,160,255 93,161,255 93,161,255 93,161,255 96,164,255 97,166,255 128,173,240 117,172,255 121,177,255 111,170,255 101,162,255 102,154,250 103,141,222 98,165,255 99,164,255 165,149,77 157,128,65 148,111,58 166,119,67 150,106,66 135,96,64 143,97,67 140,96,66 149,98,61 148,102,63 100,159,246 102,166,255 107,166,255 113,172,255 131,181,255 164,196,255 173,204,255 141,185,255 110,169,255 103,167,255 107,165,255 111,169,255 120,172,255 118,173,255 108,169,255 98,164,255 108,166,255 105,157,224 141,177,255 105,131,195 142,184,255 82,113,171 113,120,104 136,171,230 138,151,179 131,145,126 105,117,83 159,166,134 164,169,168 114,129,103 163,166,175 139,151,131 81,74,43 110,114,60 62,70,58 56,60,64 130,129,134 75,80,76 82,85,92 189,197,202 101,99,68 153,155,113 102,101,106 89,92,84 70,70,82 116,122,95
179,204,255 175,203,255 166,196,255 165,198,255 188,203,255 191,207,255 190,209,255 191,210,255 189,207,255 187,207,255 185,209,255 169,197,255 142,190,255 119,178,255 104,167,255 98,163,255 98,163,255 95,160,255 99,164,255 98,160,255 100,163,255 100,163,255 100,162,255 100,162,255 98,164,255 96,162,255 96,161,255 96,161,255 96,164,255 96,165,255 99,165,255 107,169,255 123,170,255 121,176,255 125,181,255 123,178,255 121,171,241 126,147,195 104,129,155 107,117,114 190,159,68 164,127,56 150,107,58 165,116,67 148,105,72 144,105,73 142,101,70 140,96,68 157,107,65 167,114,71 105,155,225 110,169,255 123,174,255 131,176,255 141,188,255 154,190,255 167,196,253 155,192,255 124,176,255 111,169,255 104,165,255 100,163,255 103,164,255 106,167,255 99,165,255 95,160,255 96,165,255 108,166,255 111,169,243 127,149,163 96,115,136 62,71,71 82,93,80 172,185,186 144,158,181 171,180,180 211,214,252 114,125,110 137,149,157 192,205,162 83,81,63 140,142,85 101,108,60 68,71,51 73,82,65 84,83,74 67,62,64 82,81,86 62,63,68 168,176,164 125,126,87 87,86,77 54,65,50 88,90,73 63,71,59 94,94,64
147,189,255 145,191,255 141,184,255 146,192,255 178,207,255 177,204,255 173,202,255 186,209,255 186,211,255 180,204,255 173,201,255 159,198,255 135,188,255 113,172,255 99,165,255 98,164,255 99,164,255 101,164,255 101,164,255 104,165,255 102,163,255 102,162,255 101,163,255 100,163,255 101,163,255 99,164,255 98,163,255 98,164,255 98,164,255 100,169,255 101,167,255 102,164,255 103,166,255 115,173,255 146,190,255 148,193,255 144,186,255 137,183,255 110,177,255 99,161,254 126,81,46 195,127,57 157,108,70 143,98,63 145,104,75 143,107,76 140,103,77 146,105,78 157,111,74 168,120,73 115,158,230 122,175,255 134,183,255 144,184,255 166,196,255 172,200,255 162,197,255 155,192,255 131,181,255 135,185,255 120,176,255 99,165,255 95,160,255 96,161,255 93,161,255 92,160,255 96,161,255 100,167,255 101,163,255 82,88,107 115,116,106 131,154,190 141,153,146 116,128,108 108,116,93 110,118,77 110,123,100 204,205,235 168,168,165 108,115,58 123,124,105 103,106,71 109,111,94 117,125,84 125,134,117 67,71,73 119,125,86 107,112,88 71,76,70 58,63,57 66,69,61 64,62,70 75,81,84 65,64,57 101,106,70 71,71,66
124,175,255 116,174,255 106,168,255 123,176,255 144,186,255 154,193,255 159,196,255 158,195,255 161,195,255 165,198,255 154,192,255 132,180,255 116,171,255 108,167,255 101,164,255 99,165,255 104,165,255 114,173,255 122,178,255 123,179,255 110,171,255 102,165,255 102,163,255 104,167,255 104,167,255 102,165,255 98,167,255 102,168,255 97,166,255 104,167,255 114,173,255 111,173,255 112,171,255 129,180,255 157,192,255 168,197,255 165,197,255 162,196,255 130,188,255 116,168,255 213,155,75 138,94,68 146,99,67 146,101,68 147,106,77 142,109,82 141,106,81 144,108,79 152,113,81 167,122,78 131,175,249 133,186,255 155,191,255 180,202,255 188,209,255 186,206,255 162,199,255 123,175,255 111,171,255 112,171,255 120,176,255 104,168,255 94,162,255 94,162,255 94,162,255 94,162,255 97,159,255 82,126,162 95,157,250 71,94,117 106,111,105 100,112,92 102,105,85 147,152,107 93,93,61 104,112,61 125,139,118 61,66,76 75,76,66 99,101,55 98,106,53 97,106,46 120,115,64 120,123,72 133,141,116 100,100,97 108,111,80 75,71,52 74,70,64 87,86,89 64,62,74 82,82,68 99,93,70 76,77,69 55,54,59 107,117,82
151,191,255 125,176,255 108,172,255 108,170,255 116,174,255 134,186,255 130,184,255 119,178,255 121,177,255 136,185,255 144,190,255 130,184,255 120,173,255 118,177,255 108,167,255 108,170,255 131,181,255 146,188,255 151,189,255 149,189,255 129,180,255 113,171,255 108,167,255 116,174,255 121,176,255 107,166,255 117,173,255 126,179,255 104,168,255 105,168,255 112,171,255 116,174,255 127,180,255 149,193,255 174,203,255 177,205,255 172,201,255 176,203,255 151,194,255 127,179,255 140,168,218 123,95,66 130,90,67 136,94,70 144,104,79 137,106,83 138,107,84 144,111,86 153,119,85 164,138,117 131,181,255 145,189,255 173,197,255 181,204,255 183,203,255 161,194,255 137,186,255 107,166,255 100,166,255 102,165,255 101,167,255 100,163,255 93,161,255 94,162,255 93,161,255 94,162,255 97,164,255 95,164,255 96,170,255 114,157,209 86,145,232 112,135,132 119,124,92 99,105,76 85,82,67 98,103,81 100,101,64 81,77,71 84,88,30 90,93,60 94,99,63 102,111,67 68,74,63 134,140,90 65,72,56 98,96,63 58,68,76 92,100,90 76,79,71 73,74,79 89,85,66 60,54,61 56,59,47 73,78,56 89,91,65 89,82,80
186,209,255 154,193,255 122,178,255 114,172,255 113,171,255 122,178,255 120,178,255 107,171,255 104,168,255 104,166,255 124,177,255 122,175,255 136,186,255 141,188,255 139,187,255 143,189,255 158,194,255 166,196,255 165,195,255 164,197,255 162,197,255 156,194,255 144,190,255 150,194,255 154,196,255 127,173,255 143,186,255 163,197,255 114,173,255 104,167,255 103,166,255 105,166,255 122,176,255 160,199,255 184,207,255 190,205,255 182,207,255 179,204,255 162,200,255 134,182,255 134,165,237 127,108,124 123,87,67 132,92,69 137,100,76 134,100,80 134,104,78 143,110,85 160,132,105 151,181,246 129,182,255 139,186,255 161,194,255 179,204,255 178,203,255 149,187,255 111,170,255 102,163,255 95,165,255 96,165,255 96,165,255 96,162,255 94,162,255 96,164,255 98,163,255 97,165,255 107,165,239 101,170,255 101,131,142 106,115,96 134,158,160 114,155,221 111,158,204 118,141,164 172,171,67 141,147,79 111,121,88 116,117,107 91,92,53 103,106,84 93,100,54 99,106,49 81,86,80 106,112,83 81,83,68 56,60,62 52,52,47 89,97,56 76,81,59 77,75,99 123,122,125 129,134,91 58,66,43 75,77,60 56,61,14 96,100,62
191,210,255 177,201,255 131,180,255 112,170,255 108,169,255 108,170,255 106,167,255 105,169,255 102,165,255 103,166,255 111,170,255 120,176,255 136,184,255 146,189,255 151,191,255 164,197,255 167,195,255 170,197,255 167,197,255 166,196,255 173,200,255 179,203,255 185,208,255 175,200,253 178,202,255 173,197,255 164,193,255 156,192,255 123,179,255 104,168,255 102,168,255 106,173,255 141,185,255 172,202,255 191,210,255 193,209,255 195,211,255 190,209,255 181,204,255 161,194,255 136,176,247 148,191,255 123,160,239 108,96,101 126,97,75 130,103,85 126,110,97 126,122,142 141,178,245 157,191,255 159,192,255 167,195,255 173,197,255 174,202,254 162,196,255 134,184,255 106,167,255 98,161,255 94,163,255 94,163,255 96,165,255 99,165,255 99,165,255 102,165,255 99,169,255 94,141,228 107,167,255 118,131,132 81,83,83 110,96,69 194,200,150 104,121,143 97,155,231 122,170,248 110,125,130 195,208,238 97,103,90 122,127,95 88,87,62 150,161,80 88,92,54 99,98,73 108,112,83 137,146,86 89,92,70 66,69,59 69,74,54 88,91,60 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 58,58,55 124,128,90 82,90,78
188,207,255 176,201,255 129,181,255 105,166,255 101,164,255 104,165,255 106,167,255 107,170,255 103,166,255 104,167,255 112,171,255 131,185,255 151,194,255 154,192,255 151,189,255 169,196,255 182,207,255 183,206,255 183,207,255 174,201,255 178,201,255 186,206,255 193,212,255 187,208,255 187,208,255 187,208,255 179,203,255 163,198,255 147,194,255 119,178,255 111,170,255 121,177,255 161,198,255 184,207,255 186,209,255 181,204,255 189,208,255 189,208,255 186,207,255 173,202,255 151,187,255 151,190,255 134,183,255 116,168,255 119,165,243 124,166,241 116,172,255 118,172,255 148,191,255 168,196,255 174,201,255 178,203,255 179,204,255 169,198,255 143,190,255 115,174,255 99,165,255 98,164,255 94,163,255 94,163,255 96,165,255 104,167,255 104,167,255 103,166,255 109,166,255 113,172,255 117,147,156 103,136,178 183,189,119 128,118,76 132,136,67 111,124,108 122,182,255 132,161,206 91,98,93 87,97,94 101,113,93 137,139,122 126,120,86 91,90,63 118,97,84 110,108,86 85,90,68 74,80,69 67,76,57 77,87,54 70,68,50 82,86,48 46,53,35 52,61,61 119,112,122 62,64,61 72,56,39 82,79,64 67,68,71 68,71,78
180,203,255 151,190,255 114,172,255 103,167,255 103,167,255 103,167,255 104,168,255 108,170,255 113,172,255 114,172,255 123,175,255 137,185,255 151,189,255 153,192,255 162,194,255 167,197,255 175,203,255 186,206,255 190,209,255 190,206,255 187,206,255 195,209,255 198,211,255 193,209,255 193,209,255 193,209,255 189,207,255 187,207,255 182,207,255 162,197,255 126,174,255 127,179,255 166,196,255 180,203,255 173,202,255 164,197,255 169,195,255 186,206,255 185,205,255 179,203,252 176,200,255 162,195,255 152,193,255 149,189,255 138,183,254 126,178,255 129,179,255 140,183,255 162,195,255 176,200,255 182,202,255 186,206,255 186,207,255 179,204,255 138,186,255 109,171,255 99,164,255 99,165,255 93,162,255 93,163,255 97,166,255 101,167,255 101,164,255 108,170,255 115,175,255 116,175,255 131,179,255 52,81,124 142,143,104 136,142,74 81,93,97 110,110,94 151,183,236 136,140,113 125,120,77 129,128,74 106,115,98 109,109,109 89,85,79 125,119,83 105,104,66 84,69,60 68,52,48 71,58,55 62,69,53 183,195,128 86,94,53 94,101,67 57,60,71 91,97,88 49,52,42 76,71,98 141,160,72 115,119,79 142,135,145 56,58,53
168,201,255 140,188,255 114,172,255 104,168,255 104,167,255 101,167,255 101,167,255 103,167,255 111,170,255 123,179,255 131,179,255 143,190,255 154,192,255 152,190,255 156,193,255 163,195,255 165,195,255 169,198,255 182,202,255 189,207,255 197,211,255 195,212,255 199,215,255 197,212,255 197,212,255 197,211,255 197,211,255 195,211,255 186,210,255 178,202,255 159,198,255 152,192,255 177,202,255 186,204,255 162,196,255 149,189,255 158,190,255 187,207,255 187,207,255 171,201,255 172,201,255 168,199,255 156,193,255 150,188,255 141,186,255 139,188,255 148,188,255 158,195,255 171,200,255 181,204,255 188,207,255 192,208,255 193,212,255 187,205,255 158,194,255 125,176,255 102,168,255 99,165,255 95,165,255 95,164,255 96,166,255 99,165,255 101,167,255 111,170,255 123,177,255 129,165,239 164,191,250 165,200,252 179,182,149 163,177,158 114,113,86 188,188,118 163,160,118 126,108,78 106,108,66 126,128,84 88,93,71 112,98,84 129,132,54 99,97,48 93,91,62 89,85,64 115,88,70 93,72,61 86,93,75 118,128,93 104,103,78 77,82,60 53,71,54 63,70,63 198,203,213 105,105,75 189,201,223 163,171,199 91,94,112 59,60,48
152,191,255 126,180,255 112,171,255 104,168,255 100,166,255 97,166,255 97,166,255 98,167,255 104,167,255 114,174,255 126,180,255 134,182,255 150,193,255 149,192,255 162,195,255 167,197,255 167,195,255 177,201,255 180,203,255 183,204,254 190,206,255 195,209,255 189,208,255 188,207,255 189,207,255 189,207,255 193,209,255 191,210,255 193,209,255 180,203,255 166,195,254 173,200,255 185,205,255 183,206,255 156,193,255 148,188,255 154,191,255 179,203,255 189,208,255 175,199,255 162,195,255 168,196,255 167,197,255 157,191,255 151,189,255 155,192,255 165,195,255 174,201,255 179,202,255 184,207,255 191,207,255 193,209,255 196,212,255 190,209,255 187,208,255 156,193,255 112,171,255 101,168,255 100,166,255 101,167,255 101,167,255 101,167,255 104,168,255 111,173,255 136,183,255 156,195,255 189,207,245 194,215,252 194,209,223 175,188,216 192,199,192 100,111,82 172,177,201 195,204,135 138,139,116 141,144,136 99,97,64 111,109,76 139,138,86 134,129,76 108,106,59 161,164,100 81,84,72 79,63,59 87,81,56 59,59,45 79,82,60 80,84,69 76,80,53 58,75,24 60,64,68 115,121,108 111,109,60 91,87,96 107,110,98 66,59,62
135,187,255 120,176,255 109,171,255 104,167,255 101,167,255 98,167,255 97,166,255 97,166,255 102,165,255 107,171,255 121,177,255 128,177,255 137,186,255 140,187,255 157,189,255 164,198,255 171,200,255 176,203,255 177,201,255 178,202,255 188,207,255 188,206,255 181,204,255 179,202,255 172,201,255 172,202,254 185,205,255 194,208,255 195,210,255 191,207,255 187,205,255 188,207,255 190,209,255 188,207,255 161,195,255 151,189,255 155,191,255 164,197,255 173,199,255 174,201,255 166,196,255 180,204,255 180,208,255 167,197,255 166,196,255 171,200,255 175,202,255 180,205,255 188,207,255 187,207,255 191,207,255 192,208,255 193,209,255 189,208,255 186,207,255 174,205,255 131,184,255 107,174,255 102,168,255 103,169,255 103,169,255 103,168,255 76,130,212 125,145,127 153,182,250 152,175,229 88,99,100 194,208,255 196,215,255 141,161,166 82,88,77 115,124,147 92,99,92 196,199,255 172,181,204 131,133,116 108,114,33 89,83,78 130,126,91 83,88,66 118,125,79 95,94,83 94,97,75 59,60,50 63,62,51 82,62,55 89,93,55 50,56,43 87,88,80 40,47,42 61,69,74 54,58,71 57,60,38 120,128,66 66,76,84 96,73,62
132,186,255 116,175,255 105,169,255 104,168,255 100,166,255 98,167,255 98,167,255 98,167,255 98,167,255 103,170,255 114,173,255 122,178,255 125,179,255 126,180,255 140,186,255 152,192,255 160,194,255 161,193,255 164,194,255 170,200,255 181,204,255 178,202,255 173,200,255 174,201,255 169,197,255 172,201,255 183,206,255 190,206,255 197,212,255 195,209,255 193,209,255 193,209,255 193,209,255 189,205,255 177,204,255 166,196,255 169,197,255 167,195,255 165,194,255 169,197,255 183,206,255 193,209,255 189,208,255 186,204,255 182,202,255 183,203,255 186,207,255 187,206,255 193,207,255 192,207,255 191,207,255 191,207,255 192,208,255 195,211,255 188,207,255 173,200,255 145,190,255 132,180,255 115,174,255 112,172,255 115,174,255 127,179,255 120,176,255 129,185,255 121,129,147 112,117,166 187,200,246 192,205,251 202,207,215 198,202,164 193,206,255 102,111,94 194,215,224 199,207,227 107,110,100 112,105,76 172,164,110 107,94,91 72,77,76 73,73,81 77,85,75 47,60,35 58,66,45 62,65,55 86,91,67 58,53,39 54,60,47 80,71,63 105,110,106 116,121,156 146,152,169 128,140,148 60,69,52 73,83,89 87,75,75 101,97,91
109,173,255 108,172,255 103,170,255 102,169,255 103,166,255 101,168,255 100,167,255 98,167,255 101,168,255 103,170,255 109,171,255 114,174,255 121,177,255 125,178,255 127,181,255 137,185,255 136,185,255 140,187,255 155,192,255 168,199,255 165,195,255 161,196,255 168,198,255 169,198,255 171,197,255 176,204,255 180,203,255 180,203,255 190,209,255 195,209,255 189,208,255 190,206,255 190,209,255 193,212,255 190,209,255 187,208,255 179,204,255 180,204,255 174,201,255 176,200,255 189,208,255 192,208,255 193,209,255 192,208,255 190,209,255 189,208,255 191,207,255 194,207,255 195,213,255 193,208,255 189,207,255 191,207,255 193,209,255 198,212,255 193,209,255 186,207,255 184,207,255 164,197,255 137,187,255 124,181,255 127,179,255 138,186,255 161,196,255 197,206,160 175,204,255 186,209,255 191,205,242 201,208,245 191,211,255 195,209,255 164,172,106 168,180,204 188,201,255 94,109,123 179,181,106 88,84,47 89,80,65 66,68,42 72,87,50 154,169,116 66,76,68 53,64,53 51,61,53 87,94,78 66,70,55 59,65,38 62,63,51 106,107,110 65,59,64 50,50,45 64,72,58 64,70,71 130,139,139 95,112,45 57,61,44 52,52,38
104,168,255 102,169,255 102,168,255 101,168,255 100,170,255 103,170,255 104,168,255 102,169,255 99,169,255 99,169,255 102,168,255 102,168,255 109,173,255 114,173,255 120,179,255 131,183,255 135,185,255 141,188,255 156,193,255 166,196,255 148,192,255 137,185,255 144,191,255 155,195,255 165,198,255 172,201,255 176,203,255 180,203,255 183,206,255 189,207,255 180,205,255 178,202,255 175,201,255 180,207,255 188,207,254 187,208,255 173,200,255 181,204,255 190,209,255 189,208,255 192,208,255 193,210,255 195,210,255 195,210,255 194,208,255 192,208,255 189,208,255 189,208,255 188,196,242 188,206,255 188,206,255 191,207,255 193,209,255 193,209,255 189,208,255 184,207,255 179,203,255 171,199,255 152,192,255 136,184,255 131,181,255 137,185,255 155,192,255 175,205,255 172,191,242 157,172,217 191,206,255 150,163,164 198,197,228 195,207,242 135,150,155 189,195,186 101,118,122 97,108,68 88,80,56 111,107,101 92,96,58 51,54,30 68,73,69 67,81,49 79,81,66 59,59,45 83,93,71 67,75,63 67,76,46 65,73,50 71,74,64 64,67,78 55,52,56 37,37,45 61,47,71 96,74,82 108,74,72 144,118,106 213,202,227 89,79,69
105,169,255 102,169,255 102,168,255 101,168,255 100,170,255 102,169,255 107,171,255 104,168,255 99,169,255 99,169,255 101,167,255 101,167,255 105,169,255 108,172,255 115,175,255 123,179,255 127,181,255 133,183,255 144,186,255 152,190,255 136,186,255 117,173,255 120,177,255 131,181,255 150,188,255 160,194,255 167,197,255 175,202,255 181,204,255 183,203,255 177,202,255 159,192,254 151,191,255 146,186,255 165,195,255 169,198,255 161,196,255 171,199,255 187,208,255 191,210,255 193,209,255 193,210,255 195,210,255 195,210,255 189,208,255 189,208,255 188,207,255 186,207,255 174,176,219 186,206,255 186,206,255 189,207,255 192,208,255 188,207,255 183,203,255 173,200,255 159,192,255 156,190,255 144,187,255 134,182,255 135,183,255 135,183,255 152,189,255 176,204,255 186,212,255 181,193,228 200,219,255 129,139,143 176,193,224 168,173,210 128,138,158 137,149,153 108,111,101 67,74,42 92,87,57 94,97,87 48,48,56 55,61,48 49,56,49 81,98,93 65,71,62 84,90,79 107,111,124 66,78,60 127,137,100 76,87,47 67,67,75 70,69,62 44,45,48 73,73,73 76,78,92 190,196,238 212,218,250 82,68,68 102,74,72 95,62,51
107,171,255 104,168,255 101,168,255 101,168,255 99,169,255 102,169,255 102,169,255 101,168,255 101,167,255 102,168,255 100,167,255 100,167,255 103,170,255 105,169,255 110,174,255 112,175,255 110,174,255 110,174,255 117,177,255 125,181,255 119,178,255 108,172,255 106,173,255 113,173,255 134,184,255 146,189,255 151,191,255 164,196,255 172,200,255 177,204,255 172,201,255 157,191,255 135,185,255 130,184,255 130,184,255 132,185,255 143,188,255 159,196,255 168,198,255 163,197,255 166,199,255 183,208,255 193,209,255 193,209,255 189,208,255 189,208,255 187,206,255 186,206,255 197,195,233 183,205,255 185,204,255 187,207,255 192,208,255 192,208,255 187,206,255 186,205,255 179,204,255 163,196,255 146,194,255 133,183,255 134,184,255 136,184,255 165,196,254 168,197,254 185,201,253 193,207,255 132,139,151 78,90,86 104,112,102 199,209,255 163,164,167 93,105,87 192,179,158 115,124,55 78,80,65 130,146,104 84,95,66 132,142,139 70,80,47 62,68,71 50,51,54 64,64,30 61,57,51 100,108,87 66,63,37 75,76,57 43,47,32 77,76,69 58,54,67 81,85,89 73,61,63 137,135,159 109,131,133 130,128,152 111,114,79 65,66,69
108,172,255 104,168,255 102,169,255 101,168,255 100,170,255 101,167,255 101,167,255 101,167,255 101,167,255 100,166,255 101,167,255 101,167,255 101,168,255 102,169,255 103,170,255 105,172,255 105,172,255 105,172,255 103,170,255 108,170,255 107,171,255 103,170,255 103,170,255 109,171,255 126,180,255 136,185,255 142,186,255 152,190,255 151,189,255 154,192,255 161,196,255 153,190,255 126,180,255 119,178,255 115,175,255 119,178,255 133,183,255 145,189,255 147,189,255 134,184,255 134,184,255 154,192,255 179,202,255 181,204,255 191,210,255 190,209,255 188,207,255 186,206,255 192,200,246 186,204,255 181,203,255 183,206,255 192,208,255 193,209,255 193,209,255 194,209,254 192,206,255 178,200,255 143,191,255 133,183,255 134,182,255 153,196,255 175,199,255 177,205,255 179,209,255 181,189,235 103,113,107 132,143,144 77,78,81 89,93,108 137,138,143 176,175,210 105,103,72 101,104,94 125,117,93 96,98,56 64,71,64 60,67,60 41,46,40 83,94,54 53,59,46 91,100,52 72,72,67 59,59,54 81,81,65 196,203,128 132,130,108 58,58,53 30,42,50 69,81,85 201,207,249 95,84,81 153,159,203 199,215,255 36,46,24 204,206,233
105,169,255 104,168,255 102,169,255 100,169,255 100,170,255 100,169,255 100,169,255 102,168,255 102,168,255 102,168,255 102,169,255 102,169,255 102,169,255 102,169,255 103,170,255 105,169,255 103,170,255 102,169,255 102,169,255 102,169,255 103,170,255 103,170,255 105,172,255 108,172,255 111,174,255 126,179,255 136,186,255 139,187,255 134,184,255 138,184,255 143,190,255 141,189,255 120,180,255 114,174,255 109,173,255 111,173,255 120,179,255 129,181,255 124,177,255 123,179,255 125,182,255 145,189,255 156,194,255 164,197,255 179,202,254 188,209,255 188,209,255 186,206,255 183,203,255 193,202,254 180,202,255 180,202,255 186,206,255 188,207,255 189,208,255 191,211,255 192,208,255 187,206,255 163,196,255 160,195,255 164,197,255 167,197,255 176,200,255 181,204,255 176,204,254 191,207,245 79,95,93 98,105,98 118,129,100 133,140,154 117,132,148 118,115,102 119,128,80 138,143,78 134,139,94 98,96,67 82,83,60 84,85,64 39,50,39 78,81,57 92,99,44 74,81,26 68,77,47 58,63,43 45,44,47 108,110,68 60,61,64 63,52,59 192,193,223 74,85,84 195,214,255 119,129,163 44,37,47 83,77,82 115,117,117 71,73,89
