174,201,255 173,200,255 168,196,255 169,197,255 173,199,255 174,200,255 173,199,255 178,202,255 182,207,255 185,205,255 186,206,255 186,206,255 187,207,255 189,208,255 193,213,255 170,205,255 128,179,255 108,165,255 93,161,255 90,158,255 90,158,255 91,158,255 91,158,255 91,158,255 92,159,255 93,160,255 95,159,255 92,159,255 98,158,255 101,163,255 101,163,255 104,165,255 108,166,255 108,167,255 103,167,255 98,163,255 103,164,255 102,162,255 94,159,255 92,159,255 88,159,255 90,158,255 88,159,255 90,159,255 88,159,255 86,159,255 159,152,166 152,114,108 121,104,94 88,100,133 94,155,255 86,159,255 88,156,255 88,156,255 88,156,255 88,156,255 86,157,255 86,157,255 88,156,255 88,156,255 88,157,255 89,158,255 84,156,255 86,159,255 87,158,255 89,158,255 87,158,255 90,158,255 96,159,255 97,159,255 98,160,255 101,162,255 110,168,255 118,174,255 137,183,255 146,186,255 167,196,255 178,203,255 177,202,255 181,204,255 181,204,255 180,203,255 179,202,255 180,203,255 187,205,255 190,208,255 194,208,255 192,208,255 192,208,255 192,208,255 193,207,255 193,207,255 195,209,255 194,209,254 194,208,255 193,207,255 191,206,255 190,206,255 192,208,255 193,209,255 191,210,255 188,208,255 186,206,255 180,203,255 182,201,255 183,201,255 186,201,255 168,184,232 161,172,199 90,104,72 187,192,239 191,200,252 87,103,128 151,160,210 155,166,193 91,103,111 138,140,167 105,118,64 76,90,86 95,107,71 80,80,75 78,78,78 137,139,124 194,204,137 147,150,119 127,130,68 83,79,73 61,67,68
179,202,255 176,200,255 173,197,255 171,197,255 171,199,255 174,200,255 174,200,255 176,200,255 179,203,255 185,205,255 186,206,255 186,206,255 188,208,255 191,207,255 188,206,255 169,202,255 141,189,255 120,173,255 99,165,255 94,159,255 90,158,255 91,158,255 90,157,255 90,157,255 91,158,255 92,159,255 93,160,255 92,160,255 93,158,255 95,160,255 105,166,255 111,170,255 115,174,255 118,176,255 108,167,255 104,165,255 103,164,255 96,161,255 92,160,255 90,158,255 88,159,255 90,158,255 88,159,255 90,159,255 88,159,255 88,159,255 185,177,155 126,99,94 118,102,96 101,119,147 92,160,255 87,159,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 84,156,255 84,156,255 86,157,255 87,160,255 87,159,255 88,157,255 87,158,255 89,157,255 96,158,255 97,159,255 97,159,255 95,160,255 100,162,255 111,170,255 127,175,255 147,191,255 163,196,255 173,200,255 171,198,255 178,201,255 180,203,255 180,203,255 179,204,255 185,205,255 186,206,255 188,208,255 191,207,255 189,207,255 189,207,255 188,206,255 186,204,255 186,204,255 191,207,255 191,207,255 192,208,255 190,206,255 191,207,255 191,207,255 192,208,255 197,211,255 193,210,255 186,202,240 179,199,227 184,207,255 180,202,255 183,203,255 169,190,238 187,205,233 107,112,108 172,180,196 74,84,92 80,95,67 73,85,76 103,107,136 50,60,34 178,180,207 64,71,83 76,79,69 101,109,68 89,89,97 120,125,105 99,104,80 76,76,71 144,147,112 150,148,115 119,113,106 89,86,90 75,80,86
181,201,255 181,201,255 178,198,253 173,197,255 175,198,255 174,201,255 174,201,255 172,201,255 172,201,255 178,201,255 185,205,255 188,208,255 189,209,255 186,204,255 176,203,255 152,192,255 133,182,255 119,172,255 106,167,255 96,161,255 90,158,255 90,158,255 91,159,255 91,159,255 91,159,255 92,160,255 93,158,255 96,161,255 95,160,255 100,162,255 115,173,255 121,172,255 130,178,255 119,172,255 112,170,255 107,165,255 102,162,255 100,162,255 95,160,255 91,160,255 90,159,255 91,160,255 91,160,255 91,160,255 91,159,255 86,163,255 142,158,206 106,87,91 99,106,129 90,146,236 87,160,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 89,157,255 90,158,255 89,157,255 89,157,255 87,158,255 89,157,255 90,158,255 92,161,255 89,158,255 93,157,255 96,161,255 107,165,255 126,177,255 147,190,255 166,196,255 167,196,255 175,200,255 180,203,255 185,206,255 183,207,255 181,205,254 185,206,255 190,206,255 190,206,255 186,207,255 186,207,255 186,206,255 185,205,255 180,203,255 180,203,255 183,203,255 183,203,255 183,206,255 182,207,255 191,210,255 195,213,255 193,211,255 173,184,240 194,207,255 191,207,247 100,123,120 159,183,232 177,203,240 183,204,255 187,211,255 108,130,146 184,193,206 158,158,168 99,106,104 62,75,50 180,194,235 114,124,116 52,57,63 63,68,76 147,151,155 151,159,93 103,110,66 112,113,105 93,93,90 53,55,50 69,70,75 148,153,108 145,154,96 67,65,89 95,99,82 73,81,71
181,201,254 181,201,254 179,199,255 173,198,253 175,199,255 174,201,255 175,202,255 173,202,255 173,202,255 177,200,255 185,205,255 190,210,255 189,209,255 190,208,255 173,201,255 149,191,255 134,181,255 129,178,255 119,177,255 105,167,255 93,161,255 90,159,255 91,159,255 94,162,255 96,164,255 92,161,255 102,164,255 103,166,255 105,167,255 112,171,255 134,181,255 145,191,255 144,190,255 129,181,255 114,170,255 110,168,255 107,165,255 104,165,255 98,163,255 92,161,255 91,160,255 91,160,255 91,160,255 92,161,255 91,160,255 88,163,255 96,155,255 116,140,187 100,153,255 89,158,255 88,159,255 89,157,255 90,158,255 90,158,255 90,158,255 90,158,255 89,157,255 89,157,255 89,157,255 89,157,255 90,158,255 90,158,255 89,157,255 89,157,255 90,158,255 87,158,255 87,158,255 86,157,255 89,157,255 89,158,255 90,159,255 95,160,255 100,166,255 112,174,255 128,179,255 149,189,255 161,194,255 161,191,255 163,196,255 179,201,255 183,203,255 186,206,255 181,204,255 186,206,255 191,207,255 190,206,255 186,206,255 183,206,255 181,204,255 179,201,255 178,202,255 175,199,255 178,200,255 180,199,255 179,204,255 179,204,255 187,207,255 205,222,255 196,209,255 146,164,181 96,110,91 188,204,254 187,196,255 139,157,170 155,173,213 181,199,255 195,219,255 148,170,202 181,201,255 129,140,196 188,205,255 137,128,120 133,150,193 115,123,155 169,186,188 101,96,95 84,89,83 107,112,106 90,88,66 76,77,69 57,55,67 64,67,78 118,107,116 145,148,113 68,71,80 78,83,77 83,89,90 67,73,74
182,202,255 182,202,255 182,202,255 176,201,254 175,200,253 174,201,255 175,202,255 178,200,255 178,200,255 179,201,255 183,206,255 187,211,255 187,208,255 185,208,255 173,201,255 156,194,255 141,184,255 137,183,255 126,179,255 108,166,255 96,158,255 91,158,255 93,160,255 96,161,255 100,162,255 103,166,255 111,169,255 115,173,255 126,177,255 136,182,255 158,192,255 159,196,255 150,193,255 141,188,255 125,178,255 114,172,255 110,168,255 104,167,255 98,163,255 94,162,255 91,160,255 91,160,255 91,160,255 91,159,255 92,161,255 97,156,248 75,134,230 90,158,255 91,159,255 88,159,255 88,159,255 87,158,255 90,158,255 90,158,255 90,158,255 90,158,255 90,158,255 90,158,255 90,157,255 90,157,255 91,158,255 91,158,255 89,157,255 87,157,255 87,158,255 90,159,255 88,157,255 88,157,255 89,157,255 89,158,255 90,159,255 93,161,255 102,165,255 117,176,255 129,177,255 150,189,255 153,190,255 133,179,255 145,189,255 162,194,255 173,199,255 180,199,255 178,203,255 185,205,255 189,208,255 189,208,255 186,206,255 181,204,255 179,203,255 176,200,255 173,200,255 167,195,255 171,197,255 175,198,255 170,200,255 175,202,255 177,197,241 106,121,153 124,126,80 198,207,250 174,183,224 214,220,250 237,249,170 132,142,148 147,165,152 102,125,110 141,151,157 186,202,213 164,183,245 101,97,78 159,172,227 154,156,74 121,119,88 96,98,98 166,167,217 54,59,58 163,171,150 106,112,103 96,106,84 120,129,85 136,142,115 59,62,52 101,107,66 86,84,85 83,88,84 161,164,184 74,80,81 53,60,58
182,202,255 182,202,255 182,202,255 177,202,255 176,201,254 176,201,255 177,201,255 178,200,255 179,201,255 179,201,255 183,206,255 187,210,255 187,207,255 185,205,255 176,203,255 161,198,255 147,190,255 138,186,255 121,177,255 104,165,255 94,159,255 92,160,255 94,159,255 98,163,255 99,159,255 105,166,255 114,172,255 122,174,255 128,176,255 140,187,255 140,187,255 140,186,255 141,184,255 140,186,255 126,177,255 113,171,255 106,167,255 103,166,255 98,163,255 94,162,255 93,161,255 91,160,255 91,160,255 89,160,255 91,139,230 89,160,255 87,161,255 88,160,255 88,159,255 88,159,255 88,159,255 90,158,255 90,159,255 90,159,255 90,158,255 90,158,255 90,159,255 90,159,255 91,158,255 87,157,255 88,158,255 89,157,255 90,156,255 83,158,255 85,158,255 89,162,255 111,147,201 96,152,255 88,156,255 90,159,255 90,159,255 93,161,255 98,161,255 112,171,255 125,176,255 139,185,255 134,182,255 115,170,255 124,175,255 139,182,255 162,195,255 172,200,255 170,197,255 180,202,255 186,209,255 184,207,255 178,202,255 173,199,255 169,197,255 169,197,255 166,194,255 167,195,255 166,196,255 160,194,255 160,194,255 166,198,255 181,195,236 186,202,238 100,110,104 165,178,179 177,188,199 164,166,220 80,87,82 152,153,187 153,161,138 126,132,121 141,150,163 73,84,73 187,211,255 177,195,253 117,133,162 109,114,122 96,107,76 110,114,118 46,51,31 125,135,68 73,83,57 125,134,115 78,83,61 120,121,124 116,121,97 87,90,78 53,67,79 60,64,77 185,193,202 122,139,92 106,113,111 68,75,73
182,202,255 182,202,255 182,202,255 182,202,255 182,202,255 181,201,255 182,202,255 183,203,255 182,202,255 181,201,255 182,202,255 183,206,255 184,207,255 187,207,255 179,203,255 168,200,255 148,189,255 130,179,255 109,170,255 99,164,255 91,159,255 90,158,255 91,159,255 100,162,255 111,170,255 116,174,255 115,170,255 115,170,255 113,168,255 116,171,255 126,179,255 125,178,255 125,176,255 123,176,255 118,174,255 105,166,255 96,164,255 93,161,255 95,160,255 92,161,255 91,160,255 91,160,255 89,161,255 102,144,230 92,160,255 92,160,255 92,160,255 88,160,255 88,160,255 88,160,255 88,160,255 88,160,255 90,159,255 89,158,255 89,160,252 87,158,255 109,153,255 128,151,216 142,150,109 151,144,85 144,137,69 141,132,87 145,138,118 116,108,95 90,110,134 115,135,149 86,133,218 89,156,255 90,157,255 93,158,255 95,160,255 100,163,255 106,165,255 113,168,255 127,175,255 126,175,255 117,170,255 107,171,255 103,165,255 123,174,255 146,186,255 165,199,255 168,198,255 174,201,255 175,199,255 171,197,255 165,193,255 164,193,255 160,198,255 159,196,255 160,193,255 165,193,255 164,192,255 154,192,255 153,191,253 167,196,255 149,158,183 111,113,127 96,100,104 144,148,190 81,92,63 132,132,98 167,174,88 121,131,98 86,94,73 97,105,82 174,176,217 97,105,112 156,156,168 174,185,156 76,76,71 104,113,96 100,100,66 101,104,96 56,52,42 41,49,35 58,59,64 59,64,42 93,95,78 69,67,49 110,111,101 98,97,90 88,98,76 116,119,86 125,135,102 76,80,84 91,94,74 66,67,55
184,202,255 184,202,255 184,202,255 186,204,255 187,205,255 187,206,255 187,206,255 187,206,255 184,203,254 185,205,255 183,203,255 186,206,255 188,208,255 192,207,255 183,205,255 164,198,255 139,185,255 122,175,255 104,167,255 96,161,255 91,160,255 91,160,255 93,161,255 100,162,255 110,169,255 116,174,255 115,170,255 115,173,255 111,169,255 106,167,255 104,164,255 101,161,255 99,159,255 104,164,255 104,165,255 101,163,255 92,160,255 92,160,255 94,159,255 92,161,255 93,161,255 92,160,255 104,162,255 101,158,255 95,160,255 93,162,255 92,160,255 91,160,255 91,160,255 91,160,255 91,160,255 91,160,255 89,161,255 90,159,255 88,160,255 131,152,202 166,151,59 158,138,50 146,127,63 131,116,67 132,113,74 123,109,66 145,121,66 122,95,63 107,145,228 94,157,254 90,159,255 91,159,255 93,158,255 94,159,255 100,162,255 107,165,255 116,172,255 125,178,255 129,178,255 125,174,255 114,169,255 103,167,255 102,165,255 119,172,255 138,181,255 153,193,255 159,196,255 162,197,255 161,196,255 161,193,255 161,193,255 158,192,255 154,193,255 152,190,255 157,191,255 158,194,255 157,191,255 149,192,255 147,189,255 162,198,254 171,193,254 73,92,102 98,108,82 61,66,72 194,205,194 208,214,233 185,208,193 63,70,63 87,91,76 91,92,82 101,107,78 89,93,78 184,192,153 86,91,101 210,216,248 119,117,84 103,104,92 113,102,87 76,73,60 75,82,66 58,73,57 151,159,177 106,108,80 154,156,112 150,150,118 178,177,152 160,161,113 128,134,95 89,94,70 82,89,73 70,68,64 104,106,89
188,207,255 187,206,255 187,206,255 191,207,255 191,207,255 193,209,255 192,208,255 188,207,255 187,206,255 188,207,255 187,206,255 188,207,255 190,209,255 192,207,255 184,207,255 165,199,255 137,184,255 118,174,255 101,167,255 96,161,255 93,161,255 93,161,255 95,160,255 103,163,255 108,167,255 108,167,255 108,167,255 110,168,255 104,164,255 101,163,255 98,160,255 96,161,255 95,160,255 95,160,255 94,162,255 96,164,255 95,160,255 93,161,255 95,160,255 98,160,255 100,162,255 102,162,255 110,157,244 98,160,255 101,163,255 96,161,255 95,160,255 92,160,255 92,160,255 91,160,255 91,160,255 91,160,255 91,160,255 89,162,255 116,155,233 165,159,84 153,141,86 149,137,82 135,118,67 125,102,60 125,97,68 121,88,61 131,94,68 138,97,68 143,101,61 121,107,89 89,159,255 92,158,254 93,156,255 97,160,255 102,163,255 113,172,255 124,179,255 130,180,255 135,183,255 136,182,255 114,169,255 105,166,255 100,169,255 118,174,255 136,185,255 142,187,255 140,187,255 148,193,255 146,190,255 147,190,255 154,191,255 152,191,255 146,189,255 147,190,255 147,190,255 143,189,255 145,190,255 149,190,255 150,188,255 156,184,220 137,143,104 150,158,186 62,67,47 159,163,148 172,174,159 128,138,105 187,194,206 147,153,156 53,57,61 93,95,95 82,81,84 92,95,83 157,156,100 139,137,77 102,100,101 66,69,57 95,89,80 73,76,68 79,72,70 133,131,98 88,90,73 81,84,62 109,113,84 116,119,55 128,127,73 220,220,146 125,121,104 133,144,84 92,86,79 113,123,88 84,95,82 95,97,82
191,207,255 190,206,255 189,205,255 192,208,255 193,209,255 193,209,255 192,208,255 191,210,255 190,209,255 190,209,255 189,208,255 190,209,255 191,210,255 191,210,255 186,209,255 165,199,255 136,183,255 118,174,255 100,166,255 98,163,255 96,161,255 96,161,255 95,160,255 101,161,255 105,166,255 105,166,255 106,164,255 104,164,255 102,162,255 98,160,255 98,160,255 96,161,255 93,161,255 93,161,255 94,162,255 93,162,255 95,160,255 93,161,255 93,161,255 98,160,255 100,162,255 103,163,255 116,152,226 100,165,255 103,163,255 98,163,255 95,160,255 93,161,255 93,161,255 92,161,255 92,161,255 92,161,255 90,162,255 87,165,255 140,159,153 178,163,114 160,147,97 130,115,66 129,108,65 139,109,67 129,95,65 130,94,65 141,97,69 141,97,67 152,100,50 135,98,74 110,151,233 90,109,140 93,136,219 98,159,255 105,163,255 116,174,255 141,189,255 148,190,255 152,190,255 142,184,255 122,175,255 111,170,255 100,166,255 115,171,255 135,183,255 138,184,255 134,182,255 135,183,255 137,183,255 138,184,255 149,189,255 144,187,255 139,184,255 135,180,249 135,188,255 135,187,255 134,178,252 143,188,255 146,188,249 115,137,169 196,198,156 182,195,154 102,121,71 121,140,102 202,203,233 186,196,212 175,191,202 108,108,94 89,87,83 96,95,88 52,51,42 190,199,224 168,171,193 181,192,150 44,53,55 63,68,44 90,88,70 86,83,68 77,70,73 215,225,172 62,75,50 75,84,86 149,154,162 126,130,113 132,136,82 90,93,60 96,97,87 89,105,63 117,119,104 100,110,75 85,91,82 104,110,69
193,209,255 192,208,255 192,208,255 192,208,255 192,208,255 195,209,255 195,209,255 193,209,255 192,208,255 191,210,255 191,210,255 193,212,255 193,212,255 191,210,255 183,206,255 167,201,255 137,184,255 118,174,255 103,169,255 102,165,255 96,161,255 96,161,255 94,162,255 100,162,255 101,163,255 100,162,255 100,162,255 101,163,255 100,163,255 98,160,255 96,161,255 96,161,255 94,162,255 93,161,255 93,161,255 93,161,255 95,160,255 93,161,255 94,162,255 96,161,255 99,164,255 104,167,255 136,163,232 114,172,255 115,172,255 108,171,255 99,164,255 93,161,255 93,161,255 95,158,255 96,159,255 93,162,255 92,162,255 99,157,255 160,152,60 161,141,91 138,121,70 138,114,61 132,102,58 149,110,69 134,93,64 141,97,71 140,94,66 144,99,64 151,97,63 154,104,58 110,95,73 117,154,221 105,162,255 103,162,255 111,166,255 118,171,255 140,187,255 164,192,255 178,202,255 157,192,255 125,177,255 108,167,255 103,166,255 105,167,255 116,171,255 119,172,255 122,175,255 129,178,255 129,178,255 124,175,255 121,172,255 118,172,255 125,178,255 135,185,255 141,181,252 109,138,156 137,180,252 138,185,255 146,185,252 93,107,100 125,135,111 108,118,67 167,197,247 167,185,221 149,147,114 208,210,135 119,121,77 136,143,95 140,145,141 66,68,65 131,137,165 144,150,121 109,113,73 105,109,111 79,70,64 28,42,33 56,64,54 48,58,52 63,70,63 166,174,123 62,69,67 77,84,66 117,121,152 149,156,120 122,123,111 114,117,97 127,135,71 83,93,56 95,97,82 128,123,80 82,97,102 89,94,72
194,208,255 194,208,255 191,204,255 187,205,255 186,204,255 191,210,255 191,210,255 193,212,255 193,212,255 193,212,255 191,210,255 191,210,255 189,210,255 189,208,255 179,201,255 163,200,255 139,187,255 124,177,255 109,171,255 102,165,255 98,163,255 94,162,255 96,161,255 96,161,255 98,163,255 98,160,255 98,160,255 100,163,255 98,161,255 96,162,255 100,162,255 100,162,255 96,161,255 98,160,255 95,160,255 93,161,255 93,161,255 93,161,255 94,162,255 96,164,255 97,166,255 106,166,255 138,168,222 118,173,255 121,177,255 120,179,255 109,167,255 100,166,255 89,141,237 129,165,255 108,160,255 98,165,255 95,160,255 135,158,192 155,134,62 151,123,65 150,113,60 165,122,66 155,111,60 149,105,65 137,98,66 141,97,67 137,93,63 144,99,64 155,104,67 151,100,61 137,102,75 105,164,251 103,167,255 106,167,255 111,169,255 115,174,255 134,184,255 149,189,255 173,200,255 170,201,255 141,185,255 120,178,255 105,167,255 102,165,255 106,164,255 107,166,255 111,169,255 119,171,255 116,171,255 112,170,255 103,166,255 97,160,255 105,163,255 110,166,254 121,150,193 135,171,255 117,143,207 141,187,255 142,170,243 152,173,194 86,93,77 142,156,152 149,184,247 151,164,192 156,170,151 139,148,131 108,111,91 137,139,84 186,191,190 117,125,104 183,196,197 157,160,169 161,173,153 197,199,146 160,162,91 106,107,84 68,76,64 74,82,70 67,60,74 79,78,83 126,131,127 176,176,184 140,141,175 85,84,101 120,118,87 126,128,82 89,85,77 105,104,109 79,82,74 83,85,82 58,63,62 106,115,69
179,204,255 179,204,255 172,201,255 164,194,255 165,198,255 179,202,255 192,208,255 191,207,255 190,209,255 191,210,255 193,212,255 188,206,255 187,207,255 189,208,255 180,205,255 160,197,255 142,190,255 130,184,255 109,171,255 102,165,255 98,163,255 96,164,255 98,163,255 96,161,255 99,164,255 97,159,255 98,161,255 100,163,255 100,163,255 100,162,255 100,162,255 100,162,255 98,164,255 100,163,255 96,162,255 96,161,255 96,161,255 94,162,255 96,164,255 96,164,255 99,165,255 107,171,255 138,167,237 123,170,255 121,176,255 126,179,255 127,180,255 115,173,255 121,171,241 127,162,212 136,162,206 91,116,142 107,117,114 166,164,106 161,126,61 160,124,62 150,107,58 160,111,60 154,109,65 148,105,72 144,105,73 138,100,65 139,98,67 143,98,65 157,107,65 164,111,70 162,112,68 117,167,237 110,169,255 116,171,255 128,179,255 130,175,255 141,188,255 145,185,255 165,195,255 167,196,253 155,192,255 137,185,255 113,171,255 111,168,255 104,165,255 100,163,255 101,164,255 104,165,255 106,167,255 103,166,255 98,163,255 95,160,255 96,165,255 102,169,255 112,157,254 101,159,233 127,149,163 121,155,210 104,111,125 79,99,127 82,93,80 117,122,116 144,156,66 112,126,149 171,180,180 137,142,179 78,88,53 101,106,70 137,149,157 202,204,229 127,132,126 82,80,62 140,142,85 113,114,66 93,99,72 75,78,58 73,82,65 65,67,62 96,86,87 53,48,50 82,81,86 62,64,64 76,83,76 159,165,126 125,126,87 81,81,65 68,74,65 91,102,87 88,90,73 119,127,104 77,73,63 84,85,48
159,196,255 159,198,255 157,195,255 151,189,255 153,193,255 164,197,255 184,207,255 181,204,255 184,209,255 189,209,255 190,210,255 189,210,255 185,205,255 181,204,255 174,205,255 159,200,255 140,190,255 128,182,255 109,171,255 100,166,255 96,161,255 94,162,255 94,163,255 100,163,255 98,163,255 98,163,255 101,162,255 101,162,255 101,161,255 101,162,255 100,163,255 100,163,255 100,162,255 98,160,255 98,163,255 96,161,255 96,161,255 98,164,255 99,165,255 97,166,255 99,165,255 103,168,255 102,164,255 106,168,255 126,172,254 131,180,255 141,188,255 140,186,255 135,183,255 136,183,255 117,172,255 99,168,255 107,161,255 129,106,105 201,138,46 175,121,62 156,108,63 154,109,65 143,100,67 143,102,71 142,108,76 140,104,73 138,99,71 149,103,73 159,110,72 167,117,73 175,121,71 126,169,239 117,173,255 123,177,255 132,180,255 137,184,255 153,192,255 162,195,255 164,194,255 165,195,255 164,194,255 143,189,255 125,177,255 128,179,255 112,171,255 102,166,255 98,164,255 96,161,255 98,163,255 98,163,255 94,162,255 93,161,255 96,162,255 101,167,255 99,159,246 75,133,207 131,152,187 156,170,163 155,176,215 89,107,124 51,61,79 65,76,75 135,146,135 118,125,123 99,110,70 131,138,150 135,138,130 78,80,77 120,117,146 120,126,115 121,127,114 141,144,95 108,106,57 75,75,61 56,59,47 80,88,37 81,79,59 87,80,83 156,152,131 100,101,53 117,126,57 61,69,59 68,80,76 58,61,68 88,90,87 73,77,62 100,95,83 54,58,71 61,72,71 103,96,78 79,76,63 127,125,126
136,181,255 135,184,255 126,179,255 123,176,255 135,187,255 153,191,255 171,202,255 172,200,255 168,201,255 179,201,255 183,205,255 180,205,255 178,202,255 168,198,255 157,195,255 144,191,255 128,182,255 118,177,255 104,167,255 100,166,255 98,164,255 98,163,255 98,164,255 103,164,255 106,167,255 112,170,255 108,170,255 103,164,255 102,162,255 101,162,255 101,164,255 100,163,255 101,163,255 100,162,255 99,164,255 98,163,255 98,164,255 99,165,255 100,166,255 103,169,255 102,168,255 104,167,255 102,165,255 112,171,255 119,177,255 138,184,255 151,195,255 158,197,255 156,192,255 153,189,255 140,183,255 115,178,255 104,167,251 152,154,128 139,84,53 179,121,68 156,105,70 146,99,65 144,100,70 145,106,74 143,109,79 139,104,77 144,107,81 147,106,77 154,109,74 161,115,78 171,126,78 128,171,250 126,178,255 134,182,255 155,191,255 159,192,254 175,199,255 181,203,255 174,201,255 158,193,255 146,189,255 131,183,255 125,176,255 137,186,255 125,181,255 108,170,255 98,164,255 98,163,255 94,162,255 94,162,255 94,162,255 93,161,255 96,162,255 101,163,254 106,148,184 111,155,231 69,87,141 67,94,104 99,119,135 101,113,93 113,118,96 97,101,72 81,90,46 145,150,107 120,131,75 101,105,78 92,99,92 80,81,73 109,117,55 111,118,59 96,97,78 213,225,148 96,101,65 99,103,47 101,101,67 68,63,24 77,89,80 82,93,78 80,82,65 131,135,97 70,71,76 55,56,61 67,69,69 85,85,80 103,103,111 53,55,50 98,97,72 81,82,74 78,81,59 92,97,75 82,81,70 80,78,49
125,176,255 116,171,255 110,172,255 105,169,255 114,173,255 126,179,255 145,191,255 151,194,255 149,193,255 148,192,255 141,184,255 151,193,255 156,194,255 159,195,255 141,189,255 125,176,255 114,172,255 107,166,255 102,164,255 101,164,255 98,164,255 103,165,255 114,169,255 125,177,255 128,177,255 129,178,255 126,178,255 112,171,255 103,166,255 102,165,255 102,165,255 105,168,255 104,167,255 103,166,255 101,167,255 100,166,255 102,168,255 99,168,255 100,167,255 108,169,255 115,173,255 117,172,255 118,173,255 122,174,255 134,183,255 150,190,255 170,196,255 169,197,255 168,196,255 168,196,255 159,196,255 134,182,255 117,169,255 114,155,235 193,132,87 134,95,65 140,96,68 138,94,68 147,101,73 141,100,71 137,107,81 145,109,87 141,106,79 145,110,83 149,113,82 155,117,82 163,133,105 125,179,255 135,185,255 150,190,255 171,199,255 181,204,255 187,208,254 185,205,255 174,203,255 152,190,255 118,174,255 109,171,255 108,170,255 111,170,255 113,172,255 108,170,255 98,164,255 93,161,255 94,162,255 93,161,255 93,161,255 96,161,255 98,158,255 95,159,253 93,141,219 86,166,255 136,157,134 110,126,137 73,83,80 109,110,98 103,108,72 137,142,97 97,97,63 89,84,81 145,151,99 164,174,111 183,191,181 110,113,105 96,98,81 79,80,72 104,105,84 114,121,73 77,83,33 79,77,59 82,75,75 98,108,71 121,121,91 111,102,96 146,144,84 78,83,59 82,81,86 85,88,68 71,71,83 87,85,95 78,75,60 91,88,73 122,120,100 89,87,54 70,76,47 55,56,61 71,72,77 81,96,59
151,191,255 136,182,255 116,172,255 107,171,255 108,170,255 110,172,255 121,177,255 138,188,255 130,184,255 125,178,255 116,174,255 122,178,255 136,185,255 149,193,255 137,187,255 128,181,255 120,173,255 118,174,255 112,171,255 108,167,255 108,170,255 113,172,255 137,183,255 150,190,255 151,189,255 148,188,255 146,186,255 125,176,255 113,171,255 110,168,255 111,169,255 121,177,255 121,176,255 112,170,255 106,168,255 125,181,255 126,179,255 114,173,255 101,167,255 106,167,255 112,171,255 115,174,255 115,173,255 132,185,255 149,193,255 170,200,255 175,205,255 178,202,255 172,201,255 175,201,255 172,201,255 148,191,255 127,179,255 118,175,255 156,132,99 128,90,82 130,90,67 134,92,68 137,97,72 144,104,79 137,106,83 142,108,86 141,110,87 144,114,86 153,119,85 162,125,85 152,166,207 135,185,255 145,189,255 161,194,255 182,200,255 182,207,255 183,203,255 168,195,254 150,188,255 131,180,255 107,166,255 101,167,255 100,166,255 100,166,255 101,167,255 101,168,255 95,161,255 93,161,255 94,162,255 94,162,255 94,162,255 94,162,255 97,164,255 98,163,255 77,130,210 93,167,255 114,157,209 101,133,202 106,159,248 150,157,100 119,124,92 100,112,65 81,85,68 84,81,66 98,103,81 97,95,77 101,100,75 80,81,60 84,88,30 179,183,127 103,110,51 79,84,48 102,111,67 81,84,74 84,94,59 120,127,72 65,72,56 82,90,78 106,105,80 71,81,89 92,100,90 136,146,109 107,108,113 66,65,58 89,85,66 50,43,41 55,51,71 56,59,47 73,78,56 94,101,69 74,75,67 73,94,62
187,210,255 171,200,255 138,185,255 117,173,255 113,171,255 111,169,255 114,173,255 123,179,255 122,180,255 111,173,255 104,168,255 105,169,255 108,170,255 122,181,255 123,176,255 125,179,255 135,185,255 135,185,255 138,184,255 135,183,255 136,182,255 143,187,255 162,194,255 166,196,255 165,195,255 161,191,254 162,197,255 157,192,255 145,183,255 136,182,255 136,182,255 147,190,255 149,191,255 134,177,255 119,170,255 147,190,255 162,196,255 132,185,255 107,171,255 100,166,255 103,166,255 104,165,255 106,167,255 127,181,255 158,197,255 171,202,255 186,204,255 184,207,255 179,204,255 179,201,255 177,202,255 158,196,255 129,177,255 129,179,255 141,143,168 124,91,80 124,88,68 128,90,69 131,94,68 137,100,76 134,100,80 136,102,80 134,104,78 146,111,84 158,130,103 154,148,155 134,177,255 127,180,255 139,186,255 155,192,255 174,201,255 181,204,255 179,204,255 167,197,255 134,180,255 112,171,255 102,163,255 95,165,255 95,165,255 96,165,255 96,165,255 95,165,255 96,165,255 94,162,255 94,162,255 94,163,255 96,164,255 96,164,255 103,161,235 109,165,224 93,158,255 68,98,109 110,119,100 95,143,209 103,143,203 114,145,162 127,174,220 85,103,90 118,132,102 204,203,99 106,112,44 73,76,64 91,91,101 125,130,87 99,100,61 93,92,54 65,71,62 95,102,56 101,108,51 72,73,61 90,96,85 87,91,62 90,92,77 74,76,76 62,64,61 53,53,48 85,93,52 78,83,59 69,70,75 53,53,53 89,88,91 65,65,33 67,72,48 85,93,70 110,112,95 131,141,108 185,184,119 81,84,62
