129,112,34 117,95,30 127,107,32 156,131,54 148,123,38 151,129,37 145,118,32 134,108,28 139,107,34 153,121,46 124,97,20 145,117,36 118,88,30 176,151,62 163,139,45 128,100,19 110,88,21 131,122,23 96,84,14 119,116,24 63,48,0 135,119,36 119,100,18 109,90,24 88,70,10 145,124,52 89,73,17 120,102,42 114,95,27 96,75,3 159,140,58 94,82,25 103,92,48 86,71,31 85,67,25 68,60,26 75,65,25 74,62,23 77,70,29 90,78,41 88,76,35 77,65,28 75,65,25 86,77,32 66,56,18 89,75,32 66,47,20 88,75,14 100,79,27 130,108,45 113,85,72 178,143,116 229,188,170 140,104,94 93,67,53 71,52,40 70,52,47 65,44,40 98,79,54 133,104,28 167,135,53 172,137,56 129,96,19 160,132,37 152,133,38 124,109,28 120,104,19 124,111,18 120,113,2 118,118,18 109,106,0 125,114,29 146,130,47 133,114,30 162,142,63 117,102,23 124,114,24 129,116,27 168,149,56 136,119,23 169,151,53 153,130,31 166,136,42 176,145,56 150,118,34 130,112,23 123,106,12 108,93,14 139,124,36 153,132,49 116,103,40 112,97,36 106,89,40 97,84,32 83,72,28 81,71,22
122,102,27 139,118,35 133,113,38 153,125,44 137,106,28 151,126,37 141,112,22 146,116,29 149,122,36 143,116,30 141,116,41 159,133,42 155,121,31 160,134,43 134,112,18 140,111,35 125,105,26 138,125,21 83,70,0 109,102,16 104,87,20 99,83,25 110,90,15 115,93,26 123,97,29 143,118,29 126,99,34 99,77,1 143,119,39 141,114,37 151,129,51 104,92,26 88,76,21 106,97,37 131,109,42 92,84,21 80,67,15 84,73,29 80,72,20 91,81,32 84,73,29 79,69,29 92,82,31 119,111,46 76,65,19 103,87,33 127,110,59 130,111,43 131,114,47 109,90,22 104,81,66 141,112,88 189,157,143 53,31,25 71,50,46 119,98,85 124,108,95 64,48,42 135,104,40 146,113,34 151,126,41 132,107,34 146,122,40 158,133,48 160,138,46 122,108,22 172,157,51 97,87,7 112,111,14 105,96,20 112,99,24 144,121,36 127,106,25 126,107,25 160,131,55 159,133,51 128,112,27 93,82,0 127,111,12 118,100,9 133,120,27 130,110,22 111,90,9 139,116,29 145,111,9 141,112,22 157,134,49 105,88,8 131,115,30 142,122,34 120,102,31 129,111,38 113,97,39 99,86,36 97,85,28 87,77,24
114,97,28 169,146,47 110,88,14 127,95,20 135,112,27 130,105,18 142,118,13 121,86,0 145,126,33 138,117,34 147,120,36 175,140,32 140,110,25 171,144,58 114,89,2 150,126,46 141,121,33 145,127,29 126,108,21 131,112,28 139,122,44 92,77,0 105,87,14 113,90,19 108,80,10 147,121,28 121,99,21 115,95,16 96,77,9 112,93,11 115,88,13 137,114,27 127,99,2 128,114,19 142,124,24 142,122,32 118,97,16 100,82,20 133,115,26 125,105,26 106,88,15 119,101,39 118,93,20 120,95,18 102,81,11 139,113,31 127,105,27 142,122,34 128,112,29 112,92,13 110,96,28 100,79,68 157,126,114 93,71,63 41,25,21 24,11,19 24,13,20 69,55,55 123,116,17 98,84,16 117,97,11 182,164,62 143,120,33 172,145,57 180,152,53 157,132,45 150,124,31 133,111,19 97,97,13 98,95,14 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,23 134,118,33 138,120,29 146,126,38 119,96,11 118,102,19 98,84,0 91,79,0 106,97,12 108,98,16 144,122,30 167,131,30 161,131,35 171,147,40 165,141,38 118,101,21 135,122,31 140,121,28 146,130,47 112,95,30 103,88,27
132,115,37 163,136,48 155,126,34 130,101,27 164,142,50 166,145,32 137,112,14 165,143,49 130,110,24 109,85,30 128,105,16 159,130,40 119,99,20 121,100,19 129,105,25 127,102,27 133,114,21 154,134,46 141,125,24 124,109,28 118,105,30 111,101,30 132,111,30 113,91,17 117,97,20 134,116,14 140,117,32 117,99,12 114,93,10 102,87,26 123,98,2 165,137,42 174,146,47 137,112,12 160,132,35 156,131,31 134,110,16 125,96,20 152,125,41 159,131,50 142,122,36 140,110,23 152,120,38 150,123,39 140,114,46 145,118,32 176,155,58 132,108,16 145,124,43 147,126,45 148,128,38 93,68,51 143,116,100 169,133,115 119,96,81 126,105,90 66,44,47 104,90,32 126,119,22 107,94,5 135,112,15 161,132,31 175,141,51 158,124,34 146,117,27 140,113,29 145,120,35 132,110,34 124,111,22 139,125,28 168,135,42 167,138,46 123,99,7 126,102,20 123,105,32 150,110,17 137,114,17 138,113,26 143,125,34 195,155,49 152,125,23 144,122,28 125,107,16 159,145,48 144,128,27 145,116,26 179,145,30 170,146,39 173,150,49 164,134,36 159,142,37 187,143,33 144,124,20 127,109,20 134,116,29 134,112,34
75,62,0 205,149,53 171,144,60 118,98,37 157,133,41 147,121,30 159,133,42 139,116,31 167,142,55 142,119,34 121,101,15 155,131,51 148,135,46 136,118,31 116,95,23 138,119,35 123,105,14 121,104,24 130,117,17 88,71,4 146,125,42 167,118,26 126,108,10 110,91,23 103,85,14 128,106,14 165,139,46 140,113,27 150,110,17 102,90,35 127,104,15 152,121,32 139,111,16 152,123,31 174,147,45 149,120,44 143,118,33 144,117,33 157,128,52 149,121,40 135,112,23 143,118,29 151,129,37 136,119,25 127,107,32 130,107,20 149,131,31 149,125,33 127,106,25 106,81,0 136,115,16 129,101,88 87,67,47 141,114,96 155,132,121 90,68,60 78,62,58 136,115,59 107,97,3 134,119,40 121,96,19 141,111,24 171,140,51 170,143,39 156,129,41 118,94,12 113,92,9 96,74,0 167,137,54 143,117,24 255,200,84 177,148,45 186,159,53 170,142,47 147,129,40 133,116,22 146,119,17 141,117,23 173,143,49 166,141,43 126,103,14 137,124,24 167,149,47 185,163,57 165,143,49 165,135,21 162,134,26 192,158,45 217,176,61 190,163,57 147,111,21 118,95,6 166,132,21 172,148,43 128,105,16 148,125,36
107,85,18 147,120,32 161,136,38 149,124,24 165,140,42 137,112,23 140,117,28 132,113,29 137,114,27 137,118,34 141,126,38 139,122,44 141,127,32 136,122,27 127,111,39 130,117,13 137,121,20 79,73,0 137,117,38 133,115,26 192,143,35 120,103,23 120,102,13 129,109,32 131,109,31 146,119,35 164,139,41 151,123,42 136,111,24 129,116,27 156,130,50 150,125,25 156,129,41 134,112,34 171,132,59 147,119,38 162,137,52 155,134,33 162,140,46 144,127,31 118,102,17 144,134,15 134,121,30 114,99,22 122,107,30 143,129,32 154,137,32 199,145,37 152,125,41 142,120,28 153,125,85 140,112,85 97,81,66 120,104,91 101,84,74 79,64,55 71,57,59 122,102,93 117,105,25 156,144,35 139,121,34 148,130,28 140,119,38 144,126,24 123,101,23 123,106,12 131,107,13 116,92,10 161,134,28 149,126,25 167,145,39 162,142,36 154,133,32 178,156,41 183,165,49 165,145,41 128,111,4 151,132,37 144,125,32 150,137,37 198,167,58 180,135,21 161,131,19 169,144,30 143,121,13 167,125,15 165,142,43 188,142,42 159,130,25 181,154,37 173,147,38 177,135,25 190,156,45 192,159,52 180,155,55 165,133,31
146,125,42 164,141,52 128,105,16 149,120,17 138,111,23 182,158,55 157,137,31 136,116,37 167,147,57 116,97,15 154,141,48 119,103,31 129,112,32 186,168,50 159,141,50 159,141,41 138,123,35 122,110,32 141,120,39 166,151,45 148,126,34 126,112,28 120,97,8 118,100,11 130,110,33 136,115,45 141,125,24 153,133,45 142,125,49 129,111,49 140,121,28 145,118,34 144,121,34 143,125,38 135,112,43 147,121,28 163,131,49 157,134,33 132,113,20 125,111,16 153,144,18 149,136,34 135,122,22 123,112,9 145,134,33 122,109,7 136,124,15 166,142,21 167,143,63 142,128,33 161,127,105 155,124,103 127,107,89 92,75,65 92,79,72 77,64,57 65,54,51 64,51,48 122,103,76 121,115,24 132,126,20 141,131,19 114,101,8 113,100,7 122,111,8 118,105,5 125,99,8 124,106,17 168,132,31 138,124,9 155,140,34 158,139,28 162,141,40 181,159,40 175,150,32 166,140,31 214,167,35 153,124,32 166,147,52 166,150,49 139,125,30 172,121,16 142,124,8 136,126,16 131,119,23 128,122,29 132,112,8 190,163,61 201,179,45 183,156,43 186,154,50 181,154,37 180,147,38 189,158,51 167,140,36 190,163,46
132,112,35 133,113,38 150,137,37 160,96,0 134,111,26 160,137,38 170,151,38 113,94,12 141,120,37 118,97,14 125,103,29 131,110,27 148,132,49 160,135,35 133,115,24 137,120,24 200,149,40 150,128,22 144,116,17 130,113,17 137,125,29 110,94,9 135,106,16 209,142,21 154,117,21 92,76,4 112,102,8 106,92,8 162,138,58 229,167,59 180,145,48 142,120,28 136,118,45 149,129,41 89,70,2 153,124,23 157,120,24 158,131,45 154,138,37 160,136,31 152,138,23 134,118,19 147,127,19 197,137,16 132,113,29 147,114,19 152,134,32 155,137,35 139,117,25 154,131,44 169,134,109 150,117,92 118,97,84 97,82,71 76,65,60 69,58,51 75,62,55 73,58,49 81,65,52 152,141,56 136,126,16 116,105,2 140,123,16 108,105,13 126,118,14 118,105,1 100,91,6 165,154,40 165,136,15 178,146,34 157,135,29 120,98,6 153,131,25 165,148,43 163,143,39 163,143,25 148,120,10 187,147,10 132,120,13 150,127,42 127,106,23 155,92,0 116,112,5 112,88,0 127,113,18 154,134,30 172,151,29 161,140,39 170,147,35 187,165,50 157,134,22 174,147,41 179,147,45 196,164,52 192,159,41 159,125,23
101,81,0 124,102,28 140,120,32 127,105,38 138,118,30 111,88,0 166,146,28 96,71,0 118,98,21 135,112,23 147,127,37 135,118,42 119,106,17 149,126,25 121,114,28 110,92,3 82,63,0 120,107,14 105,95,17 174,124,21 108,102,7 98,83,6 132,108,16 196,119,0 120,103,36 119,105,19 131,111,25 130,110,33 139,122,44 146,118,23 142,109,14 125,101,7 135,115,29 168,146,52 85,65,4 137,111,20 127,96,7 198,171,67 185,164,53 160,138,32 136,120,17 139,120,38 154,131,21 174,147,30 118,100,11 146,127,43 153,139,15 140,120,30 151,128,39 180,148,106 180,144,115 154,121,94 115,94,81 97,80,70 71,58,51 78,65,58 83,68,59 77,60,52 76,59,51 114,96,75 170,152,23 138,127,24 127,115,8 97,97,11 112,108,3 144,133,28 136,130,26 128,119,2 147,134,12 135,124,21 154,136,34 155,138,33 137,116,19 146,130,29 143,126,30 162,143,32 147,122,26 162,126,9 140,119,18 205,172,75 139,125,28 140,114,23 135,123,16 101,82,0 91,73,11 124,106,17 118,110,4 128,115,13 139,133,17 154,147,34 166,151,45 142,121,22 169,140,35 163,131,31 216,183,63 188,154,52
133,109,29 163,138,49 154,127,23 98,83,0 115,92,3 144,115,39 147,120,32 153,126,40 79,60,0 142,121,20 119,101,10 137,119,32 130,111,27 118,74,21 142,119,9 105,95,3 113,94,10 100,89,14 99,81,8 114,101,12 110,82,1 97,84,0 86,74,4 134,114,35 102,86,14 118,102,17 164,131,52 123,96,21 145,125,46 118,99,17 149,124,39 175,150,50 153,133,29 181,155,46 163,138,38 136,109,23 161,132,27 160,131,30 160,131,30 173,144,39 147,122,22 157,130,44 152,123,20 157,135,27 134,112,6 164,146,26 155,133,25 149,122,36 131,105,25 171,138,101 186,154,120 169,139,111 134,109,92 110,91,77 91,76,67 103,91,79 91,76,65 78,61,51 73,57,51 86,72,54 168,153,32 130,125,16 116,116,5 130,119,16 105,103,2 118,111,12 132,115,10 108,101,2 131,120,19 123,110,10 102,90,12 131,113,26 143,125,34 123,105,14 118,103,13 168,148,44 158,136,30 161,133,34 158,138,34 146,130,31 165,146,53 133,115,28 108,97,0 151,135,6 118,100,0 130,107,8 99,86,13 125,117,13 130,128,11 116,114,13 111,101,11 158,145,41 153,127,18 182,152,56 195,161,46 192,157,51
152,130,22 127,102,27 158,130,35 144,127,31 151,123,42 161,133,54 162,133,43 149,121,24 121,100,17 128,109,14 119,101,14 120,98,31 98,77,5 138,119,26 190,124,40 104,96,4 104,91,30 127,117,37 101,85,13 143,133,23 135,108,22 104,88,16 98,81,12 145,124,43 93,74,21 125,103,36 160,132,51 137,110,33 141,121,31 151,135,34 139,119,33 140,114,23 146,125,26 161,134,30 144,122,18 146,120,29 144,118,25 148,118,35 124,93,13 159,134,36 149,124,28 122,95,9 132,106,13 155,139,27 92,79,0 125,105,1 165,146,33 114,95,31 137,110,49 199,165,133 199,167,137 175,145,117 147,125,107 127,106,93 118,99,85 116,100,87 96,82,68 77,62,53 69,56,49 69,58,53 124,116,10 136,125,22 125,108,14 146,137,40 130,117,24 152,137,45 145,137,33 127,121,19 134,118,17 152,134,43 99,86,13 116,102,7 131,116,28 113,98,10 106,96,4 142,122,34 162,138,46 171,142,39 119,110,11 130,117,26 146,117,25 167,140,56 137,117,13 171,129,39 135,113,19 138,113,24 169,151,51 148,132,33 150,140,28 134,124,32 130,117,17 148,135,31 184,159,45 168,141,35 184,155,50 168,138,24
94,68,18 120,102,15 172,148,45 101,78,0 131,108,11 135,114,15 113,91,15 125,105,1 110,91,9 143,126,30 125,104,5 106,88,17 101,80,0 113,90,21 132,112,24 93,75,4 135,122,49 112,93,0 153,135,46 132,117,7 130,115,9 137,104,11 125,102,17 134,111,42 138,122,39 117,97,20 170,160,41 130,113,33 127,108,24 135,122,18 120,105,15 119,98,17 119,100,7 139,118,35 130,114,15 126,103,34 119,101,12 141,117,23 130,105,16 118,105,3 109,87,13 117,103,8 133,109,6 145,123,6 131,123,33 125,104,7 155,132,31 125,102,17 192,160,126 210,178,144 184,155,124 158,129,105 122,101,86 123,102,89 117,101,88 113,99,85 96,83,76 74,61,54 72,57,46 70,54,48 106,91,40 132,109,12 173,142,35 190,146,34 135,109,16 159,136,37 130,111,16 132,114,27 111,95,0 129,111,24 150,131,49 112,95,0 144,132,25 129,116,25 149,128,31 157,132,36 160,130,32 154,129,29 127,113,27 135,115,29 125,98,21 152,126,15 176,153,54 116,98,9 255,165,33 153,117,18 187,162,62 173,149,42 139,118,19 144,118,25 152,135,26 177,153,46 184,160,39 138,109,17 137,107,40 138,126,17
98,83,4 84,61,1 152,127,31 133,115,17 118,97,0 126,107,23 111,90,20 112,94,7 115,97,35 112,91,19 145,128,34 113,93,18 92,67,0 86,68,6 159,133,42 92,82,0 115,95,18 105,85,6 198,143,25 130,105,5 95,78,2 156,123,16 130,103,0 127,108,40 164,152,56 176,160,61 147,139,37 117,107,27 114,101,26 143,135,13 108,91,22 109,94,4 120,107,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 110,96,12 107,94,3 152,141,38 142,121,0 171,149,34 98,83,0 164,141,54 156,132,40 184,160,66 195,167,129 178,149,125 127,108,85 134,114,94 120,99,86 118,99,85 116,99,89 108,91,81 91,79,69 74,61,56 76,61,52 73,58,47 86,68,36 133,106,20 151,117,15 148,110,3 149,119,23 168,140,43 140,116,11 144,118,38 170,147,50 130,110,20 149,132,27 156,137,12 156,138,36 140,120,34 156,135,24 128,103,7 148,120,23 144,122,30 113,104,17 120,100,14 125,106,24 117,100,0 113,95,6 123,109,25 147,117,19 173,141,41 201,172,67 181,153,43 147,117,23 191,160,51 152,129,28 181,152,51 173,148,48 185,165,47 150,125,25 230,156,35
116,96,21 124,103,22 149,123,30 142,123,28 101,74,9 95,75,0 94,68,0 113,92,20 72,49,0 141,119,27 141,120,23 69,53,11 136,113,28 99,79,0 139,124,16 125,98,33 72,54,0 138,116,42 112,90,14 150,128,20 151,121,54 122,104,31 174,154,38 91,67,3 134,121,21 119,99,20 119,106,13 96,86,17 87,75,9 94,87,0 83,74,18 91,78,3 129,123,21 102,85,5 111,95,39 121,113,11 113,102,17 113,103,11 97,85,0 107,87,10 145,129,28 138,120,22 137,116,19 155,132,33 161,137,34 81,57,2 119,89,6 171,146,61 198,169,138 132,113,101 98,82,76 105,89,76 108,92,79 115,99,86 110,93,83 108,91,81 95,82,75 83,70,67 74,61,56 73,57,55 82,64,34 144,114,31 146,118,39 166,134,22 165,138,34 143,105,16 162,135,33 181,156,60 185,163,48 152,129,30 139,120,27 135,109,18 107,83,1 120,99,16 121,103,5 120,102,2 113,93,14 125,111,14 122,114,20 146,133,31 111,99,21 148,134,39 117,101,45 107,98,42 157,133,39 192,169,59 147,117,30 152,121,32 171,139,53 149,121,26 160,135,35 149,122,36 141,121,17 178,156,48 161,133,25 172,147,51
143,123,44 108,82,12 113,87,0 107,83,3 136,113,28 161,143,43 132,106,13 118,97,16 91,71,0 158,136,42 118,93,18 59,41,9 132,109,12 198,176,70 160,138,46 86,57,8 147,131,19 126,106,27 56,37,0 164,141,44 191,151,85 66,46,0 135,113,9 123,102,19 138,120,29 119,102,0 130,115,25 94,83,19 110,100,10 95,83,3 83,77,2 113,96,18 135,128,17 96,75,3 121,104,37 119,106,13 113,101,19 96,84,18 86,67,0 147,127,39 101,80,0 94,72,0 107,89,0 150,123,39 155,135,31 107,82,34 133,106,0 105,71,0 169,147,113 108,92,79 96,84,74 93,78,67 104,90,76 112,98,84 108,91,81 108,91,81 97,84,77 86,75,68 76,65,62 72,56,54 97,81,39 93,62,2 145,121,29 148,128,20 196,159,45 192,152,61 153,126,24 132,106,15 179,159,41 120,97,28 112,92,13 130,109,28 148,128,38 130,107,38 137,118,25 140,119,20 90,74,2 137,118,34 141,123,32 128,117,32 100,90,8 135,124,23 138,128,20 136,126,36 155,130,53 167,145,39 157,131,40 165,137,42 144,117,29 156,135,38 167,146,49 113,88,13 149,132,25 148,125,24 135,113,9 122,114,31
115,97,10 124,97,22 153,122,33 116,91,6 115,90,13 119,92,6 165,140,22 132,106,15 87,62,0 133,112,15 109,87,13 105,82,13 148,129,47 192,169,57 149,124,26 111,89,13 161,129,13 139,116,31 108,91,26 116,94,16 89,74,23 119,97,3 114,91,6 98,73,29 105,86,22 125,107,36 102,86,1 102,89,16 130,119,18 82,73,0 106,94,26 92,78,8 133,124,25 139,122,42 107,89,16 133,117,16 106,91,3 89,79,12 79,60,0 151,130,33 134,115,47 84,66,4 70,49,0 115,86,14 125,96,4 102,82,5 112,88,22 108,82,2 140,116,92 100,88,76 100,85,76 87,75,65 100,88,76 104,89,78 107,91,78 108,91,81 101,86,77 78,66,66 77,64,61 72,57,46 134,120,34 124,108,36 144,122,28 100,81,0 151,121,52 167,143,51 144,119,19 158,135,38 127,109,20 141,124,55 162,146,47 99,83,0 118,98,21 121,101,15 120,101,19 141,118,31 143,127,55 181,161,71 158,140,51 119,102,33 168,155,66 169,140,39 123,100,13 131,113,22 146,126,18 136,120,17 127,109,20 97,75,0 138,125,25 120,112,8 134,118,35 104,88,16 132,120,13 123,107,22 152,136,33 145,128,34
113,88,11 115,89,7 117,84,16 135,110,14 114,81,29 164,139,62 131,102,39 150,121,49 115,86,10 96,77,11 109,87,24 135,114,33 118,99,17 160,139,42 138,119,26 125,104,23 140,118,26 155,137,35 136,124,46 116,99,0 130,117,26 121,94,8 112,92,13 106,89,11 117,102,12 144,126,39 92,78,0 117,107,29 87,75,5 75,61,3 49,37,0 88,78,0 79,71,0 79,67,0 99,87,9 128,114,28 100,85,8 106,91,14 127,111,26 144,125,32 109,88,7 138,117,45 88,65,5 122,91,27 153,128,32 152,126,33 155,128,65 166,140,47 164,132,98 95,83,73 98,86,74 76,65,58 90,78,68 97,85,75 100,84,71 99,82,72 96,80,74 87,73,75 76,63,58 68,55,48 163,152,38 130,113,35 161,139,45 164,143,46 161,132,60 175,154,55 144,120,40 175,151,44 180,162,62 165,152,52 156,135,52 126,108,19 118,96,18 115,91,11 124,100,34 153,130,41 110,95,16 148,127,44 76,55,0 122,105,27 159,140,47 95,53,1 130,108,16 127,110,32 114,93,0 145,129,30 100,78,11 187,144,29 108,103,5 136,132,27 111,103,22 96,86,6 112,101,14 92,77,14 107,89,0 108,92,7
137,114,27 142,120,28 130,106,26 133,115,15 114,75,0 133,108,31 103,88,0 122,98,16 121,99,5 129,113,28 79,63,0 89,68,16 144,127,47 143,124,40 109,86,26 147,127,37 163,139,45 133,103,34 112,95,0 159,133,42 136,111,11 141,123,21 106,83,0 124,105,12 144,125,32 125,112,8 113,100,7 133,123,29 96,79,42 126,119,10 141,133,43 97,87,0 92,85,13 92,85,0 100,95,15 112,101,26 95,80,1 130,113,44 80,69,7 123,103,26 135,111,19 150,126,32 125,98,25 128,97,37 145,119,28 130,108,14 110,86,35 127,103,21 172,144,117 99,83,70 87,71,69 74,63,58 78,63,54 86,71,62 91,77,63 92,77,68 91,73,70 81,69,69 77,63,63 70,57,54 168,153,43 82,63,0 150,127,28 133,112,29 155,135,29 124,98,16 129,102,27 164,141,31 141,117,35 146,125,26 151,128,39 101,81,4 88,68,0 113,88,11 89,76,15 125,107,7 94,77,10 93,72,20 113,98,10 127,108,24 101,80,0 95,75,0 156,135,34 104,82,15 134,117,41 132,120,38 60,50,1 135,137,12 103,107,1 112,111,18 96,88,7 100,90,0 136,124,13 98,82,24 136,107,2 178,123,0
96,78,0 112,90,23 119,97,0 140,118,40 200,141,48 150,134,35 93,76,0 154,136,47 68,46,0 155,137,46 63,39,0 143,124,58 129,111,24 137,116,44 123,100,31 154,128,37 144,116,19 142,114,33 129,106,19 103,78,3 157,134,22 132,112,37 118,92,24 133,112,11 142,123,30 116,102,16 121,104,35 110,99,12 113,96,45 114,102,24 89,73,15 104,93,0 143,137,33 100,98,8 97,93,6 110,103,17 95,83,3 112,102,22 81,73,8 105,94,9 106,92,6 139,119,31 88,70,0 110,88,14 120,101,19 99,83,25 110,89,19 128,114,28 181,149,117 114,91,78 86,67,69 78,66,40 76,64,54 73,62,55 81,64,54 72,53,41 90,77,54 84,70,70 76,62,62 61,47,47 95,81,27 129,112,34 130,106,12 127,105,42 181,166,60 167,143,49 172,149,62 171,150,39 139,116,45 156,135,36 123,105,5 123,108,20 137,121,36 134,114,26 54,42,0 98,78,0 116,95,12 127,104,33 153,134,52 71,50,7 134,116,29 75,63,0 120,98,6 158,136,58 107,97,7 123,106,26 134,117,37 103,99,10 150,143,46 107,104,21 90,82,1 109,96,3 115,97,6 138,120,60 120,95,10 128,112,54
153,134,21 95,78,0 113,91,13 110,89,17 130,111,43 134,118,35 119,100,45 102,82,21 65,46,19 116,97,29 112,89,18 119,92,49 142,117,44 109,93,19 88,65,5 150,122,41 132,107,30 112,84,16 119,98,17 118,96,20 74,54,6 130,109,39 137,116,64 109,84,25 142,122,32 94,81,0 163,153,63 86,72,6 110,95,48 110,98,16 77,64,0 82,65,0 82,75,0 91,89,17 77,70,0 78,69,9 72,65,4 98,95,0 72,64,0 90,83,11 100,93,7 112,99,10 88,78,0 71,58,8 116,103,12 88,75,23 102,89,28 95,85,5 180,145,118 125,104,81 116,101,11 114,102,47 150,129,102 65,42,27 122,98,18 137,115,21 92,75,67 78,64,64 71,58,55 52,40,42 89,78,3 124,103,31 142,119,22 155,130,45 138,121,27 120,101,6 148,129,36 152,131,50 96,74,27 127,110,5 108,86,10 130,113,44 137,123,10 101,81,31 63,51,12 143,121,15 174,155,62 144,111,45 185,159,68 153,128,32 131,112,30 153,130,33 151,125,55 146,122,58 93,83,14 116,106,37 103,95,14 103,102,23 110,111,22 91,85,10 102,94,31 114,103,39 119,103,29 118,97,41 135,121,37 128,112,27
106,80,0 88,71,0 119,99,20 138,120,33 129,104,27 125,105,19 114,98,44 106,94,24 38,16,19 116,99,21 96,71,0 96,69,24 98,70,12 103,84,20 66,44,0 80,56,1 110,78,3 155,122,45 97,76,4 125,101,35 64,46,0 80,60,0 139,128,41 85,64,12 179,161,43 116,102,44 145,133,51 161,153,63 86,74,8 133,122,47 103,89,0 106,95,8 128,118,47 104,103,6 77,67,0 53,49,1 74,72,14 72,62,0 75,66,21 112,108,32 67,62,0 93,82,7 85,75,8 78,72,0 104,98,7 66,57,0 101,91,22 95,88,16 147,109,90 115,90,71 82,72,5 64,53,20 176,151,121 106,91,44 131,109,35 126,102,22 87,74,71 81,67,69 69,56,49 53,43,44 108,93,16 121,104,28 125,102,13 111,85,17 126,113,24 130,115,25 119,97,32 126,104,28 129,112,36 107,89,0 140,117,32 133,109,43 125,101,21 169,150,84 173,155,95 151,122,30 164,139,50 153,124,48 174,143,65 144,117,33 112,87,12 144,116,21 132,105,30 135,112,43 100,90,19 93,83,14 126,116,47 79,78,13 49,49,0 91,89,17 73,69,7 58,53,0 63,48,1 129,120,21 122,114,20 139,122,71
144,113,33 75,57,0 126,113,22 137,120,42 132,115,37 120,102,15 107,97,30 78,66,25 46,39,0 163,144,51 148,125,26 128,109,56 119,96,36 96,77,13 64,42,6 173,156,62 109,95,37 120,99,27 87,70,1 120,99,29 131,109,31 98,78,19 107,94,46 117,103,19 169,147,39 100,82,61 136,124,42 155,143,61 92,75,6 105,99,24 130,115,23 102,92,14 152,140,60 102,99,18 58,51,0 108,102,38 52,44,0 124,119,35 81,78,27 77,78,10 101,91,24 70,66,0 56,52,0 102,97,28 84,83,27 47,40,0 66,59,18 98,98,0 93,76,66 79,61,60 104,93,29 85,68,40 76,62,33 165,144,61 125,112,37 99,84,7 85,73,73 76,61,69 94,82,54 59,47,37 84,69,8 82,65,14 79,60,7 117,103,19 101,93,3 118,103,40 116,99,23 111,89,40 132,112,26 127,106,23 141,117,55 106,76,30 154,126,47 121,89,3 200,173,85 181,155,64 142,117,28 108,81,4 128,101,40 127,105,31 134,114,26 155,132,33 113,94,28 104,91,28 90,82,46 75,70,0 86,80,14 60,55,0 45,43,14 44,43,0 55,55,10 103,105,19 78,69,11 98,79,22 114,101,53 98,89,31
173,154,31 85,68,17 119,109,0 141,126,49 84,65,26 124,106,6 109,96,46 129,111,81 79,68,22 103,81,16 172,149,64 118,96,47 117,93,31 100,81,0 115,101,33 141,126,45 115,98,47 95,77,15 81,60,0 82,58,25 139,119,40 135,112,43 73,61,20 161,143,27 135,110,25 133,120,59 124,109,46 124,108,36 158,139,57 67,51,7 105,90,11 104,90,6 134,123,38 124,114,43 85,81,3 97,85,26 70,61,16 68,61,0 83,75,0 107,108,42 89,80,6 92,86,9 113,112,19 94,92,20 88,90,19 107,106,29 98,90,36 89,87,0 77,61,55 73,60,53 79,70,14 65,55,13 56,46,24 77,64,1 93,79,11 85,70,32 81,67,67 58,44,30 66,52,36 54,43,36 85,72,20 89,78,16 79,66,14 71,63,0 116,109,23 84,69,18 151,132,50 127,108,51 120,95,10 137,115,23 126,104,37 121,95,25 141,117,25 175,143,43 156,128,33 139,110,38 155,134,35 121,95,25 153,131,53 89,61,34 81,61,15 139,119,33 124,110,40 53,43,0 58,47,12 80,76,14 91,88,21 89,81,45 54,52,23 51,50,0 66,65,11 71,71,0 91,82,37 138,126,44 106,92,26 110,103,33
138,118,28 130,115,23 137,121,22 118,98,19 105,91,23 148,132,47 149,127,78 124,109,19 106,89,22 77,55,6 122,99,14 115,95,18 109,90,33 124,108,25 98,83,4 110,94,20 104,80,18 48,30,11 138,115,44 113,94,28 165,148,70 97,82,21 79,70,0 127,105,27 89,66,0 117,93,67 95,77,35 123,105,45 135,116,21 58,40,8 113,102,67 83,71,0 87,65,0 140,125,44 90,78,19 87,78,4 87,77,8 76,64,25 78,71,10 76,74,4 95,86,10 106,98,4 78,74,0 92,83,38 91,93,0 100,91,44 98,93,40 97,97,23 87,74,71 67,56,53 94,82,23 70,65,0 96,88,34 74,66,1 98,87,43 88,74,74 77,61,55 67,59,25 37,27,15 37,29,16 74,60,31 84,74,25 64,53,18 46,40,15 63,53,2 63,50,16 141,131,37 92,76,22 70,50,0 114,89,12 146,125,44 111,86,27 151,127,33 102,73,0 145,118,32 153,128,55 141,120,39 151,131,41 86,66,7 121,101,53 134,112,49 134,119,29 122,110,28 151,140,78 98,90,38 102,100,26 75,74,20 56,55,17 54,53,26 82,82,19 94,89,18 100,93,25 80,67,33 105,94,19 100,92,29 123,104,36
