130,113,33 117,94,36 133,111,35 154,133,52 150,124,42 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 114,90,24 177,154,57 166,143,42 126,98,17 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 97,75,12 158,140,49 93,81,26 109,93,51 86,73,25 81,64,27 69,56,22 77,67,27 72,59,25 80,72,36 87,75,34 87,75,36 76,64,25 74,67,26 84,74,23 66,56,18 89,80,33 67,47,15 91,74,23 98,81,30 129,107,42 137,113,21 125,96,22 137,110,24 116,84,9 122,97,20 118,90,22 135,108,33 169,138,47 130,107,36 134,102,27 166,132,60 180,141,61 126,98,19 158,130,33 151,134,38 121,109,27 117,99,12 132,122,28 120,113,4 116,111,11 107,99,0 121,110,23 146,131,43 133,114,30 155,139,56 118,101,21 126,116,24 125,115,21 174,151,54 136,119,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,28 121,105,20 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,106,26 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 154,121,24 159,133,42 135,113,19 146,117,43 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 140,108,35 159,133,53 106,89,22 94,73,19 107,91,35 128,110,37 97,82,31 76,63,11 83,71,30 80,71,26 87,77,26 80,69,23 77,67,29 92,84,30 117,105,46 74,63,17 100,88,31 131,109,62 127,112,33 130,112,50 107,90,25 117,98,16 125,105,19 144,121,22 128,100,21 120,96,30 109,85,23 130,103,26 139,114,29 166,131,36 149,114,29 161,124,53 128,106,32 148,122,40 156,130,50 158,139,46 119,108,21 178,158,50 94,86,7 108,108,8 99,93,16 115,103,37 143,120,35 128,108,22 127,108,26 160,134,54 158,131,47 128,113,25 101,85,2 123,109,12 118,100,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 142,117,19 154,134,46 108,91,11 131,115,30 141,121,33 118,100,29 129,111,38 111,95,39 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,86,15 129,96,17 134,114,24 127,102,17 145,121,18 121,88,0 140,121,26 135,115,29 150,122,41 175,141,30 135,111,29 173,143,58 116,89,3 155,131,49 140,120,30 145,126,33 126,108,19 133,114,30 140,121,37 91,74,0 109,88,16 112,89,18 109,82,9 156,121,28 119,100,16 116,95,12 96,77,11 111,90,9 117,88,14 134,111,24 128,103,7 128,116,18 147,126,29 143,121,29 116,97,15 99,81,19 133,115,26 125,103,25 105,88,12 119,102,37 121,97,15 113,89,9 105,85,8 140,116,34 122,104,13 145,127,38 133,113,27 115,100,23 105,93,23 106,95,20 107,87,37 106,88,26 114,99,22 122,96,14 110,84,2 144,126,39 124,119,21 104,91,18 114,99,11 177,159,57 141,118,31 172,145,57 177,150,48 158,133,48 149,125,33 131,111,25 100,95,15 101,96,14 133,112,29 131,118,29 107,93,7 127,107,21 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,13 118,103,15 98,83,4 90,78,0 107,96,11 111,99,17 146,123,26 165,133,31 166,137,45 169,142,38 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 104,89,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 170,147,37 137,109,14 163,141,47 127,107,19 107,84,26 134,111,14 163,136,48 117,97,22 115,101,17 129,113,30 126,106,31 133,114,21 152,132,44 147,129,31 125,108,30 117,102,23 108,101,31 131,112,28 112,88,24 117,97,20 134,116,14 137,114,27 118,99,15 112,93,9 106,88,28 126,97,7 160,134,41 177,147,49 142,114,15 160,134,41 155,132,33 132,108,14 122,93,17 152,124,45 156,129,45 142,123,30 145,117,20 146,118,39 150,122,41 148,121,46 151,124,40 175,155,51 132,108,16 140,120,34 146,126,49 143,128,38 70,56,40 75,62,59 114,87,71 115,91,65 110,88,43 111,100,15 115,105,13 125,112,10 112,94,5 136,108,27 158,134,31 173,142,51 156,130,39 147,117,23 144,113,33 146,118,37 134,110,30 127,112,22 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 121,99,23 145,106,8 132,111,14 138,115,18 144,126,37 197,155,47 156,123,26 145,126,31 123,108,18 161,145,46 141,131,23 143,116,28 171,149,32 170,149,38 177,147,53 162,134,39 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
80,61,4 203,152,54 171,140,49 113,92,22 156,130,48 149,120,28 161,132,40 137,114,29 167,142,57 147,123,41 125,101,21 155,134,53 148,135,42 133,113,34 117,97,18 134,121,32 119,101,10 121,104,24 134,122,24 85,71,5 141,124,44 171,119,17 132,110,6 113,95,24 103,84,18 127,104,17 161,136,40 140,114,21 147,106,5 103,89,35 127,103,9 145,117,22 141,111,17 154,123,32 171,147,42 150,123,46 139,113,33 147,119,40 159,130,56 147,120,36 136,112,30 141,116,27 148,125,36 136,114,20 128,111,35 135,111,29 141,123,21 146,121,34 134,110,18 72,53,0 99,79,70 54,44,43 112,81,69 142,115,97 141,112,90 144,118,95 164,135,113 143,116,80 104,95,0 135,115,27 120,94,12 137,111,18 170,142,47 167,139,44 157,133,39 116,95,14 116,97,15 95,76,0 165,137,56 152,116,26 252,197,77 177,148,43 189,158,51 171,139,39 158,135,46 131,118,16 148,119,18 135,112,25 174,146,51 163,142,45 123,103,15 137,124,24 166,150,49 192,168,61 167,145,51 164,132,16 155,134,21 183,156,43 219,177,54 194,165,60 151,113,24 117,97,11 163,132,25 173,151,43 124,104,18 147,124,35
103,85,12 143,120,35 159,136,35 148,125,26 163,140,39 133,110,23 135,116,23 132,112,26 132,109,22 137,119,28 140,126,40 131,121,43 142,127,35 136,122,25 127,111,37 133,117,18 138,122,21 79,72,0 132,115,35 128,113,23 189,141,28 117,101,18 119,101,12 133,113,27 131,109,33 146,119,33 167,142,46 146,120,27 137,108,16 139,114,37 151,125,43 146,124,16 155,130,41 136,117,35 167,133,59 150,123,39 162,137,52 157,134,33 152,138,41 141,128,35 116,101,9 144,133,17 136,121,31 117,102,12 123,104,36 145,128,34 156,135,34 203,148,25 113,97,53 43,38,35 60,48,48 57,46,43 118,96,78 136,109,91 161,126,111 131,105,84 153,122,99 172,141,118 138,117,90 155,144,39 134,119,29 148,130,30 139,117,39 147,129,29 125,100,23 124,105,12 130,111,18 120,96,16 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,10 149,128,29 143,126,30 151,139,32 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 170,124,13 161,143,41 190,144,35 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 193,160,51 182,158,55 162,135,31
145,126,42 165,139,46 124,105,12 148,121,19 138,113,24 178,157,44 149,132,23 133,111,37 167,147,57 115,97,8 155,140,50 120,106,36 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 150,128,36 129,109,30 110,92,3 120,96,4 127,107,28 130,108,41 139,122,26 146,127,34 144,121,50 122,110,42 146,115,35 145,114,34 138,117,36 141,126,34 132,115,39 149,123,32 163,131,49 156,132,29 129,117,19 121,111,19 153,143,20 156,143,41 136,121,15 129,114,22 141,129,22 127,111,12 139,124,18 166,133,26 76,65,62 39,34,33 50,43,46 96,84,72 97,77,59 125,103,83 115,85,68 113,86,70 153,122,99 160,129,106 99,80,66 114,99,63 130,119,18 142,133,18 115,103,7 113,100,9 121,108,6 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,174,33 150,127,28 170,147,50 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 125,119,28 133,112,11 191,158,51 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 193,161,57 170,144,33 192,165,50
130,112,39 132,114,43 155,134,35 153,94,3 131,110,27 160,139,42 172,156,44 111,95,12 139,118,35 120,98,20 125,103,27 131,110,27 138,129,44 155,133,39 135,123,27 136,123,21 200,150,36 149,129,21 139,110,9 130,110,22 136,123,30 111,91,12 142,114,19 209,143,17 159,125,23 87,78,2 108,99,12 106,94,14 155,132,61 230,170,47 170,144,35 139,120,27 141,121,42 151,133,42 82,70,4 152,122,28 147,113,23 163,133,50 155,137,39 154,137,30 151,137,24 132,116,15 142,132,13 198,133,9 129,108,38 136,114,76 131,113,83 137,113,87 51,44,42 35,33,34 56,47,43 115,100,89 136,116,98 107,84,69 111,88,73 79,63,46 145,114,91 161,130,107 112,97,86 70,56,58 134,117,10 120,109,4 137,120,13 105,104,11 127,121,17 119,108,7 100,90,12 168,153,34 165,138,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,30 167,147,29 165,145,41 168,145,33 190,163,48 158,135,23 173,146,40 172,140,40 194,162,50 188,155,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 115,93,1 166,146,26 94,70,0 116,100,17 135,115,27 146,123,34 139,119,40 114,101,12 144,126,24 125,116,31 106,98,8 79,66,3 123,105,18 103,90,15 182,131,24 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 141,118,19 139,111,14 121,102,7 138,117,34 169,147,55 85,64,8 138,112,19 121,89,5 199,168,59 186,161,45 161,137,34 139,122,15 137,122,34 145,130,22 145,125,50 118,99,87 121,102,88 112,93,77 103,82,67 47,42,44 26,25,28 112,97,86 100,86,72 113,97,80 125,105,85 136,109,91 79,62,52 131,100,79 153,122,101 109,90,78 68,55,52 171,152,29 141,126,18 121,113,7 99,98,5 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,125,30 163,142,31 144,118,27 155,128,24 135,116,21 207,175,73 140,128,30 142,112,16 128,119,20 98,83,2 83,71,3 118,114,9 117,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,93,1 138,111,23 149,121,40 153,128,30 78,59,2 137,118,23 120,100,14 140,118,42 125,106,22 120,78,24 144,130,17 104,96,2 121,95,15 101,94,22 97,81,9 115,105,11 114,88,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 145,130,42 122,95,32 158,128,45 182,154,46 151,133,31 180,153,47 161,136,36 136,108,29 163,133,35 161,131,33 161,131,33 177,144,51 144,121,36 127,103,70 115,99,86 111,99,73 105,90,79 92,75,67 92,75,67 73,55,50 42,35,38 25,23,24 111,100,85 99,88,73 106,90,73 110,93,83 93,71,63 84,67,57 112,88,64 135,111,87 100,81,69 68,57,42 181,159,40 126,123,11 115,109,3 128,121,10 105,103,2 112,105,6 138,113,13 105,103,2 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 160,142,51 131,113,22 109,94,4 152,133,10 118,100,0 120,110,2 97,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,39
152,126,35 131,104,31 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,120,20 120,100,14 131,110,27 123,103,15 119,104,25 96,74,0 141,123,23 196,125,36 105,95,3 105,94,30 134,122,40 95,80,3 144,133,30 137,111,29 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 142,121,38 151,135,32 140,119,36 139,114,27 145,122,23 161,134,32 142,121,20 148,123,34 139,114,18 148,118,35 119,88,10 144,121,52 115,96,82 110,91,75 105,91,77 92,77,66 82,66,64 99,82,74 118,91,73 66,51,42 35,30,32 25,20,22 93,84,69 101,86,75 105,90,79 106,91,80 83,68,57 83,66,56 93,77,60 118,97,74 97,83,69 76,60,54 125,115,23 138,119,35 126,115,12 146,137,38 128,118,24 152,137,45 149,138,37 129,119,29 135,116,21 152,134,45 98,85,12 115,102,11 134,116,25 113,98,6 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,20 143,116,30 166,141,52 142,114,15 172,129,42 130,114,15 135,116,23 160,147,45 147,131,28 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 168,141,35 188,159,54 166,141,27
89,62,15 124,103,20 171,149,43 102,82,0 130,105,16 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,109,11 112,97,20 101,84,4 110,92,21 122,109,9 98,73,0 133,119,49 110,93,0 156,134,42 125,118,19 128,111,6 143,102,3 127,102,17 126,105,33 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,122,19 124,110,26 119,99,13 113,105,3 143,117,35 123,111,4 127,107,32 117,105,7 139,113,22 112,91,78 110,94,81 107,90,82 95,83,73 85,72,67 74,56,51 131,114,36 119,105,19 113,88,60 62,46,42 32,21,28 26,18,24 54,43,38 105,88,78 101,86,75 101,86,77 87,72,63 83,68,59 78,68,56 104,90,74 90,75,64 71,58,53 78,65,42 130,108,14 170,143,37 194,149,35 140,113,25 157,134,35 126,107,12 132,113,29 113,95,6 131,113,22 150,132,45 113,96,0 142,129,29 131,118,27 141,122,27 158,133,35 152,122,28 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 182,158,55 114,100,5 255,167,30 144,111,14 187,160,54 173,150,40 132,116,17 135,113,19 153,133,25 187,162,48 182,161,37 142,112,25 133,113,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,31 116,95,12 94,73,3 82,69,8 155,134,37 85,84,0 116,95,23 106,90,5 199,144,21 120,99,0 95,74,4 143,123,17 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,131,6 105,93,15 109,94,4 122,106,3 112,97,16 106,96,4 115,99,25 112,101,26 115,102,70 107,92,81 100,86,72 92,74,69 77,61,57 88,71,24 170,148,29 94,74,0 155,130,41 109,84,65 59,46,43 30,22,28 24,16,22 41,30,25 113,96,86 101,86,75 102,87,78 89,74,65 77,61,57 74,63,56 90,75,64 82,67,56 70,57,52 69,56,33 129,113,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,145,41 128,107,26 147,131,17 156,138,9 155,137,37 140,120,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,5 124,108,25 146,125,26 170,142,45 199,169,55 184,157,44 144,117,31 188,163,47 153,128,32 182,153,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,78,9 92,74,3 94,69,0 108,87,17 67,49,0 141,122,29 140,119,20 68,52,8 135,114,31 94,70,0 138,120,18 120,94,26 69,55,0 134,116,45 120,98,20 143,129,16 146,120,50 124,101,32 175,153,34 93,71,6 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 98,88,0 86,74,17 91,77,9 132,124,22 101,82,0 107,92,31 124,111,9 115,98,70 99,87,77 94,81,78 76,64,64 90,75,26 126,106,27 139,118,21 158,133,35 160,139,28 77,51,1 126,97,66 53,40,35 37,25,30 37,25,30 45,35,36 111,95,91 98,83,72 98,83,72 79,63,57 80,64,60 85,69,65 86,70,66 78,62,58 69,56,53 72,54,33 150,116,26 150,121,49 154,132,13 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 137,110,22 105,80,3 124,104,16 120,102,2 120,102,4 115,96,14 123,112,7 121,116,18 147,130,25 114,99,18 150,138,42 112,101,39 105,95,42 157,134,37 192,170,51 147,119,24 152,123,33 170,142,45 144,117,29 165,137,40 152,122,35 143,121,15 179,147,43 163,135,25 173,149,46
142,120,44 108,83,26 115,87,0 104,84,5 138,113,24 166,143,46 139,109,15 123,101,25 82,67,0 159,141,43 118,93,18 60,43,6 133,107,14 199,175,68 160,137,38 83,58,10 145,128,19 123,103,26 43,30,0 165,139,48 187,152,87 64,46,4 123,108,2 117,98,14 140,122,33 124,107,0 133,117,16 96,83,20 110,99,12 97,81,7 84,72,2 115,98,18 137,128,11 97,75,1 122,107,30 122,106,7 110,97,34 84,73,54 75,62,39 137,122,45 99,83,9 97,74,0 120,97,12 153,124,32 155,125,31 106,78,40 152,125,78 71,55,51 44,32,37 43,31,36 45,35,36 61,45,41 96,81,70 94,79,68 71,55,49 80,64,60 86,70,66 87,71,67 78,62,58 68,55,52 81,66,26 93,65,7 152,124,29 148,127,28 199,163,44 191,156,63 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 132,111,28 151,131,45 127,105,31 140,121,28 142,121,24 83,69,3 137,120,44 139,122,44 132,116,33 107,92,13 138,130,24 139,123,20 149,132,54 158,133,46 169,147,39 149,122,34 162,139,40 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 146,123,22 127,111,10 125,115,37
113,98,6 119,93,23 149,119,36 115,89,0 117,91,11 118,98,12 166,138,28 134,107,3 85,57,0 130,112,21 108,86,12 105,82,11 146,129,51 192,170,53 145,119,26 109,86,15 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,99,0 106,87,0 92,71,28 109,90,26 115,96,28 106,90,7 104,90,22 127,120,9 81,71,0 104,92,22 88,73,12 128,119,22 139,122,42 100,84,12 135,116,3 107,91,6 85,78,21 77,63,0 153,132,33 140,119,47 85,69,11 59,40,0 121,94,19 124,96,0 101,79,1 153,123,79 88,71,63 76,61,50 60,47,42 54,40,42 60,47,44 72,56,50 90,79,64 77,64,59 82,69,64 88,74,74 87,73,73 77,63,63 67,53,53 121,106,29 124,108,34 143,121,27 96,80,0 145,125,46 170,143,57 150,128,24 157,136,39 125,107,20 138,123,62 163,142,41 107,90,10 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,67 155,135,56 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,73,4 138,126,15 118,108,14 138,123,35 98,82,8 137,124,20 126,108,19 146,128,30 146,128,30
118,90,22 110,83,10 117,95,21 141,111,15 112,85,24 157,142,54 119,98,28 147,121,51 114,91,20 98,81,3 101,82,14 137,119,32 114,98,15 171,147,53 136,122,25 127,106,25 136,114,20 158,138,32 133,124,37 118,103,0 132,122,30 120,96,16 105,85,10 106,89,11 113,94,1 142,130,34 90,80,0 120,104,32 84,69,20 68,57,0 41,32,0 88,78,0 79,73,0 75,64,0 100,90,10 128,116,34 99,84,5 101,92,16 124,113,28 146,124,30 110,89,8 137,116,46 85,68,3 116,88,18 147,130,23 154,127,41 160,133,70 83,67,52 130,109,94 61,48,41 48,37,34 57,45,45 65,54,49 85,70,59 85,69,65 81,68,65 85,71,71 84,70,70 75,62,59 71,57,59 95,75,16 126,111,32 162,139,50 164,144,40 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 148,133,43 75,54,0 125,109,24 163,138,53 94,60,17 134,111,26 127,109,36 109,92,0 148,131,24 103,81,14 187,143,21 109,102,14 136,133,23 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
143,120,23 142,121,24 124,108,23 133,112,11 113,73,0 135,109,27 108,91,0 117,101,18 120,98,6 126,105,24 76,63,0 85,64,21 145,129,57 141,120,39 109,90,26 142,119,30 163,138,42 135,106,32 107,91,0 159,133,40 134,112,6 142,119,30 97,84,0 125,103,11 139,124,32 130,115,5 110,98,2 131,125,34 98,80,50 122,116,10 146,141,43 96,85,0 90,85,16 91,86,4 101,97,21 111,103,24 99,84,3 126,114,46 87,80,19 130,109,26 126,107,12 144,125,30 126,104,26 129,100,35 136,124,28 134,111,22 134,112,49 98,77,54 194,158,138 97,71,59 56,40,34 56,43,36 72,61,56 112,97,86 80,64,60 71,58,55 81,67,67 84,70,70 73,59,61 73,56,62 155,142,42 84,64,3 149,126,27 131,110,29 153,133,43 125,96,20 126,100,30 169,143,34 139,120,27 145,122,25 155,132,35 100,80,5 93,74,0 113,86,21 88,78,11 122,106,5 86,72,4 98,77,25 113,97,14 124,106,15 106,80,0 98,73,0 157,138,25 107,84,26 122,110,32 128,118,26 67,55,16 135,134,8 105,106,1 112,111,18 86,83,0 100,93,7 136,125,9 97,83,25 133,106,0 176,120,0
94,75,0 96,74,11 128,103,0 134,115,33 199,144,45 141,128,26 97,83,0 157,141,56 70,48,3 157,139,50 60,36,0 144,125,61 123,105,18 137,115,48 126,103,34 159,130,38 140,112,13 146,119,33 134,111,26 108,83,6 163,139,16 135,110,33 112,92,17 131,106,19 145,127,40 114,102,22 115,104,40 108,101,15 112,97,48 110,100,20 88,75,14 106,94,0 143,137,33 100,98,8 94,89,5 114,108,17 98,83,6 115,104,31 91,84,12 104,94,2 100,89,4 133,115,24 101,87,3 137,117,38 109,95,9 108,89,25 115,100,23 132,106,81 168,138,121 148,125,112 69,54,45 69,53,51 74,61,58 107,91,87 96,79,55 117,97,51 100,79,36 75,63,65 75,61,61 70,57,52 109,97,31 143,125,38 127,108,26 130,110,35 181,161,53 167,144,43 175,151,69 173,152,39 141,120,48 156,134,26 120,99,0 120,107,14 139,119,40 136,113,24 52,45,0 96,73,0 117,97,20 123,101,34 162,139,42 73,49,12 131,115,32 80,63,0 120,99,2 160,138,60 117,103,19 118,109,22 126,123,31 101,94,6 147,141,39 110,111,22 84,80,2 110,97,8 115,97,8 138,120,60 124,108,25 125,111,55
150,128,13 95,80,0 119,97,19 110,90,15 127,109,38 134,119,31 122,104,44 102,84,24 61,45,12 113,93,18 114,92,14 115,95,49 147,122,45 113,96,18 85,59,9 148,118,35 135,109,27 111,77,16 119,97,19 119,97,19 75,60,11 129,111,40 139,116,58 105,82,22 146,119,33 94,81,0 167,159,57 90,69,0 99,90,43 108,95,2 78,63,0 81,65,0 92,77,0 83,85,3 70,57,0 80,68,0 77,70,13 90,86,0 77,69,4 87,79,14 97,97,13 98,86,4 100,92,13 99,96,11 113,103,11 95,81,25 98,86,16 142,111,88 89,70,56 156,135,112 101,83,78 77,60,61 66,56,44 69,56,35 104,82,17 114,91,22 111,83,2 90,69,46 73,62,59 66,53,50 102,91,18 131,112,46 166,147,54 158,141,36 145,127,40 125,105,19 147,128,33 154,132,54 98,77,34 129,109,1 111,85,15 126,113,40 141,123,23 103,89,35 62,55,16 154,123,14 176,155,58 146,113,47 186,157,67 153,126,40 131,111,32 157,135,31 156,127,66 143,124,58 99,89,20 112,103,16 99,98,21 107,104,23 116,118,24 93,86,14 101,95,29 109,100,42 123,107,24 113,94,37 136,121,33 129,113,28
102,77,0 88,68,0 117,97,18 131,112,28 129,112,32 127,107,19 114,97,50 110,102,23 36,17,21 115,94,22 91,69,0 92,73,20 101,74,11 99,80,16 56,33,0 82,56,6 111,77,14 162,120,37 97,77,2 127,102,43 59,45,0 80,62,2 141,128,35 77,60,13 182,157,41 111,99,33 142,127,48 155,146,59 84,79,8 130,120,51 101,90,0 106,96,14 124,119,39 103,98,14 74,66,0 63,61,12 72,70,10 82,73,0 79,73,9 102,97,26 76,77,0 94,86,7 101,98,17 91,86,6 124,122,23 84,77,7 101,94,6 130,104,81 67,54,49 125,108,80 97,79,74 81,62,64 166,147,131 72,57,21 132,110,43 111,88,19 148,126,48 120,103,36 75,61,63 71,57,57 108,85,25 121,105,22 144,128,25 117,97,22 128,114,28 137,121,36 123,101,34 132,109,38 134,119,40 110,90,2 139,114,27 134,111,53 129,104,19 170,142,86 170,151,87 148,117,26 165,141,38 155,123,48 174,141,64 144,117,29 113,88,13 141,112,22 128,99,25 130,113,37 103,93,26 87,74,11 116,115,36 80,77,10 52,51,0 89,87,13 71,69,11 56,54,0 55,44,0 127,120,23 129,118,31 134,120,64
136,112,32 81,63,0 128,113,21 134,122,44 138,119,37 114,102,6 102,98,22 81,67,22 48,38,0 164,138,47 143,121,27 128,107,51 118,98,39 96,78,7 62,46,15 178,154,62 111,99,40 117,100,22 90,73,6 123,102,32 131,109,31 102,81,25 117,99,55 112,101,16 173,145,37 95,81,54 141,126,47 145,139,48 92,75,6 112,99,24 127,109,20 105,93,13 155,140,61 103,102,23 62,55,0 114,107,39 57,56,0 126,122,33 82,79,24 80,75,6 83,76,6 73,73,0 73,66,7 103,103,21 78,80,25 72,67,0 78,71,12 101,87,58 58,41,44 85,80,0 92,88,12 83,71,41 79,72,43 164,144,65 145,126,44 91,75,1 116,101,50 83,77,29 85,68,71 76,58,67 78,64,21 79,62,11 99,84,23 116,103,14 112,99,8 116,106,28 128,111,31 116,95,41 132,112,24 127,102,17 141,122,58 105,83,36 151,128,43 115,90,3 200,177,80 177,153,59 141,117,25 103,79,13 132,100,43 130,108,30 133,115,24 153,129,26 110,93,17 102,89,26 94,83,48 68,70,0 87,79,16 57,53,0 45,39,16 42,43,0 56,58,3 103,105,19 79,70,14 95,78,11 111,101,61 95,91,29
170,145,27 88,66,19 120,109,0 137,126,51 86,62,40 130,110,4 117,101,45 126,110,68 77,66,33 102,91,16 176,153,54 120,99,56 128,98,29 96,76,1 114,108,33 136,121,42 118,96,51 102,80,13 84,63,0 80,55,25 139,118,46 129,114,33 77,69,17 160,142,24 146,124,20 134,121,60 124,106,46 119,105,37 161,143,54 73,56,19 105,93,25 108,88,9 139,124,34 124,117,49 99,89,22 98,92,26 64,64,21 62,56,0 90,83,0 125,117,63 77,69,4 104,103,10 105,102,10 80,82,0 79,83,0 137,128,43 89,83,17 73,68,0 67,56,51 85,76,20 70,62,8 65,54,21 46,40,6 82,70,13 111,91,16 76,65,1 62,55,26 59,58,20 83,71,73 76,62,64 68,59,14 60,49,3 76,65,19 56,44,3 87,76,3 105,92,42 152,132,53 121,108,35 121,96,11 146,120,29 126,110,38 121,96,23 139,121,23 170,145,45 161,134,46 131,104,27 155,135,31 115,95,18 157,133,41 83,69,42 77,60,11 141,117,35 121,109,29 52,42,0 55,50,11 76,79,19 94,90,1 90,82,48 46,49,18 54,49,0 61,60,6 73,72,0 86,76,34 140,130,40 103,91,32 106,103,36
141,122,29 131,118,16 134,115,22 106,90,5 105,84,14 141,129,47 150,133,82 127,110,16 110,91,27 77,51,10 116,93,6 115,94,22 96,79,28 130,111,27 98,80,9 114,97,30 103,78,21 45,27,6 139,116,47 116,97,29 169,149,74 93,77,19 80,71,0 130,108,30 89,67,0 112,93,68 90,73,34 123,104,38 138,119,24 58,41,13 111,104,61 86,70,0 85,62,0 138,123,44 95,83,24 87,78,4 86,79,11 79,69,20 73,67,1 72,70,8 97,93,15 89,86,1 120,130,9 68,61,2 101,100,7 130,127,44 95,91,31 94,88,24 87,76,57 49,39,43 73,66,5 62,52,0 97,87,18 69,53,0 90,75,24 76,71,16 86,76,38 69,56,22 52,43,37 76,64,66 66,55,22 84,76,24 53,44,15 53,46,19 58,54,17 48,41,12 103,90,29 112,100,34 67,52,1 114,89,16 148,127,44 112,88,26 159,134,38 103,71,0 139,113,31 153,128,69 139,120,38 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 117,109,19 149,139,68 95,90,35 105,103,13 75,74,7 53,54,17 54,53,26 78,81,3 87,82,9 103,96,26 79,67,28 104,96,17 101,95,29 122,105,36
