140,105,40 114,82,25 106,86,38 99,75,40 92,70,32 86,68,38 82,63,38 87,68,41 82,66,35 87,69,37 108,87,44 97,76,35 101,80,39 93,75,31 133,106,61 235,185,125 158,117,70 139,107,50 255,212,142 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,220,143 255,218,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,226,149 255,227,152 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,236,159 255,239,159 146,109,83 255,173,81 248,171,95 187,140,88 84,79,65 74,73,64 72,71,60 69,70,58 65,66,54 75,71,61 68,62,26 195,161,48 93,84,26 73,63,12 78,70,18 80,76,18 90,86,28 85,75,24 93,85,33 78,70,36 68,59,30 58,48,38 61,53,42 255,226,155 255,226,147 255,224,147 53,53,50 113,72,23 255,223,143 255,222,146 255,220,149 92,58,24 96,67,45 108,77,54 114,79,54 123,77,47 206,157,108 231,188,143 181,144,102 99,69,25 92,64,26 89,63,40 98,67,44 104,73,50 84,55,33 91,65,44 93,67,46 87,63,39 86,69,41 55,53,51 66,56,44 97,78,43 95,75,45 83,65,44 82,64,43 80,66,41 81,67,42 83,68,46 87,70,46 89,72,48 80,66,41
95,72,30 100,75,29 115,86,35 120,99,58 129,102,68 89,71,41 86,67,42 88,69,30 121,92,59 99,77,43 89,70,33 84,65,42 86,68,36 94,77,42 99,71,33 163,115,59 91,69,33 93,71,33 139,100,57 243,184,109 166,129,74 187,144,88 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,217,139 255,216,138 255,217,139 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,240,163 173,124,86 157,109,53 255,181,95 122,96,71 75,72,57 67,66,55 67,68,58 62,65,57 62,63,55 69,69,53 64,59,6 67,54,4 76,71,16 62,56,10 70,64,18 69,71,14 72,67,24 92,82,31 84,76,24 55,44,25 52,39,34 62,50,40 58,48,38 77,52,24 101,58,23 110,60,0 45,39,34 67,45,27 96,62,30 160,107,66 140,85,42 87,69,50 88,69,44 98,77,52 107,83,57 108,79,55 114,81,56 113,78,51 108,75,48 101,69,37 92,67,39 84,60,38 88,64,40 84,63,38 86,62,38 82,61,38 78,57,34 72,54,33 71,57,32 43,37,32 59,45,31 82,67,31 76,63,31 71,58,35 75,62,39 78,64,39 83,68,46 80,65,43 83,66,42 80,66,41 80,66,41
73,56,28 104,83,40 127,100,37 92,68,33 87,62,32 87,69,37 111,78,53 91,69,35 103,85,43 114,96,52 95,70,40 82,63,36 84,65,38 84,65,38 82,63,36 124,92,48 139,111,71 91,63,34 99,70,37 118,84,43 93,69,34 110,85,41 116,91,43 255,218,141 255,216,139 255,216,139 255,218,141 255,218,138 255,218,138 255,221,141 255,220,143 255,213,134 177,118,61 134,80,30 185,117,56 255,218,141 255,221,144 255,221,143 255,222,144 255,222,141 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,226,147 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,231,156 255,231,155 255,233,154 255,233,154 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,233,158 255,234,158 255,232,153 223,155,115 223,153,93 229,158,89 129,103,80 71,73,58 61,62,50 59,62,52 62,65,57 58,61,53 67,66,57 52,56,18 57,51,15 67,62,19 87,82,39 60,54,20 82,78,30 50,43,12 68,60,26 82,77,49 117,111,88 106,99,79 107,105,87 61,58,45 124,115,98 255,223,136 255,216,141 117,91,68 30,29,34 235,178,118 255,224,152 255,222,146 208,155,102 99,75,53 100,76,50 103,73,45 102,71,48 255,204,154 255,218,163 255,220,148 226,174,103 120,95,49 86,63,34 99,74,44 113,86,52 82,57,27 97,73,49 115,91,54 111,84,48 114,101,53 45,35,25 43,37,30 86,68,49 78,62,45 76,62,44 75,61,45 76,64,54 63,51,41 57,45,33 49,38,23 45,31,15 78,65,42
59,51,38 61,52,37 76,62,35 74,62,25 100,83,44 97,77,47 184,143,84 185,145,91 104,73,34 168,135,87 109,81,43 83,66,38 83,66,38 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 92,72,42 80,66,37 107,89,45 126,99,52 95,77,35 249,187,108 255,217,140 255,217,140 255,218,141 255,219,139 255,219,139 255,221,141 255,220,148 94,49,16 71,36,23 69,31,14 118,52,18 121,48,16 229,148,85 255,218,137 255,222,144 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,151 255,231,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,233,158 255,233,157 255,236,157 150,99,44 107,64,29 131,86,42 122,93,69 61,62,54 55,58,50 56,59,49 53,56,48 51,54,46 55,56,48 69,70,51 96,94,72 54,49,19 70,63,24 46,39,12 63,58,30 93,86,66 108,104,83 114,112,92 114,112,90 110,108,86 113,114,95 100,97,82 121,113,100 255,222,141 255,223,144 254,215,176 40,40,37 255,229,155 255,227,150 255,224,147 255,229,155 226,172,124 238,182,133 255,220,146 255,232,161 255,223,143 255,222,143 255,222,137 157,112,48 133,105,49 103,79,42 133,107,55 130,94,47 131,99,57 123,102,61 104,77,41 136,107,46 95,73,37 43,30,25 45,34,31 91,74,37 100,82,38 108,88,42 107,86,45 85,68,42 79,67,41 81,67,40 81,67,40 87,70,44 83,66,40
61,50,35 64,53,38 66,55,40 74,57,31 87,70,46 86,69,45 198,165,113 206,166,100 165,126,69 219,174,112 107,76,37 87,69,48 85,67,46 84,65,40 84,65,40 87,68,43 93,74,49 88,70,40 97,78,41 88,67,40 98,81,42 100,81,42 119,95,40 255,211,139 255,219,137 255,219,137 255,219,137 255,219,139 255,219,139 255,221,141 234,184,142 73,38,23 70,34,16 85,39,21 169,100,64 231,124,54 176,96,64 255,222,140 255,223,143 255,220,143 255,223,142 255,223,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,229,155 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,236,157 255,230,159 190,126,62 225,152,75 170,122,79 75,71,54 51,50,41 50,51,41 41,42,34 53,54,42 85,87,72 97,97,83 94,92,74 67,64,49 104,105,84 110,108,88 112,110,90 104,102,84 108,109,86 111,112,89 117,115,93 114,112,90 106,107,88 108,106,88 111,107,90 255,224,142 255,221,146 251,214,174 58,48,47 255,229,147 255,224,144 255,226,147 255,226,148 255,224,141 255,229,149 255,230,149 255,230,149 255,225,145 255,218,141 170,134,76 142,112,66 122,98,47 111,88,46 112,82,36 240,194,128 140,115,56 124,83,26 191,142,91 123,97,47 81,62,35 40,32,10 33,23,22 90,72,40 97,75,57 127,103,50 117,93,38 92,73,38 87,69,39 83,66,40 83,66,40 82,65,39 98,80,38
61,50,35 63,52,37 66,52,38 122,104,72 104,83,42 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 85,68,40 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 112,93,56 92,73,36 106,84,46 96,73,31 133,106,45 252,184,112 255,207,128 255,210,131 255,211,132 255,211,129 255,208,126 255,215,132 110,60,27 87,49,32 103,51,30 135,79,55 132,76,38 244,149,84 216,147,82 255,221,141 255,221,145 255,223,143 255,222,142 255,223,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,227,146 255,231,149 255,229,150 255,227,148 255,231,154 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,233,153 255,234,155 255,233,154 255,232,152 255,233,155 255,222,145 255,193,110 131,97,63 87,78,61 72,72,58 76,76,62 85,87,72 94,96,79 101,104,84 102,103,84 103,104,85 102,102,86 103,103,87 103,103,87 111,111,95 104,102,84 105,106,83 108,111,87 109,110,87 118,116,94 119,116,92 113,109,88 110,100,78 255,225,141 255,222,147 244,209,171 57,44,41 255,226,145 255,225,145 255,225,142 255,226,146 255,229,147 255,229,147 255,228,146 255,226,144 255,228,148 255,213,136 133,104,51 113,86,43 104,78,39 105,82,42 125,101,46 111,87,52 102,74,45 152,119,67 144,108,59 90,71,36 88,71,36 57,45,8 34,28,35 100,81,56 86,69,45 117,93,42 125,101,46 99,81,37 87,69,37 86,71,35 81,64,36 81,64,38 97,79,37
59,49,37 59,50,33 61,53,31 73,61,31 88,69,30 85,65,35 92,74,32 108,84,49 107,87,41 148,121,60 86,67,32 80,65,29 78,64,35 83,65,35 83,64,41 83,64,39 81,63,33 80,61,34 90,67,38 122,100,62 112,88,37 118,92,38 175,117,53 255,183,107 255,190,110 255,192,112 255,192,113 255,190,110 255,194,115 255,192,111 158,111,79 80,39,23 121,76,55 127,79,54 156,95,59 255,160,92 255,209,126 255,215,133 255,213,133 255,213,130 255,214,130 255,219,137 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,232,151 255,229,147 255,229,147 255,229,147 255,229,143 255,228,145 255,229,143 255,226,142 255,192,105 185,133,85 105,86,61 73,68,56 75,72,59 79,83,66 87,90,70 93,96,74 96,97,78 99,100,81 98,99,80 101,102,83 103,104,85 104,102,84 100,96,77 100,96,75 102,103,80 110,113,89 109,105,84 115,107,85 111,109,89 131,109,75 255,228,142 255,224,144 221,188,151 39,26,36 166,114,54 255,223,139 255,225,143 255,226,144 255,230,143 255,227,144 255,225,142 255,230,158 209,166,90 198,160,96 138,107,54 133,103,57 99,71,31 114,85,50 108,82,43 147,122,76 96,73,33 108,91,63 93,72,45 87,68,41 86,69,41 96,75,21 33,31,41 108,95,74 90,77,45 83,70,47 114,94,46 90,73,34 86,65,38 87,72,34 85,69,38 79,62,36 91,73,41
64,55,36 58,49,30 63,50,29 89,70,33 95,74,33 84,62,26 92,71,44 86,67,42 105,80,50 116,94,49 106,84,48 104,87,40 90,64,25 98,81,46 81,62,35 82,64,34 84,65,38 84,65,42 86,62,38 99,77,43 118,94,39 109,83,33 173,121,61 255,182,105 255,189,108 255,191,110 255,191,111 255,188,108 255,187,111 255,183,115 58,53,39 81,50,31 111,70,50 120,78,56 153,96,65 255,191,117 255,195,110 255,194,109 255,196,111 255,196,110 255,197,112 255,198,113 255,199,113 255,202,116 255,206,120 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,105 255,211,105 255,211,103 255,209,101 255,210,104 255,209,104 255,205,99 255,180,92 203,135,76 94,70,46 67,69,54 72,72,58 75,77,62 82,84,69 89,89,73 89,89,73 97,98,79 97,98,79 101,102,83 96,97,78 101,97,78 102,95,75 107,98,79 105,102,78 110,109,84 114,113,88 115,111,90 111,109,91 246,204,152 255,223,138 255,221,138 178,150,121 48,43,45 255,206,133 255,220,137 255,220,135 255,214,126 255,211,121 255,210,123 255,208,121 149,108,51 133,100,50 135,101,42 127,97,51 111,80,41 110,82,42 116,90,51 108,81,45 109,87,42 130,97,49 88,69,42 83,64,37 83,64,37 82,63,36 109,87,51 30,31,36 74,64,42 82,65,39 80,63,37 91,72,33 97,81,39 79,64,42 79,65,40 84,70,45 75,63,37 78,61,37
65,51,35 60,49,32 103,81,34 107,82,38 82,58,23 116,93,33 92,72,42 84,63,38 80,61,36 81,62,37 85,65,33 103,86,47 135,106,41 83,64,39 82,62,42 82,63,36 83,64,37 83,64,37 85,66,31 96,79,30 121,99,50 119,89,47 189,145,92 160,109,52 255,188,117 255,191,114 255,187,102 255,193,102 255,191,98 216,170,131 115,58,27 122,77,44 133,80,55 145,86,56 214,134,77 255,191,103 255,192,108 255,193,109 255,195,107 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,199,109 255,201,106 255,200,105 255,199,108 255,199,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,210,102 255,210,102 255,209,98 255,208,95 255,209,98 255,207,99 255,210,102 255,242,150 253,177,114 68,41,25 42,33,29 47,41,32 75,70,58 80,79,68 84,83,72 84,83,72 88,88,74 94,94,78 95,96,77 94,95,76 98,94,75 102,91,72 108,99,80 104,100,79 105,102,78 114,107,87 107,105,83 112,107,93 255,218,143 255,201,118 255,199,124 155,119,97 59,44,35 255,200,111 255,199,115 255,197,114 255,197,109 255,200,112 255,201,108 255,200,121 155,107,53 128,93,39 135,103,48 112,85,40 117,86,37 104,78,39 95,72,32 90,67,38 90,70,40 92,68,44 89,68,41 86,66,36 84,66,36 83,65,33 83,66,38 28,21,21 57,47,35 79,64,42 80,61,36 81,63,31 102,85,50 76,62,37 77,63,38 78,64,39 76,62,37 76,62,37
65,51,33 65,52,29 123,102,50 139,107,50 116,85,25 109,84,38 82,61,36 83,62,37 82,63,38 82,63,38 83,65,33 88,71,32 137,106,42 97,78,41 82,63,36 82,63,38 86,69,34 86,69,34 102,83,46 117,100,51 121,99,50 110,80,36 136,98,48 163,117,60 185,124,59 219,154,74 255,189,105 255,188,97 186,112,37 72,56,25 120,78,40 129,83,55 135,90,55 255,172,119 255,188,109 255,194,106 255,191,108 255,193,109 255,193,106 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,198,107 255,200,106 255,199,103 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,205,96 255,205,96 255,205,96 255,206,95 255,207,97 255,208,102 255,207,103 255,210,112 255,224,136 228,150,97 51,30,17 32,23,17 38,29,23 34,24,14 44,38,29 70,64,55 74,70,62 78,74,64 88,85,72 90,87,72 93,91,73 95,91,72 95,86,69 97,90,72 99,95,74 93,89,68 99,95,74 110,109,82 115,113,95 255,197,117 255,195,106 255,191,112 128,95,84 63,42,27 255,189,96 255,194,108 255,195,107 255,197,109 255,198,110 252,164,85 163,107,42 142,107,51 128,96,41 132,100,43 129,101,45 115,85,41 94,67,35 110,88,41 88,64,38 88,67,40 90,67,38 88,68,36 91,72,37 91,74,37 89,72,37 84,70,41 34,29,26 58,47,42 74,59,39 78,61,37 79,63,32 78,65,31 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
63,44,21 86,69,34 131,106,49 124,95,34 98,71,26 98,78,32 80,63,35 83,62,37 81,62,37 80,61,36 85,65,33 105,86,47 123,95,39 96,76,44 84,67,32 96,79,40 103,86,47 95,78,39 100,78,33 115,93,48 108,85,43 116,93,53 116,91,43 123,90,40 129,97,53 130,104,54 255,178,88 156,93,24 33,46,30 46,56,32 114,68,31 160,101,71 185,107,59 255,172,97 229,129,43 217,172,99 255,193,107 255,191,108 255,194,107 255,194,106 255,194,107 255,193,102 255,196,106 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,205,118 255,205,117 255,205,117 255,207,118 255,206,114 255,204,112 255,206,114 255,211,114 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,226,136 255,224,136 255,228,141 255,229,145 255,228,144 255,192,87 218,154,85 102,89,66 93,88,76 92,87,75 51,43,32 40,31,23 43,32,27 38,27,20 45,39,30 60,57,44 75,72,59 82,79,66 82,82,68 90,87,72 92,90,72 92,90,72 100,98,80 101,97,78 101,101,71 108,101,81 255,193,108 255,194,107 255,194,107 58,47,44 75,48,30 255,188,95 255,192,104 255,193,103 255,197,107 255,189,94 135,95,43 134,103,64 128,96,52 137,105,50 143,112,52 119,93,39 97,78,41 108,86,48 98,76,29 97,78,43 91,72,35 87,63,37 86,65,38 89,69,39 100,83,46 82,63,36 92,79,47 37,31,36 58,52,57 77,65,39 79,62,36 79,62,36 76,62,37 75,63,35 76,62,37 74,60,35 77,63,38 78,64,39
102,83,46 105,88,37 84,68,24 93,71,35 113,89,36 111,87,34 107,80,46 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 97,75,37 91,70,43 93,73,43 102,83,44 107,88,49 102,78,41 102,78,41 102,78,41 110,86,51 108,85,43 115,90,46 163,119,48 53,46,3 24,47,28 28,48,23 81,63,19 217,127,64 255,149,71 255,147,73 249,133,46 71,82,42 255,196,109 255,194,103 255,196,103 255,191,101 255,195,104 255,195,106 255,195,106 255,192,102 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,205,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,220,132 255,222,134 255,223,135 255,224,138 255,222,135 255,217,127 255,213,118 255,217,120 255,193,99 195,147,93 91,84,68 84,84,68 90,90,74 92,92,76 99,96,83 106,100,91 60,51,43 39,28,21 36,25,18 39,31,20 43,38,26 50,46,36 58,54,44 71,68,55 76,73,60 81,81,67 90,87,72 96,93,80 162,124,87 255,194,108 255,193,94 140,71,17 48,36,36 76,57,45 255,199,109 255,195,105 255,196,101 255,200,105 255,189,99 139,111,55 130,100,54 128,98,56 147,111,49 134,99,45 111,81,37 109,82,46 89,65,30 83,62,37 79,63,32 79,63,32 76,62,33 79,62,34 83,65,35 116,94,56 101,83,51 80,71,44 44,37,51 51,43,51 83,66,40 89,73,42 79,62,38 78,65,42 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
110,88,43 96,74,29 88,66,30 90,68,32 138,114,52 148,110,44 99,75,38 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 99,77,43 105,86,49 113,95,53 120,93,50 116,88,48 98,79,42 97,78,41 105,86,51 104,82,44 102,85,38 115,95,49 133,102,42 39,46,14 40,62,34 35,54,32 47,50,15 120,65,11 217,122,39 198,114,38 255,163,63 54,66,28 255,202,110 255,200,101 255,196,101 255,194,99 255,196,101 255,195,102 255,198,105 255,195,102 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,205,101 255,205,97 255,207,99 255,205,97 255,207,99 255,205,99 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,208,95 255,205,102 255,179,98 159,122,80 91,86,74 82,84,69 88,90,75 91,91,75 96,97,78 95,98,78 98,98,82 107,102,88 97,92,80 42,34,23 44,34,24 37,26,19 38,29,21 42,33,27 42,36,29 47,41,32 53,43,33 184,122,64 255,204,101 199,135,68 82,52,24 53,43,44 45,36,30 57,47,48 255,194,99 255,199,98 255,201,105 255,201,102 231,148,63 135,106,55 133,104,53 125,93,49 128,93,39 126,94,39 123,94,43 114,86,46 85,66,29 82,63,36 79,65,38 75,63,35 78,64,35 81,64,36 81,63,33 115,86,33 80,68,40 60,52,41 60,48,48 54,48,53 80,63,37 85,68,40 82,65,39 78,66,40 77,63,38 76,62,37 77,63,38 76,62,37 76,62,37
114,93,39 124,103,47 89,66,24 100,75,31 91,70,43 89,69,39 78,61,33 83,62,37 80,61,36 89,73,42 99,80,43 81,63,33 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 119,92,45 120,92,52 119,93,39 114,87,44 125,101,66 111,87,50 99,80,41 111,86,38 138,106,35 42,42,10 41,62,39 40,57,29 35,49,30 44,48,19 80,78,31 72,67,26 122,102,43 51,57,28 219,175,77 255,174,57 255,177,67 254,174,72 249,168,64 248,172,61 255,179,64 255,182,68 255,183,78 255,187,80 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,208,97 255,209,97 255,208,99 255,207,99 255,190,93 218,154,92 149,119,77 90,85,71 86,86,72 90,90,76 92,92,76 97,95,77 105,103,83 102,103,82 105,103,83 105,103,85 106,104,86 110,108,90 62,57,43 46,38,27 41,30,23 40,27,20 44,33,26 52,34,15 255,204,84 255,207,108 218,146,64 255,189,107 74,60,60 55,42,35 72,46,32 255,182,61 255,180,61 255,179,60 255,176,50 226,148,33 139,101,53 129,98,49 130,96,51 134,98,51 138,107,58 146,112,53 119,90,41 90,71,34 91,70,29 88,70,38 76,59,31 78,64,35 78,61,35 80,61,36 81,62,39 80,66,39 46,38,25 50,44,39 45,37,43 57,48,42 75,64,45 79,62,36 96,78,46 79,62,38 77,63,38 77,63,38 77,63,38 76,62,37
76,60,29 97,84,34 92,69,38 111,88,30 85,66,31 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 100,82,40 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 117,89,51 125,96,61 107,83,46 109,84,56 113,91,46 111,89,42 116,90,38 147,109,43 141,104,31 38,42,25 46,65,43 43,51,26 33,40,22 47,50,30 64,69,37 77,76,38 68,72,32 36,45,15 157,139,52 213,146,27 229,157,24 218,149,24 195,133,8 199,133,9 200,136,19 201,140,22 207,144,24 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,204,96 255,206,95 255,205,97 255,208,101 255,178,87 183,134,83 140,109,72 89,80,61 88,88,72 90,90,74 85,83,65 100,98,80 106,104,86 106,102,83 109,105,84 105,104,79 101,99,79 106,104,84 99,100,79 108,106,86 111,109,91 104,104,88 108,105,90 116,103,82 255,171,36 255,176,40 254,164,26 82,58,7 49,39,40 103,79,46 70,49,26 231,150,27 234,153,23 245,161,32 254,167,39 249,164,38 182,124,21 154,116,52 135,102,54 142,104,56 142,106,55 144,103,58 140,107,57 106,79,32 131,105,51 85,65,35 89,71,39 83,69,40 78,61,35 80,61,36 79,62,38 79,62,36 67,57,33 71,61,60 44,41,47 50,41,37 73,55,23 74,60,33 87,69,39 77,63,36 78,64,39 77,63,38 76,61,39 76,61,39
74,57,29 132,109,49 91,72,35 107,89,27 87,65,31 83,62,35 79,62,36 82,61,36 87,68,43 85,69,38 99,81,39 93,76,39 108,86,50 117,91,41 116,92,41 134,109,52 107,82,54 134,112,78 102,83,58 147,129,99 112,89,58 105,83,38 113,87,37 121,94,47 145,108,37 155,118,47 151,114,43 35,42,26 53,74,42 44,53,23 51,47,26 47,39,15 46,45,20 50,48,19 97,84,61 42,50,27 104,106,53 164,117,28 183,126,21 218,149,22 226,160,39 208,146,17 195,131,14 192,131,13 193,132,14 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 207,141,13 217,147,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,204,97 220,149,78 181,126,72 136,92,41 122,99,68 93,75,56 78,63,43 64,52,40 59,51,40 73,59,41 87,77,55 105,101,82 107,104,78 102,99,75 101,99,77 101,102,81 96,97,74 105,106,83 106,107,84 104,105,84 110,108,90 220,151,26 228,152,25 223,152,30 68,61,64 96,68,30 80,62,41 70,41,17 251,164,36 248,161,33 244,159,33 231,154,32 219,149,29 208,149,32 167,121,53 162,124,74 147,110,57 146,108,58 147,107,53 147,108,47 149,109,45 95,73,28 83,65,35 82,64,34 77,63,36 76,64,34 79,65,38 80,63,35 80,64,33 70,57,34 71,64,74 42,35,33 58,47,44 110,94,52 95,79,37 87,72,36 80,66,39 81,64,40 79,62,36 78,64,39 78,64,39
110,84,45 144,117,54 112,93,40 104,85,30 99,75,49 83,62,35 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 113,87,46 101,76,32 114,86,48 114,89,59 102,81,56 109,86,57 104,82,48 104,85,48 106,77,42 127,98,49 135,109,39 140,112,54 141,112,47 149,119,50 36,48,30 36,47,34 65,63,45 131,84,61 174,104,80 61,50,35 62,41,26 62,41,26 47,43,26 77,82,58 131,106,49 145,115,48 157,121,59 159,101,66 159,90,59 213,154,54 206,141,17 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 201,139,14 202,140,13 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,62 255,198,74 255,201,86 255,204,92 145,90,34 121,111,89 64,33,14 54,34,14 50,31,0 59,34,6 49,35,19 49,35,19 60,36,3 54,37,13 42,34,21 95,91,74 93,89,70 96,94,72 98,96,74 98,99,76 105,106,83 105,106,83 104,105,84 108,104,83 173,120,23 202,139,17 112,79,13 69,53,51 241,169,62 69,47,39 70,47,18 222,148,27 218,152,28 214,147,28 204,143,29 195,138,33 188,141,39 179,132,51 161,116,52 166,125,57 153,110,52 164,124,60 148,109,50 136,99,44 92,73,36 83,65,33 81,62,35 82,63,36 95,78,43 81,62,35 76,62,35 77,63,36 69,55,39 74,67,77 47,41,36 55,42,39 69,62,33 76,64,38 85,71,46 102,83,44 83,67,34 84,66,36 80,63,37 80,63,37
113,88,42 101,73,44 98,76,31 89,66,26 79,75,58 75,62,39 86,69,43 105,85,39 80,62,41 84,65,40 89,72,37 95,78,41 106,84,48 110,89,46 118,93,47 114,89,59 102,79,48 105,82,53 120,95,65 122,95,59 124,99,53 118,93,45 121,94,51 119,92,45 124,98,44 126,100,46 138,112,58 102,86,42 47,49,21 78,68,46 78,68,44 173,142,119 66,73,41 82,88,47 134,113,43 47,43,6 21,44,27 27,45,30 39,40,17 93,69,43 118,75,30 152,111,43 173,127,29 193,135,35 207,147,26 220,153,32 217,146,20 206,139,18 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 226,155,15 231,157,16 241,162,16 246,165,13 255,172,23 255,180,33 255,176,30 255,181,40 82,48,3 47,28,3 58,30,1 59,32,0 52,33,6 59,35,9 63,39,13 60,34,9 31,17,1 31,21,11 35,27,14 78,71,55 86,79,61 98,94,75 92,88,67 95,91,74 102,98,81 108,106,86 148,99,22 241,157,28 70,56,56 63,50,45 213,136,14 51,43,32 70,48,14 191,135,41 178,129,48 170,123,44 165,121,41 170,124,54 166,122,53 171,127,60 172,126,58 172,125,62 164,121,61 145,109,47 145,109,47 130,96,35 90,72,28 80,65,29 81,66,30 82,65,37 82,65,37 80,63,37 79,62,34 77,63,34 66,55,36 69,61,69 52,41,34 52,42,43 68,57,38 80,66,39 82,70,40 83,66,38 79,62,34 86,69,32 88,69,42 99,78,35
