66,69,34 64,64,19 80,77,33 87,87,24 95,101,20 80,80,8 64,58,22 77,77,32 75,71,34 63,59,24 109,99,61 71,69,38 63,60,20 71,70,18 92,93,43 83,91,38 106,110,72 63,72,55 78,93,65 89,99,77 94,107,95 102,116,95 94,70,44 72,42,25 72,47,19 106,98,62 105,90,50 77,81,43 80,81,31 120,148,113 67,70,35 65,70,34 76,89,46 75,86,55 73,86,70 59,82,65 80,91,76 107,100,73 72,77,53 60,63,41 83,86,66 88,86,66 72,92,76 71,76,54 80,85,61 99,74,46 152,97,54 163,89,19 146,73,16 138,68,35 176,76,42 188,111,78 116,128,94 81,101,72 156,172,114 135,148,107 186,218,219 129,164,155 186,239,255 183,239,255 185,239,255 184,241,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 176,242,255 178,243,255 182,241,255 183,240,255 184,241,255 188,245,255 193,246,255 201,245,255 202,246,255 200,246,255 196,246,255 197,244,255 198,245,255 200,243,255 200,243,255 201,242,255 209,242,255 191,221,255 222,248,255 60,70,74 79,75,54 133,133,47 83,76,17 86,75,42 87,73,57 76,60,47 77,57,39 99,76,61 82,59,44 81,59,41 97,75,55 90,68,50 162,128,106 137,111,90 92,71,46 131,107,85 121,99,81 62,41,26 57,38,22 149,125,103 94,84,85 100,109,120 186,204,240 82,103,112 84,96,76 84,93,65 64,69,45 60,62,36 62,63,40 104,83,68 74,72,50 91,85,60 71,65,40 69,77,52 65,64,39 73,71,42
65,64,37 54,51,27 59,48,13 74,70,33 83,83,40 81,84,33 58,59,9 69,63,27 63,63,22 102,102,59 69,59,21 69,70,20 65,62,22 46,43,1 76,76,31 65,56,11 119,126,53 105,107,54 81,89,68 77,92,68 117,129,93 103,106,86 101,104,84 86,67,30 82,63,24 63,55,19 71,56,18 66,71,35 88,85,45 76,86,53 77,77,43 99,100,61 75,80,48 88,95,51 66,83,59 69,89,75 110,122,113 96,101,79 101,102,79 74,77,57 81,87,58 78,100,72 97,105,80 80,88,74 103,74,50 152,77,50 144,74,50 136,65,44 102,49,33 111,58,42 174,88,56 220,126,85 110,127,91 70,97,67 103,113,76 127,140,86 181,207,173 128,156,110 188,242,255 184,241,255 184,241,255 185,242,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 177,243,255 178,244,255 187,245,255 187,244,255 187,244,255 189,243,255 188,240,255 190,241,255 197,248,255 195,246,255 193,244,255 190,243,255 184,244,255 185,243,255 194,233,255 63,79,104 60,56,65 97,101,114 161,203,253 116,126,123 114,102,92 91,80,63 97,83,65 81,65,48 96,77,63 76,55,42 76,55,40 98,77,62 106,83,70 138,113,96 93,65,52 126,93,82 177,140,116 97,66,45 104,75,51 119,90,66 57,30,12 139,110,90 127,101,78 149,118,97 100,75,56 112,81,62 134,111,98 114,119,113 84,94,72 86,92,63 83,86,55 111,114,83 66,67,46 98,77,64 54,55,32 70,64,39 68,65,41 55,63,40 74,64,42 74,64,40
61,59,30 63,60,34 68,64,29 71,70,34 52,51,15 65,58,31 87,80,49 71,66,27 97,94,43 75,69,23 101,96,55 119,122,60 77,75,28 83,78,39 83,85,32 63,61,14 75,72,21 72,72,27 85,91,52 72,73,52 79,92,65 88,98,74 88,102,81 97,82,62 85,69,36 58,41,15 76,59,33 91,86,54 96,90,56 81,77,42 78,71,42 84,92,69 56,81,65 79,79,47 76,87,72 73,86,74 88,86,66 89,94,72 164,149,129 109,124,100 73,90,62 87,100,75 81,94,67 98,64,46 138,78,55 149,79,50 160,91,62 172,98,73 101,51,34 121,69,50 178,98,66 221,119,81 116,118,90 99,102,90 142,178,163 114,134,91 163,194,170 114,151,120 192,246,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 184,244,255 184,244,255 182,245,255 178,244,255 176,245,255 175,244,255 176,245,255 176,245,255 181,243,255 182,244,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 155,183,219 39,31,48 37,26,33 55,37,36 126,101,84 130,104,92 92,72,63 70,54,41 72,56,43 100,81,67 72,51,38 95,72,57 119,94,77 130,104,83 108,78,63 94,69,52 151,117,97 160,125,100 117,82,57 144,111,86 174,140,110 171,134,110 146,112,92 151,113,92 173,138,113 109,74,47 154,118,89 168,132,103 143,102,73 167,133,111 89,91,63 75,79,50 82,83,60 98,101,81 69,61,39 80,73,53 62,63,44 66,67,46 73,70,46 77,76,49 82,63,40 77,56,33
66,63,37 63,63,33 55,53,24 54,52,21 64,64,32 71,61,37 66,57,30 73,68,38 67,53,26 84,72,42 97,93,47 83,84,34 71,68,26 51,51,10 63,58,26 82,76,42 79,80,41 68,73,28 70,68,35 67,62,30 106,117,86 112,121,93 93,97,68 103,107,78 78,63,27 64,43,18 54,37,11 85,73,43 82,73,44 70,61,32 86,69,45 75,90,74 86,108,108 179,226,255 131,176,191 58,74,83 80,90,66 100,105,85 141,116,99 79,92,65 83,86,64 92,98,71 102,89,66 96,48,30 110,58,39 104,51,28 119,63,41 135,70,47 95,46,24 138,80,58 188,102,68 234,143,103 94,94,78 89,96,89 175,229,255 203,243,255 179,226,255 192,246,255 182,248,255 180,246,255 180,246,255 179,245,255 180,246,255 182,248,255 182,245,255 180,246,255 180,246,255 179,246,255 178,244,255 179,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 176,245,255 176,245,255 177,246,255 177,246,255 176,247,255 174,245,255 177,246,255 181,244,255 47,58,71 96,94,95 83,77,82 57,50,53 109,88,77 142,109,84 101,75,54 76,60,45 91,70,57 101,82,68 96,73,58 113,91,73 102,75,59 113,81,65 126,94,78 85,60,43 109,73,53 131,100,79 68,37,16 111,77,59 168,128,103 134,98,76 108,82,59 146,115,94 102,66,46 190,151,123 159,119,94 133,95,74 110,68,44 169,121,94 172,137,110 114,107,78 98,106,81 67,70,48 78,70,48 97,90,70 69,70,51 78,81,59 76,80,53 89,82,55 79,65,38 73,54,29
62,62,30 61,60,33 74,69,41 58,58,24 43,43,9 65,61,40 64,63,25 79,79,47 79,65,40 76,68,32 71,65,19 73,65,31 58,58,15 95,94,29 118,115,62 83,77,41 74,66,55 76,75,48 73,62,29 76,70,34 52,58,31 69,74,52 75,88,45 75,78,58 76,57,34 59,42,14 57,43,14 66,52,23 77,73,38 75,69,33 83,70,38 81,90,73 145,161,159 142,168,160 160,197,219 68,85,80 74,87,64 92,97,73 168,148,130 83,94,63 84,85,62 94,103,75 102,73,53 78,35,20 82,40,27 87,46,30 90,49,33 88,46,33 94,56,39 110,61,41 149,76,46 222,140,97 105,95,71 112,162,171 174,252,255 168,250,255 174,246,255 176,248,255 177,248,255 177,247,255 177,247,255 176,246,255 174,246,255 175,247,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,245,255 177,247,255 176,248,255 178,250,255 179,246,255 176,246,255 175,247,255 176,246,255 176,245,255 176,245,255 177,247,255 176,247,255 176,245,255 193,246,255 163,178,181 171,172,162 158,159,151 133,131,129 97,95,96 72,61,58 165,127,106 102,78,56 79,65,51 92,73,61 88,69,57 75,54,43 84,62,44 100,75,58 72,47,30 98,75,62 122,97,78 131,105,84 88,62,41 146,110,88 156,119,95 109,80,58 117,94,79 72,50,30 121,87,67 74,44,27 127,98,76 161,124,100 142,102,79 189,148,117 120,70,39 180,132,103 164,131,106 109,92,64 79,80,57 97,90,72 108,99,84 73,69,52 121,114,94 69,71,43 94,75,50 69,52,28 72,54,35
76,78,34 78,82,26 65,66,16 86,88,35 54,52,30 69,74,40 68,61,18 66,66,25 82,77,49 65,57,35 70,63,20 53,39,10 102,106,37 103,103,42 79,77,28 74,80,28 83,85,43 61,59,37 54,47,18 43,48,12 57,57,25 47,52,16 78,85,41 75,81,68 64,57,30 40,34,0 71,66,34 54,61,17 61,72,30 75,74,38 61,60,22 58,59,40 70,80,58 78,96,83 78,86,76 67,79,61 84,89,67 97,106,78 182,162,144 82,85,54 74,84,60 83,89,62 96,53,36 73,35,25 71,35,27 79,41,31 69,34,21 60,27,16 60,27,18 87,45,32 145,78,53 255,189,150 255,210,157 153,180,194 182,242,255 184,248,255 176,248,255 176,248,255 176,249,255 176,248,255 176,246,255 176,246,255 176,248,255 176,248,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 177,247,255 179,247,255 179,247,255 181,249,255 181,249,255 177,245,255 175,246,255 178,245,255 180,247,255 182,250,255 179,247,255 180,247,255 185,242,255 186,223,245 161,171,168 161,162,150 162,165,155 161,164,156 143,145,140 117,117,117 81,79,77 145,107,88 100,70,53 78,64,50 95,75,66 72,54,49 82,60,52 89,68,55 105,80,61 116,91,74 74,52,34 80,55,36 123,98,81 77,57,39 133,102,81 131,100,79 134,107,89 103,81,61 149,113,91 157,121,92 143,106,80 65,39,25 82,55,37 105,74,53 99,63,41 171,135,104 142,98,68 163,122,95 170,128,106 141,121,91 107,85,65 129,107,89 92,83,64 104,101,77 83,81,50 100,71,47 55,42,21 58,55,31
65,73,11 121,125,56 67,62,19 113,117,61 90,90,45 63,64,43 80,77,37 71,68,28 57,55,22 86,83,43 76,69,40 54,47,20 82,87,24 96,100,44 80,80,35 85,87,45 81,86,41 71,71,37 75,68,37 52,50,21 71,69,38 66,75,31 92,97,36 74,78,24 69,68,32 92,86,52 72,69,29 51,55,15 75,67,33 60,61,24 51,47,10 59,64,30 64,73,45 76,84,70 76,86,60 67,81,60 65,79,60 86,99,76 99,100,77 71,79,56 72,80,57 86,87,64 68,46,28 63,32,20 59,28,20 63,30,23 64,28,18 68,35,26 60,27,18 73,34,22 123,63,40 230,135,101 255,205,151 131,152,148 167,202,209 165,201,215 169,221,236 183,240,255 179,247,255 178,251,255 177,248,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 178,251,255 178,251,255 178,250,255 178,250,255 179,252,255 181,251,255 188,249,255 191,248,255 189,235,255 179,217,219 172,206,206 170,202,203 164,196,197 163,194,200 159,192,197 162,191,191 154,176,178 167,168,158 158,159,149 150,153,145 155,158,148 151,154,144 144,147,139 124,126,123 87,89,89 116,80,60 82,59,46 74,58,45 63,46,36 92,75,67 108,88,79 93,71,63 120,98,78 118,96,76 92,73,57 113,89,65 105,83,63 90,70,50 92,66,45 89,63,42 62,40,22 142,112,84 175,134,105 142,102,68 152,112,78 153,118,91 72,46,25 148,119,97 167,131,102 107,72,45 149,114,87 113,72,43 171,126,93 175,136,104 135,101,79 126,95,74 100,75,58 91,69,51 129,112,88 82,63,38 61,54,27 46,40,17
71,72,33 85,85,44 124,125,59 77,81,41 98,101,50 115,127,50 76,68,46 73,68,29 78,75,33 64,59,18 82,79,39 63,60,18 55,58,9 83,87,29 72,73,23 81,83,41 74,75,38 52,52,7 89,89,55 48,40,18 63,56,13 70,67,41 74,73,46 52,50,21 70,73,24 65,62,36 55,53,22 56,53,27 61,55,19 56,51,19 56,55,19 69,75,34 83,91,66 90,103,87 73,78,54 70,77,59 87,99,81 81,93,75 67,76,48 86,85,58 74,79,57 90,93,69 50,39,22 62,31,19 56,30,18 58,30,19 73,37,27 73,37,29 59,26,17 67,30,17 122,64,42 217,128,95 255,223,167 185,202,192 163,203,204 164,201,212 163,202,212 164,201,210 164,199,218 179,229,254 187,247,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 180,246,255 182,250,255 190,245,255 181,223,239 164,207,209 169,202,196 167,200,194 165,194,194 154,191,190 157,188,192 157,189,190 159,193,193 156,192,194 159,192,195 166,187,185 164,167,155 154,157,147 147,150,142 148,151,143 147,150,140 147,150,140 140,142,137 126,128,125 99,101,101 113,82,63 62,42,33 77,62,53 80,63,55 57,42,33 78,58,49 96,74,66 108,86,68 82,64,43 101,83,64 128,102,79 63,40,25 118,96,78 135,101,81 147,113,91 76,57,41 134,100,70 179,136,103 172,128,90 169,123,86 153,113,79 158,122,100 77,46,25 150,117,92 160,129,106 114,83,60 156,115,88 139,98,69 175,130,97 164,120,92 169,128,101 111,82,62 96,74,56 103,76,58 115,96,73 52,42,20 48,39,20
156,160,62 97,100,9 74,69,28 83,85,41 86,80,57 58,59,36 60,55,27 61,57,22 61,61,20 75,76,28 104,106,49 80,79,27 74,78,24 64,66,20 68,71,20 57,60,9 63,63,31 56,55,28 53,56,23 46,44,22 57,50,23 63,62,26 88,89,70 71,69,36 62,51,34 64,60,43 48,48,5 66,57,38 79,74,44 88,84,49 79,67,30 69,84,70 108,122,115 88,91,81 80,82,67 68,83,48 123,125,97 86,95,65 80,82,56 114,99,63 95,102,70 80,87,55 76,75,50 65,39,29 64,36,25 65,34,24 61,28,19 61,30,20 57,24,13 72,33,21 139,87,66 174,107,82 255,182,141 196,198,172 160,189,175 161,192,182 159,193,191 157,194,189 164,197,200 162,199,198 159,199,202 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 156,193,192 161,196,189 163,195,194 160,192,191 161,194,197 161,195,195 157,194,193 157,189,188 150,187,186 155,187,184 157,189,186 153,190,189 153,190,187 164,178,171 165,166,154 153,154,146 145,148,140 137,140,132 134,137,129 142,145,137 133,136,128 133,135,130 126,128,123 102,104,99 118,95,84 63,40,37 90,74,70 69,51,48 69,54,45 58,42,36 78,61,51 53,34,20 69,54,34 78,59,43 143,110,83 67,47,27 89,69,51 124,95,73 132,106,85 72,53,37 138,104,74 169,130,100 174,133,102 164,120,90 157,116,87 125,87,66 119,88,69 159,133,110 101,66,41 133,104,82 171,130,103 121,80,51 192,146,116 181,134,102 187,140,108 158,121,95 68,49,37 91,68,55 103,81,63 53,44,25 51,44,26
99,95,37 90,89,24 83,81,21 64,61,21 89,81,57 77,76,51 60,63,30 80,75,43 60,60,30 65,64,37 57,54,30 45,39,16 80,82,27 85,90,25 67,70,21 63,67,13 44,44,12 58,56,27 41,43,15 43,46,22 64,57,30 80,76,39 58,59,40 82,77,49 67,60,40 59,52,25 64,55,26 60,52,30 78,62,31 52,34,15 104,89,53 69,87,72 140,156,154 79,92,78 86,87,66 52,64,26 86,86,56 64,73,27 63,65,21 134,113,72 71,78,46 85,90,58 103,104,81 56,40,27 58,32,22 62,31,21 56,28,19 56,25,13 69,33,23 90,51,37 107,64,45 113,70,51 150,114,85 163,171,146 154,183,171 154,183,174 151,184,178 149,184,175 153,182,180 150,184,180 151,185,181 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 162,188,175 164,190,179 167,193,185 166,194,188 163,191,185 158,192,190 158,192,192 155,192,191 155,186,192 152,185,188 155,184,184 154,184,179 147,180,174 145,174,165 152,158,147 159,158,147 147,148,140 140,140,135 134,136,131 133,135,130 129,132,124 127,130,122 127,129,124 124,126,121 103,105,100 98,77,66 71,55,53 63,47,45 57,38,40 85,68,58 45,29,23 97,80,72 83,64,50 77,62,42 78,59,45 126,97,73 87,67,47 86,66,46 96,70,49 86,61,42 74,56,37 107,78,54 106,75,52 118,83,56 96,60,31 144,100,72 149,109,86 132,98,78 99,73,50 157,121,92 80,49,26 156,116,91 177,131,101 137,93,65 180,132,103 166,116,85 177,136,109 77,56,45 112,91,78 84,64,46 59,48,31 50,40,28
171,167,60 123,116,44 68,57,38 49,43,20 71,67,32 57,54,28 75,71,34 114,110,48 117,119,46 107,109,38 83,81,21 75,67,31 167,174,45 95,89,53 62,65,16 66,68,15 62,62,30 70,67,41 47,46,19 52,50,21 54,52,23 66,62,27 59,54,26 76,71,30 85,87,45 61,56,24 64,57,28 69,61,39 73,66,27 70,59,26 75,65,27 71,84,70 124,138,119 71,88,60 62,67,35 64,71,23 65,68,33 58,56,25 58,58,13 145,110,72 67,74,42 97,112,75 84,89,65 32,39,21 33,32,21 43,28,17 68,37,27 84,48,30 101,55,39 147,95,76 131,103,76 125,137,101 129,144,120 136,158,130 150,173,154 147,173,150 146,173,157 148,175,159 150,174,161 141,167,154 143,168,152 144,169,153 147,174,156 152,179,161 162,187,169 160,185,167 151,174,157 143,163,147 139,162,147 140,160,146 137,160,145 140,159,139 139,158,138 138,159,136 136,158,132 134,154,125 136,152,119 137,149,111 138,151,110 135,145,108 158,159,138 139,140,128 135,136,128 129,129,124 121,123,120 116,118,115 123,125,122 120,122,117 123,125,122 121,126,122 105,107,104 83,66,58 64,51,48 71,58,55 55,39,35 55,37,32 51,33,30 71,50,46 97,81,68 85,71,53 99,80,66 106,85,70 100,80,60 117,91,68 144,119,102 74,52,34 109,89,69 52,36,21 66,47,33 86,57,33 215,165,123 131,81,50 114,73,46 137,100,74 80,49,28 147,110,84 167,130,104 84,48,28 127,86,59 115,75,50 185,141,115 177,131,103 161,113,86 71,45,33 95,78,68 112,91,76 46,29,19 50,38,28
94,88,24 88,83,28 80,74,49 110,106,58 55,50,38 73,71,40 85,78,51 64,54,12 87,85,25 85,87,16 88,91,2 145,154,25 91,93,22 94,93,16 74,71,31 64,63,27 44,42,11 42,42,12 62,64,38 60,53,24 66,69,38 62,65,32 96,101,77 60,57,15 63,67,9 78,74,16 63,61,32 62,60,29 64,54,30 72,60,19 82,83,44 72,74,32 47,60,6 68,73,28 40,41,2 72,70,37 62,63,24 77,78,30 97,99,46 145,109,60 75,85,52 51,65,35 89,93,66 33,41,20 28,36,26 43,32,25 94,58,40 140,81,53 203,126,89 235,151,107 164,151,101 95,108,65 116,129,86 115,132,94 137,162,135 139,164,137 141,160,138 141,161,134 141,163,135 140,162,136 141,161,136 143,158,132 144,160,129 142,158,127 142,156,124 143,157,125 143,157,125 142,157,129 139,154,126 139,153,123 138,149,118 139,150,110 134,143,99 131,138,94 130,137,89 132,137,90 129,134,87 131,137,87 132,138,88 143,146,113 134,134,118 132,131,120 119,121,116 122,124,121 117,119,114 113,115,112 113,115,112 115,117,117 117,119,119 122,124,124 105,105,102 58,42,38 72,61,58 86,70,66 85,72,65 51,35,31 60,42,37 108,88,79 56,40,27 113,97,82 65,46,30 80,61,45 98,78,60 110,89,62 98,76,56 53,32,19 60,41,27 124,100,78 127,101,80 84,64,44 181,128,83 143,98,65 136,95,66 128,89,61 151,117,95 108,77,56 86,51,26 109,79,62 99,66,41 94,58,38 165,121,93 162,118,88 170,124,94 129,95,77 60,42,41 76,60,47 203,189,173 57,42,31
77,75,44 87,86,50 102,97,44 71,68,28 84,83,58 65,67,21 99,101,48 73,76,52 78,78,35 69,71,29 63,66,15 59,53,17 62,66,26 79,76,34 56,59,26 71,72,33 56,57,20 46,46,12 67,69,43 78,76,54 117,119,93 69,74,38 53,53,23 47,49,23 65,64,12 41,43,0 57,57,23 70,69,31 72,70,21 90,90,49 71,66,36 62,57,18 78,80,36 69,69,26 77,76,49 63,65,19 72,71,44 69,77,26 86,83,43 89,55,12 61,64,40 89,82,66 91,70,47 119,77,53 112,71,55 86,56,41 122,66,44 170,98,61 254,160,110 255,200,144 151,148,95 126,140,92 127,141,91 135,152,103 119,134,99 148,160,124 147,159,121 147,159,125 136,159,126 137,160,127 140,158,127 142,154,118 138,150,112 133,145,107 133,143,108 131,141,106 128,138,103 126,138,102 126,138,100 125,137,92 127,136,92 129,136,92 130,137,89 131,138,90 131,138,90 128,138,87 128,138,87 130,138,87 133,138,91 162,159,133 132,131,122 126,127,119 116,118,113 120,122,117 114,116,113 109,111,111 109,111,108 112,114,114 109,111,111 103,105,105 99,94,93 54,40,40 73,60,57 69,56,49 63,48,39 63,48,39 49,32,24 84,67,57 45,28,18 107,91,78 77,60,50 105,89,74 57,43,27 55,39,26 98,76,56 115,88,72 97,78,62 116,90,69 105,80,61 49,33,18 133,93,57 144,100,70 138,97,68 144,108,79 102,71,52 116,89,71 133,104,82 102,77,60 137,101,79 84,53,34 149,105,75 163,119,89 158,114,84 166,126,101 60,44,31 72,56,41 255,254,227 85,74,59
91,83,47 65,63,32 113,110,45 108,110,57 75,79,39 76,75,48 63,67,11 87,83,37 61,63,21 92,98,48 67,76,30 70,65,37 60,62,34 53,53,23 56,54,32 64,66,24 49,49,19 77,73,52 45,39,14 51,51,21 62,62,30 52,50,21 47,46,8 61,64,15 73,80,23 63,57,32 41,42,5 49,47,27 67,68,29 58,58,26 66,62,27 47,43,22 72,71,35 62,61,25 67,72,29 87,81,56 74,72,54 40,50,17 79,79,49 93,75,54 73,83,59 88,90,62 162,106,84 147,73,48 161,94,69 125,79,49 129,73,49 141,83,50 208,129,88 245,164,114 202,151,96 160,138,73 101,115,58 152,165,113 151,160,100 156,160,102 152,160,98 151,158,101 144,158,108 141,155,109 139,151,106 139,151,106 139,151,102 134,146,97 132,143,103 128,138,101 126,136,99 129,137,98 129,137,96 131,138,92 133,140,94 136,143,97 135,142,96 132,139,91 130,137,89 131,138,90 131,138,90 131,139,88 136,138,96 159,156,141 130,131,123 124,124,119 115,117,112 117,119,114 112,114,111 109,111,111 110,112,112 110,112,112 100,102,102 103,103,103 97,92,94 53,43,44 74,61,58 95,82,75 83,67,61 46,34,24 49,34,23 47,32,23 86,66,59 89,70,56 55,38,30 101,76,57 126,100,86 82,63,51 71,47,25 114,88,65 58,38,18 95,72,57 55,32,19 81,59,41 120,90,64 79,50,30 133,102,79 121,88,63 79,54,37 81,60,45 122,97,78 129,104,85 88,59,39 104,73,52 152,108,80 178,130,101 142,96,66 162,123,93 70,50,32 63,43,23 255,255,215 255,243,225
112,110,22 94,92,34 82,75,48 82,78,30 67,61,36 72,71,33 93,97,43 84,81,39 58,58,0 100,107,3 107,113,16 68,64,29 51,51,19 58,61,30 82,83,44 70,71,32 84,84,23 55,58,0 50,43,12 45,39,5 48,49,10 53,55,13 58,60,18 42,42,8 67,76,18 61,68,22 80,87,55 63,63,22 64,56,32 52,50,19 61,59,26 75,74,47 51,50,25 59,57,26 53,58,34 59,66,32 78,77,50 44,49,25 86,106,77 91,92,71 93,119,83 76,81,47 129,71,47 193,106,79 122,70,40 137,81,57 117,69,42 118,70,43 157,96,62 172,106,74 191,126,66 173,131,50 109,112,50 133,158,100 125,151,90 143,154,98 146,155,99 145,153,100 140,153,101 137,152,97 136,148,103 134,145,103 132,143,101 129,140,98 128,138,101 128,138,101 128,138,101 129,137,98 129,137,96 129,137,96 129,137,96 130,139,95 131,140,94 131,138,90 130,137,89 129,136,90 129,136,90 130,135,90 133,133,101 145,144,135 122,124,119 116,118,115 113,115,110 117,117,117 107,109,109 105,107,107 105,107,107 101,103,103 98,100,100 97,97,97 82,77,79 51,41,42 71,58,55 71,55,49 76,58,53 94,77,69 62,46,40 59,41,36 79,61,56 103,87,72 58,37,24 105,80,61 101,81,61 67,48,34 104,84,66 93,73,55 84,62,44 124,99,80 132,105,89 108,79,57 106,75,52 99,74,57 67,46,21 114,90,66 56,34,14 82,63,49 88,67,56 91,68,53 85,63,45 96,67,47 101,66,39 138,102,73 138,99,71 162,120,96 100,71,51 77,53,29 255,255,214 255,250,214
110,103,85 110,106,44 114,106,27 88,83,32 89,90,22 118,116,54 79,78,13 68,58,18 87,86,21 78,81,32 122,125,0 84,81,41 53,56,25 67,67,33 68,68,36 68,67,42 82,77,47 65,60,28 65,64,12 70,63,20 54,59,12 68,69,19 75,83,21 88,83,40 60,69,11 54,63,7 45,48,17 88,79,48 59,51,27 70,68,48 72,65,36 68,67,40 53,51,29 80,82,56 91,93,51 54,60,19 67,71,33 83,95,75 122,120,102 80,102,72 41,70,40 73,64,37 132,62,38 163,96,71 149,94,65 148,91,62 107,62,39 111,65,39 151,92,64 162,101,69 178,119,46 90,78,23 96,101,58 64,104,63 79,130,79 127,151,100 136,145,99 131,140,94 137,144,96 132,139,91 133,142,96 128,137,91 133,142,96 127,136,90 131,138,92 129,136,90 129,136,90 128,135,91 130,137,89 131,139,88 131,139,88 131,138,90 130,137,89 126,133,85 125,132,84 122,129,81 122,127,80 130,130,89 159,157,137 128,130,125 121,123,120 116,118,115 110,115,111 114,116,113 101,106,105 97,102,101 98,100,100 95,97,97 91,90,93 85,84,87 79,77,78 67,55,57 71,58,55 68,55,52 66,50,48 103,86,78 109,94,85 62,46,40 48,31,23 57,39,34 125,99,78 132,97,72 99,73,50 109,91,70 71,52,36 107,88,72 84,64,46 119,90,66 124,94,77 102,76,55 131,105,82 101,75,52 143,108,83 131,96,71 117,97,79 101,80,67 95,76,64 102,81,68 133,110,95 105,83,63 132,107,79 144,114,88 132,96,74 138,96,72 126,93,68 92,67,39 255,248,189 255,252,204
72,72,38 49,44,16 121,117,14 76,71,18 78,72,36 84,86,15 87,85,25 120,115,42 125,131,25 75,73,24 83,76,45 142,153,23 84,80,4 89,91,47 61,62,23 57,52,20 68,68,25 63,65,21 137,136,69 123,129,21 89,93,24 95,97,40 79,79,34 140,144,38 87,90,30 63,62,24 61,54,27 91,87,50 80,71,44 61,66,34 85,84,30 68,63,20 61,63,21 64,73,43 78,81,59 83,87,58 81,83,68 102,104,89 122,124,107 42,64,38 39,58,36 116,85,64 176,94,65 127,63,35 146,93,68 138,82,58 109,63,45 113,66,45 139,84,55 142,87,56 145,100,36 61,57,20 57,71,41 50,87,56 54,104,62 107,152,100 114,123,75 121,128,80 119,127,76 119,126,78 120,130,79 121,131,80 126,136,85 129,139,88 135,143,90 135,143,90 126,134,81 130,136,84 132,139,84 130,136,84 134,140,88 133,140,85 131,137,85 131,137,85 130,136,84 126,134,83 125,131,81 128,126,95 155,154,143 124,124,119 117,119,116 108,110,107 107,109,106 108,110,107 98,100,97 89,94,93 93,95,95 78,77,80 76,76,76 89,89,86 72,67,66 62,48,48 71,58,53 56,43,40 53,40,35 65,49,43 38,28,18 50,34,28 122,103,87 56,39,29 104,75,53 133,92,65 105,70,45 109,80,60 66,45,30 66,47,31 60,44,29 114,91,76 103,80,65 98,76,58 91,71,51 104,85,62 134,99,72 140,107,82 91,71,53 87,66,53 67,51,38 101,82,70 111,89,71 58,38,20 80,55,36 116,87,67 135,99,79 144,106,85 143,106,82 88,59,26 255,244,191 255,255,201
86,84,51 64,60,39 82,79,37 85,80,39 73,66,39 68,68,23 77,72,19 116,109,23 102,98,20 72,72,27 70,72,30 65,67,23 100,90,37 56,57,7 70,71,32 70,70,25 76,81,5 66,65,9 102,101,22 85,78,19 86,75,13 123,123,37 93,94,28 100,102,16 112,123,15 108,114,8 66,61,6 48,52,14 64,63,25 93,90,46 68,69,19 68,68,9 77,78,28 90,92,37 76,84,33 68,69,30 59,64,40 80,83,71 105,110,90 36,52,33 27,47,29 64,48,35 149,78,57 135,64,38 106,60,44 104,62,40 106,63,46 114,68,50 117,71,43 117,72,37 102,75,30 51,50,23 43,59,38 44,70,45 49,86,55 63,116,66 116,123,77 119,124,79 119,124,79 119,124,79 120,125,78 119,124,77 124,129,82 124,129,82 127,129,83 128,128,83 127,127,82 128,128,83 132,132,87 132,132,87 134,134,89 131,133,87 129,131,85 127,127,82 129,129,84 131,133,87 130,131,83 147,144,120 132,133,123 121,123,120 121,121,118 103,105,102 103,105,102 103,105,105 93,95,92 87,89,86 85,85,85 58,57,60 67,67,67 103,103,100 67,62,61 66,55,52 64,52,52 55,43,43 70,54,50 90,73,65 78,59,47 93,74,60 43,30,27 51,30,26 96,70,49 115,76,48 137,102,77 70,43,25 77,56,41 109,90,76 69,53,36 79,63,48 64,45,29 76,57,43 80,64,51 67,48,36 98,77,62 98,76,58 93,74,62 69,53,40 97,80,70 51,32,20 103,84,70 57,38,24 114,92,74 93,69,47 120,91,69 123,89,67 145,108,82 153,121,79 255,249,188 255,253,192
